90,88,89 91,89,90 94,92,93 90,88,89 88,86,87 82,80,81 87,85,86 87,85,86 87,85,86 87,85,86 86,84,85 83,81,82 81,79,80 83,81,82 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 106,102,96 101,99,100 97,95,96 98,95,99 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 81,80,83 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 141,135,126 60,56,46 104,98,91 180,173,155 133,132,121 93,86,70 69,57,27 151,105,75 149,102,79 155,115,92 134,92,70 100,63,37 69,50,36 29,23,14 72,68,60 83,79,71 80,80,75 91,90,81 104,97,81 102,88,70 53,44,38 79,68,61 73,67,58 81,77,71 47,43,35 77,71,64 126,105,78 154,140,126 252,225,180 251,217,156 247,211,149 255,231,161 239,212,167 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,88 94,87,87 95,88,91 98,91,91 97,90,90 96,91,93 100,93,93 99,92,92 99,92,92 102,95,95 107,96,91 106,99,97 107,99,105 108,99,91 184,151,101 249,216,166 251,216,160 251,216,160 255,233,177 255,226,173 255,229,169 255,240,182
91,89,90 90,88,89 94,92,90 90,88,86 92,90,91 90,88,89 89,87,88 92,90,91 81,79,80 83,81,82 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 84,82,83 81,79,80 79,77,78 77,75,76 73,71,72 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 85,84,87 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 83,61,41 74,53,30 57,41,26 74,79,73 76,81,75 78,78,73 193,180,159 96,85,70 89,62,44 73,39,21 46,33,28 101,91,90 101,99,100 98,95,99 96,91,93 101,94,97 97,90,88 78,69,61 91,82,74 79,77,73 90,89,80 103,92,73 85,76,68 81,74,58 253,232,191 249,217,160 120,113,111 115,105,106 131,108,95 229,200,151 159,132,89 124,105,82 116,107,92 120,108,96 104,94,84 93,87,82 93,88,87 94,86,92 95,88,88 99,92,92 95,88,91 101,94,94 101,94,94 103,93,94 102,95,95 104,97,97 104,97,97 105,98,98 124,104,95 207,192,152 255,233,175 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,172 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,85 86,84,82 91,89,90 88,86,87 82,80,81 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 77,75,76 75,73,74 99,97,98 98,96,94 97,94,98 96,93,97 98,95,101 95,91,102 87,85,93 85,86,89 85,84,87 85,84,87 82,81,84 81,80,83 95,93,94 102,100,101 98,96,94 64,38,26 123,99,73 78,68,67 33,32,25 75,70,67 35,33,29 39,38,27 100,91,74 96,89,73 53,41,29 128,117,102 45,44,37 97,97,97 100,95,97 100,95,97 100,93,96 102,95,93 103,93,94 108,97,92 63,66,54 73,80,73 105,85,65 253,229,176 255,223,163 255,222,167 253,221,166 250,218,163 233,210,170 128,114,96 120,110,88 120,109,92 116,107,92 104,93,90 95,85,89 93,88,90 92,87,89 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 102,95,93 101,96,93 104,93,100 104,100,94 157,137,105 235,217,175 123,109,109 255,226,176 255,228,173 255,232,174 255,234,176 255,223,164 255,230,172 253,219,160 255,226,167 255,225,170 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 87,85,83 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 101,96,98 255,255,232 160,151,145 110,112,112 96,91,93 87,84,88 99,97,95 91,89,90 101,94,92 100,87,95 150,104,76 64,48,33 71,62,58 255,255,243 209,205,195 170,166,156 116,114,110 82,76,67 83,77,70 35,30,18 75,65,53 37,32,20 40,36,30 139,128,125 105,97,105 109,99,100 122,106,93 205,179,138 255,219,168 255,231,182 255,227,166 255,223,170 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 120,109,92 117,105,95 109,96,89 93,86,86 97,90,93 95,88,88 94,87,87 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,78 158,132,93 243,210,158 246,210,159 220,188,154 130,111,95 127,109,104 123,107,101 152,130,96 255,225,165 255,228,175 255,235,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,244,187 255,231,174 255,223,164
94,92,90 97,92,91 96,91,90 98,93,92 85,80,79 89,84,83 89,84,83 89,87,85 88,83,82 90,85,84 89,87,88 89,87,88 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 79,77,78 79,77,78 80,78,79 98,96,97 98,96,97 96,94,95 97,95,96 143,144,125 90,85,73 69,63,54 78,73,70 91,87,81 61,55,46 102,95,98 85,79,84 112,98,84 92,48,22 50,34,30 32,31,24 66,58,47 82,76,67 96,85,66 103,92,75 98,87,68 88,81,63 69,69,69 97,91,84 83,74,55 74,67,49 89,83,76 100,96,86 206,184,150 245,214,165 255,241,181 255,227,173 255,228,173 252,218,159 248,220,164 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 103,92,87 97,87,88 100,90,91 101,89,91 98,91,91 97,90,90 99,92,92 99,92,92 98,91,91 102,95,95 104,97,97 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,216,159 255,234,164 255,232,179 255,236,182 255,232,177 255,223,169 255,225,176 255,230,184 255,231,207 217,192,146 255,225,171 251,216,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,222,163 255,217,158 255,223,165
97,95,93 91,89,87 98,93,92 95,88,88 94,87,87 95,88,88 92,87,86 87,85,83 86,79,79 87,80,80 93,86,86 91,86,85 87,85,83 86,84,82 83,81,79 82,80,78 80,78,79 79,77,78 80,78,79 79,77,78 99,97,98 99,97,98 99,97,98 98,96,97 74,76,76 72,66,57 87,76,59 68,60,49 97,93,74 105,94,89 128,94,74 73,43,17 83,53,36 53,41,41 110,101,97 94,87,90 89,89,97 94,92,93 90,88,89 86,80,75 91,80,65 79,71,60 77,74,61 89,78,61 109,92,68 90,80,58 73,57,40 130,116,102 131,111,104 255,223,168 255,229,169 243,213,157 235,209,168 143,119,93 122,108,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 100,90,89 101,91,90 104,94,98 103,92,99 100,95,94 100,93,93 132,111,86 221,188,140 253,221,164 255,226,167 248,211,156 255,230,175 254,219,163 255,237,181 255,223,164 255,232,174 255,229,175 255,238,184 255,226,171 254,217,162 251,217,158 255,238,188 254,220,161 255,224,165 247,212,158 248,213,159 245,212,160 250,215,161 255,225,164 255,225,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 97,90,90 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 91,86,85 87,85,83 79,77,75 80,78,76 88,86,84 82,80,78 82,80,81 80,78,79 79,77,78 79,77,78 98,96,97 96,94,95 102,100,101 97,95,96 91,91,88 102,83,69 83,72,53 104,96,85 127,118,112 79,76,82 38,37,26 49,45,35 72,53,37 255,245,223 255,238,211 105,99,94 98,95,82 162,161,154 91,91,86 90,90,90 89,88,93 97,90,90 77,65,53 85,68,58 214,198,156 247,227,168 255,215,158 131,102,82 244,223,180 203,179,144 133,114,77 132,114,95 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,101,97 111,104,88 232,213,176 254,230,204 255,234,186 255,223,164 255,232,178 255,231,166 255,231,176 255,239,184 252,217,161 255,236,182 255,230,173 255,231,173 255,231,175 255,234,178 255,235,180 255,225,170 255,231,172 255,224,170 255,219,164 255,224,166 255,230,170 255,219,159 249,216,164 231,195,146 150,126,93 130,105,77 121,109,99 125,114,95
96,91,88 97,92,89 97,92,89 94,90,84 93,86,84 92,87,86 92,85,85 94,87,87 94,89,88 91,86,85 91,86,85 88,83,82 90,85,84 83,83,80 82,80,78 88,86,84 87,85,83 79,77,75 77,75,76 87,85,86 97,95,96 95,93,94 95,93,94 99,94,96 97,92,91 87,78,72 81,72,55 89,88,81 91,85,76 78,72,63 43,37,28 255,235,197 134,112,106 255,232,173 120,118,119 106,100,105 105,99,104 98,96,97 101,99,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 241,208,156 221,200,157 125,108,84 129,116,95 117,107,97 107,98,94 101,91,90 98,92,87 100,90,91 97,90,93 102,92,96 101,94,97 98,93,95 99,92,95 101,94,97 97,92,91 111,97,99 113,101,91 147,128,103 232,201,139 255,223,161 255,224,171 251,220,167 170,149,124 255,236,181 135,120,109 255,229,187 255,229,175 255,237,178 255,232,175 255,235,178 251,227,174 255,239,186 255,234,177 255,223,164 255,222,164 255,224,166 255,218,163 255,222,167 255,220,164 255,232,173 226,199,156 180,161,134 125,114,97 123,113,91 122,108,92 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,86 93,88,87 97,92,91 91,89,85 90,88,86 89,87,85 92,85,83 91,84,84 88,83,82 86,81,80 86,84,82 255,255,253 147,147,142 138,129,123 104,99,98 95,95,92 97,95,96 98,91,91 101,94,94 101,96,95 116,104,92 105,95,85 77,79,74 78,80,75 76,75,64 75,67,56 69,57,27 127,111,96 136,115,104 255,218,164 108,106,107 105,100,102 106,99,99 101,101,101 201,182,157 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 121,107,93 101,91,81 102,92,93 100,93,93 100,93,96 100,93,96 101,94,94 101,93,99 100,92,100 100,93,93 98,96,97 96,96,96 111,100,107 131,122,114 186,167,144 249,216,164 255,230,178 255,223,165 255,219,161 255,231,173 252,216,156 248,212,152 126,113,121 255,225,171 234,211,171 127,111,96 250,215,161 255,228,169 255,244,191 255,232,179 255,221,166 255,223,167 255,224,164 255,224,166 255,224,164 246,214,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,86 122,108,90 121,110,91 114,105,88 99,90,82 97,88,84 96,94,95 98,93,95 98,93,95 99,94,96
101,94,94 102,95,95 100,90,91 99,92,92 100,93,93 98,91,91 95,88,88 90,83,83 90,85,84 90,85,84 90,85,82 90,85,84 90,83,83 90,85,84 165,159,150 95,87,74 61,60,53 136,126,114 64,59,56 98,96,97 100,93,93 105,94,91 109,98,81 75,61,47 71,65,58 43,39,31 74,70,60 74,73,62 80,81,73 65,57,46 81,61,41 255,217,163 255,214,165 255,226,184 105,105,105 105,100,99 106,99,99 90,90,90 207,188,163 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 97,91,86 94,89,88 99,88,95 99,92,95 99,92,92 100,93,93 99,92,92 102,95,98 104,97,95 105,98,101 110,101,95 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 255,223,166 255,223,166 255,225,167 255,224,166 255,233,175 255,231,174 255,223,166 251,218,168 125,106,81 167,142,112 255,226,174 255,216,159 252,210,158 255,224,165 255,219,160 255,229,174 244,209,155 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,90 119,108,91 115,105,95 97,85,87 94,89,91 94,86,92 97,91,96 92,90,88 94,91,95 102,95,98 97,92,94 99,94,96 97,90,93
98,93,90 99,92,92 98,91,91 99,92,92 91,89,87 96,91,90 95,89,84 94,88,83 97,90,90 92,87,86 93,86,86 89,82,82 83,78,75 77,75,73 81,77,67 95,84,69 77,72,60 68,63,51 99,95,89 108,103,100 102,97,85 111,97,81 74,58,43 70,53,45 134,130,109 123,113,101 103,95,82 97,90,74 78,73,61 82,73,58 137,115,77 251,219,164 245,210,154 235,202,150 103,104,107 103,101,102 105,100,102 104,98,93 118,114,97 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 100,93,96 101,94,97 98,93,95 101,93,99 100,95,97 107,97,101 114,101,96 119,106,103 213,193,161 255,230,175 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,219,162 255,218,161 255,223,168 255,234,176 255,229,173 255,234,180 255,224,168 255,221,162 255,225,167 255,219,162 255,219,164 255,232,172 255,226,166 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 121,110,95 108,99,84 95,88,86 93,88,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 95,92,96 100,93,96 99,92,95 98,91,94 94,91,95 97,92,91 101,94,97
102,95,93 102,95,95 101,94,94 97,90,90 99,92,92 100,94,89 97,91,86 95,88,86 94,87,85 95,88,86 93,88,90 92,87,89 89,87,85 87,85,81 111,105,96 71,59,49 58,52,43 95,89,84 217,218,210 142,142,139 96,69,51 48,36,26 58,46,48 45,44,37 63,57,48 105,87,66 99,89,65 92,82,60 96,71,43 229,197,155 250,222,164 250,218,161 242,210,155 226,190,139 98,97,100 99,96,100 101,94,97 106,101,103 93,87,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 133,106,74 218,185,135 243,215,159 138,118,100 128,115,112 179,160,146 255,238,179 255,230,175 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,176 251,217,158 255,222,167 254,219,163 255,231,173 250,218,161 189,170,133 153,135,105 129,111,90 125,107,86 123,107,92 124,108,91 118,105,98 101,95,90 93,86,89 92,90,91 97,92,94 94,87,90 100,95,97 94,89,91 95,92,98 100,94,99 100,95,97 100,94,99 96,90,95 98,92,97 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 97,90,90 97,92,89 100,93,93 97,90,90 102,100,98 97,90,88 94,87,85 95,88,88 95,88,88 93,88,85 126,124,120 75,66,58 58,52,43 35,34,25 102,101,94 93,79,65 62,48,30 57,46,43 36,25,20 54,50,40 91,90,93 91,88,92 87,76,57 238,217,190 248,220,164 252,218,155 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 107,100,103 88,87,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 251,217,154 255,224,169 255,227,169 255,229,173 255,230,200 252,223,188 255,233,181 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 243,213,157 243,210,158 177,150,107 136,112,79 125,105,85 124,109,89 123,110,87 123,109,91 109,96,89 103,90,85 97,87,86 91,89,90 95,88,91 95,87,93 99,91,97 100,95,97 93,88,90 98,96,97 97,92,94 94,89,91 94,88,93 101,96,98 104,97,97 102,95,98 102,95,98 101,94,97 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,97,95 102,96,91 104,98,93 97,90,88 97,91,86 95,86,80 62,66,70 62,59,63 130,122,111 99,86,81 93,88,90 97,87,88 101,81,63 48,37,32 99,91,78 77,73,56 75,76,68 90,90,76 56,45,30 58,49,41 33,32,21 37,36,25 63,52,35 237,222,184 113,102,85 255,228,171 244,213,162 185,164,121 124,113,94 130,118,106 206,176,132 253,219,160 246,212,151 253,217,159 100,101,104 102,101,104 106,99,102 105,98,101 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,230,172 255,233,175 255,240,182 252,218,159 255,234,177 255,226,171 204,177,130 255,241,188 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 128,109,93 121,107,91 117,107,95 113,105,94 95,89,84 91,91,91 95,92,96 92,89,93 97,90,93 101,94,97 102,95,98 99,92,95 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 101,101,101 99,96,100 107,98,94 107,97,96 121,101,71 169,151,109 225,196,145 248,217,155 252,218,159 255,226,166 255,232,172 255,231,171
105,98,96 99,93,88 101,95,90 99,92,92 97,90,88 97,88,82 63,65,65 78,62,49 96,88,77 138,127,110 102,87,76 66,39,21 55,43,31 64,58,51 89,85,79 97,91,84 79,70,62 75,67,54 70,64,55 53,52,45 240,221,182 255,221,170 255,229,188 133,116,108 137,123,107 131,121,97 128,114,98 128,114,98 93,89,83 106,93,88 231,202,149 248,214,155 254,219,165 255,224,171 107,106,109 103,100,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 253,217,159 255,227,169 255,242,182 255,225,165 255,225,170 255,227,168 255,225,167 251,219,162 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 109,96,91 95,89,84 92,90,91 94,89,88 92,90,91 94,89,88 100,93,93 101,94,94 98,91,94 99,92,95 102,95,95 102,95,95 102,95,98 104,97,97 102,95,95 104,97,97 102,95,95 104,94,95 102,95,95 111,104,104 146,135,120 213,192,165 255,227,170 255,221,168 255,232,177 255,225,170 255,230,173 250,215,159 255,231,174 255,224,163 255,232,171 255,223,162
104,98,93 102,96,91 100,100,95 70,81,80 94,94,94 79,79,76 75,74,65 58,48,36 58,37,26 91,65,51 48,38,28 48,43,40 55,56,48 84,78,73 81,72,66 91,79,67 89,74,36 240,218,173 247,212,156 253,216,163 153,132,109 135,118,94 126,114,104 124,117,101 102,96,91 98,91,91 98,91,94 98,91,94 106,97,93 98,96,94 253,229,165 254,218,160 255,219,164 255,220,170 106,103,109 104,102,103 105,100,99 105,97,103 93,87,94 92,89,93 95,93,94 105,100,102 255,234,174 255,226,169 255,227,170 249,219,163 255,243,187 255,227,170 255,231,170 255,230,169 248,213,157 250,218,163 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,91 114,103,96 97,92,89 95,88,91 99,91,97 95,88,91 100,93,93 101,99,100 99,92,95 99,92,95 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 123,105,84 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,236,180 255,238,182 255,238,180 255,232,174 255,220,162 255,224,166 253,217,159 253,217,159 255,220,162 255,224,171 253,216,161
102,96,91 101,95,90 102,96,91 81,80,73 75,70,56 53,42,39 61,56,42 111,89,69 71,45,31 42,30,18 157,142,133 47,47,44 97,96,89 103,97,104 244,222,186 255,218,174 255,224,171 228,195,143 133,114,77 127,114,93 125,117,106 109,95,95 100,88,90 97,90,93 94,94,91 98,95,101 109,93,89 143,127,121 225,196,161 247,212,158 255,224,170 255,225,171 255,227,171 255,216,159 105,103,104 106,101,100 105,100,99 104,98,103 90,88,89 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,226,167 231,195,144 164,142,104 131,107,81 126,107,93 122,109,88 122,108,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 101,94,97 98,91,94 102,95,95 104,94,95 96,94,95 102,95,98 103,93,97 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,222,162 255,225,165 255,231,173 255,230,171 255,232,178 255,236,178
92,86,79 102,93,87 97,92,89 96,81,72 98,73,54 106,104,102 43,31,21 90,74,68 52,54,49 79,74,71 107,98,71 201,177,155 251,220,160 230,211,176 208,186,148 124,106,87 126,114,102 117,109,98 99,92,95 94,94,89 97,87,86 103,89,89 106,92,92 116,106,94 187,165,127 105,98,96 167,145,98 247,209,161 241,208,156 234,199,145 255,226,172 255,220,166 253,218,162 248,209,152 103,101,102 105,100,99 110,105,104 108,101,85 235,216,177 254,222,176 255,226,166 255,227,178 255,223,163 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,95 118,107,88 121,112,97 116,105,102 95,85,89 97,91,96 97,91,96 96,93,97 100,93,96 99,94,96 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 106,96,97 101,99,100 97,95,96 99,94,96 105,98,98 121,101,92 161,145,112 234,207,164 255,233,173 255,224,166 255,222,168 255,220,168 255,231,171 255,230,172 242,205,150 255,231,174 255,234,174 255,239,179 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 255,219,161 255,230,172 255,234,176 255,233,173 255,227,167 255,232,179 255,234,177 255,234,182 255,241,190
95,85,75 75,61,47 74,53,38 69,50,36 51,34,24 94,83,68 87,82,68 91,84,66 252,225,182 255,221,162 255,232,168 145,125,116 131,106,76 136,123,102 122,108,94 94,87,85 94,95,87 94,92,88 96,91,93 104,97,95 133,116,106 239,211,182 134,111,98 250,220,178 152,138,113 114,101,98 227,206,150 238,203,149 241,205,156 244,207,152 248,211,156 255,227,168 248,218,160 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,165 219,190,137 162,141,98 134,110,86 124,109,89 122,106,89 119,108,93 103,92,85 94,89,88 96,91,93 92,89,93 101,99,100 100,95,97 101,94,97 99,92,95 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,159 255,233,174 255,234,175 255,234,174 255,231,173 255,229,171 255,236,178 255,236,178 246,212,153 255,224,170 255,223,168 255,222,164 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 252,217,163 255,225,171 255,226,170 255,233,174 255,230,175 255,230,175 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
107,98,94 82,76,67 40,34,29 114,109,111 159,136,105 254,216,168 255,224,164 236,208,152 168,157,122 126,112,94 128,119,113 110,101,95 98,91,89 102,92,93 101,94,78 100,90,89 126,95,76 200,170,128 255,228,175 255,224,170 255,228,169 244,210,149 254,220,161 128,107,82 123,107,103 119,97,91 121,105,92 242,205,150 254,217,162 242,211,151 255,231,174 255,246,190 255,228,174 255,224,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 122,108,90 121,107,91 123,109,95 118,107,100 104,93,86 95,88,86 97,90,93 97,90,93 97,90,93 97,92,94 97,92,94 101,96,98 101,96,98 99,96,100 103,98,100 104,94,95 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,235,180 255,241,183 255,229,172 255,223,165 255,219,164 252,216,158 239,207,150 255,226,170 255,234,176 254,220,161 255,223,164 255,237,181 255,227,170 255,244,193 255,238,186 244,211,159 242,206,148 255,227,167 252,216,158 255,224,169 255,219,164 255,229,171 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 255,219,170 254,223,170 195,164,127 124,109,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 100,93,91 133,118,109 212,199,176 243,210,162 255,231,172 253,216,161 252,217,163 254,217,162 244,212,155 232,200,143 241,206,150 255,224,169 231,202,167 240,203,161 118,110,99 255,240,184 241,209,152 255,235,175 255,221,164 255,225,170 241,213,155 184,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 92,89,95 95,92,98 98,93,92 98,91,94 101,94,97 101,94,97 103,93,97 103,93,97 100,95,97 103,98,100 102,95,95 102,95,93 104,97,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,239,180 255,225,166 255,229,171 255,236,181 255,236,182 255,232,177 255,229,176 255,232,173 255,223,168 255,237,185 255,238,187 247,218,165 246,217,164 251,216,162 255,228,176 255,227,169 255,226,168 254,218,160 255,223,169 255,217,163 252,215,160 247,211,153 254,218,160 250,215,159 246,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 97,93,87 102,92,96 117,96,81 190,165,119 253,220,168 255,225,186 229,205,181 219,194,166 255,231,174 255,225,169 253,216,161 247,211,153 238,202,144 237,205,150 234,202,147 252,220,165 255,235,180 255,224,168 255,224,163 255,219,161 247,212,156 251,219,177 182,160,122 135,118,94 126,112,96 118,110,99 110,102,91 97,90,93 97,89,95 99,92,95 98,91,94 97,92,94 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 255,223,168 255,229,167 255,226,171 255,222,164 247,211,153 255,224,164 255,231,171 255,234,176 255,230,172 255,230,172 255,227,169 255,232,178 241,206,152 255,224,170 254,219,165 255,235,176 255,234,175 255,227,173 255,231,176 255,231,178 255,240,187 254,224,168 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,227,171 251,215,155 255,228,171 255,225,168 251,218,166 231,201,157 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
102,93,87 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,226,172 124,111,106 185,161,139 255,226,169 245,208,153 244,207,152 241,205,147 255,240,182 255,223,168 250,218,163 242,210,155 246,214,159 232,203,150 171,141,95 126,107,80 121,114,96 119,105,87 113,102,87 98,93,90 99,89,90 94,89,91 94,89,91 98,91,91 99,92,95 94,87,90 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,180 255,231,168 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,227,169 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 255,222,164 255,232,176 255,223,167 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 98,96,97 101,93,99 100,93,93 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,220,162 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,221,162 134,110,88 141,113,102 255,232,184 255,227,168 255,227,171 255,220,162 244,212,157 219,193,152 130,118,92 121,107,89 114,105,88 108,103,91 98,93,90 101,89,94 101,89,94 99,89,93 101,96,98 98,93,95 101,94,97 99,92,92 101,94,94 100,93,93 101,94,94 102,95,95 103,98,95 99,93,98 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,235,175 255,229,169 239,211,155 255,238,182 255,229,173 255,220,166 252,222,166 252,217,163 254,217,162 255,226,171 251,215,157 255,222,166 255,220,164 254,219,163 255,224,164 255,225,165 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,90 119,108,91 118,105,100 107,101,94 107,101,94 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 103,92,99 101,93,99 102,92,96 103,98,100 103,97,102
