51,113,181 38,106,174 38,114,191 44,116,197 40,116,193 40,117,198 247,250,255 55,126,207 62,148,233 53,99,161 232,206,167 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 235,209,168 235,209,168 236,210,169 236,211,165 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 75,71,65 101,102,105 109,113,126 85,96,109 76,80,93 65,65,75 90,88,89 90,88,89 244,217,181 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,241,196 255,237,194 60,55,57 198,146,125 172,103,74 223,153,127 143,97,79 135,92,73 129,90,76 159,111,86 142,96,70 94,67,49 82,61,48 21,14,14 14,14,22 15,15,23 23,21,29 162,154,143 146,138,127 141,132,124 135,126,120 132,122,112 124,116,105 129,120,112 131,120,115 121,110,105 109,100,94 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 148,127,102 157,148,142 138,133,132 149,149,146 81,81,78 41,41,38 139,137,135 130,128,124 127,125,121 129,127,123 119,119,116 100,101,106 90,101,112 88,98,114 88,100,122 94,102,111 95,103,112 94,104,112 82,95,110
35,105,175 38,108,180 42,117,197 42,117,197 42,114,195 39,114,198 243,255,255 54,126,207 67,146,233 65,101,142 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 208,182,141 250,224,183 255,230,189 246,221,175 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 107,94,62 110,106,115 76,76,84 103,104,109 86,96,104 80,85,93 72,73,78 76,74,75 86,84,85 140,123,97 236,213,171 242,219,177 156,147,139 146,134,134 255,255,232 255,241,204 244,222,188 32,30,40 164,130,112 185,132,109 129,80,58 128,88,65 154,113,93 111,73,56 131,85,69 135,94,74 93,68,51 83,62,49 26,19,19 14,14,22 14,14,22 17,15,25 30,29,34 137,128,120 140,130,120 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 125,113,103 108,99,93 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 148,124,98 141,122,97 141,127,102 146,127,102 141,135,130 127,125,123 132,132,129 48,48,45 43,43,40 125,123,121 110,108,104 108,106,102 115,113,109 101,99,97 95,96,101 83,94,105 92,97,105 86,99,116 90,101,112 94,104,112 93,105,113 89,102,117
35,109,182 37,110,186 41,114,192 42,114,195 37,112,194 45,125,205 205,241,255 55,130,210 71,148,229 116,126,134 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,175 250,228,181 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 239,214,168 80,74,67 117,117,112 66,56,55 102,102,99 100,101,106 61,61,58 81,79,77 70,68,66 81,79,77 112,101,86 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 218,203,183 53,50,54 18,23,29 135,112,101 189,119,88 194,121,91 147,102,81 155,107,80 147,101,71 138,95,76 123,88,73 93,67,53 80,64,49 27,22,19 19,18,23 15,15,23 13,16,23 20,23,30 32,37,33 140,130,120 143,134,128 134,125,121 135,126,120 128,120,109 124,116,105 118,110,99 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,125,95 140,126,101 136,121,99 123,122,115 112,110,111 133,128,125 40,37,41 44,44,41 117,112,111 96,91,90 101,96,95 109,97,97 121,108,105 104,98,103 98,98,106 101,99,95 93,102,113 90,103,118 92,103,114 92,104,112 92,104,112
35,108,184 35,108,184 36,109,185 36,110,183 35,110,190 62,123,205 110,172,245 56,131,213 65,143,219 184,185,164 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 225,199,158 89,70,56 100,96,88 111,105,100 101,92,88 87,80,80 83,81,82 79,77,78 47,47,47 86,81,80 108,92,75 245,223,176 247,223,186 144,136,125 139,129,133 255,234,209 72,67,66 24,24,36 19,25,28 94,82,84 197,134,103 148,101,67 129,93,75 139,103,83 135,97,76 121,86,71 106,78,65 87,66,53 71,54,44 18,13,12 13,14,19 14,14,22 13,16,25 16,19,28 22,25,32 136,128,117 143,133,123 141,133,122 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 102,96,91 124,112,100 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 138,117,92 87,87,87 106,105,98 111,121,129 73,91,108 49,59,65 103,107,109 85,80,82 80,78,79 108,96,101 131,110,95 107,100,98 104,102,100 105,101,95 93,98,106 94,102,111 100,108,113 94,105,116 97,102,110
36,105,182 35,104,181 33,105,181 34,106,182 33,109,184 115,167,236 65,133,215 57,134,215 63,139,214 219,207,179 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 249,223,184 214,199,163 62,55,58 118,109,103 105,94,91 98,87,84 83,81,82 62,60,61 33,33,33 112,100,102 188,172,141 248,226,179 236,212,175 179,167,155 255,250,230 241,221,189 96,91,88 21,21,29 12,20,27 52,42,46 205,146,116 248,184,156 178,132,114 135,104,85 96,69,53 101,76,59 82,61,48 73,57,44 52,36,30 39,29,28 11,12,17 11,11,19 12,15,24 22,25,34 34,39,38 146,136,124 142,132,122 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,92 119,108,93 120,107,86 145,124,97 144,121,92 144,121,90 150,125,95 139,119,89 146,125,98 98,98,98 101,98,102 70,89,110 89,105,116 94,106,114 98,102,104 74,69,71 78,73,75 89,89,89 115,106,98 107,101,94 83,78,75 105,99,94 91,90,93 108,112,114 109,108,111 107,110,119 100,105,113
38,105,180 34,101,176 34,101,176 35,105,179 34,107,180 192,223,255 54,125,206 55,132,215 66,128,198 233,216,179 224,198,159 226,200,161 247,222,178 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,181 245,220,174 59,55,64 115,108,106 100,90,91 100,83,84 59,59,59 51,50,53 49,71,87 71,71,71 166,145,118 255,249,212 255,247,210 255,248,215 255,248,209 255,249,210 211,192,169 46,42,34 23,23,31 22,22,34 158,127,108 124,87,72 120,88,72 106,81,64 81,65,50 71,57,41 66,49,39 87,61,40 110,76,58 105,74,53 32,22,23 29,21,27 19,28,30 64,25,24 103,33,23 96,31,23 124,96,85 129,119,107 135,126,122 125,116,110 128,118,108 124,114,104 116,108,97 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 141,117,91 133,115,85 103,98,95 70,77,75 84,97,112 94,105,116 94,104,112 82,82,79 65,63,64 70,68,64 79,77,78 102,100,101 109,100,92 108,102,95 106,101,98 105,98,96 97,95,96 119,114,113 105,105,102 108,109,114
35,100,174 33,98,172 33,100,173 35,105,179 34,106,182 239,255,255 55,128,206 58,137,222 66,115,176 233,213,167 243,217,178 218,192,153 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,171 236,211,165 187,179,168 44,42,40 48,46,44 71,79,86 74,83,94 74,78,80 76,76,84 65,63,64 66,54,59 255,248,211 255,251,214 255,234,201 255,246,210 255,248,212 255,237,202 255,240,201 241,225,192 216,205,190 148,137,122 114,88,76 104,81,68 91,70,57 73,54,40 85,66,52 111,77,57 140,89,63 114,80,62 108,74,54 64,29,4 82,43,15 105,33,21 138,100,81 121,82,68 103,25,13 104,27,21 125,98,82 110,99,92 130,121,115 126,116,106 129,119,109 121,109,99 107,98,90 103,94,88 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 140,116,92 96,86,85 153,154,146 98,109,120 97,107,113 91,102,113 87,85,81 72,69,75 59,57,53 72,70,71 98,96,97 110,99,92 111,102,96 113,107,102 110,101,97 106,99,97 122,112,111 111,106,105 98,99,104
33,98,172 33,98,172 34,99,173 39,106,181 37,105,187 248,251,255 50,123,196 58,136,228 70,106,149 247,220,177 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,217,175 247,224,182 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,205,165 243,215,175 249,227,178 99,97,93 83,78,77 72,70,68 91,89,97 88,97,108 124,125,130 108,108,118 214,216,211 173,173,173 129,130,133 107,112,118 81,86,92 83,84,87 255,247,211 255,235,192 255,244,203 255,242,199 255,241,197 255,237,190 255,247,222 146,93,68 131,87,61 143,95,68 132,81,57 110,52,38 95,46,10 121,71,29 113,29,16 118,22,16 121,25,21 154,105,94 140,113,81 136,116,86 119,23,17 104,49,36 150,130,112 147,114,107 131,122,114 125,116,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 131,114,88 146,142,132 142,136,131 97,107,113 98,106,115 99,102,109 85,81,75 84,81,85 58,56,57 66,64,65 89,84,86 113,97,91 120,106,92 100,90,91 100,95,94 93,94,97 86,87,92 61,66,74 66,67,72
36,97,170 35,96,169 36,98,173 38,100,175 47,109,184 255,254,255 49,122,193 60,138,230 67,88,107 225,199,160 244,221,179 237,209,169 230,205,161 221,198,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,231,214 250,244,239 228,226,224 214,219,215 139,148,161 92,102,120 50,50,50 104,104,104 167,167,167 138,142,144 116,121,129 96,101,109 87,88,91 70,74,78 111,100,85 255,245,200 255,244,197 255,240,201 255,238,180 73,54,31 122,88,68 135,89,75 133,88,65 112,55,26 110,34,12 132,88,37 128,56,21 120,25,16 124,23,16 124,22,20 125,20,19 122,30,20 199,153,127 143,107,78 129,27,25 104,30,28 116,98,77 99,33,28 129,120,114 128,119,113 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 120,106,88 135,118,92 131,112,87 127,108,85 127,113,84 132,130,128 116,106,107 103,106,115 102,110,115 94,93,98 65,61,55 113,104,100 53,51,59 55,52,56 69,64,66 102,92,91 107,96,93 176,171,173 195,200,199 157,161,163 107,115,120 106,111,117 104,110,113
37,95,169 36,94,168 35,97,172 37,99,174 50,106,178 243,248,255 47,122,204 61,143,231 78,82,86 215,192,152 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 231,220,213 255,255,255 255,254,255 203,206,213 120,129,140 97,107,115 94,97,106 40,40,40 40,40,40 147,146,149 142,143,148 123,128,138 102,110,119 87,89,86 72,73,78 97,90,90 255,236,200 255,232,182 255,199,99 164,103,42 248,76,39 120,28,18 128,29,21 135,51,43 120,37,22 139,102,49 116,47,14 129,22,13 131,22,14 131,22,18 131,26,25 113,37,26 136,27,21 110,42,24 184,140,114 120,24,20 115,24,23 95,28,21 93,33,19 125,116,110 125,116,110 120,111,107 111,102,96 103,94,88 103,94,88 113,99,81 112,98,84 123,109,91 126,112,87 127,113,88 123,109,80 117,115,113 106,104,102 109,111,108 103,105,102 87,85,86 52,54,54 121,103,84 62,60,56 51,50,43 163,158,157 253,250,254 230,227,231 200,195,197 133,136,143 110,120,128 107,115,120 109,114,120 102,113,114
37,95,171 35,96,171 34,96,171 37,99,174 60,112,181 201,211,227 48,128,208 61,143,227 113,110,97 217,200,161 227,204,162 227,204,162 235,209,170 242,216,175 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 242,228,212 228,228,225 255,255,255 234,236,233 149,159,167 108,119,132 91,91,99 65,68,77 36,36,36 38,37,40 140,140,140 122,121,124 100,110,118 90,99,112 84,101,107 229,74,54 255,29,17 183,39,20 255,55,19 255,57,8 255,173,54 255,224,128 168,111,67 122,35,23 121,32,21 173,114,55 153,87,37 129,29,15 132,26,14 135,24,16 126,25,18 113,41,27 173,138,113 134,38,27 135,28,19 129,40,27 121,20,20 117,20,19 107,21,20 101,40,33 127,118,112 123,114,108 122,111,106 114,103,98 101,94,92 102,93,87 112,98,84 112,98,82 118,104,90 120,106,88 126,108,87 122,108,83 74,71,75 43,43,43 40,40,40 67,67,67 80,78,76 58,56,52 116,101,79 117,106,89 174,168,161 255,255,249 253,251,252 254,252,253 196,200,202 125,130,138 112,120,125 111,116,122 103,112,114 97,105,110
39,94,169 37,95,169 36,98,173 37,104,177 100,142,192 129,160,203 49,128,213 62,138,224 170,153,125 242,216,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,223,182 255,232,193 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 245,223,176 252,228,191 207,188,174 220,214,205 147,146,139 208,210,207 160,166,169 125,135,141 100,110,118 83,80,86 62,60,72 43,47,49 38,38,35 120,118,119 119,118,121 98,109,120 82,103,110 196,98,68 151,115,86 196,35,30 125,21,15 254,37,20 249,31,19 217,36,23 242,97,51 190,138,67 242,179,126 188,138,66 171,116,71 132,28,18 137,24,17 136,25,17 138,25,20 128,24,18 111,29,23 190,146,120 127,71,49 141,30,15 116,36,18 91,52,22 67,35,19 111,25,20 96,34,25 130,118,108 126,113,106 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 116,106,94 88,90,87 60,60,60 41,41,41 38,38,38 34,29,31 109,95,81 116,105,88 157,153,147 157,153,147 255,249,247 255,253,252 251,251,248 178,177,182 126,131,137 120,123,130 113,114,119 104,108,112 109,117,122
35,96,169 34,96,169 35,100,174 37,107,179 161,194,227 85,128,182 49,131,217 58,133,217 219,200,161 249,224,180 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,159 240,215,171 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 235,213,177 119,114,111 139,135,129 158,152,147 141,139,137 138,136,137 128,128,138 102,111,122 83,97,109 84,82,83 62,60,68 72,75,82 33,32,35 37,35,36 116,115,120 97,100,109 232,67,41 189,156,131 166,55,40 167,32,23 119,23,17 241,34,20 225,33,19 203,30,18 212,33,21 172,68,0 229,155,62 152,99,33 128,43,17 143,26,18 142,24,19 142,26,20 139,23,19 132,25,20 115,22,15 107,50,31 120,55,32 167,100,55 55,31,5 43,36,36 46,44,40 99,25,18 120,66,57 130,118,108 128,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 115,101,87 112,100,88 90,85,87 82,82,82 55,55,55 48,48,48 39,39,39 37,33,27 115,99,82 117,109,96 156,152,146 160,156,150 194,192,188 237,235,233 208,210,207 144,146,146 133,142,142 111,116,122 111,119,124 103,111,116 98,106,111
34,96,171 34,99,173 34,101,176 40,110,184 236,243,255 64,124,190 47,132,222 53,128,208 231,209,162 239,214,168 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,214,173 238,212,171 242,216,175 143,128,106 118,113,110 116,114,112 117,115,113 111,105,110 112,107,106 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 72,72,82 69,70,73 29,31,28 80,78,76 255,196,172 202,161,132 165,79,58 153,26,21 130,34,23 143,26,18 232,28,18 216,31,21 214,25,21 153,27,17 176,30,23 160,36,12 130,32,17 158,26,23 142,24,19 147,24,20 147,24,20 139,23,17 132,25,18 121,21,18 123,21,17 137,62,33 48,43,45 39,37,38 37,35,36 44,48,50 88,34,25 135,123,113 128,115,108 127,114,107 118,109,103 115,104,99 102,96,89 102,93,87 108,99,91 104,94,82 103,92,75 111,100,83 208,202,195 61,61,61 75,75,75 61,61,61 53,53,53 45,45,45 38,37,30 110,99,84 128,122,115 154,150,144 140,136,130 162,160,161 181,180,183 184,185,188 148,154,157 115,123,128 110,120,126 103,113,119 100,112,118 96,105,116
35,97,172 35,100,174 38,105,180 44,114,188 255,255,255 56,123,196 52,136,231 52,125,198 215,193,146 236,211,165 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,223,182 242,216,175 239,213,172 101,94,94 118,113,110 109,107,105 99,97,95 107,101,106 101,96,95 98,99,102 83,97,109 81,95,116 79,89,109 72,79,91 63,63,73 76,77,80 66,68,65 67,65,63 211,140,116 202,163,135 153,47,33 145,34,30 196,156,133 119,42,34 190,17,5 220,37,28 221,35,30 149,24,21 179,29,25 184,30,19 180,28,25 175,29,24 144,24,17 142,24,19 144,23,19 140,24,18 136,25,19 119,22,18 104,22,18 83,39,11 44,42,38 39,37,38 38,36,37 44,49,48 47,26,15 135,126,120 124,111,104 123,110,103 116,107,101 111,100,95 101,95,88 102,93,87 108,98,97 109,98,91 105,93,81 105,93,81 167,160,158 166,166,163 75,75,75 64,64,64 53,53,53 45,45,45 36,36,36 76,72,66 142,136,129 143,139,133 154,152,150 157,159,159 160,164,166 139,145,146 121,129,134 111,119,126 105,117,125 100,115,122 101,110,121 94,105,116
33,100,175 37,104,179 41,107,185 46,119,197 243,248,255 52,120,204 55,136,234 55,117,190 244,222,177 225,198,155 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 217,190,145 240,217,188 92,86,91 97,95,93 100,95,97 94,92,90 101,100,105 107,101,96 98,97,90 102,100,98 81,94,113 103,105,119 80,88,106 76,74,75 74,72,68 71,71,66 55,55,52 129,108,104 200,131,116 150,34,30 130,55,37 203,169,139 123,35,28 137,16,4 179,21,11 145,25,16 148,27,13 191,33,25 178,33,23 173,43,28 180,60,41 151,52,31 138,27,19 146,23,19 144,23,19 112,23,21 129,31,16 149,42,10 171,75,37 77,41,35 126,121,123 62,61,66 46,47,50 55,38,30 131,121,111 122,112,102 121,111,101 116,108,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,94,79 101,92,77 138,133,130 195,199,201 74,78,80 62,64,64 46,46,46 38,38,38 33,31,32 99,94,82 153,147,142 144,138,133 154,151,155 144,143,146 135,138,145 127,130,137 123,128,134 111,116,122 107,116,127 100,111,122 93,103,121 87,98,111
35,102,177 37,103,183 42,108,186 50,122,205 247,255,255 51,124,202 59,140,238 51,96,165 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,194 249,224,176 240,215,171 239,219,171 205,196,167 100,95,97 82,80,78 92,87,89 88,86,87 96,94,95 110,101,95 105,101,95 106,101,100 85,95,111 81,97,108 74,87,106 79,74,71 63,61,62 53,51,52 56,54,55 81,79,80 120,43,28 134,28,16 139,67,48 199,163,134 126,25,18 126,11,2 229,46,33 153,42,34 187,55,38 200,124,100 255,253,226 255,250,213 255,254,216 166,158,145 134,75,56 142,27,18 141,25,19 142,34,21 236,82,52 253,117,68 205,91,36 152,45,27 111,39,20 47,51,53 49,50,53 73,37,31 131,121,111 126,111,102 128,113,104 115,107,96 108,99,91 105,92,85 102,93,87 106,97,91 107,98,94 104,94,84 101,92,77 109,103,96 157,159,154 104,109,119 71,75,77 45,45,45 37,37,37 46,44,45 102,96,91 144,138,133 139,130,126 132,129,133 133,136,143 129,132,139 127,132,138 121,126,132 106,111,117 108,118,124 99,110,121 95,106,119 92,103,116
33,103,175 37,107,181 39,111,192 60,127,216 220,253,255 50,127,208 60,141,241 55,87,125 243,221,174 236,211,165 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 250,225,181 252,227,183 245,220,176 239,214,166 249,224,180 240,220,170 109,97,85 64,59,61 69,67,65 85,80,82 89,87,88 95,93,94 114,105,99 114,105,99 127,118,114 97,103,106 85,89,102 77,85,103 79,74,71 45,43,44 53,51,52 67,65,63 70,65,62 87,83,92 141,72,16 133,46,30 136,69,44 115,65,48 250,228,192 255,255,222 255,247,216 255,240,198 255,232,197 255,245,201 255,249,207 255,252,212 159,151,138 150,155,133 125,75,62 134,30,20 150,63,0 183,81,34 226,73,34 158,58,10 132,95,40 98,41,12 89,41,23 46,51,50 69,36,29 128,116,106 130,115,106 127,112,103 119,107,97 113,97,91 102,93,85 103,94,88 106,97,91 106,97,93 109,99,89 101,92,77 99,93,86 136,136,131 109,114,124 95,103,110 96,95,98 46,46,46 59,57,58 116,110,105 144,135,131 132,123,119 123,120,124 121,120,123 162,154,160 129,123,128 111,116,122 75,80,86 107,117,123 101,113,121 94,105,118 97,108,119
38,104,182 41,107,185 43,114,197 92,157,233 141,187,251 50,129,214 60,139,228 103,118,134 232,207,163 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 239,212,169 166,149,139 71,66,68 67,64,68 79,79,79 86,84,85 97,95,96 111,102,98 116,107,101 124,115,109 104,99,101 97,94,100 75,85,93 76,74,72 39,37,38 60,56,50 124,114,104 91,85,80 89,89,84 255,255,237 255,247,216 255,252,210 255,242,200 255,240,200 255,229,185 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 211,103,69 155,47,13 200,77,35 238,88,55 140,33,3 85,32,7 109,73,26 99,36,14 55,53,51 74,36,30 131,112,100 128,116,104 125,113,101 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 112,107,106 118,123,131 96,101,109 77,83,86 81,79,75 58,58,55 132,122,110 140,134,129 132,128,122 127,125,123 124,123,126 137,127,128 126,120,127 106,116,122 39,42,53 100,112,120 93,106,123 96,110,122 93,104,115
38,104,184 38,110,188 46,117,205 160,212,255 82,147,223 50,132,225 61,136,218 179,179,163 230,204,163 240,214,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 224,202,155 219,201,171 82,80,81 76,74,72 74,74,74 84,79,78 112,107,106 111,102,94 116,107,101 131,122,118 106,100,95 101,92,105 78,89,88 79,75,69 93,91,71 255,255,224 255,253,216 255,252,214 255,246,202 255,245,200 255,242,197 255,231,189 255,232,190 255,231,187 255,227,181 255,237,191 255,245,199 255,244,192 255,237,193 255,241,194 255,245,206 173,154,131 163,149,133 163,148,139 155,141,127 117,91,79 167,59,32 150,58,28 89,31,17 88,31,14 141,92,43 108,28,10 84,38,24 72,36,30 133,119,105 130,115,104 128,113,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 106,97,93 106,97,93 96,86,74 85,80,77 119,122,129 90,100,106 67,68,71 79,79,76 67,58,52 146,137,129 126,120,113 129,125,117 122,119,123 134,129,128 130,118,118 118,118,115 108,111,118 45,45,53 92,109,115 101,109,125 95,105,121 97,108,121
38,107,184 40,109,188 47,124,207 227,255,255 56,128,209 56,138,231 65,131,209 224,216,192 240,214,173 245,219,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 249,224,178 249,224,178 244,219,175 244,220,183 243,226,187 97,95,96 110,108,106 72,72,72 81,76,75 90,85,84 121,112,104 120,107,102 170,157,150 255,246,231 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,240,200 255,237,194 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,231,185 255,230,181 255,238,192 255,238,187 255,245,202 255,250,204 181,163,133 170,153,129 168,149,133 164,148,131 138,134,126 168,49,23 145,56,27 90,36,16 85,32,16 155,100,57 108,54,36 140,106,86 255,248,223 255,252,222 255,250,216 255,252,218 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,94 96,86,74 96,92,84 115,106,98 127,121,114 102,104,104 77,75,73 96,88,77 138,136,132 125,118,116 125,120,117 120,118,116 126,121,118 135,122,115 114,107,107 106,106,114 81,79,87 97,107,113 98,110,116 93,103,119 93,103,121
40,109,188 38,110,188 50,126,212 242,253,255 52,128,216 53,137,232 62,124,194 231,208,166 236,211,163 235,210,162 246,219,176 243,216,171 239,213,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 251,226,180 219,207,181 104,97,95 129,122,125 92,91,82 255,255,236 255,248,224 255,254,215 255,249,208 255,239,202 255,233,192 255,247,202 255,240,193 255,246,199 255,247,200 255,247,204 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,231,187 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 168,149,122 166,147,122 171,150,123 170,153,127 151,141,117 195,174,147 255,238,205 255,235,198 255,232,192 255,235,190 255,235,194 255,238,196 255,242,201 255,246,207 255,247,208 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 94,82,70 55,52,56 100,93,91 127,121,116 100,105,104 70,65,62 89,84,70 135,135,135 124,119,116 121,117,111 117,112,109 117,113,107 115,110,107 112,107,106 101,102,105 23,24,27 35,39,41 117,122,121 101,105,107 47,47,47
38,113,193 39,114,194 53,124,214 255,255,255 48,130,218 58,136,230 62,112,170 230,205,159 235,210,162 245,220,172 248,222,168 255,232,178 255,231,179 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,217,172 249,224,178 193,181,155 107,102,101 126,121,120 255,254,232 255,248,212 255,244,201 255,255,208 255,252,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,232,188 255,235,192 255,238,193 255,232,186 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,189 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 207,190,155 255,228,193 255,239,195 255,231,192 255,238,196 255,240,199 255,242,196 253,223,179 255,238,195 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 97,86,71 48,43,45 76,69,67 109,108,101 100,105,104 54,49,46 94,86,75 130,130,130 117,112,109 115,110,107 114,109,106 108,104,98 107,102,101 126,121,120 67,68,71 52,52,52 146,144,140 255,255,248 255,251,223 255,250,218
35,110,192 40,115,197 63,127,206 255,255,255 49,128,217 59,135,225 64,93,120 255,228,179 255,232,186 246,221,175 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,177 246,219,174 247,233,208 37,38,41 116,108,97 255,232,188 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,237,191 255,236,191 255,235,184 251,219,173 255,229,183 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,243,193 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,234,195 251,225,186 248,220,180 255,230,191 255,240,199 255,239,200 255,240,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 86,82,65 124,120,114 220,214,209 38,40,40 74,69,68 90,80,68 131,131,128 116,106,105 116,110,103 125,118,102 218,204,188 255,255,232 255,247,215 255,251,214 255,250,210 255,251,206 255,248,205 255,249,206 255,238,200
