108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 163,142,115 131,119,107 104,91,110 109,96,117 118,102,96 121,107,89 166,150,117 81,79,101 66,56,57 40,29,36 40,29,26 42,28,30 48,36,38 80,70,71 96,85,78 87,74,42 95,72,57 106,84,46 61,51,41 230,216,189 109,93,60 91,69,49 120,86,64 109,83,62 97,80,70 97,81,68 99,85,69 100,86,68 107,90,66 115,98,74 117,100,74 107,92,72 101,86,66 97,83,69 94,80,64 109,88,73 110,92,71 99,85,69 98,83,72 99,84,62 112,93,68 115,96,71 112,91,68 105,91,66 107,90,66 105,88,64 110,91,68 110,86,62 113,86,54 110,85,57 114,88,65 113,89,65 128,113,93 99,83,68 167,154,131 129,105,79 122,98,72 101,88,65 102,86,69 99,85,69 101,85,70 101,85,68 98,79,54 107,81,58 110,86,60 115,89,64 110,84,59 108,83,55 108,84,58 114,91,62 113,89,56 111,87,52 129,92,66 144,100,74 125,87,66 97,66,47 29,17,19 19,11,19 23,15,21 26,18,24 24,17,20 29,22,25 23,15,21 22,14,20 20,17,21 25,20,22 37,30,33 34,27,30 23,17,22 22,16,21
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 112,91,66 114,90,64 99,87,103 104,91,112 115,96,110 148,134,116 143,128,106 84,82,104 68,58,59 48,40,46 46,33,41 55,42,50 65,60,59 78,71,71 82,71,64 114,100,75 139,120,81 234,214,164 57,46,41 175,160,140 229,212,177 105,79,58 255,221,182 231,198,159 101,85,68 101,85,72 102,87,65 99,85,60 116,92,68 121,97,73 119,98,73 110,92,73 103,85,66 100,85,63 108,92,77 126,105,82 110,92,71 97,83,67 98,84,68 106,91,69 122,103,76 122,98,72 114,90,66 116,92,68 115,94,71 108,87,64 106,87,64 109,85,59 108,87,60 118,93,65 112,91,64 182,155,123 72,58,40 169,155,141 185,163,143 145,117,88 136,108,79 119,98,71 103,86,62 97,82,71 95,82,75 92,80,70 101,84,58 110,86,60 107,82,54 109,83,58 105,80,52 113,88,58 119,96,67 121,97,71 120,95,67 119,96,67 132,93,65 138,94,68 129,92,68 110,76,58 47,34,31 23,15,23 22,14,20 21,13,21 21,13,19 33,26,29 27,19,25 20,12,18 19,16,20 23,18,20 36,29,32 29,22,25 23,17,22 23,17,22
104,91,112 104,91,112 104,91,112 106,93,112 109,94,102 100,87,80 101,87,69 108,84,58 108,94,109 112,101,96 119,102,103 149,135,110 120,113,111 85,87,103 66,60,55 69,63,70 76,75,92 80,78,88 88,82,87 99,92,95 126,112,98 195,178,139 223,209,164 246,229,178 56,47,41 144,130,114 222,206,164 109,85,63 109,79,62 144,107,81 118,97,70 102,85,61 101,87,62 110,91,66 119,97,63 122,95,63 117,94,65 110,89,64 112,93,70 109,92,68 104,91,68 97,83,67 92,75,65 90,73,63 87,73,59 91,78,57 97,81,68 91,77,61 123,106,82 136,119,91 125,108,84 103,86,62 104,83,60 119,90,68 146,117,95 117,91,66 117,92,64 113,88,60 110,86,53 115,90,62 143,115,88 139,111,84 139,110,88 115,96,71 98,84,70 94,79,70 97,82,73 97,82,73 112,93,68 113,87,64 111,86,58 109,84,54 115,90,60 110,85,57 118,92,67 124,98,73 122,96,73 122,97,69 133,92,61 136,91,68 133,90,73 116,80,60 78,51,44 29,17,22 21,14,17 24,16,22 21,13,19 22,14,20 28,20,26 20,12,18 21,13,19 24,17,20 34,27,30 34,27,30 24,16,22 23,17,22
102,85,107 105,89,114 104,91,112 104,91,110 106,93,114 107,89,98 109,96,89 114,98,94 105,90,110 105,89,116 105,95,115 110,97,107 93,82,79 87,86,101 69,67,65 70,63,63 81,81,91 83,83,93 88,82,87 85,80,82 95,83,71 145,130,92 171,157,114 177,156,115 70,59,42 122,108,83 223,204,165 80,64,47 100,78,60 160,132,94 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 111,83,54 110,85,55 102,76,51 91,75,62 109,95,110 106,93,114 106,93,114 104,91,112 106,94,110 106,93,112 106,94,110 108,99,112 119,100,118 121,105,90 164,142,108 151,129,93 140,120,88 105,88,64 105,88,64 110,91,66 119,98,71 113,92,69 109,83,60 114,89,61 116,91,61 115,93,59 103,88,96 106,87,62 106,87,64 104,86,65 107,89,68 108,87,64 108,84,58 113,87,62 113,87,62 118,93,65 111,85,60 108,84,60 105,84,61 105,84,59 108,83,53 113,85,58 135,91,63 137,91,73 124,88,68 118,84,66 96,68,55 48,32,30 23,15,21 20,12,18 21,13,19 20,12,18 24,16,22 21,13,19 20,12,18 21,13,19 29,21,27 23,15,21 22,16,21 24,16,22
100,81,65 99,84,92 104,91,112 104,91,112 107,92,112 102,92,110 110,96,113 107,91,106 106,92,118 116,99,102 140,125,116 112,97,107 106,93,90 79,78,93 79,77,75 66,59,57 46,40,45 77,72,74 75,68,66 77,71,66 85,73,61 124,106,74 108,93,53 193,173,127 58,46,18 80,70,19 193,179,64 75,62,41 120,94,71 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 112,88,66 109,84,54 110,84,59 104,82,62 100,83,86 98,86,88 99,86,83 107,93,93 114,101,111 117,106,91 112,96,111 136,120,116 115,94,67 115,99,86 126,107,82 181,164,127 180,161,124 102,85,61 99,82,58 98,83,61 105,85,65 105,86,63 106,85,60 117,97,67 120,95,65 116,87,56 126,107,70 113,90,59 106,85,60 101,82,57 102,83,56 105,81,57 111,85,60 115,89,64 108,82,57 110,84,59 104,84,54 100,81,58 97,82,62 97,82,62 105,84,59 114,89,61 135,94,67 128,87,71 119,85,65 111,80,61 100,72,59 65,45,38 33,25,33 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 22,14,20 22,14,20 19,11,17 20,12,18 22,14,20
110,86,60 109,85,59 109,84,56 111,91,61 102,81,56 108,83,55 115,91,58 121,97,64 177,155,119 199,178,137 205,187,145 154,135,121 107,95,111 79,75,86 72,66,57 57,49,36 66,64,72 74,68,73 37,27,26 49,39,38 43,32,25 68,60,47 232,215,166 158,142,100 64,50,32 60,47,13 93,69,43 102,87,67 132,105,71 129,111,81 97,83,56 97,79,58 94,80,66 96,82,68 98,84,68 96,82,68 100,79,54 109,83,58 111,86,58 117,92,64 114,88,65 107,86,61 109,84,56 122,97,69 131,111,79 119,100,77 109,93,110 100,86,101 102,92,110 105,96,111 121,102,90 203,183,153 182,164,122 110,89,64 97,83,96 92,77,66 97,83,69 97,83,67 100,83,59 102,83,58 117,92,62 158,134,99 201,178,138 158,136,98 101,85,72 98,82,69 95,82,77 97,79,58 104,80,56 103,84,59 98,79,54 93,79,54 94,80,64 93,79,63 93,79,63 97,79,60 101,82,55 118,85,60 140,95,74 123,85,66 113,82,61 109,78,59 100,73,57 76,56,47 40,28,30 23,12,21 19,11,19 20,12,18 20,12,18 20,12,18 20,12,18 23,16,19 20,12,18 17,9,15 19,11,17 21,13,19
119,95,69 116,92,66 107,86,63 98,82,69 98,83,61 112,91,68 113,92,65 108,87,64 106,83,52 130,108,72 163,145,101 163,146,122 104,92,108 63,57,48 71,66,25 67,56,10 77,73,84 82,75,85 67,67,67 69,69,69 83,78,64 130,121,94 214,194,148 118,99,72 100,84,109 105,91,108 76,60,45 118,99,87 124,105,78 90,70,61 100,89,70 97,83,65 97,82,71 98,84,70 97,83,67 96,82,68 108,84,58 113,87,62 120,95,67 115,90,62 129,104,76 151,126,98 134,106,77 109,81,52 93,79,54 99,86,79 110,96,98 124,111,108 171,154,146 193,178,158 182,166,133 218,200,156 198,180,138 121,102,65 102,89,99 97,80,81 94,79,68 94,81,60 103,86,62 105,86,61 110,85,57 107,82,54 123,99,66 122,105,70 102,88,93 99,85,90 107,92,70 108,94,69 108,89,64 107,86,63 100,88,62 100,86,61 97,84,63 98,85,64 117,98,71 151,121,93 138,113,83 127,97,71 145,102,83 129,91,72 112,81,60 108,77,56 101,74,58 79,58,47 52,35,36 26,15,22 19,11,19 19,11,17 19,11,17 20,12,18 19,11,17 20,13,16 19,13,18 18,12,17 19,11,17 20,12,18
106,93,61 140,127,95 194,173,132 160,144,111 96,80,74 100,84,71 101,86,66 104,85,60 113,94,71 110,91,68 114,94,64 113,96,86 104,89,111 90,80,100 71,59,33 86,75,40 60,48,38 37,23,9 78,64,48 79,73,66 83,72,67 113,99,83 44,29,18 91,63,23 60,47,57 58,45,53 65,54,51 119,103,88 177,157,127 92,73,61 131,114,90 126,109,74 99,85,71 96,82,68 94,80,64 97,83,65 117,91,66 122,97,69 166,141,113 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,89,63 147,129,99 131,111,81 162,141,98 201,180,137 212,194,150 198,180,136 167,148,111 106,89,81 100,83,75 94,80,62 103,87,70 105,88,64 117,96,71 120,99,74 110,91,66 101,87,60 100,86,59 99,84,64 101,85,68 110,96,71 113,92,67 129,103,78 119,95,71 112,88,64 113,94,71 112,93,68 103,88,66 105,88,64 150,126,91 158,131,97 168,141,109 151,126,98 151,117,95 133,95,76 119,88,67 111,82,60 106,79,61 81,60,47 56,40,36 33,21,23 19,11,17 21,14,17 18,12,17 19,11,17 22,12,16 18,12,17 16,13,17 18,12,17 16,10,15 21,13,19
146,128,86 191,174,127 178,155,113 143,125,83 125,107,77 108,95,72 90,76,58 97,80,56 100,86,61 100,86,61 119,101,71 108,90,71 107,94,115 104,91,110 111,97,114 121,111,115 100,84,67 48,27,12 61,40,15 155,134,123 164,151,128 121,107,89 40,26,8 94,70,46 74,62,64 62,50,52 59,50,46 75,64,61 112,93,111 110,90,81 186,170,137 196,179,140 173,154,127 103,88,66 99,83,70 154,139,119 107,86,61 110,87,58 120,96,72 123,99,75 115,89,66 111,90,65 113,89,65 117,96,71 116,91,63 110,81,57 105,84,61 103,84,61 106,82,49 152,129,87 153,131,84 141,119,74 107,86,59 102,83,58 106,82,58 106,85,58 108,84,60 112,88,64 104,87,61 101,84,58 105,86,63 107,86,61 97,78,53 98,86,60 103,86,60 105,88,62 136,112,86 139,115,82 122,99,70 111,82,60 106,88,58 114,90,64 109,85,61 149,129,99 160,136,103 163,139,106 162,138,105 200,176,143 176,152,119 139,102,78 127,91,69 115,86,64 108,84,62 84,61,46 61,46,37 34,22,22 19,12,12 14,12,13 13,11,12 18,12,17 22,15,18 16,11,13 18,12,17 19,11,17 19,13,18 18,15,19
147,126,103 149,129,99 120,104,91 113,97,110 108,94,111 109,97,113 111,99,111 104,92,104 95,82,92 98,85,95 107,94,104 106,96,116 107,94,115 106,93,112 113,99,99 123,111,81 114,94,64 38,23,3 96,69,37 120,93,57 193,174,137 202,186,142 46,24,18 50,27,0 57,47,35 53,43,31 63,51,39 59,44,33 103,84,70 88,78,56 119,110,83 207,190,151 195,179,137 182,161,120 85,64,39 109,90,65 116,97,72 103,89,62 102,87,65 100,85,63 104,86,65 100,87,64 110,93,67 117,96,71 111,90,65 116,92,66 111,92,69 106,87,64 111,85,62 115,89,68 114,88,63 115,89,64 110,89,64 111,90,65 120,94,71 119,98,71 120,92,65 115,87,60 112,88,64 105,88,62 94,78,61 101,82,57 111,85,62 110,89,64 116,91,63 111,86,58 109,86,57 122,97,69 117,98,73 104,85,60 99,84,64 120,101,78 144,119,89 148,124,89 162,138,105 159,135,102 151,127,94 164,140,107 173,149,116 136,103,78 134,98,76 116,87,65 107,82,63 82,61,46 65,48,38 41,27,27 26,19,19 18,13,15 16,14,15 14,11,15 27,20,23 20,15,17 19,11,17 19,13,18 19,13,18 19,13,18
122,108,92 113,95,104 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 108,95,114 108,95,114 108,95,116 106,93,114 108,97,106 153,137,131 109,96,104 92,76,72 63,49,35 36,22,8 35,21,7 62,48,34 68,50,29 113,99,72 28,11,12 72,48,42 59,44,35 57,47,37 114,99,77 180,163,135 177,156,115 195,177,135 191,173,131 171,149,111 123,101,67 117,95,61 113,89,56 117,93,60 119,98,73 110,91,68 103,89,64 110,91,68 109,91,70 111,92,69 115,91,65 110,89,62 104,85,62 102,85,61 109,92,68 105,91,66 113,94,69 106,92,67 102,87,65 101,86,64 103,89,64 113,92,67 117,96,71 117,93,69 115,91,65 115,91,65 109,85,61 109,90,63 98,84,68 101,84,60 104,83,58 113,87,62 107,81,56 110,85,57 114,89,59 113,88,58 107,83,59 114,94,64 104,85,60 95,80,58 105,80,52 103,77,52 151,126,96 151,126,96 158,133,103 145,118,84 146,118,91 128,98,70 134,99,74 114,88,65 105,80,61 82,63,47 67,50,40 45,32,27 24,17,20 20,13,16 19,11,17 16,10,15 27,22,24 20,14,19 22,16,21 16,13,17 18,15,19 17,14,18
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 103,90,111 104,91,112 103,90,111 95,86,101 84,72,88 74,60,73 63,52,59 63,52,59 62,48,50 45,33,33 22,10,10 31,19,9 60,49,34 59,43,26 79,65,47 65,51,33 46,27,11 98,69,49 122,86,66 178,159,120 183,163,115 165,139,100 141,121,73 121,99,65 115,94,67 127,101,76 122,96,71 125,99,74 121,95,70 105,84,59 101,82,66 87,73,55 102,86,80 101,87,69 99,85,67 146,127,100 125,106,83 94,79,59 101,84,58 105,88,62 110,89,64 107,86,61 99,82,58 99,84,64 97,82,73 96,82,68 102,85,61 105,88,64 106,85,60 117,96,69 118,97,70 114,97,73 107,93,68 106,90,77 98,84,70 99,85,71 102,87,67 108,88,68 105,86,61 106,85,60 103,82,57 101,82,55 100,81,56 100,82,52 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 104,81,78 102,83,58 127,94,67 133,96,70 116,87,65 101,76,59 78,62,47 69,52,42 51,35,31 26,19,22 20,13,16 19,8,15 18,15,19 23,21,22 20,17,21 23,17,22 16,13,17 19,16,20 18,15,19
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 110,96,109 80,68,80 60,48,60 58,46,58 55,47,55 58,47,54 60,47,55 59,49,50 61,51,52 26,17,13 25,14,9 31,20,15 52,40,30 55,44,29 84,65,42 106,87,60 99,89,65 101,84,60 90,71,55 96,76,56 117,99,69 113,94,55 102,81,54 105,84,59 114,93,68 112,95,67 120,94,69 121,95,70 121,97,73 112,88,64 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,95,112 111,93,104 113,96,99 101,85,72 108,89,64 115,96,71 117,96,71 114,93,70 108,87,62 104,87,61 94,78,63 100,84,67 105,88,64 103,86,62 114,97,71 115,96,71 113,94,69 118,97,72 110,91,66 97,83,67 97,82,71 99,84,73 102,86,71 99,84,64 102,87,65 103,86,62 102,85,61 97,83,65 94,80,66 96,82,64 104,85,62 105,81,55 105,81,55 97,80,56 99,82,58 98,82,65 110,86,60 122,98,74 140,107,80 132,95,69 115,86,64 96,76,58 79,63,48 69,52,42 55,39,33 32,22,26 26,16,20 20,12,18 21,13,19 25,20,22 25,22,26 26,23,27 28,22,27 23,17,22 23,17,22
112,93,109 105,88,94 102,91,74 103,92,75 169,150,115 180,161,122 192,172,142 107,94,73 74,65,59 57,47,51 60,49,56 64,54,58 104,93,76 110,99,82 98,87,70 95,80,60 85,74,55 98,87,68 104,90,72 64,50,36 112,88,62 110,89,66 94,82,70 100,82,63 97,81,64 97,81,68 96,81,70 97,81,68 97,81,68 98,84,70 102,86,71 106,94,66 109,90,65 109,84,56 111,83,54 112,84,55 106,82,49 157,139,97 184,166,124 215,194,151 198,181,134 223,205,163 213,199,154 150,134,101 103,86,58 105,93,65 113,92,67 112,93,68 100,83,59 105,88,64 99,82,58 109,85,63 113,92,67 114,90,66 113,92,67 113,92,67 105,86,61 107,83,59 112,88,62 105,84,57 100,85,63 99,83,68 99,82,72 97,82,71 98,84,68 103,84,68 105,87,68 104,86,67 107,89,68 103,88,68 100,85,65 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 138,114,79 151,127,92 136,109,75 130,97,70 112,83,61 95,76,60 80,61,49 72,55,45 56,40,34 30,20,21 27,20,23 24,16,22 29,23,28 23,18,20 25,22,26 24,23,26 23,20,24 21,18,22 27,22,24
150,131,94 149,129,97 101,84,58 97,80,54 107,84,55 108,85,54 150,128,94 173,161,122 63,53,52 57,46,55 58,47,54 58,47,54 79,66,45 82,69,46 102,89,66 94,81,60 105,90,68 98,83,61 101,88,67 114,100,84 94,80,66 103,87,72 99,81,60 99,81,62 95,78,70 98,79,83 95,82,79 96,82,68 96,81,70 100,87,66 106,87,62 99,82,56 105,81,57 106,82,58 112,88,62 113,89,63 120,90,64 134,112,74 163,141,103 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 105,82,51 103,84,59 100,86,59 120,101,76 104,87,63 112,95,71 109,92,68 111,92,69 113,94,71 111,92,67 120,96,72 115,94,69 115,94,69 111,92,67 111,85,60 110,89,62 118,99,74 131,111,81 131,110,85 138,119,92 151,132,105 165,142,113 176,153,122 177,154,123 186,163,132 200,175,145 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,255,214 255,248,199 255,247,195 255,250,198 255,249,204 132,102,74 108,84,60 94,76,57 82,63,51 76,59,49 61,45,41 43,31,36 37,27,31 23,15,21 29,23,28 29,24,26 28,25,29 35,27,33 36,30,35 28,22,27 25,22,26
152,128,102 104,85,60 100,81,69 98,82,76 97,80,70 99,81,60 107,87,57 145,122,91 126,105,80 102,87,95 89,76,95 104,91,112 108,94,109 95,85,75 131,117,72 107,84,55 115,92,63 105,84,59 92,74,53 87,73,55 110,98,88 107,92,81 102,89,99 94,80,80 88,77,70 100,86,88 100,83,84 93,78,67 101,83,62 106,85,60 112,91,66 114,93,68 120,94,69 120,94,69 125,99,74 129,103,78 123,99,73 115,91,65 113,90,59 115,90,60 124,100,67 109,85,50 100,80,48 108,87,60 123,99,73 113,94,71 109,92,66 239,221,189 255,242,197 255,244,199 255,244,199 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,198 255,243,199 255,245,201 255,246,200 255,243,197 255,248,203 255,252,208 255,252,208 255,247,201 255,245,197 255,246,200 255,249,203 255,246,200 255,250,203 255,243,196 255,248,201 255,240,188 255,243,192 255,238,190 255,242,194 255,241,193 255,251,204 141,113,86 107,86,63 95,75,57 82,63,51 77,60,52 68,52,48 53,39,41 44,32,37 36,29,32 37,30,33 22,16,21 25,22,28 24,20,29 24,21,27 22,16,23 22,15,25
118,99,74 97,82,62 94,80,62 94,80,66 97,83,69 98,84,68 94,82,54 104,83,56 129,109,77 116,101,81 109,96,115 106,93,114 107,95,100 105,88,94 99,84,75 108,90,69 114,93,68 115,89,66 117,93,67 107,83,57 100,85,63 99,85,69 112,98,115 61,51,52 61,49,51 113,100,95 112,98,82 101,85,81 103,82,59 107,86,63 119,98,75 127,106,79 148,124,91 137,113,78 120,97,66 112,88,62 102,83,58 101,82,57 102,83,58 116,90,67 121,91,65 114,93,68 117,96,71 116,92,68 116,92,68 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,247,203 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,247,201 255,248,202 255,244,197 255,243,194 255,241,189 255,243,195 255,246,197 255,243,195 255,241,193 243,218,172 111,85,62 104,84,64 95,76,60 83,67,54 77,59,54 70,54,50 58,41,44 46,32,34 30,20,24 31,19,31 20,14,19 22,15,25 20,16,25 18,15,21 19,16,22 18,15,21
103,84,59 95,80,60 96,82,64 96,82,68 94,80,66 94,80,66 96,81,70 97,82,71 110,89,64 105,85,53 107,93,79 107,95,107 104,89,109 108,93,113 102,90,95 96,80,78 108,88,58 113,88,60 143,115,86 154,126,97 131,112,87 105,91,75 89,78,71 57,47,46 58,46,48 114,101,96 129,111,81 99,85,69 101,82,55 103,82,59 117,96,73 117,96,71 103,86,60 94,76,57 104,90,95 109,94,104 101,85,79 100,84,67 98,82,65 105,84,59 112,89,60 112,88,64 115,91,67 113,94,69 102,87,65 103,83,65 106,88,85 255,249,226 255,241,195 255,247,201 255,243,197 255,252,206 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,245,199 255,250,204 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,249,205 255,238,194 255,247,203 255,247,201 255,243,197 255,248,202 255,247,201 255,245,198 255,242,192 255,239,192 255,243,192 255,238,192 255,241,193 255,235,196 121,91,63 103,82,57 102,82,62 92,76,61 87,71,58 79,61,58 66,50,48 55,39,37 51,35,33 46,32,34 47,34,29 38,26,31 33,25,31 30,19,26 30,19,28 32,20,25 41,27,27
110,89,64 109,90,65 101,86,64 103,88,66 102,88,74 99,85,71 97,82,73 96,81,70 97,82,60 95,78,52 101,82,55 101,87,73 112,98,115 108,95,116 107,94,113 100,87,97 102,84,65 110,93,67 109,92,68 99,79,70 65,53,58 56,45,52 54,42,54 56,46,50 91,76,67 123,104,77 111,92,67 100,83,57 109,83,60 105,84,57 115,91,65 109,85,59 93,74,51 108,94,111 105,90,112 104,92,108 109,96,106 114,98,94 113,98,106 110,94,79 122,98,72 151,128,99 130,111,84 104,85,58 98,83,63 98,81,71 98,85,80 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,250,204 255,253,205 255,243,195 255,240,194 255,247,201 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,246,202 255,252,206 255,241,195 255,240,192 255,243,195 255,240,192 255,240,192 255,236,185 255,246,193 255,235,187 255,235,187 255,238,190 255,240,187 208,181,147 102,76,53 100,80,60 96,76,58 91,77,63 87,70,60 79,63,59 64,45,47 56,40,38 56,39,40 59,43,37 65,50,39 81,62,46 64,48,35 66,48,43 64,47,39 71,52,40 77,54,43
107,86,59 110,84,59 102,83,58 106,87,64 102,84,63 99,85,60 98,83,63 94,79,68 97,83,65 97,83,69 95,79,66 94,78,65 94,82,70 98,83,72 98,84,66 98,83,61 88,73,81 60,45,53 54,44,48 53,42,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,57 107,93,93 99,82,58 107,86,59 106,81,53 109,84,56 115,89,64 107,81,56 94,78,61 109,97,113 104,91,112 102,92,112 104,91,110 108,93,115 114,100,113 108,95,116 129,114,94 207,192,152 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 168,154,154 255,245,204 255,242,201 255,242,201 255,240,194 255,248,202 255,245,199 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,250,204 255,250,204 255,252,206 255,248,202 255,249,205 255,248,204 255,253,209 255,246,198 255,241,193 255,248,200 255,240,190 255,242,191 255,248,200 255,242,194 255,239,191 255,239,191 255,239,188 173,151,117 97,78,55 92,74,55 89,69,60 86,69,59 85,68,60 74,61,58 61,48,43 105,84,61 193,169,143 101,84,60 105,84,61 115,86,62 100,74,51 98,69,45 99,65,43 94,63,42 91,60,41
106,82,58 110,89,64 115,94,71 119,95,71 104,87,61 101,86,64 100,85,63 97,83,69 98,83,72 98,84,70 102,86,69 100,84,67 99,83,66 101,87,62 103,89,64 106,87,62 97,81,64 98,81,73 83,69,74 61,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,51 92,78,83 102,84,52 105,81,57 107,82,54 115,90,60 116,92,57 100,74,49 101,84,74 109,97,113 107,93,117 102,92,112 104,90,116 104,91,112 104,90,114 111,98,119 164,149,129 203,186,147 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 139,123,136 255,242,194 255,239,191 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,243,199 255,249,205 255,241,195 255,247,201 255,248,200 255,247,199 255,247,199 255,239,187 255,239,188 255,237,184 255,234,183 255,233,182 255,240,192 255,237,186 223,199,162 96,77,54 90,73,63 86,69,59 84,67,59 77,59,56 102,83,67 216,195,168 255,241,204 255,238,197 114,91,62 118,90,63 126,86,61 114,79,52 102,67,42 93,57,37 85,39,21 93,44,22
99,85,58 110,93,67 128,104,78 121,95,70 114,90,66 103,86,60 97,81,66 92,77,66 99,85,71 97,83,69 97,81,68 100,84,69 110,91,66 116,90,67 113,94,69 110,89,64 106,82,56 105,82,51 115,90,60 96,76,56 92,76,70 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 126,109,85 134,114,82 102,82,52 108,82,57 113,87,62 105,84,57 93,78,58 112,97,107 109,97,113 107,95,109 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 116,99,100 99,85,67 98,87,80 129,117,129 255,243,199 255,238,192 255,240,199 255,238,197 255,240,199 255,240,194 255,240,194 255,245,199 255,240,194 255,238,192 255,241,195 255,245,199 255,250,206 255,245,199 255,249,203 255,243,197 255,249,203 255,243,196 255,239,192 255,242,195 255,248,200 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,200 255,243,199 206,182,145 121,97,73 119,95,71 177,155,121 234,213,172 255,244,203 255,248,203 255,242,197 255,248,206 203,179,142 126,97,66 113,74,44 97,50,27 84,41,8 95,58,18 100,68,22 98,72,18
112,93,68 120,96,72 131,108,79 120,95,67 95,78,52 102,85,61 109,94,72 133,118,82 111,96,85 109,93,91 94,82,72 95,83,71 103,84,59 105,88,62 113,87,64 100,81,54 98,84,59 110,91,64 114,89,59 112,85,51 114,90,57 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 172,156,112 92,76,59 92,74,53 101,84,56 105,84,57 107,82,54 106,85,58 100,85,76 105,90,81 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,233,187 255,236,190 255,246,198 255,239,193 255,238,197 255,242,201 255,240,192 255,249,203 255,246,200 255,239,193 255,239,193 255,243,197 255,239,195 255,243,199 255,241,195 255,234,185 255,243,191 255,240,187 255,238,190 255,240,192 255,240,192 255,245,197 255,242,194 255,245,199 255,242,196 255,241,193 255,239,193 255,242,196 255,241,196 255,239,192 255,239,188 255,239,191 255,242,194 255,241,197 255,246,201 255,252,208 255,244,199 255,249,204 255,249,207 242,219,179 99,63,30 93,40,17 99,61,26 97,70,23 95,69,19 99,73,19 105,75,19
121,100,75 124,103,78 100,81,58 94,77,67 107,93,106 112,99,109 116,105,100 130,114,83 115,101,87 109,94,83 103,89,94 97,82,71 100,83,59 106,85,58 105,84,57 108,87,60 102,88,63 102,88,63 113,89,65 121,97,64 118,91,59 123,93,67 112,89,58 96,80,74 135,112,81 214,192,154 212,194,152 189,171,129 129,110,114 97,79,74 95,78,54 99,85,60 105,91,66 103,89,64 103,84,59 108,84,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 97,82,73 98,87,84 123,107,120 255,247,210 255,243,199 255,238,193 255,242,195 255,238,197 255,245,204 255,240,194 255,241,200 255,244,197 255,248,201 255,252,206 255,241,195 255,240,194 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,241,195 255,241,195 255,242,196 255,247,203 255,246,202 255,246,200 255,241,193 255,246,198 255,243,195 255,242,196 255,245,199 255,241,195 255,234,189 255,247,205 247,216,177 216,175,144 127,74,49 100,50,17 96,59,17 97,67,21 99,69,23 97,71,21 99,70,17 100,69,18 97,65,10
