94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 104,83,58 101,86,66 102,88,70 87,78,63 86,91,101 99,102,120 114,118,133 109,113,126 84,90,111 80,86,105 80,83,103 74,76,90 72,72,82 70,72,69 73,74,66 77,76,65 76,75,64 70,66,56 75,74,47 56,57,20 54,50,13 54,50,13 54,50,15 58,53,14 102,92,23 165,154,79 170,153,129 157,144,123 63,52,37 69,58,51 55,44,37 69,59,49 48,48,48 53,51,47 76,72,66 182,169,146 255,248,208 112,99,76 100,89,70 64,53,62 94,80,82 212,178,148 202,155,123 194,150,122 255,249,215 97,83,67 87,77,67 111,96,85 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 104,85,62 100,85,65 90,79,60 83,74,57 77,80,91 88,91,109 90,97,111 87,94,108 81,87,108 80,83,101 75,78,96 72,75,86 71,71,79 72,72,67 79,80,70 82,82,68 75,72,59 64,60,50 64,60,50 76,74,56 57,53,16 57,53,18 53,49,12 63,60,16 144,133,60 173,157,113 161,143,122 116,102,86 57,46,31 66,54,44 55,40,29 81,69,59 34,33,36 45,42,46 59,59,59 95,86,71 242,227,191 255,249,217 111,101,89 72,61,70 166,143,130 191,150,121 255,218,187 255,240,209 255,245,217 154,141,120 116,110,103 127,113,113 128,116,116 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 86,77,60 39,37,45 80,84,99 81,88,102 80,87,101 76,86,102 78,80,96 74,76,90 73,73,81 73,72,75 75,74,63 81,81,65 83,80,65 71,66,52 57,51,44 37,32,29 63,58,57 65,60,62 72,67,53 65,61,42 84,80,59 149,141,119 142,129,106 147,134,111 68,54,36 94,78,63 83,67,52 86,67,51 73,58,47 35,32,38 43,42,45 58,57,60 125,121,104 229,220,193 255,251,214 118,106,106 64,55,70 100,90,89 112,94,91 146,123,120 138,114,108 210,182,171 255,218,202 137,125,130 124,117,131 115,111,133 112,110,134 112,109,136 111,106,124 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,108,77 43,38,37 51,51,63 84,84,94 80,85,95 76,81,91 77,80,89 74,74,82 73,73,73 75,73,69 80,79,68 82,82,66 75,72,57 69,64,52 40,33,31 30,23,23 41,34,34 69,68,71 64,65,68 68,68,68 68,68,68 79,73,68 112,102,92 95,84,67 63,49,31 77,61,44 88,72,57 66,48,29 78,62,47 34,32,40 48,47,50 62,61,64 128,121,105 168,154,136 251,236,200 109,97,85 69,59,77 63,57,64 65,61,74 97,87,105 76,61,69 115,97,96 177,137,114 155,129,119 146,134,148 113,104,128 118,113,129 126,117,130 113,103,121 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 195,175,143 186,169,134 182,161,120 179,158,117 180,161,122 186,169,134 183,169,142 47,40,50 70,66,75 79,80,85 75,79,83 74,75,80 72,73,76 74,74,69 79,78,71 77,76,65 74,74,58 69,66,51 56,51,39 30,23,23 31,24,24 31,24,24 42,37,36 68,67,70 74,73,78 75,74,79 83,78,77 75,64,57 59,48,41 59,46,43 63,48,39 71,55,40 88,70,51 100,84,67 32,32,40 37,36,39 55,54,57 122,115,99 198,185,162 238,222,189 147,136,117 73,64,77 63,57,64 75,70,86 86,77,99 72,60,74 66,49,50 145,114,93 201,170,149 152,140,140 110,102,119 105,96,111 155,145,149 120,111,126 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,86,64 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 109,92,68 105,91,66 96,81,70 121,106,95 134,122,112 146,133,130 130,116,116 146,134,122 148,135,128 148,134,120 144,132,122 160,140,122 143,127,114 124,112,117 117,108,104 131,119,119 110,99,94 165,151,133 64,72,88 37,39,53 78,77,80 79,77,85 72,74,71 75,75,72 76,75,66 77,77,63 75,71,61 65,61,51 60,56,46 34,29,26 33,28,30 34,29,31 34,32,33 32,27,26 39,37,35 68,68,68 66,63,67 61,56,58 39,35,27 54,47,50 49,37,27 63,51,41 78,62,49 102,84,65 95,86,67 34,31,35 38,37,40 67,66,69 148,141,125 194,182,156 237,224,190 115,103,75 79,68,75 67,61,68 84,77,89 70,59,68 71,60,69 87,69,64 153,115,96 159,131,102 180,164,131 170,153,127 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 117,106,99 124,113,106 137,123,123 145,132,127 159,148,133 154,142,132 118,104,104 113,102,111 108,96,108 103,91,107 105,96,118 107,104,121 120,104,121 121,114,126 126,112,125 129,119,123 81,82,101 68,74,91 54,52,60 72,74,74 74,76,76 74,74,71 76,75,66 73,73,59 65,61,51 56,52,44 34,29,28 32,26,31 30,25,27 39,34,36 33,33,33 42,40,41 51,49,50 47,47,47 58,55,59 79,77,78 61,55,50 61,51,52 72,56,50 64,52,40 63,49,35 84,70,52 95,84,67 35,29,34 34,33,36 55,54,57 157,150,134 177,165,137 234,221,187 152,133,106 75,65,66 58,49,45 82,71,80 71,57,62 71,57,62 81,60,56 91,66,47 180,163,126 191,175,133 189,170,135 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 121,111,101 122,111,108 114,105,116 106,97,112 105,94,117 108,95,114 101,92,114 100,91,113 96,91,118 97,92,119 114,103,110 135,124,119 171,157,130 179,163,130 182,173,142 73,77,90 68,74,95 67,71,86 49,50,55 62,62,59 62,61,54 61,60,49 56,52,46 36,31,33 32,27,29 33,28,30 32,27,29 31,29,30 32,33,36 39,33,38 58,56,64 65,63,71 57,56,61 78,77,80 79,74,76 81,72,68 68,57,50 68,56,44 81,70,53 73,62,43 95,84,65 26,24,22 34,33,36 54,53,56 125,121,104 170,160,136 197,182,144 177,158,121 75,63,63 68,63,65 72,62,66 106,94,106 74,62,76 77,65,79 119,108,91 150,133,107 179,157,121 185,163,127 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 101,92,114 100,91,115 98,92,117 97,93,117 100,96,120 100,96,120 114,104,122 158,147,130 174,155,139 159,145,118 157,137,105 140,120,88 76,73,79 70,73,95 69,72,92 71,74,92 59,58,63 40,38,39 37,35,33 37,32,34 37,31,36 35,30,29 34,29,31 31,30,33 33,30,36 51,48,54 49,45,54 71,71,81 71,71,81 80,77,83 74,75,80 78,74,68 67,58,50 63,54,46 72,68,58 111,100,67 129,117,87 97,83,65 40,33,36 34,32,33 43,44,49 123,115,102 152,144,122 182,167,131 204,187,150 72,62,66 68,58,62 86,78,86 106,98,106 110,98,112 107,97,117 111,98,77 100,86,68 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 97,91,114 97,91,116 97,93,117 98,96,120 103,99,123 112,101,126 158,144,146 166,151,131 173,155,125 147,128,91 107,90,66 96,78,57 76,70,63 71,77,98 70,73,95 71,74,92 76,79,88 75,78,87 70,75,85 57,59,73 51,53,67 47,50,61 34,34,46 31,32,35 31,30,35 32,30,38 61,59,67 71,71,81 71,71,81 74,73,76 73,72,75 73,71,67 71,67,57 90,86,67 108,100,76 119,105,76 176,165,130 89,75,57 53,43,47 47,37,36 78,71,51 107,99,65 101,86,37 127,111,8 173,160,128 65,57,63 73,66,69 97,88,101 113,104,119 143,121,124 186,140,110 106,85,58 117,99,69 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 105,96,118 101,90,115 100,91,115 97,91,116 97,92,119 97,93,117 94,92,114 104,99,126 115,107,124 137,127,131 143,125,106 137,113,87 110,91,68 93,81,53 90,79,62 92,84,71 71,74,94 74,77,99 72,73,92 73,78,86 77,80,89 74,79,89 72,74,88 68,72,85 68,72,85 67,71,86 69,70,89 62,64,78 62,65,76 69,69,79 73,71,79 72,70,78 69,67,68 74,72,73 72,68,62 84,81,68 98,90,68 105,96,69 123,109,80 218,207,172 92,78,60 57,47,51 102,95,36 181,182,45 138,130,38 166,155,41 198,196,8 79,66,43 59,52,55 78,72,77 106,97,112 116,106,124 138,119,123 196,158,121 127,104,75 114,97,71 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,71 121,101,71 124,101,72
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 119,103,116 109,99,119 107,96,121 99,93,118 97,93,117 97,92,119 97,93,117 97,93,117 97,93,117 96,91,118 108,102,125 120,109,118 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 112,101,84 71,77,94 71,79,97 69,76,88 73,77,92 75,79,92 76,80,93 76,79,90 70,73,82 70,74,89 70,73,91 69,72,90 72,74,88 66,66,76 70,70,80 72,73,78 74,73,78 75,75,75 75,75,75 81,79,77 91,85,76 103,95,73 113,104,75 158,147,112 215,205,163 94,81,74 53,42,35 121,118,22 166,161,36 148,133,41 107,90,25 158,149,23 115,117,3 64,56,62 79,73,78 105,98,112 119,109,127 111,94,97 196,162,119 127,99,72 106,87,64 120,99,72 132,111,84 131,111,81 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,109,134 111,105,130 105,100,127 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 104,98,121 113,102,111 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 69,73,88 71,77,96 71,78,92 70,73,91 77,81,94 80,84,97 76,78,94 78,81,92 80,84,97 71,73,89 70,72,86 71,71,83 67,65,73 72,71,76 78,76,84 75,74,79 75,74,77 75,75,75 82,81,74 93,87,80 110,102,80 146,137,108 183,173,135 193,184,139 82,71,68 62,53,36 52,48,13 64,61,8 71,62,15 68,61,22 171,151,21 179,177,18 67,62,64 89,82,92 114,102,118 115,105,123 123,106,107 177,147,105 185,157,128 118,97,72 124,103,76 127,106,79 140,120,90 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 115,111,135 112,109,136 107,104,131 105,102,129 101,97,121 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 95,91,115 104,95,117 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 65,65,77 66,74,92 72,78,95 74,77,97 76,79,97 78,82,95 77,82,92 76,81,91 84,86,100 78,80,96 81,84,95 78,78,90 75,73,81 74,71,77 79,76,82 80,79,84 79,77,78 76,74,72 81,77,71 93,85,74 116,106,84 160,148,120 164,153,118 167,155,125 83,72,57 60,51,32 53,44,13 52,46,12 55,46,15 122,111,6 150,130,10 223,219,32 75,72,78 91,84,96 111,107,118 121,111,129 107,96,105 76,70,63 185,161,135 111,91,61 128,108,78 131,111,81 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 121,107,80 112,98,71 121,107,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 103,100,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,120 103,95,112 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 98,93,111 72,78,95 69,75,92 77,80,100 74,77,95 78,82,95 75,83,92 80,84,97 86,88,104 83,85,99 86,85,102 80,80,92 79,77,85 74,71,75 80,79,84 83,82,87 80,80,80 79,79,76 89,83,76 100,93,77 120,111,84 139,127,101 147,135,105 90,83,54 49,42,24 50,41,22 55,48,21 54,46,24 132,114,41 170,145,27 82,74,22 112,104,21 85,80,82 91,84,94 108,104,117 123,114,125 90,84,89 69,65,76 164,140,118 131,105,82 136,116,86 149,129,99 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,125,95 140,122,92 154,136,106 119,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 110,106,138 108,104,136 105,102,129 103,98,125 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 102,96,117 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 96,90,111 30,29,44 68,75,89 72,79,93 74,78,93 78,82,97 81,85,98 83,87,100 83,86,97 82,87,95 84,89,95 76,76,86 77,77,85 78,77,82 80,79,84 78,77,80 79,78,81 79,77,78 91,85,76 102,93,76 119,107,79 128,116,88 121,114,75 47,45,46 44,32,37 56,49,63 183,170,149 99,95,60 121,98,11 74,69,18 93,80,101 94,86,103 83,79,88 97,90,100 116,112,125 117,105,121 73,65,73 80,76,85 113,97,82 120,98,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 109,106,135 102,99,126 98,95,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 94,90,112 66,65,82 60,63,74 68,74,91 70,74,89 73,77,92 75,79,92 76,81,91 79,82,91 81,84,91 89,89,99 81,81,89 83,83,91 82,81,86 80,77,81 77,74,78 75,75,75 75,73,69 83,78,64 99,88,69 112,100,74 120,108,80 110,96,51 87,81,106 120,112,99 74,71,86 193,169,147 51,51,21 57,53,34 70,68,48 94,88,109 98,98,110 90,81,96 99,90,101 107,100,114 99,88,95 67,67,79 78,71,81 120,104,87 127,108,81 129,106,77 158,135,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
113,109,141 112,108,140 109,106,135 103,101,125 104,100,124 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 101,95,120 102,98,120 89,90,113 67,75,93 40,36,45 67,67,77 70,74,87 73,77,92 71,76,86 75,78,89 76,76,86 81,82,87 83,83,91 78,77,82 75,75,75 76,76,76 73,73,73 72,72,72 75,73,71 77,76,69 92,88,71 103,92,73 119,105,76 114,101,67 103,89,64 85,85,113 88,80,99 43,35,52 49,40,36 56,50,57 72,60,72 69,63,68 85,78,90 94,83,78 88,78,77 106,97,91 103,91,81 115,97,76 75,72,89 76,68,76 150,127,96 138,118,88 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,141 113,109,141 114,109,138 108,103,130 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,136,140 151,139,139 81,82,101 65,73,93 63,67,80 31,27,36 52,52,62 67,67,79 68,71,80 71,74,83 74,74,82 71,71,79 74,74,82 75,74,77 74,71,75 72,70,71 66,66,63 73,71,69 78,73,70 77,73,63 94,85,66 106,95,76 115,101,74 133,119,92 101,92,86 98,97,128 86,80,103 61,57,70 54,48,53 55,49,56 62,53,64 69,60,73 108,92,79 154,131,100 141,120,93 134,113,86 97,85,59 115,98,72 83,75,94 101,93,99 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,138,107 143,122,95 152,131,104 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,59 98,84,59 120,99,72 124,103,76
112,108,140 110,106,138 112,107,134 107,103,127 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 99,93,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 202,184,154 210,191,154 74,77,95 68,77,102 66,72,93 62,65,85 48,44,55 37,35,36 61,60,63 66,63,69 63,64,69 69,70,75 68,65,69 70,65,67 72,67,69 69,67,63 72,70,68 70,68,64 70,65,62 79,75,67 98,95,69 89,84,70 99,85,71 163,150,116 99,84,92 72,71,76 64,57,67 57,50,60 54,47,57 53,50,56 56,50,57 69,60,71 101,88,65 130,106,73 150,126,93 144,120,87 134,113,88 126,106,86 89,83,104 114,102,107 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,161,123 183,164,129 175,156,121 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
108,103,132 107,102,131 104,100,124 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 126,113,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 210,192,148 68,69,88 67,79,101 70,77,100 65,73,91 66,69,89 72,71,86 33,27,32 40,38,39 60,59,62 65,64,69 63,60,64 62,60,58 59,57,55 66,66,61 67,65,61 65,63,59 75,71,63 70,66,56 65,61,55 64,59,58 102,95,77 196,178,146 94,81,78 55,54,57 47,39,47 52,44,50 59,48,57 57,49,57 59,51,59 68,59,72 82,71,52 121,98,67 130,106,73 138,114,81 135,115,85 119,101,71 83,79,92 124,108,93 136,117,82 139,119,87 142,118,92 168,145,114 139,115,82 152,129,98 132,114,82 152,131,106 151,134,108 138,121,95 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 101,97,121 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 191,172,133 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,196,152 207,186,143 184,170,143 66,63,69 70,81,108 68,77,102 64,70,89 58,64,81 68,69,88 73,71,83 42,38,47 33,28,30 40,38,36 53,52,55 60,58,56 61,59,57 57,52,49 57,53,47 49,47,48 61,59,60 65,63,61 69,67,63 125,116,89 194,179,141 68,57,66 49,40,51 54,43,52 59,47,59 65,53,65 64,52,64 65,56,69 58,54,63 59,50,61 98,83,72 113,90,61 121,98,69 126,105,78 120,97,68 89,82,92 210,181,157 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 98,84,66 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,119 98,92,115 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,204,165 214,193,152 194,170,133 152,137,115 62,65,85 68,75,98 69,75,94 71,74,92 74,75,94 76,74,94 70,70,82 69,69,79 69,67,75 67,64,70 74,72,73 62,60,61 67,62,64 64,58,63 61,59,60 62,60,61 66,64,62 69,68,61 126,116,92 149,133,102 52,44,52 52,44,52 58,47,56 58,46,60 68,56,68 71,59,71 60,53,65 54,50,59 61,53,61 84,71,68 122,99,70 117,93,71 108,87,60 127,104,75 86,79,91 208,180,151 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 108,96,112 101,91,111 105,95,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 212,194,150 157,137,105 44,38,33 68,66,76 73,82,105 70,78,96 70,72,88 72,72,84 67,70,81 69,69,81 69,69,81 66,66,76 72,71,76 69,68,73 65,65,65 61,61,61 63,61,59 62,62,59 68,66,67 76,70,61 112,102,78 62,41,16 55,47,53 58,52,59 56,47,60 68,59,72 84,72,86 81,69,83 73,64,77 38,36,46 68,58,78 85,68,69 115,91,65 114,97,69 101,83,64 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
