80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 102,89,68 99,88,71 91,80,61 96,83,60 95,81,56 95,81,56 100,86,61 99,85,60 98,84,59 93,78,58 123,103,83 117,97,77 103,82,59 97,78,66 145,148,47 67,73,32 66,73,27 72,80,27 79,86,27 83,88,27 81,88,29 80,87,28 76,83,24 81,88,29 78,82,26 77,82,21 75,77,20 78,77,21 174,160,92 238,209,135 255,233,160 255,240,173 255,234,170 255,245,195 255,253,191 255,250,184 255,249,172 255,255,172 219,202,64 237,232,20 205,198,10 109,93,51 123,98,68 121,95,74 127,107,87 110,90,72 98,78,60 146,120,97 156,134,100 161,144,109 147,128,93 127,108,73 148,125,94 148,126,92 169,149,117 71,60,57 120,105,96 153,131,111 114,104,82 112,96,79 102,89,68 96,83,60 101,89,63 98,84,59 114,100,75 121,107,82 115,96,71 124,103,78 129,112,88 75,63,68 79,68,75 61,54,57 110,95,75 108,91,67 106,92,65 101,87,60 102,88,63 101,87,62 102,88,63 110,96,69 106,92,65 99,84,62 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 97,86,67 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 91,80,61 80,69,52 108,87,62 115,95,75 92,77,57 95,81,56 99,85,60 105,86,63 128,107,82 129,107,89 132,110,90 203,193,151 87,93,14 65,71,30 68,75,31 72,80,29 72,79,22 77,81,23 76,83,24 77,84,25 80,87,28 80,87,28 81,85,27 79,81,24 75,79,21 80,80,21 82,81,27 82,84,29 80,81,31 82,81,25 79,77,28 71,64,23 69,62,21 68,63,22 74,68,20 95,87,8 127,120,9 207,200,14 191,186,6 219,206,174 107,85,65 127,99,72 128,102,81 115,90,71 118,96,76 90,69,54 163,141,107 159,137,103 162,138,105 142,118,85 167,147,115 147,125,91 173,151,117 80,64,60 91,78,75 107,87,80 152,126,112 107,93,77 91,77,59 90,76,60 91,77,59 97,82,62 128,114,89 108,94,69 148,129,102 126,106,76 71,57,43 70,62,70 77,65,77 65,55,56 122,108,81 116,99,73 101,87,60 107,93,66 106,92,67 109,95,70 99,85,60 139,122,96 101,84,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 113,100,79 88,77,62 111,89,69 125,94,71 157,120,94 159,124,97 131,101,75 136,107,83 145,116,94 93,73,55 137,113,91 160,156,96 66,70,32 65,69,31 69,74,31 74,79,32 72,79,22 73,80,23 76,83,24 79,83,25 79,83,25 77,81,23 78,82,24 79,82,22 79,81,24 80,80,21 79,82,20 79,82,20 79,81,24 77,76,22 70,68,21 67,65,18 68,65,21 66,63,19 66,66,21 86,80,14 107,95,15 167,161,13 185,181,23 255,245,129 49,34,23 132,105,71 98,70,43 137,106,85 111,85,64 47,35,25 255,255,235 159,137,103 153,129,96 179,155,122 156,134,100 158,135,104 155,132,101 138,121,97 60,55,54 94,80,82 132,111,109 122,104,85 89,78,59 88,77,60 88,78,56 97,83,65 107,93,75 138,121,97 123,106,82 116,105,90 55,47,55 63,56,66 75,67,75 63,54,46 108,96,70 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 115,102,81 118,104,86 78,64,48 135,99,77 160,118,94 178,132,104 146,106,81 130,100,72 109,83,60 95,75,57 121,95,74 76,79,46 65,66,29 63,67,27 65,69,29 70,72,26 67,73,21 66,73,18 69,78,20 76,78,21 80,82,25 76,80,22 76,83,24 76,78,21 75,74,20 74,73,21 74,73,21 74,73,21 72,71,17 68,66,17 68,66,17 68,64,16 67,65,18 67,65,18 67,65,16 86,81,12 108,96,18 160,152,16 176,168,16 238,226,32 173,159,134 100,76,50 78,54,28 136,107,83 129,104,85 64,48,46 250,238,212 255,254,219 175,155,123 154,135,108 133,116,88 132,115,87 126,109,81 151,133,101 61,51,39 84,70,70 74,59,69 178,152,129 90,74,59 91,80,61 89,78,59 100,87,66 93,80,59 109,92,68 130,114,97 47,40,50 55,51,64 55,48,62 63,54,65 107,96,81 105,91,66 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 100,85,63
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 89,78,61 87,73,57 87,78,63 144,110,80 167,125,101 191,145,115 138,103,76 134,104,76 113,89,63 86,72,58 96,80,74 66,67,48 64,65,26 61,65,27 63,67,27 67,69,23 68,74,22 68,75,20 66,73,18 72,74,21 77,79,24 79,81,24 82,81,25 76,78,21 78,77,21 74,78,24 78,76,27 74,73,21 73,72,18 72,74,21 69,65,17 71,67,19 69,65,19 67,63,15 83,78,23 101,91,24 120,106,22 143,133,12 205,193,24 225,213,15 216,201,165 119,98,71 64,46,27 92,70,52 100,78,58 64,48,44 165,149,132 255,250,214 255,251,218 115,99,82 114,98,81 100,89,70 106,95,76 112,94,73 108,95,72 57,47,48 114,98,94 97,74,73 104,86,67 149,135,110 97,82,60 114,101,80 99,86,65 118,101,77 97,88,73 54,47,61 37,33,46 65,58,72 48,40,48 100,87,64 98,84,59 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 116,99,71
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,59 85,78,60 82,75,59 97,86,71 79,74,62 78,90,112 133,109,85 148,108,83 159,115,87 120,85,58 134,104,76 114,88,63 79,70,66 31,23,31 58,59,49 61,65,27 58,62,24 58,62,24 64,66,22 69,72,23 67,73,23 72,75,26 70,71,21 70,72,19 77,79,22 79,78,22 77,79,22 80,80,21 77,79,24 79,80,30 79,80,30 82,84,29 83,81,23 84,79,24 84,79,24 80,75,22 82,77,24 94,86,21 115,109,18 136,130,28 144,137,0 199,187,20 191,176,55 215,199,166 72,53,39 104,84,66 161,131,103 77,53,29 80,60,51 230,215,193 251,234,199 255,249,213 155,143,117 101,91,81 107,95,83 97,85,73 92,82,72 89,81,70 48,40,46 92,82,81 63,51,63 176,155,140 189,169,137 213,194,155 217,201,159 148,137,104 73,63,53 51,44,42 44,42,54 40,38,48 65,58,68 95,82,75 103,92,73 85,74,55 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,89,64 114,99,79 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 80,71,54 81,74,56 80,73,57 88,78,66 82,89,114 79,95,124 90,73,63 158,122,93 164,120,94 145,110,83 127,94,69 130,102,75 51,42,38 37,34,40 65,63,73 62,63,40 55,59,21 58,59,22 61,63,21 62,67,20 65,71,21 72,73,25 71,72,24 70,71,21 70,72,17 70,72,15 77,79,22 81,81,22 80,79,25 81,79,30 78,80,27 79,80,30 79,81,28 79,77,30 78,76,29 79,77,30 73,71,24 92,88,28 122,115,27 119,111,17 164,159,19 190,179,17 148,134,37 197,183,154 73,59,45 66,51,40 82,60,40 137,112,82 117,96,81 213,198,176 200,183,155 226,213,181 255,249,216 122,111,108 123,112,105 116,105,100 113,102,109 109,98,105 91,83,89 51,44,44 117,106,103 94,80,82 133,109,83 219,197,161 187,172,134 51,46,34 28,23,20 34,29,28 39,37,45 52,50,62 40,33,43 91,80,61 96,82,64 91,81,59 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 119,105,80 117,103,78 112,98,73 112,97,75 105,95,71 98,87,68 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 87,76,61 87,78,63 85,77,64 79,88,111 82,98,127 82,97,129 86,87,110 122,93,73 150,113,89 127,92,65 112,83,61 102,81,58 43,36,36 43,37,42 34,31,37 58,57,50 59,64,21 58,57,21 57,58,19 62,64,22 63,65,19 69,70,22 70,68,21 71,69,22 68,66,17 67,66,14 70,69,17 74,73,19 77,76,20 77,76,24 75,73,24 77,75,28 71,72,24 71,69,22 73,69,23 72,70,21 69,64,21 84,79,24 102,99,16 95,87,4 154,148,13 180,172,20 113,99,45 163,151,125 61,47,33 80,69,54 114,86,73 140,111,89 139,110,88 203,185,166 183,168,146 190,178,152 228,215,183 150,136,122 112,98,113 105,95,115 103,94,116 103,95,114 107,98,111 50,44,51 95,83,71 100,78,58 175,146,124 212,192,162 146,136,114 29,22,22 26,21,20 27,25,23 45,42,48 55,51,62 72,61,58 102,87,67 89,79,55 90,80,56 85,74,59 82,71,56 85,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 113,98,78 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 89,75,61 85,71,57 90,76,62 89,75,61 99,99,109 82,95,123 83,96,124 85,98,126 87,95,127 115,94,81 137,99,78 115,80,55 99,74,55 88,72,57 41,34,37 41,36,38 35,32,36 56,53,59 61,60,24 58,57,21 58,57,19 58,58,17 63,63,20 68,69,21 68,69,21 66,67,19 65,63,14 66,64,15 65,63,14 66,65,13 68,67,15 71,69,20 71,69,20 67,65,16 71,68,24 69,65,17 73,69,21 71,68,17 71,68,24 83,78,27 82,77,6 97,92,12 149,146,12 164,160,13 186,172,143 115,102,81 114,98,83 79,63,48 87,62,43 83,63,45 118,96,76 124,109,89 156,146,124 163,155,133 193,179,152 244,229,207 105,95,115 99,93,114 98,92,115 100,91,113 111,101,119 111,102,117 49,43,50 131,111,102 160,133,115 118,97,70 69,59,47 28,21,21 33,26,26 33,28,25 46,40,45 42,36,41 192,172,142 122,101,74 94,84,62 87,75,63 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,80 104,90,74 109,95,77
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 91,77,63 84,73,58 145,154,167 83,96,124 85,98,126 88,99,128 88,98,132 69,70,93 116,87,56 104,75,53 99,77,59 64,51,46 44,34,38 41,34,37 41,35,40 45,41,50 48,47,40 57,55,26 57,56,20 57,56,18 57,56,20 61,61,20 64,64,19 64,64,19 64,62,15 59,56,14 60,57,13 60,57,13 65,62,20 66,63,19 66,64,17 66,64,17 66,65,13 67,66,14 68,67,15 62,63,15 61,56,13 67,64,9 77,71,5 103,95,14 147,143,13 162,157,34 147,128,112 97,88,71 45,30,19 44,27,19 103,87,70 98,77,62 106,90,75 93,79,65 109,105,88 122,115,99 152,142,120 210,198,168 106,95,118 102,96,117 113,103,123 123,114,127 120,111,122 107,94,115 101,96,112 46,44,54 192,177,157 103,88,66 81,70,53 90,78,68 70,52,49 118,99,87 140,118,100 97,81,64 102,82,62 172,157,121 159,141,109 119,101,82 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,76 104,90,72 106,92,74
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 96,86,76 132,123,115 132,135,146 82,95,123 84,97,125 90,103,131 84,95,126 85,93,121 120,96,70 98,73,56 86,67,55 47,35,37 42,35,38 46,36,40 42,37,39 42,37,39 60,58,68 51,50,39 54,52,19 55,53,20 55,53,20 57,56,18 58,60,16 62,62,19 60,57,13 59,56,16 56,53,13 51,47,10 46,41,11 46,41,9 47,43,8 43,39,4 45,41,6 44,39,7 45,41,6 50,44,8 57,52,9 65,64,8 70,66,6 111,103,20 149,145,15 134,121,60 149,136,115 94,87,69 93,79,54 83,67,54 53,40,35 85,70,50 128,112,97 76,61,50 87,79,66 88,86,68 109,102,82 187,175,145 140,131,142 103,97,118 102,96,117 136,127,138 142,131,138 105,95,113 101,97,117 98,94,114 100,86,86 60,47,40 80,69,66 51,39,41 59,49,53 78,62,60 115,96,84 91,74,64 57,46,43 54,43,38 202,184,142 196,177,140 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,67 98,87,70 94,83,66
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 197,185,159 114,123,134 125,134,147 88,101,129 89,100,127 85,96,123 83,94,121 77,84,107 51,41,42 81,65,50 55,44,41 46,41,43 46,40,45 42,35,38 37,32,34 42,37,39 27,23,32 55,57,73 49,50,29 51,49,16 53,53,19 56,54,21 56,55,17 57,57,16 58,55,15 58,55,13 56,52,17 52,48,13 50,45,17 45,40,12 44,39,9 44,39,9 43,38,10 46,41,11 47,42,12 50,44,10 57,52,11 64,60,12 73,66,7 111,103,13 140,133,24 110,93,69 151,138,115 86,76,64 52,34,15 47,33,17 60,48,36 100,83,59 102,83,67 93,78,67 87,82,70 83,83,67 89,85,68 152,144,120 153,142,123 157,148,133 130,119,114 153,143,133 155,145,144 112,103,114 98,92,115 97,92,119 98,90,109 55,47,53 43,35,41 63,57,64 61,52,63 64,53,62 69,57,62 54,47,57 46,33,41 61,48,58 219,202,163 219,201,157 193,177,133 115,100,78 81,74,54 78,71,55 80,73,57 85,78,60 87,78,63 90,81,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 162,154,141 96,104,124 100,109,132 90,103,131 83,96,122 69,81,103 79,86,109 79,85,106 86,88,104 78,63,52 39,34,36 45,42,46 38,30,36 44,37,40 40,35,37 42,37,39 47,41,48 72,68,81 45,43,39 50,49,22 50,50,18 51,51,17 54,53,17 56,55,17 58,54,17 58,55,15 54,50,15 54,49,17 52,47,15 47,42,12 46,41,9 45,40,8 45,40,10 46,41,9 46,41,9 51,44,13 55,50,11 61,57,11 76,69,8 126,116,22 129,117,37 153,136,112 184,171,148 85,75,63 57,41,35 84,68,53 45,34,31 80,65,54 109,93,78 68,55,48 68,62,55 81,78,65 86,82,65 136,128,106 194,177,151 162,147,127 179,161,142 175,160,140 169,157,145 151,141,131 106,96,114 100,91,113 105,96,118 56,50,57 66,58,66 100,93,107 54,45,56 44,32,44 111,97,83 99,86,83 103,100,129 112,94,103 220,199,156 210,193,146 198,182,138 155,137,105 90,78,66 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 101,103,119 87,96,119 89,102,128 87,100,126 79,91,115 76,88,110 81,87,108 81,89,109 83,89,108 44,40,51 38,36,37 42,37,39 38,31,34 34,27,30 43,36,39 43,38,40 40,35,37 37,31,38 67,66,81 48,49,54 46,49,25 49,49,19 51,49,16 54,53,17 54,53,17 58,55,15 56,52,15 54,49,17 53,48,16 50,45,13 47,42,10 47,42,10 47,42,12 49,44,12 50,45,13 53,47,13 55,50,9 63,56,15 95,87,4 136,126,14 157,140,101 158,144,119 187,174,151 50,39,32 70,55,46 52,38,24 108,92,77 41,25,19 71,54,44 43,31,19 63,61,57 81,77,69 76,72,62 129,122,106 198,180,138 193,175,133 209,190,153 211,194,157 156,141,119 169,149,129 197,183,158 168,155,134 144,132,120 70,57,52 69,60,71 129,121,140 135,121,145 84,71,68 144,115,95 156,118,97 207,169,148 248,212,190 220,189,152 224,201,161 218,200,156 208,187,144 123,106,80 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 118,106,106 116,104,109 120,114,107 118,112,105 119,108,101 120,110,109 137,127,126 88,96,116 89,100,129 90,101,128 88,101,127 81,93,117 77,89,111 80,83,103 78,81,103 80,83,103 71,70,87 39,34,36 39,37,38 44,37,40 45,35,39 40,33,36 39,34,36 35,30,29 33,28,30 53,52,67 55,54,69 55,55,50 51,49,27 52,50,17 51,49,16 54,53,17 52,51,15 52,51,15 52,47,15 53,48,16 51,46,14 50,45,13 50,45,13 51,46,14 51,46,16 52,47,15 53,49,14 57,50,9 66,58,8 134,128,10 151,143,23 164,147,123 187,170,144 176,163,142 83,72,55 61,48,43 57,45,35 91,77,59 43,31,19 73,58,47 56,43,38 60,59,52 72,71,62 77,73,65 104,97,81 206,187,148 207,188,149 183,164,127 205,186,149 172,153,130 194,173,130 200,180,148 196,177,140 207,190,151 128,111,87 61,52,63 81,74,88 153,138,129 181,159,139 162,131,108 148,114,94 166,124,100 200,156,128 240,197,164 215,187,147 198,180,136 187,166,123 110,93,69 87,76,61 89,78,63 85,76,59 84,77,61 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 104,93,116 119,104,112 92,98,126 89,100,129 89,100,127 85,96,123 88,97,122 81,89,109 80,86,103 74,78,93 80,83,103 71,70,85 39,36,42 41,35,40 41,33,39 43,36,39 40,33,36 42,36,41 36,30,35 44,42,43 33,31,39 69,68,83 69,68,83 54,53,58 50,50,20 52,50,17 52,50,17 52,50,17 52,51,15 53,49,14 53,49,14 52,48,13 53,49,14 53,49,14 54,50,15 53,49,14 53,49,12 53,50,10 56,49,8 123,113,31 157,148,3 133,123,45 178,163,141 185,171,146 149,135,117 56,43,40 51,40,33 36,25,20 75,64,49 74,62,52 90,79,64 39,27,17 58,56,54 68,66,62 68,67,60 94,89,77 231,216,178 167,150,113 181,162,123 210,191,152 182,163,124 178,159,122 173,153,123 187,170,133 196,181,143 144,128,95 68,59,70 78,67,76 174,152,134 143,119,97 181,148,123 165,132,107 222,191,172 240,206,186 255,232,212 255,244,216 185,158,122 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 102,87,65 115,100,78 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 98,90,109 113,100,121 131,121,125 175,160,149 171,152,127 198,180,148 79,90,117 86,97,126 90,98,126 90,99,122 79,88,113 80,86,105 77,80,100 71,74,92 68,72,87 71,73,89 37,34,40 38,35,39 38,30,36 45,38,41 40,33,36 35,30,32 42,37,39 35,33,34 34,31,35 61,59,67 70,68,88 74,73,88 55,56,46 56,54,32 52,51,15 52,51,15 54,53,15 56,52,17 56,52,15 56,52,15 57,53,16 53,49,12 54,50,13 54,50,13 56,53,13 55,50,11 65,56,9 137,126,21 152,142,23 168,155,121 142,128,101 171,157,130 84,71,50 71,60,43 43,32,25 93,83,73 50,37,30 36,23,16 41,29,19 57,45,35 60,58,59 67,65,63 66,64,62 83,77,70 228,213,177 156,137,98 174,155,118 178,159,122 204,185,146 160,141,102 161,142,103 187,168,131 138,121,84 127,114,80 69,60,71 75,64,71 159,137,119 104,86,67 149,122,104 209,181,168 125,104,100 152,130,124 194,163,155 234,203,184 255,226,197 177,154,112 101,84,58 96,83,62 92,81,62 92,81,62 97,83,65 91,78,57 96,83,60 108,91,67 105,88,64 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 144,135,120 160,146,128 175,161,145 169,156,133 168,151,116 168,149,122 86,95,120 89,100,127 83,92,115 81,90,113 81,84,104 76,79,97 75,78,96 68,72,87 65,66,85 71,73,87 38,36,44 38,35,39 42,34,40 44,37,40 36,31,33 40,33,36 42,37,39 33,30,34 30,28,29 33,30,36 63,63,75 66,65,82 70,70,80 56,57,60 56,54,34 52,50,17 56,53,13 58,55,13 58,55,15 58,55,15 57,53,16 56,52,15 56,52,15 54,50,13 58,52,16 61,54,13 89,83,19 122,116,21 162,150,113 118,110,86 130,117,96 170,156,142 62,46,29 47,35,23 46,35,28 41,30,23 103,92,77 64,49,38 35,23,13 92,79,72 60,58,56 62,60,61 67,65,66 92,82,81 211,195,162 127,108,71 147,128,93 168,149,114 183,164,127 182,163,124 190,171,134 170,151,114 117,102,80 75,64,47 67,60,70 62,55,67 98,81,87 85,75,74 79,66,74 111,98,106 67,54,64 84,70,75 115,96,103 152,129,128 186,152,132 237,193,163 129,115,88 87,77,55 99,85,58 101,87,62 96,78,57 100,83,59 106,94,66 115,94,69 125,104,79 118,99,74
96,92,116 96,92,116 101,94,122 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 135,118,90 129,117,91 86,95,120 82,94,118 83,92,115 72,81,106 80,83,105 74,77,97 72,74,90 67,69,83 67,69,85 67,69,85 49,49,59 34,33,38 43,37,42 42,35,38 40,35,37 37,30,33 37,30,33 38,36,37 26,24,25 27,24,28 33,30,36 67,67,79 76,74,94 69,67,79 62,62,62 54,55,34 55,54,18 59,56,14 61,58,16 60,57,13 59,56,14 56,53,13 53,49,12 53,49,12 56,52,15 58,53,12 59,55,9 109,102,61 158,148,124 131,124,104 139,130,111 129,116,93 49,38,23 42,30,20 44,33,28 58,47,40 68,56,44 94,82,72 50,37,32 61,51,39 60,58,56 61,59,60 63,61,62 77,72,69 194,182,152 136,118,86 120,100,70 136,116,84 153,134,95 143,126,89 105,86,61 110,89,66 89,79,57 80,69,54 63,59,68 62,58,67 67,61,68 58,50,56 61,54,66 93,84,99 68,56,70 69,54,64 89,71,80 121,99,102 139,109,94 221,167,149 91,78,55 94,83,64 98,83,61 105,91,66 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,117 144,133,140 169,156,135 171,153,132 163,144,109 144,127,92 119,100,73 80,70,60 83,92,117 80,89,112 83,90,113 81,88,111 77,80,100 70,73,91 76,75,92 68,70,84 65,64,79 66,65,80 66,66,76 35,32,38 34,32,33 38,36,37 31,29,30 37,32,34 37,35,36 35,33,34 25,23,24 28,26,27 34,27,27 37,31,36 61,59,71 70,69,84 65,64,79 61,59,71 70,70,54 55,53,22 58,55,15 60,57,13 57,54,14 53,50,10 53,49,14 52,47,15 53,48,16 58,51,22 167,155,127 158,148,124 88,78,66 102,94,81 136,127,110 63,49,33 76,65,50 104,86,65 68,56,46 48,37,32 41,25,19 56,44,34 60,47,42 69,59,49 59,57,58 62,60,58 63,61,59 69,64,61 179,167,137 255,250,218 119,99,69 115,94,67 106,85,58 119,100,75 103,85,64 97,84,63 99,85,67 93,79,63 69,62,72 65,58,70 55,53,61 55,52,58 73,68,84 88,83,101 89,79,99 75,61,76 83,68,78 83,69,74 101,81,74 156,123,112 101,81,61 102,84,63 103,88,66 103,89,64 116,97,74 109,90,63 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,94,117 114,101,120 144,127,119 134,115,92 143,124,87 108,90,58 107,90,64 82,76,67 80,89,112 84,93,118 83,88,112 84,86,111 74,77,97 71,74,92 71,73,89 69,71,85 63,63,75 64,62,72 67,65,73 31,28,32 34,31,35 38,35,39 34,31,35 38,35,39 34,32,33 34,32,33 38,36,37 27,25,26 29,24,26 30,25,27 38,34,43 71,70,85 73,72,89 74,71,86 52,50,58 53,53,53 71,69,51 67,62,32 58,57,21 50,49,13 54,52,23 53,51,29 70,66,47 202,192,168 112,101,82 68,59,51 72,66,59 104,94,82 98,87,70 75,60,49 70,57,50 56,42,28 79,64,55 57,44,37 63,48,37 98,84,70 66,51,40 43,32,25 58,56,57 62,60,58 63,61,59 72,68,62 141,132,105 229,212,175 150,130,100 133,112,85 131,110,83 120,101,76 105,86,61 110,91,68 102,90,64 94,81,58 73,62,71 68,61,71 61,59,67 60,57,63 76,71,87 91,82,104 94,83,106 81,69,85 72,61,70 67,55,60 85,67,62 128,105,92 178,154,132 98,83,61 101,86,64 105,91,66 124,105,78 133,115,85 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 133,123,101 125,105,85 119,99,79 99,85,60 90,76,58 89,88,93 86,95,118 88,95,120 82,88,109 77,80,100 77,80,98 71,75,90 72,74,90 69,68,83 64,62,72 57,55,63 59,58,63 35,32,36 34,31,35 37,34,38 33,30,34 33,30,34 35,33,34 34,32,33 40,38,39 32,27,29 32,30,31 32,30,31 25,23,24 39,36,42 74,71,86 67,66,81 67,66,81 65,62,77 66,64,74 64,63,68 71,71,71 72,71,74 62,61,64 62,61,64 66,64,60 67,62,61 62,57,59 71,66,65 83,76,74 112,101,86 98,84,70 57,39,34 102,85,59 60,44,31 87,75,63 59,44,33 58,43,34 83,68,59 57,46,31 75,65,53 59,56,60 60,58,56 62,60,56 75,71,65 100,93,77 188,174,145 255,254,217 135,115,83 129,106,77 122,101,74 121,100,73 134,113,88 119,100,77 110,96,71 76,64,66 69,62,72 65,62,68 63,57,64 88,80,99 86,78,97 82,72,92 77,67,85 70,58,70 64,53,62 85,67,62 131,109,91 180,149,126 129,110,83 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,105,75 119,99,69 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 112,107,95 92,78,62 93,79,63 87,76,57 117,103,78 92,92,102 85,94,117 78,85,108 80,86,107 80,83,103 75,78,96 74,78,93 70,72,86 69,69,81 61,59,69 57,55,63 50,49,54 30,27,31 34,31,35 33,30,34 38,35,39 30,27,31 27,25,26 39,37,38 28,26,27 31,29,30 27,22,24 26,21,23 39,34,36 38,36,34 34,31,37 80,80,90 72,72,84 71,71,83 68,64,75 73,69,78 65,61,70 62,59,65 60,57,63 65,62,66 67,62,64 69,64,66 68,62,67 66,65,68 83,77,72 94,79,68 61,48,41 91,77,59 82,69,64 57,46,39 59,47,35 40,27,22 64,50,36 87,72,61 77,61,44 63,52,37 54,54,54 56,54,52 62,60,58 62,60,56 83,79,69 135,125,101 255,248,209 181,164,127 133,113,83 117,96,69 150,126,100 143,117,94 121,97,75 117,98,75 64,54,44 69,64,66 67,64,70 69,63,70 84,77,89 62,53,66 73,61,77 70,58,74 66,52,65 74,60,62 113,92,81 137,110,92 155,124,101 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,91,61 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 83,74,59 88,77,62 88,77,62 106,96,74 109,94,72 90,96,115 86,98,120 84,93,116 80,86,107 78,81,101 75,79,94 70,74,89 75,77,91 72,72,84 65,63,73 60,58,66 54,54,54 33,31,29 37,34,38 39,36,40 34,31,35 37,35,36 41,34,37 44,39,41 26,21,23 36,31,33 27,25,26 31,29,30 37,32,34 38,31,31 23,18,17 25,24,27 45,43,53 74,72,82 69,67,77 71,69,79 60,58,66 66,64,72 62,61,64 62,61,64 66,65,70 69,68,73 68,67,70 67,65,63 78,65,58 39,27,29 35,28,28 37,27,26 73,62,57 97,86,79 61,48,41 66,53,46 85,69,56 87,71,58 68,49,33 73,58,36 47,47,44 55,53,51 59,57,55 61,59,57 74,73,64 130,123,107 220,209,174 255,255,217 133,112,97 113,97,82 75,62,55 61,55,48 49,44,46 29,28,31 26,23,29 52,44,50 63,58,60 65,58,61 80,72,80 72,61,70 64,50,55 73,58,66 71,56,66 85,68,71 101,80,78 79,59,50 125,99,74 155,132,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 141,121,91 126,106,76 136,116,86
