45,115,187 39,109,181 38,111,184 40,113,189 200,240,255 153,200,255 52,125,198 65,141,218 63,135,213 33,73,119 112,167,255 109,167,255 110,168,255 112,167,255 113,167,255 111,166,255 109,167,255 112,167,255 110,168,255 111,167,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 229,201,161 232,204,164 255,232,188 240,214,173 248,220,180 247,220,175 233,205,165 242,223,186 181,183,183 167,170,181 139,142,160 129,136,150 113,116,125 133,129,119 230,212,180 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 238,216,171 59,52,52 255,226,202 255,192,160 255,191,156 255,188,151 156,99,80 125,82,67 126,83,66 151,97,77 156,96,73 154,91,67 152,94,68 150,93,64 141,88,63 122,79,60 109,71,54 97,62,49 80,53,37 52,33,21 39,29,33 20,20,30 23,23,31 29,30,35 23,24,27 198,182,165 255,241,197 255,238,194 255,236,189 255,234,187 254,228,187 152,135,125 140,126,126 137,127,117 131,123,112 128,120,107 127,119,108 129,118,111 126,120,113 125,116,110 120,111,105 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 147,126,99 152,130,96 153,129,92 150,130,98 255,244,227 168,163,162 180,180,177 226,228,225 94,94,89 162,153,149 169,160,154 192,186,179 229,223,216 251,251,246 251,251,248 209,209,209 163,163,163
40,112,188 37,109,185 40,109,186 39,112,190 236,255,255 80,142,212 54,127,198 64,141,222 66,129,199 44,80,125 111,169,255 111,169,255 111,169,255 114,168,255 112,167,255 113,169,255 115,169,255 113,168,255 118,170,255 165,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,215,171 236,211,167 250,223,180 255,232,185 245,218,175 149,142,140 161,165,167 128,138,146 115,123,139 103,110,124 83,90,102 79,88,99 75,78,87 188,174,147 238,217,163 236,214,169 252,230,185 246,221,177 228,203,159 234,212,167 50,42,48 255,197,150 255,186,138 255,165,126 255,207,175 155,109,95 139,97,86 133,91,78 93,50,33 154,102,83 158,98,73 156,96,71 156,94,67 140,87,62 118,77,59 105,68,53 91,60,48 79,53,39 48,31,21 36,25,32 17,17,27 18,18,26 27,27,35 20,20,28 63,54,46 255,238,203 241,213,175 226,198,158 229,199,157 255,241,202 220,205,183 141,130,113 137,129,118 137,129,118 129,120,112 128,119,111 128,117,112 131,120,115 128,119,113 125,116,110 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 155,130,100 153,128,98 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,122,91 143,125,104 143,129,111 178,174,166 178,178,178 185,187,187 154,156,156 39,39,39 83,78,77 156,147,143 158,149,143 169,163,156 192,186,179 188,188,183 164,166,163 157,162,161 142,147,146
38,110,186 38,110,186 40,112,188 43,116,194 248,251,255 55,121,199 53,127,200 67,143,229 70,126,187 82,109,168 115,170,255 114,170,255 114,170,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 253,228,184 255,234,194 243,215,177 233,210,168 232,202,158 204,183,156 171,177,178 157,165,170 127,136,147 115,121,142 96,100,115 76,81,91 63,67,80 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,197 234,211,169 223,202,159 80,53,46 255,166,120 234,142,107 187,116,90 149,95,77 104,69,54 62,26,16 74,35,21 118,72,56 146,99,76 160,101,73 160,101,71 154,95,67 132,83,61 111,73,56 99,64,49 89,56,45 80,49,37 49,32,22 44,32,34 17,17,25 20,20,28 20,20,28 18,21,28 41,36,38 253,234,207 251,225,184 254,226,188 255,238,192 255,245,194 231,214,190 149,141,130 129,121,110 136,128,117 134,125,117 128,120,109 128,118,108 128,117,110 129,120,116 129,120,116 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 154,134,102 149,129,97 148,128,98 152,133,98 151,128,99 150,127,98 153,128,98 152,132,100 147,127,97 145,124,97 147,127,97 145,125,95 147,128,103 156,150,143 160,153,151 167,167,164 136,138,138 158,159,162 141,142,145 34,36,36 51,49,47 153,146,144 155,149,144 140,136,128 167,165,161 168,168,168 154,154,154 135,137,137 118,124,127
36,110,183 40,114,187 38,110,186 44,116,197 254,251,255 49,124,204 56,128,209 69,144,228 71,117,170 111,147,219 117,175,255 125,173,255 170,197,255 218,225,255 235,217,187 238,204,163 235,204,165 237,209,169 236,210,171 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 246,219,185 234,207,164 55,45,33 100,84,71 85,73,63 56,50,45 61,54,54 53,53,61 72,75,84 64,64,76 130,130,140 82,79,85 97,92,94 179,160,133 234,212,165 227,204,164 229,206,164 228,205,163 81,64,54 245,149,111 192,117,90 155,91,65 112,64,37 116,73,56 130,84,68 131,85,67 142,94,76 143,94,72 166,106,81 167,108,78 155,103,73 124,83,63 105,70,55 94,64,47 93,62,50 82,54,43 41,28,23 41,34,37 11,11,19 17,17,27 17,17,25 18,18,28 20,18,26 181,170,153 255,229,193 255,233,193 255,235,194 255,242,191 250,231,206 148,143,131 150,140,130 130,120,108 137,128,120 130,122,111 128,120,109 125,116,110 129,120,112 127,118,110 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 154,131,100 149,129,99 146,125,98 150,126,100 151,127,101 148,130,100 146,125,98 145,124,97 141,120,93 143,123,91 145,125,95 144,125,111 154,149,146 129,122,120 161,161,158 142,143,146 145,147,147 100,102,102 36,38,35 42,44,41 147,140,138 149,143,138 127,123,115 139,137,133 139,137,133 139,137,133 131,131,126 117,119,119
37,113,190 35,111,188 41,113,191 52,118,198 255,255,255 53,126,204 54,129,213 71,142,230 66,102,147 143,162,213 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 228,203,157 224,207,168 70,69,60 129,126,130 107,114,126 94,103,114 80,90,108 71,83,91 67,70,77 65,64,79 85,84,89 85,85,85 91,91,91 109,99,89 230,210,164 244,218,179 238,215,173 233,216,177 47,36,29 223,142,106 189,118,92 252,158,119 255,188,154 144,96,78 121,87,67 119,85,65 129,91,72 134,88,70 166,108,84 170,111,81 152,101,73 121,80,62 105,70,57 97,67,52 95,67,54 86,60,46 41,28,23 18,16,24 14,14,22 15,16,21 13,14,19 17,17,27 20,21,26 65,60,57 247,224,193 255,232,192 255,237,194 255,246,201 249,229,197 152,143,126 147,136,129 134,128,119 138,127,120 129,125,115 131,123,112 124,116,103 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,103 151,126,96 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,122,93 150,122,93 140,123,113 119,115,107 133,132,125 140,138,136 142,142,139 129,129,126 41,41,38 40,40,40 47,47,44 146,139,137 136,130,125 127,123,115 119,118,111 134,132,128 126,124,120 119,117,115 116,114,112
38,113,193 38,113,193 37,109,190 87,147,213 201,218,240 51,124,197 55,131,217 73,141,223 66,84,99 232,213,176 235,214,171 240,218,171 230,204,163 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 239,222,175 118,107,102 111,106,108 104,109,119 98,106,113 98,103,109 50,50,58 82,97,104 49,54,62 76,81,89 70,71,76 71,70,75 79,78,81 86,86,86 98,91,91 232,210,174 233,205,167 242,216,175 217,198,161 37,35,33 204,131,99 190,115,86 255,191,156 252,190,161 197,148,126 131,91,68 121,85,63 116,85,66 115,80,65 149,102,81 167,108,78 148,96,66 126,83,64 108,73,60 100,69,57 100,69,57 83,60,45 43,32,25 15,13,21 16,14,22 11,12,17 11,12,17 14,14,22 19,17,27 25,25,33 169,154,145 255,234,194 255,240,196 255,238,197 255,237,200 155,144,125 145,137,124 143,135,124 130,121,113 140,124,118 132,120,110 127,118,110 130,120,110 132,120,110 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,99 151,126,98 147,127,97 139,120,93 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 146,126,96 147,124,95 124,114,104 133,129,121 143,142,135 129,127,125 141,139,137 129,129,126 41,41,38 41,41,41 54,49,48 134,127,125 128,122,117 114,109,106 109,107,103 119,117,113 111,109,105 104,102,100 104,102,100
40,116,193 38,114,191 39,115,192 165,212,255 112,150,192 53,123,195 62,142,224 69,141,222 71,58,53 217,194,152 237,211,170 240,214,173 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,180 235,209,170 229,203,164 204,187,159 74,70,64 127,118,112 115,113,109 100,101,104 96,104,111 62,60,61 84,96,104 57,52,54 79,90,91 78,78,75 71,71,68 81,79,80 86,84,82 92,90,86 185,166,139 235,211,174 225,203,167 140,127,106 37,35,36 209,153,129 182,120,93 170,124,98 111,71,46 109,65,39 121,76,53 120,78,56 119,84,69 115,81,63 122,86,68 158,102,76 147,99,72 123,86,71 100,69,57 95,67,54 96,69,53 83,60,47 59,42,34 16,15,20 12,15,22 11,11,19 11,11,19 13,13,21 14,14,22 20,20,30 33,32,35 170,155,133 255,242,192 255,243,199 251,232,197 153,144,125 146,136,124 142,134,121 139,128,121 132,121,114 135,126,118 125,116,108 128,120,109 127,119,108 127,115,105 123,111,101 116,106,96 107,98,94 111,105,100 132,118,102 128,114,96 136,120,103 147,126,101 151,126,98 143,122,95 146,125,98 145,124,97 145,124,97 139,127,99 139,122,98 137,123,98 139,122,96 140,121,96 145,124,97 145,126,101 136,130,125 105,103,99 128,123,122 122,117,114 129,124,121 104,104,101 37,37,34 40,40,40 56,54,52 125,121,115 113,109,103 102,100,96 102,100,98 104,104,104 108,108,108 103,101,97 104,102,100
41,114,192 39,112,190 40,113,191 223,255,255 62,114,179 49,122,195 63,145,229 64,137,213 119,99,79 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 225,199,158 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 243,217,176 250,225,181 249,223,184 238,220,176 221,202,179 74,72,73 125,115,114 126,120,111 83,78,75 99,100,103 88,83,82 90,95,103 78,71,71 80,91,90 81,81,78 76,74,70 67,67,64 92,90,88 90,90,85 142,125,99 228,204,167 204,187,163 99,90,84 22,22,32 196,149,128 170,119,93 81,38,19 129,95,77 68,36,20 61,29,13 74,43,24 113,72,52 139,92,69 123,82,62 141,96,75 141,95,77 114,82,66 99,72,56 98,71,55 95,70,53 83,60,47 71,54,46 20,18,19 14,14,22 9,12,19 13,13,21 13,13,21 13,13,21 15,15,23 16,20,24 42,41,34 229,214,178 255,240,198 254,235,198 155,142,121 146,136,124 141,133,120 139,128,121 144,133,126 134,125,119 135,126,120 129,119,109 126,116,106 123,115,104 119,109,99 117,106,101 108,98,99 107,100,103 134,120,106 129,115,97 131,115,98 148,127,102 148,125,96 149,125,99 145,124,97 142,121,94 143,122,95 142,125,99 135,118,94 137,123,98 139,122,96 141,122,97 147,123,99 140,121,94 113,107,102 118,116,112 124,119,118 120,115,114 131,126,125 122,122,119 38,38,35 39,39,39 54,52,53 118,113,112 100,95,94 92,90,88 94,92,90 97,96,99 102,101,104 99,97,95 105,103,101
37,110,186 36,109,185 37,110,186 253,255,255 57,123,192 51,121,193 66,145,232 67,133,202 172,148,113 251,224,181 245,222,182 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,166 237,214,172 245,219,178 251,225,184 242,216,177 230,204,163 232,212,166 241,225,192 75,75,75 89,84,83 128,117,114 69,56,51 105,98,101 103,98,95 106,101,103 95,93,101 83,90,88 81,81,78 60,60,57 74,69,66 93,87,82 92,88,82 145,128,104 221,201,169 117,108,102 34,32,40 22,22,34 177,140,127 173,122,96 254,180,144 167,118,96 133,86,63 150,102,75 155,107,78 144,98,70 151,98,71 140,93,70 133,90,73 131,93,76 105,75,60 97,71,57 91,69,51 92,70,52 83,62,49 70,53,45 24,22,23 15,15,25 14,14,22 14,14,24 13,13,23 13,13,21 15,15,23 18,18,26 22,23,26 90,79,72 255,232,196 255,231,194 157,142,122 148,137,122 143,133,121 142,131,126 146,135,132 139,130,126 136,127,119 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 145,121,95 142,121,96 144,120,96 141,120,95 142,121,94 140,119,92 142,122,92 140,121,98 127,122,121 104,102,103 110,105,102 109,108,99 121,121,118 78,80,94 44,53,64 44,42,43 52,50,48 111,111,108 93,93,90 90,88,86 86,84,82 93,93,93 97,97,97 101,94,94 116,107,99
35,108,181 36,109,182 44,117,193 250,254,255 54,127,198 51,124,193 65,145,227 69,128,197 199,171,131 226,200,159 242,219,179 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,202,165 234,210,173 233,208,164 239,214,170 239,213,174 253,227,186 237,215,170 234,215,178 67,67,64 61,59,60 125,114,111 92,79,72 105,98,98 102,95,95 89,82,82 93,93,101 74,79,78 78,78,75 48,48,45 82,73,69 97,86,81 95,86,80 159,142,118 151,134,110 34,29,31 28,28,36 18,21,32 151,120,112 160,109,83 218,149,113 150,105,84 132,89,70 140,94,66 153,105,76 152,105,73 149,98,70 147,99,72 135,92,73 128,91,76 107,77,62 94,68,54 95,73,55 91,69,51 83,62,47 67,50,42 20,17,21 15,15,25 17,17,25 15,15,23 15,15,23 14,14,22 15,15,23 20,20,28 21,22,27 41,34,32 234,210,177 252,225,189 154,136,117 147,137,125 138,128,116 143,132,127 139,128,125 141,132,128 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,129,94 145,126,91 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 147,123,97 141,120,93 142,121,94 141,121,91 133,114,91 129,124,123 99,97,98 108,103,100 110,101,97 131,131,126 75,85,103 83,96,113 94,98,102 48,48,45 104,104,101 86,86,83 84,82,80 77,75,73 87,87,87 94,94,94 105,98,96 133,118,107
36,106,180 35,108,181 46,116,190 255,255,255 47,116,193 51,125,196 68,144,221 70,117,176 238,213,167 243,216,173 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 216,193,153 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 247,222,178 229,206,164 222,199,157 242,220,175 238,216,171 243,217,176 232,206,165 223,197,158 223,197,156 236,211,167 245,217,179 100,96,90 67,64,70 128,119,113 117,106,101 104,94,93 99,89,90 82,70,70 78,84,87 74,74,74 67,67,64 51,51,48 47,41,36 100,89,84 93,86,86 182,164,134 54,49,48 30,33,44 23,26,35 22,25,36 125,101,93 161,113,86 218,149,116 144,103,85 126,92,74 135,94,74 144,99,78 149,102,79 144,97,74 134,92,70 128,90,71 116,84,70 101,73,60 92,69,56 93,70,55 88,65,50 77,56,43 65,50,41 16,13,19 10,10,18 13,13,23 14,14,22 17,17,25 13,13,21 16,17,22 18,18,26 23,23,31 27,26,29 121,108,87 250,226,189 155,135,115 154,139,128 143,128,119 140,130,120 139,128,121 132,123,119 138,129,121 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 110,101,93 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 149,124,96 142,119,90 138,118,88 144,121,92 140,119,92 140,119,92 136,115,90 131,112,87 92,87,86 101,99,100 105,100,97 117,117,112 71,81,97 81,96,112 91,97,114 92,109,115 94,103,103 101,101,98 79,79,76 76,74,72 75,73,71 83,83,83 97,92,94 105,100,97 131,110,97
33,103,177 34,107,180 47,112,184 252,250,255 53,113,193 49,122,198 70,143,219 62,93,138 238,215,175 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,176 243,218,172 236,211,167 219,194,150 239,214,170 240,215,171 255,230,189 239,213,172 228,202,161 226,200,159 226,211,191 71,64,67 95,89,84 113,104,100 105,94,91 121,97,91 116,87,83 83,76,74 65,62,66 56,51,53 39,29,33 53,72,82 85,89,93 75,70,67 141,130,115 29,32,41 20,25,35 22,27,37 18,23,33 91,73,70 174,123,97 209,143,111 155,109,91 112,76,54 113,76,61 121,85,67 121,84,69 123,86,71 121,87,69 119,84,69 113,83,68 100,74,60 89,68,55 89,68,55 80,61,49 71,56,45 51,40,33 16,15,20 11,14,21 11,11,21 13,13,21 13,13,23 17,15,25 18,18,28 23,23,31 21,21,29 22,23,28 85,74,57 242,224,182 166,147,120 147,135,123 143,133,121 139,129,117 137,129,118 136,127,121 134,125,119 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 113,105,94 106,97,91 103,94,90 121,107,91 120,106,90 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 139,119,89 137,114,85 141,115,90 138,114,88 134,113,88 132,113,90 111,107,101 97,97,94 101,99,95 66,74,83 81,96,112 84,97,112 97,108,119 94,106,112 94,102,111 101,101,101 81,81,81 72,70,71 76,74,75 84,82,83 88,86,87 106,101,100 114,103,96
35,100,172 35,102,175 80,137,202 203,217,238 55,118,188 51,123,204 62,135,211 64,82,106 238,215,173 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 209,186,144 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,173 251,225,184 240,215,171 245,220,176 244,219,175 230,205,161 246,220,179 239,213,172 247,221,180 245,219,178 231,204,168 109,92,82 61,56,58 109,100,96 102,93,89 106,88,85 95,74,72 53,51,47 53,54,57 74,76,76 62,61,66 45,75,97 61,64,71 58,53,55 71,67,59 25,28,37 19,24,34 18,23,33 13,18,28 76,64,64 189,136,109 217,147,123 253,188,165 201,145,121 177,140,125 125,95,80 94,63,51 96,68,55 107,77,62 108,77,65 98,75,60 88,67,54 85,69,54 80,64,51 75,63,51 50,38,28 50,34,28 21,16,18 9,12,21 13,13,23 11,11,21 13,13,23 15,15,25 18,18,28 21,24,33 22,22,32 30,27,33 112,97,77 254,230,193 166,147,124 145,135,123 142,134,121 142,132,122 141,133,122 136,127,121 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 102,95,98 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 138,117,90 140,116,90 142,116,91 136,112,86 133,112,87 132,113,90 106,100,93 82,82,79 77,75,71 79,89,97 87,96,107 91,104,121 94,106,114 93,104,115 93,98,104 87,87,87 90,90,90 70,68,69 72,70,71 81,79,80 80,78,79 97,95,96 105,99,94
35,105,175 38,105,180 141,186,242 138,164,201 52,117,191 51,126,206 61,134,210 56,60,73 235,209,168 247,224,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,178 246,220,179 243,220,178 237,214,172 241,218,176 234,211,169 246,220,181 247,229,185 60,50,51 70,67,73 60,51,45 48,49,52 43,56,71 79,89,95 72,84,88 82,82,82 56,62,65 86,90,92 66,66,63 58,57,60 36,36,44 23,26,35 16,24,33 17,22,32 15,20,30 47,40,43 187,141,115 206,150,128 179,132,109 148,107,87 134,97,82 119,87,73 102,70,56 98,67,55 97,71,57 91,68,55 83,67,52 79,60,46 76,62,46 75,61,47 59,45,31 54,40,26 51,36,25 43,30,27 16,16,24 13,13,23 12,17,23 12,15,24 15,15,27 20,20,30 22,25,34 23,23,33 33,28,30 187,167,135 255,232,195 164,144,124 144,133,116 140,130,120 138,127,120 142,131,124 132,123,115 134,125,119 129,120,114 130,121,115 126,115,108 130,120,110 122,112,102 119,109,99 106,97,91 101,96,95 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 132,113,88 125,108,80 111,104,88 67,62,59 91,90,83 103,109,110 87,98,109 90,100,116 96,106,112 93,105,113 96,97,102 81,79,77 91,90,93 67,65,66 68,66,67 73,71,72 77,75,76 87,87,84 103,99,93
35,106,173 39,106,181 222,252,255 90,127,178 51,118,189 53,130,211 58,128,200 68,61,61 229,206,166 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 228,205,165 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 224,201,159 242,219,177 237,214,172 234,211,169 236,212,179 157,138,113 195,188,172 74,71,75 66,81,95 60,80,96 75,80,90 71,73,73 68,67,70 50,56,59 72,72,80 114,114,126 100,103,121 60,60,72 30,31,36 20,25,33 20,25,33 15,18,29 28,25,31 166,136,119 144,110,92 120,89,70 122,92,75 123,88,73 118,86,72 100,72,59 92,66,52 79,60,48 76,57,45 66,52,38 70,54,41 68,47,34 72,49,34 81,59,41 95,69,48 59,38,23 78,55,40 35,25,26 18,16,24 18,18,28 18,18,28 24,22,32 22,22,32 22,22,32 25,24,29 120,106,90 241,219,174 252,227,181 177,155,121 146,135,120 142,132,122 141,129,117 142,130,120 135,127,116 136,128,117 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,89 101,96,95 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 131,112,85 130,111,84 126,107,82 124,107,83 120,113,97 155,149,144 153,149,143 152,157,153 103,113,121 97,106,117 100,108,113 94,106,112 93,94,97 81,79,77 79,78,81 62,60,61 65,63,64 66,64,65 74,72,73 83,83,80 101,97,91
37,105,173 35,105,177 252,255,255 64,115,176 47,121,192 55,134,219 57,123,192 93,84,69 235,214,173 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 244,218,177 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 245,220,174 237,211,170 237,211,170 225,199,158 239,214,170 252,227,181 245,217,177 243,217,178 242,221,180 114,108,99 106,96,95 75,75,70 70,75,74 118,124,125 86,93,107 89,98,111 141,151,167 69,72,83 92,93,98 112,112,109 211,209,207 86,87,92 34,34,44 28,31,38 25,25,35 29,27,35 107,96,91 105,78,62 113,86,70 116,86,71 113,83,68 110,80,65 90,67,52 82,63,49 78,62,49 70,54,39 66,50,33 69,51,32 93,64,44 101,70,51 117,79,58 117,79,58 76,51,32 97,68,48 96,61,46 94,51,43 80,32,26 47,23,15 26,19,19 26,20,27 31,30,33 69,54,34 250,216,175 255,229,196 253,227,188 179,156,127 129,110,96 123,104,92 117,100,92 135,118,108 137,125,115 131,122,116 131,122,116 127,118,112 130,119,114 129,118,113 122,112,102 124,112,102 108,99,95 104,95,91 104,95,89 103,94,88 116,102,86 114,100,82 125,112,89 132,115,89 131,114,88 133,116,90 130,113,87 130,111,86 130,111,86 129,110,85 127,108,83 124,105,82 126,110,93 117,106,91 146,137,133 151,145,140 128,128,123 96,104,111 97,107,115 99,109,115 99,104,110 97,90,88 73,73,70 62,58,52 73,72,75 64,63,66 62,60,61 69,67,68 78,73,72 99,89,88
35,100,174 38,108,180 246,249,255 55,117,187 51,120,197 57,137,219 62,122,186 136,119,93 228,207,166 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,211,167 251,225,186 231,205,166 228,202,161 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 228,203,159 238,213,167 251,224,177 252,228,177 255,246,232 255,251,250 252,247,244 194,194,189 206,211,217 171,181,199 143,150,173 107,115,133 78,81,88 45,44,49 105,107,107 152,152,149 144,144,141 127,131,133 119,127,134 102,110,117 50,55,63 28,31,38 31,28,32 87,70,60 103,80,65 107,81,67 105,79,67 100,77,64 86,64,46 79,57,39 81,59,41 91,66,47 100,74,51 99,75,53 109,73,51 121,81,58 140,94,68 129,84,61 94,65,45 110,76,54 112,76,56 113,75,56 110,55,26 117,64,19 107,65,11 95,53,13 60,30,15 170,146,120 255,227,204 114,56,42 112,46,30 114,41,29 103,29,20 98,45,33 120,90,73 131,109,89 107,93,79 135,125,115 132,123,115 125,116,110 128,119,113 128,117,112 128,118,108 118,106,96 115,106,100 101,92,86 102,93,89 102,93,89 115,101,87 114,100,84 120,106,88 124,109,87 128,113,91 127,113,88 126,112,87 125,108,84 128,111,87 127,108,83 130,111,86 125,107,86 123,109,93 121,112,97 142,133,129 133,127,122 110,108,104 104,108,112 101,109,116 100,109,120 100,105,111 93,88,85 59,57,58 84,72,62 83,83,83 57,56,59 62,60,61 62,60,61 71,64,64 83,76,74
35,105,175 42,108,186 255,253,252 54,116,193 50,122,200 60,137,218 64,122,180 180,163,128 225,203,165 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 246,221,175 242,217,173 236,219,195 255,255,245 215,213,214 255,254,252 250,250,250 209,214,213 144,153,164 116,129,146 100,107,119 81,86,96 51,52,57 43,43,43 45,45,45 103,105,105 140,142,142 140,146,149 119,127,132 108,116,121 95,103,110 86,89,96 73,72,77 56,50,55 47,42,44 38,31,34 52,40,40 59,37,29 94,68,47 112,81,62 121,85,63 117,81,61 116,82,60 115,81,61 120,78,54 140,89,63 151,93,67 140,92,65 119,79,56 121,79,57 125,82,63 124,81,62 106,56,25 121,79,25 112,78,19 110,67,18 93,29,12 98,25,11 107,38,25 96,36,24 101,31,23 109,30,25 111,20,17 110,21,17 91,33,21 137,110,92 146,116,101 96,67,63 143,121,113 129,118,111 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,90 104,94,93 108,99,91 113,99,81 112,98,84 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 125,108,84 124,107,81 123,108,86 123,107,90 124,113,98 118,118,113 109,107,103 122,111,104 111,105,98 110,110,110 105,108,115 96,97,100 83,81,79 56,50,55 103,90,83 106,99,81 53,54,59 55,54,57 57,57,54 61,61,61 69,64,61
