37,113,190 37,110,186 47,113,193 255,255,255 57,127,199 70,141,231 66,102,147 183,196,226 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 228,203,157 66,57,40 116,113,117 107,114,126 82,95,110 75,82,94 67,70,77 71,69,79 110,110,110 91,91,91 201,187,158 244,218,179 238,215,173 93,79,63 231,150,114 189,118,92 255,196,160 180,121,93 121,87,67 128,90,71 134,88,70 166,108,84 162,105,76 129,84,61 105,70,57 96,69,53 90,64,50 41,28,23 15,15,23 15,16,21 13,14,19 18,18,26 39,34,31 247,224,193 255,236,198 255,247,209 249,229,197 148,139,133 141,135,126 138,127,120 132,124,113 125,117,104 131,121,111 128,118,108 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,103 151,126,96 147,126,99 146,127,102 143,129,102 145,126,101 145,124,97 145,124,97 148,123,93 149,124,96 119,115,107 133,133,130 146,146,143 129,129,126 40,40,40 47,47,47 146,139,137 127,123,117 117,116,109 134,132,128 116,114,110 115,113,111
39,114,194 37,112,192 58,118,184 180,197,219 53,122,199 69,145,231 64,82,97 236,215,172 231,209,162 239,213,172 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 96,85,80 101,101,109 88,96,103 98,103,109 93,103,111 59,65,68 76,81,89 67,67,75 81,80,83 86,86,86 110,99,82 230,204,165 246,220,179 69,58,51 214,141,109 188,113,84 251,181,150 160,104,78 138,98,75 118,84,66 114,79,64 144,97,76 158,106,74 136,88,63 107,72,59 99,71,58 86,63,48 44,33,26 14,14,24 14,15,20 14,15,20 15,15,23 18,18,26 147,132,123 255,238,198 255,238,191 255,241,204 145,137,126 142,134,123 131,122,114 134,121,114 126,116,106 130,120,110 125,115,105 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,98 151,126,98 147,126,99 144,125,100 143,126,102 143,126,102 142,121,94 145,124,97 149,123,98 123,108,88 133,129,121 121,121,118 127,125,123 124,124,121 39,39,39 46,46,46 130,123,121 114,110,104 106,104,100 116,114,110 111,109,105 99,97,95
41,114,192 37,110,188 110,149,186 80,126,179 54,126,204 68,145,228 94,78,65 247,221,180 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,166 225,199,160 245,220,176 77,75,73 127,118,114 56,54,52 98,104,107 92,92,100 81,91,97 78,89,88 79,77,73 75,73,71 86,84,82 105,99,92 215,194,151 221,201,171 33,31,32 160,109,85 174,121,94 90,60,43 177,139,120 155,126,104 90,61,41 126,85,65 118,82,60 153,105,80 126,85,65 98,68,53 97,72,55 88,65,50 64,47,37 12,16,20 11,14,21 13,13,21 13,13,21 15,15,23 25,26,31 201,185,152 255,247,203 240,221,184 146,138,125 139,131,118 142,131,126 134,125,117 131,122,114 128,120,109 122,114,103 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 143,124,99 145,125,95 147,126,99 146,125,98 145,124,97 142,128,101 137,123,98 138,121,95 140,121,96 147,126,101 137,126,107 117,115,111 127,125,121 133,128,125 111,111,108 39,39,39 45,45,45 121,117,111 103,98,95 92,90,88 101,100,103 98,97,100 104,99,96
37,110,186 34,107,183 196,205,228 57,123,192 53,129,206 66,138,216 172,148,113 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,166 241,218,176 252,226,185 242,216,177 226,200,159 237,215,170 75,75,75 127,121,116 95,82,77 105,98,101 78,68,67 97,100,109 83,90,88 76,76,73 61,56,53 93,87,82 96,87,81 224,206,164 117,108,102 24,24,36 99,62,49 173,122,96 224,151,119 129,84,63 150,102,75 150,104,74 151,98,71 140,93,70 134,93,77 114,79,64 97,71,57 92,70,52 83,62,49 70,53,45 14,14,22 16,16,26 14,14,24 15,15,25 15,15,23 18,18,26 34,32,30 243,226,202 255,231,194 149,140,125 145,135,123 142,131,126 143,134,126 137,128,124 125,117,106 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 145,121,95 142,121,96 143,122,97 143,122,95 140,119,92 142,121,94 118,107,100 104,102,103 110,108,106 116,116,113 78,80,94 39,40,45 46,44,42 111,111,108 88,88,85 83,81,79 93,93,93 93,93,93 114,108,103
33,103,177 34,106,182 255,254,255 47,124,196 50,131,206 58,131,207 220,193,146 243,216,173 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,159 244,221,181 244,219,173 240,214,175 240,218,173 234,206,168 66,66,61 108,101,101 123,110,103 106,96,97 87,75,77 87,85,95 70,72,72 54,54,51 43,34,30 101,90,85 93,83,71 151,133,112 34,34,42 25,28,37 70,46,38 168,120,93 156,105,79 128,91,76 135,93,69 152,104,77 148,100,73 144,98,72 128,92,74 111,79,65 92,69,56 92,69,54 83,62,47 66,51,42 14,14,24 17,17,27 15,15,23 13,13,21 17,17,25 20,20,28 25,24,29 113,100,93 252,225,189 151,139,127 147,135,123 143,132,125 137,128,120 143,134,130 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,96 142,122,90 140,120,88 148,122,97 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 122,112,100 103,101,102 101,101,96 103,109,112 72,92,108 88,102,112 94,103,105 103,103,100 79,79,76 72,70,68 83,83,83 104,97,97 126,113,106
35,105,179 35,109,182 253,251,255 53,113,193 61,136,216 54,126,202 230,207,167 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,174 245,220,174 239,214,170 231,206,162 229,204,160 252,226,185 239,213,172 239,213,172 199,184,164 57,57,54 116,107,103 108,97,94 122,90,85 92,76,74 68,65,69 61,54,54 44,63,73 90,94,98 138,123,103 58,56,57 19,24,34 26,31,41 43,25,22 176,125,99 163,110,87 134,93,73 123,86,71 131,92,78 129,92,77 125,91,73 118,86,72 106,78,65 89,68,55 86,67,55 73,58,47 50,39,32 11,14,21 10,10,18 15,15,23 16,14,24 17,17,27 21,21,29 22,22,30 52,49,53 247,229,187 149,139,127 143,133,121 138,128,116 138,129,121 135,127,116 120,111,105 130,121,115 123,115,104 120,112,101 106,98,87 104,94,93 121,107,91 120,106,88 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 141,121,91 143,117,92 138,114,88 133,114,87 100,88,76 98,98,95 81,82,85 73,88,104 85,98,113 96,105,116 94,104,108 103,103,103 72,72,72 77,75,76 84,82,83 102,100,98 112,106,101
35,100,172 41,113,189 238,252,255 55,118,188 61,138,221 53,118,192 238,215,173 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,171 252,226,185 240,215,171 245,220,176 226,201,157 246,220,179 244,218,177 246,220,179 231,204,168 65,60,62 111,102,98 102,93,89 109,86,83 69,57,57 53,54,57 64,60,54 43,73,95 61,64,71 60,51,47 43,43,43 19,24,34 18,23,33 36,24,24 189,136,109 223,152,131 216,156,131 177,140,125 98,66,52 94,66,53 107,77,62 102,76,62 91,68,53 85,69,54 76,61,50 57,45,35 50,34,28 13,13,21 10,10,20 11,11,21 15,13,23 16,16,26 21,24,33 23,23,33 106,99,97 254,230,193 146,138,125 142,134,121 142,132,122 138,129,121 134,125,117 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 138,117,90 143,117,92 136,112,86 129,110,83 120,106,92 82,82,79 73,79,82 85,94,105 91,104,121 95,105,111 93,102,113 87,87,87 67,67,67 72,70,71 81,79,80 87,85,86 105,100,99
35,105,175 51,118,193 211,242,255 50,115,189 57,137,217 46,103,166 233,210,168 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 234,211,171 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,177 235,212,170 228,205,163 250,227,185 247,224,184 182,166,133 51,50,43 49,39,38 60,79,98 70,83,100 74,83,83 59,61,61 79,80,83 53,57,59 34,41,53 30,26,37 19,24,32 13,21,30 28,22,29 185,142,123 162,121,101 128,94,74 128,90,71 110,78,64 96,68,55 84,63,50 78,62,49 76,60,47 78,59,45 62,46,31 77,56,41 57,38,26 38,29,25 16,16,26 13,16,23 18,18,28 22,22,32 22,25,34 30,27,31 193,176,150 255,231,187 148,136,124 143,133,123 140,128,118 136,125,118 137,126,119 130,121,115 134,125,119 125,115,105 123,113,103 115,105,95 104,97,95 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 133,112,85 135,114,87 133,112,85 127,108,83 121,106,84 117,113,107 151,151,148 101,113,121 96,105,116 96,106,110 93,101,108 84,82,80 76,77,80 65,63,64 70,68,69 79,77,78 101,99,95
35,106,173 53,120,191 124,169,227 47,121,187 60,137,220 33,73,121 234,212,174 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 240,214,173 236,210,169 252,226,185 247,221,180 219,193,152 252,227,183 247,221,180 239,213,172 229,203,162 239,214,168 243,217,176 240,220,172 81,73,60 83,76,79 60,63,72 81,87,90 67,70,77 105,113,122 91,94,103 135,135,143 142,144,144 153,152,155 29,32,41 20,23,32 28,25,31 129,109,100 113,83,66 117,87,72 116,84,70 106,78,65 85,66,52 76,60,47 69,55,39 63,52,35 85,60,43 99,72,54 115,81,61 69,49,31 87,60,44 64,48,42 43,31,33 22,20,28 19,22,31 23,21,29 154,133,122 254,225,192 255,231,183 146,126,117 131,114,104 138,121,113 141,129,119 132,121,116 129,120,114 128,119,113 129,120,114 122,112,102 117,107,97 104,94,93 104,95,87 113,101,89 114,101,80 125,113,87 137,118,93 134,115,90 131,112,87 133,112,85 130,111,86 127,108,83 123,104,79 121,106,86 147,141,134 153,151,147 103,111,118 99,108,119 99,104,110 95,96,99 75,75,72 77,81,85 64,63,66 63,61,62 75,73,74 92,86,91
35,100,174 113,164,225 58,120,190 51,120,197 56,131,211 49,65,90 228,207,166 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 239,213,172 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,207,163 251,225,184 247,221,180 226,201,157 237,212,166 251,224,177 250,226,191 255,253,252 252,247,244 220,225,224 177,186,199 143,150,173 109,116,128 48,47,52 105,107,107 159,159,156 131,135,137 119,127,134 79,87,94 28,31,38 31,28,32 100,79,64 107,81,67 105,79,67 98,72,58 84,62,44 81,59,41 93,69,47 100,76,52 109,73,51 133,88,65 131,86,63 94,65,45 112,76,56 112,76,56 110,55,26 113,66,16 100,58,18 60,30,15 238,205,178 132,77,62 112,46,30 107,34,22 88,35,23 120,90,73 133,112,97 135,125,115 132,123,115 127,118,112 128,117,112 128,118,108 118,108,98 101,92,86 102,93,89 107,94,87 114,100,84 120,106,88 128,113,91 127,113,88 126,112,87 128,111,87 127,108,83 130,111,86 125,108,84 121,110,93 142,133,129 119,114,111 106,110,114 101,109,116 107,110,117 93,94,97 59,57,58 112,98,84 59,58,61 62,60,61 67,65,66 73,72,75
33,103,173 198,239,255 51,113,190 50,122,200 57,129,205 88,96,103 223,201,163 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 210,193,169 199,194,191 254,252,250 255,255,255 154,162,167 120,130,146 96,103,115 89,89,97 43,43,43 43,43,43 148,150,150 133,137,141 117,125,130 102,112,118 93,96,103 82,81,86 70,64,69 62,55,58 89,77,77 117,90,74 108,77,58 120,84,62 116,82,62 118,84,64 122,80,56 157,99,73 143,95,68 120,80,57 125,83,61 128,85,66 93,43,12 121,85,25 111,68,19 96,32,15 104,32,20 113,51,38 110,40,32 111,26,21 112,23,19 91,33,21 106,82,60 98,81,71 112,90,82 128,119,115 127,118,112 127,114,109 120,111,105 109,100,94 103,94,90 104,95,91 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,82 123,109,84 121,108,87 111,111,106 115,109,104 113,107,100 112,112,112 102,103,106 87,85,83 54,48,53 117,99,80 76,77,82 55,54,57 58,58,55 65,63,61
32,99,172 240,255,255 52,117,191 51,126,206 62,128,206 134,130,122 220,197,155 231,205,164 238,213,169 238,213,169 226,200,159 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,182 255,231,190 244,219,175 243,218,174 231,206,160 240,211,178 236,210,171 255,253,235 161,158,162 255,253,255 255,255,255 180,186,189 125,134,145 93,102,115 81,80,85 64,67,74 38,38,38 38,38,38 112,112,109 128,130,130 105,113,122 98,101,112 92,102,108 85,90,98 75,73,81 87,84,90 201,177,153 121,73,57 132,85,62 129,86,69 138,91,68 133,88,67 136,88,59 161,102,72 151,99,69 142,96,70 137,92,59 136,90,62 125,81,30 116,76,24 108,24,11 111,27,17 135,118,94 124,103,80 156,123,98 124,105,82 122,21,21 115,24,21 122,72,57 98,77,66 107,25,21 116,106,94 125,116,110 126,115,108 118,109,103 109,100,94 101,92,86 102,93,87 109,96,75 109,95,79 115,101,87 120,106,90 124,109,87 126,107,80 123,109,84 122,107,85 124,107,83 121,104,78 138,138,138 79,77,73 109,109,109 111,111,111 102,102,102 76,74,72 57,50,50 113,100,79 106,97,89 44,42,43 47,45,46 143,138,135
39,105,183 238,250,254 47,112,184 53,130,211 59,121,198 185,174,155 231,209,164 245,220,176 244,219,173 251,226,180 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,164 237,211,170 254,229,183 245,220,174 231,206,162 232,207,161 204,194,182 255,255,249 251,249,245 255,254,250 185,189,193 137,145,150 111,121,129 93,98,108 67,66,71 75,78,85 38,38,38 37,37,37 105,105,102 122,122,122 112,120,127 93,101,117 82,96,108 80,88,97 70,70,82 79,80,85 83,39,27 126,84,60 159,103,77 130,83,60 139,93,67 139,91,64 150,95,64 168,109,79 164,107,76 143,95,66 139,91,64 88,41,7 123,81,27 100,37,4 120,23,17 123,23,20 92,44,28 158,124,102 172,138,104 152,117,90 127,33,31 119,21,20 98,25,18 89,34,30 112,18,16 93,53,46 132,116,110 124,113,108 118,109,103 108,99,93 103,94,88 102,93,87 104,94,82 109,93,80 111,97,83 116,102,88 118,104,88 120,105,85 120,105,83 120,104,87 117,98,75 122,103,78 83,85,85 52,50,48 40,40,40 40,40,40 76,74,75 68,66,64 92,81,74 111,101,79 106,99,81 77,71,62 203,197,192 214,209,206
49,111,186 255,255,246 45,115,185 57,133,219 64,122,182 225,206,169 255,225,179 240,215,169 239,214,166 238,213,165 239,214,168 242,216,177 221,195,156 244,218,177 254,229,181 252,227,181 250,224,183 235,209,168 230,205,161 246,219,174 232,211,170 200,185,174 184,179,167 169,167,163 176,176,171 188,188,185 143,147,151 125,135,141 100,112,120 89,95,98 64,63,68 55,62,76 36,35,38 34,36,36 111,110,103 126,114,119 104,109,119 90,106,117 92,103,116 81,88,100 100,64,33 137,80,38 126,79,58 144,91,66 167,108,80 160,101,73 158,100,74 158,99,71 160,103,74 165,108,79 154,102,72 145,87,63 94,44,2 129,88,31 124,42,17 122,23,15 126,21,18 128,21,16 124,22,18 120,23,22 124,63,45 196,145,117 134,30,24 127,19,17 114,23,22 107,21,18 105,20,19 98,37,32 126,115,108 121,112,104 116,107,101 107,98,92 104,95,89 103,94,88 107,98,90 106,95,78 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 116,99,73 116,100,83 88,88,85 60,60,57 48,48,48 38,38,38 36,35,38 46,44,42 113,99,83 112,98,82 117,107,97 163,157,150 171,165,160 241,236,233
55,114,185 248,249,252 42,115,188 55,131,217 63,111,163 243,218,174 246,219,172 244,219,173 221,195,154 238,212,171 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 231,206,162 226,201,157 118,106,108 138,138,133 144,135,129 136,135,138 142,138,132 129,124,121 121,124,131 101,112,125 88,99,112 83,91,98 69,68,71 59,63,76 69,70,73 48,48,45 164,155,149 136,105,93 165,97,93 163,89,87 103,102,107 120,101,103 255,179,82 132,75,33 138,91,68 147,96,70 159,102,71 163,104,76 162,103,75 160,100,75 153,98,69 152,97,68 99,36,16 141,87,51 147,105,51 112,51,4 135,25,12 135,24,18 130,23,14 132,28,20 133,26,21 138,24,24 128,29,21 125,30,21 135,24,16 128,20,20 112,23,21 107,21,20 105,20,17 86,28,18 126,116,104 124,113,108 117,108,100 105,99,92 101,92,86 104,95,89 107,98,94 106,95,78 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 116,98,79 108,94,80 100,99,104 82,82,79 54,54,51 48,48,48 41,41,41 36,36,36 86,80,75 112,98,80 111,97,81 159,150,146 153,147,142 158,152,147 218,213,210
65,111,164 174,190,215 41,114,192 55,134,219 69,97,133 250,223,178 254,227,180 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 252,230,185 217,200,165 111,110,101 113,111,109 116,115,108 103,105,105 119,115,109 106,102,96 110,114,116 91,105,117 78,91,108 75,88,105 79,79,87 75,80,88 200,175,156 194,93,68 244,50,38 214,38,27 199,36,32 164,29,22 174,15,0 255,48,32 255,188,88 156,94,36 89,27,16 145,89,67 150,102,75 151,105,79 141,99,75 137,89,64 129,34,25 120,31,18 169,114,58 166,121,59 123,35,15 136,25,19 139,26,19 139,23,19 132,25,20 121,36,28 112,80,66 122,40,34 145,24,20 139,27,15 119,43,21 88,73,53 40,34,27 54,46,35 74,30,18 91,18,13 121,111,101 123,108,99 116,103,96 105,94,87 103,94,88 104,95,89 107,98,92 107,97,87 106,95,80 106,92,78 112,98,80 114,101,80 114,100,75 114,100,82 198,196,194 66,66,66 74,74,74 59,59,59 50,50,50 48,48,48 39,39,36 85,76,70 108,94,80 109,95,81 153,151,147 148,142,135 158,152,147 179,175,169
131,164,199 94,126,166 42,114,197 53,132,221 52,70,96 246,220,170 243,216,169 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,233,182 118,105,102 109,107,105 112,107,109 114,108,103 92,93,98 102,100,96 101,96,93 99,102,109 84,94,114 79,91,115 77,89,111 75,84,95 176,150,129 216,67,45 217,39,22 174,87,75 165,96,81 170,42,33 130,21,17 191,25,20 249,34,21 255,165,64 187,127,59 142,36,22 139,32,25 127,28,18 126,34,22 115,43,29 118,37,26 127,23,15 176,100,60 182,136,79 140,78,22 134,25,17 141,23,18 141,23,18 139,24,15 130,16,16 176,136,113 251,93,56 224,67,25 179,53,28 171,54,44 51,45,38 39,41,41 40,37,41 42,39,43 83,63,45 72,23,12 123,112,97 121,111,99 112,101,94 109,98,93 104,95,89 104,95,89 107,98,94 108,99,93 103,93,81 103,91,79 112,96,79 112,98,80 114,98,81 111,97,81 252,250,246 73,75,75 76,78,78 66,66,66 57,57,57 52,52,52 41,39,40 45,43,41 108,93,84 108,94,78 152,148,142 153,146,144 141,139,135 147,145,141
222,238,247 64,117,179 42,114,197 51,130,219 70,66,60 255,231,185 243,216,171 222,197,153 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 242,221,178 104,94,93 103,101,99 103,103,103 101,97,91 95,96,101 103,98,97 108,104,98 97,96,99 93,96,105 84,97,116 83,102,112 132,123,117 178,93,65 143,58,34 200,178,158 173,147,124 140,109,90 130,25,22 122,21,23 142,17,14 228,31,25 212,41,28 206,121,45 189,124,69 183,131,71 127,42,14 130,26,18 139,21,18 134,25,17 134,57,6 154,110,100 173,101,53 134,31,18 138,26,16 144,23,19 143,25,20 143,33,22 201,104,14 255,194,89 239,160,67 238,154,71 173,68,24 157,53,29 131,49,29 47,37,36 41,38,42 42,39,43 50,51,54 74,30,20 123,113,103 123,108,99 110,101,95 108,97,90 103,94,88 104,95,89 107,98,94 110,100,99 104,95,80 103,92,77 110,94,77 109,95,77 109,95,79 108,94,80 209,207,203 157,158,161 76,76,76 66,66,66 55,55,55 47,47,47 39,37,38 35,33,31 97,82,71 104,92,80 154,148,143 154,147,145 132,132,129 153,153,153
249,254,250 52,115,183 43,120,203 48,131,215 99,95,76 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 242,217,173 236,210,169 252,226,185 233,207,166 223,197,156 255,233,189 245,220,174 229,211,181 94,96,93 87,85,86 98,93,92 99,94,91 101,100,105 105,98,98 105,101,93 103,98,100 105,100,102 90,103,120 106,106,118 158,128,113 211,38,24 255,222,193 184,144,121 165,128,104 121,40,31 133,24,20 128,20,18 111,18,13 211,30,28 218,30,23 182,39,15 177,118,43 186,134,72 208,151,82 149,80,42 139,35,27 149,42,33 191,130,65 207,156,87 234,87,55 255,78,27 132,38,13 160,53,23 135,28,10 195,108,67 247,88,40 247,76,32 187,64,24 156,88,27 155,104,47 120,52,16 124,41,19 100,42,30 47,46,49 45,44,47 45,47,47 63,40,37 126,114,104 119,109,99 114,103,98 108,98,88 103,94,88 104,95,89 106,97,91 104,95,91 103,95,82 103,92,77 104,93,76 107,93,77 106,92,78 102,91,76 136,132,126 160,165,164 96,100,102 62,64,61 49,51,48 40,40,40 37,37,37 39,39,34 100,88,76 126,120,111 152,148,142 141,134,132 145,145,145 150,151,154
253,251,249 45,114,191 45,124,213 52,132,212 163,147,116 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,231,187 245,220,176 239,214,168 236,211,165 254,229,183 123,111,99 96,91,90 81,76,78 88,86,82 88,88,88 100,100,100 104,102,98 110,101,95 107,101,96 109,100,96 94,102,111 95,100,110 201,54,47 182,45,32 199,155,127 177,126,100 140,29,25 141,23,20 138,25,20 140,24,22 101,19,15 186,35,27 192,31,22 199,31,22 157,32,15 200,120,65 194,142,69 141,112,138 222,158,89 230,172,108 196,86,64 169,62,44 240,48,11 203,70,47 131,23,0 220,67,30 101,24,16 247,77,30 218,65,28 182,52,21 134,44,20 105,34,8 144,90,42 133,90,32 121,39,14 118,37,12 45,38,36 46,46,46 46,46,46 53,51,49 123,110,103 123,107,101 117,104,97 110,98,88 103,94,90 104,95,91 107,96,91 107,96,93 106,97,89 101,91,79 100,88,76 106,94,82 108,93,82 100,89,74 115,113,111 140,141,144 103,111,118 90,94,96 49,51,51 39,39,39 37,37,37 66,66,63 88,84,76 148,143,142 144,138,133 140,134,129 144,144,141 134,136,136
248,253,255 47,113,191 47,130,216 48,123,203 231,205,166 238,216,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 244,219,175 247,222,178 255,231,183 239,214,168 232,207,161 128,118,108 56,54,52 74,69,68 84,82,80 88,86,87 96,91,90 108,104,98 114,105,99 115,106,102 120,111,107 96,99,106 89,92,101 187,62,43 160,38,29 212,156,130 131,42,27 140,22,17 138,25,18 137,28,24 138,25,20 105,20,19 155,28,23 184,26,18 210,37,36 177,30,25 158,27,15 163,86,30 207,153,105 216,151,91 171,109,123 130,51,28 78,29,18 228,86,50 111,36,20 251,94,54 131,49,24 142,36,11 246,78,35 103,43,20 100,30,1 92,29,9 93,28,7 103,36,9 153,102,45 121,40,13 120,37,20 59,41,38 41,41,38 46,46,46 48,48,48 95,86,80 128,115,108 118,106,96 109,99,87 103,94,90 104,95,91 107,96,91 108,97,92 108,99,95 100,90,78 98,86,74 100,88,76 105,91,77 102,91,76 109,107,105 140,137,143 109,117,124 92,104,110 94,97,106 39,39,39 34,34,34 58,58,55 84,80,72 153,148,147 137,131,126 134,128,123 131,131,128 131,133,133
238,255,255 45,118,189 50,132,223 49,116,187 236,213,171 247,225,180 247,225,180 218,193,147 238,213,169 236,211,167 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 244,222,175 244,222,175 146,139,123 65,65,65 77,72,71 84,82,80 84,82,80 86,81,80 105,100,97 112,106,97 116,108,97 128,118,108 101,103,100 90,89,80 186,103,38 143,39,15 144,24,17 148,24,18 109,41,21 182,138,110 119,90,68 104,55,44 115,19,15 140,28,27 189,38,28 169,23,13 195,25,21 155,28,23 181,61,42 151,47,23 137,44,16 237,80,47 111,42,27 115,53,26 194,70,46 101,33,11 170,58,30 124,47,28 159,81,55 154,50,22 96,35,17 90,31,14 93,29,14 93,24,9 114,29,5 164,104,52 140,66,30 130,36,15 98,40,26 41,40,43 43,42,45 47,46,49 55,49,44 122,112,102 120,108,96 113,101,89 104,95,91 108,99,95 107,98,94 108,99,95 109,100,96 106,94,82 97,85,75 96,84,72 100,88,76 100,88,76 94,93,86 124,122,118 116,126,130 93,105,111 86,94,101 84,82,83 75,75,72 62,57,59 92,83,77 146,141,140 139,135,129 129,124,121 119,119,116 124,124,124
168,204,255 46,119,195 52,135,223 50,109,178 244,217,172 243,218,174 255,233,188 233,208,162 235,210,162 233,208,160 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 240,218,171 248,226,181 230,213,187 79,73,64 88,83,82 76,74,72 81,79,77 87,85,81 101,99,95 117,106,91 121,111,99 128,123,109 107,102,99 112,94,91 95,72,73 140,96,56 139,26,19 145,29,23 209,168,139 189,150,118 144,118,97 109,32,26 115,21,21 131,26,23 171,31,22 156,23,15 179,30,19 150,34,28 140,49,32 158,61,41 220,139,105 165,49,18 79,36,21 184,181,168 159,57,35 106,41,20 157,53,25 96,41,28 129,43,22 138,45,22 92,28,11 92,29,9 94,25,10 98,27,10 117,32,6 161,103,48 145,71,35 135,36,17 104,40,25 46,45,48 43,44,49 45,46,49 69,58,55 124,114,104 120,108,96 113,101,89 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 96,84,72 98,86,74 99,87,75 94,85,77 101,94,94 117,128,127 98,106,113 83,88,96 81,79,77 78,78,75 64,59,61 91,82,76 152,147,146 132,128,122 121,116,113 132,132,129 123,123,123
77,134,201 42,117,199 53,132,217 44,84,144 225,198,153 254,227,182 247,222,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 241,218,176 233,210,168 234,212,178 99,93,84 116,107,103 74,72,73 82,75,73 116,77,65 209,88,61 204,84,52 137,103,83 137,124,117 125,117,123 105,102,106 43,44,47 38,37,42 119,55,29 132,37,26 182,146,115 163,126,100 131,35,31 120,24,18 112,28,18 141,49,37 111,60,36 159,132,98 255,255,224 255,252,217 255,250,213 255,250,209 255,243,204 176,65,32 84,58,64 225,194,175 165,59,36 115,41,18 165,61,35 94,36,26 149,45,17 144,47,27 171,152,136 97,28,15 98,28,4 103,32,6 119,38,4 148,96,34 139,50,17 133,34,13 98,42,34 54,54,51 52,54,51 58,56,52 128,113,102 127,112,101 117,105,95 114,102,90 106,100,95 106,100,95 113,104,100 111,102,98 111,102,98 107,101,92 100,83,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 105,106,111 88,98,106 86,90,94 75,74,77 73,73,73 80,74,69 91,82,76 155,148,146 119,115,109 128,124,118 122,122,119 123,123,123
