251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,188 255,243,195 255,229,196 255,236,186 162,147,138 136,135,140 157,160,171 139,146,160 102,109,123 83,87,100 72,75,82 100,94,87 255,247,210 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,239,196 255,238,189 255,233,187 255,233,187 255,232,186 255,245,199 255,244,198 255,245,196 218,191,159 152,103,81 123,93,76 95,50,29 177,121,95 156,103,80 152,105,82 106,74,60 126,84,62 166,110,84 159,113,87 119,78,60 38,31,29 18,21,28 18,18,26 18,18,26 27,24,30 117,106,103 117,104,99 107,101,92 101,95,88 103,94,90 104,95,91 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 116,100,87 115,101,76 118,100,79 118,101,73 119,105,76 117,100,76 115,101,76 116,102,77 114,102,76 113,100,79 108,94,76 115,101,87 112,98,82 114,98,83 113,99,85 112,101,86 111,100,81 114,100,82 113,99,83 112,98,82 116,102,88 107,96,89 130,120,119 113,104,100 87,76,73 50,45,42 55,50,49 91,88,94 52,52,52 59,59,59 95,94,99 86,84,92 114,116,132 99,101,128 53,54,57 91,103,127 102,115,143 138,146,164
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,165 251,226,178 231,211,181 165,160,146 101,109,116 100,105,111 100,104,108 83,84,87 73,74,77 72,73,76 72,75,82 87,88,91 117,108,89 255,243,206 255,244,201 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,244,195 255,237,188 255,239,192 62,47,25 106,73,48 57,68,67 132,101,82 158,93,70 133,85,60 148,100,75 93,76,68 107,92,81 142,101,81 149,102,81 131,88,71 64,48,42 22,20,28 23,23,31 25,25,33 22,22,30 118,108,109 115,104,99 102,93,87 104,95,89 104,95,89 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 115,100,78 114,99,77 114,99,79 114,98,81 114,99,79 114,99,79 115,102,79 113,100,79 113,98,76 114,101,80 112,99,78 113,99,83 112,98,82 111,97,83 112,98,82 113,99,83 115,101,85 106,94,82 110,98,88 166,157,140 111,99,87 231,221,211 229,219,209 244,233,226 228,217,210 206,200,193 148,141,139 110,105,104 163,162,165 171,171,179 153,156,163 113,118,128 89,93,108 76,83,97 36,40,42 45,54,65 101,108,122 108,116,123
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,234,186 241,221,175 100,93,96 90,102,108 88,85,91 79,99,115 65,66,71 87,95,100 74,82,91 64,67,76 75,73,81 91,90,93 110,106,98 170,154,123 255,246,203 255,252,214 255,246,206 255,248,211 255,238,198 255,243,199 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,233,184 255,233,180 255,234,182 255,231,179 255,235,184 16,26,30 255,200,163 148,113,86 139,101,82 253,167,137 135,90,69 145,96,74 149,97,76 151,98,75 142,89,66 141,90,66 126,81,60 88,64,56 21,18,24 22,20,30 29,27,35 26,29,36 68,63,65 112,101,96 104,95,89 104,95,89 104,95,89 107,98,94 108,99,93 106,94,82 104,93,78 105,94,79 113,99,81 113,99,83 114,100,82 112,98,80 114,100,82 112,99,78 113,100,79 113,99,81 113,99,81 114,100,82 114,100,82 111,97,79 109,95,77 112,97,75 113,97,80 109,94,83 110,98,88 117,105,93 194,188,181 197,190,188 192,191,194 204,204,214 206,204,216 169,163,158 237,227,217 208,198,188 222,211,204 209,200,192 175,169,162 105,100,97 182,177,176 159,159,156 160,165,171 135,138,147 105,105,113 89,89,97 86,86,96 88,88,96 47,41,48 50,51,56 53,54,59 112,117,123
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 242,217,171 233,215,171 82,79,85 101,111,117 88,79,75 85,100,114 174,161,154 88,93,101 84,92,101 77,80,87 72,72,69 75,74,77 83,78,77 108,95,74 255,241,192 255,249,208 255,249,210 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,232,179 255,230,180 255,223,173 255,227,174 21,19,20 255,183,131 255,189,145 255,152,112 185,111,77 136,90,64 149,93,69 152,96,72 148,92,68 149,93,69 142,91,67 117,74,55 92,64,53 32,26,31 17,17,27 25,23,31 25,28,35 24,23,26 107,101,96 104,95,87 104,95,87 106,97,89 107,98,90 108,99,93 105,93,81 103,92,77 103,92,77 111,97,79 112,98,82 115,101,83 114,101,80 109,96,75 111,98,77 111,98,77 113,99,81 111,98,77 112,98,80 111,97,79 113,99,81 113,99,83 111,97,79 120,108,96 192,181,176 255,251,246 255,251,250 214,213,218 150,149,154 129,129,139 112,117,125 115,115,123 207,201,192 245,236,228 255,254,249 255,253,248 255,250,245 209,207,203 90,88,86 203,202,205 154,155,160 126,134,139 116,117,122 92,94,94 87,89,89 88,87,90 79,77,87 45,43,51 40,38,39 40,38,39 53,59,62
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,232,189 251,234,187 73,74,79 103,105,105 92,83,79 86,99,114 109,110,113 89,90,95 87,95,104 84,85,90 78,73,72 75,73,74 77,75,73 108,97,90 255,236,188 255,249,207 255,247,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,232,179 255,226,180 255,225,179 255,228,177 25,22,26 255,161,114 228,139,106 217,126,91 194,121,89 116,75,59 109,66,49 151,97,77 154,96,70 156,97,67 138,90,65 106,72,52 86,63,48 44,38,43 19,18,23 22,22,30 22,22,30 23,24,29 70,65,64 104,95,87 102,93,85 104,95,87 107,98,90 108,99,93 105,94,87 103,91,79 103,92,77 111,97,81 111,97,83 109,95,79 111,97,81 112,98,80 111,97,79 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 112,98,82 111,97,79 113,99,85 215,204,197 236,229,227 225,220,219 223,220,224 166,166,174 127,127,135 118,121,128 132,136,140 141,139,137 183,177,168 217,207,211 255,250,250 255,254,250 255,253,250 245,245,242 92,94,94 176,180,182 138,142,146 119,124,130 110,110,105 95,95,90 94,94,89 88,87,90 68,72,85 76,74,82 40,40,40 39,39,39 34,38,40
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,235,188 255,238,191 255,229,191 255,234,193 66,67,70 115,114,107 127,118,114 94,102,109 83,84,87 103,101,102 88,96,103 80,79,82 62,61,54 77,75,76 83,76,76 107,94,87 255,239,197 255,247,204 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,236,192 255,237,193 251,223,183 17,26,39 204,124,90 162,97,74 150,83,58 148,104,92 82,45,32 108,70,51 140,93,72 160,103,74 163,104,74 139,91,66 106,70,52 91,65,53 18,15,19 20,17,23 18,18,26 21,21,29 20,20,28 20,19,24 98,94,86 100,94,89 103,94,88 105,99,90 104,100,94 106,97,93 105,94,79 105,90,79 109,94,83 109,94,83 107,93,79 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 108,94,80 107,93,77 112,98,84 108,93,82 108,94,80 105,93,83 179,170,166 255,250,250 255,254,255 243,242,245 135,138,147 119,122,131 114,118,122 33,37,41 157,153,147 174,168,161 185,176,168 255,254,254 255,254,255 253,255,255 205,207,207 93,97,101 133,138,144 137,145,154 109,114,122 101,111,108 96,96,96 95,95,95 89,88,91 68,72,85 70,71,76 37,39,36 36,38,35 35,37,34
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,213,169 228,203,159 247,222,178 253,227,186 255,234,189 71,70,75 133,129,123 70,64,57 111,106,105 69,74,70 109,109,109 84,85,90 78,78,78 44,44,44 96,96,96 78,74,68 94,80,64 255,234,183 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,237,193 255,236,190 255,234,188 255,247,201 255,240,191 255,241,195 255,233,183 255,236,186 255,228,179 254,225,176 255,235,191 254,230,179 127,111,98 17,26,39 168,106,77 157,93,67 255,180,148 129,81,67 133,87,71 131,89,67 139,99,74 154,105,83 169,105,79 139,93,67 106,72,54 93,66,50 21,16,18 17,17,25 15,15,23 16,16,24 16,19,26 18,18,26 23,22,27 100,95,92 105,99,92 107,98,92 109,96,91 109,98,93 102,92,80 102,90,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,90,76 107,93,79 108,94,80 106,92,78 107,93,79 107,92,81 107,92,81 102,87,76 174,165,157 199,193,186 224,219,216 249,248,251 177,177,185 128,131,138 118,123,129 112,116,120 40,39,42 160,154,149 161,155,150 172,166,161 226,221,218 229,228,231 226,230,232 171,177,180 80,88,93 112,120,127 107,117,121 103,111,120 95,105,111 95,105,109 92,97,103 87,85,93 67,70,81 65,65,73 76,78,78 35,37,34 34,36,33
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 253,228,184 71,65,60 146,141,140 119,113,104 107,100,98 99,90,86 100,93,93 77,72,74 55,48,46 43,36,34 110,107,111 76,70,65 106,87,60 255,243,189 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,188 255,247,201 255,246,200 255,237,191 255,239,193 255,241,195 255,244,198 255,239,192 255,239,191 255,237,198 221,196,177 28,22,29 15,22,34 173,128,107 168,119,97 206,150,126 197,155,133 150,102,77 144,97,74 125,88,64 126,85,67 158,109,89 142,100,78 104,72,56 93,67,53 36,29,32 15,18,25 18,18,26 16,16,24 14,17,26 15,18,25 22,23,28 53,50,54 106,97,93 104,95,89 106,97,89 105,94,89 101,93,82 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 102,88,74 106,92,78 107,93,79 107,93,79 106,92,78 107,93,79 104,89,78 102,87,76 101,86,75 144,138,131 180,174,169 255,255,254 185,186,189 138,143,149 117,125,134 117,122,128 116,117,120 38,37,40 156,150,145 156,150,145 168,162,157 159,154,151 174,179,178 163,167,169 137,137,145 95,105,111 101,113,121 99,110,121 95,106,117 93,104,117 92,104,112 92,102,108 89,88,103 75,78,89 72,70,80 71,71,79 36,36,36 31,33,33
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,254,202 255,255,203 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 78,65,42 74,68,75 93,86,86 101,85,81 88,77,70 80,70,58 71,56,47 76,60,47 41,45,58 109,109,117 82,68,54 255,240,195 255,239,195 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,203 255,243,201 255,245,203 255,240,194 255,232,186 239,213,174 247,220,184 245,218,182 251,227,190 223,204,192 63,57,62 28,28,40 17,24,38 166,139,123 159,113,87 111,80,68 163,129,109 157,128,108 116,87,67 121,80,60 156,103,78 130,92,75 125,91,73 101,74,58 91,68,53 49,39,40 22,20,30 15,18,25 17,17,27 16,16,24 13,16,25 21,21,29 28,25,31 104,95,91 108,97,92 109,100,94 108,98,97 110,97,92 99,87,75 100,85,74 100,88,76 102,90,78 104,93,78 102,90,78 102,90,78 106,94,82 106,94,82 103,92,77 100,89,74 103,91,79 97,85,73 99,87,75 161,155,150 139,135,129 189,190,182 175,180,179 138,144,147 116,121,129 113,119,122 45,46,49 41,40,43 157,151,146 153,147,142 130,124,119 126,121,118 124,124,119 113,115,115 111,115,119 101,109,116 96,110,122 91,104,123 92,102,120 95,105,121 87,98,111 86,100,112 85,97,105 85,90,100 77,75,73 75,75,75 81,80,85 28,29,34
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,204 255,251,202 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 223,204,167 163,150,143 84,70,52 88,68,50 82,63,49 71,59,47 80,69,62 71,60,53 57,64,76 77,80,87 161,145,128 255,231,181 255,241,197 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,191 255,239,194 255,243,198 255,241,195 255,233,187 255,238,199 255,239,195 255,235,196 244,220,183 133,121,111 31,29,37 22,24,38 17,23,40 152,129,116 177,118,88 255,225,199 125,89,67 105,64,46 133,84,62 148,97,73 157,101,75 127,91,73 119,87,71 99,72,56 89,66,53 53,41,43 15,13,21 17,17,27 17,15,25 17,17,27 16,16,26 20,18,28 27,24,28 106,99,97 108,99,93 109,100,92 108,99,95 109,96,91 97,85,73 98,83,72 98,86,74 100,88,76 99,88,73 98,86,74 98,86,74 98,86,74 102,90,78 100,89,74 100,89,74 98,86,74 98,86,74 97,85,73 122,116,111 150,146,140 177,175,171 164,164,164 155,159,163 85,88,95 56,60,62 37,39,39 45,44,47 153,147,142 134,128,123 122,116,111 128,123,120 112,110,106 111,109,107 104,108,112 95,100,110 92,103,116 90,103,120 90,100,120 97,105,121 93,103,119 87,102,118 84,98,110 84,91,103 81,79,77 78,78,75 72,70,68 27,28,31
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,254,202 255,249,197 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,193 255,240,192 255,250,202 255,250,204 255,248,202 239,212,165 154,135,119 87,76,69 77,80,87 63,81,98 72,83,96 81,79,77 63,64,69 96,86,87 67,67,67 67,65,61 255,226,177 255,243,199 255,245,196 255,232,186 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,240,196 255,232,186 255,234,187 255,232,187 255,230,183 255,226,182 255,228,179 255,225,181 236,209,166 88,79,71 26,29,36 18,23,33 16,18,32 130,114,110 182,121,87 167,117,86 125,93,79 138,98,73 153,102,74 150,102,73 137,92,71 119,87,73 108,81,65 97,74,59 81,62,48 58,42,38 28,18,22 7,12,22 15,13,23 12,10,22 15,15,27 22,22,32 47,42,44 109,99,98 111,100,97 111,102,96 110,101,97 111,98,93 97,85,73 94,82,70 97,86,81 95,85,73 97,87,75 97,85,73 98,86,74 98,86,74 104,92,80 100,89,74 98,87,72 98,86,74 98,86,74 97,85,73 133,128,125 143,141,137 126,128,125 74,79,78 75,74,79 68,67,70 73,72,75 75,75,75 65,64,67 142,135,133 116,109,107 106,99,97 111,105,100 120,111,105 116,109,107 103,110,108 97,100,107 88,99,112 88,101,116 94,102,120 94,104,112 96,106,112 91,105,115 85,99,111 87,96,109 85,90,89 82,81,74 76,74,72 56,57,60
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,232,188 167,151,145 207,196,189 106,110,112 76,84,91 74,78,82 64,63,66 54,53,58 78,77,82 174,175,178 219,214,213 231,220,205 239,218,195 235,213,193 231,210,183 255,240,209 255,241,200 255,240,195 255,244,193 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,227,178 255,224,173 255,225,176 253,223,179 239,209,165 183,167,150 66,59,57 21,24,33 24,20,33 60,50,51 186,133,106 181,125,99 125,87,66 124,83,63 137,99,80 137,96,76 117,86,67 114,82,66 97,76,61 86,70,53 82,55,37 85,59,47 98,66,52 28,19,15 15,15,25 13,16,25 17,16,19 83,80,84 114,104,103 114,105,101 114,105,101 111,105,100 111,105,98 110,99,96 101,86,75 92,82,70 92,84,71 97,86,71 98,83,72 95,86,71 93,83,71 100,88,76 96,86,74 98,86,74 100,85,76 96,84,72 94,82,72 93,85,74 134,129,128 188,186,187 249,251,251 135,136,139 80,77,83 77,74,80 63,63,73 79,80,83 58,56,57 116,114,115 105,103,104 104,99,98 126,113,108 128,110,105 119,106,101 99,103,105 101,98,102 98,103,111 95,99,112 90,103,122 91,104,121 95,104,117 93,104,115 83,99,110 91,102,113 89,91,91 86,84,80 79,77,75 62,60,61
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 148,138,139 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 240,222,192 255,248,245 255,246,240 199,199,199 148,151,162 169,173,188 169,171,187 161,158,173 75,71,80 249,247,245 230,225,222 147,147,144 145,148,155 125,130,140 109,114,122 91,94,105 88,83,82 167,150,124 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,225,175 255,226,178 255,229,183 255,224,180 255,226,182 251,219,173 237,210,176 216,192,166 185,169,156 187,178,163 220,212,188 204,145,117 255,184,156 213,145,123 180,132,114 149,111,94 107,77,62 104,78,64 90,64,52 83,61,43 96,70,49 128,87,67 103,69,49 106,72,52 98,66,52 83,40,21 72,43,19 76,51,32 63,47,41 106,81,78 60,21,20 75,31,32 89,66,63 108,99,93 109,98,95 102,87,78 93,83,71 91,84,68 90,81,64 95,86,71 94,84,72 95,87,76 98,86,74 97,85,73 96,85,70 98,86,74 95,83,71 90,80,68 91,83,70 230,225,224 252,247,249 255,255,255 128,128,138 93,93,93 70,67,73 74,75,80 68,67,70 60,58,59 102,100,101 91,89,90 84,82,80 107,95,97 126,110,106 117,104,99 105,100,97 89,87,88 96,97,100 94,97,108 88,98,118 90,98,114 92,103,116 90,100,116 91,103,111 89,104,111 89,92,99 89,87,83 79,77,75 47,45,46
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 147,140,140 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 220,210,170 196,186,174 229,220,212 220,214,209 202,197,196 226,224,222 211,214,221 168,175,189 135,141,160 101,103,117 86,86,96 89,88,91 139,139,134 147,147,147 144,150,153 132,142,146 118,128,134 112,117,125 96,101,109 79,75,84 93,94,113 255,241,217 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,225,183 255,225,179 255,226,180 255,222,183 252,220,174 254,222,176 255,225,180 255,231,187 255,226,177 167,125,103 158,118,95 136,100,80 119,84,69 110,78,64 93,70,55 83,62,49 77,54,41 126,81,60 148,92,70 140,95,72 110,76,58 110,74,56 90,42,26 81,42,10 93,45,20 85,15,7 83,12,9 105,20,19 108,22,21 104,18,17 97,22,20 120,84,76 110,93,85 99,85,71 93,83,73 91,83,70 95,84,69 93,84,69 96,81,72 94,84,74 94,82,70 94,82,70 95,83,71 88,79,64 88,78,66 87,77,65 90,80,70 212,205,203 253,248,250 197,197,207 110,110,118 84,85,88 82,82,79 80,78,76 56,54,50 67,64,68 90,88,89 82,80,81 84,82,80 95,94,97 106,104,100 113,106,104 107,98,94 87,85,83 92,94,94 97,94,98 94,101,113 95,102,114 96,104,111 92,102,108 95,105,113 90,102,108 95,95,103 93,88,85 83,78,75 48,46,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 144,137,140 147,140,143 149,142,145 143,136,139 146,139,142 142,132,131 255,255,251 250,242,231 135,129,124 255,253,255 255,255,255 198,202,206 133,140,152 106,116,132 93,97,110 130,131,136 45,46,51 60,57,61 88,86,84 140,138,139 141,143,143 122,130,137 113,123,131 95,103,110 86,89,96 74,73,78 78,83,93 213,198,187 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,229,192 255,226,184 255,241,197 255,222,179 255,224,179 254,224,178 255,224,178 255,223,179 255,225,180 255,230,197 108,81,65 109,82,64 110,77,66 100,73,57 83,62,47 121,85,63 145,97,72 146,93,70 136,92,66 139,86,70 98,36,25 88,30,8 90,52,17 98,38,13 102,17,14 100,23,17 110,19,20 93,58,43 107,73,55 77,35,24 110,16,14 105,25,27 123,96,80 89,71,52 93,82,75 85,77,64 97,82,71 94,83,68 94,79,68 89,78,63 90,79,62 91,80,65 89,78,63 87,76,59 90,80,68 86,77,62 118,109,103 216,211,208 174,169,171 137,136,139 99,100,103 88,89,92 89,82,82 82,75,73 56,50,45 68,65,69 77,75,76 76,74,75 75,73,69 88,90,87 108,99,91 109,98,91 110,101,95 92,83,77 94,96,96 99,97,98 97,101,105 102,102,102 111,111,111 105,104,109 100,104,108 90,100,106 93,94,97 97,90,88 85,80,79 50,44,49
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 147,140,143 140,133,136 149,139,140 145,135,136 202,193,189 213,206,204 238,233,235 255,255,255 255,255,255 219,223,227 134,144,152 109,118,131 92,97,105 76,77,80 95,94,99 40,39,44 41,38,42 55,52,56 127,122,121 133,131,127 119,122,129 111,121,129 107,119,123 95,101,104 71,72,77 82,86,88 103,92,87 253,226,179 255,228,179 255,225,176 255,230,181 255,228,179 255,232,188 255,232,190 255,233,192 255,238,194 250,220,178 255,223,178 251,234,185 246,234,179 255,214,175 255,224,177 255,233,186 239,191,146 83,47,0 83,12,11 102,72,57 116,82,64 127,86,66 119,82,58 139,97,73 150,69,60 90,13,7 89,37,7 102,66,15 113,73,21 101,20,11 116,22,20 118,22,18 104,23,14 122,21,21 94,39,26 117,88,66 163,137,114 84,47,32 117,23,21 110,37,30 146,115,94 89,66,53 69,57,45 90,73,65 91,79,69 92,81,66 91,80,65 91,80,65 91,80,65 91,80,65 85,74,57 89,79,67 92,83,75 88,86,84 97,95,96 68,68,68 50,50,50 91,91,91 89,87,85 90,85,82 64,59,58 71,65,56 66,64,62 69,68,71 69,66,70 76,74,72 87,79,85 124,108,95 125,102,89 127,105,99 106,97,93 106,101,100 104,97,97 107,102,104 109,107,105 112,107,106 108,106,107 103,107,111 99,105,108 91,91,91 89,87,83 79,77,75 47,44,48
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 132,127,129 143,138,140 118,113,112 120,115,112 164,158,153 225,220,217 149,144,146 238,233,232 213,213,213 140,145,151 111,121,129 105,113,120 92,95,102 62,63,66 87,86,91 38,37,42 41,38,42 37,35,36 135,137,134 120,122,122 107,112,122 97,108,121 92,102,118 82,88,107 70,72,86 74,73,76 103,94,90 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,230,187 255,236,194 255,239,192 255,234,193 248,225,183 255,203,173 255,42,36 255,26,19 248,35,25 182,25,15 255,28,19 220,48,0 255,239,126 232,188,117 94,28,12 110,25,20 123,20,25 112,26,23 116,25,22 103,24,17 109,61,34 128,85,38 127,63,37 117,23,21 117,21,17 118,21,22 122,22,19 113,23,17 128,21,16 127,22,21 165,132,107 167,132,105 109,85,59 130,21,24 115,19,15 158,124,94 107,57,44 79,69,57 90,73,63 96,82,68 92,81,66 90,79,64 88,77,62 88,77,62 88,77,62 90,80,68 101,93,82 192,186,181 104,102,103 91,90,93 63,65,65 65,65,65 49,47,48 86,81,80 67,62,59 55,51,45 81,72,64 80,75,63 59,58,63 65,62,66 65,65,65 82,73,69 155,109,95 150,104,88 135,109,97 114,103,98 114,109,106 103,98,95 93,88,85 114,109,106 116,109,107 115,108,106 109,109,109 94,102,107 90,90,87 88,83,80 78,73,72 47,42,44
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 130,128,129 138,136,137 104,102,100 160,158,156 139,137,133 144,142,140 155,153,149 154,153,146 143,143,143 115,123,132 102,113,126 96,104,113 90,90,87 66,65,70 73,73,81 42,43,48 37,36,39 36,35,38 116,118,118 113,115,115 105,113,122 92,102,120 100,109,122 81,92,103 65,68,77 76,73,77 98,94,88 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,240,196 255,233,198 247,174,133 255,50,49 165,58,40 178,73,56 225,34,28 146,26,19 255,38,18 255,35,23 255,86,13 255,255,148 121,79,37 121,83,37 102,26,15 118,20,21 109,18,15 132,88,37 110,74,56 121,44,27 116,22,24 120,23,19 124,24,21 122,22,19 118,21,20 127,19,17 139,23,21 138,27,23 108,24,9 202,151,123 174,126,99 119,34,26 122,20,16 170,134,105 101,22,17 92,82,70 81,70,55 87,75,63 89,78,63 87,76,61 86,77,62 86,77,62 88,76,64 103,92,87 255,255,255 248,247,252 77,78,83 80,82,82 59,60,65 54,53,56 43,44,49 30,27,31 55,48,46 69,63,54 76,66,56 72,67,53 46,45,50 59,58,61 62,59,63 73,66,66 133,93,84 147,101,87 135,107,96 110,99,94 117,107,106 103,93,92 109,99,98 122,112,111 122,112,113 117,107,106 105,105,105 98,101,108 92,90,88 90,85,82 72,67,66 47,42,44
