255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,232,189 88,76,66 103,105,105 92,83,79 101,100,103 81,94,111 87,95,104 82,77,79 76,74,75 77,75,73 180,163,128 255,251,210 255,247,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,184 255,226,180 255,229,187 44,41,45 255,161,114 209,131,101 255,170,131 116,75,59 123,82,64 154,96,70 156,97,67 120,79,59 97,67,52 44,38,43 20,20,30 21,21,29 23,24,29 106,100,95 102,93,87 104,95,87 107,101,94 108,97,90 103,91,79 109,95,81 111,97,81 109,95,79 112,98,80 111,97,79 109,95,77 112,99,78 112,98,80 111,97,79 109,95,79 112,98,84 215,204,197 242,237,236 219,217,218 166,166,174 122,125,132 103,107,111 141,139,137 205,197,186 255,255,255 255,254,250 253,253,248 152,154,154 176,180,182 125,128,135 106,110,114 95,95,90 90,90,85 69,73,86 76,74,82 39,39,39 35,33,34
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,238,191 255,237,190 255,234,196 84,70,56 126,125,118 111,102,98 99,100,103 97,102,112 89,97,104 82,77,74 87,85,86 80,73,73 167,147,115 255,245,201 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,237,193 255,236,194 22,31,44 197,117,83 155,100,71 159,100,81 101,64,51 124,81,62 161,104,75 167,108,78 120,79,59 99,67,53 18,15,19 17,17,25 23,23,31 18,18,26 21,19,17 104,99,96 104,95,89 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 108,94,80 108,94,78 109,95,81 108,94,78 106,92,76 108,94,78 111,97,83 107,92,81 103,91,81 192,183,179 255,254,255 208,205,209 121,124,133 118,121,128 47,51,55 157,153,147 173,164,156 252,243,239 255,254,255 248,250,250 146,150,154 126,131,137 116,124,133 98,104,107 97,97,97 93,93,93 69,73,86 67,68,73 35,37,34 30,30,27
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 168,147,122 127,120,118 115,109,102 101,94,92 103,98,97 84,87,94 45,45,45 127,125,126 76,72,66 255,236,193 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,245,200 255,239,194 255,240,189 255,236,192 255,233,189 255,234,191 198,184,159 18,27,38 164,116,91 255,171,144 218,158,133 131,93,76 123,88,75 136,93,74 167,109,85 130,89,71 101,71,54 29,22,25 20,20,28 17,17,25 14,17,24 20,20,28 70,67,73 108,99,93 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 139,133,124 177,171,166 255,255,255 173,174,179 113,118,126 112,113,116 37,36,39 158,152,147 160,154,149 179,172,170 194,195,198 155,159,163 122,130,137 109,119,125 100,110,116 94,106,114 90,102,106 90,95,101 74,77,88 64,64,74 49,50,53 30,30,30
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 93,86,86 94,83,78 82,72,62 71,56,47 39,29,28 87,87,95 82,68,54 255,240,193 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 255,236,200 223,204,192 36,34,44 18,25,39 166,139,123 134,73,37 134,102,88 157,128,108 80,44,26 158,105,80 130,92,75 109,79,62 97,72,55 49,39,40 15,18,27 17,17,27 16,16,24 19,22,31 23,21,29 104,95,91 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 102,90,78 102,91,76 102,90,78 106,94,82 106,94,82 100,89,74 103,91,79 97,85,73 156,150,145 139,135,129 190,192,189 140,141,144 116,121,129 123,124,127 40,39,42 157,151,146 142,136,131 137,130,128 124,124,119 112,116,118 97,105,112 96,110,122 92,102,122 95,105,125 87,98,111 90,102,108 86,91,101 77,75,73 72,72,72 33,32,37
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 226,207,184 85,67,46 73,65,52 85,87,87 83,79,73 86,85,90 69,69,69 76,65,58 255,239,190 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,233,193 255,230,185 251,229,184 86,77,69 22,26,39 19,21,37 147,127,120 238,163,116 194,113,88 149,106,89 155,107,78 155,99,73 127,91,73 102,75,59 91,68,53 55,41,41 13,16,25 16,14,24 18,16,28 16,16,28 30,26,35 106,100,95 108,98,97 110,100,101 109,96,91 95,85,73 93,83,71 96,86,74 96,86,74 98,86,74 98,86,74 102,90,78 98,87,72 98,86,74 97,85,73 124,119,116 156,151,148 173,175,175 78,79,82 66,64,72 70,72,72 39,38,41 146,140,135 122,116,111 113,107,102 108,102,97 109,109,106 97,102,110 89,98,109 93,102,125 96,104,122 92,103,114 83,98,114 86,95,108 78,83,82 79,78,71 70,68,69
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 169,153,147 159,148,141 69,74,82 60,65,71 58,57,60 67,66,71 109,110,113 93,88,87 250,236,211 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,174 250,220,176 246,216,172 164,148,131 22,21,26 18,14,27 82,72,73 213,149,121 138,96,74 137,96,76 137,99,80 121,90,71 117,85,69 89,70,54 76,61,41 85,59,47 49,26,15 14,14,24 11,14,23 23,23,23 101,98,102 111,102,98 109,103,98 111,105,98 110,99,96 93,83,71 93,83,71 97,86,71 102,91,76 94,84,72 97,85,73 102,90,78 99,87,77 97,85,73 97,87,77 138,133,132 113,111,112 155,159,161 78,79,84 75,72,78 71,71,81 68,66,67 119,117,118 103,101,102 109,102,100 126,108,103 113,108,105 98,95,99 100,105,113 92,102,118 86,99,116 95,104,117 88,99,110 88,99,110 88,90,90 82,80,76 62,60,58
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 255,248,245 255,246,240 163,166,173 160,164,177 169,171,187 89,87,99 251,249,247 230,225,222 151,153,153 128,133,141 109,114,122 83,82,87 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,229,183 255,229,185 254,224,180 237,210,176 189,169,151 183,174,159 220,212,188 241,172,139 226,155,131 180,132,114 98,66,50 104,78,64 90,64,52 84,59,40 133,90,73 103,69,49 100,66,48 78,35,16 72,43,19 50,31,17 119,106,101 60,21,20 66,32,30 104,95,89 109,98,95 92,83,68 90,80,68 90,81,64 95,85,73 94,86,75 98,86,74 92,82,70 97,86,71 95,83,71 88,78,66 190,185,184 252,247,249 177,177,189 98,98,98 70,67,73 74,76,73 53,51,52 102,100,101 86,84,85 97,91,96 126,110,106 112,101,96 88,86,87 96,97,100 94,102,120 88,98,116 92,103,116 90,101,112 89,104,111 89,92,99 86,85,78 58,56,54
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 167,158,152 224,213,208 134,126,134 255,250,255 253,252,255 138,145,159 103,111,127 95,95,103 59,60,65 128,128,123 150,148,146 133,134,139 113,123,129 100,105,115 83,83,91 81,85,100 255,238,222 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,231,186 255,227,179 255,223,177 255,223,178 255,228,183 255,231,181 127,91,73 117,87,70 117,87,72 97,74,59 86,61,42 125,89,69 139,83,59 140,94,68 117,75,62 87,29,19 86,43,10 90,20,10 95,21,16 105,23,21 104,26,25 105,20,17 81,20,15 130,111,97 95,84,69 89,80,72 96,85,70 96,84,72 95,83,71 94,83,68 89,78,63 92,81,66 93,83,71 88,78,66 191,184,182 255,254,255 119,118,121 87,91,93 86,81,80 76,71,70 76,73,77 83,81,82 80,78,79 92,90,91 107,103,97 110,101,97 96,94,90 95,97,97 93,96,103 97,100,107 104,108,112 93,103,111 92,102,108 92,96,100 90,86,80 55,50,49
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 155,145,146 182,172,171 215,206,202 255,251,246 255,253,255 255,255,255 143,151,156 100,107,121 89,94,104 102,101,106 40,39,44 33,30,34 150,148,149 138,139,142 123,131,140 101,109,116 81,82,87 76,81,87 103,93,83 255,230,181 255,226,175 255,230,179 255,230,184 255,231,189 255,234,193 255,238,196 254,225,174 255,229,183 255,231,183 255,236,193 255,227,183 157,126,89 111,47,30 111,81,66 127,91,71 128,81,60 147,95,65 127,78,58 76,21,10 98,55,22 111,75,28 105,21,11 108,22,17 106,21,16 107,25,23 126,97,77 77,55,35 111,20,21 116,66,53 104,90,72 69,60,45 91,73,68 92,79,72 94,83,68 88,77,62 89,78,61 88,77,62 87,77,65 76,70,61 86,81,80 54,52,53 73,73,73 90,88,86 88,88,85 50,50,47 79,77,73 71,70,73 68,66,67 82,80,78 117,107,97 120,104,98 109,103,98 101,99,97 106,99,97 107,106,109 110,110,107 106,110,112 96,106,110 94,94,94 90,85,84 56,51,53
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 118,113,112 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 40,39,44 34,32,33 135,137,134 110,114,118 100,108,124 92,102,118 78,81,99 72,71,74 103,94,90 255,233,187 255,227,181 255,228,179 255,229,183 255,232,190 255,239,192 255,231,191 251,234,195 255,42,36 255,39,30 197,40,30 255,28,19 255,172,37 255,255,149 94,28,12 115,21,21 115,29,26 116,25,22 90,26,9 119,82,40 127,63,37 115,22,17 117,20,21 122,22,19 124,22,18 129,19,18 165,132,107 163,131,101 127,18,21 115,19,15 178,154,130 128,89,77 90,73,63 93,79,65 90,79,64 88,77,62 88,77,62 90,79,64 101,93,82 152,147,144 96,95,98 63,65,65 58,58,58 65,60,59 67,62,59 73,67,62 82,77,65 59,58,63 67,65,66 75,72,76 155,109,95 139,103,93 116,105,100 114,109,106 100,95,92 112,107,104 116,109,107 107,107,104 98,106,111 90,90,87 86,81,78 51,46,48
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 131,129,130 111,109,107 132,130,126 140,138,134 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 66,64,62 70,70,78 35,36,39 34,33,36 115,117,117 109,115,118 96,104,122 92,101,114 79,87,96 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,240,196 212,190,156 255,44,33 213,106,88 212,37,37 144,24,17 255,37,17 255,36,14 255,216,76 119,77,35 121,60,24 119,21,22 107,16,13 131,97,52 112,51,15 116,22,24 121,21,18 123,23,20 117,20,19 140,24,22 139,23,21 114,30,15 195,150,117 127,42,34 123,21,17 137,99,78 131,82,73 82,71,56 89,77,65 91,80,65 86,77,62 87,75,63 91,79,67 255,255,255 122,122,130 85,87,87 64,65,70 56,57,62 32,31,34 55,48,46 71,65,56 68,63,49 44,43,48 61,58,62 67,62,64 129,89,80 138,100,90 116,105,100 115,105,104 109,99,98 114,104,103 123,113,114 109,102,102 96,99,106 91,89,87 86,81,78 48,43,45
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 132,130,131 117,115,116 112,110,108 116,114,112 105,103,104 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,85 72,72,72 54,53,58 32,31,34 92,86,91 115,118,125 95,110,124 90,98,114 80,89,100 79,74,73 77,72,69 255,237,195 255,231,185 255,226,180 255,227,179 255,231,187 255,231,194 255,39,36 165,140,112 193,102,83 198,32,29 108,26,20 255,30,16 255,32,24 230,37,18 99,41,8 116,94,60 147,119,79 151,101,55 143,58,30 129,22,15 133,24,18 127,23,17 133,21,22 109,19,13 117,57,43 109,58,34 145,22,22 230,155,137 132,27,26 120,22,23 111,20,21 119,72,63 75,66,51 87,75,63 82,70,58 71,63,52 68,60,49 172,163,159 255,251,250 154,153,170 80,81,86 67,68,73 51,51,59 32,27,24 71,63,50 71,61,49 65,61,44 63,58,46 57,57,57 59,59,56 97,82,73 139,99,92 114,101,96 92,85,83 108,99,95 116,107,103 121,111,112 106,96,97 100,99,102 89,87,83 76,74,72 47,47,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 132,126,131 133,131,132 96,94,95 108,106,104 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 90,100,120 75,89,110 72,82,98 61,59,71 75,74,77 31,30,33 86,83,87 112,113,116 77,86,99 66,65,70 66,65,68 72,65,63 84,77,77 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 193,161,127 196,96,82 197,159,124 181,28,30 164,20,21 117,31,26 255,36,24 249,41,34 184,28,8 177,31,17 103,22,0 75,63,79 126,75,10 136,25,17 142,24,19 142,25,17 139,26,21 136,24,23 124,21,22 85,20,8 187,143,113 151,28,28 143,30,27 129,20,23 116,22,22 116,18,17 117,77,68 89,78,63 67,56,41 68,56,44 64,56,45 66,58,47 172,163,159 230,225,222 150,148,168 89,90,95 65,66,71 45,45,53 47,42,39 67,59,46 69,59,47 64,60,43 62,57,45 48,48,48 55,55,55 68,66,62 122,93,89 109,100,94 86,79,77 99,94,91 109,102,100 108,106,104 90,88,86 85,84,87 75,75,75 60,58,59 61,56,58
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 141,130,137 131,129,130 98,96,97 94,92,90 97,95,96 97,94,98 101,99,100 113,104,100 100,99,102 85,90,100 85,98,115 92,101,112 72,73,76 73,73,70 73,73,73 73,71,72 104,102,103 72,87,105 81,78,82 73,72,77 77,69,56 72,54,51 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 244,217,174 217,171,141 138,49,34 147,29,26 121,76,53 127,32,23 219,21,6 179,33,21 144,19,0 183,79,51 90,32,10 125,32,11 139,26,19 138,25,18 138,25,18 140,24,18 141,25,21 134,25,19 121,24,20 92,18,11 194,135,116 146,23,23 130,26,20 142,94,49 93,76,50 111,25,20 93,89,70 99,85,69 80,69,54 64,56,43 60,56,48 63,54,48 93,83,84 181,169,169 157,160,169 86,86,94 76,78,78 32,33,38 54,52,50 65,55,45 64,55,47 65,57,46 61,53,42 45,43,41 51,49,50 65,60,59 94,89,88 141,136,135 178,173,175 127,131,133 118,123,129 91,96,102 90,93,100 58,59,62 75,73,81 74,75,80 71,70,73
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 109,107,108 59,57,58 87,85,83 91,89,90 94,92,93 103,101,99 107,101,94 101,96,93 98,98,95 86,94,114 81,87,104 77,78,81 69,69,66 41,41,41 62,60,61 107,102,99 84,94,112 81,81,91 71,69,77 255,244,193 255,240,196 255,235,186 255,232,187 255,226,178 255,234,185 255,233,185 253,226,181 122,27,14 135,26,20 101,30,13 205,173,141 120,27,22 226,31,22 241,65,34 150,47,5 137,36,7 165,57,30 148,45,30 140,24,18 137,27,16 136,26,15 139,23,17 136,25,19 131,22,16 127,22,21 100,21,16 130,30,27 124,37,14 58,25,0 32,37,36 37,36,41 108,70,53 97,86,69 95,84,69 91,80,63 71,61,49 56,52,42 57,51,46 64,54,55 145,133,133 183,183,191 89,89,97 71,70,73 57,56,61 53,51,49 61,51,41 60,51,43 60,52,41 60,51,43 66,60,55 185,178,176 231,226,225 251,246,248 225,220,222 145,144,147 126,132,135 117,122,128 111,114,121 104,114,118 107,108,111 88,97,99 76,79,88 62,62,72
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 106,101,103 58,56,57 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 109,103,96 99,97,93 98,93,95 124,103,101 81,79,80 55,53,51 41,41,38 52,52,52 110,105,102 102,102,99 87,98,111 74,73,76 233,210,170 255,243,195 255,228,177 255,236,191 255,229,184 255,228,179 255,230,181 255,225,179 255,246,160 134,28,14 134,81,56 155,125,97 120,23,19 227,55,20 218,71,37 242,88,58 90,21,8 181,32,19 175,32,26 138,25,18 137,24,17 139,23,17 140,24,18 141,23,18 126,24,20 116,22,20 114,23,24 92,19,14 56,53,59 38,35,39 33,33,33 34,34,34 107,91,78 99,85,71 100,84,71 95,84,67 81,70,55 71,61,51 58,49,45 57,50,48 138,129,125 197,195,196 112,115,122 86,83,89 56,54,55 55,50,47 51,46,45 56,50,45 49,43,38 45,38,36 167,161,154 154,147,145 210,205,204 250,248,249 251,250,253 125,129,133 118,121,128 114,117,124 107,112,118 104,109,115 104,108,112 93,94,97 83,79,90 73,71,83
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 139,134,136 69,67,68 77,75,76 81,79,77 82,80,78 108,101,99 109,100,92 121,112,106 99,95,89 99,92,90 100,90,91 70,67,71 46,43,47 51,50,43 53,53,53 98,93,92 102,100,98 57,57,65 55,56,59 255,234,188 255,242,193 255,233,184 255,237,188 255,230,184 255,238,196 255,238,193 250,220,178 96,92,103 42,35,35 195,100,66 128,28,23 135,38,16 201,54,4 145,35,11 108,33,13 153,36,8 150,46,22 154,30,24 137,27,14 146,23,19 142,24,19 141,23,18 139,23,17 136,25,19 117,21,17 114,23,22 98,21,17 57,52,51 40,37,41 34,33,36 31,31,31 105,90,79 100,86,72 95,84,67 92,81,64 89,78,63 69,60,41 57,46,43 65,58,58 135,128,126 234,229,228 109,110,115 81,80,83 68,66,64 44,38,33 44,38,31 47,41,34 48,42,37 85,78,76 165,159,154 154,149,146 184,182,183 188,187,190 168,172,176 123,128,134 110,118,125 109,117,124 103,113,119 100,110,116 95,103,110 94,105,106 83,87,91 72,72,84
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 141,136,138 89,87,85 71,66,68 82,80,78 79,77,75 107,102,99 113,107,98 123,112,107 115,111,105 91,84,82 93,82,89 60,57,61 42,39,43 60,58,54 255,249,222 51,45,50 41,39,40 38,39,42 40,40,35 255,233,187 255,240,194 255,233,185 255,228,183 255,237,191 255,236,194 255,240,197 195,178,150 181,59,39 215,85,29 190,64,9 255,83,39 236,74,24 128,35,5 153,43,17 169,55,26 108,24,9 137,27,14 146,24,17 141,24,14 175,30,34 141,23,18 141,23,18 138,25,18 129,22,15 123,21,19 103,21,17 100,23,17 58,24,31 46,41,43 34,33,38 41,40,43 96,85,78 100,86,72 99,88,73 93,79,65 89,78,63 73,63,53 68,60,47 70,63,63 121,116,115 217,212,211 73,72,75 75,75,75 54,52,48 44,38,31 42,36,29 41,35,30 41,37,31 131,126,123 155,151,145 144,142,138 140,142,142 149,150,153 135,139,143 115,123,128 107,117,125 104,114,122 95,105,111 93,103,109 100,108,115 95,105,113 93,96,107 88,88,100
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 139,132,135 89,84,83 64,59,58 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 91,81,82 80,73,76 47,46,49 43,43,43 75,65,53 255,247,205 54,49,48 71,71,71 79,79,74 43,43,40 111,96,85 255,233,193 255,240,194 255,237,193 255,236,192 255,237,191 255,239,196 55,44,41 212,62,29 245,152,79 225,57,23 229,60,20 155,46,17 126,24,2 92,31,13 145,34,30 144,32,22 141,23,20 138,25,18 140,24,18 141,23,18 149,25,19 142,24,19 138,25,18 127,23,15 121,21,18 117,23,21 126,43,26 166,78,60 79,55,47 38,38,46 45,45,45 68,60,49 100,89,72 100,86,70 93,79,65 88,77,62 80,71,56 69,57,45 53,44,40 96,94,92 70,68,66 79,79,79 53,53,53 45,44,35 41,37,31 41,37,31 42,35,33 39,35,29 153,149,143 153,149,143 171,170,163 218,220,217 213,218,217 161,164,171 133,138,146 109,120,131 101,112,123 100,111,122 91,102,113 95,104,115 91,102,115 92,97,103 81,86,94
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 134,129,128 53,51,49 60,58,59 72,67,66 85,80,79 100,95,94 105,101,95 110,104,109 86,94,99 72,73,78 57,57,65 51,50,53 60,60,57 254,234,202 255,246,204 52,46,41 91,91,91 89,89,89 54,52,53 118,116,117 212,197,186 255,244,195 255,239,197 255,233,187 255,227,181 251,230,203 101,96,95 163,47,16 201,117,57 161,38,7 156,27,3 144,31,0 140,28,0 186,17,13 137,25,15 144,23,19 144,23,19 142,21,17 142,21,17 149,25,19 147,24,20 141,23,18 141,23,18 133,24,18 124,21,22 243,71,34 221,110,48 195,80,17 157,54,12 109,41,23 59,44,33 71,59,47 102,87,65 104,90,72 99,83,70 93,83,73 78,68,56 74,64,54 58,52,43 73,71,72 102,100,101 74,74,74 81,81,81 30,28,29 28,26,24 30,28,26 30,25,24 53,52,55 162,157,154 164,157,155 186,184,182 195,197,197 153,157,159 131,136,142 116,126,130 104,115,128 102,113,126 94,106,114 97,109,117 94,106,114 92,103,114 86,100,110 79,89,97
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 135,128,128 149,139,140 141,136,135 66,66,63 33,33,30 171,166,165 211,204,204 247,245,243 211,209,210 144,149,157 96,106,114 92,97,105 75,78,85 55,57,71 65,66,71 252,228,195 214,191,151 45,45,42 84,86,86 72,72,72 100,99,102 81,75,82 177,163,149 255,246,200 255,237,195 255,235,186 255,232,183 138,120,101 52,59,52 155,42,10 151,53,7 165,69,29 149,32,4 133,29,1 90,24,8 188,37,27 136,26,15 141,23,20 143,22,18 145,24,20 148,25,21 149,24,21 149,24,21 142,24,19 142,24,19 136,25,17 128,21,14 221,139,47 179,69,16 142,66,10 146,98,26 106,38,16 94,36,24 117,102,82 107,89,68 105,92,71 101,85,72 96,84,72 80,71,56 73,63,53 58,52,43 102,100,101 94,92,93 50,50,50 79,79,79 58,56,57 33,31,29 32,30,28 31,29,30 73,74,77 148,143,140 155,148,146 149,149,146 164,165,168 136,140,144 128,133,141 118,128,132 94,105,118 100,111,124 99,111,119 95,107,115 91,102,115 90,101,114 84,98,110 80,92,100
255,240,190 255,239,189 185,161,128 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 144,137,140 84,82,80 150,148,146 152,147,144 142,137,134 148,146,144 159,158,161 156,159,166 116,124,133 91,105,115 89,93,97 69,66,70 61,64,75 71,70,73 80,79,70 253,234,195 77,78,81 87,89,89 91,92,97 99,100,105 74,69,68 244,225,200 255,240,192 255,240,192 255,238,189 255,239,193 169,150,127 53,51,49 75,48,32 160,32,3 171,94,38 142,91,38 118,72,44 72,18,9 139,25,9 130,27,14 143,23,16 122,27,9 109,38,0 127,60,12 163,95,50 102,33,34 98,32,29 81,38,32 85,31,24 90,29,24 255,50,0 255,85,35 187,67,33 105,30,10 138,90,45 107,34,20 121,99,79 109,92,68 108,90,69 100,86,70 90,78,66 78,71,55 71,61,49 63,55,42 88,88,88 57,57,57 62,62,62 39,39,39 60,60,60 25,27,27 27,29,29 30,30,27 73,73,73 134,129,126 148,141,139 140,138,134 150,148,149 148,149,152 138,141,148 127,132,140 95,99,112 100,110,130 95,106,119 91,102,115 84,97,114 83,96,111 81,92,105 84,95,108
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 139,137,138 89,89,86 143,138,137 141,136,133 135,130,129 129,126,130 133,132,135 112,117,123 108,116,125 95,109,119 89,95,98 52,49,53 71,69,77 83,78,80 68,68,68 174,156,114 89,91,88 122,124,124 125,128,137 84,87,96 75,69,64 255,246,209 255,239,193 255,248,199 255,242,191 255,246,197 255,239,200 63,51,41 64,55,51 135,56,35 127,30,6 112,36,14 110,44,39 78,23,19 141,20,8 67,17,13 45,28,31 167,130,90 52,60,69 38,57,78 157,116,59 53,39,41 113,100,97 186,175,172 255,242,231 93,99,88 255,83,18 255,70,25 163,42,17 86,34,15 124,76,22 105,30,10 102,72,55 111,94,68 111,94,68 106,90,73 90,81,66 74,67,51 68,60,49 63,55,42 53,53,53 50,50,50 68,68,68 47,47,47 23,23,23 24,24,24 26,26,26 27,27,24 71,71,71 138,133,130 198,191,189 255,255,252 255,254,255 229,230,233 148,151,158 116,122,125 102,107,117 92,102,122 93,104,117 93,104,117 91,104,123 89,102,117 87,97,113 86,96,114
255,236,186 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 161,149,137 144,137,135 144,137,135 143,138,137 59,57,58 101,101,98 135,128,128 131,126,125 95,93,94 115,113,114 111,110,113 126,131,137 104,113,124 90,103,118 93,97,101 55,54,57 76,77,80 76,75,78 62,60,61 215,198,163 119,114,113 186,184,185 104,109,117 75,73,81 118,101,77 255,254,208 255,243,197 255,248,202 255,251,202 255,244,197 255,242,197 255,249,206 255,245,203 255,247,205 255,248,203 255,242,203 255,234,208 255,255,231 255,255,222 255,253,214 255,252,210 255,248,211 255,245,206 255,248,208 255,249,204 255,239,193 255,243,204 255,249,209 255,252,215 157,152,140 171,150,135 255,91,44 240,79,43 162,23,0 158,100,38 94,31,25 74,37,22 117,96,69 116,97,70 112,94,73 95,83,71 71,63,50 71,63,50 70,59,42 45,45,45 71,71,71 44,44,44 47,47,47 37,37,37 25,23,24 24,24,21 64,64,64 75,75,75 139,134,133 184,179,176 255,254,251 255,255,255 185,186,189 143,146,153 54,60,63 68,71,80 94,104,122 93,103,121 90,100,120 90,103,122 88,101,118 83,96,115 85,98,117
