95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,68 134,115,78 135,116,79 136,115,72 94,87,90 78,84,101 81,82,101 79,81,97 74,79,89 73,72,77 72,73,76 93,89,72 125,113,87 154,146,122 114,109,97 29,22,25 30,23,26 30,23,23 30,20,21 29,22,22 34,27,30 59,56,62 62,62,57 50,47,23 46,41,11 45,40,12 47,44,18 60,52,30 153,141,115 147,132,112 137,123,105 74,62,50 50,40,30 34,23,16 40,29,26 75,63,51 65,58,56 55,53,54 61,59,60 61,61,58 75,71,63 182,172,148 223,211,174 134,123,104 96,87,60 70,61,72 80,67,75 218,185,160 211,168,133 188,147,116 222,183,153 122,105,81 91,79,69 106,94,82 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 96,77,52 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,94,60 97,78,64 79,81,95 80,79,94 79,78,93 70,70,80 72,71,76 76,78,75 108,100,78 127,118,89 123,115,93 44,37,35 29,22,25 32,22,23 29,22,22 33,23,24 28,23,22 26,24,22 44,42,43 63,64,69 61,56,55 63,57,48 61,57,47 63,59,49 79,70,62 132,120,108 162,146,129 116,100,85 77,66,51 46,35,28 60,52,41 45,36,30 61,51,39 55,49,44 45,42,46 47,44,50 53,52,55 59,57,58 129,120,103 248,237,202 255,249,216 117,109,96 72,65,77 132,116,110 198,161,137 245,204,177 232,198,176 255,236,209 255,244,221 124,112,114 130,116,116 128,116,118 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 93,79,61 87,76,59 85,84,87 78,86,95 75,78,87 73,70,74 76,72,66 85,80,68 117,108,79 118,109,82 72,66,61 32,27,26 30,23,23 31,24,24 31,24,24 30,23,23 30,23,23 30,23,23 28,23,25 56,53,57 71,69,77 63,63,73 63,63,71 64,64,72 76,73,77 122,111,108 103,92,77 65,50,39 59,45,31 53,41,29 70,58,48 57,45,33 51,41,31 66,57,49 39,36,40 40,38,46 47,45,55 48,47,52 72,68,62 234,225,198 255,252,213 185,171,144 65,61,70 76,69,69 116,103,96 170,152,151 88,65,66 139,117,111 234,191,176 144,116,105 124,117,131 115,111,133 112,109,136 113,111,135 111,106,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 173,156,119 193,176,139 172,155,127 91,82,76 74,74,82 74,72,70 86,82,61 107,98,79 107,98,79 52,43,39 29,23,30 27,22,24 31,21,22 30,23,23 36,24,26 33,23,24 30,20,24 32,22,26 32,27,29 34,32,33 44,41,47 70,70,78 71,71,79 73,73,81 73,69,78 101,90,85 54,45,39 55,44,39 55,42,35 60,48,36 45,33,23 74,62,52 48,36,24 71,58,51 32,31,36 37,37,45 52,50,60 87,84,88 207,198,183 196,183,160 255,249,208 255,249,208 77,67,71 67,61,68 55,51,62 93,85,102 80,66,81 86,74,79 140,110,95 255,216,198 149,137,151 112,103,127 118,113,131 127,118,129 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 183,165,135 193,175,145 185,169,136 174,157,122 111,102,94 92,87,75 102,93,76 143,131,101 68,62,57 32,29,35 26,23,27 28,22,27 31,21,25 29,22,22 36,24,26 31,24,24 30,23,26 38,28,32 35,30,32 52,50,51 29,21,27 58,57,62 64,64,76 59,59,69 52,51,56 26,24,22 65,60,62 40,33,33 43,32,29 55,39,33 71,54,44 70,54,41 63,51,41 67,55,45 33,30,36 40,38,48 52,48,57 204,199,187 239,229,205 246,235,202 237,225,184 255,251,210 88,78,77 69,63,68 59,55,66 90,82,101 84,75,90 67,56,63 114,88,76 255,218,200 151,139,139 110,102,119 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,86,64 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,133,123 160,140,122 144,128,113 123,112,109 116,106,105 127,118,114 108,99,93 161,147,133 136,126,125 32,31,46 26,26,26 26,24,25 33,26,29 33,23,27 31,24,27 33,26,29 34,27,27 29,24,26 28,25,29 30,29,32 35,29,34 59,57,67 32,32,40 63,66,73 76,74,86 37,35,36 35,30,29 34,27,25 33,23,22 49,35,35 54,38,32 83,67,52 100,87,66 81,66,44 39,37,35 39,39,51 87,85,93 156,149,133 234,220,191 246,231,195 255,247,211 255,249,207 138,119,103 73,61,66 68,60,68 87,75,89 74,61,71 109,91,86 142,111,92 181,144,118 180,164,131 168,151,125 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,97,106 102,90,106 107,99,116 109,105,125 118,105,124 118,114,125 123,111,125 129,119,118 140,129,112 74,72,94 33,31,39 27,24,30 30,23,26 36,26,30 37,30,33 35,28,31 37,30,30 33,28,30 28,25,29 30,29,34 48,42,49 65,65,77 69,69,77 28,31,38 80,78,90 47,45,43 49,42,45 47,40,40 47,38,34 51,40,37 61,50,45 79,64,53 71,58,37 86,72,54 92,83,79 39,42,53 76,73,77 177,168,151 213,199,170 222,205,168 251,233,201 253,239,196 117,98,86 64,54,55 60,50,54 89,76,86 80,65,75 75,58,59 78,62,49 180,160,128 191,175,133 189,170,135 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 107,90,64 98,88,64 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 95,90,117 100,95,122 116,102,117 133,121,121 171,156,134 179,163,132 192,176,145 76,70,63 62,69,81 64,67,78 59,57,67 46,39,49 42,39,43 34,31,35 29,28,31 30,27,33 29,27,35 47,45,55 66,65,80 71,75,88 70,69,84 76,76,88 79,79,91 83,80,86 43,36,36 55,48,46 52,46,41 61,52,48 55,44,39 59,46,39 66,61,47 77,72,58 84,73,58 39,37,49 83,81,89 159,151,140 181,166,130 208,194,169 228,216,177 241,231,182 111,98,93 70,62,68 80,68,70 94,83,90 112,103,116 82,73,88 105,93,83 152,135,107 179,157,121 184,162,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 97,91,114 98,91,119 98,92,117 95,93,117 100,96,120 97,93,117 114,104,122 160,146,130 171,155,138 158,146,118 157,137,107 138,114,88 88,77,58 69,71,87 62,64,78 68,71,82 74,74,84 80,78,88 78,78,88 68,71,82 52,50,60 31,30,35 33,31,41 72,74,88 71,75,88 71,70,85 73,72,87 74,74,84 72,69,73 50,43,43 46,41,40 55,48,48 66,56,55 74,70,62 68,67,56 76,73,60 71,68,55 90,76,60 35,33,34 135,128,85 177,173,86 186,180,76 189,179,67 176,159,112 230,215,168 69,57,57 68,58,62 84,76,84 108,99,110 114,100,113 112,99,109 111,97,81 100,87,66 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 96,90,113 97,90,118 98,92,117 100,98,122 105,101,125 112,101,126 158,144,146 168,150,131 172,156,125 145,128,91 104,86,67 98,83,61 85,77,55 64,70,87 66,70,85 67,71,84 72,75,84 72,72,80 70,73,80 72,79,91 70,74,89 70,72,88 70,72,86 66,73,87 70,74,89 69,71,85 61,64,73 69,69,79 72,70,78 68,66,67 72,72,72 73,73,68 70,68,64 70,68,64 63,62,55 68,67,58 68,68,54 80,71,54 81,77,71 213,213,42 242,239,85 231,227,71 249,239,70 228,225,17 149,130,95 69,62,65 75,64,71 98,89,102 112,103,118 127,109,120 218,178,144 106,86,54 117,98,71 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,114 96,92,116 97,93,117 96,94,116 107,102,129 118,110,127 139,129,133 144,124,106 132,115,89 112,91,68 91,79,53 85,78,62 98,89,70 70,73,91 64,71,85 69,73,88 74,77,88 74,77,88 69,72,79 71,75,88 70,73,93 71,72,91 67,71,86 64,67,78 70,70,82 74,72,82 74,72,82 74,70,83 74,72,80 72,71,74 74,73,76 69,67,68 71,66,68 67,62,59 67,63,57 117,109,85 101,94,67 82,72,60 139,139,37 165,158,31 185,174,39 159,149,26 199,189,38 241,232,17 114,108,74 65,58,61 73,65,73 100,91,104 112,102,120 128,114,127 207,173,139 128,105,76 114,97,71 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,71 121,101,71 124,101,72
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 116,105,114 110,96,120 106,92,116 98,92,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 111,105,128 121,110,119 130,117,110 117,106,91 96,86,64 78,73,61 109,98,81 115,101,76 113,99,81 69,69,77 66,72,91 68,72,87 70,72,86 74,76,90 71,74,83 75,79,94 75,76,95 66,73,87 68,72,87 66,65,70 71,71,79 74,72,80 75,74,79 77,71,78 74,73,76 75,73,74 75,73,74 74,72,70 68,67,60 69,68,61 68,64,54 147,139,117 175,161,136 121,117,55 117,107,13 74,71,31 89,80,35 144,134,15 234,210,61 242,228,33 139,132,35 65,57,63 76,70,75 100,93,107 119,109,127 116,104,118 203,169,137 166,136,108 106,87,62 120,99,72 132,111,84 131,111,81 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 90,75,55 94,79,59 98,78,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,106,130 105,99,124 101,96,123 98,93,120 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,92,119 106,100,123 113,102,111 99,86,79 86,76,66 98,89,74 104,90,72 105,95,71 149,135,108 98,84,66 69,68,71 69,75,92 68,72,87 69,73,88 71,75,90 75,78,89 74,78,93 79,80,101 77,81,96 75,77,93 73,72,77 75,71,80 79,75,84 79,77,85 77,74,80 74,73,76 74,72,73 76,74,75 72,70,66 72,72,69 71,72,64 105,104,95 144,131,108 133,124,97 64,53,20 75,62,14 62,56,10 101,86,37 227,211,39 239,216,56 240,223,31 149,146,12 65,60,62 86,79,89 110,98,112 116,106,124 122,108,121 183,153,125 198,169,136 118,97,70 124,103,76 127,106,79 140,120,90 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 116,96,76 108,88,68 102,87,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 115,111,135 112,109,136 107,104,131 105,102,129 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,115 104,95,117 116,104,104 118,108,96 122,108,94 125,117,95 153,135,105 175,160,124 159,142,116 127,116,101 104,97,111 69,72,90 68,74,91 69,73,88 73,77,92 72,74,90 81,83,97 80,84,97 83,83,95 80,80,92 76,74,82 75,73,81 81,74,84 81,79,87 81,80,85 79,78,83 79,77,78 70,68,66 70,68,64 77,72,69 74,70,60 136,127,108 146,134,104 109,100,73 79,72,54 58,52,18 194,166,29 222,192,54 214,184,44 162,140,46 119,112,24 196,189,30 75,68,71 95,83,95 113,104,117 119,109,127 120,108,120 77,70,70 174,148,125 115,91,65 127,107,77 127,107,77 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,60 119,98,71 119,103,72 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 103,100,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,120 103,95,112 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 165,146,130 123,106,107 106,97,110 102,93,108 69,70,89 68,71,89 69,71,87 75,79,92 78,80,94 83,83,95 84,83,98 80,85,95 78,83,93 75,73,81 76,75,80 84,81,87 85,83,95 81,80,85 80,79,84 80,78,79 80,78,76 73,71,67 76,75,68 76,73,58 86,79,63 123,111,81 100,91,62 49,42,45 57,52,38 112,95,1 168,140,11 128,106,12 66,58,6 76,69,10 139,134,23 87,76,83 92,80,94 108,99,114 122,112,132 96,89,103 65,62,68 138,120,101 126,105,82 138,118,88 149,129,99 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,125,93 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 112,108,140 107,103,135 106,103,130 102,99,126 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 96,91,118 55,56,77 66,73,87 67,71,84 69,74,84 76,76,88 80,78,88 81,79,87 79,77,85 87,87,95 79,79,87 81,82,87 83,83,91 81,79,87 81,80,85 79,78,83 80,78,76 78,73,70 75,71,63 77,76,67 84,80,61 93,86,66 117,103,76 57,48,29 48,35,32 57,51,56 59,56,30 59,51,15 64,59,16 60,57,17 59,58,20 100,92,111 74,70,79 92,85,95 110,106,119 116,107,122 78,70,78 81,77,86 114,98,83 120,98,78 125,104,77 135,114,87 134,113,86 145,124,99 126,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 153,133,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,103 141,121,91 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,127 98,95,122 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 98,92,117 71,69,91 34,32,42 68,73,81 67,71,86 71,74,85 76,76,86 78,76,84 79,79,87 83,83,91 80,79,84 78,77,80 82,80,81 80,79,82 79,78,83 74,73,78 73,71,69 73,72,65 73,67,58 79,76,63 92,85,67 98,90,66 111,100,65 169,155,130 117,106,99 81,77,88 180,161,147 57,50,30 62,57,45 69,65,55 95,82,101 106,97,108 86,77,92 100,91,102 106,98,115 107,101,108 71,64,74 74,70,81 120,104,87 127,108,81 129,106,77 158,135,106 124,107,79 146,126,94 169,149,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,87 143,122,97 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
113,109,141 112,108,140 108,105,134 103,101,125 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 99,93,114 68,74,95 66,66,76 31,30,33 64,67,78 68,71,80 72,72,84 76,76,86 73,73,81 76,77,82 74,73,78 75,73,74 76,75,78 74,74,74 76,75,78 75,72,78 75,73,69 75,74,67 82,77,65 89,82,66 100,90,66 104,92,62 121,110,77 207,197,155 89,78,103 43,34,47 44,35,29 56,50,57 72,65,79 68,64,73 82,76,83 94,84,74 79,69,68 104,95,87 107,95,83 109,94,74 78,69,82 76,70,77 150,127,96 138,118,88 147,124,95 153,128,100 141,119,85 157,137,105 160,140,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,85 122,107,87 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,110,139 112,109,138 111,106,133 105,100,127 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,138,144 157,146,141 153,149,158 68,73,97 64,67,85 60,63,74 18,17,22 60,57,61 62,61,66 69,69,77 73,73,81 71,72,77 74,72,73 77,72,74 75,73,74 74,73,76 76,71,70 76,71,73 79,74,73 78,74,68 86,81,67 96,87,70 98,89,62 113,101,75 126,115,71 179,169,145 87,81,104 63,56,70 53,47,52 54,48,55 63,54,65 68,61,71 97,83,69 149,128,101 141,120,93 134,113,90 97,84,61 114,97,71 86,77,99 95,87,93 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 124,103,76
112,108,140 112,108,140 111,106,133 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 210,193,154 214,196,152 196,187,160 68,81,100 68,75,98 67,73,92 66,70,85 27,25,35 35,33,34 58,56,57 59,60,65 65,66,69 63,61,62 65,63,61 66,64,62 70,69,62 67,65,61 67,66,59 69,68,61 79,75,69 87,83,66 69,65,59 77,70,54 126,112,85 140,130,88 89,76,69 63,56,68 56,49,59 54,47,57 53,50,56 53,47,54 67,61,68 91,80,63 129,107,73 150,125,95 144,119,89 134,113,88 126,107,80 89,84,100 104,90,103 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
109,104,133 108,103,132 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 218,200,158 207,189,145 195,181,152 70,82,104 75,81,111 68,76,96 67,73,92 67,71,84 63,59,70 23,17,22 33,28,25 59,57,55 62,60,61 63,61,62 64,59,56 65,60,57 69,64,61 70,65,62 68,64,56 58,57,48 51,49,45 59,57,58 82,77,63 123,111,83 141,129,88 62,50,55 45,36,47 52,44,50 59,48,57 56,48,56 58,50,58 65,58,68 76,66,56 119,99,67 130,105,75 138,113,83 135,115,85 117,99,69 81,76,92 130,113,105 136,117,82 139,119,87 142,118,92 169,146,115 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 102,98,122 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,187,148 214,197,150 207,187,141 176,155,112 70,65,67 71,83,107 73,84,113 65,71,92 65,72,86 67,71,84 66,66,76 66,64,74 36,35,40 24,22,18 26,24,22 35,30,29 44,37,35 34,29,26 26,24,20 47,42,44 64,59,58 63,60,64 66,66,61 91,87,68 122,110,84 129,118,83 51,39,53 54,43,52 59,47,59 65,53,65 64,52,64 65,56,69 57,50,60 62,52,70 89,77,67 112,92,62 118,98,68 124,105,78 122,99,70 91,84,94 217,188,164 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 119,105,89 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,119 98,92,115 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,190,151 223,205,163 214,193,150 191,170,129 142,133,106 72,78,106 70,79,104 70,78,96 69,76,90 68,70,84 64,64,72 63,63,75 64,64,74 68,64,75 65,62,68 69,64,66 63,61,62 63,58,60 63,58,57 62,60,61 62,61,64 67,65,66 73,72,65 89,82,64 118,106,80 110,99,80 52,43,56 57,45,57 63,51,63 68,56,68 71,59,71 61,52,65 55,48,58 64,52,64 73,61,61 120,99,72 114,94,64 106,87,60 127,104,75 86,79,91 209,181,152 89,75,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 109,90,63 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 107,95,111 101,91,111 104,94,112 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 213,195,151 148,135,103 53,51,49 77,84,107 78,84,103 74,75,94 70,70,80 69,70,75 63,63,71 61,60,65 69,65,74 64,62,70 66,64,72 62,63,68 62,62,62 62,60,58 69,64,66 63,61,62 68,66,67 76,71,68 86,82,63 112,99,76 60,47,44 63,51,63 56,47,60 69,60,73 84,72,86 81,69,83 73,64,77 39,35,46 67,55,71 75,63,68 113,93,61 116,97,70 99,83,66 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
