46,115,194 39,114,194 45,122,205 45,121,207 38,118,198 190,230,255 59,138,223 68,144,230 77,134,201 244,225,188 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 71,80,91 66,64,74 94,92,93 91,89,90 243,219,182 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,241,197 255,235,190 255,234,191 246,227,190 37,25,25 205,135,104 200,144,122 122,73,53 137,92,71 111,70,50 129,91,74 153,106,83 118,84,64 93,67,53 47,38,34 15,18,25 13,16,23 19,22,29 135,129,122 139,129,119 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 131,129,125 141,143,140 95,95,92 41,41,38 140,138,134 130,129,122 129,128,121 126,125,118 118,118,113 107,106,111 94,106,114 88,101,116 87,101,122 95,103,112 94,104,110 93,102,113 82,97,104
39,111,194 42,117,201 45,125,207 45,122,205 42,122,202 241,255,255 58,132,219 71,150,237 75,119,168 238,211,168 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 108,105,111 74,77,84 101,100,105 89,96,108 84,89,97 74,73,78 80,78,79 86,84,85 150,136,109 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,242,203 255,237,196 247,225,189 77,69,58 29,28,31 184,124,101 74,54,24 53,45,21 73,35,25 92,49,34 148,100,75 134,91,76 110,78,62 91,65,51 61,50,47 12,16,20 14,17,24 14,17,24 30,28,26 139,133,124 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 143,126,102 136,132,124 126,126,121 136,136,133 54,54,51 43,43,40 123,121,117 106,105,98 108,106,104 115,113,111 104,102,98 93,98,97 88,96,103 91,99,106 85,98,117 88,98,114 93,105,113 93,104,115 90,104,114
39,115,201 40,116,202 43,122,207 45,121,207 45,120,202 254,254,255 59,130,213 74,155,248 74,87,104 228,208,162 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 62,55,53 103,103,100 100,99,102 62,61,64 81,79,80 69,69,69 83,83,83 110,99,82 243,221,176 248,226,181 148,142,133 142,135,135 231,218,195 235,211,176 232,216,185 126,123,127 60,60,72 46,43,47 159,111,93 237,163,129 152,101,77 138,95,76 149,98,70 140,96,70 128,90,73 95,69,55 86,65,52 64,51,46 19,18,23 14,14,22 14,14,22 20,19,24 75,73,71 139,130,122 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,124,99 146,125,98 138,123,101 138,120,99 121,117,109 111,109,105 135,130,129 38,35,39 44,44,41 120,115,114 92,90,88 99,94,91 117,105,105 127,111,109 102,95,95 93,97,101 100,100,97 95,105,113 91,102,115 88,102,114 88,103,108 92,104,112
39,116,197 40,115,199 39,115,201 38,112,201 59,115,201 238,246,255 55,133,209 70,153,241 120,117,102 234,212,174 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 111,102,98 102,90,95 85,80,77 79,78,81 78,78,75 50,43,43 90,83,86 103,88,68 245,223,174 247,224,184 144,135,129 139,133,138 255,247,210 255,243,211 162,146,133 26,28,42 29,32,43 30,27,33 154,116,99 206,142,114 161,107,87 121,85,63 113,82,63 116,84,68 109,81,68 89,68,55 81,62,48 40,33,31 17,15,23 14,17,24 15,18,25 21,22,27 29,30,35 141,133,122 139,128,123 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 146,120,97 90,88,86 109,110,102 110,118,125 74,88,111 61,69,76 108,105,109 82,77,76 76,76,76 107,98,92 124,108,95 105,98,96 104,102,103 107,103,97 88,97,99 92,101,112 102,107,113 97,104,116 93,101,108
37,109,190 37,109,190 37,109,190 41,112,200 77,124,197 168,189,228 54,131,214 65,147,233 182,168,139 232,213,176 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 120,111,105 106,96,97 98,85,78 83,82,85 61,61,58 34,33,36 104,92,92 196,180,147 248,226,177 236,213,173 179,166,159 255,248,232 255,255,219 255,242,208 189,171,152 24,24,34 19,21,35 23,22,27 145,112,101 217,158,130 164,108,84 128,94,74 108,78,61 90,67,54 82,63,51 72,57,46 61,46,37 13,12,17 13,13,23 15,15,23 17,17,25 24,24,32 30,29,32 137,128,120 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 149,123,98 97,95,93 101,101,101 71,89,106 90,104,114 95,107,115 95,101,102 74,69,68 75,73,74 94,89,91 109,103,98 104,100,92 85,80,77 106,102,96 95,93,91 109,110,115 109,111,111 104,112,117 97,105,112
39,108,187 37,106,185 37,108,189 37,112,194 143,169,206 98,142,205 56,135,224 62,137,219 225,203,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 55,55,65 115,109,104 101,92,88 98,82,78 58,60,60 49,46,50 47,71,89 68,73,67 175,157,127 255,250,212 255,248,212 255,248,214 255,252,209 255,251,212 255,247,210 247,225,191 143,129,113 35,33,34 17,17,27 34,28,33 103,76,60 108,81,63 110,83,67 95,72,59 76,60,47 65,46,34 94,67,49 77,49,36 23,21,17 24,22,34 19,22,33 24,21,36 35,21,26 102,83,71 133,123,113 143,132,125 133,127,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 137,118,91 104,104,99 74,75,78 87,97,113 95,106,117 92,103,114 83,84,87 66,64,65 70,68,64 77,75,76 100,100,95 108,102,97 104,100,92 104,102,98 104,98,93 97,92,94 118,114,108 111,111,108 108,109,114
37,106,185 38,107,186 38,110,188 37,112,192 224,233,255 67,122,197 55,137,228 57,129,210 241,219,181 239,219,171 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 44,44,41 48,46,47 73,81,90 73,84,95 76,77,80 74,77,86 62,62,59 58,48,49 255,249,211 255,253,222 255,234,201 255,243,209 255,253,216 255,239,198 255,237,198 255,239,204 222,205,179 60,58,56 33,31,32 22,15,15 82,61,50 97,65,51 110,80,63 109,78,59 128,87,67 126,85,69 99,67,51 82,63,51 59,30,26 36,26,25 114,57,54 111,34,26 104,28,15 95,37,27 124,101,86 133,121,111 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,113,87 97,90,88 158,156,157 97,108,121 97,109,117 95,104,117 90,85,87 74,71,77 58,56,54 72,70,71 98,96,92 109,100,94 108,99,91 114,108,103 107,101,96 105,98,98 123,114,108 108,103,102 98,99,104
41,105,186 40,106,186 42,111,190 40,112,193 255,255,255 54,120,200 59,141,232 59,120,195 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 96,95,88 83,81,77 72,72,67 89,89,99 90,100,118 122,125,132 100,100,108 230,230,225 157,159,156 126,130,132 105,114,116 86,89,96 86,85,88 255,241,207 255,238,195 255,245,202 255,245,200 255,242,199 250,225,179 207,188,163 113,79,57 124,83,56 139,98,69 135,91,63 139,87,66 117,60,43 86,35,11 116,56,31 105,27,17 121,21,7 255,251,223 248,207,178 127,106,83 119,23,19 104,39,29 171,145,122 145,125,116 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,87 134,113,88 150,141,137 141,134,132 96,106,114 97,105,114 98,103,109 86,85,76 81,83,83 59,56,60 63,61,59 88,86,87 114,98,92 121,107,93 101,96,93 104,98,93 94,96,96 91,91,99 64,67,76 65,66,69
38,103,179 40,106,186 41,106,189 41,112,195 254,254,255 58,123,206 65,144,233 51,103,170 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 242,220,173 224,199,151 245,227,208 252,241,236 233,229,223 222,222,222 134,147,164 104,107,127 52,51,56 88,87,92 161,166,172 135,138,145 114,124,118 90,102,110 86,92,95 75,73,83 104,95,78 255,246,204 255,247,202 255,246,204 255,245,203 255,230,184 253,217,188 149,109,84 137,91,61 147,97,64 99,34,22 117,49,27 129,86,37 108,35,7 118,22,16 123,22,22 136,19,9 237,44,46 185,149,116 158,122,91 131,35,29 114,36,24 170,144,121 86,46,37 127,121,116 128,117,110 118,107,100 110,99,94 104,93,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 133,128,125 121,111,115 108,107,112 101,109,116 95,96,101 65,64,57 112,106,99 53,52,55 56,54,52 70,65,64 104,95,91 110,98,98 171,166,165 194,196,193 156,161,160 111,119,126 106,111,121 104,107,114
36,101,175 38,102,181 40,103,189 47,112,197 244,255,255 55,120,203 65,144,233 57,95,137 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 247,220,177 233,222,205 255,255,255 255,254,255 205,208,217 119,126,138 96,95,110 79,79,87 42,37,36 50,39,36 158,138,150 173,65,42 119,42,27 104,70,68 91,90,95 74,74,82 92,90,91 255,238,200 255,243,202 255,237,191 255,236,180 255,91,41 223,71,48 161,68,47 214,149,128 122,35,23 143,90,45 157,107,47 128,29,19 129,22,15 130,23,16 125,20,19 139,28,22 192,25,29 114,39,19 205,159,129 127,31,27 115,25,19 133,92,76 103,29,27 123,114,110 128,117,114 123,112,109 112,101,96 104,93,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 124,122,118 106,104,105 112,112,109 105,105,102 88,86,84 58,56,54 122,104,83 61,60,53 52,51,42 155,150,147 253,250,254 236,233,239 184,182,180 130,136,139 110,120,124 107,115,120 111,116,122 103,111,116
35,99,180 39,103,184 39,105,185 57,121,202 191,223,255 54,126,211 67,143,229 90,110,134 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 246,232,218 246,243,247 255,253,255 241,241,236 149,157,164 111,121,129 90,95,103 56,58,72 35,37,34 40,32,38 180,60,41 203,88,64 154,46,23 81,42,30 83,100,102 71,71,83 78,87,87 255,171,147 192,109,71 245,150,105 255,211,71 255,255,140 147,82,43 114,29,19 241,45,16 183,56,22 135,93,69 119,37,12 131,22,16 138,25,18 133,24,18 128,41,29 167,126,99 138,44,28 133,32,23 130,59,40 122,27,18 118,22,18 109,24,21 101,28,23 130,121,115 128,117,114 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 70,68,66 43,43,43 39,39,39 58,58,58 81,79,75 58,48,52 116,102,75 121,107,91 172,166,157 255,255,251 255,254,255 254,251,255 181,186,185 126,131,137 115,124,126 110,115,121 106,112,115 98,106,111
35,101,181 37,103,183 38,107,186 104,158,231 114,163,236 54,128,215 66,141,223 158,157,148 233,212,171 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 252,226,176 255,238,194 204,188,171 220,214,209 140,135,132 212,215,207 167,171,175 132,137,147 97,106,117 85,87,87 61,66,74 59,50,61 41,36,33 162,56,31 127,57,28 117,67,54 91,46,41 92,101,112 97,75,67 224,142,115 255,36,28 185,17,3 255,50,24 255,45,22 255,146,94 162,115,52 255,199,132 200,85,0 139,100,111 139,27,26 136,23,16 138,25,18 137,24,17 130,23,18 116,26,18 189,153,124 179,133,103 151,26,23 128,27,18 105,29,16 97,27,19 110,21,17 100,23,19 128,116,104 123,114,106 120,111,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 122,106,89 116,105,90 89,88,91 60,60,60 44,44,41 39,39,36 36,31,33 106,95,76 114,103,86 156,152,146 156,152,146 255,251,246 255,255,255 252,252,252 179,180,183 121,127,130 113,118,124 115,116,121 107,111,115 103,111,118
36,100,179 36,105,182 36,108,189 177,217,255 67,127,207 53,132,221 63,136,214 223,214,187 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,217,187 121,115,110 137,135,131 160,151,147 127,125,121 143,137,132 124,133,135 101,112,125 83,93,109 84,88,92 60,65,71 64,66,80 62,37,36 154,44,18 164,58,35 124,37,14 92,39,23 96,96,96 233,185,158 227,47,42 203,28,26 157,10,3 255,35,19 244,33,25 229,38,19 221,131,18 218,159,111 130,82,53 153,62,0 188,31,23 154,25,21 144,24,17 140,24,18 135,26,22 117,24,19 110,62,37 207,159,132 145,36,20 158,89,56 91,62,31 69,54,32 100,23,15 103,30,25 125,115,103 125,116,108 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 93,88,90 83,83,78 55,55,55 51,51,48 41,41,38 37,32,29 115,100,80 116,108,95 157,153,147 159,155,149 188,186,182 225,223,221 206,208,205 150,152,152 128,137,137 116,121,127 113,116,123 106,109,116 97,105,112
38,104,182 38,107,184 41,113,194 237,255,255 52,123,204 54,134,230 65,126,199 234,215,178 233,212,169 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 152,134,113 112,105,103 115,110,109 116,116,113 105,100,99 112,107,104 106,107,112 88,102,123 79,92,107 77,91,103 70,73,80 69,68,71 89,75,80 153,45,18 133,34,11 167,65,43 96,41,39 255,237,207 161,68,43 150,29,25 140,33,26 124,20,10 251,32,20 217,29,20 212,30,24 185,37,21 156,36,6 161,84,47 158,30,19 169,31,23 148,24,18 148,24,18 139,27,17 133,26,19 122,22,19 119,22,16 137,38,28 133,105,76 58,56,54 40,40,40 40,40,40 106,53,39 110,70,63 126,116,106 127,114,107 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 105,94,79 114,103,88 199,193,188 60,60,60 75,75,75 64,64,64 54,54,54 45,45,45 34,32,30 108,98,86 129,123,118 156,152,142 139,134,133 155,153,154 176,175,178 171,172,175 153,157,161 118,128,132 114,122,129 103,111,120 104,112,121 96,105,116
39,104,187 39,108,187 46,118,199 245,253,255 47,122,202 56,136,239 72,117,186 245,219,178 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 237,214,172 106,97,93 108,108,108 111,106,108 103,103,100 100,95,94 101,96,93 100,101,106 84,97,116 84,94,114 80,90,110 76,86,102 58,61,72 82,70,70 145,46,23 140,46,23 85,52,41 89,92,99 190,160,118 153,32,18 196,150,124 87,61,40 125,29,18 242,27,18 210,27,18 170,21,12 179,27,22 190,33,18 178,35,27 182,27,23 175,29,24 160,28,23 154,26,24 140,25,16 136,27,21 121,21,18 105,23,17 132,40,26 94,89,86 46,40,45 65,64,67 46,43,47 90,39,31 135,125,115 122,112,102 122,111,104 116,107,103 110,101,95 104,95,89 102,93,87 108,98,97 108,97,90 106,94,84 107,95,85 164,158,151 194,194,191 76,76,73 68,68,68 54,54,54 45,45,45 39,37,38 82,71,68 147,141,136 149,145,135 146,145,148 153,153,153 162,166,170 141,145,149 123,128,134 109,119,125 106,116,124 106,115,126 103,112,123 96,106,114
37,106,183 39,111,192 52,121,200 254,255,255 47,121,208 53,139,233 65,97,135 243,217,167 246,220,181 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 226,213,179 91,89,87 97,95,93 104,99,101 96,91,90 95,96,101 107,100,98 101,96,95 101,103,103 87,97,115 97,102,110 86,94,101 71,73,73 118,78,71 137,40,18 129,39,17 64,35,29 99,101,98 196,136,115 145,35,24 198,154,126 122,73,51 112,26,21 232,36,25 211,36,32 168,25,21 196,30,25 186,35,23 170,36,20 180,62,43 168,52,35 176,30,25 157,28,22 148,23,20 118,21,17 132,24,22 102,24,14 116,47,32 121,94,89 111,98,95 93,92,97 66,63,67 44,28,26 127,114,107 126,111,102 127,112,103 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 128,124,118 198,204,205 82,87,86 62,62,62 47,47,47 41,41,41 32,29,33 93,87,78 153,146,144 146,140,135 152,149,153 138,142,144 139,142,151 127,130,139 120,125,131 116,121,127 109,119,125 100,111,124 93,103,121 90,100,118
40,108,190 39,111,192 69,127,201 245,253,255 51,125,212 58,142,241 69,84,102 248,221,176 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,216,177 211,201,177 102,100,101 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 106,99,97 107,103,97 85,99,111 82,98,109 76,90,102 81,76,73 74,63,58 132,33,10 125,31,10 78,29,18 110,108,104 131,47,39 134,27,18 175,139,108 124,47,30 111,26,18 223,35,24 162,42,21 191,54,39 214,127,104 255,254,224 255,251,216 255,252,220 167,157,145 142,77,65 149,25,19 144,23,21 134,26,24 103,25,15 230,93,65 227,75,38 180,55,27 143,50,29 84,70,70 54,59,58 76,48,48 133,121,111 126,114,104 124,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 112,106,99 160,159,162 102,110,119 82,88,89 46,46,46 37,37,37 40,40,40 107,102,101 147,142,139 136,130,125 130,129,132 137,139,139 132,129,135 132,136,140 118,123,129 103,108,114 112,120,127 99,110,121 95,105,121 95,106,119
36,108,191 40,115,197 102,141,206 177,199,231 44,125,218 54,140,234 120,113,95 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,176 109,97,85 63,61,62 68,66,64 83,78,80 88,86,84 91,93,93 114,105,99 115,106,102 121,112,106 104,102,110 83,92,105 81,88,102 79,77,73 54,50,44 130,32,4 134,30,6 95,22,10 51,35,22 78,61,33 180,135,91 138,74,48 118,72,46 248,225,196 255,255,223 255,246,204 255,244,197 255,236,192 255,243,199 255,249,209 255,252,216 160,150,138 160,148,136 128,73,60 137,28,20 132,25,16 136,43,15 255,199,124 199,119,51 176,123,59 138,82,33 102,37,18 76,40,32 79,51,51 128,116,104 129,114,105 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 103,93,81 95,89,82 135,130,129 110,117,129 93,103,109 92,96,98 55,55,55 58,57,60 115,111,103 141,134,132 131,127,121 122,122,122 126,121,120 155,145,149 126,128,128 109,114,122 98,103,109 102,114,122 101,112,123 95,106,119 95,106,119
34,109,189 41,118,199 181,207,242 107,142,194 50,135,227 52,139,230 195,180,144 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,158 234,212,167 162,148,130 67,65,63 68,65,69 82,80,81 82,80,81 112,107,109 111,102,98 115,106,100 127,121,116 104,102,100 96,97,100 78,86,95 76,78,78 132,101,89 134,38,7 135,38,14 102,52,39 108,80,69 255,253,230 255,253,228 255,252,212 255,244,201 255,240,198 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 143,88,73 218,87,65 189,99,55 255,84,34 245,75,28 142,43,20 117,61,23 125,72,45 100,34,18 74,46,48 127,112,101 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 106,104,102 123,130,142 93,101,108 76,82,85 81,79,75 57,59,59 132,124,113 139,133,128 132,128,122 125,120,122 137,127,126 125,118,121 122,122,122 110,118,125 56,62,65 98,112,122 95,108,123 97,111,123 95,106,117
35,110,192 43,123,205 250,248,255 68,123,202 48,140,234 51,132,223 238,212,171 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 218,202,169 80,78,76 89,87,88 75,73,74 84,79,78 103,98,97 110,101,95 114,108,101 126,120,113 114,105,101 125,95,94 89,83,90 86,81,69 155,127,98 255,255,226 255,254,219 255,250,214 255,248,204 255,248,199 255,244,197 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 155,147,136 122,58,43 148,58,34 119,37,12 112,38,15 101,38,16 85,27,13 128,78,32 100,32,12 71,37,33 129,113,100 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 82,81,72 123,124,129 95,100,108 64,68,70 76,78,75 68,59,53 145,136,128 123,117,110 129,125,119 126,119,119 143,132,127 129,122,122 121,115,120 107,113,116 33,32,37 99,109,117 96,109,124 97,107,125 98,109,120
42,113,196 45,129,210 255,255,254 57,125,207 56,142,236 54,129,211 234,204,160 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 244,228,186 101,99,97 115,113,111 72,70,71 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,255,237 255,255,216 255,252,213 255,247,211 255,249,206 255,242,197 255,236,192 255,238,192 255,237,186 255,237,188 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,236,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 106,59,38 115,39,15 110,38,17 83,33,20 93,45,31 136,97,56 153,110,91 255,251,226 255,247,214 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 98,92,83 119,106,101 126,120,115 101,106,105 76,76,73 94,86,75 140,138,134 125,118,116 125,121,115 123,121,122 127,121,116 119,114,113 109,109,109 106,107,112 60,57,63 99,104,112 99,111,119 89,102,121 90,104,116
45,113,199 49,128,215 243,255,255 48,128,210 59,143,238 48,106,180 249,224,180 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,172 216,199,175 98,95,99 128,119,111 91,91,88 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,180 255,236,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 96,86,76 52,51,54 100,91,87 129,119,118 106,108,108 71,66,63 86,81,67 139,137,135 121,116,115 121,117,111 118,113,110 113,112,105 111,109,105 111,109,107 102,103,106 25,26,29 40,44,46 101,104,111 111,116,124 79,78,83
44,115,200 53,127,214 223,248,255 53,128,212 60,141,232 48,93,151 246,220,179 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,171 200,182,161 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,234,185 255,238,185 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,236,192 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 95,86,71 51,49,45 72,67,64 106,99,97 100,104,106 55,50,47 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 109,107,105 106,104,102 80,82,82 46,46,43 137,135,131 255,255,254 255,251,228 255,249,222
41,116,198 79,140,217 149,192,255 53,129,219 60,134,221 72,100,132 245,222,180 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,177 251,224,177 247,220,175 242,226,195 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,193 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,231,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 86,78,67 121,112,106 230,219,216 40,37,43 71,66,63 92,81,74 129,129,126 114,107,105 114,108,103 122,115,99 221,205,190 255,255,237 255,248,216 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
