36,109,185 34,111,181 41,114,190 48,123,205 47,122,202 48,119,200 42,117,199 76,128,193 240,255,255 65,131,209 67,142,226 69,144,237 90,118,154 112,166,255 111,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 100,100,110 148,147,162 127,125,126 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,194 255,239,194 255,239,194 181,167,151 76,37,25 255,208,166 255,203,163 255,177,139 241,152,123 106,71,58 116,73,56 151,97,77 145,94,70 141,90,64 132,83,63 120,77,60 91,60,48 52,36,32 23,20,26 20,23,32 30,25,22 150,140,128 138,130,119 132,123,115 137,124,117 126,114,102 131,121,111 127,118,110 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 156,133,102 150,127,98 147,126,99 152,132,102 155,131,98 152,128,95 154,133,110 255,251,236 255,255,255 234,229,231 164,158,153 165,159,152 242,236,231 255,254,255 254,252,253 223,223,220 202,207,206 152,158,159 122,130,137 107,115,124 97,105,112 102,112,118 99,109,117 99,105,108 93,95,95 86,83,89 71,72,77
37,113,188 37,112,192 42,114,195 47,122,204 43,120,201 44,116,199 43,115,198 116,156,206 193,229,255 57,130,206 66,142,230 69,143,234 134,151,182 110,170,255 112,167,255 113,168,255 114,168,255 111,169,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 154,157,166 125,132,146 109,119,135 91,104,123 87,95,102 123,105,86 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,237,190 255,235,192 255,232,192 154,140,124 205,131,106 255,163,119 202,120,93 178,103,83 134,82,63 67,36,26 121,82,70 123,73,56 155,99,73 152,96,72 126,80,62 111,73,56 84,58,44 43,27,21 29,22,25 21,24,31 34,32,33 175,165,153 141,133,122 133,127,118 136,125,120 129,121,110 127,122,110 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 158,133,103 152,129,98 148,128,96 147,127,95 147,123,97 165,146,130 162,153,147 202,202,202 157,155,156 74,72,70 156,152,146 169,163,156 199,193,188 238,233,232 201,201,198 170,171,174 133,137,141 100,110,114 113,123,129 103,113,119 100,110,114 99,111,117 98,109,120 91,103,111 93,101,106 82,85,94 76,76,86
111,142,198 112,154,213 45,116,201 45,121,207 43,120,203 42,117,197 44,116,199 190,209,242 127,179,248 59,130,211 69,151,237 60,139,226 150,166,216 123,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 84,86,102 59,63,76 60,60,70 100,87,80 255,236,190 234,211,169 228,207,164 237,216,173 227,206,163 152,142,132 148,139,133 148,138,137 255,250,202 255,252,202 255,242,195 255,234,187 255,238,191 255,237,194 99,85,71 195,124,100 210,133,100 172,103,72 194,123,97 129,84,61 131,90,72 132,89,72 140,88,69 162,102,77 159,104,75 120,80,57 101,70,51 81,58,45 54,39,30 28,20,26 21,24,31 23,24,29 131,121,111 143,133,121 137,127,117 141,128,123 128,122,113 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 154,134,102 150,128,94 153,127,102 152,127,97 153,129,94 144,128,111 139,129,117 169,167,163 172,172,169 128,130,127 40,40,37 39,39,36 153,148,145 140,136,130 176,174,170 180,180,180 156,158,158 148,150,150 113,117,119 83,95,101 105,116,127 95,108,123 91,104,119 92,102,118 93,103,119 86,99,114 88,99,110 92,102,110 88,93,99
216,238,255 68,115,174 41,115,204 45,124,211 44,121,204 41,118,199 49,121,204 242,252,255 73,145,223 57,129,214 72,153,246 62,125,211 182,194,245 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 77,80,87 68,71,78 89,88,91 79,80,85 117,103,78 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,237,193 255,235,190 254,229,185 75,69,62 137,80,63 192,122,93 255,181,146 220,147,115 178,129,107 142,100,78 129,93,71 118,80,61 146,95,71 161,104,75 121,80,60 98,68,53 82,61,48 34,23,16 23,20,24 14,17,24 20,24,28 42,40,36 148,140,129 138,128,116 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 150,126,93 151,138,135 154,148,143 145,143,141 156,156,156 153,153,153 40,40,37 34,34,31 145,141,135 141,140,133 143,143,138 141,139,137 139,137,135 131,131,128 109,111,111 91,99,108 100,111,124 87,102,120 88,103,121 88,101,118 97,107,113 89,102,121 86,99,114 90,104,114 89,99,105
46,115,194 40,112,193 44,119,201 46,123,206 45,121,207 39,119,199 48,120,203 252,255,255 59,138,223 58,133,215 74,152,246 59,116,183 244,225,188 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 70,79,90 66,64,74 81,79,80 80,78,79 98,96,92 243,219,182 247,225,180 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,237,194 255,233,190 246,227,190 50,45,44 92,51,33 197,127,98 200,144,122 133,86,65 122,73,53 134,89,68 111,70,50 116,80,62 124,83,65 159,108,82 118,84,64 95,68,50 86,63,50 30,21,17 15,18,25 12,15,22 15,18,27 24,25,28 135,129,122 146,138,127 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 149,140,134 138,136,132 141,139,135 141,143,140 95,95,92 40,40,37 37,37,34 142,137,134 130,129,122 118,117,110 138,137,130 118,117,110 118,118,113 108,110,110 99,104,114 100,109,122 88,101,116 89,104,122 90,102,124 97,105,114 94,104,110 95,105,111 89,103,115 86,97,108
39,111,194 41,113,198 45,122,205 45,125,207 45,122,205 37,120,199 53,123,197 251,255,255 56,130,217 61,138,221 69,152,240 57,101,150 230,203,160 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 110,110,118 97,104,116 100,99,104 90,89,92 78,87,100 82,87,95 71,70,75 67,65,66 75,73,74 86,84,85 175,161,134 247,225,180 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,241,202 255,239,195 255,239,198 246,224,188 109,101,90 29,32,43 67,39,30 177,114,90 76,56,26 77,65,39 50,43,23 80,42,32 82,39,24 109,62,41 138,92,74 138,95,76 111,79,63 92,65,49 85,62,47 43,32,29 13,17,21 15,15,25 12,15,22 18,18,26 34,32,30 135,129,122 144,135,127 134,121,114 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 140,129,112 138,134,126 142,138,132 130,129,122 154,154,151 64,64,61 40,40,37 45,45,42 129,125,119 109,108,101 113,112,105 116,114,112 117,115,113 101,99,95 100,100,100 98,101,108 90,102,110 90,98,105 88,99,112 83,96,115 92,102,118 93,105,113 96,106,112 86,100,112 87,99,107
40,114,201 41,116,200 45,121,207 44,123,208 45,121,209 39,121,205 74,126,193 240,255,255 58,128,216 65,141,229 71,150,239 81,106,130 237,215,168 237,211,170 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 122,120,118 93,93,101 108,107,110 82,75,73 91,99,108 88,89,94 79,79,79 72,72,72 81,81,81 83,83,83 119,105,89 235,212,170 233,211,166 236,214,169 153,147,138 144,138,133 150,138,143 255,254,217 255,239,197 251,228,188 225,206,183 132,123,117 52,52,60 54,57,66 71,43,34 160,107,82 255,184,149 248,163,135 152,96,74 144,99,78 153,105,80 145,97,68 142,97,76 129,93,75 101,73,62 90,64,52 83,62,51 53,40,35 15,16,21 15,15,23 14,14,22 16,16,24 23,22,27 39,37,38 140,134,127 135,127,116 133,127,120 130,121,115 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 135,121,94 133,121,109 110,106,98 125,123,119 121,121,118 128,128,128 36,36,36 36,38,35 47,45,43 120,118,114 99,97,93 92,90,86 100,100,97 102,100,98 110,100,104 103,98,100 102,99,105 87,97,105 94,95,98 93,98,104 86,99,118 89,102,117 93,107,119 90,105,112 90,101,112 91,103,111
39,115,201 39,116,199 44,121,204 44,121,204 39,115,201 39,116,199 108,140,193 192,233,255 58,130,211 69,145,235 68,144,232 143,146,155 237,215,170 238,212,171 228,202,161 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 76,70,63 75,68,68 123,117,112 73,66,64 101,99,97 69,65,59 104,101,107 80,78,79 81,81,78 68,68,68 72,72,72 87,87,87 110,99,82 246,225,182 254,232,187 249,227,182 146,140,131 143,137,132 143,130,140 226,209,172 254,234,202 246,225,198 175,169,162 62,62,74 44,47,58 37,37,47 72,46,36 159,110,90 230,161,128 153,103,72 127,93,73 137,96,78 144,96,71 139,98,71 129,93,73 118,86,70 95,69,55 89,66,51 79,60,48 50,37,34 19,18,23 20,20,28 16,16,24 17,15,23 20,19,24 26,25,28 125,118,116 142,133,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 140,123,97 137,118,95 134,121,114 117,113,107 101,100,93 111,111,106 118,108,109 37,40,51 38,40,37 46,44,42 105,103,101 89,87,85 89,87,85 105,98,101 121,103,98 124,107,97 114,101,96 97,90,90 90,95,101 103,101,99 99,100,105 92,102,118 95,104,115 92,103,114 95,106,117 92,102,108 94,104,110
39,116,197 40,115,199 39,114,198 39,115,201 38,112,201 39,113,200 180,197,228 124,180,250 55,133,209 69,145,231 65,137,222 188,185,170 234,212,174 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 90,75,64 60,58,56 122,116,109 80,70,60 102,90,95 87,77,76 104,102,100 54,53,56 78,78,75 47,47,47 85,80,79 101,96,95 103,88,68 226,201,157 255,233,186 231,208,168 144,135,129 143,131,131 136,127,123 255,246,211 255,243,211 223,202,177 51,46,48 26,28,42 29,32,43 25,25,35 69,49,42 178,126,105 206,142,114 176,116,91 143,98,77 113,77,55 113,82,63 118,89,67 110,80,63 105,79,67 89,68,55 85,66,50 69,52,42 27,20,18 17,15,23 13,16,23 14,17,24 17,17,25 21,22,27 23,24,29 67,62,61 142,134,123 139,128,123 137,128,122 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 123,113,101 90,88,86 105,105,102 115,110,112 80,88,95 74,88,111 88,100,106 49,49,57 98,93,92 82,77,76 74,69,68 90,85,87 115,106,100 124,108,95 118,107,102 98,93,92 100,101,106 107,103,97 98,100,100 93,103,111 93,102,113 102,107,113 103,113,121 96,104,111 93,103,109
37,112,192 37,112,192 35,110,192 38,113,197 39,110,200 38,114,200 230,237,255 86,147,222 54,131,212 69,149,231 68,136,218 215,207,185 246,227,190 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 72,70,68 128,119,113 132,121,106 105,93,95 91,86,85 91,88,92 77,78,81 71,71,68 45,43,39 80,70,69 97,90,90 129,112,86 255,228,183 255,236,189 227,204,164 152,140,140 143,131,133 162,153,145 255,255,218 255,248,213 205,186,159 67,62,61 22,24,38 16,18,32 20,23,34 48,30,27 175,123,102 230,167,136 244,178,148 192,136,114 159,121,102 116,86,69 96,69,53 101,75,61 89,68,57 78,62,49 74,58,45 59,47,37 17,14,18 14,14,24 13,16,25 15,15,23 18,19,24 23,24,29 23,23,31 55,50,49 140,129,122 138,129,123 143,134,130 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,116,86 145,122,91 142,122,92 142,121,94 140,130,118 101,99,97 105,105,100 115,115,112 70,85,99 85,98,115 91,108,112 97,102,108 94,92,90 75,70,69 77,72,71 83,81,82 122,112,111 116,104,94 108,102,95 102,95,93 111,108,112 108,102,95 96,91,88 105,106,111 100,105,113 104,110,113 104,112,121 105,110,118 97,105,112
36,107,188 37,108,189 37,108,189 37,109,192 38,113,197 41,113,196 255,255,255 62,125,209 57,133,221 69,148,233 59,117,191 231,212,177 241,223,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 89,79,78 112,100,100 101,91,90 107,91,87 96,80,74 69,68,71 57,57,54 37,38,30 69,73,88 94,89,86 224,207,170 247,220,177 255,240,195 255,246,209 255,250,234 255,251,228 255,253,214 255,248,212 255,241,206 235,212,181 134,122,112 38,35,41 20,23,34 21,24,35 32,22,23 157,119,100 172,125,102 136,91,70 124,88,68 119,88,69 105,78,62 88,67,54 75,61,47 70,55,44 66,50,37 55,41,27 41,30,25 17,16,21 16,16,26 18,18,28 17,17,27 22,22,30 25,25,33 25,28,35 91,84,82 136,127,119 138,129,121 135,126,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 139,118,91 119,109,97 101,99,97 96,96,91 68,79,90 82,98,109 91,105,117 97,107,115 97,105,110 96,94,92 69,64,63 71,66,65 76,76,76 94,89,91 103,98,95 107,101,96 108,102,95 96,91,90 102,101,94 108,103,100 101,101,101 114,114,111 110,110,107 110,111,114 97,105,110 96,106,112
39,108,187 39,108,187 38,107,186 37,108,189 39,114,196 46,109,193 253,255,255 54,123,202 56,135,224 72,146,233 51,102,163 223,201,165 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 54,48,53 112,101,98 101,92,88 97,86,83 72,60,60 49,51,51 70,67,71 53,62,75 59,80,89 67,68,60 111,93,63 255,252,219 255,252,214 255,250,214 255,247,213 255,249,206 255,242,199 255,241,205 255,245,208 255,244,207 232,213,186 192,178,162 48,46,47 22,22,32 19,17,25 36,18,15 94,67,51 103,76,58 109,82,66 106,79,63 95,72,59 76,57,45 66,49,39 76,53,38 106,79,61 103,73,58 86,63,48 20,18,14 24,22,34 20,23,34 21,20,35 30,26,37 39,25,30 52,34,29 126,107,93 121,111,101 144,133,126 130,125,113 134,125,119 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 137,123,109 96,96,91 77,76,69 80,88,95 88,98,114 95,106,117 92,104,110 94,102,109 86,84,85 66,64,65 63,61,62 68,66,64 82,80,81 100,100,95 106,102,94 106,102,94 89,82,80 103,101,97 107,101,96 95,93,91 103,98,100 118,114,108 116,114,112 110,109,114 100,108,113
37,106,185 36,105,184 37,106,185 38,110,188 37,112,192 63,117,190 246,255,255 50,121,202 55,137,228 68,142,231 50,94,143 237,215,177 239,219,171 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 248,226,190 53,49,58 43,39,33 48,46,47 72,72,80 70,81,94 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 58,48,49 255,245,227 255,249,211 255,253,222 255,234,201 255,247,213 255,243,209 255,247,208 255,239,198 255,236,196 255,239,203 255,242,207 222,205,179 98,94,86 47,45,46 27,22,21 22,15,15 50,34,30 88,63,46 102,70,56 110,80,63 110,80,63 114,78,58 135,89,63 126,85,69 109,73,55 99,68,47 73,54,42 59,30,26 24,17,17 61,31,30 103,43,41 111,34,26 106,28,18 100,26,17 93,35,25 124,101,86 102,90,78 136,125,120 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,118,92 97,90,88 140,139,132 141,141,149 94,105,118 97,109,117 98,106,115 93,96,105 76,73,77 74,71,77 61,58,64 67,65,63 76,74,75 98,96,92 111,100,93 109,100,92 108,97,92 114,108,103 109,103,98 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
41,105,186 41,105,186 41,107,187 40,109,188 39,112,190 90,130,192 229,255,255 50,122,203 58,140,228 59,138,223 73,100,130 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,86,79 74,79,73 71,77,80 69,77,84 59,65,66 58,62,66 54,57,68 70,73,80 168,168,178 111,110,113 207,207,204 221,221,218 170,171,174 121,124,133 110,104,109 144,138,131 255,248,223 255,234,191 255,238,195 255,235,192 255,246,206 255,249,205 255,243,202 221,201,169 90,75,53 52,39,32 44,29,20 127,93,75 127,88,58 137,98,68 133,92,65 128,84,58 137,89,64 123,82,64 119,69,56 95,45,28 80,34,8 94,37,18 95,27,9 121,51,43 255,249,229 201,171,143 136,107,87 96,31,21 112,23,21 117,64,52 140,109,90 138,122,109 133,122,117 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,86 133,113,93 158,149,145 156,151,148 135,134,137 92,103,114 96,106,112 97,105,112 93,94,97 73,74,77 89,86,90 60,59,64 60,57,61 73,71,69 95,93,91 123,109,95 116,102,88 124,104,97 113,108,107 107,102,101 104,100,94 107,100,98 116,109,109 106,104,105 92,94,94 81,82,85
39,103,184 38,102,183 41,107,187 40,109,188 37,109,192 142,164,207 183,227,255 52,123,206 61,143,234 58,135,216 111,125,137 240,222,180 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 248,242,237 251,247,241 159,158,151 111,114,121 125,136,149 124,138,161 117,118,137 49,53,57 96,97,100 150,150,147 161,161,158 132,138,141 115,123,130 107,115,122 93,103,109 74,78,82 87,83,94 146,129,103 255,234,196 255,239,196 255,245,200 255,240,197 255,243,201 255,234,190 255,229,190 255,241,202 255,245,211 145,97,70 133,89,61 140,97,64 146,93,68 134,82,61 105,46,27 88,41,9 96,50,13 125,64,32 105,25,11 116,22,20 117,24,17 215,39,26 195,132,108 208,169,137 204,165,135 124,88,68 123,26,20 106,33,21 156,120,98 107,82,65 135,118,110 128,119,113 129,120,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,85 130,112,93 149,139,138 143,133,132 121,116,115 96,104,111 100,108,115 102,110,115 94,92,93 58,56,52 74,76,76 52,54,54 56,53,57 63,61,59 78,73,72 102,91,88 110,97,92 114,102,92 91,85,80 97,97,97 85,90,89 78,86,91 72,80,87 69,74,84 77,80,87 98,99,102
38,103,179 38,102,181 40,105,188 44,109,194 44,112,196 200,214,237 116,173,240 55,127,212 65,144,231 58,135,218 148,150,147 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,172 252,227,183 248,221,176 245,218,173 250,223,178 229,207,162 235,215,167 234,228,205 252,247,246 233,226,224 255,255,255 223,226,233 154,154,166 113,127,139 89,93,108 68,67,72 42,49,47 92,89,95 140,145,139 143,134,145 128,122,129 110,112,109 100,99,104 93,96,105 82,81,84 71,71,79 96,92,84 255,242,212 255,237,194 255,249,206 255,246,204 255,245,203 255,247,197 255,250,203 112,80,64 121,90,71 147,98,76 137,91,63 148,90,66 109,38,21 101,36,13 129,82,32 140,85,40 112,36,14 119,23,17 124,22,20 122,21,21 127,23,13 208,38,34 193,47,40 200,152,123 195,157,120 156,120,98 121,31,23 116,35,24 174,136,115 113,81,67 89,49,42 125,120,117 125,118,116 129,118,111 118,107,100 111,100,95 104,93,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 122,110,84 124,122,118 114,107,105 122,113,109 111,108,112 106,110,114 99,103,107 90,85,84 55,48,48 114,102,90 79,77,73 52,51,54 58,56,54 68,63,62 87,80,80 110,100,101 212,205,205 191,186,185 88,88,85 181,186,185 118,124,125 107,115,120 107,112,120 106,109,116 104,110,113
36,101,175 38,103,179 39,103,184 42,105,191 47,112,197 241,245,255 69,136,211 51,126,210 65,144,233 55,130,212 223,214,197 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,211,167 252,225,180 252,225,180 247,220,175 251,224,181 233,222,205 181,164,167 255,249,255 255,255,253 205,208,217 144,149,159 107,115,135 98,97,112 79,79,87 53,54,59 41,39,40 30,31,34 158,138,150 200,122,112 154,44,20 119,42,27 104,70,68 92,104,112 80,79,84 78,76,84 92,90,91 126,117,100 255,239,197 255,243,202 255,237,191 255,238,192 255,245,161 255,73,49 223,71,48 171,58,37 184,93,76 135,70,49 122,35,23 109,40,9 143,100,44 150,86,42 128,29,19 125,21,15 129,22,15 132,25,18 125,20,19 130,26,18 165,24,24 187,32,30 114,39,19 202,152,121 161,120,93 124,28,24 115,25,19 113,60,46 100,40,30 83,35,29 123,114,110 125,119,114 126,115,110 123,112,109 112,101,96 107,96,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 121,109,83 124,122,118 122,117,116 117,112,111 116,116,113 105,105,102 102,102,99 76,74,75 57,48,44 122,104,83 103,92,77 47,45,53 51,50,41 155,150,147 255,255,255 255,255,255 226,223,227 184,182,180 156,158,158 119,127,132 109,119,123 107,115,120 109,114,122 108,111,118 104,110,113
35,99,180 38,102,183 39,103,184 38,104,184 53,117,198 253,253,255 59,127,209 53,132,219 66,142,228 56,121,193 220,204,171 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,249,235 255,255,255 255,255,255 255,253,255 230,235,231 154,162,169 129,137,146 105,108,117 86,91,99 64,66,80 56,53,57 39,36,40 38,39,42 187,67,48 167,55,27 206,89,61 146,38,15 97,58,46 96,94,104 84,84,94 75,71,80 76,85,85 122,100,92 255,194,148 255,224,186 255,220,175 255,148,46 255,255,127 214,173,87 118,53,14 118,40,12 130,22,20 249,53,24 153,26,0 136,98,88 164,94,43 128,32,21 130,21,15 136,25,19 137,24,17 133,24,18 124,37,25 159,123,94 149,86,62 164,32,29 136,35,26 115,40,22 149,81,61 121,26,17 118,22,18 111,26,21 108,26,22 89,40,31 122,113,107 127,118,114 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 59,57,55 46,44,42 37,35,33 38,38,38 90,90,90 89,87,83 66,64,65 76,64,52 117,103,76 119,107,79 66,56,46 194,188,179 231,227,219 255,255,255 253,250,254 253,253,253 188,193,192 147,151,155 123,129,132 112,121,123 111,116,122 111,116,122 106,109,118 98,106,111
