76,143,218 61,134,212 72,147,227 62,134,215 87,130,200 115,169,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 111,169,255 109,169,255 112,167,255 109,167,255 109,167,255 109,167,255 109,166,255 113,167,255 116,168,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 226,203,161 221,198,156 241,218,176 241,218,176 231,208,168 105,81,55 158,109,87 176,117,89 174,114,89 174,117,88 173,116,87 178,121,92 183,124,96 182,123,95 181,124,95 176,119,90 173,114,86 182,120,91 186,122,94 191,124,97 192,125,98 185,122,91 176,117,87 157,106,78 132,91,71 109,77,61 99,71,58 93,66,50 87,61,47 59,44,35 28,22,27 18,21,28 31,29,37 18,18,26 17,17,25 17,17,25 15,16,21 32,31,34 195,181,156 254,229,183 254,229,181 255,235,187 255,239,190 171,153,132 139,131,120 134,122,112 133,121,111 131,121,111 131,119,109 133,120,115 126,115,110 125,116,110 122,113,107 120,111,105 115,106,100 113,104,100 105,99,94 116,106,107 118,108,109 120,110,109 131,119,121 137,123,109 140,126,112 141,127,109 148,128,110 154,133,108 157,136,109 159,139,109 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 155,131,98 156,132,99 155,133,99 153,134,99 152,133,98 155,133,99 157,133,100 158,134,101 158,134,99 156,131,103 152,127,97 156,132,97
58,130,213 61,136,220 72,149,232 59,128,205 104,149,236 114,169,255 113,171,255 111,169,255 111,169,255 112,170,255 112,170,255 111,169,255 111,169,255 111,169,255 111,169,255 113,168,255 116,167,255 114,170,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,187 230,207,165 222,199,157 234,211,169 240,214,173 146,110,81 173,115,89 178,116,89 175,116,88 175,118,89 178,121,92 180,121,93 188,129,101 186,127,99 184,125,97 184,125,97 184,122,95 186,122,94 191,124,97 189,122,95 187,123,95 161,103,77 161,108,81 157,106,78 141,96,73 120,86,68 102,72,57 91,64,46 86,61,44 83,60,45 40,29,26 13,13,21 19,17,25 20,20,28 18,18,26 17,17,25 18,18,26 19,18,21 47,36,29 255,234,190 254,227,180 255,234,187 255,241,193 167,149,128 142,134,123 137,125,115 133,121,111 130,120,110 126,114,104 132,119,112 126,115,108 125,116,110 121,112,106 116,107,101 113,104,98 111,102,96 105,99,92 111,101,102 118,108,109 120,110,111 131,122,118 148,133,111 164,142,108 163,140,109 161,138,107 159,134,104 158,133,105 155,132,103 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 154,135,100 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
60,132,215 63,138,222 74,150,236 53,118,192 115,160,255 115,173,255 113,171,255 117,172,255 115,173,255 113,170,255 115,170,255 122,170,255 114,169,255 119,168,255 118,172,255 139,185,255 216,231,255 247,255,255 254,232,198 247,217,175 250,228,183 235,213,168 249,224,178 238,212,171 238,215,175 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 232,207,163 225,200,156 240,215,171 251,229,184 236,213,173 237,214,172 236,213,171 235,209,168 238,212,171 228,202,161 217,191,150 239,213,172 157,109,80 178,116,87 178,116,89 179,117,90 180,121,93 181,124,95 185,128,99 189,130,100 182,123,93 183,124,96 179,120,92 175,116,86 176,112,84 179,112,85 175,116,86 122,80,56 64,38,26 51,30,19 63,40,27 87,53,35 125,87,68 108,77,58 92,65,49 83,60,45 84,61,46 53,40,37 15,14,19 18,18,26 17,18,23 18,18,26 17,17,27 20,20,28 20,21,26 23,22,25 118,101,77 247,222,178 241,213,175 193,166,132 144,130,105 141,136,122 137,127,117 133,123,113 130,122,111 130,122,111 129,120,112 129,120,112 128,119,113 127,118,112 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 144,132,120 170,146,111 160,136,103 160,136,103 162,135,103 156,134,100 152,129,98 155,130,100 152,127,97 156,131,101 155,130,100 150,125,95 148,127,100 146,126,94 149,129,97 154,130,104 149,125,99 146,125,98 146,126,94 148,128,96 150,130,98 148,129,94 145,123,89 150,128,94 155,131,98 149,125,92 150,126,100 150,126,100 152,129,100
62,134,219 68,142,229 72,148,234 56,108,177 121,169,255 117,175,255 115,173,255 118,173,255 119,174,255 120,176,255 120,173,255 123,176,255 179,208,255 232,233,255 237,219,187 236,210,169 227,206,163 232,210,174 237,211,172 230,213,166 227,204,162 221,198,156 244,219,175 222,196,157 229,206,164 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 252,227,183 236,211,167 233,208,164 240,218,173 235,212,172 242,219,177 234,211,169 231,205,166 224,199,155 223,197,156 224,198,157 212,186,147 165,119,93 171,114,85 179,117,88 177,118,90 182,119,95 183,123,98 187,129,103 186,128,102 185,128,99 180,125,96 181,126,97 174,118,92 170,110,85 172,115,86 90,55,42 51,34,24 106,80,70 142,106,88 148,102,84 144,103,85 121,80,62 123,85,66 104,72,56 88,60,47 87,59,46 69,52,44 24,21,25 17,17,25 16,16,24 18,18,28 20,20,30 21,21,29 19,22,29 19,22,29 40,34,29 236,211,167 255,228,181 255,248,200 205,191,166 139,134,120 136,126,116 137,127,117 132,124,113 125,117,106 128,119,111 127,118,110 127,118,112 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 134,122,110 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,96 162,137,107 158,134,101 157,132,104 151,126,96 153,128,98 147,128,93 145,125,93 145,125,93 147,126,99 145,124,97 145,125,95 146,126,96 143,123,93 149,129,97 149,130,95 148,126,92 150,128,94 150,126,93 148,123,93 149,125,99 145,124,97 146,125,98
58,137,224 69,148,235 73,149,235 60,110,180 123,175,255 120,175,255 123,178,255 125,176,255 127,172,255 157,191,248 247,232,223 255,246,202 254,229,185 244,217,181 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,151 215,192,150 244,218,177 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 238,215,173 227,204,162 235,212,170 218,192,151 241,218,176 236,210,169 237,211,170 255,231,195 109,85,63 93,68,51 58,42,36 134,98,80 176,118,94 180,121,93 181,123,97 183,127,103 180,124,100 183,126,97 185,128,99 186,130,106 166,118,100 126,95,76 68,45,32 48,28,19 102,70,56 128,85,66 134,88,70 128,82,64 140,93,72 145,100,79 136,93,74 115,76,62 98,65,54 95,63,49 82,54,41 48,37,34 32,27,29 17,17,27 17,17,25 20,20,28 22,22,30 21,21,31 21,21,31 25,24,29 172,158,131 255,247,195 255,237,192 229,206,177 147,144,131 131,121,111 137,127,117 138,129,121 127,119,108 125,117,106 124,116,105 128,119,111 129,121,110 121,112,104 118,109,103 117,108,102 107,98,92 101,92,88 118,109,105 119,108,103 120,115,101 161,133,104 156,134,100 156,133,102 157,132,102 151,126,96 148,124,98 154,131,100 152,132,100 147,126,99 153,128,98 154,131,100 148,128,98 147,127,97 142,121,94 147,126,99 144,120,94 148,124,98 149,128,101 147,126,99 147,126,99 148,128,98 150,126,100 151,126,98 147,124,95 149,124,96 150,124,101 145,126,101 145,124,97
62,141,230 71,150,239 66,142,230 83,121,191 129,174,255 146,181,255 211,210,225 255,239,211 255,230,191 244,217,181 237,215,170 240,214,173 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,162 231,208,166 225,199,158 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 226,203,161 238,215,173 241,218,176 242,219,179 239,213,172 216,190,151 221,194,158 185,161,135 55,49,54 82,53,33 99,69,43 58,35,22 67,46,33 128,92,72 153,110,91 145,100,77 167,111,85 181,122,94 168,115,88 118,80,61 66,40,26 62,45,35 79,58,47 134,91,76 140,102,85 121,93,84 110,80,63 109,79,64 118,83,68 140,95,74 143,98,77 134,93,77 120,83,68 107,71,53 90,60,45 58,40,35 50,37,32 26,20,25 19,17,25 20,20,28 21,21,31 23,21,33 22,22,32 21,22,27 49,45,35 255,234,188 255,247,203 253,232,191 143,140,127 143,133,123 131,121,111 136,127,119 131,123,112 127,119,108 127,119,108 129,120,112 128,120,109 122,113,105 123,114,108 120,111,105 109,100,94 103,94,90 120,111,105 123,115,104 130,121,106 149,128,101 154,131,102 154,131,102 151,128,97 154,131,100 150,127,96 149,126,97 148,127,100 149,128,101 150,127,98 152,132,102 147,126,99 145,125,95 145,125,93 145,121,95 149,123,98 150,124,99 148,124,98 143,122,95 145,124,97 141,121,91 149,126,95 149,124,96 149,125,99 150,124,101 150,124,99 145,126,101 145,124,97
65,143,237 72,153,246 68,141,212 180,189,189 255,243,209 255,232,191 240,214,175 254,228,187 229,203,164 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 228,202,163 231,205,166 255,231,194 236,213,171 236,208,168 246,215,176 248,216,182 244,219,173 243,221,176 227,205,160 223,201,156 223,201,156 242,220,175 236,214,169 247,225,180 241,218,176 241,218,176 219,196,154 237,214,172 242,222,176 243,221,176 230,209,166 148,133,113 53,47,52 141,100,82 165,112,85 159,110,88 124,88,70 74,44,29 77,48,28 110,80,63 161,113,88 183,121,94 162,106,82 115,79,59 96,66,51 89,57,43 115,77,60 92,64,51 82,90,97 91,102,113 122,112,102 131,104,86 99,63,45 138,91,68 147,100,77 136,93,74 131,90,72 113,77,59 95,65,50 69,49,40 37,26,19 51,39,39 23,17,22 16,20,24 21,21,29 23,21,31 22,22,32 18,18,26 19,22,29 187,170,146 255,243,207 255,230,189 148,143,131 146,138,127 139,131,120 138,127,120 136,126,116 134,126,115 129,121,110 124,116,105 127,119,108 125,117,106 131,122,114 117,108,100 109,100,94 100,94,89 120,111,105 132,122,110 135,121,105 141,128,105 152,131,106 153,128,98 154,135,100 147,127,95 147,127,95 146,125,100 149,128,101 148,127,100 147,128,105 147,126,103 145,124,99 145,124,99 144,120,96 147,123,97 149,123,98 148,123,95 148,122,97 143,122,95 143,124,97 147,124,95 150,127,96 150,125,97 147,123,97 151,122,100 147,123,99 141,122,95 136,121,99
68,149,240 72,153,244 62,122,186 216,199,175 234,206,166 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,208,164 234,211,169 220,212,199 85,78,81 99,90,82 181,170,155 228,212,170 236,216,168 248,226,181 237,215,170 245,223,178 238,216,171 230,208,163 220,198,153 231,209,164 248,225,183 248,225,183 243,220,178 250,227,185 232,212,166 221,201,155 231,205,164 101,91,79 39,35,44 128,101,94 153,102,74 154,100,80 157,101,79 155,102,79 146,98,73 134,88,72 115,77,56 175,117,93 174,114,91 127,86,68 111,76,61 116,78,61 127,84,69 95,56,44 102,82,75 86,63,52 97,66,47 129,86,67 150,104,86 159,111,86 148,100,73 143,96,73 134,89,68 113,77,59 95,65,48 75,52,39 43,32,25 54,41,36 33,26,24 20,21,26 20,20,28 21,21,29 21,21,31 20,20,28 18,18,28 42,38,32 218,208,186 255,227,187 149,141,130 146,138,127 142,134,123 135,124,117 135,125,115 129,121,110 127,119,108 127,119,108 129,121,110 123,115,104 123,114,106 116,108,97 109,100,94 101,94,92 111,102,98 130,120,110 134,120,104 135,121,105 144,127,103 146,126,96 151,126,98 149,129,97 147,127,95 145,124,99 146,125,98 146,125,98 143,129,104 142,128,103 144,125,100 146,125,100 146,125,100 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 148,125,96 149,126,97 148,127,100 143,119,93 139,120,93 133,123,111 141,135,126
70,152,243 74,153,242 67,109,159 231,212,177 235,209,168 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,213,169 245,223,178 234,217,191 69,74,84 115,115,127 156,159,170 159,162,173 161,164,175 177,181,183 223,214,183 215,193,155 230,209,166 244,221,179 233,210,170 241,218,178 236,213,173 234,211,169 217,194,152 234,211,169 245,223,178 248,226,179 240,218,173 225,199,158 121,110,91 34,32,40 51,41,42 133,101,85 91,68,57 52,49,55 57,57,57 122,101,88 108,74,54 117,79,60 150,102,77 160,104,80 125,87,68 116,78,59 134,91,72 145,100,79 145,100,79 131,88,69 136,91,70 138,91,68 153,106,83 156,105,81 150,97,70 147,95,65 143,90,63 132,85,62 111,73,56 93,63,48 72,51,40 47,36,31 48,32,26 39,27,27 22,20,30 17,17,25 21,21,29 21,21,31 20,20,30 18,18,28 21,23,23 52,51,44 251,231,201 148,139,131 146,138,127 141,133,122 142,133,127 129,120,114 135,126,118 128,119,111 127,118,110 125,117,106 125,115,105 124,116,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 142,125,99 148,125,96 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 139,120,95 140,121,96 146,125,98 145,124,99 143,124,99 139,120,95 139,120,95 138,119,94 139,118,91 141,120,93 145,124,97 143,122,95 146,126,96 143,126,100 156,147,141 159,150,146
71,152,243 76,152,240 77,115,159 231,207,174 239,213,174 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 223,201,156 215,199,182 66,73,85 158,157,172 166,170,183 148,152,165 132,138,155 103,112,123 96,94,104 121,110,91 243,217,176 249,224,180 228,205,165 227,204,164 240,217,177 255,241,199 230,207,165 233,210,168 231,209,164 219,197,150 235,210,166 240,217,175 178,164,139 41,39,47 40,34,39 92,69,58 89,76,69 69,82,97 78,94,103 116,107,99 118,89,65 126,85,65 151,103,78 152,96,72 122,84,65 123,82,62 136,91,70 148,99,77 152,104,77 150,104,76 154,106,81 154,106,81 154,105,83 147,96,70 143,91,61 144,92,62 141,88,61 128,81,58 106,70,52 86,59,43 72,51,40 47,36,33 46,33,26 47,34,31 19,17,27 17,17,25 18,18,26 20,20,30 17,17,27 17,17,27 20,21,26 29,28,31 189,178,159 140,130,120 146,138,127 141,133,122 139,130,124 135,126,120 137,128,120 135,126,118 130,121,113 125,117,106 125,113,103 123,113,103 117,109,98 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,126,97 147,126,101 146,125,100 145,124,97 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 145,124,99 141,122,97 140,121,96 138,121,97 136,119,95 137,120,94 139,120,95 143,122,95 140,119,92 141,120,93 138,121,97 163,154,148 153,147,142
70,152,240 71,148,231 100,129,156 240,214,175 233,207,168 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 219,197,152 244,219,175 236,211,167 254,225,194 131,126,128 116,127,140 140,147,159 112,119,133 104,113,126 86,89,107 84,86,100 77,80,91 69,72,79 88,86,84 234,213,172 254,231,191 241,218,178 237,211,170 230,207,165 243,220,178 238,215,173 243,220,178 244,222,177 240,215,171 240,215,171 213,194,157 33,31,32 31,27,38 78,50,39 104,74,57 104,104,104 74,73,66 98,77,62 134,91,72 142,95,72 153,100,75 150,94,68 124,83,63 130,85,64 142,91,65 153,97,71 157,101,75 160,103,74 162,107,78 156,105,79 149,98,72 148,95,68 149,94,65 151,94,65 143,87,61 124,79,56 98,67,48 84,53,41 72,51,40 52,41,38 55,39,33 52,34,29 23,19,30 15,18,27 20,20,28 18,18,26 18,18,26 17,17,25 18,18,28 20,20,28 28,25,29 135,126,118 144,136,125 140,129,122 139,130,122 144,135,129 131,122,114 136,127,119 131,122,114 130,122,111 124,114,104 122,114,103 117,109,98 116,107,101 103,99,93 104,97,97 123,114,108 127,116,101 127,113,97 133,114,91 149,125,99 146,126,96 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 137,123,98 138,121,97 143,122,99 141,122,95 142,121,96 141,122,97 139,120,97 135,121,96 134,118,101 140,119,92 140,119,92 138,117,90 141,120,93 138,119,96 138,120,101 172,163,159 127,121,116
69,143,234 65,133,215 148,153,159 241,219,172 231,203,163 237,211,170 237,211,170 231,205,164 247,222,178 239,213,172 240,214,173 230,204,163 225,199,158 230,204,165 235,209,170 238,212,171 250,224,183 244,218,177 233,213,167 202,183,156 194,185,177 76,76,84 95,106,117 107,117,125 87,97,105 82,86,99 71,74,83 69,72,81 63,68,78 62,67,75 69,70,75 93,84,78 247,223,186 247,221,182 250,222,182 251,226,182 247,222,178 232,206,165 226,200,159 226,201,157 235,212,170 234,212,167 230,209,166 46,42,34 30,26,37 118,64,44 236,163,131 145,104,84 137,96,80 135,94,76 146,98,80 148,95,72 159,103,79 157,99,75 128,85,68 130,89,69 146,95,69 154,96,70 162,99,75 161,102,74 160,100,75 158,98,75 150,97,72 150,97,70 148,95,68 148,95,68 137,84,59 120,74,56 92,60,44 83,52,40 74,53,40 60,48,38 43,27,25 64,44,37 29,18,25 17,17,25 20,19,24 20,20,28 21,21,29 18,18,26 18,18,26 18,18,26 21,21,29 46,41,38 143,133,123 144,136,123 142,134,123 142,133,125 141,132,124 135,126,120 132,122,112 127,119,108 123,115,104 121,113,102 121,113,100 115,106,98 106,97,93 106,96,97 109,99,98 127,112,101 124,109,89 128,114,89 143,122,97 146,126,94 146,126,94 145,125,93 145,125,95 143,122,95 143,122,95 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,96 136,123,102 133,118,98 135,121,105 137,118,93 139,118,93 138,117,90 135,114,87 134,113,86 133,121,111 139,129,128 134,129,126
66,146,228 56,122,191 184,179,165 228,203,157 237,209,169 244,218,177 237,211,170 237,211,170 245,220,176 225,199,158 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,147 230,204,163 239,213,172 240,220,172 151,137,123 140,136,130 71,72,75 87,99,105 82,92,98 82,88,91 77,78,81 64,66,66 63,63,71 61,66,76 67,72,80 74,74,82 79,84,83 108,91,83 233,213,183 240,209,172 240,215,171 242,217,173 243,217,176 246,220,179 235,210,164 215,193,148 229,207,162 251,230,187 71,63,50 36,29,39 193,124,95 255,175,133 210,146,118 152,103,81 153,105,80 162,102,79 148,92,68 155,102,77 159,101,77 125,84,64 130,89,69 140,92,67 149,96,69 163,101,74 160,101,73 155,95,70 156,93,69 155,97,71 157,99,73 151,95,69 146,93,66 134,86,61 116,73,56 86,55,43 80,52,39 75,54,41 66,51,40 38,27,24 40,27,22 30,23,23 20,18,26 20,19,24 18,18,26 21,21,29 23,23,31 23,23,31 20,20,28 20,20,28 22,22,30 81,76,73 127,119,108 141,133,122 141,133,122 137,128,120 143,134,128 123,113,103 132,124,113 128,120,109 125,117,106 120,112,99 115,106,98 107,98,90 107,97,96 103,93,94 123,109,95 124,108,93 125,113,87 140,121,96 146,126,94 145,125,93 143,123,91 142,123,88 146,126,94 142,122,90 140,119,94 147,124,95 147,126,99 141,120,93 141,120,93 140,119,92 138,117,90 131,114,88 135,120,100 130,119,100 134,120,95 136,115,90 141,117,93 138,117,90 134,113,86 129,111,81 123,114,110 141,134,132 129,124,121
71,143,219 56,114,172 207,195,167 231,206,162 235,212,172 226,200,159 235,209,168 238,213,167 242,217,171 250,224,183 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 230,204,165 236,210,171 233,207,168 204,185,158 123,116,114 119,113,108 72,75,84 76,90,100 78,90,98 81,89,94 78,84,87 75,73,74 68,66,67 62,65,76 64,68,81 76,76,88 80,81,86 103,98,95 157,149,136 237,213,176 239,213,172 242,216,175 232,206,165 245,220,176 252,227,183 244,222,177 247,222,178 233,210,168 87,76,57 34,30,39 223,139,106 255,160,116 254,163,126 168,104,76 166,107,79 165,103,76 150,94,70 147,96,72 153,100,77 118,82,64 125,89,69 134,91,74 139,92,71 151,98,71 162,103,75 158,100,74 151,98,71 154,96,70 155,98,69 154,96,70 149,93,67 132,85,62 115,74,56 85,57,44 80,54,40 81,55,43 73,54,42 37,30,30 17,14,18 16,16,24 14,17,26 23,26,35 20,20,28 18,18,26 23,23,31 20,20,28 21,21,29 20,20,28 20,20,28 28,29,34 108,104,98 141,132,124 139,129,119 134,126,115 136,128,117 129,118,113 132,121,116 128,119,113 122,114,103 121,113,102 115,107,96 105,99,92 104,98,89 101,94,92 117,110,94 120,104,89 123,107,90 131,112,89 146,126,96 139,119,89 142,122,90 140,120,88 146,127,92 141,122,87 139,118,91 145,122,93 145,121,95 138,117,90 141,120,93 136,117,92 133,114,89 129,112,88 129,113,96 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 131,112,89 137,128,124 140,135,132 92,90,86
68,131,215 61,107,158 219,197,163 232,207,163 231,208,168 232,206,165 243,217,176 236,210,169 231,206,162 225,199,158 236,210,169 242,216,175 247,221,180 223,200,160 212,189,149 212,186,147 236,210,171 237,211,172 135,121,105 106,101,103 98,91,89 78,82,95 78,93,111 78,91,106 77,88,101 75,89,101 77,80,87 70,73,80 71,70,75 70,73,80 72,72,84 81,82,87 102,95,98 105,100,99 227,211,180 244,218,177 238,212,171 254,229,185 244,218,177 233,207,166 242,216,175 245,219,178 236,210,171 124,110,85 28,25,31 205,132,102 245,149,109 234,143,108 198,124,99 168,104,78 162,104,78 146,97,75 135,90,69 145,96,74 121,85,67 117,86,65 116,80,60 110,74,56 102,64,45 144,95,73 158,102,78 156,101,72 157,100,71 159,100,72 155,97,71 149,93,67 131,85,59 110,71,57 85,57,44 82,54,41 85,59,47 80,59,46 55,42,37 22,16,21 14,14,22 23,23,33 18,21,30 21,21,29 16,16,24 17,17,25 18,18,26 16,16,24 18,18,26 17,17,25 20,20,28 27,26,29 121,115,110 139,129,119 137,129,118 135,127,116 137,126,121 123,112,107 130,119,114 124,116,105 123,115,104 118,110,99 108,103,91 105,100,88 101,95,90 111,102,98 122,106,91 118,107,88 122,108,83 143,123,93 142,122,92 145,121,95 145,122,91 148,126,92 142,120,86 134,115,88 140,120,90 138,114,88 136,115,88 138,117,90 131,112,87 132,113,88 127,112,90 127,113,95 128,112,95 131,112,89 131,112,87 131,112,87 133,112,85 133,112,85 131,112,89 136,127,123 101,96,93 117,115,111
67,126,197 79,106,147 225,204,161 233,212,169 230,206,169 225,199,158 233,207,166 234,211,171 234,211,169 223,200,160 226,203,163 224,201,161 230,207,167 252,226,187 236,210,171 224,198,157 225,199,158 231,205,164 108,97,90 96,91,88 93,86,86 83,90,104 83,93,111 86,97,110 84,94,110 79,89,105 78,88,96 71,74,81 66,66,74 73,73,81 78,78,88 74,74,82 130,129,132 97,95,96 160,145,134 227,200,157 235,212,170 251,225,184 238,212,171 240,214,173 237,210,167 225,197,157 232,206,165 169,150,123 29,27,37 114,65,43 233,142,105 204,130,96 176,114,87 163,100,76 158,105,80 123,77,59 131,88,71 137,92,71 116,79,64 119,77,64 128,84,72 123,81,68 109,71,54 103,65,55 152,100,79 159,102,73 160,103,74 161,101,76 158,100,74 150,94,68 135,89,61 111,73,56 88,61,45 84,56,43 85,57,44 85,62,47 69,52,42 40,29,26 16,15,20 23,21,29 20,20,28 18,18,26 16,16,24 14,14,22 16,16,24 16,16,24 17,17,25 18,18,26 17,17,25 18,18,26 34,33,36 122,116,107 135,126,118 133,127,118 133,122,115 131,120,115 127,114,109 129,120,112 126,116,106 121,111,101 115,104,97 106,97,91 101,95,90 102,92,91 115,106,91 119,105,87 120,106,88 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 135,114,87 131,110,85 131,112,87 131,112,87 129,112,86 132,113,90 132,113,90 132,113,88 131,112,87 131,110,83 131,110,83 124,107,81 95,88,86 117,112,111 112,110,108
68,115,174 108,126,143 237,214,172 239,218,175 254,230,193 239,213,172 228,202,161 219,196,156 233,210,168 238,215,175 252,229,189 216,193,153 206,183,143 214,193,152 232,211,170 238,212,171 242,216,175 229,203,162 93,81,81 90,85,84 94,87,87 88,95,109 87,97,115 90,101,114 85,95,111 80,90,106 79,91,99 74,82,87 64,64,72 67,67,75 71,72,77 74,75,78 85,84,87 87,85,86 107,98,94 243,222,179 237,211,172 224,198,157 226,201,157 231,206,162 253,226,183 243,213,169 239,214,170 200,182,150 39,35,44 56,35,24 213,129,96 184,115,84 165,105,80 158,102,76 147,96,72 124,78,60 139,96,79 142,99,82 118,83,70 121,86,73 117,80,67 106,64,51 126,83,66 86,50,42 150,99,75 161,103,77 162,102,77 165,106,78 160,103,74 151,95,69 138,91,68 113,77,59 91,64,48 85,58,42 88,60,47 92,66,52 78,58,49 63,47,41 25,19,24 24,22,30 16,16,24 15,15,23 17,17,25 18,18,26 14,14,22 17,17,25 21,21,29 17,17,25 18,18,26 20,20,28 18,21,30 43,43,40 127,121,112 132,124,113 132,121,114 131,120,115 133,120,115 128,119,111 129,119,109 121,111,101 118,107,100 106,97,91 102,96,91 102,92,93 111,101,89 119,105,89 118,104,86 124,110,85 140,119,94 138,119,94 141,120,93 140,120,90 139,119,89 136,117,90 133,114,87 140,119,92 135,114,87 135,114,87 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 127,108,83 129,110,85 123,109,84 123,109,84 128,110,89 120,113,113 122,117,116 84,82,80
71,103,154 151,154,144 232,207,163 223,196,153 230,207,167 239,213,172 239,213,172 242,219,179 223,200,158 234,211,171 236,213,173 225,204,163 226,205,164 225,204,163 237,214,172 231,208,166 226,203,161 229,206,164 89,84,81 88,83,82 91,84,84 107,105,113 86,97,110 87,97,105 87,90,101 86,89,96 69,65,59 61,52,44 47,38,32 45,36,30 37,35,43 102,101,106 87,85,83 94,92,90 97,92,91 240,220,188 253,224,175 244,219,173 236,211,165 244,219,173 241,214,171 236,208,168 233,208,164 204,188,157 40,38,46 46,32,37 197,122,93 169,105,79 162,104,78 159,103,77 143,92,68 127,81,63 141,98,81 139,96,81 110,79,67 71,45,31 99,58,40 118,70,52 131,82,62 133,87,69 143,95,70 160,104,78 166,106,81 165,105,80 163,104,76 159,102,73 140,89,63 115,74,56 93,66,50 89,61,48 92,65,49 94,68,54 81,62,48 74,55,41 32,22,21 20,18,28 21,21,29 18,18,26 16,16,24 17,17,25 16,16,24 14,14,22 14,14,22 21,21,29 20,20,28 18,18,26 19,22,31 23,24,29 101,95,90 132,121,114 131,122,116 130,121,115 134,125,119 128,119,113 123,114,106 123,113,103 114,108,101 102,96,89 102,96,89 102,96,91 101,95,88 112,101,84 114,103,86 118,106,80 136,117,92 137,118,93 141,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 129,108,83 125,106,81 122,108,83 126,107,82 123,109,84 126,107,84 128,111,87 124,110,85 122,106,89 124,109,89 125,111,93 118,111,111 94,89,88 98,96,94
