251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,188 255,243,195 255,228,195 255,232,184 143,128,119 125,124,129 154,153,168 137,140,158 100,104,119 82,84,100 76,76,86 100,94,87 255,247,210 255,234,190 255,248,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,245,199 255,244,198 255,243,197 255,242,197 141,114,80 85,59,47 127,104,91 126,79,58 149,93,71 146,95,71 107,71,51 67,72,71 114,80,58 147,98,76 140,94,76 107,76,64 18,16,24 22,22,32 31,31,39 23,21,29 50,44,49 115,104,101 107,101,92 101,95,88 103,94,90 104,95,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 116,100,87 115,101,76 118,100,79 118,101,73 119,105,78 118,100,79 116,101,79 118,100,79 115,99,82 117,101,84 113,99,83 112,101,86 119,109,99 138,127,120 165,156,148 185,176,168 193,184,180 152,143,137 143,137,130 85,80,77 67,69,69 68,69,59 70,75,74 69,77,82 67,76,89 64,66,80 70,70,80 52,52,60 100,108,128 78,78,90 68,73,79 45,45,53 61,64,71 84,91,103 97,104,116 97,104,116 101,109,118 103,108,118
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,165 251,226,178 234,214,184 137,136,127 97,105,112 98,103,109 102,103,108 86,85,90 69,68,73 73,72,77 74,74,84 87,88,91 117,108,89 255,243,206 255,244,201 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,244,195 255,237,188 255,241,190 255,237,192 24,12,2 184,138,120 142,100,89 157,87,56 141,85,63 139,90,68 146,94,73 147,96,70 139,90,68 139,88,64 136,87,65 114,77,62 42,32,36 25,22,28 24,24,34 24,24,32 30,29,34 114,105,99 102,93,87 104,95,89 104,95,89 107,98,92 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 115,100,78 114,99,77 114,99,79 114,98,81 115,99,82 114,98,81 114,100,82 119,108,91 206,195,190 255,254,250 173,167,172 129,129,139 115,115,125 107,110,119 106,111,119 110,114,118 123,123,123 192,188,182 212,203,195 203,197,192 117,112,111 72,74,71 55,67,75 71,81,89 83,91,98 48,54,57 58,61,70 61,64,75 76,78,78 76,78,78 74,77,84 51,50,55 42,39,43 79,78,81 102,102,110 98,103,113 99,104,114 100,105,115
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,235,184 237,217,169 96,94,95 94,102,111 84,80,93 81,99,112 63,61,62 88,93,101 76,84,89 64,67,74 73,71,83 93,92,95 112,106,99 186,168,136 255,246,209 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,234,190 255,241,195 255,241,195 255,244,202 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,233,184 255,233,180 255,234,182 255,231,179 255,238,189 255,228,186 86,69,61 255,207,168 255,208,167 255,193,155 134,85,65 145,97,72 154,94,71 141,90,66 148,92,68 146,93,68 128,81,58 106,70,52 64,46,45 20,14,21 25,25,33 21,21,29 25,25,33 86,80,75 106,97,91 103,94,88 104,95,87 107,98,92 108,99,93 106,94,82 104,93,78 105,94,79 113,99,83 113,99,83 114,100,82 112,98,80 114,100,82 112,99,78 113,100,79 113,99,81 113,100,79 115,101,83 137,125,113 216,207,201 255,255,252 234,229,231 137,135,143 115,118,125 106,111,117 103,106,113 101,105,109 98,99,102 182,180,178 190,184,177 174,165,157 182,173,165 170,164,157 199,199,199 93,92,97 68,66,74 99,102,109 92,97,105 79,87,94 85,87,87 86,83,87 76,81,80 69,72,81 60,58,66 42,39,43 41,38,42 65,64,69 106,109,116 109,114,122 107,115,122
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,242,192 255,245,195 242,217,169 231,214,167 79,80,83 100,105,115 88,78,79 85,99,111 200,183,173 83,95,103 84,92,97 76,80,84 72,71,74 77,74,78 84,77,77 112,97,75 255,240,199 255,249,208 255,249,210 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,241,196 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,232,179 255,230,180 255,223,173 255,230,184 255,230,188 210,169,153 255,165,122 225,133,98 255,197,169 168,118,103 201,153,137 116,73,58 153,97,73 162,100,71 153,97,73 117,76,56 97,67,52 52,34,31 26,18,24 20,20,28 24,24,32 23,23,31 25,23,21 103,94,88 103,94,86 104,95,87 107,98,90 108,99,93 105,93,81 103,92,77 103,92,77 111,97,81 112,98,82 115,101,83 114,101,80 109,96,75 111,98,77 111,98,77 113,99,81 113,99,81 109,95,81 153,142,135 221,215,210 255,254,255 174,173,178 126,129,136 110,115,123 102,107,115 97,102,108 98,102,106 104,103,106 190,184,179 255,255,248 255,253,248 255,254,249 255,254,249 202,200,198 203,202,205 148,149,154 87,91,95 89,94,102 90,95,101 82,90,97 82,90,97 79,79,87 73,78,88 77,77,87 42,39,43 40,39,42 35,36,39 90,94,96 98,102,106 95,103,110
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,227,177 255,252,202 255,232,187 248,231,182 73,73,81 103,105,105 83,76,74 88,99,112 107,106,109 87,90,101 87,95,104 84,85,90 77,72,69 78,73,75 78,73,72 112,97,88 255,234,191 255,249,207 255,247,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,232,186 255,235,198 183,159,151 213,136,99 159,100,70 160,110,93 86,49,34 87,48,34 121,75,59 154,101,78 166,107,77 157,101,77 118,77,57 102,70,56 57,39,34 25,19,24 16,16,24 21,21,29 18,19,24 25,24,29 89,84,83 100,94,89 103,94,88 107,98,92 108,99,93 105,94,87 103,91,79 103,91,79 111,97,81 111,97,83 109,95,79 111,97,81 112,98,80 111,97,79 109,95,77 111,97,79 111,97,79 112,100,88 186,177,171 222,216,211 253,248,247 138,139,142 117,122,132 110,115,123 105,110,118 97,102,108 99,100,105 71,71,71 174,168,163 227,221,216 255,252,252 255,251,250 253,253,250 181,182,185 204,205,210 157,160,167 110,115,123 80,89,102 85,96,109 83,94,105 81,91,97 75,83,88 74,79,89 77,80,87 39,39,39 40,40,40 32,34,34 48,52,54 106,112,115 111,117,120
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,236,186 255,239,189 255,229,189 247,226,183 67,68,71 115,114,107 129,119,118 97,102,110 74,73,76 102,100,108 88,96,103 85,84,87 59,58,51 77,72,74 85,75,76 111,95,89 255,243,204 255,247,204 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,193 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,237,192 243,215,186 76,76,76 167,106,70 255,164,136 203,139,124 133,92,76 133,92,74 140,97,78 151,103,85 169,113,89 155,102,77 119,81,62 109,77,61 76,56,47 17,14,18 11,14,23 15,16,21 15,16,21 17,18,23 20,19,22 98,93,95 104,98,93 107,98,92 104,100,94 106,97,93 105,94,79 105,90,79 109,94,83 109,94,83 107,93,79 109,95,81 111,97,83 112,98,84 108,94,78 108,94,78 109,98,83 153,144,136 148,142,137 196,190,185 209,204,206 126,130,134 106,115,126 100,108,117 98,106,115 99,104,112 109,110,115 82,82,82 149,145,139 161,155,150 207,200,198 213,208,207 190,189,192 145,146,151 135,135,143 141,144,153 105,108,119 93,100,114 77,90,105 77,91,103 83,93,101 79,89,95 76,79,90 77,78,83 55,57,57 39,39,39 30,32,32 37,39,39 95,101,102 95,101,104
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,234,187 72,71,74 133,129,123 79,73,68 103,101,99 79,79,76 105,106,111 87,86,89 77,75,73 47,45,43 95,93,94 79,73,68 97,82,62 255,232,187 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,237,193 255,236,190 255,234,188 255,247,201 255,240,191 255,241,195 255,233,183 255,236,186 255,228,179 255,225,176 255,233,188 254,227,180 255,243,203 114,99,90 15,19,23 167,111,77 211,154,137 206,165,147 147,108,80 147,103,73 134,93,66 125,91,73 144,104,79 154,103,79 126,88,69 105,75,58 82,61,50 21,11,12 13,13,23 17,15,23 13,13,23 13,16,23 17,17,25 27,26,29 101,96,93 107,98,94 109,96,91 109,98,93 102,92,80 102,90,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,90,76 107,93,79 108,94,80 106,94,82 162,156,151 160,153,151 206,201,200 159,156,160 113,119,122 106,116,124 97,105,112 97,105,112 98,103,111 41,41,49 79,80,83 140,135,134 139,134,131 159,154,151 157,155,153 147,146,149 119,123,127 98,110,114 102,117,122 108,115,127 92,103,116 86,99,116 86,96,112 86,94,112 80,88,104 80,80,92 78,76,84 82,81,86 39,39,39 33,32,35 38,37,40 87,88,91 117,117,117
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 253,228,184 69,63,58 146,141,140 119,113,104 106,99,97 102,88,88 99,92,95 73,72,77 51,49,50 40,35,34 119,113,118 79,70,66 138,118,86 255,242,193 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,235,188 255,247,200 255,246,199 255,237,191 255,239,193 255,241,195 255,244,198 255,239,192 255,238,191 255,241,197 250,222,184 203,176,158 34,26,43 15,19,32 173,127,99 99,59,34 134,100,80 119,83,73 57,24,17 47,14,3 145,99,73 138,91,68 140,102,81 112,80,64 102,75,59 82,63,51 31,19,19 15,15,25 15,15,23 15,15,25 14,17,24 18,21,28 19,23,27 70,67,71 105,98,96 106,97,89 105,94,89 101,93,82 98,88,76 102,91,76 105,94,79 106,94,82 105,93,81 102,88,74 106,92,78 107,93,79 107,93,79 110,98,88 171,162,158 137,131,126 146,140,135 140,147,145 118,122,126 103,112,123 102,110,117 103,108,116 105,110,118 38,38,46 75,74,77 119,117,118 124,119,116 125,120,117 121,116,113 119,114,113 100,105,113 88,100,108 95,110,117 92,106,118 91,106,122 94,104,120 92,102,118 88,100,108 85,96,107 81,89,98 76,80,84 79,78,81 65,64,67 34,33,36 37,36,39 65,64,67 131,126,125
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,254,202 255,255,203 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 78,65,42 74,68,75 86,79,79 97,81,77 87,76,71 80,68,58 70,58,46 72,57,48 46,55,68 114,112,122 82,59,46 255,237,194 255,238,194 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,203 255,243,201 255,245,203 255,240,194 255,232,186 239,213,174 247,220,184 245,218,182 255,233,196 251,227,190 234,211,182 45,33,38 35,31,42 27,30,48 170,132,115 250,168,139 219,138,111 105,70,45 117,76,56 147,99,72 156,105,79 139,91,66 130,96,78 102,75,57 99,74,57 82,63,51 45,31,31 20,20,30 19,17,27 18,16,26 15,15,25 17,17,27 26,24,32 32,29,33 104,97,97 109,100,94 108,98,97 110,97,92 99,87,75 100,85,74 100,88,76 102,90,78 104,93,78 102,90,78 102,90,78 106,94,82 106,94,82 101,91,81 133,126,124 133,126,124 150,145,142 138,138,138 119,120,125 91,96,104 80,80,88 69,68,71 71,72,77 60,61,66 75,74,79 111,109,110 112,107,106 111,104,102 118,104,104 107,97,98 97,96,99 94,98,102 102,103,108 97,103,106 97,104,118 92,102,120 95,106,117 94,105,118 85,98,113 80,91,104 79,87,94 78,78,78 77,75,73 44,44,44 30,31,34 49,39,40 107,97,96
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,204 255,251,202 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 223,204,167 163,150,143 86,71,51 93,71,51 80,61,47 71,59,49 80,71,63 73,63,62 55,66,79 81,79,87 181,160,145 255,228,179 255,240,197 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,191 255,239,194 255,243,198 255,241,195 255,233,187 255,238,199 255,239,195 255,235,196 250,226,189 245,221,188 184,163,140 34,27,39 32,30,40 31,34,52 147,111,101 214,141,111 184,120,94 133,91,69 151,104,81 153,102,74 155,99,73 138,92,66 119,84,69 102,75,59 100,74,60 78,62,49 48,32,28 16,16,26 14,14,24 15,13,25 17,17,29 17,17,29 24,20,31 40,38,39 106,99,97 109,100,92 108,99,95 109,96,91 97,85,73 98,83,72 98,86,74 100,88,76 99,88,73 98,86,74 98,86,74 98,86,74 102,90,78 102,91,84 128,124,118 141,134,132 137,130,130 154,153,156 156,157,162 87,87,95 65,64,69 74,73,76 66,63,69 65,63,71 74,73,78 104,102,103 104,97,100 109,99,100 121,109,109 114,104,105 99,97,98 92,96,98 101,102,105 98,105,103 93,100,114 91,101,117 99,108,119 95,106,117 86,99,114 84,95,108 84,92,99 82,81,84 76,74,72 65,65,62 32,33,36 59,45,45 104,93,90
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,254,202 255,249,197 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,194 255,250,202 255,250,204 255,248,202 237,210,163 151,132,116 85,76,72 75,83,92 65,79,102 72,81,94 79,79,79 62,66,68 95,87,93 70,64,69 68,63,60 255,231,182 255,243,199 255,245,196 255,232,186 255,248,204 255,255,217 255,250,208 255,251,212 243,218,174 255,239,195 255,240,196 255,232,186 255,234,187 255,232,187 255,230,183 255,226,182 255,228,179 255,230,186 255,240,197 214,190,155 142,124,103 25,25,35 23,23,35 22,24,40 102,72,71 201,145,119 147,93,73 142,95,74 131,86,63 145,105,82 133,90,71 123,84,70 110,83,67 93,70,55 89,68,55 67,46,31 75,52,41 19,12,15 11,14,23 15,15,27 15,14,29 22,22,34 27,26,31 106,99,99 111,101,100 111,102,96 111,102,98 111,98,93 98,86,74 96,81,70 99,86,81 95,85,73 97,87,75 97,85,73 98,86,74 98,86,74 104,92,80 100,91,83 91,89,85 141,139,137 255,255,255 255,255,255 138,138,146 91,95,97 82,81,86 69,68,73 72,69,75 58,55,61 78,77,82 99,96,100 92,87,86 97,92,94 109,99,100 111,104,102 97,95,93 99,101,101 98,96,94 102,104,99 96,100,113 98,106,115 98,106,115 95,105,113 93,104,115 92,101,114 88,96,103 86,87,90 82,80,78 71,71,66 62,62,62 44,37,40 100,89,84
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,240,196 171,155,151 204,193,186 120,124,126 77,82,90 77,78,83 64,63,66 54,53,58 78,76,84 176,175,180 227,222,224 231,219,207 237,215,195 235,213,193 231,210,183 255,240,209 255,241,200 255,240,195 255,244,193 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,227,178 255,224,175 255,224,178 255,225,179 248,218,172 230,201,168 200,179,154 59,52,55 20,22,36 20,19,34 35,27,35 222,152,121 237,167,136 210,159,133 155,110,87 114,83,64 113,81,67 112,81,71 93,67,57 87,68,56 86,64,44 116,85,66 97,63,45 77,54,43 17,16,21 18,14,25 19,15,26 43,37,44 106,99,102 114,104,103 113,103,102 111,102,96 109,103,94 110,101,95 99,87,75 93,83,71 92,84,71 97,85,73 98,83,74 95,86,71 93,83,71 99,87,75 96,86,74 95,86,78 82,77,74 211,204,204 255,253,253 210,205,207 123,122,125 88,89,94 77,77,87 75,75,75 67,67,62 57,56,59 81,78,84 80,78,79 80,78,79 88,85,89 106,99,97 110,106,98 105,100,97 101,101,101 101,101,98 107,101,96 98,97,100 110,107,111 109,108,111 110,109,114 105,109,113 95,107,113 93,103,111 89,90,93 87,86,79 76,74,70 59,57,58 58,55,61 78,65,62
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 148,138,139 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 252,233,206 253,241,241 252,243,237 199,199,199 150,150,162 168,170,186 170,172,188 161,158,173 78,76,86 253,253,253 228,226,224 147,147,147 142,145,154 125,130,140 109,114,122 91,94,105 88,83,82 167,150,124 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,226,176 255,226,178 255,229,185 255,224,182 255,227,181 250,219,170 254,222,178 244,216,178 213,189,165 172,158,142 175,163,151 132,124,113 214,150,122 211,147,119 179,126,101 158,111,90 127,95,79 98,72,58 86,63,52 77,56,45 102,72,57 133,91,67 128,88,65 110,72,51 103,67,47 74,44,29 99,66,57 123,108,97 110,99,96 116,105,102 120,107,104 115,104,101 115,106,100 111,102,96 109,100,92 102,90,78 93,83,71 91,83,70 90,81,66 95,85,73 93,83,71 93,85,74 98,86,74 98,86,74 91,83,72 93,87,82 89,87,88 81,75,80 63,60,66 97,96,99 81,80,85 78,77,82 74,72,73 48,48,43 72,71,74 71,70,73 66,63,69 68,67,70 79,72,72 109,96,89 120,103,93 112,101,94 96,91,88 101,99,95 105,98,96 99,94,93 112,107,106 119,117,115 120,115,114 109,107,108 104,108,112 97,102,108 95,94,99 88,86,82 79,74,73 51,49,47 56,53,59 57,56,59
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 147,140,140 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 221,211,169 195,186,169 230,222,209 215,209,204 205,200,199 229,227,225 212,215,222 167,174,188 135,138,158 98,100,114 77,77,87 89,88,93 135,135,132 145,144,147 140,145,151 127,137,143 118,128,134 112,117,125 96,101,109 79,75,84 93,94,113 255,247,223 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,225,183 255,225,179 255,226,180 255,222,183 254,222,176 255,224,178 255,228,183 255,231,189 255,233,189 245,213,169 142,108,90 132,94,77 123,88,73 117,85,69 97,76,61 90,69,56 93,63,48 122,84,65 134,90,62 138,92,64 127,86,66 113,77,55 112,71,55 84,38,20 82,43,11 84,42,18 79,24,20 99,63,55 78,23,21 75,13,13 81,29,26 108,84,78 111,96,87 105,91,77 94,82,72 92,82,72 92,82,70 92,84,71 94,82,72 94,84,74 91,80,65 90,80,70 93,84,78 106,101,98 100,99,102 89,88,91 73,70,74 55,53,54 77,75,76 69,63,68 66,64,65 50,43,41 77,75,71 44,41,45 48,47,52 60,60,60 81,67,67 132,89,85 130,97,88 122,107,96 100,91,87 105,100,97 107,103,97 98,96,92 118,108,107 120,114,109 123,113,112 107,102,101 101,105,109 100,103,110 95,96,99 91,87,81 77,75,71 51,49,50 56,53,57 52,50,51
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 142,132,131 255,254,250 254,245,239 125,118,116 255,254,255 255,255,255 197,201,205 133,140,152 107,115,131 94,96,110 128,129,134 45,46,51 55,52,56 88,86,87 138,135,139 141,142,145 119,127,136 113,123,131 95,103,110 86,89,96 74,73,78 83,88,98 215,200,189 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,229,192 255,226,184 255,241,197 255,222,179 255,224,181 255,225,181 255,222,175 255,224,179 255,229,181 255,232,181 255,234,200 106,81,62 108,80,67 106,78,65 96,74,54 113,77,57 137,92,69 147,99,72 130,86,60 135,89,71 119,59,47 94,29,17 81,29,8 90,50,14 93,30,10 91,17,10 92,21,20 104,21,24 95,21,19 102,24,23 102,20,18 81,12,13 127,95,90 107,91,78 90,79,72 82,72,62 95,83,73 91,83,70 96,81,70 90,79,64 92,81,66 97,86,81 255,255,250 250,240,239 241,231,232 198,191,191 119,116,120 65,62,66 30,27,31 58,55,59 35,32,36 75,69,64 79,77,73 38,36,37 37,36,39 50,49,52 68,58,59 117,79,73 124,86,76 119,101,96 94,83,80 114,102,102 106,100,95 101,96,93 111,105,100 122,112,111 125,115,114 106,99,99 101,100,103 100,101,106 96,96,96 90,85,82 79,77,73 48,46,47 55,52,58 46,45,48
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 146,139,142 140,133,136 148,138,139 159,149,150 201,192,188 213,206,204 233,228,230 255,255,255 255,255,255 213,217,221 130,140,148 107,116,129 93,98,106 74,75,78 93,92,97 40,39,44 41,38,42 55,52,56 127,122,121 136,134,130 119,122,129 111,121,129 106,118,122 95,101,104 71,72,77 82,86,88 109,98,93 253,226,179 255,228,179 255,225,176 255,230,181 255,228,179 255,232,188 255,231,187 255,232,193 255,234,192 255,225,183 251,224,181 255,233,194 255,209,177 255,111,93 255,102,90 255,229,192 255,170,136 220,152,38 255,203,111 75,15,3 93,33,23 122,52,46 112,66,50 133,85,67 136,42,40 116,23,16 85,25,4 108,73,19 104,66,18 120,61,33 106,21,11 111,20,17 109,20,18 107,18,16 101,27,25 114,96,77 132,109,94 86,35,25 109,19,22 85,22,16 123,98,81 109,95,81 70,58,46 88,76,66 87,79,68 90,81,66 91,80,65 96,84,72 195,186,182 186,177,171 194,184,183 237,224,221 255,254,251 235,230,232 171,168,172 181,179,187 126,124,134 69,67,75 81,77,71 79,75,69 30,27,31 37,33,46 40,37,41 53,50,54 99,56,48 123,76,65 99,87,77 92,81,76 107,96,93 105,100,99 105,98,98 112,107,104 120,113,113 124,115,111 102,100,96 96,95,98 93,98,104 95,95,92 87,80,78 77,72,69 49,46,50 58,52,57 40,34,39
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 132,127,129 143,138,140 121,116,115 118,113,110 165,159,154 227,222,219 155,150,152 235,230,229 207,207,207 138,143,149 113,123,131 104,112,119 92,95,102 62,63,66 87,86,91 38,37,42 40,37,41 37,35,36 135,137,134 120,122,122 107,112,122 97,108,121 92,102,118 82,88,107 70,72,86 74,73,76 106,97,93 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,237,192 255,235,196 250,227,185 255,184,156 255,42,36 242,47,40 234,42,39 182,31,19 255,62,50 255,40,16 255,148,60 255,255,130 117,75,12 94,37,6 100,21,14 111,20,19 110,22,15 105,29,18 102,57,34 118,74,36 130,63,38 100,22,10 111,20,19 113,22,21 121,20,20 115,21,19 121,24,20 122,21,23 139,98,82 121,90,71 122,95,77 105,28,24 121,24,25 147,109,90 151,126,107 90,75,64 89,77,65 90,80,68 91,80,65 89,78,63 100,87,80 153,146,144 137,130,130 139,129,130 132,125,123 148,141,139 203,196,199 255,251,255 237,231,238 189,186,192 56,53,57 53,48,45 79,74,71 52,49,53 37,33,46 35,32,36 42,39,43 71,47,41 129,69,57 99,87,77 97,88,82 91,82,78 101,96,95 106,99,99 106,99,97 119,112,110 119,113,108 107,102,99 98,93,95 98,97,100 88,86,84 84,78,73 74,69,68 48,45,49 59,53,48 60,51,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 130,128,129 139,137,138 104,102,100 160,158,156 139,137,133 143,141,139 153,151,147 153,152,145 139,139,139 114,122,131 101,112,125 96,104,113 90,89,92 66,65,68 73,73,81 42,43,48 37,36,39 36,35,38 116,118,118 113,115,115 105,113,122 92,102,120 100,109,122 81,92,103 65,68,77 76,73,77 99,95,89 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,241,196 255,230,195 255,179,160 193,68,49 182,152,126 151,121,95 217,32,31 152,22,23 255,52,39 255,39,20 255,41,25 243,57,7 255,247,184 147,67,51 125,62,40 117,25,15 100,18,0 139,102,62 136,90,49 112,31,22 115,21,19 122,25,21 123,23,20 122,22,19 119,22,21 118,22,18 133,21,20 137,25,24 108,27,18 192,135,116 188,154,124 103,50,36 127,19,19 100,41,24 177,144,117 108,77,65 83,72,57 87,75,63 90,78,66 88,77,62 116,105,98 99,97,98 79,74,76 76,71,73 79,72,72 112,105,105 207,200,200 255,249,252 255,255,255 52,49,53 97,96,99 96,94,95 88,86,87 68,66,67 70,68,69 83,82,85 40,39,42 41,39,40 86,66,59 102,91,86 105,94,89 88,77,74 97,92,89 101,96,93 108,98,97 111,104,102 116,110,105 111,105,100 95,88,91 93,88,90 89,84,81 81,76,75 70,65,64 47,45,46 62,51,46 71,60,55
