255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 255,232,187 85,73,61 105,107,107 83,76,74 99,100,105 80,91,102 87,95,104 82,77,79 78,73,75 78,73,72 212,190,156 255,251,210 255,247,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,229,183 255,232,195 183,159,151 178,114,88 204,141,117 86,49,34 119,78,62 153,100,77 166,107,77 135,88,65 102,65,50 57,39,34 16,16,26 21,21,29 18,19,24 26,23,27 101,95,90 103,94,88 107,101,94 108,97,90 103,91,79 111,97,81 111,97,81 109,95,79 112,98,80 111,97,79 109,95,77 112,99,78 112,98,84 186,177,171 255,255,255 163,164,167 117,122,132 104,109,117 97,105,112 99,100,105 130,128,124 220,214,209 255,252,252 255,255,252 207,207,207 204,205,210 128,133,139 80,89,102 85,96,109 82,92,98 78,86,91 74,79,89 60,61,64 41,41,41 32,34,34 102,108,111 108,117,119
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,238,188 255,234,194 86,72,56 127,126,119 103,93,92 100,101,106 100,103,110 87,95,102 81,76,73 84,79,81 82,72,73 195,170,140 255,246,202 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,188 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,237,190 255,229,200 41,41,41 159,99,74 255,176,156 140,99,83 135,94,74 142,94,76 169,113,89 138,91,68 110,76,58 76,56,47 11,14,23 15,16,21 14,15,20 18,18,26 70,68,66 102,96,91 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 108,94,80 108,94,78 109,95,81 108,94,78 106,92,78 117,105,95 150,144,139 223,218,215 140,144,148 114,123,134 98,106,115 96,104,113 89,90,95 127,122,119 147,141,136 191,184,182 189,187,188 151,152,155 127,127,135 119,122,133 95,102,116 79,92,107 83,93,101 81,91,97 76,79,90 78,79,82 40,40,40 31,33,33 60,64,66 96,105,107
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,227,186 152,131,106 127,120,118 114,108,101 100,93,91 100,95,97 83,86,93 46,46,46 128,123,125 78,72,67 255,244,203 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,236,192 255,233,189 255,234,190 255,237,192 103,91,96 16,19,30 144,98,72 123,87,67 118,73,52 142,105,79 101,60,42 136,91,70 137,96,78 104,72,56 81,62,50 16,14,22 17,15,23 13,13,23 15,18,25 25,25,33 97,92,94 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,93,82 156,145,138 161,154,152 165,164,157 124,128,132 104,113,124 98,106,113 96,103,117 37,37,45 113,108,107 131,126,123 136,131,128 137,135,133 117,116,119 91,103,109 99,110,121 96,109,126 92,102,120 88,97,110 81,92,105 81,84,95 76,76,84 64,64,64 33,32,35 43,42,45 123,121,119
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 86,79,79 94,81,76 83,71,61 70,58,46 36,30,35 87,85,95 82,59,46 255,243,197 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 254,232,196 251,227,190 155,139,124 40,36,47 27,30,48 142,91,67 255,169,139 105,70,45 139,91,66 149,98,72 139,91,66 119,87,71 100,73,57 82,63,51 22,16,23 20,18,28 18,16,26 13,16,25 23,23,33 32,29,33 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 102,90,78 102,91,76 102,90,78 106,94,82 106,94,84 143,134,130 133,126,124 154,149,146 131,132,137 91,96,104 71,72,77 78,77,80 60,61,66 99,96,100 112,107,106 111,104,102 116,102,104 106,101,103 94,98,102 99,102,111 97,104,118 92,102,120 94,105,118 87,98,111 80,91,104 78,79,84 77,75,73 44,44,44 39,36,40 88,76,76
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 230,211,188 83,66,40 72,67,55 87,88,91 80,78,74 85,86,91 69,67,68 89,76,71 255,240,191 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,233,193 255,230,185 249,227,182 224,200,167 47,38,32 29,27,39 24,30,47 173,117,95 159,94,71 132,90,66 151,103,74 147,99,74 127,86,68 110,83,67 98,73,56 78,59,47 36,24,26 13,13,23 13,11,21 16,16,28 22,22,34 63,56,59 108,98,97 111,101,102 109,96,91 97,85,73 95,83,71 96,86,74 96,86,74 98,86,74 98,86,74 100,90,80 136,132,126 86,81,80 253,248,250 212,213,218 95,96,101 74,73,76 66,62,71 63,59,68 80,77,81 98,93,92 105,98,98 117,105,105 105,100,99 94,98,100 105,103,104 93,100,114 96,105,116 94,105,116 91,102,115 85,96,109 83,88,94 80,78,76 67,67,62 42,40,41 87,76,73
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 171,155,151 170,159,152 66,71,79 61,64,71 58,57,60 61,60,65 111,110,115 98,93,95 247,232,212 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,176 249,219,173 245,215,169 222,193,160 91,77,63 21,23,37 18,17,32 162,121,105 206,131,100 169,118,92 124,86,65 117,85,71 112,81,71 96,72,64 81,62,46 111,80,61 102,70,56 16,15,20 21,17,28 25,19,26 51,43,51 113,103,102 111,102,98 109,103,94 110,101,95 94,84,72 93,83,71 97,85,73 100,88,76 96,86,74 96,84,72 100,90,80 71,67,61 215,208,208 255,253,255 137,136,139 91,92,97 72,72,80 74,75,67 55,54,57 63,60,64 82,80,81 90,87,91 111,107,101 111,105,100 100,100,100 107,103,97 98,97,100 109,106,110 110,109,114 106,107,112 93,105,111 87,95,102 86,85,78 77,75,71 65,59,64 66,58,64
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 250,238,238 252,243,237 161,164,171 161,163,177 170,172,188 85,83,95 255,255,255 228,226,224 149,150,153 128,133,141 109,114,122 83,82,87 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,231,181 255,226,178 255,229,185 255,229,183 252,222,176 254,222,178 231,207,174 183,169,153 175,163,151 114,83,64 220,153,126 179,126,101 142,101,83 99,73,59 86,63,52 87,61,49 130,92,71 128,88,65 108,72,50 81,51,36 99,66,57 118,107,100 115,103,103 120,107,104 115,104,101 111,102,96 109,100,92 92,82,70 90,80,68 90,81,66 95,85,75 93,85,74 98,86,74 92,82,70 85,76,70 89,87,88 71,65,70 87,86,89 81,80,85 79,76,80 55,55,52 72,71,74 44,41,45 69,68,71 79,72,72 118,98,89 121,106,97 96,91,88 105,99,94 98,93,92 112,107,106 121,116,115 113,108,110 104,108,112 94,97,104 89,87,83 79,74,73 51,49,50 49,46,52
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 169,160,154 228,218,208 139,132,135 255,250,255 252,251,254 138,145,159 103,109,126 101,101,109 60,61,66 128,128,125 147,145,146 130,130,138 113,123,131 100,105,115 83,83,91 74,78,93 255,240,224 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,231,186 255,227,179 255,223,177 255,223,178 255,226,181 255,232,183 255,235,186 112,81,62 116,86,71 103,81,63 88,63,46 134,91,74 137,93,65 143,97,69 126,85,69 117,68,57 77,33,5 92,46,16 80,14,9 87,15,17 102,22,22 101,21,23 76,28,26 109,87,81 97,83,69 92,81,74 94,84,72 96,84,74 96,84,72 92,81,66 103,92,85 215,206,202 149,144,146 86,84,85 65,63,64 54,49,51 67,64,68 47,42,39 79,77,73 36,35,38 53,52,55 78,64,64 132,89,81 117,96,85 92,83,77 105,101,95 100,96,90 115,108,106 125,113,113 112,105,105 99,103,107 96,100,104 92,88,82 79,77,73 47,46,49 44,43,46
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 144,137,140 155,145,146 201,191,190 215,206,202 255,251,246 255,253,255 255,255,255 139,147,152 98,105,119 88,93,103 100,99,104 40,39,44 33,30,34 150,148,149 138,139,144 123,131,140 97,105,112 81,82,87 76,81,87 109,99,89 255,230,181 255,226,175 255,230,179 255,231,182 255,228,186 255,232,193 255,238,194 253,219,178 255,222,186 251,238,186 255,224,177 255,228,177 230,191,152 159,123,63 91,55,45 104,72,56 119,78,60 140,94,68 117,57,36 83,20,14 102,41,25 99,61,24 99,34,11 101,22,15 102,22,22 112,26,28 128,96,82 89,39,33 102,19,22 99,54,47 90,76,60 71,61,49 89,76,69 89,79,67 91,80,65 92,80,68 208,197,192 199,190,186 250,240,239 236,229,232 177,174,178 125,122,126 76,75,80 76,71,68 79,75,69 37,33,46 41,38,42 56,51,53 125,77,61 115,78,75 91,82,74 101,96,95 105,100,99 108,103,102 127,118,114 109,102,100 94,95,98 91,95,99 89,85,79 76,71,70 46,43,47 37,34,38
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 135,130,132 142,137,139 121,116,115 177,170,168 198,192,187 155,150,152 255,255,255 147,152,158 113,123,131 98,103,109 66,67,72 87,86,91 38,37,42 34,32,33 135,137,134 110,114,118 100,108,124 92,102,118 78,81,99 72,71,74 106,97,93 255,233,187 255,227,181 255,228,179 255,231,181 255,232,188 255,237,192 255,228,191 255,224,186 255,42,36 238,45,38 189,38,26 255,62,50 255,49,16 255,248,107 117,75,12 91,18,4 113,22,21 110,22,15 81,20,2 109,73,44 130,63,38 114,25,23 113,22,21 121,20,20 112,18,16 124,21,22 139,98,82 148,112,90 105,28,24 121,24,25 150,114,92 89,68,55 89,77,65 89,80,65 90,79,64 100,87,80 152,143,139 136,129,129 132,125,123 170,163,161 255,255,255 237,231,238 145,142,148 54,49,48 79,74,71 38,34,47 35,32,36 42,39,43 109,55,48 116,79,66 97,88,82 104,99,98 107,100,100 106,99,97 121,115,108 108,102,97 98,93,95 91,90,93 85,79,74 74,69,68 50,45,47 65,56,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 132,130,131 112,110,108 132,130,126 139,137,133 144,142,138 143,141,137 108,116,125 104,115,128 93,96,103 66,64,65 70,70,78 35,36,39 34,33,36 115,117,117 109,115,118 96,104,122 92,101,114 79,87,96 74,71,75 91,87,81 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,240,195 199,180,145 255,30,22 195,165,139 134,42,30 164,34,35 255,50,37 255,36,22 255,43,27 255,214,151 126,32,9 112,20,10 133,51,29 133,95,45 104,38,8 116,22,20 120,20,17 124,24,21 119,22,21 127,22,21 139,28,24 115,34,25 191,150,123 176,123,109 127,19,19 157,120,94 80,22,12 83,72,57 89,77,65 90,79,64 104,93,86 80,78,79 69,64,66 72,65,65 154,147,147 213,206,209 239,234,233 87,86,89 98,96,97 84,82,83 66,64,65 87,86,89 52,51,54 57,43,43 100,81,69 107,96,91 101,96,93 101,96,93 107,97,96 108,102,95 113,106,104 97,90,93 93,88,87 79,74,73 69,64,63 52,45,43 65,54,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 141,135,140 131,129,130 115,113,114 120,118,116 115,113,111 104,102,103 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,85 72,72,72 54,53,58 32,31,34 92,86,91 115,119,123 92,107,123 90,98,116 80,89,100 79,74,73 81,76,73 255,237,195 255,231,185 255,226,180 255,227,179 255,231,187 255,226,185 230,40,45 203,158,125 210,98,88 189,31,32 132,28,22 255,44,31 252,30,21 234,39,30 186,64,28 222,77,44 75,47,64 139,101,51 122,21,14 127,23,15 132,25,20 130,22,20 135,25,26 112,19,14 123,32,29 95,36,19 141,28,25 190,110,92 158,112,86 124,22,18 180,122,110 99,22,18 82,71,56 88,76,64 83,71,59 65,56,48 44,42,43 49,46,52 52,44,50 115,92,89 118,90,81 66,53,50 89,87,88 88,88,88 68,68,68 40,40,40 57,57,57 51,51,51 45,45,42 77,75,73 105,98,96 84,77,75 100,93,91 93,88,87 106,101,98 106,99,99 97,90,90 88,83,80 81,76,73 61,59,57 55,54,59 60,56,50
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 134,132,133 97,95,96 105,103,101 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 90,100,120 75,89,110 72,82,98 61,59,71 75,74,77 31,30,33 86,83,87 112,114,114 77,85,101 67,66,71 66,65,68 72,65,63 86,79,79 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 255,231,188 204,34,32 205,160,127 157,24,24 149,24,25 143,30,27 255,45,34 233,34,24 251,38,28 199,58,24 122,25,1 94,38,0 123,25,8 136,25,17 141,25,21 142,26,20 133,26,19 133,25,23 122,21,21 105,20,15 207,160,137 142,25,26 131,22,14 127,50,35 122,22,19 119,22,25 104,27,23 91,80,65 71,60,45 70,58,46 65,57,46 33,28,30 42,39,45 47,39,45 97,75,69 92,62,61 60,46,48 83,81,82 75,75,75 36,36,36 50,50,50 64,64,64 34,34,34 50,50,47 75,73,71 99,92,90 94,87,85 99,92,90 95,88,88 93,86,86 101,94,94 94,87,87 90,83,81 77,72,71 52,50,48 34,32,33 40,39,42
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 141,130,137 127,125,126 97,95,96 96,94,92 97,95,96 97,94,98 101,99,100 113,104,100 100,99,102 85,90,98 85,98,117 92,101,114 72,73,76 73,73,70 73,73,73 66,64,65 105,103,104 72,86,107 81,78,84 73,71,79 77,69,56 78,60,57 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 255,230,184 181,26,26 187,119,99 151,29,32 183,139,113 133,27,29 249,43,24 224,22,11 211,61,44 225,84,41 144,36,2 104,33,14 149,21,21 134,25,17 137,26,18 139,28,20 139,26,21 127,23,17 119,22,21 92,22,16 197,145,124 138,42,36 146,24,17 120,28,16 98,32,18 114,25,21 103,44,39 99,83,68 80,69,52 64,56,43 65,56,48 56,51,48 45,38,41 44,39,38 65,60,59 67,62,61 51,49,47 60,60,60 40,38,39 39,38,41 47,45,43 33,30,34 39,36,40 53,52,55 67,66,69 86,79,82 100,93,93 98,91,91 88,83,82 95,84,81 96,85,82 88,82,87 82,76,81 71,70,75 74,71,75 84,82,83 69,73,86
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 138,127,134 102,100,101 54,52,53 86,84,82 91,89,90 94,92,93 104,102,100 107,101,94 101,96,93 98,97,100 86,94,110 81,88,102 77,78,81 69,69,66 48,48,48 58,56,57 106,101,98 84,94,114 80,80,92 70,70,80 255,244,193 255,243,199 255,235,186 255,232,187 255,226,178 255,234,185 255,233,185 255,225,181 151,41,17 141,32,26 120,28,18 216,168,141 126,21,18 249,43,24 220,29,10 255,73,33 109,38,12 114,33,22 129,28,19 150,29,25 154,30,24 137,26,18 137,24,17 142,26,22 137,24,17 119,22,21 101,24,18 115,22,17 141,41,36 129,31,16 163,122,75 50,36,9 103,33,27 113,86,70 100,86,70 88,77,62 73,63,51 60,51,43 57,53,47 58,51,49 56,52,46 55,51,45 60,55,54 47,45,43 47,47,47 40,38,39 32,32,32 33,31,29 38,35,39 41,38,42 50,49,52 59,58,61 78,71,74 94,87,90 95,88,91 88,83,82 75,80,90 75,80,90 76,85,85 78,84,85 75,74,79 69,68,83 66,67,70 65,64,69
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 101,96,98 59,57,58 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 109,103,96 101,96,93 99,92,95 122,101,99 80,78,79 54,52,50 41,41,38 52,52,52 108,103,100 102,104,104 87,98,111 76,75,78 228,204,169 255,240,192 255,228,179 255,236,191 255,229,184 255,228,179 255,229,181 255,224,180 116,107,103 56,51,53 141,40,13 188,106,79 125,23,19 227,34,15 243,74,34 233,71,42 157,40,12 113,26,10 137,26,18 154,25,21 192,30,28 182,27,27 145,25,18 142,24,19 115,18,17 125,24,24 107,22,21 99,25,18 117,59,26 44,37,37 38,35,39 32,37,36 91,60,48 99,88,69 99,84,73 94,83,68 81,70,55 71,60,53 56,50,41 55,48,46 54,50,44 54,50,44 55,48,46 56,50,45 54,48,41 51,49,45 51,49,45 45,45,42 38,38,38 65,65,65 63,60,64 68,65,69 106,108,108 134,138,140 115,123,128 73,87,97 74,82,100 75,85,103 75,88,107 76,89,108 76,88,110 75,85,93 69,73,75 77,72,71
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 139,134,136 70,68,69 77,75,76 81,79,77 82,80,78 108,101,99 109,100,92 119,113,106 99,95,89 99,92,90 96,86,87 69,66,70 45,42,46 51,50,43 53,53,53 98,93,92 104,102,103 57,57,65 55,56,61 255,238,193 255,240,197 255,232,186 255,236,190 255,230,184 255,238,196 255,237,191 255,224,175 82,65,68 192,107,83 244,108,39 145,63,0 254,91,51 255,63,35 178,43,14 144,32,0 81,28,12 131,27,21 140,24,18 176,29,29 171,25,18 162,27,20 143,23,16 140,24,18 135,26,20 110,21,17 116,22,22 94,21,16 49,31,26 38,36,37 37,36,39 37,35,36 98,83,74 100,86,70 98,87,72 94,83,68 89,78,63 69,61,39 57,46,43 52,46,41 50,46,38 49,45,37 48,44,38 49,43,38 43,38,35 42,38,30 42,38,30 66,64,60 51,51,51 64,64,64 67,66,69 72,71,74 139,139,139 137,138,141 121,124,131 97,106,117 90,103,122 90,103,120 81,93,115 76,88,110 76,89,108 76,90,102 80,85,91 77,75,76
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 140,133,136 142,137,139 89,87,85 71,66,68 82,80,78 79,77,75 107,102,99 114,108,99 122,113,107 115,111,105 91,84,82 93,82,89 59,56,60 41,38,42 60,58,54 255,248,221 60,54,59 41,39,40 38,39,42 40,40,40 255,234,189 255,239,198 255,232,187 255,228,185 255,236,190 255,236,194 255,240,197 136,122,93 107,90,82 205,66,36 207,157,85 242,66,35 240,68,31 205,47,10 133,28,0 140,28,0 136,24,14 140,24,18 138,25,18 180,33,33 176,30,23 159,25,20 142,25,17 138,27,19 133,24,18 123,20,21 103,21,17 103,21,17 49,15,13 46,41,43 33,32,37 37,34,38 73,62,57 102,88,72 101,87,73 91,80,63 89,78,63 73,63,53 68,60,47 45,39,34 45,46,38 47,46,39 48,47,40 48,44,38 45,39,32 41,37,31 41,37,31 39,37,35 57,57,57 57,57,57 67,71,73 92,79,87 138,126,131 128,129,132 110,113,120 95,100,108 92,105,122 90,105,123 87,102,120 89,104,122 82,97,113 81,94,109 79,87,96 74,71,77
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 144,137,140 92,87,86 64,59,58 79,77,75 82,80,81 98,92,87 113,104,96 128,117,110 122,113,107 91,81,82 80,73,76 47,46,49 43,43,43 77,65,53 255,247,205 66,59,57 67,67,67 75,75,70 44,44,41 109,94,83 254,231,191 255,240,194 255,237,193 255,236,190 255,236,192 255,242,203 120,114,109 118,76,63 173,48,20 182,124,62 170,39,6 160,31,0 146,30,0 142,28,0 127,33,12 141,23,18 140,24,18 140,24,18 144,23,19 175,32,26 150,27,23 142,24,19 138,25,18 124,23,14 120,22,21 108,22,17 93,19,12 65,17,15 107,89,84 93,94,99 52,50,58 56,52,44 102,91,76 102,88,72 95,83,71 89,78,63 79,72,56 69,57,47 60,51,45 44,43,36 44,40,32 44,40,34 41,37,31 42,38,32 42,37,34 38,36,32 41,36,38 68,67,70 54,52,53 69,69,66 95,85,89 139,125,127 117,121,123 107,112,118 90,103,118 91,101,117 91,101,117 85,100,118 85,100,118 88,101,116 81,94,109 79,88,99 74,75,80
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 133,128,127 65,63,61 61,59,60 75,70,69 81,76,75 100,95,94 105,101,95 111,105,110 86,94,99 72,73,78 57,57,65 51,50,53 60,60,57 255,233,202 255,245,204 60,51,45 90,90,90 89,89,89 56,54,55 113,110,114 199,184,173 255,243,197 255,241,192 255,234,185 255,228,177 233,210,179 64,63,66 52,46,41 163,39,13 181,117,50 130,39,0 144,29,5 134,28,5 132,26,14 137,24,17 142,24,19 143,22,18 141,23,18 144,23,19 148,23,20 146,23,19 142,24,19 140,24,18 133,24,20 121,21,16 149,1,0 239,73,27 204,68,21 170,50,18 119,46,32 53,48,45 52,51,42 103,88,66 102,88,70 98,84,70 97,82,73 78,68,56 74,64,54 58,49,41 56,49,47 35,33,29 37,35,31 30,28,26 31,29,27 31,29,27 30,25,22 31,29,27 72,70,68 54,52,48 67,67,67 117,114,118 147,135,140 130,129,132 116,117,122 98,98,106 93,103,107 86,97,108 84,97,116 90,103,122 88,99,112 84,97,112 83,96,113 78,86,102
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 135,128,128 149,139,140 141,136,135 60,60,57 32,32,29 175,170,169 214,207,207 247,245,243 211,209,210 144,149,157 96,106,114 92,97,105 75,78,85 55,57,71 65,66,71 255,233,201 223,197,158 48,46,42 86,86,86 74,74,74 69,68,71 80,76,85 159,143,130 255,245,201 255,238,189 255,235,184 255,232,179 219,195,169 50,50,47 46,47,52 149,35,17 144,41,0 163,102,39 118,52,18 128,62,32 134,25,17 137,24,17 142,24,19 146,25,21 145,24,20 149,24,21 149,24,21 147,24,20 143,25,20 142,24,19 135,26,18 124,22,18 255,189,102 186,103,38 174,101,26 165,102,35 109,32,15 88,39,28 56,52,44 106,92,63 104,91,70 99,85,71 96,84,72 79,70,55 74,64,54 60,50,38 50,44,37 51,50,43 32,30,26 34,32,30 33,31,29 34,32,30 32,30,28 139,137,138 72,70,68 72,71,64 71,75,77 255,255,255 255,250,255 179,176,180 91,90,95 115,113,121 97,107,111 88,98,106 84,97,116 84,97,116 91,102,115 92,101,114 82,95,112 80,88,106
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 155,148,151 88,86,84 148,146,144 152,147,144 141,136,133 146,144,142 156,155,158 154,157,164 116,124,133 91,105,115 89,93,97 66,63,67 60,63,74 71,70,73 86,77,71 255,235,196 73,72,75 86,87,90 73,74,79 100,101,106 76,70,77 228,209,186 255,240,190 255,240,190 255,238,189 255,239,193 255,251,206 67,57,47 63,56,54 73,62,47 142,34,11 122,29,8 101,28,19 94,23,20 146,24,17 138,22,16 133,27,29 155,77,31 172,104,41 167,118,49 95,45,30 71,35,29 72,36,30 73,37,29 83,32,24 96,25,24 255,48,0 255,81,34 200,69,34 117,34,17 131,86,42 107,34,20 86,61,42 109,92,68 109,92,68 99,83,68 92,77,66 79,70,55 73,61,49 61,53,42 53,44,38 50,41,35 28,26,22 30,28,29 27,27,27 27,25,26 27,20,23 133,128,127 70,68,66 69,67,65 62,71,73 108,117,130 221,223,223 152,156,160 33,37,41 94,93,96 96,96,104 92,92,102 88,96,114 90,100,118 91,102,115 88,101,118 83,96,115 76,89,108
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 149,142,142 103,101,102 89,89,86 143,138,137 141,136,133 136,131,130 129,126,130 132,131,134 109,114,120 108,116,125 95,109,119 89,95,98 49,46,50 69,67,75 83,78,80 71,64,67 195,172,132 90,88,86 120,122,122 126,129,138 87,90,99 70,63,66 255,249,214 255,240,191 255,248,197 255,242,191 255,246,197 255,238,192 255,233,188 255,240,200 255,241,199 255,237,197 255,254,217 126,49,43 79,20,13 100,41,24 35,30,27 32,26,31 133,97,37 22,65,119 34,63,108 63,54,27 48,41,44 110,100,99 182,178,172 250,241,226 100,96,88 255,77,14 255,68,24 177,49,22 92,35,18 114,55,7 109,33,11 69,37,21 112,95,69 112,95,69 107,89,70 92,81,66 74,65,50 69,59,49 65,57,46 49,43,36 48,42,37 49,43,38 23,21,19 24,22,23 24,22,23 56,49,47 75,68,66 72,67,66 72,67,66 67,69,85 68,69,92 91,99,108 130,135,141 41,38,42 86,86,86 101,99,107 95,96,101 91,97,114 90,99,122 92,100,116 89,102,119 88,98,116 81,94,109
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 144,137,135 147,142,141 69,67,68 95,95,92 136,129,129 132,127,126 94,92,93 117,115,116 111,110,113 120,125,131 103,112,123 90,104,116 90,93,100 52,51,54 74,75,78 75,74,77 63,58,60 240,221,186 113,108,110 173,172,175 105,110,118 72,70,78 97,79,60 255,253,209 255,244,195 255,249,200 255,251,202 255,244,197 255,242,197 255,249,206 255,249,206 255,249,206 255,251,204 255,255,216 252,224,195 255,255,229 255,255,227 255,252,214 255,251,212 255,250,212 255,248,206 255,245,211 255,243,194 255,238,195 255,243,206 255,249,209 255,252,215 157,152,140 171,150,137 255,91,46 240,79,45 159,20,0 131,78,23 114,37,22 59,17,6 119,95,69 116,97,70 114,97,73 95,83,71 72,62,50 72,62,50 69,60,45 53,44,36 47,41,34 44,37,35 49,45,39 25,23,24 33,28,27 200,194,189 69,64,63 72,70,68 69,67,65 64,70,61 67,72,68 62,72,90 90,99,110 32,31,34 67,64,68 98,96,97 99,97,98 88,97,110 84,94,112 84,94,110 85,95,111 83,97,109 83,96,111
