94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 134,115,78 139,120,81 126,107,68 110,92,62 102,83,58 100,87,66 102,89,66 87,78,63 93,103,121 107,110,128 129,128,145 148,149,168 94,99,123 90,91,112 84,82,102 77,77,89 40,38,48 37,32,31 39,29,28 31,24,27 30,25,27 51,47,28 51,49,18 56,55,17 67,64,20 71,69,22 69,70,20 65,66,16 66,64,15 72,68,20 72,69,16 76,72,14 98,91,19 155,143,102 97,88,69 92,76,61 78,64,48 81,74,58 118,112,89 240,228,189 206,191,155 106,92,76 102,92,70 105,91,77 104,93,76 118,97,82 175,142,117 134,114,94 129,111,92 127,101,76 115,94,71 110,99,84 103,92,77 96,85,70 100,89,74 124,114,92 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,60 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 104,85,62 99,86,65 90,80,58 83,73,61 82,95,121 101,110,135 110,116,137 110,113,135 90,97,120 87,88,109 86,84,104 76,76,88 78,76,86 36,31,33 38,28,27 38,28,29 27,22,24 47,43,33 53,48,20 55,54,16 55,55,10 61,59,12 65,63,14 67,65,18 72,70,23 72,67,24 72,68,20 76,73,18 106,100,36 177,167,145 64,56,43 82,67,56 61,46,35 50,46,40 81,82,61 198,187,154 255,248,210 109,97,87 118,105,98 103,94,86 80,72,61 89,78,71 80,67,62 79,69,73 73,61,61 145,114,95 109,88,75 111,99,89 128,114,114 120,109,116 116,106,110 114,101,96 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 90,79,62 90,78,66 88,83,85 91,104,130 89,100,127 89,100,127 86,95,118 84,89,113 81,87,104 81,78,93 72,71,76 64,65,68 35,30,29 37,30,28 38,28,27 36,29,29 35,30,32 63,59,53 55,55,21 60,57,15 60,57,13 59,56,12 61,59,12 64,62,15 69,66,15 74,72,10 124,123,1 159,145,116 161,146,124 59,44,33 107,90,80 71,55,42 44,42,40 53,53,48 118,107,90 236,224,187 124,111,121 121,110,133 112,106,127 110,104,125 118,106,122 61,53,61 80,66,79 105,83,77 201,155,116 169,133,113 98,81,82 115,108,136 110,107,134 108,106,130 113,105,122 114,102,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 205,181,144 191,172,133 79,98,119 88,99,128 89,100,127 86,97,124 85,93,111 81,83,99 79,79,89 71,70,75 64,63,66 60,60,60 34,27,27 37,30,28 31,24,22 37,30,28 28,22,27 37,34,38 64,60,50 58,53,21 58,55,13 58,55,13 58,55,13 57,54,12 57,57,14 68,65,14 156,145,99 124,110,83 72,56,43 52,35,27 48,37,20 72,53,37 49,47,48 55,54,57 63,56,54 175,161,143 185,171,155 115,99,82 116,103,98 111,104,107 105,91,106 74,62,76 208,174,152 212,173,141 255,213,187 255,218,197 255,245,220 255,255,236 114,106,125 123,114,127 110,103,117 104,99,117 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 93,79,54 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 180,157,117 180,164,120 88,101,127 85,96,125 91,102,129 82,93,120 86,94,112 78,80,96 73,73,83 68,65,69 60,59,62 59,59,59 38,31,29 36,31,30 33,26,24 37,30,28 30,24,29 32,30,31 67,62,64 67,62,59 57,51,17 57,54,12 59,56,14 56,53,11 55,55,14 73,63,23 165,151,124 154,140,113 52,36,21 55,39,22 85,71,55 79,58,45 47,44,48 54,49,51 64,59,58 128,118,106 241,227,198 124,105,93 150,126,100 93,77,64 67,60,72 75,63,75 178,153,125 169,140,116 212,180,166 116,85,77 166,133,122 244,209,184 109,99,119 153,143,144 121,112,125 97,91,114 99,93,114 99,93,114 102,96,119 107,98,113 134,122,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 146,134,122 146,133,126 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 112,100,100 107,101,108 86,98,122 85,96,125 85,96,123 83,95,119 83,86,106 80,79,96 73,72,77 68,63,65 61,59,60 60,55,57 39,34,36 33,26,26 34,27,30 35,28,28 37,32,31 32,27,26 34,29,26 69,64,63 63,58,55 76,74,56 59,57,24 62,59,33 81,73,60 131,120,101 99,88,69 106,91,71 58,44,28 82,68,52 64,45,29 93,74,51 37,35,33 53,48,45 65,63,61 99,95,85 213,201,164 101,83,62 144,125,98 149,123,98 70,64,71 71,64,74 74,64,68 78,70,76 198,180,179 104,83,83 128,104,96 152,121,102 172,154,135 167,148,136 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 110,96,113 92,100,118 84,95,124 83,93,127 82,93,122 83,92,117 83,86,106 81,80,95 71,70,73 67,62,61 59,57,55 56,54,55 46,40,45 35,28,28 33,26,26 36,29,29 31,24,24 33,28,27 33,28,27 36,31,33 63,58,60 69,64,66 61,57,51 70,66,58 74,70,64 82,77,65 94,85,70 52,43,26 52,36,30 50,35,24 73,54,38 87,68,45 34,32,30 48,43,40 54,52,50 73,72,65 175,160,124 133,115,83 93,74,62 161,142,115 71,65,72 63,59,68 59,55,64 77,68,79 91,83,100 84,69,79 94,73,69 150,120,103 242,209,182 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 103,95,114 100,92,111 96,92,116 98,94,118 109,100,115 87,100,128 85,95,113 98,104,123 92,94,110 81,84,102 88,85,100 76,74,84 71,71,71 65,66,58 60,58,54 67,66,69 35,30,32 37,30,28 35,28,28 36,29,29 37,30,30 30,23,23 36,31,33 27,22,21 36,31,33 50,45,47 72,70,68 76,74,70 77,72,69 76,71,70 32,27,24 33,26,24 53,40,33 79,63,50 69,53,36 102,82,62 28,25,29 44,39,41 46,44,42 63,62,55 134,120,95 215,192,152 161,137,115 128,107,84 80,62,73 71,64,67 61,58,64 81,77,90 72,63,76 102,88,93 136,109,91 156,120,98 203,180,138 180,162,130 189,171,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 140,119,94 142,122,92 173,150,108 155,131,98 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 124,105,93 107,95,111 100,92,111 100,91,115 99,90,114 97,93,117 95,91,113 96,92,112 97,93,115 115,108,122 127,119,125 100,101,122 187,185,186 164,159,156 164,154,158 100,92,100 127,121,112 75,72,76 72,72,69 75,76,68 74,76,59 65,63,64 34,27,30 34,27,27 37,30,30 37,30,30 35,25,26 34,27,25 34,27,30 31,24,24 40,33,36 37,30,33 32,30,31 48,48,48 32,32,29 75,73,71 37,31,26 56,47,41 81,71,61 100,86,72 83,67,50 73,57,42 30,30,25 30,25,27 41,39,40 56,49,49 105,94,77 151,130,89 152,120,104 153,126,108 62,50,52 64,56,62 68,62,69 84,76,84 83,68,78 76,59,65 95,72,59 110,82,71 183,162,119 204,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,61 96,86,62 119,107,79 119,102,78 112,95,71 128,107,82 119,98,71 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,110 103,91,103 99,91,108 97,91,114 98,92,117 97,93,117 96,92,114 95,91,115 109,98,121 158,144,144 105,108,119 175,175,172 203,198,186 220,213,193 196,185,166 170,161,144 204,202,184 75,74,63 75,74,63 76,78,63 29,29,26 30,28,29 34,27,30 34,27,27 30,23,23 40,33,33 37,30,33 31,24,27 36,29,29 36,29,29 35,28,31 31,24,27 35,33,34 69,69,69 34,34,34 77,75,71 75,67,56 65,54,47 70,58,48 52,40,28 135,123,82 70,56,42 38,37,28 37,36,29 39,35,25 55,53,35 110,104,27 206,205,41 123,104,88 64,50,52 65,57,63 71,60,67 67,57,61 78,68,69 109,99,117 83,81,93 89,79,97 135,119,102 158,136,98 178,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,58 101,86,64 105,88,64 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 116,103,113 106,97,119 101,92,116 100,91,115 97,91,116 97,92,119 97,93,117 97,92,119 99,93,118 116,104,120 140,126,128 143,144,147 203,201,197 238,233,221 255,253,234 251,242,213 255,251,218 255,255,232 70,67,52 77,73,63 81,80,69 28,26,24 33,28,27 27,22,24 30,25,27 33,28,30 36,29,32 34,27,30 33,26,29 33,26,29 38,31,34 34,29,31 37,32,34 76,74,75 70,65,64 70,68,64 82,77,74 86,83,68 73,68,54 64,49,40 128,116,86 139,130,85 74,63,46 29,26,13 24,22,18 46,40,17 54,49,17 91,89,15 122,117,6 57,52,49 56,50,57 61,55,60 70,62,68 80,72,78 99,88,97 113,104,115 102,96,117 107,95,97 103,86,62 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,62 108,89,64 118,99,74 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,117 126,112,112 128,115,112 117,105,117 114,106,125 113,104,126 105,99,124 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,91,116 106,97,119 118,111,114 119,115,107 186,185,188 182,180,176 200,196,190 214,210,193 255,247,224 255,254,227 255,253,222 233,225,191 92,83,75 50,45,44 30,28,26 30,25,27 27,23,32 33,28,27 30,27,31 34,31,35 32,27,29 33,27,34 28,26,27 32,30,31 81,79,80 41,39,40 76,74,72 72,70,66 75,74,67 74,73,64 82,74,61 81,72,53 114,106,72 120,108,78 186,170,126 68,56,46 39,38,29 35,35,21 45,42,16 57,57,12 68,63,24 91,81,28 52,45,48 57,50,53 66,56,60 77,67,71 99,88,97 116,107,122 107,81,60 109,88,73 118,99,72 132,111,84 131,111,79 118,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
95,78,54 117,96,71 111,94,68 151,134,108 125,114,97 114,100,100 113,105,124 114,110,132 112,109,138 109,106,135 109,104,131 104,100,124 98,94,118 97,93,117 97,93,117 97,93,117 98,92,117 103,94,116 111,103,109 101,99,100 145,148,159 165,164,167 182,180,176 211,207,197 227,218,203 203,192,173 209,195,168 203,188,150 148,133,111 156,145,130 85,79,84 78,74,64 45,38,18 42,38,32 30,27,31 32,30,31 33,27,32 28,25,31 27,25,26 32,30,31 32,30,31 49,47,48 75,73,71 70,69,62 65,64,57 66,65,56 77,69,56 100,91,72 113,101,75 123,110,76 219,198,155 78,67,60 22,22,17 28,25,12 45,40,12 78,74,28 52,43,14 73,64,17 59,52,55 58,51,54 64,57,60 102,94,100 118,106,122 120,110,130 200,167,130 124,98,73 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,113 117,110,124 116,110,135 113,110,139 107,104,131 106,103,130 103,99,123 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,91,114 105,95,115 117,106,103 103,103,115 118,124,141 136,138,152 152,150,162 168,161,173 181,176,173 181,174,158 147,142,71 196,193,30 219,225,5 229,235,28 226,222,48 220,211,53 247,233,80 253,243,74 80,79,94 69,66,81 67,71,84 66,65,82 62,65,76 65,62,68 64,65,68 69,69,69 73,71,72 69,67,68 66,64,62 72,70,66 84,84,70 105,101,80 121,108,76 187,175,138 198,188,150 62,56,49 116,105,100 39,41,26 50,46,25 58,51,24 54,47,6 66,59,62 63,60,66 63,60,66 85,79,86 103,90,98 125,111,124 104,95,108 153,132,105 144,114,88 129,109,79 129,109,79 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,137 114,109,138 112,109,136 108,105,134 107,102,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,90,118 105,96,111 111,104,107 87,88,109 92,101,126 102,109,132 103,106,124 115,113,133 135,134,139 157,151,142 159,156,44 179,176,11 185,185,3 219,201,14 255,255,60 255,255,64 240,219,51 210,178,36 252,236,103 62,66,70 69,71,85 69,71,85 67,67,79 74,73,76 69,69,69 71,71,71 74,71,77 72,69,75 67,64,68 75,73,69 88,88,74 104,100,79 135,123,93 182,170,133 177,168,137 49,42,42 137,124,117 83,76,76 44,35,20 55,46,17 79,70,51 70,63,63 69,66,72 79,76,82 90,84,91 111,100,107 114,102,114 90,82,90 67,58,54 158,132,111 134,114,84 147,127,97 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
116,110,131 116,110,135 117,111,136 112,108,142 110,107,136 105,102,131 102,97,124 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 96,92,116 97,93,115 101,92,114 100,96,116 81,82,103 83,91,111 85,97,121 80,89,114 96,103,128 95,99,114 100,93,73 68,70,26 79,85,33 76,76,33 75,68,25 129,118,43 166,153,53 181,153,43 237,200,88 255,253,57 127,115,45 75,79,94 69,71,85 72,74,88 71,71,79 69,67,68 79,75,84 78,77,80 76,75,78 72,70,71 71,71,68 86,82,63 105,95,71 149,136,104 152,140,101 56,46,50 63,55,61 196,175,152 80,70,71 84,76,84 63,57,64 75,69,76 76,72,85 83,79,88 90,84,91 94,85,96 109,100,111 122,109,119 75,69,74 85,78,90 116,99,75 125,104,79 135,114,89 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 110,107,136 106,103,130 104,99,126 100,95,122 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,115 96,92,114 81,84,102 82,90,110 82,87,111 89,91,116 89,91,107 141,136,108 65,70,25 78,89,31 85,81,23 71,69,22 60,61,22 57,52,22 71,64,33 94,86,34 149,134,0 87,79,85 80,84,97 78,78,90 83,83,95 78,78,86 77,74,78 75,73,74 78,77,80 78,77,80 76,74,75 76,76,73 98,90,68 116,107,78 120,109,74 145,132,98 145,136,117 146,137,122 255,229,193 59,50,65 70,61,83 69,61,69 77,70,80 94,91,106 89,82,92 92,83,96 95,91,102 112,102,120 111,97,110 71,64,74 77,68,62 129,112,77 129,105,79 158,134,108 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 110,107,136 109,104,131 105,100,127 100,95,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 96,92,114 81,78,95 80,80,92 82,84,100 81,84,102 83,83,93 86,85,58 60,69,21 83,86,24 156,143,41 173,157,43 144,133,30 143,129,32 103,88,25 105,83,18 111,118,41 84,85,88 84,84,94 85,85,95 86,86,96 80,78,86 79,76,80 82,79,83 81,80,83 75,75,75 76,74,75 89,85,77 105,95,71 119,105,78 132,117,79 133,120,88 83,78,96 49,40,51 84,70,54 54,50,63 74,66,83 72,61,70 70,67,73 98,94,103 86,76,80 104,90,103 102,93,104 112,98,113 103,94,88 66,64,74 141,120,95 138,117,90 147,123,97 153,127,102 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 114,109,138 109,105,129 103,99,123 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 89,86,101 77,77,85 70,73,84 77,78,83 63,62,51 61,67,17 66,71,26 66,61,20 62,56,22 54,47,18 58,51,22 59,50,23 78,67,23 79,81,81 88,88,98 86,84,94 86,85,90 84,84,92 82,79,85 82,78,87 81,79,87 77,74,80 74,72,73 76,74,75 86,85,74 98,86,58 114,97,69 138,121,86 193,177,144 95,85,103 67,60,72 56,50,55 55,49,56 63,54,65 68,60,66 79,71,77 142,127,107 134,116,86 132,113,90 94,84,62 113,99,81 82,73,86 69,67,77 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,103 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 96,86,62 109,92,66 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
114,108,140 111,105,137 110,105,132 105,101,125 101,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 98,92,117 119,110,132 140,129,124 152,143,128 75,74,65 74,73,76 61,63,17 67,70,21 71,73,29 71,71,26 72,68,22 66,61,22 68,60,26 179,166,46 89,86,90 74,72,80 77,73,82 81,79,87 79,80,85 71,73,73 72,73,76 76,76,76 75,73,74 75,73,71 76,75,68 92,88,71 108,96,66 126,114,86 255,241,188 151,138,104 72,63,76 58,51,61 54,47,57 53,50,56 54,48,55 64,58,65 74,67,51 129,106,75 149,126,95 143,120,89 132,113,90 125,106,81 91,86,104 90,80,100 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,125 183,164,127 175,156,119 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
108,103,130 104,99,126 101,96,123 98,94,118 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 211,189,151 220,206,163 200,186,157 74,72,54 60,61,22 70,67,27 72,67,26 71,68,26 70,66,29 86,74,35 146,129,20 70,70,82 71,73,73 73,72,77 75,74,77 72,70,71 67,66,69 70,68,69 68,66,67 69,67,65 75,74,67 81,77,69 90,86,67 107,98,69 96,82,64 255,251,197 92,78,51 51,40,49 52,44,50 58,47,56 57,49,57 59,51,59 65,58,68 75,66,60 119,101,69 129,106,75 137,114,83 133,114,87 118,100,68 84,80,93 124,113,110 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,132,102 151,134,106 138,121,93 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
102,98,122 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,173,138 189,169,139 198,179,142 206,188,146 214,197,150 207,186,145 158,141,115 74,82,100 52,57,14 57,50,19 64,61,21 54,49,17 54,45,14 144,133,58 69,68,71 68,67,70 67,65,66 63,61,62 69,67,65 66,64,62 69,67,65 68,66,64 70,66,60 74,70,62 72,69,54 91,83,70 67,63,55 102,95,79 239,224,173 78,64,48 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 64,54,55 112,89,58 120,97,66 126,105,78 120,97,68 90,83,93 209,180,156 105,90,70 113,98,76 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
101,95,118 98,94,116 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,135 213,191,155 216,195,152 209,191,149 223,205,163 214,192,154 192,175,128 58,59,64 74,80,71 63,59,22 56,51,19 58,53,23 66,53,30 126,116,26 38,36,34 66,64,62 62,60,58 65,63,59 61,59,55 56,54,50 63,61,59 65,63,61 67,63,55 68,64,58 64,59,58 64,59,58 69,68,61 134,127,107 219,202,165 77,64,43 59,48,57 65,53,67 68,56,68 71,59,71 61,52,63 51,47,56 59,51,57 62,53,66 116,97,72 116,93,62 108,87,60 127,104,75 86,79,91 203,175,146 87,76,59 88,78,68 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
114,101,111 106,97,112 102,92,112 107,94,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,94 169,147,109 204,182,144 207,188,149 214,195,156 214,192,154 210,192,148 150,132,102 66,61,88 71,79,99 68,71,89 61,59,69 56,54,52 61,55,62 53,53,63 59,57,67 56,57,62 47,45,46 55,50,49 60,58,56 40,38,39 52,50,51 59,56,60 60,58,59 67,65,66 68,63,62 69,68,61 121,114,98 178,166,138 57,45,50 58,49,62 70,61,74 84,72,86 81,69,83 73,64,77 38,36,46 70,60,78 66,57,72 101,82,55 116,97,74 102,85,61 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
