227,162,123 206,144,106 193,130,95 194,125,92 199,133,99 196,130,98 198,136,98 185,119,87 153,87,55 160,95,58 184,115,82 171,110,78 172,110,81 174,107,80 152,93,65 152,94,61 171,114,85 148,93,62 145,87,61 158,107,70 213,143,110 182,121,89 179,118,86 184,121,86 183,127,91 184,130,96 152,102,69 140,87,60 117,77,54 99,61,40 107,69,48 104,73,50 98,62,40 107,73,51 96,65,46 109,81,68 179,146,119 184,160,134 170,149,126 167,144,129 161,142,128 200,179,166 205,181,159 171,147,121 174,148,123 208,177,156 248,212,192 219,183,163 210,176,158 212,181,162 205,176,156 187,162,143 172,153,141 149,133,131 142,129,137 145,133,147 133,118,138 128,113,133 113,100,121 83,83,109 102,104,129 117,90,74 170,113,73 158,121,77 123,112,79 107,100,69 109,93,62 118,92,69 111,75,44 246,185,81 220,170,69 108,85,43 68,58,59 72,62,66 110,103,72 105,91,23 229,178,69 255,210,84 255,185,61 255,207,113 195,150,104 109,75,43 137,103,81 178,127,103 177,118,88 158,105,82 150,105,82 144,99,78 146,97,75 188,130,104 178,115,84 135,90,69 99,73,59 113,94,71 66,67,46 74,89,65 67,75,63 76,75,64 158,118,95 169,112,81 192,116,76 188,112,72 193,120,77 219,142,89 248,172,116 194,119,70 195,128,80 202,129,86 208,132,90 170,101,63 187,121,87 182,119,84 171,109,71 182,120,82 182,120,80 211,142,102 181,112,74 146,88,55 166,109,80 165,109,75 189,130,73 203,138,58 251,178,76 247,178,79 176,115,34 117,74,16 93,60,12 97,67,25
197,135,97 192,130,92 177,114,79 209,139,106 231,162,122 173,105,69 182,116,82 175,106,73 175,107,71 189,121,81 158,92,58 145,87,54 199,130,92 206,137,99 140,92,67 168,110,75 166,115,87 115,67,49 153,102,76 157,100,69 176,113,80 176,118,83 140,81,51 183,120,85 148,90,53 169,111,74 169,113,79 164,108,74 150,102,75 110,72,51 142,92,61 121,83,62 74,52,44 86,63,48 103,76,60 77,57,39 180,144,115 183,153,127 182,158,134 185,160,141 207,183,159 220,194,171 194,170,148 172,146,121 188,159,137 237,206,185 217,181,159 197,156,136 183,149,129 194,163,142 190,164,143 172,146,132 152,131,120 143,125,124 119,106,114 149,137,151 134,122,138 110,97,116 99,86,107 91,85,108 86,85,118 113,105,124 156,98,63 148,84,56 132,84,57 118,73,50 119,75,49 144,90,56 255,188,106 255,211,101 159,108,41 108,84,49 107,89,68 109,94,72 101,96,55 83,70,9 176,128,33 255,194,82 255,233,123 255,214,91 249,169,61 255,185,86 233,171,97 134,94,58 175,124,98 180,122,98 164,116,100 88,74,79 103,72,60 174,123,99 211,142,106 189,123,93 189,120,87 185,122,87 141,111,83 62,72,46 72,93,72 73,92,72 82,78,59 127,100,66 149,110,69 155,102,59 173,109,65 210,143,95 201,128,85 208,132,90 218,143,96 214,139,92 176,107,74 167,101,69 181,112,72 199,127,88 174,113,77 177,116,80 182,120,80 201,136,97 193,124,91 170,107,76 136,79,48 154,96,63 165,109,73 155,100,57 165,113,42 178,123,51 157,111,43 103,72,21 103,76,31 106,76,32
182,115,88 231,161,130 216,147,107 239,170,130 203,136,93 199,133,101 175,109,77 181,115,83 176,114,76 156,94,56 163,103,64 149,91,58 176,107,69 200,123,86 173,117,83 175,119,81 133,86,52 149,97,65 165,102,69 129,78,50 160,103,72 171,110,78 165,104,72 147,96,57 147,98,58 152,104,59 169,118,81 157,101,65 137,89,60 117,75,53 141,91,60 129,93,64 86,66,57 69,54,45 103,81,63 80,60,42 182,143,113 180,145,118 172,143,119 175,151,127 193,169,145 190,161,137 178,157,130 171,143,116 208,179,157 229,200,180 213,179,159 172,134,113 164,130,110 172,143,123 182,152,135 170,144,130 152,129,118 129,111,106 125,113,118 115,103,115 112,103,118 100,90,108 96,83,104 97,86,109 104,98,121 97,96,127 132,101,93 151,96,65 141,90,55 161,104,64 203,143,89 255,198,85 250,177,65 171,130,60 123,106,67 123,115,63 143,134,76 125,118,59 103,96,55 63,53,15 94,75,9 100,63,10 234,159,69 255,191,69 255,187,64 255,191,72 255,193,79 255,201,102 200,143,74 159,118,91 134,100,78 122,95,90 105,77,66 146,104,82 195,129,95 206,137,99 207,134,102 205,136,98 174,113,79 145,114,91 77,75,53 85,89,72 81,88,70 109,112,77 144,135,90 139,117,72 137,103,60 149,98,63 169,101,65 180,111,73 200,127,84 195,122,79 172,107,68 197,137,98 161,96,59 192,126,92 138,82,48 115,60,29 172,116,80 139,85,49 161,98,65 190,122,84 193,125,85 167,109,74 126,74,53 118,66,45 148,94,60 159,106,65 122,78,36 102,60,22 105,67,30 116,83,58
174,117,88 204,143,109 213,148,111 209,141,103 216,148,110 203,140,107 200,134,102 160,94,62 163,97,63 151,89,51 198,133,94 174,108,74 182,114,74 182,114,78 168,98,65 184,116,80 189,124,85 195,134,100 158,102,76 126,80,52 157,104,77 138,84,50 145,91,53 139,101,55 171,150,80 175,155,80 173,144,81 154,105,69 119,71,42 145,89,63 121,76,53 85,58,42 90,83,52 132,134,92 130,135,90 120,119,83 176,134,110 174,138,109 169,136,111 200,165,140 198,164,144 199,168,147 176,152,126 171,143,116 229,200,178 221,192,172 213,178,163 156,120,102 144,112,96 143,113,96 173,143,126 150,123,107 139,116,103 125,105,96 123,107,105 118,105,113 104,92,108 91,81,99 95,85,105 94,86,105 99,93,118 103,98,125 93,100,137 201,151,79 230,170,82 235,168,71 239,171,65 191,133,35 155,120,53 134,114,66 112,101,55 115,113,55 132,132,73 112,109,56 104,93,58 86,72,43 78,66,11 80,63,28 91,55,33 179,123,45 249,168,49 255,207,88 255,198,83 242,157,51 255,217,101 255,224,116 255,204,100 247,182,75 217,159,56 189,134,33 191,139,48 200,148,88 183,122,86 187,122,85 205,139,105 190,129,95 183,131,101 183,132,104 189,139,108 164,110,72 196,134,96 196,127,89 189,121,85 149,82,55 175,109,77 171,108,73 184,118,84 188,119,79 171,109,69 189,127,87 190,122,84 154,91,56 140,81,51 151,96,67 157,102,71 157,100,69 167,106,70 170,103,60 199,128,84 157,101,65 152,95,64 195,129,95 146,89,58 164,103,71 177,115,75 200,136,92 183,123,80 150,102,77
177,122,93 212,154,121 191,130,96 188,119,88 203,142,108 162,104,80 179,121,95 178,115,82 191,123,83 180,116,70 177,112,71 160,95,58 182,114,78 168,105,74 151,88,55 180,113,68 197,130,87 185,120,81 188,127,95 186,126,101 140,83,52 152,94,61 188,131,91 150,100,58 174,153,83 167,145,71 155,131,67 149,100,62 146,97,61 161,110,75 125,80,47 117,100,53 136,137,87 101,97,51 94,68,47 55,58,27 176,141,116 173,137,108 182,149,122 181,148,123 185,156,134 186,160,137 180,152,125 169,144,114 233,204,180 225,194,175 197,161,143 172,138,120 146,116,101 146,116,99 167,137,120 149,121,108 135,112,97 118,97,84 116,99,91 111,94,95 107,93,106 95,83,99 83,75,94 89,83,104 94,90,112 95,97,124 95,101,129 123,115,123 155,121,60 133,98,33 146,113,47 144,114,72 141,107,73 134,108,69 116,103,55 118,114,56 119,117,59 103,98,43 101,93,43 101,85,43 88,72,14 79,62,0 166,127,86 84,53,32 184,137,74 227,167,76 255,199,83 255,215,101 238,165,51 255,176,59 255,205,85 255,221,102 255,197,82 244,168,57 194,134,43 140,98,35 148,110,62 164,110,74 178,118,79 176,117,89 183,113,80 221,148,107 224,147,96 220,150,103 202,133,93 197,125,88 189,120,82 179,107,70 188,122,90 159,102,71 150,109,80 195,130,93 184,122,80 179,114,75 206,137,99 188,122,88 177,112,75 172,104,66 159,91,53 156,91,54 162,99,64 182,117,80 187,122,85 194,132,90 223,156,113 188,123,82 142,87,56 148,91,62 144,87,47 179,122,78 191,126,85 179,122,78
186,138,111 195,147,120 174,126,99 173,126,103 154,112,88 145,102,83 153,100,77 180,111,78 190,121,81 183,115,72 173,105,65 195,127,89 170,108,70 141,80,46 230,163,120 228,159,119 177,112,75 167,101,67 180,114,80 155,94,62 167,106,74 163,101,72 139,82,51 149,97,65 133,90,43 150,107,60 150,107,62 135,90,55 128,82,54 125,84,57 124,89,51 150,139,93 71,58,37 90,69,54 111,100,83 91,100,72 181,145,114 176,142,112 179,146,119 178,145,118 178,152,127 187,161,138 174,149,121 170,145,117 225,196,174 222,191,172 201,160,144 205,159,143 196,158,141 171,136,121 165,135,120 149,122,106 133,108,91 125,102,89 122,103,91 113,97,93 109,99,103 96,84,96 78,70,87 86,81,99 91,87,109 93,93,121 95,96,126 84,102,142 187,165,131 176,140,78 135,110,53 132,110,65 135,113,68 131,116,69 125,120,67 135,138,78 116,118,61 117,116,60 115,117,64 106,90,46 102,85,36 81,62,0 122,79,30 142,89,75 93,68,49 120,88,58 212,152,64 255,210,91 255,245,133 255,209,94 218,151,39 251,179,62 255,187,65 255,188,71 238,166,61 159,115,44 113,83,37 128,97,60 177,127,96 190,129,93 221,145,103 253,175,124 213,135,84 234,162,114 225,155,108 181,116,79 144,81,46 177,107,74 127,76,52 104,66,47 91,70,55 181,126,97 168,106,68 193,132,96 196,135,101 159,96,63 182,113,80 200,128,91 169,102,59 207,134,91 154,103,68 152,96,72 167,112,81 175,114,78 194,125,89 177,116,80 158,101,70 165,106,78 165,103,63 148,94,56 155,97,62 181,121,80
147,113,91 160,124,102 144,108,86 149,104,83 157,110,87 153,102,78 209,144,107 184,116,78 198,126,87 184,115,75 192,123,85 168,103,62 165,104,59 177,109,71 188,123,82 202,141,105 160,102,69 158,100,65 151,90,56 143,86,55 190,120,91 172,110,81 144,86,53 163,102,68 170,109,73 166,103,70 134,88,51 119,87,53 123,87,58 142,117,89 145,132,82 84,72,44 93,75,54 100,83,59 102,87,67 80,71,56 178,145,120 177,145,115 175,145,119 175,147,120 184,160,134 183,159,135 170,146,120 168,145,116 223,197,174 247,216,197 198,162,144 177,139,122 175,144,125 173,141,125 160,130,115 144,117,101 128,101,85 121,95,81 122,99,86 108,92,86 90,83,83 87,79,85 96,89,101 83,80,97 91,85,106 92,90,114 92,94,121 88,98,132 94,91,136 108,99,80 118,101,50 118,103,54 121,113,59 120,116,58 128,126,68 122,124,67 121,123,68 111,113,58 114,107,64 116,98,68 109,89,43 87,63,0 117,74,27 165,109,83 81,61,43 69,48,33 148,111,67 255,193,80 255,218,89 255,227,124 255,212,109 202,130,41 185,132,37 220,162,55 225,164,62 178,129,64 131,99,53 101,78,36 110,88,70 128,93,80 168,120,95 199,143,107 224,158,110 218,145,102 192,120,83 162,99,68 131,70,38 191,119,80 167,110,79 130,90,65 86,69,61 107,80,62 58,52,45 55,45,33 49,44,43 53,40,37 50,37,34 62,49,44 78,66,56 150,130,123 128,102,92 131,86,65 141,82,52 174,106,68 196,124,89 184,116,80 124,72,42 159,105,67 203,135,92 169,107,69 173,108,67 205,137,92
180,125,94 205,151,117 180,123,92 187,124,91 215,146,110 194,125,92 194,129,88 204,142,100 178,113,76 187,124,89 177,112,75 178,117,72 197,129,84 195,128,83 178,116,78 137,76,44 164,103,69 178,112,80 191,123,87 154,96,63 163,96,69 170,100,74 159,96,65 152,94,59 119,80,37 152,125,78 155,145,96 105,82,42 135,91,51 128,87,38 128,110,66 135,88,65 159,108,82 123,84,54 101,72,37 111,79,45 173,139,107 178,146,116 164,136,109 177,151,126 182,158,132 176,150,127 172,146,121 170,145,117 212,186,161 251,222,202 203,169,151 175,144,125 164,134,117 149,122,106 145,117,104 138,110,97 121,93,80 119,96,81 112,93,81 87,74,67 89,77,79 88,77,84 78,71,81 76,72,83 82,78,91 89,85,105 88,86,110 88,93,119 87,91,124 84,88,103 102,98,52 116,106,53 120,116,58 118,116,56 128,127,71 92,91,39 95,93,44 102,101,49 106,96,58 120,100,70 93,76,29 93,66,3 99,59,7 150,93,64 148,98,65 129,84,51 127,78,56 255,190,92 255,190,68 255,206,76 255,206,83 255,180,46 196,137,44 147,96,20 139,95,24 135,96,39 128,97,48 124,99,53 93,77,64 90,76,78 100,82,79 135,111,103 130,94,84 189,131,105 201,131,98 187,121,89 155,92,61 180,108,69 128,78,47 110,74,52 91,83,72 48,47,40 29,34,40 29,34,42 27,32,40 32,33,36 31,32,35 31,32,37 31,32,37 35,32,38 40,37,41 43,38,40 52,41,36 104,72,58 151,96,65 156,95,63 176,116,77 168,109,79 173,107,75 175,114,78 168,108,69 185,119,85
193,128,89 219,151,113 206,137,101 215,150,111 184,118,88 198,133,96 195,126,86 198,129,91 196,130,96 177,111,77 179,111,75 199,130,90 192,123,83 171,106,67 179,121,86 168,107,73 179,113,81 185,115,82 194,125,89 165,102,71 155,97,64 166,100,70 154,94,55 157,107,65 135,118,67 146,144,86 161,145,87 148,101,67 113,78,40 133,106,63 103,88,50 86,58,31 76,59,24 72,62,20 106,85,42 94,62,28 180,146,114 178,144,122 167,137,111 172,143,119 175,152,123 175,147,120 168,140,111 174,147,115 195,166,142 242,213,193 220,189,170 192,163,143 170,143,125 159,132,116 141,113,100 130,104,90 138,111,95 116,95,80 109,93,80 94,79,70 78,66,66 84,74,78 75,67,75 84,75,86 96,84,96 82,75,89 86,78,97 86,82,104 83,87,118 80,84,115 98,89,42 106,97,50 100,97,42 104,103,47 120,122,65 93,94,44 93,96,45 96,100,46 107,105,47 116,109,52 109,83,42 115,70,35 153,98,57 185,122,91 167,106,72 182,121,85 179,118,86 182,123,64 255,186,59 255,178,56 255,204,77 255,193,83 239,163,71 206,145,59 126,88,40 86,55,18 114,82,36 129,98,49 94,78,72 80,68,73 82,70,72 100,90,91 117,103,103 126,95,83 138,97,81 141,98,79 132,83,63 140,91,71 122,96,82 96,85,66 55,54,47 30,32,32 30,34,36 35,36,39 48,47,50 62,57,54 65,59,54 62,56,51 64,58,53 73,63,62 68,59,55 70,61,57 68,62,57 62,55,53 61,59,57 68,61,61 85,69,65 131,94,79 151,94,65 158,100,63 175,117,80 166,108,73
197,129,89 231,164,121 234,167,124 200,132,94 203,137,103 180,112,76 244,169,124 197,125,86 224,154,121 202,133,97 189,120,84 177,109,73 172,107,70 158,98,59 118,67,41 145,86,58 163,100,69 162,93,62 196,127,94 165,99,67 143,87,51 154,98,62 159,111,68 158,122,75 151,143,89 164,162,102 158,134,70 132,78,42 128,94,51 91,80,36 104,93,58 94,70,46 86,65,38 65,50,14 108,87,44 91,63,23 145,109,76 175,144,121 167,139,112 173,145,118 177,152,124 172,147,119 173,148,118 174,147,115 187,158,134 242,216,195 239,210,190 209,180,160 180,153,135 170,143,127 151,123,110 134,108,94 131,104,88 122,101,86 101,85,72 94,79,70 98,85,82 87,75,77 92,81,88 86,78,86 94,83,90 89,80,91 81,74,88 81,77,97 77,77,105 76,81,107 93,87,51 106,95,51 95,93,46 114,116,59 127,129,72 99,101,46 102,109,54 98,105,50 105,110,45 109,109,48 124,96,58 149,94,63 179,121,86 159,100,70 172,112,73 184,121,86 185,124,90 180,118,76 255,191,76 245,171,48 242,164,47 255,176,69 226,161,72 195,142,58 127,91,40 106,79,32 100,67,19 120,90,32 92,75,67 73,61,66 92,82,86 97,87,91 109,99,100 86,70,68 88,65,64 97,73,65 98,70,59 118,88,73 101,87,73 69,59,47 34,34,31 29,30,35 38,39,42 52,51,54 58,53,55 64,57,55 65,56,52 64,55,51 64,55,51 60,51,47 65,54,49 67,58,54 61,55,50 61,54,52 64,59,61 62,60,61 61,59,57 66,56,57 84,56,43 161,100,66 163,102,66 171,111,72
174,116,79 184,124,85 187,129,92 177,119,84 192,127,90 210,141,105 234,164,117 230,158,119 224,152,115 200,128,91 222,153,115 187,121,87 155,92,61 207,138,105 151,95,73 143,88,59 162,98,70 203,134,105 186,117,84 166,111,68 145,112,60 145,132,69 163,151,94 146,139,82 152,144,81 157,145,75 126,102,40 141,103,55 168,131,48 223,179,79 190,153,84 88,70,40 86,66,59 88,66,60 89,61,34 108,74,40 100,66,32 185,152,125 174,144,116 170,144,119 176,150,125 174,149,121 181,153,124 168,141,109 205,177,150 243,214,194 239,208,189 225,196,176 196,166,149 178,148,131 156,129,113 139,112,96 133,108,89 119,99,81 110,94,79 101,86,75 93,77,71 91,78,75 80,70,74 85,77,83 84,73,80 83,76,79 85,76,87 82,75,87 75,71,93 71,67,87 116,105,72 121,109,70 104,105,57 116,119,59 111,110,58 107,106,52 134,136,83 120,122,69 104,108,50 102,102,43 106,77,46 179,116,81 140,82,49 145,89,55 178,117,83 175,119,81 127,76,48 158,102,66 213,146,67 255,198,87 197,133,35 169,115,25 159,112,31 121,79,14 111,81,37 127,96,45 121,86,32 110,81,30 96,75,64 84,67,70 78,66,71 94,84,88 101,91,95 96,86,90 85,75,79 85,74,81 87,80,78 99,94,82 63,54,50 36,31,33 32,36,40 38,39,42 48,46,44 58,54,48 67,56,49 78,67,60 81,70,63 85,74,67 81,70,63 83,72,69 86,77,73 84,78,73 78,71,71 75,70,72 73,71,72 68,66,67 73,71,72 61,56,58 51,51,51 64,36,23 145,103,79 167,111,77
128,94,72 143,108,83 171,130,99 171,123,94 208,145,110 178,115,82 183,111,74 239,171,126 205,136,98 211,143,105 207,139,101 196,133,98 179,117,88 195,126,90 172,109,74 157,113,71 160,126,81 129,100,51 143,124,69 165,146,89 148,131,66 134,120,52 122,114,51 156,147,91 163,138,81 159,122,69 138,97,50 128,86,34 234,179,63 255,191,57 255,217,97 247,186,105 154,115,72 130,91,59 99,67,51 142,104,87 95,70,53 188,159,128 175,148,116 169,148,121 176,153,124 172,147,117 170,145,115 173,146,114 202,173,149 237,208,188 232,201,182 214,185,165 194,164,147 175,145,128 159,132,116 142,115,99 131,109,91 123,104,88 110,91,75 99,83,68 95,78,68 97,82,73 79,67,67 73,63,67 89,77,82 88,78,79 86,75,82 86,74,86 77,73,86 71,69,89 109,91,59 107,104,53 134,129,76 142,144,91 82,80,33 108,111,49 128,130,73 126,128,73 99,97,48 101,92,45 171,120,83 182,113,82 142,79,46 157,95,68 154,95,67 166,112,76 146,91,62 156,98,63 158,96,56 190,127,58 214,151,59 175,126,49 106,73,25 83,58,10 88,61,16 95,63,21 94,65,30 77,56,31 96,75,64 88,70,67 99,85,85 80,66,66 87,77,78 86,79,79 95,85,86 101,85,79 101,92,75 49,42,40 32,32,32 36,37,40 42,43,46 46,46,46 67,63,57 68,62,53 87,77,65 90,80,70 82,71,66 86,75,70 90,79,74 89,78,75 83,77,72 69,64,61 71,66,65 65,63,61 57,57,57 55,55,55 62,61,66 59,58,63 57,55,63 56,56,66 53,51,59 93,57,39
130,93,78 143,104,90 168,126,104 167,118,98 217,154,121 239,163,123 215,143,106 180,111,71 218,147,105 225,153,114 177,112,73 178,118,77 169,121,76 154,113,66 143,113,57 156,141,78 147,132,69 141,129,63 140,129,65 136,122,56 126,109,44 118,102,44 157,137,89 146,115,76 144,93,58 166,108,73 187,121,87 155,93,55 255,187,84 255,221,98 255,220,98 255,192,74 255,194,91 255,185,88 214,158,82 142,103,62 62,40,34 181,146,121 182,150,120 176,150,125 178,153,125 177,152,122 178,153,123 175,148,116 196,168,141 230,200,183 220,188,172 207,177,160 183,153,138 171,144,128 149,124,107 142,120,102 129,108,93 122,103,87 115,94,79 105,87,68 100,84,69 97,83,69 91,78,75 91,81,85 84,73,80 87,76,83 73,70,76 85,71,86 80,70,88 80,67,88 126,111,73 148,140,86 123,120,69 122,128,76 86,86,41 95,94,40 103,108,47 122,130,68 123,119,73 140,106,65 211,144,99 170,101,63 169,100,64 166,103,72 157,102,71 173,115,80 181,116,79 160,104,66 153,104,68 177,124,79 169,115,65 105,64,19 95,62,23 103,70,33 103,72,33 73,48,20 83,67,52 61,46,37 77,61,55 93,77,73 87,71,67 91,75,71 110,89,87 110,89,85 98,86,76 89,78,73 47,43,37 25,26,29 31,32,35 34,35,38 54,52,53 75,70,67 90,84,79 92,84,73 99,87,75 98,88,76 98,88,76 100,90,78 100,90,80 87,76,69 91,82,78 83,77,72 78,71,69 66,59,57 61,56,55 71,66,65 69,69,69 64,64,64 62,61,64 59,59,69 53,57,72 49,52,61
153,102,76 149,98,72 215,149,115 216,149,106 218,139,100 228,155,114 217,141,99 236,160,118 244,166,120 208,136,90 204,150,100 159,125,66 138,116,51 133,117,45 132,118,48 136,124,54 143,131,61 129,117,47 118,108,41 143,131,65 174,162,96 159,148,84 152,128,77 140,96,68 148,93,62 145,90,59 141,90,62 129,83,53 152,106,65 226,166,80 255,219,97 255,180,64 255,193,71 255,213,91 255,215,98 228,154,48 209,149,63 188,142,101 183,148,121 174,146,119 172,144,117 178,150,121 169,144,114 174,150,117 188,162,137 231,201,184 212,181,169 199,167,153 175,144,132 165,137,124 149,124,107 139,117,99 131,111,93 127,107,89 117,97,79 112,91,76 99,83,70 94,79,68 91,78,71 92,80,85 77,70,80 74,66,83 77,67,85 100,84,99 89,74,84 85,75,93 132,117,77 122,100,62 124,121,70 146,148,95 82,85,36 111,114,63 98,102,48 101,105,49 147,122,74 200,138,100 189,120,80 136,79,48 155,100,59 186,121,84 195,129,95 186,125,89 174,113,77 160,104,68 143,88,59 176,108,70 237,169,124 160,106,72 117,76,47 110,68,44 119,82,58 106,80,57 92,89,76 80,70,60 86,71,62 89,74,65 79,63,59 97,81,75 79,68,63 83,73,63 81,70,63 54,52,50 25,26,29 23,27,29 32,36,40 63,64,69 69,67,65 79,75,69 88,79,75 97,87,77 105,93,81 109,99,87 96,87,72 103,93,81 96,86,76 95,84,77 92,83,77 81,72,66 80,74,69 80,73,71 69,62,62 66,59,59 69,67,68 63,61,62 60,59,62 58,58,68 55,57,71 55,57,73
166,107,79 197,138,110 219,151,115 225,163,125 181,135,96 174,130,90 209,172,117 162,125,70 156,125,65 136,109,48 112,95,30 108,94,26 117,107,38 104,94,23 112,101,28 116,104,34 124,114,43 176,169,99 168,163,92 152,145,75 130,123,51 138,126,56 142,104,58 130,77,52 150,93,64 162,103,73 140,96,70 118,87,66 75,54,52 98,75,33 172,126,30 255,200,77 255,201,76 255,178,55 255,195,87 255,234,116 255,223,104 255,211,124 177,142,117 173,145,118 181,153,124 181,153,124 178,150,121 166,141,111 192,167,139 225,195,178 218,187,175 186,155,143 172,142,127 159,128,116 146,119,103 141,116,99 135,113,95 131,109,91 128,106,86 111,90,75 104,85,73 98,81,71 85,71,71 82,69,79 85,71,84 92,80,94 82,71,80 114,101,111 85,77,96 102,100,124 93,72,45 105,90,50 130,127,74 133,139,89 81,84,33 107,111,55 124,121,70 114,92,45 187,122,81 193,128,89 159,101,64 127,75,43 168,111,69 199,127,88 179,116,81 168,110,77 123,74,52 152,104,75 146,89,60 163,102,70 176,118,81 163,102,70 147,99,74 152,105,82 129,83,57 133,94,64 94,92,74 90,85,73 80,65,54 90,73,65 81,69,69 58,48,47 67,62,61 62,60,56 45,45,40 25,26,31 21,24,31 34,37,44 55,58,65 60,59,64 80,78,79 85,80,79 89,84,83 105,94,91 115,104,99 110,101,93 111,101,91 110,100,90 98,88,78 98,87,80 100,89,84 93,84,78 84,77,75 77,70,70 69,64,63 72,67,66 67,64,68 64,63,66 60,60,68 57,59,73 53,55,69 57,59,73
145,104,75 150,109,80 156,114,90 144,103,85 179,135,109 183,147,100 135,126,68 123,116,57 121,114,53 112,105,44 94,88,22 106,98,35 136,131,62 147,140,70 172,165,93 180,170,99 155,148,78 136,131,60 140,135,62 127,120,48 126,109,42 151,110,61 169,113,77 180,117,84 189,120,87 148,85,52 129,86,67 83,63,54 74,61,58 82,64,20 102,76,0 162,113,21 247,178,72 255,217,102 255,186,68 255,179,58 255,199,79 255,225,108 177,143,123 173,143,115 182,152,124 182,154,125 180,152,123 172,148,115 194,165,141 216,189,171 220,192,181 185,154,142 158,131,115 152,122,107 146,116,101 146,116,99 138,111,95 127,104,89 119,98,83 114,95,79 100,80,71 90,70,63 93,74,76 96,79,85 68,56,68 121,113,130 160,156,169 115,111,122 84,79,97 95,100,124 28,31,23 105,103,72 134,131,87 124,127,76 93,98,37 117,115,55 142,99,52 202,134,96 181,114,71 178,113,74 148,91,60 128,74,36 133,78,26 174,111,62 188,120,80 172,110,72 121,69,48 140,89,65 157,106,80 147,98,78 134,81,56 151,92,64 130,82,53 98,64,44 137,89,62 140,94,66 104,107,87 96,98,83 89,85,75 41,41,38 25,29,33 34,35,40 44,44,44 32,34,34 31,32,37 31,36,44 45,50,60 48,53,63 50,53,62 52,52,60 74,75,80 87,86,89 83,80,84 96,94,92 106,101,98 93,87,82 97,88,82 87,78,72 91,82,76 92,81,74 99,90,82 100,91,83 92,86,81 76,69,67 60,57,61 60,57,61 54,52,62 53,53,63 55,55,67 55,57,71 56,58,72 54,58,71
166,120,94 160,114,88 173,125,98 196,143,116 195,140,111 189,133,99 163,125,79 134,118,62 132,130,68 139,137,75 150,148,86 159,158,91 155,150,81 163,156,86 139,134,61 133,129,53 131,121,50 139,129,58 127,115,45 126,99,38 164,116,69 162,104,71 128,76,44 165,97,59 206,134,95 173,105,67 144,92,62 102,66,46 134,93,66 102,76,37 84,62,0 119,89,4 116,78,0 185,138,57 255,221,107 255,207,77 248,162,41 236,162,41 193,151,111 176,144,114 173,145,116 182,154,125 177,154,123 171,147,114 189,161,134 207,178,158 216,188,175 183,152,140 157,130,114 143,113,98 144,114,97 137,107,90 128,101,85 106,85,72 86,69,61 79,63,59 80,63,66 75,61,66 104,93,100 71,60,69 145,138,148 148,144,153 159,153,160 111,104,114 76,74,94 105,106,129 25,28,35 28,32,34 40,40,35 37,38,30 72,75,55 110,93,69 171,123,94 175,129,99 130,104,83 152,113,85 197,149,95 237,184,118 222,176,110 182,136,70 168,125,67 153,109,56 179,125,87 153,95,60 118,81,57 107,60,37 147,97,64 150,88,59 192,123,83 127,79,52 181,127,91 133,109,87 65,65,60 35,40,36 23,27,29 22,28,31 22,27,33 26,29,36 32,35,42 42,47,55 56,56,68 50,55,65 48,52,67 47,52,62 63,66,75 73,73,81 77,77,85 79,77,85 80,77,81 74,73,76 61,61,61 68,66,64 77,72,71 88,83,82 93,88,85 92,88,82 89,83,74 89,83,74 83,77,72 79,72,70 64,62,70 62,58,67 48,47,62 48,47,62 48,50,64 51,53,67 53,55,69 53,57,70
138,96,74 148,107,87 165,125,102 179,133,105 184,126,93 193,138,107 211,147,121 154,116,81 157,149,97 152,148,90 146,145,80 133,131,59 144,138,63 137,127,49 125,116,40 120,106,36 124,105,41 126,101,42 155,118,65 137,82,39 163,103,64 158,97,63 139,78,44 184,115,79 200,132,92 191,126,85 198,132,98 126,73,48 174,118,80 90,68,30 66,52,0 97,68,0 87,65,2 82,57,0 189,144,69 255,215,102 255,201,74 236,165,39 197,123,71 174,145,114 164,142,108 179,151,122 181,156,128 176,151,121 179,151,124 202,173,151 206,179,163 173,146,128 128,101,83 122,95,79 108,80,67 90,67,56 78,61,53 69,55,60 83,70,78 91,80,89 114,106,114 122,114,122 135,128,138 109,101,109 119,111,117 114,108,115 78,66,78 21,15,22 79,76,93 101,99,123 30,33,42 31,31,39 30,33,40 32,38,41 28,34,37 42,48,49 72,72,69 80,78,76 88,86,87 93,86,84 90,83,81 97,87,86 95,89,80 86,77,71 111,97,81 110,95,75 113,95,53 140,96,68 128,87,56 144,92,62 188,119,79 176,115,79 206,145,113 143,105,84 67,58,54 34,35,38 23,26,35 22,25,36 20,28,35 19,24,34 24,32,39 33,38,46 48,51,62 50,55,63 49,53,66 54,59,69 60,64,77 60,65,73 63,66,73 63,66,73 67,72,80 68,71,80 73,73,81 66,67,72 65,69,73 65,66,69 74,71,75 73,71,72 74,72,73 74,69,68 83,77,72 77,73,65 81,77,71 71,66,65 66,64,72 55,55,65 48,50,66 46,50,65 47,51,66 47,51,64 49,53,66 52,56,71
