38,113,193 39,115,192 46,115,194 255,255,255 54,127,196 69,143,232 63,98,146 182,195,225 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 223,198,152 66,59,43 124,121,127 107,114,126 83,93,109 79,87,96 68,71,78 73,71,81 104,104,104 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 241,218,176 147,136,129 142,133,127 65,55,59 180,110,86 197,126,100 124,102,82 62,39,28 83,57,43 115,80,65 113,84,64 156,105,81 152,101,75 129,84,61 104,73,54 103,74,54 90,64,50 36,25,22 15,15,23 14,14,22 20,20,28 18,18,26 72,70,68 149,140,134 141,135,126 137,126,119 132,124,113 125,117,104 131,121,111 128,118,108 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,101 151,127,94 147,126,99 146,127,102 143,129,102 145,126,101 145,124,97 145,124,97 148,124,91 147,124,93 125,121,113 137,137,134 146,146,143 132,132,129 40,40,40 45,45,45 144,137,135 126,122,116 118,117,110 136,134,130 116,114,110 115,113,109
40,116,193 38,114,191 57,116,185 190,204,225 52,125,198 69,148,233 67,82,96 236,215,172 231,209,162 239,213,172 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 107,97,96 102,102,110 95,102,114 98,103,113 90,100,108 51,52,57 76,81,89 65,65,73 81,80,83 86,86,86 111,100,83 232,204,166 250,224,183 233,210,168 240,217,175 122,112,102 62,54,60 53,48,64 224,154,130 255,184,150 196,122,99 204,145,126 138,91,70 146,100,74 139,99,76 137,92,69 135,93,71 116,80,60 101,71,54 96,69,53 83,60,47 23,16,14 15,16,21 13,13,21 15,15,23 16,19,26 40,35,37 144,136,125 142,134,123 134,125,117 134,121,114 126,116,106 130,120,110 126,116,106 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 140,121,94 143,124,97 150,124,99 124,108,91 133,129,121 124,124,121 125,123,121 123,123,120 39,39,39 45,45,45 130,123,121 118,114,108 110,108,104 115,113,109 113,111,107 101,99,95
41,113,194 40,112,193 96,139,182 83,129,180 52,127,207 67,143,229 102,86,73 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 243,218,174 75,73,69 125,116,112 75,73,71 98,104,107 96,99,106 78,81,90 82,86,88 80,78,79 76,74,72 86,84,82 104,100,92 214,196,152 223,198,154 243,217,178 198,188,166 48,46,58 53,55,71 62,64,80 195,136,106 255,170,130 130,94,74 138,100,79 158,102,76 148,100,71 142,97,74 132,91,73 116,81,66 101,71,54 101,75,61 95,69,57 80,59,46 18,15,19 13,13,21 11,11,21 13,13,21 16,16,24 24,23,26 145,137,126 144,136,125 139,130,122 134,125,117 131,122,114 128,120,109 123,115,104 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 141,122,97 147,124,95 149,125,99 146,125,98 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,125,99 138,127,112 116,116,111 126,126,121 132,130,126 111,111,108 38,38,38 46,46,46 120,116,110 103,98,95 91,89,87 98,97,100 101,100,103 105,98,96
37,110,188 36,109,187 187,202,220 57,122,198 55,130,210 68,139,220 177,153,120 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 226,201,157 235,213,168 75,75,75 127,121,114 78,65,60 105,98,101 81,71,70 105,105,105 84,86,86 75,75,72 65,60,57 93,86,84 99,90,82 234,212,167 231,205,164 213,191,153 106,102,94 29,32,43 34,39,49 37,40,49 209,142,115 235,155,123 203,152,128 120,79,61 135,97,78 132,94,73 127,91,73 121,86,71 109,79,64 98,72,58 95,72,57 90,67,52 73,56,46 17,14,20 15,15,25 13,13,21 13,13,21 13,13,23 18,18,26 89,84,83 138,131,115 139,131,120 143,134,126 137,128,124 125,117,106 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 144,120,94 142,121,96 143,122,97 143,122,95 140,119,92 142,121,96 120,111,103 100,100,100 110,110,107 116,118,115 78,80,94 39,40,45 44,42,40 111,111,108 89,89,86 83,81,79 93,93,93 93,93,93 132,119,114
36,105,182 36,108,186 255,255,255 49,124,204 52,129,208 61,134,212 218,191,146 244,217,174 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 230,202,164 64,64,59 126,119,119 131,118,111 109,99,100 72,60,62 92,87,89 75,73,74 53,53,50 44,37,35 99,89,88 93,84,69 247,221,182 254,228,187 220,199,156 112,106,101 31,31,39 24,29,39 27,30,41 214,152,123 195,137,111 166,118,93 146,110,92 116,89,73 99,72,56 112,80,66 112,81,69 100,72,59 92,69,56 92,69,56 84,61,48 59,48,41 18,17,22 17,17,27 13,13,21 14,14,22 15,15,23 15,18,25 24,24,32 128,123,109 139,131,120 137,128,120 143,134,130 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,98 142,122,92 140,120,88 148,122,97 143,119,93 145,121,95 142,121,94 140,119,92 136,115,90 122,113,105 102,102,102 100,102,97 95,104,106 72,92,108 87,103,112 95,104,106 102,102,99 80,80,77 74,72,70 83,83,83 102,95,95 131,111,104
33,105,181 33,109,184 255,254,255 51,120,199 61,136,218 55,128,201 233,210,168 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 185,171,155 59,58,61 117,108,104 107,96,93 117,93,87 92,76,74 69,66,70 61,54,54 43,62,72 91,95,99 154,137,109 250,225,181 255,234,195 255,244,211 216,197,172 74,65,57 36,37,42 42,43,48 138,102,84 120,88,72 120,90,73 114,82,68 97,71,59 93,67,55 88,67,54 88,67,54 89,68,55 87,68,54 83,67,54 75,60,49 49,36,31 12,15,24 13,13,21 14,14,22 16,16,26 16,16,26 15,18,25 22,22,30 91,84,82 142,133,125 138,129,121 134,126,115 120,111,105 130,121,115 123,115,104 120,112,101 106,98,87 104,94,93 121,107,91 120,106,88 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 141,121,91 142,116,91 140,116,90 133,114,89 96,86,74 98,98,95 77,78,81 73,88,104 85,98,113 97,106,117 94,104,108 103,103,103 73,73,73 76,74,75 84,82,83 101,99,97 112,106,101
35,102,175 40,113,191 242,255,255 51,121,191 61,137,223 52,117,189 242,220,175 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 226,200,159 246,220,179 244,218,177 246,220,179 236,209,175 64,58,65 115,106,102 102,93,89 105,89,85 69,57,57 55,56,59 63,59,53 45,75,97 63,68,74 81,65,48 234,212,167 255,251,218 255,251,214 255,242,206 233,215,185 182,172,162 38,37,40 102,76,62 114,87,69 113,87,66 106,79,63 88,65,52 83,62,49 77,61,48 78,62,49 81,65,50 78,62,47 64,48,33 74,55,41 57,41,35 11,14,25 11,11,19 14,14,24 13,13,23 15,15,23 17,17,25 23,23,33 44,37,37 142,133,125 138,129,121 134,126,115 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 143,117,92 136,112,86 130,111,86 117,106,91 79,79,76 73,79,82 85,94,105 91,104,121 95,105,111 93,102,113 86,86,86 67,67,67 72,70,71 81,79,80 87,85,86 105,100,99
33,106,177 46,115,192 218,254,255 50,120,190 58,138,220 46,102,161 233,213,167 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 234,211,171 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,224,184 167,151,118 51,50,43 49,39,38 64,77,96 73,83,99 73,82,82 59,60,63 80,80,88 68,71,78 44,48,50 236,219,191 255,247,227 255,252,228 255,245,218 255,248,217 255,243,202 210,190,158 72,63,57 50,45,47 66,53,48 78,62,56 77,56,41 75,55,37 79,57,37 86,64,44 93,66,48 95,68,50 104,73,54 96,65,46 64,47,37 16,10,15 18,16,26 13,16,25 12,15,22 13,16,25 18,18,28 22,25,34 41,36,33 139,130,122 137,126,119 135,126,118 130,121,115 132,123,117 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 133,112,85 136,115,88 133,112,85 127,108,83 121,106,84 116,115,108 151,151,148 99,111,119 96,105,116 96,106,112 95,100,106 84,82,80 76,77,80 65,63,64 69,67,68 80,78,79 101,99,95
33,107,173 51,121,191 141,188,243 48,123,189 62,139,222 35,77,123 233,211,173 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 240,214,173 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 243,217,178 240,220,174 82,74,61 79,72,75 63,66,75 80,87,85 77,80,87 108,116,125 92,95,106 129,130,135 230,230,227 222,220,218 130,129,132 119,119,127 99,102,111 85,83,91 98,85,78 255,241,219 255,241,201 214,191,162 52,45,43 32,27,29 106,72,52 112,81,60 114,83,62 112,81,62 108,77,58 115,79,59 130,90,67 94,63,44 91,63,54 49,27,21 13,18,28 14,17,26 14,17,26 20,20,30 18,21,30 27,30,37 93,87,80 141,132,124 137,127,115 135,124,117 129,120,116 128,119,115 127,121,114 124,112,102 116,108,97 104,95,91 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 133,112,85 130,111,86 129,110,85 123,104,79 120,105,85 143,139,131 148,146,142 101,109,116 99,108,119 97,105,110 93,97,99 72,72,72 77,81,83 64,63,66 63,61,62 73,71,72 92,84,90
35,102,175 101,154,216 62,125,193 50,123,199 58,133,213 50,66,91 228,207,166 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 239,213,172 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,166 251,224,179 250,226,193 255,253,252 252,247,244 230,235,234 181,190,203 139,146,169 119,126,138 45,44,49 95,97,97 153,153,150 147,149,149 136,145,147 114,124,130 103,108,114 81,85,89 76,79,88 107,100,103 255,246,203 255,239,196 255,248,203 255,246,204 119,82,56 128,86,64 135,90,67 128,86,64 121,81,58 143,92,64 135,89,63 103,67,45 100,71,51 88,58,41 90,30,18 28,10,9 16,19,30 15,18,27 23,22,25 70,65,67 135,126,120 139,128,121 137,125,113 135,123,113 131,122,118 127,118,114 127,118,112 130,118,108 117,109,98 101,92,84 102,93,89 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 127,108,83 127,108,83 125,108,84 121,110,91 140,134,129 114,109,106 106,110,114 101,109,116 106,111,117 90,94,96 58,56,54 112,98,84 59,58,61 62,60,61 67,65,66 75,72,76
33,106,175 183,227,255 53,118,194 50,123,199 59,131,207 95,103,110 223,201,163 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 212,198,173 218,213,210 255,255,253 255,255,255 154,162,167 115,125,141 96,103,115 58,58,66 41,41,41 39,39,39 142,144,144 134,138,142 112,120,125 101,111,117 90,98,103 89,84,86 76,77,82 90,87,91 255,235,196 255,235,182 255,238,196 121,90,51 148,96,66 126,79,56 139,93,63 139,93,65 132,84,57 162,100,73 148,95,68 124,83,63 109,78,57 106,75,54 101,63,44 107,61,22 89,61,34 38,26,16 188,170,149 109,77,61 77,35,22 78,34,24 79,56,45 111,87,79 137,124,119 123,114,110 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,82 123,109,84 122,106,89 109,109,104 115,106,102 114,110,102 112,114,114 103,104,107 87,85,83 54,49,48 118,99,85 76,77,82 55,54,57 58,58,55 65,63,61
32,102,176 240,255,255 54,119,195 51,126,206 65,131,209 134,130,122 220,197,155 231,205,164 238,213,169 238,213,169 226,201,157 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,182 255,231,190 244,219,175 243,218,174 231,206,162 242,210,178 236,210,171 255,255,238 147,145,143 255,255,253 255,255,255 178,184,187 121,130,143 93,102,113 79,78,81 55,58,65 39,39,39 38,38,38 129,129,126 130,132,132 107,117,125 95,103,112 90,98,107 85,85,97 70,73,82 82,86,90 233,214,175 255,243,203 85,51,33 128,83,62 165,106,76 151,94,65 144,92,62 144,92,62 150,98,66 163,104,74 151,99,67 135,88,65 128,88,65 127,84,65 103,57,16 101,60,11 102,51,25 95,25,17 109,89,71 119,101,82 108,87,74 91,32,27 107,21,16 98,51,40 113,92,79 129,119,107 121,117,109 126,115,108 117,108,102 109,100,94 101,92,86 102,93,87 112,97,77 109,95,79 115,101,87 120,106,90 124,109,87 126,107,80 123,109,84 122,107,85 124,107,83 119,102,76 119,121,121 76,74,70 103,103,103 109,109,109 102,102,102 74,72,70 57,50,50 114,101,80 106,98,87 44,42,43 49,47,48 149,144,141
40,106,186 239,254,255 49,114,188 53,130,213 61,123,200 185,174,155 231,209,164 245,220,176 244,219,173 251,226,180 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,164 237,211,170 254,229,183 245,220,174 231,206,162 232,207,161 204,194,182 252,243,235 255,254,252 255,254,252 186,190,194 137,145,150 113,123,131 91,96,104 66,67,72 70,73,80 38,38,38 38,38,38 111,111,108 119,119,119 114,122,131 97,104,116 89,91,105 82,88,91 66,70,83 82,86,90 211,183,125 190,115,52 161,111,80 145,94,70 161,102,72 157,100,71 158,101,72 160,101,71 158,103,72 158,103,74 149,96,71 139,92,69 90,38,17 106,61,26 108,67,20 99,41,8 109,24,19 113,24,20 119,90,70 143,119,95 140,119,96 94,58,48 118,24,24 94,29,19 126,105,90 82,61,57 128,115,112 121,110,105 116,107,101 108,99,93 103,94,88 102,93,87 104,94,82 111,92,80 111,97,83 115,101,87 118,104,88 120,105,85 120,105,83 119,103,86 117,100,76 119,102,76 81,83,83 52,50,48 40,40,40 39,39,39 74,72,73 66,64,62 95,84,77 111,101,79 107,100,82 77,71,62 203,197,192 214,209,206
49,114,190 251,254,244 44,114,186 58,134,222 69,122,184 225,206,169 255,225,179 240,215,169 239,214,166 238,213,165 239,214,168 242,216,177 221,195,156 244,219,175 254,229,181 252,227,181 250,224,183 235,209,168 230,205,161 245,220,176 234,211,169 214,198,183 185,180,168 172,170,166 176,176,171 190,190,187 145,149,153 129,139,145 101,113,121 86,92,95 65,64,69 59,66,80 38,36,37 34,33,36 182,165,157 208,150,126 255,69,60 249,44,27 232,39,32 207,49,39 144,50,29 255,79,12 255,237,96 255,73,23 215,137,91 160,102,67 156,97,69 151,104,72 153,100,73 148,100,71 145,85,64 109,36,24 101,38,16 116,70,31 120,77,30 118,60,25 114,29,19 118,22,18 118,21,20 118,21,20 111,25,22 117,59,49 168,132,101 102,65,50 120,22,23 108,22,19 126,90,80 96,31,21 77,48,42 122,113,105 116,107,101 108,99,93 104,95,89 103,94,88 105,99,90 103,94,77 109,95,81 116,102,84 114,100,82 115,101,83 113,99,83 117,99,80 115,101,74 118,104,90 88,88,85 60,60,57 48,48,48 39,39,39 37,36,39 46,44,42 112,98,82 112,98,82 122,112,102 165,159,152 174,168,163 241,236,233
55,116,189 255,255,255 44,117,190 58,134,222 67,110,164 243,218,174 246,219,172 244,219,173 221,195,154 238,212,171 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 231,206,162 228,203,159 128,117,112 136,137,129 141,132,126 135,134,137 141,137,131 131,126,125 125,130,136 104,113,126 86,97,108 82,90,95 71,70,73 60,64,77 77,72,71 137,119,100 252,72,54 231,42,24 171,55,42 177,51,39 184,30,23 111,13,14 255,28,7 255,53,16 255,255,131 255,227,99 255,44,25 251,45,24 144,50,25 143,75,55 138,97,70 121,36,26 121,26,17 124,54,25 140,94,39 134,90,39 104,35,6 120,24,18 123,20,21 122,20,16 123,23,18 126,24,22 126,24,20 115,24,21 145,89,63 112,38,29 123,23,20 113,22,19 110,19,16 103,20,21 86,29,26 118,109,101 116,107,101 107,98,92 102,93,87 103,94,88 105,99,92 103,94,79 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 116,98,79 107,95,83 90,94,96 80,80,77 54,54,51 48,48,48 41,41,41 34,35,38 91,82,76 111,97,79 111,97,81 158,149,145 154,148,143 157,151,146 224,219,216
61,112,173 204,217,236 41,113,194 56,135,222 65,95,133 249,224,180 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 250,228,183 240,222,180 112,110,108 113,111,109 116,115,108 99,101,101 120,115,112 107,102,99 107,111,113 90,104,116 79,92,109 75,88,107 75,80,79 64,64,74 170,144,123 230,69,49 112,63,43 128,109,93 199,168,149 106,69,54 134,25,19 93,14,18 253,35,23 255,39,26 227,103,25 255,242,123 180,121,48 129,68,21 120,24,15 125,20,17 184,27,21 129,20,12 143,98,52 153,118,80 151,86,45 130,29,18 125,25,11 128,21,14 131,22,14 131,22,18 109,36,24 104,75,51 134,27,20 144,24,17 135,24,20 129,27,23 107,30,24 105,23,21 107,22,21 100,21,18 81,27,18 126,111,102 116,103,96 107,96,91 103,94,88 104,95,89 107,98,92 105,95,85 105,94,79 106,92,78 112,98,80 114,100,82 114,99,77 112,98,82 193,191,192 64,64,64 74,74,71 57,57,54 50,50,47 48,48,48 39,39,36 87,78,72 108,94,80 109,95,81 153,151,147 148,142,137 157,151,146 181,177,171
112,148,191 104,135,168 43,115,200 55,133,225 48,68,96 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,235,182 117,105,95 110,108,106 112,107,109 114,108,103 85,88,95 102,100,98 101,96,95 98,103,109 84,94,114 79,91,113 74,91,111 74,87,102 62,69,81 204,145,115 206,39,25 190,154,132 164,130,108 111,68,51 117,28,24 127,22,19 96,21,21 241,34,31 242,32,21 227,37,22 192,74,3 255,197,94 134,98,76 154,86,50 122,26,15 208,39,30 230,125,83 185,142,97 155,99,52 133,30,17 136,26,15 129,22,13 137,26,20 131,22,16 129,22,17 158,117,99 154,122,106 219,76,52 210,68,37 173,58,36 74,34,11 38,29,21 55,45,33 94,46,32 95,21,16 93,27,24 122,107,96 109,103,94 109,98,93 104,95,89 104,95,89 107,98,94 108,99,93 105,93,81 103,91,79 112,96,79 112,98,80 114,99,79 108,94,78 249,247,243 70,72,69 76,78,75 66,66,63 57,57,54 52,52,52 41,38,42 44,42,38 108,93,84 108,94,78 152,148,142 155,148,146 144,142,138 151,149,145
205,223,238 61,112,175 46,117,205 53,131,223 67,66,59 254,232,187 242,217,173 222,197,153 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 243,221,176 109,100,92 101,99,97 103,103,103 100,96,90 85,88,95 98,93,90 107,102,101 95,96,99 92,97,105 87,97,117 86,99,114 72,90,105 71,81,89 197,47,32 200,108,94 181,139,115 115,58,39 137,24,21 139,26,23 134,25,19 106,17,15 208,33,31 226,26,21 219,24,19 184,33,23 183,83,20 205,150,67 138,111,123 205,141,72 242,158,78 151,105,135 202,95,54 172,78,57 148,33,13 161,44,36 138,24,8 138,28,17 130,23,14 121,26,17 198,131,65 242,169,92 207,136,65 190,119,50 151,48,17 132,39,16 80,47,40 49,47,48 53,51,47 76,30,16 102,25,19 122,108,94 111,102,94 108,97,90 103,94,88 106,97,91 107,98,94 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 109,95,77 108,94,80 215,213,209 156,158,158 76,76,73 66,66,63 55,55,52 47,47,47 39,36,40 35,33,29 98,81,71 106,91,80 154,148,143 151,144,142 132,132,127 157,157,154
251,255,255 58,120,188 45,121,207 48,131,217 99,95,76 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 242,217,173 236,210,169 252,226,185 233,207,166 223,197,156 255,234,188 245,220,174 242,227,187 97,95,96 90,88,89 98,93,92 99,94,91 96,95,98 104,99,98 105,101,93 103,98,100 104,99,101 86,99,118 97,101,114 90,98,107 67,81,91 206,30,19 161,89,70 183,125,103 137,30,21 141,25,19 146,29,21 138,25,20 130,22,22 159,24,15 200,27,15 231,38,33 181,29,26 181,32,21 179,76,32 215,152,121 206,139,71 220,99,54 160,45,21 108,40,22 101,34,23 78,33,12 176,58,25 226,59,20 148,46,26 130,29,22 130,55,28 235,73,23 205,56,18 155,65,23 155,109,52 146,95,40 110,40,16 118,35,20 96,83,80 66,65,70 81,39,15 100,54,40 121,106,95 111,100,95 107,98,92 103,94,88 104,95,89 106,97,91 106,97,93 103,95,82 103,91,79 104,93,76 107,93,77 106,91,80 104,92,80 139,134,131 157,161,163 98,99,102 64,64,61 51,51,48 40,40,40 38,35,39 44,42,38 102,87,76 130,121,113 153,147,142 142,136,131 144,144,141 151,153,153
254,249,251 45,117,195 48,126,220 52,132,212 163,147,116 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,167 254,229,183 177,161,146 95,93,89 79,74,76 88,86,82 88,88,88 99,101,101 105,103,99 110,101,95 108,102,97 109,100,96 94,102,111 88,98,104 85,96,109 80,78,76 199,43,23 146,32,18 146,28,23 144,24,17 100,36,21 164,115,93 95,74,63 133,26,21 139,19,10 212,43,32 142,25,17 238,35,33 144,24,15 156,33,22 139,51,15 197,66,31 144,46,29 114,34,20 120,27,2 133,39,16 228,85,56 124,49,22 109,38,14 133,26,6 150,66,53 138,56,34 202,61,23 197,49,22 148,52,25 114,35,14 157,102,57 126,82,31 119,39,23 109,37,16 54,58,62 80,42,25 120,111,107 123,108,99 112,102,92 113,98,89 103,94,88 104,95,89 108,97,92 107,96,93 106,97,89 100,92,79 100,88,76 106,94,82 108,94,80 103,91,81 115,113,114 140,141,146 105,110,118 89,90,93 51,51,51 39,39,39 38,36,37 68,66,64 92,86,79 148,141,141 145,136,132 137,131,126 145,145,142 134,136,136
248,249,254 45,113,195 50,132,223 49,124,204 232,206,167 238,216,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 244,218,177 247,221,180 255,231,185 242,217,171 235,210,164 170,156,142 60,55,54 75,70,69 84,82,80 88,86,87 103,98,97 107,103,97 114,105,99 116,107,103 121,112,108 96,101,107 86,91,99 77,91,103 74,80,81 237,168,87 133,39,21 153,25,23 124,32,18 187,151,122 197,149,120 87,56,46 121,19,15 138,28,17 175,18,10 145,24,20 188,14,7 144,24,15 146,26,19 156,42,26 150,39,24 132,37,19 135,39,10 160,41,13 174,65,36 140,47,24 108,40,18 192,67,35 116,48,30 103,45,21 106,33,19 123,46,31 121,42,21 93,29,12 99,33,17 95,35,10 143,95,37 122,47,20 121,38,16 50,52,52 81,49,44 123,117,112 122,113,105 114,104,94 111,99,87 103,94,88 104,95,89 107,96,91 108,97,92 108,99,95 99,91,78 98,86,74 100,88,76 105,91,75 102,90,80 109,107,108 140,137,143 111,116,124 94,104,110 96,96,106 39,39,39 38,36,37 63,61,59 87,81,74 156,149,149 141,132,128 134,128,123 131,131,128 131,133,133
240,255,255 46,119,195 51,136,228 51,121,193 236,213,171 247,225,180 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 246,221,175 246,221,175 208,197,180 65,65,65 76,74,72 84,82,80 84,82,80 89,87,88 111,99,101 116,107,101 115,109,102 127,118,112 102,102,99 91,89,87 89,92,99 99,93,98 102,99,105 95,82,75 141,33,22 141,78,56 178,144,112 116,92,66 123,29,29 104,22,18 136,25,19 187,41,36 222,20,11 139,30,14 143,23,14 146,24,15 168,26,13 178,33,19 130,43,31 128,51,36 121,36,12 147,45,25 133,35,5 200,71,49 126,49,34 102,41,25 114,34,16 158,69,56 98,45,31 99,44,29 88,39,19 87,27,17 100,28,7 155,99,50 131,70,34 123,36,13 61,49,49 50,55,51 121,109,99 119,109,99 119,107,95 113,101,89 104,95,91 108,99,95 107,98,94 108,99,95 109,100,96 106,94,84 97,85,73 96,84,72 100,88,76 100,88,76 96,95,88 125,123,119 111,121,127 92,104,110 84,92,99 84,82,78 73,73,70 64,59,56 90,84,77 145,143,141 140,134,129 129,124,121 119,119,116 124,124,124
190,226,255 45,120,200 51,136,226 49,112,182 244,217,172 243,218,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,171 250,225,181 237,219,189 81,71,61 86,84,82 76,74,72 81,79,77 85,85,80 110,105,104 121,105,92 121,111,101 125,127,112 105,100,97 101,94,94 96,94,95 59,57,55 51,55,57 30,30,25 201,128,96 114,46,24 134,81,58 123,33,27 114,23,20 115,25,17 138,25,18 147,25,16 155,25,26 140,28,18 141,45,34 132,60,48 247,164,144 255,249,220 169,162,144 175,183,162 159,62,38 153,54,31 164,55,26 156,60,31 103,61,48 159,136,121 115,39,17 114,46,24 95,34,18 95,36,17 94,37,20 93,29,14 108,34,11 160,104,55 127,62,25 120,35,11 61,52,46 65,63,61 132,117,106 123,113,103 119,107,95 113,101,89 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,90 96,84,74 96,84,72 98,86,74 99,87,75 95,86,78 101,94,94 115,126,127 100,108,115 83,88,96 81,79,77 76,76,73 64,59,56 90,84,77 152,150,148 133,127,122 122,117,114 129,129,126 123,123,123
88,144,214 45,122,205 54,136,222 43,85,144 225,198,153 254,227,182 247,222,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 243,217,176 235,209,168 225,197,157 99,90,86 112,106,101 73,73,73 79,74,71 210,95,73 222,86,37 212,91,35 172,60,19 112,59,47 103,103,111 95,95,103 90,89,94 41,38,42 32,31,34 31,30,33 49,29,9 123,35,17 129,22,15 124,25,15 118,27,24 81,41,36 92,52,45 167,133,111 255,254,222 255,253,219 255,249,214 255,249,211 255,248,208 255,234,193 242,219,177 255,228,179 168,56,28 124,45,22 155,49,24 127,42,32 159,148,133 125,55,29 122,42,24 96,32,15 91,27,12 93,29,14 93,29,14 99,28,9 105,35,4 144,96,40 129,42,15 121,38,16 60,57,61 128,120,109 129,114,103 125,110,99 115,105,95 113,101,89 106,100,95 106,100,95 113,104,100 111,102,98 111,102,98 107,101,92 100,83,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 108,108,116 88,96,101 88,88,98 79,79,79 71,71,68 82,76,69 87,81,74 152,147,144 121,115,110 127,123,117 122,122,119 121,121,121
