47,117,189 42,112,184 41,114,187 41,114,190 196,238,255 163,209,255 51,123,199 66,141,223 65,137,213 33,73,119 112,167,255 109,167,255 110,168,255 112,167,255 113,167,255 111,166,255 109,167,255 112,167,255 110,168,255 111,166,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,220,180 247,220,175 233,205,165 227,208,171 181,186,185 168,171,182 140,143,161 129,136,150 115,118,127 139,134,122 228,211,176 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,143,136 151,142,138 230,211,188 255,252,200 113,72,54 255,172,125 228,137,102 176,101,74 123,74,54 120,75,54 96,57,43 119,73,55 111,68,51 149,96,73 161,99,72 158,99,69 152,95,66 140,89,61 124,82,58 109,73,51 104,70,52 92,60,44 63,40,27 30,20,21 26,24,34 27,27,37 27,27,35 25,29,33 49,36,33 47,22,19 43,18,15 50,25,24 71,51,44 130,118,108 132,120,110 125,114,107 127,118,112 117,108,102 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 156,133,102 154,131,100 156,131,101 156,131,101 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 149,125,99 150,131,96 150,131,92 148,128,96 246,235,218 163,158,157 185,185,182 221,223,218 92,94,89 158,152,147 165,159,152 192,188,180 227,223,215 251,251,246 250,250,247 213,213,213 172,172,172
41,113,189 40,112,188 42,111,188 39,112,190 236,255,255 88,147,216 54,127,200 64,140,226 67,133,200 48,84,129 111,169,255 111,169,255 111,169,255 114,168,255 112,167,255 113,169,255 115,169,255 113,168,255 118,171,255 165,196,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,180 255,232,185 245,218,175 167,162,164 168,173,172 129,139,147 116,124,140 103,110,124 83,90,104 78,88,96 75,78,87 190,176,149 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,137 145,135,134 237,216,189 255,246,196 98,49,29 255,153,109 224,139,100 255,205,165 224,143,109 144,104,81 128,88,65 140,95,72 138,90,65 158,102,80 163,103,78 163,104,74 151,93,69 133,85,60 117,77,54 107,71,51 98,64,46 90,58,42 56,35,22 25,15,19 24,24,36 27,27,35 30,30,40 25,30,36 66,56,55 104,88,84 138,125,120 138,127,120 128,119,111 130,121,113 129,120,112 130,121,115 128,119,113 123,114,108 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 155,130,100 153,128,98 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 141,125,108 184,180,172 182,182,182 188,190,190 149,151,151 39,39,39 79,77,75 154,148,143 158,152,145 164,160,152 193,189,181 188,188,183 165,167,164 154,159,158 140,145,144
39,113,186 42,116,189 42,114,190 46,119,197 250,253,255 56,124,206 54,131,203 67,146,231 69,127,187 86,113,172 113,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 253,228,184 255,234,194 243,215,177 231,208,166 233,203,159 201,182,157 171,178,176 160,170,176 128,137,148 114,122,142 95,99,114 76,81,91 62,66,79 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,195 236,210,171 238,211,175 239,218,177 226,205,164 153,142,135 147,141,134 239,220,193 220,197,166 104,52,22 255,157,116 247,167,133 238,167,141 222,162,137 167,125,101 118,82,64 130,92,71 140,95,74 158,105,80 171,109,82 160,101,73 138,87,61 121,78,59 107,71,53 101,70,51 94,64,49 78,50,37 59,44,35 22,16,21 21,21,29 23,23,31 24,24,34 25,29,33 101,94,92 146,137,131 128,120,109 136,128,115 132,123,115 128,120,109 126,116,106 126,115,108 129,120,116 129,120,116 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 156,133,102 151,128,97 148,128,98 152,132,102 151,128,99 150,127,98 152,127,97 152,132,100 147,127,97 145,125,95 146,126,96 145,124,97 144,130,105 159,150,146 155,150,149 170,170,167 136,138,138 157,158,161 138,139,142 32,34,34 54,52,50 154,147,145 156,150,145 141,137,129 167,165,161 171,171,171 154,154,154 134,136,136 121,127,130
37,113,188 38,114,189 40,112,190 44,116,197 254,252,253 50,127,210 54,129,209 68,145,228 71,119,171 113,149,221 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 244,217,183 232,205,160 57,49,38 100,84,67 82,69,64 57,48,44 64,54,55 55,55,63 74,77,86 66,66,78 133,133,143 82,79,85 97,92,94 175,156,129 234,212,165 229,203,164 231,205,164 239,213,172 243,217,176 254,228,187 154,143,136 147,141,134 234,217,193 109,98,95 129,72,41 232,135,100 123,71,50 113,73,50 129,85,59 129,81,56 134,93,73 114,82,66 123,86,71 147,98,76 167,108,80 153,97,71 133,85,58 121,83,64 105,71,53 102,71,52 92,64,51 72,46,34 51,42,38 16,14,22 20,20,28 21,21,29 20,20,28 25,25,33 84,82,80 146,140,133 149,139,129 130,120,108 136,127,119 131,123,112 128,120,109 125,116,110 129,120,112 127,118,110 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 152,129,98 149,129,99 146,125,98 150,126,100 151,127,101 148,130,100 146,125,98 145,124,97 141,120,93 143,123,91 145,124,97 143,127,112 155,149,144 126,122,116 159,159,156 141,142,145 144,146,146 98,100,100 36,38,35 38,40,37 149,142,140 149,143,138 128,124,116 136,134,130 139,137,133 136,134,130 133,133,128 114,116,116
38,113,193 38,113,193 39,114,194 50,119,198 255,255,255 54,130,205 53,129,215 70,144,231 63,98,146 147,166,217 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 223,198,152 202,187,149 75,74,67 130,127,133 107,114,126 92,103,114 82,88,107 72,84,92 68,71,78 64,63,78 85,84,89 81,81,81 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 238,215,173 147,136,129 146,137,131 156,143,136 36,29,43 180,110,86 197,128,99 108,49,32 110,88,68 62,39,28 92,66,54 74,43,31 127,91,73 113,84,64 130,92,71 160,104,78 149,98,72 129,84,61 113,79,59 102,73,53 101,72,52 90,64,50 65,43,37 28,23,25 15,15,23 14,14,22 20,20,28 20,20,28 20,20,28 72,70,68 144,138,131 149,138,131 134,128,119 137,126,119 129,125,115 131,123,112 124,116,103 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,101 151,127,94 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,123,91 150,123,91 141,126,117 125,121,113 132,131,124 143,141,139 138,138,135 132,132,129 41,41,38 40,40,40 43,43,40 144,137,135 139,133,128 129,125,117 119,118,111 136,134,130 129,127,123 118,117,110 119,117,118
40,116,193 40,116,193 40,115,195 83,142,211 210,224,245 51,125,196 55,134,221 73,144,225 70,85,99 232,213,176 235,214,171 240,218,171 230,204,163 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 237,220,173 113,103,102 110,105,107 103,108,118 96,103,115 99,104,114 65,68,75 86,96,104 69,74,82 76,81,89 67,68,73 73,72,77 79,78,81 86,86,86 99,92,92 230,208,172 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 143,133,123 109,99,103 53,49,60 50,46,66 222,152,128 200,133,106 255,195,152 196,122,99 130,71,52 95,48,27 117,70,47 147,101,75 133,93,70 127,87,64 145,96,74 134,92,70 117,81,61 104,74,57 104,74,57 98,71,53 84,61,48 55,38,30 16,15,18 13,14,19 13,13,21 15,15,23 15,18,25 16,19,26 43,38,40 145,136,130 143,135,122 143,135,124 134,125,117 140,124,118 132,120,110 127,118,110 130,120,110 131,119,109 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 144,125,98 143,124,97 145,125,95 148,125,96 130,119,112 133,129,121 143,142,135 131,129,127 141,139,137 128,128,125 41,41,38 40,40,40 49,44,43 132,125,123 129,123,118 117,112,109 109,107,103 117,115,111 117,115,111 106,105,98 103,101,102
40,115,195 38,113,193 41,116,196 157,208,255 121,154,196 51,125,198 65,141,227 69,141,222 80,67,62 219,196,154 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 226,200,161 187,170,144 78,74,68 123,114,108 106,104,100 103,104,107 97,105,112 62,60,61 84,96,104 58,51,51 81,85,89 79,78,81 71,70,73 81,79,80 87,85,83 91,91,86 184,167,139 232,206,167 236,211,167 235,209,168 233,207,168 183,171,145 101,97,106 73,71,83 58,55,72 58,56,66 196,134,105 224,154,121 177,116,80 141,95,77 147,106,79 160,108,78 153,101,69 149,98,70 143,96,73 135,90,69 140,94,78 120,84,66 102,73,53 100,73,57 102,75,59 94,69,52 79,58,45 56,40,34 11,14,21 11,12,17 13,13,21 13,13,21 13,13,21 15,18,25 28,26,27 135,129,124 145,137,124 144,136,125 137,129,118 130,122,111 135,126,118 125,116,108 128,120,109 128,120,109 127,115,105 123,111,101 116,105,98 107,97,96 111,105,100 132,118,102 127,113,95 136,120,103 148,127,102 151,126,98 146,120,95 146,125,98 145,124,97 145,124,97 139,127,99 139,122,98 137,123,98 140,121,96 140,121,96 147,123,99 144,127,103 139,135,129 103,103,98 126,124,122 122,120,116 129,127,123 104,104,101 34,34,31 40,40,40 54,52,50 122,118,112 114,110,104 101,99,95 101,99,97 103,103,103 104,104,104 106,101,98 105,100,99
41,113,194 40,112,193 41,113,194 219,254,255 64,116,181 48,124,199 68,144,232 65,138,216 122,102,82 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 239,221,177 207,189,168 73,71,72 129,119,118 125,121,111 101,96,93 98,99,102 69,64,63 89,97,104 65,55,54 79,83,85 80,79,82 75,73,74 72,70,68 92,90,88 88,90,85 144,130,103 232,206,167 235,210,166 246,220,179 212,185,151 156,147,128 48,45,60 32,36,49 60,59,74 62,56,61 201,142,112 237,165,128 176,115,81 128,92,72 132,96,76 151,103,78 150,102,75 144,98,70 139,99,74 132,94,73 125,91,73 109,77,63 98,71,55 97,71,57 96,73,58 91,68,53 76,57,45 47,34,27 12,17,27 11,11,19 13,13,23 14,14,22 13,13,21 17,15,25 23,22,25 76,74,72 142,133,125 139,131,120 139,131,120 141,133,122 134,125,119 135,126,120 129,119,109 125,115,105 123,115,104 119,109,99 117,106,99 108,98,97 107,100,103 134,120,106 129,115,97 130,114,97 149,128,103 146,126,96 147,126,99 145,124,97 142,121,94 143,122,95 142,125,99 136,119,95 138,124,99 140,121,96 140,121,96 147,123,99 140,123,99 107,103,97 119,119,114 118,116,114 119,117,115 127,125,123 122,122,119 37,37,34 39,39,39 52,50,51 119,114,113 101,96,95 94,92,90 92,90,88 97,96,99 102,101,104 100,95,94 105,100,99
37,110,188 37,110,188 40,113,191 254,255,255 57,122,198 51,125,198 68,144,234 68,133,205 177,153,120 251,224,181 244,221,181 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 230,205,161 228,208,162 238,223,187 75,75,75 107,102,99 129,120,116 78,65,60 105,98,101 91,86,83 110,105,107 94,89,91 84,86,86 81,81,78 60,60,57 77,72,69 93,86,84 92,91,84 151,132,105 235,209,168 231,205,164 222,196,155 212,195,160 83,79,71 29,32,43 29,34,44 37,40,51 45,35,36 209,142,115 244,171,139 215,152,119 191,140,116 120,79,61 130,92,73 136,98,77 132,94,73 127,91,73 122,87,72 114,82,68 103,73,58 98,72,58 95,72,57 93,70,55 84,63,48 73,56,46 33,24,20 12,15,24 13,13,23 13,13,21 14,14,22 13,13,21 15,15,25 18,18,26 25,26,29 126,120,115 139,132,116 139,131,120 145,136,128 139,130,126 136,127,119 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 144,120,94 142,121,96 144,120,96 139,120,95 142,121,94 140,119,92 142,121,94 139,120,97 124,122,120 100,100,100 110,108,104 109,110,100 121,123,120 78,80,94 44,53,64 44,42,43 51,46,45 111,111,108 93,93,90 89,87,85 84,82,80 93,93,93 97,97,97 105,93,93 135,124,117
36,108,184 37,109,185 46,119,197 252,255,255 55,127,205 51,125,196 68,142,229 73,132,203 201,173,133 226,200,159 241,218,178 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 253,228,184 237,215,170 238,221,184 76,76,73 73,71,69 125,114,111 71,58,51 101,94,94 97,90,90 102,95,95 103,101,102 83,83,83 76,76,73 48,48,45 86,79,77 96,86,85 94,90,84 171,151,121 249,223,182 253,227,186 242,219,177 195,177,145 64,60,54 28,31,40 16,24,33 34,37,46 52,40,42 224,157,130 230,161,132 223,157,127 189,136,113 179,138,120 123,88,73 108,76,60 116,82,64 115,80,65 113,81,67 113,81,67 102,71,59 97,71,57 96,73,58 90,67,54 83,62,49 68,56,46 23,16,14 14,14,22 15,15,25 13,13,21 13,13,23 13,13,21 13,16,25 14,17,24 18,18,26 97,92,91 135,128,112 142,134,123 139,130,122 141,132,128 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,128,96 145,125,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 143,122,95 141,120,93 142,121,94 140,119,92 136,117,94 125,123,121 102,102,102 108,106,102 108,102,97 131,133,128 69,79,97 83,96,113 98,102,106 47,47,44 104,104,101 87,87,84 83,81,79 76,74,72 86,86,86 94,94,94 114,103,100 143,126,118
37,106,183 36,108,184 47,116,193 255,255,255 48,119,202 49,126,198 70,142,223 71,118,177 233,208,162 244,217,174 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 235,210,166 244,216,178 88,84,78 63,60,66 130,121,115 109,93,87 109,99,98 95,88,91 93,81,83 83,85,82 75,70,72 64,64,61 45,45,42 51,44,42 96,86,85 94,89,88 242,218,183 243,215,175 234,207,164 245,219,180 216,197,158 97,84,79 29,28,31 35,40,50 23,26,35 40,27,24 185,132,105 171,122,100 155,104,80 136,94,72 121,86,71 109,79,64 95,69,55 98,70,57 108,77,65 105,77,64 101,73,60 97,71,57 92,69,56 91,68,55 83,62,49 80,61,49 50,39,34 21,16,18 16,16,24 16,16,26 15,15,23 15,15,25 14,14,24 16,16,26 18,21,28 20,21,26 34,33,36 129,120,112 139,131,120 137,128,120 132,123,119 138,129,121 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 110,101,93 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 150,125,97 142,119,90 138,118,88 145,120,92 140,119,92 140,119,92 136,115,88 132,113,90 90,88,86 100,100,100 103,101,97 115,117,112 66,79,94 81,96,112 91,97,114 92,109,115 94,103,103 104,104,101 80,80,77 76,74,72 74,72,70 82,82,82 94,89,91 107,98,94 132,111,100
33,105,181 33,106,182 46,113,186 255,255,255 51,120,199 50,123,201 69,142,220 63,94,137 243,220,178 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 228,202,161 226,200,159 212,198,182 71,67,61 109,103,96 115,106,102 105,94,91 115,94,90 115,91,85 83,76,74 66,63,67 55,50,49 38,28,32 54,73,83 86,90,94 85,81,75 243,216,169 255,233,190 255,240,201 255,248,213 255,232,202 218,199,174 73,64,56 38,36,44 33,36,43 59,43,37 127,91,73 116,82,64 117,87,72 117,87,70 113,81,67 100,74,60 93,67,55 90,67,54 86,65,52 84,63,50 83,62,51 88,67,54 86,67,53 87,68,54 79,63,50 58,43,32 49,36,31 16,11,13 9,12,19 10,10,18 11,11,19 15,15,23 14,14,24 15,15,23 16,19,26 23,23,33 27,26,31 102,95,93 141,132,124 136,127,119 134,125,119 132,123,117 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 113,105,94 106,97,91 103,94,90 121,107,91 120,106,90 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 139,119,89 137,114,85 139,113,88 140,116,90 136,112,86 132,115,89 110,106,100 96,96,93 98,96,92 69,77,86 81,96,112 84,97,112 97,108,119 95,107,113 94,102,111 100,100,100 83,83,83 70,68,69 76,74,75 83,81,82 87,85,86 104,99,98 116,106,96
35,102,175 34,107,180 73,133,199 211,226,242 51,121,191 54,126,209 63,136,214 62,81,100 242,220,175 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 210,187,145 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 230,204,163 246,220,179 239,213,172 247,221,180 245,219,178 236,209,175 94,78,63 61,56,58 110,101,97 102,93,89 102,86,84 93,77,73 53,51,47 55,56,59 73,74,77 64,63,66 48,78,100 63,68,74 68,63,62 200,173,137 237,214,172 255,251,218 255,244,205 255,252,217 255,245,209 233,215,185 220,206,192 108,103,100 37,30,30 102,76,62 111,84,68 111,85,64 111,85,64 106,79,63 93,70,57 88,65,52 82,61,48 77,61,48 77,61,48 81,62,48 83,67,52 78,62,47 70,54,39 62,43,29 74,55,43 57,41,35 19,13,18 8,11,18 11,11,19 14,14,24 13,13,23 14,14,22 13,16,23 17,17,25 20,20,30 22,22,30 73,66,66 142,133,125 139,130,122 135,126,120 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 102,95,98 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 142,116,91 136,112,86 136,112,86 130,113,87 106,100,93 79,79,76 76,74,70 79,89,97 87,96,107 91,104,121 93,105,113 93,104,115 93,98,104 86,86,86 91,91,91 70,68,69 70,68,69 81,79,80 81,79,80 96,94,95 106,100,95
34,107,178 37,106,183 130,182,240 144,175,210 51,121,191 53,128,210 63,136,214 60,63,72 234,212,167 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 243,217,178 245,227,183 59,52,55 73,70,76 60,51,45 50,50,50 45,56,69 79,89,95 72,84,88 82,82,79 56,61,67 82,85,94 66,66,66 59,59,54 83,69,53 254,234,186 255,255,220 255,251,210 255,245,209 255,242,209 255,246,210 254,236,194 236,217,192 78,69,63 71,55,49 94,75,63 95,76,62 97,76,65 100,77,62 95,72,57 84,63,50 82,63,49 78,59,43 79,60,44 76,55,40 76,55,40 83,61,43 85,60,41 95,65,48 86,60,46 50,40,30 22,12,16 12,15,26 11,11,21 11,14,23 13,13,23 12,15,24 14,19,25 21,21,31 21,21,33 21,21,31 56,51,50 142,133,125 141,132,126 132,123,115 134,125,119 129,120,114 130,121,115 126,115,108 130,120,110 122,112,102 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 131,112,87 125,108,80 111,102,87 67,65,61 96,92,86 105,111,112 87,98,109 90,100,116 94,106,112 95,105,113 96,97,100 81,79,77 91,90,93 67,65,66 68,66,67 73,71,72 75,73,74 88,88,85 103,99,93
33,106,175 37,106,183 214,250,255 86,127,182 47,121,187 54,131,212 60,130,204 66,59,57 228,205,163 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 228,205,165 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 238,212,171 236,212,179 130,111,88 196,189,173 74,71,75 71,80,93 64,77,94 74,79,89 70,72,72 68,68,68 50,55,61 71,71,83 131,130,147 114,115,134 121,123,137 192,186,179 212,202,206 204,199,196 174,170,179 176,169,179 247,233,219 251,235,204 255,249,216 250,226,191 182,161,136 85,71,55 34,33,38 20,17,21 27,20,18 91,66,49 92,65,47 96,70,49 100,74,49 102,76,53 101,72,50 102,73,53 106,75,56 116,82,60 115,79,59 83,57,43 75,51,43 45,30,19 18,14,27 16,14,24 15,15,25 13,16,25 13,16,25 15,18,27 19,22,31 18,21,32 26,24,32 88,84,78 143,132,125 136,126,116 136,128,117 135,127,116 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,93 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,83 124,107,81 119,110,95 155,151,145 155,149,144 152,157,153 101,111,119 97,106,117 97,107,111 96,106,112 93,95,95 77,75,73 79,78,81 63,61,62 65,63,64 65,63,64 75,73,74 82,82,79 100,96,90
35,106,173 33,106,177 249,255,255 60,112,170 46,123,191 56,135,220 60,126,195 93,84,69 235,214,173 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 244,218,177 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 245,220,174 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,179 243,216,180 242,220,182 106,100,91 102,92,91 74,74,69 72,77,73 116,122,123 93,100,114 95,104,117 144,154,170 65,68,79 88,89,94 181,181,178 215,213,211 142,147,146 131,137,138 123,128,134 107,115,122 93,101,108 81,79,87 82,80,90 104,94,95 255,241,204 255,244,204 255,230,189 220,195,165 76,60,43 40,29,22 113,79,61 110,76,56 122,84,63 117,81,59 117,81,61 114,80,60 112,76,56 126,84,60 134,90,64 123,83,60 84,53,41 94,63,53 80,47,36 35,17,16 18,18,18 16,16,28 20,18,30 21,21,33 18,21,30 16,19,28 20,23,32 30,30,30 122,113,109 139,128,121 140,128,118 139,127,117 133,122,115 131,122,118 127,118,114 132,119,114 128,119,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 132,115,89 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,82 126,110,93 117,108,93 143,137,132 152,143,139 123,123,118 95,103,110 97,107,115 99,109,115 97,105,110 96,91,88 71,71,71 68,63,60 74,73,76 64,63,66 62,60,61 67,65,66 75,73,71 100,88,88
35,102,175 37,110,181 245,250,255 54,117,185 50,123,199 59,139,221 64,124,188 136,119,93 228,207,166 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,211,167 251,225,186 231,205,166 228,202,161 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,156 233,208,164 251,224,179 252,227,179 255,246,234 255,251,250 252,247,244 197,197,192 210,215,221 175,185,203 139,146,169 114,122,140 67,70,77 53,52,57 95,97,97 159,159,156 153,153,150 145,149,151 136,145,147 125,133,138 108,118,124 98,103,109 81,85,89 72,75,84 91,91,101 141,131,109 255,246,203 255,244,201 255,233,191 255,245,200 255,246,204 134,90,64 107,72,47 134,89,66 135,90,67 131,89,67 120,80,57 121,81,58 143,92,64 141,93,64 128,86,62 95,65,48 100,71,51 97,63,45 83,53,38 98,38,26 28,10,9 17,17,27 14,17,28 18,18,26 23,22,25 31,28,32 114,108,103 137,128,122 139,128,121 139,127,117 137,125,115 135,123,113 131,122,118 125,116,112 129,118,113 127,118,112 130,118,108 116,106,96 115,106,98 101,92,84 102,93,89 103,92,89 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 128,111,87 126,107,82 127,108,83 125,107,86 123,109,93 121,113,100 140,134,129 135,126,122 109,107,103 104,108,112 101,109,116 100,109,120 98,106,111 90,88,84 58,56,54 90,78,66 82,82,82 57,56,59 62,60,61 62,60,61 74,64,65 82,77,74
33,106,175 40,109,186 252,250,248 55,120,196 51,124,200 61,138,219 66,124,182 186,169,134 226,204,166 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 242,217,171 236,222,197 255,255,244 221,219,217 255,255,254 250,250,250 209,214,213 144,153,164 111,124,141 98,105,117 114,119,129 48,49,54 43,43,43 38,38,38 128,130,130 145,147,147 139,145,148 119,127,132 110,118,123 96,106,112 89,97,102 88,83,85 78,72,77 83,82,87 100,91,85 255,237,198 255,232,187 255,244,200 255,238,196 252,221,182 147,97,64 135,89,61 131,87,61 140,94,64 144,98,70 133,87,61 133,85,58 161,99,72 151,95,69 139,93,65 114,78,58 108,77,56 105,71,49 98,67,48 95,57,38 107,61,22 90,50,14 44,24,4 41,28,23 121,103,82 148,123,106 123,86,71 95,53,40 104,60,50 100,72,61 111,92,80 119,102,92 131,118,113 126,115,110 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 126,109,85 124,107,81 123,109,84 123,107,90 122,113,98 115,115,110 105,103,99 130,117,110 112,108,100 109,111,111 103,109,112 98,99,102 83,81,79 54,49,48 106,94,82 107,100,82 56,57,62 55,54,57 57,57,54 61,61,61 69,64,61
