95,80,58 92,77,55 92,77,55 91,77,50 94,77,53 96,77,52 97,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,107,72 134,115,80 135,116,77 134,115,78 125,106,69 109,91,59 105,87,57 70,82,117 73,85,118 76,89,117 76,84,112 74,75,96 75,78,98 32,31,36 38,35,39 38,36,37 37,32,34 32,29,33 58,55,59 71,71,83 55,54,57 57,53,32 56,55,19 56,56,13 59,54,13 59,54,15 57,53,16 60,55,14 177,164,32 197,180,115 157,144,121 175,161,134 85,72,51 58,43,32 54,42,30 73,58,47 85,68,58 64,59,56 61,59,60 162,153,126 244,231,197 175,158,130 115,96,80 107,94,73 99,89,67 104,93,76 107,96,79 82,73,86 108,98,116 57,44,54 52,39,47 81,76,92 57,46,55 109,97,85 100,89,74 96,84,74 100,89,74 124,114,92 153,132,105 168,145,116 178,157,116 118,102,71 116,100,67 144,121,90 131,117,90 115,101,74 112,98,73 104,90,72 97,86,67 104,90,72 97,83,65 99,86,65 107,92,72 105,91,64 114,100,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,67 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 95,81,54 86,73,50 92,78,51 93,79,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,64 97,83,58 102,85,59 104,87,61 72,85,113 75,88,118 76,85,110 75,82,105 69,71,87 66,66,78 37,34,38 36,30,35 40,35,37 36,31,33 35,33,34 36,31,33 62,60,68 78,75,90 72,69,75 62,61,52 67,62,23 69,64,21 65,60,17 58,52,16 69,65,7 186,170,69 128,112,97 158,142,127 158,144,117 102,87,67 106,91,80 77,62,53 88,71,61 80,61,49 57,52,49 59,57,55 118,109,90 215,203,173 248,235,201 98,84,70 105,94,87 115,106,98 100,89,84 79,68,63 70,61,74 70,58,70 147,122,103 149,121,108 72,64,81 57,47,51 130,116,116 128,116,116 121,110,119 117,107,111 115,104,99 154,138,123 173,150,121 202,181,140 219,202,155 214,197,150 226,209,160 221,204,157 187,167,137 95,81,56 94,83,64 92,81,62 89,78,59 92,81,62 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,76,55 97,82,60 93,78,56 95,81,56 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 89,78,61 87,76,59 93,78,56 78,80,96 73,84,113 75,84,109 74,77,95 68,71,82 62,61,66 59,58,61 40,39,44 35,29,34 35,29,34 38,30,36 37,35,36 34,29,31 40,35,34 64,58,63 81,79,91 77,76,91 65,64,79 67,65,75 71,71,68 62,62,62 92,90,91 80,78,79 93,86,84 152,141,126 113,97,80 93,77,60 81,64,56 54,39,30 59,43,30 87,69,50 76,63,56 55,53,51 77,76,67 133,128,114 240,227,193 255,252,220 126,115,140 120,112,145 120,112,131 71,64,76 72,60,60 202,174,147 197,150,118 205,159,129 58,50,58 72,61,70 122,118,129 116,110,131 115,111,135 115,106,132 114,103,126 115,103,115 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,84,62 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,59 115,96,73 117,98,75 97,85,59 117,100,72 138,121,95 121,103,82 109,90,74 122,108,90 148,134,116 153,141,115 172,155,118 193,176,139 172,158,133 73,84,113 69,81,105 71,79,99 69,72,83 64,63,68 61,60,63 58,58,58 52,50,48 31,28,32 34,30,39 39,33,38 36,31,33 40,35,37 31,28,32 30,30,30 33,30,34 89,87,97 81,80,95 77,76,91 72,70,82 74,72,84 71,71,79 78,78,86 90,88,86 78,71,69 50,41,37 46,37,31 92,79,72 71,56,45 91,75,58 63,43,25 101,82,66 48,46,47 55,53,49 74,75,65 201,189,161 241,226,190 107,93,68 112,91,76 124,107,99 68,61,71 163,139,117 229,193,173 255,250,223 255,243,218 80,66,68 123,109,111 148,138,142 118,109,133 122,114,133 129,115,130 115,100,120 104,99,117 108,94,120 110,97,118 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,83 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,71 123,104,81 108,89,66 103,86,60 97,81,64 106,93,72 133,119,103 164,150,136 142,127,116 155,140,129 148,134,120 183,164,137 189,171,141 100,98,108 68,82,103 70,79,104 68,74,93 64,64,74 64,63,66 61,58,62 53,51,49 45,43,41 31,28,32 35,31,40 39,33,38 41,34,37 33,26,29 31,30,33 39,36,40 28,23,22 33,30,34 47,38,51 63,59,68 75,73,83 82,78,89 80,78,88 82,80,88 68,66,67 24,17,17 69,64,61 47,38,32 52,36,30 73,56,46 93,77,60 110,90,70 115,100,78 47,42,44 52,50,48 65,63,61 159,148,129 225,209,178 255,245,219 122,101,90 151,132,118 66,58,64 124,102,94 137,104,95 189,153,143 248,209,195 220,203,195 212,191,178 158,147,144 106,99,113 109,96,115 156,144,146 122,108,123 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,85 159,141,97 207,189,145 208,187,146 216,198,156 184,165,126 160,141,114 91,77,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 105,91,66 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,122 146,133,128 148,134,120 151,135,120 153,142,127 74,85,116 67,80,106 66,76,96 64,67,85 63,64,69 62,61,64 60,58,59 51,49,47 40,38,36 28,24,33 39,34,36 37,30,33 29,22,25 33,26,29 29,24,26 28,23,25 34,32,33 32,30,31 32,28,37 32,29,35 33,32,37 71,72,77 18,18,26 76,76,84 112,111,114 44,39,38 57,47,37 83,72,65 100,83,73 69,54,43 63,47,34 77,61,46 83,67,52 50,43,43 49,47,48 63,61,62 83,77,70 196,184,158 233,216,181 110,90,72 133,118,96 70,62,68 127,109,120 80,62,73 102,85,91 151,122,118 231,199,185 155,132,103 184,164,132 173,152,127 160,146,128 167,148,136 147,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 129,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 96,86,64 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 105,86,63 105,86,61 101,84,56 94,83,66 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,142,130 118,105,100 113,102,111 107,95,107 86,84,104 73,86,114 70,81,108 66,74,94 66,69,87 63,64,69 60,59,62 56,54,55 48,46,47 42,39,45 38,34,43 41,36,38 38,31,34 41,34,37 38,31,34 41,36,38 41,36,38 38,36,37 40,34,39 31,28,34 28,25,31 36,35,40 64,64,72 78,78,86 23,23,31 86,87,92 90,88,89 71,61,51 98,87,82 79,65,51 70,58,48 73,58,49 52,36,19 128,114,100 43,37,42 52,50,51 55,53,54 71,64,62 138,127,110 225,210,174 153,132,107 116,97,85 69,57,57 90,80,100 73,61,77 72,59,67 111,90,88 205,177,164 182,160,126 193,174,137 191,171,141 209,191,149 184,167,139 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 175,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,91 143,128,108 157,143,116 123,112,97 121,108,101 116,105,112 106,97,112 105,94,117 106,96,114 103,97,118 76,84,112 72,85,113 68,79,106 68,76,94 64,68,81 58,62,64 58,58,58 50,45,44 33,29,23 32,28,37 35,32,38 26,24,25 40,35,37 40,33,36 37,30,33 28,23,25 33,28,30 34,29,31 40,37,41 39,36,40 38,35,41 36,34,44 86,84,104 81,81,91 89,89,97 85,83,93 89,86,92 53,41,43 81,69,59 59,49,39 53,43,31 113,103,79 131,118,84 204,194,170 39,34,36 46,44,42 56,54,52 64,59,56 120,111,103 213,200,166 160,139,112 156,133,104 78,61,64 65,57,65 67,53,66 61,50,57 93,77,75 122,101,78 148,130,100 177,158,123 182,163,128 191,169,131 180,163,126 189,172,135 196,179,144 202,181,140 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 125,107,86 135,117,96 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 173,155,136 156,140,109 144,125,98 121,107,89 110,94,107 100,92,109 101,92,114 100,91,115 101,90,115 93,98,122 73,84,113 69,80,109 67,79,103 65,71,88 64,63,78 59,56,60 52,50,48 51,45,38 95,87,74 35,32,38 38,35,41 28,25,29 37,31,36 31,24,27 30,23,26 39,34,36 37,32,34 38,35,39 37,34,40 30,26,35 51,47,58 40,37,52 82,84,100 79,79,91 79,79,89 83,82,87 80,80,80 81,72,68 70,61,53 94,87,71 104,96,74 118,106,76 131,116,80 214,202,176 37,32,29 45,43,41 56,54,52 63,58,55 86,77,69 195,182,150 200,182,152 146,127,102 69,57,59 92,81,90 68,56,70 66,52,54 94,77,67 115,95,75 103,86,58 162,143,106 173,154,117 182,163,124 204,185,146 190,171,132 183,161,127 184,162,128 194,173,132 192,170,123 199,172,127 196,173,131 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 91,80,63 95,84,67 119,106,85 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 164,148,131 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 97,91,114 98,92,115 98,94,118 71,80,105 72,85,113 71,82,109 70,79,102 62,64,78 61,59,69 54,52,50 47,45,41 77,69,58 82,73,58 37,35,43 34,31,37 38,35,39 35,29,34 33,26,29 48,41,44 39,33,38 32,29,33 37,36,41 33,31,39 34,32,42 32,29,35 38,38,50 76,79,90 73,73,81 71,72,75 71,70,73 73,72,75 72,67,64 82,78,70 95,88,72 104,96,74 119,105,76 186,171,133 228,217,184 42,36,31 44,42,40 51,48,52 56,54,55 65,60,57 162,153,124 236,223,189 124,113,106 72,65,68 76,68,76 86,77,90 100,87,97 136,119,111 158,130,103 116,97,70 107,86,61 139,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,74,53 113,93,73 176,158,116 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,69 91,80,61 95,86,59 94,81,60 100,85,63 103,89,64 107,93,68 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 112,99,109 103,94,118 100,91,115 100,91,115 98,91,119 100,96,120 105,100,127 75,86,113 71,87,114 72,86,109 69,78,101 65,67,81 58,56,64 47,45,43 40,40,35 88,79,64 95,86,71 65,64,79 34,32,40 30,27,31 33,32,35 34,33,36 39,36,40 32,29,33 35,32,36 26,23,27 33,29,38 25,21,32 42,38,51 77,77,89 74,77,88 77,77,87 78,78,86 78,77,82 78,76,84 79,77,75 83,82,75 99,92,76 110,102,78 131,118,84 213,198,158 221,208,174 70,63,61 41,36,33 46,44,40 54,52,50 63,61,59 122,116,93 189,178,143 70,60,59 66,59,62 86,77,88 113,104,117 116,103,113 129,111,106 184,152,120 120,96,72 107,90,64 104,87,61 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,57 84,73,54 100,83,59 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,67 100,87,64 104,91,68 102,88,63 108,91,67 117,100,76 126,107,80 132,113,86 129,109,77 121,101,69 122,102,70 125,100,70
119,98,71 131,108,77 139,115,82 153,129,96 145,129,112 127,111,107 125,110,118 111,98,106 107,95,111 104,92,108 98,92,117 97,93,117 97,93,117 97,93,117 98,94,118 105,100,129 71,79,109 70,83,109 73,82,107 72,79,102 61,63,77 55,55,63 48,45,49 41,36,35 114,103,86 114,101,80 66,70,83 68,74,93 71,77,96 72,75,86 50,53,62 51,49,59 82,84,100 82,84,100 80,83,101 75,78,96 75,78,96 73,76,94 75,78,89 80,78,88 79,79,91 83,83,93 80,79,84 81,80,85 80,78,79 91,86,83 103,96,80 130,120,96 179,162,125 201,187,144 192,178,153 59,48,43 42,38,32 37,35,31 45,43,44 51,49,45 105,95,73 187,184,92 62,57,59 68,63,65 79,72,82 109,100,115 121,109,125 106,91,99 197,163,129 111,85,60 122,101,74 135,114,87 131,110,83 118,97,70 104,83,56 105,84,57 101,88,67 97,84,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,71 127,108,83 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 124,113,98 111,99,101 107,95,111 104,94,114 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 104,99,126 68,76,104 70,81,108 73,82,107 73,78,102 67,67,79 49,50,55 47,44,50 55,48,46 139,126,105 98,84,57 57,59,73 67,75,95 72,78,99 75,81,100 79,86,100 86,90,105 77,81,96 70,74,89 78,84,101 74,80,97 75,81,100 78,82,97 74,74,82 78,77,82 86,86,98 86,86,96 83,82,87 78,77,82 80,78,79 88,84,78 102,93,74 150,138,110 170,155,117 179,165,122 112,97,75 68,57,52 60,55,54 39,37,33 39,38,31 60,57,44 64,58,24 176,175,37 70,65,53 70,64,69 89,82,92 112,103,118 113,103,121 125,109,122 182,150,118 137,111,86 122,101,74 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 115,98,74 110,93,69 111,92,67 105,90,68 112,97,75 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,99,117 115,105,123 108,104,126 103,99,123 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 102,99,126 74,77,99 71,81,101 73,81,101 69,72,92 58,61,70 50,51,56 48,43,45 81,73,62 152,137,117 133,116,106 90,86,97 71,78,92 72,77,101 75,81,100 81,87,104 80,86,103 80,87,101 79,86,100 76,82,101 82,88,107 73,79,96 78,82,97 80,80,92 88,86,94 85,85,95 86,86,96 88,86,94 85,84,89 84,82,83 86,82,74 119,106,83 142,128,101 153,137,104 156,144,105 85,71,57 61,55,50 127,118,110 31,25,20 45,43,14 53,48,18 58,51,22 94,86,32 192,191,83 71,65,70 94,88,95 115,106,119 122,112,130 104,90,103 101,84,74 150,124,99 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,60 119,98,71 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
121,107,91 117,105,105 119,106,114 122,109,117 115,108,138 115,109,134 108,107,140 107,104,131 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,93,120 73,71,93 64,70,89 74,80,99 66,69,87 63,63,75 52,51,56 48,45,49 160,155,143 122,111,120 110,97,116 103,98,116 71,74,92 74,79,103 74,80,101 80,86,103 81,87,104 83,90,104 72,79,93 82,88,107 88,94,113 89,95,114 90,93,111 87,87,99 81,79,87 86,86,96 89,89,99 90,88,96 81,80,85 84,82,80 98,93,79 115,103,77 121,109,79 126,116,78 144,133,98 67,56,49 47,40,38 141,127,113 34,27,25 46,41,11 53,49,14 54,49,17 59,52,21 164,158,63 86,80,87 91,85,92 112,103,116 126,117,132 88,81,91 71,65,70 147,126,101 136,116,86 147,127,97 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 137,113,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,110,139 112,108,140 109,106,133 106,103,130 101,98,125 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 76,77,98 69,75,94 70,78,98 69,72,92 63,63,75 52,51,56 47,45,46 104,99,115 101,97,117 97,91,112 98,92,113 53,52,67 73,79,98 76,81,105 78,84,105 81,84,106 82,85,103 86,89,107 91,94,112 91,94,112 90,94,109 89,93,108 85,85,95 84,84,94 91,89,101 90,88,96 86,84,92 82,81,86 89,85,75 96,87,68 114,102,74 120,108,80 127,116,81 82,73,54 47,38,49 56,49,59 192,175,147 32,29,14 49,47,14 64,61,21 45,39,14 54,49,21 98,93,90 96,89,99 104,97,109 116,107,118 118,109,120 70,66,75 86,80,85 113,98,76 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,70 120,101,66 127,105,71
113,109,141 113,109,141 112,108,140 109,106,135 107,104,133 107,103,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 78,81,103 69,75,96 66,72,93 67,70,88 58,58,68 51,50,55 45,43,44 97,93,115 96,92,114 98,92,117 96,90,113 59,58,73 70,71,90 74,77,99 76,81,105 84,90,109 88,91,109 90,93,111 88,91,109 90,93,111 92,95,113 92,96,111 87,90,101 87,87,99 90,88,98 82,80,88 80,79,82 73,73,73 85,80,68 97,86,67 111,99,69 122,110,80 126,118,82 82,75,57 123,115,104 130,119,114 243,215,188 36,33,18 51,48,22 46,45,20 47,42,12 63,62,26 82,78,87 91,87,96 101,92,105 111,102,115 100,91,102 69,67,75 88,77,62 129,110,83 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 133,114,89 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 105,91,66 128,107,84 127,109,79
113,109,141 110,106,138 105,102,131 100,98,122 99,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,92,119 97,93,115 71,67,89 72,73,96 64,68,83 60,59,76 52,52,60 51,50,53 41,39,40 97,93,113 101,95,116 101,95,120 96,90,113 64,63,78 36,38,52 71,72,91 75,78,96 80,87,101 85,89,102 85,89,102 88,87,102 86,85,100 86,89,100 87,90,101 83,81,89 80,79,84 85,84,89 80,79,82 75,75,75 76,76,73 93,85,72 105,95,73 121,109,79 126,115,82 172,163,134 82,75,57 84,79,97 41,36,33 61,52,33 54,47,59 40,33,33 47,41,16 59,55,20 92,81,90 77,68,64 103,94,90 107,93,93 113,97,91 115,103,108 70,63,75 143,124,99 134,115,88 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 121,100,73 120,105,83 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,54 114,93,70 139,121,91
110,107,134 107,104,131 102,97,124 98,94,118 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,92,119 97,93,115 93,91,113 55,58,67 55,58,67 58,58,66 52,53,56 46,45,48 42,40,36 112,110,111 139,134,136 154,147,150 162,152,153 64,66,82 56,60,75 27,30,39 71,69,81 72,71,86 76,80,93 78,81,92 84,84,94 86,86,94 84,84,94 79,79,87 74,73,78 79,76,80 77,74,78 70,68,69 69,67,65 80,78,74 86,79,63 107,97,73 120,106,77 91,82,55 203,195,159 84,78,69 89,85,98 63,59,70 54,48,55 53,49,58 58,55,61 64,57,57 70,59,66 137,120,92 141,123,91 130,111,84 99,85,60 115,98,74 89,80,93 77,70,82 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 162,138,105 145,122,93 154,131,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,83 134,115,92 124,103,78 132,111,86 108,91,67 109,92,68 108,91,67 99,84,62 110,93,67 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 125,104,77
109,106,133 106,103,130 104,100,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 98,96,120 106,95,122 101,95,118 96,91,109 60,64,26 59,63,23 56,59,24 49,48,23 46,44,22 44,40,21 48,44,25 197,183,154 210,191,154 220,204,187 61,66,92 61,64,82 57,55,75 24,22,32 64,63,66 67,70,77 72,75,84 74,74,82 74,74,84 76,76,84 74,73,76 75,73,74 75,73,71 70,68,66 66,64,62 77,75,71 72,71,64 95,91,72 102,93,74 61,57,51 110,101,82 255,255,214 83,74,59 65,58,68 61,52,65 54,46,54 56,50,57 54,45,56 66,58,66 79,70,66 129,103,78 149,126,95 142,119,88 133,112,85 126,107,84 91,86,104 91,78,97 125,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 184,161,121 186,162,127 178,154,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 135,115,83 136,113,84 137,114,85 133,110,81 135,111,85 142,122,92 140,119,92 111,90,63 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,106,133 105,102,129 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 154,143,138 194,176,155 188,172,155 170,158,146 59,64,19 60,65,22 58,57,19 53,53,21 46,46,16 46,40,17 44,37,17 157,142,106 208,191,152 188,170,149 67,73,101 67,73,92 66,69,89 58,60,76 50,50,60 39,36,40 60,59,62 66,65,68 67,66,69 66,65,68 62,62,62 67,62,61 65,63,59 72,70,66 65,63,59 67,66,59 69,68,59 76,74,56 60,55,52 64,59,58 177,169,145 255,253,210 77,69,56 48,41,51 52,43,56 56,48,56 54,48,55 55,49,56 66,57,68 74,62,62 122,96,73 129,106,75 137,114,83 135,115,83 117,99,69 87,83,92 133,119,119 136,116,84 139,119,89 142,118,92 166,142,116 139,115,82 152,129,98 132,114,82 154,130,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 93,77,60 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 140,118,84 138,116,82 137,115,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
108,104,128 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 98,92,115 102,96,121 103,94,118 120,111,122 150,136,111 169,152,117 184,165,130 178,159,120 174,155,118 71,63,27 62,64,22 59,58,20 49,48,10 52,48,11 52,45,18 62,53,26 199,180,145 206,188,146 178,156,120 64,67,78 68,76,94 68,74,95 69,72,90 58,64,81 66,65,80 47,44,59 29,24,23 49,44,41 65,63,61 62,60,58 63,58,55 64,60,52 68,64,58 68,67,60 51,49,50 49,46,50 61,58,62 63,60,64 75,70,69 189,179,157 255,242,195 76,64,36 51,43,51 59,47,59 64,53,62 63,52,61 66,55,64 55,48,58 63,55,63 60,50,54 114,89,61 125,99,74 126,105,78 112,92,62 89,82,92 213,187,162 107,90,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,77 120,104,91 102,90,78 98,84,70 100,86,72 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 135,115,83 114,94,62 105,91,66 104,85,60 108,89,64 120,99,72
101,97,121 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 103,99,123 114,105,118 122,114,122 118,110,118 126,113,121 149,138,123 159,139,107 141,122,87 148,128,96 139,120,85 126,104,70 120,97,66 64,60,23 66,65,27 56,53,13 68,63,22 56,47,16 196,180,147 224,206,164 210,192,150 192,170,134 138,129,112 67,75,93 73,79,100 74,77,99 62,65,85 72,71,88 72,69,86 71,69,79 66,66,76 71,69,77 57,56,61 59,58,63 60,58,59 47,41,46 54,48,53 61,58,64 62,61,64 65,62,66 67,64,68 84,75,71 163,153,131 247,230,193 64,53,36 55,49,56 64,52,64 66,54,68 71,60,69 61,50,59 53,46,56 64,51,59 59,50,65 112,91,68 117,97,67 108,87,60 125,105,75 86,79,89 206,181,153 90,74,59 92,77,68 88,80,69 101,91,81 141,128,107 144,129,109 128,118,108 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 82,71,68 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 112,91,64 111,90,63 103,84,57 108,89,62 107,86,59 128,105,76
111,100,107 107,95,111 102,92,112 105,95,115 104,94,112 118,106,118 151,136,125 200,182,161 182,165,141 157,140,116 156,133,104 137,113,80 124,100,67 118,94,61 117,92,62 105,85,55 109,86,57 114,89,59 115,90,62 97,77,47 60,52,16 59,51,15 86,70,37 200,183,148 214,196,152 212,194,152 209,191,147 161,144,109 57,51,46 69,75,94 71,78,101 70,72,97 73,76,96 70,72,88 71,70,85 69,69,81 68,66,74 71,69,77 68,66,74 73,71,81 73,71,81 67,65,75 66,65,68 65,65,65 66,64,65 69,67,68 101,95,90 151,140,123 157,138,124 59,51,59 58,51,61 72,63,76 84,72,86 81,69,83 75,63,77 39,35,46 75,63,75 66,54,66 107,86,61 111,93,61 105,89,74 96,85,70 105,100,97 255,241,214 132,124,111 100,93,91 106,98,104 101,91,111 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 89,78,59 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 117,94,65 120,97,68 132,113,78 141,122,85 151,129,93 127,105,67
