91,86,104 90,80,100 69,52,42 164,120,92 192,173,177 115,104,129 75,62,70 74,71,75 73,72,75 70,68,69 69,67,68 69,67,68 73,72,77 72,70,80 72,68,79 69,66,70 70,66,77 99,95,108 113,109,122 104,95,108 89,71,52 112,91,68 97,76,63 86,68,65 111,98,106 96,92,103 73,72,75 72,71,74 72,69,73 68,65,71 72,66,71 75,72,78 98,92,97 115,107,115 78,73,72 85,80,82 99,91,97 77,72,74 81,76,78 82,80,81 81,78,84 89,82,92 88,83,85 77,74,78 78,77,80 81,80,85 87,85,93 85,83,91 88,85,91 86,78,84 97,87,91 89,89,89 96,81,72 128,93,57 92,61,40 137,98,66 86,71,60 67,56,49 60,51,45 92,84,90 83,82,87 87,86,89 81,79,80 90,83,95 214,200,171 231,213,194 226,200,188 117,113,105 89,82,96 87,84,88 216,197,181 242,227,187 236,216,198 250,232,213 255,251,222 243,229,200 240,227,204 255,240,221 255,253,230 241,219,199 247,227,195 247,223,190 245,225,193 242,222,202 252,229,214 136,131,133 75,73,83 79,77,85 101,96,98 255,249,214 255,255,218 235,218,183 231,215,184 227,207,177 230,206,180 255,249,224
82,87,111 49,48,65 51,43,62 158,131,124 116,113,130 101,88,109 106,98,117 65,71,88 66,74,90 64,72,88 72,77,103 71,77,105 68,76,106 64,77,94 66,79,96 66,79,98 68,79,108 93,101,133 99,109,143 101,106,141 103,96,108 84,86,100 82,88,107 92,98,126 108,111,149 93,106,152 82,99,144 79,96,141 80,100,144 87,107,149 85,110,152 85,111,157 87,113,161 91,119,171 90,118,172 90,118,170 96,126,180 87,116,173 83,111,173 84,117,179 80,114,180 78,115,182 74,111,178 73,109,179 76,109,182 70,105,182 67,104,181 63,102,180 45,101,187 45,98,185 98,106,138 135,141,160 102,94,102 61,54,52 86,57,35 148,107,76 87,71,58 105,94,87 136,127,123 168,168,168 73,145,255 63,143,255 64,141,255 69,144,255 80,139,255 71,143,255 75,144,248 75,144,239 77,144,255 86,141,254 94,150,240 100,150,229 108,151,221 108,148,221 115,156,222 114,155,219 116,158,219 129,165,221 139,171,222 127,160,206 137,163,211 138,162,209 142,165,219 145,169,216 149,173,220 122,151,210 100,127,196 101,129,191 100,134,189 168,181,207 168,188,214 155,171,198 161,174,200 158,172,195 161,170,195 191,197,225
24,48,106 26,54,108 27,50,102 29,50,100 32,53,101 32,52,105 33,53,106 31,52,102 29,50,100 30,48,102 30,49,96 29,50,98 30,50,94 34,51,96 32,51,98 32,48,98 34,50,90 34,50,88 33,50,93 39,54,97 47,53,85 54,56,83 60,59,90 47,57,91 50,57,92 45,57,92 41,53,88 43,53,87 41,54,84 40,51,78 45,51,72 48,49,68 48,52,67 52,56,69 54,57,66 57,60,69 56,60,73 56,60,75 54,57,75 56,58,74 69,68,83 61,63,77 58,60,76 56,58,74 58,60,76 67,70,88 69,73,88 75,78,87 90,89,92 115,81,22 218,189,84 104,79,31 105,83,86 110,84,61 88,59,37 130,94,63 74,54,45 80,60,51 73,61,49 90,79,76 82,80,90 85,78,88 79,75,84 70,70,82 67,71,86 69,72,90 57,60,80 57,63,84 51,58,81 51,58,70 76,70,77 69,65,74 59,64,74 54,59,67 52,61,74 51,59,75 49,61,83 49,60,89 49,65,94 51,66,100 53,69,107 53,69,109 54,71,114 56,73,118 50,79,126 43,77,134 40,75,136 40,78,138 46,77,133 54,86,139 52,90,150 53,93,155 56,88,155 52,89,154 54,91,158 52,90,160
92,83,96 57,46,43 69,54,43 70,58,46 122,110,126 100,83,105 114,97,117 102,93,106 68,67,72 69,66,72 66,67,72 64,65,70 68,67,72 68,63,65 70,65,64 74,68,73 73,67,62 101,95,90 118,110,118 114,105,116 200,167,130 226,187,155 255,246,218 255,244,232 236,196,187 103,93,97 78,72,77 76,70,77 75,72,76 76,74,75 84,73,80 133,109,103 152,126,103 155,129,104 145,125,105 118,97,82 102,82,75 96,76,69 91,74,64 89,79,83 93,86,86 89,82,80 46,34,34 48,37,34 77,70,70 86,81,83 93,81,83 185,177,114 87,74,51 71,61,51 49,40,53 77,70,80 101,80,76 113,77,55 73,53,35 121,88,63 83,64,50 85,66,52 73,56,48 90,82,88 95,93,94 91,88,92 83,80,84 86,80,87 88,87,90 87,86,89 92,89,95 94,91,97 90,84,89 99,93,86 227,215,187 237,217,187 241,225,192 255,240,212 255,255,226 245,233,205 242,228,201 255,242,215 255,255,230 247,233,208 241,224,198 239,222,196 255,239,208 252,232,200 251,238,206 140,126,131 93,83,84 88,87,78 114,98,92 255,250,217 255,250,213 236,223,171 239,220,183 235,215,165 232,210,174 255,250,222
60,48,53 61,46,37 56,42,28 71,58,37 111,96,106 106,87,105 111,95,110 101,89,101 54,52,50 52,50,48 76,74,82 80,78,86 54,52,60 57,51,58 57,51,56 86,81,83 176,170,147 180,174,149 179,172,156 93,86,86 184,160,125 211,177,134 255,216,179 199,153,127 135,102,91 108,91,97 87,83,92 87,83,92 62,59,65 62,56,61 95,77,72 153,122,101 147,118,94 151,125,100 141,121,101 116,100,83 85,69,63 87,71,65 102,89,82 64,57,57 63,58,60 63,56,59 51,46,45 40,35,32 61,54,57 67,61,66 68,63,62 61,51,69 59,48,73 56,42,68 44,31,52 45,31,46 77,63,63 103,74,50 57,43,25 115,86,62 90,71,55 83,64,50 81,64,56 77,66,73 69,67,68 72,69,73 72,69,73 71,65,72 72,71,74 72,71,74 72,72,72 73,71,72 72,67,69 159,150,144 213,200,177 204,184,175 180,173,155 179,172,156 178,169,152 175,166,149 177,168,151 181,171,159 177,168,153 183,174,157 187,178,163 188,179,164 186,177,158 186,177,158 189,176,153 180,163,128 179,154,106 213,182,133 192,170,123 199,167,121 191,169,122 168,140,100 211,175,128 230,193,140 216,184,142 179,157,121
66,50,35 63,47,30 50,35,26 75,56,42 85,69,52 134,120,120 130,116,133 68,59,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 69,65,74 71,64,74 106,100,95 179,170,155 204,195,178 206,197,180 147,136,131 152,137,117 151,119,87 255,225,192 124,87,61 98,70,59 133,111,116 100,93,103 94,87,97 92,85,97 92,80,68 140,115,96 160,135,105 148,120,93 155,127,100 132,111,96 103,86,76 86,71,62 95,78,68 104,89,78 70,63,61 67,61,66 67,61,66 65,62,66 58,55,59 61,58,62 66,63,67 66,63,67 56,52,63 59,48,73 51,43,62 42,36,43 89,86,92 80,76,85 85,64,41 52,35,27 115,82,55 81,61,52 82,62,53 69,58,55 75,70,69 74,69,68 74,69,71 74,69,71 74,69,71 71,64,64 155,149,140 169,162,146 214,207,187 255,247,228 237,229,207 242,234,212 238,229,200 227,219,197 230,222,200 231,223,201 229,221,199 231,223,201 225,217,195 225,217,195 223,217,194 235,222,199 242,229,206 247,234,211 252,239,216 255,247,209 220,171,102 171,121,61 173,130,81 189,152,99 199,155,104 222,163,90 195,147,52 159,110,29 200,150,67 210,157,75 205,151,72
56,40,25 67,50,40 48,32,26 58,41,33 59,38,25 71,52,38 76,60,45 56,48,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 182,172,150 191,180,161 133,115,94 138,102,69 150,115,88 111,83,72 81,60,56 64,50,55 82,72,76 89,76,84 152,124,97 177,144,117 178,146,116 150,122,95 151,125,100 116,97,81 90,73,63 82,70,58 96,81,70 102,87,76 75,68,71 76,70,75 69,66,72 69,66,70 69,66,70 69,66,70 68,65,71 72,69,73 67,65,77 85,85,111 76,74,86 65,64,67 70,66,75 73,69,80 103,85,64 50,35,26 110,77,50 81,61,52 82,62,53 74,64,54 93,89,83 106,101,98 106,101,100 113,108,107 119,114,113 130,121,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 206,191,171 230,207,176 213,159,82 205,149,73 173,115,33 210,161,82 172,129,73 99,53,0 191,148,74 228,184,115 185,147,83 155,119,61 155,117,67
55,43,31 68,56,56 63,49,49 71,59,59 78,68,69 68,66,64 72,61,58 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 223,213,191 226,211,191 108,76,42 152,117,79 114,90,53 71,51,42 85,69,65 85,69,67 102,81,77 165,136,112 188,148,125 193,153,128 151,125,100 141,117,93 116,100,83 84,69,58 73,62,59 82,69,62 98,83,74 68,61,71 65,58,68 62,59,65 68,65,69 66,63,67 66,63,67 70,59,68 73,62,69 67,62,64 78,83,109 32,31,34 78,77,80 65,64,67 73,72,77 96,96,96 47,32,21 91,66,38 86,66,57 89,69,60 75,67,54 169,145,110 169,147,109 169,147,111 166,144,108 168,146,110 179,163,132 152,135,109 156,146,124 158,148,124 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,172 211,199,169 219,200,165 188,155,89 130,107,49 133,105,49 189,156,90 110,83,51 177,135,83 139,103,52 144,103,56 172,131,86 209,167,125 196,155,98
85,73,63 50,43,46 52,40,42 60,50,54 50,42,48 49,44,46 66,57,53 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 149,139,117 114,100,84 76,68,76 80,70,69 139,126,105 142,130,102 147,133,108 148,133,111 200,169,130 132,97,59 115,92,61 69,55,41 80,67,62 84,68,64 95,76,62 172,138,116 178,140,119 172,136,114 146,117,95 131,107,85 111,92,78 85,68,58 86,70,66 95,77,72 131,113,92 174,150,115 179,156,116 180,156,119 178,155,113 190,167,125 188,165,125 186,165,124 188,162,123 188,166,117 67,76,115 83,84,116 76,74,82 67,64,68 72,67,69 76,74,72 50,34,19 83,62,49 96,75,64 80,61,49 78,63,52 184,156,116 177,154,114 179,156,116 179,156,116 172,149,109 173,151,115 167,148,113 168,149,112 169,152,115 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 175,162,128 147,134,102 150,136,107 157,143,116 157,141,108 135,102,50 147,111,62 156,122,77 136,106,62 126,93,66 174,141,91 149,116,64 100,69,18 145,107,43 145,106,37 160,114,48
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 149,125,103 165,142,111 173,151,113 178,157,114 181,158,118 173,153,107 181,155,114 153,118,80 84,60,34 67,51,38 85,69,65 87,71,69 74,56,51 157,128,108 170,135,110 162,129,104 153,124,100 106,82,60 95,76,60 80,63,53 89,74,65 110,92,71 80,59,57 144,122,86 179,156,114 180,157,115 187,164,122 186,163,121 197,170,127 187,162,118 185,162,122 186,160,119 66,77,104 74,82,91 78,78,86 69,63,68 70,64,69 53,48,50 113,96,118 62,43,57 135,127,116 146,138,125 71,59,49 182,155,110 180,157,115 177,154,112 173,150,110 174,151,111 173,151,113 178,156,118 179,155,118 181,158,118 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,157,111 173,152,111 183,163,117 185,164,121 186,158,120 171,134,61 160,124,64 164,123,66 158,133,74 57,42,22 80,51,18 121,88,63 141,113,73 142,115,70 130,100,58 131,99,57
66,62,75 65,62,66 67,63,72 71,64,74 89,82,85 125,114,107 160,146,132 170,154,123 179,155,120 183,156,120 184,161,121 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 190,167,125 193,170,128 194,161,122 126,98,60 90,71,46 83,66,58 83,67,65 70,57,54 86,63,52 154,124,96 158,125,98 141,113,86 106,82,58 80,61,45 91,75,62 99,83,66 145,127,97 85,69,67 100,80,62 176,152,115 173,150,108 174,152,107 172,150,105 176,153,113 177,155,117 177,153,116 180,153,119 157,153,147 70,74,78 76,74,75 63,60,64 164,154,158 85,71,86 68,47,75 38,24,37 102,90,104 95,86,97 88,77,84 118,105,98 180,162,120 186,160,119 187,159,119 184,161,119 188,162,123 190,164,125 187,164,124 184,160,123 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 179,153,114 176,150,111 151,128,88 109,82,46 99,76,47 91,63,36 74,58,45 110,84,45 103,79,24 129,103,64 121,93,53 117,90,47 97,69,29
179,157,119 182,160,122 181,158,118 184,161,121 187,160,124 183,161,123 183,159,124 178,160,118 179,157,119 184,162,124 184,162,124 184,162,124 180,159,118 179,158,117 183,162,119 186,166,120 185,164,121 183,162,121 183,162,121 185,162,122 192,166,125 187,166,123 190,168,123 193,165,125 138,111,68 144,115,80 85,69,56 92,74,69 79,68,61 72,55,47 104,76,49 122,94,65 121,100,77 106,84,66 71,63,41 68,57,38 97,78,66 163,151,112 75,59,53 140,139,103 173,166,125 176,172,135 166,165,158 150,158,174 137,151,190 124,143,194 110,141,197 157,154,201 98,80,105 79,68,95 156,146,145 92,64,85 101,67,104 92,66,54 62,39,50 55,35,58 120,85,129 82,54,83 46,43,49 86,81,80 70,121,211 114,162,244 144,160,196 161,158,164 178,159,132 184,154,108 182,156,115 183,160,118 185,158,122 184,161,121 179,164,117 183,166,117 200,180,130 191,170,118 196,170,129 190,164,123 192,166,125 188,162,123 188,162,123 187,161,122 181,158,116 177,154,114 173,152,109 183,165,123 189,159,113 175,129,59 153,108,44 164,126,62 109,76,24 91,66,49 108,75,36 113,79,38 120,83,41 117,83,42 124,98,57 127,93,61
186,163,123 187,164,124 187,164,124 190,167,127 194,166,128 187,164,122 190,164,125 193,170,130 180,157,117 184,161,121 184,161,121 185,162,122 188,164,127 184,160,123 188,164,127 184,161,119 192,169,127 191,168,126 190,164,125 185,159,118 197,170,127 178,156,111 181,156,112 188,162,121 190,165,119 160,128,84 120,99,84 93,78,69 90,84,75 68,60,79 96,84,98 106,112,113 100,120,148 96,125,168 97,114,175 84,105,171 53,96,177 48,93,178 40,81,172 37,70,159 28,64,136 21,59,131 31,59,121 32,62,116 40,61,107 47,61,100 237,233,246 211,210,199 107,72,116 98,68,67 114,78,88 156,117,114 199,171,63 130,106,12 71,45,51 113,81,126 72,47,72 255,249,244 191,189,185 59,55,64 64,83,102 36,71,123 55,108,197 61,128,245 55,138,255 57,146,255 78,152,255 90,150,255 118,151,213 150,155,179 169,158,141 183,164,127 187,166,123 185,168,119 189,163,122 189,163,122 188,162,121 195,169,130 193,167,128 189,163,124 183,160,118 177,154,112 183,160,118 176,155,112 197,166,117 194,159,103 184,144,92 184,146,82 163,119,50 178,147,108 185,138,77 123,73,13 197,143,68 198,149,84 187,147,81 167,127,63
184,165,130 183,166,119 183,164,127 185,159,118 162,126,64 166,134,61 154,118,67 179,147,90 211,163,91 212,159,77 198,151,72 159,137,92 179,154,106 166,136,121 156,142,144 133,139,158 121,142,190 104,129,184 99,130,206 92,124,202 89,116,196 72,103,179 59,92,165 55,93,155 49,79,144 37,68,124 34,62,114 36,56,109 35,54,103 39,53,103 45,53,99 43,52,75 52,54,79 54,55,74 58,57,60 104,95,87 131,124,104 66,62,45 143,126,100 178,156,122 188,165,125 187,164,122 185,159,118 182,156,115 183,162,119 174,165,148 141,141,151 114,117,126 94,60,58 224,186,68 251,209,86 229,184,91 200,167,70 67,56,49 71,51,61 88,68,105 239,234,231 91,87,81 68,63,62 50,50,60 152,137,117 180,158,120 181,158,116 179,151,111 172,149,107 177,159,117 172,156,125 111,97,79 59,64,74 60,76,103 65,107,168 68,120,203 57,130,235 66,144,255 54,142,255 66,154,255 72,158,255 95,160,255 122,155,215 141,145,160 185,170,130 203,179,128 224,182,101 162,113,46 144,94,34 148,112,54 123,96,49 146,108,62 154,121,73 147,122,76 154,111,62 157,118,47 195,146,79 200,149,82 181,130,63 217,163,86
177,169,133 160,150,126 128,137,148 107,119,143 85,103,157 72,106,174 61,97,167 67,101,185 52,92,165 36,77,159 36,74,148 41,69,135 35,61,127 34,57,122 30,55,110 34,56,117 40,58,114 47,61,123 43,64,114 46,60,99 50,60,96 58,66,98 93,100,114 119,95,99 136,109,93 169,147,109 175,153,115 170,146,111 117,94,83 97,80,56 170,150,104 90,71,44 86,63,34 93,75,56 95,80,60 170,148,110 163,139,113 94,82,56 139,114,86 178,152,111 181,155,114 186,160,119 193,167,128 192,166,127 185,162,120 155,149,154 128,127,144 87,86,101 133,99,40 71,47,41 222,191,70 61,43,24 33,27,34 37,35,36 90,75,95 47,33,50 65,61,55 226,220,215 254,253,246 181,179,175 80,71,67 181,158,116 183,160,120 188,165,123 184,160,123 183,161,123 183,160,118 189,163,122 181,158,116 188,166,121 191,169,124 184,164,116 192,169,129 182,162,142 146,145,150 78,89,116 30,61,119 31,79,172 33,103,219 41,119,235 41,125,255 52,138,255 65,142,255 84,149,255 112,156,248 138,154,206 157,158,161 206,168,131 184,137,74 169,136,111 177,129,57 171,121,61 153,105,47 161,109,47 165,113,51 181,135,69
21,39,75 31,48,81 34,47,77 45,51,81 50,49,66 59,56,62 74,62,52 75,63,53 85,71,55 114,97,73 133,101,69 145,113,71 89,60,25 160,131,96 139,107,73 158,132,82 163,126,84 171,137,92 119,100,77 104,84,64 115,92,77 93,78,67 106,84,78 133,109,85 107,91,78 120,101,66 178,156,107 193,171,126 136,112,86 108,82,70 180,156,119 176,153,111 87,69,39 107,89,68 86,67,44 175,154,113 147,123,101 75,51,16 170,148,110 179,156,116 174,151,111 174,151,111 178,155,113 184,161,121 193,170,128 134,128,133 100,99,114 34,26,32 209,176,56 56,28,15 194,158,41 53,44,29 35,28,31 38,34,17 93,86,89 149,142,152 58,57,50 179,175,167 255,255,250 232,231,224 152,147,144 95,85,84 180,162,132 172,150,112 167,144,104 170,147,107 172,149,109 190,166,129 187,164,122 188,165,123 191,168,126 192,169,127 199,177,139 190,167,127 189,168,127 190,167,127 224,173,97 221,163,81 227,169,87 174,117,30 179,133,65 166,121,57 176,146,102 106,75,54 53,48,50 55,68,98 58,92,149 63,104,186 65,123,215 76,134,235 72,143,255 76,153,255 81,159,255 78,163,255 92,167,255 108,166,255
110,84,59 100,78,29 111,87,54 103,76,42 59,53,48 86,69,43 114,95,58 129,98,45 118,88,44 103,74,43 124,100,65 131,104,70 71,51,42 113,93,61 139,114,84 112,93,68 96,77,61 86,67,44 92,74,55 93,73,55 92,74,55 83,67,50 70,49,34 84,70,54 89,69,49 124,95,73 166,145,102 180,157,115 181,157,124 122,96,86 166,145,104 174,151,111 171,152,115 79,58,31 141,123,93 174,150,115 178,155,113 173,152,109 171,148,106 170,147,107 163,140,100 171,148,108 173,152,111 178,156,118 179,156,116 255,251,236 202,205,212 70,65,67 201,161,38 86,60,37 206,167,58 42,28,14 38,30,6 119,112,40 136,131,130 46,45,48 59,57,53 199,195,187 231,227,219 185,181,175 162,157,156 93,86,89 153,139,123 180,157,126 174,148,109 165,142,102 183,160,120 194,171,131 191,168,126 201,178,136 193,170,128 187,164,122 180,157,115 186,163,121 176,152,115 172,145,109 187,153,92 113,88,31 142,105,36 189,145,78 190,144,74 206,163,89 178,133,60 178,131,52 154,110,59 160,127,79 184,152,108 173,137,77 85,54,15 183,138,76 131,115,100 102,102,112 42,61,112 31,61,124 36,82,164 42,102,191
113,80,55 118,93,63 132,106,67 121,96,68 101,79,45 99,70,37 117,81,48 98,71,35 123,96,64 117,86,63 107,87,57 108,84,58 60,44,29 94,75,63 97,79,60 101,83,64 90,71,55 85,70,48 90,73,47 90,72,51 94,76,57 87,73,59 74,63,48 91,76,65 95,72,57 115,90,62 131,109,73 186,162,127 189,162,128 113,85,74 176,155,114 190,167,127 192,165,129 168,141,105 100,82,63 174,150,113 178,152,111 173,150,108 180,157,117 196,173,131 190,164,123 197,171,132 181,158,116 177,155,117 157,139,109 245,240,237 109,107,117 72,65,65 165,139,114 70,54,39 67,54,47 51,41,31 83,76,47 55,45,35 106,104,102 43,37,30 47,40,40 165,163,161 193,188,187 240,235,237 154,147,145 154,150,144 122,113,107 140,122,101 167,150,111 171,148,108 164,141,101 167,144,104 171,148,108 177,154,112 178,155,115 174,151,109 177,154,112 177,154,112 179,156,116 182,154,116 181,145,87 165,133,78 156,123,75 136,105,68 129,99,43 162,122,68 115,80,24 181,136,74 141,93,37 199,157,105 198,162,113 93,61,31 57,36,13 164,121,74 135,98,72 146,119,74 219,174,101 148,122,70 93,78,40 77,57,37
128,100,60 82,62,44 73,58,38 67,47,38 73,49,12 114,90,55 100,76,39 178,147,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,50,41 74,54,45 72,53,37 92,74,53 84,68,53 84,69,58 83,70,65 67,57,56 59,45,47 86,70,53 101,77,53 95,78,52 147,128,93 190,166,129 194,167,131 184,158,135 177,155,110 192,168,131 186,158,120 170,148,103 105,92,71 184,162,124 190,166,129 186,160,121 188,162,121 192,167,121 185,162,122 193,170,130 183,165,123 194,180,151 211,205,198 71,66,68 40,37,43 55,48,58 64,49,71 48,34,51 114,107,110 60,55,54 20,15,14 27,22,24 90,88,89 33,27,22 49,43,36 118,112,117 123,122,127 147,147,144 162,157,156 233,226,224 71,64,64 135,121,103 175,150,106 179,153,112 177,154,112 180,157,115 187,164,124 185,162,122 179,156,116 184,161,121 183,160,118 185,162,120 186,164,117 187,160,115 185,139,80 150,106,39 187,149,85 76,50,11 115,93,55 168,140,100 158,123,67 147,104,55 155,112,52 120,84,35 117,76,8 213,164,97 58,39,14 103,67,38 197,161,103 177,144,76 161,124,100 138,115,73 79,62,23 81,61,31
94,70,37 101,77,51 69,51,30 113,91,55 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 104,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,86,64 96,77,61 99,83,70 79,63,50 86,68,49 94,79,57 86,64,44 120,100,70 186,159,125 225,186,158 173,145,118 185,161,124 191,167,134 201,185,154 116,106,82 116,105,86 185,170,150 175,154,131 173,156,132 171,156,136 139,125,109 123,106,96 119,104,95 232,227,226 177,175,176 157,155,153 81,77,71 52,42,43 129,117,131 98,91,94 77,71,76 37,31,36 65,64,69 38,35,39 26,21,20 45,38,36 45,39,34 54,49,37 59,50,44 89,86,92 98,95,101 167,167,167 200,198,199 37,37,37 66,67,72 201,187,162 189,172,125 188,170,128 186,165,124 187,164,122 184,163,120 183,162,121 178,156,122 165,147,117 162,143,120 170,152,133 191,167,132 153,121,77 106,75,38 122,91,52 77,53,20 123,82,33 181,140,81 172,123,54 138,99,40 179,139,73 148,110,60 170,136,93 168,127,80 50,32,29 158,125,75 98,60,14 158,124,63 211,167,96 159,125,80 58,40,35 55,44,25
110,83,51 109,85,59 74,58,43 83,69,69 74,56,51 81,67,42 143,114,65 116,82,23 140,113,70 116,92,66 105,84,69 103,80,65 63,47,30 87,69,48 96,77,52 106,88,58 121,101,69 108,89,66 112,93,70 104,85,62 103,86,62 95,78,68 87,70,44 104,82,48 80,66,37 108,87,60 164,144,112 116,92,66 93,73,55 157,140,114 170,149,122 136,122,106 137,125,113 147,133,117 154,141,118 157,144,123 156,141,121 148,133,113 137,123,105 125,115,105 114,105,97 222,216,209 251,249,247 150,144,149 98,93,90 64,60,52 61,54,52 117,111,118 162,157,159 121,116,115 61,56,55 35,28,31 47,45,46 42,37,39 71,63,52 62,52,30 59,43,26 62,47,27 59,49,53 76,69,79 108,107,112 92,89,93 88,88,85 90,90,87 77,71,76 110,101,95 124,112,102 126,115,108 128,120,109 128,118,106 124,114,102 128,117,100 141,130,113 124,113,96 118,108,84 151,135,118 143,111,56 137,106,46 130,101,48 102,79,48 91,69,24 113,91,44 122,91,38 89,62,19 144,112,68 130,97,47 158,123,69 139,109,65 32,29,14 127,103,77 168,133,97 154,118,67 175,128,65 169,128,56 69,48,23 66,49,25
74,61,29 108,89,52 89,76,55 80,60,40 81,66,46 84,70,52 107,82,38 112,80,36 135,106,75 93,74,47 109,85,61 105,82,51 113,93,75 84,63,38 102,81,56 122,99,68 127,104,62 116,92,55 100,79,52 103,81,63 95,75,57 71,53,50 83,67,54 88,70,49 101,82,55 122,98,74 93,75,70 155,134,119 163,141,103 176,154,109 179,152,105 186,160,110 192,170,123 194,174,128 193,171,133 195,172,132 193,172,129 188,170,128 184,165,128 185,164,123 220,211,203 62,55,53 49,45,39 53,44,38 89,80,74 102,96,91 59,52,52 82,76,81 72,72,72 73,71,72 68,63,65 43,36,39 50,46,40 43,38,37 64,59,58 48,43,40 50,46,36 55,49,40 61,53,42 49,43,38 137,135,136 52,50,48 89,84,81 92,88,82 78,74,66 114,110,104 131,123,110 128,117,98 127,117,95 155,134,107 159,140,113 143,125,95 148,128,98 165,142,113 167,148,111 156,135,94 144,108,57 189,147,93 171,133,69 148,106,68 150,118,74 149,117,73 133,100,52 112,81,30 109,82,46 113,88,58 113,86,54 110,77,38 106,79,36 127,99,61 140,107,57 147,111,64 141,109,67 110,79,42 109,84,38 85,62,31
93,76,48 91,76,65 87,75,75 87,75,49 89,75,59 99,85,69 90,62,35 159,129,73 131,103,74 131,104,72 98,78,58 106,87,62 59,47,35 114,91,62 121,98,69 98,74,50 84,62,42 110,86,62 111,84,68 100,79,56 57,41,26 57,45,35 60,49,30 61,43,22 69,50,23 86,62,38 82,68,70 72,59,67 68,64,73 96,80,74 159,137,103 191,170,129 200,174,133 191,168,128 183,160,118 181,158,118 176,155,114 177,155,117 177,158,121 168,149,112 66,54,44 51,42,36 50,45,31 51,42,34 56,48,37 84,78,71 79,74,76 80,78,79 65,65,65 70,67,71 75,70,72 54,47,47 52,46,37 43,33,37 54,49,46 60,55,52 66,57,53 58,49,43 49,40,36 52,41,36 67,62,61 62,60,58 85,80,77 153,148,145 244,240,234 115,111,103 135,127,116 155,143,117 154,133,106 143,126,98 140,121,94 161,143,113 166,148,116 173,154,115 168,149,114 172,147,117 165,132,64 152,109,64 147,110,57 110,83,36 121,85,27 198,157,100 181,141,77 136,95,34 187,144,86 140,104,46 153,120,68 123,91,49 76,47,12 112,82,38 96,67,36 105,73,43 99,71,33 146,114,80 101,72,41 94,70,44
123,98,70 96,83,62 76,64,66 63,48,37 104,84,52 100,79,52 99,71,31 127,94,55 155,127,71 124,101,61 124,99,69 117,92,62 73,53,44 86,72,54 57,43,25 89,70,56 68,50,29 80,61,36 63,41,23 63,43,23 80,62,61 87,69,68 103,85,82 149,132,106 169,153,111 180,164,122 189,172,121 182,162,114 176,154,118 178,159,120 190,164,123 188,162,123 195,172,132 190,166,129 173,153,121 163,143,111 157,137,107 157,137,107 164,141,110 150,133,98 141,126,106 59,49,39 43,39,31 47,38,30 51,43,32 76,70,61 75,74,67 69,67,65 64,64,59 46,43,47 72,64,53 61,56,44 57,48,42 50,49,54 54,52,62 59,59,69 60,57,61 56,51,53 77,68,62 73,64,56 79,71,77 92,84,90 104,99,98 170,165,164 231,226,223 171,167,161 176,170,163 129,123,116 120,112,99 161,148,127 174,155,120 177,157,125 171,149,113 171,149,113 151,128,99 155,131,105 166,133,85 186,145,84 194,145,68 141,110,59 180,129,49 146,102,35 156,118,68 176,136,82 173,132,73 201,149,78 195,142,78 163,126,71 54,25,1 144,113,60 130,99,46 160,129,78 120,88,46 121,87,46 88,62,39 89,64,36
