89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 70,67,71 68,65,69 68,65,69 72,69,73 74,71,75 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 68,65,69 68,65,69 66,63,67 68,62,67 106,99,102 134,111,98 96,75,62 89,71,82 110,105,121 110,102,119 105,98,110 163,147,130 107,89,86 87,78,91 103,99,110 72,66,73 72,70,71 68,66,67 70,67,71 72,66,71 77,71,76 75,69,74 75,69,74 78,72,79 110,106,117 106,102,113 83,80,86 81,78,84 94,91,95 91,88,92 76,73,77 75,74,77 74,73,76 76,73,77 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,85,91 84,80,89 87,84,90 87,84,90 82,79,85 81,78,82 79,76,80 85,79,84 132,95,69 101,70,47 85,59,38 131,94,68 102,64,43 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 83,83,83 83,81,82 86,79,79 239,228,209 250,233,207 247,228,205 231,218,197 90,82,88 89,81,87 93,85,93 82,75,78 157,147,135 242,226,195 242,232,181 244,229,189 162,151,134 88,83,85 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 77,72,74 79,74,76 79,77,78 84,79,81 82,77,79 83,78,77 94,89,88 255,252,210 255,250,213 255,252,220 250,237,205 234,218,185 234,218,185 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 141,105,83 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 69,66,70 70,67,71 69,66,70 68,65,69 69,66,70 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 70,67,73 113,109,122 82,63,51 120,97,86 101,83,80 103,91,105 44,33,40 77,66,73 123,106,98 90,74,72 107,100,112 102,98,109 72,65,75 73,70,76 75,72,78 73,70,74 75,69,74 81,75,80 75,69,74 73,70,74 77,74,80 106,102,113 106,102,113 80,77,83 84,81,87 97,94,98 89,86,90 74,71,75 72,69,73 74,71,75 79,76,80 77,74,78 78,72,77 85,79,84 83,80,84 76,73,77 80,77,81 76,73,77 80,77,83 84,81,87 83,80,86 91,87,96 89,86,92 87,84,90 80,77,83 79,76,80 80,77,81 84,78,85 127,88,60 108,80,53 81,55,32 129,93,62 103,65,44 76,61,52 73,58,49 70,54,48 61,51,52 83,77,82 91,88,92 91,88,92 82,79,83 80,80,80 95,93,94 174,163,156 243,230,209 251,232,207 254,233,210 223,208,188 89,81,87 89,81,87 86,78,86 115,109,102 209,201,177 232,218,175 233,221,182 236,221,185 255,251,224 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 83,77,82 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 245,227,185 255,247,211 255,252,226
88,86,106 87,89,105 76,68,76 95,74,49 90,69,67 70,59,44 67,65,63 68,66,67 69,67,68 65,64,67 67,66,69 67,66,69 68,67,70 69,67,68 67,65,66 68,66,67 68,66,67 67,65,66 67,64,68 66,63,67 67,64,68 67,64,68 67,66,71 114,112,124 114,105,116 77,59,56 70,53,43 78,66,71 38,29,23 39,28,25 92,76,63 78,65,60 105,101,114 109,107,119 79,76,82 75,72,76 79,76,80 77,74,78 75,72,76 75,73,74 76,74,75 74,71,75 81,78,82 111,107,116 112,108,121 80,77,83 82,79,85 100,100,100 93,93,93 74,74,74 75,73,74 74,72,73 81,78,82 84,81,87 82,79,83 92,89,93 91,89,90 76,74,75 79,77,78 76,74,75 82,79,85 89,85,94 88,84,93 91,87,98 88,84,93 86,83,87 80,77,81 79,76,80 82,76,81 88,85,89 134,93,64 116,81,54 85,59,34 118,88,60 115,81,51 83,67,54 76,60,47 72,56,50 64,55,51 81,79,80 90,90,90 89,89,89 81,78,84 81,80,85 101,96,95 220,207,184 255,238,217 255,238,213 255,246,220 238,228,204 96,83,91 85,77,85 88,82,87 125,116,101 236,224,194 248,233,193 251,236,200 255,241,209 255,254,223 255,254,224 255,243,217 249,235,208 253,239,212 244,230,201 255,253,226 250,232,202 170,155,144 85,75,76 80,73,73 78,71,74 79,72,75 80,72,78 79,71,77 77,72,74 76,76,73 76,74,75 96,91,88 145,141,133 255,253,214 255,252,229 255,252,220 251,233,201 239,223,192 240,226,197 238,219,182 241,222,183 255,249,210 255,253,222
81,80,97 79,81,97 73,64,75 72,56,41 99,73,61 88,67,44 77,67,66 68,66,67 62,60,61 61,60,63 59,58,61 61,60,63 62,61,64 66,64,65 65,63,64 65,63,64 66,64,65 67,65,66 67,64,68 65,62,66 65,62,66 65,62,66 69,66,72 108,104,115 111,104,118 110,103,113 73,60,57 66,46,56 50,37,34 66,50,44 84,73,58 77,65,55 106,99,113 106,102,115 76,74,84 74,73,76 76,75,78 74,73,76 74,73,76 74,74,74 75,73,74 75,72,78 79,76,80 112,108,117 112,107,123 79,76,82 80,77,83 97,96,99 95,94,97 75,74,77 74,71,75 75,72,76 81,78,84 82,78,87 84,78,83 92,89,93 89,87,88 77,75,76 79,77,78 79,77,78 83,80,86 90,86,95 89,85,94 88,84,95 91,87,96 89,86,90 80,77,81 79,76,80 84,78,83 85,84,87 140,96,66 120,81,51 86,60,35 122,89,62 120,89,52 76,60,47 74,58,45 73,56,48 65,53,53 86,84,85 87,87,87 90,90,90 82,79,85 80,79,84 92,87,84 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 97,84,92 87,79,85 88,82,87 127,116,99 236,223,189 251,234,199 245,230,194 247,229,197 255,250,220 255,254,226 253,239,212 255,238,211 246,227,200 246,227,200 255,251,225 255,231,205 246,227,202 180,164,147 176,162,146 170,159,144 168,157,142 170,158,146 180,168,156 171,161,151 69,64,63 77,72,74 86,79,77 116,110,101 255,233,202 255,243,206 255,240,208 223,205,173 234,219,183 244,232,195 239,220,183 212,193,156 251,232,193 255,251,218
91,86,104 86,78,95 74,62,78 69,52,42 164,120,92 219,193,168 133,118,138 115,110,126 75,62,70 76,71,73 73,70,74 73,72,75 70,68,69 70,68,69 68,66,67 68,67,72 73,72,77 72,71,76 72,70,80 72,68,79 69,66,70 70,67,71 72,68,79 108,103,119 113,109,122 110,106,117 101,88,98 115,97,78 112,91,68 112,90,70 75,55,46 94,75,77 111,98,106 108,102,109 76,72,81 73,72,75 72,71,74 72,69,73 72,69,73 67,65,73 72,66,71 74,68,75 79,73,80 114,108,113 115,107,115 78,73,75 77,72,71 99,94,96 99,91,97 80,72,78 77,72,74 78,73,75 82,80,81 83,80,84 80,76,85 94,88,95 88,83,85 81,76,78 76,73,77 79,78,81 81,80,85 85,83,91 88,86,94 83,81,91 88,85,91 92,84,90 80,73,76 95,85,89 89,89,89 91,86,85 145,106,67 119,79,54 92,61,40 127,92,65 131,92,62 78,63,52 67,56,49 65,54,47 70,63,61 93,84,95 83,82,87 87,86,89 86,81,80 81,79,80 90,83,95 141,124,116 234,217,189 219,197,191 226,200,188 222,205,179 94,87,101 88,81,95 87,84,88 129,114,103 230,218,177 243,226,187 236,216,198 243,225,206 255,248,226 255,253,224 243,229,200 240,227,204 240,225,205 255,238,218 255,253,230 245,223,205 231,211,191 244,224,192 247,223,190 248,228,198 244,220,194 239,221,200 252,229,214 233,217,200 81,79,87 76,74,84 79,77,85 93,92,97 159,138,125 255,251,216 255,255,218 242,227,191 230,214,181 232,216,185 227,207,177 227,204,175 255,247,222 255,253,228
84,89,113 44,49,73 50,47,62 48,40,59 162,135,128 190,183,186 101,92,116 102,91,116 103,95,114 69,71,87 59,65,84 63,71,87 63,71,87 58,65,88 60,65,91 57,65,95 56,64,94 56,64,92 53,66,83 54,67,84 54,67,86 52,65,84 57,65,95 92,100,132 97,107,141 95,102,137 106,107,128 84,77,89 70,72,86 71,78,92 49,57,77 65,71,101 98,101,139 92,101,144 56,70,118 57,74,119 56,73,118 51,71,115 53,73,115 53,76,114 53,78,120 59,83,128 59,85,133 80,106,154 85,113,165 70,98,152 71,99,153 77,107,161 75,105,159 61,91,145 61,90,149 61,89,151 64,97,159 67,100,164 64,101,168 73,107,175 69,106,173 68,105,172 70,106,178 73,106,179 71,106,183 72,109,186 73,112,190 74,113,191 65,121,207 69,125,213 74,120,200 64,72,104 69,75,94 70,69,84 111,99,87 62,42,35 91,62,40 116,81,54 145,104,77 85,69,56 68,57,50 107,98,94 226,219,217 240,245,244 63,135,255 63,141,255 65,142,255 61,138,255 57,132,255 55,134,255 107,177,255 79,142,255 72,141,245 102,171,255 61,127,244 56,123,240 62,117,230 80,138,234 146,199,255 153,201,255 175,218,255 181,224,255 191,231,255 190,231,255 169,210,255 166,208,255 180,220,255 193,225,255 223,255,255 194,226,255 186,219,255 192,218,255 194,218,255 193,213,255 205,229,255 203,224,255 219,243,255 211,240,255 62,93,165 58,85,154 57,85,147 67,95,157 126,146,190 240,255,255 239,255,255 206,222,249 198,214,241 200,213,239 189,203,226 190,198,226 247,253,255 244,255,255
53,89,161 54,90,162 49,85,157 55,88,163 57,88,160 56,87,161 54,85,161 53,86,157 50,83,154 53,86,157 53,81,154 51,83,152 51,84,155 45,75,140 48,76,142 46,73,142 46,72,138 45,71,137 47,75,141 46,76,141 44,78,144 45,77,144 45,78,140 44,77,139 44,79,140 43,78,139 40,75,138 39,73,139 42,75,139 39,67,131 35,67,134 36,70,136 36,64,130 36,59,126 36,58,119 34,58,116 36,58,117 35,63,117 34,59,110 32,53,101 31,51,93 28,47,80 32,47,81 28,45,90 28,45,90 32,48,84 37,53,80 35,49,97 35,49,97 34,49,94 37,53,93 37,53,93 37,51,90 37,51,90 38,52,91 38,52,89 38,52,91 37,51,90 37,51,90 36,50,89 36,52,92 39,55,93 36,53,84 37,58,95 36,52,88 31,52,91 66,60,81 87,70,35 96,79,42 75,68,68 91,70,43 82,53,31 86,57,33 113,80,53 138,99,71 72,52,43 73,56,48 82,69,64 50,38,38 47,39,45 35,53,93 34,59,101 36,58,101 41,65,110 43,69,117 42,70,120 41,77,133 47,82,143 45,85,145 51,89,149 49,86,151 51,88,153 46,88,145 62,96,153 67,98,170 66,102,174 63,102,180 65,103,186 62,103,187 58,106,186 58,109,197 57,113,203 57,113,203 58,115,214 58,116,215 59,117,216 59,117,218 53,115,219 56,118,224 57,122,227 57,122,227 54,121,234 53,120,235 54,124,236 53,123,237 57,124,239 59,125,242 57,124,241 55,125,241 63,129,244 58,129,249 57,128,248 62,128,250 65,130,255 59,129,254 54,130,253 58,131,253 60,128,252
41,57,97 39,55,93 42,58,87 47,55,83 47,58,87 46,57,86 45,56,87 49,55,87 48,55,92 42,53,84 45,56,85 47,58,85 51,58,83 50,57,82 49,56,79 51,57,78 50,56,75 51,57,76 53,59,80 51,59,79 52,57,81 52,58,79 53,59,76 59,65,86 61,69,89 63,71,91 62,66,79 117,99,96 126,106,97 132,105,87 133,107,97 155,131,123 129,107,112 88,77,84 70,67,73 67,65,75 67,65,77 64,67,78 67,67,77 72,68,77 69,65,76 75,71,65 121,105,101 136,117,90 141,120,93 137,118,95 131,110,95 128,109,95 105,86,72 105,86,74 89,69,60 95,75,66 98,93,95 93,88,90 90,83,83 83,76,74 69,62,62 65,58,58 73,66,66 79,72,72 88,82,87 93,87,92 88,86,96 95,89,80 143,117,35 222,187,79 221,196,100 97,75,37 94,77,49 101,84,90 113,88,60 110,81,59 85,61,39 105,76,56 115,82,55 76,56,47 82,62,53 73,62,43 73,64,60 86,74,79 89,81,87 92,84,90 81,80,85 80,79,84 83,76,79 86,81,83 97,89,95 92,86,91 92,89,93 95,92,96 88,86,87 84,82,83 90,84,79 202,185,161 239,224,188 252,235,198 248,236,199 247,234,200 255,255,227 255,255,228 232,223,194 225,210,188 215,199,182 207,191,176 234,220,204 203,192,177 192,180,170 175,161,147 158,144,130 149,135,119 138,127,110 140,130,120 126,116,106 119,118,111 55,58,76 50,58,76 42,56,77 54,60,79 80,79,84 94,94,89 86,86,86 78,78,78 68,67,72 68,65,71 66,64,65 59,58,63 58,62,66 63,68,78
92,83,96 73,62,69 59,46,41 72,57,46 70,58,46 119,111,119 103,91,107 102,82,103 114,97,117 106,94,110 75,68,78 69,68,73 69,66,72 68,67,72 64,65,70 66,65,70 68,67,72 68,65,69 70,65,64 69,64,63 74,68,73 73,67,62 77,73,67 113,106,104 118,110,118 116,108,114 123,103,115 207,174,137 226,187,155 248,204,176 255,245,226 255,238,230 236,196,187 126,100,104 82,76,81 77,71,76 76,70,77 74,71,77 75,72,76 76,73,77 84,73,80 103,85,82 147,123,99 153,127,104 155,129,104 152,128,106 131,111,91 124,103,90 102,82,75 90,70,63 99,79,70 91,74,64 89,79,83 87,80,80 92,85,83 87,77,76 46,34,34 48,36,36 50,41,37 85,78,78 86,81,83 87,85,86 153,142,107 151,139,84 87,74,51 69,59,47 61,49,63 47,38,51 77,70,80 73,61,63 112,88,64 101,70,49 73,53,35 98,72,51 107,72,47 81,62,48 85,66,52 74,54,47 75,61,61 94,89,91 95,93,94 91,89,90 84,81,85 82,79,83 86,80,87 86,83,89 87,86,89 86,85,88 92,89,95 95,94,99 92,89,95 89,83,88 99,93,86 200,192,168 232,219,187 239,222,187 241,225,192 252,235,207 255,254,227 255,255,226 245,233,205 242,228,199 247,233,206 255,242,215 255,255,230 255,253,230 244,230,205 241,224,198 239,222,196 248,231,203 246,230,199 252,233,198 251,238,206 248,236,208 89,77,82 94,84,85 88,87,78 111,100,97 204,185,171 255,252,209 255,250,213 238,222,178 243,222,181 228,209,172 235,215,165 235,212,170 254,237,202 255,250,226
85,73,85 62,50,52 61,46,37 70,53,43 64,53,36 102,94,102 122,109,128 114,94,115 110,94,111 109,93,110 74,68,75 74,72,73 74,72,73 76,75,80 82,81,86 81,80,85 73,72,77 73,70,76 75,70,72 72,67,69 125,119,124 212,206,197 229,222,204 220,213,195 219,212,196 193,185,172 136,120,114 208,175,127 219,178,147 255,235,198 222,174,145 221,178,163 163,125,115 164,136,138 91,88,92 90,87,93 87,83,92 72,69,75 67,64,68 68,65,69 87,71,69 129,106,95 155,125,99 153,125,98 152,126,101 152,128,106 137,119,100 109,93,78 91,75,69 78,62,58 93,78,69 99,87,77 73,66,69 62,57,59 65,58,61 69,62,65 44,34,35 40,30,31 42,35,33 69,62,65 76,70,75 72,66,73 74,63,60 68,59,51 63,54,65 58,51,65 50,39,62 42,29,50 49,40,51 90,78,83 106,82,60 91,62,40 66,47,31 95,71,49 107,72,47 89,70,56 85,66,52 81,61,52 71,54,57 76,71,73 77,75,76 79,77,78 79,76,80 75,72,76 77,71,78 74,71,77 75,74,77 75,74,77 75,74,79 74,73,78 77,74,80 98,92,99 180,171,165 210,202,178 230,216,189 240,225,203 220,211,184 218,208,184 217,207,183 217,205,179 211,199,173 212,200,174 219,206,183 219,206,185 218,205,182 226,213,190 215,203,177 225,212,189 231,218,195 229,217,191 224,212,184 228,211,183 215,203,175 207,195,169 229,213,196 232,221,204 223,216,196 156,134,114 220,203,179 238,217,192 235,209,184 212,187,157 225,206,167 234,213,188 221,201,171 231,212,189 244,227,201 255,240,219
62,49,46 57,44,37 65,51,37 58,42,29 79,61,42 84,67,57 132,114,123 112,93,111 125,109,124 111,95,110 51,45,52 53,50,54 53,51,52 68,66,74 76,74,82 81,79,87 54,52,60 53,49,58 53,47,54 53,47,54 62,57,59 136,130,121 173,166,148 179,172,152 177,170,154 122,113,105 92,80,92 164,143,118 232,188,148 255,250,214 220,169,141 152,116,96 105,74,64 139,107,104 89,81,89 86,82,91 87,83,92 72,69,75 68,60,68 73,60,68 113,98,87 151,122,100 159,129,103 150,122,95 151,125,100 145,121,99 129,111,92 108,92,79 83,67,61 77,61,57 100,85,76 104,88,82 71,64,64 62,57,59 65,58,61 65,58,61 61,56,58 49,44,46 47,42,41 65,58,61 71,65,70 69,66,72 64,58,63 63,54,76 59,45,73 54,43,70 54,40,64 42,32,50 50,31,45 62,56,63 115,100,78 88,67,44 57,43,27 89,67,49 102,72,44 89,70,56 83,64,50 79,63,50 70,56,58 70,65,64 68,66,67 75,73,74 76,73,77 74,71,75 74,68,75 77,71,76 77,75,76 77,74,78 77,75,76 77,75,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,167 207,194,171 175,166,147 174,167,149 176,169,151 175,166,149 174,165,148 173,164,147 175,166,149 174,165,150 174,165,148 174,167,149 183,174,157 182,171,154 188,177,160 187,176,157 187,176,157 185,176,157 188,174,145 183,171,134 239,200,129 199,156,82 218,167,89 236,191,118 228,184,113 193,147,81 221,179,98 213,169,100 203,157,87 207,162,71 221,169,67 208,148,55 214,161,79 197,148,79
67,51,36 64,48,33 63,47,30 45,30,21 69,50,36 76,58,39 93,77,60 134,120,125 126,112,129 86,72,87 76,72,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 211,200,193 207,192,172 120,88,56 169,126,93 212,169,136 114,80,62 98,70,59 112,77,78 61,50,59 85,78,88 94,87,97 93,86,98 92,83,96 123,108,97 151,126,107 159,133,108 161,134,100 151,123,96 154,126,99 147,123,99 117,98,86 101,84,76 86,71,62 86,71,62 102,85,75 104,89,78 64,57,55 65,57,63 64,58,63 64,58,63 62,59,63 62,59,63 56,53,57 60,57,61 62,59,63 62,59,63 59,56,62 58,50,69 61,50,75 56,45,70 51,43,60 58,52,59 82,79,85 76,72,81 109,97,99 85,63,43 48,31,23 105,76,54 127,97,71 81,61,52 82,62,53 80,67,62 72,65,63 69,64,66 69,64,63 69,64,63 69,64,66 69,64,66 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 211,201,177 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 236,225,192 240,218,180 207,167,113 229,180,103 152,102,42 151,108,59 141,103,53 155,117,71 215,168,105 205,146,73 214,157,70 202,153,74 200,151,70 182,132,49 196,143,61 212,158,79 213,159,80
56,40,25 66,50,37 63,47,41 47,31,25 58,41,33 57,40,30 63,40,25 74,55,41 76,60,45 65,53,58 54,51,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 182,171,152 180,169,150 133,115,94 93,61,31 140,104,71 143,107,87 111,83,72 105,77,66 66,54,56 66,52,57 82,72,76 82,69,77 84,73,80 167,132,107 177,144,117 179,146,119 179,150,119 152,124,97 151,125,100 139,118,93 109,90,78 89,74,65 82,70,58 84,69,58 99,82,72 102,87,76 75,68,71 76,70,75 76,73,77 69,66,72 69,66,70 69,66,70 69,66,70 69,66,70 68,65,71 69,66,70 72,71,76 71,67,89 85,85,111 83,84,103 75,71,82 66,65,68 70,66,75 87,83,94 92,79,87 99,74,55 50,35,26 95,69,48 106,76,50 82,62,53 82,62,53 75,63,53 71,65,56 99,94,91 106,101,98 107,102,99 110,105,104 115,110,109 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 192,178,160 190,175,155 193,178,158 199,184,164 200,185,165 209,195,170 230,207,176 150,117,67 220,166,78 234,178,102 173,115,33 216,155,76 188,136,76 128,83,21 99,53,0 158,112,46 221,172,107 223,179,110 185,147,83 155,119,57 150,113,58 147,109,59
52,35,25 64,48,35 64,57,60 56,42,42 65,53,53 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 184,174,152 182,172,150 184,171,150 108,87,60 172,134,99 112,78,48 103,76,44 109,84,65 71,53,50 85,69,67 86,69,70 91,73,70 117,91,79 173,138,113 187,147,122 188,149,121 190,151,123 150,125,97 147,123,99 132,115,91 94,78,63 77,65,55 75,64,57 78,65,58 89,74,65 94,82,72 59,51,59 59,51,59 55,52,58 54,51,55 54,52,53 53,51,52 53,51,52 53,51,52 56,47,60 56,47,60 56,49,61 65,62,79 84,89,115 72,72,84 39,37,38 55,54,57 68,67,72 86,84,92 70,67,71 105,86,74 47,32,23 83,61,41 123,86,60 83,63,54 83,63,54 74,62,52 86,67,55 154,137,111 153,141,111 153,141,111 153,141,113 151,139,111 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,183 232,216,185 225,213,183 228,208,178 199,176,136 176,147,86 158,130,74 199,157,94 204,155,86 179,149,93 163,132,83 195,149,90 200,161,104 193,151,97 177,129,75 159,118,59 152,116,56 156,116,62 168,129,72
63,51,41 66,53,48 68,63,62 60,46,46 68,56,58 71,61,65 70,63,66 61,52,48 70,61,57 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 111,100,93 139,126,119 165,152,131 162,149,128 165,152,129 171,158,135 168,153,131 171,148,117 132,99,60 138,105,68 144,122,88 91,72,49 73,58,49 86,70,66 83,67,63 86,70,64 135,112,99 181,145,123 184,143,123 184,147,123 179,146,121 150,121,97 142,118,96 126,107,95 102,86,71 80,67,62 77,64,61 76,63,58 98,83,74 91,76,67 82,71,68 84,71,68 85,73,63 89,77,65 97,83,67 98,84,68 105,91,75 109,95,79 128,110,91 130,113,89 133,119,94 101,91,81 76,84,116 67,74,88 79,80,85 73,72,77 67,64,68 69,66,70 70,67,71 101,90,85 50,34,21 74,56,37 109,81,52 86,65,54 86,64,56 79,63,57 97,79,60 178,156,118 179,157,112 179,157,112 178,156,111 177,155,110 177,155,110 177,157,111 172,160,134 151,138,115 153,136,110 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,116 156,142,115 156,145,110 163,148,112 150,128,79 156,124,67 164,125,66 172,129,71 133,100,48 132,100,58 111,76,38 186,150,99 77,39,0 149,117,62 173,142,82 173,134,73 148,104,51 130,86,33 156,114,62
84,71,66 62,51,48 47,40,43 51,39,41 61,51,55 47,41,46 47,41,46 49,42,40 63,57,52 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 132,122,100 149,137,111 150,136,111 115,100,78 78,66,66 74,73,66 79,76,61 138,122,105 141,126,104 144,127,101 147,130,102 144,132,106 152,130,96 171,137,96 125,93,61 92,68,42 71,53,34 77,61,55 84,68,64 86,70,66 85,69,63 136,111,92 177,139,118 178,140,119 171,136,111 163,132,109 145,116,94 128,104,82 122,101,86 91,75,62 82,66,60 86,70,66 87,71,65 105,88,78 136,117,101 178,154,117 181,158,116 181,158,116 177,154,112 177,154,112 187,164,122 188,163,119 189,164,120 190,165,121 190,164,123 188,166,121 193,171,126 68,77,118 74,85,123 77,84,109 75,73,85 66,63,67 74,69,71 71,66,65 72,63,59 45,32,11 64,47,37 108,89,73 85,66,54 81,62,50 78,59,61 107,86,59 180,152,114 177,154,114 177,153,116 176,153,113 176,153,113 172,149,109 173,150,110 171,148,108 174,151,109 174,152,107 178,156,111 181,158,118 180,157,117 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 178,162,118 150,133,94 153,136,101 158,141,106 163,148,108 161,146,110 150,130,82 163,127,69 164,126,76 161,123,59 141,110,71 105,81,48 114,86,46 116,84,42 139,107,61 181,144,91 143,112,61 157,121,63 171,131,79 154,118,60 125,89,40
77,63,68 69,56,66 61,52,63 56,46,50 64,54,58 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 143,125,93 159,140,101 167,148,109 153,136,87 143,126,100 152,128,102 171,147,114 173,151,113 177,156,113 179,158,117 178,155,115 173,153,107 172,151,108 233,203,161 129,97,63 84,60,34 67,49,30 75,60,51 86,70,66 87,71,69 85,69,67 84,61,46 169,135,117 170,135,110 163,130,105 159,129,103 152,123,99 106,82,60 95,75,57 97,81,66 78,62,56 89,74,65 98,80,77 90,72,53 95,74,72 144,122,86 172,148,111 179,156,114 180,157,115 187,164,122 187,164,122 190,164,123 196,169,126 187,162,118 186,163,121 187,161,120 185,160,116 66,77,104 67,81,104 80,83,105 76,76,84 69,63,68 73,70,74 125,120,122 51,44,54 113,96,118 75,58,80 71,58,55 134,126,115 146,138,125 92,81,78 105,86,61 185,159,120 180,157,115 181,158,116 174,151,111 173,150,110 174,151,111 172,149,109 176,154,116 178,155,115 179,155,118 183,159,122 179,156,116 183,160,120 181,158,118 181,158,118 186,164,119 188,166,121 190,167,127 187,164,124 188,165,125 180,157,117 178,155,115 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,155,109 173,152,111 180,160,114 184,164,118 186,165,124 186,158,120 160,130,74 158,114,61 167,131,71 164,123,66 179,140,79 87,70,42 65,40,0 80,51,18 96,66,38 137,105,71 146,118,78 142,115,70 139,109,65 135,101,67 149,118,67
66,62,75 65,61,72 65,62,66 67,63,72 70,63,73 75,67,75 78,68,67 88,76,64 118,104,90 137,123,94 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,162,123 183,162,119 180,159,116 176,155,112 176,155,112 177,154,112 177,154,114 179,155,118 181,157,120 184,160,123 189,163,124 187,164,122 187,166,123 196,168,128 132,99,60 117,89,51 101,77,44 77,62,42 77,60,52 82,66,64 75,62,59 67,49,44 111,84,68 159,129,101 158,128,100 156,126,98 150,122,95 106,82,58 83,63,45 87,71,56 79,62,54 95,79,62 120,100,82 119,100,77 84,68,66 109,89,71 166,144,110 185,162,120 181,158,116 183,161,116 180,158,113 177,154,114 183,160,120 180,158,120 183,160,120 185,158,124 183,155,117 125,121,115 65,69,73 86,87,90 76,74,75 70,67,71 162,155,158 180,167,175 77,59,86 70,49,77 54,37,57 43,28,36 103,91,105 99,90,101 89,73,88 94,84,85 155,136,109 170,152,110 174,151,109 179,151,111 181,153,113 181,158,116 183,160,118 189,163,124 189,163,124 183,160,120 178,155,115 181,158,118 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 185,162,120 184,161,119 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,153,113 173,150,108 176,153,111 178,152,113 174,148,109 187,154,117 133,104,73 115,88,52 97,74,45 108,89,52 120,100,82 49,29,11 108,82,43 124,99,51 129,103,62 123,97,58 114,86,46 110,83,40 112,84,44 98,69,34
