58,125,200 63,138,220 66,134,200 105,145,232 118,176,255 119,173,255 130,174,255 205,215,231 255,245,201 254,229,185 225,199,160 212,194,152 247,225,180 240,214,173 245,219,178 216,193,153 236,213,171 237,209,169 234,211,169 234,211,169 253,228,184 237,211,170 247,221,180 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 224,198,157 239,213,174 235,209,168 249,224,180 230,207,167 223,200,160 229,206,164 238,215,173 246,221,175 249,224,180 244,222,177 146,135,128 255,238,196 74,63,60 205,154,119 136,89,78 207,143,115 179,119,94 187,130,101 177,121,95 187,127,102 192,130,103 175,127,102 128,94,76 45,28,20 88,56,42 164,112,82 172,115,84 140,96,70 109,78,57 104,72,56 85,57,44 51,40,35 17,18,23 20,20,28 18,18,26 17,17,25 15,16,21 124,120,112 127,118,110 129,120,112 122,113,105 117,108,102 109,100,94 100,91,85 117,108,104 118,113,99 161,133,104 156,133,102 156,131,101 148,128,96 152,132,102 155,133,97 149,125,99 151,126,96 151,128,97 147,127,97 147,123,97 141,120,93 149,126,97 147,127,97 147,127,97 147,127,97 151,127,101 148,123,93 149,125,99 150,126,104 144,125,100
51,123,199 67,144,225 64,120,181 129,167,250 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,189 236,215,172 232,206,165 230,204,163 250,224,183 224,201,161 212,189,147 247,219,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 254,227,184 237,211,172 243,220,180 159,147,147 255,239,200 48,42,47 81,53,40 84,56,45 63,37,23 99,63,45 124,79,58 162,111,85 180,122,96 171,113,87 155,104,80 126,85,65 131,95,75 143,94,72 161,108,81 165,112,85 160,108,78 147,100,77 110,75,60 85,59,45 64,47,39 19,18,23 20,20,28 20,20,28 16,19,26 21,21,29 45,43,44 127,119,108 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 156,133,104 157,132,102 150,130,98 150,127,96 148,127,100 151,128,99 152,127,99 148,128,98 143,122,95 148,122,97 148,124,98 149,124,94 143,122,95 145,124,97 142,122,92 147,124,93 145,121,95 149,126,97 149,125,99 142,125,99
52,127,207 67,144,227 76,108,148 250,218,172 232,206,165 233,207,168 239,213,174 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 214,193,150 235,215,169 230,207,167 241,226,204 227,213,195 247,220,184 252,222,178 242,217,173 233,208,164 231,206,162 250,224,183 240,214,173 253,227,186 239,213,172 242,216,175 250,224,183 240,217,175 230,207,165 228,202,161 233,210,170 224,201,161 225,204,163 222,196,157 218,193,149 244,221,179 244,221,179 153,144,140 255,243,211 54,47,57 125,95,78 131,88,73 141,90,66 143,92,66 110,75,60 139,96,77 183,121,94 169,114,85 126,85,65 114,80,60 148,102,84 137,96,78 154,108,90 142,99,82 152,100,79 150,98,77 124,83,63 102,71,52 72,52,43 25,19,24 20,20,30 20,20,28 23,23,31 27,27,35 24,25,28 121,116,104 129,121,110 125,116,108 125,116,110 111,102,94 100,93,91 126,116,104 133,119,105 135,122,99 149,129,97 147,127,95 150,125,95 146,125,98 148,127,102 149,128,103 144,127,103 145,126,101 146,125,98 145,124,97 148,124,98 150,122,93 141,122,95 143,122,95 146,126,96 148,128,96 145,121,95 143,123,91 140,120,90 136,122,106
52,132,212 67,149,233 88,101,118 237,209,169 239,213,172 237,211,172 244,219,175 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 234,212,163 242,220,173 213,200,179 62,65,76 161,161,171 161,166,176 166,169,176 234,225,196 235,217,173 222,199,157 231,209,164 237,211,170 247,221,180 239,213,172 219,193,152 242,216,175 252,227,183 244,218,177 222,195,159 228,205,163 228,205,163 231,208,166 230,207,165 236,210,169 243,217,176 245,219,180 148,138,137 255,249,225 44,40,51 62,30,16 87,56,46 74,93,112 70,91,100 113,88,71 121,81,58 172,115,84 139,92,69 124,86,67 138,97,77 92,82,72 58,67,78 86,82,74 139,108,89 108,67,51 144,97,74 141,95,79 124,86,69 87,62,43 42,25,26 20,21,26 29,29,37 29,29,37 25,25,33 22,22,30 114,108,103 127,119,108 125,117,106 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,101 148,127,100 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 140,126,101 140,119,94 144,120,94 143,122,95 145,124,99 141,122,95 139,120,97 137,118,91 141,120,93 143,123,93 145,123,89 135,124,105 156,150,145
59,135,221 69,144,228 115,114,117 240,214,173 235,209,168 229,203,164 240,215,171 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 240,217,175 216,193,151 80,69,76 158,165,177 142,146,159 124,130,147 99,107,127 82,84,100 93,92,95 238,219,182 229,204,156 242,216,175 247,221,180 254,228,187 219,193,152 228,202,161 239,214,170 245,219,178 240,215,171 229,206,164 217,194,152 229,206,164 248,225,183 254,229,185 251,225,184 235,209,170 146,136,137 193,175,156 27,23,34 144,77,52 203,133,107 90,65,62 110,84,70 136,88,63 128,87,67 159,100,72 126,85,65 130,89,69 149,103,77 146,104,82 115,78,65 114,80,62 140,98,76 160,111,89 147,100,77 140,98,76 128,87,67 95,66,46 41,29,17 27,25,26 16,19,30 30,30,38 27,27,35 21,24,31 58,53,55 130,119,112 125,115,105 121,111,101 117,108,100 104,97,95 109,99,98 126,115,100 132,118,100 147,126,103 146,125,98 146,125,98 143,122,95 143,122,95 144,127,101 133,119,94 138,124,99 137,118,93 138,119,94 140,123,97 139,122,96 138,121,95 136,119,95 138,119,94 142,121,96 140,119,92 140,120,90 144,132,120 164,158,153
58,137,224 69,140,228 161,141,121 232,206,167 233,207,166 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 220,197,155 227,204,162 250,227,185 245,222,182 207,196,189 71,75,79 122,134,142 93,104,115 80,85,93 69,72,79 64,66,80 62,65,76 85,84,89 233,219,192 240,214,173 244,217,174 247,221,180 249,223,182 240,214,173 227,205,160 228,205,163 245,219,178 236,210,169 238,212,171 225,199,158 245,219,178 255,231,191 255,236,191 245,221,184 151,142,136 247,228,203 21,21,29 255,191,145 255,170,129 193,126,99 142,98,72 160,102,78 126,78,60 150,97,70 119,81,62 139,91,66 158,102,76 160,104,78 157,106,78 153,105,78 151,103,76 146,95,69 143,90,63 141,90,64 122,80,58 88,61,43 46,34,24 40,30,29 16,16,26 23,23,33 27,27,37 24,24,32 33,32,35 127,118,110 124,114,104 122,112,102 115,106,98 104,95,91 103,93,94 126,112,98 126,111,89 138,117,92 149,126,95 148,125,94 146,126,94 143,122,95 143,122,97 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,116,92 135,121,107 138,119,94 144,120,94 136,115,88 135,112,83 125,116,108 136,129,127
62,142,224 58,127,206 184,164,132 230,207,167 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 240,217,175 215,192,150 228,205,163 175,157,125 151,142,136 79,83,87 88,96,101 80,88,97 71,73,73 64,65,68 64,64,76 72,75,86 74,77,84 100,95,92 233,214,179 239,212,169 240,214,173 242,216,175 243,217,176 242,220,175 213,190,148 239,213,172 246,220,179 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,242,209 255,254,248 255,240,215 29,29,37 255,159,114 255,161,119 253,156,121 176,107,78 162,100,73 129,79,62 151,95,69 126,85,67 145,94,70 155,96,68 163,100,76 162,105,76 156,101,72 149,98,72 148,92,66 148,90,64 132,85,62 110,72,55 84,56,43 49,33,27 37,30,28 14,19,27 20,20,30 28,28,38 28,28,36 22,23,28 105,101,95 128,118,108 122,112,102 116,107,99 107,98,90 104,94,98 123,109,93 123,107,90 131,112,87 149,126,95 145,122,91 141,121,89 145,125,93 142,122,92 142,121,94 149,124,96 142,118,92 139,118,91 135,114,87 133,114,91 134,120,95 133,119,94 133,114,89 141,117,91 134,113,86 131,110,83 138,133,132 134,129,126
63,143,223 56,119,187 209,187,149 212,189,147 237,211,170 238,213,167 242,217,171 238,212,171 224,198,157 247,221,180 228,207,166 212,191,150 221,198,156 108,101,99 111,101,102 80,88,95 76,89,106 77,88,101 79,83,85 74,74,74 66,66,74 70,70,82 83,83,95 96,96,96 167,154,133 239,219,173 236,210,169 236,210,169 251,226,182 252,227,181 247,225,178 215,190,144 246,220,179 246,220,179 249,227,182 255,246,213 255,247,212 255,247,219 255,253,213 255,249,207 255,235,208 27,31,33 254,153,110 224,136,98 208,130,104 173,110,79 157,99,75 150,97,72 143,96,75 126,85,69 136,91,70 156,100,76 160,100,75 154,94,69 155,97,73 159,101,75 153,95,69 149,93,67 126,84,62 94,63,44 78,55,40 43,27,21 43,32,29 12,15,24 16,16,24 25,25,35 24,24,32 18,18,26 30,31,34 127,118,112 125,115,105 120,112,101 106,100,93 102,95,95 109,100,92 121,105,90 126,112,87 145,124,99 142,122,92 143,123,91 150,123,91 140,120,88 141,120,93 138,115,86 140,119,92 132,113,88 134,115,90 128,114,89 125,114,97 127,112,90 133,114,89 132,113,88 135,114,87 133,112,85 139,134,131 101,99,95
60,139,224 53,106,168 224,202,157 230,207,167 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,209,173 231,210,183 100,95,92 99,94,93 78,88,104 81,94,113 78,91,108 81,88,100 75,80,88 72,70,78 79,76,82 80,79,84 93,93,101 106,99,97 237,219,177 245,220,176 223,195,157 245,219,180 236,211,167 240,213,170 244,218,177 218,191,148 250,225,179 254,230,193 255,250,214 255,249,212 255,247,210 255,249,213 255,244,201 202,188,163 25,25,33 238,148,108 195,120,91 163,104,76 153,97,71 212,127,99 255,170,134 133,87,71 124,85,71 117,79,62 113,70,53 151,95,71 154,101,76 153,97,71 158,99,71 158,101,70 149,93,67 125,83,61 97,62,47 76,53,38 49,36,29 46,36,35 11,11,19 20,18,26 25,23,31 18,18,26 18,18,26 21,21,29 83,78,75 125,114,107 121,113,102 114,105,99 106,96,95 101,92,88 114,105,88 120,107,86 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 136,115,88 139,118,91 134,113,86 136,112,88 130,111,86 125,108,82 129,112,88 131,114,90 132,113,88 129,110,85 131,112,87 128,108,78 103,98,97 113,111,107
65,137,218 52,91,144 236,214,167 255,231,192 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 208,190,169 84,82,83 92,87,86 81,91,107 88,102,114 85,98,113 80,90,106 78,87,98 69,69,77 69,66,72 75,74,77 86,90,94 95,92,98 226,212,183 250,223,178 235,214,171 209,183,144 236,211,165 252,225,182 243,216,173 237,210,167 235,210,164 244,220,183 255,252,222 255,249,209 255,248,211 255,248,210 255,234,196 85,81,73 33,31,41 222,139,101 168,103,80 154,103,77 140,95,62 255,188,148 248,156,124 118,79,65 118,79,65 130,84,70 121,78,63 97,58,44 151,103,78 156,100,74 159,100,72 156,97,67 154,94,69 128,85,66 95,63,49 81,56,39 59,44,33 15,14,19 10,10,20 17,17,25 17,17,25 25,25,33 23,23,31 18,18,26 18,18,26 114,108,103 125,114,107 118,107,102 107,97,96 103,93,94 112,102,90 118,104,88 121,105,88 140,120,88 142,121,94 140,120,90 139,119,89 134,115,88 134,115,88 135,114,87 137,113,89 126,107,82 123,109,82 126,109,85 125,108,84 126,107,82 129,110,85 122,108,83 126,109,85 122,122,119 120,118,114
59,137,213 66,98,138 236,210,169 237,214,174 231,205,164 235,212,170 223,200,158 234,211,169 230,209,168 225,204,163 235,214,173 231,203,163 170,161,134 79,74,73 87,80,80 92,97,107 84,94,110 87,94,106 64,68,72 47,47,42 60,47,42 56,46,45 91,89,97 86,87,90 88,88,83 137,123,123 245,218,173 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,173 244,219,175 253,227,188 255,253,220 255,248,201 255,243,203 255,243,201 242,215,183 44,43,46 29,32,41 200,126,92 161,102,72 160,103,74 136,88,61 127,64,40 179,119,94 124,87,74 97,65,49 99,58,42 122,76,58 119,81,64 149,98,74 155,99,75 154,101,74 161,102,74 155,97,71 132,90,68 97,67,50 85,57,44 75,54,41 11,12,17 16,19,28 18,18,26 18,18,26 21,21,29 21,21,29 20,20,28 18,18,26 34,32,30 115,109,100 115,106,100 104,95,91 102,96,91 102,96,89 114,103,84 114,101,78 136,117,90 139,120,93 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 123,109,84 122,107,85 123,106,82 129,112,88 122,107,85 124,108,91 124,109,87 124,119,118 92,90,88
55,134,203 102,117,135 231,209,164 235,212,172 246,220,181 219,196,156 229,207,162 223,200,160 236,211,167 240,215,171 226,203,161 228,205,165 73,66,64 83,78,75 56,50,45 47,35,25 76,56,38 52,36,23 55,43,31 73,67,60 94,93,96 76,71,70 58,56,57 80,78,79 80,78,76 104,95,91 238,211,166 246,221,175 244,219,173 240,215,171 239,213,174 237,211,170 233,208,164 247,224,182 236,213,173 255,245,206 255,246,207 255,240,194 254,236,194 95,83,71 32,30,38 28,28,40 104,58,42 158,102,78 165,109,87 140,94,68 194,119,92 130,85,64 85,51,33 121,75,59 136,89,68 145,98,77 147,100,77 143,101,79 147,98,76 147,98,76 157,105,75 160,101,71 136,89,66 109,73,53 88,61,45 84,58,44 15,16,21 20,23,30 20,21,26 17,18,23 25,25,33 15,15,23 16,19,26 17,17,25 17,17,25 71,66,65 118,112,105 104,95,89 98,92,87 97,91,86 117,101,86 114,100,82 125,112,89 136,119,93 128,114,89 131,112,85 128,111,87 129,108,85 126,109,83 125,108,84 126,108,89 120,105,83 124,107,83 128,111,87 122,108,83 124,110,85 122,106,89 125,108,84 79,77,78 99,97,98
59,129,201 137,144,142 236,214,169 213,190,150 242,221,180 226,203,163 235,213,168 244,222,175 243,218,174 253,228,184 244,219,175 208,186,148 55,55,52 51,45,40 47,32,23 74,55,43 74,55,41 65,49,43 97,96,99 70,73,82 66,66,63 44,39,38 49,44,46 68,66,67 84,82,78 122,116,111 255,235,192 230,204,163 228,202,161 231,205,164 242,216,177 246,220,179 243,218,174 231,208,166 231,208,168 255,247,210 255,252,211 243,218,172 155,141,125 40,34,41 28,28,40 27,25,37 60,28,14 159,103,79 148,100,75 165,116,94 200,141,113 151,104,83 128,92,74 145,99,83 133,92,74 131,93,74 130,92,75 125,88,73 125,90,75 118,83,68 124,79,58 161,101,76 144,96,71 115,77,56 92,65,47 84,58,44 27,27,27 20,20,28 11,12,17 21,22,27 21,22,27 16,17,22 13,16,23 21,21,29 20,20,28 23,24,29 99,94,91 106,97,91 100,94,89 101,95,90 113,99,83 110,99,80 112,101,84 124,109,89 126,113,92 128,110,89 123,111,85 125,108,84 125,106,81 126,109,83 127,112,90 121,107,82 122,107,87 122,108,81 122,105,79 119,102,76 120,105,85 124,106,85 90,88,89 97,95,96
59,119,185 181,167,153 235,212,170 230,207,165 235,209,168 238,211,166 254,227,182 240,215,171 238,213,169 239,214,170 243,218,174 181,161,129 116,114,112 54,49,46 83,68,59 164,144,137 130,117,112 75,68,68 65,63,61 49,42,40 53,51,49 44,44,44 40,38,36 59,57,58 79,78,69 84,82,80 253,228,180 238,216,171 250,225,179 208,181,145 212,184,146 233,207,166 242,216,175 244,221,181 250,224,185 255,243,205 255,235,188 204,187,163 60,56,67 30,33,42 25,28,39 22,22,32 45,29,23 157,102,73 121,83,64 162,121,101 158,117,99 153,112,92 127,93,75 146,105,87 132,91,73 130,92,73 132,94,77 128,92,74 104,73,54 82,47,32 115,81,63 133,92,72 144,97,74 115,79,61 92,64,51 83,61,43 43,33,37 20,18,28 21,21,31 17,17,25 20,20,28 17,18,23 17,17,25 20,20,28 20,20,28 23,23,31 56,54,55 107,98,94 101,95,88 100,94,87 105,94,87 112,98,82 112,98,84 122,108,94 120,106,88 125,112,89 127,108,83 129,110,85 125,107,86 123,105,84 120,106,81 124,107,81 122,101,76 126,105,80 120,101,76 122,103,78 122,103,78 122,101,74 105,95,83 108,107,110
65,113,165 210,191,166 241,218,176 230,208,163 236,211,165 248,221,176 247,220,175 242,217,173 217,191,152 229,203,164 252,227,183 236,213,171 65,60,62 79,77,78 87,80,80 94,87,85 88,75,70 50,40,39 64,59,58 59,52,50 52,50,48 47,47,47 47,45,43 53,51,52 80,79,72 50,50,50 222,200,164 240,218,173 229,203,164 223,199,162 235,211,176 231,206,162 231,205,164 231,208,168 253,228,184 255,230,183 223,199,162 96,85,78 36,36,48 33,31,43 23,26,35 24,24,34 41,29,29 151,98,73 127,91,73 101,63,42 118,80,61 111,68,49 126,83,66 115,68,47 106,65,45 116,75,57 122,87,72 112,78,58 141,96,73 146,98,73 130,92,73 131,93,74 133,90,71 108,74,56 95,69,55 82,60,42 45,35,34 10,10,20 21,21,31 14,14,22 16,16,24 15,15,23 15,15,23 17,17,25 20,20,28 22,22,30 38,35,39 105,99,94 101,95,88 100,94,87 105,94,91 109,95,77 109,95,81 113,98,87 116,105,90 118,107,88 125,106,81 123,104,81 116,102,84 121,108,87 122,105,77 124,103,78 124,103,78 122,101,76 120,101,76 118,99,74 119,100,75 121,99,79 119,104,82 69,64,66
64,100,156 210,186,149 243,218,174 239,214,166 240,213,168 243,216,171 253,226,181 242,217,171 239,213,172 228,202,161 237,212,168 242,217,173 59,50,44 64,59,58 70,68,69 82,77,76 72,67,66 54,44,45 64,57,60 59,57,55 58,51,49 47,46,49 39,37,38 55,53,51 77,72,69 40,39,42 61,52,46 219,192,156 233,208,162 235,209,170 230,204,165 243,217,178 245,220,174 225,200,152 252,225,180 255,237,184 150,133,109 79,70,62 29,29,39 26,29,38 21,24,33 18,21,30 36,23,31 149,102,79 134,93,73 244,168,128 255,172,141 128,70,48 98,57,39 104,63,47 122,74,56 135,81,61 147,94,67 143,95,77 146,98,69 141,93,66 135,92,75 135,94,76 114,82,66 97,71,57 88,67,52 78,59,45 37,32,31 13,13,21 8,13,21 20,20,30 15,18,27 13,16,23 13,16,23 14,17,24 18,18,26 20,20,28 42,40,41 101,95,90 103,94,88 103,94,88 104,95,91 108,94,78 108,94,80 108,94,80 119,105,91 116,102,88 116,105,88 117,106,89 118,104,86 115,101,83 118,99,76 118,99,74 122,103,78 122,105,79 119,102,76 117,100,74 116,99,73 116,98,77 112,99,78 167,158,154
62,89,130 234,207,160 243,218,172 249,224,178 246,219,174 250,223,178 234,207,162 251,226,182 243,218,174 245,220,176 241,219,172 229,204,158 221,209,183 53,50,54 39,37,33 70,65,67 70,65,64 67,62,61 63,58,57 56,54,52 52,41,38 47,47,47 47,42,44 58,53,50 59,58,47 44,42,43 85,74,59 237,219,177 244,219,171 233,207,166 239,213,172 244,219,175 247,221,171 249,225,174 255,226,180 255,236,186 162,143,116 51,41,29 31,31,39 26,29,38 22,22,32 18,18,30 29,22,22 133,95,74 136,93,74 214,149,108 166,107,79 151,103,76 145,98,75 151,105,79 158,112,86 157,106,80 148,100,71 145,99,71 143,97,69 142,96,70 129,91,72 129,92,77 110,80,65 97,71,57 89,68,55 76,60,45 26,21,20 14,14,22 11,14,21 13,13,21 11,11,19 15,15,23 12,15,22 20,20,28 14,17,24 22,25,32 69,67,65 108,99,93 102,96,89 104,95,89 104,95,89 106,98,87 109,93,76 106,95,80 113,99,83 116,102,88 115,101,83 114,100,82 113,99,81 115,100,78 115,100,78 118,99,76 119,100,75 115,101,76 118,101,77 121,104,76 113,98,76 114,99,77 114,101,80 150,144,139
81,86,92 230,203,156 232,207,161 251,226,180 247,220,175 254,227,182 245,218,173 223,198,154 230,205,161 237,212,168 245,223,176 242,220,173 237,214,174 58,52,43 51,48,52 64,59,61 68,66,64 61,59,57 52,40,40 55,55,50 56,50,55 53,48,50 43,42,45 68,61,59 194,185,170 229,211,181 251,231,183 254,228,189 237,212,166 238,212,171 228,202,161 237,212,168 246,219,172 247,217,171 255,242,198 255,246,202 228,204,169 124,110,85 47,47,44 24,24,34 21,21,31 17,17,29 26,24,25 133,103,88 140,97,78 201,138,103 149,103,77 142,99,82 125,91,73 129,93,73 139,97,73 142,98,68 146,100,70 145,99,73 136,93,74 132,89,72 128,91,76 118,86,72 101,74,58 96,73,60 85,66,52 68,53,42 18,16,17 14,14,22 11,11,19 11,11,19 15,13,21 17,15,23 15,15,23 15,15,23 21,21,29 42,39,43 115,106,100 110,101,95 101,95,88 102,93,87 107,98,92 105,99,92 106,95,78 104,93,78 112,98,80 113,100,79 114,100,82 113,99,81 114,98,81 113,99,74 114,100,75 114,100,75 113,98,76 113,100,77 114,101,80 115,102,79 110,94,79 113,100,79 112,99,78 140,135,132
105,107,104 232,212,166 244,219,175 229,204,160 239,213,172 250,224,183 254,229,185 242,217,173 246,221,175 214,188,147 237,212,168 242,217,173 238,212,171 233,212,171 57,52,51 45,45,45 66,64,62 63,58,60 61,51,52 59,52,52 50,49,52 48,44,53 46,45,48 63,58,55 57,60,67 87,87,87 215,193,157 227,204,162 249,223,182 240,215,171 245,219,180 243,216,173 240,215,169 235,210,162 255,246,205 255,247,200 240,213,177 233,210,179 123,113,101 39,38,43 22,25,36 21,24,35 24,23,28 113,92,81 158,111,88 187,129,103 145,103,79 139,98,80 126,94,78 128,94,76 141,98,79 144,99,76 143,96,73 138,92,74 128,90,69 125,89,69 119,89,74 109,79,64 96,73,60 89,68,57 78,61,51 50,39,32 37,30,28 22,20,28 10,15,23 15,15,25 11,14,23 11,14,23 13,16,25 20,23,30 62,61,64 109,100,96 113,104,100 109,100,96 103,94,88 103,94,88 108,99,93 108,99,93 107,96,81 104,92,80 106,92,74 113,100,79 113,100,79 113,100,77 113,99,81 113,99,81 114,102,76 114,100,75 112,98,80 113,100,79 113,99,83 112,98,82 112,98,80 111,97,79 114,100,82 124,122,118
145,131,102 249,223,182 240,215,171 251,226,182 237,212,168 229,203,162 244,218,177 239,213,172 228,202,161 242,216,175 228,202,161 233,208,164 231,205,164 255,233,191 223,209,184 53,41,55 45,43,39 59,59,59 55,53,51 54,49,51 46,45,48 44,42,43 45,51,54 64,75,86 57,61,74 84,85,90 101,98,83 253,233,187 252,219,180 231,201,155 228,202,161 252,229,187 237,212,164 255,231,183 255,252,214 255,237,189 255,238,198 228,201,165 240,216,183 177,160,134 109,94,72 95,80,58 131,113,94 192,171,144 169,120,98 183,127,103 154,102,81 138,96,72 120,90,73 124,92,78 130,96,76 135,99,79 134,98,80 128,92,74 121,90,71 121,90,71 116,86,71 102,74,61 88,67,56 82,62,53 64,47,37 71,48,33 91,64,46 65,45,27 59,37,29 36,32,26 28,26,27 29,27,37 38,36,34 83,78,77 111,102,96 119,108,101 117,104,97 109,98,91 104,93,88 104,93,90 106,97,91 108,99,95 107,96,81 104,93,78 105,90,79 112,98,80 112,98,80 113,99,81 113,99,81 111,97,79 109,95,77 109,96,75 112,98,80 112,99,78 111,97,79 109,95,81 109,95,81 111,96,85 109,94,83 126,121,120
182,167,131 219,193,152 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 244,222,177 251,229,184 180,166,137 47,46,51 50,51,54 54,54,54 49,47,48 43,42,47 64,71,83 62,73,86 64,65,70 68,68,63 50,50,47 76,76,88 112,118,121 130,133,155 128,118,106 228,202,161 240,218,171 237,211,170 240,214,173 255,248,214 255,240,199 254,227,193 255,248,212 255,251,214 255,249,212 255,239,199 255,231,192 255,239,200 255,237,197 181,128,103 236,166,140 249,174,143 255,186,157 171,129,107 112,81,62 109,79,62 109,82,66 111,81,64 111,81,64 114,83,64 112,80,64 99,73,59 83,62,51 79,62,54 72,53,41 83,57,43 96,69,51 102,71,52 92,67,48 83,57,16 71,50,9 70,57,34 52,42,30 123,113,103 120,111,103 116,111,99 100,85,76 63,36,29 70,39,31 83,63,56 86,70,64 100,89,84 108,99,95 111,101,91 105,94,79 104,89,78 109,95,77 111,97,79 109,95,79 112,98,80 109,95,77 112,98,80 109,95,79 108,94,78 109,96,75 107,93,77 111,97,81 108,94,80 106,91,80 107,92,81 46,41,38
223,198,154 238,213,169 226,201,157 246,221,177 245,220,176 249,224,180 249,224,178 222,197,149 232,207,163 239,214,166 244,218,168 248,222,168 247,221,171 228,203,155 245,220,172 251,226,180 224,214,204 61,59,55 55,57,57 67,67,64 70,68,69 68,68,65 65,66,71 62,63,66 45,53,60 74,83,94 83,86,104 91,102,115 96,112,137 104,121,143 112,125,151 110,126,153 109,120,149 150,147,162 225,215,205 255,252,231 255,249,208 255,246,199 255,249,204 255,251,208 255,241,198 255,241,198 255,236,190 255,251,206 168,120,91 215,156,128 224,161,137 199,146,119 172,125,104 149,111,92 112,82,67 104,74,59 105,75,58 111,79,65 103,75,62 90,69,58 76,61,50 75,56,44 102,66,46 120,78,56 103,74,52 105,71,53 104,69,54 80,35,14 86,56,10 80,53,8 79,45,11 81,23,13 79,27,22 66,39,32 87,28,23 98,19,16 100,18,14 97,20,12 95,18,14 95,17,16 92,25,25 97,66,56 84,72,62 111,99,87 103,90,83 104,93,78 108,94,78 109,95,79 106,92,78 108,94,80 107,93,79 107,93,79 106,92,76 106,92,76 109,95,81 108,94,80 101,86,75 101,91,79 103,91,79 99,93,84
235,210,166 245,220,176 236,211,167 231,206,162 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 253,226,179 248,225,183 239,216,185 94,88,83 72,72,69 69,74,73 69,74,80 63,76,91 57,77,93 59,69,77 67,68,71 107,117,135 106,120,143 67,72,80 82,90,106 68,85,107 68,86,103 76,91,107 80,99,120 79,97,123 112,125,144 111,119,139 95,93,103 117,102,80 255,234,195 255,249,206 255,251,208 255,246,203 255,239,196 255,247,203 255,231,187 203,162,135 172,125,102 161,116,95 135,94,74 131,93,76 128,92,74 118,86,70 110,80,63 105,77,64 99,71,58 82,61,50 70,55,44 77,51,37 118,80,61 143,95,68 131,86,65 116,80,60 113,77,59 76,30,16 95,58,18 89,60,11 85,53,9 84,26,16 91,18,13 93,17,20 81,20,15 105,20,19 106,20,15 96,35,28 111,68,53 100,53,42 86,30,24 95,21,19 93,26,19 75,37,27 83,67,50 107,92,83 100,88,76 106,94,82 108,94,80 105,91,77 106,92,78 105,91,77 107,93,79 109,95,81 106,92,78 106,92,78 102,88,74 102,87,76 97,87,75 99,86,81 97,93,83
246,221,175 244,219,173 242,217,171 247,222,176 226,201,157 247,222,176 244,219,173 247,222,174 255,234,188 233,208,162 247,220,173 231,204,159 249,235,221 255,255,255 132,121,114 208,200,189 177,170,170 70,72,72 64,76,80 63,78,94 75,86,97 69,73,77 67,71,75 62,70,75 81,84,104 67,72,80 49,47,43 83,94,107 83,92,105 86,96,100 98,103,113 95,103,110 91,102,113 90,101,112 87,94,106 68,73,83 72,71,74 96,95,88 249,232,195 255,248,208 255,242,199 255,240,197 255,242,199 255,237,193 255,241,203 108,82,61 112,80,64 119,87,71 125,88,73 130,94,76 114,82,66 104,79,62 91,68,57 80,61,47 72,56,43 91,62,42 133,85,60 148,97,71 142,96,70 129,84,63 118,80,63 82,32,17 92,61,12 93,60,8 90,57,9 92,27,17 99,20,15 101,19,15 97,23,16 103,21,17 113,19,19 110,21,19 94,48,34 163,129,107 87,67,47 153,124,100 113,99,83 83,33,29 100,21,18 99,28,25 90,76,62 101,80,65 102,90,78 104,92,80 104,93,78 102,91,76 102,91,76 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 99,91,78 109,106,110 90,90,90
