113,166,228 60,125,197 59,135,210 63,139,216 50,97,154 106,154,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 109,167,255 109,167,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 223,200,160 216,193,153 242,219,179 240,217,177 227,206,165 236,214,169 225,199,158 238,212,171 241,219,174 246,220,179 239,214,170 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,239,193 255,236,197 113,88,60 166,114,93 173,115,89 172,112,87 171,114,85 169,114,85 174,119,90 183,126,97 182,123,95 182,123,93 182,125,96 173,115,89 174,116,83 175,116,86 185,121,93 176,114,87 178,116,87 162,105,74 140,94,68 116,78,59 111,81,64 79,61,56 33,23,22 28,26,27 24,24,24 20,20,20 21,19,20 63,58,57 67,63,57 71,62,56 101,75,65 125,104,93 131,118,111 125,116,110 122,113,107 118,109,103 118,109,103 114,105,99 102,96,91 117,107,108 118,108,109 120,110,109 132,120,122 135,124,109 140,126,112 141,127,109 147,129,110 152,133,108 162,138,114 162,139,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 155,130,100 156,132,99 156,132,99 155,133,99 152,133,98 152,132,100 156,133,102 157,133,100 158,134,101 158,134,101 151,126,96 153,128,100 156,132,99
83,145,215 56,123,196 60,139,210 63,136,214 56,103,160 113,164,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 114,168,255 114,168,255 114,168,255 113,167,255 113,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,189 229,206,166 222,199,159 231,208,168 240,214,175 244,217,174 237,211,170 254,228,187 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 154,142,132 206,190,173 255,249,200 255,245,196 145,106,74 208,138,109 172,113,85 169,110,82 169,112,83 171,116,87 171,116,87 178,121,92 186,127,97 188,126,99 186,124,97 181,122,94 176,117,89 181,119,90 182,118,90 179,115,87 171,115,89 164,111,86 164,106,80 136,92,66 116,82,64 113,78,63 94,68,56 48,35,30 23,21,19 30,30,30 24,25,28 13,14,19 16,15,20 24,21,25 34,32,30 68,62,55 127,119,108 125,119,110 127,118,112 121,112,106 116,107,101 114,105,99 111,102,96 107,98,92 113,103,104 118,108,109 120,110,109 129,123,118 151,131,111 165,143,109 163,140,109 159,139,107 161,133,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 155,136,101 152,133,98 155,133,99 152,128,93 157,133,98 152,127,97 152,127,97 155,129,104 155,130,100
66,131,205 56,126,200 66,142,217 63,132,209 74,116,175 116,170,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,172,255 139,184,255 215,229,255 245,254,255 252,233,198 248,216,174 251,228,186 235,212,170 249,224,178 238,212,171 238,215,175 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,189 245,219,180 230,207,165 223,200,158 241,213,173 253,228,184 239,213,174 240,214,173 238,212,171 235,212,172 237,214,174 224,201,161 215,192,152 246,220,179 223,197,156 216,193,153 226,204,159 255,236,196 238,215,173 233,211,166 240,217,177 225,200,156 154,142,132 218,203,181 255,247,200 255,235,194 234,162,127 255,203,147 182,119,88 178,116,89 175,115,90 174,116,90 177,117,92 183,123,98 189,129,104 189,130,102 191,129,102 184,124,103 182,120,93 178,121,92 177,115,88 117,79,62 53,36,26 61,41,34 89,59,44 143,95,68 124,86,69 111,79,65 93,67,55 71,57,41 30,25,27 23,22,25 30,29,34 18,16,24 17,18,23 15,15,15 16,14,15 47,41,36 129,118,113 130,121,115 127,118,112 125,116,110 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 144,131,124 170,147,107 160,136,103 160,136,103 162,135,101 156,134,98 152,130,96 157,132,102 150,127,96 155,132,101 155,130,100 149,123,98 149,128,101 145,125,93 149,129,97 156,132,106 149,126,97 146,125,98 145,125,95 148,128,96 152,132,102 149,130,95 147,124,93 150,128,94 155,131,98 151,124,92 152,127,99 152,128,104 151,127,103
58,127,206 55,127,205 65,145,225 59,125,203 96,134,204 118,173,255 116,174,255 117,172,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 231,234,252 236,221,185 236,211,165 227,207,161 232,211,170 235,212,172 232,212,166 227,204,164 221,198,158 244,219,175 222,196,157 228,205,163 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,174 254,228,189 250,227,185 234,211,169 236,208,168 240,215,171 236,210,171 244,218,177 236,210,169 229,205,168 224,201,161 221,198,156 224,201,161 229,203,162 247,221,180 229,201,163 241,214,171 234,212,167 226,203,163 236,213,173 242,220,175 253,228,182 159,147,137 227,213,188 255,248,197 103,93,92 255,199,155 255,184,136 255,183,144 175,112,81 175,116,88 176,118,92 179,126,99 178,125,98 191,129,102 191,129,102 187,128,98 181,123,97 181,122,94 176,120,98 69,38,28 55,39,33 74,51,40 113,83,68 102,72,55 73,44,24 127,84,67 111,80,61 90,64,50 81,61,43 43,33,34 18,15,21 26,25,30 17,15,25 16,17,22 16,17,20 16,17,22 23,21,22 124,115,111 128,119,113 125,116,110 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 134,122,112 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 163,139,106 158,134,101 156,131,103 151,126,96 156,130,105 148,129,94 145,125,93 146,126,94 148,127,100 146,126,96 145,124,97 146,126,96 143,122,95 149,129,97 149,130,95 149,126,95 150,128,94 151,127,94 150,122,93 151,125,100 147,126,99 146,125,98
58,125,200 55,128,201 68,145,226 52,120,186 105,145,232 120,175,255 121,176,255 123,174,255 130,174,255 155,189,246 247,232,223 255,246,202 254,229,185 244,218,177 225,204,163 223,201,156 247,225,180 237,215,170 239,213,172 243,217,176 216,193,153 214,191,151 242,219,177 233,205,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 250,224,183 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 217,191,150 240,217,177 235,209,168 239,213,172 254,228,187 228,205,165 223,200,160 206,183,141 235,212,170 236,214,169 246,221,175 250,228,183 245,220,176 236,214,169 146,135,128 238,221,193 255,241,202 71,53,52 205,154,119 105,80,61 214,155,127 187,123,95 179,119,94 183,126,97 183,125,99 179,123,99 187,127,102 187,128,100 188,131,102 169,121,96 128,94,76 66,46,37 52,30,24 117,76,58 164,112,82 172,116,82 167,110,81 137,93,67 109,78,57 112,78,60 96,66,51 84,58,44 51,40,35 18,16,17 22,23,28 15,15,23 18,18,26 16,17,22 15,15,23 20,19,22 124,120,112 126,120,111 127,118,112 129,120,112 122,113,105 118,109,103 116,107,101 107,98,92 100,91,85 117,108,104 118,108,107 120,115,101 161,133,104 155,133,97 156,133,104 155,132,101 148,128,96 145,126,99 154,131,100 154,132,96 149,125,99 153,128,100 152,127,97 147,127,97 147,127,97 143,122,95 147,126,99 142,121,94 149,126,97 149,128,101 147,127,97 147,127,97 147,127,97 152,128,102 153,125,98 149,124,94 149,125,99 149,125,99 142,128,101 145,121,95
51,123,199 58,131,209 66,145,230 51,107,168 123,161,244 145,181,255 206,208,224 255,240,210 255,232,195 244,218,179 237,215,170 239,213,172 229,201,161 254,226,186 236,213,171 239,213,172 235,209,168 224,198,157 239,213,172 244,218,177 227,204,164 231,208,168 222,199,157 232,204,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 250,224,183 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,207,163 243,216,173 252,227,181 249,223,184 240,217,177 153,141,141 244,224,204 225,209,176 47,41,48 68,40,27 79,54,37 58,44,28 88,62,48 137,101,83 142,99,80 153,105,80 172,116,92 182,124,98 179,121,95 166,111,82 139,88,64 116,75,55 119,85,67 141,100,82 155,102,77 163,110,83 164,112,82 165,109,83 162,110,80 143,96,73 121,83,64 100,70,55 79,57,39 62,45,37 19,12,10 22,22,30 16,16,24 18,18,26 18,18,28 15,18,25 20,20,28 52,50,51 125,119,112 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 154,131,102 152,129,98 152,129,98 152,132,100 150,127,96 147,127,97 148,127,100 150,127,98 151,127,101 155,132,103 148,127,102 146,125,98 143,123,93 147,123,97 148,124,98 149,124,94 149,126,97 142,121,94 145,124,97 141,121,91 148,125,94 148,124,91 148,124,98 149,126,97 145,122,93 144,125,100 145,124,97
53,125,206 63,135,218 66,142,232 61,101,149 245,228,204 255,232,191 240,214,175 254,228,189 229,203,164 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 216,195,152 229,208,165 226,202,167 228,205,163 252,227,181 239,214,168 233,207,168 247,219,181 252,221,182 241,214,171 241,219,174 233,208,164 224,198,157 226,200,159 244,218,177 237,211,170 250,224,183 243,217,176 243,217,176 221,195,154 239,213,172 242,219,177 245,222,180 239,213,172 240,214,173 221,198,158 221,198,158 244,223,182 245,219,180 238,212,173 246,221,177 243,218,174 231,208,166 235,212,170 152,142,141 249,233,202 183,167,152 42,38,47 143,106,80 143,99,73 120,77,58 112,71,53 90,58,42 89,62,44 126,85,65 174,114,91 177,118,90 180,121,93 150,99,71 133,91,69 121,83,62 113,76,52 150,95,80 161,102,83 160,101,82 154,102,83 154,106,81 167,109,85 152,101,77 134,92,70 105,74,55 89,62,46 71,54,46 26,16,17 20,20,28 16,16,24 18,18,26 18,21,28 21,21,29 25,26,31 34,35,38 118,117,110 127,119,108 129,121,110 127,118,110 131,122,116 116,108,97 109,100,94 100,93,91 120,111,107 132,123,108 134,120,106 141,129,103 152,131,106 153,128,98 154,135,100 152,124,95 149,126,95 146,125,98 147,128,103 147,128,103 145,128,104 147,126,101 145,124,97 145,124,97 144,120,94 147,123,97 150,124,99 145,122,93 147,123,97 145,121,95 147,123,97 148,124,98 150,127,98 149,126,95 141,120,93 145,125,95 145,125,95 142,118,94 142,125,101
53,128,208 62,139,220 66,141,225 79,110,143 242,210,166 230,204,165 245,220,176 233,207,166 245,219,178 240,214,173 243,217,176 243,217,176 240,214,173 249,226,184 223,200,158 216,193,151 237,214,172 238,215,173 225,204,161 233,212,169 231,208,166 203,195,184 79,78,83 92,86,81 238,219,194 254,232,198 239,218,175 235,213,168 249,224,180 240,215,171 250,224,183 240,214,173 232,206,165 223,197,156 233,207,166 250,224,183 250,224,183 245,219,178 252,226,185 233,210,168 223,200,158 236,210,169 236,210,169 223,200,160 219,196,156 222,201,160 223,197,158 233,210,170 235,213,168 243,221,176 254,228,187 239,213,172 152,143,139 255,244,213 158,145,138 43,41,51 83,60,47 121,83,64 116,83,76 94,72,64 130,100,83 143,94,72 121,85,67 138,91,68 176,117,89 177,118,88 132,86,60 126,88,67 126,88,67 141,98,81 77,62,53 91,95,97 113,88,69 100,70,53 133,95,78 131,88,71 148,99,77 138,93,72 122,84,65 99,67,51 76,55,44 50,32,29 26,23,27 19,24,32 20,20,28 22,22,32 28,28,36 27,27,35 27,27,35 80,78,79 129,121,110 129,121,110 123,115,104 124,115,107 116,108,97 109,100,94 101,94,94 111,101,100 129,119,107 134,120,106 135,121,103 143,126,100 146,126,96 150,127,98 152,127,97 150,127,96 145,124,97 147,126,101 143,126,100 142,130,104 141,127,100 144,125,98 147,126,99 147,126,99 147,126,99 149,125,99 148,125,96 143,119,93 141,120,93 141,117,91 143,119,93 147,124,95 150,125,95 154,130,104 143,120,89 143,120,89 128,119,102 133,132,123
52,132,212 63,145,229 65,137,218 117,130,147 237,209,169 237,211,170 237,211,170 245,219,180 244,219,175 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 242,220,171 236,214,167 213,200,179 66,71,81 121,121,133 156,159,170 161,166,176 162,167,177 192,193,185 236,227,198 235,217,173 220,197,155 230,208,163 245,217,177 237,211,170 242,216,175 238,212,171 236,210,169 219,193,152 237,211,170 247,221,180 249,224,180 244,218,177 227,203,168 231,205,164 228,205,163 228,205,163 228,205,163 238,215,173 236,210,171 236,210,169 237,211,170 255,232,186 228,202,163 148,138,137 255,242,214 126,115,110 41,41,53 62,30,16 117,66,42 136,119,120 60,79,98 70,91,100 130,111,95 108,71,47 119,82,58 172,115,84 158,102,76 124,83,65 132,94,75 138,97,77 96,60,42 75,94,104 53,63,69 86,82,74 158,131,113 110,86,64 110,69,53 144,97,74 143,97,79 136,93,76 122,86,64 87,62,43 62,43,31 50,37,34 18,19,24 29,29,37 30,30,40 31,31,39 23,24,29 22,22,30 34,34,34 127,118,110 127,119,108 125,117,106 124,116,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 143,126,100 149,125,99 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 139,122,96 140,119,94 141,120,95 147,124,95 143,122,95 145,124,99 143,119,93 140,120,100 136,118,88 137,118,91 141,120,93 143,123,93 143,123,93 145,123,89 150,131,94 143,137,128 161,155,150
55,135,217 65,144,229 58,130,208 132,137,147 231,205,164 239,213,172 249,223,182 249,223,184 232,207,163 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 245,223,176 226,204,157 102,89,82 75,83,90 159,163,176 163,165,179 140,147,161 131,137,154 104,112,128 99,100,103 169,158,141 247,226,185 241,219,174 248,221,178 231,205,164 226,200,159 243,217,176 255,240,199 232,206,165 236,210,169 233,207,166 219,194,150 237,211,170 238,215,173 251,226,180 227,204,162 231,208,166 226,203,161 228,205,163 240,214,175 255,231,190 251,225,184 255,234,188 226,200,161 148,138,139 253,236,210 85,74,71 34,32,44 89,42,21 226,146,112 113,87,77 65,68,79 83,81,82 113,82,63 131,91,66 119,81,60 164,107,78 153,100,75 119,81,64 131,90,70 141,99,77 143,97,79 68,63,60 71,64,62 77,65,53 95,68,52 121,83,66 144,98,80 147,100,79 145,100,79 135,92,75 121,85,63 93,63,46 67,46,31 57,44,37 18,17,22 21,21,31 29,29,37 31,31,39 23,24,29 21,24,31 29,28,33 127,118,112 126,115,108 128,113,104 126,114,104 118,110,99 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 130,116,98 139,122,98 149,125,99 147,126,101 146,125,100 146,125,98 145,124,97 145,124,97 144,125,100 138,124,99 138,124,99 140,121,96 139,118,93 142,118,94 145,129,98 140,123,95 141,122,97 142,121,94 139,121,100 135,118,90 138,119,94 139,120,95 145,125,95 140,120,90 142,119,88 142,123,88 162,156,149 154,150,144
60,136,222 72,148,234 60,121,194 169,163,158 235,210,166 217,191,150 239,213,172 255,230,191 245,220,176 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 241,219,181 248,225,185 75,72,78 129,139,147 142,151,164 117,126,137 101,110,123 86,92,109 80,86,103 76,80,93 69,74,84 97,90,88 221,202,165 243,217,178 255,230,187 243,217,176 237,211,170 232,206,165 245,219,178 240,214,173 244,218,177 242,216,175 240,214,173 238,216,171 229,198,159 222,199,157 234,211,169 241,218,176 244,221,179 245,222,180 236,209,166 237,212,166 255,232,186 229,203,164 148,138,137 234,214,184 77,68,64 26,22,33 240,160,121 255,182,131 193,126,99 128,81,70 123,90,65 131,85,71 144,99,78 126,85,58 159,99,74 143,95,70 119,85,65 135,93,71 153,102,76 147,108,80 146,98,82 142,96,78 140,98,76 145,105,80 157,109,84 154,103,77 146,98,73 141,97,69 133,91,69 119,81,60 94,63,44 71,48,33 40,27,20 24,21,25 18,18,28 22,22,30 27,27,35 24,25,30 23,24,29 30,29,34 118,111,111 129,119,109 122,117,105 125,113,103 118,110,99 115,106,100 103,99,93 104,97,97 123,114,108 125,114,99 127,113,95 133,114,91 148,124,100 146,126,96 146,126,96 145,124,97 142,121,94 142,121,94 139,122,96 137,123,98 138,124,99 136,124,98 136,124,98 137,123,98 143,122,95 142,121,96 139,122,96 138,119,94 133,118,98 133,118,98 139,120,93 140,119,92 140,119,92 141,120,93 139,118,91 139,119,89 174,168,163 127,123,117
59,138,225 65,144,231 50,109,180 210,190,170 228,202,163 237,211,170 236,210,169 230,204,163 247,222,178 239,214,170 239,213,172 230,204,163 225,199,158 228,205,163 231,208,166 236,213,171 248,225,183 242,219,177 206,186,154 187,176,169 71,75,79 106,115,128 105,116,127 84,95,106 77,82,90 71,76,84 69,72,83 63,65,79 61,64,75 65,68,77 96,87,83 219,200,161 249,223,182 251,226,182 252,225,182 250,224,183 246,220,179 232,206,165 226,200,159 226,203,163 237,214,172 244,219,175 240,215,171 235,209,168 230,204,163 229,203,162 249,223,182 254,226,186 255,234,194 255,234,194 247,225,178 207,183,146 151,142,136 255,247,210 83,79,71 32,30,31 255,190,144 255,177,130 255,171,129 187,120,93 147,103,77 162,106,84 152,100,79 139,85,67 150,97,70 131,86,63 124,88,68 140,92,67 156,100,74 162,104,78 157,104,77 159,108,82 154,106,79 154,103,77 145,97,70 142,91,65 143,90,63 142,89,62 132,83,61 114,78,58 86,59,41 67,46,33 30,24,19 36,26,25 17,17,27 18,18,28 24,24,34 27,27,37 25,25,33 29,30,35 48,46,44 125,116,108 125,115,105 123,113,103 120,112,101 115,106,100 104,95,91 107,97,98 109,99,98 126,112,98 124,109,87 129,114,92 143,122,95 149,126,95 148,125,94 146,126,94 145,125,95 143,122,95 143,122,97 141,122,97 139,122,96 139,120,95 139,120,95 139,120,95 142,121,94 140,119,92 137,123,98 137,123,98 135,117,98 136,122,106 137,118,93 140,119,94 139,118,91 135,114,87 135,112,83 130,116,100 137,127,126 134,129,126
62,142,224 62,142,224 55,100,158 206,186,154 230,207,167 243,217,176 237,211,170 237,211,170 245,220,176 225,200,156 232,206,165 239,213,172 237,211,170 240,217,175 220,197,155 212,189,147 228,205,163 237,215,170 156,140,127 131,122,116 79,83,87 90,100,106 82,90,97 82,85,94 71,73,73 62,64,64 63,63,71 65,65,77 72,75,86 71,76,84 82,82,79 102,92,80 233,214,179 240,217,175 237,210,167 239,213,172 242,216,175 243,217,176 246,220,179 233,210,168 213,190,148 235,209,168 250,225,179 236,210,169 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 251,227,194 255,254,248 255,249,212 80,79,72 43,34,30 255,159,114 255,165,123 255,160,125 255,159,124 176,107,78 166,102,76 148,92,70 149,92,73 151,95,69 133,86,63 133,92,72 147,96,72 155,96,68 164,102,75 163,104,76 164,107,78 156,101,72 149,98,72 150,97,70 148,92,66 148,90,64 140,89,65 126,80,62 101,66,51 84,56,43 68,47,34 35,28,26 31,24,22 14,19,27 16,16,26 22,22,32 28,28,38 28,28,36 29,30,35 24,24,32 120,116,110 128,118,108 123,113,103 121,113,102 115,106,100 107,98,90 107,97,96 103,93,94 123,109,93 123,107,90 125,112,89 140,121,94 149,126,95 145,122,91 145,125,93 141,122,87 146,126,94 142,122,92 141,120,95 145,122,93 149,125,99 142,118,92 143,119,93 140,119,92 138,117,90 133,114,91 134,122,96 132,119,98 133,118,96 133,114,89 141,117,93 135,114,87 134,113,86 131,110,83 110,99,96 142,135,133 126,121,118
62,145,222 62,143,218 55,95,143 219,200,163 230,209,168 226,200,159 233,207,166 238,213,167 242,217,171 250,225,181 240,214,173 233,207,166 218,192,151 215,194,153 239,218,177 229,206,164 236,213,171 198,181,146 121,116,115 118,108,107 79,87,92 78,90,98 78,89,100 80,88,93 78,79,82 73,73,73 69,64,66 63,63,75 69,72,83 76,78,92 84,85,88 107,101,94 223,204,177 255,232,192 239,214,168 240,214,173 242,216,175 232,207,163 245,220,174 251,226,180 244,222,175 243,218,172 236,211,165 223,197,156 238,212,171 244,218,177 243,218,174 255,232,195 255,240,203 255,252,215 255,253,226 255,248,218 255,249,212 255,246,202 95,89,80 50,35,26 255,152,108 253,157,119 235,145,105 227,141,107 183,113,82 164,102,75 146,95,69 154,96,70 151,97,77 126,83,64 135,89,71 139,93,67 160,100,75 165,103,76 162,103,75 159,100,72 160,101,73 158,100,74 152,96,70 152,94,68 148,92,66 134,86,59 119,78,58 91,61,44 80,54,40 67,48,36 42,33,29 33,24,20 13,16,25 15,18,27 24,24,34 27,27,37 28,28,36 22,22,30 20,23,32 85,85,82 130,120,110 125,115,105 121,113,102 116,108,97 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,108,88 132,113,88 146,126,96 139,119,87 142,123,88 142,119,88 150,125,95 139,121,91 139,119,89 143,120,89 145,121,95 139,118,91 141,120,93 136,117,92 133,114,89 129,112,88 128,114,96 129,115,99 128,113,91 132,113,88 133,112,87 138,117,90 135,114,87 133,112,85 124,114,113 142,137,134 91,89,85
62,139,222 62,134,215 73,99,136 223,200,158 230,207,165 232,206,165 242,216,175 236,210,169 231,206,162 223,198,154 235,209,168 242,216,175 247,221,180 222,201,160 211,190,149 213,190,150 230,209,168 122,108,92 103,101,97 98,91,94 82,92,100 76,91,107 77,90,109 75,89,101 75,83,88 76,82,85 71,72,75 67,70,77 75,73,81 71,74,83 85,85,93 98,96,97 105,96,81 223,210,176 237,212,166 245,219,178 238,212,171 253,228,182 244,219,175 235,210,166 239,214,168 246,221,177 239,214,170 232,206,165 250,224,183 234,212,167 230,206,169 255,251,216 255,248,213 255,247,212 255,249,217 255,248,211 255,247,203 255,242,200 84,78,73 46,33,30 249,153,113 232,144,108 199,121,91 182,112,88 164,107,76 161,104,75 139,88,60 229,152,119 136,90,72 124,81,66 128,92,74 130,89,69 147,95,74 161,103,79 160,102,76 159,101,75 157,99,73 158,100,74 159,101,75 154,96,70 146,90,64 133,87,61 115,77,58 85,60,43 76,53,38 66,47,35 37,28,24 34,22,22 14,14,24 15,15,23 22,20,28 25,23,31 23,23,31 18,18,26 16,19,28 25,26,31 116,110,105 125,114,107 123,115,104 120,112,101 108,102,93 105,99,90 101,94,92 111,102,98 121,105,90 118,108,86 123,109,82 143,122,95 142,122,92 145,122,93 146,121,91 148,126,90 143,120,89 134,115,90 141,120,93 138,114,88 138,117,90 138,117,90 131,112,87 132,113,88 128,113,91 126,115,96 128,114,96 129,111,92 133,114,89 131,112,87 132,111,84 133,112,85 132,111,84 129,119,118 89,84,81 115,113,109
58,141,222 55,131,208 100,112,134 237,215,170 232,206,167 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 226,201,157 223,202,177 100,96,90 94,89,88 90,85,84 78,88,104 85,94,107 84,97,116 79,92,109 80,89,102 76,83,95 68,73,83 65,65,73 77,74,80 80,77,83 71,74,83 128,126,134 97,92,91 180,170,158 240,215,167 232,205,162 236,210,171 250,224,183 236,210,171 238,212,171 238,211,168 225,198,155 235,210,166 239,214,170 246,221,175 242,219,177 255,243,208 255,249,209 255,249,209 255,250,210 255,235,202 255,247,207 255,244,201 254,232,196 53,48,45 46,34,36 235,147,109 201,126,95 171,109,80 154,101,74 154,103,77 148,78,45 255,186,142 229,154,125 128,85,70 123,81,68 119,80,66 114,75,61 108,69,55 110,72,55 155,102,79 156,100,76 156,100,74 157,100,71 162,100,73 158,99,69 151,93,67 136,88,63 115,77,58 86,58,45 76,53,38 68,49,35 24,15,11 36,31,30 11,11,19 14,14,22 18,18,26 22,22,30 17,17,25 18,18,26 18,18,26 23,21,29 53,51,52 121,115,108 126,116,106 120,112,99 115,104,99 108,97,94 104,94,93 103,93,92 114,105,90 119,106,85 120,106,88 137,120,94 143,122,97 143,119,93 141,120,93 147,124,95 145,122,93 138,117,90 136,115,88 140,119,92 134,113,86 136,115,88 131,110,85 130,111,86 130,111,86 129,112,86 132,113,90 132,113,90 131,114,88 130,113,87 132,111,84 129,108,81 131,110,83 107,97,98 120,115,112 113,111,107
65,137,218 54,121,196 131,134,143 237,215,168 255,231,192 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 237,212,168 208,190,169 96,91,90 89,83,88 89,84,83 81,91,107 90,99,110 88,101,116 83,96,111 80,90,106 81,90,103 73,81,90 66,66,74 69,66,72 76,73,79 71,75,79 86,84,92 95,92,98 104,98,93 244,224,176 251,224,179 235,214,171 223,197,156 225,199,158 231,206,162 252,225,182 246,216,174 246,220,179 243,216,173 235,210,164 230,207,167 248,229,194 255,247,210 255,249,209 255,246,209 255,240,210 255,246,208 255,234,196 235,222,199 43,42,47 41,34,37 222,139,101 188,118,87 158,101,72 155,104,78 140,95,62 255,188,159 255,209,167 195,132,108 118,79,65 112,75,60 124,82,69 130,84,70 121,78,63 96,65,53 133,86,65 153,100,75 156,100,74 158,101,72 158,96,69 156,97,67 154,94,69 140,91,69 114,78,60 86,58,45 81,56,39 72,51,36 29,19,18 13,12,17 10,10,20 18,18,26 18,18,26 18,18,26 25,25,33 21,21,29 20,20,28 18,18,26 18,18,26 70,68,64 125,116,110 122,114,101 118,107,102 108,97,94 106,96,95 101,91,92 112,102,90 119,106,85 118,104,90 126,111,89 140,120,88 140,119,94 139,120,93 140,120,90 139,119,89 136,117,90 132,113,86 140,119,92 135,114,87 136,115,88 133,112,87 126,107,82 123,109,82 126,107,82 126,109,85 126,109,85 126,107,82 129,110,85 122,108,83 122,108,83 126,109,85 99,94,96 125,120,117 105,103,99
57,135,211 52,118,187 167,157,145 229,203,162 229,206,166 239,213,172 239,213,172 242,219,179 224,201,159 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 235,210,166 172,163,136 92,87,89 88,83,85 87,80,80 86,91,101 86,96,114 86,95,108 86,91,101 86,90,94 72,73,76 63,56,54 54,41,36 49,39,38 44,40,49 102,103,108 86,86,86 89,89,84 100,95,94 235,216,181 239,212,167 249,224,178 244,219,175 236,210,169 244,218,177 241,213,175 236,208,170 232,206,167 252,227,179 249,224,180 243,220,178 255,246,211 255,252,212 255,246,199 255,245,203 255,241,206 255,243,201 242,215,183 126,119,117 34,34,42 36,35,40 207,133,99 171,110,76 167,105,76 157,100,71 134,86,59 118,70,45 255,189,160 168,119,99 125,88,75 113,80,69 97,62,47 89,48,32 116,70,52 95,57,40 128,86,64 155,102,79 155,99,75 153,100,75 157,101,75 160,101,73 157,99,73 144,96,71 118,82,64 93,63,48 84,56,43 86,58,47 40,29,22 14,15,20 14,17,26 15,18,25 18,18,26 20,20,28 20,20,28 20,20,28 23,23,31 18,18,26 20,20,28 26,25,30 104,100,94 123,115,104 117,108,102 106,97,93 106,97,93 102,96,91 102,96,89 112,101,84 114,103,86 118,105,82 137,118,91 139,118,91 139,120,95 140,119,92 136,115,88 132,113,88 132,113,88 133,114,89 130,111,86 129,108,83 131,107,83 125,106,83 122,108,83 126,107,84 122,108,83 126,107,84 128,111,87 124,109,87 122,106,89 124,108,91 126,111,89 110,105,102 124,119,118 97,95,93
