250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 254,225,192 255,228,189 208,190,169 139,125,127 84,71,66 82,69,62 69,70,73 69,69,77 78,82,86 87,88,91 255,243,213 255,235,190 255,247,201 255,238,191 255,246,202 255,250,208 255,253,217 255,246,202 141,37,9 142,36,1 158,111,48 153,70,19 128,32,3 123,26,4 122,53,24 255,239,195 255,237,187 255,234,188 255,236,190 255,233,187 255,244,198 255,241,195 255,242,199 255,241,195 255,238,187 255,238,187 255,238,189 255,236,187 132,32,27 139,22,23 140,27,24 178,129,118 193,127,95 170,154,141 102,78,70 255,170,138 161,111,98 106,67,64 101,70,60 97,88,82 88,69,53 134,98,80 40,31,27 52,45,43 96,40,32 96,15,22 116,21,26 110,24,26 127,100,84 111,100,85 119,105,87 113,102,85 115,99,82 120,106,88 116,102,84 116,98,77 119,105,78 118,102,71 121,104,78 117,100,76 110,105,77 119,105,80 109,100,81 198,161,121 204,105,64 255,69,23 158,35,0 157,39,4 149,33,2 134,30,4 100,54,36 113,97,80 115,101,85 112,98,84 109,97,97 148,138,137 234,225,217 228,224,218 86,87,90 70,75,85 61,58,64 61,54,57 53,53,53 62,60,70 61,58,64 65,60,59 128,121,119 219,211,219 249,243,250 243,236,236 209,204,203 210,204,209
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 238,212,171 241,227,200 137,128,122 122,120,121 94,94,102 97,91,96 84,79,81 60,60,60 48,49,52 90,88,89 123,110,103 255,242,203 255,247,200 255,238,202 247,221,180 255,248,207 255,246,207 255,246,194 157,89,30 169,111,49 149,47,7 156,36,4 142,35,5 122,37,13 204,186,167 255,241,191 255,238,190 255,240,189 255,231,180 255,230,179 255,241,195 255,236,190 255,238,192 255,238,190 255,234,186 255,231,181 255,237,188 255,235,186 146,51,42 134,24,23 136,27,23 59,29,32 230,152,124 196,154,132 255,232,198 233,161,124 109,69,64 175,127,109 255,169,132 255,160,113 247,144,111 215,158,139 69,58,53 15,15,25 88,61,54 60,16,17 95,19,24 107,20,22 128,95,84 108,99,84 114,100,84 114,100,82 113,99,81 115,99,84 117,99,78 115,100,80 113,99,74 113,98,76 115,102,81 114,99,79 118,100,79 198,119,80 255,78,36 255,227,108 210,70,20 183,41,5 151,38,6 155,42,10 128,35,10 87,29,5 107,97,75 112,98,82 108,94,78 108,94,80 130,117,110 220,209,202 229,220,212 204,198,191 211,207,201 159,157,155 159,157,155 169,167,168 121,120,123 166,165,170 139,137,145 113,110,116 71,71,79 178,182,197 171,176,186 153,156,165 141,141,153 130,130,140
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,235,189 255,236,192 241,214,167 168,150,129 84,79,76 86,84,82 90,83,86 87,98,109 77,77,87 79,86,98 75,79,81 75,75,75 74,73,76 110,105,102 240,222,190 255,254,214 255,252,214 255,246,206 255,249,211 255,239,201 255,245,196 109,38,0 161,38,9 160,36,10 144,34,21 50,30,23 31,33,30 33,33,33 70,59,44 255,239,190 255,234,185 255,233,182 255,232,182 255,235,184 255,230,180 255,235,184 255,236,190 255,240,195 255,237,187 255,228,179 255,234,186 169,85,68 134,24,23 128,37,34 107,87,80 255,216,156 255,182,152 174,106,84 148,107,91 97,61,53 80,54,42 100,60,53 211,130,101 174,107,82 129,84,63 100,79,68 18,21,30 36,24,26 42,14,14 62,13,16 89,26,22 121,93,82 111,92,78 114,100,82 113,99,81 114,100,82 115,101,83 113,99,83 112,99,78 113,99,81 113,99,81 111,100,81 117,98,82 142,85,66 255,94,55 255,80,38 192,86,22 188,113,41 156,55,10 162,42,10 143,34,5 86,38,20 128,97,78 107,96,79 109,95,81 108,94,80 112,100,88 245,233,223 230,222,211 243,234,228 226,221,220 132,128,139 218,214,225 190,188,198 174,174,186 141,144,155 108,111,120 86,89,98 81,84,93 51,51,59 81,81,89 110,115,121 132,140,145 130,136,139 123,129,132
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 245,217,177 238,211,166 117,106,91 86,83,87 84,82,83 93,83,82 93,103,111 92,85,88 83,86,95 63,58,60 81,76,73 58,58,58 77,72,69 100,81,58 255,245,205 255,251,210 255,251,212 255,254,209 255,242,199 255,244,199 123,51,16 144,48,21 174,117,86 69,71,68 44,39,41 37,38,30 32,33,36 40,35,37 159,141,122 255,232,186 255,237,192 255,232,177 255,234,183 255,223,173 255,232,181 255,234,188 255,235,190 255,235,188 255,226,178 255,233,183 255,199,168 123,31,21 57,31,35 255,193,172 255,162,114 231,140,103 255,195,167 161,98,76 129,71,61 128,84,74 135,107,98 134,92,81 151,98,73 122,86,68 95,68,50 16,19,28 24,23,28 40,23,26 50,16,14 62,19,15 103,87,74 108,89,75 112,98,80 113,99,81 113,99,81 115,102,81 111,98,75 109,96,75 111,98,77 112,98,80 109,98,79 115,96,82 111,98,75 156,80,56 171,48,15 173,43,12 160,71,24 176,117,60 165,75,31 131,35,8 58,31,13 108,94,78 110,102,89 143,132,125 224,211,204 237,227,217 255,248,241 219,210,204 203,198,197 109,109,106 230,232,232 189,194,204 146,154,172 131,138,152 108,108,118 93,91,99 88,88,98 83,83,93 44,43,48 59,59,59 44,43,46 102,103,106 127,132,138 110,115,121
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 250,224,183 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,252,202 255,232,187 255,233,186 110,99,84 73,73,73 84,77,77 83,76,74 105,99,104 75,70,67 88,88,88 54,47,47 74,69,71 45,43,41 76,71,68 93,75,54 255,242,199 255,249,207 255,246,205 255,250,205 255,245,204 255,244,201 255,237,192 255,242,199 255,239,200 255,241,205 54,47,47 37,36,39 34,35,38 31,32,35 34,26,34 253,231,197 255,232,182 255,231,181 255,229,185 255,224,176 255,233,189 255,239,195 255,234,190 255,237,195 255,235,192 255,234,188 255,236,195 118,58,17 27,30,39 199,160,146 241,150,108 234,165,134 124,86,69 162,123,91 183,143,109 143,108,81 96,65,53 103,75,64 149,103,85 118,82,60 93,67,53 20,18,26 20,23,30 32,26,31 50,13,12 71,34,33 102,92,80 103,92,77 112,98,82 112,98,84 111,97,79 112,98,80 112,99,78 112,98,80 111,97,81 112,98,82 109,95,79 110,94,81 131,120,117 121,121,116 100,52,36 163,53,13 161,53,26 154,52,12 168,103,48 119,81,35 89,69,51 104,92,82 68,67,60 242,230,230 249,240,234 255,254,247 255,254,255 255,255,255 235,234,237 209,208,211 221,222,225 171,176,186 136,144,160 119,124,134 99,100,105 90,89,92 87,86,91 82,81,86 42,43,48 48,46,47 42,40,41 43,42,47 102,107,113 113,118,126
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,191 249,224,180 253,226,181 107,96,79 65,65,62 74,64,63 87,77,76 112,99,94 50,43,43 75,74,77 61,56,55 58,53,50 46,44,45 68,66,62 167,146,119 255,244,200 255,248,206 255,245,203 255,251,211 255,249,208 255,242,198 255,241,196 255,238,190 255,236,192 255,239,193 99,85,69 49,44,46 32,33,38 31,32,35 34,35,38 38,31,31 255,233,197 253,223,177 255,236,192 255,239,195 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,237,193 255,242,202 217,201,170 28,30,44 138,105,96 219,135,102 175,123,102 123,97,83 63,30,21 56,28,19 52,26,14 46,23,12 109,78,66 136,97,83 113,78,63 90,68,60 18,14,23 15,18,25 23,23,31 51,18,22 118,105,98 103,93,81 102,91,76 108,93,82 109,94,83 108,94,78 109,95,79 109,95,79 112,98,84 108,94,80 109,95,79 106,94,84 130,123,121 105,103,99 48,46,44 33,37,41 80,54,40 156,50,23 160,46,19 142,44,18 91,32,13 255,254,249 179,177,173 100,102,99 196,189,189 202,191,184 252,243,237 254,251,255 255,254,255 252,251,255 240,241,246 243,249,252 134,139,145 119,124,134 110,114,118 103,103,103 95,93,94 88,87,90 77,78,83 73,73,81 41,41,41 40,40,40 29,28,33 106,109,116 132,135,142
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,184 255,234,188 179,165,136 67,62,64 74,69,71 85,78,76 103,85,84 62,57,56 69,69,69 54,54,51 45,45,45 58,56,54 74,70,62 255,243,202 255,238,188 255,248,201 255,248,200 255,244,200 255,242,200 255,248,204 255,246,200 255,252,207 255,236,192 255,236,190 255,243,208 67,59,37 38,35,41 34,33,38 31,32,35 31,30,33 44,39,38 252,228,191 255,236,187 255,233,184 255,247,202 255,242,196 255,241,199 255,236,194 255,248,208 255,238,192 240,221,194 82,69,64 33,36,54 165,134,122 218,147,121 255,178,136 128,66,39 120,64,40 182,124,98 190,133,116 154,104,87 119,85,67 116,84,68 99,73,59 88,68,59 23,20,26 12,15,22 15,16,19 67,64,68 106,100,93 102,92,82 102,87,76 107,93,79 107,93,79 107,93,77 104,90,74 105,91,75 106,92,76 106,95,80 109,98,83 115,106,102 111,106,108 51,46,48 40,35,37 41,33,39 42,40,41 104,84,77 109,56,40 114,42,25 77,34,26 186,181,178 69,70,62 138,135,139 184,177,175 203,192,185 249,240,234 255,254,255 255,255,255 236,235,238 208,209,214 156,161,167 135,140,146 110,118,125 110,111,116 104,101,105 95,93,94 88,88,88 78,78,86 67,70,79 36,38,38 36,36,36 29,29,29 39,40,43 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,188 255,239,195 255,242,200 72,64,70 80,78,79 86,79,79 96,85,80 76,71,73 65,62,68 56,50,55 48,46,47 68,66,62 79,71,58 255,241,194 255,244,195 255,246,199 255,233,189 255,247,201 255,243,199 255,250,206 255,249,205 255,239,196 255,236,192 255,233,186 255,253,208 236,219,184 48,37,34 35,32,38 34,33,36 33,32,35 40,33,36 49,42,40 255,237,212 244,217,181 235,218,171 234,216,172 218,197,156 246,219,183 253,225,185 251,230,203 119,112,112 48,46,58 32,36,51 181,142,128 200,145,116 255,180,130 255,178,134 171,122,100 136,93,76 133,90,73 133,90,75 108,75,64 101,73,62 91,70,59 83,66,56 34,31,37 11,11,19 15,16,21 16,16,24 88,85,89 101,90,83 102,90,78 102,91,76 105,94,79 106,95,80 105,94,79 99,88,73 105,94,79 106,95,80 108,99,93 93,87,92 79,77,78 39,33,40 40,34,41 40,37,43 56,49,49 101,92,86 138,126,114 160,144,138 134,130,120 40,38,39 54,54,54 133,130,134 169,162,160 186,180,175 202,198,192 237,237,237 227,228,231 188,189,192 150,151,156 129,132,141 116,121,129 100,110,118 107,107,115 100,104,108 100,99,102 85,86,91 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 92,93,98
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,240,199 61,56,55 63,59,68 62,59,63 70,68,69 72,67,69 69,63,70 60,54,59 51,52,55 76,78,78 125,113,101 255,235,183 255,239,194 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,236,192 255,245,201 255,247,212 127,107,77 36,27,23 38,35,39 36,35,38 36,35,38 37,34,38 39,35,29 170,131,101 255,83,67 255,41,36 218,106,94 145,123,105 222,208,181 96,82,87 34,36,50 32,36,51 33,37,50 173,141,127 194,138,114 243,169,135 230,159,133 213,151,124 202,152,135 197,144,132 120,85,72 93,66,50 91,68,55 89,69,60 77,62,51 35,33,34 14,17,28 15,15,25 13,16,25 21,21,29 100,90,89 100,88,76 99,87,75 101,91,79 102,92,80 97,92,78 100,90,78 100,90,80 123,114,110 75,70,69 66,63,67 53,50,54 39,33,40 41,35,42 49,42,45 93,84,80 99,90,84 163,157,152 134,128,123 117,113,107 42,40,38 41,39,40 150,148,146 168,161,159 161,155,150 162,157,156 150,150,150 173,174,179 138,143,149 111,116,122 119,127,136 100,108,117 99,111,119 96,105,116 92,104,112 97,102,110 84,87,94 75,78,85 64,67,78 76,76,86 33,32,35 27,25,26 40,40,40 41,41,41
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 255,226,182 86,76,66 87,65,57 77,61,46 63,54,48 62,62,62 71,72,77 69,65,74 91,93,93 66,68,65 123,108,99 252,226,172 255,237,190 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 251,224,181 255,235,192 255,248,206 255,238,197 70,54,39 44,38,43 39,36,42 37,34,38 37,31,38 37,25,0 101,44,13 212,20,19 167,49,46 182,19,15 158,30,28 109,79,64 131,135,139 47,49,63 39,42,60 41,43,57 157,129,116 181,132,110 234,165,136 225,155,131 172,119,96 142,104,85 134,91,74 102,71,59 88,62,48 81,60,49 78,62,49 72,57,48 23,22,25 14,17,28 15,15,25 13,16,25 18,18,26 70,63,63 100,85,76 89,77,67 90,87,72 97,85,73 104,89,80 100,88,78 127,118,114 65,58,58 49,47,48 49,46,50 41,38,42 40,37,41 46,40,45 64,59,58 94,85,79 113,106,104 144,145,137 126,126,121 54,54,49 40,40,37 47,47,47 166,164,162 161,155,150 141,135,130 150,145,144 139,139,139 132,136,140 124,129,135 91,99,104 102,114,122 102,111,122 95,107,115 94,106,114 93,104,115 95,103,112 89,94,100 78,83,89 71,74,81 73,71,79 68,65,69 34,32,33 36,36,36 40,40,40
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 239,209,167 143,133,123 207,206,195 109,123,133 63,81,105 65,85,88 76,74,72 62,57,59 82,79,85 50,50,47 137,128,124 253,227,175 255,236,192 255,240,191 255,231,185 255,247,206 255,255,217 255,249,208 255,248,212 244,219,173 255,238,197 255,237,193 255,232,188 255,233,187 255,233,184 255,228,181 88,70,51 43,38,40 40,34,41 37,34,38 196,141,87 126,28,31 155,52,37 164,141,112 113,100,97 237,167,157 194,24,18 163,44,46 61,54,68 51,53,69 51,53,67 109,87,81 132,99,88 155,114,98 117,79,60 110,83,65 115,90,73 105,83,65 88,65,50 75,56,44 71,55,42 83,67,54 64,55,49 17,17,25 14,17,24 13,16,25 16,16,26 16,17,22 154,152,150 255,231,207 246,113,92 237,57,41 255,59,39 215,91,54 115,105,106 56,50,55 42,39,43 40,37,41 38,37,40 37,37,37 42,40,41 47,42,41 90,84,79 94,84,74 155,148,146 113,111,107 126,127,130 37,37,34 39,41,38 47,47,47 157,152,151 138,133,130 129,125,119 136,132,126 129,125,119 128,128,128 104,108,112 86,94,101 97,108,119 92,102,118 90,103,122 91,101,121 88,101,116 86,99,114 88,99,110 87,95,104 78,79,82 79,77,73 66,64,60 55,50,52 29,29,29 44,42,43
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,195 255,251,200 255,234,187 255,234,187 251,231,183 213,201,191 209,198,191 176,172,162 141,140,133 98,100,100 76,78,75 49,50,53 68,67,72 90,89,94 127,123,132 145,135,134 143,129,115 200,182,163 231,214,190 253,236,212 255,255,209 255,239,190 255,245,193 255,246,197 255,230,183 255,235,186 255,228,179 255,241,192 248,219,170 255,227,174 250,225,177 178,164,139 39,35,48 62,28,6 148,45,32 136,25,17 159,25,22 165,32,32 187,130,101 173,137,119 156,51,50 148,30,27 77,13,23 37,33,44 32,28,48 28,25,31 85,59,47 99,57,46 105,78,62 113,86,70 105,77,66 103,84,68 87,67,49 69,58,39 81,63,42 72,57,46 12,10,18 12,15,22 17,18,23 18,16,26 13,24,35 211,130,119 255,57,46 248,31,14 255,199,187 255,189,179 234,34,29 255,144,86 55,49,54 37,39,39 37,38,41 39,36,40 39,36,40 41,38,42 65,58,56 89,80,74 92,81,74 91,83,70 136,134,132 117,119,114 109,109,109 36,38,38 41,41,41 50,50,47 139,137,135 114,109,108 112,107,104 130,121,117 123,112,105 111,106,103 104,102,103 85,97,105 97,109,117 93,101,119 87,101,122 89,102,119 99,108,119 88,101,116 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 62,62,62 27,29,29 39,41,41
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,210 255,246,191 255,248,194 255,248,196 244,229,209 255,254,249 249,246,233 194,194,189 134,135,138 170,173,184 166,168,184 153,156,174 100,100,112 46,44,52 128,131,138 124,122,120 168,168,168 119,123,127 99,104,110 100,104,108 83,80,84 97,87,77 255,240,201 255,232,179 255,231,180 255,227,174 255,237,186 255,232,181 255,227,176 255,230,179 252,222,176 255,233,187 155,147,136 195,127,55 142,21,19 142,23,25 147,24,20 146,25,21 141,18,14 117,32,27 96,21,19 108,18,10 233,47,26 255,65,27 255,76,44 255,133,78 198,163,98 154,82,70 109,20,20 90,42,36 73,53,35 101,54,43 105,32,25 121,16,13 125,27,26 73,37,31 13,13,10 11,17,20 11,19,26 8,20,28 252,90,79 254,31,27 255,246,220 212,181,162 211,167,139 151,50,39 198,27,28 188,55,16 54,28,7 35,36,39 40,38,39 40,37,41 50,43,41 88,79,73 90,80,70 92,80,68 89,79,67 87,77,65 106,104,105 116,116,111 92,94,89 41,39,40 42,40,41 47,47,44 124,122,120 101,99,95 108,103,102 121,109,109 123,114,110 109,100,96 97,94,98 96,104,109 97,107,111 101,99,107 97,105,121 87,102,118 93,108,115 93,105,111 87,97,113 85,98,113 87,91,93 86,81,78 79,74,71 55,53,51 59,60,65 43,42,47
240,215,167 238,213,165 255,233,185 255,242,189 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 157,147,148 148,138,139 155,145,146 152,142,143 158,147,156 225,211,193 209,198,191 176,167,159 255,255,254 156,158,155 227,227,224 199,201,201 182,186,199 140,146,167 106,109,127 81,83,97 53,51,61 41,42,45 108,108,108 128,129,132 115,123,128 101,113,121 99,109,117 100,108,115 80,80,90 68,75,89 115,102,110 255,232,189 255,231,182 255,225,176 255,228,179 255,226,177 255,233,187 255,226,180 255,227,183 255,229,187 252,227,183 197,116,87 141,25,23 142,24,23 147,24,20 147,22,19 151,23,21 147,22,19 136,17,19 130,0,0 255,51,21 255,50,22 255,46,21 255,44,30 255,57,23 255,220,65 255,213,165 255,50,0 169,18,0 106,38,2 217,167,36 106,81,64 133,58,13 198,41,12 255,45,18 255,60,35 255,40,22 255,45,25 255,42,20 179,121,97 213,134,113 182,58,50 168,29,28 160,26,21 151,21,22 148,26,17 187,121,35 39,36,42 39,36,42 44,39,38 85,75,63 88,77,62 88,79,64 87,80,64 87,80,64 89,78,63 116,116,116 113,106,106 58,59,64 51,51,59 39,40,43 44,46,46 111,111,111 95,93,94 105,98,98 119,106,103 118,111,111 106,99,97 98,96,92 99,105,108 99,105,108 110,97,94 90,99,112 88,101,118 90,100,116 92,103,116 83,96,111 85,99,111 86,92,95 89,84,83 79,74,71 53,51,49 53,53,50 39,38,43
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 148,141,144 148,141,144 144,137,140 155,145,146 238,227,224 240,230,231 255,250,244 255,250,248 232,230,231 252,249,253 232,238,239 157,165,174 112,118,137 94,96,112 88,88,96 98,98,106 41,40,45 43,42,45 46,46,46 113,114,117 117,122,128 104,115,126 100,109,120 95,103,112 83,87,91 79,77,85 85,84,87 230,211,174 255,230,184 255,232,181 255,225,174 255,228,177 255,230,186 255,234,192 255,232,188 255,231,187 255,234,190 210,128,106 133,20,13 138,25,20 140,24,18 143,25,20 149,24,21 149,24,21 138,27,21 255,48,25 255,37,16 255,38,21 255,37,22 255,28,19 239,31,22 217,39,22 255,171,35 47,82,214 255,220,67 255,203,119 206,20,17 255,35,41 246,30,24 241,34,29 239,35,27 219,35,31 190,31,28 163,31,16 231,29,20 191,31,35 158,24,21 151,24,17 148,25,23 151,23,25 143,27,25 143,25,22 237,155,81 38,36,37 46,44,42 81,73,60 87,78,63 87,76,61 89,82,66 85,78,62 84,77,61 85,75,63 109,106,110 114,107,105 66,74,81 72,87,103 79,89,97 50,55,63 97,96,99 86,83,87 95,88,86 107,100,98 100,99,102 107,102,99 102,100,98 105,106,111 110,105,107 109,103,96 88,97,110 90,103,118 93,104,115 85,99,111 91,102,115 91,102,113 90,94,98 92,85,83 78,71,69 53,51,49 52,52,52 44,42,43
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 148,141,144 172,162,163 148,138,137 174,165,161 199,193,188 255,255,255 226,220,225 246,244,245 248,247,250 140,148,157 111,121,137 100,108,115 91,92,95 69,69,69 87,86,91 41,38,44 38,35,39 40,37,43 121,120,123 123,123,123 116,126,134 106,117,128 95,105,111 86,89,96 77,74,80 90,88,89 110,94,81 252,223,174 255,227,176 255,231,180 255,230,179 255,232,186 255,231,185 255,231,192 255,234,192 251,224,179 255,216,180 130,22,11 135,25,14 135,26,18 140,27,22 142,24,19 143,25,20 141,9,0 255,33,10 255,36,20 255,36,22 243,33,22 229,29,24 222,31,25 217,32,24 217,40,32 191,84,43 203,26,20 230,28,19 231,34,26 224,31,26 215,31,25 201,31,27 189,30,29 169,31,25 132,27,26 107,21,16 151,26,25 148,25,23 150,22,20 146,25,21 148,25,21 145,24,20 141,23,20 138,25,22 144,33,25 114,76,26 87,79,66 85,76,57 91,80,65 87,76,61 86,77,62 84,77,61 84,77,61 85,77,66 76,74,75 62,60,61 80,78,76 86,95,106 94,103,114 96,104,113 76,75,80 81,79,80 82,80,81 90,85,84 102,101,104 114,103,98 117,104,99 108,101,104 109,107,105 109,102,100 97,102,108 94,105,118 94,102,107 95,105,113 100,104,117 88,99,110 88,90,90 94,85,81 74,72,68 51,49,50 52,52,52 67,63,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 141,133,139 138,127,134 138,133,135 129,124,126 121,116,115 76,71,70 163,157,152 183,179,173 205,201,195 112,107,104 208,206,204 157,158,161 108,118,126 108,118,126 101,104,111 79,80,83 67,67,67 80,79,84 38,35,39 39,36,40 29,28,31 111,110,113 115,114,117 101,110,121 97,105,123 86,99,118 81,90,103 73,73,85 78,77,82 108,92,88 255,230,186 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,238,199 255,232,190 255,225,181 255,224,182 255,212,176 118,36,14 133,22,14 137,24,17 138,25,20 140,27,24 216,23,0 255,33,12 254,32,21 248,38,27 227,30,22 215,29,24 209,29,24 209,28,28 215,32,23 219,32,16 222,30,27 223,33,20 220,32,23 212,32,27 199,29,25 176,29,26 155,27,25 124,23,23 109,20,16 104,19,14 116,28,21 142,24,21 145,24,20 143,25,20 142,24,19 138,25,20 138,25,22 137,24,21 135,24,16 110,37,28 92,78,64 86,77,60 88,77,62 88,77,62 86,77,62 85,78,62 84,77,61 87,79,68 72,70,71 56,55,48 94,85,81 96,99,106 102,107,113 101,109,116 69,64,63 75,73,71 77,75,76 87,80,80 98,95,99 121,104,96 141,118,107 100,84,80 105,100,99 99,93,88 99,101,101 90,98,105 107,107,104 98,101,110 98,102,115 96,105,116 90,90,90 93,84,80 68,66,62 46,46,46 52,52,52 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 150,140,144 140,135,137 137,134,140 140,137,141 143,140,144 124,122,123 110,108,109 104,102,100 73,71,69 134,132,128 136,134,132 129,126,130 126,124,125 127,125,123 120,121,126 100,109,120 97,106,119 93,98,106 84,82,83 66,65,68 70,70,78 43,42,45 38,37,40 32,29,33 80,81,84 112,113,118 95,105,121 94,102,118 98,109,120 83,90,102 69,69,79 79,76,80 92,78,80 255,242,197 255,233,188 255,233,184 255,230,181 255,231,185 255,234,190 255,237,192 255,238,195 255,234,190 255,234,190 255,224,178 255,228,186 123,52,26 140,25,16 138,25,18 130,20,21 255,58,21 255,31,20 243,36,24 229,33,22 219,31,22 208,28,23 203,28,26 206,29,23 209,27,21 214,30,24 216,32,28 214,32,28 211,31,26 196,27,23 180,25,23 154,24,23 132,24,22 113,20,15 106,21,16 102,20,16 99,22,14 137,25,24 142,24,19 139,26,21 138,25,22 136,25,21 136,25,19 135,24,20 138,22,18 102,72,57 86,77,62 85,76,61 82,72,60 85,75,63 86,78,65 84,76,63 84,76,63 81,73,60 115,114,107 88,83,85 108,99,95 100,101,106 105,109,113 96,104,113 55,57,57 69,68,71 73,71,72 76,74,72 94,87,90 127,104,89 140,117,102 102,87,76 104,99,96 110,101,95 101,96,95 108,103,105 109,109,106 110,109,112 104,107,114 90,100,106 92,89,93 90,86,80 63,61,57 45,45,45 58,54,48 67,57,45
