255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,196 255,247,197 255,232,187 255,237,190 80,80,80 84,77,77 106,101,103 106,101,103 88,88,88 77,72,71 52,50,48 76,71,68 255,250,206 255,250,210 255,246,205 255,251,212 255,242,199 255,237,192 255,248,206 255,243,206 54,47,47 34,35,38 31,32,35 34,26,34 255,226,175 255,232,182 255,229,185 255,230,181 255,234,190 255,234,190 255,243,201 255,236,191 255,236,195 78,39,38 81,42,28 241,150,108 236,187,165 119,83,52 183,143,109 107,77,60 103,75,64 149,103,85 107,78,58 36,20,18 20,23,30 48,19,24 52,15,14 102,92,80 108,94,78 112,98,82 111,97,79 112,98,80 112,98,80 111,97,81 112,98,80 109,95,79 131,120,117 63,54,46 166,56,16 161,53,26 170,89,39 135,87,31 89,69,51 209,205,197 234,222,222 249,240,234 255,250,245 255,255,255 235,234,237 252,252,252 187,192,202 136,144,160 110,113,122 93,92,95 87,86,91 92,93,98 52,50,51 42,40,41 106,109,116 121,126,134
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,193 255,238,188 255,231,187 255,234,188 69,69,66 78,68,67 113,99,99 106,90,88 73,72,75 64,59,56 48,46,47 68,66,62 255,236,188 255,250,206 255,246,204 255,249,211 255,238,194 255,246,201 255,235,190 255,232,190 154,140,124 39,38,41 32,33,36 34,35,38 72,56,39 255,232,188 255,240,196 255,236,192 255,241,197 255,238,196 255,245,206 255,239,195 255,243,203 46,42,55 49,16,7 207,123,90 93,68,51 56,25,15 50,22,13 45,24,11 108,77,65 130,91,77 101,74,58 39,26,23 15,18,25 33,25,31 114,101,94 102,92,80 104,90,76 108,94,80 109,95,79 108,94,78 108,94,80 107,93,79 106,95,78 123,112,105 86,84,80 37,37,37 58,32,18 154,48,21 147,39,12 120,38,13 255,255,252 88,90,87 186,179,179 203,192,185 255,253,252 255,254,255 243,242,247 213,217,219 165,170,176 113,118,128 109,110,113 95,93,94 87,86,89 66,66,74 39,39,39 40,40,40 41,42,47 108,111,118
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,248,207 72,65,68 79,77,78 108,98,97 90,77,72 66,65,68 55,55,52 53,51,47 72,66,57 255,249,198 255,247,203 255,244,198 255,246,209 255,246,202 255,247,206 255,232,193 255,234,190 255,237,196 50,44,37 38,35,41 30,31,34 33,33,33 74,64,63 255,237,194 255,237,193 255,241,199 255,240,197 255,249,204 241,214,169 182,168,154 50,50,62 85,50,35 203,139,113 255,192,142 230,158,121 141,96,75 141,101,78 115,80,67 109,78,66 89,68,55 61,48,41 11,14,21 15,15,23 100,93,93 103,91,81 100,85,74 107,93,79 108,94,78 104,90,76 109,95,81 106,95,80 106,100,93 108,103,105 42,36,41 41,35,42 47,40,43 94,88,83 117,97,88 105,89,76 134,136,133 87,84,88 171,165,160 199,190,184 255,255,255 255,255,255 199,198,201 164,164,172 130,135,143 101,111,119 108,105,111 101,98,102 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 108,107,112
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 63,58,57 63,59,68 67,62,64 74,69,71 69,63,70 58,56,57 69,71,71 125,113,101 255,239,192 255,244,198 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,248,204 255,245,201 255,246,205 53,44,40 38,35,39 34,33,36 35,32,36 39,35,29 255,141,129 255,45,40 218,106,94 191,183,172 169,148,135 34,36,50 31,35,50 141,109,95 194,138,114 246,168,138 222,155,128 202,152,135 170,128,115 92,65,49 91,68,55 81,61,52 60,51,45 14,17,28 12,15,22 17,17,25 100,90,89 102,87,76 98,88,76 102,92,80 94,89,75 98,88,78 123,114,110 65,63,61 65,62,66 39,33,40 44,38,43 93,84,80 99,90,84 115,106,100 135,129,124 42,40,38 46,44,45 165,158,156 161,155,150 168,166,164 178,179,182 138,143,149 132,140,147 104,112,121 99,111,119 92,104,112 95,103,112 84,87,94 68,71,80 70,70,80 33,32,35 32,30,31 43,43,43
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 160,148,136 88,69,55 81,79,80 80,89,102 76,80,84 76,75,80 53,54,46 120,107,100 255,238,185 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,246,203 255,239,197 255,231,187 255,233,197 49,40,36 39,36,40 35,33,34 109,78,29 196,38,28 216,188,175 187,139,125 188,31,23 127,54,49 50,54,67 53,55,71 100,74,64 160,119,101 195,137,115 135,90,69 116,86,71 103,76,60 81,60,47 75,55,46 79,62,52 34,27,25 13,16,25 17,17,27 14,17,24 46,40,45 226,224,204 244,229,207 111,86,58 91,85,78 98,91,91 48,43,45 40,38,39 39,38,41 41,39,40 49,42,42 96,87,79 149,143,138 125,125,120 65,61,55 37,39,36 63,61,59 158,151,149 146,140,135 136,134,132 133,134,137 113,118,124 103,113,121 99,110,123 91,105,117 91,104,119 88,99,112 92,102,108 79,82,89 75,74,77 81,79,80 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,165 240,216,165 255,242,195 255,235,190 153,141,131 246,235,228 161,161,156 74,74,71 59,61,58 44,45,50 75,74,79 120,116,125 196,184,174 245,231,215 255,240,216 255,249,219 255,244,195 255,245,193 255,240,190 255,232,185 255,230,181 252,223,174 255,226,173 255,231,183 49,45,35 47,34,44 175,72,59 151,26,27 163,30,30 221,164,135 134,112,92 179,22,30 82,18,28 24,32,48 38,35,41 83,57,45 100,63,50 116,89,71 118,90,79 106,86,68 76,65,46 79,61,40 28,21,19 13,16,23 18,19,24 24,13,20 146,65,54 255,47,36 194,55,52 182,111,94 242,42,37 109,68,19 38,40,40 36,37,40 38,35,39 42,39,45 55,48,46 89,78,71 89,81,68 105,103,101 117,119,119 39,41,41 40,40,40 117,117,114 122,117,116 115,110,107 132,123,117 118,109,103 104,102,103 102,112,116 89,97,115 87,101,122 97,106,117 92,102,120 85,96,109 83,91,100 85,80,77 75,70,67 56,57,60 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,160 255,244,193 255,248,194 251,229,184 252,246,241 249,246,233 151,152,157 158,159,164 166,168,184 119,122,140 37,35,43 128,131,138 175,173,169 123,125,125 99,104,110 97,96,99 90,80,70 255,240,201 255,230,179 255,228,177 255,237,186 255,228,179 255,228,177 252,222,176 253,223,195 75,54,43 142,21,19 142,25,17 146,25,21 141,18,14 94,21,16 148,27,23 233,47,26 255,70,29 223,99,44 198,163,98 84,2,0 100,32,28 73,53,35 103,45,35 121,16,13 125,27,26 45,32,29 14,15,18 11,19,26 0,19,29 255,35,31 255,246,220 190,146,118 150,87,65 198,27,28 218,147,76 35,36,39 40,38,39 41,39,40 68,62,57 90,80,70 92,82,70 88,78,66 106,104,105 110,113,105 39,41,38 42,40,41 133,133,133 106,104,100 108,103,102 126,115,112 106,100,95 97,94,98 93,101,106 98,96,104 97,105,121 91,105,115 93,105,113 87,97,113 89,99,107 86,81,78 79,74,71 62,62,62 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 148,141,141 154,147,147 149,142,142 151,141,140 180,170,169 255,255,246 245,239,234 255,255,255 255,255,255 155,164,175 113,121,139 82,87,97 89,89,97 63,64,67 116,116,116 140,143,150 121,133,139 107,116,127 93,98,106 78,78,90 98,95,101 255,229,183 255,228,181 255,227,181 254,224,180 255,231,189 255,230,186 255,232,193 167,130,90 136,23,20 141,25,23 145,24,20 151,23,21 147,24,22 119,12,3 255,43,20 255,37,18 255,41,18 255,37,34 235,172,100 255,200,71 255,183,32 191,139,109 241,80,44 255,33,25 255,34,25 255,38,30 253,38,29 255,58,36 209,45,44 173,29,28 154,21,21 144,23,19 145,24,22 173,72,43 35,34,49 40,38,39 82,74,61 89,78,63 93,84,69 86,79,63 86,76,64 103,103,103 105,103,101 75,89,99 32,37,43 122,123,126 92,89,93 101,94,94 109,102,102 105,103,101 101,96,93 88,96,105 117,106,103 90,101,112 94,104,122 91,102,113 84,97,112 92,102,110 92,87,86 77,72,69 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 142,135,138 220,210,211 176,166,165 205,196,192 255,253,248 164,158,163 255,255,255 165,171,174 111,120,133 88,96,105 67,68,73 54,53,58 39,36,40 39,36,42 127,131,133 107,115,122 95,105,113 93,98,106 79,76,82 91,91,91 245,217,177 255,228,179 255,228,177 255,232,179 255,230,186 255,231,187 255,236,194 245,211,168 137,26,18 134,25,17 141,25,19 143,23,16 139,27,17 255,59,37 255,33,17 255,35,22 239,31,24 226,29,23 215,35,28 205,152,86 109,6,0 226,30,30 231,31,26 224,29,24 205,25,20 197,24,21 153,25,23 167,27,22 156,20,18 151,26,23 151,23,21 145,24,20 145,22,20 140,24,22 137,108,75 78,72,67 88,77,62 85,74,59 86,77,62 85,78,62 82,73,65 104,104,104 75,73,71 81,91,99 90,99,110 91,92,97 81,79,80 83,81,82 94,92,93 106,96,97 111,101,100 95,96,101 113,103,102 93,103,111 91,102,113 92,104,112 97,104,118 86,98,104 96,87,81 78,73,70 45,42,46 64,60,54
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 135,130,132 134,129,131 121,116,115 127,122,119 170,164,159 205,201,195 200,198,194 185,186,189 108,118,126 103,111,118 88,89,94 67,67,67 66,65,70 40,37,41 29,28,31 118,118,118 105,108,117 97,105,123 81,94,111 76,76,88 78,77,82 218,195,164 255,224,181 255,227,177 255,231,182 255,234,190 255,238,199 255,226,182 255,225,182 255,212,176 135,20,11 137,24,17 138,25,20 134,25,17 255,35,14 254,32,21 238,36,25 217,31,26 209,29,24 211,30,30 215,31,25 222,30,27 218,34,19 213,33,28 199,29,25 166,30,28 138,22,18 109,20,16 99,20,15 142,24,21 145,24,20 145,24,20 140,24,20 138,25,22 135,24,18 110,37,28 92,78,64 86,76,64 87,76,61 86,77,62 86,79,63 82,74,63 72,70,71 82,78,72 104,101,105 102,107,113 76,77,80 74,72,70 77,75,76 97,91,96 112,105,103 141,118,107 112,107,104 107,101,96 99,101,101 101,102,107 103,104,109 98,102,115 89,99,105 94,85,81 68,66,62 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 140,133,136 138,132,137 144,141,145 133,131,132 111,109,110 103,101,99 137,135,131 124,122,118 127,124,128 125,124,115 112,113,118 100,109,120 95,100,110 87,88,93 66,65,68 78,79,84 37,36,39 31,28,32 110,111,114 109,114,124 89,97,113 92,102,110 74,74,84 77,74,78 129,110,83 255,237,191 255,233,184 255,230,184 255,236,192 255,235,190 255,232,187 255,234,188 255,227,181 255,225,189 146,31,22 137,24,17 152,12,3 255,33,16 242,35,23 225,32,23 209,29,24 204,29,27 209,29,24 212,30,26 214,30,26 213,31,27 197,28,24 180,25,23 140,24,22 116,19,15 106,21,16 98,21,15 130,18,17 141,23,18 140,24,22 137,24,21 136,25,19 133,24,16 97,67,52 86,77,62 86,76,64 85,75,63 86,78,65 84,76,63 80,72,59 139,138,131 102,95,95 104,99,101 101,105,109 93,97,99 66,65,68 70,68,69 80,78,79 121,105,103 139,116,101 109,103,96 113,104,98 99,94,93 109,107,108 111,109,110 103,106,113 90,95,103 92,88,82 62,60,56 53,51,52 65,56,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,126 105,103,101 39,37,38 116,114,112 108,106,102 100,104,106 104,99,96 102,104,101 89,103,113 88,98,116 77,88,101 75,74,79 77,79,79 39,39,39 28,25,29 91,91,91 109,115,118 88,102,112 96,104,113 89,88,91 63,61,62 153,136,110 255,232,181 255,227,179 255,224,178 255,230,184 255,228,183 255,230,186 247,215,171 255,233,188 255,235,192 255,230,184 145,89,55 167,16,0 237,49,38 235,33,22 214,33,22 203,28,24 202,29,24 202,29,26 205,31,24 206,28,25 201,29,21 184,27,21 158,24,19 121,20,20 115,18,17 106,21,18 103,21,19 98,16,12 135,24,20 134,21,16 137,24,19 139,21,18 93,56,41 84,69,58 76,64,52 71,61,51 70,62,51 67,59,46 67,59,46 71,63,52 111,109,105 106,104,102 127,121,114 101,105,109 90,89,92 55,56,59 65,62,66 81,76,75 125,100,97 133,102,90 100,92,81 109,103,96 102,93,89 112,107,104 115,110,107 105,105,113 99,100,105 91,87,79 55,50,49 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 101,99,97 103,101,99 102,100,101 99,97,95 103,101,97 94,97,104 104,99,98 102,102,99 91,105,117 77,91,112 72,87,105 68,77,90 58,58,70 73,73,73 27,25,26 86,84,82 107,111,113 81,91,99 64,63,68 77,75,73 55,50,52 131,112,89 255,237,191 255,228,175 255,227,176 255,227,181 255,230,185 255,224,180 254,222,178 255,231,185 255,232,186 255,234,186 255,231,177 150,30,11 220,41,31 226,33,24 212,33,23 194,25,19 198,28,22 194,25,19 199,29,23 196,27,23 194,28,21 178,28,22 142,21,17 120,22,23 119,22,23 105,20,17 106,21,20 94,21,16 117,24,19 136,24,14 145,29,23 94,86,62 78,59,47 64,55,49 66,56,46 64,59,47 67,59,48 67,58,50 66,57,51 64,58,49 86,84,85 121,108,105 129,114,105 95,96,101 80,77,81 56,52,46 60,59,62 69,67,65 101,83,78 133,101,87 94,86,75 105,101,95 100,95,92 114,109,108 108,103,100 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 136,128,134 95,93,91 83,81,79 98,96,97 96,94,92 92,90,88 95,96,101 108,102,95 103,101,97 97,101,105 83,96,115 97,102,112 91,99,108 75,75,70 72,72,69 59,59,56 69,67,65 103,103,103 75,89,110 62,69,81 65,63,61 81,72,66 229,201,172 255,230,184 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,230,188 255,227,185 255,226,181 255,228,179 143,26,18 203,43,31 216,33,24 209,36,24 187,28,25 190,27,23 182,28,21 195,29,22 184,25,22 185,28,20 159,27,24 130,21,15 120,23,22 114,23,20 105,20,17 103,21,17 96,22,15 109,20,20 112,89,76 102,83,67 100,86,70 84,68,53 65,55,43 63,54,48 63,54,50 63,54,50 61,52,46 60,51,43 61,55,46 148,143,142 115,105,95 127,114,107 97,92,94 68,65,69 59,58,49 48,48,48 60,58,56 82,73,69 117,93,87 160,147,144 167,162,161 181,181,178 127,128,131 105,109,111 102,104,104 81,80,85 74,75,80 69,69,69 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,127,133 88,86,84 75,73,69 86,84,85 89,87,85 89,87,85 99,100,103 114,108,99 105,101,95 111,105,100 88,101,116 96,101,109 81,89,96 79,80,72 46,44,42 54,54,51 67,62,61 105,106,98 83,98,112 69,80,93 83,78,75 254,232,196 255,234,190 255,235,190 255,224,174 255,232,181 255,230,185 255,225,179 255,232,188 255,227,183 252,220,178 255,227,183 255,224,177 255,233,184 150,27,23 199,42,29 206,29,23 199,31,20 187,29,23 186,27,24 177,23,16 195,29,24 181,23,22 169,23,16 141,24,16 130,24,12 120,23,22 116,22,20 106,21,18 106,21,20 107,22,17 59,19,10 105,86,72 101,87,71 99,85,69 93,79,63 76,65,50 58,52,45 57,50,48 58,51,49 57,51,46 57,51,44 59,53,46 75,70,69 45,47,44 44,42,38 53,51,49 54,49,48 59,50,42 112,105,103 191,182,176 219,214,211 248,242,247 205,203,204 155,158,165 135,140,150 124,129,137 114,124,130 114,114,122 99,97,98 88,85,89 72,72,82 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 62,60,61 81,79,80 76,74,75 83,81,79 88,86,82 113,108,107 116,107,101 114,105,99 117,108,102 99,94,93 95,87,93 87,87,87 71,71,68 41,41,38 60,60,57 65,60,62 109,108,101 94,103,105 92,102,108 80,78,79 255,244,203 255,232,182 255,238,191 255,231,186 255,227,178 255,231,182 255,223,178 252,218,173 250,220,174 255,225,181 255,226,180 255,227,181 255,227,181 149,25,19 179,40,28 194,33,24 183,26,20 183,28,24 180,28,25 192,26,21 189,26,20 178,28,24 144,21,17 138,25,18 131,22,16 119,22,21 116,22,20 106,21,18 109,24,21 82,33,24 56,22,18 109,90,74 102,86,69 100,86,70 97,81,66 80,71,56 66,61,47 57,51,44 57,51,46 56,50,43 55,49,40 177,170,170 92,89,93 59,59,56 41,41,41 41,39,37 51,46,43 161,155,148 178,169,165 176,169,167 239,232,230 255,250,252 224,223,226 140,143,152 124,129,137 125,128,135 117,120,127 111,117,118 104,103,106 90,85,87 74,77,86 69,67,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 141,134,137 108,106,107 105,100,99 67,62,64 83,81,79 87,85,83 111,106,103 112,106,99 113,104,98 129,121,110 95,88,88 96,82,82 75,73,74 53,50,54 45,45,45 62,57,54 70,62,68 105,98,96 124,124,121 91,96,102 70,67,71 255,241,195 255,234,188 255,237,188 255,227,183 255,238,196 255,237,195 255,224,179 255,228,185 255,226,182 255,232,186 255,232,186 255,228,179 255,229,184 140,22,19 141,26,17 187,29,21 170,24,21 166,28,20 175,23,20 194,31,23 174,24,22 154,22,19 142,21,17 137,24,19 131,22,14 121,24,20 114,23,20 106,21,18 111,25,20 42,12,11 56,20,14 105,91,73 103,87,70 100,84,69 98,84,68 89,78,63 70,63,45 59,51,40 50,46,40 48,44,38 51,45,38 127,122,124 68,67,70 52,52,49 40,40,40 39,39,36 51,46,43 176,170,165 166,157,153 173,168,165 209,204,201 242,239,243 185,186,191 133,136,145 121,129,136 127,131,135 112,118,121 107,112,118 103,101,102 91,88,92 69,74,84 70,76,79 69,69,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 141,134,137 91,86,85 118,113,110 79,74,73 76,74,70 84,82,80 102,95,93 113,104,98 120,111,105 137,127,117 103,93,92 92,78,80 68,65,69 48,45,51 54,49,46 71,56,45 233,218,207 73,71,72 39,34,33 39,39,39 34,29,26 255,239,190 255,236,190 255,232,186 255,236,192 255,235,191 255,237,194 255,237,191 255,230,185 254,224,178 255,234,188 255,232,186 255,224,175 253,215,169 139,23,17 135,24,16 177,30,25 153,21,16 166,28,22 157,21,17 168,25,17 153,21,18 145,22,20 144,23,19 141,25,19 131,22,14 123,22,22 110,21,19 106,21,16 95,20,20 62,18,17 64,24,19 107,88,72 103,84,68 102,86,69 93,79,63 89,78,63 74,67,49 68,60,49 49,43,38 50,46,40 65,61,55 136,135,138 38,37,42 51,51,51 36,38,38 38,36,34 58,53,50 167,160,158 158,152,147 147,145,141 162,160,158 183,182,185 152,153,158 120,125,131 122,130,137 124,129,135 121,129,134 108,116,123 103,103,103 97,94,98 81,79,87 74,74,86 78,78,88
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 107,102,99 118,113,110 97,92,91 70,68,66 82,80,81 82,75,73 113,104,98 114,105,97 133,122,117 109,99,100 91,86,88 59,59,59 45,44,47 66,57,51 255,255,229 254,242,212 55,56,48 38,40,40 42,40,41 41,39,37 128,114,100 255,239,188 255,237,191 255,233,191 255,238,194 255,240,194 255,235,186 255,227,179 255,229,181 255,231,184 255,223,178 255,222,177 249,216,166 142,24,19 133,22,16 146,22,16 140,23,13 146,26,19 147,22,19 148,24,16 148,23,20 148,23,22 144,23,19 141,25,19 133,24,16 122,24,23 110,24,19 110,23,11 43,14,10 78,18,20 68,25,19 109,91,72 105,89,72 107,88,74 98,82,69 87,79,66 81,72,57 70,58,46 59,48,41 39,38,29 55,53,49 115,110,112 64,58,65 52,50,51 46,46,43 38,38,35 127,122,119 171,160,157 163,152,149 157,150,150 162,157,159 155,156,159 123,122,127 120,133,134 111,121,127 111,119,126 108,116,123 107,112,118 103,104,107 94,94,94 87,85,93 70,69,84 79,79,87
156,145,140 159,148,143 157,143,129 154,146,124 154,139,119 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 148,141,141 67,65,63 39,37,38 89,87,88 67,62,61 81,76,75 74,69,68 110,106,100 105,105,102 113,118,117 82,86,90 70,75,74 55,52,58 47,46,49 86,73,52 255,239,203 255,249,208 79,72,52 35,37,37 54,54,54 68,66,67 66,63,69 219,197,163 255,235,190 255,238,185 255,228,179 255,225,176 255,240,191 255,237,193 255,241,192 255,236,187 255,224,177 255,222,171 255,222,173 147,31,18 125,27,12 142,21,21 135,27,25 152,96,47 146,102,49 157,107,47 110,31,28 133,27,31 145,24,20 145,22,18 139,23,17 124,24,19 110,21,17 101,32,33 37,16,12 81,17,18 67,24,16 108,94,69 103,88,68 101,85,70 98,84,70 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 42,40,36 96,86,90 120,113,116 52,52,49 43,43,40 43,43,40 161,156,153 163,152,149 156,145,140 150,143,143 141,145,147 133,133,141 107,110,117 118,126,131 114,124,130 109,119,125 106,115,126 101,109,116 97,105,110 92,97,105 81,86,92 77,76,91 69,66,70
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 141,136,135 82,80,81 53,53,53 37,37,37 177,172,171 197,190,190 223,221,219 255,255,255 190,196,199 115,135,140 86,101,108 83,88,94 62,60,72 58,61,72 93,80,59 255,246,208 255,252,225 50,44,39 36,36,33 85,85,85 48,45,51 98,96,106 117,96,71 255,235,190 255,234,183 255,237,186 255,238,187 255,241,192 255,238,194 255,232,183 255,236,187 255,230,182 255,228,172 255,223,173 131,17,0 112,15,18 38,25,20 31,24,24 46,90,155 13,73,155 98,66,20 39,33,38 37,37,37 35,37,37 46,26,19 84,20,19 120,20,17 110,25,17 51,14,11 51,18,18 81,19,19 68,26,13 118,99,76 102,87,65 103,88,68 100,86,70 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 51,46,43 76,69,69 125,109,105 91,97,100 41,43,43 47,45,43 162,157,154 153,142,139 150,141,135 152,142,141 131,132,135 131,131,139 112,115,122 116,126,130 112,120,125 108,116,123 100,109,122 95,105,111 95,105,113 93,101,110 84,89,97 76,79,90 76,75,80
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 146,139,139 142,137,139 96,94,95 88,88,85 74,72,70 143,136,134 143,136,134 142,135,133 140,140,140 124,128,132 116,121,129 106,116,124 96,106,112 86,92,93 55,54,59 71,69,77 62,62,59 192,177,166 248,234,205 35,33,34 34,34,34 73,72,75 119,120,125 72,72,80 113,95,65 255,243,197 255,239,190 255,240,191 255,248,199 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,233,180 255,239,179 96,45,37 46,41,38 23,28,27 43,27,21 141,97,44 150,108,54 142,96,28 36,28,34 36,35,38 29,33,37 26,30,34 25,26,31 30,32,27 82,42,37 33,17,13 56,16,18 80,18,20 73,25,21 124,103,80 110,91,66 108,91,67 103,87,72 90,78,66 77,70,54 71,61,49 60,52,41 50,44,37 47,43,35 63,63,71 136,115,104 93,103,111 76,79,88 102,100,101 150,145,142 142,137,134 141,136,133 132,132,132 127,131,133 130,130,138 116,117,122 113,123,127 115,118,125 113,113,125 103,111,120 104,112,121 99,109,117 92,101,112 88,96,103 84,88,101 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 136,131,130 74,69,71 89,89,89 76,76,73 132,127,126 135,128,126 133,126,124 128,123,122 116,116,116 110,114,118 112,117,125 100,109,120 90,102,108 83,89,92 45,44,47 78,77,82 75,73,74 69,58,51 252,234,204 42,39,45 46,46,46 110,109,114 105,108,115 69,68,73 204,181,150 255,247,198 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,246,198 255,246,195 255,243,193 93,78,58 54,45,39 88,27,32 121,29,35 123,20,25 129,32,35 130,22,22 126,35,45 172,87,100 189,166,155 248,243,231 107,98,94 38,41,33 66,57,51 35,12,13 48,15,15 81,19,21 72,22,18 131,107,85 114,93,66 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 48,53,52 126,113,106 96,106,114 84,92,101 143,138,140 145,140,137 136,126,125 142,132,131 140,135,137 128,127,130 128,136,141 100,99,104 119,127,132 116,124,131 107,111,126 104,111,123 102,112,120 95,105,113 93,103,119 87,97,105 81,88,100 78,84,87
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 185,178,178 91,90,93 82,81,84 57,59,56 141,136,135 126,119,119 117,115,113 93,93,90 111,111,111 105,106,109 96,104,111 93,104,115 83,93,111 83,90,88 57,57,57 71,72,77 75,72,76 77,67,66 255,243,206 54,47,47 109,106,110 122,125,134 96,96,104 65,60,59 255,233,192 255,251,202 255,250,204 255,244,195 255,241,192 255,245,199 255,247,205 255,248,206 255,250,208 255,250,212 255,253,219 255,251,214 255,255,234 255,247,215 255,248,206 255,252,211 255,246,209 255,246,207 255,245,209 255,238,198 255,244,204 255,249,207 255,251,213 163,154,146 165,150,139 64,51,46 34,11,10 45,15,14 78,18,20 76,24,21 138,112,89 119,98,75 117,96,71 116,97,72 95,83,71 71,63,50 70,62,49 68,60,49 53,43,33 49,40,34 41,40,33 84,77,77 105,106,111 82,92,100 146,144,145 134,129,126 141,131,130 138,133,130 126,121,120 127,122,119 128,122,127 92,95,104 109,121,127 108,120,128 98,109,122 104,115,126 93,104,115 93,104,115 87,102,116 90,102,110 81,92,103 73,84,95
