106,104,105 96,94,95 94,91,95 95,92,96 102,99,103 112,109,113 108,105,109 103,100,104 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 90,87,91 92,86,91 92,87,89 110,105,107 255,255,253 142,143,162 101,101,109 80,81,71 57,56,59 69,67,65 163,164,156 143,143,129 136,118,99 106,92,74 88,76,64 69,58,41 68,67,56 86,84,82 55,45,35 117,83,53 149,108,79 84,60,38 65,46,32 66,51,42 57,46,43 45,43,39 88,83,80 75,69,64 53,49,43 179,171,160 144,129,118 112,97,59 111,95,62 120,106,88 113,102,85 107,98,83 118,100,79 114,95,81 55,40,29 58,49,41 51,45,40 37,35,33 88,83,80 36,36,31 47,43,33 59,50,31 78,51,33 107,77,60 63,46,38 54,38,32 49,37,25 51,43,32 56,45,30 146,124,106 145,114,95 156,134,116 238,229,212 185,175,165 121,121,116 110,101,97 102,88,88 37,35,36 95,85,73 111,102,85 85,76,61 70,61,55 62,56,49 73,67,60 37,36,29 41,39,35 42,40,38
108,106,107 108,106,107 98,95,99 111,108,112 110,107,111 109,106,110 108,105,109 106,103,107 109,106,110 106,103,107 108,105,109 103,100,104 97,94,98 96,93,97 89,86,90 91,88,92 90,87,91 95,92,96 97,94,98 96,93,97 97,95,96 94,91,95 95,92,96 92,89,93 92,89,93 89,86,90 93,87,92 93,87,92 99,95,89 88,84,76 62,60,68 86,87,90 53,44,38 37,30,33 48,43,40 27,25,21 36,38,33 77,69,56 113,99,83 255,255,244 140,140,137 114,106,95 84,63,36 186,139,105 104,64,41 69,47,27 63,46,36 67,54,47 179,172,156 199,192,176 96,92,86 80,74,69 83,79,71 67,65,63 54,49,51 82,75,73 234,212,174 250,226,175 231,205,180 102,85,59 114,99,79 126,107,82 65,42,41 100,83,75 62,60,58 106,102,96 92,86,77 94,90,84 88,78,66 74,52,34 74,52,32 56,40,27 51,42,25 59,46,41 60,39,26 133,111,91 145,116,92 81,43,26 104,83,72 113,112,105 114,111,98 110,103,87 110,102,91 105,99,90 85,77,66 91,83,70 72,66,57 86,76,64 101,92,77 73,63,53 49,42,40 71,67,61 79,75,69 41,36,33 42,40,36 41,39,35
110,108,109 109,107,108 105,100,102 113,108,110 113,106,109 116,106,110 113,108,110 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 105,100,102 105,100,102 101,98,102 101,98,102 101,98,102 101,98,102 100,99,102 96,97,100 96,95,98 95,92,96 255,255,255 171,170,173 91,89,97 84,81,85 76,75,78 79,76,80 79,73,68 67,54,47 176,147,123 79,58,45 28,24,18 37,32,31 100,102,102 81,91,88 77,79,74 220,213,193 108,99,82 113,68,45 115,69,39 94,63,40 68,48,30 61,42,26 63,49,35 30,23,26 48,37,34 199,193,184 98,94,88 74,70,64 80,79,72 66,67,72 46,47,52 53,51,52 48,43,42 58,53,55 90,75,66 248,221,174 250,223,178 255,231,187 179,117,77 210,171,141 101,71,45 86,81,80 96,87,72 121,95,74 100,63,39 79,37,15 77,36,9 117,76,45 171,128,95 176,135,104 101,66,39 90,68,50 77,61,48 134,118,103 123,109,93 116,110,101 118,114,106 112,111,100 116,111,99 119,110,93 121,110,91 105,94,77 89,82,66 70,64,57 48,42,37 65,60,57 78,78,78 92,98,99 91,90,83 89,83,76 82,76,69 42,38,32 41,37,31
112,105,108 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 109,99,103 107,100,103 103,98,100 101,99,100 101,98,102 102,95,98 104,101,105 108,108,105 105,100,102 115,113,109 228,227,218 210,208,204 86,83,87 121,116,113 82,81,84 82,70,60 88,67,54 73,52,41 33,28,30 73,62,57 54,39,30 99,90,82 215,213,209 133,129,123 108,104,98 119,105,91 139,109,83 104,69,56 81,76,73 64,45,33 74,58,45 53,41,29 80,70,69 27,22,19 37,32,31 51,49,50 36,36,36 125,132,146 117,121,134 60,60,57 38,38,35 42,40,36 44,42,38 39,39,34 53,54,46 80,68,42 250,223,176 248,221,176 168,138,94 136,85,48 168,112,78 162,106,82 151,98,71 150,104,76 138,98,64 107,75,45 91,67,41 79,63,46 60,48,36 42,36,27 44,40,32 44,40,30 54,52,48 115,107,85 120,106,81 109,93,80 110,94,79 112,98,80 112,96,79 112,98,80 114,100,82 104,93,76 82,73,54 78,64,35 247,225,187 87,91,95 90,98,103 88,99,100 93,94,86 99,91,78 96,88,75 89,83,74 82,76,69
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 112,105,108 113,106,109 112,105,108 111,104,107 108,101,104 108,101,104 147,140,140 121,114,114 107,102,104 101,98,102 188,177,172 237,233,223 135,147,151 120,126,129 99,104,103 108,103,105 95,93,89 111,109,110 97,96,89 81,81,78 111,84,66 77,57,39 69,53,49 40,31,27 94,75,63 128,101,85 241,230,225 64,55,51 92,88,80 122,116,107 109,93,78 84,61,46 78,60,41 97,88,80 67,55,43 113,104,100 106,100,91 100,95,97 109,106,110 107,107,107 103,102,105 98,97,102 80,77,81 65,60,59 80,79,70 87,86,77 42,36,31 39,37,38 37,35,31 40,39,32 93,88,74 252,226,187 255,227,185 154,111,76 166,120,92 92,52,29 56,40,25 48,31,21 50,34,21 51,36,25 75,65,66 68,63,62 63,58,55 64,59,56 67,63,57 69,65,55 80,72,59 95,89,80 122,103,78 240,217,177 156,132,106 230,208,174 238,214,177 220,197,166 132,113,90 100,80,62 106,90,73 222,205,177 249,224,178 255,230,184 87,85,83 88,93,99 93,104,103 100,102,97 107,100,82 97,90,74 87,79,68 81,73,62
104,99,101 101,96,98 101,99,100 104,102,103 110,105,107 110,105,107 108,103,105 110,105,107 109,102,105 111,104,107 110,105,107 106,104,105 255,255,250 183,181,177 187,186,177 157,158,148 152,152,152 93,95,92 105,89,85 70,60,64 77,75,76 121,123,120 112,98,84 119,104,95 115,109,100 68,63,62 50,38,26 134,102,88 80,54,33 86,52,32 118,96,78 99,83,77 66,56,57 135,109,97 45,38,41 49,44,43 80,78,76 106,102,96 92,79,72 40,29,24 109,99,87 60,49,42 74,65,59 111,100,93 214,198,185 219,196,183 253,248,234 182,182,168 111,107,99 48,43,40 114,106,95 70,64,57 45,43,44 30,28,29 38,35,39 41,41,41 37,37,37 41,36,35 82,71,64 210,190,158 80,62,41 88,64,42 79,57,37 81,71,61 35,22,15 55,43,33 93,84,76 90,83,83 85,79,74 84,74,78 75,67,73 77,71,64 68,62,57 70,65,53 84,89,85 81,72,66 97,78,53 241,214,169 245,218,171 250,223,176 237,210,163 244,217,170 246,219,172 244,217,170 232,205,158 248,221,174 245,218,171 250,220,174 86,76,64 89,85,75 94,94,91 110,108,104 118,107,88 116,103,82 97,86,69 92,81,64
112,107,109 111,106,108 109,107,108 112,110,111 112,107,109 112,107,109 111,106,108 115,110,112 118,111,114 113,106,109 105,108,117 107,107,117 100,97,82 92,91,84 131,128,134 107,111,113 57,57,57 102,102,97 142,111,92 69,57,59 50,50,45 97,81,68 96,73,58 113,98,87 107,93,79 114,88,67 102,59,40 173,145,118 90,57,32 76,56,47 83,73,63 106,98,85 113,92,77 168,144,122 155,155,165 52,52,60 47,42,39 90,79,72 60,50,40 64,60,52 36,31,19 65,57,46 105,86,74 113,97,84 72,63,55 104,117,103 113,105,92 99,94,91 96,88,77 47,38,32 61,53,42 62,56,51 44,39,41 43,37,42 37,34,38 37,35,36 37,37,37 35,33,31 65,58,58 112,101,94 52,35,25 230,212,182 73,61,51 30,21,17 46,37,33 95,97,94 91,85,90 91,84,84 94,85,81 97,87,77 97,89,78 82,74,61 72,66,57 65,57,44 84,94,91 68,58,57 90,71,46 244,217,172 239,212,165 248,221,174 239,212,165 239,212,165 245,219,167 247,220,173 243,216,169 239,212,165 247,217,171 250,220,176 172,155,131 92,84,71 90,84,75 95,89,80 108,99,82 113,100,79 100,89,72 91,80,65
114,109,111 114,109,111 112,110,111 112,110,111 114,109,111 113,108,110 114,109,111 113,111,112 120,110,111 113,97,93 77,74,78 109,102,100 115,108,92 123,114,99 72,66,57 122,124,121 67,69,66 82,81,70 65,46,32 149,108,92 69,46,31 255,247,236 176,120,86 175,114,78 126,86,61 97,63,45 66,49,41 46,41,43 157,148,144 98,92,87 105,98,96 105,101,93 161,110,82 175,119,81 114,92,74 84,68,55 120,85,60 71,52,36 87,61,47 97,59,40 166,127,97 76,55,32 58,53,50 62,55,58 94,93,84 112,108,98 115,109,102 82,76,67 100,88,78 41,40,33 70,68,66 85,81,75 83,77,72 84,79,76 34,31,37 37,34,38 37,32,34 36,41,51 79,74,71 71,61,51 199,186,163 182,170,133 28,25,29 70,80,88 70,88,103 75,94,102 92,103,104 93,95,90 102,92,82 104,94,84 94,87,71 82,74,63 80,73,57 98,93,81 71,72,75 50,50,47 86,68,47 243,216,171 246,219,172 250,223,176 237,210,163 247,220,173 250,223,176 248,221,174 248,221,174 244,217,170 244,217,170 249,219,173 239,212,167 99,85,67 98,88,76 90,80,68 98,88,76 112,98,84 103,92,77 89,79,67
114,109,108 115,110,109 114,108,113 114,108,113 115,113,111 115,126,139 114,108,113 112,110,111 117,110,120 148,103,82 80,73,76 79,68,63 78,72,65 101,93,82 72,66,57 61,60,53 152,132,114 62,48,48 65,56,52 59,49,37 174,152,134 116,83,58 151,116,91 124,81,62 66,54,44 45,38,36 128,129,132 62,56,61 64,57,41 73,65,54 86,78,67 44,38,43 75,59,53 117,70,49 88,44,14 149,97,67 150,99,62 119,70,34 93,57,39 102,88,70 92,83,66 78,74,57 82,76,67 51,46,45 54,50,44 92,86,81 114,105,90 91,85,78 88,83,80 98,100,100 103,104,96 100,92,81 93,85,72 75,66,58 71,62,56 77,71,64 61,54,52 39,40,43 52,43,39 91,76,56 91,75,62 95,75,68 185,181,160 72,80,85 75,89,101 90,106,106 96,107,108 101,103,100 114,105,86 99,88,71 88,78,66 87,80,64 84,80,61 76,71,57 39,34,36 42,37,39 87,68,52 252,227,183 247,220,173 245,215,171 242,217,171 248,221,174 245,218,173 246,221,175 248,226,181 240,213,170 243,216,171 248,218,172 246,219,172 232,209,180 94,86,73 95,85,73 95,85,73 102,88,74 102,91,76 90,80,68
116,106,110 116,106,110 114,107,110 116,109,112 98,96,97 84,81,85 133,143,161 78,86,93 92,98,126 79,81,81 105,80,63 156,114,90 68,49,35 109,96,91 88,68,61 104,70,52 35,30,32 63,61,59 93,94,86 82,80,76 63,59,51 143,132,125 41,20,7 76,56,36 40,31,25 70,49,38 130,101,77 143,119,97 128,103,84 128,105,92 110,88,82 49,37,25 107,82,65 148,107,80 62,49,42 48,28,21 59,46,39 78,71,69 99,103,105 108,114,105 123,112,93 85,76,61 72,66,57 43,36,36 53,48,45 105,102,108 103,99,108 106,102,113 86,88,88 102,108,109 114,115,107 125,111,95 94,86,73 90,81,66 83,73,61 81,72,57 70,61,55 41,41,38 68,55,48 245,222,180 250,225,179 251,224,179 252,225,182 87,82,70 78,83,79 87,95,102 102,109,107 114,114,114 125,112,91 117,101,84 99,88,71 97,88,73 87,79,66 59,50,44 57,52,49 164,155,149 163,148,137 215,196,169 253,226,181 250,218,174 245,220,176 255,225,179 255,231,188 253,226,181 254,227,180 241,214,167 245,219,169 247,220,175 244,217,170 247,220,173 92,75,51 99,88,73 100,88,76 102,90,80 93,83,73 92,82,72
115,110,109 114,109,108 112,110,108 113,108,105 104,104,104 119,113,108 96,87,79 81,80,69 52,51,54 73,80,75 73,63,53 48,41,41 128,109,97 125,85,62 142,101,70 124,85,71 41,34,34 61,56,55 255,255,255 84,82,78 69,62,62 63,59,51 116,110,101 48,39,24 41,39,35 55,50,49 94,89,88 71,73,73 86,81,69 75,71,65 70,61,57 111,100,93 40,25,14 83,58,41 30,25,22 55,43,43 54,49,46 106,99,102 100,96,90 110,102,91 116,105,90 89,77,65 65,59,50 47,40,43 60,55,54 107,102,104 103,99,108 104,100,111 92,88,78 99,104,103 117,114,101 118,111,95 113,99,85 86,79,63 85,77,64 74,65,50 48,43,42 40,37,41 78,67,50 251,231,183 246,219,172 252,225,180 253,226,181 130,113,89 95,86,78 95,94,87 107,101,92 110,106,96 116,103,82 120,105,85 99,88,73 76,71,57 70,63,61 48,46,42 76,71,70 100,96,90 116,106,96 171,154,144 246,220,179 254,225,176 243,217,178 251,226,180 254,229,183 247,217,171 252,225,178 244,217,170 247,220,173 246,219,174 246,216,172 246,216,170 246,224,186 97,83,67 101,91,79 90,85,73 83,79,69 85,76,70
119,112,112 118,111,111 111,109,110 112,110,111 113,106,104 108,99,93 89,74,65 84,70,56 76,64,64 33,27,22 97,83,69 82,82,82 72,63,59 71,52,36 46,32,37 44,38,33 91,78,71 84,68,62 64,55,47 52,43,37 49,42,40 77,73,67 64,59,56 47,45,41 47,47,44 82,80,81 90,88,89 73,83,89 89,80,72 81,76,75 74,72,73 31,25,18 71,67,61 173,169,161 123,118,106 172,161,144 104,98,91 105,100,102 95,86,82 107,96,81 107,96,81 90,78,66 61,55,48 42,40,41 83,75,83 106,99,111 105,101,110 106,102,111 81,72,66 101,91,79 110,99,82 111,100,85 110,99,84 87,77,65 79,71,60 64,58,51 49,42,42 41,34,37 224,208,177 249,227,180 245,219,169 248,221,174 246,219,172 238,215,175 96,85,68 105,94,79 97,88,73 105,93,81 104,95,80 97,89,76 77,72,74 67,64,68 68,68,65 67,67,67 58,56,57 74,72,70 93,85,74 142,133,116 137,120,92 250,229,188 229,207,162 255,230,191 252,227,181 244,217,172 245,218,173 247,220,175 245,218,173 248,221,176 247,220,175 250,223,178 252,225,182 84,73,54 130,132,129 133,140,135 118,117,106 77,73,65
116,109,109 116,109,109 85,73,63 127,114,109 123,111,111 121,112,108 90,73,65 90,73,63 41,39,40 110,116,119 122,120,118 83,76,74 62,57,54 50,38,40 44,39,41 31,29,27 106,104,100 81,81,81 111,112,104 103,99,89 77,69,58 72,67,64 63,61,57 40,38,34 49,44,46 95,93,94 95,102,100 82,92,96 91,85,78 82,75,75 90,86,78 68,63,62 72,68,60 55,54,47 93,89,79 161,152,135 150,140,128 102,99,103 107,100,98 98,87,72 100,88,76 85,73,63 48,41,39 80,80,77 187,178,170 108,100,106 103,99,110 104,101,107 110,100,101 96,87,79 104,93,78 110,99,84 112,98,84 96,86,76 73,68,56 59,53,46 47,40,43 47,40,40 238,220,178 243,217,176 244,217,172 244,217,172 248,221,174 248,221,174 176,157,130 99,88,71 107,95,83 96,86,74 83,88,84 73,81,86 99,89,90 90,88,86 81,79,80 74,72,68 68,64,58 73,67,60 80,74,67 98,92,85 126,116,106 144,127,101 198,174,137 209,183,144 214,189,143 240,215,171 255,232,187 255,230,185 255,231,186 216,189,144 243,216,171 250,223,178 238,211,166 79,77,73 138,145,140 130,133,125 118,114,97 99,93,84
116,109,112 114,107,110 114,107,105 121,110,105 84,67,59 80,61,49 90,71,59 85,71,57 88,77,62 85,73,61 76,62,62 61,56,55 57,58,63 38,39,44 46,46,46 40,38,36 112,108,100 83,83,83 102,104,101 111,103,90 59,51,38 59,51,40 83,81,77 77,79,76 43,39,33 82,80,78 76,91,96 87,98,99 86,88,88 83,77,72 93,85,74 89,82,66 70,63,47 65,61,44 72,67,64 108,99,93 109,99,89 108,102,109 122,123,115 61,77,88 90,89,82 70,68,69 63,62,55 70,69,60 116,111,99 109,102,100 103,99,108 104,101,105 106,100,105 93,88,87 107,96,79 107,93,75 104,95,80 88,80,67 70,65,67 126,126,136 101,100,105 169,165,155 150,136,111 240,218,180 239,214,168 236,211,167 232,205,162 223,196,153 209,186,146 104,92,64 77,79,76 62,82,98 83,93,97 84,86,83 97,88,82 97,89,78 96,88,75 84,76,63 72,67,55 58,54,44 70,77,75 88,88,85 77,73,65 110,99,82 240,215,171 253,226,183 251,226,178 247,220,173 246,219,174 246,219,174 243,216,171 219,192,147 246,219,172 247,220,173 234,211,169 66,76,80 128,130,125 121,122,112 105,101,84 99,93,86
118,108,112 118,108,112 115,111,105 117,113,107 86,74,74 59,44,33 60,47,40 127,121,114 108,104,96 88,87,78 87,77,65 80,72,59 53,51,49 75,74,77 89,88,91 66,64,62 114,110,102 87,85,83 108,110,107 94,88,79 107,98,81 83,73,61 70,64,57 75,73,74 62,55,53 101,101,98 87,99,103 97,106,106 93,95,92 91,80,65 95,85,75 80,71,56 82,72,60 78,69,54 63,61,57 69,64,61 64,55,49 107,100,98 137,138,128 78,86,95 76,75,64 76,73,77 68,66,62 69,65,55 92,88,80 109,103,98 104,101,107 100,99,102 103,97,102 94,87,97 85,80,68 79,78,71 89,88,81 75,71,61 74,75,80 50,51,54 65,67,67 103,101,99 189,175,159 205,186,161 245,223,176 247,221,180 250,220,176 245,218,175 255,232,194 194,177,151 102,108,109 78,89,100 92,98,101 97,97,94 93,88,74 103,96,76 80,72,59 111,103,90 77,71,64 82,74,63 90,91,83 77,83,86 75,74,67 87,81,72 238,219,180 246,219,176 246,221,175 241,214,167 244,217,172 240,213,168 245,218,173 224,197,150 245,218,171 246,219,174 130,120,96 62,77,91 122,125,117 117,118,108 112,108,91 104,98,89
116,109,109 115,108,108 118,111,109 122,113,109 94,85,81 60,51,47 51,44,42 119,113,108 110,108,104 108,113,107 91,87,79 92,82,70 70,64,57 38,36,32 33,30,34 93,87,94 114,108,101 91,87,81 114,115,107 86,80,71 110,99,80 82,72,60 78,68,56 254,239,217 255,243,218 255,243,221 255,242,229 150,145,144 122,122,122 122,120,121 120,118,119 122,117,119 129,123,128 126,120,125 129,120,116 129,123,116 126,121,123 131,120,127 126,128,125 81,87,90 86,85,76 78,77,80 67,65,61 69,63,54 86,81,78 105,101,95 106,103,109 104,102,110 107,102,101 108,103,105 66,82,91 107,117,123 106,102,94 77,72,69 66,63,69 57,52,51 73,71,67 87,85,93 141,134,116 136,121,110 240,220,188 250,222,182 251,224,179 235,213,168 245,220,176 107,92,70 84,93,93 85,95,103 93,102,102 93,94,97 54,48,39 101,93,82 88,81,65 89,81,68 81,73,60 80,72,59 90,86,76 69,81,85 85,79,74 91,87,77 153,140,119 240,219,178 241,215,165 245,219,169 251,224,177 247,220,173 244,217,170 229,203,153 243,213,167 236,213,171 96,95,88 56,77,96 114,121,116 110,112,107 104,101,88 102,93,87
105,98,98 102,95,95 107,100,98 106,100,95 106,99,97 107,100,100 115,105,104 114,107,107 110,106,100 107,103,93 96,88,77 91,83,72 64,58,49 36,31,28 96,95,98 95,93,94 99,95,89 105,99,94 116,108,95 102,95,79 99,88,73 81,72,57 113,100,79 240,218,171 248,225,183 241,220,179 228,211,185 117,117,112 118,115,121 117,116,119 116,115,120 117,116,121 116,115,118 116,115,118 120,114,119 121,114,117 124,119,118 129,119,120 112,117,116 85,90,89 80,79,72 67,67,67 62,61,54 57,53,45 82,77,74 88,84,76 105,101,112 108,104,113 108,101,104 128,123,120 65,80,96 80,88,93 89,83,76 60,59,50 83,80,84 72,71,74 77,71,66 75,69,62 101,93,80 145,132,125 153,132,105 238,215,175 251,224,179 233,209,158 247,222,178 97,85,59 73,80,75 86,94,99 95,104,106 102,104,104 80,74,65 110,102,89 93,86,70 91,84,68 85,77,64 80,72,59 80,75,63 75,83,88 83,81,79 83,80,67 104,96,83 254,230,204 246,221,173 252,225,178 252,225,180 245,219,169 254,228,178 232,206,156 242,212,166 243,218,172 83,85,82 59,78,97 108,118,115 99,104,100 86,85,74 87,81,76
118,111,111 118,111,111 120,111,107 120,111,107 120,110,109 120,110,111 116,106,107 123,113,112 119,113,106 84,77,77 88,88,85 83,82,75 80,75,63 72,66,59 70,71,74 64,63,66 77,72,71 107,102,99 116,106,94 105,93,81 99,88,73 83,74,59 130,116,89 244,219,171 243,218,174 255,231,190 226,207,182 117,116,121 118,115,121 120,114,121 119,113,120 117,111,118 117,111,116 117,111,116 123,115,121 121,114,117 128,118,122 132,122,123 107,108,111 83,88,84 84,80,74 81,76,73 59,53,46 65,60,57 77,75,73 83,79,73 107,100,110 110,107,113 105,102,108 105,103,104 70,83,98 81,88,100 90,85,84 72,68,62 92,88,78 74,70,62 67,58,50 68,63,51 84,78,69 94,88,79 126,115,100 243,222,179 253,226,181 246,220,170 244,219,175 94,81,60 82,87,86 85,96,97 96,105,105 103,105,105 113,104,96 107,99,86 93,86,70 86,82,65 79,71,58 74,66,55 77,71,62 85,86,76 75,80,88 92,88,78 96,88,77 186,168,149 241,218,176 240,215,169 235,210,162 241,219,170 244,222,175 244,220,169 243,223,175 149,136,104 82,91,91 70,89,99 116,127,128 86,95,95 88,83,85 88,86,84
118,111,111 118,111,111 120,111,107 120,111,107 118,111,109 118,111,109 112,105,103 122,113,109 120,113,111 103,98,97 100,107,105 97,96,85 83,79,62 75,66,60 61,58,62 58,55,61 59,57,58 113,108,107 114,102,92 107,92,83 87,75,63 85,78,62 137,118,91 240,213,168 254,227,184 248,221,178 213,201,175 118,114,123 117,116,119 120,115,117 121,114,117 119,112,115 118,111,114 128,118,122 128,117,124 129,118,125 131,120,127 130,123,126 107,109,106 84,86,83 91,86,88 79,72,72 69,63,58 79,74,76 87,85,81 89,84,81 112,107,109 110,104,111 112,109,113 102,100,98 70,87,91 92,99,97 86,84,85 83,76,76 95,90,78 77,72,60 68,62,53 74,70,60 86,82,74 98,95,80 118,113,101 148,133,111 250,228,190 239,213,172 249,225,188 153,139,121 163,160,147 179,178,167 209,205,195 185,179,172 223,214,195 244,235,216 238,231,211 163,154,148 255,255,245 255,255,237 255,255,230 255,255,238 255,255,240 255,255,237 255,248,226 248,238,214 255,248,218 255,248,213 255,251,217 255,248,218 255,247,217 255,245,215 255,243,209 254,240,211 254,240,211 255,243,214 255,243,211 255,243,205 255,240,201 253,236,201
121,111,112 121,111,112 129,117,119 126,114,116 125,111,111 124,110,110 123,109,109 125,109,107 114,110,100 102,100,98 103,100,104 102,91,88 90,80,68 77,70,52 82,76,51 85,76,57 99,89,65 159,143,126 124,115,111 164,155,147 170,164,141 170,164,141 218,206,178 252,225,182 252,225,182 255,228,185 187,174,153 119,116,122 118,117,120 120,115,117 121,114,117 118,111,114 124,111,104 255,236,197 255,244,211 255,240,205 255,238,199 255,235,194 255,235,194 252,233,194 250,234,192 254,236,194 255,232,195 255,233,196 255,231,198 255,233,199 255,235,200 160,141,129 251,234,195 255,230,189 255,232,190 245,219,180 240,222,192 133,119,119 145,131,136 245,228,193 250,226,189 255,232,190 251,233,191 252,234,192 237,219,187 160,143,149 231,214,175 253,232,189 255,233,191 255,235,192 255,235,194 251,225,184 210,189,164 161,147,133 251,228,188 254,231,191 202,183,169 192,172,163 254,233,190 255,233,188 253,228,184 251,228,186 255,233,197 255,225,186 253,226,183 251,226,182 253,226,181 254,226,186 250,221,186 255,234,191 252,226,185 255,227,183 255,228,185 241,211,167 249,223,182 253,227,186 231,205,164 254,226,186 247,219,179 247,219,181
242,224,192 242,224,192 234,216,172 240,222,178 242,222,176 242,222,176 244,224,178 246,226,178 247,222,178 250,226,193 146,125,110 249,218,165 221,191,147 251,224,177 247,222,176 245,219,180 243,218,174 249,224,180 230,208,172 251,225,186 247,221,182 245,219,180 243,217,178 253,226,183 244,217,174 251,224,181 183,169,151 119,116,120 118,117,120 120,115,117 121,114,117 111,104,107 137,118,95 239,214,168 252,226,185 249,223,182 251,225,184 253,227,188 246,220,179 246,219,176 253,226,183 250,223,178 245,220,176 246,221,177 253,227,186 248,225,183 244,218,179 233,210,170 225,206,171 247,222,174 238,212,162 247,220,173 238,214,177 135,119,115 141,125,123 254,230,193 252,225,182 246,216,170 240,218,171 247,222,174 252,232,200 140,127,137 242,222,176 250,228,183 255,232,188 245,219,178 247,221,180 250,224,183 208,184,162 143,128,119 247,219,179 250,224,185 246,227,190 150,129,129 243,220,178 252,227,183 248,220,180 246,220,179 251,225,186 250,224,183 244,219,175 255,231,185 241,219,170 244,219,173 245,220,174 238,216,169 250,225,181 254,227,182 254,227,191 247,222,174 248,226,179 231,209,164 244,222,177 253,228,184 252,227,183 249,224,180
245,221,184 245,221,184 254,227,191 242,215,179 242,216,177 244,218,179 244,218,177 244,219,175 244,219,175 229,206,164 142,128,103 239,221,177 226,208,164 244,222,177 250,225,181 242,220,175 251,226,182 240,215,171 190,163,131 244,217,170 247,218,169 240,210,166 250,219,180 247,222,178 239,214,168 245,220,174 175,163,153 117,117,117 118,115,119 122,114,120 119,112,115 111,104,107 129,108,104 246,218,178 246,219,176 240,212,174 255,233,193 254,227,184 251,223,183 245,217,179 246,219,174 252,225,180 251,226,182 250,225,181 249,224,180 247,220,177 243,216,173 243,216,173 140,120,102 243,219,182 237,210,165 246,219,176 251,224,181 166,145,118 140,123,129 161,145,132 245,219,178 251,224,179 248,221,176 240,213,168 249,227,191 152,132,144 231,211,179 247,221,180 250,225,181 247,222,174 255,232,184 249,224,176 247,221,180 146,126,119 239,212,176 251,223,183 252,221,182 158,139,116 220,196,170 247,224,184 255,231,187 255,231,190 248,225,183 250,225,181 247,225,178 250,225,181 247,221,180 252,226,185 249,223,182 252,226,185 247,225,180 252,226,185 251,229,184 247,225,178 251,226,182 246,221,177 250,225,181 252,227,183 255,231,187 246,221,177
116,110,101 113,107,98 116,107,99 117,108,100 120,112,101 124,116,105 129,118,111 129,121,110 139,129,119 140,130,120 138,129,123 141,129,117 144,132,120 145,134,117 147,132,121 146,135,116 146,132,114 146,132,114 149,133,129 147,133,115 143,129,111 142,128,112 234,222,194 242,217,173 249,224,178 245,220,174 167,155,145 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 127,110,111 187,163,126 179,155,118 194,170,135 203,176,140 203,177,138 200,174,135 216,188,150 234,212,165 233,208,162 233,211,166 243,221,176 252,227,183 247,222,178 242,220,175 244,222,177 244,225,188 159,138,123 237,214,172 244,219,175 245,220,174 232,210,172 138,124,124 141,125,123 231,212,175 244,219,173 242,220,173 250,228,183 233,209,172 149,130,134 183,164,137 240,214,173 244,219,173 247,222,174 249,224,176 247,222,176 243,217,178 227,201,180 194,170,146 238,212,173 245,219,180 243,221,185 147,122,119 247,223,190 246,220,179 246,220,181 238,210,170 254,228,187 255,230,189 255,237,196 252,226,185 253,227,188 246,221,177 251,225,184 243,221,176 254,228,187 242,219,177 244,219,175 245,220,176 250,223,180 249,224,180 253,228,182 251,224,181 250,225,181
113,108,110 112,107,109 113,106,109 114,107,110 115,108,108 115,108,108 115,108,108 115,108,106 115,108,108 114,109,111 115,108,108 113,106,106 111,104,104 114,104,105 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 115,105,104 113,106,106 237,220,192 251,225,184 239,214,170 252,227,183 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 129,120,116 124,115,109 125,116,112 130,116,116 126,114,116 129,118,115 128,117,112 126,120,113 134,121,116 135,122,117 132,123,115 132,124,113 132,124,111 138,130,117 138,130,117 138,130,117 137,129,116 139,128,113 140,130,120 140,130,118 139,129,117 144,133,118 140,125,114 135,124,119 135,123,111 137,125,113 138,126,114 138,126,114 139,125,109 139,124,113 136,122,108 141,126,106 142,127,105 142,127,105 142,127,107 140,125,105 138,123,101 138,123,101 140,126,112 142,126,109 143,128,106 143,128,106 146,135,118 124,110,85 162,138,116 172,148,126 185,161,137 186,162,138 198,174,148 207,184,155 219,194,164 224,199,169 232,214,182 231,213,181 237,220,185 243,219,184 249,222,186 249,222,186 249,223,182 253,227,186 254,229,185 252,227,183 250,225,181 242,220,173
