108,106,107 108,106,107 108,106,107 111,108,112 106,103,107 109,106,110 110,107,111 110,107,111 106,103,107 111,108,112 105,102,106 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 90,87,93 99,96,102 99,96,102 98,95,101 99,96,102 96,93,99 96,93,97 99,96,100 87,84,88 82,79,83 81,78,82 77,74,78 86,83,87 108,105,109 105,102,106 106,103,107 106,103,107 110,105,104 112,106,111 113,105,113 113,106,109 114,108,103 121,115,106 122,116,109 119,113,108 113,104,98 111,103,92 158,151,135 148,144,125 117,113,103 106,104,102 107,107,107 107,107,104 136,132,124 104,101,107 103,99,108 102,101,106 101,101,111 100,101,106 102,101,104 106,99,109 108,101,111 85,74,69 62,46,33 88,60,51 139,103,83 77,54,39 37,28,22 30,28,26 113,111,107 152,147,144 63,58,55 255,255,249 254,250,240 255,249,239 243,238,224 208,203,189 207,202,188 183,179,162 141,138,123 99,97,95 119,120,112 111,107,99 86,85,78 67,63,53 67,58,50 83,89,90 79,83,87 86,81,80 44,35,27 44,38,29 43,39,33 41,39,35 41,37,31 38,36,32 41,39,35 51,49,47 75,66,62 190,169,142 243,223,175 255,238,193 209,164,120 173,129,89 74,39,14 60,40,20 44,37,37 18,13,12 20,15,14 58,48,47 163,154,150 46,41,38 44,42,40 53,51,49 47,43,35 72,66,59 86,86,81 95,94,97 120,129,142 111,118,132 70,75,85 45,43,44 42,40,41 42,40,38 41,39,35 41,40,33 41,40,33
108,106,107 110,108,109 110,108,109 110,107,111 109,106,110 109,106,110 108,105,109 108,105,109 108,105,109 109,106,110 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 104,101,105 102,99,103 102,99,103 101,98,102 99,96,100 91,88,94 99,96,102 98,95,101 96,93,99 95,92,98 95,92,98 92,89,93 92,89,93 92,89,93 91,88,92 90,87,91 90,87,91 90,87,91 106,103,107 106,103,107 108,105,109 110,107,111 117,107,106 116,110,105 119,114,102 116,112,95 179,176,163 211,210,201 164,162,160 103,101,102 104,102,103 108,101,101 115,106,98 102,93,76 106,98,85 73,67,62 81,79,77 96,94,92 157,152,138 121,114,117 104,97,107 99,99,107 100,100,108 102,101,106 105,99,106 226,224,222 201,185,170 48,23,20 166,136,121 84,50,28 74,53,28 66,50,37 44,42,38 88,86,82 51,46,43 54,49,46 91,87,81 105,101,93 118,110,99 135,125,115 131,123,110 118,115,102 110,110,96 108,99,82 112,101,86 102,91,84 95,83,73 99,87,75 86,80,71 95,94,83 66,60,53 44,40,34 33,33,33 48,43,40 38,33,21 43,39,31 44,40,34 44,40,34 39,35,29 42,36,29 58,49,43 79,69,68 73,62,57 117,102,82 72,56,43 58,38,29 60,43,35 57,41,35 53,37,20 51,35,20 51,39,41 20,18,16 40,35,34 37,28,24 149,132,106 218,208,186 61,56,42 48,47,40 67,65,61 122,126,128 109,117,124 89,92,101 66,67,72 70,68,66 69,65,59 87,81,74 44,38,33 42,37,34 43,39,33 41,40,33 41,40,33
109,107,108 109,107,108 109,107,108 108,105,109 106,103,107 109,106,112 108,105,111 112,110,111 112,110,111 114,109,111 105,100,102 106,104,105 111,104,107 110,105,107 108,103,105 107,102,104 107,102,104 106,101,103 106,101,103 105,100,102 104,99,101 104,99,101 96,94,95 99,97,98 98,96,97 97,95,96 98,95,99 98,95,99 95,92,96 92,89,93 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 114,108,115 116,108,116 116,110,103 116,111,99 115,109,104 110,105,102 105,103,101 119,114,116 253,250,237 246,247,239 131,130,133 65,63,64 111,106,108 108,101,111 67,58,52 121,107,91 85,73,63 75,65,55 70,61,53 77,71,64 167,159,148 119,114,116 104,99,115 101,99,109 103,100,104 113,106,109 236,222,227 200,183,173 176,135,108 89,60,38 79,53,32 72,51,38 68,54,38 55,42,35 89,84,81 48,44,38 41,37,31 50,43,41 121,115,110 117,116,109 112,111,102 112,114,109 116,116,111 117,117,114 111,112,102 120,109,94 127,113,97 109,101,88 99,84,73 98,87,72 90,80,68 45,40,28 51,45,38 46,35,32 47,40,38 40,34,29 56,47,39 76,70,63 74,63,58 40,36,19 42,38,32 43,34,26 23,14,6 51,41,31 73,57,44 70,54,39 54,42,32 26,15,10 38,27,12 129,114,92 56,39,29 250,228,192 64,51,48 34,32,30 40,33,33 45,36,32 120,102,72 244,225,172 229,216,168 55,51,45 122,120,128 86,88,85 80,80,80 83,76,74 82,73,65 79,74,62 82,77,65 84,79,67 39,35,27 41,37,31 41,37,31 41,40,33 41,40,33
108,106,107 108,106,107 109,107,108 108,105,109 106,103,107 106,103,109 111,108,114 112,110,111 112,110,111 112,107,109 108,103,105 109,107,108 111,104,107 110,105,107 106,101,103 106,101,103 106,101,103 105,100,102 105,100,102 105,100,102 104,99,101 104,99,101 96,94,95 99,97,98 98,96,97 98,96,97 98,95,99 98,95,99 98,95,99 96,93,97 94,91,95 94,91,95 92,89,93 92,89,93 87,84,88 97,93,87 101,96,93 107,101,106 105,100,102 108,108,105 127,127,135 119,122,129 98,97,100 255,255,240 157,159,159 100,101,106 62,62,62 197,196,189 218,213,199 109,98,81 97,79,60 92,76,61 72,62,50 78,68,56 84,78,69 83,77,68 62,55,58 126,119,122 105,96,107 106,100,105 123,107,101 203,170,145 103,67,38 90,56,36 66,47,33 63,48,37 45,32,25 50,41,35 41,34,34 47,40,38 57,51,44 78,72,63 71,62,54 81,70,63 111,102,96 103,94,88 112,106,99 117,113,103 119,113,104 121,112,106 129,108,95 126,106,88 117,107,83 87,68,54 116,97,85 85,70,59 70,65,53 70,64,57 42,37,36 33,33,30 53,48,47 47,40,38 47,43,35 44,43,34 42,37,34 44,27,17 62,40,22 90,69,54 80,59,46 67,44,31 51,37,23 52,40,30 23,18,15 45,38,36 203,192,157 172,145,113 93,76,52 218,206,196 83,82,75 222,213,207 172,163,157 204,197,166 173,158,136 178,164,139 102,98,79 70,72,67 97,91,86 102,93,85 87,77,67 88,76,64 82,74,63 82,76,67 69,63,54 48,44,38 39,35,29 41,36,33 41,39,35 40,38,34
106,104,105 97,95,96 96,94,95 92,89,93 95,92,96 102,99,103 105,102,106 112,109,113 108,105,109 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 97,94,98 99,96,100 98,95,99 98,95,99 98,96,97 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 94,91,95 91,88,92 91,88,92 91,85,90 92,87,89 101,95,102 109,108,99 249,249,244 142,143,162 110,113,122 105,106,109 93,94,84 57,56,59 72,71,74 94,92,88 175,176,166 143,143,129 122,113,96 94,74,54 98,84,66 88,76,64 73,57,42 91,83,70 72,72,67 86,84,82 86,80,75 113,97,91 135,101,71 149,108,79 92,61,38 69,48,33 62,46,33 66,51,42 61,48,43 51,42,38 45,43,39 88,83,80 68,62,57 66,59,57 48,44,38 179,171,160 135,127,116 100,87,66 151,136,98 111,95,62 121,106,84 114,103,84 113,102,87 107,98,83 116,101,79 110,96,67 53,34,20 55,40,29 58,47,42 47,46,39 44,39,36 37,35,33 77,72,69 64,59,56 39,39,34 47,43,33 52,45,29 97,77,59 94,62,46 107,77,60 67,46,33 54,38,32 56,40,34 49,37,25 49,35,21 37,26,19 136,120,103 146,124,106 120,90,73 118,86,70 127,105,87 238,229,212 179,171,158 158,152,143 130,131,134 110,101,97 112,99,96 74,64,63 34,32,33 95,85,73 116,107,92 100,91,74 82,72,60 70,61,55 64,58,51 59,53,46 72,66,59 37,36,29 40,39,32 42,40,38 41,39,37
108,106,107 108,106,107 108,106,107 106,103,107 111,108,112 111,108,112 110,107,111 106,103,107 108,105,109 106,103,107 110,107,111 110,107,111 106,103,107 104,101,105 97,94,98 90,87,91 91,88,92 91,88,92 97,94,98 97,94,98 99,96,100 101,98,102 97,94,98 98,95,99 99,96,100 99,96,100 98,96,97 98,96,97 94,91,95 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 91,88,92 93,87,92 93,87,92 106,100,107 193,189,179 89,87,83 72,70,78 70,72,72 83,81,79 89,80,74 40,33,36 34,32,30 46,41,38 41,41,36 42,44,39 111,106,94 111,102,85 92,78,62 157,149,138 174,176,176 115,111,103 102,92,82 98,77,50 118,84,54 186,130,94 101,61,38 76,54,34 67,48,34 65,50,39 65,54,49 120,113,97 255,255,251 146,141,127 86,82,76 83,77,72 63,59,49 82,78,72 41,38,42 49,44,46 99,92,92 145,136,128 239,217,179 245,221,170 251,223,194 119,98,73 116,102,75 120,105,85 131,110,87 139,111,82 56,33,32 107,90,82 59,52,55 85,85,82 92,88,80 91,85,76 92,87,84 86,82,74 80,70,58 136,114,96 88,63,46 81,63,44 57,43,29 53,44,27 59,50,35 49,30,32 63,42,29 107,85,65 127,103,79 157,128,106 94,61,50 79,58,47 105,101,91 118,117,110 112,109,96 117,110,94 116,108,95 108,102,93 101,93,82 92,84,73 101,93,80 94,86,73 55,49,40 89,79,67 95,84,69 93,84,69 69,58,51 55,48,46 47,40,38 69,65,57 67,63,57 42,37,34 41,39,35 42,40,36 41,39,35
109,107,108 109,107,108 109,107,108 112,107,109 113,108,110 114,107,110 113,106,109 111,101,105 111,106,108 108,103,105 106,104,105 106,104,105 106,104,105 109,107,108 106,104,105 104,102,103 103,101,102 103,101,102 103,101,102 102,100,101 101,98,102 101,98,102 101,98,102 101,98,102 103,100,104 103,100,104 89,88,91 85,84,87 82,82,82 81,81,81 95,95,95 107,107,107 89,88,91 85,84,89 88,87,92 90,87,91 90,87,91 99,96,100 85,80,82 70,63,61 63,57,52 71,65,60 193,148,125 80,48,34 28,21,19 27,22,19 77,72,71 72,74,74 75,82,80 93,95,90 82,78,68 215,206,191 163,156,138 92,76,93 100,78,60 116,76,51 158,111,77 109,69,44 77,53,29 65,47,28 57,41,26 60,49,46 33,20,17 46,37,31 196,191,177 168,163,151 99,94,82 79,75,67 70,66,58 67,63,55 74,74,74 51,50,53 52,49,53 55,50,52 64,54,55 93,87,82 218,207,190 243,216,171 248,220,180 254,230,193 230,203,169 171,137,96 144,89,48 217,214,190 72,64,53 60,77,99 90,96,99 97,98,79 97,89,78 92,82,70 135,103,87 149,111,90 62,37,20 47,33,19 64,40,16 76,43,16 101,64,38 140,103,77 180,140,115 114,77,53 80,49,30 88,66,48 101,82,68 125,116,101 119,113,106 115,114,107 114,114,109 113,112,103 114,111,98 112,107,93 117,108,91 117,108,91 92,83,68 98,89,74 92,84,71 61,55,46 56,49,52 78,68,58 85,76,72 45,43,44 88,90,90 89,89,86 91,87,77 92,86,77 51,47,39 41,37,31 43,39,33 43,39,33
110,108,109 110,108,109 110,108,109 114,109,111 114,109,111 114,107,110 115,108,111 114,107,110 116,106,110 116,106,110 109,102,105 109,102,105 109,102,105 111,104,107 108,101,104 107,100,103 106,99,102 106,99,102 106,99,102 106,99,102 101,98,102 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 100,99,102 99,96,100 104,99,101 99,94,96 239,237,233 255,255,255 171,171,171 131,130,133 89,88,93 91,88,92 87,87,87 101,99,95 85,76,70 101,84,74 46,37,22 112,103,88 77,61,44 72,53,39 42,38,32 41,36,33 38,38,38 86,88,88 39,41,41 77,79,76 122,121,112 204,193,178 94,75,59 166,110,74 184,133,105 110,81,61 64,47,37 62,41,28 59,44,24 60,44,29 52,42,32 35,28,26 21,16,13 59,52,50 47,42,39 72,67,66 104,99,98 76,74,72 62,63,68 101,104,111 48,49,52 48,49,52 47,45,46 44,42,40 38,36,32 53,43,44 77,72,74 147,133,106 245,219,169 251,224,179 249,223,182 176,144,102 182,125,83 193,128,89 192,127,88 174,133,115 146,96,65 177,129,86 176,120,86 205,147,112 181,125,89 197,140,109 200,142,107 196,140,104 175,128,94 129,88,59 81,53,26 88,67,44 76,60,45 47,36,29 48,42,35 125,113,101 107,93,77 114,103,86 114,104,92 109,101,88 106,98,85 109,101,88 115,105,93 116,107,90 123,109,91 125,111,93 111,100,83 105,96,79 75,67,56 65,60,48 122,115,88 94,90,84 94,98,100 81,89,94 90,101,100 92,97,93 94,90,80 92,86,81 89,83,74 79,75,67 39,35,29 42,38,32
112,105,108 112,105,108 113,106,109 112,110,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 113,106,109 111,104,107 111,104,107 109,102,105 103,101,102 107,100,103 109,99,103 107,100,103 106,99,102 103,98,100 101,99,100 101,98,102 103,98,100 102,95,98 101,95,100 105,103,104 108,108,105 105,100,102 108,106,107 115,116,108 255,255,244 210,208,204 92,90,91 92,89,93 148,143,140 82,81,84 92,86,79 78,59,47 82,59,44 73,52,41 43,32,29 39,29,33 69,58,53 54,39,30 79,64,53 133,131,129 205,203,199 133,129,123 55,51,45 152,153,141 109,95,81 139,109,83 136,87,67 62,40,32 64,60,50 64,45,33 69,50,36 67,51,38 52,40,28 80,70,69 44,37,35 36,31,30 38,36,37 51,49,50 36,36,36 59,60,63 129,136,150 117,121,134 61,65,67 82,82,77 44,44,41 42,40,36 46,42,36 40,40,37 38,38,33 53,54,46 92,90,70 255,230,194 241,214,167 248,221,176 251,224,179 104,69,31 144,93,56 168,112,78 98,58,33 155,98,69 150,99,71 150,104,76 144,98,68 121,82,50 101,69,39 91,67,41 82,64,43 70,56,40 54,43,36 42,36,27 42,38,30 44,40,32 43,39,29 54,52,48 102,96,91 77,65,35 117,99,80 109,93,80 116,100,87 113,97,80 112,98,80 112,96,79 112,98,80 112,98,80 114,100,82 104,93,76 96,85,68 74,65,48 121,107,78 247,225,187 96,86,85 86,94,99 84,96,100 88,99,100 95,102,100 97,94,79 96,88,75 96,88,75 86,81,69 77,71,64 82,76,69
112,105,108 112,105,108 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 115,108,111 116,109,112 115,108,111 114,107,110 112,105,108 112,105,108 111,104,107 106,104,105 107,100,103 109,99,103 108,101,104 113,106,109 109,102,105 105,100,102 101,98,102 102,99,103 99,92,92 119,112,110 206,206,201 163,170,168 150,151,154 104,108,110 112,114,114 118,118,102 81,80,71 103,101,99 116,114,115 142,138,132 104,103,106 114,103,96 38,17,2 83,62,47 74,57,49 47,36,31 61,54,54 66,53,48 76,50,36 130,109,94 255,254,248 137,136,127 93,89,81 96,92,82 123,114,106 94,82,70 79,55,33 99,61,40 51,41,29 67,57,47 64,48,33 77,63,49 66,54,44 99,91,80 38,31,31 93,83,84 39,34,33 93,92,97 111,110,113 80,80,80 113,114,117 85,85,95 60,60,68 72,70,66 57,58,50 31,32,24 43,39,33 44,38,33 39,39,39 34,32,28 47,46,39 81,81,65 141,116,88 252,225,180 254,227,184 255,227,185 234,194,160 112,65,33 176,125,99 114,79,54 63,41,21 68,46,26 69,44,25 66,42,20 69,47,27 60,41,27 59,47,35 47,37,27 42,36,29 50,46,40 49,48,41 58,57,48 73,72,61 84,79,67 106,102,92 94,84,83 226,210,168 177,156,131 120,99,84 106,86,68 204,183,156 108,89,66 111,91,73 119,101,82 120,104,89 115,101,83 105,94,79 100,89,72 236,222,195 244,226,184 253,228,182 87,76,73 81,86,92 93,103,109 92,103,102 93,103,100 100,97,84 106,99,81 99,92,76 96,88,77 79,73,64 73,67,60
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 111,104,107 112,105,108 113,106,109 113,106,109 111,104,107 106,104,105 108,101,104 111,101,105 97,95,93 255,255,249 232,226,219 174,169,168 111,108,112 105,103,104 120,108,96 231,223,212 132,137,131 110,116,117 103,105,100 122,121,112 109,102,105 101,92,86 105,101,93 79,74,71 49,47,45 87,78,72 93,82,77 108,80,67 80,55,36 71,52,38 141,125,119 131,114,106 90,67,54 59,45,20 144,117,101 109,98,91 74,64,63 61,57,49 74,70,64 96,87,81 106,95,78 86,67,53 82,61,48 89,58,37 110,100,88 59,50,42 63,54,46 93,88,85 105,103,101 96,86,74 112,108,102 122,122,122 115,113,111 107,107,107 108,108,105 48,48,48 90,88,89 86,80,75 73,64,58 69,62,60 48,43,40 82,78,72 39,34,31 43,38,35 40,38,36 37,35,31 43,36,34 45,39,34 99,88,69 241,214,171 245,217,179 113,77,46 119,77,55 92,52,27 55,30,13 73,61,51 41,29,19 47,35,23 45,33,23 48,35,28 78,68,69 74,68,75 67,65,66 70,68,66 79,74,73 75,71,65 71,65,60 68,62,55 70,65,53 92,87,75 92,84,73 83,70,65 243,222,170 244,219,175 249,222,186 250,223,187 244,217,172 246,221,173 245,220,176 238,213,169 245,222,180 249,227,191 233,213,181 250,227,196 255,230,189 254,224,178 245,216,167 79,66,45 89,87,88 86,94,99 93,102,102 99,106,104 105,101,93 111,102,85 100,91,74 91,83,70 87,80,64 80,73,57
110,105,107 110,105,107 106,101,103 102,100,101 101,99,100 104,99,101 104,99,101 105,100,102 105,100,102 107,102,104 107,102,104 109,102,105 109,102,105 107,102,104 107,102,104 103,101,102 255,255,255 198,193,190 160,158,154 131,130,121 122,123,113 145,143,141 175,179,183 131,122,116 89,73,69 62,57,59 75,64,71 84,82,83 98,100,97 149,130,116 99,85,71 113,101,91 108,102,93 59,58,51 56,49,52 113,101,89 80,48,34 79,58,35 82,51,30 156,125,104 74,52,34 100,81,67 187,180,180 64,54,55 126,100,88 51,41,42 55,48,51 53,51,47 75,73,71 70,65,62 108,99,93 76,63,56 53,42,37 100,88,78 118,108,98 73,64,58 79,70,64 73,62,55 174,169,157 172,156,143 174,151,138 211,202,185 215,215,199 141,141,127 91,87,79 46,42,36 90,83,81 104,96,85 70,64,57 47,42,41 37,35,36 48,47,50 38,35,39 40,40,40 39,37,38 37,37,37 41,36,35 46,42,36 111,92,78 219,196,156 96,78,57 49,38,21 79,50,26 82,60,40 82,72,62 46,35,28 56,39,29 57,47,37 97,88,80 93,87,82 88,84,76 91,85,80 91,81,85 86,78,84 78,71,69 76,70,61 66,60,55 64,58,49 64,55,47 90,95,91 78,69,63 82,70,60 252,230,183 243,216,169 243,216,169 247,220,173 248,221,174 244,217,170 245,218,171 241,215,165 248,221,174 239,212,165 240,213,166 247,220,173 250,223,176 248,221,174 252,222,176 216,199,173 86,80,71 86,85,78 94,94,91 101,101,96 114,110,102 119,108,89 121,108,87 104,93,76 92,81,64 92,81,64
112,107,109 112,107,109 111,106,108 109,107,108 112,110,111 113,108,110 112,107,109 112,107,109 111,106,108 104,99,101 118,113,115 115,108,111 113,106,109 108,105,109 95,100,108 108,107,100 100,97,82 83,82,73 97,91,96 105,102,108 107,111,113 72,73,76 71,71,71 103,103,100 142,111,92 78,60,57 71,56,47 43,43,38 97,81,68 140,97,78 105,89,76 107,92,83 107,93,79 87,72,52 114,78,58 113,70,51 173,145,118 149,108,81 78,52,27 62,46,40 83,73,63 129,119,109 103,93,81 145,124,109 168,144,122 178,181,190 80,80,90 52,53,56 47,42,39 75,66,62 98,86,76 79,69,59 64,60,52 71,68,55 44,36,25 74,64,52 105,86,74 135,116,104 84,60,52 95,86,78 104,117,103 112,109,94 96,92,86 100,96,90 96,88,77 71,63,52 43,34,28 79,71,60 62,56,51 40,35,34 69,64,66 42,36,41 37,34,38 39,37,38 35,33,34 37,37,37 35,33,31 159,157,153 80,70,71 67,54,49 52,35,25 238,221,193 79,53,30 105,93,83 30,21,17 47,38,34 62,60,58 90,97,95 91,85,90 91,84,87 84,79,78 96,87,83 97,87,77 101,93,80 94,86,75 79,71,58 72,66,57 73,68,54 95,86,82 84,94,91 68,58,57 78,66,56 255,242,197 244,217,170 239,212,165 246,219,172 252,225,178 244,217,170 239,212,165 239,213,161 246,220,170 246,219,172 243,216,169 240,213,166 244,217,170 250,220,174 250,220,176 240,218,184 87,76,59 93,85,74 90,84,75 94,88,79 100,92,81 109,100,83 113,100,79 109,95,79 91,80,65 94,83,68
113,108,110 113,108,110 111,106,108 112,110,111 112,110,111 114,109,111 113,108,110 113,108,110 111,106,108 106,104,105 116,109,112 114,107,110 115,109,114 77,81,85 123,127,142 115,109,104 122,115,99 116,107,88 84,79,67 70,64,55 95,97,97 76,78,75 115,114,107 64,58,49 114,78,58 148,108,83 131,115,98 51,35,31 145,129,112 171,109,67 170,112,75 169,126,93 116,75,46 187,139,110 165,118,86 113,73,48 82,63,49 60,47,42 69,62,60 92,87,84 102,96,91 105,99,90 118,107,90 173,122,94 123,89,59 95,83,71 115,113,111 107,94,87 88,61,45 122,96,75 72,61,58 81,70,63 78,63,54 67,48,36 83,49,29 144,112,96 72,49,34 79,63,48 97,91,82 94,93,86 110,109,102 111,109,107 100,94,89 108,104,87 108,98,88 82,72,62 39,34,31 53,48,45 56,49,47 85,80,77 63,58,57 33,28,30 34,31,35 34,34,34 35,30,32 36,31,28 34,34,34 60,60,57 35,30,27 46,37,22 243,228,188 237,220,173 209,184,156 30,25,24 58,59,64 70,80,98 76,94,107 79,94,99 88,96,101 89,93,97 90,86,80 93,84,78 96,85,80 96,89,73 91,83,72 81,73,62 81,74,58 78,71,55 91,89,85 90,96,97 61,61,56 70,61,55 251,228,186 247,217,171 244,217,170 250,223,176 244,217,170 243,216,169 247,220,173 248,221,174 250,223,176 253,226,179 246,219,172 241,214,167 237,210,163 244,217,170 249,219,173 249,218,179 112,95,67 96,83,78 93,83,71 89,79,67 97,87,75 100,91,76 116,102,88 106,95,80 90,80,68 89,79,67
114,109,111 114,109,111 114,109,111 112,110,111 112,110,111 114,109,111 114,109,111 113,108,110 114,109,111 111,104,104 115,108,111 98,86,86 126,78,53 89,89,86 72,61,58 98,87,82 106,98,87 107,98,83 95,87,74 79,73,64 103,103,98 80,70,69 76,75,64 150,146,138 117,107,97 58,43,34 131,97,65 155,119,99 255,237,219 165,149,143 104,69,54 125,85,60 85,60,43 52,33,21 47,34,27 39,40,43 46,44,52 77,68,64 79,70,64 77,72,58 70,67,52 86,76,77 111,110,99 175,131,101 183,123,82 185,131,95 115,69,39 177,128,92 214,158,120 153,107,70 137,101,68 184,145,113 151,115,86 98,68,42 76,60,47 52,44,31 84,80,70 82,76,69 49,47,45 90,86,80 107,101,94 121,112,108 113,104,98 90,85,71 101,90,85 69,63,58 91,93,90 80,80,75 88,84,76 95,86,78 78,72,65 87,81,76 101,93,99 58,52,57 32,26,31 35,28,28 71,74,85 114,109,111 62,52,40 80,66,52 102,88,74 105,91,75 50,37,34 41,42,34 66,78,84 64,82,99 84,101,105 82,98,96 94,105,106 97,103,104 99,96,83 108,98,86 103,93,81 90,81,66 87,79,68 81,73,60 86,79,61 79,75,58 49,45,37 38,36,37 44,44,41 57,48,44 251,230,189 255,226,182 247,220,173 247,220,173 239,212,165 241,214,167 250,223,176 251,224,177 248,221,174 248,221,174 250,223,178 247,220,175 246,219,172 247,220,173 250,220,174 248,218,172 247,221,180 99,84,73 98,88,76 94,84,72 94,84,72 96,86,74 108,94,80 106,95,80 95,85,73 87,77,65
115,108,111 116,109,112 116,109,109 112,110,111 112,110,111 114,109,108 115,115,115 120,134,155 101,112,125 103,106,113 112,109,113 98,106,113 121,89,73 150,108,86 81,57,51 55,43,43 67,62,64 69,63,58 98,92,83 78,72,63 53,42,35 92,72,65 130,114,101 65,60,62 64,58,51 54,48,39 157,153,136 230,221,204 87,66,53 98,67,48 87,49,28 79,51,40 34,23,16 44,33,26 63,54,50 132,137,136 53,55,52 48,42,35 61,56,44 71,64,48 67,58,52 77,68,62 44,38,31 52,46,37 121,95,74 133,80,57 121,87,65 103,69,49 103,74,54 94,64,49 77,71,64 91,93,90 109,110,98 118,107,90 86,77,60 80,72,59 75,70,58 49,43,36 43,37,42 56,51,48 103,98,100 97,88,84 104,97,95 136,134,135 79,81,81 97,102,101 110,115,114 102,103,95 107,95,83 95,87,74 88,80,67 76,66,56 75,65,55 78,70,59 79,71,60 76,70,63 41,39,37 44,38,43 64,50,32 174,155,120 139,120,83 134,112,74 148,121,76 254,227,182 69,78,78 72,81,94 85,97,103 91,106,111 95,108,109 103,112,114 109,104,92 117,107,85 102,91,74 91,80,65 89,80,65 89,80,65 85,81,62 78,74,57 54,48,39 40,35,32 43,38,37 57,46,41 250,233,198 250,225,181 247,220,173 248,221,176 240,213,168 244,219,173 251,224,177 254,227,182 245,218,175 250,225,179 250,225,179 250,223,176 242,213,162 248,219,170 241,214,171 245,218,173 243,216,171 206,186,154 96,85,68 101,91,79 97,85,73 97,85,73 102,90,78 103,91,79 99,88,73 94,83,68
116,106,110 116,106,110 116,109,109 115,108,111 116,109,112 113,107,112 94,94,91 77,78,83 133,143,161 90,100,116 89,97,106 107,113,141 79,81,81 92,73,59 124,88,68 142,108,90 68,49,35 62,50,40 119,106,99 75,55,48 104,70,52 85,69,63 39,37,35 83,81,77 93,94,86 70,68,64 62,57,54 61,57,49 143,132,125 103,83,76 81,59,39 62,48,34 40,31,25 60,49,44 95,65,48 140,111,87 143,119,97 132,110,90 125,103,85 124,98,88 110,88,82 63,48,37 52,37,28 121,96,79 148,107,80 75,56,44 53,40,35 46,33,26 59,46,39 83,72,67 95,93,94 100,104,106 108,114,105 127,116,99 100,89,72 82,74,61 72,66,57 50,44,39 43,38,40 64,59,56 105,102,108 102,99,105 103,99,108 99,96,102 86,88,88 97,102,101 101,111,105 114,115,107 125,111,95 110,103,87 88,80,67 90,81,66 83,73,61 82,72,62 75,65,55 63,54,48 41,41,38 45,38,36 152,135,109 252,226,185 250,225,179 252,225,180 250,223,180 253,226,183 87,82,70 88,84,78 83,91,98 90,100,97 102,109,107 106,111,110 115,109,102 123,110,89 117,101,84 104,93,76 93,84,69 95,86,71 87,79,66 70,65,53 49,43,38 68,63,60 164,155,149 184,171,164 163,146,122 215,193,159 253,226,181 253,223,181 250,220,176 246,221,177 255,225,179 247,220,175 253,226,183 245,218,173 254,227,180 249,224,176 240,214,164 245,219,169 247,220,175 245,215,171 250,223,176 241,214,169 92,75,51 100,86,68 106,94,82 98,86,74 102,90,80 97,87,75 93,83,73 88,78,68
114,109,108 114,109,108 112,107,106 113,111,109 112,107,104 105,103,104 115,113,111 115,104,97 94,85,77 84,79,67 86,86,83 71,70,73 76,83,78 82,73,65 46,37,31 48,36,36 82,63,51 95,56,44 144,103,83 147,106,75 66,27,13 57,37,30 49,44,46 83,83,80 184,186,181 97,95,91 58,53,52 68,61,61 48,44,36 19,18,11 123,115,102 74,66,55 40,38,34 45,43,41 99,94,93 90,85,84 71,73,73 88,85,72 81,77,67 79,72,75 65,56,52 85,76,70 125,115,105 48,33,22 86,61,44 54,46,35 40,30,29 47,36,31 63,58,55 116,109,112 91,83,89 103,99,93 113,105,94 115,106,87 106,95,80 83,73,63 66,60,51 44,37,35 42,37,36 77,72,71 107,102,104 105,102,108 103,99,110 108,105,111 90,86,76 93,95,92 105,104,95 119,116,103 121,114,98 119,105,87 101,86,75 86,79,63 84,76,63 81,72,57 74,64,54 48,43,42 40,37,41 48,42,37 221,205,172 250,225,177 247,220,173 250,223,178 253,226,181 251,224,179 105,88,64 87,79,68 90,86,80 100,96,90 107,101,92 109,103,94 114,105,97 119,106,85 121,106,86 112,98,82 88,81,65 82,77,65 65,58,56 64,59,56 51,49,47 91,86,85 118,114,108 115,106,98 128,116,104 167,147,129 251,225,184 251,224,179 253,224,175 247,221,182 246,221,175 255,234,188 251,224,179 246,219,172 250,223,176 246,219,172 248,221,174 245,218,171 246,219,174 243,216,171 247,217,171 247,217,173 240,218,180 110,93,67 96,85,70 104,94,82 85,80,68 82,78,68 84,75,67 71,67,59
