40,110,182 42,112,184 37,110,181 42,111,188 214,255,255 115,168,230 52,122,196 62,137,219 65,134,213 28,68,114 113,168,255 110,168,255 111,169,255 112,167,255 113,167,255 111,166,255 109,167,255 112,167,255 110,168,255 111,167,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 251,223,183 255,232,192 229,201,161 232,204,164 255,232,188 240,214,173 248,220,180 247,220,175 233,205,165 240,221,184 181,183,183 167,170,181 139,142,160 129,136,150 113,116,125 133,129,119 230,212,180 230,208,170 233,210,170 223,201,156 242,220,175 238,213,169 247,221,180 105,95,71 46,40,47 255,182,147 175,110,89 158,102,68 255,181,153 126,78,60 129,83,69 140,88,67 155,97,75 151,93,67 148,90,64 150,94,68 148,90,64 137,89,62 112,76,58 102,65,50 87,57,40 60,39,26 49,36,33 22,20,30 23,23,31 31,31,39 22,23,26 49,45,37 255,230,189 255,239,198 255,234,190 255,235,188 255,234,187 254,228,187 152,135,125 140,126,126 138,128,118 130,122,111 128,120,107 127,119,108 129,119,109 126,120,111 125,116,110 120,111,105 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 160,136,101 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 145,126,99 152,130,96 153,129,92 152,132,100 247,236,219 176,171,170 175,175,172 235,237,234 93,93,88 165,156,152 169,160,154 192,186,179 229,223,216 251,251,246 251,251,248 209,209,209 163,163,163
40,113,186 40,113,186 40,110,184 45,111,189 234,255,255 66,131,207 51,125,198 62,138,224 67,129,199 48,83,131 112,170,255 111,169,255 112,170,255 114,168,255 112,167,255 113,169,255 115,169,255 113,168,255 118,170,255 165,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 254,229,185 249,224,180 239,214,170 242,217,173 240,215,171 236,211,167 250,223,180 255,232,185 245,218,175 149,142,140 163,167,169 128,138,146 115,123,139 103,110,124 83,90,102 79,88,99 75,78,87 187,173,146 238,217,163 236,214,169 252,230,185 244,219,175 230,205,161 100,87,66 241,188,176 255,202,147 255,180,135 255,161,112 255,174,150 124,78,64 107,63,51 105,62,45 123,77,59 153,100,77 154,96,70 155,97,71 151,92,64 131,82,60 103,68,53 91,59,45 84,57,41 59,40,28 46,33,30 19,17,27 20,20,28 27,27,35 23,23,31 42,40,41 255,246,216 255,237,201 241,213,175 225,197,157 229,199,157 255,241,202 220,205,183 141,130,113 137,129,118 137,129,118 129,120,112 128,119,111 128,117,110 131,120,113 129,120,114 124,115,109 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 153,128,98 153,128,98 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 144,121,90 143,125,104 143,129,111 169,165,157 179,179,179 191,193,193 154,156,156 37,37,37 85,80,79 156,147,143 158,149,143 169,163,156 192,186,179 188,188,183 164,166,163 157,162,161 142,147,146
40,113,186 41,114,187 43,113,187 45,117,193 249,249,255 53,119,197 54,127,200 63,142,227 69,125,184 86,113,172 113,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 253,228,184 255,234,194 243,215,177 233,210,168 232,202,158 204,183,156 171,177,178 160,168,173 127,136,147 115,121,142 96,100,115 76,81,91 63,67,80 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,197 228,204,169 75,62,59 255,181,139 255,163,117 221,130,95 255,206,183 150,105,82 103,74,68 68,36,22 90,51,37 98,54,42 154,101,76 159,100,72 160,101,71 154,95,67 130,81,59 98,63,48 90,58,42 89,57,41 60,39,28 62,47,38 21,17,26 15,18,25 20,20,30 19,22,29 17,17,25 150,136,120 255,241,206 247,221,182 255,229,189 255,236,190 255,244,193 231,214,190 149,141,130 129,121,110 136,128,117 132,123,115 127,119,108 128,118,108 126,115,108 129,120,116 129,120,116 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 154,134,102 149,129,97 148,128,98 152,132,100 149,129,99 148,128,98 153,128,98 152,132,100 147,127,97 145,125,95 147,127,97 145,125,95 147,128,103 151,145,138 160,153,151 170,170,167 140,142,142 158,159,162 137,138,141 34,36,36 51,49,47 153,146,144 155,149,144 140,136,128 167,165,161 168,168,168 157,157,157 135,137,137 120,126,129
39,113,186 39,113,186 41,113,189 47,119,197 255,255,255 54,127,203 56,127,208 66,143,226 66,112,163 113,149,221 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 237,209,169 236,210,171 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 246,219,185 234,207,164 55,45,33 100,84,71 85,73,63 56,50,45 61,54,54 53,53,61 72,75,84 64,64,76 130,130,140 82,79,85 97,92,94 179,160,133 234,212,165 227,204,164 224,200,165 61,52,48 255,154,112 227,133,94 156,94,67 105,63,39 101,67,49 99,62,47 121,75,61 132,84,68 137,87,72 157,104,79 166,106,81 167,108,78 155,103,73 123,82,62 94,65,45 88,61,43 89,59,44 60,40,31 55,42,37 20,16,25 17,15,25 20,20,32 20,20,30 18,18,28 47,42,41 255,241,214 254,228,189 255,232,192 255,238,194 255,242,191 250,231,206 148,143,131 150,140,130 130,120,108 136,127,119 128,120,109 128,120,109 127,118,112 129,120,112 127,118,110 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 154,131,100 149,129,97 146,125,98 148,127,100 149,128,101 148,130,100 146,125,98 145,124,97 141,120,93 142,122,90 145,125,95 143,124,110 154,149,146 136,129,127 160,160,157 142,143,146 145,147,147 99,101,101 36,38,35 43,45,42 147,140,138 149,143,138 127,123,115 139,137,133 141,139,135 139,137,133 131,131,126 117,119,119
39,115,192 38,114,191 40,112,190 59,124,200 243,247,255 54,124,198 56,128,213 68,142,229 63,95,133 147,166,217 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 228,203,157 224,207,168 70,69,60 129,126,130 107,114,126 94,103,116 80,91,104 71,83,91 67,70,77 65,64,79 85,84,89 83,83,83 91,91,91 107,97,87 230,210,164 240,214,175 223,202,159 64,55,38 244,160,129 199,118,93 157,94,70 237,140,107 152,94,70 132,91,75 128,90,71 131,93,74 135,95,72 141,97,71 164,108,84 169,110,80 155,103,73 121,80,60 97,65,49 95,65,48 93,66,50 66,45,34 28,22,17 16,16,24 14,14,22 15,15,23 15,15,25 20,20,30 32,31,34 208,194,178 254,227,191 255,232,192 255,234,194 255,246,201 249,229,197 152,143,126 147,136,129 134,128,119 138,127,120 128,124,114 131,122,114 124,116,105 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,103 151,126,96 147,127,97 143,124,97 144,127,101 143,129,102 142,128,101 142,125,97 145,124,97 145,124,97 150,122,93 151,123,94 141,124,114 115,111,103 136,135,128 143,141,139 142,142,139 129,129,126 39,39,36 40,40,40 47,47,44 143,136,134 137,131,126 128,124,116 119,118,111 136,134,130 129,127,123 120,118,116 116,114,112
40,116,193 37,113,190 39,112,190 120,174,231 158,182,211 54,121,194 53,130,213 66,137,218 69,84,89 232,213,176 235,214,171 240,218,171 230,204,163 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 239,222,175 118,107,102 111,106,108 104,109,119 98,106,113 98,103,109 50,51,56 82,96,106 49,54,62 76,81,89 70,71,76 71,70,75 79,78,81 86,86,86 98,91,91 232,210,174 238,212,173 227,208,173 92,81,74 204,147,130 182,111,90 217,144,112 255,173,138 211,153,129 135,94,76 123,87,65 123,92,73 119,87,71 123,86,71 145,98,75 168,109,79 151,99,69 128,83,62 97,65,51 97,67,52 93,66,50 74,55,41 21,14,12 14,14,24 13,14,19 13,13,21 14,14,22 16,16,24 21,21,31 47,45,46 238,219,194 255,235,194 255,243,199 255,238,197 255,237,200 155,144,125 145,137,124 143,135,124 130,121,113 140,124,118 132,120,108 127,119,108 129,119,109 132,120,110 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,99 151,126,98 147,127,97 139,120,93 145,126,101 144,127,103 140,128,102 143,129,102 146,125,98 145,124,97 146,126,96 147,124,95 122,112,102 134,130,122 144,143,136 129,127,125 144,142,140 129,129,126 39,39,36 41,41,41 54,49,48 134,127,125 129,123,118 114,109,106 110,108,104 118,116,112 112,110,106 103,101,99 103,101,99
41,114,192 39,112,190 41,114,192 195,234,255 84,127,181 52,122,194 60,137,220 68,140,221 72,61,54 217,194,152 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,180 235,209,170 229,203,164 202,185,157 75,71,65 125,116,110 113,111,107 102,103,106 97,105,112 60,58,59 84,96,104 56,51,53 78,89,90 78,78,75 71,71,68 81,79,80 86,84,82 92,90,86 185,166,139 235,212,172 227,210,184 55,49,42 112,88,80 183,111,90 234,164,138 213,151,124 132,81,57 129,83,57 142,90,60 141,90,62 126,92,74 117,85,69 116,82,62 154,103,77 154,104,73 128,87,67 97,66,54 96,68,55 93,65,52 79,58,45 29,19,18 13,13,25 11,12,17 11,11,19 13,13,21 13,13,21 17,17,25 21,21,31 100,93,91 243,221,187 255,241,192 255,242,197 254,232,198 154,143,124 146,136,124 142,134,121 139,128,121 132,121,114 135,126,118 125,116,108 128,120,109 127,119,108 127,115,105 123,111,101 116,106,96 107,98,94 111,105,100 132,118,102 128,114,96 136,120,103 147,126,101 151,126,98 143,122,95 146,125,98 145,124,97 145,124,97 139,127,99 139,122,98 137,123,98 139,122,96 140,121,96 145,122,93 143,124,99 135,131,123 104,105,97 126,124,120 120,119,112 127,126,119 100,100,97 34,34,31 40,40,40 56,54,52 125,121,115 113,109,103 102,100,96 102,100,98 104,104,104 108,108,108 102,100,96 104,102,100
37,110,188 36,109,187 39,112,190 237,255,255 59,119,185 51,121,195 61,143,227 67,137,211 125,108,84 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 225,199,158 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 243,217,176 250,225,181 249,223,184 238,220,176 221,202,179 74,72,73 125,115,114 126,120,111 85,80,77 99,100,103 83,78,77 90,95,103 76,69,69 79,90,89 81,81,78 76,74,70 67,67,64 92,90,88 90,90,85 142,125,99 225,204,163 157,149,136 32,32,29 50,43,46 186,116,90 159,113,95 97,63,45 153,119,101 105,78,62 84,58,44 56,30,16 66,34,18 81,43,24 124,84,61 127,85,61 146,99,76 122,86,66 98,71,55 96,69,53 94,69,52 79,58,45 37,26,23 13,13,23 12,16,20 14,14,22 14,14,22 11,11,19 13,13,21 20,20,28 25,26,29 102,93,78 249,225,188 255,240,199 253,231,195 155,140,120 146,136,124 141,133,120 140,129,122 145,134,127 134,125,119 135,126,120 129,119,109 126,116,106 123,115,104 119,109,99 117,106,101 108,98,99 107,100,103 134,120,106 129,115,97 131,115,98 148,127,102 148,125,96 149,125,99 145,124,97 142,121,94 143,122,95 140,123,97 135,118,94 137,123,98 139,122,96 141,122,97 147,123,99 141,122,95 112,108,100 117,118,110 122,120,116 118,116,112 130,128,124 122,122,119 37,37,34 39,39,39 54,52,53 118,113,112 100,95,94 92,90,88 94,92,90 97,96,99 102,101,104 99,97,95 105,103,101
36,109,182 36,109,182 42,115,191 248,254,255 56,123,196 53,123,195 65,144,229 64,130,199 180,156,121 251,224,181 245,222,182 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,166 237,214,172 245,219,178 251,225,184 242,216,177 230,204,163 232,212,166 241,225,192 75,75,75 89,84,83 128,117,114 67,54,49 107,100,103 99,94,91 106,101,103 94,92,100 83,90,88 81,81,78 61,61,58 74,69,66 93,87,82 92,88,82 143,126,102 210,191,164 80,77,81 22,25,34 26,29,36 170,108,81 124,73,47 132,63,32 139,82,63 111,62,40 125,78,55 134,86,61 143,97,69 148,95,68 148,100,75 132,90,68 135,97,78 111,81,64 92,67,50 92,70,52 88,65,50 77,56,45 44,33,30 14,14,22 15,15,27 15,15,23 14,14,24 15,15,25 14,14,22 17,17,25 21,21,29 34,34,34 172,159,138 255,235,196 255,236,197 156,143,122 148,137,122 143,133,121 142,131,124 146,134,134 139,130,126 136,127,119 124,116,105 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 145,121,95 142,121,96 144,120,96 141,120,95 142,121,94 140,119,92 143,123,93 140,121,98 125,123,119 103,103,100 108,107,100 108,109,97 123,121,117 78,81,92 42,50,68 41,39,40 52,50,48 112,112,109 91,91,88 90,88,86 86,84,82 93,93,93 97,97,97 100,93,93 116,107,99
35,105,179 34,107,180 44,116,192 255,255,255 47,121,194 51,124,193 65,145,227 66,125,194 202,175,132 226,200,159 242,219,179 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,202,165 234,210,173 233,208,164 239,214,170 239,213,174 253,227,186 237,215,170 234,215,178 67,67,64 61,59,60 125,114,111 84,71,64 106,99,99 99,92,92 91,84,84 92,92,100 74,79,78 78,78,75 50,50,47 82,73,69 97,86,81 95,86,80 157,140,116 131,115,98 28,28,36 23,26,37 25,33,38 172,112,89 208,149,119 232,140,105 150,94,70 147,99,74 155,107,80 158,110,81 150,102,73 147,96,68 145,97,68 137,92,71 130,94,76 111,81,64 93,67,53 90,68,50 91,69,51 79,58,45 43,32,29 15,15,25 18,18,30 17,17,25 15,15,23 15,15,23 15,15,23 20,20,28 20,20,28 25,26,29 86,76,66 254,230,193 250,226,189 154,139,119 147,137,125 138,128,116 143,132,125 139,127,127 141,132,128 128,119,111 130,122,111 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,129,94 145,126,91 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 147,123,97 141,120,93 142,121,94 141,121,91 134,115,92 127,125,121 98,98,95 106,105,98 108,102,95 132,133,125 75,85,101 81,94,113 91,95,99 47,47,44 105,105,102 86,86,83 84,82,80 77,75,73 87,87,87 94,94,94 104,97,95 132,117,106
36,106,180 34,107,180 48,115,188 255,255,255 47,111,192 50,124,197 69,142,220 69,114,172 237,212,168 243,216,173 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 216,193,153 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 247,222,178 229,206,164 222,199,157 242,220,175 238,216,171 243,217,176 232,206,165 223,197,158 223,197,156 236,211,167 245,217,179 100,96,90 67,64,70 128,119,113 124,111,106 107,97,96 97,87,91 82,70,72 78,84,87 74,74,74 67,67,64 51,51,48 47,41,36 100,89,84 93,86,89 181,163,133 38,37,40 29,32,43 25,30,40 26,29,36 159,110,90 214,147,120 180,117,82 137,99,78 122,88,68 135,93,69 147,101,75 148,100,75 144,98,72 138,94,68 133,93,70 117,85,69 103,76,60 92,69,56 90,67,52 84,61,46 76,57,45 32,22,21 10,10,20 15,15,27 13,13,23 13,13,21 20,20,28 17,17,25 18,18,26 22,22,30 21,24,31 32,32,29 240,220,188 250,228,190 156,138,117 154,139,128 143,128,119 140,130,118 139,128,123 132,123,119 138,129,121 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 110,101,93 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 149,124,96 142,119,90 136,116,86 144,121,92 140,119,92 140,119,92 136,115,90 132,113,88 90,88,84 100,100,97 102,101,94 117,118,110 68,84,95 81,96,114 91,98,110 92,109,115 95,104,104 103,103,100 79,79,76 76,74,72 75,73,71 83,83,83 97,92,94 107,102,99 130,109,96
35,102,175 33,103,175 58,120,190 233,237,252 53,114,191 49,122,198 67,140,216 62,92,132 240,217,177 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,176 243,218,172 236,211,167 219,194,150 239,214,170 240,215,171 255,230,189 239,213,172 228,202,161 226,200,159 227,212,192 70,63,66 95,89,84 113,104,100 105,94,91 121,97,91 116,87,83 83,76,74 65,62,66 56,51,53 39,29,33 55,71,82 88,89,94 71,66,68 75,66,62 27,30,39 20,25,35 21,26,36 27,25,33 152,116,96 206,144,117 183,132,93 144,103,85 131,95,75 127,91,73 136,98,79 138,97,81 133,92,76 125,91,73 119,84,69 113,83,68 99,73,59 88,67,54 87,66,53 79,60,48 63,48,39 24,17,15 12,15,22 10,10,18 11,11,21 13,13,23 16,14,22 16,14,22 18,18,28 21,21,29 22,22,32 32,31,34 214,196,164 247,229,187 168,149,122 147,135,123 143,133,121 139,129,117 137,128,120 136,127,121 134,125,119 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 113,105,94 106,97,91 103,94,90 121,107,91 120,106,90 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 139,119,89 137,114,85 141,115,90 138,114,88 134,113,88 132,113,90 111,107,101 96,96,93 101,99,95 68,76,85 81,96,112 84,97,112 98,109,120 95,107,113 94,102,111 100,100,100 80,80,80 72,70,71 75,73,74 84,82,83 87,85,86 106,101,100 114,103,96
35,102,173 37,104,179 119,169,235 164,180,209 47,112,184 51,123,204 60,133,209 61,75,98 235,212,170 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 209,186,144 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,173 251,225,184 240,215,171 245,220,176 244,219,175 230,205,161 246,220,179 239,213,172 247,221,180 245,219,178 231,204,168 109,92,82 61,56,58 109,100,96 102,93,89 106,88,85 95,74,72 53,51,47 53,54,57 74,76,73 62,61,66 46,74,97 62,62,70 56,52,61 51,50,55 23,26,37 17,22,32 14,19,29 23,23,31 148,118,101 210,145,122 199,135,107 224,168,146 230,183,160 150,115,100 98,66,52 94,67,51 100,74,60 108,78,63 111,78,67 100,77,62 87,66,53 83,67,52 77,61,48 70,58,48 48,35,28 44,33,30 13,14,19 10,10,20 13,13,23 14,14,24 15,13,21 17,17,25 21,21,31 23,23,33 22,22,32 42,35,35 248,225,194 255,233,193 165,146,123 145,135,123 141,133,120 143,133,123 139,130,122 136,127,121 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 102,95,98 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 138,117,90 140,116,90 142,116,91 136,112,86 133,112,87 131,112,89 104,98,91 86,86,83 75,73,69 79,89,97 86,95,106 91,104,121 94,106,114 94,105,116 93,98,104 87,87,87 90,90,90 70,68,69 72,70,71 81,79,80 80,78,79 97,95,96 107,101,96
35,105,175 38,105,180 190,225,255 107,138,183 48,113,187 52,127,207 58,131,207 58,61,72 234,211,169 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,178 246,220,179 243,220,178 237,214,172 241,218,176 234,211,169 246,220,181 247,229,185 60,50,51 70,67,73 60,51,45 48,49,52 43,56,71 80,90,96 72,84,88 82,82,82 56,62,65 85,89,91 64,64,61 44,45,48 26,24,34 18,26,33 17,22,32 19,22,31 21,21,29 133,110,107 206,148,122 226,161,138 210,152,126 173,124,104 147,109,92 139,104,89 99,67,53 98,68,53 98,72,58 97,71,59 83,67,52 74,58,43 75,61,47 70,56,42 51,36,25 57,40,30 55,38,28 26,19,19 15,15,25 12,15,24 12,15,24 16,16,26 17,17,27 20,23,32 24,24,36 26,24,32 111,100,83 252,226,187 255,231,190 170,146,122 146,134,122 140,130,120 140,128,118 140,129,122 135,122,115 134,125,119 129,120,114 130,121,115 126,115,108 130,120,110 121,113,102 121,109,99 106,97,91 101,96,95 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 132,113,88 125,108,80 113,106,90 65,60,57 88,87,80 99,105,106 87,98,109 88,98,114 96,106,112 95,105,113 98,97,102 81,79,77 91,90,93 67,65,66 68,66,67 73,71,72 77,75,76 87,87,84 103,99,93
35,106,173 36,106,178 238,255,255 68,110,167 45,119,185 52,129,210 58,128,200 66,59,57 223,200,160 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 228,205,165 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 224,201,159 242,219,177 237,214,172 234,211,169 236,212,179 157,138,113 195,188,172 74,71,75 64,82,95 58,80,96 75,80,90 71,73,73 68,67,70 50,56,59 71,71,79 114,114,126 86,94,112 52,50,58 25,28,35 15,20,28 17,22,32 16,16,26 66,56,57 188,139,119 167,124,107 126,94,78 124,92,76 119,88,69 110,80,63 103,73,58 94,66,53 82,61,50 78,59,47 69,55,41 68,54,38 69,48,35 70,49,34 84,62,44 91,66,49 73,57,42 73,47,35 23,18,20 18,18,28 17,17,27 21,21,29 25,23,31 20,20,30 22,22,32 49,40,32 205,178,146 255,234,189 253,226,181 172,149,118 147,133,119 146,131,120 142,127,118 142,130,120 138,126,116 136,128,117 130,121,115 130,121,115 130,119,112 123,113,103 123,113,103 123,108,99 104,95,89 101,96,95 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,83 124,107,81 122,115,99 154,148,143 152,148,142 153,158,154 103,113,121 96,105,116 98,106,111 96,106,112 95,94,97 81,79,77 80,79,82 61,59,60 63,61,62 67,65,66 74,72,73 83,83,80 101,97,91
36,102,171 39,106,177 246,252,255 61,116,184 50,121,188 53,132,217 57,120,190 100,89,72 235,214,173 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 244,218,177 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 245,220,174 237,211,170 237,211,170 225,199,158 239,214,170 252,227,181 245,217,177 243,217,178 242,221,180 114,108,99 108,98,97 75,75,70 70,75,74 116,122,125 83,89,106 93,101,119 143,153,169 72,70,82 86,90,94 108,110,107 180,180,180 34,35,40 24,24,34 23,23,33 23,23,33 32,26,33 118,97,86 113,83,68 116,86,71 117,85,71 114,82,68 111,81,66 90,67,54 80,61,49 76,60,47 70,54,39 65,49,32 71,53,34 94,65,45 102,71,52 121,80,60 103,69,47 90,64,50 99,68,49 99,62,47 93,49,37 72,28,18 49,23,11 31,14,17 29,17,22 80,72,61 215,191,156 255,225,188 255,228,201 194,153,126 104,62,40 122,87,74 124,96,83 126,107,91 110,89,76 137,127,117 130,121,115 130,121,115 128,119,113 130,119,114 129,118,113 124,112,102 123,111,101 108,99,95 104,95,91 104,95,89 103,94,88 116,102,86 114,100,82 125,112,89 132,115,89 131,114,88 133,116,90 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,82 126,110,93 114,102,90 149,139,138 154,147,145 128,128,125 96,104,113 97,107,115 99,109,115 99,104,110 97,90,88 73,73,70 62,58,52 73,72,75 64,63,66 62,60,61 69,67,68 78,73,72 99,89,88
36,102,171 42,107,181 250,247,251 55,113,189 50,120,190 57,137,219 60,120,184 142,125,99 229,206,166 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 232,214,170 236,211,167 251,225,186 231,205,166 228,202,161 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 228,203,159 238,213,167 251,224,177 252,228,177 255,246,232 255,251,250 252,247,244 193,193,188 206,211,217 171,181,201 141,148,173 108,116,132 74,77,88 44,48,52 105,105,105 152,152,149 123,123,123 104,108,112 92,95,104 64,69,77 20,28,35 21,24,31 71,61,60 100,77,62 108,81,65 112,82,67 106,78,65 100,77,64 90,70,52 80,59,44 76,53,38 85,60,41 95,71,49 99,75,53 111,73,52 128,86,64 138,90,65 117,76,56 101,71,54 114,78,56 115,77,58 112,69,54 93,45,0 114,71,15 105,66,9 96,59,4 75,38,23 79,46,19 100,40,26 106,28,18 108,20,11 114,26,19 107,22,17 101,31,23 134,99,84 124,97,81 116,100,85 138,118,111 130,119,112 125,116,110 128,119,113 128,117,112 130,118,108 118,106,96 115,106,100 101,92,86 102,93,89 102,93,89 115,101,87 114,100,84 120,106,88 124,109,87 128,113,91 127,113,88 126,112,87 125,108,84 128,111,87 126,107,82 129,110,85 125,107,86 125,111,95 121,111,101 144,134,133 136,129,127 110,108,106 100,103,110 100,108,115 99,108,119 100,105,111 93,88,85 59,57,58 84,72,62 83,83,83 57,56,59 62,60,61 62,60,61 75,68,68 85,78,76
41,100,171 45,107,184 255,255,254 52,114,189 51,120,197 59,136,217 64,120,179 186,169,134 221,199,161 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 247,222,176 244,218,177 235,217,196 255,255,246 221,219,220 255,254,252 250,250,250 209,214,213 144,153,164 113,126,145 97,104,118 92,96,109 49,49,57 44,44,44 45,45,45 109,111,111 140,142,142 136,140,144 116,121,127 98,106,113 84,92,99 70,73,80 55,54,57 48,41,41 54,44,45 53,43,44 48,35,32 102,79,68 92,66,45 108,77,58 117,81,59 112,78,58 115,81,59 114,80,60 128,81,58 149,96,71 144,88,62 135,89,61 120,79,61 125,83,61 125,82,63 124,78,62 109,64,16 123,84,27 115,75,21 102,38,10 104,23,12 103,38,26 103,65,48 117,95,75 98,56,45 91,32,25 113,19,17 113,19,17 94,29,21 152,122,105 143,123,105 78,30,26 125,102,91 127,118,112 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,90 104,94,93 108,99,91 113,99,81 112,98,84 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 126,109,85 124,107,81 123,108,86 123,107,90 122,112,100 117,117,114 108,106,104 121,110,105 109,103,98 110,110,110 105,108,115 96,97,100 83,81,79 56,50,55 103,90,83 106,99,81 53,54,59 55,54,57 57,57,54 61,61,61 71,66,63
