39,115,192 40,113,189 52,117,193 243,247,255 55,122,193 68,142,231 63,95,133 182,195,225 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 228,203,157 66,57,40 116,113,117 107,114,126 82,96,108 75,82,94 67,70,77 71,69,79 109,109,109 91,91,91 199,185,156 244,218,179 223,202,159 55,43,33 212,131,106 157,94,70 193,118,91 134,88,70 128,90,71 134,93,75 140,96,70 164,108,84 167,110,81 132,86,60 97,65,49 93,66,50 75,54,43 28,22,17 13,13,21 15,15,23 15,15,25 20,20,28 129,115,99 254,227,191 255,237,199 255,245,205 249,229,197 148,139,133 141,135,126 138,127,120 132,123,115 125,117,106 131,121,111 128,118,108 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,103 151,126,96 147,126,99 146,127,102 143,129,102 144,127,101 145,124,97 145,124,97 148,123,93 148,123,95 115,111,103 136,136,133 146,146,143 129,129,126 40,40,40 47,47,47 143,136,134 127,123,117 118,117,110 136,134,130 118,116,112 116,114,112
40,116,193 37,113,190 70,124,181 142,166,195 56,123,198 65,144,229 66,81,86 236,215,172 231,209,162 239,213,172 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 96,85,80 101,101,109 88,96,103 98,103,109 93,102,113 59,65,68 76,81,89 67,67,75 81,80,83 86,86,86 110,99,82 231,203,165 244,225,190 37,39,36 188,117,96 232,159,127 242,172,141 195,147,129 128,92,70 123,89,69 116,79,64 142,95,72 163,108,77 142,91,65 96,64,50 98,68,53 78,59,45 19,12,10 15,13,21 13,14,19 13,13,21 17,17,25 31,29,30 217,198,173 255,237,197 255,240,195 255,241,204 144,136,125 142,134,123 131,122,114 134,122,112 126,116,104 129,119,109 125,115,105 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,98 151,126,98 147,126,99 144,125,100 143,126,102 141,127,102 142,121,94 145,124,97 149,123,98 123,108,88 133,129,121 121,121,118 130,128,126 124,124,121 39,39,39 46,46,46 129,122,120 114,110,104 108,106,102 115,113,109 112,110,106 99,97,95
41,114,192 36,109,187 137,168,199 64,115,178 52,124,202 70,142,227 98,84,68 247,221,180 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,166 225,199,160 245,220,176 77,75,73 127,118,114 58,56,54 98,104,107 93,93,101 80,90,96 78,89,88 79,77,73 75,73,71 86,84,82 105,99,92 215,194,151 162,151,132 34,33,38 194,123,97 208,152,128 113,72,45 148,100,75 139,102,78 112,78,58 115,81,63 116,82,60 155,104,78 136,92,66 95,65,50 95,70,53 81,60,47 32,21,18 10,15,23 8,11,18 11,11,19 13,13,21 17,17,25 37,36,39 237,216,173 255,242,199 237,215,179 146,138,125 139,131,118 142,131,126 134,125,117 131,122,114 128,120,109 122,114,103 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 143,124,99 145,125,95 147,126,99 146,125,98 145,124,97 142,128,101 137,123,98 138,121,95 140,121,96 147,126,101 137,126,107 116,117,109 126,127,119 131,130,123 107,107,104 39,39,39 45,45,45 121,117,111 103,98,95 92,90,88 101,100,103 98,97,100 103,98,95
36,109,182 35,109,182 235,241,255 56,123,196 55,131,208 64,136,214 180,156,121 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,166 241,218,176 252,226,185 242,216,177 226,200,159 237,215,170 75,75,75 127,121,116 90,77,72 107,100,103 78,68,67 97,100,109 83,90,88 76,76,73 61,56,53 93,87,82 96,87,81 221,203,161 80,77,81 22,25,36 181,119,92 124,73,47 164,88,64 112,59,43 125,78,55 140,92,67 147,94,67 148,100,75 134,93,73 122,88,70 92,67,50 95,73,55 80,59,48 44,33,30 16,16,28 15,15,23 14,14,24 13,13,23 15,15,23 21,21,29 55,49,42 255,235,203 255,236,197 149,140,125 145,135,123 142,131,124 143,134,126 137,128,124 124,116,105 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 145,121,95 142,121,96 143,122,97 143,122,95 140,119,92 143,122,95 117,106,99 103,103,100 107,109,104 118,116,112 78,81,92 37,38,43 46,44,42 112,112,109 88,88,85 83,81,79 93,93,93 93,93,93 113,107,102
36,106,180 36,109,182 255,253,255 47,119,195 53,131,207 55,128,204 231,204,157 243,216,173 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,159 244,221,181 244,219,173 240,214,175 240,218,173 234,206,168 66,66,61 108,101,101 125,112,105 107,97,98 81,69,71 87,85,95 70,72,72 54,54,51 43,34,30 101,90,85 93,83,71 149,131,110 26,29,38 19,24,32 185,129,107 211,149,120 158,99,69 131,88,71 142,96,68 152,104,75 147,99,72 145,97,70 129,91,70 114,82,66 92,69,54 90,68,50 79,60,46 40,28,28 11,11,21 17,17,27 15,15,23 16,16,24 17,17,25 22,22,30 29,28,31 200,187,166 250,226,189 151,139,127 147,135,123 143,133,123 137,128,120 143,134,130 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,96 142,122,90 140,120,88 148,122,97 143,119,93 147,123,97 142,121,94 140,119,92 139,118,93 122,112,100 102,102,99 101,102,94 101,110,110 72,91,110 88,102,112 89,98,100 103,103,100 79,79,76 72,70,68 83,83,83 104,97,97 126,113,106
35,102,175 33,106,182 246,250,255 55,116,193 59,134,214 50,122,198 237,214,174 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,174 245,220,174 239,214,170 231,206,162 229,204,160 252,226,185 239,213,172 239,213,172 200,185,165 57,57,54 116,107,103 108,97,94 122,90,85 92,76,74 68,65,69 61,54,54 46,62,73 93,94,99 119,107,95 38,36,46 20,25,35 24,29,39 163,127,107 206,144,117 153,106,83 133,95,76 130,94,76 144,103,85 139,98,82 126,92,74 118,86,72 108,80,67 89,68,55 83,64,52 70,55,46 24,17,15 11,14,21 13,13,23 15,15,25 16,14,22 18,18,28 21,21,29 23,23,31 132,124,113 249,231,189 150,140,128 143,133,121 138,128,116 138,129,121 135,127,116 120,111,105 130,121,115 123,115,104 118,110,99 106,98,87 104,94,93 121,107,91 120,106,88 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 141,121,91 143,117,92 138,114,88 133,114,87 100,88,76 97,97,94 81,82,85 73,88,104 85,98,113 97,106,117 94,104,108 102,102,102 72,72,72 76,74,75 84,82,83 101,99,97 112,106,101
35,102,173 43,112,189 243,255,255 47,112,184 59,136,219 47,112,186 235,212,170 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,171 252,226,185 240,215,171 245,220,176 226,201,157 246,220,179 244,218,177 246,220,179 231,204,168 65,60,62 111,102,98 102,93,89 109,86,83 69,57,57 53,54,57 64,60,54 44,72,95 62,62,70 41,35,40 14,17,28 17,22,32 14,19,29 130,100,83 210,145,122 190,127,103 242,191,167 150,115,100 98,66,52 98,72,58 108,78,63 106,78,65 92,69,54 83,67,52 73,58,47 48,35,28 44,33,30 11,14,23 13,13,23 14,14,24 16,14,22 18,18,28 23,23,33 31,29,37 160,146,130 255,233,193 145,137,124 142,134,121 143,133,123 138,129,121 134,125,117 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 138,117,90 143,117,92 136,112,86 129,110,83 119,105,91 86,86,83 73,79,82 85,94,105 91,104,121 96,106,112 93,102,113 87,87,87 68,68,68 72,70,71 81,79,80 87,85,86 105,100,99
35,106,173 45,112,185 170,207,255 51,118,189 55,135,215 42,95,157 234,213,170 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 234,211,171 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,177 235,212,170 228,205,163 250,227,185 247,224,184 182,166,133 51,50,43 49,39,38 60,79,98 70,83,100 74,83,83 59,61,61 79,80,83 51,55,57 27,30,39 22,25,32 17,22,32 20,20,28 63,47,45 210,157,134 182,135,112 146,105,85 125,91,73 105,75,60 98,67,55 89,66,53 80,61,49 73,57,44 78,59,45 58,42,27 75,54,41 63,47,34 23,16,19 17,17,27 13,16,25 22,22,32 24,24,34 23,23,35 54,44,34 243,221,183 252,225,180 145,135,123 143,133,123 140,128,116 138,125,118 136,127,119 130,121,115 134,125,119 125,115,105 122,114,103 117,105,95 104,97,95 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 133,112,85 135,114,87 133,112,85 127,108,83 121,106,84 107,103,97 145,145,142 99,111,119 95,104,115 96,106,110 92,102,108 84,82,80 73,74,77 67,65,66 72,70,71 79,77,78 101,99,95
36,102,169 66,128,196 93,142,205 48,122,186 59,136,219 33,70,117 235,211,174 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 240,214,173 236,210,169 252,226,185 247,221,180 219,193,152 252,227,183 247,221,180 239,213,172 229,203,162 239,214,168 243,217,176 240,220,172 81,73,60 80,73,76 60,63,72 78,83,89 64,67,76 105,113,120 87,95,102 129,127,135 135,136,141 60,61,66 21,24,33 19,24,32 31,21,22 146,114,98 116,85,66 118,88,71 117,85,71 102,74,61 83,62,49 73,57,44 68,54,38 63,49,33 86,59,43 105,78,60 108,79,57 86,63,50 89,61,48 69,44,43 30,22,28 22,16,23 20,20,32 44,41,45 241,217,182 255,222,185 255,238,201 123,109,95 116,100,87 107,92,81 142,130,120 131,120,115 132,123,117 129,120,114 129,120,114 124,112,102 117,109,98 104,94,93 104,95,87 113,101,89 114,101,80 125,113,87 137,118,93 134,115,90 131,112,87 133,112,85 130,111,86 129,110,85 120,101,76 120,105,85 149,143,138 153,151,149 103,111,120 99,108,119 99,104,110 95,96,99 75,75,72 77,81,85 64,63,66 63,61,62 75,73,74 92,86,91
36,102,171 155,198,250 53,111,187 50,120,190 53,128,208 54,68,91 229,206,166 249,226,184 217,194,154 205,182,142 228,210,166 232,214,170 251,225,186 239,213,172 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,207,163 251,225,184 247,221,180 226,201,157 237,212,166 251,224,177 250,226,191 255,253,252 252,247,244 220,225,224 177,185,201 141,148,173 112,118,135 46,50,54 105,105,105 154,154,151 107,108,111 92,95,104 32,37,45 21,24,31 71,61,60 104,79,62 112,82,67 106,78,65 97,71,57 83,62,47 76,53,38 88,64,42 99,75,53 111,73,52 138,93,70 124,83,63 101,71,54 113,75,56 117,75,53 93,45,0 110,69,12 92,55,0 75,38,23 141,96,73 111,41,31 108,20,11 106,21,13 101,31,23 134,99,84 148,126,108 94,78,72 130,119,112 125,119,114 128,117,112 130,118,108 117,109,98 101,92,86 102,93,89 107,94,87 114,100,84 120,106,88 128,113,91 127,113,88 126,112,87 128,111,87 127,108,83 129,110,85 125,108,84 121,110,91 144,134,133 119,114,113 103,106,113 100,108,115 107,110,117 93,94,97 59,57,58 112,98,84 59,58,61 62,60,61 67,65,66 76,75,78
41,100,171 213,251,255 51,113,188 52,121,198 55,127,203 92,97,103 226,204,166 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 231,206,160 213,195,174 212,207,204 254,252,250 255,255,255 154,162,167 118,128,146 94,101,115 64,64,74 43,43,43 44,44,44 149,151,151 135,139,143 113,118,124 102,110,117 85,88,95 69,68,71 59,52,52 42,32,33 62,49,46 105,78,62 111,80,61 120,84,62 116,82,62 116,82,62 132,85,62 154,96,70 142,96,68 121,80,62 126,84,62 127,85,63 122,77,29 117,81,23 105,41,13 107,26,15 130,82,68 143,108,93 123,81,70 116,34,32 115,21,19 96,31,23 125,93,77 105,87,82 93,70,59 129,117,119 127,118,112 127,114,109 120,111,105 109,100,94 103,94,90 104,95,91 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,82 123,109,84 122,107,87 111,111,108 115,108,106 114,108,103 112,112,112 102,103,106 87,85,83 54,48,53 117,99,80 76,77,82 55,54,57 58,58,55 65,63,61
33,98,170 243,255,255 50,113,181 46,122,199 59,126,199 138,134,126 220,197,155 231,205,164 238,213,169 237,212,168 226,200,159 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,182 255,231,190 244,219,175 243,218,174 231,206,160 240,211,178 236,210,171 255,250,234 148,142,147 255,253,255 255,255,255 178,184,187 124,133,144 92,101,114 79,80,85 55,58,65 38,38,38 39,39,39 118,118,115 128,130,130 107,115,124 98,101,112 92,102,108 79,88,90 72,72,80 89,90,95 215,187,160 140,95,72 114,72,48 132,89,70 140,93,70 128,83,62 149,94,65 161,99,72 148,98,67 135,91,65 139,91,62 111,63,34 123,83,29 121,65,27 115,25,17 115,34,25 141,120,97 158,122,100 168,135,110 130,106,84 123,20,21 110,21,17 122,60,51 79,51,40 106,27,22 91,86,72 126,115,110 128,115,108 119,108,103 109,100,94 101,92,86 102,93,87 109,96,75 109,95,79 115,101,87 120,106,90 124,109,87 126,107,80 123,109,84 123,108,86 125,106,83 122,103,78 150,150,150 87,85,81 112,112,112 109,109,109 103,103,103 75,73,71 57,50,50 113,100,79 106,97,89 44,42,43 47,45,46 147,142,139
39,104,176 247,251,253 43,109,178 55,133,209 58,120,190 191,180,161 231,209,164 245,220,176 244,219,173 251,226,180 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,164 237,211,170 254,229,183 245,220,174 231,206,162 232,207,161 204,194,182 255,249,241 255,255,252 254,252,248 184,188,192 137,145,150 113,123,131 93,98,108 66,65,70 74,77,84 37,37,37 37,37,37 116,116,113 125,125,125 114,122,129 89,97,113 82,96,108 78,88,92 66,66,76 78,79,84 81,40,22 136,91,68 156,104,74 131,84,61 140,94,68 137,89,62 156,97,67 170,108,79 155,103,73 140,94,64 127,76,52 117,68,28 128,78,34 115,28,14 118,22,16 124,22,20 95,35,21 130,93,69 174,138,107 153,125,96 128,23,22 119,22,18 102,25,21 101,21,23 109,20,18 101,63,57 126,113,106 126,113,108 119,108,103 108,99,93 103,94,88 102,93,87 104,94,82 109,93,80 111,97,83 116,102,88 118,104,88 120,105,85 120,105,83 120,104,87 117,98,75 120,101,76 79,81,81 51,49,47 40,40,40 40,40,40 82,80,81 67,65,63 92,81,74 111,101,79 106,99,81 75,69,60 203,197,192 214,209,206
54,112,186 255,255,255 42,113,178 55,130,212 64,121,177 227,208,171 255,225,179 240,215,169 239,214,166 238,213,165 240,215,169 242,216,177 221,195,156 244,218,177 254,229,181 252,227,181 250,224,183 235,209,168 230,205,161 246,219,174 232,211,170 203,188,177 184,179,167 169,167,163 175,175,170 190,190,187 143,147,151 125,135,141 100,112,120 85,91,94 64,63,68 59,66,80 37,36,39 34,36,36 122,121,114 122,117,119 99,110,121 91,106,124 90,100,116 79,90,103 83,63,54 127,65,38 132,85,62 146,95,69 168,109,79 159,100,72 153,95,69 160,101,73 160,103,74 165,108,79 155,97,71 99,36,14 120,78,26 141,85,36 125,26,14 128,24,18 127,22,19 129,22,17 127,22,19 128,26,24 113,42,25 214,146,126 133,24,18 125,20,17 113,22,21 106,21,16 103,18,15 98,43,39 135,120,111 119,113,104 114,108,101 107,98,92 104,95,89 103,94,88 108,99,91 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 116,99,73 113,97,80 88,88,85 60,60,57 48,48,48 38,38,38 37,36,39 46,44,42 113,99,83 112,98,82 121,111,101 163,157,150 171,165,160 244,239,236
56,113,180 232,232,244 42,115,188 55,132,211 64,111,157 244,219,175 248,221,174 244,219,173 221,195,154 238,212,171 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 231,206,162 226,201,157 115,103,105 138,138,133 146,137,131 135,134,137 142,138,132 128,123,122 125,128,135 103,112,125 87,98,111 86,91,99 68,67,70 59,63,76 67,66,69 36,38,38 32,31,24 120,111,107 99,110,123 95,111,122 85,101,112 87,103,114 239,171,79 97,40,11 138,92,64 149,98,70 160,104,70 162,103,75 163,104,76 160,100,75 146,95,67 119,63,37 104,39,16 147,92,47 147,99,43 125,34,15 137,24,19 135,24,18 128,18,17 136,24,23 137,25,24 136,22,22 139,23,19 135,26,18 131,27,21 119,26,21 93,27,22 90,27,21 99,22,16 90,25,17 122,114,103 123,114,108 114,108,99 105,99,92 101,92,86 104,95,89 107,98,94 106,95,80 106,92,78 112,98,80 114,100,82 114,100,82 114,100,84 116,98,79 109,95,81 95,94,99 81,81,78 54,54,51 48,48,48 41,41,41 36,36,36 87,81,76 112,98,80 111,97,81 156,147,143 154,148,143 157,151,146 221,216,213
92,129,176 131,156,182 41,114,192 50,129,214 66,92,125 250,223,180 254,227,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 251,229,184 223,206,169 111,110,103 113,111,109 116,115,108 101,103,103 119,115,109 107,103,97 110,114,118 92,106,118 78,91,108 78,88,106 80,81,86 67,70,77 157,146,139 161,127,105 255,56,36 231,46,34 204,39,29 171,31,24 236,27,7 255,54,33 255,182,100 121,56,17 101,43,31 148,97,73 151,103,76 148,104,78 135,98,72 135,82,57 138,34,26 114,36,10 168,121,60 172,117,61 136,35,24 140,24,18 140,24,18 138,25,18 136,24,23 127,77,60 137,111,88 102,34,14 144,27,17 141,30,15 130,96,78 43,38,35 43,42,45 41,39,37 69,30,16 96,23,18 120,114,105 121,109,99 114,103,96 105,94,87 103,94,88 104,95,89 107,98,92 107,97,87 105,94,79 106,92,78 112,98,80 114,101,80 114,100,75 114,100,82 182,180,178 74,74,74 74,74,74 57,57,57 50,50,50 48,48,48 39,39,36 88,79,73 108,94,80 109,95,81 153,151,147 148,142,137 158,152,147 181,177,171
176,201,223 68,110,160 42,114,195 53,132,221 53,67,90 246,219,172 243,216,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,232,181 117,104,99 111,109,107 112,107,109 114,108,103 89,90,95 102,100,96 101,96,93 99,102,111 84,94,114 81,93,117 77,89,111 74,84,92 188,183,182 179,87,57 241,34,18 172,49,38 163,53,42 176,30,25 133,17,13 233,37,26 251,39,20 214,139,40 150,104,47 136,29,20 138,34,26 129,30,20 129,34,21 117,45,28 127,36,19 128,33,20 199,141,86 202,151,86 116,42,8 140,24,18 143,22,18 141,23,18 136,26,15 117,26,25 181,134,102 255,93,55 224,67,25 177,51,28 183,75,52 48,50,50 37,39,39 40,39,42 43,42,45 88,67,52 83,29,22 122,114,101 120,112,99 113,104,96 109,98,93 104,95,89 104,95,89 107,98,94 108,99,93 103,93,81 103,91,79 112,96,79 112,98,80 114,98,81 109,95,79 242,240,236 73,75,75 76,78,78 66,66,66 55,55,55 52,52,52 41,39,40 46,44,42 108,93,84 108,94,78 152,148,142 154,148,143 141,139,137 148,146,142
246,255,255 57,117,181 42,117,199 50,132,218 72,71,60 254,232,187 243,216,173 222,197,153 242,217,171 235,210,166 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 242,221,178 104,94,93 103,101,99 103,103,103 100,96,90 91,92,95 101,96,93 108,104,98 97,96,99 92,97,105 88,98,118 77,93,104 112,101,98 162,105,74 171,56,45 255,255,241 159,118,100 133,99,81 125,23,19 120,22,21 175,24,16 229,30,20 196,44,25 187,117,41 184,117,69 183,129,70 130,40,18 130,27,14 138,22,16 135,28,21 171,112,55 139,102,99 161,75,41 142,28,12 136,26,15 143,22,18 144,27,19 136,36,20 255,166,67 255,197,99 240,161,70 234,149,69 171,72,33 154,49,32 131,44,28 42,35,35 43,43,43 42,44,44 51,51,46 78,38,31 122,112,100 121,109,99 109,103,96 108,97,90 103,94,88 104,95,89 107,98,94 110,100,99 104,95,80 103,92,77 109,93,76 109,95,77 109,95,79 109,95,81 216,214,210 155,156,159 76,76,76 66,66,66 55,55,55 47,47,47 39,37,38 34,32,30 96,81,70 104,92,80 154,148,143 154,148,143 136,136,133 156,156,153
252,252,247 46,113,186 44,120,206 45,128,212 104,98,75 249,224,180 251,225,184 243,217,176 239,212,169 224,198,159 238,213,169 242,217,173 233,207,166 252,226,185 233,207,166 223,197,156 255,233,187 245,220,174 239,221,191 94,96,96 87,85,86 98,93,92 99,94,91 98,97,102 106,99,99 105,101,93 103,98,100 103,101,102 90,103,120 100,106,109 192,163,139 215,47,29 253,212,185 173,137,115 167,131,109 111,41,31 131,22,18 126,21,20 126,17,11 214,31,20 207,27,20 169,43,20 164,108,34 189,143,88 225,160,82 152,79,38 138,40,25 148,51,29 166,113,72 170,109,46 234,81,49 255,78,27 131,38,13 158,53,23 134,29,10 202,113,64 255,83,35 251,69,26 183,60,20 156,88,29 156,105,48 113,44,8 126,40,19 96,41,28 46,46,46 46,45,48 46,48,48 108,90,87 129,114,105 119,109,99 111,102,96 108,100,89 103,94,88 104,95,89 106,97,91 104,95,91 104,94,82 102,90,78 104,93,76 108,94,78 106,92,78 103,92,77 139,135,129 160,165,164 89,93,95 62,64,64 49,51,48 40,40,40 37,37,37 38,38,33 100,88,76 126,120,111 152,148,142 141,134,132 144,144,144 151,152,155
248,252,254 45,114,191 44,123,212 52,129,210 169,152,117 226,204,159 245,223,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,231,187 245,220,176 239,214,168 236,211,165 254,229,183 132,120,108 94,92,90 81,76,78 88,86,82 88,88,88 100,100,100 105,103,99 110,101,95 109,103,96 110,101,95 97,102,110 97,102,110 184,63,51 185,45,22 205,154,128 184,138,112 136,35,28 140,24,20 136,27,21 134,21,18 106,21,18 199,30,26 193,30,26 196,30,23 157,37,18 177,113,49 184,132,61 128,108,145 228,169,96 221,164,95 239,106,65 171,63,38 240,48,11 199,66,43 129,23,0 219,67,30 99,25,16 245,78,30 223,62,28 180,52,21 132,42,18 105,34,8 144,90,42 126,85,26 120,39,14 120,38,13 49,42,40 44,44,41 47,47,47 53,51,49 123,110,103 123,107,101 117,104,97 112,97,88 103,94,88 104,95,89 106,97,91 106,97,93 106,97,89 100,90,78 100,88,76 106,94,82 108,93,82 102,91,76 116,114,112 141,142,145 102,110,117 85,89,91 50,52,52 40,40,40 37,37,37 66,66,63 88,84,76 148,143,142 144,138,133 140,134,129 144,144,141 136,138,138
249,255,255 44,111,186 45,128,216 47,119,197 237,210,167 238,216,169 222,200,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 244,219,175 247,222,178 255,231,183 239,214,168 232,207,161 135,125,115 60,55,54 74,69,68 84,82,80 88,86,87 101,96,95 108,104,98 115,106,100 115,106,100 121,112,106 99,100,105 83,93,97 234,53,42 154,40,26 197,149,120 130,47,30 142,24,19 141,23,18 138,25,22 140,24,18 105,19,16 171,33,25 189,31,23 203,31,23 174,28,23 149,30,14 169,91,38 200,145,93 210,143,91 170,113,123 132,51,24 82,27,12 228,86,50 111,36,20 250,95,54 130,49,24 142,38,12 245,79,35 102,44,20 105,27,1 92,29,9 93,28,7 106,39,12 147,99,41 116,38,10 122,38,21 62,41,37 40,40,37 44,44,44 51,51,51 115,104,97 128,115,108 118,106,96 111,99,87 104,95,89 104,95,89 106,97,91 107,98,92 108,99,95 100,90,78 98,86,74 100,88,76 106,92,78 102,91,76 109,107,105 141,138,144 107,115,122 92,104,110 96,99,108 38,38,38 36,36,36 59,59,56 84,80,72 153,148,147 137,131,126 134,128,123 131,131,128 130,132,132
205,238,255 43,116,187 49,132,220 49,112,180 237,214,172 249,224,180 247,225,178 218,193,147 238,213,169 236,211,167 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 244,222,175 244,222,175 157,150,134 64,66,66 74,72,70 82,82,79 85,85,82 89,87,85 107,102,99 112,106,97 114,108,99 127,118,110 102,102,97 91,88,92 186,75,58 143,33,22 144,34,23 151,24,19 116,35,24 141,87,69 90,80,56 104,48,42 107,21,18 143,27,25 194,40,31 167,21,11 199,29,23 151,27,21 179,59,40 154,50,22 139,47,15 237,83,49 111,42,27 115,53,26 194,70,46 101,33,11 170,58,30 124,47,28 159,81,55 154,50,22 96,35,17 88,29,12 90,29,11 91,26,7 115,28,3 161,101,47 134,60,22 129,36,13 97,44,30 44,39,41 44,44,44 48,48,48 79,70,64 122,112,102 120,108,96 113,101,89 104,95,91 108,99,95 107,98,94 108,99,95 109,100,96 106,95,80 97,84,77 96,84,72 100,88,76 100,88,76 94,93,86 124,122,118 114,124,128 93,105,111 86,94,101 84,81,85 75,73,69 60,58,56 93,84,78 146,141,140 139,135,129 129,124,121 119,119,116 124,124,124
112,159,218 41,117,192 54,136,222 45,97,162 245,218,173 243,218,174 255,233,186 233,208,162 235,210,162 233,208,160 243,217,165 255,232,180 255,230,185 253,228,180 247,222,178 232,207,159 240,218,171 247,225,180 237,220,192 82,72,71 82,80,78 75,75,72 80,80,77 83,83,78 100,102,97 113,106,90 118,110,99 128,125,112 107,103,97 109,91,86 158,99,24 140,68,29 140,27,20 148,28,21 187,141,115 188,149,117 162,136,115 107,32,30 107,21,23 135,27,25 174,31,23 155,27,18 183,29,20 148,27,23 139,48,31 156,58,41 220,139,110 163,50,18 74,31,16 183,180,167 161,59,37 106,41,20 158,54,26 98,40,28 129,43,22 138,45,22 92,28,11 93,30,10 92,27,8 96,28,8 116,29,4 156,102,43 150,73,36 134,37,15 98,40,26 50,45,47 43,45,45 51,51,46 123,112,105 124,114,104 120,108,96 113,101,89 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,90 96,84,74 96,84,72 98,86,74 99,87,75 94,85,77 101,94,94 117,128,127 98,106,113 83,88,96 81,79,80 79,77,73 62,60,58 89,80,74 153,148,147 132,128,122 124,119,116 131,131,128 123,123,123
57,118,191 44,117,195 56,131,213 41,81,131 231,204,161 254,227,184 247,222,178 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 241,218,176 233,210,168 230,208,172 98,91,89 113,107,102 74,74,74 83,78,75 95,82,77 170,84,63 181,94,67 119,108,91 132,121,116 117,107,108 99,91,97 85,85,93 74,68,73 115,37,11 133,38,22 201,161,127 159,125,95 140,56,48 117,24,17 111,26,16 136,49,35 112,61,37 159,132,98 255,255,226 255,251,218 255,251,214 255,247,207 255,240,201 174,66,32 82,56,62 223,192,173 165,59,36 113,39,16 168,64,38 94,36,26 150,46,18 145,48,28 171,152,136 97,28,15 99,27,6 105,31,8 117,37,3 149,96,32 138,47,10 133,31,9 93,45,39 58,56,57 60,60,60 99,93,88 129,114,103 127,112,101 115,105,95 114,102,90 106,100,95 106,100,95 111,102,98 111,102,98 111,102,98 107,101,92 100,83,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 105,106,111 86,96,104 85,89,93 75,74,79 71,71,68 80,74,67 91,82,76 155,148,146 119,115,109 128,124,118 122,122,119 124,124,124
