108,106,107 108,106,107 108,106,107 111,108,112 108,105,109 109,106,110 110,107,111 110,107,111 106,103,107 111,108,112 105,102,106 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 90,87,93 99,96,102 99,96,102 98,95,101 98,95,101 96,93,99 96,93,97 99,96,100 87,84,88 82,79,83 81,78,82 77,74,78 86,83,87 108,105,109 105,102,106 106,103,107 106,104,105 110,105,104 112,106,111 113,105,113 113,106,109 115,109,102 119,113,104 118,112,103 119,113,108 113,104,98 110,101,93 156,148,135 142,138,121 112,108,98 105,103,101 104,104,101 105,105,102 139,135,127 105,102,108 103,99,108 103,102,107 101,101,111 102,100,108 103,102,107 105,101,110 102,98,107 85,74,69 62,46,33 88,60,49 152,116,96 78,53,36 39,30,24 31,29,27 118,116,112 177,172,171 58,53,50 255,255,250 255,255,245 255,249,238 243,238,224 208,203,189 207,202,188 183,179,162 141,138,123 99,97,95 119,120,112 111,107,99 86,85,78 67,63,53 67,58,50 83,89,90 79,83,87 90,85,84 42,33,25 44,38,29 46,42,36 41,40,33 39,35,27 37,33,25 44,38,31 53,48,47 72,63,59 191,170,143 199,178,135 255,227,189 199,151,124 147,103,77 69,36,11 61,38,23 52,42,43 20,15,14 20,15,14 53,43,42 210,199,194 58,53,50 39,37,35 47,45,41 45,44,37 72,70,66 112,111,114 107,110,117 116,123,137 82,86,99 57,60,67 49,47,45 44,42,40 42,40,38 41,39,35 41,40,33 41,40,33
108,106,107 110,108,109 110,108,109 110,107,111 109,106,110 109,106,110 108,105,109 108,105,109 108,105,109 109,106,110 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 104,101,105 102,99,103 102,99,103 101,98,102 99,96,100 91,88,94 99,96,102 98,95,101 96,93,99 95,92,98 95,92,98 92,89,93 92,89,93 92,89,93 91,88,92 90,87,91 90,87,91 90,87,91 106,103,107 106,103,107 108,105,109 113,108,110 117,107,106 116,110,105 119,114,102 116,112,95 156,153,140 208,207,198 143,141,139 104,102,103 104,102,103 108,101,104 116,107,101 100,91,76 108,100,87 73,67,62 81,79,77 96,94,92 155,150,136 123,116,119 105,98,108 99,99,107 100,100,108 103,101,109 110,107,113 117,113,124 131,120,115 48,23,20 166,136,121 82,51,28 74,53,28 66,50,35 46,44,40 88,86,82 58,53,50 56,51,48 90,86,80 105,101,93 118,110,99 133,123,113 132,124,111 118,115,102 110,110,96 108,99,82 112,101,86 102,91,84 95,83,73 99,87,75 86,80,71 95,94,83 66,60,53 44,40,34 33,33,33 49,44,41 42,37,25 43,39,31 47,43,37 43,39,33 43,39,31 68,62,53 77,71,64 67,56,53 57,44,37 92,76,59 83,66,56 44,28,15 91,77,59 59,45,27 52,38,20 58,42,27 51,40,37 25,23,21 41,36,35 36,27,23 158,141,113 240,226,201 73,66,48 47,45,41 96,93,97 125,129,131 98,106,111 73,73,81 74,72,73 71,66,63 73,67,60 86,80,71 45,39,34 42,37,34 43,39,33 41,40,33 41,40,33
109,107,108 109,107,108 109,107,108 108,105,109 108,105,109 109,106,110 108,105,109 112,110,111 112,110,111 114,109,111 105,100,102 106,104,105 111,104,107 110,105,107 108,103,105 107,102,104 107,102,104 106,101,103 106,101,103 105,100,102 104,99,101 103,98,100 94,91,95 99,96,100 98,95,99 97,94,98 98,95,99 98,95,99 95,92,96 92,89,93 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 114,108,115 116,108,116 116,109,107 116,110,103 114,108,101 108,104,96 106,105,98 125,120,122 255,252,239 238,239,231 135,134,137 74,72,73 110,104,109 108,102,107 67,58,52 121,107,91 83,71,61 74,64,54 70,62,51 72,66,59 163,155,144 120,115,117 103,99,110 100,98,108 103,100,104 106,100,105 239,227,232 230,213,203 176,135,108 92,58,36 79,53,32 72,51,38 66,52,36 55,42,35 89,84,81 48,44,38 41,37,31 49,42,40 120,116,110 117,116,109 112,111,102 112,114,109 116,116,111 117,117,114 111,112,102 120,109,94 127,113,97 107,102,88 95,85,73 100,86,72 96,86,74 61,51,41 66,57,49 44,33,30 46,36,35 63,54,50 72,66,59 58,54,46 44,35,29 45,44,37 44,40,32 45,39,30 26,17,9 35,23,13 114,98,85 49,33,18 56,44,34 23,12,7 40,24,18 117,100,76 95,76,62 246,227,192 65,49,45 32,32,29 40,33,33 45,36,32 95,79,48 241,224,177 231,222,177 100,96,86 107,107,115 86,86,83 83,81,79 84,75,71 85,76,68 83,78,66 79,74,62 80,74,65 37,33,25 41,37,31 41,37,31 41,40,33 41,40,33
108,106,107 108,106,107 109,107,108 108,105,109 106,103,107 108,105,109 111,108,112 112,110,111 112,110,111 112,107,109 108,103,105 109,107,108 111,104,107 110,105,107 106,101,103 106,101,103 106,101,103 105,100,102 105,100,102 105,100,102 104,99,101 104,99,101 96,94,95 99,97,98 98,96,97 98,96,97 98,95,99 98,95,99 98,95,99 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 87,84,88 97,93,87 101,96,93 107,102,104 107,102,104 104,104,101 134,134,142 119,122,129 95,94,97 255,255,238 156,158,158 99,100,105 57,57,57 197,196,189 218,213,199 109,98,81 97,79,60 92,76,61 71,61,49 79,69,57 83,77,68 83,77,68 62,55,58 126,119,122 105,96,107 105,99,104 142,126,120 205,172,147 103,67,38 90,56,36 67,48,34 63,48,37 45,32,25 50,41,35 41,34,34 47,40,38 57,51,44 78,72,63 71,62,54 88,77,70 111,102,96 103,94,88 115,109,102 117,113,103 119,113,104 121,112,106 129,108,95 126,106,88 115,107,83 85,69,54 117,96,85 80,68,56 54,48,39 49,47,43 38,36,37 32,30,28 47,42,39 44,39,36 44,43,34 39,38,27 52,46,37 79,58,43 73,46,28 140,115,98 62,41,30 62,41,30 52,38,24 50,38,28 23,16,14 44,35,29 231,212,187 120,100,70 133,116,92 227,216,201 206,200,191 241,235,226 213,202,195 169,164,150 117,105,93 119,108,93 87,82,70 61,62,54 99,93,86 109,101,90 90,80,68 88,76,64 81,73,62 71,65,56 64,58,49 47,43,37 39,35,29 41,36,33 42,40,36 41,39,35
106,104,105 97,95,96 96,94,95 92,89,93 96,93,97 102,100,101 105,103,104 112,109,113 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 97,94,98 99,96,100 98,95,99 98,95,99 98,96,97 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 94,91,95 91,88,92 91,88,92 91,85,90 92,87,89 100,94,99 117,115,111 242,242,239 141,143,159 107,110,119 103,105,105 104,105,95 54,53,56 75,74,77 92,90,86 175,176,166 143,143,129 122,113,96 94,74,54 98,84,68 87,75,63 78,59,45 81,74,58 69,71,66 83,81,82 89,83,76 106,90,84 142,106,75 149,108,79 92,61,38 69,48,33 63,47,34 66,51,42 61,48,43 51,42,38 45,43,39 88,83,80 68,62,57 66,59,57 48,44,38 179,171,160 145,137,126 100,87,66 151,136,98 111,95,62 121,106,84 114,103,84 113,102,87 107,98,83 116,101,79 116,99,71 106,90,73 43,31,19 74,65,57 47,46,39 47,42,39 37,35,33 70,65,62 62,57,54 43,39,33 56,48,37 61,47,29 117,92,75 142,107,92 57,34,19 66,49,41 52,39,34 55,39,33 50,38,26 59,45,31 40,28,18 101,85,70 213,194,178 161,143,124 118,96,78 140,120,102 177,163,145 136,129,113 130,121,113 102,102,97 107,98,92 102,91,88 78,72,67 35,31,25 86,76,64 115,106,91 97,88,71 78,68,56 67,58,52 63,57,50 59,53,46 65,59,52 38,37,30 40,39,32 42,40,38 41,39,37
108,106,107 108,106,107 108,106,107 106,103,107 111,108,112 111,109,110 110,108,109 106,103,107 108,105,109 106,103,107 110,107,111 110,107,111 106,103,107 104,101,105 97,94,98 90,87,91 91,88,92 91,88,92 97,94,98 97,94,98 99,96,100 101,98,102 97,94,98 98,95,99 99,96,100 99,96,100 98,96,97 98,96,97 94,91,95 95,92,96 92,89,93 92,89,93 92,89,93 89,86,90 91,88,92 93,87,92 94,88,93 107,101,106 179,175,169 86,84,85 69,68,71 71,73,73 79,74,71 96,85,80 41,34,37 37,35,33 44,39,36 41,41,36 42,44,39 111,106,94 111,102,85 92,78,62 198,190,179 169,171,171 125,121,113 98,88,78 103,78,50 140,101,71 181,125,89 97,59,38 76,54,34 67,48,34 65,50,39 60,49,44 120,113,97 255,255,251 146,141,127 86,82,76 83,77,72 63,59,49 82,78,72 41,38,42 49,44,46 99,92,92 145,136,128 239,217,179 245,221,170 251,224,190 119,98,73 116,102,75 120,105,85 133,109,85 144,111,84 35,26,20 105,93,81 57,52,49 79,79,76 93,89,81 93,87,78 92,87,84 97,91,82 101,87,71 87,57,42 147,123,101 56,40,27 54,40,26 58,49,34 53,40,35 55,35,28 69,43,29 120,93,75 137,111,90 144,115,95 87,62,45 75,65,55 106,97,89 116,115,106 112,108,98 113,108,96 111,106,92 109,101,90 102,94,81 87,77,65 102,92,80 92,84,71 54,48,39 85,75,63 92,80,68 93,83,71 69,58,53 51,44,44 41,34,32 88,84,76 74,70,64 42,37,34 41,39,35 42,40,36 41,39,35
109,107,108 109,107,108 109,107,108 112,107,109 113,108,110 114,107,110 113,106,109 111,101,105 110,105,107 108,103,105 106,104,105 106,104,105 106,104,105 109,107,108 106,104,105 104,102,103 103,101,102 103,101,102 105,103,104 103,101,102 103,100,104 102,99,103 101,98,102 101,98,102 102,99,103 101,98,102 89,88,91 85,84,87 83,83,83 81,81,81 90,90,90 93,93,93 90,89,92 88,87,92 88,87,92 90,87,91 90,87,91 98,95,99 84,79,78 71,64,62 61,55,50 75,66,60 195,153,131 79,48,36 27,20,18 28,23,20 79,74,73 74,76,76 77,82,81 95,95,90 85,79,70 225,214,199 146,139,121 93,74,88 97,72,53 120,80,55 143,98,65 103,66,42 72,51,28 62,46,29 57,41,26 61,50,47 33,20,17 47,38,32 204,199,185 176,171,159 99,94,82 79,75,67 73,67,60 64,60,52 76,76,76 50,49,52 51,48,52 55,50,52 64,54,55 94,90,82 218,207,192 243,216,171 248,220,180 254,230,193 214,187,153 167,135,93 162,107,66 228,207,180 86,67,51 81,83,99 105,103,101 99,84,75 104,84,66 141,119,99 99,63,41 122,86,64 67,41,20 56,34,16 67,37,11 90,51,23 139,98,71 170,130,105 163,123,100 92,58,36 80,53,35 88,67,52 115,96,80 131,120,103 120,114,107 116,115,108 115,114,107 115,114,103 116,111,99 115,108,92 124,113,96 119,108,91 94,85,70 100,91,76 85,77,64 59,53,44 70,64,55 70,64,55 68,62,57 64,64,64 90,95,94 89,89,86 93,89,79 95,89,80 68,62,55 42,38,32 43,39,33 42,38,32
110,108,109 110,108,109 110,108,109 114,109,111 114,109,111 114,107,110 115,108,111 114,107,110 116,106,110 115,105,109 109,102,105 109,102,105 109,102,105 109,102,105 108,101,104 107,100,103 106,99,102 106,99,102 106,99,102 106,99,102 101,98,102 99,96,100 99,96,100 101,98,102 101,98,102 101,98,102 98,99,102 99,96,100 105,100,102 99,97,98 255,255,255 254,252,253 153,152,155 130,129,134 88,87,92 92,89,93 87,87,87 101,99,95 83,72,67 109,92,82 45,34,19 98,89,74 83,67,52 71,55,40 33,29,23 43,37,32 37,37,37 94,94,94 40,40,40 82,82,79 136,132,124 186,172,156 98,78,60 173,117,81 172,124,97 103,73,56 65,45,36 62,41,28 60,45,25 63,47,34 53,43,33 30,23,21 21,16,13 59,52,50 47,42,39 72,67,66 92,87,86 77,75,76 63,63,71 102,107,115 50,51,54 48,49,52 46,44,45 44,42,40 38,36,32 53,43,47 77,72,71 147,133,106 245,219,169 251,224,179 244,218,177 167,135,91 187,131,93 203,138,99 195,127,89 130,90,67 192,138,100 199,145,107 201,144,113 204,148,114 208,152,114 204,148,114 199,145,111 182,132,99 150,104,74 109,69,44 84,58,35 88,66,46 67,51,38 40,31,23 49,43,38 119,107,95 109,95,79 113,102,85 111,101,89 110,100,88 108,98,86 105,96,81 112,101,86 116,105,86 122,109,88 123,109,91 112,101,82 102,93,76 74,66,55 65,56,39 225,213,187 110,106,100 91,97,100 82,92,96 89,100,99 93,98,94 94,90,80 92,86,79 92,86,77 84,78,71 41,37,31 40,36,30
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 115,108,111 113,106,109 111,104,107 111,104,107 109,102,105 103,101,102 107,100,103 109,99,103 107,100,103 107,100,103 103,98,100 101,99,100 101,98,102 103,98,100 100,94,101 101,99,109 103,101,102 103,103,100 104,99,101 118,116,114 125,126,118 255,255,247 190,188,184 92,89,93 102,99,103 166,162,156 86,85,88 96,87,81 68,49,35 76,53,38 73,52,41 44,33,30 38,28,32 60,46,46 69,52,42 84,70,56 150,148,146 210,205,202 132,126,121 49,43,38 157,156,145 102,86,73 128,98,72 136,89,68 59,39,30 62,56,47 62,43,31 68,47,34 70,53,43 54,42,30 80,70,69 49,42,42 34,29,28 28,26,27 55,53,54 36,36,36 70,71,74 129,136,150 117,121,134 58,62,64 78,78,73 43,43,40 41,39,35 46,42,36 40,40,37 38,38,33 53,54,46 93,91,71 253,226,192 247,220,175 253,226,181 254,227,182 176,138,103 131,81,48 120,68,38 140,103,77 123,78,55 121,81,56 121,84,60 117,80,54 102,68,38 96,67,43 86,67,44 77,61,44 59,50,35 44,38,31 42,38,30 41,40,31 45,44,35 53,49,39 80,79,72 113,107,102 122,109,77 119,99,79 104,85,71 114,95,81 118,100,79 115,97,78 114,95,79 112,96,79 112,98,80 113,99,81 103,92,75 98,87,68 78,65,42 232,215,178 248,225,183 97,86,83 86,94,99 89,99,103 90,101,100 97,104,102 98,95,80 97,90,74 96,88,75 86,78,67 85,79,72 78,72,65
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 115,108,111 116,109,112 115,108,111 114,107,110 112,105,108 111,104,107 111,104,107 106,104,105 107,100,103 110,100,104 108,101,104 114,107,110 107,100,103 105,100,102 101,98,102 104,99,101 106,96,95 128,121,121 204,204,199 175,182,180 151,150,153 107,111,113 111,111,106 158,158,142 92,91,84 110,108,109 111,109,110 145,141,133 98,97,102 111,99,89 54,33,18 80,59,44 78,61,53 53,42,37 61,54,54 84,71,66 75,48,32 157,136,121 255,255,255 106,102,94 93,87,80 99,90,82 125,112,105 98,83,72 71,47,25 97,59,38 55,45,33 73,63,53 62,46,33 78,63,52 62,51,44 99,91,78 34,26,32 66,56,57 37,32,31 76,75,80 110,109,112 88,88,88 115,116,119 85,85,95 62,62,70 70,68,64 57,58,50 31,32,24 43,39,33 44,38,33 39,39,39 34,32,28 47,46,39 73,73,59 142,119,90 252,225,180 254,224,182 255,226,184 153,107,77 159,113,83 131,86,63 75,46,24 55,34,19 58,37,22 61,39,21 56,36,18 60,39,26 65,50,39 48,38,28 45,36,30 44,40,34 51,50,43 51,52,44 62,61,52 69,70,58 84,79,67 104,100,90 88,78,77 227,209,165 225,201,175 115,93,73 138,117,94 241,218,187 184,161,132 115,94,69 103,84,61 112,93,77 116,101,81 107,93,77 89,76,55 228,212,179 244,222,177 254,227,182 74,63,56 83,86,93 93,103,107 92,103,102 95,105,102 105,102,89 107,100,82 99,92,76 97,89,78 82,74,63 74,65,57
113,106,109 113,106,109 113,106,109 112,110,111 115,108,111 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 111,104,107 113,106,109 114,107,110 112,105,108 111,104,107 106,104,105 105,98,101 109,102,105 99,97,95 255,255,254 224,218,213 148,143,142 99,96,100 103,102,105 120,104,91 240,232,221 140,142,137 114,119,118 109,111,106 109,110,100 114,104,103 95,86,78 101,97,89 81,79,75 49,47,45 78,69,61 114,105,101 124,96,83 79,57,37 68,49,35 137,119,114 149,134,125 76,53,42 57,45,19 144,116,103 109,98,93 73,63,62 63,57,50 78,74,68 82,73,67 134,120,102 98,77,64 80,59,46 88,59,39 110,100,88 59,49,39 63,57,48 87,85,83 110,105,104 68,57,42 143,128,119 129,125,119 113,111,109 107,107,107 105,105,102 48,48,48 90,88,89 86,80,75 73,64,58 65,59,54 50,46,40 77,73,67 37,32,29 43,38,35 40,38,36 39,34,31 44,37,37 49,44,41 106,91,71 239,211,171 241,217,182 83,50,25 105,64,44 89,53,31 76,57,43 20,7,0 45,33,23 48,36,24 48,38,28 73,60,53 77,70,73 72,69,75 68,65,69 70,65,67 76,74,72 76,75,68 69,65,59 67,63,55 69,66,53 92,88,78 88,80,69 81,68,63 245,223,174 246,221,175 238,212,171 247,221,180 244,217,172 247,220,173 246,219,174 237,212,166 243,218,174 244,218,177 236,212,175 243,216,180 246,219,174 252,222,176 243,214,165 113,100,77 89,87,83 86,92,95 93,99,100 101,106,105 108,102,97 115,106,89 104,95,78 92,82,70 88,81,65 82,75,59
110,105,107 110,105,107 106,101,103 102,100,101 101,99,100 104,99,101 104,99,101 105,100,102 105,100,102 106,101,103 110,105,107 109,102,105 109,102,105 107,102,104 107,102,104 101,99,100 255,255,255 218,213,210 164,162,158 138,137,128 131,130,121 168,166,164 176,182,185 106,98,87 89,73,69 62,57,59 75,65,66 84,82,78 105,105,105 162,141,130 108,94,80 109,97,87 112,108,98 56,55,48 55,48,51 100,84,71 68,41,23 79,55,31 101,65,45 153,124,102 72,53,37 120,106,92 183,178,177 72,62,63 130,104,92 51,39,41 61,54,57 58,56,54 75,73,71 60,55,52 107,98,94 66,53,48 64,51,46 92,77,68 119,107,97 74,63,58 80,69,62 70,58,48 172,160,148 131,120,103 112,93,79 201,194,178 205,205,189 140,140,126 89,85,77 49,45,39 87,80,78 102,94,83 70,64,57 46,41,38 37,35,33 48,48,48 38,36,37 40,40,40 39,37,38 37,37,34 37,35,33 65,59,52 202,183,167 95,70,40 83,69,55 51,37,21 83,54,32 71,52,38 36,25,18 49,36,29 58,41,33 89,83,76 97,88,84 93,86,84 88,84,78 90,86,80 89,82,85 85,79,84 78,71,69 76,70,61 68,62,57 64,58,49 63,54,46 93,93,90 75,71,63 78,65,58 254,232,185 243,216,169 243,216,169 247,220,173 248,221,174 244,217,170 245,218,171 241,215,165 248,221,174 239,212,165 240,213,166 247,220,173 250,223,176 248,221,174 248,218,172 231,214,186 89,84,72 87,86,79 94,92,88 101,99,95 115,111,103 119,108,91 120,107,86 106,95,78 91,80,63 91,80,63
112,107,109 112,107,109 111,106,108 109,107,108 112,110,111 113,108,110 112,107,109 112,107,109 111,106,108 105,100,102 118,113,115 115,108,111 113,106,109 108,105,109 95,100,106 103,103,98 99,96,83 91,90,83 115,109,114 119,116,120 97,101,103 67,68,71 73,73,70 97,101,103 145,114,95 78,60,57 71,57,43 43,44,34 122,102,93 135,92,75 99,84,73 106,91,82 102,91,74 96,78,57 128,90,69 168,121,98 167,127,102 110,73,49 81,59,41 51,40,33 86,78,67 132,124,113 98,89,74 142,120,102 165,141,119 176,181,189 92,92,102 52,53,56 51,44,42 82,73,69 63,51,41 87,76,69 68,62,55 72,67,55 50,39,32 76,60,47 136,111,92 102,81,66 73,63,53 104,100,92 112,114,109 116,108,97 97,91,84 103,99,91 97,89,78 72,64,53 43,34,28 78,70,59 61,55,50 40,35,32 71,66,65 42,37,39 37,35,36 39,37,38 35,33,34 36,36,33 38,36,34 55,50,47 100,90,91 36,30,25 137,120,94 237,218,181 79,55,31 64,53,46 41,34,32 40,38,36 85,90,96 88,97,99 95,94,99 88,86,87 84,79,78 94,88,83 96,88,77 99,94,80 95,87,76 80,72,59 72,66,57 75,70,56 88,79,75 87,92,91 65,60,57 73,62,55 255,234,189 244,217,170 239,212,165 246,219,172 252,225,178 244,217,170 239,212,165 239,213,161 246,220,170 246,219,172 243,216,169 240,213,166 244,217,170 250,220,174 250,220,176 243,219,184 78,67,48 94,86,75 89,80,72 95,86,78 99,90,82 110,99,82 113,99,81 109,95,79 90,79,64 94,83,68
113,108,110 113,108,110 111,106,108 112,110,111 112,110,111 112,110,111 111,109,110 111,109,110 111,109,110 108,106,107 116,109,112 114,107,110 113,107,112 76,77,82 125,129,144 112,107,104 118,111,95 108,101,83 83,77,68 65,61,53 102,104,104 76,78,75 111,110,103 66,60,51 101,69,55 138,97,79 115,91,67 59,44,33 120,104,89 178,113,74 178,124,90 180,135,102 148,107,76 162,118,90 135,91,63 100,66,46 71,56,47 50,39,34 99,94,91 111,109,105 111,107,101 106,102,92 115,106,89 168,117,89 136,95,64 106,90,77 97,91,86 102,87,78 134,104,87 110,83,65 76,64,54 85,71,57 85,58,42 96,65,44 158,124,104 86,60,46 78,69,54 94,86,75 98,94,86 99,93,84 112,108,100 112,110,106 104,98,91 108,103,91 108,98,86 83,73,63 39,34,31 55,50,47 62,55,53 85,81,75 63,58,55 33,28,27 34,32,33 34,34,34 35,30,32 36,31,28 32,32,32 82,79,83 57,53,47 61,50,31 237,221,188 241,227,184 120,99,86 31,29,30 76,81,89 66,79,98 74,92,105 77,94,98 90,98,103 93,97,101 88,87,80 91,85,78 95,86,80 94,90,73 93,85,74 82,74,63 81,74,58 79,72,56 92,90,86 88,94,95 61,61,56 67,58,54 251,228,186 247,217,171 244,217,170 250,223,176 244,217,170 243,216,169 247,220,173 248,221,174 250,223,176 253,226,179 246,219,172 241,214,167 237,210,163 244,217,170 248,218,172 248,218,176 144,126,96 95,82,77 96,86,74 88,78,66 96,86,74 98,88,76 114,103,88 106,95,80 92,82,70 89,79,67
114,109,111 114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 112,110,111 111,109,110 113,108,110 110,105,107 115,108,111 97,85,85 105,73,59 90,90,87 71,60,57 99,90,82 106,101,87 114,104,92 93,85,72 79,73,64 105,105,100 75,65,64 85,81,73 128,124,116 134,128,123 53,42,39 110,82,55 147,113,91 201,166,141 200,174,164 128,87,67 133,93,68 56,35,22 49,32,22 44,35,29 42,43,46 72,69,73 70,61,55 71,62,54 75,72,57 72,72,58 82,75,75 104,103,92 158,121,97 185,129,93 184,133,98 95,49,19 192,141,106 198,144,106 192,143,107 153,112,83 150,113,87 96,67,45 88,68,50 73,62,45 66,58,45 86,83,70 81,77,71 58,56,52 87,81,74 106,100,93 118,109,103 116,107,99 83,79,71 99,90,86 68,62,57 95,97,94 83,83,78 89,85,75 95,87,76 78,72,63 87,81,74 101,94,97 58,52,57 32,26,31 34,27,27 71,74,85 112,109,113 64,52,40 90,74,59 90,74,61 91,74,64 57,44,41 155,154,143 77,87,91 62,77,95 85,102,106 82,97,100 95,106,107 98,104,105 97,96,85 107,99,86 102,94,81 89,82,66 87,79,68 82,74,61 86,79,61 79,75,58 50,46,38 37,35,36 44,44,41 52,45,43 248,227,186 255,226,182 247,220,173 247,220,173 238,211,164 241,214,167 250,223,176 251,224,177 248,221,174 248,221,174 250,223,178 247,220,175 246,219,172 247,220,173 252,222,176 251,219,173 245,217,177 88,72,59 97,87,75 96,86,74 92,82,70 95,85,73 105,94,79 105,94,79 95,85,73 86,76,64
114,109,111 115,110,112 115,110,109 111,111,111 111,111,111 113,111,112 112,114,114 120,133,152 102,113,124 103,106,113 112,109,113 108,102,107 157,115,93 119,89,72 97,73,67 64,52,52 74,71,75 71,64,62 93,83,73 80,71,63 59,46,39 95,75,68 121,104,96 64,60,54 61,55,48 54,48,39 128,124,107 245,238,222 125,111,97 90,60,43 85,49,27 85,59,47 51,40,33 44,33,26 60,43,35 141,125,119 54,43,36 54,43,36 68,58,48 72,63,48 61,50,43 75,64,57 45,36,28 47,37,27 147,116,95 132,82,65 102,75,57 77,52,35 83,60,45 75,52,41 62,60,58 100,102,99 112,108,98 120,106,88 86,77,60 80,72,59 72,67,55 48,42,35 42,36,41 56,51,48 103,98,100 97,88,84 105,98,96 138,136,137 79,81,81 97,102,101 110,115,114 102,103,95 107,95,85 95,87,74 88,80,67 76,66,56 75,65,55 78,70,59 79,71,60 76,70,63 41,39,37 44,39,41 77,61,46 251,229,191 246,225,182 242,219,177 254,227,184 255,233,192 73,79,80 74,81,93 85,97,103 91,106,111 95,108,109 103,112,114 109,104,92 117,107,85 102,91,74 91,80,65 88,79,64 89,80,65 85,81,62 78,74,57 59,53,44 40,35,32 43,38,37 55,44,37 253,235,205 250,225,181 247,220,173 248,221,176 239,212,167 244,219,173 251,224,177 254,227,182 245,218,175 250,225,179 250,225,179 250,223,176 242,213,162 248,218,172 247,217,175 248,218,174 246,216,172 241,219,185 100,86,70 101,91,79 99,87,75 97,85,73 102,90,78 102,90,78 99,88,73 96,85,70
114,107,110 114,107,110 115,110,109 114,109,111 115,110,112 113,107,112 92,94,94 80,79,82 136,144,160 95,105,121 88,96,105 113,121,137 94,92,90 106,79,61 142,108,90 97,72,53 50,40,30 66,55,52 118,107,102 58,42,36 112,76,58 97,76,72 49,42,42 86,81,78 99,98,91 68,66,62 64,60,52 63,59,51 184,175,167 68,52,46 86,66,48 86,72,58 41,34,32 70,60,59 66,47,35 74,53,40 93,72,59 105,86,72 105,86,72 81,64,54 66,51,42 50,35,24 68,53,44 92,73,57 123,88,63 48,36,26 40,26,26 43,30,25 72,61,54 93,82,79 97,94,98 103,105,102 115,114,105 126,115,96 100,89,70 82,75,59 72,66,57 50,44,39 43,38,40 64,59,56 105,102,108 102,99,105 105,101,110 96,93,99 86,88,88 97,102,101 101,111,105 114,115,107 125,111,95 110,103,87 88,80,67 90,81,66 83,73,61 82,72,62 75,65,55 63,54,48 41,41,38 44,39,36 149,132,108 252,226,185 250,225,179 252,225,180 252,225,182 255,228,185 90,85,73 89,85,79 83,91,98 90,100,97 102,109,107 106,111,110 115,109,102 123,110,89 117,101,84 104,93,76 94,85,70 95,86,71 89,82,66 75,70,58 50,44,39 67,62,59 160,151,145 187,175,163 165,147,128 206,183,152 253,226,183 253,222,183 250,220,178 246,221,177 255,225,179 247,220,175 253,226,183 245,218,173 254,227,180 249,224,176 240,214,164 244,217,170 246,219,176 243,216,171 248,218,172 245,215,169 143,126,98 101,87,69 104,92,80 102,90,78 99,87,77 96,86,74 90,80,70 85,77,66
115,108,108 115,108,108 113,106,106 115,110,109 113,106,104 107,102,101 115,110,107 114,105,99 97,88,80 83,79,69 86,86,81 70,67,71 75,82,77 82,73,65 56,41,30 65,47,42 88,62,48 126,88,71 148,112,92 128,89,59 62,30,14 56,41,32 44,37,40 81,79,77 143,145,140 90,88,84 53,48,50 70,63,66 54,49,46 56,55,48 163,154,146 31,23,12 40,40,35 44,44,41 94,92,90 94,89,91 67,72,78 94,93,84 74,70,62 79,69,73 78,66,66 71,60,55 119,107,95 39,26,19 79,58,47 116,101,92 44,35,31 50,41,35 55,50,49 115,110,112 91,83,89 104,100,94 113,105,94 115,106,89 105,94,79 85,75,65 66,60,51 44,37,35 42,37,36 77,72,71 107,101,106 105,102,108 103,99,110 108,105,111 90,86,76 93,95,92 105,104,95 119,116,103 120,113,97 119,105,87 101,86,75 86,79,63 84,76,63 81,72,57 74,64,54 48,43,42 40,37,41 48,42,37 221,205,172 251,226,178 247,220,173 250,223,178 254,227,182 251,224,179 105,88,64 87,79,68 90,86,80 100,96,90 107,101,92 109,103,94 114,105,97 119,106,85 121,106,86 112,98,82 89,82,66 83,78,66 66,59,57 64,59,56 52,50,48 90,85,84 117,113,107 116,107,99 126,114,102 168,149,133 250,224,185 251,224,179 254,225,176 247,221,182 246,221,175 255,234,188 251,224,179 246,219,172 250,223,176 246,219,172 248,221,174 245,218,171 246,219,174 245,215,171 247,217,173 245,218,173 244,220,183 175,158,130 95,86,71 104,96,83 88,84,74 76,75,66 91,82,74 78,74,66
