106,104,105 96,94,95 94,91,95 96,93,97 102,100,101 112,109,113 108,105,109 104,101,105 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 98,96,97 97,94,98 95,92,96 94,91,95 94,91,95 89,86,90 92,86,91 92,87,89 115,110,112 255,255,252 141,143,159 99,99,107 85,86,76 54,53,56 75,73,71 163,164,156 143,143,129 136,118,99 106,92,76 87,75,63 69,58,39 66,67,55 83,81,82 53,43,33 125,89,58 149,108,79 84,60,38 64,45,31 66,51,42 57,46,43 45,43,39 88,83,80 75,69,64 53,49,43 179,171,160 136,121,110 112,97,59 111,95,62 120,106,88 113,102,85 107,98,83 117,103,78 119,103,86 43,31,19 60,51,43 52,46,41 37,35,33 92,87,84 42,38,32 56,48,37 97,79,60 98,68,51 57,34,19 55,39,33 54,38,32 50,38,26 57,47,35 52,37,28 213,194,178 122,104,85 141,121,103 177,163,145 136,128,115 105,104,97 107,98,92 96,87,83 41,37,31 86,76,64 108,99,82 82,73,58 67,58,52 58,52,45 73,67,60 38,37,30 41,39,35 42,40,38
108,106,107 108,106,107 98,95,99 111,108,112 110,108,109 109,106,110 108,105,109 106,103,107 109,106,110 106,103,107 108,105,109 103,100,104 97,94,98 96,93,97 89,86,90 91,88,92 90,87,91 95,92,96 97,94,98 96,93,97 97,95,96 94,91,95 95,92,96 91,88,92 92,89,93 89,86,90 93,87,92 94,88,93 94,89,86 86,81,78 61,60,63 86,87,90 54,43,38 38,31,34 47,42,39 26,24,20 36,38,33 77,69,56 113,99,83 255,250,239 131,131,128 108,100,89 100,75,47 181,130,95 101,63,42 69,47,27 63,46,36 67,54,47 179,172,156 199,192,176 96,92,86 80,74,69 83,79,71 67,65,63 54,49,51 82,75,73 234,212,174 250,226,175 231,205,180 102,85,59 114,99,79 155,125,97 61,52,46 96,84,72 60,58,56 106,102,96 94,88,79 96,92,84 135,121,105 134,104,89 58,36,18 55,41,27 52,43,28 57,38,40 73,47,33 151,124,106 121,90,69 86,57,37 95,85,75 118,114,108 114,110,100 112,107,95 109,104,92 106,98,87 80,70,58 92,84,71 65,59,50 80,70,58 102,93,78 71,60,53 44,37,37 88,84,78 90,86,80 41,36,33 42,40,36 41,39,35
110,108,109 109,107,108 105,100,102 113,108,110 113,106,109 116,106,110 112,107,109 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 105,100,102 104,99,101 101,98,102 101,98,102 101,98,102 101,98,102 100,99,102 96,97,100 97,96,99 96,95,98 234,234,231 131,130,133 90,88,96 83,80,84 79,78,81 79,76,80 79,73,68 75,59,53 173,147,124 76,57,43 26,22,16 36,31,30 101,101,101 85,92,90 82,82,77 236,227,208 111,100,83 120,74,48 110,64,34 89,60,38 66,46,28 61,42,28 63,49,35 29,22,25 48,37,34 194,188,179 98,94,88 75,71,65 77,75,71 69,70,75 46,47,52 53,51,52 48,43,42 59,57,58 90,74,68 248,221,174 250,223,178 249,224,180 178,118,79 179,125,91 154,108,78 118,98,80 118,92,69 155,115,90 175,127,100 88,44,18 113,69,39 168,125,92 192,147,114 148,107,78 83,50,25 90,69,56 66,51,40 131,115,100 119,108,91 115,107,96 115,109,100 112,107,95 118,110,97 120,109,90 126,112,94 107,96,79 85,78,62 68,60,47 84,77,61 65,65,60 92,93,96 97,103,104 91,90,81 89,83,76 79,73,66 41,37,31 41,37,31
113,106,109 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 116,109,112 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 109,99,103 107,100,103 103,98,100 101,98,102 101,99,100 100,94,101 97,96,101 108,108,105 104,99,101 120,119,112 255,255,246 190,188,184 89,86,90 122,118,112 86,85,88 77,62,51 77,56,43 73,52,41 32,27,29 70,56,56 69,52,42 102,93,85 224,222,218 132,126,121 125,121,115 119,103,90 128,98,72 92,60,46 77,72,69 62,43,31 78,59,47 52,40,28 80,70,69 33,28,27 39,34,33 55,53,54 36,36,36 125,132,146 117,121,134 60,60,57 37,37,34 41,39,35 44,42,38 39,39,34 53,54,46 82,70,44 250,220,176 253,226,181 255,233,191 116,66,33 120,68,38 140,96,70 122,80,56 121,84,60 114,80,50 98,69,45 86,67,44 68,57,42 50,42,31 42,38,30 44,43,34 50,46,36 80,79,72 110,100,78 117,100,74 104,85,71 114,96,77 116,98,79 114,95,79 113,97,80 114,100,82 103,92,75 69,58,39 210,193,156 248,225,183 83,87,91 90,98,105 90,101,100 93,94,86 101,94,78 96,88,75 85,76,68 78,72,65
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 112,105,108 113,106,109 112,105,108 111,104,107 108,101,104 108,101,104 115,108,108 107,100,100 103,100,104 102,99,103 164,154,153 235,234,223 134,146,150 123,129,132 101,106,105 113,108,105 97,96,89 131,129,130 84,83,74 94,94,94 122,93,73 79,59,41 71,58,53 37,26,23 79,60,46 132,105,89 217,206,203 68,59,55 87,81,74 131,121,111 130,109,96 89,66,51 79,61,42 95,86,78 63,51,41 111,104,104 98,93,81 109,102,100 101,99,100 104,104,104 105,104,107 98,97,102 80,77,81 65,60,59 82,81,72 84,83,74 42,36,31 39,37,38 37,35,31 42,41,34 93,85,72 249,226,186 247,214,175 119,78,47 126,85,58 66,35,16 49,35,21 48,31,21 50,35,24 55,43,33 82,75,78 74,69,68 74,69,66 67,65,61 68,67,60 67,66,55 80,72,59 95,89,80 116,97,72 244,218,177 205,180,150 244,220,183 242,216,175 238,214,177 233,211,177 180,160,130 125,106,81 245,225,193 250,223,178 249,219,173 88,86,84 89,94,100 94,103,103 100,102,97 107,100,82 100,93,77 88,80,69 82,74,61
104,99,101 101,96,98 101,99,100 104,102,103 110,105,107 110,105,107 108,103,105 111,106,108 111,104,107 111,104,107 110,105,107 106,103,107 194,192,188 159,157,153 211,210,201 176,175,166 149,151,151 95,97,92 105,89,85 70,60,64 77,75,71 121,121,121 106,91,80 122,107,98 125,121,111 77,72,71 64,48,35 113,86,68 82,51,30 98,67,46 93,74,58 112,101,96 66,56,57 140,114,102 45,38,41 48,43,42 84,82,80 92,88,82 87,74,69 43,30,25 110,98,86 62,49,42 76,65,58 138,126,116 198,187,170 161,142,128 255,252,237 175,175,161 107,103,95 46,41,38 115,107,96 71,65,58 44,42,40 30,28,26 38,36,37 41,41,41 37,37,34 38,36,34 83,71,61 204,181,152 102,88,74 79,57,37 79,60,46 68,57,50 44,28,22 52,41,34 97,88,84 93,88,85 84,80,74 82,75,78 74,68,73 77,71,64 69,63,58 70,65,53 87,87,84 77,73,65 94,75,52 241,214,169 245,218,171 250,223,176 237,210,163 244,217,170 246,219,172 244,217,170 232,205,158 248,221,174 245,218,171 252,222,176 78,67,52 89,85,75 94,92,88 110,108,104 118,107,90 120,107,86 96,85,68 92,81,64
112,107,109 111,106,108 109,107,108 112,110,111 112,107,109 112,107,109 111,106,108 115,110,112 116,109,112 113,106,109 105,108,117 107,107,115 99,96,83 111,109,105 139,136,140 97,101,103 69,71,71 101,103,100 145,114,95 69,57,59 50,51,41 122,102,93 98,72,60 108,93,82 102,91,74 132,103,81 147,100,77 167,127,102 91,62,40 75,61,47 86,78,67 106,101,87 113,91,73 165,141,119 163,163,173 51,51,59 51,44,42 119,108,101 73,62,55 68,62,55 39,30,22 69,57,47 136,111,92 75,61,47 97,93,85 112,114,109 114,103,96 99,95,89 97,89,78 50,41,35 63,55,44 61,55,50 47,42,41 43,38,40 37,35,36 37,35,36 37,37,34 38,36,34 86,79,79 32,23,17 137,120,94 225,206,171 101,90,83 41,34,32 59,60,65 86,95,97 95,94,99 89,84,83 92,86,81 96,88,77 95,90,78 84,76,63 72,66,57 67,59,46 86,91,90 65,60,57 86,69,45 244,217,172 239,212,165 248,221,174 239,212,165 239,212,165 245,219,167 247,220,173 243,216,169 239,212,165 247,217,171 250,220,176 210,191,166 93,85,72 89,80,72 96,87,79 110,99,82 113,99,81 100,89,72 91,80,65
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 111,109,110 114,109,111 115,113,114 121,111,112 115,105,104 79,76,80 108,101,99 120,113,97 117,108,93 71,65,56 135,137,134 63,65,62 82,81,70 64,49,40 123,91,75 102,76,53 255,253,245 135,93,69 141,88,61 122,85,61 82,52,37 54,43,38 39,33,38 121,112,106 97,91,86 93,89,83 105,104,95 160,112,83 180,122,85 127,98,78 93,68,51 124,77,45 85,52,25 89,58,35 175,138,114 106,72,50 85,69,54 57,53,47 58,53,50 93,89,79 111,107,97 116,110,101 73,67,58 98,88,78 42,41,34 73,71,69 88,84,78 83,77,70 84,80,74 34,31,35 37,34,38 35,30,32 32,37,47 44,38,33 96,84,74 137,124,103 139,126,105 30,30,27 63,75,81 70,88,101 78,95,101 93,104,105 93,95,90 101,93,82 103,95,84 92,88,71 82,74,63 80,73,57 94,89,77 78,79,82 50,50,47 80,65,45 243,216,171 246,219,172 250,223,176 237,210,163 247,220,173 250,223,176 248,221,174 248,221,174 244,217,170 244,217,170 249,219,173 239,212,167 99,84,64 98,88,76 89,79,67 97,87,75 109,98,83 104,93,78 89,79,67
112,110,108 113,111,109 112,109,113 112,109,113 114,114,114 113,122,133 115,108,111 112,110,111 114,105,101 154,111,92 87,80,78 74,61,56 78,72,65 100,92,81 73,64,56 69,68,61 121,108,101 63,59,53 68,59,55 60,50,38 228,215,192 90,66,44 135,98,74 108,67,47 49,37,27 47,38,34 121,126,122 64,64,61 59,49,39 70,62,51 73,64,56 48,41,44 64,53,46 118,80,61 142,98,72 103,63,38 111,70,43 94,65,45 98,82,69 115,106,91 92,83,66 78,74,57 83,79,69 49,44,41 54,50,44 92,85,83 113,106,90 94,88,81 88,83,80 98,100,100 103,104,96 100,92,81 93,85,72 75,66,58 71,62,56 77,71,64 61,54,52 39,40,43 53,43,42 216,199,173 133,116,90 134,115,90 249,236,204 71,79,84 76,90,102 90,106,106 96,107,108 101,103,100 114,105,86 99,88,71 88,78,66 86,79,63 83,79,60 77,72,58 39,34,36 42,37,39 79,64,44 252,227,183 247,220,173 246,216,172 242,217,171 248,221,174 245,218,173 246,221,175 248,226,181 240,213,170 243,216,171 250,220,176 249,219,173 247,223,190 94,85,70 100,90,78 95,85,73 104,90,76 103,92,77 93,83,71
114,107,110 114,107,110 113,108,110 115,110,112 98,97,100 88,83,85 136,144,160 76,84,91 83,91,107 94,92,90 121,90,71 129,95,77 50,40,30 85,74,71 77,61,55 112,76,58 47,37,38 65,58,58 99,98,91 84,83,76 61,57,49 184,175,167 53,34,22 72,54,35 41,34,32 68,55,50 73,52,39 93,72,59 111,90,77 91,74,64 66,51,42 60,48,38 94,75,59 123,88,63 91,82,78 43,30,27 72,61,54 79,72,72 102,104,101 115,114,105 125,112,91 85,76,59 72,66,57 43,36,36 53,48,45 105,102,108 103,99,108 105,101,112 86,88,88 102,108,109 114,115,107 125,111,95 94,86,73 90,81,66 83,73,61 81,72,57 70,61,55 41,41,38 64,53,46 244,223,182 250,225,179 251,224,179 253,226,183 90,85,73 78,83,79 87,95,102 102,109,107 114,114,114 125,112,91 117,101,84 99,88,71 96,87,72 89,82,66 61,52,46 55,50,47 160,151,145 161,147,131 204,185,160 253,226,183 251,219,177 245,220,176 255,225,179 255,231,188 253,226,181 254,227,180 241,214,167 245,218,171 246,219,176 248,218,174 252,222,176 143,126,98 97,85,73 103,91,79 99,87,77 92,82,72 90,80,70
116,109,109 115,108,108 114,109,108 114,107,105 104,102,100 119,114,111 100,91,83 80,79,68 47,44,48 71,78,73 79,64,53 59,42,34 106,80,66 123,85,66 158,119,89 97,65,49 38,31,31 57,50,50 255,255,254 77,75,71 68,61,64 99,94,91 86,80,73 54,46,35 43,43,38 58,56,54 93,88,90 67,72,78 90,84,75 76,70,65 75,63,63 114,102,92 43,30,23 69,48,37 50,41,37 72,61,56 56,51,50 106,99,102 100,96,90 110,102,91 116,105,88 89,77,65 65,59,50 47,40,43 60,55,54 107,101,106 103,99,108 104,100,111 92,88,78 99,104,103 117,114,101 118,111,95 113,99,85 86,79,63 85,77,64 74,65,50 48,43,42 40,37,41 74,63,46 253,233,185 247,220,173 252,225,180 253,226,181 130,113,89 95,86,78 95,94,87 107,101,92 110,106,96 116,103,82 120,105,85 99,88,73 76,71,57 70,63,61 48,46,42 75,70,69 100,96,90 115,105,95 169,154,145 238,212,173 253,224,175 243,217,178 251,226,180 254,229,183 247,217,171 252,225,178 244,217,170 247,220,173 247,220,175 244,217,172 247,217,173 249,225,188 83,70,49 94,86,73 91,87,77 89,88,77 82,73,67
119,112,112 116,109,109 113,108,110 109,107,105 112,105,103 108,99,95 89,77,65 76,62,46 80,67,64 30,21,15 96,82,66 86,84,82 43,32,29 70,49,36 53,34,36 44,38,33 86,71,62 77,60,52 67,57,47 57,48,40 49,43,38 61,55,50 65,60,57 45,43,39 30,30,27 82,80,81 91,89,87 77,87,93 89,84,72 79,74,71 70,68,69 89,85,79 108,102,95 50,46,40 121,115,106 170,161,144 99,93,86 106,101,103 95,86,82 107,96,81 107,96,81 91,79,67 61,55,48 45,43,41 80,73,76 105,99,106 105,101,110 105,101,110 81,72,66 100,92,81 110,99,84 112,101,84 110,99,84 87,77,65 79,71,60 64,58,51 49,42,42 41,34,37 213,197,166 249,227,182 245,218,171 248,221,174 246,219,172 238,215,175 94,85,68 104,93,78 96,87,72 105,94,79 104,95,78 101,92,77 78,73,75 67,64,68 68,68,65 68,68,68 59,57,58 72,70,68 77,69,58 140,131,114 138,121,95 249,227,191 229,206,164 255,230,191 252,227,181 244,217,172 245,218,173 247,220,175 245,218,173 248,221,176 247,220,175 250,223,178 252,225,182 81,70,53 141,146,142 139,146,139 123,123,109 83,79,71
116,109,109 114,107,107 80,68,58 127,114,109 123,111,111 121,112,108 101,84,76 90,71,59 44,42,40 104,110,111 116,114,112 84,79,76 63,57,52 66,53,50 58,50,56 33,31,29 106,104,100 80,80,80 111,112,104 101,97,87 77,69,58 71,67,61 62,60,56 40,38,34 49,44,46 91,89,90 93,100,98 83,93,97 90,86,78 81,76,75 91,87,81 70,65,64 68,62,57 67,63,55 94,90,80 160,151,134 156,146,134 102,99,103 107,100,98 98,87,72 99,87,75 84,72,62 54,48,43 79,77,73 185,176,168 108,101,104 103,99,110 104,101,107 106,99,102 95,86,78 104,93,78 110,99,84 112,98,84 96,86,76 75,66,58 59,53,46 47,40,43 47,40,40 237,218,179 243,217,178 244,217,174 244,217,172 248,221,174 248,221,174 189,171,141 99,88,71 107,95,83 95,85,73 83,88,82 73,81,86 89,82,82 89,87,85 82,80,81 75,73,69 69,65,59 72,66,59 77,71,64 94,88,81 123,114,106 138,120,99 196,172,135 209,183,144 214,189,143 240,215,171 255,232,187 255,230,185 255,231,186 216,189,144 243,216,171 250,223,178 237,210,167 76,74,72 135,142,137 129,132,124 118,114,97 102,96,87
116,109,112 115,108,111 114,107,105 125,114,109 92,75,67 78,59,47 86,67,55 77,62,51 83,71,61 71,60,55 63,50,47 72,67,66 59,60,63 38,39,44 45,45,45 40,38,36 111,107,101 83,83,83 101,103,100 114,106,93 56,48,35 56,48,37 74,70,64 77,79,76 43,39,33 82,80,78 78,93,98 87,98,99 87,89,89 84,79,76 93,85,74 91,84,68 71,63,50 64,60,43 69,64,61 106,97,91 109,99,89 108,102,109 122,123,115 61,77,88 91,90,81 69,67,68 65,63,59 70,69,62 118,112,103 109,102,100 103,99,108 104,101,105 106,100,105 93,88,87 107,96,79 106,92,74 104,95,80 88,80,67 70,64,69 124,124,134 100,99,104 164,160,150 150,135,113 240,218,182 239,214,170 236,211,167 232,205,162 223,196,153 209,186,144 99,86,63 81,81,76 60,80,96 79,91,99 83,88,84 96,87,81 99,91,80 97,89,76 85,77,64 72,67,55 61,57,47 73,80,75 87,87,87 78,74,68 109,97,85 240,215,171 253,226,183 251,226,178 247,220,173 246,219,174 246,219,174 243,216,171 219,192,147 246,219,172 247,220,173 235,212,172 68,78,82 124,126,121 121,122,112 109,105,88 105,99,92
118,108,112 120,110,114 115,111,105 117,113,107 85,73,73 62,47,38 57,44,39 125,119,112 115,109,102 93,87,78 87,77,65 77,69,56 51,49,45 70,67,71 80,79,82 62,60,58 114,110,102 87,85,81 107,109,106 94,88,79 104,95,78 82,72,60 69,63,58 75,73,74 62,55,53 101,101,98 87,99,103 100,109,109 99,101,98 92,81,66 94,84,72 82,73,58 82,72,62 78,68,56 66,64,60 70,65,62 64,55,49 107,101,96 137,138,128 79,87,94 79,78,67 76,73,77 69,67,65 70,66,58 90,86,80 108,104,98 104,101,107 100,99,102 101,95,102 94,87,97 80,79,70 75,75,70 91,87,79 75,71,63 76,75,78 50,51,54 64,66,66 105,103,99 186,172,156 203,184,161 247,225,180 249,223,182 250,220,176 244,217,174 255,231,191 217,200,174 98,102,104 76,90,100 90,98,103 96,98,95 84,76,65 103,96,78 82,74,61 111,103,90 77,71,62 80,75,63 91,90,83 77,82,88 81,76,73 91,85,76 238,219,180 246,219,176 247,222,176 241,214,167 244,217,172 240,213,168 245,218,173 224,197,152 245,218,171 246,219,174 123,113,89 62,77,91 121,124,116 118,119,109 112,108,91 105,99,90
116,109,109 115,108,108 118,111,109 122,113,109 114,105,101 81,72,68 70,63,61 119,113,108 112,110,106 108,113,107 96,92,84 90,80,68 70,64,57 39,37,33 33,30,34 91,85,92 114,110,102 93,89,83 114,115,107 89,83,74 110,99,80 82,72,60 78,68,56 254,239,217 255,243,218 255,244,219 222,202,195 147,139,147 127,121,126 122,120,121 120,118,119 122,117,119 128,122,127 127,121,126 129,120,116 130,124,119 125,120,122 130,119,126 122,124,121 81,87,90 81,80,71 78,77,80 67,65,61 69,63,54 86,81,78 105,101,95 106,103,109 104,102,110 106,104,102 112,107,106 66,83,89 108,118,122 108,104,94 75,70,69 65,63,71 60,55,54 72,70,66 87,85,93 129,122,104 137,122,113 239,219,187 248,220,180 251,224,179 235,213,168 246,221,175 110,96,71 88,97,97 81,91,99 94,103,103 95,96,99 62,56,47 102,94,83 91,84,68 89,81,68 81,73,60 81,73,60 90,86,76 72,82,86 84,78,73 90,86,76 127,116,97 239,217,179 241,215,165 245,219,169 251,224,177 247,220,173 244,217,170 229,203,153 243,213,167 236,213,171 95,94,87 56,77,96 114,121,116 109,111,106 97,94,81 99,90,84
105,98,98 102,95,95 107,100,98 106,100,95 106,99,97 107,100,100 115,105,104 114,107,107 112,105,103 107,103,95 97,89,78 91,83,72 66,60,51 39,34,31 98,97,100 95,93,94 97,93,87 108,102,97 116,108,95 104,97,81 99,88,73 81,72,57 113,100,79 242,220,173 247,224,182 242,219,179 226,212,185 115,117,114 117,116,119 117,116,119 116,115,120 117,116,121 116,115,118 116,115,118 120,114,119 120,113,116 122,117,116 129,119,120 111,116,115 86,91,90 82,78,70 69,69,69 62,61,54 57,53,45 82,77,74 88,84,76 105,101,112 108,104,113 106,101,103 125,121,115 63,78,92 80,89,91 90,84,77 62,61,52 86,83,87 71,70,73 77,71,66 75,69,62 97,89,76 146,133,126 147,126,101 238,215,175 250,223,178 233,209,158 251,225,184 107,93,66 73,80,75 83,91,96 95,104,106 101,103,103 95,89,80 107,102,88 95,87,74 91,84,68 85,77,64 80,72,59 80,75,63 80,86,89 84,82,80 81,78,65 101,97,80 247,226,203 245,220,172 253,227,177 252,225,178 245,219,169 254,228,178 232,206,156 242,212,166 243,218,172 83,85,82 59,78,97 109,119,116 104,111,106 90,86,80 87,81,76
118,111,111 118,111,111 120,111,107 120,111,107 120,110,109 120,110,111 116,106,107 123,113,112 119,113,108 84,77,77 88,88,88 82,80,78 80,75,63 73,67,58 70,71,74 62,61,64 74,72,70 107,102,99 115,105,93 104,92,80 99,88,73 83,74,59 132,115,89 244,219,171 242,217,173 255,231,190 225,208,182 115,116,121 117,116,121 120,114,119 119,113,118 117,111,116 117,111,116 117,111,116 122,114,120 122,115,118 127,117,121 131,121,122 106,107,110 83,88,84 85,81,75 79,74,71 59,53,46 65,60,57 77,75,73 83,79,73 107,100,110 110,107,113 110,104,109 104,102,100 69,85,96 81,89,98 91,86,85 76,72,66 93,89,81 74,70,62 67,58,50 68,63,51 83,77,68 94,88,79 124,113,98 243,221,183 252,225,180 246,220,170 245,220,174 99,86,65 79,84,83 84,93,95 96,105,105 103,105,105 112,106,99 104,97,81 95,87,74 86,82,65 80,72,59 74,66,55 77,71,62 88,87,78 74,79,87 92,88,78 93,88,74 154,138,123 240,217,175 243,218,174 233,208,162 241,219,170 244,222,173 242,221,169 243,223,177 156,143,111 83,90,88 73,88,95 114,123,123 85,91,92 85,80,82 87,85,83
118,111,111 118,111,111 120,111,107 120,111,107 118,111,109 118,111,109 112,105,103 122,113,109 119,112,110 103,98,97 102,109,107 98,97,86 82,78,61 73,67,60 62,59,63 58,55,61 59,57,58 113,108,107 103,91,81 108,93,84 87,75,63 85,78,62 137,118,91 240,213,168 254,227,184 248,221,178 213,201,175 118,114,123 117,116,119 120,115,117 121,114,117 119,112,115 119,112,115 129,119,123 128,117,124 129,118,125 131,120,127 130,123,126 107,109,106 84,86,83 91,86,88 79,72,72 69,63,58 79,74,76 87,85,81 88,83,80 112,107,109 110,104,111 111,108,114 103,101,99 70,87,93 92,98,101 84,82,83 86,79,79 91,85,76 80,75,63 68,62,53 74,70,60 85,81,73 98,95,80 121,116,104 145,130,108 250,228,190 239,213,172 249,225,188 153,139,121 163,160,147 181,180,169 211,207,197 185,179,172 223,214,195 244,235,216 240,233,213 167,158,152 255,252,242 255,255,237 255,255,230 255,255,235 255,255,239 255,255,237 255,247,225 247,237,213 255,247,215 255,249,214 255,251,217 255,248,218 255,247,217 255,245,215 255,243,209 254,240,211 254,240,211 255,243,214 255,243,211 255,242,204 255,239,200 253,236,201
121,111,112 121,111,112 129,117,119 126,114,116 125,111,111 124,110,110 123,109,109 125,109,107 118,109,101 100,93,93 106,103,107 102,91,88 90,80,68 77,70,52 82,76,51 85,76,57 102,92,68 158,142,125 114,105,101 153,144,136 170,164,141 170,164,141 218,206,178 252,225,182 252,225,182 255,228,185 187,174,153 119,116,122 118,117,120 120,115,117 121,114,117 118,111,114 123,111,113 255,240,208 255,244,211 255,240,205 255,238,199 255,235,194 255,234,193 252,233,194 250,234,192 254,236,194 255,232,195 255,233,196 255,231,198 255,233,199 255,235,200 177,158,144 251,234,197 255,230,191 255,231,192 245,219,180 241,221,189 135,122,119 145,130,138 246,229,203 249,225,188 255,232,190 251,233,191 251,233,191 235,218,183 198,182,180 204,186,154 254,232,198 255,233,191 255,235,192 255,235,194 251,225,184 210,189,164 168,154,140 251,228,188 254,231,191 202,183,169 192,172,163 254,233,190 255,233,188 253,228,184 251,228,186 255,233,197 255,226,187 253,226,183 251,226,182 252,225,180 254,227,184 250,221,186 255,234,191 252,226,185 255,227,183 255,228,185 241,211,167 249,223,182 253,227,186 231,205,164 254,226,186 247,219,179 248,220,182
242,224,192 242,224,192 234,216,172 240,222,178 242,222,176 242,222,176 244,224,178 246,226,178 245,223,178 242,219,188 160,138,120 249,218,165 227,197,153 252,225,178 247,222,176 245,219,180 243,218,174 250,225,179 205,183,149 250,224,185 247,221,182 245,219,180 243,217,178 253,226,183 244,217,174 251,224,181 183,169,151 119,116,120 118,117,120 120,115,117 121,114,117 111,104,107 127,114,107 236,213,171 252,226,185 247,221,180 251,225,184 253,227,188 246,220,179 246,219,176 253,226,183 250,223,178 245,220,176 246,221,177 253,227,186 249,226,184 243,217,178 242,219,179 217,197,165 249,224,178 239,212,165 246,219,172 238,215,175 140,123,115 138,125,122 246,223,192 251,224,181 247,217,171 240,218,171 247,222,174 250,228,194 149,135,140 247,226,185 249,226,184 255,232,188 245,219,178 247,221,180 249,223,182 198,174,152 140,125,116 247,219,179 250,224,185 246,227,190 150,129,129 243,220,178 251,226,182 250,222,182 247,221,180 250,224,185 250,224,183 243,218,174 255,232,186 241,219,170 245,220,174 245,220,174 238,216,169 250,225,181 254,227,182 254,227,191 247,222,174 248,226,179 231,209,164 244,222,177 252,227,183 252,227,183 249,224,180
245,221,184 245,221,184 254,227,191 242,215,179 242,216,177 244,218,179 244,218,177 245,220,176 246,221,177 233,210,168 138,124,97 239,221,177 232,214,170 244,222,177 250,225,181 242,220,175 251,226,182 242,217,173 160,133,101 245,218,171 247,218,169 240,210,166 250,219,180 247,222,178 239,214,168 245,220,174 175,163,153 117,117,117 118,115,119 122,114,120 119,112,115 111,104,107 129,117,117 248,222,197 246,219,176 240,212,174 255,233,193 254,227,184 251,223,183 245,217,179 246,219,174 252,225,180 251,226,182 250,225,181 249,224,180 247,220,177 244,217,174 243,216,173 148,128,110 243,219,182 237,210,165 245,218,175 252,225,182 199,175,142 138,124,129 145,128,120 251,225,184 253,226,181 250,223,178 240,213,168 249,226,186 149,128,126 180,160,140 246,221,177 251,225,184 247,222,174 255,232,184 249,224,176 245,219,178 148,126,118 243,216,182 251,223,183 243,215,177 163,142,117 216,192,168 247,223,186 255,231,187 255,231,190 248,225,183 250,225,181 247,225,178 250,225,181 247,221,180 252,226,185 249,223,182 252,226,185 247,225,180 252,226,185 251,229,184 247,225,178 251,226,182 246,221,177 250,225,181 252,226,185 255,230,189 246,220,179
116,110,101 113,107,98 116,107,99 117,108,100 120,112,101 124,116,105 129,118,111 130,122,111 139,129,119 142,132,122 138,129,123 141,129,117 145,133,121 144,133,116 147,132,121 146,135,116 146,132,114 146,132,114 146,130,126 146,132,114 143,129,111 142,128,112 234,222,194 242,217,173 249,224,178 245,220,174 167,155,145 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 124,113,110 163,146,122 178,156,118 193,171,135 203,176,140 203,177,138 200,174,135 216,188,150 234,212,165 233,208,162 233,211,166 243,221,176 252,227,183 247,222,178 243,221,176 244,222,177 242,223,186 159,138,123 237,214,172 244,219,175 244,219,173 237,214,172 139,126,123 139,126,123 240,221,182 241,219,172 241,219,172 251,229,184 235,212,172 154,135,123 145,126,112 238,215,173 244,219,175 247,222,174 249,224,176 247,222,178 244,218,179 236,210,185 177,152,133 238,212,173 247,221,180 249,225,188 150,125,122 248,223,193 247,221,180 245,219,180 240,212,172 255,230,189 255,230,189 255,235,194 252,226,185 253,227,188 246,221,177 251,225,184 243,221,176 254,228,187 242,219,177 244,219,175 244,219,175 250,223,180 249,224,180 252,227,183 251,223,183 250,224,183
113,108,110 112,107,109 113,106,109 114,107,110 115,108,108 115,108,108 115,108,108 115,108,106 115,108,108 114,109,111 115,108,108 113,106,106 111,104,104 114,104,105 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 115,105,104 113,106,106 237,220,192 251,225,184 239,214,170 252,227,183 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 128,118,117 124,115,111 123,117,110 129,118,115 126,114,116 129,118,115 128,117,112 129,118,113 134,121,116 135,122,117 132,123,115 132,124,113 132,124,111 137,129,116 138,130,117 138,130,117 137,129,116 139,128,113 140,130,120 140,130,118 139,129,117 144,133,118 140,125,114 136,125,118 135,123,113 137,125,113 138,126,114 138,126,114 140,126,110 137,126,111 134,123,108 140,126,108 142,127,107 142,127,105 142,127,107 141,126,106 138,123,101 138,123,101 140,126,112 134,118,103 143,128,106 143,128,106 145,134,117 127,112,90 162,138,116 171,147,125 185,161,137 186,162,138 197,173,147 206,183,154 217,192,162 227,202,172 232,214,182 231,213,181 237,220,185 243,219,184 249,222,186 249,222,186 249,223,182 253,227,186 254,229,185 252,226,185 250,224,183 242,220,175
