248,246,254 66,99,143 37,104,175 35,105,175 35,105,177 42,112,186 46,116,188 43,116,187 41,114,187 41,117,192 235,255,255 57,130,199 61,137,214 64,140,228 52,90,152 112,167,255 111,166,255 109,167,255 109,167,255 111,166,255 110,168,255 110,169,255 131,176,255 214,241,255 255,253,242 255,240,204 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,213,174 227,205,171 156,161,169 126,137,150 123,121,143 100,99,114 110,101,82 246,221,175 239,217,179 237,214,172 249,226,184 160,150,138 150,141,135 150,139,134 151,137,123 255,248,202 255,244,195 255,233,186 255,237,190 255,235,191 252,228,191 255,208,159 255,169,129 249,185,157 130,92,75 130,89,71 151,103,78 160,102,76 149,96,71 110,72,53 91,64,48 46,35,30 20,17,23 22,25,32 20,23,30 45,39,34 220,202,160 137,125,113 141,133,122 132,124,113 130,122,111 128,120,109 129,121,110 128,119,113 127,118,114 117,108,102 115,106,100 113,104,100 108,99,95 118,108,109 133,123,113 167,144,104 160,136,103 159,134,104 155,132,101 155,132,101 152,129,100 155,133,99 156,136,104 173,155,136 199,199,194 168,168,165 82,80,76 163,153,152 186,179,179 225,225,222 193,193,193 147,147,147 95,101,104 123,130,142 105,117,125 99,110,121 99,108,119 97,105,114 91,99,104 82,87,93 74,79,85 64,64,72 73,74,77 27,29,26 41,43,40 72,72,72 136,135,138 90,103,118 82,92,96 85,86,89 76,71,73
255,255,255 59,108,171 38,104,173 46,111,183 42,112,184 37,110,183 42,115,188 42,115,188 41,113,189 42,123,198 246,254,255 55,127,205 62,142,220 68,144,232 65,102,179 117,168,255 114,165,255 117,165,255 117,172,255 127,177,255 249,255,255 255,247,205 255,240,182 255,230,192 255,228,185 233,211,166 255,232,186 250,225,179 237,212,168 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,232,191 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 227,204,162 136,141,140 137,147,153 109,128,138 104,108,123 74,79,89 54,62,71 92,81,76 225,206,181 255,238,196 235,212,170 160,150,138 143,134,128 150,139,134 153,139,125 255,251,205 255,245,196 255,233,186 255,237,190 255,237,193 238,213,185 248,164,120 154,94,71 116,75,57 97,65,49 137,96,78 147,99,74 166,106,81 153,100,75 107,73,51 94,67,49 46,35,32 21,15,22 14,14,22 19,22,29 31,31,31 120,106,79 162,146,133 139,131,120 135,127,116 132,124,113 123,115,104 127,119,108 129,120,114 125,116,110 123,114,108 116,107,101 115,106,102 106,97,93 117,108,102 123,112,105 160,135,105 157,132,102 157,132,102 150,127,96 156,131,101 161,139,105 152,133,108 163,153,141 164,158,163 156,158,158 40,40,40 47,45,41 159,149,148 156,151,148 178,178,178 151,153,153 128,130,130 103,111,116 104,113,124 93,107,119 92,103,116 93,104,117 89,103,115 89,98,109 91,99,108 84,92,101 76,76,84 64,65,68 60,62,59 55,57,54 60,60,60 102,102,102 117,127,131 84,96,104 97,96,101 85,86,89
220,236,255 89,126,177 227,249,255 255,255,255 50,106,176 40,114,187 42,115,191 39,112,190 40,113,189 46,122,199 255,255,255 52,127,209 67,147,227 66,141,225 83,127,217 115,164,255 212,231,255 247,255,255 251,235,193 255,227,181 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 235,212,172 255,233,192 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 231,205,164 228,202,161 239,214,170 243,221,176 238,215,175 236,213,171 232,206,165 238,215,175 236,210,169 203,184,159 89,82,66 81,61,54 59,49,53 54,53,56 76,76,86 69,69,77 78,77,80 95,95,95 246,227,190 227,200,155 151,141,131 145,136,132 146,135,132 158,143,132 255,246,196 255,243,191 255,242,192 255,236,190 255,232,185 179,160,144 217,147,121 218,145,113 199,153,127 143,97,79 137,96,78 128,90,73 159,108,80 153,102,76 112,76,56 98,73,56 58,49,43 19,18,21 12,15,24 16,14,22 15,16,21 40,38,34 160,151,143 148,143,129 134,125,117 139,130,122 130,121,113 127,119,108 125,116,108 129,120,114 123,114,108 120,111,107 116,107,101 109,100,94 117,108,102 124,112,102 150,132,100 156,133,102 157,134,103 152,132,100 144,126,96 152,132,100 154,139,119 134,129,126 143,143,140 136,138,138 41,41,41 66,64,60 142,135,133 122,121,114 144,142,138 132,130,126 120,118,119 113,114,117 102,110,126 91,104,123 86,104,121 85,103,120 93,104,115 93,104,117 88,100,108 85,97,105 86,86,86 79,79,76 71,71,66 68,68,65 48,48,48 72,72,72 103,110,108 102,111,122 86,98,106 96,96,104
255,255,255 165,171,188 63,101,145 54,110,180 39,109,179 40,113,191 43,116,194 38,113,193 39,115,192 47,120,198 234,242,251 48,123,205 68,144,232 73,133,220 204,193,174 227,199,159 242,217,173 238,215,173 235,209,170 238,210,170 223,197,156 216,190,149 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 253,227,188 224,199,155 237,212,168 244,218,177 251,225,184 249,223,182 236,210,169 229,204,160 240,218,173 244,221,181 244,221,179 233,210,168 234,206,166 205,196,169 114,110,100 93,103,109 94,105,118 92,102,110 75,85,93 75,78,87 69,67,75 89,88,91 85,85,85 158,143,132 253,233,187 150,139,132 146,136,135 147,136,133 158,143,132 255,244,197 255,242,192 255,237,192 255,229,187 255,232,188 84,78,69 179,133,107 189,138,112 121,79,57 118,73,52 133,88,67 118,76,54 133,91,69 140,98,76 104,74,57 95,72,57 68,58,46 23,16,16 11,14,25 14,14,22 16,15,20 14,18,22 35,33,31 145,136,130 142,133,125 135,126,118 135,126,120 132,123,115 124,116,105 129,120,112 125,116,110 129,120,116 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 149,129,97 156,133,102 148,128,96 146,127,100 147,126,99 138,128,118 135,130,127 150,150,147 135,137,137 39,39,39 95,93,89 116,114,110 113,112,105 122,121,114 116,114,110 104,102,103 89,91,91 92,101,112 87,98,111 82,95,114 83,96,113 95,105,113 94,104,108 84,98,110 86,100,112 88,86,87 82,81,74 74,74,69 72,72,69 74,74,74 55,55,55 88,83,80 98,101,108 87,98,109 97,107,113
82,133,194 37,99,174 36,106,178 34,107,178 38,110,188 40,116,191 44,119,199 40,115,195 40,113,189 54,127,203 196,212,239 54,126,211 69,148,237 72,135,205 215,192,152 207,189,147 234,214,168 244,226,182 240,217,175 254,231,189 214,191,149 202,179,137 250,227,187 229,206,166 237,214,172 234,211,169 226,201,157 255,232,188 249,223,182 247,221,180 242,217,173 232,207,161 218,192,151 246,220,179 244,218,177 235,212,170 228,205,163 233,210,168 205,182,140 239,227,197 79,74,73 110,108,109 43,44,49 100,108,115 102,100,108 89,94,100 81,84,91 73,71,69 83,81,82 82,80,81 106,95,102 234,216,174 145,134,127 151,142,136 147,136,133 167,154,133 255,245,206 255,241,200 255,239,195 255,232,194 222,203,180 45,46,49 146,105,89 155,92,61 186,137,115 156,109,86 157,106,80 150,98,68 142,97,76 130,94,76 98,71,55 93,72,57 71,59,49 26,19,19 18,18,26 14,17,24 11,15,19 14,17,24 22,21,26 85,81,75 142,133,127 138,129,121 137,126,119 129,118,111 125,117,106 128,120,107 125,117,106 125,117,106 116,107,99 110,101,93 126,115,108 134,120,104 138,124,99 146,127,92 148,128,96 148,128,96 147,127,97 148,124,98 148,144,136 126,124,120 125,125,122 105,105,100 41,40,43 103,101,99 103,101,99 96,94,92 103,101,99 100,95,97 100,95,92 95,95,95 88,93,99 91,98,96 88,101,118 87,102,118 93,103,119 95,104,115 91,102,113 88,99,110 88,88,88 84,83,76 75,75,70 61,61,58 58,61,53 43,44,47 78,72,77 104,99,98 100,101,104 103,113,121
53,112,183 38,104,184 40,105,181 35,106,187 37,112,194 40,115,195 42,117,197 39,115,192 39,112,190 108,166,240 113,150,197 55,130,212 69,151,239 82,130,180 250,225,181 235,212,170 238,216,171 219,196,154 222,199,157 249,226,184 234,211,169 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 233,207,166 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 244,221,179 240,217,175 235,223,193 72,67,64 127,120,118 87,80,78 98,96,94 89,82,82 98,102,104 85,89,93 81,79,77 65,63,61 83,81,82 104,98,103 236,214,176 157,146,139 145,136,130 149,138,135 161,148,127 255,252,216 255,245,207 233,210,168 207,187,157 70,64,59 25,29,42 100,74,60 217,160,129 146,103,86 130,96,78 145,104,86 136,94,72 126,87,73 113,85,72 95,70,51 90,67,52 69,57,47 34,27,25 14,17,24 11,16,22 13,18,26 15,15,25 18,21,30 38,38,38 141,135,130 136,130,123 128,119,113 134,125,119 122,113,105 125,117,106 129,121,110 122,114,103 117,108,100 110,101,93 113,104,98 128,117,102 131,115,98 147,126,99 147,127,97 147,127,97 146,125,98 144,120,96 122,118,110 104,102,98 127,122,119 72,77,71 46,41,40 106,104,102 90,88,86 89,87,85 95,93,91 123,105,104 124,108,95 102,95,95 96,95,100 102,100,96 84,97,112 87,103,114 94,103,116 101,108,120 91,102,113 87,98,109 87,87,87 84,83,76 71,71,66 52,52,49 60,62,62 60,55,52 50,50,47 79,79,74 109,107,103 89,86,90
46,116,188 33,106,177 33,106,182 34,108,181 38,111,184 40,113,191 40,112,193 36,114,190 40,112,193 147,192,250 77,126,187 58,134,211 72,152,234 84,115,150 247,225,187 237,215,170 235,209,170 236,211,167 214,191,149 220,197,155 222,199,159 224,201,161 255,233,192 244,218,177 227,204,162 241,218,176 244,219,175 246,221,175 246,220,179 245,219,178 228,202,163 235,209,170 247,221,180 238,212,171 251,225,184 238,215,173 245,222,180 221,198,156 243,220,178 226,209,174 77,75,76 104,99,98 125,114,111 109,98,95 73,67,62 113,106,109 75,73,74 79,75,69 58,53,50 89,84,83 101,99,100 238,216,169 152,141,136 150,138,138 133,126,126 150,135,113 255,239,202 255,248,209 255,233,202 179,163,146 30,30,40 23,31,40 55,38,30 206,154,124 252,201,175 209,162,139 164,128,108 101,74,58 106,80,66 95,74,61 85,71,55 73,62,47 43,33,23 50,35,24 18,16,14 11,17,20 11,15,19 15,15,25 22,22,30 41,36,35 138,127,120 143,132,125 146,137,129 136,127,119 132,126,121 125,120,108 123,115,104 121,113,102 118,110,99 113,104,96 102,96,91 131,119,109 129,115,99 141,122,99 143,122,95 146,126,96 145,124,97 145,122,93 89,84,83 110,108,104 117,117,117 70,83,102 90,100,116 88,87,90 84,79,78 73,73,73 86,86,86 108,101,101 133,113,104 106,96,95 108,105,109 101,101,98 85,90,96 93,97,110 97,102,110 100,105,113 96,106,114 90,102,110 88,88,88 84,83,76 72,70,68 51,49,45 55,52,56 129,116,93 48,46,47 52,50,51 81,81,78 36,36,36
39,109,183 36,109,180 36,110,183 35,107,183 38,108,182 39,108,185 34,107,185 34,110,185 44,115,196 215,242,255 66,125,196 58,134,209 66,146,228 72,94,110 235,217,173 203,180,138 242,219,179 241,219,174 220,197,155 231,208,166 226,204,159 227,205,160 254,229,185 247,222,178 247,225,178 250,228,181 222,197,151 237,212,166 250,224,183 255,230,189 245,220,176 244,219,175 230,204,163 212,186,145 240,214,173 249,226,184 254,231,189 242,219,177 251,228,186 226,200,161 69,64,66 51,51,48 125,119,112 97,85,85 89,83,78 91,86,88 83,81,79 52,50,48 32,32,32 101,101,98 90,78,78 255,230,189 146,135,132 145,133,135 135,130,132 188,174,149 255,249,207 255,246,201 255,233,197 115,99,84 23,23,31 21,21,33 37,27,26 184,147,123 129,95,73 122,93,71 105,78,62 90,67,54 79,62,52 68,56,46 70,55,44 76,50,36 105,75,58 99,69,43 46,29,21 11,11,19 14,14,24 37,15,20 61,16,20 123,87,77 142,125,117 142,130,120 144,135,127 138,129,121 133,122,115 129,118,111 127,119,108 121,113,102 118,110,99 113,104,96 104,98,93 125,113,103 126,112,96 131,112,89 146,125,98 146,126,96 146,126,94 150,128,92 104,99,96 100,100,97 78,88,96 82,94,116 94,106,112 96,100,102 73,73,70 69,69,69 79,79,79 100,100,100 106,101,98 108,99,93 94,92,90 104,102,100 95,96,99 106,107,112 108,110,110 108,109,112 104,109,117 93,103,107 88,88,88 86,85,78 67,65,63 51,49,45 86,81,67 129,112,88 83,73,61 44,42,43 31,31,31 39,39,39
35,102,177 37,107,181 35,108,179 38,105,180 35,102,177 37,104,179 39,104,178 35,107,183 55,119,198 251,255,255 57,127,199 60,132,215 59,138,225 83,84,87 251,228,188 226,203,163 213,190,150 216,193,153 244,222,175 240,218,171 243,221,176 236,214,169 236,213,171 215,192,150 242,221,178 234,213,170 234,212,167 250,225,181 243,218,174 235,209,168 232,207,163 243,217,176 242,216,175 242,216,175 245,219,178 224,201,159 216,193,151 236,213,171 242,219,177 251,226,180 200,181,169 62,62,59 117,113,107 95,88,86 114,98,92 98,82,76 65,67,67 54,49,46 59,74,92 74,78,91 181,170,165 240,207,170 148,136,126 149,136,133 179,164,153 255,248,211 255,248,203 255,243,198 255,243,203 206,186,154 66,50,44 47,40,43 32,32,32 92,72,63 107,86,63 108,83,64 96,73,58 83,64,48 74,55,39 76,51,34 103,67,47 137,87,70 126,76,61 117,70,49 96,53,36 81,33,19 76,30,16 119,106,85 105,72,61 104,27,23 100,33,24 126,87,75 120,104,89 142,131,126 131,120,115 133,122,117 128,119,113 128,120,109 121,113,102 115,107,96 107,98,92 111,105,98 122,106,89 128,110,89 145,126,101 143,122,95 143,121,87 147,128,89 112,107,104 73,74,77 88,98,104 91,104,123 93,105,113 98,98,98 74,76,76 65,65,65 69,69,69 82,82,82 107,97,98 108,104,94 89,84,81 105,100,99 101,96,95 98,93,95 112,110,108 111,109,107 105,107,107 105,105,113 90,89,94 85,80,77 53,51,52 54,49,51 120,109,94 124,108,91 118,107,88 99,86,81 34,30,22 36,35,38
33,102,179 35,104,181 37,107,179 34,101,176 34,101,174 34,101,174 38,103,177 34,106,182 54,116,191 245,254,255 57,130,203 60,135,217 61,138,221 90,85,82 236,213,173 221,198,158 233,210,170 229,206,166 247,225,178 223,201,154 214,191,149 231,208,166 255,233,191 254,231,189 237,216,173 237,216,173 223,201,156 239,214,170 247,222,178 249,223,182 243,218,174 243,217,176 233,207,166 225,199,158 251,225,184 255,236,194 242,219,177 230,207,165 219,196,154 213,191,146 225,206,179 62,56,49 84,79,76 94,87,87 83,76,76 57,47,48 71,72,75 68,67,72 64,75,86 63,67,69 72,68,62 239,211,182 255,251,232 255,249,238 255,250,220 255,251,206 255,247,208 255,240,201 255,239,198 255,239,202 231,212,187 208,194,178 61,51,52 40,27,22 71,59,47 58,43,32 43,24,10 91,65,44 108,77,58 117,79,60 104,38,24 106,38,20 105,45,24 111,46,27 99,30,17 108,27,16 109,37,20 147,122,103 123,104,88 107,42,34 102,21,12 93,40,26 154,129,110 136,121,112 133,122,117 121,110,105 129,120,114 123,115,104 121,113,102 116,108,97 107,98,90 105,99,92 122,106,89 124,106,85 139,120,95 143,122,95 145,122,91 142,122,90 66,59,57 108,108,108 94,104,110 88,101,118 93,105,113 97,97,97 84,86,86 60,60,60 66,66,66 78,78,78 105,100,97 110,102,91 106,102,96 108,103,100 107,100,98 100,95,94 115,109,104 118,112,107 102,102,102 91,96,102 88,87,90 83,81,79 46,44,45 55,50,49 119,108,93 123,107,92 116,105,90 116,104,92 86,82,74 36,35,38
33,103,177 35,105,179 37,104,177 36,101,175 36,101,175 35,100,174 35,102,177 34,106,182 61,110,171 255,255,255 53,127,200 61,138,221 58,129,210 113,102,83 223,200,160 216,193,153 213,190,150 230,207,167 247,224,182 230,207,165 251,229,184 255,239,194 223,200,158 221,198,156 243,222,179 240,219,176 242,219,177 240,214,173 219,194,150 215,189,148 244,219,175 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 238,215,173 239,221,177 235,218,183 61,50,59 66,64,65 73,82,95 67,80,95 75,78,85 60,61,66 72,71,76 83,82,87 100,100,108 202,192,182 220,210,186 229,213,196 225,206,181 255,243,194 255,241,197 255,247,203 255,242,202 255,242,201 255,236,197 255,248,203 255,238,196 255,244,207 255,249,218 226,198,171 163,138,119 116,74,50 108,39,24 106,39,12 121,73,28 102,39,6 115,27,18 119,23,17 118,22,16 124,22,18 122,26,15 98,40,26 181,142,114 161,119,95 121,22,14 98,26,14 168,134,114 74,43,33 131,120,113 134,125,119 124,115,109 127,119,108 127,119,108 118,110,99 109,100,92 102,96,91 117,106,89 120,107,86 129,112,88 145,124,97 144,120,94 148,124,98 161,150,131 155,151,143 102,107,115 95,107,115 95,107,113 91,91,91 62,64,64 66,66,66 58,58,58 72,72,72 113,100,93 129,106,93 121,106,97 120,111,105 104,99,98 101,94,97 101,96,95 94,89,91 67,68,71 63,64,67 63,60,64 58,57,60 58,55,59 62,57,54 119,108,93 122,103,89 117,106,87 118,107,90 117,113,105 36,35,38
33,103,175 35,105,179 34,101,174 33,98,172 34,99,173 35,100,174 33,103,177 37,107,181 92,129,176 255,255,255 51,124,195 58,137,224 59,131,209 142,130,102 240,219,176 236,211,167 250,225,181 244,219,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 241,219,174 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 249,223,182 253,227,186 246,220,179 229,206,164 221,198,156 237,214,174 229,208,165 232,205,169 152,142,120 195,194,187 86,91,90 85,89,91 116,124,133 120,124,137 73,73,83 89,90,95 188,187,190 150,151,154 135,139,141 118,123,131 104,109,117 85,83,93 96,91,90 131,120,101 255,237,194 255,247,207 255,244,204 255,244,202 255,244,201 255,250,208 139,84,43 109,60,22 106,34,13 120,36,19 146,90,56 137,89,62 123,33,25 122,22,17 125,23,19 121,21,16 123,23,18 127,30,24 137,28,24 128,33,20 190,151,121 161,112,90 131,27,21 116,35,26 109,83,58 99,31,27 131,128,115 132,121,118 130,121,115 129,120,112 123,113,103 118,108,98 111,100,93 104,98,93 112,100,90 119,105,87 122,107,85 141,121,91 142,121,94 142,121,94 148,136,124 122,118,110 100,101,106 97,105,112 103,111,118 88,87,80 51,49,50 84,77,80 55,54,57 58,60,60 102,85,75 140,101,87 129,108,95 192,192,189 161,161,161 164,163,166 118,124,127 107,115,120 99,102,109 99,103,105 87,85,83 77,75,76 73,70,74 81,79,77 79,70,62 120,104,87 119,106,85 114,100,86 86,80,75 33,33,33
35,102,173 33,103,175 33,98,172 36,97,172 36,97,172 36,98,171 33,103,175 33,105,181 153,179,214 232,240,247 51,121,195 61,143,231 56,126,198 181,164,129 237,216,173 210,184,145 228,202,163 228,202,163 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 246,220,179 237,211,170 246,220,179 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 229,205,168 207,185,147 255,241,208 210,207,211 249,248,241 203,203,203 148,157,168 110,119,130 116,120,133 44,44,52 44,45,50 144,144,141 149,149,146 121,130,130 111,119,124 92,97,105 84,86,83 71,70,85 92,85,95 255,234,200 255,203,165 252,168,135 255,236,183 255,92,52 237,79,3 255,223,116 255,220,163 155,109,54 160,112,65 123,79,39 126,33,28 123,24,12 130,21,15 131,22,16 126,25,18 124,28,24 177,147,121 112,63,41 142,26,20 117,46,25 120,43,26 128,26,24 119,25,23 104,30,21 94,24,16 96,93,78 130,121,115 132,123,119 129,120,114 124,114,104 119,109,99 110,99,92 104,98,93 107,94,89 115,101,83 117,102,80 135,114,87 140,119,92 140,119,92 131,119,107 113,111,107 114,109,108 107,111,113 96,101,100 81,80,83 67,57,45 110,102,89 51,48,54 60,58,56 153,146,146 255,255,255 253,253,253 196,195,198 137,143,146 111,119,124 107,117,121 106,116,120 107,110,117 103,107,109 95,93,91 79,77,75 81,79,80 82,80,81 79,80,70 99,90,82 118,105,84 114,100,86 102,93,89 29,29,29
34,101,176 34,101,174 36,98,173 36,94,170 34,95,170 37,99,172 31,101,175 32,105,181 204,216,240 183,201,229 52,122,194 64,143,230 55,121,190 210,186,149 239,213,172 221,195,154 235,209,168 240,214,173 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 235,212,170 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,169 249,228,176 251,232,195 197,186,179 154,149,151 253,253,250 240,242,239 142,147,155 113,123,139 94,101,113 108,108,120 39,41,41 43,44,47 160,160,160 145,145,145 122,131,133 110,118,125 98,106,113 88,87,90 75,80,76 105,107,102 197,117,85 255,52,33 177,32,18 255,65,31 255,36,20 255,45,22 223,58,30 255,169,98 209,160,68 143,100,67 129,34,25 138,25,20 139,27,17 139,24,15 135,26,20 134,25,19 116,23,18 182,140,118 182,143,115 150,38,26 144,27,19 125,26,14 120,24,18 118,22,18 120,19,19 100,30,24 142,125,115 130,121,113 128,119,113 127,118,112 121,111,101 121,111,101 113,104,96 104,95,89 103,94,90 114,100,84 118,99,83 128,110,89 136,117,92 130,111,86 168,155,150 92,90,88 111,109,107 110,110,110 96,96,96 67,67,67 93,79,63 123,108,88 51,51,51 198,193,192 221,215,210 244,239,238 255,255,255 129,128,131 138,146,151 115,125,131 108,119,120 110,119,119 103,108,114 100,103,110 99,97,95 83,81,79 80,80,80 61,61,61 79,77,75 75,70,67 109,98,83 111,100,85 111,101,91 60,59,62
33,100,171 36,101,173 34,96,169 38,96,170 34,95,168 32,97,171 34,101,176 32,102,176 242,248,255 122,148,185 53,123,197 63,142,227 49,107,167 231,205,166 220,197,155 223,197,156 235,209,168 242,216,175 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 238,215,173 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 238,214,179 255,250,247 186,184,185 249,247,248 254,255,255 184,188,190 125,134,145 102,109,121 81,85,89 85,85,95 36,38,38 35,36,39 100,100,100 132,132,129 112,120,125 97,107,115 92,96,109 92,93,98 255,254,228 206,109,87 204,45,26 154,36,31 123,22,13 255,44,28 255,39,22 240,37,31 207,35,27 204,47,32 189,81,47 136,38,21 143,20,16 142,22,15 138,26,16 142,25,17 136,23,18 131,22,16 121,21,16 107,41,27 206,164,140 138,40,23 129,42,15 109,63,24 95,65,39 71,37,15 112,26,23 97,32,22 141,125,119 130,121,115 127,118,112 128,119,113 125,119,112 114,108,101 121,112,106 100,91,85 103,94,90 107,95,83 114,101,80 115,101,83 128,110,91 128,114,87 89,83,76 51,49,47 42,40,38 38,38,38 79,79,79 62,50,50 119,106,85 121,108,87 152,147,144 207,201,196 255,253,248 255,253,252 254,252,253 105,109,111 128,138,142 107,119,123 112,118,121 107,111,113 96,101,107 97,100,107 102,100,98 92,90,88 85,85,85 83,83,83 77,71,76 73,75,72 94,83,76 111,100,83 107,98,81 58,58,58
36,101,173 34,99,171 34,95,168 36,94,168 34,95,168 33,95,168 32,99,172 38,108,182 255,255,255 80,122,170 51,123,199 60,143,224 47,96,143 245,219,180 239,218,177 226,203,163 217,194,154 222,199,159 237,211,170 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,224,182 237,214,172 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 246,221,177 244,219,175 249,224,180 225,204,163 240,215,167 248,226,190 190,180,170 255,255,252 195,190,189 244,242,240 198,200,200 135,146,147 108,117,128 99,104,110 76,77,80 58,60,76 38,37,40 37,36,39 57,57,57 124,124,119 109,114,122 92,106,118 96,103,115 114,106,95 226,102,78 186,46,23 220,189,168 84,69,49 123,26,22 255,45,30 227,28,16 183,26,11 192,32,20 194,32,21 197,32,20 196,33,25 154,20,15 141,26,17 146,26,19 142,25,17 141,25,19 140,24,18 123,22,15 111,26,16 120,37,24 121,47,9 95,76,60 39,39,36 39,40,43 40,38,36 92,34,20 106,33,28 127,114,107 129,118,111 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 107,98,92 100,94,89 104,95,87 114,100,82 109,98,81 121,107,91 124,115,100 90,89,82 58,58,58 45,45,45 40,40,40 37,37,37 59,46,39 121,111,89 159,150,142 149,145,139 199,193,186 246,242,236 254,252,248 252,252,249 90,96,97 121,129,134 111,122,123 115,118,125 106,110,114 103,111,120 100,108,115 99,101,98 92,90,88 88,86,87 80,78,79 77,77,85 71,72,77 73,71,72 71,65,56 106,95,78 100,94,85
35,100,172 35,97,170 34,95,168 35,93,167 37,95,169 35,97,172 34,99,173 43,112,191 250,249,254 61,116,180 51,126,206 59,138,223 46,80,117 222,199,159 235,214,173 233,210,170 244,221,181 223,200,160 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,159 196,173,133 255,231,185 253,227,186 242,219,177 241,218,176 224,201,159 232,207,163 252,227,183 250,225,181 246,221,177 245,222,180 205,186,159 115,106,98 157,151,146 177,172,174 170,166,160 157,155,153 139,139,139 122,133,134 96,105,116 89,94,100 74,75,78 60,62,78 68,67,70 36,35,38 33,32,37 121,121,121 110,113,122 92,106,118 88,104,113 219,177,155 195,54,34 131,54,35 205,164,133 106,46,25 117,27,21 243,37,27 227,39,30 184,26,23 194,28,21 193,31,20 192,32,20 194,31,23 176,29,22 146,24,17 145,24,20 144,23,21 136,26,15 137,27,16 132,21,15 106,21,20 123,37,18 93,84,67 48,41,44 38,40,37 35,36,41 48,45,49 90,36,18 117,101,88 132,120,110 131,121,111 123,112,105 125,114,109 124,115,109 123,114,108 115,106,100 104,95,89 98,92,85 102,93,89 111,97,83 109,97,85 102,96,89 94,91,95 78,78,75 54,54,54 50,50,50 43,43,43 38,38,38 118,108,84 114,103,86 155,146,138 148,144,138 170,165,162 221,219,217 227,227,227 179,180,183 106,112,113 118,126,131 108,119,120 111,114,121 107,111,115 103,108,116 104,109,115 98,103,109 95,97,97 88,86,87 87,85,86 72,72,80 80,80,90 64,67,76 72,72,69 101,96,82 104,92,80
34,99,171 35,97,170 37,95,169 39,94,169 35,96,169 34,99,173 36,101,175 45,114,193 246,253,255 64,122,198 49,129,207 56,140,214 69,89,115 225,204,161 244,221,179 218,192,151 230,204,165 237,210,174 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 245,220,176 236,210,169 240,214,173 244,219,175 233,208,164 249,223,182 246,220,179 240,215,171 238,213,169 227,200,155 237,210,165 255,232,187 210,193,154 108,103,100 128,124,118 129,125,119 126,128,128 137,131,126 123,121,117 119,114,113 102,112,118 86,100,112 79,93,103 78,84,87 69,69,77 55,55,63 69,68,73 30,29,32 64,63,66 111,109,107 85,90,96 71,92,99 195,93,75 169,45,21 201,141,116 194,136,112 135,31,23 118,20,21 215,34,21 195,33,20 191,33,25 186,29,19 184,30,19 187,48,34 182,63,47 143,56,33 157,38,22 151,21,20 146,25,21 138,27,21 131,22,16 134,27,22 111,26,21 107,31,18 72,49,38 95,97,97 55,56,59 45,44,47 52,50,51 100,48,45 125,117,104 132,120,110 132,120,110 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 109,100,94 102,93,87 102,93,87 105,95,85 108,101,85 209,204,201 59,59,59 75,74,77 62,62,62 55,55,55 50,50,50 38,38,38 118,104,88 119,109,99 153,147,142 144,144,139 164,164,161 200,200,200 208,209,212 172,176,180 87,91,95 116,126,130 109,121,127 107,112,120 104,112,121 97,105,114 96,106,114 98,103,109 93,97,99 89,90,93 86,85,88 78,76,86 69,69,79 58,61,70 68,68,68 66,60,53 104,93,78
