82,133,194 34,107,176 34,107,178 38,110,188 40,116,193 43,115,198 40,113,189 247,255,255 55,127,212 69,148,237 88,87,80 214,195,156 234,214,168 237,214,172 234,211,169 214,191,149 231,208,168 234,211,171 237,214,172 226,203,161 255,233,189 249,223,182 249,224,180 237,212,166 218,192,151 240,214,173 233,210,168 228,205,163 226,203,161 240,215,171 79,74,73 117,115,123 95,103,110 102,100,108 67,67,75 74,74,74 83,81,82 91,86,88 235,217,175 145,134,127 144,137,135 148,138,139 255,245,206 255,234,193 255,233,195 222,203,180 40,33,31 169,113,89 186,137,115 155,107,82 154,102,72 142,97,76 110,78,62 96,73,58 71,59,49 20,19,24 14,17,24 11,15,19 16,16,24 36,36,36 142,133,127 133,122,115 126,115,108 125,117,106 129,121,110 124,116,105 116,107,99 106,97,91 134,120,104 138,124,99 147,128,93 148,128,96 147,127,97 137,123,98 130,128,124 125,125,122 37,37,34 46,46,43 103,101,99 106,104,102 103,98,100 100,95,92 102,103,106 93,98,106 88,101,118 91,104,119 95,104,115 91,102,113 89,97,104 88,83,80 75,75,70 67,67,67 56,57,60 78,72,77 105,103,101 104,109,115
52,111,182 34,107,176 37,108,189 38,113,195 42,118,195 39,115,192 39,112,190 251,255,255 52,127,209 70,152,240 125,118,100 234,222,183 222,200,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 252,226,185 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 232,204,164 75,70,67 119,112,112 104,102,100 83,76,76 67,66,69 80,80,75 58,56,54 88,83,85 243,221,183 158,147,140 142,135,133 143,133,134 255,248,212 235,214,173 223,203,173 57,51,46 37,34,40 182,136,110 154,111,94 130,94,76 139,97,75 124,85,71 104,79,62 90,68,50 63,51,41 16,15,18 11,16,22 13,18,26 14,17,26 23,26,33 142,136,131 137,128,122 137,128,122 125,116,108 124,116,105 123,115,104 117,108,100 106,97,91 130,119,104 133,117,100 147,127,97 148,128,98 146,125,98 110,94,79 106,104,100 125,120,117 33,38,34 52,50,46 90,88,86 88,86,84 124,106,105 120,104,91 98,93,95 99,99,107 90,103,118 94,104,120 100,107,119 91,102,113 88,96,103 88,83,80 69,69,64 62,62,62 113,108,105 47,47,44 100,101,93 88,86,87
43,113,187 36,110,181 32,105,181 37,110,183 38,110,188 39,112,188 37,112,192 255,255,255 51,127,202 69,149,231 180,160,128 240,214,175 214,191,151 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 240,214,173 251,225,184 236,213,171 237,214,172 247,224,182 240,219,178 67,66,69 131,126,125 114,92,95 75,66,62 96,98,98 74,72,68 48,43,40 97,90,90 247,222,178 149,138,135 143,131,131 143,133,137 255,251,210 255,241,200 188,177,158 24,24,34 22,25,34 188,154,136 184,143,116 134,100,78 99,73,59 93,71,63 75,64,47 72,57,46 64,45,33 80,59,46 10,18,23 10,18,25 24,20,29 50,38,40 142,132,122 143,134,126 132,123,115 135,126,120 125,117,106 122,114,103 117,109,98 107,98,92 130,118,108 127,113,97 147,126,99 147,124,95 143,122,95 116,99,89 105,105,102 75,81,84 88,102,114 100,108,115 77,75,73 73,73,73 99,97,98 119,108,101 97,90,88 99,97,98 90,94,96 100,103,110 108,111,118 101,109,118 89,97,104 85,81,75 68,66,64 62,60,56 123,108,86 41,37,31 60,59,52 37,37,37
35,102,177 37,110,183 39,106,181 35,102,177 38,105,178 39,109,183 55,119,198 175,195,219 55,127,210 59,138,225 219,197,161 247,224,184 213,190,150 233,211,164 243,221,174 243,221,176 247,224,182 213,190,148 242,221,178 243,220,178 253,228,184 243,218,174 219,193,152 233,207,166 242,216,175 247,221,180 224,201,159 216,193,151 237,214,172 252,226,185 200,181,169 62,62,59 101,94,92 114,98,92 79,74,71 60,58,56 59,74,92 94,88,83 255,223,186 148,136,126 141,129,119 255,238,214 255,248,203 255,235,193 223,203,171 66,50,44 37,34,40 57,51,46 107,86,63 106,79,63 85,66,50 74,55,39 93,59,41 131,88,69 126,76,61 110,63,42 79,31,17 76,30,16 127,106,91 84,32,27 100,33,24 120,99,84 137,126,121 131,120,115 130,121,115 127,119,108 121,113,102 110,99,92 101,95,88 122,106,89 134,114,94 145,124,97 143,121,87 120,105,85 73,74,77 88,98,104 91,106,113 94,102,107 74,76,76 68,68,68 79,79,79 107,97,98 108,102,95 108,103,100 101,96,95 101,99,97 116,114,112 105,107,107 94,102,109 87,85,83 53,51,52 64,57,55 124,108,91 118,107,88 59,45,45 37,35,33
33,99,177 39,106,181 33,100,173 34,99,173 38,103,177 38,105,180 56,111,179 117,151,188 54,129,211 60,132,215 234,211,169 221,198,158 208,185,145 235,212,170 208,185,143 245,222,180 235,212,170 247,224,182 215,194,151 252,229,187 238,213,169 239,214,170 245,219,178 218,192,151 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 251,225,186 238,224,181 65,54,47 46,44,45 50,50,58 84,92,101 72,73,76 88,89,92 55,54,57 234,216,197 255,252,216 255,254,219 255,245,204 255,248,209 255,238,202 255,241,200 255,242,202 255,235,203 172,158,144 91,82,74 34,34,31 129,93,73 120,77,60 112,35,16 117,51,21 105,41,13 109,25,15 116,23,18 115,31,18 164,130,112 121,95,72 114,24,16 153,117,95 72,51,40 133,122,115 123,114,108 124,116,105 121,113,102 111,101,91 105,99,94 121,107,89 123,105,84 146,125,98 144,121,92 147,128,103 152,150,146 105,113,120 95,110,113 94,102,107 79,81,81 58,58,58 74,72,73 108,102,97 114,102,92 112,106,101 104,99,98 109,103,98 114,107,105 93,92,95 88,94,97 75,75,72 44,41,45 101,95,86 120,104,89 114,103,88 121,110,93 37,35,33
33,103,175 34,101,174 34,99,173 33,98,172 33,100,175 35,105,179 80,117,164 69,123,180 55,134,221 58,130,208 219,193,154 225,204,163 245,220,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 241,219,174 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,232,191 249,223,182 238,215,173 224,198,157 232,211,168 240,222,178 86,85,78 65,70,69 96,99,106 91,95,108 94,94,104 100,99,102 207,208,211 132,136,138 110,118,125 95,95,105 88,83,82 254,237,198 255,240,200 255,247,207 255,242,203 255,246,202 130,75,34 100,42,28 115,31,14 117,61,27 136,67,38 122,27,16 124,22,18 123,21,17 125,28,22 136,27,23 105,47,25 176,137,109 133,29,23 161,112,92 93,25,21 131,128,115 129,118,113 127,118,110 123,113,103 117,106,99 104,98,93 112,100,90 121,106,86 140,121,98 142,121,94 134,115,92 145,141,133 102,103,108 100,108,115 95,97,97 49,47,48 58,58,58 59,61,61 108,91,81 133,103,88 93,78,67 116,116,116 100,104,108 90,98,103 104,107,114 91,89,87 76,74,72 74,71,75 80,78,74 120,104,87 119,106,85 114,99,88 35,33,29
35,102,173 32,102,174 35,96,171 36,97,172 35,102,173 35,105,179 153,179,214 59,120,193 55,137,225 56,126,198 239,213,172 213,192,151 228,202,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 246,220,179 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,219,178 207,185,147 255,247,233 235,234,227 203,203,203 132,143,154 96,99,117 44,44,52 121,121,121 144,144,141 121,130,130 98,106,115 87,89,89 71,70,85 151,139,127 255,215,177 252,168,135 255,166,117 255,60,8 255,223,116 219,177,112 140,92,45 123,79,39 125,25,22 136,23,16 131,22,16 123,21,17 162,132,106 112,63,41 125,36,23 139,68,47 128,26,24 111,26,21 99,29,21 96,93,78 131,122,118 130,121,115 124,114,104 118,107,100 104,98,93 107,94,89 116,101,81 127,108,85 140,119,92 136,117,94 106,104,100 114,109,108 105,109,111 90,85,82 67,57,45 77,72,71 55,53,51 153,146,146 255,254,250 193,193,193 137,143,146 106,116,122 108,118,122 107,110,117 102,100,98 80,78,76 81,79,80 80,78,79 81,72,64 118,105,84 114,99,88 60,56,50
35,102,175 35,100,174 36,94,170 34,95,170 34,101,172 35,102,177 231,239,255 57,122,196 59,138,223 49,112,177 221,201,155 214,191,149 218,192,151 244,222,177 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 249,227,180 253,235,205 255,255,255 254,251,255 223,224,227 129,138,149 90,97,109 67,70,79 37,39,39 44,44,44 136,136,136 112,121,123 94,104,108 92,96,100 72,74,57 206,112,91 230,42,35 137,19,14 255,40,17 249,30,18 222,48,25 254,141,77 149,82,57 134,29,12 140,22,19 142,25,17 135,24,18 126,24,20 102,50,31 191,156,129 143,26,16 128,35,14 101,35,19 108,26,20 91,26,18 139,124,115 128,119,113 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 116,102,84 129,115,90 127,113,95 39,37,35 41,39,37 103,103,103 72,67,66 115,101,83 117,107,97 170,163,161 255,255,250 255,254,255 172,172,172 129,140,141 110,118,123 110,114,116 103,108,114 106,104,102 88,86,84 80,80,80 81,81,81 75,75,72 111,101,91 110,99,82 64,57,55
36,101,173 35,97,170 36,94,170 34,95,170 32,99,170 35,102,177 253,255,255 50,123,196 62,144,228 40,97,149 240,219,176 235,209,170 222,199,159 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,154 252,230,185 244,218,177 236,213,171 227,204,162 238,215,173 245,220,176 242,217,173 244,224,178 219,192,149 246,228,196 245,238,220 191,186,183 251,251,251 147,156,158 108,119,130 92,96,98 58,61,70 36,35,38 39,39,39 126,126,123 105,110,116 99,110,121 93,105,111 222,152,123 178,48,33 164,104,92 128,27,20 255,35,19 237,34,21 193,31,18 195,33,20 183,38,24 141,18,14 142,24,19 146,24,17 140,24,20 126,22,16 100,25,9 143,84,65 130,45,21 65,43,7 41,37,29 85,65,56 107,30,22 131,118,111 128,119,113 125,116,112 125,116,110 122,113,107 108,99,93 100,94,89 109,100,83 112,98,80 124,109,89 118,109,90 66,66,66 43,43,43 38,38,38 50,45,44 120,107,86 157,148,140 191,185,180 255,252,246 254,252,250 159,159,159 124,134,138 113,118,126 120,124,128 103,108,116 95,101,104 97,95,91 87,85,86 80,78,79 73,74,79 73,72,65 102,93,78 110,99,84
35,100,172 35,96,169 35,93,167 37,95,169 32,97,171 38,105,180 250,249,254 46,119,195 64,143,228 46,80,117 225,204,163 242,216,177 244,221,181 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,159 224,201,161 255,231,190 242,219,177 227,204,162 224,201,159 252,227,183 245,220,176 244,221,179 205,186,159 157,148,140 189,183,176 170,166,160 160,158,156 125,136,137 96,105,116 86,87,90 60,63,70 68,67,70 32,30,38 114,114,114 110,113,122 92,101,114 130,118,118 195,54,34 250,231,208 135,75,54 117,27,21 234,34,27 179,28,20 194,28,21 191,34,21 192,29,21 176,29,22 142,25,17 147,24,20 136,26,15 138,25,18 107,22,21 123,37,18 55,55,55 36,36,33 35,36,41 87,60,53 78,62,49 132,120,110 129,118,111 129,118,113 124,115,109 121,112,106 108,99,93 98,92,85 103,94,86 110,99,84 102,96,89 80,79,82 57,57,57 50,50,50 40,40,40 86,80,71 114,103,86 150,146,138 157,152,149 221,219,217 220,220,220 112,113,116 118,126,131 109,114,122 106,110,114 103,108,116 96,106,110 98,100,100 88,86,87 80,78,79 67,67,77 64,67,76 62,62,59 102,93,78
33,98,170 34,95,168 39,94,169 35,96,169 34,99,173 44,111,186 246,253,255 48,121,199 58,142,216 71,91,117 220,197,155 219,196,154 242,216,177 238,212,171 231,206,160 239,214,168 245,220,172 245,220,174 242,216,175 226,200,159 247,222,178 252,226,185 238,212,171 216,191,147 230,203,158 251,224,179 239,222,183 108,103,100 120,116,110 130,124,117 129,123,118 115,108,106 103,113,119 84,98,110 78,90,98 75,75,75 62,62,70 39,38,41 50,49,52 111,109,107 83,96,111 187,148,145 162,38,14 182,143,113 141,37,29 118,20,21 220,28,16 184,33,21 186,29,19 199,54,40 182,63,47 196,109,86 155,32,21 147,22,19 138,27,21 121,20,11 117,32,27 109,33,20 55,54,47 72,74,71 39,38,41 85,47,41 118,110,97 133,121,111 130,118,108 131,118,113 124,113,108 119,108,103 107,98,92 103,94,88 103,94,88 108,99,84 212,207,204 78,77,80 65,65,65 54,54,54 44,44,44 56,50,41 121,111,101 150,145,142 145,145,142 195,195,195 188,189,192 118,122,126 113,123,127 107,115,122 105,113,122 97,105,114 96,104,111 97,103,106 91,92,95 81,80,83 65,65,75 58,61,70 73,71,69 103,95,84
34,99,171 39,94,169 38,96,170 37,98,171 34,101,174 50,123,196 229,255,255 45,120,202 56,138,226 118,126,131 233,206,161 227,200,155 249,224,178 245,220,174 244,219,173 243,218,172 251,225,184 255,237,196 242,216,175 246,220,179 224,199,155 239,214,170 231,206,158 247,222,174 255,235,196 224,199,153 114,105,101 99,97,98 112,110,106 107,103,97 107,102,99 102,95,93 90,99,112 86,95,108 76,89,104 76,87,100 62,63,68 66,65,68 46,44,45 105,100,99 91,95,108 88,88,98 202,128,76 127,39,3 119,35,25 103,53,36 170,93,74 255,243,213 255,248,203 255,244,199 255,251,212 167,148,134 189,155,135 143,32,17 139,26,19 139,37,15 216,122,54 240,163,87 149,78,34 112,40,23 41,50,52 52,36,30 130,120,110 133,115,110 133,118,109 130,115,106 124,113,106 117,106,99 109,100,94 102,96,89 101,95,90 108,100,89 230,230,227 74,76,71 66,66,66 51,51,51 38,40,40 38,38,35 148,142,137 141,134,132 149,149,146 151,152,155 136,139,146 128,134,137 110,120,126 105,117,125 90,100,116 88,98,114 93,103,111 95,105,113 90,100,108 81,89,94 72,72,80 69,67,75 62,60,68 63,62,55
35,100,172 35,96,169 33,95,168 35,100,172 35,104,181 47,123,200 175,214,255 46,123,206 59,133,220 183,177,168 243,216,171 224,197,154 243,218,174 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 246,221,177 236,211,167 226,201,157 243,217,178 245,220,176 251,226,182 255,235,184 111,105,100 70,65,64 102,100,98 99,94,96 101,99,100 104,100,94 98,99,104 91,99,108 93,102,113 86,94,103 75,75,75 70,68,69 71,66,63 81,79,80 102,101,94 99,108,119 114,102,104 255,255,242 255,249,207 255,245,208 255,232,193 255,240,199 255,238,195 255,244,199 255,241,197 175,155,137 158,149,141 171,126,119 186,71,47 206,107,68 255,90,44 203,60,29 99,51,8 114,65,29 75,42,35 62,46,40 107,97,87 133,122,117 135,120,111 129,114,105 123,112,105 117,106,99 109,100,92 103,94,86 104,95,89 108,97,92 138,135,139 120,124,128 67,67,67 46,46,46 36,38,38 60,60,57 149,140,136 134,127,125 132,131,134 126,129,136 129,132,139 132,138,141 116,126,132 104,116,124 95,105,121 93,103,119 95,105,113 93,103,111 90,100,108 82,90,97 77,77,85 74,72,82 72,70,80 189,184,183
35,100,174 38,97,168 36,98,171 35,100,174 37,109,185 49,120,208 82,147,221 45,125,205 56,131,211 218,201,173 243,213,169 236,210,169 211,185,144 255,231,184 251,224,177 247,222,178 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 252,225,180 246,216,172 103,98,95 84,79,76 84,82,80 87,87,87 100,95,94 108,102,95 106,100,93 94,97,104 85,94,105 81,90,103 82,80,81 59,59,56 66,65,58 241,223,204 255,251,209 255,251,201 255,244,201 255,235,192 255,237,194 255,231,187 255,234,190 255,238,189 255,241,195 255,241,195 255,253,212 178,158,128 162,151,132 159,149,139 103,55,41 201,85,54 153,60,39 117,37,19 84,31,17 136,90,49 89,40,29 74,48,38 108,90,71 230,211,184 255,253,216 235,219,186 125,113,103 116,104,94 108,99,93 101,95,86 102,96,89 107,98,94 108,106,104 128,134,135 95,103,110 84,88,92 39,39,39 63,61,59 141,136,133 126,119,117 128,127,130 129,123,128 135,134,139 111,119,126 104,116,120 107,117,125 96,110,122 98,109,120 94,104,110 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
30,100,174 36,97,170 32,97,171 35,102,177 40,109,186 99,162,232 50,123,194 46,125,210 63,128,200 233,211,175 252,222,178 239,213,172 239,213,172 225,199,158 233,207,166 251,226,182 253,228,182 253,228,182 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,228,185 222,193,144 62,57,54 81,76,73 80,78,76 88,82,87 100,95,94 107,101,94 114,111,98 99,96,100 163,163,158 255,255,255 255,249,220 255,251,218 255,248,212 255,246,206 255,235,194 255,237,194 255,233,184 255,238,189 255,232,187 255,231,185 255,240,194 255,234,185 255,242,193 255,228,179 255,241,200 188,168,138 167,150,124 168,149,122 159,150,135 145,62,40 140,65,45 99,46,32 151,125,111 255,252,223 255,233,196 255,243,209 255,249,214 255,246,210 255,248,214 249,229,199 162,150,140 117,105,95 109,99,87 101,95,86 104,98,91 108,99,95 102,100,98 142,146,148 95,103,110 77,81,85 80,80,77 84,82,80 136,131,128 129,122,120 121,120,123 130,119,126 119,118,123 108,116,121 100,108,113 168,173,169 255,255,248 255,248,223 255,247,210 255,249,210 255,238,192 255,232,190 255,235,190 255,233,189 255,231,187 255,229,189
35,100,174 33,98,172 36,101,175 37,104,177 40,112,188 176,221,255 51,126,208 50,131,222 68,123,191 219,192,147 231,205,164 251,225,184 249,224,180 247,221,182 250,223,187 233,208,162 253,228,182 244,219,175 254,229,183 240,215,169 244,218,177 209,183,142 246,220,179 231,205,164 252,225,182 244,221,181 63,61,57 87,85,86 75,73,71 88,86,84 250,241,222 255,253,223 255,245,203 255,248,207 255,241,203 255,249,214 255,238,199 255,248,203 255,241,196 255,246,202 255,231,189 255,232,188 255,237,188 255,230,179 255,227,181 255,229,183 255,239,190 255,240,191 255,237,193 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 209,188,165 252,228,191 255,234,186 255,232,193 255,238,198 255,231,191 255,234,194 255,236,198 255,238,198 255,236,196 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 107,98,92 108,97,94 115,106,100 112,106,111 80,77,81 76,71,70 134,127,125 132,126,119 120,115,103 191,180,161 255,255,236 255,252,215 255,249,212 255,249,208 255,251,216 255,232,195 255,233,192 255,239,196 255,240,196 255,238,194 255,245,201 255,241,195 255,233,187 255,240,195 255,241,196
34,99,173 34,99,173 35,100,174 37,104,177 42,114,195 235,255,255 53,125,210 50,135,227 76,114,156 239,212,167 232,206,165 231,205,164 238,212,171 249,223,182 250,224,183 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 237,212,168 236,211,167 238,213,169 253,228,184 249,224,180 104,99,96 104,99,101 70,65,64 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,239,194 255,242,192 255,239,195 255,236,185 255,234,188 255,234,190 255,232,186 255,225,179 255,229,183 255,239,190 255,235,184 255,235,184 255,230,179 255,236,190 255,233,187 255,232,187 183,161,127 162,148,123 158,141,115 149,143,138 230,206,182 255,230,191 255,235,196 255,233,197 253,226,190 255,231,190 255,239,195 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 110,97,92 83,86,78 112,99,92 130,122,111 167,156,149 255,253,232 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,240,200 255,247,208 255,237,198 255,233,194 255,234,190 255,227,183 255,240,196 255,232,186 255,238,192 255,240,196 255,237,193 255,232,187 255,246,201
36,101,177 34,99,175 36,101,177 35,104,183 43,120,201 250,254,255 47,122,204 54,140,234 70,93,116 234,207,162 245,219,178 245,219,178 214,188,147 230,204,165 247,221,182 251,225,184 247,221,182 255,230,191 239,213,172 240,214,173 243,217,176 243,218,174 238,213,169 252,227,183 230,205,161 242,217,173 98,93,95 117,113,107 62,57,56 126,116,106 255,241,197 255,241,197 255,240,200 255,241,201 255,241,197 255,243,199 255,239,194 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 254,224,178 255,231,186 185,163,129 162,143,120 158,140,119 142,132,133 152,140,145 226,200,161 248,225,185 247,220,184 247,221,182 255,237,196 255,231,187 255,233,191 255,241,201 255,241,202 255,234,195 192,165,131 186,158,131 171,158,135 142,135,119 186,178,165 255,255,237 255,249,211 255,249,216 255,247,208 255,246,205 255,240,200 255,241,201 255,238,195 255,236,190 255,242,197 255,234,189 255,241,197 255,229,187 255,238,199 255,240,201 255,240,201 255,238,194 255,231,186 255,230,185 255,237,191 255,232,186 255,240,196 255,232,188 255,237,192 255,239,194
34,99,173 38,103,177 38,103,177 42,111,188 47,122,202 255,255,254 47,124,207 54,140,234 64,74,78 229,204,160 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 247,222,178 249,224,178 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,180 244,219,175 236,211,167 96,94,92 134,128,123 77,72,74 229,217,205 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,244,199 255,237,192 255,234,187 255,230,180 255,230,180 255,225,170 255,234,183 255,238,192 255,230,184 255,226,175 255,229,171 255,226,165 255,233,182 255,227,181 255,236,190 255,237,197 195,173,135 161,140,115 155,136,113 136,126,125 137,127,126 149,139,129 222,200,166 240,213,177 245,219,178 255,234,191 255,236,196 255,236,196 255,238,198 255,235,193 255,235,193 187,163,128 205,185,155 249,226,184 255,241,206 255,235,200 255,245,208 255,239,200 255,242,203 255,243,203 255,245,205 255,237,197 255,248,208 255,243,203 255,236,190 255,235,190 255,236,192 255,226,182 255,231,189 255,241,201 255,243,197 255,239,195 255,238,194 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,190 255,233,192 238,212,171
38,103,177 40,102,177 36,106,178 42,112,186 48,123,205 246,255,255 48,125,208 58,139,230 101,94,76 243,218,174 217,191,150 244,218,177 249,223,182 255,233,192 240,214,173 223,198,154 247,222,176 254,229,183 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 249,224,180 250,223,178 243,222,170 75,71,65 46,41,40 139,133,128 255,243,231 255,232,190 255,226,182 255,238,192 255,232,186 255,231,185 255,240,194 255,237,190 255,234,183 255,225,174 255,238,189 255,239,190 255,234,185 255,239,193 255,234,187 255,239,189 255,225,172 255,241,188 255,227,176 255,236,190 255,237,191 255,244,203 203,179,142 165,139,114 155,134,109 131,120,117 132,123,119 135,126,122 150,141,137 216,197,170 238,215,175 251,224,188 255,235,196 255,239,200 255,238,194 255,237,200 255,237,200 176,157,134 157,138,122 166,151,129 240,223,188 255,233,193 255,237,194 255,242,198 255,249,208 255,233,193 255,240,196 255,238,197 255,240,201 255,242,203 255,237,194 255,232,185 255,239,193 255,230,191 255,234,194 255,240,197 255,237,193 255,241,199 255,240,195 255,237,192 255,239,194 255,234,192 255,238,196 254,226,186 255,249,206 242,218,183 246,222,196
35,100,174 38,103,177 39,106,181 43,112,189 57,130,208 189,203,224 51,125,212 57,133,221 153,141,115 237,212,168 226,200,159 226,200,159 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,200,156 218,198,152 193,176,148 76,74,72 129,124,123 133,127,122 255,255,245 255,229,187 255,233,189 255,236,192 255,239,197 255,231,186 255,230,185 255,223,177 255,227,183 255,236,192 255,232,186 255,232,186 255,238,192 255,234,188 255,233,186 255,238,189 255,225,174 255,232,181 255,234,183 255,229,183 255,232,186 255,239,198 203,179,142 164,138,113 152,131,106 124,113,110 127,118,114 134,125,121 141,132,128 152,140,130 221,199,165 252,225,189 255,237,202 255,234,199 255,239,195 255,239,202 255,232,195 169,150,127 147,131,114 140,130,118 149,135,117 235,216,179 255,246,201 255,238,193 255,235,192 255,229,187 255,238,196 255,237,193 255,237,193 255,240,197 255,245,200 255,246,201 255,239,195 255,235,196 255,236,196 255,239,196 255,236,192 252,226,187 255,242,199 255,232,189 255,231,193 255,245,208 230,206,169 166,141,111 149,132,104 145,130,110 142,127,105
38,103,179 36,101,177 38,105,180 40,109,186 88,132,179 90,131,186 51,127,215 53,132,221 208,191,154 227,205,160 244,219,171 245,220,172 231,206,158 247,223,172 251,227,176 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,160 255,233,185 244,219,171 245,223,178 241,225,194 97,89,76 158,151,135 255,255,237 255,250,215 255,252,222 255,238,194 255,239,195 255,244,200 255,247,203 255,233,188 255,245,200 255,234,188 255,233,188 255,238,193 255,234,188 255,225,179 255,231,185 255,234,188 255,226,180 255,232,181 255,233,184 251,220,169 255,234,183 255,234,187 240,213,166 255,242,198 201,174,142 165,139,116 150,131,106 127,114,109 129,118,113 134,125,121 142,133,129 142,131,128 151,141,131 236,213,182 249,222,186 255,231,195 253,227,188 255,233,194 254,228,189 171,154,130 137,123,105 141,129,117 141,133,120 149,140,125 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,246,195 255,243,199 255,240,203 255,236,198 255,230,197 247,220,188 212,187,157 156,138,117 149,133,116 144,128,111 138,127,112 140,129,114 140,129,112 139,128,113 138,127,112 139,125,111
37,104,179 38,103,179 37,104,179 41,113,191 172,200,232 62,119,184 54,131,214 52,126,213 220,197,157 252,230,185 249,225,172 253,229,176 254,230,179 255,231,183 239,214,166 231,206,162 246,221,175 243,218,172 251,226,180 243,218,172 245,220,176 247,222,174 255,238,199 255,247,214 255,250,218 255,252,219 255,244,204 255,246,202 255,247,208 255,248,216 255,233,187 255,229,185 255,240,196 255,226,182 255,236,190 255,239,193 255,241,195 255,241,195 255,246,200 255,240,194 255,225,179 255,227,181 254,225,176 255,232,183 253,224,173 255,225,172 252,221,172 255,226,180 255,232,185 254,227,180 255,236,192 201,174,142 163,137,114 153,134,109 130,117,112 131,120,115 131,122,118 134,125,121 137,126,123 137,127,117 160,145,134 228,201,165 254,227,191 251,225,186 255,231,192 242,216,177 170,153,129 139,125,107 139,127,115 140,128,118 143,135,122 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 143,129,115 143,129,115 140,125,114 140,126,112 133,119,105 124,114,104
36,101,177 36,101,177 36,100,179 45,112,187 255,255,255 59,127,209 54,128,217 49,120,203 255,228,183 253,228,182 221,196,150 239,214,168 255,234,183 255,236,185 247,222,176 249,223,182 237,211,170 222,197,151 239,214,166 249,224,176 251,226,180 244,218,168 255,236,196 255,232,187 255,239,196 255,240,197 255,240,199 255,234,193 255,238,192 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,241,195 255,237,191 255,247,203 255,246,202 255,237,192 255,232,185 255,235,190 255,234,188 255,224,173 255,224,175 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,231,187 255,237,192 214,190,155 163,142,117 151,134,108 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 248,224,187 245,221,184 251,225,186 246,220,181 170,153,129 139,125,107 136,126,114 136,128,115 141,133,120 139,132,116 149,138,123 202,181,154 234,208,183 183,157,132 154,134,114 150,136,111 147,133,108 147,132,110 142,131,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 124,116,105 123,115,104 124,115,109 124,115,107 122,113,105 122,114,103
