109,106,110 110,107,111 108,100,106 109,101,107 107,101,106 106,98,104 105,97,103 125,114,107 129,119,107 134,123,108 134,123,106 131,122,103 179,154,135 236,214,176 247,226,185 241,219,172 173,148,118 243,217,176 233,209,176 181,157,122 236,215,172 237,211,170 166,143,101 121,110,95 117,108,104 115,105,109 116,107,101 78,69,63 94,92,90 96,98,98 105,100,99 106,100,93 111,98,91 112,100,90 96,96,96 85,90,96 175,162,155 82,70,60 81,68,61 54,49,48 98,89,70 115,81,59 195,171,138 69,68,57 59,46,41 132,121,106 177,166,151 254,235,196 172,145,113 251,226,182 251,228,188 252,229,189 253,227,186 243,216,171 247,220,175 247,222,178 239,214,170 254,229,185 243,218,174 252,227,183 239,218,175 230,205,161 236,209,166 232,204,166 253,226,181 253,226,181 250,223,178 252,227,181 249,226,186 254,228,189 244,217,181 236,210,169 255,232,191 225,199,158 225,200,156 225,200,156 218,192,151 233,206,163 238,211,168 231,204,161 231,203,163 233,205,165 238,210,170 239,211,171 234,206,166 240,212,172 230,202,162 220,193,148 217,190,147 217,190,147 230,204,163 235,209,168 237,211,170 236,210,169 235,209,168 233,207,166
113,105,111 112,104,110 112,104,110 113,105,111 108,102,107 108,100,106 109,101,107 106,101,103 108,101,99 110,101,95 119,108,101 132,120,110 137,121,108 140,124,107 140,123,99 159,141,111 165,138,106 251,223,183 223,199,166 213,189,154 237,211,170 245,219,178 251,225,184 241,219,172 233,213,195 142,122,115 102,91,84 79,68,63 74,72,68 103,99,93 114,105,97 116,103,96 117,105,95 119,107,97 101,95,90 86,81,83 116,107,99 92,86,81 114,109,106 64,59,58 79,56,53 56,54,55 149,126,111 181,146,121 102,95,95 120,108,98 179,132,109 136,91,68 143,129,113 255,234,189 248,225,185 250,227,187 253,227,186 240,213,168 247,220,175 246,221,177 237,212,168 242,217,173 232,207,163 246,221,177 238,215,173 251,224,181 254,227,184 255,228,183 253,226,181 251,224,179 251,224,179 250,225,179 249,227,189 216,198,156 233,212,171 254,228,187 246,220,179 244,218,177 244,219,175 231,206,162 230,204,163 234,207,164 236,209,166 232,205,162 231,203,163 231,203,163 233,205,165 234,206,166 232,204,164 224,196,156 238,210,170 237,210,165 227,200,157 230,203,160 235,209,168 235,209,168 236,210,169 237,211,170 240,214,173 236,210,169
115,103,117 118,107,114 118,108,109 117,107,108 113,108,110 114,107,110 116,106,110 115,108,111 112,104,110 112,105,108 108,100,106 108,100,106 102,95,95 115,106,100 129,120,114 132,122,110 135,121,107 136,120,103 152,135,111 227,207,177 249,224,178 249,223,182 243,216,180 243,215,177 240,219,178 248,230,188 97,85,75 87,75,75 75,68,66 111,100,93 124,112,102 134,119,110 121,109,97 115,105,93 101,95,86 104,97,95 79,70,64 109,89,69 104,84,64 68,46,28 84,54,39 118,82,60 164,123,92 131,92,62 89,63,40 132,89,74 106,92,78 110,100,99 105,97,103 234,216,174 242,216,175 253,227,186 253,227,186 235,212,172 234,210,173 242,220,182 244,219,175 236,211,167 244,218,177 245,219,178 245,220,176 251,226,182 250,225,181 252,227,181 253,228,184 244,219,175 201,175,134 173,146,110 247,223,197 133,113,104 137,121,106 150,131,108 230,208,170 243,216,180 245,219,178 244,218,177 236,211,167 236,208,168 238,210,170 232,204,164 226,198,158 218,190,150 217,189,149 225,197,157 222,195,152 229,202,159 238,211,168 230,203,160 231,204,161 232,205,162 235,209,168 237,211,170 236,208,168 230,202,162 236,208,168 232,204,164
235,214,173 241,220,179 162,150,120 134,123,106 116,108,114 121,111,112 118,108,107 116,109,109 115,108,111 113,106,106 114,107,110 111,104,107 108,100,106 109,102,105 108,101,104 108,100,108 111,98,108 111,98,106 130,120,108 133,121,109 134,118,103 136,117,101 188,168,148 235,216,179 233,210,168 243,221,174 235,214,171 240,219,178 247,228,189 168,154,140 123,114,99 87,92,88 95,89,82 89,92,101 79,83,87 118,112,117 121,111,115 113,106,109 115,108,111 116,109,112 115,108,111 50,43,46 109,107,103 53,57,61 117,113,105 90,73,65 108,93,84 76,70,63 96,82,68 242,226,172 208,184,149 255,231,196 243,220,180 126,121,107 101,79,71 119,114,100 238,217,192 243,211,169 240,214,173 239,213,172 242,216,175 252,226,185 204,178,139 185,158,124 243,218,172 252,227,181 251,226,182 252,227,183 248,225,183 225,211,168 122,110,110 121,111,112 126,110,108 136,120,118 167,154,131 241,218,178 229,204,160 228,203,159 217,192,148 231,204,161 231,203,163 233,205,165 241,213,173 233,205,165 224,197,154 233,206,163 227,200,157 224,197,154 229,202,159 240,213,170 229,204,160 228,203,159 222,191,152 219,191,151 229,201,161 230,202,162
242,219,179 245,222,182 248,225,183 245,223,178 237,215,177 208,189,175 129,113,98 118,111,109 116,109,112 118,111,111 116,109,112 115,108,111 114,106,112 116,109,112 113,106,109 113,105,113 109,101,109 108,100,106 110,99,106 110,100,104 114,103,98 123,112,105 135,123,111 137,118,104 139,119,99 161,140,115 238,215,173 237,214,174 237,215,177 237,211,170 243,216,173 252,233,196 133,121,111 107,104,91 86,90,94 126,120,127 117,107,111 112,105,108 115,108,111 116,109,112 115,108,111 98,91,94 118,117,108 78,80,94 94,84,85 130,116,102 122,105,97 98,94,84 182,171,166 232,218,193 116,100,85 123,104,90 177,150,134 105,75,60 103,87,70 83,59,51 133,122,119 253,225,187 246,220,179 244,218,177 235,209,168 173,147,108 250,224,185 251,225,184 252,227,183 252,227,181 252,227,181 253,228,182 248,225,183 235,215,169 242,225,188 166,145,132 124,111,108 122,111,108 128,113,102 184,159,129 233,208,164 237,212,168 236,211,167 232,205,162 234,206,166 231,203,163 236,208,168 234,206,166 231,204,161 233,206,163 229,202,159 224,197,154 225,198,155 224,197,154 232,207,163 233,208,164 236,205,166 244,216,176 234,206,166 230,202,162
241,214,171 245,218,175 245,219,178 245,219,178 252,227,183 245,220,174 242,217,171 245,220,176 231,211,179 153,134,109 122,113,109 118,108,107 118,104,117 117,107,111 114,107,110 109,101,107 114,107,110 112,105,108 108,105,109 106,103,107 109,101,109 107,98,111 108,101,101 111,101,100 122,112,102 130,120,110 136,121,101 135,120,98 141,127,102 224,207,170 240,218,182 241,218,176 243,221,176 242,219,177 249,233,191 142,122,92 251,228,186 196,179,144 140,127,95 121,110,107 117,107,111 115,105,104 109,100,94 78,82,84 73,71,72 118,104,88 130,116,98 100,92,81 109,99,89 112,101,98 86,84,82 63,61,59 63,54,46 60,59,50 65,63,59 140,109,99 86,65,54 183,165,133 247,223,186 255,231,192 253,225,185 221,202,163 245,228,181 165,148,120 226,204,186 250,229,177 250,228,190 254,232,194 252,229,189 238,215,173 247,225,180 249,223,182 239,225,182 152,135,109 126,109,110 223,200,160 228,203,157 237,211,170 235,209,168 240,212,172 237,209,169 234,206,166 237,209,169 231,203,163 229,202,159 230,203,160 229,202,159 236,210,169 238,212,171 235,209,168 232,204,164 240,212,172 234,206,166 234,206,166 233,205,165 232,204,164
240,213,170 243,216,173 242,216,175 255,232,191 254,229,185 252,227,181 249,224,180 249,223,182 247,222,178 245,219,180 246,224,186 219,200,161 209,187,169 125,118,118 120,110,114 114,106,112 114,107,110 112,105,105 111,105,112 111,105,112 111,103,111 114,106,112 109,101,109 111,100,107 108,100,108 107,99,107 111,100,97 121,110,107 132,123,106 134,119,97 139,121,102 137,117,99 214,197,158 233,217,173 242,220,173 230,206,171 225,206,171 232,206,167 243,218,174 233,210,168 195,175,168 127,112,103 99,96,83 94,89,77 102,92,82 112,96,90 102,88,74 107,97,87 129,120,101 137,127,115 96,89,99 55,52,58 66,59,62 74,74,74 44,41,45 59,42,43 77,61,55 100,83,89 81,52,46 119,92,60 244,217,181 246,218,180 126,116,92 104,93,86 113,112,103 212,189,174 252,228,191 255,231,194 254,231,191 245,222,180 237,215,170 250,224,183 240,217,175 240,218,173 247,224,182 223,199,162 228,203,157 237,211,170 235,209,168 233,205,165 231,203,163 219,191,151 223,195,155 233,205,165 232,205,162 246,219,176 252,225,182 235,209,168 235,209,168 233,207,166 241,213,173 241,213,173 234,206,166 239,211,171 234,206,166 233,205,165
247,220,177 251,224,181 249,223,182 252,226,185 247,222,178 242,217,171 243,218,172 249,224,178 247,222,178 242,216,175 248,221,178 251,224,181 250,223,180 250,225,179 241,219,170 211,188,159 137,127,115 126,112,112 119,112,115 116,109,112 118,111,114 115,108,111 115,108,111 112,105,108 109,102,105 113,106,109 113,103,104 111,101,102 111,101,105 115,103,105 112,100,100 132,119,114 133,122,107 138,127,110 148,135,112 196,184,158 239,217,183 221,199,161 254,230,193 247,220,177 247,218,185 255,240,196 102,98,81 97,92,80 91,83,72 141,133,99 125,116,89 107,92,83 116,103,111 71,61,62 91,84,82 59,57,55 51,51,48 126,112,98 41,39,37 97,92,89 124,116,105 119,109,99 122,116,107 119,113,104 209,186,144 241,211,169 91,85,80 125,98,80 157,131,121 124,99,82 232,204,175 255,235,206 254,227,193 242,219,179 228,205,163 238,212,173 243,217,178 239,213,174 240,214,173 223,197,156 223,198,154 229,203,162 219,193,152 237,209,169 240,213,170 243,216,173 238,211,168 243,216,173 236,209,166 239,212,167 239,212,167 235,209,168 236,210,169 235,209,168 234,206,166 236,208,168 236,210,169 226,200,159 223,197,156 227,199,159
231,205,164 242,216,175 248,221,178 255,228,185 236,210,169 245,220,176 251,226,182 251,226,182 252,227,183 254,229,185 255,227,187 254,226,186 253,226,183 246,221,177 254,229,185 242,217,173 249,223,184 225,198,166 222,199,170 166,141,124 120,114,109 121,112,106 123,109,114 118,106,106 116,106,110 114,107,110 114,107,107 111,104,104 113,106,106 115,105,106 113,103,107 113,102,109 110,98,103 110,98,103 125,116,101 131,122,107 142,124,105 136,122,95 179,165,136 249,219,177 243,220,178 240,220,170 248,218,176 246,221,177 167,147,129 119,107,81 101,92,77 71,62,54 122,110,115 119,107,112 81,76,78 51,46,48 58,58,58 153,139,123 187,178,163 117,109,98 95,82,75 138,122,107 135,124,107 120,109,92 166,151,111 226,208,164 95,88,88 80,74,69 82,77,76 94,89,88 226,209,172 246,227,192 147,123,101 89,69,51 91,72,49 245,224,197 243,219,182 244,218,177 245,217,179 226,205,162 231,203,163 233,206,163 236,209,166 240,215,171 243,216,173 239,212,169 234,206,166 240,212,172 235,210,166 238,213,167 236,211,165 233,205,165 229,201,163 219,192,149 216,191,147 225,200,156 238,213,169 237,209,169 232,204,164 225,199,158
241,213,173 243,215,175 242,212,168 242,212,170 245,219,178 251,226,182 253,228,184 253,228,184 244,219,175 247,222,178 252,224,184 253,225,185 250,223,180 249,224,180 251,226,182 249,224,180 253,227,188 228,201,167 224,205,170 250,224,183 253,222,183 247,222,178 194,170,137 133,124,107 118,106,111 117,107,111 117,107,108 116,106,107 117,107,106 117,107,108 117,107,111 115,107,113 105,103,104 106,104,105 111,100,107 111,100,107 114,104,103 120,111,103 131,121,109 133,122,105 129,114,92 182,167,131 234,213,170 243,221,176 246,221,175 244,220,169 243,221,185 172,155,127 238,219,182 188,169,130 115,109,114 105,99,104 55,53,54 102,100,96 97,93,85 141,133,122 183,174,145 248,236,199 243,228,190 208,193,155 140,124,107 127,115,103 80,80,75 108,106,86 61,56,55 67,65,66 97,75,69 93,71,63 80,61,47 69,55,37 75,63,37 107,92,72 221,202,163 141,115,101 117,104,97 123,107,101 233,205,176 238,211,168 233,206,163 236,211,167 248,221,178 240,213,170 236,208,168 231,203,163 239,214,170 237,212,166 221,196,150 226,198,158 231,203,165 237,210,167 242,217,173 236,211,167 236,211,167 237,209,169 232,204,164 235,209,168
177,153,116 235,211,174 249,224,180 246,221,177 247,222,174 247,222,176 250,225,181 250,225,181 246,220,179 247,221,180 253,227,186 255,231,190 252,224,184 249,223,182 237,211,170 242,219,177 252,226,185 249,226,184 157,136,121 255,231,194 253,225,187 250,225,181 250,224,183 253,222,183 238,223,185 214,197,171 137,122,111 135,119,113 125,108,111 121,114,114 120,110,114 118,111,111 105,102,106 114,106,112 114,106,112 113,105,111 112,105,108 109,102,105 110,100,104 115,103,103 117,106,99 128,118,108 138,124,99 140,121,96 171,147,121 236,209,175 237,214,174 241,219,183 232,210,174 239,217,179 246,223,192 245,225,193 73,62,57 222,215,186 246,234,204 249,230,193 251,229,191 251,230,189 245,222,180 236,214,167 242,221,180 243,227,196 114,109,106 79,77,73 65,65,65 41,40,43 79,73,66 255,255,247 200,191,174 249,236,213 222,208,179 125,114,81 230,214,183 110,89,74 141,129,117 138,126,114 226,203,172 231,205,164 239,211,171 238,212,171 238,211,166 250,223,178 222,194,154 220,192,152 235,209,168 233,208,164 236,211,167 233,205,165 236,209,166 237,210,167 236,209,164 233,206,161 236,210,169 236,208,168 231,203,163 225,199,158
135,121,103 136,122,104 137,120,112 137,120,112 134,119,99 200,183,157 239,220,193 232,201,162 244,219,175 241,219,174 244,221,179 245,219,178 251,223,183 251,226,182 252,227,183 251,226,182 249,223,182 249,223,182 242,218,181 166,139,121 219,192,158 253,226,183 253,228,184 254,227,184 254,227,184 240,215,171 247,225,180 249,227,182 244,222,177 217,191,166 152,126,101 123,109,93 116,105,114 115,104,113 117,104,114 117,104,112 114,107,107 115,108,111 113,105,111 113,105,113 114,107,110 114,107,107 116,106,107 115,105,106 128,117,112 135,121,105 134,120,104 156,147,120 163,139,106 245,221,184 241,218,176 244,222,177 244,221,181 255,226,191 253,226,190 253,232,191 252,229,189 252,229,187 254,231,189 235,213,168 250,223,178 242,217,173 234,212,167 56,54,50 91,91,91 43,38,35 107,98,90 134,120,106 127,115,105 116,107,99 101,92,86 143,134,128 64,54,58 95,80,60 121,88,77 133,101,85 193,162,139 222,192,164 219,190,159 238,213,167 235,210,166 232,207,163 235,209,168 239,213,172 235,209,168 231,206,162 235,210,166 241,213,173 238,210,170 234,206,166 236,211,165 236,211,165 235,209,168 230,205,161 229,204,160 212,190,145
114,102,102 115,103,103 122,114,101 132,124,111 130,121,106 133,122,105 137,121,106 139,120,95 146,126,94 210,191,154 240,217,175 247,221,180 248,220,180 247,222,178 249,224,180 245,220,176 246,220,179 250,224,183 248,225,185 248,224,187 233,211,175 247,225,180 249,224,180 248,221,178 250,223,180 246,219,176 239,214,170 249,224,180 245,220,176 244,222,177 245,220,176 246,215,176 226,205,182 193,174,151 135,118,108 127,111,105 114,107,107 114,107,110 114,106,112 114,106,114 114,107,110 114,107,107 114,107,107 114,107,107 114,107,107 117,107,106 114,104,103 121,113,100 134,123,104 137,124,101 161,146,108 217,200,161 249,223,184 250,221,186 246,219,183 243,222,179 249,226,184 250,227,185 252,229,187 238,216,169 255,231,186 243,218,174 236,214,169 83,81,77 83,78,75 125,112,105 108,92,77 144,119,102 136,121,110 92,86,77 104,98,91 111,105,98 56,51,53 164,151,130 49,44,43 70,60,61 78,66,54 97,66,45 169,139,113 178,151,117 232,206,165 236,211,167 235,209,168 235,209,168 233,207,166 231,206,162 233,208,164 237,209,169 233,205,165 233,205,165 231,206,160 226,201,155 219,193,152 224,199,155 238,213,169 235,213,168
112,104,110 112,104,110 110,105,104 110,105,104 107,100,103 111,101,102 125,113,113 131,118,111 133,121,111 134,123,108 135,124,105 143,127,110 185,162,131 213,189,152 242,219,177 241,219,174 241,219,174 244,222,177 240,213,170 239,212,169 242,216,175 240,218,173 255,234,189 254,228,189 238,212,171 242,216,175 253,227,186 253,227,186 253,227,186 252,225,182 245,220,176 243,221,176 235,210,166 247,222,178 240,215,171 239,214,170 211,189,155 172,155,129 128,116,106 117,107,106 117,106,115 117,107,108 117,107,111 117,107,111 116,105,112 113,105,111 111,103,109 111,103,109 111,101,102 111,102,98 119,106,103 135,122,115 137,126,109 145,129,98 214,194,162 232,210,172 251,225,184 250,227,185 253,227,186 240,215,169 242,217,173 250,225,181 244,219,175 77,71,64 97,92,89 94,92,90 128,122,113 76,74,72 97,92,94 114,109,108 110,105,104 50,45,47 61,54,54 147,141,132 112,110,92 77,67,68 135,124,109 114,103,88 122,106,89 240,211,176 240,213,168 193,169,143 209,189,169 231,209,189 236,209,166 225,200,156 224,199,155 219,196,154 221,198,156 231,209,162 240,214,173 236,210,169 235,210,166 233,206,163 241,214,171 236,208,168
113,105,111 113,105,111 111,106,108 111,106,108 112,105,108 113,103,104 112,100,105 111,100,107 109,99,100 106,96,95 122,111,104 135,123,113 137,122,111 137,121,104 137,121,104 136,120,107 133,111,73 200,176,139 247,220,177 248,221,178 247,221,180 243,221,176 243,223,177 251,225,184 252,226,185 247,221,180 253,227,186 252,226,185 250,224,183 248,221,178 246,221,177 242,220,175 238,213,169 246,221,177 253,228,184 253,228,184 245,221,188 221,200,159 222,199,168 251,229,195 220,214,189 143,135,124 122,112,113 118,108,109 117,107,111 114,107,107 112,105,108 114,107,110 114,107,110 114,107,110 114,104,108 113,103,104 109,102,105 122,112,100 130,115,104 138,122,107 253,227,186 251,228,186 255,234,193 246,221,175 250,225,181 250,225,181 249,224,180 93,87,80 84,78,69 76,75,64 96,87,79 90,88,84 77,78,83 113,108,110 114,109,108 113,108,110 66,63,67 96,94,90 89,84,83 114,104,103 96,83,80 90,78,68 216,180,147 224,195,160 232,208,182 122,107,96 110,109,102 112,111,104 225,199,147 225,199,158 235,210,166 157,141,99 177,152,135 229,207,171 236,210,169 228,202,161 240,215,171 233,206,163 233,206,163 233,205,165
113,105,111 113,105,111 112,106,111 113,107,112 115,107,113 118,107,114 109,106,110 110,104,109 105,99,104 108,102,107 113,103,107 114,104,108 111,101,105 111,98,106 119,106,114 122,113,107 134,123,104 132,121,102 136,121,101 140,125,105 152,138,113 174,157,131 232,213,186 243,219,186 240,217,177 243,220,178 244,219,175 242,217,173 245,220,176 252,226,185 255,231,190 249,223,182 242,217,173 244,219,175 250,224,183 251,225,184 252,224,184 216,202,175 146,125,123 244,220,183 245,218,173 252,227,181 245,218,171 232,207,159 191,168,139 124,116,105 122,112,113 119,107,107 118,108,112 118,108,112 116,109,112 116,109,112 113,105,111 114,104,108 113,103,102 130,121,113 250,224,183 253,227,186 254,228,187 243,218,172 228,203,159 243,217,176 245,219,180 244,216,176 249,228,185 219,201,157 109,96,75 106,93,72 83,80,84 110,105,107 116,109,112 115,108,108 113,108,110 99,98,89 69,74,80 102,100,98 135,121,105 104,92,82 143,132,127 132,121,114 123,112,107 81,70,63 104,90,72 113,98,78 166,147,124 210,190,158 230,208,159 122,102,84 123,109,95 129,115,101 235,209,168 238,212,171 237,212,168 236,208,168 239,211,171 236,208,168
116,104,109 116,104,109 114,106,112 115,107,113 115,107,113 120,109,116 109,106,110 112,106,111 111,103,109 112,104,110 113,105,111 112,104,110 114,107,110 110,104,109 108,102,107 111,105,110 106,101,103 107,102,104 115,105,104 118,106,106 133,119,105 136,122,106 138,122,107 143,120,105 140,121,98 145,126,101 218,196,160 240,218,173 242,217,171 245,220,176 247,222,178 242,216,175 245,220,176 251,226,182 254,228,187 247,221,180 245,219,180 241,219,174 193,165,152 252,225,193 250,225,177 245,223,174 248,226,179 245,223,176 248,221,176 245,219,178 237,213,176 228,212,181 143,129,115 125,112,107 116,114,112 115,113,111 125,109,107 118,108,109 117,107,106 136,126,116 251,225,184 251,225,184 255,233,192 244,219,173 245,220,176 245,220,176 255,234,194 157,140,103 236,212,175 241,218,178 250,220,178 247,220,177 227,205,185 218,198,166 195,177,145 124,113,106 116,109,109 96,92,86 87,81,76 99,93,86 142,128,103 110,98,86 111,103,90 84,77,80 56,51,53 80,71,67 54,44,45 62,52,42 74,63,48 121,105,90 168,153,115 87,73,57 55,54,47 100,90,80 231,205,164 229,203,162 229,203,162 229,202,159 220,193,150 225,197,157
215,198,163 186,169,134 127,119,106 118,110,97 118,110,116 122,109,117 104,101,105 115,109,114 118,110,116 118,110,116 114,106,112 113,105,111 114,107,110 115,109,114 113,107,112 113,107,112 113,108,110 113,108,110 116,105,112 114,103,110 114,103,110 109,101,107 109,102,102 111,105,100 130,118,108 136,119,109 131,121,111 133,122,103 140,125,105 174,147,115 228,201,169 245,219,178 247,225,180 244,222,177 238,215,173 241,218,176 245,219,180 250,227,185 254,231,191 242,216,177 249,227,182 240,218,173 252,230,183 252,227,181 252,225,180 251,226,180 241,219,174 247,221,180 252,226,187 178,155,126 249,225,188 228,204,167 153,131,113 120,110,109 117,107,106 179,169,159 253,227,186 253,227,186 254,228,187 244,219,173 251,226,182 243,218,172 243,218,172 116,104,92 135,121,107 136,122,106 145,127,95 225,207,175 245,212,175 246,226,180 239,222,175 242,224,180 229,218,174 141,128,107 82,76,71 92,86,79 128,114,98 147,136,121 98,89,74 57,50,48 62,60,61 107,101,96 165,157,146 64,52,54 133,120,113 145,135,123 110,99,96 125,91,71 105,81,59 146,111,86 164,136,107 136,109,77 226,200,161 239,211,171 237,210,167 236,208,168
248,220,180 251,223,183 249,223,184 244,218,179 247,218,183 206,194,166 147,132,121 126,115,112 116,106,105 117,107,106 116,109,109 115,108,108 114,107,107 115,108,111 115,108,111 115,108,111 115,108,108 115,108,108 113,105,111 113,105,111 113,105,111 114,107,110 108,106,107 108,103,105 108,100,106 109,101,107 107,102,104 112,108,100 131,121,111 136,122,108 135,121,107 135,120,109 137,119,87 152,132,100 219,202,155 240,223,176 239,218,175 235,213,168 242,220,175 244,219,173 242,217,173 249,223,182 254,232,187 251,226,182 251,224,181 250,225,181 249,227,182 253,228,182 255,225,181 232,209,178 156,133,122 244,219,175 243,218,174 245,218,173 247,220,184 245,225,195 251,228,186 255,230,189 255,232,190 240,213,168 244,217,174 244,219,173 250,225,177 116,101,109 115,105,104 111,101,100 120,112,101 131,123,110 138,119,103 141,122,99 211,192,153 244,221,179 189,169,151 232,215,191 227,217,195 90,89,82 93,86,89 91,80,89 216,202,157 56,47,43 88,89,92 96,94,95 187,181,174 107,109,94 130,111,95 134,123,106 99,90,82 129,122,106 59,50,44 48,47,38 108,93,82 119,103,97 233,207,166 235,210,166 237,212,168 230,204,163
245,218,173 251,224,179 254,229,185 253,228,184 253,228,184 252,227,181 246,221,177 250,225,181 249,224,180 244,219,175 193,166,132 152,125,91 119,113,106 118,111,114 116,106,110 117,107,108 115,108,111 114,109,111 114,106,112 114,106,112 113,106,109 116,109,112 118,111,114 114,107,110 115,108,111 112,105,108 110,105,107 112,107,109 112,105,108 113,102,109 114,103,110 113,102,109 120,107,102 130,117,112 134,123,108 130,119,104 131,123,110 177,156,131 212,191,166 236,215,174 244,223,182 240,219,178 240,213,168 243,216,171 247,220,175 251,226,182 255,234,190 247,222,178 242,217,173 244,222,175 242,221,180 244,217,181 232,206,167 245,219,178 251,226,182 252,230,185 253,227,186 253,227,186 251,228,186 250,228,181 243,216,173 251,226,182 246,221,175 119,111,117 114,107,110 115,108,111 112,105,108 111,104,107 114,103,110 112,105,105 128,122,117 132,121,114 141,121,101 149,131,110 238,219,184 229,208,165 244,221,179 240,211,191 149,123,98 213,189,163 110,100,78 72,62,61 84,89,88 108,107,98 111,102,94 96,86,74 89,73,67 115,110,98 86,85,90 99,98,91 93,84,78 194,181,149 234,206,168 237,211,170 236,211,167 236,210,169
248,221,176 248,221,176 245,220,176 249,224,180 252,227,183 245,220,176 250,225,181 251,226,182 254,229,185 252,227,183 250,225,181 247,219,179 245,213,179 245,222,182 228,210,168 181,162,146 124,119,118 115,110,109 115,108,106 116,109,107 115,108,111 115,108,111 114,107,110 114,107,110 115,108,111 114,107,110 110,105,107 114,109,111 115,108,111 114,106,112 113,105,111 113,105,111 112,104,112 112,103,114 109,102,100 108,101,99 125,116,112 132,122,100 136,122,104 136,120,107 138,123,103 143,128,106 195,173,135 226,203,161 247,220,173 242,217,173 243,218,174 242,217,173 252,230,185 249,227,182 249,226,186 241,218,178 225,199,160 247,221,180 249,224,180 253,228,184 254,228,187 254,228,187 254,231,189 245,223,176 245,218,175 252,227,183 243,218,174 119,115,109 119,111,117 114,107,110 116,109,112 113,106,109 112,104,110 112,104,112 112,104,112 114,104,105 114,102,102 124,111,108 135,121,105 138,124,95 181,166,130 237,214,172 247,220,177 245,221,184 226,214,184 84,76,65 85,76,70 111,102,87 130,119,102 117,103,103 208,195,145 123,114,97 75,78,89 89,96,94 113,108,94 155,140,118 231,203,165 236,210,169 228,203,159 230,204,163
246,221,177 249,224,180 247,222,176 250,225,179 251,225,184 245,219,178 250,224,183 253,227,186 253,227,186 253,227,186 253,226,183 251,224,181 249,224,178 235,210,166 253,228,184 251,226,182 244,219,175 247,222,178 249,227,182 236,213,173 182,158,134 132,113,101 123,109,95 110,110,107 114,109,111 117,107,111 112,105,108 116,109,112 115,108,108 115,108,111 114,107,110 115,108,111 115,108,111 116,109,112 116,108,114 115,107,113 116,108,114 112,104,110 109,101,107 112,104,110 122,115,115 128,117,110 137,123,109 139,124,113 132,118,102 142,125,101 192,173,136 242,220,182 246,220,181 248,220,182 250,225,181 250,225,181 250,225,181 253,228,184 253,228,184 254,228,187 255,230,191 253,227,188 251,228,188 235,213,166 244,219,175 244,217,174 250,223,180 129,118,115 239,211,171 241,213,173 155,141,114 124,106,101 110,109,112 111,109,110 113,106,109 115,105,109 115,105,109 114,104,108 112,105,108 114,104,108 118,106,108 133,119,105 137,120,110 146,127,113 234,213,172 243,220,180 183,169,144 184,166,161 141,127,109 133,119,101 225,210,159 105,91,77 84,82,78 89,87,83 131,120,101 131,106,89 229,201,161 222,194,154 223,195,155 237,210,167
233,208,164 249,224,180 252,227,181 242,217,171 247,221,180 243,217,176 242,216,175 250,224,183 253,227,186 254,228,187 254,227,184 251,224,181 243,218,172 247,222,178 254,229,185 237,212,168 253,228,184 251,226,182 255,226,184 252,222,176 251,224,177 250,226,175 247,223,172 243,219,186 179,170,164 125,116,110 114,107,110 118,111,114 118,111,111 118,111,114 115,108,111 115,108,111 116,109,112 116,109,112 116,108,114 115,107,113 114,106,112 114,106,112 115,107,113 113,105,113 111,106,108 112,105,108 115,104,111 113,103,107 114,105,99 126,116,104 135,129,106 131,122,105 139,123,90 148,130,98 191,171,125 244,222,177 244,222,177 242,220,175 241,219,174 244,216,176 247,219,181 250,224,183 255,235,195 240,218,171 252,227,183 244,219,175 252,227,183 123,112,109 247,219,179 253,225,185 252,225,182 251,225,184 240,218,182 179,169,157 128,116,106 117,107,111 117,107,111 118,108,112 116,109,112 118,108,112 114,104,105 114,104,103 111,104,104 115,111,105 134,120,104 140,127,106 157,145,115 178,166,136 235,216,200 170,150,143 248,227,186 132,118,104 94,89,86 79,77,73 139,128,109 186,161,144 234,207,162 234,206,166 232,204,164 238,211,168
243,217,176 235,209,168 234,211,171 237,214,174 254,231,191 251,225,186 244,218,179 245,219,178 249,223,182 249,223,182 247,220,177 248,221,178 249,224,178 237,212,168 240,215,171 247,222,178 238,213,169 252,227,183 252,226,185 248,220,180 255,224,185 254,226,186 250,224,183 252,225,182 248,225,183 248,227,186 249,217,183 236,209,173 219,200,161 169,155,128 126,117,88 118,107,104 120,110,111 119,112,112 115,107,113 115,107,113 115,107,113 115,107,113 116,108,114 115,108,111 114,109,111 114,109,111 113,105,111 112,104,110 109,101,107 111,104,107 111,101,105 115,102,112 121,109,109 126,115,112 132,125,105 133,124,105 135,124,107 135,125,103 155,145,121 237,213,176 243,217,176 240,215,171 244,222,177 243,221,176 245,220,176 249,227,182 254,232,187 126,107,93 244,219,175 247,222,178 250,224,185 251,225,186 243,216,173 242,217,173 251,226,182 253,223,177 231,206,176 162,142,110 128,116,104 122,110,110 115,105,104 116,106,107 115,105,106 116,106,107 113,103,102 111,101,100 113,103,104 128,116,116 131,120,105 140,130,108 228,209,172 241,217,180 241,220,179 241,219,183 108,104,96 98,92,97 233,208,160 240,213,170 234,206,166 234,207,164
