140,119,108 138,117,104 143,122,97 172,151,110 222,199,159 245,217,177 247,220,177 245,218,175 240,213,170 245,219,178 244,218,177 239,218,175 236,215,172 218,209,194 110,100,88 111,101,91 110,101,93 109,98,91 129,113,100 150,136,109 160,139,114 135,118,92 126,110,95 111,96,87 88,83,80 77,75,73 88,82,87 114,108,113 115,107,113 118,111,111 118,113,115 114,109,111 50,45,47 42,40,41 51,51,51 50,50,47 88,88,88 91,92,84 101,102,83 140,126,97 114,103,96 94,78,76 142,128,112 137,122,102 137,117,97 131,120,103 99,93,100 78,71,71 76,67,40 242,221,178 243,218,174 246,221,177 252,226,185 243,217,176 247,221,180 247,224,182 188,169,144 119,104,95 84,79,81 118,107,100 110,97,92 136,117,105 233,209,174 255,233,198 255,230,194 254,228,189 254,228,187 253,227,186 253,227,186 248,225,183 255,232,190 240,218,173 229,207,162 158,147,128 124,110,112 116,109,112 116,109,107 122,111,108 125,114,111 136,119,109 144,127,101 181,164,129 232,211,170 217,192,148 221,196,152 226,201,157 227,199,159 233,205,165 242,212,170 233,203,161 233,205,165 232,204,164 232,204,164 232,204,164 231,203,163 227,199,159 229,201,161 218,190,150 212,184,144 223,198,154 228,203,159 226,201,157 230,205,161 231,203,163 225,197,157 230,202,162 232,204,164 230,202,162 234,206,166 234,206,166 234,206,166 233,206,163 229,202,159 222,195,152 218,191,148 233,206,163 235,210,166 230,205,161 235,210,166 230,205,161 223,198,154 229,204,160 225,198,155 226,199,156 231,204,161 241,214,171 237,210,167 236,209,166
133,115,114 133,115,112 138,122,109 133,118,109 136,119,109 141,119,99 155,133,113 216,197,160 236,214,176 237,214,174 244,218,177 242,219,177 251,230,187 238,221,174 239,222,175 239,222,185 231,213,183 131,112,85 137,120,96 137,120,94 159,135,111 130,113,89 126,110,95 111,96,85 92,87,84 80,78,76 89,83,88 115,109,114 116,109,112 118,111,111 118,113,115 118,113,115 119,116,120 47,46,49 50,49,52 50,50,47 96,94,92 78,80,77 83,96,111 111,102,96 201,201,196 71,65,58 86,79,77 121,112,95 124,113,96 125,115,91 104,99,96 67,55,55 67,59,35 235,215,169 242,217,173 240,215,171 242,216,175 243,217,176 253,227,186 248,225,183 200,179,156 105,90,81 73,63,51 164,143,128 168,142,132 103,94,86 246,224,186 253,231,193 253,227,188 252,226,185 254,228,187 253,227,186 252,226,185 249,226,184 252,229,187 238,216,171 241,219,174 239,214,170 238,213,169 176,153,140 122,112,111 120,111,107 118,109,105 123,110,105 121,107,91 129,114,94 220,197,166 233,205,167 235,209,168 232,206,165 234,206,166 232,204,164 238,208,166 236,206,164 233,205,165 236,208,168 233,205,165 236,208,168 226,198,158 231,203,163 236,208,168 231,203,163 227,199,159 228,203,159 226,201,157 225,200,156 230,205,161 231,203,163 227,199,159 229,201,161 224,196,156 229,201,161 229,201,161 231,203,163 222,194,154 226,199,156 234,207,164 240,213,170 241,214,171 232,205,162 226,201,157 222,197,153 226,201,157 230,205,161 224,199,155 222,197,153 220,193,150 223,196,153 225,198,155 238,211,168 247,220,177 241,214,171
108,103,105 107,102,104 111,105,110 122,113,105 131,124,108 135,121,103 135,121,107 136,121,101 137,122,102 148,130,98 204,187,152 233,216,167 233,211,162 246,219,176 247,219,181 245,219,178 238,215,173 244,221,179 244,223,180 249,230,191 142,122,92 119,97,77 109,97,85 107,93,79 95,88,72 83,79,71 100,95,97 115,109,114 116,108,114 120,110,114 119,111,119 118,110,118 114,106,112 112,106,111 53,47,52 81,76,73 82,77,79 95,97,94 81,90,92 88,99,100 89,94,93 114,113,116 89,85,94 63,56,59 83,76,79 79,75,67 62,57,56 55,43,48 237,211,172 255,225,186 225,204,163 227,205,167 235,211,178 242,216,195 216,203,169 244,221,181 182,160,142 79,67,72 79,75,69 104,93,78 104,90,76 110,98,88 249,222,188 255,230,189 253,227,186 253,227,186 253,227,186 254,228,187 255,232,191 249,223,182 255,230,189 239,212,167 243,216,171 238,213,167 235,209,168 236,211,167 240,215,171 183,171,159 130,117,114 123,110,105 124,111,106 197,188,159 230,204,165 236,208,170 237,210,167 239,212,169 239,212,169 232,205,162 232,205,160 231,204,159 230,204,163 249,223,182 252,226,185 236,210,169 233,207,166 231,205,164 231,205,164 228,202,161 226,200,159 226,201,157 225,200,156 225,200,154 230,204,165 227,200,157 219,192,149 218,191,148 215,188,145 208,180,140 229,201,161 245,217,177 236,208,168 231,203,163 237,209,169 241,213,173 239,211,171 232,204,164 222,195,150 223,196,151 227,200,157 225,198,155 223,198,152 219,194,148 215,190,144 221,196,150 223,197,156 225,199,158 232,206,165 230,204,163
106,100,105 106,100,105 107,101,106 108,100,108 109,102,105 109,102,102 114,108,103 130,120,108 132,120,108 133,119,105 135,121,105 137,122,102 136,121,99 152,136,94 207,189,147 244,223,180 250,227,185 245,222,180 241,218,176 247,226,183 235,216,177 226,206,176 243,226,202 156,138,117 88,79,64 85,81,71 224,215,198 158,147,128 117,106,99 114,105,101 118,110,116 118,110,118 114,106,112 113,105,111 104,96,102 119,113,108 79,74,76 79,81,78 93,99,100 91,95,97 99,101,101 100,100,97 104,100,94 104,103,92 102,102,97 92,96,100 82,97,104 135,117,98 248,231,184 240,223,184 160,148,122 99,89,65 107,103,86 100,95,92 91,83,91 151,137,112 240,221,182 71,64,44 52,50,46 75,65,53 117,106,89 100,89,72 225,197,168 208,182,143 179,153,112 172,146,105 252,226,185 252,226,185 255,230,189 253,227,186 253,227,186 252,225,180 252,225,180 237,212,166 233,207,166 233,208,164 249,224,180 238,211,168 246,217,182 205,192,160 133,115,110 192,178,153 232,204,166 229,201,163 236,209,166 232,205,162 233,206,163 239,212,169 250,223,178 252,225,180 252,226,185 251,225,184 252,226,185 238,212,171 246,220,179 243,217,176 230,204,163 232,206,165 226,200,159 225,200,156 225,200,156 225,200,154 226,200,161 216,189,146 211,184,141 229,202,159 233,206,163 233,205,165 234,206,166 234,206,166 236,208,168 236,208,168 233,205,165 233,205,165 237,209,169 227,199,159 218,191,146 220,193,148 223,196,153 220,193,150 212,187,141 211,186,140 222,197,151 236,211,165 238,212,171 232,206,165 232,206,165 229,203,162
109,106,110 109,106,110 108,105,109 108,100,106 109,101,107 108,102,107 107,101,106 108,100,106 105,97,103 118,109,103 126,115,108 130,120,108 134,123,108 134,123,106 134,123,106 144,119,102 179,154,135 225,200,181 237,215,177 249,228,187 241,219,172 249,224,178 247,220,186 241,218,176 233,209,176 223,199,166 190,169,128 239,218,175 237,211,170 203,177,136 134,118,101 123,110,103 117,108,104 115,106,102 114,103,110 125,116,110 78,69,63 76,76,71 98,96,94 97,97,97 105,100,99 104,99,96 108,99,93 111,98,91 112,100,90 103,102,91 86,89,98 125,116,108 175,162,155 118,106,96 121,106,95 75,62,55 54,49,48 56,54,55 135,101,79 101,92,73 195,171,138 189,173,140 55,54,47 67,54,49 132,121,106 119,110,93 248,236,199 255,233,187 172,145,113 253,227,186 252,226,185 251,228,188 252,229,189 253,227,186 253,227,186 253,226,181 247,220,175 243,218,174 244,219,175 238,213,169 254,229,185 238,216,171 244,218,177 240,217,175 239,218,175 240,217,175 232,205,162 234,207,164 232,204,166 237,209,171 254,227,182 251,224,179 250,223,178 251,224,179 251,228,188 249,226,186 254,228,189 244,217,181 242,216,177 244,218,177 255,232,191 231,205,164 224,198,157 225,200,156 225,200,156 216,190,149 226,200,159 234,207,164 238,211,168 237,210,167 231,204,161 231,203,163 233,205,165 237,209,169 243,215,175 239,211,171 234,206,166 241,213,173 240,212,172 227,199,159 220,193,148 222,195,150 217,190,147 217,190,147 230,204,163 235,209,168 235,209,168 236,210,169 236,210,169 228,202,161 238,212,171 233,207,166
113,105,111 112,104,110 112,104,110 111,103,109 113,105,111 112,106,111 108,102,107 107,99,105 108,100,106 107,102,104 105,100,99 106,99,97 115,106,100 126,115,108 129,118,111 135,120,109 140,124,111 138,122,107 138,123,103 140,123,99 210,192,162 228,208,176 246,217,184 246,220,179 226,202,169 243,219,186 247,221,182 240,214,173 254,228,187 251,225,184 237,215,168 234,211,171 187,167,149 138,119,103 124,106,101 115,104,97 79,68,63 73,71,67 95,93,89 99,95,87 110,101,93 111,100,93 116,100,94 117,105,95 119,107,97 111,102,87 90,87,91 109,103,94 115,106,98 107,101,94 89,84,81 90,85,82 50,45,44 65,60,59 56,54,55 81,58,55 122,99,84 177,153,127 91,77,61 86,79,79 92,80,70 139,101,82 186,130,108 117,91,68 205,191,175 248,232,201 250,224,183 249,226,186 252,229,189 253,227,186 253,227,186 238,211,166 246,219,174 243,218,174 245,220,176 245,220,176 247,222,178 246,221,177 244,219,175 243,220,178 240,217,175 239,213,172 244,217,174 255,228,185 255,230,185 254,227,182 252,225,180 251,224,179 250,223,178 251,224,179 252,228,191 255,234,196 247,229,187 227,209,167 242,219,177 243,217,176 239,213,172 230,204,163 238,212,171 238,213,169 238,213,169 228,202,161 235,209,168 233,206,163 236,209,166 236,209,166 232,205,162 231,203,163 231,203,163 234,206,166 239,211,171 231,203,163 233,205,165 225,197,157 227,199,159 227,199,159 234,207,162 237,210,165 230,203,160 227,200,157 235,209,168 235,209,168 235,209,168 236,210,169 236,210,169 235,209,168 238,212,171 233,207,166
113,104,115 115,107,115 118,109,105 117,107,111 116,106,110 110,105,107 109,102,105 111,101,105 111,101,105 109,102,105 111,104,107 111,104,107 109,102,102 110,99,106 111,100,107 109,99,100 122,115,115 128,121,121 132,123,106 132,123,106 139,125,109 136,122,106 136,121,101 198,179,156 226,203,174 234,214,182 224,197,163 246,221,177 244,218,177 243,215,177 245,217,177 253,225,187 243,223,177 232,215,168 182,167,120 89,77,67 79,68,65 72,68,58 90,84,75 111,102,94 123,111,101 117,105,95 122,107,98 119,107,95 115,105,93 111,103,92 85,78,76 75,66,62 102,93,87 124,115,107 137,124,101 123,110,87 66,60,51 58,57,46 51,52,42 62,50,52 84,53,43 99,56,39 176,120,98 167,112,81 154,102,83 103,80,65 224,215,188 226,221,207 125,117,123 178,165,144 242,216,175 244,218,177 254,228,187 254,228,187 253,227,188 238,213,169 247,222,178 248,226,179 242,220,173 239,214,170 236,211,167 236,210,169 245,219,178 244,219,175 237,212,168 251,226,182 251,226,182 250,225,181 253,228,182 253,228,182 252,227,183 249,224,180 254,228,187 250,224,183 191,165,140 161,137,115 143,120,117 136,120,105 153,132,107 237,215,177 242,219,179 255,239,196 247,220,177 251,225,184 245,219,178 233,208,164 239,214,170 236,208,168 236,208,168 236,208,168 233,205,165 230,202,162 226,198,158 226,198,158 224,196,156 216,189,146 234,207,164 230,203,160 229,202,159 238,211,168 227,200,157 231,204,161 233,206,163 234,207,164 235,209,168 236,210,169 237,209,169 236,208,168 236,208,168 236,208,168 230,202,162 234,206,166
132,117,106 120,105,96 120,106,106 120,110,111 118,108,109 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 112,104,110 113,106,109 112,104,110 108,100,106 105,97,103 106,98,104 105,97,103 109,98,105 110,99,106 120,113,111 130,123,121 136,121,110 136,120,107 135,121,105 135,121,103 172,146,125 236,212,177 247,224,184 248,225,183 245,220,176 242,217,173 238,216,171 241,219,174 242,221,180 186,170,139 87,71,56 77,64,57 97,84,77 111,101,91 134,122,112 131,119,109 139,124,115 121,109,97 116,106,94 109,101,90 83,77,72 113,103,107 116,106,105 81,72,66 91,74,66 101,81,74 113,90,75 113,90,75 110,91,66 97,81,66 83,68,59 60,55,52 44,39,41 63,57,50 97,64,57 92,69,54 117,106,91 135,130,127 57,49,55 139,128,111 243,217,176 237,211,170 235,209,168 251,225,184 251,228,186 215,196,171 156,139,113 193,179,163 237,214,183 240,214,173 236,211,167 237,211,170 238,212,171 239,214,170 245,220,176 254,229,185 251,226,182 247,222,178 250,224,183 255,232,191 214,188,149 167,141,102 202,176,135 245,219,178 250,226,189 251,229,195 135,118,94 125,113,103 130,115,106 136,122,104 146,129,105 193,172,147 236,212,188 255,231,190 244,218,177 238,213,169 236,211,167 237,209,169 234,206,166 233,205,165 225,197,157 222,194,154 220,192,152 231,203,163 237,209,169 227,200,157 227,200,157 226,199,156 230,203,160 237,210,167 232,205,162 231,204,161 231,204,161 233,206,163 235,209,168 236,210,169 234,206,166 234,206,166 230,202,162 227,199,159 227,199,159 222,194,154
235,214,173 244,223,182 212,195,156 147,135,105 134,123,106 116,108,114 118,111,114 120,110,109 118,108,107 116,109,109 116,109,109 113,106,109 113,106,106 114,107,110 114,107,110 111,103,109 108,100,106 107,99,105 111,104,107 108,101,104 108,100,108 108,100,108 111,98,106 110,99,106 130,120,108 130,120,108 135,121,107 135,119,104 136,117,101 156,138,117 218,199,162 234,215,178 233,210,168 242,220,173 241,219,174 237,216,173 240,219,178 244,225,186 245,228,189 140,131,116 123,114,99 91,98,93 101,95,90 97,91,84 89,92,101 88,93,101 87,84,90 119,111,117 121,111,115 116,106,110 114,107,110 115,108,111 116,109,112 116,109,112 115,108,111 51,44,47 109,107,103 80,82,82 102,96,87 96,92,84 90,73,65 142,125,117 90,85,73 84,77,75 96,82,68 227,211,180 215,194,142 245,221,186 255,231,196 245,222,182 227,204,164 130,120,108 101,79,71 129,124,110 127,119,106 238,217,192 243,211,169 252,224,184 244,218,177 240,215,169 242,216,175 252,226,187 249,223,182 190,164,125 185,158,124 225,198,164 254,229,183 251,225,184 251,226,182 251,226,182 252,227,183 252,229,187 225,211,168 125,113,101 120,110,111 124,110,110 126,110,108 136,120,118 136,120,118 189,176,153 241,218,178 231,206,162 229,204,160 221,196,152 217,192,148 233,206,163 231,204,161 229,201,161 233,205,165 241,213,173 240,212,172 229,202,159 224,197,154 231,204,161 233,206,163 227,200,157 224,197,154 226,199,156 239,212,169 239,212,169 229,204,160 231,206,162 234,203,164 219,188,149 219,191,151 229,201,161 230,202,162 233,205,165
236,213,173 245,222,182 244,223,182 244,228,186 241,226,190 182,171,152 131,120,101 124,112,112 122,110,112 121,111,115 118,110,116 115,108,111 114,107,107 114,107,110 115,108,111 114,106,112 113,105,111 111,103,109 114,107,110 112,105,108 111,103,111 108,100,108 109,98,105 109,98,105 108,98,99 104,94,95 123,110,103 132,120,110 132,121,106 135,124,107 136,119,95 137,118,93 190,170,138 233,211,175 241,219,181 241,218,176 241,218,178 240,218,180 237,215,179 241,218,187 254,236,204 172,157,135 103,101,97 104,99,98 103,103,100 96,102,103 90,89,94 119,111,119 117,106,115 114,103,110 113,106,109 115,108,111 116,109,112 116,109,112 115,108,111 68,61,61 116,115,108 80,81,84 57,57,52 112,107,104 94,81,76 105,89,87 89,85,77 106,102,94 228,211,201 213,196,170 221,199,163 162,141,114 99,75,49 120,87,60 187,159,130 131,112,100 81,71,59 115,109,102 86,85,78 202,187,167 248,213,175 246,220,179 239,213,172 244,219,173 243,217,176 247,221,182 196,170,131 252,226,187 249,222,186 252,226,187 251,226,180 251,226,180 251,226,180 251,226,180 252,227,183 255,233,191 231,215,171 224,211,188 129,117,119 126,108,117 123,109,111 118,107,104 127,114,111 137,123,105 157,133,96 217,192,148 218,193,149 239,214,170 236,211,167 234,207,164 232,205,162 231,203,163 232,204,164 238,210,170 238,210,170 229,202,159 230,203,160 230,203,160 233,206,163 231,204,161 227,200,157 231,204,161 229,202,159 237,210,167 224,199,155 216,191,147 232,201,162 234,203,164 237,209,169 241,213,173 230,202,162 236,208,168
230,204,165 242,216,177 247,220,186 249,222,190 249,223,182 249,218,181 250,224,185 251,234,199 225,208,173 169,165,148 119,112,110 118,111,114 119,112,112 116,109,112 115,108,111 117,106,113 116,105,112 116,105,112 115,108,111 113,106,109 112,104,112 108,100,108 114,106,112 112,104,110 109,101,107 108,100,106 108,101,101 108,101,101 108,102,97 116,107,101 134,118,114 135,117,114 135,115,106 138,117,104 134,111,98 171,150,107 220,199,158 235,216,177 241,219,181 237,216,175 237,219,177 234,213,172 247,220,184 246,234,206 160,155,143 96,102,105 80,79,84 180,174,167 132,123,117 117,108,102 113,106,109 116,109,112 116,109,109 116,109,112 115,108,111 75,68,71 122,118,110 86,87,92 80,84,97 88,76,78 125,113,85 135,117,96 118,115,100 79,73,66 121,110,107 129,119,107 179,163,157 166,154,144 87,75,65 92,81,66 78,64,48 68,47,24 99,65,47 155,102,90 166,140,119 98,91,94 242,218,181 255,230,191 255,233,192 249,224,180 245,219,178 236,210,171 255,232,192 248,225,183 249,227,182 249,227,182 252,227,183 252,227,181 252,227,183 253,228,184 255,231,187 255,232,190 236,214,169 233,216,165 247,224,182 228,208,190 136,120,118 124,111,108 126,110,108 127,111,105 221,195,170 228,203,159 235,210,166 237,212,168 236,211,167 232,205,162 238,211,168 236,208,168 231,203,163 233,205,165 236,208,168 233,206,163 230,203,160 226,199,156 227,200,157 224,197,154 224,197,154 211,184,141 237,210,167 241,214,171 235,210,166 235,210,166 235,204,165 238,207,168 245,217,177 234,206,166 231,203,163 233,205,165
239,212,169 244,217,174 248,221,178 252,226,185 249,223,182 252,227,183 250,225,181 247,222,176 246,221,175 246,221,177 245,220,176 228,208,176 207,188,163 155,146,142 120,111,107 118,106,111 118,104,117 118,105,115 115,108,108 114,107,110 109,101,107 114,106,112 113,106,109 111,106,108 108,105,109 106,103,107 105,102,108 111,103,111 107,98,111 108,101,104 113,103,102 106,96,95 112,102,92 122,112,102 132,120,110 135,120,100 142,127,105 134,120,95 136,119,95 217,198,161 240,218,182 241,219,181 238,216,167 243,221,176 248,225,183 244,226,182 242,225,190 182,162,112 234,211,169 230,208,172 207,191,160 156,143,111 123,112,109 119,107,112 117,107,106 103,93,92 106,97,91 89,89,89 88,94,95 62,60,61 107,93,77 123,107,90 125,111,95 94,85,81 109,99,89 122,111,104 104,94,95 73,71,69 62,60,58 62,58,52 87,74,69 65,63,59 60,58,54 79,60,48 112,75,60 70,49,38 91,73,41 200,178,142 247,224,184 253,227,186 255,231,191 253,227,188 249,232,193 245,228,181 165,148,120 194,175,148 230,209,166 250,226,189 250,228,190 254,232,194 255,232,192 252,229,189 241,218,176 243,221,176 242,216,175 255,231,190 238,224,181 242,227,191 164,146,125 127,110,111 223,200,160 226,201,155 236,211,167 237,211,170 235,209,168 237,209,169 237,209,169 229,201,161 231,203,163 230,202,162 237,209,169 225,197,157 224,197,154 229,202,159 233,206,163 241,214,171 236,210,169 235,209,168 240,214,173 231,205,164 232,204,164 236,208,168 236,208,168 231,203,163 233,205,165 234,206,166 232,204,164 233,205,165
240,213,170 240,213,170 248,221,178 229,203,162 255,232,191 254,229,185 254,229,185 250,225,179 249,224,180 250,224,183 247,221,180 247,222,178 245,219,180 255,231,194 247,225,187 236,215,172 209,187,169 159,135,127 121,109,111 117,107,111 114,106,112 116,108,114 112,105,108 111,106,108 111,105,112 110,104,111 110,107,113 111,103,111 114,106,112 109,101,109 111,100,107 110,99,106 108,100,108 108,100,108 108,97,106 114,103,100 121,110,107 128,119,102 135,124,105 135,121,96 139,121,102 137,119,100 162,143,118 222,205,166 233,217,173 239,219,171 238,215,175 172,147,128 225,206,171 239,220,181 239,214,170 243,218,174 233,210,168 227,207,175 157,137,130 122,107,98 99,96,83 96,93,80 90,82,90 109,99,89 112,96,90 83,66,56 119,104,93 94,88,83 129,120,101 148,137,120 123,114,106 96,89,99 55,52,58 60,57,61 125,111,116 44,43,48 44,41,45 49,44,46 69,48,46 78,62,56 100,83,89 96,66,69 103,77,54 141,115,74 244,217,181 247,220,184 244,220,187 132,122,98 104,93,86 128,117,110 118,107,114 255,231,181 252,228,191 254,230,193 255,232,192 252,229,189 245,222,180 249,227,182 237,211,170 251,225,184 240,217,175 238,215,173 248,226,181 242,219,177 223,199,162 225,200,154 235,210,166 236,210,169 235,209,168 230,202,162 231,203,163 227,199,159 219,191,151 215,187,147 234,206,166 231,204,161 232,205,162 233,206,163 250,223,180 253,226,183 235,209,168 236,210,169 235,209,168 236,210,169 241,213,173 241,213,173 240,212,172 234,206,166 239,211,171 237,209,169 232,204,164 234,206,166
243,216,171 248,221,176 246,219,174 250,224,183 255,230,189 253,228,184 249,224,180 242,217,171 246,221,175 247,222,176 249,224,178 246,221,177 238,212,171 248,221,178 248,221,178 251,224,181 241,214,171 242,216,175 200,181,146 178,163,127 127,115,105 123,111,101 117,107,111 117,106,115 113,105,113 113,105,113 114,106,112 115,107,113 114,106,112 112,104,110 111,103,109 109,101,107 109,101,107 109,101,107 109,101,107 111,101,105 109,99,103 110,100,101 114,102,102 125,112,107 133,120,113 134,122,112 136,121,110 133,120,99 162,149,126 204,189,151 232,213,176 215,199,168 240,218,182 241,217,182 226,202,167 245,221,184 249,224,176 250,223,180 243,221,176 145,129,112 94,93,84 95,95,81 91,86,74 108,100,89 144,136,102 136,122,95 120,109,94 88,87,80 73,62,59 103,90,87 143,126,116 109,103,96 51,48,52 57,57,57 110,108,106 65,63,61 37,35,33 49,44,43 100,96,88 153,147,138 128,122,115 111,105,96 105,99,90 157,131,108 136,112,77 245,222,182 234,210,177 111,105,100 86,59,41 104,79,60 87,66,64 142,119,106 251,224,188 252,225,189 255,230,191 254,228,189 243,220,178 245,222,180 239,213,174 238,212,173 243,217,178 242,216,177 239,213,174 240,214,173 224,198,157 223,198,154 230,205,161 231,205,164 224,198,157 222,194,154 222,194,154 231,204,161 230,203,160 236,209,166 236,209,166 238,211,168 237,210,167 238,211,168 248,221,178 241,214,169 235,209,168 237,211,170 235,209,168 236,210,169 234,206,166 236,208,168 229,203,162 235,209,168 232,206,165 232,206,165 231,203,163 227,199,159
252,224,184 255,229,189 252,225,182 250,224,183 237,211,170 240,215,171 247,222,178 249,224,178 242,217,171 247,222,176 252,227,181 253,228,184 252,226,185 243,216,173 251,224,181 252,224,184 252,225,182 252,225,182 252,225,180 252,221,182 242,211,174 245,214,177 171,158,135 143,127,123 125,118,118 122,115,115 116,109,112 118,111,114 119,112,115 115,108,111 116,106,110 116,106,110 109,102,105 114,107,110 114,107,110 115,105,106 113,103,104 113,103,107 114,104,108 114,102,107 111,98,106 111,99,104 119,107,109 128,115,108 133,121,111 134,122,110 137,126,111 137,122,100 200,180,148 231,212,177 252,233,198 240,216,183 252,220,174 248,218,172 245,219,178 240,219,178 199,182,156 109,91,72 99,91,78 114,106,95 136,123,100 133,117,100 121,110,95 84,78,73 121,108,116 119,104,112 67,67,64 64,57,57 55,53,51 57,57,54 72,70,68 168,157,140 58,60,60 80,73,76 115,109,102 140,125,116 130,115,104 124,114,104 121,113,102 191,169,133 230,210,162 220,200,150 154,132,98 105,98,96 77,72,58 61,51,39 92,73,59 98,77,52 108,80,51 117,89,60 158,130,103 237,212,184 242,221,178 243,222,179 240,217,177 227,204,164 247,221,182 245,219,180 240,214,175 244,218,177 215,192,150 219,197,152 224,196,156 232,206,165 236,210,169 241,213,173 241,213,173 241,214,171 244,217,174 239,212,169 237,210,167 241,214,171 240,213,168 241,214,169 237,210,165 244,217,172 235,209,168 235,209,168 233,207,166 232,206,165 229,201,161 229,201,161 226,200,159 217,191,150 219,193,152 237,211,170 231,203,163 232,204,164
236,210,169 233,207,166 246,221,177 250,223,178 252,225,182 254,228,187 245,219,178 247,222,178 246,221,177 246,221,177 251,226,182 252,227,183 254,229,185 255,227,187 254,226,186 253,225,187 252,225,182 253,226,181 245,220,176 249,224,180 247,222,178 242,216,175 245,218,182 223,198,170 240,219,178 228,206,170 166,155,140 137,126,111 123,115,104 118,111,114 119,106,114 118,105,113 116,106,110 114,107,110 114,107,110 114,107,107 112,105,105 113,106,106 115,108,108 113,103,104 114,104,108 112,104,110 109,101,107 110,100,104 110,100,104 111,102,98 120,111,107 134,119,108 136,122,104 134,120,102 136,122,104 153,139,121 224,200,165 243,219,186 241,219,183 242,220,175 246,218,178 247,219,179 232,210,172 235,218,181 105,90,68 100,86,72 68,59,51 126,111,102 125,111,116 121,109,114 118,108,112 78,72,77 50,44,49 52,52,52 65,60,62 125,116,101 255,254,239 198,193,165 209,200,196 90,84,75 121,117,96 137,127,105 136,123,102 125,109,103 129,117,91 169,158,125 212,198,171 95,88,88 99,93,86 59,52,52 82,77,76 91,86,85 237,209,171 246,218,180 247,221,200 149,126,111 69,49,40 83,66,56 108,88,68 230,212,182 237,215,177 240,216,179 206,182,149 241,218,187 228,209,174 235,216,179 233,205,167 233,206,163 236,209,166 242,217,173 238,213,169 243,216,173 232,205,162 233,205,165 236,208,168 247,222,178 231,206,162 235,210,166 237,212,166 236,211,165 231,203,163 231,203,163 226,198,158 217,190,145 223,198,154 231,206,162 237,212,168 237,212,168 238,210,170 236,208,168 228,202,161 237,211,170
241,213,173 241,213,173 243,216,173 242,212,168 242,212,170 244,218,177 245,219,178 251,226,182 253,228,184 255,232,188 247,222,178 244,219,175 247,222,178 248,220,180 253,225,185 253,225,187 250,223,180 253,226,181 252,227,183 252,227,183 249,224,180 250,224,183 255,230,191 196,171,143 224,205,170 242,219,179 228,202,161 255,224,185 247,222,178 220,196,161 149,140,123 130,121,104 118,106,111 117,107,111 117,107,111 117,107,108 116,106,107 117,107,106 117,107,106 117,107,108 117,107,111 115,107,113 113,105,111 106,104,105 106,104,105 111,100,107 111,100,107 111,100,107 114,104,103 113,104,98 125,117,106 131,121,109 133,122,105 127,113,95 149,131,110 205,188,151 234,213,170 240,219,176 244,222,177 246,221,175 244,220,169 235,209,168 250,232,200 216,195,168 238,219,182 223,204,165 166,147,108 117,111,116 105,99,104 45,45,45 62,60,58 76,75,68 97,93,85 158,152,143 142,134,123 208,199,170 248,236,199 246,231,193 248,233,195 156,141,121 140,124,107 139,125,109 89,81,70 80,80,75 108,106,86 77,73,67 45,43,44 68,66,62 97,75,69 86,64,58 83,64,50 79,60,46 69,55,37 71,62,33 119,101,80 91,74,64 221,202,163 236,214,180 131,107,101 123,110,103 123,107,101 210,189,176 234,205,170 236,209,166 233,206,163 235,210,166 238,213,169 248,221,178 240,213,170 236,208,168 238,210,170 231,206,162 239,214,170 238,213,169 243,218,172 217,192,146 226,198,158 234,206,166 232,204,164 239,212,167 242,217,173 242,217,173 236,211,167 236,211,167 237,209,169 231,203,163 233,207,166 236,210,169
223,199,162 229,205,168 240,217,177 247,222,178 245,220,176 245,220,172 247,222,176 249,224,180 250,225,181 250,225,181 254,229,185 243,217,176 253,227,186 255,232,191 254,228,187 253,225,185 252,224,184 251,223,183 247,221,180 255,230,189 244,221,179 253,225,185 250,227,185 246,228,184 153,132,117 233,209,185 229,201,174 251,223,185 249,224,180 248,225,183 255,230,190 250,219,180 236,221,183 206,190,157 140,122,101 129,114,103 128,112,106 125,108,111 126,109,112 120,110,111 118,108,112 120,110,109 117,112,114 106,103,107 113,105,111 113,105,111 113,105,111 112,105,108 111,104,107 111,104,107 109,102,105 113,103,107 119,107,107 121,110,105 128,118,108 133,121,111 136,122,97 138,124,99 173,154,129 225,201,175 244,217,183 242,216,177 236,214,167 180,157,128 232,210,174 251,229,191 248,226,190 229,206,175 223,203,171 148,131,121 97,89,76 153,144,115 252,240,210 246,229,194 251,232,195 251,229,191 251,230,189 255,234,192 237,214,172 233,213,165 236,215,174 255,239,200 183,169,153 134,129,126 83,81,77 68,66,64 47,46,49 45,45,45 56,50,43 104,92,80 221,212,197 164,155,138 225,212,189 207,193,164 219,208,175 187,175,147 227,211,180 214,196,166 114,95,81 83,71,59 146,134,122 101,85,68 237,213,176 238,210,170 239,211,171 238,212,171 237,211,170 244,217,172 251,224,179 238,210,170 220,192,152 219,193,152 231,205,164 237,211,170 237,212,168 237,212,168 236,208,168 238,210,170 231,204,161 240,213,170 238,211,166 237,210,165 236,210,169 236,210,169 236,208,168 238,210,170 232,206,165 228,202,161
