255,249,207 255,254,208 201,185,154 147,136,131 145,134,131 146,136,135 143,133,134 135,128,128 136,129,129 130,123,126 140,133,136 121,116,115 53,48,47 47,37,38 64,53,38 69,58,53 222,218,227 103,102,107 103,100,104 104,101,105 111,103,109 114,103,110 44,42,43 81,83,83 86,81,80 86,81,80 70,68,69 68,68,68 78,78,78 81,81,81 89,84,81 233,208,180 255,244,198 255,237,190 255,237,191 255,239,193 255,243,197 255,235,192 255,248,204 255,246,202 255,247,208 255,236,202 255,248,206 255,239,193 255,232,186 255,236,194 255,237,191 255,238,189 255,238,189 255,235,186 255,238,188 255,233,183 255,238,188 255,239,189 255,237,188 255,238,189 255,243,197 255,230,184 255,237,191 255,240,194 255,238,192 255,239,188 255,233,183 255,224,174 255,234,185 255,243,197 245,211,170 156,109,86 154,113,95 77,47,30 85,49,31 156,100,76 237,161,137 193,125,103 160,104,80 89,55,37 74,51,38 140,100,77 175,123,91 179,124,95 165,119,103 89,48,32 125,83,59 116,80,60 111,76,61 55,39,35 12,15,22 13,13,23 17,14,18 22,16,21 70,60,59 113,86,79 94,45,36 121,86,71 78,23,23 70,27,23 99,70,66 115,98,90 106,94,82 108,94,80 103,91,79 105,93,81 110,99,84 112,98,82 113,99,85 114,100,84 114,100,82 114,100,82 112,98,80 113,99,81 112,98,80 111,97,79 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 113,100,77 108,94,76 112,98,82 113,99,83 114,99,77 114,100,84 106,92,76 111,97,81 113,99,83 109,95,81 112,98,82
255,236,191 255,241,196 192,175,147 151,140,135 154,143,138 145,135,134 146,136,137 135,128,128 135,128,128 134,127,130 186,179,182 190,185,184 155,150,149 175,170,169 133,129,121 116,109,107 99,97,98 97,92,94 97,92,94 50,43,43 94,87,85 89,87,85 50,50,50 84,82,83 82,77,76 84,79,78 65,63,64 48,48,48 61,61,61 62,62,62 93,86,84 242,217,189 255,236,192 255,237,192 255,244,200 255,231,187 255,246,202 255,247,205 255,239,196 255,240,198 255,241,197 255,243,201 255,238,194 255,238,192 255,241,195 255,245,203 255,236,190 255,226,177 255,228,179 255,234,185 255,233,183 255,229,179 255,231,181 252,219,169 255,232,183 255,226,177 255,226,180 255,233,187 255,234,190 255,241,197 255,239,193 255,239,188 255,240,190 255,231,181 255,235,186 255,233,187 195,163,133 143,97,69 158,111,88 140,97,78 125,82,65 136,83,60 214,138,114 187,120,95 158,105,80 155,107,82 124,77,56 136,92,80 142,96,80 153,99,79 177,118,90 173,116,87 139,93,67 116,78,59 111,72,58 82,61,59 14,14,24 14,14,24 16,14,22 16,14,22 22,16,21 78,67,64 87,55,50 98,67,59 112,96,90 108,97,92 106,102,96 106,100,93 103,95,84 106,94,82 105,93,81 102,90,78 107,96,81 112,98,80 111,97,81 111,97,81 112,98,80 113,99,81 114,100,82 113,99,81 113,99,81 111,97,79 114,100,82 111,97,79 113,99,81 113,99,81 109,95,77 113,99,81 113,99,83 113,99,83 113,97,82 114,100,82 113,99,85 111,97,83 111,97,83 113,99,85 112,98,84 109,94,83
252,230,185 255,234,191 179,160,146 152,143,137 151,142,136 145,136,132 143,133,134 140,135,134 136,131,130 139,134,136 121,116,118 51,48,52 60,57,61 125,120,122 113,106,104 114,107,107 50,45,44 91,86,85 106,96,97 105,89,85 120,91,87 104,83,83 81,79,80 69,64,66 77,75,73 77,75,73 62,60,61 42,40,41 62,60,61 62,60,61 105,101,95 255,242,208 255,244,201 255,241,199 255,238,196 255,236,196 255,233,193 255,238,195 255,240,196 255,233,191 255,238,192 255,238,192 255,233,187 255,233,187 255,232,186 255,238,194 255,234,190 255,236,190 255,234,185 255,241,192 255,238,188 255,229,179 255,237,189 255,231,179 255,227,178 255,226,180 255,229,183 255,234,188 255,234,190 255,237,197 255,236,190 255,232,187 255,234,185 255,226,177 255,230,181 255,231,184 51,45,38 118,68,55 119,98,94 140,119,106 144,108,90 114,79,52 255,195,167 172,102,76 150,102,77 150,103,82 108,72,54 95,95,79 177,151,137 161,127,107 147,99,74 168,115,90 155,102,79 126,83,64 113,75,58 72,51,47 21,21,31 17,15,23 17,17,27 18,18,28 17,17,25 26,23,27 74,63,60 111,88,87 107,96,93 105,99,94 106,100,95 106,100,93 104,94,84 103,91,79 104,92,80 102,90,80 111,97,83 113,99,81 111,97,81 111,97,79 113,99,81 114,100,84 115,101,85 112,98,82 112,98,80 109,95,77 108,94,78 109,95,79 111,97,79 112,98,80 111,97,81 112,98,82 111,97,81 113,99,81 111,97,83 112,98,84 112,98,84 113,99,85 111,97,83 113,99,85 109,94,83 108,93,82
254,234,188 255,232,188 178,162,147 144,135,129 148,139,133 148,139,135 145,135,136 138,133,132 138,133,132 140,135,137 136,131,133 51,48,52 53,50,56 83,76,79 115,108,108 107,100,100 42,35,35 95,88,88 97,87,86 113,97,91 88,62,52 102,81,79 79,77,78 39,34,36 70,68,66 69,67,65 60,58,59 48,46,47 62,60,61 76,74,75 84,79,76 255,254,221 255,239,199 255,237,195 255,237,193 255,250,215 255,251,208 255,242,199 255,243,199 255,239,195 255,240,191 255,237,189 255,237,188 255,234,188 255,230,184 255,243,199 255,234,190 255,230,184 255,233,184 255,227,178 255,234,184 255,237,187 255,231,183 255,230,178 255,225,176 255,223,177 255,233,187 255,232,186 255,236,192 255,243,203 255,233,188 255,239,195 255,241,197 255,236,192 255,231,182 251,225,184 53,50,54 183,114,83 97,102,108 95,88,86 129,94,79 128,71,42 224,146,118 136,84,63 135,88,67 144,96,80 97,66,56 72,80,100 99,95,87 151,122,100 125,86,58 152,106,78 148,100,75 136,88,70 111,73,56 64,46,43 18,18,30 19,17,25 25,25,35 35,35,45 32,30,38 33,32,35 49,47,43 106,90,86 103,94,88 107,98,94 110,101,97 110,100,99 105,95,85 104,92,80 105,93,81 102,90,80 106,92,78 111,97,81 109,95,81 111,97,81 113,99,83 112,98,80 113,99,81 111,97,83 112,98,82 112,98,80 109,95,81 111,97,83 108,94,78 111,97,81 112,98,80 112,98,80 112,98,80 111,97,81 108,94,80 108,94,80 112,98,84 111,97,83 108,94,80 109,95,81 108,93,82 109,94,83
255,239,197 255,243,203 172,158,140 139,130,126 146,137,133 144,137,137 144,137,137 144,137,137 140,133,133 138,133,135 139,134,136 69,67,68 67,63,72 55,49,56 108,103,105 106,99,99 62,55,55 65,58,58 93,86,86 96,86,85 55,42,35 93,81,81 74,72,73 47,40,43 71,64,64 65,60,59 55,53,54 51,49,50 68,66,67 79,77,78 76,71,70 255,242,215 255,238,205 255,237,200 255,236,194 255,251,209 255,245,203 255,246,202 255,237,191 255,236,190 255,241,195 255,241,190 255,235,184 255,239,188 255,237,186 255,234,185 255,239,193 255,233,182 243,213,167 255,236,190 255,230,185 255,231,181 255,238,187 255,225,179 255,232,188 255,232,188 255,232,188 255,227,183 255,239,199 255,248,208 255,241,201 255,238,198 255,240,200 255,231,188 255,238,194 193,172,149 54,44,43 255,205,165 142,89,64 155,104,80 151,81,57 255,206,160 173,115,91 133,88,67 134,85,63 140,93,70 134,89,66 142,96,78 143,100,81 157,110,87 154,108,82 147,101,75 141,96,73 129,86,69 111,73,56 57,36,32 18,21,30 16,19,26 22,22,32 39,39,49 28,28,36 24,25,30 46,46,46 104,95,89 106,97,93 107,98,94 109,97,99 109,97,97 108,97,92 105,94,79 105,94,79 103,91,79 103,91,79 111,97,79 109,95,81 112,98,84 112,98,84 111,97,83 112,98,84 111,97,83 109,95,81 112,98,82 112,98,84 111,97,83 111,97,83 109,95,81 109,95,81 108,94,80 107,93,79 112,98,84 108,94,80 107,93,79 107,92,81 108,93,82 108,93,82 108,93,82 107,92,81 107,92,81
255,239,198 255,233,193 163,152,133 143,133,132 139,129,128 136,129,129 141,134,134 139,132,132 146,139,139 146,141,143 134,129,131 131,129,130 54,50,59 56,49,59 108,103,105 102,95,95 102,95,95 37,30,30 89,82,82 104,97,95 72,63,59 72,65,63 77,75,76 78,71,74 62,55,55 62,57,56 47,45,46 54,52,53 76,74,75 60,58,59 72,67,69 70,60,59 255,251,224 255,243,209 255,239,197 255,243,199 255,234,190 255,240,196 255,239,193 255,243,197 255,241,195 255,241,190 255,238,187 255,242,193 255,231,182 254,223,174 255,233,187 255,235,184 255,231,180 255,241,192 255,228,183 255,229,179 255,223,177 255,229,185 255,232,188 255,227,183 255,237,193 255,233,189 255,239,196 255,238,195 255,236,196 255,239,199 255,243,203 255,237,194 255,231,192 72,67,55 255,204,178 255,218,167 255,229,189 255,225,175 255,202,154 255,186,149 138,93,72 136,91,70 143,92,68 148,90,66 143,90,67 141,89,68 136,91,68 138,92,66 137,91,65 136,90,64 138,91,68 129,86,69 112,71,53 73,53,46 18,16,26 22,22,30 23,23,33 32,32,42 23,23,31 22,22,30 31,29,37 102,96,91 106,97,93 106,97,93 106,97,93 106,96,95 107,97,96 104,94,82 105,93,81 103,91,79 102,90,78 109,95,79 106,92,78 108,94,80 111,97,83 108,93,82 111,96,85 108,94,80 111,96,85 111,97,83 112,97,86 109,94,83 108,94,80 107,93,79 108,94,80 109,95,81 109,95,81 109,95,81 111,97,83 111,97,83 107,92,81 107,92,81 108,93,82 106,91,80 104,89,78 107,92,81
255,243,198 254,228,187 163,154,139 136,129,129 140,133,133 143,136,136 135,128,128 140,133,133 139,132,132 141,134,137 143,136,139 136,131,133 58,52,59 63,55,63 56,50,55 101,94,97 100,93,96 70,63,66 90,83,83 98,91,91 85,78,78 36,31,30 76,74,75 75,69,74 32,27,29 61,59,60 47,45,46 69,67,68 80,80,80 69,69,69 52,49,53 39,38,41 61,57,49 154,141,118 255,241,195 255,233,189 255,230,186 255,233,189 255,236,192 255,234,190 255,243,199 255,242,191 255,236,184 255,232,181 255,239,190 255,239,188 255,227,178 255,224,174 255,233,187 255,226,180 255,227,181 255,226,181 255,229,185 255,231,187 255,234,190 255,236,192 255,232,188 255,241,197 255,247,202 255,241,196 255,242,198 255,245,201 255,247,208 255,241,201 249,223,198 62,63,68 255,191,149 255,200,152 255,194,153 255,179,137 255,194,149 221,145,123 133,87,73 135,88,77 140,90,73 205,130,103 251,154,119 229,145,110 174,104,75 140,87,62 138,90,63 138,90,65 132,85,64 121,78,63 111,70,54 76,54,46 24,21,27 21,21,29 32,32,42 31,31,41 23,21,31 22,20,30 24,22,32 94,87,85 106,97,93 106,97,93 105,99,94 105,99,94 107,100,98 102,97,85 105,93,81 103,91,81 102,90,78 105,94,79 105,94,79 106,95,80 106,95,80 105,93,81 105,93,81 108,93,82 109,94,83 107,92,81 109,94,83 108,93,82 108,93,82 107,92,81 104,90,76 109,95,81 106,92,78 105,91,77 108,94,80 108,94,80 104,89,78 104,89,78 106,94,84 105,93,83 109,94,83 106,91,80
255,235,194 255,232,195 155,146,138 140,133,133 136,129,129 137,130,130 146,139,139 139,132,132 141,134,134 140,133,136 139,132,135 141,134,137 143,136,139 57,46,55 51,45,52 101,94,97 95,88,91 97,90,93 48,41,41 93,86,86 83,76,76 69,64,63 74,71,75 74,71,75 65,62,66 62,59,63 47,45,46 53,51,52 53,53,53 51,51,51 48,47,50 56,54,55 61,46,35 255,241,219 255,248,214 255,239,200 255,235,196 255,232,188 255,240,196 255,233,189 255,237,193 255,247,205 255,240,191 255,244,195 255,245,199 255,233,182 255,235,186 255,226,178 255,232,188 255,234,190 255,231,185 255,221,176 255,238,194 255,233,188 255,230,186 248,214,171 255,245,206 255,231,192 255,240,195 255,240,195 255,245,201 255,235,194 255,246,207 255,248,212 193,173,164 51,47,58 255,182,132 255,166,127 253,156,121 231,140,103 255,209,175 177,123,105 120,74,56 112,67,46 113,67,51 165,112,89 216,135,106 212,131,102 199,126,94 159,101,75 144,91,66 140,89,65 126,84,62 116,75,59 104,70,52 79,60,48 34,29,31 20,20,28 29,29,39 29,29,39 24,22,32 23,21,31 25,23,33 72,65,68 104,95,91 107,98,94 106,96,95 106,97,93 109,99,100 102,93,85 102,94,83 104,92,82 100,88,76 104,93,78 105,94,79 105,94,79 105,94,79 104,92,80 102,90,78 105,90,79 105,90,79 109,94,83 108,93,82 108,93,82 106,91,80 109,94,83 108,94,80 106,92,78 106,92,78 106,92,78 106,92,78 107,93,79 106,91,80 105,90,79 102,90,80 102,90,80 109,94,83 108,93,82
249,228,187 255,234,197 155,146,138 137,130,130 141,134,134 137,130,130 140,133,133 143,136,136 147,140,140 142,135,138 136,129,132 141,134,137 140,133,136 126,121,123 56,50,57 51,48,52 99,92,95 97,90,90 57,50,53 90,83,86 84,77,80 81,76,78 73,70,74 69,66,72 66,64,72 53,53,61 55,54,57 83,83,91 86,91,99 94,89,88 80,65,54 201,182,155 255,247,210 255,250,209 255,247,208 253,225,185 255,241,195 255,236,192 255,234,185 255,241,196 255,249,204 255,244,197 255,244,198 255,237,192 255,238,188 255,239,186 255,239,188 255,239,189 255,232,182 255,238,188 255,238,193 255,237,192 255,235,190 255,228,183 255,245,200 255,232,187 255,242,201 255,231,190 255,240,195 255,228,183 255,234,190 252,226,185 255,234,194 240,217,177 103,92,101 57,43,48 255,164,119 245,150,114 195,116,93 223,145,117 251,176,160 140,98,85 140,101,87 138,95,80 134,88,74 118,72,58 187,123,95 184,122,95 168,109,81 158,98,73 144,91,66 137,88,66 120,79,63 110,73,58 101,69,55 71,56,45 42,37,39 23,23,33 23,23,33 30,30,40 25,25,35 22,22,32 22,25,34 48,45,49 104,98,91 106,97,93 104,95,91 104,94,95 104,95,91 103,94,90 100,91,85 100,90,80 98,88,78 100,88,78 106,95,80 106,94,82 105,93,81 105,93,81 103,91,79 102,90,78 100,88,76 104,94,82 105,93,81 107,92,81 108,93,82 108,93,82 106,92,78 105,91,77 104,90,76 104,90,76 102,87,76 105,90,79 100,88,78 100,88,78 100,88,76 98,85,80 104,92,82 103,91,81
251,230,187 244,221,181 151,143,132 155,148,148 140,133,133 142,135,135 140,133,133 143,136,136 144,137,137 146,139,142 134,127,130 140,133,136 139,132,135 135,130,132 48,42,49 50,49,54 102,95,98 97,90,90 91,84,87 84,77,80 84,77,80 79,74,76 70,67,71 66,63,67 60,59,64 54,51,57 72,71,76 64,67,76 112,112,112 255,255,238 255,246,212 255,250,205 255,253,210 255,253,212 255,244,205 255,244,204 255,234,188 255,237,191 255,239,186 255,237,192 255,242,197 255,246,199 255,237,191 255,238,187 255,245,192 255,241,190 255,242,193 255,247,200 255,244,199 255,242,195 255,237,192 255,239,194 255,235,190 255,241,196 243,216,171 255,234,189 229,203,162 238,212,171 232,205,160 220,193,148 233,208,164 252,226,185 255,242,202 249,227,189 65,61,74 58,39,43 255,156,112 220,134,100 185,109,87 126,72,54 150,102,86 117,78,66 79,40,26 81,39,26 132,89,74 109,66,51 181,119,92 176,117,89 158,99,71 156,96,71 147,94,69 136,87,67 117,76,60 108,71,56 94,61,50 66,51,40 48,43,45 14,17,28 21,21,31 27,27,37 29,29,37 28,28,36 25,30,36 37,36,39 102,96,89 104,95,91 106,97,93 104,94,93 106,97,93 107,98,94 99,90,86 100,90,80 98,88,78 97,87,77 100,91,76 104,92,80 103,91,79 105,93,81 104,92,80 99,87,75 99,87,75 101,91,79 102,90,78 107,92,81 108,93,82 108,93,82 105,91,77 108,94,80 107,93,79 104,90,76 104,89,78 102,87,76 97,85,75 98,86,76 98,86,74 98,85,80 102,89,84 99,86,81
234,213,172 223,199,162 144,135,127 144,137,137 151,144,144 143,136,136 135,128,128 142,135,135 143,136,136 142,135,138 140,133,136 142,135,138 137,130,133 139,134,136 135,129,136 42,39,45 55,48,51 95,88,91 90,83,86 84,77,80 83,76,79 78,73,75 73,70,74 62,59,65 51,58,72 68,83,99 69,82,99 62,67,77 95,91,100 121,110,95 255,244,203 255,238,198 255,242,200 255,249,208 255,249,210 255,239,199 255,243,199 255,248,205 255,235,188 255,242,197 255,247,202 255,243,195 255,242,195 255,245,197 255,246,200 253,228,184 255,252,208 255,232,192 255,229,191 246,218,180 234,206,168 243,215,177 227,199,159 232,204,164 255,231,191 255,227,187 253,227,186 255,245,204 255,245,205 251,223,183 255,240,200 255,242,201 255,241,205 215,197,167 39,36,51 55,40,48 248,145,101 207,132,103 222,141,116 255,188,159 193,132,116 113,71,58 121,80,62 126,85,69 135,92,77 128,90,73 158,103,74 160,103,74 165,106,78 160,100,75 147,94,69 131,82,62 111,73,56 101,66,51 95,63,49 61,45,39 37,31,36 12,15,26 15,15,25 25,25,35 24,24,32 29,29,37 23,26,33 27,26,31 104,98,93 108,99,95 108,99,95 106,97,93 107,98,94 107,98,94 108,99,95 98,88,78 97,87,77 98,86,76 102,91,76 100,88,76 102,90,78 104,92,80 102,90,78 100,88,76 102,90,78 97,87,75 102,90,78 106,91,80 105,90,79 108,93,82 107,93,79 104,90,76 102,88,74 102,88,74 106,91,80 104,89,78 94,82,72 98,86,76 97,85,73 97,84,79 99,86,81 100,87,82
255,236,195 232,214,184 146,137,129 139,132,132 139,132,132 140,133,133 144,137,137 141,134,134 141,134,134 141,134,134 137,130,130 140,133,133 150,143,143 139,132,135 137,130,133 125,120,122 46,40,45 64,58,63 93,86,89 84,77,80 78,68,72 67,64,70 40,44,57 66,81,97 67,82,98 71,84,103 69,82,101 53,59,76 85,85,93 94,88,83 255,247,213 255,251,210 255,242,205 255,248,213 255,248,212 255,246,206 255,246,206 255,244,205 255,244,205 252,227,183 245,220,176 242,220,175 235,210,166 230,205,161 245,220,176 255,233,191 255,246,204 255,245,211 255,246,210 255,234,196 255,238,200 253,231,193 255,249,208 255,240,199 255,239,198 255,242,202 255,239,200 255,233,194 255,246,207 255,242,203 255,236,196 255,237,196 255,241,205 95,84,77 30,27,44 47,36,45 237,142,108 205,135,102 255,192,154 255,176,143 221,151,125 142,96,80 135,94,76 131,93,76 139,96,81 142,99,80 157,104,79 169,106,82 170,107,83 162,106,82 135,89,71 120,79,63 105,74,55 101,71,54 94,64,47 59,46,43 18,16,26 13,13,25 14,14,24 18,18,28 20,20,30 20,20,30 18,18,28 21,21,31 87,80,83 106,97,93 109,99,98 107,97,96 109,99,98 107,98,94 105,94,91 102,90,80 97,85,75 97,85,75 96,88,75 100,88,76 100,88,76 102,90,78 100,88,76 99,87,75 99,87,75 101,86,75 102,87,76 101,86,75 104,89,78 104,89,78 102,90,78 103,91,79 98,86,74 99,87,75 99,87,77 99,87,77 94,86,75 96,88,77 94,83,76 95,86,78 93,84,76 96,87,79
255,248,207 212,194,164 142,133,125 140,133,133 132,125,125 144,137,137 143,136,136 147,140,140 141,134,134 132,125,125 140,133,133 142,135,135 143,136,136 141,134,137 140,133,136 161,157,147 49,46,50 44,38,45 44,41,45 47,44,50 75,79,94 65,83,100 68,85,105 70,82,104 71,84,103 68,83,97 62,76,88 52,57,67 49,50,53 67,69,69 111,91,73 253,237,193 255,238,192 255,241,196 243,218,174 243,215,175 244,218,177 255,237,201 255,247,208 255,248,207 255,239,198 255,242,202 255,241,202 255,241,197 255,233,189 255,234,192 255,239,197 255,234,188 255,234,193 252,226,187 255,236,200 253,226,190 247,221,182 254,228,189 252,226,187 250,224,185 253,227,188 255,237,198 255,238,194 244,219,175 249,223,182 251,225,186 133,113,104 41,37,50 27,29,43 34,34,42 234,148,114 204,134,101 245,164,132 206,150,128 196,144,123 195,147,131 136,100,80 128,93,78 131,95,77 134,93,75 147,98,78 171,108,84 170,107,83 155,102,77 133,87,69 117,79,62 106,75,56 105,75,58 96,66,49 57,44,41 14,14,24 12,15,22 13,13,23 13,13,23 15,15,25 15,15,25 16,16,26 20,20,30 29,23,30 105,99,92 109,100,96 109,99,98 109,99,98 109,100,96 108,97,94 99,88,73 97,85,73 95,83,73 93,85,74 97,85,73 100,88,76 100,88,76 99,87,75 98,86,74 97,85,73 98,83,72 100,85,74 100,85,74 102,87,76 104,89,78 100,88,76 100,88,76 99,87,75 99,87,75 99,87,77 98,86,76 95,83,73 97,85,75 96,84,74 93,85,74 88,80,67 91,83,70
255,235,194 205,187,155 158,149,141 132,125,125 127,120,120 137,130,130 142,135,135 144,137,137 149,142,142 146,139,139 133,126,126 136,129,129 140,133,133 143,136,136 142,135,135 142,135,133 65,65,65 63,64,67 76,76,76 75,74,77 78,81,90 74,83,94 70,81,92 70,73,80 67,66,69 66,66,63 66,68,63 50,51,56 44,47,56 58,61,68 86,87,92 122,137,155 91,106,124 94,104,120 179,178,181 242,235,208 255,244,213 255,248,206 255,242,201 255,237,199 255,240,200 255,238,195 255,234,190 255,234,187 255,242,199 255,238,194 255,232,188 255,228,189 255,225,186 255,228,189 250,224,183 254,228,187 246,220,179 252,226,185 240,215,171 247,221,182 255,232,192 255,227,187 252,220,186 254,223,184 246,214,182 191,174,164 52,50,62 28,30,46 25,33,42 40,36,47 234,150,115 217,147,121 207,151,125 172,119,94 138,87,63 134,86,61 150,103,80 149,104,83 136,98,81 127,91,73 132,94,75 161,103,77 169,106,82 152,101,73 131,89,67 119,81,62 106,75,56 105,75,58 92,65,49 57,48,42 13,13,23 13,13,23 11,11,21 13,13,23 13,13,23 13,13,23 16,16,26 18,18,28 24,22,30 99,94,91 109,99,98 108,98,97 109,99,98 109,100,96 107,98,94 99,88,71 96,84,74 96,84,74 95,83,73 99,87,75 99,87,75 97,85,73 98,86,74 95,83,73 97,85,75 96,84,74 97,85,75 97,85,75 99,87,75 102,90,78 100,88,76 98,86,74 99,87,75 98,86,74 98,86,74 99,87,77 98,85,78 98,86,76 94,84,74 93,85,74 91,83,72 93,85,74
255,242,201 189,171,141 152,143,137 142,135,135 146,139,139 133,126,126 142,135,135 143,136,136 146,139,139 142,135,135 147,140,140 132,125,125 135,128,128 135,125,126 138,128,127 223,214,208 213,208,205 84,82,80 69,67,65 70,68,66 71,71,68 71,71,68 67,69,69 69,67,68 69,67,68 69,67,68 53,56,65 42,46,59 50,53,62 75,77,93 72,83,94 106,120,143 117,137,165 120,140,168 115,132,163 105,121,157 98,116,140 98,103,111 189,178,173 253,231,195 255,226,182 255,232,185 255,233,185 248,222,172 255,235,188 255,225,179 255,227,181 255,229,186 255,225,182 255,228,185 255,226,182 255,233,189 250,220,176 243,213,169 243,213,167 250,220,178 252,225,182 245,218,175 243,213,171 249,217,183 107,95,83 63,53,71 38,35,50 29,33,48 31,35,48 39,36,42 217,137,105 197,141,115 103,61,39 108,79,59 143,117,96 142,117,98 166,134,120 114,79,66 117,76,60 136,98,79 125,94,75 148,95,72 166,108,82 150,102,75 128,87,69 113,79,59 108,77,58 103,73,56 88,63,46 65,56,50 14,14,24 13,13,23 13,13,23 13,13,23 13,13,23 13,13,23 15,15,25 17,17,27 20,18,30 38,35,39 108,101,99 111,101,100 111,101,100 109,100,96 107,98,94 103,92,75 94,84,74 92,84,73 90,80,70 96,84,72 97,85,73 98,86,74 98,86,74 98,86,76 98,86,76 99,87,77 98,86,76 97,85,75 99,87,75 102,90,78 99,87,75 96,84,72 99,87,75 98,86,74 98,86,74 98,86,76 95,83,71 97,85,75 92,82,72 89,81,70 88,80,69 91,83,72
255,235,192 191,172,145 151,141,140 144,134,133 142,132,131 145,135,136 142,132,133 136,129,129 144,137,137 142,135,135 142,135,135 173,168,167 159,154,153 163,153,152 222,211,204 255,247,240 255,250,247 255,255,255 106,104,105 73,73,73 69,70,73 68,71,78 65,73,82 64,73,86 63,72,83 62,67,75 57,60,69 60,66,67 104,110,129 116,126,144 74,74,86 85,101,126 84,102,128 92,110,136 100,118,144 109,127,153 115,133,159 115,135,161 105,123,149 95,108,127 128,133,141 154,151,155 232,217,195 252,219,167 255,226,173 255,224,174 255,226,176 255,226,182 255,223,177 255,224,180 243,216,171 245,218,173 245,218,173 248,218,174 244,212,168 241,211,167 247,220,175 244,217,172 247,219,179 137,119,100 47,46,49 32,36,51 32,39,53 36,43,57 48,47,64 51,42,53 207,132,105 188,126,97 255,197,159 255,176,149 226,142,111 207,128,105 168,97,80 150,62,42 235,101,83 101,52,32 123,85,68 125,87,70 155,103,82 147,101,85 120,85,70 106,74,58 105,75,60 102,72,57 82,61,50 72,55,47 15,13,25 12,15,24 13,13,23 13,13,23 13,13,23 11,11,21 13,13,23 15,15,25 17,17,25 18,18,26 85,78,76 109,102,100 109,102,100 108,99,95 108,99,95 104,93,78 97,85,73 92,83,77 91,82,74 94,84,72 96,84,72 98,86,74 96,84,74 95,83,73 96,84,74 94,86,75 95,83,73 97,85,75 98,86,76 98,86,76 99,87,75 99,87,75 99,87,75 98,86,74 98,86,74 96,86,74 89,81,70 94,86,75 92,84,73 88,80,69 89,81,68 91,83,70
255,234,191 193,176,148 139,130,126 144,135,131 143,133,132 144,134,133 144,134,133 143,136,136 140,133,133 154,147,145 220,213,211 235,228,226 187,180,180 199,189,188 208,197,190 255,248,245 255,253,255 255,253,255 255,254,255 109,108,111 67,74,86 64,73,96 56,69,84 58,70,76 71,76,82 69,72,79 66,65,70 118,125,139 93,102,125 82,89,103 51,51,63 72,89,111 71,89,115 69,87,113 69,87,113 73,91,117 80,98,124 88,104,131 101,118,140 134,147,164 121,130,143 110,114,129 96,100,113 105,101,110 240,219,194 255,226,176 255,225,175 251,224,179 255,235,188 253,226,181 250,223,178 246,219,174 240,213,168 242,212,168 245,215,171 248,218,174 246,219,174 255,248,205 186,163,132 112,99,92 38,37,54 32,36,51 29,36,50 37,44,58 38,34,54 57,50,60 194,129,106 251,174,137 219,153,119 155,107,82 147,93,75 219,89,58 204,74,45 170,57,32 142,48,32 154,103,79 153,107,81 134,91,74 141,98,81 131,95,77 113,81,67 105,74,62 105,75,60 99,72,56 83,62,51 72,55,47 14,14,26 16,16,26 14,14,24 14,14,24 14,14,24 13,13,23 14,14,24 15,15,25 17,17,25 18,18,26 33,28,25 103,98,95 109,102,100 111,102,98 108,99,95 107,96,81 92,80,68 92,83,75 91,83,72 92,82,70 95,83,71 96,84,72 96,84,74 97,85,75 94,82,72 97,85,75 94,82,72 97,85,75 99,87,77 97,85,75 99,87,75 97,85,73 97,85,73 98,86,74 97,85,73 92,82,70 89,81,70 88,80,69 89,81,70 85,77,66 86,78,65 86,78,65
255,249,209 186,171,151 152,141,134 149,140,134 144,134,135 145,136,132 145,136,132 186,176,175 226,216,215 220,214,209 239,233,228 247,238,232 226,217,209 186,177,171 201,192,186 255,248,247 255,252,255 255,250,255 251,248,252 229,229,237 86,100,112 69,83,95 74,77,86 70,67,71 68,72,76 67,72,78 75,77,93 77,80,98 75,80,88 69,69,79 53,56,63 76,86,102 77,85,101 75,83,99 77,87,103 78,89,102 88,99,112 115,123,132 109,117,126 98,106,115 88,96,105 82,90,99 69,77,86 71,74,85 77,78,83 152,133,117 255,231,192 253,226,183 253,226,179 255,234,187 255,233,188 248,221,176 247,215,171 255,225,181 243,216,171 249,219,175 253,226,183 247,219,181 172,148,122 61,52,46 34,37,48 27,30,48 23,30,42 21,25,40 67,25,28 116,34,28 180,136,108 255,177,133 211,137,101 177,97,65 239,90,68 169,52,26 152,50,30 118,36,14 157,103,83 152,106,78 150,104,76 138,100,79 129,93,75 120,91,71 100,75,58 100,72,59 99,73,59 89,68,53 82,60,52 62,50,50 15,15,25 17,17,27 17,17,27 14,14,24 14,14,24 14,14,24 19,17,27 16,16,26 18,21,30 21,21,31 26,22,31 37,36,41 109,102,100 110,101,97 109,96,93 105,93,83 92,80,68 92,84,73 91,83,72 91,79,69 92,80,68 90,78,66 98,86,74 96,84,72 97,85,73 95,85,73 95,83,73 95,83,73 97,85,75 95,83,73 94,82,70 92,80,68 92,80,68 94,82,70 95,83,71 92,82,70 88,80,69 87,79,68 88,80,69 87,79,68 86,78,65 86,78,65
