45,122,205 46,123,206 247,255,255 66,131,216 67,142,235 67,145,239 133,165,255 177,193,231 255,243,197 248,225,183 224,201,161 219,196,156 247,224,184 239,213,172 243,217,176 213,190,148 235,212,170 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 70,63,45 122,123,126 105,116,127 81,96,103 78,87,98 68,73,79 71,69,79 105,105,105 90,90,90 184,174,150 237,212,166 246,220,179 247,224,182 242,219,177 151,139,129 52,50,58 237,176,160 227,142,105 186,117,84 255,209,177 157,103,83 116,77,65 112,71,55 153,102,76 157,99,73 158,101,72 137,84,57 98,68,51 76,53,40 45,30,21 26,19,22 21,22,27 21,21,29 22,24,24 255,236,202 252,232,202 146,141,129 141,136,124 137,128,120 128,123,109 122,117,105 131,121,111 128,118,108 123,117,108 111,102,94 106,97,93 133,122,107 138,123,101 150,130,100 156,131,103 150,127,96 147,126,99 147,128,101 143,129,102 144,127,101 145,124,97 145,124,97 148,123,93 146,125,110 131,130,121 137,137,134 138,136,134 132,132,129 39,39,39 40,40,40 144,137,135 122,118,112 120,119,110 130,128,124 120,118,114 118,116,114
43,120,203 44,121,204 250,255,255 58,129,219 75,150,245 74,140,220 255,232,188 231,212,173 229,209,159 240,218,173 253,232,189 233,212,169 228,207,164 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,219,178 242,218,167 101,91,90 102,102,110 97,100,111 99,102,113 91,99,108 49,53,57 74,84,92 65,65,73 80,80,80 86,86,86 110,99,82 234,206,168 250,224,183 233,210,168 243,220,178 153,138,127 57,57,69 179,128,120 189,119,90 153,95,69 154,96,72 118,74,62 93,58,43 121,78,61 144,95,75 162,104,78 160,101,73 137,89,62 93,63,46 83,60,45 47,34,29 23,18,20 16,17,22 18,18,26 22,20,30 64,51,44 254,229,199 149,139,129 143,133,123 131,122,114 132,120,110 125,116,108 129,119,109 126,116,106 126,115,108 111,102,94 103,94,90 132,121,106 133,117,100 146,125,100 151,126,98 150,127,98 146,125,98 145,126,101 144,127,103 142,125,101 141,120,93 145,124,97 148,125,96 133,123,111 130,129,120 130,130,127 127,125,123 139,139,136 39,39,39 45,45,45 130,123,121 118,114,108 113,111,107 109,107,103 113,111,107 103,101,99
39,119,201 46,121,203 242,255,255 58,127,206 73,151,243 57,114,181 238,210,170 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 229,206,164 236,213,171 240,217,175 247,222,176 253,228,182 243,217,176 235,210,164 225,199,158 240,220,172 71,67,61 125,121,115 72,70,68 99,104,110 91,99,104 85,88,95 80,89,91 80,78,79 76,74,72 83,81,79 100,94,87 211,190,147 224,199,155 245,219,178 250,224,183 146,135,130 38,38,48 54,40,45 170,108,81 158,99,69 196,126,97 129,84,63 135,94,74 132,94,75 137,96,76 160,109,83 167,105,78 141,90,66 94,64,49 91,64,46 59,44,35 21,17,28 14,14,22 13,13,21 15,15,23 25,24,29 172,161,146 151,140,125 143,132,125 142,132,122 131,122,114 131,122,114 129,119,109 124,114,104 122,112,102 116,105,100 104,97,100 129,121,110 129,115,97 141,122,97 144,126,96 146,127,100 145,124,97 143,122,95 141,127,100 137,123,98 139,122,96 142,121,96 147,123,97 145,137,126 118,116,112 129,127,125 138,133,132 80,80,80 39,39,36 45,45,42 121,117,111 105,101,95 89,87,85 101,99,100 101,99,100 105,103,101
39,114,196 48,119,202 159,207,255 60,132,215 72,151,236 57,83,127 239,214,170 243,217,176 234,211,169 238,215,173 243,217,176 233,207,166 217,194,152 234,212,167 244,222,177 245,220,176 244,218,177 223,197,156 231,208,168 241,218,178 252,227,181 242,216,175 229,204,158 231,209,164 77,75,76 128,122,115 84,71,66 107,100,103 77,67,66 103,103,103 90,90,90 75,75,72 65,55,54 94,84,83 97,86,79 230,205,161 233,207,166 254,229,185 251,225,186 122,115,113 27,30,39 29,23,28 167,108,80 191,132,102 188,132,110 167,120,99 145,100,77 126,88,69 118,84,66 124,88,68 167,108,80 142,91,67 95,70,53 95,68,50 76,57,45 19,18,23 16,16,24 14,14,22 13,13,21 18,16,24 32,26,33 133,126,124 142,132,122 140,130,120 144,135,127 138,129,121 124,116,105 124,116,105 122,114,103 114,106,95 102,93,87 113,104,100 124,113,94 130,115,93 146,126,94 145,125,95 146,126,94 145,121,95 141,120,93 147,123,99 142,121,94 141,120,93 143,122,95 126,120,113 97,95,96 111,109,110 124,124,119 62,70,79 34,39,45 39,41,41 112,112,109 89,89,86 83,81,79 96,96,96 97,97,97 131,115,102
37,114,195 71,136,208 69,132,216 57,133,219 68,144,221 87,102,120 243,217,178 242,216,175 237,214,172 237,214,172 240,214,173 223,197,156 207,184,142 235,213,168 215,193,148 250,224,185 246,220,179 250,224,183 222,199,157 247,224,182 244,218,177 240,214,173 242,217,171 231,203,165 67,68,60 118,111,114 123,110,103 104,94,95 79,67,69 89,87,88 77,75,76 55,55,52 46,36,35 106,96,95 95,86,71 249,223,184 254,228,187 247,222,178 197,179,147 52,50,51 20,25,33 19,22,29 168,111,82 171,123,98 114,71,52 165,124,104 160,118,96 116,78,61 94,57,42 118,86,70 150,97,74 142,95,74 94,67,51 95,68,50 72,56,41 19,18,21 17,17,27 15,15,23 14,14,22 16,16,24 23,21,29 32,32,32 145,133,121 140,130,120 136,127,119 138,129,121 129,121,110 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,121,94 140,120,88 147,123,97 141,120,93 145,121,95 141,120,93 141,120,93 136,115,88 111,105,98 104,102,103 107,108,100 74,84,90 76,94,109 90,102,110 99,104,110 103,103,100 80,80,77 76,74,72 83,83,83 98,98,98 129,113,100
41,113,194 181,230,255 57,129,212 59,133,222 57,141,218 164,158,151 238,212,171 237,211,170 230,207,165 235,212,170 226,200,159 228,201,165 248,225,183 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 230,204,163 252,226,185 239,213,172 237,211,170 207,194,173 57,56,59 118,109,105 103,94,90 114,90,84 95,76,80 71,66,65 64,57,55 42,58,69 95,95,103 141,132,101 250,223,180 255,235,198 212,193,168 66,64,65 25,30,40 18,23,33 18,21,32 166,114,93 141,95,77 49,36,13 69,46,31 76,43,32 87,49,32 134,83,59 147,99,72 128,85,66 131,93,76 94,67,51 92,69,54 73,56,46 17,16,19 17,17,25 15,15,23 15,15,23 17,17,25 20,20,28 27,26,31 121,110,103 140,130,120 141,132,124 135,126,118 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 119,108,91 119,108,89 135,121,96 143,123,93 141,121,91 147,125,91 141,118,89 140,120,90 143,119,93 138,114,88 135,114,89 112,105,103 98,97,100 69,73,75 78,91,108 88,101,118 95,107,115 95,104,106 102,102,102 73,73,73 76,74,75 84,82,83 102,100,101 113,109,101
34,109,189 240,255,255 55,126,207 59,135,223 53,127,200 229,211,192 243,217,176 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 244,218,177 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 118,109,105 104,95,91 106,88,85 74,60,62 54,54,51 60,60,57 44,74,96 65,68,77 71,62,45 240,213,170 255,253,221 202,187,167 43,42,47 20,24,37 18,22,35 20,20,32 151,114,90 141,95,77 225,149,125 130,77,54 133,84,64 149,98,74 144,96,67 147,99,72 135,94,74 129,95,75 91,65,51 89,66,51 73,56,46 18,17,20 13,13,21 11,11,19 16,16,24 15,15,23 21,21,29 26,24,32 124,113,108 143,133,123 139,130,124 135,126,120 131,122,116 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 111,100,83 118,107,88 122,107,85 143,122,95 141,120,93 145,125,93 142,121,94 138,117,90 137,113,87 137,113,87 132,111,86 100,93,91 66,65,68 78,81,88 82,96,106 92,105,122 94,106,114 93,102,104 86,86,86 67,67,67 72,70,71 80,78,79 89,87,88 106,101,98
41,114,192 253,252,255 51,123,204 65,141,227 65,122,178 233,210,179 243,216,171 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 236,213,173 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,177 235,212,170 227,204,162 250,227,185 248,224,187 200,185,147 50,45,42 48,44,38 67,82,100 75,90,97 74,84,88 60,59,62 83,84,87 57,62,68 50,43,53 235,222,201 255,242,225 189,180,161 30,31,36 20,23,32 16,19,30 17,17,29 141,107,87 137,89,71 159,108,84 140,98,76 131,93,74 147,102,81 147,100,77 136,94,70 125,90,75 115,85,70 85,66,50 82,63,47 58,47,40 15,14,17 11,11,19 14,14,22 15,15,23 17,17,25 22,22,30 33,33,33 138,130,119 139,129,119 136,127,119 135,126,118 130,121,115 134,125,119 124,116,105 122,114,103 114,106,95 104,95,91 105,92,89 116,102,84 117,101,84 141,120,95 141,120,93 140,119,92 136,115,88 133,112,85 136,115,88 133,112,85 126,107,84 121,105,90 121,121,116 140,144,146 92,106,118 97,108,119 93,105,111 92,97,103 73,71,72 76,78,78 66,64,65 69,67,68 80,78,79 101,99,95
53,119,199 255,255,255 53,125,208 67,143,231 68,111,154 233,209,174 238,209,174 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 235,210,166 223,198,154 239,214,170 236,211,167 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 238,213,169 243,216,169 241,218,178 84,80,63 82,71,78 60,63,74 69,75,66 61,66,65 102,107,115 85,85,93 122,124,124 239,237,235 221,221,218 128,129,134 100,103,112 52,57,65 21,21,29 16,19,28 17,17,27 92,64,53 158,113,92 154,106,81 143,98,77 127,91,71 138,95,78 134,93,75 123,89,69 117,85,69 102,74,61 77,60,50 67,50,40 47,36,29 18,14,25 18,21,28 18,21,28 20,23,32 23,26,35 65,56,50 140,127,122 140,128,118 137,128,120 138,128,118 131,121,111 129,120,114 128,119,113 128,119,113 122,112,102 117,107,97 104,95,89 103,94,86 110,100,88 115,101,83 125,112,89 137,118,93 136,115,90 133,112,87 132,111,86 130,111,86 129,110,85 123,104,79 121,105,88 151,144,142 145,143,141 100,108,117 96,105,116 99,104,110 89,93,95 60,62,62 75,81,82 64,63,66 63,61,62 72,70,71 90,87,91
62,111,174 191,214,239 49,124,206 63,144,237 64,83,104 220,197,157 232,203,168 249,226,184 217,194,154 205,182,142 233,207,166 236,210,169 250,224,185 238,213,169 233,208,164 233,208,164 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 236,211,167 253,226,183 252,228,193 255,255,254 255,246,253 210,214,216 185,192,206 129,136,159 96,100,113 46,46,54 136,138,138 158,156,154 152,150,148 138,147,149 114,122,129 90,95,103 66,65,70 42,43,48 46,41,40 61,41,21 171,127,99 244,169,142 254,183,159 137,99,82 104,74,59 102,70,56 107,80,64 98,76,58 76,57,45 65,48,38 86,60,46 58,37,26 45,25,18 32,23,19 73,58,47 120,101,76 223,199,164 251,230,189 148,132,115 141,128,121 136,130,123 138,126,116 133,123,113 131,122,116 127,118,112 126,115,110 126,116,106 118,108,98 101,92,86 101,92,88 107,96,89 115,101,83 119,106,83 128,113,91 128,114,89 126,112,87 128,111,85 127,108,83 127,108,83 126,108,87 126,115,98 137,130,128 111,109,107 98,106,115 100,110,116 104,109,115 87,91,93 53,51,49 116,100,83 59,58,61 62,60,61 65,63,64 72,73,76
122,158,203 91,126,176 51,126,210 62,143,234 73,82,82 234,211,171 230,201,166 238,215,173 235,212,172 226,203,163 228,202,161 235,209,168 231,205,164 245,220,174 239,214,168 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 232,222,198 228,223,222 254,252,253 255,255,255 154,162,169 117,125,141 86,90,105 62,63,68 41,41,41 82,82,82 142,144,144 141,143,143 120,125,131 101,109,116 93,98,104 79,78,81 80,81,86 84,82,78 255,238,199 160,119,88 176,124,103 138,96,74 127,93,73 116,85,66 101,75,61 84,63,50 70,56,42 55,43,33 99,68,49 129,85,59 94,69,50 98,68,51 100,45,30 255,228,189 255,236,190 255,231,177 254,228,187 153,132,109 142,129,124 133,127,120 140,127,120 137,125,115 131,120,113 126,115,110 125,116,110 127,114,109 122,113,107 108,99,93 103,94,88 104,95,89 113,99,81 112,98,84 121,107,91 123,107,90 127,113,88 126,109,85 123,109,84 123,109,84 121,108,85 123,109,91 110,110,107 122,113,107 107,107,102 108,110,110 98,99,102 83,81,79 58,51,51 116,102,86 76,77,80 57,56,59 54,54,51 63,61,59
230,239,252 67,125,199 55,129,216 62,144,230 119,103,88 214,193,152 226,199,163 231,205,164 237,212,168 238,213,169 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,159 241,210,171 233,205,178 255,255,239 204,202,203 255,254,255 251,251,251 167,176,178 108,117,128 96,100,113 69,68,71 46,45,50 39,39,39 43,43,43 133,133,130 131,131,128 104,112,121 93,103,109 90,100,106 79,82,89 74,77,84 91,89,90 255,241,198 255,246,210 109,78,66 116,84,70 117,87,72 110,77,66 87,66,55 78,58,49 76,51,34 96,70,49 150,94,70 144,91,64 103,72,53 93,63,48 103,50,27 101,64,24 104,68,35 255,225,179 238,210,170 152,114,97 96,37,32 102,51,41 120,90,75 130,113,105 134,122,112 126,115,108 126,115,110 127,114,111 117,108,104 108,99,93 102,93,87 102,93,87 109,98,83 109,95,81 116,102,88 121,107,93 124,109,89 125,108,84 122,110,84 120,107,86 121,107,82 119,104,84 128,130,130 93,88,85 115,115,115 110,109,112 98,96,94 72,70,68 79,68,63 113,102,83 104,94,84 47,47,44 51,49,47 167,162,159
255,255,255 52,123,204 55,134,223 59,139,221 188,170,140 225,204,163 232,206,167 245,220,176 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 233,208,162 226,199,163 208,198,186 243,235,224 255,255,255 249,247,248 185,189,193 143,151,158 109,119,127 88,93,101 65,63,71 60,59,64 37,37,37 38,38,38 130,130,127 133,133,130 111,123,131 83,94,105 84,95,106 75,83,90 64,67,74 89,87,88 255,244,203 255,236,196 239,210,186 101,71,54 104,72,56 117,81,61 112,81,62 125,89,71 133,93,70 132,91,64 158,101,72 149,96,69 110,76,56 106,71,56 92,32,7 106,66,14 96,50,13 92,36,28 83,33,16 111,26,21 99,26,19 105,45,31 97,27,19 90,29,22 93,74,58 118,103,92 132,116,112 126,113,106 117,108,100 106,97,91 103,94,88 103,94,88 104,96,83 108,93,82 112,98,84 116,102,88 118,104,88 120,105,85 116,103,82 116,102,84 116,102,77 117,102,80 74,76,76 45,43,41 40,40,40 40,40,40 91,89,87 60,58,56 107,95,85 111,100,81 107,98,79 86,80,73 198,192,187 227,222,219
248,252,255 48,120,201 54,135,228 55,126,207 221,204,167 240,215,169 255,226,184 240,215,169 238,213,167 239,214,168 239,214,168 242,217,173 221,196,152 243,218,172 254,229,183 250,225,181 250,224,183 235,209,168 232,207,161 245,220,174 232,213,174 182,170,160 198,190,177 162,161,154 182,182,179 194,194,191 147,151,155 121,131,137 95,107,115 87,89,86 65,63,71 68,70,84 36,36,36 36,36,36 125,125,122 117,117,114 102,111,124 94,102,118 94,103,114 79,87,94 69,68,73 86,84,82 222,194,154 255,229,163 112,66,48 120,79,61 142,96,66 159,102,73 157,100,71 155,98,69 154,97,66 158,99,69 160,101,73 146,93,66 128,80,64 89,41,14 106,69,16 107,65,23 101,25,14 101,20,11 96,17,10 118,21,20 104,34,24 169,129,106 130,104,79 108,81,65 98,24,17 117,80,67 112,97,86 123,114,108 116,107,101 107,98,92 104,95,89 103,94,88 106,97,89 106,95,80 108,94,80 115,101,83 114,100,82 115,101,83 114,100,82 114,100,82 114,101,78 111,97,83 83,83,83 59,57,55 45,45,45 39,39,39 33,32,35 53,51,49 111,100,81 111,100,81 120,112,101 162,156,151 171,165,160 248,243,240
244,255,255 45,120,200 57,138,234 54,126,204 232,205,162 246,221,175 254,224,182 244,219,173 221,196,152 235,210,166 254,229,185 246,220,179 238,212,171 229,203,162 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 110,104,109 130,129,122 149,138,131 99,97,95 136,136,133 130,130,127 126,131,137 107,117,125 86,97,108 85,87,84 67,65,73 57,59,73 39,38,41 35,33,34 86,86,83 124,124,121 104,111,123 124,128,141 108,100,108 91,88,92 98,83,74 83,77,70 255,180,133 240,172,58 112,55,36 129,82,61 150,99,71 150,94,68 149,96,71 154,102,72 157,101,75 155,99,73 136,71,48 103,32,15 105,48,17 115,73,19 104,61,26 102,26,15 107,21,18 101,22,17 103,18,17 122,21,23 121,25,16 103,39,24 194,152,128 158,127,106 94,36,26 97,32,24 116,102,86 122,113,107 116,107,101 108,99,93 101,92,86 103,94,88 107,98,92 104,92,80 106,92,78 112,98,80 114,100,82 114,100,82 112,98,80 113,99,83 148,140,127 87,85,86 76,76,76 53,51,49 48,48,48 39,39,39 35,36,39 107,98,90 109,98,79 109,98,79 148,139,133 154,148,143 156,150,145 234,229,226
188,228,255 47,123,209 58,139,232 50,102,169 231,205,164 251,224,177 253,228,182 245,220,174 242,217,171 225,200,154 238,213,167 249,224,178 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 255,234,187 210,194,161 109,107,105 112,110,108 118,118,115 94,94,94 116,114,112 110,108,106 102,110,115 91,102,115 77,90,105 73,87,108 72,76,80 66,66,74 80,78,88 32,31,34 53,52,43 210,175,150 255,70,54 255,51,33 235,46,28 208,34,25 148,40,27 255,58,35 255,63,2 244,169,70 141,82,34 160,26,10 188,37,25 120,57,37 135,72,52 125,73,54 130,77,54 115,31,18 113,29,16 124,67,25 129,89,37 116,61,20 113,23,17 113,22,19 111,20,19 105,20,17 103,18,15 138,25,22 137,24,19 133,22,16 104,43,25 206,158,129 119,72,63 109,24,23 122,94,81 120,107,100 117,104,99 105,94,89 102,93,87 104,95,89 107,98,92 106,98,87 105,93,81 106,92,76 112,98,80 113,99,81 114,99,79 112,98,84 88,84,93 72,73,76 68,68,68 53,53,53 50,50,50 48,48,48 36,38,38 110,99,92 109,95,81 109,95,81 149,144,141 150,144,139 156,150,145 190,186,180
82,138,210 44,126,214 60,137,236 40,81,136 247,222,178 242,222,174 242,217,173 250,225,181 242,216,177 244,219,175 236,210,169 230,204,163 236,210,169 243,217,176 246,220,179 253,227,186 247,222,178 231,206,162 255,234,179 115,109,104 118,116,117 110,104,109 109,100,96 86,90,92 103,98,95 104,97,97 94,102,109 83,93,111 80,95,113 74,89,105 71,82,93 61,63,79 74,78,82 71,71,71 255,210,172 255,46,29 176,53,38 198,100,83 187,47,38 183,25,19 102,21,10 255,32,22 255,46,15 255,157,70 190,145,72 167,84,33 157,76,42 120,25,12 130,24,10 135,26,18 128,27,18 130,23,16 151,94,52 110,77,111 134,85,34 112,28,13 120,23,19 118,21,20 117,20,19 103,21,17 100,15,14 138,25,22 144,31,24 139,26,23 118,34,21 188,140,115 101,46,35 103,21,19 98,39,34 126,109,101 114,103,98 109,98,93 102,93,87 104,95,89 107,98,94 107,98,94 103,93,81 103,92,77 113,97,80 112,98,80 113,97,80 139,125,111 202,200,198 79,80,83 73,75,75 62,62,62 55,55,55 52,52,52 38,35,39 68,66,62 108,93,84 108,94,78 152,143,139 155,148,146 142,142,137 151,151,148
56,122,202 46,127,223 54,136,227 78,90,112 240,218,173 253,233,185 242,217,173 223,198,154 242,217,171 233,207,166 246,220,179 242,216,175 224,198,157 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 246,219,183 106,101,98 98,96,97 100,99,102 102,91,86 86,90,94 101,96,93 106,99,99 93,96,103 90,98,105 85,100,118 85,96,107 73,88,104 68,73,81 70,68,69 196,169,153 182,88,67 200,172,143 255,211,183 187,139,114 149,32,24 169,25,26 107,22,14 249,30,22 251,32,22 229,42,26 223,135,56 217,152,72 160,108,58 177,128,77 127,40,17 126,26,12 127,33,17 162,100,58 180,130,68 144,97,34 129,28,17 129,22,15 124,22,20 122,21,23 117,20,19 109,20,18 90,15,18 118,33,25 149,109,84 112,39,25 140,24,22 117,32,29 111,26,23 105,20,17 100,21,16 125,105,98 111,102,94 107,102,90 103,94,88 104,95,89 106,97,93 108,99,95 103,94,79 103,92,77 112,96,79 109,95,77 110,94,77 126,111,100 255,255,255 92,93,96 73,75,75 62,62,62 55,55,55 46,46,46 38,35,39 47,45,41 105,90,81 107,93,79 157,148,144 151,144,142 139,139,134 163,163,160
53,121,203 49,131,219 57,134,217 151,145,140 246,221,177 250,223,178 252,224,184 243,217,176 238,211,168 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,190 245,220,174 235,221,192 100,100,95 86,84,82 96,96,93 98,85,82 85,86,89 124,102,84 126,32,9 101,96,98 102,104,104 93,97,112 104,109,117 76,89,106 74,79,85 81,77,71 212,90,68 203,163,129 208,170,135 174,111,87 136,35,26 161,26,26 142,24,21 112,23,21 233,27,17 235,32,26 216,32,26 188,38,21 161,66,19 186,142,100 180,132,85 195,136,88 169,98,54 183,117,67 172,129,82 167,118,51 130,40,18 137,26,18 137,24,17 136,23,16 129,20,14 119,21,20 107,21,16 80,18,18 128,40,33 190,146,118 158,113,90 142,24,21 120,23,19 106,27,22 95,24,23 98,31,20 125,105,96 115,104,97 108,98,88 103,94,88 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 104,93,76 107,93,77 104,92,80 109,99,87 171,169,165 128,132,136 66,67,70 62,62,59 48,48,45 39,39,39 37,34,38 63,61,57 104,89,78 118,109,101 155,149,144 143,137,132 145,145,142 157,159,159
48,122,209 52,138,232 55,132,204 224,206,176 229,204,160 228,203,159 247,222,178 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,167 254,229,183 115,100,89 97,95,93 80,78,76 87,87,87 94,89,77 87,87,87 127,71,65 143,39,13 68,48,39 109,103,98 93,99,102 89,97,102 79,90,101 74,78,80 73,86,70 255,165,152 208,158,127 117,41,19 148,25,21 148,23,20 148,23,22 146,23,21 122,20,16 207,31,20 193,33,19 200,31,20 178,27,17 192,31,24 161,41,22 172,103,36 156,113,80 194,140,79 121,97,62 202,146,79 144,36,23 140,28,18 144,23,19 144,23,19 137,24,17 130,21,13 122,22,19 116,22,22 83,20,16 101,28,21 182,136,118 130,100,74 130,34,23 114,51,29 39,26,21 40,40,40 88,56,42 123,111,101 116,104,94 111,99,87 103,94,88 103,94,88 107,98,92 106,97,93 107,98,90 102,90,78 99,87,75 107,92,81 105,94,77 101,91,81 125,125,125 124,123,126 103,111,118 65,69,71 49,46,50 38,38,38 34,32,33 72,70,68 97,91,86 153,146,146 145,136,132 139,133,128 138,138,135 135,137,137
48,127,214 53,139,233 57,119,192 243,222,179 254,228,189 240,215,171 224,199,155 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,171 235,210,164 125,113,103 59,57,55 74,72,70 85,79,84 82,82,77 90,90,90 124,105,80 118,41,8 68,30,24 113,104,98 92,96,98 83,91,96 79,90,101 75,79,81 72,69,54 207,135,123 128,40,20 148,27,23 147,24,22 142,26,22 140,27,22 145,24,22 126,24,20 185,29,16 191,22,16 214,36,33 170,23,18 199,29,27 160,27,19 146,35,18 154,81,24 159,107,47 152,110,56 117,41,0 141,26,15 146,25,21 147,22,19 146,23,19 141,25,19 135,24,16 122,22,19 115,21,21 90,22,20 87,19,15 114,44,34 120,59,43 194,132,92 52,39,34 35,32,36 39,39,39 53,43,42 123,113,103 117,105,95 112,100,88 103,94,88 104,95,89 106,97,91 107,98,92 107,98,94 102,90,78 98,86,74 102,87,76 103,92,75 100,90,80 108,108,108 140,139,142 107,115,122 92,102,108 89,92,101 37,37,37 38,36,37 66,64,62 89,83,78 153,146,146 139,130,126 134,128,123 129,129,126 128,130,130
47,130,218 58,143,233 69,105,150 240,223,174 240,215,171 245,223,178 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,213,166 237,213,160 250,225,177 249,224,176 249,224,178 246,221,175 138,122,109 77,72,74 72,69,75 127,86,66 252,80,45 210,71,41 113,38,11 139,37,17 96,31,19 110,89,87 102,100,96 94,91,95 81,91,99 71,76,82 74,75,56 193,37,22 144,27,19 135,31,25 159,111,86 162,121,94 124,100,76 127,31,25 135,24,20 148,27,23 193,32,23 189,28,23 164,25,13 171,25,20 151,24,17 151,24,17 141,35,21 137,57,39 107,59,34 220,187,160 255,255,234 200,193,175 145,113,97 139,32,25 137,26,20 136,25,19 124,23,16 118,21,17 94,20,18 65,15,9 136,25,17 123,33,11 72,52,45 59,30,26 68,29,28 48,34,34 38,40,40 109,99,98 120,106,90 111,99,87 105,94,87 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 96,84,72 100,88,76 100,88,76 102,100,98 129,129,126 108,118,122 93,103,109 86,89,98 86,84,80 66,66,63 67,62,59 92,83,75 146,141,140 140,134,129 129,125,119 122,120,118 121,121,121
47,130,218 55,140,230 63,82,101 239,215,164 247,222,176 241,219,174 255,233,188 235,210,164 233,208,162 233,208,162 243,217,165 255,232,180 255,231,181 253,228,180 249,224,180 232,207,159 242,217,173 246,221,177 239,224,202 92,85,83 74,74,69 185,55,24 193,54,24 161,49,19 153,42,25 117,32,8 95,35,21 49,25,17 106,97,89 99,92,92 79,89,93 77,78,81 162,114,58 143,46,11 139,28,22 193,135,113 202,162,126 204,161,126 110,61,41 137,24,19 129,22,17 133,24,16 185,39,32 157,22,13 197,51,39 146,62,47 228,165,143 255,255,218 255,250,214 255,253,214 255,247,210 255,250,216 255,252,218 183,175,151 163,151,139 178,141,128 136,29,22 133,22,18 123,21,19 118,21,20 98,21,17 71,16,12 124,24,19 172,97,68 101,38,18 110,34,10 122,34,14 118,36,14 70,42,33 50,43,46 115,105,93 114,102,90 107,96,89 110,101,95 110,101,97 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 98,86,74 88,87,78 108,108,108 108,118,122 99,104,112 80,80,90 82,80,76 72,72,69 75,70,67 91,82,74 149,144,143 136,130,125 124,120,114 127,125,123 126,126,126
47,130,216 58,137,226 75,70,58 236,211,163 225,200,154 253,228,182 249,224,178 253,228,182 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,217,176 233,207,166 227,210,182 96,91,88 167,81,60 192,65,29 204,70,36 110,38,19 119,37,17 139,44,26 98,37,19 64,17,8 132,105,87 121,88,77 83,81,82 108,107,110 72,67,69 189,148,117 130,41,26 179,142,116 181,144,120 126,62,45 135,34,27 131,50,41 105,62,45 155,125,97 255,253,216 255,255,216 255,251,219 255,246,211 255,248,207 255,239,195 255,234,191 255,241,198 255,247,202 255,247,199 255,252,216 187,180,153 159,149,137 157,149,138 176,144,130 117,36,27 115,22,17 113,23,17 102,20,16 86,17,18 72,19,7 127,81,42 149,96,55 146,93,48 120,79,32 102,48,12 106,35,16 94,39,24 48,52,54 111,101,89 108,99,91 107,101,94 113,104,100 111,102,98 111,102,98 112,99,92 96,85,68 91,83,70 95,84,69 95,84,69 95,85,73 85,80,77 101,109,116 88,96,103 78,76,84 78,78,78 62,61,64 86,80,71 89,80,72 153,148,147 120,114,109 125,124,117 123,123,120 124,124,121
