46,121,201 45,120,200 47,119,200 48,122,209 255,255,255 54,136,224 62,139,222 71,150,237 50,91,144 121,162,255 111,170,255 112,167,255 110,168,255 109,169,255 110,168,255 109,167,255 109,167,255 111,166,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 239,224,186 194,193,198 167,170,179 142,144,160 129,135,152 108,114,131 127,124,111 228,211,174 229,207,169 233,210,170 223,201,156 244,222,177 238,212,171 250,224,183 240,214,173 241,218,176 248,225,183 160,148,136 149,139,138 43,34,45 112,82,67 137,135,131 55,63,68 116,107,99 118,80,59 150,101,79 135,88,65 122,79,64 142,95,74 137,99,80 115,87,76 134,98,78 159,110,90 152,103,81 142,97,76 117,80,65 80,53,46 45,35,34 21,19,20 18,18,26 23,24,29 21,22,25 113,100,79 255,236,192 250,223,180 156,142,126 140,129,122 136,128,117 132,124,113 128,116,106 131,119,109 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 110,101,95 104,95,91 119,108,103 124,111,108 167,143,110 166,142,109 162,138,105 160,136,103 157,133,100 156,131,101 155,130,100 155,130,100 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 152,127,97 150,125,95 147,127,97 150,130,100 149,129,99 163,145,124 230,222,211 161,161,156 180,180,175 230,232,229 86,93,88 164,157,155 164,158,153 191,185,180 230,226,220 253,253,250 251,251,248 231,231,231 171,171,171
45,120,202 45,120,202 44,119,201 92,153,233 198,212,233 61,129,213 70,140,228 71,150,239 44,81,132 118,168,255 112,171,255 111,169,255 111,169,255 111,169,255 113,168,255 112,170,255 117,168,255 110,168,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 246,221,175 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 164,158,163 170,172,172 132,142,148 116,125,138 105,111,128 83,89,106 80,90,96 72,75,82 164,150,125 238,217,161 237,215,170 251,229,184 244,219,173 228,203,157 236,211,165 255,235,193 231,208,166 158,146,134 144,134,133 47,43,52 181,119,92 136,100,82 116,88,75 136,100,82 143,95,70 158,100,76 130,83,62 127,85,61 153,97,73 157,101,77 156,103,78 153,100,75 144,91,66 144,88,64 136,89,68 115,79,61 78,55,44 45,30,21 37,28,24 18,18,26 22,22,30 22,25,34 49,36,29 223,196,153 255,240,197 218,204,188 142,131,124 136,128,117 135,127,116 130,122,111 129,121,110 130,120,110 129,118,111 130,121,115 124,115,109 116,107,101 115,106,100 110,101,95 103,94,90 118,106,106 120,107,102 165,141,108 160,136,103 159,135,102 158,134,101 156,132,99 152,129,98 156,133,102 156,131,101 152,127,97 152,127,97 147,127,97 146,129,94 148,125,94 148,128,98 145,125,95 143,122,95 144,126,105 135,124,105 200,201,191 182,182,177 193,195,192 150,152,149 43,42,45 76,78,78 154,147,145 158,152,147 162,156,151 203,199,193 183,183,180 171,173,170 152,157,156 133,138,137
45,120,202 46,121,203 47,122,204 183,232,255 101,141,191 58,130,215 73,147,238 66,145,232 75,113,175 116,170,255 115,170,255 118,169,255 112,172,255 120,172,255 122,173,255 137,180,255 218,229,255 253,254,255 249,227,191 255,226,177 249,223,182 233,207,166 249,224,178 239,214,168 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 253,227,186 255,234,196 243,215,177 231,208,166 233,203,159 203,184,159 175,182,180 164,174,182 129,137,153 116,123,146 97,99,113 78,82,95 67,67,79 64,62,72 76,75,78 147,131,125 216,194,149 231,200,161 255,238,197 236,210,169 238,212,171 240,217,177 227,204,164 147,136,131 136,131,130 41,45,47 255,200,169 255,192,159 225,156,125 163,101,74 141,88,61 156,96,73 126,78,60 139,87,68 159,99,78 162,99,77 155,97,71 150,94,68 148,92,66 145,89,63 128,83,60 101,70,49 76,53,38 49,32,24 48,35,30 21,21,31 25,23,33 21,24,31 32,27,24 255,238,201 255,247,204 232,216,185 157,148,140 127,119,108 137,129,118 134,125,117 125,117,106 125,117,106 125,116,110 128,119,111 128,119,111 121,112,106 118,109,103 110,101,95 103,94,90 117,108,102 121,108,105 157,134,103 156,133,102 157,135,101 153,133,101 152,127,97 148,128,96 152,132,100 149,129,99 148,128,98 149,129,97 150,130,98 147,127,97 145,125,95 147,127,97 143,123,93 141,127,113 162,158,152 159,154,151 177,179,174 148,150,150 156,157,160 114,115,118 31,33,33 66,68,65 155,148,146 156,150,145 143,139,131 173,171,167 184,182,183 157,157,157 138,143,142 128,134,135
44,121,204 45,122,205 47,124,207 234,255,255 67,129,197 59,133,220 75,150,245 73,138,221 103,140,230 116,175,255 124,170,255 125,173,255 172,201,255 226,231,255 234,213,186 238,203,165 234,203,166 239,211,173 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 57,49,38 100,83,75 85,73,63 56,46,45 60,50,54 58,58,68 74,77,88 64,64,74 148,148,156 81,79,77 98,93,90 159,140,115 238,216,169 229,203,162 231,205,164 239,213,172 241,218,176 252,229,187 152,141,138 136,131,128 42,35,33 255,161,122 255,161,122 255,165,125 216,130,100 225,152,120 144,84,61 123,82,64 118,75,58 137,88,68 163,103,80 155,97,71 153,97,71 153,95,69 141,88,61 119,76,57 88,58,41 73,52,39 47,32,23 50,37,32 18,18,26 24,22,30 20,23,32 23,22,25 119,100,75 255,241,196 249,231,201 153,144,136 148,140,129 130,122,111 136,127,119 131,123,112 128,120,109 127,118,112 130,121,113 125,116,108 122,113,107 118,109,103 113,104,98 106,97,93 118,109,103 128,116,106 142,121,94 150,130,100 153,133,103 155,135,103 155,130,100 148,128,96 146,126,94 148,127,100 149,128,101 150,130,100 146,125,98 143,122,95 142,121,94 146,121,91 148,123,93 153,139,125 153,149,143 128,123,120 152,152,149 136,137,140 137,139,139 52,54,54 36,38,35 39,41,38 149,142,140 149,143,138 135,131,123 133,131,127 139,137,133 134,132,128 130,130,125 119,121,121
45,122,205 45,122,205 46,123,206 247,255,255 66,131,216 59,133,220 76,151,244 75,132,197 133,165,255 154,176,248 219,219,231 255,243,197 248,225,183 251,228,188 229,206,166 221,198,158 247,224,184 234,211,171 239,213,172 245,219,178 213,190,148 212,189,147 243,220,178 229,206,164 238,212,171 235,209,168 238,213,169 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 74,73,66 127,128,131 105,116,127 92,102,106 77,91,101 71,81,87 68,73,79 64,63,78 88,87,92 82,82,82 90,90,90 99,93,86 235,215,169 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 151,139,129 143,136,136 38,38,38 255,156,114 227,142,105 211,131,97 169,106,73 255,210,178 157,103,83 113,74,60 119,80,66 102,60,47 153,102,76 158,100,74 157,99,73 154,97,68 137,84,57 113,77,57 84,59,42 74,53,42 45,30,21 52,39,32 17,17,27 23,24,29 21,21,29 21,22,27 52,41,36 255,249,207 252,232,202 152,142,132 143,138,126 132,127,115 137,128,120 132,124,113 128,123,111 121,116,104 131,121,111 128,116,106 129,123,116 120,114,105 111,102,94 104,95,89 131,118,111 136,120,107 138,123,101 150,133,109 152,129,98 156,131,103 150,127,96 147,127,97 145,124,97 146,129,103 143,129,102 142,128,101 146,125,98 145,124,97 145,124,97 148,123,95 150,122,95 163,150,143 131,130,121 133,132,125 139,137,135 138,136,134 132,132,129 38,38,35 39,39,39 43,43,40 144,137,135 139,133,128 129,125,117 118,117,108 130,128,124 137,135,131 113,111,109 115,113,111
41,118,201 43,120,203 47,124,207 252,255,255 58,129,219 59,133,220 75,151,241 74,111,147 255,237,193 244,225,188 232,214,170 240,220,170 229,207,162 254,233,190 234,213,170 237,216,173 235,214,171 222,201,158 230,204,163 247,221,180 234,211,169 229,206,164 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 243,217,176 247,219,179 239,222,175 113,103,102 112,107,109 100,103,114 100,103,114 99,102,113 61,66,72 87,96,107 64,67,74 74,84,92 69,70,75 72,71,76 79,79,79 86,86,86 98,91,91 225,203,167 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 154,139,128 136,129,129 36,36,44 248,156,121 195,125,96 170,106,78 165,107,83 193,135,111 122,78,66 76,43,32 81,42,28 119,75,63 144,95,75 159,101,75 162,104,78 155,96,68 137,89,62 109,73,55 80,54,40 80,59,46 46,33,28 54,43,40 17,17,27 18,19,24 21,21,29 20,20,30 25,24,29 186,167,140 249,224,194 150,135,115 146,136,126 143,133,123 129,120,112 132,124,113 130,120,110 125,119,112 129,119,109 131,119,109 125,114,109 123,112,105 111,102,94 108,99,93 124,111,104 137,121,108 133,117,100 140,122,103 149,125,99 151,126,98 150,127,98 147,127,97 145,124,97 145,126,101 144,127,103 142,125,101 144,127,101 143,122,95 145,124,97 144,125,98 147,126,103 139,130,124 131,130,121 136,135,128 137,135,133 139,137,135 143,143,140 40,40,37 41,41,41 51,51,48 132,125,123 129,123,118 117,112,109 109,107,103 111,109,105 115,113,109 110,108,106 103,101,99
43,120,203 44,119,203 53,130,213 237,251,255 55,127,210 66,141,236 78,150,233 71,85,97 233,205,165 225,199,158 237,211,170 240,214,173 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 224,201,159 230,207,165 255,234,192 234,211,169 234,206,166 243,215,175 247,221,180 246,220,179 249,224,178 235,209,168 222,201,158 202,188,161 78,72,67 122,118,110 114,107,107 106,103,107 96,106,112 59,49,50 87,96,107 53,48,47 80,89,91 80,78,79 75,73,74 80,78,76 84,82,80 92,90,86 166,147,122 233,207,168 236,211,167 233,208,164 235,209,168 238,212,171 149,136,129 122,117,116 23,26,37 211,141,115 171,107,79 164,107,78 164,97,70 135,79,55 104,58,42 117,76,58 131,86,65 142,97,76 140,93,70 158,105,82 164,107,78 162,103,75 138,90,65 108,73,60 84,58,46 86,60,48 54,41,36 21,16,18 15,15,25 14,14,22 15,15,23 17,17,27 17,17,25 41,36,33 249,230,205 154,141,120 146,136,126 143,132,125 142,132,122 129,118,111 135,126,118 125,116,108 129,119,109 126,116,106 129,114,105 119,109,99 116,105,98 107,97,96 111,105,100 132,118,102 130,116,98 136,120,103 147,126,101 151,128,99 149,125,99 146,125,98 145,124,97 145,124,97 137,125,97 137,123,98 137,123,98 140,123,97 142,121,96 148,125,96 142,127,107 141,135,130 111,110,103 131,126,123 133,128,127 131,126,125 72,72,72 37,37,37 40,40,37 53,53,50 121,117,111 114,110,104 102,100,98 98,96,94 103,101,99 103,101,99 103,103,100 102,102,99
40,117,200 41,116,198 106,168,238 146,177,212 60,129,206 67,145,239 71,143,224 81,86,82 243,218,174 238,213,169 244,218,177 252,226,185 239,213,172 246,220,179 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 228,205,163 230,207,165 247,225,180 242,220,175 247,225,178 248,226,179 230,205,161 242,217,173 250,225,179 249,223,182 243,222,179 215,201,174 72,67,66 132,127,124 127,121,112 101,91,90 96,100,102 76,69,67 91,96,106 68,63,62 79,88,90 81,79,80 77,75,76 70,68,66 92,90,88 89,89,84 131,114,88 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 144,135,131 95,92,96 18,18,28 128,76,55 169,106,82 166,107,79 247,169,139 216,147,118 132,89,70 143,106,82 127,91,69 131,95,75 131,93,72 137,97,74 164,108,82 164,102,75 138,87,63 103,71,57 86,63,48 94,67,51 66,51,42 19,14,16 16,16,24 16,16,24 13,13,21 14,14,22 14,14,22 20,21,24 104,98,93 137,126,119 146,136,126 140,129,122 142,132,122 144,133,126 136,127,121 135,126,120 129,121,110 124,116,105 123,113,103 118,110,99 117,106,99 108,98,97 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 144,126,96 143,124,97 146,125,98 143,122,95 143,122,95 142,125,99 134,120,95 137,123,98 140,123,97 141,120,95 147,124,95 138,123,103 117,112,109 123,121,117 117,112,111 125,120,117 127,122,119 81,81,81 36,36,36 40,40,37 52,52,49 121,116,115 100,95,94 92,90,88 90,88,86 102,100,101 103,101,102 103,98,95 111,106,103
39,114,196 38,115,196 207,243,255 75,123,191 60,132,215 71,147,237 74,140,218 123,115,91 239,214,170 251,223,183 247,221,180 233,210,168 238,215,173 255,232,191 255,230,189 220,197,157 217,194,152 217,195,150 242,220,175 234,212,167 245,220,176 242,217,173 237,211,170 225,199,158 231,208,168 237,214,174 245,220,174 251,226,180 242,216,175 232,207,163 231,208,166 238,224,181 77,75,76 98,96,92 130,120,119 69,56,51 107,100,103 97,92,89 105,98,96 101,96,98 90,90,90 80,80,77 60,60,57 81,71,70 94,84,83 92,88,82 128,107,80 235,209,168 233,207,166 233,207,166 255,236,190 226,200,161 122,115,113 36,36,44 21,21,29 58,27,19 167,108,80 160,104,78 216,157,127 185,129,107 167,120,99 155,110,89 139,97,75 124,88,68 118,84,66 118,84,66 142,97,76 162,103,75 142,91,67 113,78,63 92,67,50 91,68,53 76,57,45 31,22,18 19,17,25 14,14,22 14,14,22 13,13,21 15,15,23 16,16,26 32,26,33 78,73,75 145,135,125 140,130,120 140,130,120 144,133,126 138,129,121 136,127,119 124,116,105 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 124,113,94 126,113,92 139,122,98 146,126,94 145,125,95 145,125,93 143,123,91 145,121,95 141,120,93 147,123,99 144,120,96 142,121,94 141,120,93 145,125,95 132,118,102 125,120,117 97,95,96 115,110,109 110,109,102 122,122,117 62,70,79 29,37,46 37,41,45 50,50,47 112,112,109 94,94,91 88,86,84 82,80,78 96,96,96 101,101,101 109,100,94 138,115,100
39,114,194 39,115,201 239,255,255 68,123,202 58,133,217 72,148,236 72,134,207 169,157,127 230,204,163 229,201,161 244,218,177 244,221,179 248,225,183 251,225,184 237,211,170 221,198,158 236,213,171 236,214,169 245,223,178 220,198,153 224,198,159 233,207,168 255,231,190 255,232,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,214,172 235,217,175 76,76,73 69,67,65 130,119,116 84,71,64 105,98,98 97,90,90 99,89,88 96,94,95 85,85,85 76,76,73 51,51,48 86,76,75 96,86,85 92,88,82 159,139,109 249,223,182 255,230,189 255,230,189 255,231,185 215,191,154 53,51,52 30,33,40 20,23,30 45,23,17 171,114,83 152,96,70 185,134,110 140,91,71 118,66,45 118,66,45 119,71,46 121,80,64 130,92,75 120,83,68 125,82,67 159,101,75 144,96,71 113,78,63 88,63,46 93,68,51 73,57,42 43,32,27 19,18,23 15,15,25 14,14,22 14,14,22 15,15,23 16,16,24 24,20,29 28,25,29 130,121,113 144,132,122 140,130,120 140,129,122 139,130,122 130,121,113 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 104,94,95 114,102,90 123,112,93 125,112,91 133,116,92 148,128,96 145,125,95 145,125,93 142,122,90 145,121,95 141,120,93 147,123,97 145,121,95 142,121,94 141,120,93 142,122,92 126,112,96 121,116,113 105,103,104 107,102,101 116,105,100 105,110,106 73,86,101 85,98,113 68,73,79 43,45,45 108,108,105 87,87,84 82,80,78 74,72,70 86,86,86 98,98,98 114,103,98 145,119,105
39,114,196 44,119,203 243,251,255 65,133,217 57,134,217 67,149,233 73,126,186 227,208,169 247,221,182 242,216,175 238,212,171 231,208,166 240,217,175 237,211,170 225,199,158 217,194,154 216,193,151 228,206,161 243,221,176 230,208,163 255,231,187 249,224,180 230,204,163 223,197,156 242,220,175 237,215,170 243,217,176 232,206,165 223,197,156 223,198,154 236,214,167 246,215,176 100,101,91 63,60,66 131,122,114 122,106,100 109,99,98 94,87,90 88,76,78 86,86,86 76,71,73 64,64,61 46,46,43 51,41,40 100,90,89 94,89,88 227,208,171 242,216,175 233,207,166 245,219,178 248,231,184 130,116,89 50,49,52 30,33,44 19,24,32 41,27,27 170,114,90 150,97,74 126,88,69 84,60,38 58,37,22 57,34,21 71,35,27 76,37,23 75,38,23 81,44,29 122,86,66 145,98,77 138,92,76 107,77,62 94,67,51 94,69,52 75,56,42 48,37,30 19,18,23 20,20,28 17,17,25 15,15,23 14,14,22 16,16,24 21,21,29 23,24,29 54,54,49 142,132,122 140,130,120 139,128,121 135,126,118 137,128,120 123,115,104 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,120,93 142,122,90 141,121,89 147,123,97 140,119,92 141,118,89 144,121,92 140,119,92 141,120,93 139,119,89 130,116,100 104,99,96 102,100,101 107,102,101 98,100,97 67,82,98 82,95,110 86,99,114 94,106,114 90,95,101 105,105,102 79,79,76 76,74,72 76,74,72 83,83,83 91,91,91 110,105,102 131,115,100
41,113,194 45,120,202 255,255,255 54,126,209 59,133,222 69,148,233 70,116,167 228,207,164 244,218,177 240,215,171 236,210,169 224,201,159 226,203,161 231,205,164 240,214,175 235,212,170 251,228,186 237,214,172 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 240,214,173 242,216,175 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 104,100,92 116,107,103 106,97,93 116,95,91 115,91,83 91,81,82 69,64,63 53,51,52 40,28,30 59,75,86 89,89,97 84,78,73 239,219,169 255,237,194 255,241,204 255,247,218 182,166,149 56,54,55 21,26,36 21,26,36 32,37,47 37,25,27 168,116,95 146,99,78 128,87,67 55,42,19 72,49,34 77,49,36 86,51,38 116,68,50 143,92,68 152,101,75 148,103,80 133,90,71 131,93,76 105,75,60 92,67,50 89,66,53 73,56,46 53,40,33 13,13,21 15,15,23 15,15,23 16,16,24 13,13,21 16,16,24 20,20,28 22,22,30 36,35,38 143,132,125 140,130,120 137,126,119 135,126,118 132,123,115 125,116,110 128,119,113 127,119,108 123,115,104 118,110,99 110,102,91 106,97,91 104,95,91 119,108,91 117,106,89 120,109,90 137,123,98 145,125,95 142,122,92 141,121,89 147,125,91 141,118,89 140,120,90 140,117,88 140,116,90 138,114,88 134,113,88 130,116,100 102,100,98 95,94,97 86,84,85 68,78,86 82,95,112 88,101,118 94,105,116 95,107,113 93,99,102 98,98,98 82,82,82 70,68,69 76,74,75 81,79,80 90,88,89 105,103,104 115,105,93
34,109,189 61,126,202 248,255,255 52,123,204 59,135,223 65,141,227 62,93,136 236,215,172 243,217,176 228,202,161 237,211,170 238,215,173 234,211,169 242,217,171 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 233,207,166 240,214,175 251,225,186 240,214,173 244,218,177 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 60,57,61 109,100,96 104,95,91 104,88,86 97,76,72 57,52,51 54,54,51 73,75,75 63,64,69 48,78,100 65,68,77 68,62,57 182,163,126 235,213,175 255,253,221 219,201,171 113,104,98 43,42,47 20,24,37 19,23,36 18,20,34 36,29,32 151,114,90 132,91,71 203,139,113 206,130,106 130,77,54 127,78,58 141,92,72 147,99,72 144,96,67 147,99,70 147,99,74 134,93,73 129,95,75 99,72,56 89,66,51 86,65,50 73,56,46 44,33,28 9,12,19 13,13,21 11,11,19 18,18,26 14,14,22 15,15,23 21,21,29 20,20,28 34,33,38 140,129,124 143,133,123 142,131,124 135,126,120 134,125,119 131,122,116 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,99,87 102,95,98 111,100,83 116,105,88 118,107,88 129,114,92 143,122,95 142,121,94 143,123,93 145,125,93 142,121,94 138,117,90 140,116,90 137,113,87 137,113,87 132,111,86 126,112,96 110,108,106 66,65,68 77,75,76 81,90,101 82,96,106 92,105,122 94,105,116 94,106,112 89,95,98 86,86,86 93,93,93 69,67,68 72,70,71 80,78,79 80,78,79 99,97,98 106,102,92
39,112,188 125,177,242 180,208,242 51,123,204 65,141,227 62,141,226 68,81,98 233,211,166 240,213,168 249,224,180 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 247,224,184 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 236,213,171 249,224,178 246,220,179 242,219,177 237,214,172 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 72,66,71 57,53,47 48,47,50 45,55,71 79,91,95 73,88,95 82,80,78 57,60,67 81,87,90 64,66,66 55,54,57 78,61,51 252,233,196 255,247,217 223,206,180 75,71,63 30,30,38 18,23,33 17,22,32 15,20,30 29,23,28 142,107,80 124,86,65 188,131,102 155,102,77 138,98,75 128,92,72 139,96,79 149,103,77 147,101,73 145,99,71 141,96,73 128,92,72 118,87,68 97,72,55 87,67,49 80,64,49 63,51,41 26,24,20 9,13,17 11,11,19 14,14,22 14,14,22 15,15,23 17,17,25 23,23,31 23,23,31 48,46,47 137,128,120 140,130,120 142,131,124 132,123,115 132,123,115 130,121,115 130,121,115 125,116,108 128,120,109 120,112,101 117,109,98 107,96,93 102,95,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 140,119,92 140,119,92 135,114,87 136,115,88 138,114,88 137,113,87 130,111,88 125,107,86 105,99,94 80,80,77 97,95,91 98,104,107 86,99,114 94,105,116 93,105,113 92,104,112 95,95,92 77,75,76 90,90,90 67,65,66 68,66,67 72,70,71 76,74,75 88,88,85 104,100,94
41,112,193 202,244,255 94,135,188 53,125,206 66,143,226 62,140,216 78,78,75 236,213,171 233,206,161 228,203,159 238,212,173 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 231,208,168 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 227,204,162 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 198,190,177 82,72,71 71,80,91 67,80,95 73,83,91 72,76,80 72,70,68 54,57,64 74,74,86 125,126,145 115,112,129 115,106,119 199,194,180 211,205,198 175,171,165 112,113,116 15,18,27 18,21,30 18,21,30 15,18,27 23,16,26 125,90,77 135,89,75 181,124,95 151,103,78 140,98,76 126,92,72 134,93,75 144,98,80 144,99,78 134,93,73 127,91,71 120,85,70 112,82,65 90,69,56 81,62,48 72,57,46 53,42,35 19,12,10 16,15,20 11,15,19 12,15,22 13,16,25 14,17,26 20,20,28 25,25,33 34,33,38 128,122,113 141,133,122 139,129,119 138,127,120 135,127,116 134,126,115 130,121,115 130,121,115 128,119,111 123,115,104 123,113,103 119,109,99 105,94,91 102,95,93 106,92,92 113,101,89 116,102,86 116,102,84 139,120,95 139,118,93 139,118,91 140,119,92 135,114,87 135,114,87 133,112,85 131,112,85 129,110,83 127,108,85 124,106,85 106,100,91 145,146,138 161,160,151 135,142,140 97,111,121 94,105,116 95,107,115 93,105,111 89,89,84 63,61,62 74,74,74 65,63,64 66,64,65 65,63,64 75,73,74 83,83,80 103,99,93
60,118,194 240,255,255 57,112,180 52,127,209 66,144,238 69,134,206 126,113,92 231,208,166 238,209,174 222,199,157 227,204,162 226,203,163 231,208,168 251,225,184 239,213,172 225,199,160 224,198,157 230,205,161 238,213,169 242,217,173 242,217,173 244,219,175 255,230,189 231,205,164 239,213,172 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 238,213,169 251,226,182 244,216,176 243,216,182 242,222,176 127,122,110 103,92,99 71,71,68 70,75,74 100,107,105 68,73,79 85,96,109 141,145,160 74,74,82 88,90,90 228,226,224 212,210,208 147,149,149 131,135,139 113,116,123 89,97,104 57,62,70 22,22,30 23,23,31 18,21,32 18,21,28 71,51,44 144,107,92 187,127,102 152,96,70 141,96,73 121,89,73 117,86,67 125,89,71 125,88,73 123,88,73 116,85,66 115,85,68 98,72,58 81,62,50 73,57,44 62,44,39 47,37,27 30,20,19 16,16,26 17,17,25 21,22,27 25,24,27 29,28,31 44,43,36 152,135,111 154,132,112 144,132,120 140,128,118 137,128,120 138,128,118 137,127,117 130,122,111 131,122,116 127,118,112 130,119,114 129,118,113 122,112,102 121,111,101 108,99,93 104,95,89 103,94,88 104,93,88 114,103,86 115,101,83 125,112,89 132,115,89 131,114,88 132,115,89 130,113,87 130,111,86 130,111,86 129,110,85 127,108,83 125,106,81 124,109,89 130,120,110 150,143,141 155,145,144 121,121,118 100,108,117 97,107,115 96,106,112 97,105,110 92,87,84 59,59,59 91,87,81 73,72,75 62,61,64 65,63,64 69,67,68 76,76,73 104,90,90
62,111,174 251,255,255 66,130,209 52,127,209 63,144,237 66,130,191 167,151,120 220,197,155 232,203,168 245,222,180 255,235,193 214,191,151 205,182,142 223,197,156 236,210,169 238,213,169 250,224,185 230,204,165 230,205,161 235,210,166 233,208,164 252,227,183 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 229,204,160 237,212,168 253,226,183 251,225,184 255,250,228 255,254,253 255,246,253 194,194,191 208,214,215 165,173,189 129,136,159 108,114,131 70,71,76 79,79,87 136,138,138 168,166,164 158,156,154 144,154,151 138,147,149 121,129,136 112,120,127 83,88,96 66,65,70 48,48,56 38,39,44 50,44,39 61,41,21 127,98,76 206,141,118 250,175,148 254,183,159 201,156,135 114,82,68 103,73,58 102,70,56 108,78,63 104,79,60 93,71,53 76,57,45 66,54,42 62,43,31 93,64,44 58,37,26 58,31,24 35,23,13 42,33,29 73,58,47 81,63,42 173,151,117 223,201,163 251,230,189 184,162,128 144,130,116 141,128,121 136,130,123 136,127,119 137,127,117 131,123,112 131,122,116 125,116,110 128,119,113 126,115,110 126,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 115,101,83 119,106,83 124,109,87 128,113,91 128,114,89 126,112,87 126,109,83 128,111,85 126,107,82 127,108,83 125,108,84 123,109,91 143,135,124 137,130,128 132,122,121 109,109,106 97,105,114 100,110,116 102,111,124 95,103,108 90,85,82 53,51,49 114,100,84 82,81,84 58,57,60 62,60,61 62,60,61 73,66,66 80,73,71
104,140,185 255,255,255 53,126,202 53,128,212 62,143,234 70,120,174 214,197,158 238,215,173 229,200,165 231,208,166 237,214,172 228,205,165 226,203,163 229,203,162 238,212,171 231,205,164 229,203,162 235,209,168 246,221,175 251,226,180 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 240,215,169 236,226,202 255,255,250 221,218,222 254,252,253 250,249,252 197,201,203 140,147,159 113,121,137 92,96,111 159,159,167 42,43,46 43,43,43 95,95,95 143,145,145 149,151,151 131,136,142 123,128,134 112,117,123 93,101,108 86,91,97 75,74,77 76,75,80 81,80,85 141,131,109 255,241,202 255,231,197 196,148,121 184,132,111 149,107,85 131,95,75 119,85,67 111,81,64 101,75,61 97,74,59 82,63,49 72,58,44 60,48,38 65,45,25 113,73,50 117,81,59 90,65,46 92,64,51 79,55,33 99,44,29 254,223,184 255,233,189 255,239,186 252,225,178 254,228,187 178,152,113 144,133,116 137,124,119 135,129,122 139,130,122 138,125,118 135,123,113 131,120,113 126,115,110 127,118,112 125,116,110 127,114,109 120,111,105 106,97,91 106,97,91 103,94,88 104,95,91 107,99,88 113,99,81 112,98,84 119,105,89 126,112,96 126,111,91 126,112,87 126,109,85 125,108,84 122,108,83 123,109,84 122,110,84 121,108,87 132,124,113 116,116,113 106,104,102 132,116,110 110,110,105 106,108,108 104,110,113 93,94,97 79,77,75 57,50,50 112,103,86 108,100,87 56,57,60 57,56,59 55,55,52 60,60,60 68,63,60
