140,119,108 138,117,102 140,122,90 171,153,111 224,200,163 247,219,181 254,226,186 245,218,175 239,212,169 245,218,171 245,218,173 236,214,169 255,234,191 222,208,179 107,100,84 114,109,95 109,101,88 98,89,74 145,127,108 163,142,115 136,115,90 130,112,91 118,104,88 106,98,85 82,77,74 70,71,74 114,107,107 118,111,114 116,105,112 117,107,111 121,111,112 120,113,113 117,115,111 52,52,49 53,53,50 49,51,51 70,68,64 97,93,87 66,65,68 32,32,40 55,56,59 49,44,43 114,108,103 92,86,79 99,88,73 50,46,40 89,70,58 100,81,65 83,86,76 233,216,179 236,214,169 250,228,183 249,223,182 244,219,173 249,224,180 249,226,186 151,136,116 112,109,94 71,81,89 112,111,104 112,105,103 159,141,136 241,217,182 255,233,200 254,230,193 250,227,187 252,229,187 251,228,186 251,228,186 247,224,182 255,236,193 243,216,173 232,205,162 154,140,126 121,111,110 115,109,114 115,110,109 122,110,110 127,113,113 135,120,111 136,122,97 183,163,131 232,211,170 215,190,146 221,196,152 228,203,159 227,199,159 234,206,166 246,219,176 231,204,161 232,204,164 232,204,164 232,204,164 232,204,164 232,204,164 229,201,161 229,201,161 222,194,154 215,187,147 229,201,161 227,200,155 229,202,157 230,202,162 231,203,163 224,196,156 229,201,161 232,204,164 230,202,162 234,206,166 234,206,166 238,210,170 233,206,163 230,203,160 224,197,154 216,189,146 233,206,163 234,207,164 231,204,161 237,210,167 230,203,160 225,200,156 226,201,157 226,199,156 225,198,155 230,203,160 239,212,169 238,211,166 233,205,165
127,111,109 132,116,110 137,123,109 131,119,109 136,120,107 142,121,96 156,136,106 207,188,151 229,205,168 237,215,168 250,223,176 243,218,172 251,229,184 238,215,173 241,218,176 240,223,188 228,213,191 121,107,89 128,118,96 138,121,97 132,113,90 126,107,91 116,101,90 108,99,84 84,80,74 67,69,69 116,109,109 115,108,111 120,110,111 121,111,112 121,111,115 120,110,114 118,111,111 112,110,111 54,54,54 51,53,53 102,100,96 125,121,111 77,70,68 106,97,91 93,83,73 116,102,88 153,135,114 142,127,105 127,115,103 93,84,76 66,66,76 87,80,80 92,66,56 237,216,173 242,220,173 240,218,171 244,219,175 243,217,176 251,225,184 248,226,179 169,155,139 101,96,82 71,62,56 129,102,86 171,148,137 101,94,92 247,224,182 252,229,187 251,228,186 251,228,186 254,231,189 251,228,186 250,227,185 250,227,185 254,231,189 240,213,170 246,219,176 238,211,164 235,214,171 174,152,144 118,111,114 123,111,113 119,107,107 121,110,107 119,108,93 129,114,94 218,195,164 229,201,163 236,210,169 235,209,168 233,205,165 230,202,162 236,209,166 233,206,163 232,204,164 236,208,168 234,206,166 234,206,166 229,201,161 231,203,163 236,208,168 231,203,163 227,199,159 229,201,161 226,199,154 227,200,155 233,205,165 230,202,162 227,199,159 229,201,161 224,196,156 229,201,161 229,201,161 230,202,162 218,190,150 226,199,156 234,207,164 239,212,169 241,214,171 232,205,162 227,200,157 223,196,153 227,200,157 231,204,161 225,200,156 221,196,152 222,195,152 224,197,154 223,196,153 239,212,169 246,219,174 241,213,173
111,104,107 108,101,104 109,102,102 120,114,105 138,122,109 135,121,105 134,120,106 137,122,102 136,121,99 146,127,100 203,183,151 233,215,171 228,206,159 251,226,182 247,222,178 246,220,179 238,212,171 245,222,180 242,221,178 225,205,173 138,122,107 122,108,90 115,100,89 108,99,84 87,86,75 76,78,73 113,111,112 114,105,118 114,108,113 116,109,112 118,111,114 118,111,114 114,106,112 114,108,113 57,51,56 71,74,66 106,100,91 91,91,86 96,100,102 95,96,101 91,92,97 55,53,63 79,72,72 128,118,106 126,112,94 127,113,95 106,103,88 52,50,58 170,145,117 255,224,187 143,124,87 251,224,179 240,223,176 224,205,180 213,199,170 242,229,179 133,117,102 85,80,77 108,100,89 118,104,88 115,92,79 96,85,80 250,224,185 255,231,187 254,229,185 254,228,189 253,227,186 253,228,184 255,233,189 245,219,178 255,231,190 241,214,169 239,212,167 237,212,166 237,211,170 233,208,164 240,213,177 183,172,157 130,117,112 118,112,107 126,110,108 203,184,161 231,205,164 236,208,168 239,212,169 239,212,169 241,213,173 232,204,164 233,206,163 231,204,161 232,206,165 249,223,182 254,228,187 237,211,170 234,206,166 232,204,164 232,204,164 229,201,161 227,199,159 226,201,157 225,200,156 226,201,155 231,205,166 227,200,157 220,193,150 219,191,151 218,190,150 205,178,135 233,206,163 245,218,175 236,209,166 232,204,164 237,209,169 244,216,176 238,210,170 230,202,162 219,192,147 224,197,152 227,200,155 225,198,153 224,199,155 222,197,153 215,190,146 221,196,152 223,196,153 226,199,156 229,201,161 233,205,165
106,100,105 106,100,105 107,101,106 108,102,109 107,100,103 108,101,101 115,109,100 130,120,108 133,121,109 134,119,108 135,121,107 137,121,104 136,121,101 156,136,106 207,185,147 250,227,185 253,227,186 247,221,180 243,217,176 245,222,180 239,217,179 144,123,121 170,157,150 138,131,115 84,78,73 87,87,84 217,204,181 160,146,130 121,112,104 116,110,105 122,112,113 120,109,116 116,109,112 114,107,110 106,98,106 117,113,103 78,74,64 77,83,84 95,103,108 93,98,104 88,89,94 88,90,87 87,87,87 57,52,51 78,72,67 79,80,68 83,91,96 84,74,50 255,229,190 248,224,189 151,137,108 92,83,64 96,92,86 96,94,92 86,83,89 111,93,72 239,216,187 55,45,35 57,51,56 71,60,55 122,106,91 94,85,68 255,240,206 254,229,185 194,168,127 169,143,104 253,227,186 252,227,183 255,231,187 253,227,186 253,227,186 254,227,182 251,224,179 236,211,165 236,210,169 232,206,165 249,224,180 240,213,168 247,219,181 214,197,169 132,116,112 191,178,155 234,206,166 226,198,158 237,210,167 231,204,161 237,209,169 236,208,168 252,225,182 253,226,183 252,226,185 252,226,185 252,226,185 244,218,177 245,217,177 239,211,171 230,202,162 232,204,164 227,199,159 225,200,156 225,200,156 225,200,154 226,200,161 217,190,147 211,184,141 227,199,159 232,204,164 232,205,162 232,205,162 234,207,164 236,209,166 237,209,169 233,205,165 233,205,165 237,209,169 229,201,161 219,192,147 222,195,150 223,196,151 224,197,152 214,189,145 211,186,142 219,194,150 238,213,169 244,217,174 233,206,163 234,206,166 231,203,163
108,105,109 108,105,109 108,105,109 108,100,106 109,101,107 108,102,107 107,101,106 111,103,109 106,99,102 118,108,107 125,114,109 132,121,106 134,123,106 131,122,105 132,123,106 140,121,98 181,160,135 226,203,172 238,215,173 249,227,182 245,222,182 227,206,179 136,119,120 134,124,125 131,121,122 181,171,161 238,219,184 240,219,176 233,210,168 198,175,146 137,121,108 121,107,107 121,109,111 116,106,105 113,104,100 119,113,108 75,69,64 78,78,75 102,101,104 100,100,100 87,89,86 98,93,92 106,100,91 104,94,84 109,98,91 102,102,97 82,90,97 83,88,82 99,98,91 100,94,85 100,88,78 62,56,47 48,48,43 55,55,52 140,99,68 94,88,79 226,200,159 191,167,130 66,68,68 71,64,64 123,107,90 113,99,83 255,237,205 255,227,200 177,144,107 254,223,184 255,225,183 251,228,186 252,229,187 252,226,185 253,227,186 251,224,179 247,220,175 246,221,177 243,218,174 238,213,169 254,229,185 235,213,168 246,220,179 240,218,173 240,220,174 237,215,170 238,210,172 233,205,167 231,203,165 238,210,172 253,226,181 252,225,180 251,224,179 252,225,180 251,229,184 249,227,182 254,228,189 250,223,187 240,212,174 240,212,172 255,231,193 232,204,166 224,196,158 222,197,153 223,198,154 218,190,150 227,199,159 234,207,164 238,211,168 237,209,169 232,204,164 232,204,164 232,204,164 238,210,170 246,218,178 239,211,171 234,206,166 240,212,172 240,212,172 226,198,158 222,195,150 222,195,150 217,189,149 215,187,147 233,205,165 236,208,168 238,210,170 237,209,169 237,210,167 230,203,160 240,213,170 236,209,166
113,105,111 112,104,110 111,103,109 109,101,107 114,106,112 112,106,111 110,104,109 106,98,104 108,100,106 107,101,106 105,100,102 106,99,102 114,104,103 122,113,107 129,120,112 132,120,110 137,122,113 140,123,113 140,121,105 150,131,108 213,193,161 235,217,175 183,163,143 137,119,116 144,126,125 140,124,122 134,121,116 148,132,130 229,209,200 239,217,199 235,214,162 237,214,172 190,171,146 139,121,100 120,104,100 108,99,93 79,70,66 69,67,68 95,94,87 102,96,89 86,82,72 104,95,91 110,100,88 114,101,96 111,98,93 107,104,91 93,92,97 102,94,83 127,112,101 107,97,87 103,94,86 103,98,95 51,49,47 61,59,57 59,60,63 148,122,110 122,85,61 182,150,118 69,64,61 76,79,88 76,80,95 99,84,92 187,145,121 184,143,116 154,144,134 184,170,154 248,224,187 249,226,184 252,229,187 253,227,186 254,228,187 239,212,167 241,214,169 243,218,174 251,226,182 246,221,177 245,220,176 246,220,179 247,221,180 242,220,175 243,221,176 235,210,166 245,218,175 255,230,187 255,231,186 254,227,182 251,224,179 247,220,175 251,224,179 252,225,180 252,228,193 251,229,193 249,231,189 228,210,168 240,217,175 244,216,176 240,213,170 237,210,167 243,216,173 236,211,167 239,214,170 232,204,164 236,208,168 233,206,163 239,212,169 233,205,165 233,205,165 231,203,163 233,205,165 231,203,163 240,212,172 232,204,164 234,206,166 230,202,162 229,201,161 226,198,158 237,210,165 240,213,168 230,202,162 227,199,159 237,209,169 236,208,168 236,208,168 238,210,170 238,211,168 238,211,168 239,212,169 232,205,162
112,105,115 114,108,115 116,110,105 115,108,108 113,106,106 111,106,108 109,102,105 111,101,105 111,101,105 111,104,107 111,104,107 111,104,107 109,102,102 110,99,106 111,100,107 109,99,98 120,114,109 127,121,116 132,123,106 132,123,106 136,122,106 141,125,112 135,121,105 140,125,116 133,120,117 134,117,118 125,115,119 129,123,118 131,117,122 127,118,114 177,154,125 253,225,187 241,220,177 231,214,165 210,194,150 93,89,79 86,81,80 69,70,62 92,86,81 116,104,92 91,76,65 106,101,89 120,112,101 123,103,94 118,103,94 109,104,90 84,82,78 68,61,64 112,101,96 120,107,100 127,114,91 119,105,80 58,53,41 52,50,51 41,44,51 56,49,52 53,48,50 152,123,103 205,143,105 250,208,170 185,138,104 144,109,82 110,92,91 250,242,231 135,126,120 103,99,108 233,211,164 250,224,183 255,230,189 255,232,192 255,232,192 243,218,174 244,217,181 249,222,186 244,216,176 234,212,167 231,209,164 236,210,169 245,219,178 246,221,177 236,211,167 250,225,181 251,226,180 252,227,181 252,227,179 254,229,181 252,227,179 249,224,176 254,228,187 250,224,183 185,165,133 156,139,111 140,116,120 135,120,100 147,130,106 235,216,179 238,216,167 255,245,197 246,220,179 255,230,189 236,210,169 233,208,164 240,215,171 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 229,201,161 227,199,159 224,196,156 220,193,150 231,204,161 231,204,161 232,204,164 239,211,171 227,199,159 232,204,164 236,208,168 234,206,166 236,208,168 240,212,172 237,210,167 237,210,167 234,207,164 236,209,166 229,201,161 233,205,165
133,120,113 123,110,105 118,106,111 118,111,109 116,109,107 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 113,105,111 109,102,105 112,104,110 108,100,106 107,99,105 106,98,104 106,98,104 108,97,104 114,103,110 124,115,111 129,121,110 135,123,111 137,126,109 133,124,109 135,123,111 142,134,121 130,119,112 137,124,117 138,125,120 237,215,177 241,211,169 244,217,172 245,220,174 243,222,181 191,178,146 99,85,69 79,70,64 96,89,73 108,99,84 100,89,72 140,126,110 138,122,107 126,107,95 122,105,95 109,104,92 82,78,72 115,104,111 120,110,109 119,106,99 130,104,92 128,102,92 127,100,84 91,60,37 103,65,44 146,105,78 167,121,93 152,105,82 90,71,55 132,91,73 127,83,71 118,96,76 241,219,181 117,116,119 58,59,64 103,92,87 246,226,178 237,211,170 243,217,176 250,227,187 249,228,187 217,200,174 168,154,138 196,185,166 229,212,173 234,211,169 233,211,166 237,211,170 235,209,168 239,214,170 244,219,175 253,228,184 252,227,181 251,226,180 250,225,181 255,233,189 211,184,150 167,140,106 202,176,135 247,221,180 249,223,182 251,229,191 130,114,97 123,111,113 127,114,107 134,123,106 144,130,105 191,172,147 236,213,184 255,231,190 244,218,177 239,214,170 236,211,167 238,210,170 236,208,168 236,208,168 226,198,158 219,191,151 220,192,152 229,201,161 237,209,169 227,200,157 227,200,157 226,199,156 230,202,162 234,206,166 232,204,164 231,203,163 230,202,162 234,206,166 236,208,168 237,209,169 234,207,164 233,206,163 230,203,160 226,199,156 227,199,159 222,194,154
236,213,171 245,222,180 220,202,160 148,134,105 130,119,102 116,109,112 118,109,120 123,109,109 121,107,107 118,108,112 115,109,114 113,106,109 113,106,106 113,106,109 114,107,110 111,103,109 109,101,107 107,99,105 111,104,107 108,101,104 111,103,109 105,97,103 108,101,104 109,99,98 125,117,106 128,121,105 128,118,106 132,122,110 128,117,100 149,135,119 220,202,158 237,215,170 230,208,163 242,220,173 244,219,173 237,216,164 242,220,173 242,219,177 235,217,185 159,148,131 117,106,99 99,101,98 93,83,82 91,93,90 80,90,94 86,92,95 80,78,86 121,111,115 116,108,114 112,106,113 113,105,113 114,106,114 116,104,106 116,104,106 119,112,112 49,47,43 97,97,97 46,46,54 110,99,94 67,54,47 80,60,42 74,63,46 53,45,34 110,105,102 182,180,176 215,202,195 233,210,181 244,218,179 255,231,190 254,228,189 232,205,169 125,116,108 78,79,69 131,120,127 128,119,115 233,215,185 239,209,165 253,225,185 242,216,175 239,214,168 243,217,176 253,227,188 249,224,180 190,164,123 185,158,122 225,198,162 254,229,183 251,225,184 251,226,182 252,227,183 253,228,182 251,228,186 231,208,168 125,113,101 118,111,114 122,111,104 124,111,106 134,121,116 137,119,116 185,173,145 237,214,174 230,205,161 231,206,162 221,196,150 217,192,146 234,207,162 231,203,163 229,201,161 232,204,164 241,213,173 240,212,172 227,199,159 223,195,155 230,202,162 234,207,164 227,200,157 225,198,155 226,199,156 239,212,169 240,213,170 230,202,162 232,204,164 231,200,161 219,189,147 219,192,147 230,202,162 230,202,162 233,205,165
238,212,171 249,223,182 237,214,172 245,228,179 239,225,182 189,179,157 132,120,110 121,114,112 120,113,113 119,112,112 121,111,115 115,108,111 114,107,107 115,108,111 115,108,111 114,106,112 114,106,112 111,103,109 114,107,110 113,106,109 111,103,109 108,100,108 106,98,104 108,101,104 107,100,100 108,98,97 118,109,103 131,123,112 133,122,107 135,124,107 135,121,96 137,118,93 187,168,131 233,215,171 240,218,173 244,219,171 245,220,174 243,217,176 238,211,175 242,218,185 255,237,212 172,163,146 95,96,99 101,101,98 99,98,91 95,105,102 83,83,91 122,109,117 116,107,118 112,105,115 114,106,114 115,107,115 118,108,112 115,105,109 113,108,110 64,59,56 115,113,109 50,51,56 108,102,97 144,134,122 130,115,106 112,101,94 85,76,68 103,99,91 107,101,94 124,115,109 176,163,142 112,102,80 136,114,80 247,221,180 249,222,186 75,66,62 66,66,63 115,108,106 90,84,79 200,188,162 244,212,168 246,220,179 242,216,175 246,221,175 244,218,177 249,223,184 196,170,129 252,226,185 249,223,184 252,226,185 251,226,180 251,226,180 251,226,180 251,226,180 253,226,181 254,228,187 235,214,171 224,211,188 129,118,113 124,109,119 121,109,111 117,108,104 125,114,111 141,126,115 153,129,96 218,193,149 225,200,156 239,214,168 238,213,167 236,209,164 230,203,160 231,203,163 236,208,168 237,209,169 238,210,170 227,199,159 231,203,163 231,203,163 234,207,164 232,205,162 227,200,157 231,204,161 229,202,159 238,211,168 225,197,157 217,189,149 232,201,162 234,204,162 237,210,165 243,215,175 231,203,163 236,208,168
234,206,166 245,217,177 253,224,189 252,223,188 251,224,179 250,219,180 251,224,192 253,231,197 230,210,178 173,165,141 120,115,112 120,113,116 118,111,111 114,107,110 115,108,111 118,107,114 116,105,112 116,105,112 116,109,112 114,107,110 112,104,110 112,104,112 113,107,112 110,104,109 106,101,103 106,101,103 107,102,104 102,95,95 106,99,97 117,108,102 128,119,104 130,121,106 140,126,112 138,119,105 133,110,95 167,144,102 227,204,164 238,215,173 250,224,183 237,214,172 242,219,179 235,213,166 243,216,171 255,235,199 163,155,142 94,102,109 79,80,83 186,177,162 134,125,119 118,113,112 113,105,113 118,110,118 120,110,111 119,107,112 116,108,114 65,58,61 126,120,111 76,79,86 64,63,78 91,87,77 118,115,100 136,120,103 107,99,88 82,76,71 95,91,72 111,104,88 94,83,68 172,153,137 123,96,78 120,100,80 91,77,50 51,47,39 67,56,49 105,63,50 164,150,134 98,93,90 241,220,177 252,226,187 255,232,191 246,221,177 244,218,177 235,209,170 251,228,186 248,226,181 249,227,180 249,227,180 252,227,183 252,227,181 252,227,183 253,227,186 255,228,185 255,230,189 234,214,168 235,213,164 249,226,184 228,209,184 134,119,127 122,109,117 124,110,115 126,113,110 224,200,163 226,201,157 235,210,166 236,210,169 239,213,172 234,206,166 239,212,167 238,210,170 231,203,163 233,205,165 237,209,169 233,205,165 229,201,161 225,197,157 230,203,160 223,196,153 220,193,150 209,182,139 233,206,163 245,218,175 234,206,166 237,209,169 234,203,164 232,202,160 245,218,173 234,206,166 231,203,163 232,204,164
244,217,172 246,219,174 247,220,175 250,225,181 247,221,180 252,227,183 251,226,182 247,222,176 246,221,175 246,221,177 244,219,175 233,214,175 208,189,166 168,152,148 122,111,108 117,107,106 117,106,113 117,107,111 115,108,108 114,107,110 109,101,107 114,106,112 111,106,108 111,106,108 108,105,109 107,106,109 106,100,105 110,99,108 106,97,110 109,101,107 111,100,107 109,99,98 112,101,96 122,111,104 132,120,108 135,119,102 141,126,106 137,118,95 140,119,96 221,197,160 245,219,178 243,220,178 239,215,164 243,218,170 247,222,176 245,223,178 214,200,182 254,233,181 237,212,168 235,211,174 213,192,165 157,143,125 127,118,114 116,109,112 120,109,116 102,94,81 104,98,93 87,89,89 85,88,95 48,46,44 117,107,97 129,112,88 120,108,96 86,81,78 108,97,92 129,115,101 114,105,99 90,90,87 57,58,61 65,50,41 105,68,55 131,110,95 178,127,117 63,53,52 85,79,72 76,76,71 243,221,172 247,222,176 241,219,174 250,225,181 255,230,190 249,226,184 246,228,184 205,184,141 232,213,176 247,223,186 254,224,180 254,227,184 250,229,188 255,235,194 252,229,189 254,231,191 245,220,176 242,216,175 245,220,176 255,236,192 248,225,183 244,222,186 164,147,123 126,114,119 224,199,155 225,200,154 235,210,166 238,213,169 237,212,168 237,210,167 238,211,168 232,204,164 233,205,165 230,202,162 238,210,170 225,197,157 224,197,154 229,202,159 232,205,162 241,214,171 236,210,169 233,207,166 239,213,172 231,205,164 231,204,161 237,210,167 238,210,170 230,202,162 233,205,165 236,208,168 234,203,164 234,203,164
239,212,167 243,216,171 247,220,175 229,204,160 255,237,196 255,232,188 253,228,184 247,222,176 250,225,181 251,225,184 247,221,180 247,222,176 247,220,184 251,224,188 247,223,186 234,216,172 202,182,164 158,138,129 121,109,111 118,108,112 114,106,112 116,108,114 113,106,109 112,106,111 109,106,112 109,106,112 110,109,114 113,107,114 114,106,112 112,104,112 111,100,109 110,99,108 109,101,107 107,99,107 111,99,111 114,103,96 121,110,103 127,120,102 133,122,103 134,121,100 139,121,100 140,122,101 159,138,111 219,203,161 234,217,168 249,227,182 247,230,181 146,125,102 228,206,168 246,224,190 254,227,193 239,212,169 244,216,178 228,202,179 159,138,134 122,106,100 103,102,91 92,92,78 92,88,80 106,102,94 54,49,46 105,94,79 115,106,91 94,93,86 91,89,85 81,73,62 135,119,102 98,96,94 51,51,51 47,47,47 76,75,80 49,45,37 85,53,37 123,83,60 127,101,89 104,88,82 243,216,171 245,219,178 243,221,176 251,226,182 250,224,185 244,218,179 211,188,157 128,117,100 163,157,148 135,132,119 210,190,160 252,226,187 249,230,191 251,234,195 255,232,192 251,228,188 246,221,177 252,226,185 236,211,167 251,226,182 249,227,182 236,214,169 237,222,175 242,219,177 228,196,162 225,200,154 235,210,166 236,211,167 235,210,166 229,201,163 232,204,166 229,201,161 218,190,150 215,187,147 234,206,166 232,205,162 227,200,157 234,207,164 250,223,180 252,225,182 233,207,166 236,210,169 233,207,166 235,209,168 241,214,171 246,219,176 240,212,172 233,205,165 239,211,171 238,210,170 236,201,163 241,206,168
241,214,171 251,224,181 245,218,175 253,228,184 255,232,191 253,228,184 250,225,181 243,218,172 246,221,175 249,224,178 249,224,178 246,221,177 239,213,172 249,224,180 247,222,178 253,223,181 243,213,171 242,216,177 205,186,151 177,161,128 124,113,98 121,109,111 117,111,116 115,109,116 115,109,116 113,107,114 115,107,113 118,110,116 114,106,112 113,105,111 111,103,109 109,101,107 109,101,107 109,101,107 111,103,109 108,103,105 107,102,104 107,100,100 113,103,102 123,112,105 129,119,109 130,120,108 134,123,108 137,127,103 155,146,117 205,186,159 235,215,169 209,190,174 137,119,116 137,121,117 238,221,195 247,222,176 250,225,179 248,221,178 243,221,176 144,128,111 93,94,82 93,95,78 92,83,79 112,102,92 153,132,119 150,128,108 124,108,91 91,85,78 110,109,114 107,101,106 79,72,70 62,58,48 50,52,49 55,56,59 79,79,79 39,39,51 58,47,44 84,66,63 100,76,68 136,107,87 216,180,151 255,223,196 175,162,130 248,225,183 246,221,175 239,212,165 135,121,94 111,107,101 118,117,110 132,121,114 121,116,113 243,226,189 251,223,185 254,226,188 254,228,189 254,231,191 244,219,175 249,224,180 236,211,167 239,213,172 244,218,177 238,212,171 239,214,170 240,214,173 223,197,156 223,198,154 230,205,161 232,204,164 225,197,157 220,192,152 222,194,154 231,204,161 230,203,160 233,206,163 238,211,168 238,211,168 236,209,166 237,210,167 247,220,177 247,220,175 235,209,168 237,211,170 236,210,169 237,211,170 233,206,163 234,207,164 231,203,163 236,208,168 233,205,165 233,205,165 231,200,161 227,196,157
254,226,188 255,231,193 252,224,184 243,217,176 237,212,166 239,214,170 252,227,183 249,224,178 240,215,169 250,225,179 252,227,181 253,228,184 253,227,186 242,217,173 251,226,182 254,223,184 254,224,182 254,224,182 251,224,179 250,219,180 245,214,177 240,212,174 204,187,159 148,133,122 120,115,114 120,115,117 119,112,115 119,112,115 120,113,116 116,109,112 116,106,110 115,105,109 109,102,105 115,108,111 114,107,110 111,106,105 108,103,102 111,104,107 112,105,108 113,103,104 110,100,104 108,98,99 118,108,107 125,117,106 131,122,107 136,122,108 135,121,103 136,122,108 165,151,133 132,121,106 188,173,151 246,221,175 254,222,176 240,212,172 245,219,178 240,219,178 191,177,150 107,92,72 107,89,84 110,101,86 137,126,107 130,117,96 120,106,88 84,74,73 121,109,109 119,107,109 117,112,114 42,37,36 52,52,49 57,59,59 74,72,73 67,58,50 44,42,43 48,42,47 88,77,74 68,59,53 103,94,79 108,98,88 114,92,72 192,171,144 247,225,191 182,163,140 70,72,69 91,81,59 134,101,94 118,95,94 140,118,98 152,131,118 255,235,194 255,228,189 254,228,189 254,228,187 246,220,179 243,218,174 245,219,178 239,214,170 250,225,181 250,225,181 238,213,169 245,219,178 215,192,150 219,197,152 221,196,152 233,205,165 238,210,170 240,213,168 243,216,171 238,211,168 245,218,175 239,212,169 237,210,167 241,214,171 240,213,170 241,214,171 238,211,166 246,219,174 236,210,169 235,209,168 233,207,166 232,206,165 226,199,156 229,202,159 227,199,159 216,188,148 220,192,152 238,210,170 228,197,158 231,200,161
235,209,168 233,207,166 244,219,175 251,224,179 248,221,178 253,227,186 242,216,175 249,224,180 246,221,177 247,221,180 247,221,180 252,226,185 253,227,186 255,227,187 253,225,185 252,224,184 253,226,183 253,226,183 251,225,184 249,223,182 247,221,180 250,225,181 250,225,177 233,212,169 147,134,127 127,117,118 120,110,111 116,109,109 120,110,111 121,109,111 116,105,112 116,105,112 118,106,111 116,106,110 116,106,110 114,107,110 112,105,108 113,106,109 115,108,111 111,101,102 114,104,108 112,104,110 109,101,107 108,103,102 110,100,101 114,102,104 122,111,106 133,118,109 133,119,103 134,120,104 133,119,105 160,143,117 224,200,165 244,220,185 242,221,180 237,215,168 248,221,178 247,220,177 235,208,174 239,217,183 100,81,65 99,82,83 72,63,59 126,112,98 120,111,107 114,109,106 115,109,114 106,104,105 45,43,44 50,52,52 57,53,47 93,82,79 58,54,46 109,103,96 98,94,86 90,86,76 102,98,81 75,72,59 112,108,98 212,196,179 238,222,191 187,179,145 90,90,87 60,49,44 120,103,93 74,63,58 60,59,52 85,81,64 241,212,177 249,222,186 251,228,188 252,230,185 245,220,176 251,219,173 239,209,165 252,227,181 243,218,172 237,215,170 230,207,167 255,239,203 230,209,168 238,216,169 230,208,159 234,207,162 236,208,168 241,214,171 238,211,168 243,216,173 233,206,163 233,205,165 236,208,168 244,219,175 232,207,163 238,213,169 238,213,167 238,213,167 231,203,163 230,202,162 224,196,156 216,189,144 224,199,153 232,206,165 237,212,168 239,214,170 238,210,170 236,208,168 225,197,157 233,205,165
239,211,171 247,219,179 241,214,171 242,212,168 245,215,173 243,217,176 243,217,176 251,226,182 255,231,187 255,230,189 249,223,182 246,220,179 246,220,179 250,222,182 253,225,185 252,224,184 251,224,181 253,226,183 253,227,186 251,225,184 250,224,183 250,225,181 255,231,187 253,226,190 165,151,137 136,124,124 138,127,122 199,185,158 196,179,151 211,193,161 161,148,127 129,122,106 120,106,108 118,106,111 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,108 117,107,111 116,108,114 113,105,111 108,102,107 109,101,107 108,100,108 108,101,104 111,100,109 114,104,105 114,105,101 128,119,113 130,121,106 134,123,106 135,121,103 146,127,111 202,184,152 233,213,167 241,221,175 243,222,179 243,223,177 248,226,181 232,207,161 231,212,185 225,204,177 238,220,176 225,204,161 168,146,112 112,110,108 117,115,116 47,47,47 63,62,53 86,81,83 83,83,80 152,152,138 127,122,110 195,181,154 251,234,199 255,239,207 250,231,204 119,98,83 95,79,66 84,61,48 67,55,43 58,52,47 59,61,56 135,108,101 211,181,153 75,57,38 247,213,183 253,217,186 209,180,147 209,185,150 216,182,152 176,152,115 234,212,174 254,232,194 243,221,174 210,191,154 253,236,210 173,163,141 178,165,144 220,201,162 236,210,158 238,211,168 232,204,164 236,209,166 238,211,168 246,219,176 244,217,174 236,208,168 239,211,171 232,207,163 240,215,171 239,214,170 240,215,169 215,190,144 225,197,157 236,208,168 232,204,164 239,212,167 242,217,171 242,216,175 236,210,169 235,209,168 237,209,169 232,204,164 232,204,164 236,208,168
222,199,159 234,211,171 240,217,175 249,224,180 243,218,174 251,224,177 247,220,175 249,224,180 253,228,184 249,223,182 250,224,183 244,219,175 255,231,192 255,233,192 254,228,187 251,223,183 251,223,183 251,223,183 254,228,187 252,226,185 242,219,179 254,227,184 253,228,184 252,226,185 178,162,156 132,124,130 133,119,119 250,227,187 252,226,185 255,231,188 255,231,187 248,220,180 237,213,178 213,190,159 142,120,102 129,118,111 121,112,108 119,112,115 119,112,115 121,111,110 120,110,111 121,111,110 117,112,114 106,103,107 115,107,113 114,106,112 115,107,113 111,103,109 111,103,109 109,101,107 109,101,107 113,102,109 119,107,107 121,110,105 131,121,111 133,121,111 135,120,98 138,123,101 173,154,127 225,202,173 246,220,181 243,218,172 246,215,178 203,182,155 228,206,168 242,220,173 248,223,195 230,206,169 229,207,169 146,137,122 100,89,84 146,139,108 254,241,207 245,229,196 253,231,195 252,228,191 252,229,189 252,229,189 237,214,174 240,213,170 240,217,177 244,227,192 90,76,58 90,76,78 116,85,73 120,92,63 134,100,82 170,126,88 150,103,82 134,94,71 127,98,78 129,102,86 213,177,146 244,221,181 246,225,184 231,211,179 251,230,187 135,123,97 116,97,85 105,95,83 139,124,113 182,168,141 243,212,173 238,210,170 238,210,170 241,213,173 239,211,171 241,214,169 251,224,179 240,212,172 219,191,151 219,193,152 230,204,163 238,212,171 237,212,168 237,212,168 233,206,163 238,211,168 230,203,160 245,218,175 239,212,167 236,209,164 238,212,171 236,210,169 236,208,168 239,211,171 231,203,165 229,201,163
