38,109,190 37,110,186 41,113,194 50,122,203 48,120,203 44,116,197 40,115,195 99,139,201 210,243,255 53,129,206 62,139,222 67,143,229 112,137,163 110,168,255 111,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 221,205,172 103,103,113 150,149,164 125,123,124 205,186,163 231,207,170 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,195 255,239,191 255,237,198 255,237,204 73,66,50 255,233,198 255,186,151 127,86,59 121,78,61 215,144,118 232,143,110 189,119,88 146,90,64 130,84,58 118,77,57 106,67,53 61,42,30 19,18,23 20,23,30 18,23,29 19,23,27 54,52,48 137,128,122 132,121,114 134,122,112 125,115,105 132,121,114 125,119,112 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 157,132,102 151,126,96 147,126,99 152,132,102 153,129,96 153,129,96 153,132,109 255,248,233 255,255,255 189,184,186 164,158,153 175,169,162 240,234,229 255,255,255 253,251,252 218,218,215 188,193,192 145,151,152 122,130,137 107,112,122 102,107,115 103,111,118 100,108,117 99,103,107 95,95,95 88,82,89 73,72,77
39,112,188 40,112,193 42,114,195 48,120,201 42,117,201 42,114,197 43,115,198 163,188,228 147,197,253 55,131,206 67,146,233 64,143,230 143,164,199 112,170,255 112,167,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 155,158,167 125,132,146 109,119,135 91,104,123 87,95,102 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,231,185 255,233,187 255,234,192 255,230,195 255,203,165 246,153,121 128,85,70 79,49,34 103,60,43 143,96,73 194,113,84 158,100,67 138,87,61 119,78,58 109,73,53 100,65,50 59,38,27 21,18,22 15,18,25 18,21,28 23,23,31 48,47,40 139,130,122 136,127,121 136,125,118 128,120,109 130,119,112 129,120,114 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 157,134,103 152,129,98 149,129,97 146,126,94 146,128,96 177,163,147 170,161,155 193,193,193 152,150,151 79,77,75 154,150,144 169,163,156 199,193,188 238,233,232 199,199,196 166,167,170 122,126,130 90,100,104 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 92,102,110 95,100,106 84,84,94 78,76,86
159,188,231 103,146,198 41,121,201 46,121,205 42,117,199 41,116,196 46,118,201 227,240,255 90,151,226 58,129,210 72,151,240 57,136,221 151,171,224 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 153,161,170 135,147,155 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,252,202 255,242,195 255,235,190 255,235,186 255,236,194 245,228,191 255,167,125 209,124,96 171,119,98 129,91,72 143,95,79 150,99,75 171,109,82 162,106,72 128,83,60 117,76,58 102,71,50 101,69,55 43,27,21 25,20,22 18,18,26 20,20,28 18,21,28 34,32,30 137,128,120 138,129,121 141,128,123 128,122,113 125,117,106 125,116,108 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 153,133,101 152,130,96 153,127,102 152,127,97 153,128,98 140,129,112 149,137,127 174,169,168 163,163,160 128,130,127 38,38,35 44,44,41 152,147,144 139,135,129 179,177,173 179,179,179 156,158,158 151,152,157 111,115,119 83,93,101 105,116,129 95,105,121 92,102,118 92,102,118 92,102,118 85,99,111 87,99,107 90,100,108 86,91,97
157,186,231 56,112,184 43,113,208 46,122,208 44,119,203 39,116,197 47,119,202 254,255,255 61,136,218 58,128,216 71,149,241 53,120,195 195,205,250 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 88,76,78 82,76,71 72,71,64 62,63,66 68,71,78 78,81,88 67,70,77 87,86,89 77,78,83 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,238,196 255,233,191 255,235,196 226,206,174 242,151,116 255,185,152 191,139,118 138,95,76 123,94,74 141,99,77 160,104,78 149,98,70 124,84,61 112,78,60 103,77,56 99,64,49 42,26,22 20,19,24 14,15,20 15,15,25 20,20,30 31,28,32 144,139,127 141,132,124 138,125,118 132,123,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 149,126,97 153,144,140 153,143,142 155,150,152 154,154,154 150,150,150 39,39,36 37,37,34 145,141,135 143,142,135 142,142,137 139,137,135 139,137,135 131,131,131 109,110,113 95,102,114 100,110,126 88,101,120 89,102,121 88,101,118 97,107,113 88,101,118 86,100,112 90,104,114 89,99,105
42,114,195 35,110,190 41,118,199 47,122,206 46,122,208 39,119,199 54,123,202 251,255,255 53,133,215 60,132,217 72,148,236 53,109,170 242,226,182 248,227,186 225,199,160 219,196,154 238,215,173 236,213,171 240,217,175 244,221,179 215,192,150 205,187,143 243,220,180 230,207,167 234,211,171 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,114 78,89,100 70,79,90 66,64,74 84,82,83 82,80,81 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,232,186 255,232,188 255,232,192 255,237,195 175,164,145 230,147,109 121,82,68 127,82,59 124,81,62 135,92,75 134,93,73 153,105,80 142,95,72 117,81,61 105,76,56 102,75,57 88,65,52 36,25,18 12,15,22 15,15,25 12,15,24 16,16,26 25,24,29 125,121,115 149,140,134 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 144,126,107 132,126,121 140,135,134 143,138,137 143,143,140 72,72,69 40,40,37 36,36,33 140,135,132 131,130,123 118,117,110 137,136,129 122,121,114 117,117,114 109,110,113 102,107,117 97,105,121 88,101,116 91,104,123 91,103,125 97,105,114 94,104,110 94,104,108 88,104,113 85,96,109
37,112,194 38,113,197 43,123,205 46,123,206 45,122,205 39,122,201 72,123,195 240,255,255 54,131,212 62,136,223 69,151,235 53,94,137 231,206,162 249,223,184 243,217,176 238,215,175 235,212,172 222,199,159 226,203,161 244,221,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 170,153,125 110,108,109 106,106,114 96,103,115 96,95,100 95,94,99 78,87,98 82,87,95 71,70,75 67,65,66 75,73,74 84,82,83 164,150,123 249,227,182 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,244,205 255,238,197 255,240,201 255,230,191 255,232,198 105,94,91 207,139,103 225,145,127 190,132,110 150,98,79 154,101,74 141,93,68 137,96,76 121,87,67 102,75,57 102,77,60 94,69,50 84,63,52 34,23,18 14,14,22 12,15,24 13,14,19 15,14,19 18,18,26 30,27,31 119,114,111 144,135,129 133,120,113 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,99 141,126,104 136,127,112 134,133,126 136,129,127 134,129,126 145,145,142 50,50,47 40,40,37 48,48,45 131,127,121 111,110,103 112,111,104 115,113,111 115,113,111 101,99,97 101,100,103 97,100,107 88,99,110 93,98,106 92,101,114 84,97,114 92,103,116 92,104,112 95,105,109 87,103,114 87,99,107
40,115,199 40,115,197 45,122,205 44,124,206 44,121,204 35,117,201 107,143,197 208,243,255 58,129,217 66,140,227 69,145,233 108,126,143 239,212,169 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 84,76,65 111,104,102 120,118,116 99,99,109 105,104,107 85,79,74 90,99,110 89,88,93 80,78,79 74,72,73 81,79,80 83,82,85 116,102,88 231,208,166 233,210,168 236,213,171 155,146,138 146,137,133 152,138,143 255,252,216 255,242,202 247,224,184 236,209,173 254,227,191 167,149,128 51,50,53 189,121,85 150,104,78 133,95,74 150,106,80 155,103,71 144,99,78 128,92,74 113,81,67 107,76,64 99,73,59 93,71,53 86,66,48 41,30,23 16,16,24 14,14,22 16,17,22 15,15,23 14,15,20 19,22,29 29,29,37 129,124,121 135,126,120 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,123,93 143,126,100 135,121,94 132,120,108 104,100,92 126,121,118 122,120,118 124,123,128 37,37,37 37,39,36 48,46,44 115,115,112 100,100,97 89,89,86 104,99,101 113,103,102 113,106,106 106,101,100 99,93,100 85,95,103 94,96,96 93,98,104 86,99,118 90,103,118 93,107,119 89,104,111 91,102,113 91,103,111
39,116,199 40,117,198 41,118,199 43,120,201 39,116,197 38,115,198 156,182,219 143,194,255 56,131,215 68,144,232 67,141,228 174,179,178 245,214,175 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 247,222,176 77,71,64 72,65,65 124,119,116 75,68,71 100,100,97 68,61,59 104,102,110 85,80,82 81,79,77 69,67,68 73,71,72 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 148,139,131 145,136,132 145,130,140 235,218,181 255,243,207 255,240,206 255,239,205 196,182,164 58,54,63 50,48,60 207,130,97 176,118,92 136,95,68 138,96,72 138,97,77 125,89,69 114,82,66 111,84,68 99,71,60 97,74,61 90,67,54 81,62,48 40,34,27 15,15,23 16,16,24 16,16,24 19,18,23 14,15,20 20,20,28 23,23,31 63,60,64 136,130,121 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,122,93 140,123,97 137,118,95 124,112,102 119,115,109 105,101,95 113,111,107 122,112,113 37,40,51 38,40,37 49,47,45 103,103,100 86,86,83 86,86,83 111,104,107 121,103,98 119,104,95 110,99,94 96,91,90 90,98,103 102,100,96 98,99,104 92,102,118 96,105,116 91,102,113 95,106,117 93,103,109 95,105,111
39,114,194 41,113,196 40,112,195 40,115,197 36,113,196 42,112,200 225,235,255 83,141,217 55,132,204 69,148,233 65,136,217 208,199,180 242,221,178 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 228,203,159 93,78,67 61,59,57 122,116,109 80,70,60 101,88,96 90,78,80 103,98,100 62,59,63 77,75,73 48,46,44 82,75,78 100,95,97 100,84,67 222,196,155 255,233,188 231,207,170 145,134,129 147,130,133 139,126,123 255,246,210 255,245,208 255,238,202 235,214,189 122,116,111 37,37,47 41,39,49 207,150,121 222,163,133 173,128,107 159,118,98 118,86,72 104,74,57 106,79,63 91,70,57 95,72,59 89,70,58 87,66,55 53,42,27 40,29,22 16,15,18 8,14,17 11,16,22 14,17,24 14,17,24 17,22,30 20,25,33 35,32,38 139,130,122 142,133,127 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 145,122,91 143,123,91 143,123,93 142,121,94 114,106,95 91,90,83 105,103,99 113,106,106 73,83,91 76,90,113 81,93,99 48,48,56 95,93,91 81,79,77 73,71,69 91,84,87 121,107,107 122,106,93 117,106,101 99,92,92 108,107,112 107,101,96 98,98,98 94,104,112 92,101,112 103,108,114 102,112,120 94,104,110 90,102,108
37,110,188 37,110,188 37,109,190 40,112,195 37,112,196 41,112,200 251,255,255 62,123,203 61,133,211 69,148,233 60,124,203 230,216,191 247,226,183 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 173,155,136 68,66,64 130,121,115 132,121,106 107,95,100 93,86,89 91,85,92 79,76,80 73,71,69 45,43,41 76,65,62 99,92,95 123,106,82 251,224,181 255,236,191 227,203,166 154,140,140 145,131,133 163,152,145 255,255,220 255,243,207 255,242,207 210,191,164 68,62,57 30,33,44 34,34,46 184,140,110 143,99,73 127,91,71 116,82,64 100,69,57 94,67,51 88,65,50 87,68,52 87,68,54 83,61,53 55,39,26 72,53,37 60,40,33 18,15,19 8,13,19 11,16,24 11,16,22 14,17,24 15,20,26 20,26,29 28,29,34 135,124,117 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 143,123,93 142,121,94 132,124,113 103,102,95 105,103,101 110,108,109 70,88,103 88,101,118 94,111,115 99,104,110 91,89,87 72,70,68 75,73,71 84,79,81 118,108,109 117,105,95 109,100,92 101,94,92 106,103,107 106,100,93 96,91,88 103,104,109 99,104,112 105,111,114 104,112,121 107,115,122 96,106,112
38,107,186 38,107,186 39,108,187 37,109,185 38,113,195 43,112,191 255,255,255 53,121,203 55,134,219 69,145,231 55,110,176 232,210,172 242,221,180 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 246,227,190 62,60,61 81,71,72 115,103,105 102,92,93 109,96,93 97,81,75 70,67,71 56,54,52 40,38,34 70,72,86 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,249,234 255,250,228 255,253,214 255,252,211 255,239,200 255,238,200 223,203,171 77,69,58 31,31,39 29,31,45 108,78,63 109,83,62 108,83,66 100,74,62 91,68,57 83,64,52 78,64,48 74,58,43 67,51,36 85,62,47 107,77,60 109,78,59 92,64,51 22,15,18 11,16,24 13,18,24 15,15,23 24,22,32 37,25,30 42,23,30 43,31,33 130,115,106 134,129,117 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 139,118,91 107,99,88 102,101,94 92,91,82 67,77,85 79,98,108 90,104,116 97,107,113 96,104,109 96,94,92 65,63,61 68,66,64 77,75,76 93,93,93 103,99,93 106,100,91 107,101,94 85,80,79 100,101,93 106,104,100 100,100,100 114,114,111 110,110,107 109,110,113 99,104,110 97,105,112
40,106,186 40,106,186 41,107,187 37,109,187 39,111,192 58,116,190 246,255,255 54,122,208 55,138,222 67,143,229 49,92,144 222,200,162 223,206,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 166,157,149 55,49,54 111,99,99 97,87,86 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 66,67,59 105,86,59 255,248,215 255,252,214 255,250,216 255,248,213 255,250,206 255,245,201 255,248,209 255,244,199 255,238,194 255,234,195 207,188,163 74,69,68 46,46,58 59,42,32 88,68,50 76,60,45 72,55,45 69,48,33 73,52,41 92,69,54 101,72,52 107,74,49 126,86,63 125,84,57 103,68,53 103,71,55 61,41,34 24,17,20 27,29,29 86,48,38 253,158,145 207,77,58 201,71,40 131,32,22 79,51,42 112,107,95 129,125,115 132,126,119 126,120,113 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 134,120,106 86,86,83 79,78,71 82,90,97 86,99,116 94,105,116 93,105,111 93,101,108 90,88,89 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 106,100,91 105,99,92 103,93,92 106,104,100 108,102,97 99,94,93 105,98,101 119,115,109 117,115,113 110,109,114 100,108,113
38,104,184 38,104,184 42,108,188 40,112,190 37,112,192 93,134,198 228,250,255 52,123,206 57,140,228 63,143,225 57,87,127 237,214,172 237,220,169 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 243,221,183 52,48,57 42,37,34 48,46,47 70,70,80 71,81,97 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 53,43,47 251,240,221 255,249,211 255,252,221 255,236,202 255,246,211 255,242,210 255,249,209 255,238,194 255,238,193 255,237,192 255,242,199 255,247,210 240,219,192 204,193,174 64,64,64 40,33,33 21,22,25 96,82,66 123,87,67 124,87,63 127,87,62 133,87,59 136,85,59 126,80,62 103,62,46 83,35,21 90,37,21 91,37,19 131,23,0 194,176,171 255,229,204 255,228,208 157,134,123 200,37,31 142,31,25 129,103,82 140,119,108 131,122,116 130,124,115 125,115,105 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 136,117,101 104,99,98 140,139,132 135,135,143 91,104,119 97,109,117 97,105,114 91,94,103 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 116,104,92 114,104,94 116,103,98 114,108,103 109,103,98 105,100,97 109,102,102 124,115,109 119,112,110 100,99,102 92,97,103
39,103,184 37,103,183 42,108,188 38,110,188 35,110,190 136,162,199 190,226,255 52,123,206 61,143,234 56,135,220 96,115,134 225,206,167 217,193,156 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 232,211,184 88,86,82 74,79,75 70,75,81 68,76,85 57,63,64 57,61,65 49,52,63 74,77,84 164,164,174 124,123,126 196,196,193 220,220,217 175,175,175 128,129,134 123,116,116 188,180,167 255,253,221 255,237,194 255,239,196 255,238,195 255,249,206 255,245,201 255,241,197 255,239,195 255,239,193 240,217,175 140,126,99 121,88,63 129,83,57 144,96,67 142,92,61 132,79,56 106,40,24 93,41,9 95,49,10 114,48,18 114,25,12 119,22,18 255,53,29 232,71,51 206,160,134 192,158,128 125,97,70 138,45,38 118,18,15 160,119,99 159,138,113 78,39,27 129,118,111 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 132,114,93 156,150,145 154,152,148 128,129,132 95,106,117 96,106,112 94,106,114 91,93,90 63,65,65 88,86,87 59,58,61 60,57,61 73,71,69 100,95,94 120,106,92 115,101,87 124,104,97 107,100,100 108,101,101 104,100,94 107,100,98 115,108,108 109,107,108 94,96,96 80,81,84
39,103,182 37,103,181 42,111,188 38,110,188 38,110,188 202,217,235 123,170,243 53,125,210 61,144,232 53,131,207 148,155,153 240,222,178 248,226,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 251,241,240 248,243,240 153,151,147 107,107,117 121,132,145 124,138,161 111,113,129 49,53,55 115,117,117 153,158,152 158,160,157 138,142,146 114,119,127 103,111,116 93,101,106 68,73,79 95,91,100 203,185,155 255,233,194 255,241,199 255,243,204 255,240,200 255,244,204 255,230,186 255,228,189 255,238,219 215,168,145 146,87,68 130,85,64 145,85,60 106,34,13 103,37,7 115,75,21 123,60,27 123,31,19 123,23,18 122,22,17 251,57,45 240,36,28 232,38,26 144,57,41 188,147,116 154,118,87 113,44,31 126,18,18 150,98,79 153,127,106 94,24,16 128,122,115 129,120,114 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 135,114,87 133,119,94 134,113,88 131,110,87 128,113,93 144,137,135 139,132,130 120,118,116 97,106,108 100,108,113 98,110,116 94,92,88 53,53,50 74,75,78 49,50,53 55,52,56 62,60,58 79,72,72 106,93,88 110,98,88 113,101,89 84,75,71 101,99,100 87,92,91 76,84,89 69,77,86 66,70,83 80,80,90 101,102,105
35,100,176 36,101,177 38,105,180 39,107,189 47,112,197 236,248,255 75,133,209 49,124,208 60,142,230 58,131,207 184,180,159 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,213,172 252,226,187 248,221,178 245,218,175 250,223,180 231,205,166 238,215,173 240,225,203 250,247,253 231,226,223 255,255,255 213,217,219 147,154,166 109,117,135 99,108,121 53,56,63 47,47,47 139,139,136 152,152,152 138,140,140 122,125,132 104,117,118 91,101,117 91,95,99 80,77,81 79,76,82 119,99,92 255,248,204 255,235,189 255,249,201 255,246,208 255,244,201 255,243,163 255,78,49 224,66,42 157,49,26 117,59,35 101,60,42 117,34,19 105,43,14 137,96,37 119,44,17 122,23,11 122,23,15 127,22,19 129,22,17 192,52,45 165,49,32 204,35,29 159,39,30 198,145,118 193,147,117 124,37,25 121,21,16 109,39,29 98,47,37 97,23,16 85,79,72 126,120,115 127,118,114 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 123,109,91 122,121,114 114,107,105 122,113,109 111,110,115 108,112,116 98,102,106 88,83,82 52,46,41 114,102,90 80,77,81 52,51,54 58,56,54 68,63,60 89,82,80 113,103,102 214,207,205 195,190,189 104,104,101 188,193,192 117,123,124 110,115,121 109,114,122 106,109,116 104,110,113
35,100,176 38,103,179 35,100,176 38,104,184 55,119,200 249,255,255 57,121,202 53,130,213 60,143,231 54,123,200 250,234,201 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,210,171 252,225,182 252,225,182 246,219,176 255,224,185 232,220,208 123,123,123 251,254,255 255,255,255 197,200,207 138,145,159 104,112,128 94,101,113 117,120,129 44,48,52 41,41,41 47,47,44 156,156,156 143,145,142 187,116,113 195,103,73 154,81,72 112,90,84 79,81,81 88,77,70 231,53,36 255,73,52 255,60,40 203,80,49 255,121,64 255,98,8 255,249,119 255,245,150 119,58,13 111,37,14 120,26,1 128,21,14 138,69,36 104,72,67 128,39,24 132,24,22 129,20,16 133,22,14 134,25,21 126,30,21 228,183,160 197,153,125 165,46,34 146,26,19 131,36,25 127,35,23 123,27,18 118,22,16 118,21,20 118,21,24 103,30,23 97,87,77 124,115,109 128,119,113 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 127,113,95 126,112,87 126,111,89 124,109,87 123,109,91 119,118,111 112,107,106 117,112,111 121,121,118 107,107,104 98,98,98 73,71,72 61,51,41 123,105,86 102,90,78 45,43,51 51,50,41 166,162,156 255,255,255 255,255,255 224,222,223 195,193,191 144,146,146 121,129,134 109,119,123 109,114,120 110,115,123 107,110,117 105,111,114
36,97,177 38,102,181 35,99,178 39,104,178 76,138,208 252,255,255 53,122,201 53,135,221 66,141,225 52,109,172 232,211,170 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,175 244,216,178 236,209,166 241,214,169 248,217,178 255,252,240 236,234,232 255,250,255 255,254,255 226,231,230 151,161,167 124,133,144 91,102,115 81,81,91 85,88,97 42,46,50 38,38,38 37,39,39 152,128,122 161,108,94 147,43,15 136,42,26 151,44,26 129,46,24 91,77,82 222,126,99 191,116,96 230,50,45 203,30,29 222,46,35 255,46,18 255,44,12 234,77,19 255,246,112 120,77,58 192,139,55 218,67,18 119,50,12 155,113,71 150,78,43 127,28,18 135,24,18 133,24,18 150,23,18 138,22,16 128,24,18 230,171,152 206,165,136 147,90,59 143,26,18 137,26,20 126,25,18 119,26,19 113,25,18 118,21,22 115,21,21 96,31,23 129,113,100 128,119,111 123,114,108 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 56,54,55 46,44,42 39,37,35 43,43,43 98,98,98 87,85,83 63,61,59 93,79,65 116,102,75 119,105,78 64,54,44 200,194,185 228,224,214 255,255,255 253,251,252 253,253,253 199,204,203 152,156,160 121,127,130 112,121,123 110,116,119 111,116,122 105,108,117 98,106,111
