90,88,89 91,89,90 94,92,93 90,88,89 88,86,87 81,79,80 87,85,86 87,85,86 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 82,80,81 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 107,103,97 101,99,100 97,95,96 99,96,100 95,92,96 95,92,96 86,83,87 86,85,88 85,84,87 85,84,87 81,80,83 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 140,136,128 55,51,41 101,97,91 166,159,141 153,152,143 92,88,71 55,34,7 211,193,163 82,68,54 88,68,48 204,149,120 150,106,76 70,58,48 58,49,41 75,69,60 86,80,71 87,82,70 82,72,60 56,61,57 93,98,97 82,76,69 87,77,65 73,68,56 80,74,67 69,63,56 97,94,81 223,196,153 156,137,125 194,172,138 252,220,163 246,212,153 255,230,165 239,212,167 175,162,128 124,109,89 121,108,87 107,102,90 107,98,92 95,88,91 94,87,90 94,88,93 98,91,91 97,90,90 95,88,91 100,93,93 100,93,93 99,92,92 101,94,94 107,96,91 106,99,97 107,99,105 108,99,91 184,151,101 249,216,166 253,218,162 251,216,160 255,233,177 255,226,173 255,229,169 255,240,182
91,89,90 90,88,89 94,92,90 90,88,86 91,89,90 90,88,89 90,88,89 92,90,91 81,79,80 82,80,81 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 83,81,82 81,79,80 80,78,79 77,75,76 73,71,72 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 85,84,87 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 77,57,37 77,56,33 60,41,25 75,80,74 78,83,77 75,75,70 189,179,157 95,75,57 107,73,51 74,29,8 52,31,18 66,55,50 99,94,93 97,92,91 100,93,96 102,95,98 100,94,99 106,95,102 73,83,75 79,89,86 92,92,76 100,91,64 85,76,68 80,73,55 253,232,191 241,210,159 119,102,103 118,104,106 123,107,105 234,207,164 158,132,93 122,104,83 116,107,92 120,108,96 103,95,84 93,87,82 93,88,87 94,86,92 95,88,91 99,92,95 94,88,93 101,94,94 101,94,94 101,94,94 102,95,95 104,97,97 104,97,97 104,97,97 124,104,95 207,192,152 255,233,175 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,172 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,85 86,84,85 91,88,92 88,86,87 81,79,80 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 79,77,78 75,73,74 99,97,98 99,97,95 97,94,98 97,94,98 98,95,101 95,91,102 88,86,94 85,87,87 85,84,87 83,84,87 80,81,84 81,80,83 95,93,94 102,100,101 99,94,91 58,36,18 121,95,72 80,68,68 34,33,24 74,69,66 37,36,29 37,36,25 104,93,76 120,116,99 58,42,27 116,102,84 46,45,34 97,97,92 100,95,97 100,95,97 102,95,98 102,96,91 103,93,94 105,94,91 65,75,67 73,80,73 105,86,59 253,229,178 255,223,163 255,222,167 253,221,166 253,219,158 237,211,172 131,116,96 121,110,91 120,109,92 118,107,92 106,94,84 95,85,89 93,88,90 93,88,90 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 101,94,92 101,96,93 104,93,100 105,99,94 155,133,115 171,155,140 122,110,112 255,233,184 255,228,173 255,232,174 255,233,178 255,223,164 255,230,172 253,219,158 255,227,166 255,226,168 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 86,84,82 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 100,95,97 255,255,233 166,157,151 110,115,111 127,123,117 92,86,91 100,95,94 90,90,90 102,95,93 99,88,95 159,111,84 62,48,32 62,56,51 255,255,242 220,212,201 169,168,157 119,117,113 84,78,69 76,72,62 36,31,19 75,65,53 40,35,21 38,32,25 140,139,130 107,96,105 109,99,100 122,106,89 205,180,134 253,217,166 255,233,184 253,226,165 255,221,168 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 119,108,93 118,107,92 109,98,93 94,87,90 97,90,93 95,88,88 97,90,90 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,80 158,132,93 243,211,156 251,215,164 255,219,168 217,189,149 139,113,90 147,122,103 155,129,108 255,222,163 255,228,175 255,235,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,245,187 255,232,174 255,223,164
94,92,90 97,92,91 96,91,90 98,93,92 84,79,78 89,84,83 89,84,83 89,87,85 88,83,82 90,85,84 89,87,88 90,88,89 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 79,77,78 79,77,78 79,77,78 99,97,98 99,97,98 97,95,96 97,95,96 166,167,148 86,78,67 69,63,54 68,63,60 75,74,65 78,74,64 88,83,85 82,79,83 115,96,84 90,51,21 52,36,32 31,30,23 66,61,49 80,79,68 92,85,65 100,91,72 99,88,69 87,80,62 66,66,63 96,92,82 83,74,57 75,71,52 90,85,73 97,92,78 211,189,155 245,214,165 255,240,185 255,226,175 255,231,176 252,218,159 247,219,163 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 101,90,85 97,90,93 100,90,94 101,89,91 98,91,91 95,88,88 99,92,92 99,92,92 97,90,90 102,95,95 105,98,98 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,217,157 255,234,164 255,232,179 255,237,183 255,232,176 255,233,177 255,235,176 255,233,172 255,230,190 189,163,124 255,225,171 251,216,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,222,162 254,218,158 255,223,165
97,95,93 91,89,87 98,93,92 94,87,87 94,87,87 95,88,88 92,87,86 87,85,83 85,78,78 87,80,80 93,86,86 91,86,85 87,85,83 84,82,80 83,81,79 86,84,82 80,78,79 79,77,78 80,78,79 79,77,78 99,97,98 101,99,100 99,97,98 98,96,97 73,75,75 79,75,69 89,75,57 68,60,49 113,111,93 123,105,100 126,92,72 69,38,17 81,54,36 50,38,38 107,98,94 94,87,90 91,89,97 96,91,93 92,87,89 86,79,77 91,80,65 80,72,61 77,74,61 87,80,62 109,92,68 90,79,60 78,62,45 126,109,101 128,110,91 255,221,156 255,229,171 244,211,159 235,209,168 143,119,93 122,108,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 102,92,91 103,93,92 104,94,98 103,92,99 101,94,97 105,94,87 135,114,89 221,188,140 255,220,166 255,226,167 248,211,156 255,230,175 254,219,163 255,237,179 255,223,164 255,232,174 255,230,173 255,239,182 255,226,171 254,217,162 251,217,158 255,232,177 254,219,163 255,223,165 248,211,158 249,212,159 245,212,160 250,215,161 255,227,166 255,223,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 95,88,88 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 90,85,84 86,84,82 79,77,75 80,78,76 88,86,84 81,79,77 82,80,81 79,77,78 79,77,78 79,77,78 99,97,98 96,94,95 102,100,101 97,95,96 94,96,91 85,71,57 81,70,51 100,92,81 120,112,99 77,74,78 31,31,17 47,46,39 68,49,33 255,242,220 255,238,211 105,99,94 99,94,82 164,160,154 94,90,84 90,90,90 89,88,93 97,90,90 77,65,53 84,69,58 214,198,156 249,226,168 255,215,158 158,129,107 235,216,193 209,184,138 133,114,79 132,113,97 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,100,99 139,132,114 246,220,181 255,231,191 198,167,130 255,226,166 255,233,174 255,230,166 255,231,176 255,239,184 252,217,161 255,235,180 255,230,173 255,231,173 255,232,173 255,235,176 255,235,180 255,225,170 255,231,172 255,223,164 255,222,162 255,223,166 255,229,170 255,218,159 249,216,164 231,195,146 150,126,93 130,105,77 121,109,99 125,114,95
97,92,91 97,92,91 97,92,91 96,92,86 93,86,84 92,87,86 92,85,85 94,87,87 92,90,88 89,87,85 91,86,85 86,81,80 90,85,84 84,82,80 82,80,78 81,79,77 83,81,79 76,74,72 77,75,76 87,85,86 97,95,96 95,93,94 95,93,94 96,94,95 96,94,95 85,79,72 87,80,62 85,81,75 89,85,75 78,72,63 44,38,29 255,244,201 135,114,110 255,231,172 120,118,114 106,99,109 106,98,104 100,95,97 103,98,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 240,209,156 221,200,157 128,111,87 127,113,97 119,110,95 106,97,91 101,92,88 98,92,87 100,90,91 97,90,93 102,92,96 100,95,97 98,93,95 98,91,94 102,95,98 98,91,91 111,97,99 113,101,91 147,128,103 232,201,139 255,223,161 255,224,171 253,221,164 138,118,111 255,241,189 200,180,150 255,238,208 255,229,180 255,238,184 255,232,175 255,235,178 251,227,174 255,240,184 255,234,177 255,222,166 255,222,164 255,224,166 255,219,164 255,222,167 255,220,164 255,228,169 232,202,158 182,161,134 127,113,97 125,112,91 122,108,92 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,86 93,88,87 95,93,91 91,89,85 90,88,86 88,88,85 91,84,84 90,83,83 87,80,80 84,82,78 89,88,81 255,253,250 141,142,145 146,135,130 96,94,95 96,94,92 96,94,92 99,92,90 101,94,92 101,96,95 122,108,94 135,121,107 104,109,105 78,83,79 61,67,56 80,73,57 70,56,27 134,111,98 124,103,90 255,220,166 108,106,107 105,100,99 106,99,102 101,100,103 201,182,159 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 120,106,92 101,91,81 102,92,91 100,93,91 100,93,93 100,93,93 100,95,94 101,94,97 100,92,98 100,93,93 98,96,97 96,96,96 111,100,107 131,122,114 186,167,144 248,215,163 255,229,177 255,224,165 255,219,161 255,231,173 252,216,156 248,212,152 137,119,116 255,234,191 255,233,196 130,117,112 251,216,160 255,230,174 255,245,192 255,232,179 255,222,164 255,223,167 255,224,166 255,225,166 255,224,166 246,214,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,86 122,108,90 120,109,92 114,105,86 99,90,84 97,87,86 96,94,95 100,93,96 99,92,95 99,94,96
101,94,94 102,95,95 100,90,91 99,92,92 100,93,93 95,88,88 95,88,88 90,83,86 91,84,84 90,85,84 91,84,84 91,84,84 90,83,83 86,84,80 185,183,161 115,108,92 63,62,53 135,121,105 139,134,131 97,94,98 99,92,92 104,93,88 111,100,81 66,50,37 75,69,62 43,39,31 61,57,47 58,57,46 72,74,69 70,61,53 81,61,41 250,221,158 249,216,166 255,226,179 105,105,105 103,101,99 106,99,102 90,89,92 207,188,165 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 95,89,84 94,89,88 99,88,95 98,91,94 99,92,90 100,93,91 100,93,93 102,95,95 104,97,97 104,97,97 108,99,93 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 255,223,166 255,223,166 255,226,167 255,224,166 255,233,175 255,231,174 255,223,166 255,224,165 155,135,105 176,146,120 255,226,174 250,211,152 253,211,159 255,224,165 255,219,160 255,229,174 241,210,159 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,88 119,108,91 115,105,95 97,85,87 94,89,91 94,86,94 97,92,94 92,90,91 94,91,97 101,94,97 99,92,95 100,93,96 97,90,93
100,95,92 99,92,92 98,91,91 99,92,92 93,88,87 96,91,90 95,88,88 94,87,85 97,90,90 92,87,86 93,86,86 87,80,80 83,78,77 82,80,78 88,87,76 90,80,70 82,76,67 94,89,77 107,102,99 99,94,93 99,94,82 115,101,85 97,83,67 71,54,44 161,157,140 96,87,70 88,80,67 106,99,83 82,77,65 81,72,55 136,114,76 251,219,164 245,210,154 243,210,158 103,104,107 102,102,102 105,100,99 104,98,91 118,114,95 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 101,94,97 101,94,97 97,92,94 101,96,98 101,94,94 104,97,100 114,105,101 127,112,101 231,206,178 255,221,175 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,220,162 255,219,161 255,223,168 255,234,176 255,229,173 255,234,180 255,223,169 255,225,165 255,225,165 255,219,159 255,219,164 255,232,172 255,226,166 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 119,110,95 108,99,84 95,88,86 94,87,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 95,92,96 100,93,96 99,92,95 98,91,94 96,90,95 98,91,91 101,94,97
102,95,93 102,95,95 101,94,94 97,90,90 99,92,92 100,94,89 97,91,86 94,87,85 95,88,88 94,87,87 93,88,87 92,87,86 88,86,87 92,90,86 86,80,71 74,62,52 44,38,33 49,43,38 190,189,180 146,145,136 86,59,41 48,36,26 58,46,48 37,37,32 52,51,44 105,90,68 96,86,62 92,82,60 96,72,35 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,100 98,95,99 101,94,97 104,102,103 94,86,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 130,108,74 215,186,135 251,219,162 164,138,124 143,126,116 171,146,127 255,234,176 255,225,170 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,176 251,217,158 255,222,167 254,219,163 255,231,173 250,218,161 190,171,134 156,136,106 128,110,89 125,107,86 123,107,90 126,110,95 120,105,96 100,94,89 93,86,89 94,89,91 99,94,96 94,87,90 100,95,97 93,88,90 95,92,98 100,94,99 100,95,97 100,95,97 96,91,93 98,93,95 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 95,88,88 97,92,89 100,93,93 97,90,90 115,112,116 93,86,86 94,87,87 94,87,85 95,88,86 92,87,86 106,105,98 96,88,77 55,49,40 45,44,35 120,119,112 103,91,79 63,49,31 54,44,43 43,34,30 98,92,83 88,87,90 88,85,89 87,73,59 237,216,189 248,220,164 250,218,161 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 106,101,103 89,86,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 248,219,154 255,226,169 255,228,173 247,219,179 137,120,126 204,186,167 255,229,176 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 243,213,157 243,210,158 177,150,107 136,112,79 125,105,85 124,109,89 123,110,87 121,110,91 107,94,89 103,90,85 97,87,86 90,88,86 96,91,90 95,87,93 99,91,97 98,96,97 93,88,90 98,96,97 97,92,94 94,89,91 94,88,93 101,96,98 104,97,97 102,95,95 102,95,95 101,94,94 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,98,93 104,97,95 102,96,91 97,90,88 97,91,86 95,86,82 74,74,74 59,58,63 123,113,101 100,89,84 94,87,85 90,88,86 83,64,50 79,69,70 92,84,71 94,89,77 103,103,100 87,87,73 61,49,37 51,42,36 33,32,21 39,38,29 66,55,38 223,208,168 114,103,86 255,228,171 244,213,162 185,164,121 124,113,94 130,118,106 206,176,132 253,219,160 246,212,151 253,217,159 100,101,104 102,101,104 106,99,102 106,99,102 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,230,172 255,233,175 255,240,182 253,217,159 255,233,174 255,225,170 188,161,116 255,239,186 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 126,107,91 121,107,91 117,107,95 114,104,92 95,89,84 91,91,91 95,92,96 91,88,92 97,90,93 101,94,97 101,94,97 100,93,96 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 100,100,100 99,96,100 107,98,94 107,97,98 121,100,73 169,150,111 225,196,145 248,217,155 252,218,159 255,226,166 255,232,172 255,231,171
102,96,91 99,92,90 101,94,92 98,91,91 97,90,88 97,88,84 66,64,62 110,90,81 74,63,58 137,127,117 92,83,77 71,47,25 58,44,28 106,109,99 75,74,65 93,88,76 60,59,52 91,84,68 75,70,56 44,45,33 240,221,182 255,221,170 255,235,192 122,106,104 145,126,114 131,121,97 128,114,98 128,114,98 93,89,83 106,93,88 231,202,149 248,214,155 254,219,165 255,224,171 105,106,109 102,101,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 253,217,159 255,227,169 255,242,182 255,225,165 255,223,164 255,227,168 253,217,157 251,219,162 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 106,93,88 94,88,83 92,90,91 94,89,88 92,90,91 94,89,88 100,93,93 101,94,94 98,91,94 99,92,95 101,94,94 102,95,95 102,95,98 104,97,97 102,95,95 102,95,95 102,95,95 104,94,95 102,95,95 111,104,104 146,135,120 213,192,165 255,227,170 255,221,170 255,232,179 255,225,172 255,230,173 250,215,159 255,231,174 255,224,163 255,232,171 255,223,162
102,96,91 102,96,91 102,96,91 68,74,75 90,88,84 83,81,82 86,81,80 58,48,38 64,44,35 117,89,78 56,44,34 37,26,23 31,30,23 55,49,40 83,77,68 91,79,69 90,73,34 240,218,173 247,212,156 253,216,163 138,119,105 135,118,94 126,114,104 125,116,101 106,97,93 100,90,91 98,91,94 98,91,94 106,97,93 98,96,97 253,229,167 254,217,162 255,221,168 255,220,170 106,103,109 104,102,103 105,98,101 108,96,101 94,86,92 92,89,93 95,93,94 105,100,102 255,234,174 255,227,170 255,227,170 247,217,161 255,243,187 255,227,170 255,231,172 255,230,171 248,214,155 252,217,163 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,93 114,103,98 100,90,89 95,88,91 100,92,98 95,88,91 100,93,93 101,99,100 99,92,95 99,92,95 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 123,105,84 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,235,180 255,237,182 255,238,180 255,232,174 255,220,162 255,224,166 254,218,160 254,218,160 255,220,162 255,224,171 253,216,161
104,98,93 101,95,90 103,94,90 83,82,75 74,65,57 68,56,46 41,37,27 100,91,76 74,44,27 63,52,37 156,144,134 45,44,37 96,97,89 103,96,106 244,222,188 255,219,172 255,223,171 228,195,143 133,114,77 127,112,92 125,117,106 109,95,95 102,88,88 100,90,94 97,92,94 100,92,98 109,93,89 140,128,118 225,196,161 247,211,160 255,223,172 255,224,173 255,227,173 255,216,159 105,103,104 104,102,98 106,99,102 104,98,103 89,90,82 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,225,169 231,195,146 164,143,102 129,106,77 126,107,93 122,109,88 123,107,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 102,95,98 98,91,94 102,95,95 104,94,95 98,93,95 104,94,98 103,93,97 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,223,163 255,224,164 255,231,173 255,230,171 255,232,178 255,237,179
99,93,88 100,94,89 96,91,88 74,64,54 98,67,55 101,93,82 53,33,24 78,68,58 45,46,38 74,73,66 85,83,54 237,211,188 250,221,160 230,210,178 208,186,150 124,106,85 124,114,104 118,108,98 99,92,95 94,95,87 97,87,86 103,89,89 106,92,92 116,104,92 185,163,125 107,100,98 212,188,135 245,209,160 241,208,156 234,198,147 255,225,174 255,219,168 251,216,162 248,209,152 103,101,102 103,101,97 109,102,105 111,100,83 239,221,179 255,226,174 255,226,164 255,227,178 255,220,160 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,97 118,107,90 123,112,95 118,105,100 95,85,89 97,91,96 98,90,96 96,93,97 100,93,96 99,94,96 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 106,96,97 103,98,100 98,93,95 99,94,96 105,98,98 121,101,92 161,145,112 234,207,164 255,233,173 255,224,166 255,222,168 255,220,168 255,231,171 255,230,172 242,205,150 255,231,174 255,234,174 255,239,179 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 255,219,161 255,230,172 255,234,176 255,233,173 255,229,169 255,233,180 255,234,177 255,234,182 255,241,190
112,102,92 93,79,65 74,53,38 60,41,27 48,31,23 98,84,70 86,78,65 92,83,66 255,230,187 255,221,162 255,231,171 153,134,120 132,107,77 136,123,102 122,108,94 94,87,85 94,95,87 94,92,88 96,91,93 104,97,95 129,112,104 236,208,181 214,192,172 150,129,104 115,101,85 116,103,96 229,208,154 234,199,143 241,205,156 244,207,154 248,211,158 255,226,170 248,218,160 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,163 219,190,137 163,140,98 135,109,86 126,108,89 123,107,90 120,109,94 103,92,85 95,88,91 97,90,93 94,88,93 101,96,98 101,94,97 101,94,97 99,92,95 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,159 255,233,174 255,234,175 255,234,176 255,232,174 255,230,172 255,236,178 255,236,178 246,212,153 255,224,170 255,223,168 255,221,166 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 253,218,164 255,225,171 255,225,169 255,234,172 255,231,173 255,232,177 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
108,99,95 66,60,51 35,29,24 107,102,104 160,135,105 253,217,168 255,225,164 236,208,152 168,157,122 126,112,94 128,119,113 109,100,94 97,90,88 102,92,93 101,94,78 100,90,89 126,95,76 200,170,128 255,228,175 255,223,172 255,227,171 244,209,153 254,219,163 187,154,115 127,110,102 143,121,103 120,105,96 246,209,154 254,217,162 242,210,153 255,231,177 255,245,192 255,230,174 255,226,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 122,108,90 121,107,91 123,109,95 120,107,100 106,93,86 97,87,86 97,90,93 98,91,94 97,90,93 97,90,93 98,91,94 104,94,98 101,96,98 98,96,97 101,96,98 104,94,98 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,236,178 255,241,183 255,230,172 255,223,165 255,221,166 252,216,158 239,208,148 255,225,166 255,234,176 254,220,161 255,224,165 255,236,181 255,230,174 255,244,193 255,238,186 244,211,159 241,207,148 255,227,167 252,216,158 255,224,169 255,219,164 255,229,171 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 253,220,170 255,222,170 193,165,127 124,109,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 99,92,90 133,118,109 221,208,185 248,215,167 255,231,172 253,216,161 252,217,163 254,217,162 244,212,157 232,200,145 239,207,152 255,223,170 236,205,152 242,202,150 115,109,100 255,242,186 241,209,152 255,234,177 255,220,166 255,225,172 243,213,155 186,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 94,88,95 97,91,98 99,92,92 98,91,94 101,94,97 101,94,97 101,94,97 101,94,97 103,93,97 103,98,100 102,95,98 102,95,93 104,97,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,237,178 255,225,166 255,229,171 255,236,181 255,237,182 255,232,177 255,229,176 255,232,173 255,223,166 255,238,183 255,238,187 247,218,165 246,217,164 249,217,162 255,228,176 255,227,169 255,226,168 254,218,160 255,224,169 255,217,163 252,215,160 247,211,153 255,219,161 250,215,159 246,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 98,94,88 103,91,96 117,96,81 190,165,119 253,220,168 245,218,184 244,222,184 250,227,187 255,227,172 255,224,169 253,216,161 247,211,153 238,202,144 237,205,150 234,202,147 252,220,165 255,234,180 255,223,168 255,223,163 255,219,161 247,212,156 251,219,173 182,160,122 135,118,94 126,112,96 118,110,99 111,103,92 97,90,93 97,89,97 99,92,92 98,91,94 96,91,93 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 254,225,164 255,229,171 255,225,170 255,222,164 248,212,154 255,225,165 255,232,172 255,234,176 255,230,172 255,230,172 255,226,168 255,232,178 241,206,152 255,224,170 254,219,165 255,235,176 255,234,175 255,227,173 255,230,176 255,232,176 255,241,185 254,224,168 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,227,171 251,215,155 255,228,171 255,225,168 251,218,166 229,202,159 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
104,93,86 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,225,176 143,122,118 245,212,187 255,225,170 246,211,155 244,207,152 241,205,147 255,240,182 255,223,168 250,218,163 242,210,155 248,213,159 234,203,150 173,141,95 126,107,80 121,114,96 119,105,91 111,101,89 98,93,90 99,89,90 96,91,93 94,89,91 98,91,91 99,92,92 94,87,87 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,176 255,230,172 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,227,169 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 252,218,159 255,233,174 255,224,165 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 97,95,96 101,93,99 101,94,94 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,222,163 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,219,160 129,112,104 192,173,138 255,236,186 255,229,175 255,228,169 255,221,162 243,213,157 219,193,152 130,118,92 121,107,89 116,105,88 113,101,91 102,90,90 101,89,94 101,89,94 100,90,94 101,96,98 98,93,95 101,94,97 99,92,92 101,94,94 100,93,93 101,94,94 102,95,98 103,98,97 100,93,96 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,236,176 255,227,167 242,210,153 255,238,182 255,229,173 252,222,166 252,222,166 252,217,163 254,217,162 255,226,171 250,216,157 252,220,163 253,221,164 254,219,163 255,224,162 255,225,163 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,92 119,108,91 118,105,100 107,101,94 107,101,94 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 102,91,98 101,93,99 102,92,96 103,98,100 103,97,102
