56,125,204 67,139,224 67,132,206 110,149,241 119,177,255 119,173,255 130,174,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 236,213,171 237,209,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,223,182 244,221,179 149,138,131 255,248,201 255,238,192 68,52,50 130,85,64 97,68,44 47,36,19 69,47,29 143,98,75 184,125,95 185,123,94 165,108,79 150,102,73 131,91,66 149,97,76 164,111,84 167,115,85 167,111,85 157,101,77 122,84,63 89,62,46 80,59,48 16,16,16 21,24,31 20,20,28 18,19,24 17,18,23 76,71,68 129,120,114 129,120,112 122,113,105 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 156,134,100 157,132,102 151,126,96 152,132,102 154,135,100 149,125,101 152,127,97 151,128,97 147,127,95 147,123,97 141,120,93 148,125,96 147,127,95 147,127,95 148,128,98 151,127,101 148,123,93 146,125,98 148,127,102 144,125,100
54,127,205 68,142,229 67,119,186 137,170,255 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 212,189,147 247,219,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,210,174 243,219,182 158,146,146 255,244,201 215,194,153 43,39,33 151,104,81 141,91,74 137,89,64 120,79,59 123,85,64 183,120,96 187,120,93 141,93,68 131,88,69 127,84,69 155,110,87 151,102,80 150,102,84 150,97,70 156,103,78 133,93,70 92,65,47 79,58,43 17,17,17 16,19,26 18,18,26 16,19,28 18,21,30 34,32,33 128,120,109 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,102 151,127,101 153,128,100 148,128,98 143,123,93 146,120,95 147,123,97 149,124,94 145,125,95 145,125,95 143,123,93 148,125,94 147,123,97 147,126,99 148,127,102 141,122,97
53,130,211 65,147,231 74,106,144 253,227,186 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 230,204,163 237,217,199 215,196,182 246,224,186 252,227,181 242,217,173 233,208,164 231,206,162 249,223,182 239,213,172 253,227,186 239,213,172 242,216,175 250,224,183 240,217,175 231,208,166 228,202,161 231,208,168 224,201,161 228,205,165 217,194,154 218,192,151 244,221,179 244,221,179 153,144,138 255,246,207 151,136,116 53,54,57 116,85,66 86,66,57 147,142,130 134,97,82 135,92,77 151,95,69 166,109,80 126,85,65 134,92,70 128,92,74 86,94,101 80,90,94 179,142,118 95,65,50 136,90,72 142,97,74 122,86,64 86,61,44 48,32,28 18,18,26 21,21,29 23,23,31 29,29,37 30,31,36 127,119,108 128,120,109 125,117,106 123,114,106 111,102,94 100,93,91 126,116,104 133,119,103 135,122,101 148,128,96 149,126,95 149,126,95 146,126,96 148,127,102 148,127,102 143,126,100 145,126,101 146,125,98 143,122,95 148,124,98 148,123,93 145,121,95 145,121,95 145,125,95 148,128,96 145,121,95 145,122,93 137,120,92 133,117,102
53,136,217 67,150,236 93,104,117 239,213,172 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 244,225,190 62,65,76 155,158,169 158,163,173 167,170,179 219,212,192 234,216,172 223,200,158 233,207,166 235,209,168 247,221,180 239,213,172 219,193,152 242,216,175 252,227,183 242,216,175 219,192,156 228,205,163 228,205,163 231,208,166 230,207,165 236,211,167 243,217,176 245,219,180 148,139,135 255,250,214 112,101,84 27,23,32 242,156,124 100,100,97 53,49,58 137,103,85 128,86,64 154,92,65 144,96,69 114,80,60 137,96,76 145,98,75 102,66,46 88,67,52 116,75,55 157,112,91 149,104,81 140,99,79 129,91,72 97,65,49 54,42,30 48,35,32 17,17,27 29,29,37 29,29,37 21,24,31 65,60,57 128,117,112 124,116,105 122,114,103 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 147,126,99 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 143,119,95 143,122,95 143,124,97 143,124,99 141,122,95 139,120,97 137,118,91 139,120,93 143,122,95 143,123,91 135,124,107 156,147,141
58,137,224 71,147,233 125,123,119 235,212,172 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 161,149,137 145,152,164 141,145,158 129,135,152 101,109,129 81,88,102 90,88,96 227,208,171 230,205,159 242,216,175 247,221,180 254,228,187 219,193,152 228,202,161 239,214,170 246,220,179 240,215,171 229,206,164 216,193,151 229,206,164 248,225,183 255,231,190 251,225,184 235,209,170 146,136,135 206,184,150 60,48,36 51,41,45 255,190,139 209,158,134 133,92,76 132,91,71 149,102,79 175,111,83 133,86,63 124,86,65 143,95,68 156,103,80 144,99,76 141,102,74 151,104,83 145,97,70 140,92,63 138,92,66 124,83,63 94,63,44 58,43,32 56,43,38 18,16,26 21,21,29 27,27,35 22,23,28 33,30,36 130,120,110 124,114,104 119,109,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 145,124,97 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 137,120,94 140,119,92 141,122,95 141,122,97 137,120,94 136,119,95 138,119,94 144,120,96 140,119,92 139,120,93 147,135,125 165,156,150
64,142,236 68,139,227 166,152,125 234,206,168 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 229,203,164 252,226,187 250,229,188 193,184,176 76,77,80 117,126,137 97,107,115 84,89,97 70,73,80 64,67,78 60,65,75 81,77,86 222,208,190 244,218,177 246,219,176 249,224,180 250,225,181 240,214,173 227,205,160 228,205,163 245,219,178 235,209,168 238,212,171 226,200,159 245,219,178 255,231,191 255,236,191 245,221,184 151,142,136 255,250,214 59,50,44 79,31,13 255,173,127 255,167,130 233,139,116 161,101,76 146,94,64 209,134,105 128,86,62 135,90,67 149,96,69 163,101,74 163,104,76 157,102,73 147,94,67 143,92,64 144,91,64 135,88,65 116,75,55 90,60,45 62,43,31 45,30,21 20,17,23 17,17,27 24,24,34 28,28,36 30,30,38 123,114,106 124,114,104 122,112,102 115,106,98 106,97,93 103,93,94 126,112,98 126,111,89 136,115,90 149,126,95 148,125,94 146,126,94 145,121,95 143,122,97 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 131,116,94 136,121,110 139,118,93 144,120,94 136,115,88 136,110,87 133,127,122 136,130,125
63,145,231 59,128,205 190,173,136 233,207,168 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,165 211,196,158 157,151,144 71,72,75 86,96,102 79,89,95 73,75,75 62,64,64 64,64,74 69,74,84 73,73,81 98,93,90 236,214,178 239,212,169 242,217,173 242,217,173 243,217,176 243,221,176 215,192,150 240,215,171 243,217,176 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,250,212 64,55,49 87,41,15 255,162,118 252,156,116 241,148,118 188,117,91 147,96,70 165,107,81 123,77,61 131,86,65 149,96,69 164,101,77 162,100,73 158,101,72 153,97,71 149,96,69 143,90,63 129,84,61 102,66,46 81,53,40 62,42,33 53,36,28 21,22,27 17,17,27 24,24,34 25,25,33 23,23,33 63,58,57 126,116,106 125,115,105 116,107,99 107,98,90 104,94,98 123,109,93 124,108,91 131,112,87 149,126,95 145,122,91 140,120,88 148,123,93 144,121,92 142,121,94 150,125,97 142,118,92 139,118,91 135,114,87 132,115,91 133,120,97 133,118,96 136,115,90 139,118,91 134,113,86 133,109,83 138,136,134 134,130,124
65,144,231 55,118,183 214,193,152 212,190,145 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,205,168 213,189,152 223,198,152 114,102,90 114,107,105 72,75,82 76,89,106 75,88,103 78,84,87 72,74,74 66,66,74 69,69,81 78,78,90 95,95,95 130,119,102 240,219,176 236,210,169 236,210,169 251,225,184 252,227,181 248,226,179 215,190,144 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,247,219 255,253,213 255,250,210 255,244,203 90,80,70 71,32,18 244,148,108 213,139,105 183,120,87 160,104,78 255,165,131 148,97,73 121,79,66 114,79,64 111,76,61 150,97,74 153,97,71 154,97,68 157,99,73 151,95,69 144,88,62 123,82,62 89,57,41 79,56,41 62,48,34 59,45,31 22,15,25 16,14,22 25,23,31 23,23,31 20,20,28 23,27,31 122,113,105 127,115,105 118,110,99 106,100,93 102,95,95 109,100,92 122,106,91 126,112,87 143,122,97 142,122,92 143,123,91 148,124,91 141,119,85 141,120,93 138,115,86 139,118,91 132,113,88 136,117,92 127,113,88 127,113,95 128,111,87 132,113,88 132,113,88 135,114,87 133,113,83 141,136,133 102,100,98
60,142,233 50,102,167 227,205,160 231,208,166 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,210,171 241,219,183 102,96,91 100,93,91 84,87,98 78,93,109 80,95,111 77,91,103 73,83,89 69,72,81 76,75,80 78,79,84 79,79,87 107,100,98 245,226,191 246,221,177 224,196,158 244,218,179 237,212,168 239,212,169 244,218,177 217,189,149 250,225,181 251,230,189 255,249,212 255,248,211 255,247,210 255,245,209 255,248,203 249,228,187 52,43,39 45,29,27 225,134,92 183,120,89 159,104,73 215,145,116 255,211,166 153,110,91 109,77,61 125,84,68 117,79,62 96,57,43 153,100,73 159,102,73 158,100,74 153,95,69 140,87,62 113,76,61 89,59,44 85,57,46 67,50,42 29,20,16 18,17,20 15,15,23 21,21,29 20,20,28 17,17,25 20,20,28 41,39,37 129,118,111 122,112,102 112,106,99 104,97,95 101,92,88 114,105,88 120,107,86 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 125,108,82 129,112,88 131,114,90 131,112,87 129,110,85 131,112,87 128,108,78 104,100,94 117,115,111
64,137,213 57,95,139 237,215,170 255,233,191 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 233,213,183 89,84,86 90,83,83 91,94,103 85,102,108 82,98,109 77,93,104 77,92,99 70,73,82 68,67,72 74,75,78 87,91,95 93,88,90 194,184,160 251,224,179 235,214,171 209,183,144 236,211,165 252,225,182 241,214,171 237,209,169 235,210,166 243,222,181 255,251,220 255,248,208 255,248,211 255,248,210 255,243,203 229,215,190 33,31,39 39,34,33 212,129,89 167,108,80 159,103,77 119,79,56 227,159,141 140,93,82 97,71,57 78,42,32 109,67,54 97,58,46 156,105,79 162,103,75 163,103,78 157,99,73 142,91,65 103,71,55 86,60,48 91,63,52 72,53,39 15,14,19 13,13,23 20,20,28 21,21,29 20,20,28 17,17,25 17,17,25 18,18,26 106,100,95 126,113,106 116,107,101 105,98,96 103,93,94 112,102,90 118,104,88 121,105,88 140,120,88 142,121,94 140,120,90 140,120,90 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 126,107,82 129,110,85 122,108,83 128,111,87 124,125,117 118,116,112
62,137,217 82,106,137 243,216,173 238,212,171 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 227,210,182 80,78,76 89,84,83 108,107,110 86,96,112 88,95,107 67,68,71 48,46,42 65,54,47 57,51,46 60,58,66 83,84,89 91,91,91 106,97,89 244,217,172 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,175 245,219,178 250,227,185 255,255,219 255,247,200 255,245,205 255,243,201 251,228,188 129,119,109 28,28,40 32,30,31 204,127,92 161,104,75 161,103,77 201,120,95 126,78,53 103,65,48 95,58,45 127,78,56 141,90,64 142,91,67 147,99,74 165,105,80 166,106,81 160,103,74 140,92,67 104,72,56 88,62,48 92,66,52 80,59,44 18,15,21 18,18,28 16,16,24 15,15,23 17,17,25 24,24,32 18,18,26 18,18,26 26,26,26 114,105,97 113,107,100 101,95,90 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,93 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 122,108,83 123,108,86 123,106,82 129,112,86 122,107,87 123,107,90 124,110,85 127,122,124 97,95,91
53,132,217 116,126,142 235,210,164 237,211,170 244,221,179 221,195,156 231,206,162 223,200,158 236,211,167 240,215,171 226,199,154 230,203,158 75,71,65 81,76,73 55,49,42 50,37,34 86,61,42 68,45,32 85,69,54 93,77,73 87,84,90 76,74,72 55,53,54 74,74,74 86,82,76 101,95,90 237,212,164 241,214,171 244,219,175 240,215,171 239,213,174 237,211,170 233,208,162 247,225,180 240,217,177 255,244,205 255,245,206 255,242,198 255,239,198 221,204,178 39,38,43 27,27,37 23,23,35 129,98,90 165,107,81 165,108,79 255,166,124 223,148,117 132,91,75 138,95,76 128,90,71 135,92,75 132,90,68 132,97,72 151,103,76 166,109,80 161,104,73 140,92,65 110,76,58 91,66,47 98,70,59 81,60,45 37,31,26 27,27,35 11,11,19 20,20,28 14,14,22 18,18,26 18,18,26 18,18,26 18,18,26 42,39,43 116,110,103 106,97,91 98,92,87 98,92,87 117,101,86 114,101,80 125,112,91 137,120,94 128,113,91 132,113,86 128,111,87 129,108,85 126,109,85 125,108,82 126,108,87 120,105,83 122,108,83 126,112,87 122,108,83 124,110,85 122,106,89 124,107,83 87,85,86 99,97,95
59,124,196 154,155,158 238,213,167 215,189,148 241,218,176 228,202,163 237,212,168 244,222,177 243,218,174 253,228,184 246,219,174 217,190,145 61,59,55 51,41,40 94,79,68 80,58,50 86,60,46 64,44,37 93,85,91 74,77,84 70,68,66 51,49,47 47,45,46 59,59,59 85,81,75 110,105,102 255,234,188 231,203,165 226,201,157 235,209,168 242,216,177 246,220,179 243,218,172 231,209,164 231,208,168 255,247,210 255,246,207 250,223,178 229,207,171 71,62,56 27,25,35 24,24,36 20,20,30 59,37,29 163,107,81 146,94,64 247,166,132 223,156,131 165,124,104 136,98,79 117,85,71 123,91,75 119,89,72 113,83,66 118,84,66 150,97,70 159,102,71 144,96,69 114,78,60 94,67,51 95,69,55 81,60,45 52,43,39 18,18,26 20,20,28 17,17,25 17,17,25 14,14,22 15,15,23 18,18,26 20,20,28 22,23,28 69,64,61 108,99,93 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,113,90 129,112,88 123,111,85 125,108,84 125,106,83 126,109,83 127,112,90 121,107,82 124,107,83 124,107,83 122,105,79 119,102,76 120,105,85 124,106,85 96,93,97 97,95,93
60,117,182 196,178,157 237,211,172 232,206,167 233,211,166 238,211,166 254,227,182 240,215,169 238,213,167 239,214,168 241,214,169 245,218,175 210,205,202 86,81,78 74,63,58 102,87,78 152,141,136 78,73,72 63,61,62 62,60,61 56,51,50 52,52,52 52,50,48 50,50,50 77,72,69 66,64,62 249,227,180 239,213,172 249,224,178 208,181,145 212,184,146 233,207,166 240,214,173 244,221,181 250,224,185 255,244,201 255,244,197 251,229,184 87,81,76 24,24,34 28,31,40 21,24,35 18,21,30 37,30,30 170,108,79 158,110,83 210,152,126 184,131,106 149,98,72 146,93,68 147,96,72 135,93,71 122,86,68 116,86,71 107,81,67 115,81,63 155,102,77 145,97,72 113,78,63 93,66,50 95,67,54 82,60,42 59,49,39 20,18,28 18,18,28 14,14,22 18,19,24 13,14,19 18,18,26 17,17,25 17,17,25 23,23,31 40,37,41 100,91,87 101,95,88 100,94,87 105,95,85 112,98,82 112,98,84 122,108,94 120,106,90 126,113,90 127,108,83 127,108,83 125,108,84 123,105,84 120,106,81 125,106,81 122,101,76 126,105,80 120,101,76 122,103,78 122,103,78 119,102,76 99,95,85 103,103,100
66,112,163 221,202,167 243,217,178 232,206,165 234,212,163 248,221,176 247,220,175 242,217,171 217,191,150 229,203,162 253,226,181 241,214,169 62,55,53 72,67,69 83,76,76 101,91,92 90,73,74 55,43,45 65,60,62 59,57,58 56,51,50 48,48,48 39,37,35 48,48,48 75,70,67 47,45,46 221,201,171 243,218,172 232,206,165 224,200,163 235,211,176 231,206,162 231,205,164 231,208,168 253,228,184 255,235,182 255,227,181 137,120,96 57,57,57 25,28,39 21,26,34 23,31,38 22,22,32 47,37,38 160,106,88 161,114,93 112,78,60 85,58,42 64,52,42 42,27,18 54,31,18 56,30,18 48,22,8 75,45,30 113,81,65 112,81,62 140,95,74 137,92,69 107,77,60 94,68,54 95,69,55 84,61,46 62,50,40 17,15,25 16,16,26 13,13,21 14,14,24 15,15,25 15,15,23 20,20,28 20,20,28 21,21,29 27,24,30 105,99,94 101,95,88 99,93,86 105,94,91 109,95,77 109,95,81 113,98,87 113,101,89 118,107,88 127,108,83 123,104,79 116,103,82 121,108,87 123,106,78 123,104,79 124,103,78 122,101,76 120,101,76 118,99,74 119,100,75 118,100,81 114,106,84 68,68,65
66,98,149 216,190,151 243,217,176 240,215,169 240,213,168 244,217,172 253,226,181 242,217,171 239,213,172 228,202,161 238,211,168 243,216,173 95,84,67 57,52,51 51,49,50 78,73,75 74,69,68 67,65,66 66,56,60 56,54,52 54,42,42 49,46,50 44,39,41 49,47,45 74,72,68 38,38,38 54,47,45 218,191,157 233,207,166 235,209,170 230,204,165 243,217,178 246,218,180 220,192,152 250,225,181 255,237,186 220,196,163 171,154,128 50,52,52 26,29,38 21,24,33 19,22,31 18,21,30 28,26,27 149,106,89 130,89,69 131,83,67 54,35,19 54,39,28 46,29,21 52,33,17 54,33,18 135,82,59 148,97,71 145,99,71 133,90,71 130,92,75 130,92,75 101,70,58 92,67,50 90,67,54 79,60,44 61,52,44 11,11,19 10,15,23 14,14,22 11,14,23 11,14,21 12,15,22 11,11,19 13,16,23 21,21,29 34,33,36 101,95,90 102,96,89 100,94,87 104,95,91 108,94,80 107,92,81 108,94,80 118,104,90 118,104,88 116,105,88 116,105,86 118,104,86 115,102,81 119,100,75 116,99,73 124,103,78 122,103,78 120,101,76 118,99,74 116,99,73 116,98,77 113,100,79 164,155,151
72,96,127 236,209,162 243,218,174 249,224,180 246,219,174 250,223,178 234,207,162 250,225,181 243,218,174 245,220,176 243,218,172 230,203,158 230,212,180 55,48,51 58,58,58 63,61,59 70,65,64 70,65,64 59,49,48 54,53,56 57,47,51 51,46,48 45,42,46 54,49,46 75,69,62 41,40,43 72,62,50 239,220,185 245,220,174 235,209,168 239,213,172 244,219,175 247,220,175 249,224,178 255,226,180 255,240,191 222,200,164 190,169,142 90,90,90 23,26,35 23,23,33 20,20,30 18,21,30 30,22,28 136,98,79 118,92,71 209,140,107 150,86,58 96,60,38 101,67,47 120,73,50 145,89,67 149,98,74 137,92,71 146,99,67 140,95,74 128,92,72 121,87,67 99,71,58 90,67,52 88,67,54 79,60,46 54,45,37 13,13,21 14,14,22 11,11,19 9,12,19 11,14,21 14,14,22 13,13,21 17,17,25 18,21,28 65,63,61 106,97,91 101,95,88 104,95,89 104,95,89 107,97,87 108,94,76 106,95,80 115,101,85 115,101,85 115,101,83 114,100,82 113,99,83 115,100,78 115,100,78 118,99,76 119,100,77 115,100,78 118,101,77 119,102,74 114,97,71 114,99,77 115,102,81 149,142,140
95,97,92 231,201,157 232,207,163 251,226,182 247,220,175 254,227,182 245,218,173 223,198,154 231,206,162 237,212,168 247,222,176 244,219,173 236,211,167 107,92,72 52,49,53 58,56,54 74,72,70 62,60,58 58,48,47 58,53,55 52,49,53 46,44,45 44,43,48 59,52,50 178,164,148 225,209,178 249,228,185 253,228,184 236,211,167 238,212,171 228,202,161 237,212,168 246,219,176 247,217,175 255,235,191 255,246,202 245,215,173 173,150,121 56,51,39 33,31,39 22,22,32 20,20,32 20,20,30 23,22,27 132,101,80 122,93,71 189,126,93 153,100,75 138,89,67 133,88,67 149,103,77 147,99,72 143,98,65 145,99,71 139,93,67 138,96,74 122,93,73 113,84,64 97,71,57 91,68,55 84,63,50 70,56,40 32,28,22 13,13,21 14,14,22 14,14,22 14,14,22 14,14,22 13,13,21 14,14,22 21,21,29 45,42,46 108,99,93 111,102,96 101,95,88 102,93,87 108,99,93 107,98,92 103,94,77 104,93,78 112,99,78 114,101,80 114,100,82 113,99,81 114,99,79 113,99,74 114,100,75 114,100,75 113,98,76 111,101,79 114,101,80 114,102,76 109,95,77 113,100,79 108,94,76 144,137,137
126,123,110 237,211,170 242,219,177 227,204,162 239,213,172 250,225,181 253,228,182 242,217,173 245,220,174 214,188,147 237,211,170 242,216,175 238,212,171 236,210,171 57,50,48 49,47,48 56,54,52 65,60,62 63,56,56 50,40,39 50,49,52 47,46,51 42,42,50 60,60,57 63,63,75 91,88,92 204,182,146 232,206,165 251,225,184 240,215,169 245,219,180 244,217,174 239,214,168 233,208,160 255,241,205 255,246,203 254,226,186 236,212,179 183,171,145 58,51,51 25,28,39 18,21,30 18,23,29 19,23,27 139,101,84 123,89,71 170,118,88 146,100,74 130,94,72 115,86,66 128,90,71 142,100,76 146,100,72 143,95,68 131,89,67 130,92,73 117,87,70 111,81,64 89,68,55 87,68,54 78,62,49 54,41,34 38,31,29 18,17,22 25,28,35 22,22,30 13,13,21 16,19,26 23,23,31 29,27,35 70,65,67 121,112,106 114,105,101 108,99,95 103,94,88 103,94,88 108,99,93 107,98,92 106,95,80 103,91,79 106,92,76 113,99,81 113,99,81 113,100,77 113,99,81 111,97,79 114,101,78 114,100,75 111,97,81 113,99,81 113,99,83 112,98,80 113,99,81 111,98,77 114,100,86 123,121,119
172,149,118 247,224,182 238,215,173 249,226,184 237,212,168 229,203,162 244,218,177 239,213,172 230,204,163 242,216,175 228,202,163 233,207,166 231,205,164 255,230,189 247,230,195 60,49,46 130,128,124 61,61,61 55,53,51 54,49,51 45,46,49 41,46,45 46,47,52 67,74,86 60,64,77 86,87,92 94,91,78 247,230,183 252,220,178 233,203,157 225,199,158 254,232,187 237,212,164 253,228,180 255,250,216 255,234,191 255,241,197 255,242,199 231,205,166 204,185,148 190,172,140 174,156,126 185,163,125 205,186,159 168,137,114 141,106,81 156,111,88 143,98,75 137,99,80 120,90,73 129,93,75 142,100,76 143,95,77 137,91,73 129,93,71 120,89,68 118,88,73 103,76,60 86,67,55 81,62,50 68,53,44 64,45,29 86,59,43 67,45,27 83,40,23 129,118,111 126,116,106 125,116,108 131,120,115 125,116,108 125,112,107 118,107,100 114,103,96 108,99,91 104,95,87 103,94,90 106,97,91 108,99,93 107,95,83 105,94,79 105,90,79 113,99,81 112,98,80 113,99,81 113,99,81 111,97,79 108,94,76 109,96,75 112,99,78 112,98,82 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 126,121,118
206,182,145 217,194,152 245,222,180 242,219,177 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,160 236,210,169 232,206,165 245,220,176 251,226,182 245,227,197 50,49,54 48,49,52 53,53,53 48,46,47 41,42,47 59,68,79 62,73,86 61,64,71 68,68,63 50,50,47 73,73,85 106,112,113 132,136,151 130,119,104 222,196,155 240,218,173 237,211,170 240,214,173 255,247,221 255,240,206 255,232,197 255,244,207 255,252,212 255,251,206 255,239,196 255,238,199 255,238,203 255,236,197 255,233,197 151,106,85 178,122,98 177,123,103 121,85,65 110,83,65 118,84,66 123,89,71 125,91,73 121,87,69 121,87,69 118,87,68 108,78,63 87,61,47 78,63,52 72,53,41 83,60,45 90,65,46 100,71,51 96,67,47 80,41,9 75,50,22 73,59,43 92,81,66 131,119,109 123,113,103 123,112,105 118,112,103 103,92,85 92,72,63 93,85,74 102,96,91 105,94,89 107,98,92 110,99,92 104,93,78 104,89,78 109,95,77 111,97,79 109,95,77 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 109,95,79 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 50,46,40
236,211,167 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 232,207,163 239,214,166 244,218,168 248,222,168 247,221,171 231,206,158 246,219,172 248,222,172 237,228,213 62,60,56 58,60,60 67,67,67 70,68,66 68,68,65 66,68,68 64,68,70 49,54,60 76,84,93 84,87,105 83,94,105 96,114,138 105,125,151 110,128,156 112,125,151 107,118,147 152,148,161 232,222,212 255,255,231 255,250,210 255,246,201 255,250,204 255,250,208 255,241,198 255,241,198 255,236,190 255,251,206 255,240,196 155,123,93 235,168,141 249,176,146 242,181,149 157,111,85 111,82,62 103,77,56 105,75,60 109,80,60 109,79,62 105,78,60 87,66,53 70,53,43 81,56,37 111,77,59 103,72,51 102,71,50 101,70,51 104,62,49 85,58,13 81,56,12 75,47,7 87,42,19 75,25,21 74,45,41 120,82,74 90,24,19 95,16,11 95,21,12 95,21,16 95,20,18 88,26,24 95,62,51 85,73,63 109,98,91 102,90,80 104,93,76 109,93,78 110,94,79 106,92,78 108,94,78 107,92,81 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 101,86,75 101,92,77 103,92,77 93,87,80
237,212,168 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 255,232,190 245,226,189 238,217,192 120,114,109 73,73,70 70,75,74 69,74,80 64,75,88 57,77,89 60,70,78 66,66,74 84,91,103 111,125,148 71,76,84 78,86,102 70,89,110 68,85,107 74,88,109 83,100,120 91,109,133 111,123,145 111,119,139 97,95,105 121,105,90 255,233,197 255,251,208 255,252,210 255,246,203 255,239,196 255,247,203 255,231,187 255,237,193 195,162,125 200,143,112 186,126,103 159,115,89 138,100,81 119,88,69 112,82,65 110,80,65 109,79,62 101,73,60 89,68,53 74,58,45 76,57,43 131,80,54 140,89,61 115,81,61 110,79,58 109,71,54 92,52,27 88,56,10 92,60,16 82,43,11 85,22,16 91,17,17 73,17,11 98,23,21 107,21,16 98,25,20 97,44,32 92,43,32 84,28,22 94,20,18 93,23,17 70,33,20 89,75,57 104,92,82 102,91,76 108,93,82 110,94,81 105,91,77 105,91,75 105,90,79 108,94,80 107,93,79 106,92,78 105,91,77 102,88,74 102,87,76 97,88,73 100,88,78 94,90,82
249,224,178 244,219,173 242,217,171 247,222,176 226,201,157 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 243,228,217 255,255,255 147,136,131 207,198,190 229,222,222 71,73,73 66,79,80 63,78,92 78,87,98 68,72,74 65,69,71 64,72,79 76,79,97 69,74,80 56,54,52 77,88,99 81,92,103 84,96,100 96,104,113 97,102,112 91,103,111 92,104,112 87,94,106 73,78,88 69,68,73 96,94,95 231,213,183 255,249,205 255,242,199 255,240,197 255,242,199 255,239,194 255,236,192 255,237,193 142,106,86 120,86,66 127,93,75 132,96,78 125,89,69 126,91,76 103,76,60 96,73,58 80,61,47 69,52,42 93,58,43 133,89,63 149,98,74 137,90,69 116,78,59 82,31,21 93,59,16 93,60,10 91,62,11 93,48,15 96,22,15 99,21,11 101,19,15 92,22,16 110,21,19 111,20,19 92,37,26 147,118,94 101,75,50 146,120,99 111,92,78 77,39,31 95,20,18 99,28,25 94,75,63 112,91,76 99,88,73 103,91,79 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 108,99,91 134,131,135 88,88,85
