111,166,232 62,127,201 61,137,214 63,138,218 48,95,152 110,157,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 107,170,255 110,168,255 111,166,255 109,167,255 109,167,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 223,200,160 219,196,156 242,219,179 240,217,177 227,206,163 236,213,171 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,239,193 255,237,193 255,229,187 152,106,88 168,115,88 169,110,82 170,111,83 173,116,87 173,116,87 179,120,90 186,127,97 185,128,99 186,124,97 183,121,94 174,117,88 180,121,93 172,110,83 166,108,84 143,90,65 154,102,81 144,96,69 124,88,68 113,82,63 98,73,56 64,49,40 25,23,24 14,15,20 20,19,22 25,20,22 21,19,15 33,27,22 65,58,56 124,100,94 89,49,42 123,113,101 127,118,112 120,111,105 118,109,103 117,108,102 113,104,98 102,96,91 117,107,108 118,108,109 120,110,109 131,119,121 135,124,109 140,126,112 141,127,109 148,128,110 154,133,108 159,138,113 160,140,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 156,132,99 156,132,99 155,133,99 152,133,98 152,133,98 155,133,99 156,132,99 158,134,101 158,134,99 151,126,98 152,127,99 156,132,99
80,142,215 56,123,198 62,140,214 64,136,217 63,110,169 112,166,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 113,168,255 113,168,255 114,169,255 115,166,255 114,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,189 229,206,166 221,198,158 233,210,170 240,214,173 244,216,176 236,210,169 255,230,189 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 154,142,132 206,190,173 255,249,200 255,245,196 255,241,201 209,172,132 238,168,137 176,119,88 177,118,90 175,116,88 176,119,90 182,125,96 186,128,102 190,130,105 188,131,102 178,121,92 178,122,96 176,117,87 174,115,87 126,80,64 47,32,23 50,39,32 58,43,32 112,81,60 133,87,71 115,81,61 100,73,57 83,64,50 32,27,24 15,14,17 18,18,26 35,32,36 15,14,17 19,14,16 35,30,32 62,55,53 104,81,70 127,115,103 127,118,112 122,113,107 118,109,103 113,104,98 113,104,98 106,97,91 113,103,104 118,108,109 120,110,109 129,123,118 151,131,111 164,142,108 163,140,109 161,138,107 159,134,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 150,131,96 149,130,95 151,129,95 155,136,101 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
64,129,203 58,128,202 67,143,218 64,133,210 80,122,181 116,171,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,171,255 139,184,255 215,229,255 245,254,255 254,232,196 247,217,173 250,227,185 235,212,170 249,224,178 238,212,171 238,215,175 238,215,175 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 230,208,163 223,201,156 241,214,171 253,228,184 239,213,174 240,214,173 238,212,171 235,212,172 237,214,174 226,203,163 215,192,152 246,220,179 223,197,156 216,193,153 226,204,159 255,236,196 240,217,177 234,211,171 240,216,179 225,199,158 156,144,134 216,201,179 255,249,199 255,241,196 236,205,182 255,213,163 168,102,70 185,121,93 181,119,92 177,118,90 183,124,96 186,128,102 188,130,104 191,131,106 197,133,107 184,128,102 177,123,103 157,112,91 71,44,28 51,33,30 85,62,49 120,86,64 129,91,70 89,70,45 104,70,52 113,82,59 100,73,55 85,60,43 58,42,36 27,20,20 23,24,29 32,33,36 15,16,21 14,15,20 18,15,19 35,28,28 98,88,78 131,120,113 127,118,112 125,116,110 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 144,132,122 170,146,109 160,136,103 160,136,103 162,135,103 156,134,100 152,130,96 155,130,100 151,126,96 156,131,101 155,131,98 150,125,97 149,128,103 145,125,95 149,129,99 156,132,106 149,126,97 146,125,98 145,125,95 148,129,94 150,130,100 147,129,97 145,125,93 150,128,94 155,131,98 149,124,94 150,126,100 152,128,104 151,127,101
56,125,204 55,127,205 67,147,227 56,122,200 101,139,209 118,173,255 116,174,255 118,173,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 234,233,250 236,219,184 236,210,169 227,206,165 232,210,174 237,211,170 230,213,164 227,204,164 221,198,158 244,219,175 222,196,157 228,205,163 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 236,209,166 242,217,173 236,210,171 244,218,177 236,210,169 229,205,168 224,201,161 221,198,156 226,203,163 229,203,162 249,223,182 229,201,163 241,214,171 233,210,170 226,203,163 236,213,173 242,219,177 253,228,184 160,148,138 228,214,189 255,248,200 255,242,206 97,49,45 89,46,27 62,46,40 62,42,33 149,96,71 172,117,88 171,119,89 171,114,85 189,129,104 190,130,105 188,126,99 148,95,70 94,68,47 75,56,42 63,42,31 145,107,86 169,117,87 174,117,86 172,113,85 167,109,83 117,81,59 122,84,63 103,73,56 85,57,44 74,54,47 31,22,18 20,21,26 27,28,31 15,16,21 15,16,21 17,18,23 20,19,22 128,119,113 129,120,114 125,116,110 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 134,122,112 162,138,101 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 162,138,105 158,134,101 157,132,104 151,127,94 156,131,103 147,127,95 145,125,95 145,125,95 147,126,99 146,126,96 145,124,97 145,125,95 143,122,95 149,130,95 147,129,97 147,127,95 150,128,94 150,126,93 146,121,91 150,126,100 145,124,97 146,126,94
56,125,204 58,130,208 74,145,233 52,117,191 110,149,241 121,176,255 121,176,255 123,174,255 130,174,255 157,191,248 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,214,170 243,218,174 216,193,153 215,192,152 242,219,177 233,205,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 240,217,177 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,213,171 246,221,177 250,227,185 245,219,178 236,213,171 149,138,131 238,221,193 255,248,196 210,196,182 68,52,50 98,67,44 147,100,68 80,51,27 47,36,19 58,42,27 82,48,28 164,111,84 184,125,95 190,129,97 181,120,88 164,107,78 150,102,73 137,92,69 139,99,74 150,96,76 164,111,84 166,116,85 171,113,87 166,110,84 157,101,77 131,89,67 110,79,60 87,59,46 80,59,48 39,26,19 16,16,24 21,24,31 20,20,28 20,21,26 18,18,26 18,19,24 76,71,68 125,119,112 128,119,113 129,120,112 122,113,105 118,109,103 117,108,102 107,98,92 101,92,86 118,109,105 118,108,107 120,115,101 161,133,104 156,134,100 156,133,102 157,132,102 151,126,96 145,126,99 154,131,100 152,133,98 149,125,101 153,128,98 155,130,100 148,128,96 147,127,95 143,123,93 147,126,99 141,120,93 148,125,96 149,128,101 147,127,95 147,127,95 148,128,98 150,126,100 153,125,98 149,124,94 146,125,98 147,126,101 145,126,101 145,124,97
53,126,204 61,133,214 72,146,237 55,107,174 130,163,254 145,181,255 206,208,224 255,240,210 255,232,195 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,214,170 244,219,175 227,204,164 231,208,168 222,199,157 232,204,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,206,165 244,216,176 250,225,181 249,222,186 240,216,179 152,140,140 244,224,204 255,248,194 136,127,123 44,40,34 147,107,82 153,101,80 138,88,71 132,84,59 124,81,62 126,86,63 136,91,70 189,126,102 193,126,101 178,116,87 144,96,71 133,90,71 125,84,66 135,92,73 148,103,80 159,110,88 153,105,87 143,98,77 160,107,80 156,103,78 145,101,75 116,82,62 96,64,48 77,56,41 43,28,17 14,14,22 16,19,26 18,18,26 20,21,26 15,18,25 20,20,30 33,31,32 125,119,114 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 154,131,102 154,131,102 151,128,97 154,131,100 150,127,96 147,127,97 148,127,102 151,127,101 150,127,98 154,131,102 148,127,100 146,126,96 145,125,93 147,123,97 148,124,98 149,124,94 148,125,96 143,123,93 145,125,95 142,122,92 149,126,95 149,125,92 149,125,99 147,126,99 145,124,99 145,126,101 146,125,98
53,130,211 64,141,224 66,144,236 64,106,152 247,233,206 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 226,200,161 227,204,164 249,228,185 238,213,169 237,209,171 250,219,182 250,219,180 241,214,171 241,219,174 233,208,164 225,199,158 225,199,158 243,217,176 238,212,171 250,224,183 243,217,176 243,217,176 221,195,154 239,213,172 242,219,177 245,222,180 239,213,172 240,214,173 226,203,163 221,198,158 243,220,180 244,221,181 238,212,171 246,220,179 243,217,176 231,208,166 235,212,170 152,143,139 246,230,197 255,240,192 86,79,82 38,38,35 133,111,93 120,84,64 106,81,64 113,83,66 139,101,80 141,91,74 115,77,56 169,111,85 180,116,90 165,106,78 133,88,65 131,91,66 133,91,69 94,76,57 134,131,118 180,151,131 171,142,120 103,72,53 120,90,75 145,98,77 144,100,74 130,90,67 110,76,56 82,60,42 62,46,31 26,19,19 18,21,30 22,23,28 17,22,30 22,22,30 24,25,30 32,33,38 74,75,80 125,117,106 127,119,108 127,119,108 130,121,113 116,108,97 109,100,94 100,93,91 120,111,107 132,123,108 135,121,105 141,128,105 152,131,106 153,128,98 154,135,100 150,125,95 149,126,95 146,125,100 147,128,103 146,127,102 144,127,101 147,126,101 145,124,97 145,124,97 144,120,94 145,121,95 150,124,99 146,121,93 148,122,97 143,122,95 143,124,97 147,123,97 150,127,98 149,126,97 142,121,94 147,123,97 143,124,97 144,119,91 143,124,101
54,131,212 65,145,227 67,144,225 88,115,145 232,205,160 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 243,217,176 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 231,205,164 227,216,197 83,77,82 100,90,89 228,214,189 247,230,195 240,219,176 236,214,169 249,224,180 240,215,171 247,221,180 240,214,173 233,207,166 222,196,155 235,209,168 250,224,183 250,224,183 245,219,178 252,226,185 230,207,165 223,200,158 236,210,169 235,209,168 224,201,161 217,194,154 224,201,161 221,198,158 230,207,165 235,212,170 243,220,178 254,228,187 239,213,172 152,143,137 255,244,211 255,246,205 65,58,70 57,56,59 59,43,39 83,52,44 108,103,102 54,69,76 167,152,143 142,118,96 134,88,74 142,89,64 171,114,85 144,91,68 124,83,65 133,92,74 135,94,74 103,84,70 72,93,114 85,106,115 164,155,147 151,120,108 103,71,57 136,90,72 147,100,77 137,91,73 122,86,66 92,65,47 69,48,33 38,25,22 23,20,24 24,22,30 25,28,37 27,27,35 28,29,34 23,24,29 32,33,38 127,119,108 130,122,111 123,115,104 124,115,107 116,108,97 109,100,94 101,94,94 111,101,100 130,120,108 134,120,104 135,121,105 144,127,103 146,126,96 150,127,98 151,128,97 150,127,96 145,124,99 145,126,101 144,125,100 142,130,102 142,128,101 144,125,98 147,126,99 147,126,99 147,126,99 149,125,99 146,126,96 141,120,93 143,119,93 142,118,92 143,119,93 147,124,95 150,125,97 151,127,101 144,119,91 141,121,91 127,116,99 125,122,109
53,136,217 64,147,233 63,138,220 126,137,150 239,213,172 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 244,225,190 73,71,79 91,94,105 157,160,171 158,163,173 156,161,171 174,175,178 231,224,204 234,216,172 220,197,155 232,206,165 244,219,175 235,209,168 243,217,176 238,212,171 236,210,169 219,193,152 237,211,170 247,221,180 249,224,180 242,216,175 229,205,170 229,204,160 228,205,163 228,205,163 228,205,163 238,215,173 236,210,169 236,211,167 237,212,168 255,232,186 228,202,163 148,139,135 255,243,212 255,248,209 52,48,59 27,23,32 88,60,58 163,103,80 94,94,91 53,49,58 93,77,73 117,80,56 125,87,68 154,92,65 158,99,71 121,86,61 114,80,60 137,96,76 144,97,74 134,93,75 104,69,54 88,67,52 102,71,52 135,90,69 156,111,90 149,104,81 142,102,79 135,94,76 124,86,67 97,65,49 77,51,37 39,30,22 36,23,20 17,17,27 25,29,33 30,30,38 29,30,35 21,24,31 24,24,32 127,118,112 129,118,113 124,116,105 125,115,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 142,125,99 148,125,96 148,127,100 147,126,99 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 143,119,95 144,120,96 146,126,96 143,124,97 143,124,99 140,121,96 140,120,100 138,120,90 137,118,91 139,120,93 145,124,97 143,122,95 143,123,91 147,132,96 137,129,118 164,155,149
55,137,221 65,147,233 58,130,211 147,148,153 237,214,174 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 203,186,160 76,76,86 146,150,163 169,171,185 146,153,167 133,139,156 110,116,133 103,101,109 151,139,127 250,229,188 243,217,176 248,221,176 230,204,163 229,203,162 243,217,176 255,240,199 232,206,165 236,210,169 233,207,166 219,194,150 235,209,168 237,214,172 252,227,181 227,204,162 231,208,166 228,205,163 228,205,163 240,214,173 255,232,188 251,226,182 255,234,188 226,200,161 148,138,137 253,236,208 228,205,174 45,41,54 28,24,33 184,138,124 248,167,135 102,71,59 102,74,65 131,92,78 131,89,65 132,96,74 160,101,73 153,94,66 115,79,57 124,88,68 140,93,72 151,103,74 146,99,78 142,97,76 142,97,76 145,100,79 151,106,85 151,105,79 145,99,71 141,96,73 135,92,75 121,83,64 98,66,50 82,55,39 38,27,20 41,28,23 17,17,27 18,22,26 29,29,37 28,29,34 22,25,32 22,25,34 124,115,109 128,117,110 125,115,105 126,114,104 118,110,99 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,126,97 147,126,101 147,126,101 146,125,98 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 141,120,95 145,127,97 143,124,97 143,122,97 143,122,97 139,121,100 136,119,91 138,119,94 141,120,95 143,122,95 140,119,92 140,120,90 139,123,90 164,155,147 155,149,142
60,139,228 71,150,239 58,120,193 181,173,162 230,204,165 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,219,177 236,211,167 114,103,100 86,90,103 139,148,161 118,127,138 106,115,128 86,92,109 84,87,105 77,79,93 70,75,85 91,89,90 218,201,166 243,215,175 255,230,187 243,217,176 237,211,170 232,206,165 245,219,178 240,214,173 244,218,177 242,216,175 239,213,172 237,215,170 232,201,162 222,199,157 233,210,168 241,218,176 244,221,179 245,222,182 238,210,170 237,212,168 255,232,186 229,203,164 148,139,135 234,214,184 249,229,197 46,42,53 59,31,31 255,204,163 255,186,137 255,184,150 147,98,76 143,98,77 148,100,71 137,93,67 216,140,116 147,96,70 120,85,60 132,92,69 143,90,63 158,100,74 158,100,74 155,106,84 152,104,77 149,103,77 145,99,71 142,91,63 141,91,60 141,93,64 133,88,65 118,80,61 93,64,44 77,52,33 43,32,27 45,32,25 18,16,24 15,19,23 25,25,33 25,26,31 22,23,28 28,29,34 63,58,60 129,119,107 124,114,104 123,113,103 118,110,99 115,106,100 103,99,93 104,97,97 123,114,108 127,116,101 127,113,97 133,114,91 149,125,99 145,125,95 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 137,123,98 136,122,97 140,123,99 141,123,93 140,121,94 138,124,97 135,121,96 134,119,99 133,118,98 138,119,92 138,119,92 138,117,90 141,120,93 138,119,94 136,119,91 177,168,162 118,112,105
63,141,235 70,148,240 52,109,176 216,202,175 232,204,166 237,211,170 237,211,170 230,204,163 247,222,178 239,214,170 239,213,172 230,204,163 225,199,158 230,204,165 233,207,168 238,212,173 250,224,185 244,218,179 221,204,169 200,191,183 69,70,73 89,98,109 108,117,128 89,99,105 82,87,95 71,76,84 69,72,81 63,66,77 61,66,76 67,67,77 96,86,85 212,192,160 255,233,192 246,221,177 248,221,178 251,226,182 247,222,178 232,206,165 226,200,159 226,203,163 237,214,172 244,218,177 240,215,171 232,206,165 231,205,164 231,205,164 249,223,182 254,226,186 255,234,194 255,234,194 247,225,178 207,183,146 151,142,136 255,246,209 246,228,198 43,43,53 80,32,14 255,173,126 255,170,126 255,165,128 251,157,134 180,121,91 159,100,72 141,85,63 202,127,98 146,95,69 121,85,63 135,90,67 149,96,69 160,98,69 161,99,70 158,103,74 157,102,73 150,98,68 146,95,67 145,94,66 144,91,64 141,90,66 127,81,63 105,71,53 88,58,43 75,52,37 39,30,24 49,34,25 21,18,24 16,16,26 18,18,28 25,25,35 29,29,37 27,27,35 33,32,35 128,119,111 124,114,104 122,112,102 121,113,102 115,106,100 106,97,93 106,96,97 109,99,98 127,113,99 124,109,87 128,113,91 143,122,95 149,126,95 148,125,94 146,126,94 145,125,95 145,121,95 143,122,97 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,98 137,125,99 133,118,98 135,120,109 139,118,93 140,116,92 138,117,90 135,114,87 136,110,87 132,120,108 141,132,128 135,131,125
63,145,231 65,144,231 58,101,155 209,192,155 233,207,168 243,217,176 237,211,170 237,211,170 245,220,176 225,200,156 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,149 230,204,165 239,213,172 144,130,114 153,147,140 71,72,75 85,95,101 83,93,99 80,85,91 73,75,75 64,66,63 63,64,69 64,64,74 69,74,84 74,77,86 80,79,82 102,92,80 236,214,178 240,214,173 237,209,169 240,215,171 242,217,173 243,217,176 246,220,179 234,211,169 215,192,150 236,211,167 251,226,182 235,209,168 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 254,230,197 255,254,248 255,247,210 254,234,204 41,41,51 87,41,15 255,160,112 255,156,112 251,155,115 241,148,118 200,126,92 161,101,76 156,83,53 165,107,81 137,93,67 127,84,69 135,90,69 149,96,69 163,101,74 164,102,75 161,99,70 158,101,72 155,97,71 149,96,69 147,94,67 143,90,63 132,84,57 117,76,56 90,60,43 81,53,40 74,53,38 36,25,20 48,31,23 21,22,27 16,16,26 18,18,28 27,27,37 25,25,33 27,27,35 21,24,33 104,99,98 126,116,106 126,116,106 120,112,101 115,106,100 107,98,90 107,97,96 103,93,94 123,109,93 124,108,91 125,112,89 140,121,94 149,126,95 145,122,91 143,123,91 141,122,87 149,124,94 144,121,92 140,119,94 147,124,95 149,125,99 142,118,92 143,119,93 140,119,92 138,117,90 132,115,91 135,121,96 130,119,100 133,118,98 136,115,90 141,117,93 136,115,88 134,113,86 133,109,83 111,102,98 142,136,131 128,124,118
64,146,230 63,143,221 62,98,141 221,202,163 228,207,164 226,200,159 233,207,166 238,213,167 242,217,171 250,225,181 240,214,173 233,207,166 218,192,151 216,192,155 240,216,179 230,204,165 237,211,172 224,201,161 123,114,108 127,120,118 72,75,82 79,90,101 76,90,102 82,90,97 79,80,83 74,74,74 70,65,67 63,63,71 67,70,81 72,74,88 80,81,84 106,100,93 209,192,168 250,226,189 242,217,173 239,213,172 242,216,175 232,206,165 245,220,176 252,227,181 244,222,175 246,221,175 236,211,165 223,197,156 238,212,171 244,218,177 243,218,174 255,234,197 255,240,203 255,252,215 255,253,226 255,248,218 255,251,216 255,250,204 255,234,198 41,40,45 81,39,17 255,152,110 241,147,106 225,141,108 205,133,98 182,120,91 171,100,74 236,139,104 160,104,80 129,83,65 117,85,71 126,85,65 132,85,62 152,96,74 158,100,76 153,97,71 153,95,69 155,97,71 154,96,70 150,94,68 143,90,63 132,86,60 113,75,56 86,61,44 80,54,40 72,51,38 36,25,20 55,41,27 21,17,26 12,17,25 16,16,26 27,27,37 25,25,33 22,22,30 20,23,34 43,44,47 127,119,108 124,114,104 121,113,102 115,107,96 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,108,88 131,112,87 146,126,96 139,119,87 142,123,88 142,119,88 148,126,92 141,122,87 139,118,91 143,120,91 145,121,95 140,119,92 140,119,92 136,117,92 133,114,89 129,112,88 128,112,95 129,115,97 128,114,89 132,113,88 134,113,88 141,117,91 137,113,87 133,113,83 125,116,110 143,138,137 92,90,88
65,139,230 60,135,219 85,107,137 228,205,163 230,208,163 232,206,165 243,217,176 236,210,169 231,206,162 225,200,156 235,209,168 242,216,175 247,221,180 223,199,162 212,188,151 212,185,149 233,211,164 157,136,113 106,99,97 103,98,95 76,81,89 78,93,111 76,91,109 75,88,103 75,85,91 74,82,87 72,72,80 67,70,77 74,72,80 72,75,84 85,85,93 98,95,99 110,100,90 226,214,184 232,207,163 245,219,178 238,212,171 254,229,185 244,218,177 235,210,166 240,215,169 246,221,177 239,214,170 232,206,165 249,223,182 234,212,167 231,207,170 255,251,216 255,248,213 255,247,212 255,249,217 255,248,211 255,249,207 255,251,200 249,231,199 37,38,43 59,28,20 253,155,125 223,138,101 194,125,94 167,108,78 160,104,80 198,107,72 255,195,151 136,93,74 114,77,62 112,80,66 108,78,61 105,70,55 97,55,44 153,97,75 158,100,74 158,99,71 155,97,71 158,100,74 152,94,68 141,88,63 126,84,62 103,67,49 81,59,41 79,56,41 72,56,41 38,27,24 57,42,31 20,16,25 12,15,22 18,16,24 23,21,29 22,22,30 18,18,26 16,19,28 21,24,31 106,99,97 128,117,110 122,114,103 118,110,99 108,102,93 105,99,90 101,94,92 111,102,98 122,106,91 118,108,86 122,108,81 143,122,95 142,122,92 145,122,93 146,121,91 149,125,92 139,120,85 134,115,88 140,120,90 140,116,90 138,117,90 136,115,88 131,112,87 133,114,89 127,112,90 127,113,95 128,113,93 131,111,91 131,112,87 131,112,87 131,112,85 131,112,85 132,112,82 131,122,116 90,85,84 115,113,111
58,144,229 54,131,212 116,124,142 235,214,171 231,208,166 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 226,199,163 228,208,176 105,93,83 95,93,91 97,90,90 86,89,98 82,95,110 84,99,115 81,96,110 77,91,103 76,87,98 69,76,88 63,66,75 75,74,79 80,79,84 74,77,86 114,114,124 99,94,93 145,136,128 243,218,174 233,206,163 237,211,172 251,225,184 237,211,172 239,213,172 237,210,167 225,198,155 235,210,166 238,212,171 246,221,177 242,222,176 255,242,206 255,249,209 255,250,210 255,252,212 255,235,202 255,247,207 255,246,204 255,249,203 216,199,173 40,37,41 42,32,36 230,156,133 207,130,97 170,108,79 159,104,75 148,93,64 255,187,155 255,189,156 149,106,89 111,76,61 122,83,69 128,87,69 127,84,67 89,58,50 136,87,65 155,99,73 159,102,73 159,101,75 154,96,70 153,95,69 141,88,65 123,82,64 96,66,51 87,59,46 86,58,47 79,56,45 41,30,25 25,23,24 15,18,25 11,14,21 17,17,25 23,23,31 20,20,28 18,18,26 18,18,26 22,20,28 31,30,33 112,106,99 127,115,105 121,111,99 114,105,99 106,97,93 102,95,93 103,93,92 114,105,90 119,105,87 120,107,86 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 136,115,88 131,110,85 130,111,86 130,111,86 129,112,86 132,113,90 132,113,90 130,113,87 130,113,87 132,111,84 129,108,81 131,110,83 108,99,93 119,114,111 116,114,110
64,137,213 56,121,193 147,147,144 237,215,170 255,233,191 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 234,211,171 233,213,183 95,84,81 84,81,85 92,85,85 91,94,103 86,100,112 85,101,110 81,97,108 77,93,104 76,92,101 75,84,95 67,70,79 68,67,72 74,73,78 71,75,79 87,87,95 93,88,90 93,89,83 241,223,181 252,225,180 235,214,171 223,197,156 225,199,158 231,206,162 252,225,182 243,213,171 246,220,179 243,215,175 235,210,166 229,208,165 250,228,192 255,247,210 255,248,208 255,247,210 255,240,210 255,246,208 255,243,203 254,233,190 139,130,124 36,34,42 39,34,33 164,126,109 195,125,94 163,104,76 159,103,77 143,98,75 100,51,29 200,146,126 140,93,82 111,76,63 79,56,45 80,44,34 109,67,54 105,63,52 131,84,61 159,103,77 162,103,75 162,102,77 162,103,75 155,97,71 142,91,65 117,81,63 95,68,52 86,58,45 91,63,52 85,59,49 54,41,34 16,15,20 13,13,23 17,17,27 21,21,29 18,18,26 20,20,28 21,21,29 18,18,26 17,17,25 18,18,26 33,31,29 122,111,106 122,112,100 116,107,101 107,98,94 104,97,95 101,91,92 112,102,90 119,105,87 118,104,88 126,111,89 140,120,88 138,119,94 141,120,93 140,120,90 140,120,90 136,117,90 133,114,87 140,119,92 135,114,87 136,115,88 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 126,107,82 129,110,85 122,108,83 122,108,83 128,111,87 101,97,91 124,119,116 101,99,95
60,135,215 52,114,184 185,168,142 227,200,157 232,206,165 239,213,172 240,214,173 242,219,179 223,200,158 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 231,208,166 221,204,176 94,85,77 81,79,80 90,85,84 104,103,106 87,95,113 85,96,109 85,90,100 88,89,92 75,75,72 60,56,50 51,40,33 47,41,36 41,35,40 88,89,94 85,87,87 89,89,89 103,98,97 243,224,201 238,211,166 249,224,178 244,219,175 236,210,169 244,218,177 241,213,175 236,208,170 232,206,167 252,227,181 250,224,183 244,219,175 255,246,210 255,252,212 255,246,199 255,245,203 255,239,204 255,243,201 247,224,184 249,232,204 70,68,69 27,30,39 32,30,31 79,56,45 179,113,81 162,105,76 161,103,77 139,92,60 152,88,60 131,90,70 115,77,60 81,44,29 108,69,55 123,74,52 132,81,55 139,90,68 132,86,58 154,101,74 163,103,78 166,106,81 163,104,76 158,101,72 140,92,67 116,80,60 93,66,50 88,63,46 92,66,52 86,63,48 63,49,35 16,13,19 18,18,28 16,17,22 21,21,29 18,18,26 20,20,28 18,18,26 20,20,28 17,17,25 18,18,26 20,20,28 78,72,67 118,108,98 112,106,99 102,96,91 102,96,91 102,96,91 102,96,89 112,101,84 114,103,86 118,106,80 137,118,93 139,118,91 139,120,95 141,120,93 135,114,87 132,113,88 132,113,88 133,114,89 130,111,86 129,108,83 131,107,83 125,106,83 123,109,84 126,107,84 123,109,84 126,107,84 128,111,85 124,110,85 122,107,87 124,108,91 126,112,87 109,107,103 115,110,107 98,96,92
