255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,235,187 255,247,194 250,225,181 253,231,197 80,83,75 128,128,125 72,73,76 60,59,64 77,77,89 84,87,98 111,116,122 187,188,191 178,173,170 120,76,64 147,39,14 148,44,18 121,39,17 255,237,203 255,241,195 255,239,195 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,228,183 255,225,179 255,227,186 255,194,167 131,86,63 199,155,129 169,134,109 161,111,94 140,94,68 113,79,61 70,53,43 23,20,26 14,17,26 11,14,21 15,15,25 22,22,30 106,100,93 103,94,88 105,94,89 107,98,92 107,96,89 104,93,78 107,96,77 107,96,77 111,97,81 108,94,78 112,98,80 109,95,79 109,96,75 109,95,79 107,96,81 96,86,74 105,105,102 91,89,87 97,91,96 84,87,96 98,98,108 106,104,105 89,87,88 103,101,102 130,121,115 106,104,102 96,97,102 104,103,108 90,100,118 90,103,118 94,103,116 89,103,113 89,98,109 88,88,88 80,80,75 58,58,55 40,39,42 82,82,82
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 250,224,183 243,218,174 246,221,177 251,226,182 249,223,184 243,217,176 249,224,180 245,220,174 255,240,189 255,231,187 254,232,187 237,220,192 255,252,240 247,243,235 164,159,156 189,194,202 142,152,172 90,93,111 48,48,58 191,195,197 125,131,132 108,116,123 94,106,112 151,37,8 153,45,18 106,30,6 255,245,213 255,234,188 255,234,188 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,234,189 255,235,188 255,239,195 160,91,62 171,106,85 221,153,133 186,128,104 219,156,134 125,85,62 104,74,57 76,60,54 15,13,21 14,14,24 14,14,22 15,15,23 19,22,29 87,81,76 100,94,85 102,93,87 103,94,90 109,98,95 105,94,79 100,89,72 104,93,76 107,93,79 107,93,79 109,95,81 107,93,79 106,92,74 107,93,77 107,96,81 101,91,81 82,82,79 89,87,85 95,100,106 87,98,111 93,96,105 89,87,88 79,77,78 102,100,101 126,106,99 108,97,92 91,89,90 104,102,100 91,102,113 93,102,113 97,105,114 93,105,111 92,96,109 90,88,89 85,85,80 51,51,46 37,36,39 80,80,80
238,213,165 235,210,162 237,212,168 249,224,180 255,242,198 255,247,203 251,226,182 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,174 228,204,167 239,213,174 231,204,161 240,220,202 253,243,233 255,255,255 255,255,255 255,255,255 191,194,201 112,117,127 95,94,109 118,117,120 50,49,52 120,115,114 129,127,125 111,119,126 97,112,119 143,34,5 153,39,10 121,39,14 68,28,3 255,232,186 255,234,188 255,237,191 255,243,197 255,237,191 255,239,186 255,235,188 255,235,190 255,233,190 255,237,197 255,234,200 189,128,96 197,138,108 170,119,91 191,135,109 149,104,83 102,80,60 98,76,58 76,58,53 23,17,24 13,13,23 15,13,21 16,16,24 14,19,25 20,21,26 97,92,91 104,95,91 104,95,89 107,96,93 99,91,80 98,87,72 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 99,87,77 76,76,76 69,67,65 86,89,96 87,97,113 88,96,105 74,73,76 73,73,73 86,86,86 118,107,102 106,100,91 88,83,85 102,100,98 101,102,105 105,106,109 104,108,110 101,105,109 95,103,110 92,87,86 83,81,79 49,47,45 43,43,43 54,53,56
255,242,200 255,253,206 255,254,205 255,248,199 255,253,204 255,253,204 255,253,204 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,226,178 249,227,182 217,204,183 129,123,118 160,154,147 205,195,194 181,179,175 255,255,254 175,178,185 115,123,130 99,102,111 74,73,78 83,82,85 36,37,40 58,53,52 120,115,114 108,116,123 102,111,122 186,95,24 176,105,34 159,96,47 106,40,10 94,66,28 255,241,197 255,242,196 255,241,197 255,232,188 233,212,169 248,226,188 249,228,187 255,233,192 249,222,188 167,111,89 238,176,147 213,159,141 195,145,128 121,87,69 108,78,63 96,75,62 90,67,54 67,44,31 51,33,30 13,16,25 17,15,23 22,20,28 20,20,28 23,21,29 31,28,34 106,97,93 104,95,91 106,97,91 108,97,90 97,86,71 99,87,75 103,91,79 100,88,76 100,88,76 100,88,76 106,94,82 100,86,72 99,87,75 97,85,73 74,72,70 103,101,99 86,91,97 95,104,117 91,99,104 60,60,60 65,65,65 74,74,74 105,98,96 109,100,94 112,105,103 101,94,92 103,93,94 111,101,100 121,112,108 105,104,107 91,99,106 92,87,86 80,78,76 49,46,50 89,80,72 46,44,40
255,249,207 255,251,204 255,247,198 255,248,199 255,251,202 255,236,187 248,226,177 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,152 221,212,195 111,104,102 96,91,90 144,137,135 171,165,160 108,108,103 151,153,150 117,125,130 94,106,114 91,96,102 68,66,67 72,71,76 34,35,38 49,44,43 118,113,112 102,107,115 74,92,107 136,48,0 142,43,4 146,42,14 116,43,31 255,227,187 255,240,200 255,236,191 255,235,194 255,237,196 255,232,191 252,227,179 252,227,181 250,227,185 226,202,169 157,111,83 121,78,59 98,73,56 94,73,58 100,74,60 99,73,61 91,66,49 82,51,39 110,74,54 92,63,57 14,14,24 14,14,24 13,16,23 14,17,24 24,22,30 28,24,33 106,99,97 107,101,96 109,100,94 103,94,86 96,84,72 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 100,86,72 98,86,74 98,86,74 139,134,133 103,101,99 115,115,115 100,105,113 95,101,102 48,48,48 60,60,60 68,68,68 115,101,87 112,101,84 117,105,95 114,107,105 113,103,104 127,117,116 121,112,108 104,103,106 91,99,106 92,87,86 76,74,72 54,52,50 85,77,64 49,45,37
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 151,141,140 106,99,99 98,93,92 65,63,61 115,113,111 117,115,113 106,100,105 115,111,105 101,109,116 89,104,120 80,91,102 72,73,78 66,67,70 38,39,42 49,47,45 113,111,109 103,107,111 91,105,117 176,40,7 168,56,28 61,37,41 33,32,37 128,110,91 255,226,182 254,228,176 255,226,173 255,228,175 252,223,172 247,220,177 243,216,173 240,213,168 196,176,146 106,85,70 108,83,66 105,77,64 102,70,65 92,59,50 115,77,58 124,79,58 133,87,61 141,88,63 138,87,59 101,71,56 11,15,19 2,19,25 13,14,33 20,20,28 19,24,32 108,98,102 111,99,99 110,99,94 108,100,89 95,83,71 93,83,71 97,85,73 97,85,73 94,84,72 96,84,72 99,87,75 100,88,76 97,85,73 92,84,71 127,122,119 97,93,87 114,107,105 115,113,111 102,100,98 52,50,48 53,52,55 61,60,63 100,79,77 142,98,86 125,106,94 117,106,99 107,102,101 112,107,104 122,113,107 105,103,99 99,100,103 91,89,85 68,66,64 58,53,52 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 146,136,137 150,140,141 92,85,85 97,92,91 123,121,119 101,99,97 101,99,100 101,95,100 102,95,93 97,102,110 83,99,110 74,89,107 77,86,97 67,68,73 72,73,76 33,31,29 75,75,72 106,110,114 98,106,113 118,108,109 89,87,83 43,38,37 35,33,34 48,42,35 254,228,189 255,224,175 255,225,176 255,225,174 255,224,178 250,223,180 245,217,177 248,218,172 239,212,178 130,124,115 45,35,36 22,22,34 16,16,24 13,2,0 110,81,57 133,88,65 131,89,65 141,90,64 120,77,58 107,64,47 86,28,18 78,43,30 187,88,76 255,40,29 231,59,51 255,239,235 115,103,103 110,101,97 108,100,89 94,82,70 90,80,68 91,79,67 96,84,72 94,84,72 97,85,73 95,83,71 94,82,70 94,82,70 87,79,66 125,121,115 95,94,87 113,108,105 117,115,116 96,94,92 59,57,53 48,47,50 54,53,56 74,69,66 136,96,91 123,102,91 102,89,82 107,100,98 105,101,95 108,107,98 94,89,86 84,81,85 76,71,70 54,52,50 75,70,67 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 146,139,142 141,134,137 83,81,79 97,95,93 87,85,83 98,96,94 94,92,90 103,98,100 107,103,95 98,100,100 85,90,98 89,104,120 75,90,104 71,76,84 58,58,66 67,67,67 68,68,68 91,90,93 78,88,104 72,76,78 75,75,72 47,45,41 34,34,31 32,32,32 71,61,51 244,221,179 250,225,179 255,231,185 255,231,182 255,174,157 236,63,47 220,85,74 198,84,66 222,83,67 255,225,183 252,220,176 214,190,155 82,32,26 110,69,53 149,97,78 106,30,19 99,34,11 91,43,16 98,14,1 120,12,10 255,38,36 246,227,192 200,88,76 226,33,28 168,58,47 167,140,124 114,103,96 107,99,88 97,83,67 92,82,70 92,81,66 92,81,66 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 85,79,72 58,58,53 40,40,40 38,40,40 84,82,80 79,75,65 46,43,47 43,42,45 58,58,55 95,84,77 111,95,89 104,98,93 109,110,115 82,90,95 73,77,90 71,77,78 55,54,57 71,70,75 73,73,73 75,73,74 81,72,64 86,76,64
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 138,133,135 84,82,83 68,66,64 79,77,75 94,92,90 87,85,83 105,100,99 107,101,96 100,95,92 102,100,98 93,97,110 97,104,116 79,78,81 76,74,72 67,67,64 61,59,57 101,100,103 85,94,107 76,81,87 77,78,81 52,50,48 39,37,35 33,33,33 36,30,35 40,35,34 62,56,51 116,101,81 252,57,39 241,208,181 242,204,183 201,28,25 218,30,23 91,17,8 255,68,43 139,90,39 87,34,9 91,24,17 92,44,30 95,13,7 103,65,28 90,27,7 217,34,37 225,31,29 217,44,32 254,35,23 217,161,125 197,166,143 139,43,34 146,27,29 172,134,113 96,75,64 106,101,89 92,78,64 71,60,45 91,84,68 94,79,68 90,79,64 89,78,61 89,78,61 88,77,62 84,77,61 80,75,63 98,93,90 80,78,76 60,62,62 41,39,37 35,30,29 82,77,65 84,80,72 178,174,166 215,213,209 255,254,251 255,255,255 185,185,182 120,124,126 114,120,121 105,113,118 102,110,115 102,103,106 91,89,90 71,71,79 60,60,70 71,66,65 68,60,49
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 140,135,137 135,130,132 141,139,140 52,50,51 86,84,82 75,73,71 82,80,78 88,86,84 106,101,98 109,103,98 111,105,100 114,108,103 99,93,98 102,99,103 78,78,78 67,65,63 48,48,45 59,57,55 103,101,97 91,95,99 84,91,103 71,72,77 54,48,43 41,38,42 36,36,36 33,31,32 31,31,31 32,32,29 33,25,14 193,45,27 209,29,42 159,34,33 188,139,117 183,24,25 255,53,20 255,53,25 255,248,136 108,74,40 103,19,11 114,51,31 131,71,50 151,26,27 221,33,22 197,28,24 143,26,18 234,36,37 207,30,24 202,32,30 192,144,117 137,104,77 135,24,20 149,77,63 118,83,68 115,99,86 97,87,75 83,73,63 89,75,61 91,79,67 88,77,62 88,77,60 87,76,59 88,77,62 82,74,61 99,95,89 86,84,82 82,80,81 72,72,72 56,54,52 40,35,34 80,74,69 150,144,139 148,142,137 170,172,172 187,189,189 185,189,191 124,130,131 112,120,125 110,115,121 103,111,116 98,106,111 102,103,106 96,94,95 72,72,80 63,63,73 73,71,72 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 140,133,136 139,134,136 142,137,139 62,60,61 92,90,88 68,66,64 82,80,78 88,86,84 97,93,87 113,104,96 118,109,101 127,121,114 100,87,82 119,101,100 75,75,75 54,54,51 54,52,48 53,51,47 90,88,84 111,111,108 91,96,106 72,73,78 240,226,212 58,51,51 44,43,46 38,37,40 37,34,38 39,34,36 40,33,36 130,28,6 146,23,19 148,23,20 145,24,20 146,21,20 255,35,19 255,33,18 243,83,0 99,57,33 116,72,30 111,81,66 117,23,23 227,32,27 206,29,23 182,24,23 125,29,20 164,25,22 152,39,32 175,27,29 125,62,38 184,145,117 139,26,23 90,9,0 114,56,46 110,77,68 98,86,74 91,80,63 80,71,56 86,76,64 90,79,64 87,76,61 85,76,61 86,76,64 87,79,68 55,53,49 88,88,88 83,83,83 76,76,76 53,51,49 38,36,37 98,93,92 153,146,144 144,137,135 146,151,150 142,147,146 130,139,141 116,126,130 107,117,123 102,110,117 101,111,115 93,103,109 95,103,108 93,98,104 77,77,87 71,71,81 69,68,71 67,67,64
253,228,182 231,206,160 255,232,186 250,225,179 233,206,161 226,200,148 244,218,166 255,231,185 245,229,198 136,133,137 139,132,135 134,129,131 143,138,140 93,88,87 112,107,106 65,63,61 77,75,73 82,80,78 100,95,92 112,106,99 116,110,101 128,122,113 96,84,84 100,88,90 68,68,68 43,43,43 59,57,55 136,120,105 74,74,74 33,31,29 39,38,41 38,36,37 255,248,212 255,237,191 255,233,199 157,134,105 61,47,31 52,43,39 39,37,35 121,30,0 146,24,17 144,24,17 143,22,20 135,27,25 255,36,23 255,33,24 239,31,24 252,83,56 78,40,5 122,21,23 140,17,4 204,30,21 179,27,22 161,29,24 118,21,15 138,26,27 201,155,127 103,32,13 139,28,22 208,140,122 130,25,22 119,21,20 102,20,16 142,104,94 96,85,70 99,85,69 81,70,55 84,72,60 78,68,56 71,66,52 72,64,51 71,61,51 95,86,80 104,99,96 87,87,87 78,78,78 68,68,68 44,44,41 35,33,34 148,141,141 147,141,136 138,133,132 126,132,133 124,130,133 121,129,134 116,124,129 106,116,124 90,104,114 89,103,115 102,112,120 100,110,116 89,99,107 85,88,97 69,72,81 66,66,74 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,232,182 255,243,191 255,240,188 245,220,172 231,215,184 138,135,139 144,137,140 133,126,129 132,127,129 92,85,88 120,113,111 62,57,56 76,74,72 80,78,76 111,106,103 109,103,96 118,112,103 127,121,112 92,82,81 92,80,82 61,61,61 43,43,43 70,69,62 255,239,207 61,57,49 38,40,40 39,41,41 36,36,36 123,112,97 255,234,190 255,229,183 255,232,188 255,225,181 248,220,180 242,217,187 114,35,0 140,25,16 138,26,16 140,24,18 134,24,23 243,33,20 238,33,20 226,31,22 223,30,21 173,40,30 130,23,18 149,21,12 190,27,19 168,30,22 146,26,19 126,24,20 105,20,15 176,137,107 200,144,120 142,24,21 137,26,22 124,22,20 122,22,17 115,24,21 138,105,94 100,86,72 99,85,69 92,81,66 70,58,46 66,56,44 64,56,43 65,57,44 67,57,47 97,91,86 255,253,250 85,85,85 72,72,72 59,59,59 39,39,36 72,70,71 126,119,119 144,138,133 127,125,123 142,148,151 135,138,145 113,118,124 109,117,122 108,118,126 98,109,120 93,106,121 92,101,112 93,103,109 88,100,108 86,91,99 77,80,89 72,72,82 75,74,79
250,225,181 254,229,185 255,233,187 249,224,178 236,210,160 222,195,150 243,216,171 255,231,183 208,194,176 140,135,137 139,132,135 136,129,132 134,129,131 71,66,65 124,122,118 76,76,73 68,66,64 79,77,75 104,99,98 107,101,96 116,107,101 126,113,108 85,80,79 75,70,72 50,49,54 51,51,51 135,122,101 255,251,210 167,159,146 44,44,39 87,87,87 62,62,62 50,45,47 167,156,141 255,236,190 255,229,183 255,226,178 255,233,188 255,232,187 255,237,197 127,24,11 147,31,27 141,23,18 139,23,19 251,32,20 226,32,20 221,30,22 218,32,27 216,31,30 214,32,26 204,32,22 195,29,24 166,28,22 145,29,23 124,19,16 116,22,20 122,34,27 208,139,124 143,26,18 138,51,28 150,113,60 68,51,27 121,23,24 125,104,91 101,87,73 100,84,69 96,83,62 83,72,55 62,52,40 61,52,46 61,52,46 61,52,48 65,58,56 175,168,166 165,166,171 87,88,93 71,72,75 93,93,93 81,79,80 146,139,139 140,133,131 129,127,128 120,124,126 118,124,127 112,120,125 111,119,124 104,114,122 99,110,121 94,105,118 92,104,112 92,103,114 88,99,110 87,95,102 78,86,95 77,77,85 72,71,74
253,228,180 250,225,177 228,203,157 249,224,178 244,218,168 236,209,164 252,225,180 244,219,171 187,173,155 141,136,138 148,141,144 134,127,130 133,128,130 72,70,68 41,39,37 41,41,41 62,60,58 76,74,72 93,88,87 89,87,88 71,81,87 61,77,88 59,77,94 58,60,74 44,42,50 61,61,61 246,231,195 255,236,201 54,48,43 71,71,71 85,85,85 55,55,55 81,80,85 106,98,87 255,233,187 255,231,185 255,229,181 255,224,179 255,227,181 255,223,179 253,228,182 255,234,197 255,210,188 203,106,86 255,34,23 224,32,20 217,32,24 217,31,26 212,29,28 206,29,21 199,30,24 189,26,22 151,24,17 133,24,16 136,25,21 118,21,17 108,17,14 130,22,22 201,128,69 53,22,12 25,26,29 38,40,35 97,22,22 122,113,98 101,87,71 101,85,70 96,85,66 88,79,62 72,62,50 60,49,44 60,51,47 59,50,46 58,51,49 167,160,160 138,141,148 93,103,109 82,90,97 79,80,83 127,125,126 139,132,132 135,128,126 129,124,121 133,128,127 124,122,123 111,114,121 109,117,122 101,111,119 95,106,117 97,109,117 92,103,114 86,96,112 86,97,110 86,95,106 78,90,98 77,77,85 80,79,82
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 139,132,135 132,125,128 90,88,89 79,79,79 51,49,50 37,32,34 146,141,140 163,159,153 154,152,150 129,128,133 109,119,125 104,114,122 90,100,106 77,81,85 56,57,62 57,56,71 60,55,52 253,240,206 39,38,31 79,79,76 74,75,78 121,122,125 73,72,75 106,95,80 255,231,182 255,231,186 255,226,178 255,226,178 255,229,183 255,221,176 251,219,175 250,220,176 254,227,180 255,227,178 230,17,5 227,34,17 215,31,25 211,31,26 209,32,26 202,30,22 191,30,23 179,27,26 154,27,22 146,25,21 117,21,17 130,22,20 116,22,22 103,23,7 50,50,50 40,33,31 34,31,35 39,41,38 61,23,17 125,111,97 102,91,76 100,84,71 100,84,69 94,83,68 78,66,54 71,59,49 58,49,43 55,49,44 55,50,47 138,133,130 136,137,140 85,90,96 83,88,94 80,80,80 129,127,125 131,126,123 127,121,116 125,119,114 126,115,108 120,115,114 115,113,121 111,116,124 98,104,121 93,103,119 86,97,110 90,100,118 93,107,119 85,99,111 86,98,106 85,97,101 81,86,92 79,78,81
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 141,134,137 155,150,152 88,86,87 79,77,78 49,47,48 129,124,126 128,123,122 120,115,112 117,116,119 107,108,113 110,115,123 95,104,115 83,97,109 83,87,91 67,68,71 70,71,74 62,60,56 194,186,175 43,43,38 78,78,78 154,158,162 102,103,108 72,71,76 214,202,176 255,229,183 255,230,184 255,226,182 255,234,188 255,233,188 255,223,177 255,227,181 255,224,178 255,229,187 255,229,184 235,91,69 222,29,20 214,30,26 206,28,25 199,30,21 197,29,20 185,27,24 175,28,23 152,28,22 143,25,20 140,29,25 104,19,14 117,23,21 108,20,13 89,79,80 43,45,45 34,36,36 35,33,31 70,25,22 125,114,99 101,87,71 99,85,69 99,83,68 92,81,66 87,76,61 71,62,47 58,49,43 52,46,41 51,49,45 99,92,90 130,114,110 108,109,114 81,81,81 49,44,43 133,128,125 133,128,127 115,108,106 124,119,116 155,139,135 139,132,130 116,117,122 107,115,122 104,113,126 97,107,123 93,104,117 91,102,115 91,105,115 89,102,117 86,101,108 85,97,103 79,89,95 80,80,80
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 137,130,133 68,66,67 83,83,83 69,64,66 129,127,128 127,122,124 121,116,115 94,89,88 108,108,108 106,107,110 100,108,117 94,103,116 78,91,108 86,87,92 58,59,62 75,74,77 75,73,69 71,67,61 74,72,73 146,146,143 120,125,133 83,83,91 81,71,70 255,232,197 255,232,188 255,231,187 255,233,186 255,232,186 255,234,189 255,232,186 255,225,179 254,222,176 255,232,188 255,228,185 255,207,180 225,30,21 202,30,22 200,28,20 193,30,24 191,30,23 178,28,22 164,26,18 149,25,19 140,24,18 141,26,17 140,24,20 107,23,15 111,25,20 79,62,63 98,93,95 83,84,87 65,66,71 73,24,25 122,108,94 104,90,74 100,86,70 100,84,71 91,80,65 89,78,63 75,66,51 66,58,47 48,42,35 47,42,39 85,78,76 131,113,110 100,104,106 60,55,57 48,43,42 142,135,135 126,121,120 131,121,120 128,121,119 140,121,109 125,116,112 107,111,115 97,107,113 101,110,121 99,109,125 92,103,116 94,105,118 91,104,119 89,102,119 84,98,110 87,98,111 81,92,103 76,79,90
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 156,149,133 149,139,140 86,83,87 66,65,68 42,40,38 133,131,129 110,108,106 104,102,100 126,124,122 136,134,132 109,111,111 91,103,109 90,101,114 78,91,106 83,87,91 75,74,77 71,70,73 69,69,66 66,64,62 98,93,92 182,180,176 103,108,116 75,79,83 175,156,131 255,237,198 255,237,191 255,231,185 255,235,188 255,232,188 255,238,194 255,236,188 255,224,176 255,229,181 255,232,181 255,224,175 113,42,41 225,29,18 200,30,24 196,28,19 190,27,23 187,29,23 171,28,20 161,26,19 148,26,19 146,25,21 138,25,18 134,25,17 141,20,20 108,22,19 176,80,67 154,59,48 115,89,77 63,68,67 75,42,42 124,108,95 106,92,76 102,86,71 101,87,71 94,80,64 86,76,64 83,73,61 66,56,44 58,49,41 48,41,39 72,67,64 119,108,105 89,93,95 61,56,55 69,67,68 134,132,133 127,120,120 125,119,114 123,117,112 126,115,110 118,112,107 108,112,116 99,109,113 98,106,115 95,106,119 91,105,117 92,105,120 88,101,120 89,102,119 88,101,118 84,97,112 81,94,109 78,88,96
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 160,149,130 155,148,132 140,133,133 112,110,111 58,61,68 137,137,137 116,114,112 113,111,109 108,108,105 103,103,100 104,102,100 102,102,99 94,103,114 87,102,120 76,89,106 80,90,96 76,77,82 63,66,73 69,68,73 61,56,55 96,91,90 108,103,100 89,91,91 70,68,66 255,233,192 255,238,192 255,241,195 255,234,188 255,230,177 255,225,175 254,223,172 255,234,184 255,235,186 255,242,193 255,229,179 255,229,180 63,24,23 177,31,19 191,29,27 190,32,26 179,27,22 175,29,24 159,27,22 148,26,19 149,24,21 149,24,21 141,23,18 133,24,18 119,23,19 254,76,34 255,174,86 239,140,60 142,50,15 106,37,24 67,47,38 133,112,99 108,93,73 100,86,68 99,88,69 96,82,68 91,79,67 77,69,56 71,63,50 57,49,38 56,50,45 183,177,172 44,44,41 31,33,30 38,36,37 91,86,88 131,126,125 124,122,118 121,116,113 118,113,110 115,113,111 108,108,105 97,105,110 98,101,108 91,96,104 92,106,116 93,103,123 92,102,122 92,102,118 92,102,118 90,100,116 85,98,113 83,96,111 76,88,96
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,124 152,142,120 159,148,129 152,145,129 134,129,128 102,103,108 69,82,99 117,115,113 111,109,107 102,100,98 101,101,98 98,98,95 102,100,96 98,98,98 92,101,112 80,95,113 75,90,106 74,90,99 75,78,85 55,60,70 64,63,68 67,62,61 91,86,85 112,107,104 97,92,89 57,52,51 255,234,197 255,243,197 255,240,194 255,232,186 255,232,179 255,234,184 255,237,187 255,233,188 255,237,188 255,228,179 255,231,183 255,228,185 54,22,17 158,25,13 185,27,26 179,29,23 166,26,21 161,25,21 151,24,19 148,26,19 148,26,19 149,24,21 142,24,19 137,26,20 130,26,20 153,77,0 219,80,34 178,57,12 146,95,40 105,54,26 81,37,36 139,116,103 118,100,79 101,88,65 101,88,67 99,85,71 92,80,68 78,70,57 71,63,50 59,51,40 52,46,39 47,41,36 95,95,92 75,75,72 33,31,32 107,102,104 131,126,128 116,114,110 109,109,106 109,109,106 103,101,99 104,104,101 100,105,111 71,74,81 35,38,45 96,103,117 90,100,116 94,102,118 108,115,127 112,116,129 86,91,99 80,89,102 73,84,95 78,81,88
255,235,185 255,235,185 184,160,127 164,147,112 160,142,123 158,143,121 156,142,124 158,144,126 160,145,136 141,135,128 122,122,122 93,101,110 75,79,92 107,107,107 102,100,98 99,97,95 91,89,87 101,96,95 90,88,86 90,88,89 84,92,101 82,95,112 78,91,106 79,90,103 73,74,79 51,51,61 63,64,69 71,71,71 87,85,81 106,104,102 77,72,71 71,60,55 255,245,209 255,244,197 255,239,193 255,244,198 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,236,188 255,246,207 63,20,14 131,45,40 148,28,21 140,22,17 133,26,17 124,26,11 120,27,6 122,36,17 143,27,21 133,32,23 130,31,23 129,27,23 134,25,19 241,56,10 255,68,15 204,53,11 94,34,13 138,90,47 89,39,22 139,116,103 116,97,74 110,91,66 109,92,68 99,85,69 86,76,64 75,67,54 70,62,49 62,52,40 49,43,36 87,85,81 79,79,79 62,62,62 31,29,30 117,112,111 117,112,109 108,103,105 109,107,103 115,114,119 117,121,134 93,97,110 61,76,92 66,76,84 71,71,71 32,32,32 57,66,77 31,31,39 34,35,38 41,40,43 98,66,63 75,86,99 70,83,102 76,81,87
255,236,186 255,233,183 190,166,133 167,149,117 161,144,120 158,144,117 161,147,129 160,147,126 157,141,135 95,88,91 125,115,114 86,81,83 109,109,106 111,106,105 104,102,100 98,96,94 95,93,91 106,101,100 98,96,94 102,102,102 91,103,111 85,98,115 77,90,107 75,88,105 73,71,79 69,69,79 60,60,68 71,71,71 62,60,61 69,67,68 100,94,89 255,249,224 255,239,194 255,244,199 255,232,186 255,244,198 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,242,191 255,242,209 66,22,21 76,25,17 128,22,26 76,12,13 140,101,44 120,106,92 101,86,75 72,38,4 21,31,35 48,43,40 107,98,94 183,166,156 252,243,228 249,106,61 255,65,11 224,67,25 95,45,32 128,79,41 84,32,11 124,101,88 122,101,76 110,91,66 112,93,70 103,84,68 87,77,65 72,64,51 68,60,47 64,54,42 50,44,37 88,86,84 50,50,50 86,86,86 26,24,25 66,64,62 49,47,45 43,38,40 44,42,43 71,79,95 70,85,103 70,87,107 67,82,98 67,77,85 68,66,67 34,34,34 63,72,85 28,28,36 32,33,36 45,44,47 118,71,62 96,86,90 75,90,104 79,87,94
255,234,184 255,234,184 181,157,122 169,151,121 162,143,120 169,150,125 164,149,129 168,149,126 165,146,132 80,70,71 114,107,105 66,64,65 109,107,108 104,102,100 96,94,92 97,95,93 99,97,95 99,97,95 98,96,94 98,96,97 93,100,112 80,95,113 80,90,108 72,88,99 72,72,82 71,74,83 65,65,73 68,68,68 80,78,79 45,43,44 35,31,23 255,252,222 255,248,207 255,248,202 255,241,194 255,249,202 255,246,202 255,240,189 255,239,193 255,248,204 255,249,210 255,249,210 255,250,205 218,198,166 252,231,206 255,255,234 255,255,222 255,249,212 255,242,215 255,247,211 255,245,210 255,248,205 255,236,196 255,231,190 255,245,203 255,245,208 255,248,218 165,149,143 167,145,127 227,77,44 205,67,28 141,59,32 74,34,25 100,70,55 135,111,89 117,96,71 113,94,69 112,95,71 94,83,66 71,63,50 70,62,49 68,58,46 53,44,36 84,82,80 58,58,55 79,79,76 27,25,23 59,59,56 41,40,43 38,36,44 39,36,40 81,89,105 75,88,107 78,91,110 75,90,106 76,80,82 60,60,55 46,43,47 63,76,95 30,27,31 37,36,41 52,50,51 118,74,64 103,86,76 77,93,104 77,88,99
