252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 247,222,176 254,229,181 252,235,184 104,98,91 129,123,114 120,112,101 135,126,120 113,107,100 103,92,87 89,82,82 71,62,54 45,46,51 74,81,95 88,83,82 160,150,140 255,255,214 152,25,9 128,29,6 116,39,20 110,39,18 107,39,19 126,48,22 143,51,23 255,244,205 255,236,190 255,247,201 255,239,193 255,235,186 255,242,192 255,247,203 255,240,194 255,232,183 255,233,187 255,228,183 255,229,184 255,240,194 255,241,195 255,240,191 255,240,191 103,61,39 160,113,81 162,102,77 207,145,116 255,238,198 255,226,183 255,173,131 199,128,104 133,87,59 110,71,57 22,21,24 17,15,25 16,16,24 10,10,18 12,15,22 18,15,19 102,80,74 94,51,45 82,22,20 70,22,20 112,95,87 104,95,89 107,97,87 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 114,100,82 116,102,84 113,99,83 114,99,77 117,100,76 118,99,74 119,102,76 117,100,74 119,98,75 119,98,71 128,114,96 123,117,110 121,117,111 118,116,112 109,107,103 116,116,113 41,39,40 106,104,105 150,145,142 146,142,136 148,144,138 151,149,147 146,146,146 112,116,118 87,95,102 102,114,120 97,109,117 89,103,115 95,104,117 94,103,114 95,103,110 85,90,96 72,72,82 66,65,80 66,66,66 31,31,31 35,36,39 85,86,91 102,108,111 110,115,121
255,232,186 245,220,174 250,225,179 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 244,219,173 245,220,172 230,205,157 192,174,153 125,116,112 116,110,103 114,108,103 106,100,95 96,82,82 63,51,41 72,58,44 54,59,67 56,71,89 64,65,70 64,59,56 250,231,208 132,33,10 132,51,26 137,64,50 119,37,15 128,41,16 156,55,30 110,20,0 255,233,192 255,240,194 255,240,194 255,244,202 255,238,194 255,242,197 255,243,199 255,241,197 255,236,190 255,235,186 255,230,180 255,229,181 255,243,197 255,234,188 255,238,189 255,235,186 228,198,152 226,144,117 211,127,92 255,200,152 255,184,142 255,176,134 216,126,84 147,83,55 131,87,59 118,79,65 44,39,36 18,16,24 15,15,23 16,16,24 18,18,26 17,15,23 26,24,22 80,57,54 113,96,88 101,92,86 104,95,89 106,97,93 106,97,91 104,93,76 105,91,77 111,97,83 113,99,81 113,99,81 113,99,81 114,100,82 113,100,77 114,99,77 112,98,71 117,99,78 114,99,77 114,99,77 116,101,79 115,98,72 117,108,100 118,113,110 119,120,112 124,123,116 110,108,104 96,96,93 46,44,45 124,122,123 143,138,135 125,120,117 124,119,116 120,118,116 112,112,109 105,108,115 94,104,112 93,104,115 97,107,123 90,100,116 93,104,117 91,102,113 90,99,112 87,97,105 83,86,93 82,79,85 72,72,72 79,79,79 39,38,41 62,61,64 86,87,90 95,105,109
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 247,222,178 237,211,170 237,211,170 231,205,164 238,212,171 243,217,176 247,222,178 254,229,183 255,241,191 255,232,185 251,230,189 112,96,79 94,87,87 65,60,62 57,52,54 67,66,69 80,81,84 79,83,87 70,71,76 83,86,95 54,54,54 43,43,43 103,91,81 193,115,87 127,42,14 124,49,22 105,24,0 132,36,9 138,39,18 123,52,28 255,238,196 255,237,190 255,239,194 255,239,194 255,240,196 255,240,196 255,238,192 255,234,188 255,234,190 255,235,186 255,231,183 255,231,179 255,232,184 255,225,177 255,232,181 255,233,182 255,193,153 232,164,146 192,129,109 198,116,89 218,134,103 199,119,87 161,94,67 136,83,56 118,78,55 107,73,53 61,48,43 16,14,22 13,13,21 15,16,21 17,15,25 20,20,30 24,25,30 100,94,87 104,93,88 102,93,87 106,97,91 106,97,91 108,97,94 105,94,77 105,91,77 106,92,78 112,98,80 113,99,81 112,98,80 113,99,81 111,99,73 111,99,73 112,98,80 111,97,79 112,98,80 112,98,80 111,101,79 114,101,78 133,127,120 95,95,92 106,104,102 101,101,96 123,123,120 72,72,72 43,43,43 141,139,137 127,125,123 113,111,107 106,104,100 106,104,102 105,103,101 100,106,109 90,101,114 87,102,116 89,102,119 88,101,120 92,106,118 96,105,116 90,101,114 90,99,110 87,95,102 84,86,86 81,79,75 75,73,69 68,67,70 45,44,47 73,73,73 101,104,111
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 249,223,182 251,225,184 246,220,179 240,214,173 250,224,183 252,227,183 255,235,189 255,241,191 255,240,192 244,222,175 234,211,169 77,62,51 71,79,95 68,80,102 69,80,91 74,77,84 69,69,69 55,54,57 61,60,65 88,89,94 53,54,57 255,246,234 255,244,209 154,76,46 149,36,4 150,33,7 152,45,15 136,37,14 90,16,0 255,230,191 255,237,192 255,235,190 255,239,194 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,226,171 255,224,169 255,225,175 255,231,186 137,82,51 119,79,56 126,81,60 168,107,89 174,107,82 172,108,80 163,104,76 138,89,67 114,76,57 101,71,54 50,39,34 17,15,23 15,15,25 13,13,21 16,14,24 20,18,28 26,24,32 106,102,96 106,97,91 101,92,86 103,94,90 106,97,93 108,97,94 106,94,82 105,91,77 102,88,74 112,98,80 111,97,79 113,99,81 114,100,82 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 109,98,81 111,97,79 86,82,76 101,101,98 112,110,108 94,92,90 105,103,101 45,45,45 44,44,44 136,134,132 105,103,101 97,95,91 104,102,98 105,103,101 103,101,99 101,105,107 100,105,115 88,98,106 90,97,109 89,102,119 91,101,117 94,103,114 96,105,116 90,99,110 90,99,112 89,89,97 84,83,76 77,76,69 64,63,66 53,52,55 65,65,65 96,94,104
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,227,176 246,222,171 255,249,198 250,225,181 251,225,184 106,94,82 70,73,65 128,128,125 68,68,68 94,95,98 70,70,80 77,77,89 68,71,82 98,97,112 105,110,116 187,188,191 173,173,173 193,183,182 138,31,0 147,39,14 149,45,19 141,40,15 111,29,7 255,237,203 255,241,196 255,240,196 255,239,193 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,179 255,228,183 255,223,178 255,231,182 255,206,165 255,194,167 126,84,60 185,141,115 186,141,118 169,134,109 131,93,72 172,116,94 138,92,66 113,79,61 95,69,55 38,28,27 16,16,24 14,17,26 12,15,22 14,14,24 14,14,24 22,22,30 82,77,74 102,93,85 103,94,88 105,94,89 106,97,93 108,97,92 104,93,86 104,93,78 100,88,76 109,98,79 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 109,95,79 109,96,75 109,95,79 111,97,81 107,96,81 109,96,75 108,103,100 109,109,106 91,89,87 102,95,95 96,96,104 81,88,100 98,98,108 124,124,124 99,97,98 89,87,88 103,101,102 121,115,110 129,125,119 103,101,99 96,97,102 86,91,97 92,97,103 91,101,119 90,103,118 86,96,112 92,103,116 91,103,111 89,98,109 86,94,99 89,85,77 78,78,73 58,58,55 53,53,53 57,57,57 89,88,91
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 244,218,177 244,219,175 243,218,172 243,218,172 255,241,190 255,240,192 255,236,190 255,234,193 239,222,194 234,219,199 255,255,246 255,252,244 212,207,204 154,154,154 175,181,198 151,159,179 123,126,144 100,102,116 156,157,162 244,248,250 220,226,227 153,159,162 119,127,134 134,91,74 155,41,12 157,48,19 144,40,16 112,36,12 255,245,213 255,238,194 255,232,188 255,236,190 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,225,179 255,230,185 255,234,189 255,232,185 255,205,161 246,177,148 142,77,54 146,78,58 180,115,92 164,106,82 147,94,69 179,121,99 125,85,62 107,77,60 90,69,56 29,22,22 14,17,28 15,15,25 14,14,22 13,13,21 17,17,25 19,22,29 21,16,18 100,94,85 103,94,86 104,95,89 104,95,91 105,94,89 107,96,93 105,94,79 102,90,78 105,94,77 105,94,77 107,93,79 108,94,80 108,94,80 111,97,83 107,93,79 108,94,76 107,93,77 106,92,76 107,96,81 107,93,75 110,105,104 85,85,82 89,87,85 97,97,94 80,91,104 90,101,114 93,96,105 115,113,114 88,86,87 80,78,79 105,103,104 135,117,114 122,107,98 102,95,93 94,92,93 88,89,92 96,94,95 88,99,110 90,99,110 94,104,110 93,103,111 95,105,111 92,96,109 91,94,101 90,86,78 76,76,71 51,51,46 52,51,54 50,50,50 97,97,97
245,220,172 250,225,177 245,220,172 250,225,181 252,227,183 231,206,162 229,204,160 255,232,188 255,234,190 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,222,186 247,220,184 240,213,177 252,226,185 237,212,168 253,228,184 235,212,170 230,210,190 226,217,209 163,153,152 252,245,243 228,223,220 255,255,255 247,248,251 162,165,172 127,131,146 89,88,105 114,114,122 48,49,54 86,85,88 119,119,119 119,121,121 112,118,121 100,108,117 107,97,101 149,36,4 159,48,15 148,44,18 112,30,8 198,162,133 255,238,193 255,233,187 255,233,187 255,234,188 255,239,193 255,240,194 255,238,192 255,233,177 255,232,181 253,226,179 253,226,181 255,233,189 250,225,181 255,241,199 254,205,169 177,111,79 191,129,100 191,129,100 172,119,94 182,120,91 210,152,126 124,84,61 106,79,61 101,76,59 89,66,53 30,20,24 15,15,25 15,15,25 16,14,22 14,14,22 16,16,24 14,19,25 22,21,26 91,86,83 102,96,89 102,96,91 104,98,91 108,99,95 108,97,94 100,92,79 102,90,78 104,93,78 102,91,76 104,93,78 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 106,92,78 106,92,78 104,93,78 104,90,74 72,67,64 82,82,82 97,95,93 74,72,68 83,93,109 91,101,117 88,96,103 103,102,105 75,74,77 74,74,74 91,91,91 122,111,104 123,113,101 109,103,96 83,78,80 95,95,95 100,95,92 97,100,107 99,103,107 109,110,113 103,109,112 98,103,111 93,101,108 91,95,97 92,86,81 77,75,73 48,48,45 53,53,53 44,42,50 74,72,70
255,239,191 249,224,176 255,239,191 253,228,184 245,220,176 254,234,188 255,241,195 255,237,191 255,243,197 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 236,210,169 250,225,181 255,231,187 255,231,190 252,227,183 251,229,195 250,234,221 218,207,200 255,249,248 252,245,245 198,193,192 255,255,255 229,230,235 140,145,151 107,115,122 96,99,108 82,78,87 97,96,99 38,37,40 41,39,40 117,112,111 115,113,111 111,115,119 106,116,124 92,103,114 139,32,2 159,43,8 149,46,15 114,42,7 100,59,28 166,139,103 255,243,197 255,233,187 255,245,198 255,244,197 255,236,190 255,234,188 255,234,188 255,238,196 255,242,196 255,233,192 255,239,196 248,221,178 249,222,186 215,179,148 195,133,104 212,149,118 197,135,106 178,122,98 204,153,129 161,118,101 110,81,61 97,77,59 95,74,59 87,66,53 37,25,25 16,14,22 16,16,26 18,16,24 16,14,22 18,18,26 17,22,28 16,19,26 22,21,26 96,91,88 104,95,91 106,97,91 104,98,93 107,96,93 100,92,81 100,89,74 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 106,92,78 107,93,79 104,90,76 102,88,74 105,90,81 100,89,74 87,81,76 76,76,76 76,74,72 82,81,74 83,93,111 91,101,117 83,91,100 83,82,85 68,67,70 69,69,69 78,78,78 101,99,97 105,101,93 106,102,94 91,86,88 110,105,107 105,100,97 105,103,104 110,110,110 117,112,111 109,109,109 104,110,113 94,102,109 85,89,91 92,86,81 76,74,72 50,45,44 56,51,48 37,36,39 58,53,55
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,198 255,253,204 255,244,195 255,253,204 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,235,214 251,226,178 255,230,179 248,229,194 196,183,162 129,123,118 127,121,116 172,166,161 233,226,224 181,179,175 255,255,252 230,232,232 154,157,164 115,123,130 105,113,120 88,88,96 65,63,64 83,82,85 34,35,40 39,38,41 103,98,97 120,115,114 111,115,119 107,117,125 98,110,118 186,95,24 216,137,64 171,107,38 160,97,48 106,40,10 73,41,11 255,245,201 255,240,197 255,242,196 255,240,192 255,239,195 254,229,185 233,212,169 243,221,185 239,218,177 251,230,189 255,233,192 255,241,202 237,211,172 201,145,123 238,176,147 219,166,143 213,158,143 181,138,119 121,87,69 107,77,60 102,77,60 97,76,63 90,67,54 82,59,46 76,54,46 21,15,20 13,16,25 17,13,22 16,14,22 23,21,29 20,20,28 20,20,28 24,22,30 51,46,48 106,97,93 106,97,93 104,98,93 106,97,91 108,97,90 99,87,75 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 100,88,76 107,95,83 104,90,76 100,86,72 99,87,75 97,85,73 97,85,75 79,77,75 103,101,99 90,90,87 86,95,106 93,104,115 91,99,104 65,65,65 61,61,61 66,66,66 74,74,74 97,90,88 105,99,94 109,100,92 112,105,103 114,107,107 107,100,98 102,92,93 111,101,100 117,108,104 118,113,112 100,106,109 91,99,106 89,93,95 91,85,80 72,70,68 49,46,50 62,56,51 64,57,55 47,45,46
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,193 255,253,204 255,240,191 255,253,204 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,153,153 215,200,178 233,217,175 151,136,114 115,106,100 103,98,95 143,138,135 160,154,149 204,200,194 116,116,111 179,179,174 165,167,167 117,125,130 103,113,121 100,108,115 91,92,97 62,60,61 80,79,84 35,36,41 38,37,40 111,106,105 106,99,99 108,109,114 101,110,121 94,94,102 202,125,51 185,114,45 146,73,16 126,43,5 112,29,14 82,47,20 255,226,182 251,225,186 255,238,196 255,241,196 255,238,197 254,228,187 255,234,197 255,234,194 255,237,196 249,228,187 244,221,179 247,223,186 199,175,142 201,141,116 170,119,95 140,97,78 109,71,52 101,71,54 101,74,58 101,73,60 101,75,63 96,73,60 88,62,50 75,47,34 99,71,58 51,39,41 13,16,25 15,13,21 15,15,25 14,14,22 18,18,26 20,20,28 22,20,28 28,25,29 105,98,96 105,98,96 106,99,97 108,99,93 105,94,87 99,87,75 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 99,87,75 100,88,76 102,88,74 100,86,72 98,86,74 96,84,72 95,83,71 156,151,150 104,102,100 99,101,98 93,103,111 95,105,113 93,99,102 68,68,68 60,60,60 62,62,62 72,72,72 88,83,80 109,101,90 109,100,92 113,104,98 106,99,97 107,100,98 97,87,88 124,114,113 123,114,110 118,113,112 106,112,115 93,101,108 89,93,95 91,85,80 68,66,64 51,49,50 71,65,58 93,84,76 45,42,46
255,247,202 255,248,203 255,251,202 245,223,174 255,237,188 235,213,164 241,219,170 255,249,200 255,249,200 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 155,146,142 156,148,137 155,149,144 106,99,97 104,99,98 69,64,66 139,134,133 126,121,118 130,128,126 112,112,107 120,118,114 122,122,119 103,111,118 91,107,116 89,99,105 89,90,95 66,63,67 67,66,71 50,51,56 36,36,36 98,96,94 111,106,105 105,104,107 102,110,119 97,100,109 177,45,1 175,46,10 180,55,23 150,44,21 71,24,13 81,60,35 255,239,202 255,235,190 255,232,186 255,231,185 255,233,188 255,230,185 254,227,180 253,226,179 252,227,181 255,235,192 231,205,164 214,190,155 135,93,69 110,78,62 112,77,64 97,77,59 98,75,62 101,70,60 101,73,60 101,70,58 97,65,51 97,67,50 116,80,60 122,77,56 126,79,58 107,83,75 13,14,19 15,13,21 15,15,25 11,16,24 13,16,23 18,18,26 23,21,29 26,22,31 106,96,97 108,99,95 109,97,97 109,100,94 106,97,89 98,86,74 95,83,71 94,84,72 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 99,87,75 99,87,75 95,83,71 138,133,132 101,99,95 123,112,109 108,109,114 103,106,113 98,100,100 85,85,85 52,52,52 58,58,58 64,64,64 86,75,70 124,102,82 127,105,87 121,104,94 90,79,72 100,93,91 108,98,99 113,103,102 123,114,110 117,112,111 95,101,104 91,96,102 87,92,91 91,86,83 60,58,56 53,51,49 84,79,65 95,83,71 47,47,42
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,242,195 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 156,146,145 153,143,142 155,145,144 148,138,137 142,135,133 105,100,99 94,89,88 89,87,85 115,113,111 110,108,106 102,102,102 104,98,103 108,103,100 104,99,96 97,105,112 85,100,116 85,96,107 80,88,95 74,71,75 69,70,73 80,81,84 37,36,39 91,89,87 112,110,108 110,111,114 97,105,112 97,100,107 171,35,2 174,44,15 131,45,26 52,28,32 32,31,36 42,36,31 255,240,205 254,228,176 255,229,177 255,242,191 248,217,164 255,224,171 253,224,173 251,224,177 252,225,182 249,219,175 236,209,164 222,195,159 116,94,88 105,84,69 100,75,58 100,70,55 96,63,52 86,54,49 96,63,54 111,76,61 121,78,59 126,81,60 126,80,54 138,90,63 141,90,64 139,88,64 119,89,74 36,32,24 18,16,26 3,20,26 14,15,34 14,24,32 23,23,33 17,17,25 110,100,104 109,99,98 111,99,99 110,99,94 108,100,89 98,87,72 94,82,70 91,83,70 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 99,87,75 97,85,73 97,85,73 90,80,68 89,81,68 111,106,103 96,92,86 113,107,100 108,102,107 111,115,119 102,100,98 83,81,79 49,47,45 53,52,55 59,58,61 78,68,69 125,92,83 137,99,82 124,105,93 95,85,73 109,103,98 108,103,102 108,103,100 116,109,107 116,110,105 99,101,101 98,99,102 91,91,88 84,82,80 54,52,50 63,58,57 82,75,59 88,77,62 67,58,50
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 148,138,139 148,138,139 144,134,135 150,140,141 127,120,120 96,91,90 99,94,93 123,121,119 105,103,101 98,96,94 98,97,100 101,95,100 101,94,94 102,96,91 97,102,110 83,99,110 77,92,110 74,89,103 74,77,86 67,68,73 77,78,81 66,65,68 32,30,28 75,75,72 105,107,107 103,108,116 103,106,117 118,108,109 89,87,85 54,48,43 42,37,36 35,33,34 32,30,31 72,58,33 255,229,187 255,224,175 255,225,176 255,227,176 255,226,175 255,224,178 255,225,179 250,222,184 245,218,175 248,218,172 240,212,172 224,203,180 111,105,96 45,35,36 35,30,46 21,24,35 19,18,21 13,2,0 92,70,52 119,86,61 133,88,65 131,89,65 131,85,57 129,85,59 114,76,57 107,64,47 98,39,22 79,23,15 76,41,28 187,88,76 255,55,42 255,46,33 148,100,94 255,239,235 117,108,104 109,102,100 109,100,96 108,100,89 99,88,73 94,82,70 89,81,68 91,79,67 96,84,72 96,84,72 93,83,71 97,85,73 96,84,72 94,82,70 95,83,71 94,82,70 90,80,68 88,80,67 119,115,109 95,94,87 110,105,102 120,117,121 106,107,110 96,94,92 74,72,70 70,68,64 50,49,52 54,53,56 60,65,61 101,80,78 136,97,85 123,102,91 114,102,92 118,109,105 104,97,95 105,101,95 115,111,105 101,100,93 90,88,89 84,81,85 81,76,75 68,66,64 48,46,44 75,70,67 82,75,59 88,77,62 75,64,57
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 146,136,140 144,137,140 141,134,137 142,135,138 93,88,90 89,87,85 74,72,70 98,96,94 95,93,91 97,95,93 93,92,95 101,96,98 104,98,93 103,98,95 96,102,105 86,95,106 76,94,111 76,91,109 73,86,105 63,67,80 60,60,70 69,70,75 36,36,36 74,74,74 109,107,105 79,87,94 83,88,98 89,94,93 85,85,82 62,57,54 41,39,37 35,33,34 32,32,32 47,41,34 252,225,178 255,226,177 254,228,178 255,234,186 252,227,179 255,223,175 246,219,176 255,238,203 255,248,222 255,227,200 255,235,208 255,199,175 249,210,169 243,208,170 226,192,158 122,103,87 27,10,11 12,10,8 33,24,18 124,81,62 143,97,71 128,88,65 138,65,53 134,35,27 114,30,20 98,40,30 91,32,25 75,18,15 255,49,48 193,57,37 218,44,37 255,34,32 232,38,38 247,176,155 225,187,166 104,92,94 110,99,92 107,99,88 99,88,73 89,79,67 88,80,67 94,83,68 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 86,76,64 86,76,64 86,78,65 50,44,37 34,34,29 38,38,38 70,71,74 102,102,102 91,89,90 62,60,56 84,80,72 45,42,46 52,51,54 54,54,54 77,68,64 128,92,82 127,101,89 117,100,90 120,111,107 92,90,91 84,88,90 83,87,91 78,79,84 67,69,66 57,56,59 59,58,61 59,57,69 72,72,69 80,79,72 81,73,60 90,75,66 76,66,56
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 147,140,143 142,137,139 85,80,82 91,89,87 69,67,65 92,90,88 94,92,90 94,92,90 89,89,89 105,100,102 108,102,97 103,99,89 100,100,95 94,95,98 88,99,112 86,97,108 84,95,106 75,78,85 71,72,75 70,71,74 69,69,69 61,61,58 110,108,106 89,94,102 79,89,105 74,78,82 70,71,74 79,77,75 44,42,38 37,37,34 34,34,34 36,31,33 42,33,25 214,201,180 255,241,213 247,229,187 247,228,189 255,233,185 255,43,45 203,55,37 228,43,35 251,40,34 242,34,25 224,30,28 158,30,19 255,180,152 255,230,179 255,228,185 126,73,61 97,63,45 97,65,49 121,63,51 110,19,16 98,26,7 82,48,5 113,57,31 122,5,8 207,24,27 225,30,37 255,57,44 255,39,33 220,180,146 190,154,132 212,124,115 206,36,39 164,31,35 205,150,135 124,103,90 113,101,89 104,96,85 99,85,71 95,83,71 84,76,63 94,83,68 91,79,67 92,81,66 88,77,62 90,79,64 91,80,65 89,78,63 88,77,62 87,80,64 85,77,64 84,76,65 93,89,83 78,78,75 61,61,61 39,40,43 36,36,36 41,39,37 67,63,57 81,78,65 49,46,50 54,51,55 55,55,50 84,80,74 204,199,196 255,255,255 255,255,255 158,156,157 152,153,156 121,127,130 100,106,109 98,106,111 102,108,111 104,103,106 90,89,92 83,83,80 71,70,75 60,58,68 71,66,68 79,71,60 75,67,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 145,140,142 139,134,136 133,128,130 138,136,137 86,84,85 96,94,92 82,80,78 76,74,72 88,86,84 88,86,84 86,84,82 105,100,97 109,103,98 107,101,94 104,98,93 104,99,96 99,102,109 89,93,106 94,103,114 79,79,79 77,75,71 65,63,64 58,58,55 60,58,56 99,94,93 98,101,108 81,95,107 76,84,93 62,67,75 96,94,92 47,45,43 39,37,38 34,34,34 32,32,32 33,31,29 32,31,34 33,32,35 81,76,78 80,71,65 255,51,40 243,183,158 186,148,127 217,183,163 189,82,75 199,33,44 158,28,31 153,22,12 255,58,26 255,241,111 255,238,167 94,13,22 114,25,21 90,17,10 107,21,16 107,65,43 111,69,29 106,14,2 255,33,40 211,30,28 212,29,28 186,28,20 255,31,27 244,34,23 212,102,80 195,160,133 177,144,119 150,36,38 134,20,20 114,24,18 179,141,120 68,40,27 107,99,86 101,84,74 87,75,63 66,57,42 86,78,65 92,83,68 94,83,68 91,80,65 89,78,61 88,77,60 89,78,63 88,77,62 83,79,62 85,80,66 121,117,109 89,87,85 81,79,80 72,72,72 59,59,59 42,40,38 36,31,28 79,75,69 82,76,67 99,93,86 179,173,166 192,188,182 237,233,227 245,243,241 202,204,201 161,163,163 133,137,139 115,119,121 114,120,123 110,116,119 102,110,115 100,109,111 103,104,107 94,93,96 90,88,86 69,69,77 60,60,70 69,68,71 71,65,58 68,60,49
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 142,137,139 140,135,137 135,130,132 141,139,140 77,75,76 67,65,63 88,86,84 75,73,71 80,78,76 86,84,82 83,81,79 106,101,98 111,105,100 109,103,96 114,108,103 114,108,103 99,96,100 102,99,103 90,94,98 78,78,78 79,77,75 49,47,45 50,50,47 59,57,55 81,79,75 108,108,108 89,97,104 84,91,103 67,70,81 86,84,82 55,49,44 41,38,42 38,36,37 34,32,33 32,32,29 31,31,31 33,33,33 31,31,26 57,49,38 193,45,27 187,35,32 187,30,38 166,70,59 188,139,117 141,41,36 106,27,20 255,60,27 255,53,25 255,174,62 225,204,179 100,47,6 103,19,11 96,15,4 114,70,32 115,55,34 151,26,27 229,33,22 221,36,26 179,29,23 143,26,18 161,35,25 207,35,27 212,35,29 202,32,30 160,104,80 201,157,131 173,124,102 135,24,20 120,23,17 145,103,79 85,50,35 115,99,86 103,91,79 85,75,63 82,73,58 89,75,61 91,79,67 90,79,64 89,78,63 88,77,60 88,77,60 88,77,62 88,77,62 82,74,61 112,106,97 77,72,69 84,82,80 82,80,81 76,76,76 66,66,66 51,49,47 40,35,34 79,74,71 113,107,100 147,141,136 148,142,137 161,161,158 184,186,186 198,203,202 185,189,191 131,137,138 103,112,114 111,119,124 110,115,121 104,109,115 103,111,116 97,106,108 102,103,106 100,99,102 92,90,88 71,71,79 63,63,73 65,64,69 76,69,69 70,62,51
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 146,136,140 139,134,136 138,133,135 146,141,143 62,57,59 69,67,65 92,90,88 68,66,64 79,77,75 82,80,78 82,80,78 98,94,88 113,107,100 114,105,97 118,109,101 121,115,108 105,98,96 113,97,93 105,97,103 78,78,78 73,73,70 45,45,42 54,52,48 53,51,47 73,71,67 112,110,106 108,112,114 92,97,107 78,81,90 76,74,72 89,75,61 48,41,41 44,42,43 38,37,40 38,35,39 37,34,38 37,34,40 36,31,33 48,41,44 134,32,10 153,30,19 151,28,24 148,25,21 146,25,21 146,25,21 132,20,10 255,41,25 255,33,18 255,39,20 255,238,112 102,69,69 109,65,23 120,79,50 122,66,28 112,18,18 227,32,27 219,34,26 201,31,27 158,26,23 123,27,18 164,36,34 122,51,32 151,38,31 177,29,31 127,31,18 196,150,122 165,126,98 139,26,23 130,25,22 190,138,119 93,35,25 114,81,72 104,92,80 96,85,70 87,76,61 81,72,57 86,76,64 90,79,64 88,77,62 88,77,62 85,76,61 85,75,63 86,76,64 96,88,77 161,155,148 88,86,84 88,88,88 83,83,83 78,78,78 72,72,72 51,49,47 38,36,37 78,73,72 140,136,130 149,142,140 143,136,134 142,144,141 155,160,159 156,162,163 137,146,148 112,121,123 93,103,107 106,116,122 103,111,118 103,111,118 100,110,116 94,104,110 97,105,110 91,99,104 91,92,97 76,76,86 71,71,81 72,70,78 71,71,71 71,65,60
