46,116,188 43,113,185 41,114,187 41,114,190 203,245,255 167,213,255 56,122,200 65,140,222 65,137,213 37,76,129 112,166,255 110,168,255 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 112,167,255 113,167,255 114,165,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 239,220,181 181,186,185 166,169,180 140,143,161 129,135,152 113,116,127 137,132,118 228,211,174 230,208,170 233,210,170 223,201,156 244,222,177 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,143,136 151,142,138 230,211,188 255,252,202 255,240,195 255,235,190 255,237,194 255,240,196 62,43,29 255,180,133 253,153,119 177,114,92 76,37,23 133,90,73 96,59,44 99,62,49 112,70,59 130,81,61 164,102,75 158,96,69 150,92,66 140,87,62 124,79,58 106,70,50 96,61,48 72,49,38 55,43,43 18,18,28 19,22,33 20,23,32 30,28,36 83,57,47 48,16,13 57,12,16 69,19,25 67,33,31 134,117,109 123,112,105 116,107,101 113,104,98 111,102,96 104,95,91 117,107,106 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 155,130,100 150,125,95 148,125,96 150,131,96 149,130,91 143,124,89 248,237,218 166,161,160 182,182,179 237,239,234 91,93,90 160,154,149 164,158,151 186,182,174 233,229,221 255,255,250 255,255,252 234,234,234 173,173,173
41,113,189 41,113,189 43,112,189 39,112,190 238,255,255 92,151,220 55,127,203 66,142,228 66,132,199 60,94,149 112,170,255 111,169,255 111,169,255 113,168,255 113,168,255 113,168,255 115,169,255 113,168,255 115,172,255 162,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 160,155,157 163,168,164 129,139,147 116,124,140 103,109,126 83,89,106 78,88,94 75,78,85 182,168,141 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,137 145,135,134 238,217,190 255,255,207 255,242,197 255,239,194 255,230,188 253,225,187 95,68,52 255,163,115 222,136,102 255,201,165 255,173,138 192,118,93 139,91,75 122,84,65 126,88,71 135,92,75 159,103,79 165,106,78 156,96,73 141,88,65 115,74,54 92,60,44 88,55,44 67,45,37 60,47,42 20,20,30 21,24,35 22,25,34 26,24,32 58,35,32 42,14,12 43,18,17 55,32,29 134,118,112 127,118,112 125,116,110 116,107,101 114,105,99 110,101,95 103,94,90 117,107,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 152,129,98 157,134,103 156,131,101 153,128,98 152,127,97 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 143,127,110 183,179,171 183,183,183 197,199,199 162,164,164 38,38,38 80,78,76 151,145,140 160,154,147 159,155,147 204,200,192 190,190,185 177,179,176 157,162,161 135,140,139
39,112,188 42,115,191 42,114,192 46,118,199 250,253,255 53,121,203 58,131,207 70,149,236 67,128,187 99,128,196 116,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 252,227,183 255,234,194 243,215,175 233,208,164 233,203,157 201,182,157 171,178,176 159,169,175 127,136,147 113,121,141 95,99,114 76,81,91 63,67,80 62,62,74 78,78,75 168,152,137 215,195,149 229,204,160 255,239,195 236,210,171 238,211,175 239,218,177 226,205,164 153,142,135 147,141,134 239,220,195 255,249,203 255,239,193 255,238,192 255,236,198 197,181,150 105,78,62 248,150,106 230,142,106 255,178,144 206,153,128 164,122,100 150,104,86 123,87,67 122,87,72 126,85,69 153,100,77 167,109,83 155,99,75 128,81,58 100,66,46 87,60,42 79,53,41 53,36,26 39,29,30 18,18,28 23,23,35 23,26,37 27,25,33 46,25,25 44,26,23 99,83,77 128,115,108 130,117,112 129,120,114 128,119,113 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 157,134,103 156,133,102 157,134,103 154,134,102 154,126,97 148,128,98 152,132,102 149,129,99 148,128,98 152,127,97 152,132,100 147,127,95 145,125,93 144,126,96 143,123,93 142,128,101 159,150,144 159,154,151 174,174,169 143,145,142 166,167,170 140,141,144 32,34,34 54,52,50 153,146,144 156,150,145 146,142,134 173,171,167 188,186,187 161,161,161 141,143,143 131,137,140
39,115,192 39,115,192 40,111,192 47,119,202 255,253,255 53,127,214 57,129,210 69,148,233 67,115,167 116,154,235 120,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,175 255,230,192 244,217,183 232,205,160 58,50,39 100,84,67 84,71,66 56,47,43 63,53,54 53,53,61 72,75,84 64,64,76 137,137,147 82,79,85 97,92,94 175,156,129 234,212,165 229,203,164 231,205,164 239,213,172 243,217,176 254,228,187 154,143,136 147,141,134 239,220,195 255,242,197 255,243,199 255,237,191 248,219,186 92,83,66 124,101,88 242,150,115 239,161,131 202,140,113 121,75,49 118,76,52 115,68,45 124,83,63 129,91,74 119,84,69 131,86,65 165,106,78 145,94,70 119,76,57 99,64,49 91,61,46 72,51,38 51,34,24 33,23,27 17,15,25 21,21,31 23,23,33 25,26,31 139,128,123 138,125,118 132,121,114 128,120,109 128,119,113 130,122,111 125,117,106 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 130,118,108 141,120,93 150,130,100 152,132,102 153,133,101 154,131,100 148,128,98 146,125,98 147,126,99 149,128,101 148,130,100 146,125,98 145,125,95 142,122,92 141,123,91 145,125,93 142,126,109 155,149,142 129,125,117 159,159,154 148,150,150 144,146,146 66,68,68 36,38,35 34,36,33 149,142,140 150,144,139 136,132,124 138,136,132 141,139,135 136,134,130 132,132,127 117,119,119
40,115,197 41,116,198 40,115,197 51,119,201 255,255,255 55,130,212 59,134,218 69,146,229 57,93,136 154,172,228 224,222,232 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 244,221,181 229,206,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,182 231,203,165 233,208,160 218,201,162 70,69,62 131,128,134 108,115,127 93,104,115 82,88,107 74,84,92 67,73,76 63,62,77 87,86,91 81,81,81 91,91,91 108,98,88 230,210,164 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 145,134,127 147,141,134 246,227,200 255,242,195 255,238,202 254,227,191 190,175,153 45,41,52 148,118,103 225,151,117 184,125,97 161,98,74 151,97,77 148,99,77 130,86,60 111,66,45 110,74,56 106,75,56 121,80,62 157,101,75 138,93,72 118,80,61 100,70,53 93,66,50 69,48,37 48,32,28 29,23,30 14,14,22 18,19,24 20,20,28 26,24,32 138,129,121 139,128,123 133,122,115 129,124,112 122,117,103 130,121,113 126,115,108 129,123,116 120,114,105 113,104,96 106,97,91 129,118,111 135,121,107 137,124,101 147,133,108 150,130,100 156,131,101 151,127,94 147,127,97 143,124,97 146,129,103 143,129,102 144,127,101 144,125,98 146,125,98 145,124,97 148,123,93 146,122,89 146,130,124 127,123,117 134,132,128 145,143,144 139,139,139 135,135,132 39,39,36 39,39,39 36,36,33 148,141,139 140,134,129 131,127,119 120,119,110 133,131,127 136,134,130 117,115,113 115,113,111
42,117,197 41,116,196 41,116,198 88,147,216 203,219,244 54,126,204 61,137,223 74,146,231 78,86,93 235,215,183 235,215,169 240,218,171 232,206,165 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 221,198,158 231,208,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 239,222,175 114,104,103 111,106,108 102,107,117 97,104,116 99,104,114 56,59,66 88,98,106 61,64,73 74,82,89 71,72,77 72,71,76 79,78,81 86,86,86 101,94,94 234,212,176 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,141,134 147,141,134 255,243,212 255,243,197 239,220,195 188,172,155 78,73,70 44,43,60 203,162,146 199,136,101 255,172,138 182,120,91 126,88,71 135,94,74 151,106,83 148,104,76 132,91,71 134,93,66 123,85,66 150,103,80 129,91,72 110,75,60 95,65,48 87,62,45 66,46,37 30,20,21 19,16,22 15,15,23 16,17,22 17,17,25 23,21,29 124,115,111 133,122,117 136,125,118 130,120,110 125,119,110 128,119,111 129,118,111 125,114,109 123,112,105 110,101,93 108,99,93 118,107,100 136,122,108 133,119,101 138,123,103 147,127,97 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 144,125,98 143,124,97 146,125,98 148,125,96 132,121,116 133,129,123 141,139,135 137,135,136 146,144,145 139,139,136 40,40,37 41,41,41 43,43,40 133,126,124 130,124,119 117,112,109 112,110,106 113,111,107 118,116,112 108,106,104 104,102,100
42,117,197 39,114,194 41,117,194 159,212,255 115,151,192 55,127,208 66,145,232 68,143,225 97,88,71 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 226,200,161 195,181,154 75,71,65 124,115,109 110,108,104 106,103,107 97,105,112 64,59,61 88,95,107 56,51,53 81,86,92 79,78,81 74,73,76 80,78,79 84,82,80 93,93,88 184,167,139 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 149,140,136 148,139,133 238,220,201 240,225,205 149,142,145 61,54,64 44,41,58 55,53,65 210,157,134 218,144,108 252,169,131 186,133,110 148,107,89 142,101,83 143,97,79 147,102,79 138,94,68 138,93,72 130,89,71 132,96,78 112,80,64 95,68,52 96,69,53 88,62,50 66,49,41 23,17,22 16,14,22 14,14,22 13,13,21 14,14,24 19,17,27 56,51,50 144,134,124 131,120,113 135,126,118 125,116,108 127,119,108 128,120,109 124,116,105 118,110,99 115,106,98 105,98,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 152,127,99 150,124,99 147,126,99 143,122,95 145,124,97 137,125,97 139,122,98 137,123,98 140,121,96 140,121,96 147,124,95 143,126,102 141,135,128 105,104,97 129,124,121 131,126,125 131,129,127 87,87,87 38,38,38 40,40,37 49,47,43 121,117,111 118,114,108 102,100,96 99,97,95 103,101,99 105,103,101 103,101,99 101,99,97
40,112,193 39,111,192 41,113,194 220,255,255 63,118,182 51,128,209 69,148,235 63,139,214 149,132,106 238,212,171 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 244,221,179 216,202,177 72,70,71 131,121,120 125,121,111 93,86,84 96,97,100 77,70,73 95,100,106 76,69,72 83,89,92 80,79,82 76,74,75 69,67,65 91,89,87 88,90,85 141,127,100 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,133 147,136,131 155,144,129 136,126,127 72,68,81 50,47,62 44,43,58 52,48,57 190,134,108 243,166,129 233,159,125 242,180,153 200,152,127 172,127,106 126,88,69 128,91,76 129,91,72 123,87,69 123,86,71 121,86,73 101,70,58 95,67,54 90,67,52 85,62,49 62,46,40 19,16,22 13,13,21 11,11,19 11,14,21 11,14,23 12,15,24 26,25,28 132,126,119 145,136,128 136,127,121 135,126,120 130,120,110 125,115,105 124,114,104 120,108,98 116,107,99 107,100,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 147,127,97 145,124,97 143,122,95 141,120,93 143,122,95 142,125,99 136,119,95 138,124,99 140,121,96 139,120,95 145,122,93 140,123,99 113,107,100 122,121,114 121,116,113 124,120,114 126,124,120 109,109,109 37,37,37 40,40,37 48,46,44 121,116,115 103,98,97 94,92,90 90,88,86 98,96,94 103,101,99 102,100,98 110,108,106
36,109,187 36,109,187 40,113,191 252,255,255 61,126,200 51,126,206 70,149,236 71,133,206 198,177,134 251,224,181 244,221,181 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 232,207,163 228,206,161 239,224,186 76,76,76 100,95,92 125,119,114 74,61,56 105,98,101 92,87,84 111,104,104 104,99,101 87,89,89 81,81,78 60,60,57 75,70,67 92,85,83 91,90,83 143,124,97 235,209,168 233,207,166 233,207,166 255,235,187 226,203,163 142,132,131 131,122,118 186,180,171 62,60,70 57,57,69 46,49,60 48,48,60 55,48,51 208,148,123 234,168,138 208,150,128 182,130,111 156,113,96 150,112,93 131,100,79 101,70,58 112,81,69 106,74,60 112,77,64 109,76,65 97,72,55 93,70,55 88,65,50 77,56,43 53,42,35 18,16,24 14,14,24 11,14,23 11,14,23 11,14,23 12,15,24 15,18,25 63,61,59 138,129,123 136,127,119 135,126,118 125,117,106 125,117,106 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 121,110,91 128,115,94 138,121,97 147,127,95 145,125,93 147,124,93 147,124,95 144,120,94 142,121,96 144,120,96 139,120,95 140,121,94 140,119,92 143,122,95 138,124,99 129,124,121 99,97,95 115,111,105 111,110,101 126,129,121 71,76,84 35,40,48 42,39,43 50,45,44 112,112,109 94,94,91 89,87,85 83,81,79 94,92,93 103,103,103 119,112,112 139,130,126
36,108,184 37,109,185 44,117,195 250,255,255 56,128,204 52,128,205 72,148,234 71,130,199 221,196,150 226,200,159 241,218,178 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 239,220,181 74,74,71 67,65,63 123,112,109 82,69,62 104,97,97 95,88,88 100,93,93 105,103,104 82,82,82 78,78,75 48,48,45 83,76,74 96,86,85 94,90,84 169,149,119 249,223,182 255,230,189 255,230,189 255,233,186 221,199,161 144,132,134 129,122,120 160,156,148 53,51,61 39,42,53 34,37,46 30,33,42 80,73,71 202,149,124 190,134,108 157,110,89 143,100,81 126,88,69 111,77,59 104,72,58 98,72,58 94,66,55 105,75,60 111,81,64 108,77,65 95,69,55 90,67,52 80,59,46 75,54,41 43,32,27 16,14,22 11,11,21 14,14,24 13,13,23 13,13,23 11,14,23 14,17,24 31,30,33 129,123,116 139,130,122 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 120,109,90 127,114,93 132,115,91 148,128,96 145,125,93 148,125,94 145,122,93 146,120,97 144,120,96 143,122,95 143,122,95 139,120,93 141,120,93 141,120,93 134,120,95 129,124,121 106,104,102 108,104,98 115,106,98 122,124,119 70,83,98 84,94,110 81,84,91 46,46,46 107,107,104 87,87,84 83,81,79 74,72,70 87,85,86 102,100,101 135,124,121 144,128,122
38,107,184 37,109,185 49,118,195 255,255,255 48,120,203 52,129,208 73,148,230 71,113,163 243,218,172 244,217,174 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 235,213,166 247,219,179 97,93,87 66,63,69 128,119,111 118,102,96 110,100,99 94,87,90 85,73,75 86,88,85 74,69,71 65,65,62 46,46,43 49,39,38 97,87,86 96,91,90 232,213,176 243,215,175 234,207,164 245,219,180 254,227,184 249,227,191 255,246,232 250,239,232 212,198,182 65,64,69 41,41,51 46,49,58 22,25,36 64,54,55 145,107,88 121,86,71 117,88,68 118,87,68 113,81,67 111,81,66 89,68,53 89,66,53 88,67,54 86,65,54 89,66,53 90,67,54 90,67,52 86,65,52 79,60,46 69,52,42 19,12,12 13,13,21 19,17,27 15,15,25 14,14,24 13,13,23 13,13,23 16,16,24 20,21,26 48,43,42 135,126,118 136,127,119 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 145,125,95 141,121,91 144,121,90 144,121,90 149,124,94 142,119,90 139,119,89 145,120,92 141,117,91 140,119,92 138,117,90 130,116,91 99,94,91 101,99,97 106,101,98 106,108,103 68,83,97 82,95,110 86,100,112 92,109,115 90,99,101 105,105,102 80,80,77 76,74,72 76,74,72 84,82,83 97,90,93 128,107,105 136,117,103
34,106,182 34,107,183 47,114,187 255,255,255 51,120,199 52,129,210 65,142,223 63,91,127 242,220,175 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 226,200,159 225,199,158 222,208,190 69,65,59 100,94,87 115,106,102 105,94,91 115,94,90 118,94,88 84,77,75 65,62,66 55,50,49 40,28,33 57,76,86 87,90,97 85,81,75 243,216,169 255,234,191 255,241,202 255,249,214 255,249,216 255,248,218 255,252,217 255,252,210 223,203,173 147,140,140 44,44,52 53,56,63 36,39,50 33,26,36 98,70,57 110,78,62 118,89,69 118,89,69 113,82,70 105,77,64 90,69,56 85,62,49 83,62,51 78,62,47 80,64,49 82,63,49 83,64,48 79,63,50 71,55,42 50,38,28 16,16,16 11,14,21 13,13,21 14,14,22 17,17,25 16,16,24 13,16,25 14,17,24 21,21,29 34,32,33 124,115,109 131,122,114 129,120,114 127,118,112 127,118,110 123,115,104 120,112,101 111,103,92 106,97,89 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 148,124,91 139,119,89 140,120,90 138,115,86 139,113,88 140,116,90 134,114,84 132,113,90 106,104,100 97,97,97 96,94,92 69,76,88 80,95,113 86,99,114 95,107,115 95,107,115 94,102,107 97,97,97 86,86,86 70,68,69 76,74,75 81,79,80 86,84,85 107,102,99 131,119,107
37,104,177 34,107,180 75,135,201 211,226,242 51,121,191 53,129,215 62,139,220 58,73,87 245,223,176 228,202,161 237,211,170 237,214,172 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 235,209,170 109,93,78 62,57,59 108,99,95 102,93,89 102,86,84 90,74,70 55,53,49 52,53,56 71,75,79 66,64,65 46,79,100 63,68,76 70,65,64 200,173,137 238,215,175 255,251,218 255,244,209 255,254,213 255,246,210 255,248,215 255,242,203 255,246,209 229,210,185 170,161,155 61,58,62 28,31,42 20,23,34 38,28,27 98,75,62 102,80,60 106,79,61 105,75,60 101,74,58 96,73,60 90,67,54 81,62,50 79,63,50 82,63,51 81,62,48 76,57,41 73,54,40 74,55,43 52,37,28 16,15,18 12,15,22 11,14,21 8,11,20 9,12,19 16,16,24 14,17,26 15,18,25 17,17,25 24,25,28 96,87,83 134,125,119 130,121,115 132,123,117 125,116,108 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 138,117,90 140,116,90 141,115,90 137,113,87 133,113,83 130,111,88 111,107,101 72,72,72 76,74,72 79,88,99 86,95,108 91,105,117 94,106,114 94,106,114 92,97,103 85,85,85 93,93,93 70,68,69 72,70,71 81,79,80 81,79,80 96,94,92 108,102,97
34,107,178 37,106,183 132,184,242 146,177,212 50,120,190 53,132,217 60,137,218 67,68,73 236,214,169 249,223,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 242,215,179 249,232,185 61,54,57 74,68,75 57,53,45 50,50,50 45,56,69 80,90,96 73,85,89 82,82,79 56,61,67 83,86,95 66,66,66 59,59,54 83,69,53 255,237,189 255,254,221 255,251,212 255,243,210 255,241,207 255,247,213 255,247,206 255,251,214 255,240,206 231,212,189 174,160,144 36,35,40 25,25,37 18,21,32 21,19,20 33,28,27 51,40,37 72,51,36 74,52,34 71,52,36 74,53,38 77,54,39 86,61,42 91,64,46 91,61,44 88,63,44 95,69,48 89,63,42 48,35,28 15,15,23 12,15,22 13,16,25 12,15,24 15,18,25 16,16,26 18,18,28 22,22,30 23,23,33 25,26,31 111,102,98 134,125,119 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,91 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 140,116,90 140,116,90 137,113,87 131,112,85 124,107,81 108,100,89 69,67,65 94,89,86 100,106,109 86,97,110 93,103,119 94,106,112 94,104,112 95,97,97 79,77,75 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 105,101,95
34,108,179 38,107,184 214,250,255 86,127,182 48,122,188 58,137,224 56,129,207 89,81,70 221,200,157 228,202,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 235,209,168 236,212,179 143,124,99 194,190,173 78,70,76 71,80,93 64,77,94 75,79,92 73,75,75 68,68,68 52,57,63 71,71,83 130,129,146 114,115,134 111,113,127 189,184,170 216,206,205 209,205,197 192,186,191 189,186,192 251,241,229 255,239,207 255,250,214 255,249,209 255,246,202 255,230,191 158,140,121 50,40,39 35,32,38 18,18,28 14,19,27 20,19,22 106,72,52 105,69,47 114,78,58 113,79,59 107,73,55 106,75,56 101,72,52 101,72,50 104,73,50 115,79,57 94,63,42 55,40,29 15,14,17 11,16,26 11,16,24 13,16,25 15,15,25 15,15,25 16,19,28 18,21,30 22,25,34 31,29,27 125,116,110 136,125,118 130,121,115 130,121,115 130,119,112 123,112,105 125,113,103 121,109,99 105,94,89 101,96,93 105,91,91 112,100,88 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 126,107,80 124,107,81 119,109,99 152,147,144 155,149,144 147,152,151 100,109,120 97,106,117 99,109,113 96,106,112 89,91,88 73,73,70 76,75,78 65,63,64 66,64,65 63,61,62 75,73,74 82,82,79 104,100,94
35,108,177 34,108,181 249,255,255 62,111,172 50,124,195 57,138,229 61,126,200 126,112,94 238,216,171 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 223,200,160 222,199,157 228,205,163 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,168 252,227,181 245,217,177 243,217,178 242,221,180 118,112,105 107,97,98 76,76,73 71,76,75 110,116,117 83,91,100 94,102,118 144,154,170 67,70,81 89,90,95 147,147,144 231,229,227 141,146,145 127,133,134 120,125,131 107,115,122 94,102,109 81,77,86 87,83,94 113,103,107 255,244,208 255,244,205 255,237,192 255,241,201 226,206,174 104,90,74 45,38,36 15,18,25 20,19,22 126,85,67 116,74,52 122,85,61 133,91,67 131,89,65 118,80,59 113,79,59 117,75,51 134,86,59 119,77,55 87,57,40 51,36,27 20,13,16 17,17,27 20,20,30 20,20,32 21,21,31 17,17,27 19,22,31 18,23,31 22,22,30 51,44,44 136,126,116 130,121,113 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 131,114,88 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,78 123,107,90 120,108,98 147,140,138 156,146,145 125,125,122 97,105,114 97,107,115 97,107,113 97,105,110 94,89,86 69,69,69 72,68,62 76,75,78 65,64,67 65,63,64 69,67,68 80,78,76 100,88,88
36,106,178 38,111,184 241,248,255 57,119,189 52,124,200 61,143,231 68,128,194 167,149,119 229,206,164 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,214,169 249,226,186 229,206,166 230,204,163 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,154 233,208,162 253,226,179 250,226,175 255,246,232 255,251,253 252,247,246 195,195,192 211,217,220 172,182,200 139,146,171 114,122,140 76,79,86 51,50,55 94,96,96 158,158,155 152,152,149 141,145,147 131,140,142 121,129,134 113,123,129 103,108,114 84,85,90 72,75,84 89,91,105 144,134,112 255,241,194 255,241,194 255,240,194 255,246,203 255,232,191 235,212,181 86,71,51 46,33,26 139,92,69 141,90,64 124,80,54 139,93,65 139,93,65 139,93,67 119,77,53 135,84,56 146,93,66 131,84,61 92,58,40 61,38,25 37,19,16 16,14,24 16,14,24 16,16,26 16,16,28 17,17,29 18,18,28 23,21,31 51,46,43 123,112,107 137,127,117 132,123,115 131,122,116 125,116,110 128,119,113 126,115,110 128,116,106 116,106,96 115,106,100 100,91,85 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,85 128,111,87 126,107,82 127,108,83 125,108,82 122,108,92 132,122,112 140,133,131 135,125,124 110,110,107 102,107,115 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 100,89,74 81,81,78 58,57,60 62,60,61 62,60,61 74,64,65 79,74,71
37,107,179 45,111,191 255,250,252 54,120,198 51,127,204 64,143,230 70,123,183 211,192,153 223,199,162 231,208,166 237,214,172 228,205,165 226,203,163 227,204,164 238,216,171 229,206,164 227,204,162 233,210,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,180 239,214,170 233,218,196 255,255,246 221,219,220 255,254,255 250,249,252 209,213,215 143,152,165 116,129,146 98,105,117 105,110,120 49,50,55 44,44,44 43,43,43 124,126,126 144,146,146 138,144,147 119,127,132 111,119,124 95,105,111 88,96,101 87,85,86 77,74,78 84,81,87 105,94,89 255,238,196 255,232,189 255,243,199 255,244,199 255,237,194 255,242,195 255,241,197 255,225,193 156,100,74 149,94,65 141,90,62 145,95,64 148,97,69 139,92,58 138,87,59 151,96,67 141,93,64 136,89,66 104,73,52 85,61,39 67,44,31 64,22,11 49,16,16 11,16,22 13,18,24 14,18,22 27,27,27 76,69,69 120,113,113 132,121,116 139,126,119 135,122,115 131,120,113 128,117,112 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 120,106,92 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 124,107,83 125,108,84 123,109,84 123,108,88 126,114,102 116,116,113 106,104,102 132,119,112 111,106,105 107,109,109 105,111,114 95,96,99 81,81,78 54,49,48 107,95,83 108,100,87 58,59,62 58,58,58 57,57,54 60,60,60 67,62,59
