43,113,185 40,110,182 38,111,182 43,112,189 206,249,255 129,180,241 52,122,196 62,137,219 63,134,215 32,72,118 112,167,255 110,168,255 110,168,255 112,167,255 113,167,255 111,166,255 109,167,255 112,167,255 110,168,255 111,167,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 251,223,183 255,232,192 229,201,161 232,204,164 255,232,188 240,214,173 248,220,180 247,220,175 233,205,165 242,223,186 181,183,183 167,170,181 139,142,160 129,136,150 113,116,125 133,129,119 230,212,180 230,208,170 233,210,170 223,201,156 242,220,175 245,220,176 246,220,179 172,155,127 57,44,54 255,203,170 224,150,125 207,126,94 255,188,158 133,84,64 128,85,70 137,90,69 155,97,75 152,92,67 151,91,66 152,94,68 150,92,66 140,89,65 114,76,59 103,66,51 92,60,46 67,44,31 54,38,32 25,21,30 21,21,31 30,30,38 23,24,29 42,40,38 255,234,200 255,242,201 255,235,191 255,235,188 255,234,187 254,228,187 152,135,125 140,126,126 137,127,117 131,123,112 128,120,107 127,119,108 129,118,111 126,120,113 125,116,110 120,111,105 116,107,101 114,105,99 111,102,96 103,94,90 119,107,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 145,126,99 152,130,96 153,129,92 152,132,100 253,242,225 176,171,170 175,175,172 229,231,228 93,93,88 164,155,151 169,160,154 192,186,179 229,223,216 251,251,246 251,251,248 209,209,209 163,163,163
40,113,186 37,110,183 40,110,184 44,110,188 235,255,255 73,135,210 51,125,198 61,137,223 66,128,201 44,79,127 112,170,255 111,169,255 112,170,255 114,168,255 112,167,255 113,169,255 115,169,255 113,168,255 118,170,255 165,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 251,229,182 249,224,180 239,214,170 242,217,173 240,215,171 236,211,167 250,223,180 255,232,185 245,218,175 149,142,140 161,165,167 128,138,146 115,123,139 103,110,124 83,90,102 79,88,99 75,78,87 187,173,146 238,217,163 236,214,169 252,230,185 247,222,178 232,207,163 149,132,106 166,128,122 255,201,149 255,185,141 255,158,117 255,197,171 134,91,76 116,74,61 106,65,47 113,67,49 156,100,78 156,96,71 156,96,71 152,92,67 134,82,61 109,72,57 94,59,46 88,57,45 67,46,33 54,38,34 21,17,26 20,20,30 23,23,31 24,24,32 32,31,36 250,232,211 255,234,198 233,205,167 225,197,157 229,199,157 255,241,202 220,205,183 141,130,113 137,129,118 137,129,118 129,120,112 128,119,111 128,117,112 131,120,115 128,119,113 125,116,110 116,107,101 113,104,98 110,101,95 103,94,90 118,106,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 153,128,98 158,133,103 156,131,101 155,130,100 153,128,98 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 144,121,90 143,125,104 143,129,111 174,170,162 178,178,178 185,187,187 154,156,156 38,38,38 85,80,79 156,147,143 158,149,143 169,163,156 192,186,179 188,188,183 164,166,163 157,162,161 142,147,146
40,113,186 38,111,184 42,112,186 49,118,195 248,253,255 54,120,198 54,127,200 63,142,227 69,125,186 82,109,168 115,170,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,160 247,221,180 253,227,186 255,234,194 243,215,177 233,210,168 232,202,158 204,183,156 171,177,178 157,165,170 127,136,147 115,121,142 96,100,115 76,81,91 63,67,80 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,236,194 233,210,170 140,125,105 255,193,166 255,167,124 225,133,98 247,168,145 148,99,79 101,68,57 68,29,17 83,41,30 102,56,40 155,102,79 160,101,73 160,101,73 155,96,68 129,80,58 99,64,49 91,59,45 88,58,43 70,47,36 65,50,41 22,16,23 14,17,24 18,18,26 19,22,29 18,18,26 88,76,66 255,238,204 246,220,181 255,227,189 255,237,191 255,244,193 231,214,190 149,141,130 129,121,108 136,128,117 132,124,113 127,119,108 128,117,110 126,115,110 129,120,116 129,120,114 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 154,134,102 149,129,97 148,128,98 152,132,100 152,129,100 150,127,98 153,128,98 152,132,100 147,127,97 145,124,97 147,127,97 145,125,95 147,128,103 154,148,141 160,153,151 168,168,165 138,140,140 158,159,162 141,142,145 34,36,36 51,49,47 153,146,144 155,149,144 140,136,128 169,164,161 168,168,168 156,156,156 135,137,137 119,125,128
37,111,184 40,114,187 38,110,186 45,117,195 255,255,255 54,127,203 56,127,208 66,143,226 69,115,166 111,147,219 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 237,209,169 236,210,171 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 246,219,185 234,207,164 55,45,33 99,83,70 85,73,63 56,50,45 61,54,54 53,53,61 72,75,84 64,64,76 131,131,141 82,79,85 97,92,94 179,160,133 234,212,165 230,207,167 227,204,162 115,102,79 249,175,150 234,139,103 174,104,80 136,85,59 106,65,45 104,65,51 127,81,67 131,85,69 139,90,70 155,104,80 166,106,81 167,108,78 155,103,73 123,82,62 97,66,47 94,64,49 93,62,50 67,45,37 45,34,31 21,18,24 17,15,25 20,20,30 18,18,28 20,20,30 40,35,37 255,239,215 255,230,191 255,232,192 255,237,196 255,242,191 250,231,206 148,143,131 150,140,130 130,120,108 136,127,119 128,120,109 128,120,109 125,116,110 129,120,112 127,118,110 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 154,131,100 149,129,99 146,125,98 150,126,100 151,127,101 150,132,102 146,125,98 145,124,97 141,120,93 142,122,90 145,125,95 144,125,111 154,149,146 133,126,124 160,160,157 142,143,146 145,147,147 100,102,102 36,38,35 45,45,42 147,140,138 149,143,138 127,123,115 139,137,133 139,139,136 139,137,133 131,131,126 117,119,119
38,114,191 38,114,191 40,112,190 54,118,197 248,251,255 54,124,198 55,127,212 68,142,229 66,99,141 143,162,213 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 228,203,157 224,207,168 70,69,60 129,126,130 107,114,126 94,103,114 80,90,108 71,83,91 67,70,77 65,64,79 85,84,89 85,85,85 91,91,91 108,98,88 230,210,164 240,214,175 233,210,170 114,101,80 217,163,143 210,128,99 173,103,79 255,184,151 225,155,129 135,92,77 125,87,68 130,92,75 134,91,74 144,97,76 164,108,84 169,110,80 152,101,73 121,80,62 98,66,52 96,66,51 94,67,51 74,53,42 26,20,15 15,15,23 14,14,22 14,14,22 15,15,25 20,20,30 29,28,33 160,148,136 249,225,190 255,232,192 255,236,196 255,246,201 249,229,197 152,143,126 147,136,129 134,128,119 138,127,120 128,124,114 131,123,112 124,116,103 131,121,111 128,116,106 131,122,116 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,103 151,126,96 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,122,93 151,123,94 141,124,114 118,114,106 134,133,126 141,139,137 142,142,139 129,129,126 40,40,37 40,40,40 48,46,44 143,136,134 137,131,126 128,124,116 119,118,111 135,135,130 127,125,121 120,118,116 116,114,112
39,115,192 37,113,190 37,110,188 104,160,221 177,197,223 53,120,193 52,129,212 71,142,223 67,86,94 232,213,176 235,214,171 240,218,171 230,204,163 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 239,222,175 118,107,102 111,106,108 104,109,119 98,106,113 98,103,109 50,50,58 82,97,104 49,54,62 76,81,89 70,71,76 71,70,75 79,78,81 86,86,86 98,91,91 232,210,174 235,209,170 232,210,174 122,108,94 136,100,90 192,118,93 206,128,100 255,188,154 233,171,144 171,125,107 125,87,66 122,88,68 117,85,69 123,85,68 149,102,79 167,108,78 149,96,69 127,81,63 98,65,54 98,67,55 94,67,51 76,57,43 21,15,10 14,14,24 11,12,17 13,13,21 14,14,22 15,15,23 21,21,31 33,30,36 221,203,182 255,235,194 255,241,197 255,238,197 255,237,200 155,144,125 145,137,124 143,135,124 130,121,113 140,124,118 132,120,110 127,118,110 129,119,109 132,120,110 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,99 151,126,98 147,127,97 139,120,93 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 146,126,96 147,124,95 123,113,103 134,130,122 144,143,136 129,127,125 143,141,139 129,129,126 40,40,37 41,41,41 54,49,48 134,127,125 129,123,118 114,109,106 110,108,104 118,118,113 112,110,106 105,103,101 104,102,100
42,115,193 40,113,191 41,114,192 180,223,255 98,138,186 52,122,194 60,137,220 71,142,223 72,61,54 217,194,152 237,211,170 240,214,173 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,180 235,209,170 229,203,164 203,186,158 74,70,64 127,118,112 115,113,109 101,102,105 97,105,112 61,59,60 84,96,104 57,51,56 79,89,93 78,78,78 71,71,71 81,79,80 86,84,82 92,90,86 185,166,139 236,209,173 231,212,185 85,75,65 49,36,33 201,127,104 216,156,131 170,119,91 123,77,51 123,78,55 133,84,62 137,90,67 123,91,77 116,81,66 117,86,67 158,102,80 150,99,73 124,86,69 100,69,57 98,70,57 93,68,51 79,58,45 34,23,18 14,14,24 11,11,21 13,13,21 13,13,21 13,13,21 16,16,24 21,21,31 57,52,54 223,203,173 255,243,194 255,244,201 255,233,199 158,144,126 146,136,124 142,134,121 139,128,121 132,121,114 136,125,118 125,116,108 127,119,108 128,118,108 127,115,105 123,111,101 116,106,96 107,98,94 111,105,100 132,118,102 128,114,96 136,120,103 147,126,101 151,126,98 143,122,95 146,125,98 145,124,97 145,124,97 139,127,99 139,122,98 137,123,98 139,122,96 140,121,96 145,124,97 143,124,99 136,130,125 105,103,99 128,123,122 122,117,114 129,124,121 104,104,101 36,36,33 40,40,40 56,54,52 125,121,115 113,109,103 102,100,96 102,100,98 104,104,101 108,108,105 102,100,96 104,102,100
39,112,190 36,109,187 40,113,191 231,255,255 56,113,178 52,122,196 61,143,227 67,137,211 123,105,84 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 225,199,158 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 243,217,176 250,225,181 249,223,184 238,220,176 221,202,179 74,72,73 125,115,114 126,120,111 84,79,76 99,100,103 88,83,82 90,95,103 77,70,73 80,91,92 81,81,81 76,74,72 67,67,64 92,90,88 90,90,85 142,125,99 228,204,167 169,155,139 42,37,34 40,34,41 191,127,101 159,112,91 81,51,34 133,103,86 79,52,34 65,35,20 55,25,8 79,43,25 122,76,58 124,82,60 135,93,71 145,98,77 121,85,67 99,72,56 96,69,53 95,70,53 81,60,47 49,36,31 16,14,22 11,14,23 13,13,21 13,13,21 11,11,19 11,11,19 17,17,25 21,22,27 59,54,42 248,226,188 255,240,199 254,232,196 157,142,122 146,136,124 141,133,120 139,128,121 144,133,126 134,125,119 135,126,120 129,119,109 126,116,106 123,115,104 119,109,99 117,106,101 108,98,99 107,100,103 134,120,106 129,115,97 131,115,98 148,127,102 148,125,96 149,125,99 145,124,97 142,121,94 143,122,95 142,125,99 135,118,94 137,123,98 139,122,96 141,122,97 147,123,99 141,122,95 113,107,102 118,116,112 124,119,118 120,115,114 132,127,126 122,122,119 38,38,35 39,39,39 54,52,53 118,113,112 100,95,94 92,90,88 94,92,90 97,97,97 102,101,104 99,97,95 105,103,101
36,109,182 37,110,183 40,113,189 248,255,255 59,126,199 53,123,195 65,144,229 67,133,202 177,153,118 251,224,181 245,222,182 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,166 237,214,172 245,219,178 251,225,184 242,216,177 230,204,163 232,212,166 241,225,192 75,75,75 89,84,83 128,117,114 69,56,51 106,99,102 101,96,93 106,101,103 95,93,101 83,90,88 81,81,78 60,60,57 74,69,66 93,87,82 92,88,82 144,127,103 222,199,170 94,87,87 27,25,35 32,32,42 177,124,101 162,109,82 208,138,107 143,95,77 119,70,50 137,89,64 146,98,73 143,97,69 151,98,71 139,92,71 133,90,73 133,95,78 107,77,62 94,69,52 93,71,53 89,66,51 79,58,47 56,43,38 17,15,23 15,15,27 16,16,24 15,15,25 15,15,25 13,13,21 16,16,24 21,21,29 30,29,32 146,135,118 255,237,198 255,234,196 157,142,122 148,137,122 143,133,121 142,131,124 146,135,132 139,130,126 136,127,119 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,95 145,125,93 145,125,93 145,125,93 145,121,95 142,121,96 144,120,96 141,120,95 142,121,94 140,119,92 143,123,93 140,121,98 127,122,121 104,102,103 110,105,102 109,108,99 123,121,119 78,80,94 43,51,67 42,40,41 52,50,48 112,112,109 93,93,90 90,88,86 86,84,82 93,93,93 97,97,97 101,94,94 116,107,99
36,106,180 35,108,181 45,117,193 252,255,255 51,124,197 51,124,193 65,145,227 71,130,199 202,174,134 226,200,159 242,219,179 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,202,165 234,210,173 233,208,164 239,214,170 239,213,174 253,227,186 237,215,170 234,215,178 67,67,64 61,59,60 125,114,111 88,75,68 106,99,99 101,94,94 90,83,83 93,93,101 74,79,78 78,78,75 48,48,45 82,73,69 97,86,81 95,86,80 158,141,117 140,122,101 32,29,35 28,28,38 27,27,37 178,129,109 190,135,106 204,132,97 146,99,78 141,96,73 151,103,76 158,110,81 150,102,73 149,98,70 147,99,74 135,92,73 130,93,78 108,78,63 94,68,54 92,70,52 92,70,52 80,59,46 52,41,36 16,14,24 17,17,29 18,18,26 15,15,23 15,15,23 14,14,22 17,17,25 20,20,28 22,23,28 51,42,36 250,226,189 250,226,189 156,138,119 147,137,125 138,128,116 143,132,125 139,128,125 141,132,128 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,129,94 145,126,91 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 147,123,97 141,120,93 142,121,94 141,121,91 134,115,92 129,124,123 99,97,98 108,103,100 110,101,97 132,132,127 75,85,103 82,95,114 92,96,100 47,47,44 105,105,102 86,86,83 84,82,80 77,75,73 87,87,87 94,94,94 105,98,96 132,117,106
36,106,180 34,107,180 48,115,188 255,255,255 48,114,194 50,124,197 70,143,221 70,115,175 236,211,167 243,216,173 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 216,193,153 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 247,222,178 229,206,164 222,199,157 242,220,175 238,216,171 243,217,176 232,206,165 223,197,158 223,197,156 236,211,167 245,217,179 100,96,90 67,64,70 128,119,113 121,108,103 106,96,95 99,89,93 82,70,72 78,84,87 74,74,74 67,67,64 51,51,48 47,41,36 100,89,84 93,86,89 182,164,134 41,36,38 30,30,40 25,28,37 28,28,38 164,126,109 191,136,107 192,130,101 137,101,81 125,91,73 136,94,72 149,102,79 147,99,74 143,97,71 135,93,71 128,90,71 116,84,70 103,75,62 92,69,56 91,68,53 84,61,46 76,57,43 40,29,26 14,14,22 15,15,27 14,14,24 14,14,22 21,21,29 16,16,24 16,16,24 20,20,28 22,25,32 30,30,30 198,177,150 250,226,189 157,137,117 154,139,128 144,129,120 139,129,117 139,128,121 132,123,119 138,129,121 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 110,101,93 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,125,95 140,120,90 142,122,90 142,122,90 149,124,96 142,119,90 138,118,88 144,121,92 140,119,92 140,119,92 136,115,90 132,113,88 92,87,86 101,99,100 105,100,97 117,117,112 69,82,97 81,96,114 91,98,112 92,109,115 94,103,103 102,102,99 79,79,76 76,74,72 75,73,71 83,83,83 97,92,94 105,100,97 129,110,98
35,102,175 36,106,178 51,114,184 244,247,255 53,114,191 49,122,198 69,142,218 63,92,137 240,217,177 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,176 243,218,172 236,211,167 219,194,150 239,214,170 240,215,171 255,230,189 239,213,172 228,202,161 226,200,159 227,212,192 70,63,66 95,89,84 113,104,100 105,94,91 121,97,91 116,87,83 83,76,74 65,62,66 56,51,53 39,29,33 55,71,82 87,88,93 74,69,68 104,94,84 26,29,38 21,26,36 20,25,35 22,22,32 155,124,112 193,135,109 194,138,104 143,105,86 126,92,72 123,86,71 130,92,75 131,92,78 126,87,73 123,89,71 120,85,70 113,83,68 97,71,57 88,67,54 88,67,54 82,63,51 66,51,42 35,26,22 14,14,22 11,11,19 11,11,21 13,13,23 13,13,23 18,16,26 18,18,28 23,23,31 22,22,30 29,28,33 177,160,132 252,233,194 168,149,124 148,136,124 143,133,121 139,129,117 137,128,120 136,127,121 134,125,119 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 113,105,94 106,97,91 103,94,90 121,107,91 120,106,90 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 139,119,89 137,114,85 141,115,90 138,114,88 134,113,88 132,113,90 111,107,101 97,97,94 101,99,95 65,73,82 81,96,112 84,97,112 97,108,119 95,107,113 94,102,111 101,101,101 80,80,80 72,70,71 76,74,75 84,82,83 88,86,87 106,101,100 114,103,96
35,102,173 35,102,177 95,150,216 188,201,227 47,112,184 51,123,204 61,134,210 64,80,105 238,215,173 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 209,186,144 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,173 251,225,184 240,215,171 245,220,176 244,219,175 230,205,161 246,220,179 239,213,172 247,221,180 245,219,178 231,204,168 109,92,82 61,56,58 109,100,96 102,93,89 106,88,85 95,74,72 53,51,47 53,54,57 74,76,73 62,61,66 46,74,97 63,63,71 57,51,56 59,57,58 22,27,37 17,22,32 17,22,32 21,21,31 136,112,104 198,139,111 207,136,115 255,199,176 219,170,150 165,130,115 104,72,58 92,59,48 102,71,59 108,78,63 110,77,66 97,74,59 86,65,52 84,68,53 78,62,49 75,63,53 48,35,28 49,36,33 15,14,19 10,10,20 13,13,23 14,14,24 13,13,23 16,16,26 20,20,30 21,24,33 22,22,30 37,32,34 199,179,149 255,235,200 166,151,129 145,135,123 142,134,121 143,133,123 141,132,124 136,127,121 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 102,95,98 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 138,117,90 140,116,90 142,116,91 136,112,86 133,112,87 132,113,90 106,100,93 85,85,82 76,74,70 79,89,97 87,96,107 91,104,121 94,106,114 94,105,116 93,98,104 87,87,87 90,90,90 70,68,69 72,70,71 81,79,80 80,78,79 97,95,96 105,99,94
35,105,175 37,104,179 167,206,255 121,148,189 49,114,188 52,127,207 61,134,210 57,59,73 234,211,169 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,178 246,220,179 243,220,178 237,214,172 241,218,176 234,211,169 246,220,181 247,229,185 60,50,51 70,67,73 60,51,45 48,49,52 43,56,71 79,89,95 72,84,88 82,82,82 56,62,65 86,90,92 65,65,62 52,52,52 30,28,36 21,26,34 17,22,32 18,21,30 18,18,26 109,91,90 200,147,122 221,158,136 199,146,123 165,119,101 139,102,87 128,93,78 101,69,55 100,69,57 98,72,58 94,68,56 80,64,49 76,60,45 76,62,48 70,56,42 52,37,26 55,38,28 55,38,28 32,22,21 16,16,26 12,15,24 13,16,25 12,15,24 16,16,28 21,21,31 23,26,35 25,23,33 78,69,61 240,216,179 255,230,190 168,147,122 145,134,119 140,130,120 141,128,121 142,131,124 133,122,115 135,124,119 129,120,114 130,121,115 126,115,108 130,120,110 122,112,102 119,109,99 106,97,91 101,96,95 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 132,113,90 125,108,82 113,106,90 67,62,59 90,89,82 102,108,109 87,98,109 90,100,116 96,106,112 95,105,113 98,97,102 81,79,77 91,90,93 67,65,66 68,66,67 73,71,72 77,75,76 87,87,84 103,99,93
35,106,173 36,106,178 228,251,255 78,119,174 49,120,187 52,129,210 59,129,201 68,61,64 228,205,165 226,203,161 237,211,172 243,220,180 245,222,182 225,199,158 217,191,150 219,196,154 234,211,169 236,213,171 235,212,172 228,205,165 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 224,201,159 242,219,177 237,214,172 234,211,169 236,212,179 157,138,113 195,188,172 74,71,75 64,82,95 58,80,96 75,80,90 71,73,73 68,67,70 50,56,59 72,72,80 114,114,126 93,97,112 55,53,61 23,26,33 17,22,30 17,22,32 13,13,23 38,31,34 180,137,118 160,119,101 127,92,77 126,91,76 122,87,72 116,84,70 101,73,60 93,67,53 82,61,50 76,57,45 68,54,40 68,54,38 72,49,34 72,49,34 81,59,41 94,67,49 69,50,36 77,51,39 31,21,22 18,18,28 17,17,27 18,18,28 24,22,32 22,22,32 23,23,33 46,34,36 199,174,146 255,228,185 250,225,179 171,148,117 147,133,119 145,133,121 142,127,118 142,130,120 136,125,118 137,126,119 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,89 101,96,95 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,85 124,106,85 121,114,98 154,148,143 152,148,142 153,158,154 103,113,121 97,106,117 100,108,113 96,106,112 95,94,97 81,79,77 79,78,81 62,60,61 65,63,64 66,64,65 74,72,73 83,83,80 101,97,91
36,102,171 38,105,176 252,255,255 63,116,178 50,120,192 53,132,217 57,120,190 96,85,68 235,214,173 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 244,218,177 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 245,220,174 237,211,170 237,211,170 225,199,158 239,214,170 252,227,181 245,217,177 243,217,178 242,221,180 114,108,99 106,96,95 75,75,70 70,75,74 117,123,126 86,92,109 90,98,114 142,152,168 69,72,83 92,93,98 102,102,99 186,186,186 43,44,49 28,28,38 25,25,35 24,24,34 30,27,33 124,107,97 112,82,67 113,86,70 115,85,70 114,82,68 111,81,66 90,67,54 80,61,49 76,60,47 69,53,38 65,49,32 73,55,36 92,65,47 99,68,49 117,79,58 109,73,51 83,58,39 101,70,51 97,62,47 90,51,39 71,28,20 49,23,11 29,15,15 29,19,23 53,48,45 170,150,118 253,218,180 255,228,198 255,241,209 163,129,107 128,102,88 124,101,88 114,95,83 122,106,93 138,126,116 132,123,117 134,125,119 128,119,113 130,119,114 129,118,113 124,112,102 124,112,102 108,99,95 104,95,91 104,95,89 103,94,88 116,102,86 114,100,82 125,112,89 132,115,89 131,114,88 133,116,90 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,82 126,110,93 117,105,93 148,138,137 153,146,144 126,126,123 96,104,113 97,107,115 99,109,115 99,104,110 97,90,88 73,73,70 62,58,52 73,72,75 64,63,66 62,60,61 69,67,68 78,73,72 99,89,88
36,102,171 42,107,181 250,248,255 58,117,188 49,119,193 57,137,219 60,120,184 138,121,95 228,205,165 245,222,182 255,235,193 214,191,151 205,182,142 219,198,155 231,213,169 236,211,167 251,225,186 231,205,166 228,202,161 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 228,203,159 238,213,167 251,224,177 252,228,177 255,246,232 255,251,250 252,247,244 193,193,188 206,211,217 171,181,201 142,149,174 108,116,134 76,79,88 46,45,50 103,105,105 150,150,147 137,137,137 112,116,120 105,108,117 78,83,91 27,35,42 22,25,32 52,45,45 93,72,59 110,83,67 112,81,69 105,79,67 102,79,66 89,69,51 79,58,43 80,54,40 88,63,44 98,74,52 99,75,53 107,73,53 124,84,61 139,93,67 124,82,60 95,69,48 114,78,56 113,75,56 116,73,56 93,44,6 113,66,16 105,65,13 96,57,16 69,34,19 119,88,65 188,133,118 118,48,38 115,34,23 109,25,17 105,26,19 92,30,19 128,93,78 131,109,91 121,105,92 142,127,118 131,120,113 125,116,110 128,119,113 128,117,112 130,118,108 118,106,96 115,106,100 101,92,86 102,93,89 102,93,89 115,101,87 114,100,84 120,106,88 124,109,87 128,113,91 127,113,88 126,112,87 125,108,84 128,111,87 126,107,82 129,110,85 125,107,86 125,111,95 121,111,101 143,133,132 134,127,125 110,108,106 104,107,114 102,110,117 100,109,120 100,105,111 93,88,85 59,57,58 84,72,62 83,83,83 57,56,59 62,60,61 62,60,61 71,64,64 83,76,74
41,100,171 44,106,183 255,255,252 52,114,189 50,119,196 59,136,217 65,121,180 180,163,128 222,200,162 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 247,222,176 243,217,176 236,218,197 255,255,247 218,216,217 255,254,252 250,250,250 209,214,213 144,153,164 114,127,146 98,105,119 84,88,101 50,50,58 44,44,44 46,46,46 107,109,109 140,142,142 139,143,147 116,121,127 104,112,119 89,97,104 74,77,84 57,56,59 48,41,44 51,41,42 51,41,42 49,36,31 97,74,61 93,67,46 109,78,59 118,82,60 113,79,59 115,81,59 115,81,61 123,78,55 145,94,68 148,90,64 137,91,63 120,78,56 124,82,60 125,82,63 123,77,59 90,44,3 123,81,27 114,77,22 112,58,20 104,31,17 96,27,14 94,36,22 97,49,35 93,34,27 100,33,26 115,21,19 110,19,16 97,32,24 147,117,100 145,117,104 85,49,43 138,111,104 132,119,112 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,90 104,94,93 108,99,91 113,99,81 112,98,84 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 126,109,85 124,107,81 123,108,86 123,107,90 124,112,100 118,118,115 109,107,105 122,111,106 109,103,98 110,110,110 105,108,115 96,97,100 83,81,79 56,50,55 103,90,83 106,99,81 53,54,59 55,54,57 57,57,54 61,61,61 69,64,61
