234,184,28 249,209,32 55,53,49 204,156,0 130,93,8 80,70,32 103,58,0 205,172,37 120,102,29 42,36,31 55,32,0 219,173,0 73,47,22 87,77,24 94,99,63 98,101,68 237,199,41 85,42,0 75,68,29 41,36,33 62,68,41 140,116,50 186,165,64 142,125,60 117,108,50 111,120,90 255,223,0 182,133,27 96,64,22 111,114,81 96,85,21 171,122,16 145,126,62 89,87,54 226,218,98 48,50,47 215,165,9 168,144,9 239,195,42 109,60,0 151,106,0 127,132,60 104,88,14 211,166,0 225,181,30 77,56,0 255,222,50 151,115,14 59,63,25 204,154,5 163,111,22 96,63,13 111,92,53 79,81,28 122,107,58 135,72,0 80,43,0 165,120,0 249,204,42 255,228,9 76,42,0 174,151,64 118,77,32 192,142,0 97,47,0 138,121,25 83,76,35 100,91,46 158,147,83 64,73,56 129,115,0 66,42,0 158,155,41 97,93,45 48,44,23 66,84,67 89,82,43 200,146,0 45,26,10 157,118,34 55,41,43 120,74,0 77,35,13 138,108,0 98,73,27 255,228,3 138,104,61 76,74,41 104,54,23 103,65,17 69,52,15 147,88,0 86,63,0 87,47,0 159,112,0 221,196,111
76,60,45 161,121,0 137,121,79 224,177,9 81,47,0 79,61,1 217,176,17 101,64,22 163,112,0 128,97,6 224,179,17 154,113,25 181,146,0 71,58,8 59,72,49 67,62,34 217,183,70 163,137,28 179,162,82 89,80,76 138,127,52 130,125,70 65,61,40 47,38,19 56,61,60 62,77,65 255,220,29 76,54,18 69,71,45 60,52,28 245,205,39 96,76,15 90,93,69 46,51,31 71,72,35 57,68,69 126,71,28 178,124,34 239,197,0 134,71,0 144,125,59 106,50,0 215,177,44 250,210,37 86,59,23 138,106,20 94,82,43 80,73,46 68,71,38 255,213,47 79,48,11 141,96,0 83,70,20 126,134,95 112,115,80 235,191,38 240,205,28 252,194,20 32,20,8 168,131,46 61,65,67 67,82,47 106,79,18 155,113,32 100,81,17 54,53,46 76,86,53 94,99,56 103,103,71 160,147,84 169,152,83 82,70,0 176,149,15 102,57,0 219,186,47 56,57,34 83,88,66 188,152,7 203,166,72 164,137,20 130,105,16 209,172,7 241,203,29 125,77,0 251,197,4 81,45,12 191,146,0 184,162,56 184,151,56 245,195,44 115,88,15 115,80,0 87,69,66 165,116,8 117,67,7 79,85,56
234,197,55 193,139,31 75,51,0 108,88,79 83,61,0 59,56,30 43,45,45 45,47,44 236,185,7 68,37,16 150,124,33 83,49,27 59,44,35 44,45,37 44,46,46 171,141,12 58,39,4 145,122,25 127,132,87 73,61,33 125,108,14 79,43,14 230,195,68 119,85,24 75,76,66 89,78,3 68,64,27 97,98,59 66,66,50 96,73,0 200,162,29 243,194,4 70,77,45 116,90,22 255,224,70 83,74,55 64,62,29 93,100,68 255,208,19 102,54,7 119,94,0 236,196,90 93,74,35 235,168,0 228,166,0 95,77,15 52,65,42 51,63,43 52,65,64 51,57,48 226,176,75 196,169,52 72,78,39 97,114,67 49,62,50 119,133,101 85,91,62 76,74,41 139,117,52 92,79,58 47,56,58 38,48,42 81,73,39 74,85,29 46,54,42 64,76,42 128,117,16 255,222,58 253,210,38 69,46,17 215,203,105 54,69,45 203,166,14 147,101,0 204,147,35 159,131,0 233,186,0 193,183,0 103,108,65 150,126,46 89,53,0 182,135,14 188,134,4 95,54,23 255,199,20 171,124,0 255,217,63 69,44,27 255,240,40 86,91,69 50,64,57 60,74,55 83,72,10 89,84,41 74,84,21 195,177,88
125,92,26 58,31,0 165,144,31 34,37,27 83,98,74 48,56,31 41,45,47 89,85,75 102,56,17 93,62,2 61,60,33 74,73,17 93,66,5 201,151,39 71,56,34 91,81,39 50,45,13 45,48,36 103,78,0 81,46,8 223,189,30 180,148,44 132,108,44 161,133,23 98,74,21 117,59,0 92,61,8 199,161,56 118,72,6 189,136,4 138,92,0 133,109,6 181,124,21 109,59,26 219,147,0 108,90,30 91,106,67 90,95,61 63,58,26 177,136,0 116,71,0 144,112,8 92,79,45 186,143,0 113,66,0 125,91,21 73,85,81 103,111,99 101,112,101 55,63,42 98,91,60 81,86,54 63,73,51 100,111,82 51,69,68 36,58,46 66,75,56 46,59,43 76,80,51 87,98,85 59,71,67 55,64,64 96,106,73 60,70,46 59,66,59 87,90,78 246,212,30 75,40,15 255,212,16 139,95,0 122,132,81 102,116,97 83,87,33 253,213,67 71,43,5 244,191,38 82,49,10 168,117,23 97,96,60 62,65,34 243,191,0 99,48,0 65,27,8 188,142,0 234,182,61 48,20,0 235,188,13 93,56,0 183,128,0 255,239,56 168,150,61 91,82,74 107,100,57 93,83,34 97,106,87 78,78,48
149,128,47 89,63,13 79,66,5 39,42,30 116,112,77 191,166,8 197,173,91 127,127,111 231,181,0 204,168,0 68,66,37 39,44,43 143,122,21 63,38,19 111,77,0 94,94,64 43,46,36 46,52,39 93,70,0 77,49,0 159,132,17 41,37,31 107,88,33 105,65,0 172,147,51 255,212,37 88,49,17 241,193,11 203,158,0 245,193,6 244,187,29 255,208,30 223,187,42 170,128,0 86,50,19 207,146,0 70,89,67 57,61,44 65,70,50 79,75,54 74,69,26 70,72,67 79,76,32 115,109,16 131,106,6 86,89,58 62,57,45 37,42,41 46,49,58 107,112,92 62,67,43 62,71,43 39,52,27 60,65,31 39,52,36 116,133,107 38,51,35 114,125,112 78,93,81 69,86,78 63,81,68 148,158,136 72,85,58 40,55,41 52,64,57 36,48,41 102,75,39 255,226,0 67,37,9 137,78,0 92,102,78 104,100,92 209,149,10 169,104,0 206,158,13 173,140,20 133,98,33 255,211,53 83,79,31 193,147,0 167,110,0 255,217,0 226,172,26 178,130,3 144,108,0 222,185,59 229,185,36 193,139,0 255,212,24 83,35,10 150,90,0 157,111,0 136,140,73 149,153,86 84,86,40 57,60,52
176,158,69 54,54,38 111,120,90 106,94,53 212,179,31 169,131,0 157,126,19 174,139,5 104,56,0 88,52,0 67,38,16 66,62,16 48,53,33 143,135,41 82,70,40 53,58,54 75,65,41 123,109,51 54,52,30 70,68,37 57,59,42 73,73,85 115,93,26 91,49,0 69,38,1 111,89,24 133,126,97 67,69,54 215,161,31 55,36,1 244,180,47 64,45,10 116,102,46 78,85,49 206,164,43 255,204,25 56,68,59 45,60,65 75,90,76 145,159,129 72,82,47 69,81,63 70,81,50 78,85,49 121,130,84 44,57,43 69,70,62 56,64,50 58,60,57 78,83,77 78,97,61 89,100,69 78,84,57 51,64,41 101,107,96 72,77,57 66,73,68 52,62,59 55,69,62 89,101,92 45,52,50 56,55,46 86,98,62 41,51,27 61,67,70 87,102,90 70,78,66 107,105,58 246,205,19 255,249,86 139,116,15 160,106,31 90,51,12 76,49,15 215,177,28 105,98,28 99,97,68 203,162,23 159,107,5 93,54,0 146,91,0 54,24,0 219,170,7 66,33,6 233,176,0 194,167,21 85,54,15 74,49,19 255,244,80 143,102,0 255,223,56 112,69,0 198,184,71 105,109,55 96,94,36 123,121,72
177,140,0 197,166,57 75,75,61 160,138,60 60,36,14 108,81,4 78,71,32 145,114,23 172,143,22 119,75,6 114,76,0 83,61,0 54,53,42 71,75,60 34,39,38 45,54,56 82,79,37 62,55,28 94,106,88 111,122,107 92,80,2 156,139,63 49,59,22 104,88,14 100,81,0 52,45,27 101,108,62 58,63,31 228,186,5 132,84,10 187,132,0 169,132,63 79,72,45 69,80,65 62,57,16 109,111,83 55,59,42 50,60,54 54,64,61 52,65,49 79,88,42 44,49,29 101,117,73 72,78,49 85,92,58 55,62,60 56,58,55 37,36,25 76,72,64 48,52,54 99,111,75 62,70,60 60,72,63 60,77,69 49,60,59 82,89,71 67,70,58 70,73,84 71,83,74 52,66,62 49,64,48 117,127,74 100,108,67 53,55,29 65,71,58 47,62,48 129,134,112 123,126,91 97,97,65 96,110,60 221,181,60 73,42,5 255,210,5 197,157,0 99,62,9 149,120,57 108,112,56 203,162,5 126,89,0 255,214,40 255,214,3 143,108,15 255,224,22 88,54,24 248,206,45 110,95,32 113,72,41 89,57,11 198,157,0 94,87,26 194,162,78 197,141,0 125,108,69 64,73,45 49,70,47 156,144,48
174,144,19 57,30,12 188,161,48 152,135,70 97,60,0 163,127,0 107,75,29 104,91,30 146,131,70 181,148,39 58,35,6 181,160,21 95,50,17 220,180,57 41,44,36 74,79,75 56,57,20 71,76,56 52,60,46 56,60,43 175,140,13 69,40,18 222,192,27 52,64,46 120,128,89 80,82,54 68,71,49 69,71,56 110,123,82 110,116,64 61,76,81 33,43,35 117,127,105 91,101,68 74,95,93 43,58,44 85,88,64 62,64,64 60,61,66 112,123,110 49,61,65 58,72,68 69,71,71 52,59,54 67,78,67 62,70,60 76,65,62 66,53,50 69,64,63 67,72,68 109,125,83 110,136,84 51,69,68 86,84,82 87,76,71 97,84,77 65,69,54 95,101,74 78,91,68 89,104,65 49,63,42 56,62,53 122,111,104 58,68,62 97,110,69 58,66,71 76,78,63 167,180,128 113,122,74 133,141,88 129,131,60 203,179,26 118,107,32 89,103,73 62,73,44 85,100,88 88,82,48 129,87,0 168,109,18 155,110,37 95,84,0 59,74,50 52,70,55 52,60,65 61,79,62 54,69,41 193,162,82 179,156,0 106,107,70 87,82,68 124,72,0 45,18,11 161,115,0 80,90,64 255,216,0 114,65,0
170,152,21 124,87,14 109,85,21 69,64,63 63,55,42 208,170,25 53,23,6 101,80,39 119,109,67 74,56,53 117,91,0 219,180,40 59,41,20 119,73,16 44,45,37 207,188,135 155,127,0 121,102,9 44,43,34 54,53,42 76,60,16 156,122,34 215,182,75 100,104,77 71,77,50 61,63,46 46,48,33 75,76,66 60,73,61 68,83,69 107,124,100 43,57,38 92,103,72 87,96,66 65,75,67 97,102,96 48,53,49 59,67,74 87,89,89 95,97,82 49,61,65 39,54,59 59,55,64 55,52,58 49,56,54 40,51,38 111,106,94 65,52,71 59,50,61 47,53,44 64,70,43 64,79,53 77,91,87 55,57,54 69,56,66 70,61,76 93,84,80 85,91,62 49,55,42 49,61,54 53,61,51 65,63,59 88,86,82 53,64,51 60,63,70 96,96,91 121,134,80 121,129,78 96,105,59 76,81,45 72,85,60 77,77,47 99,96,70 151,134,97 90,89,64 68,78,52 255,218,0 196,127,0 211,156,15 165,119,33 255,217,33 90,98,73 77,92,78 59,68,49 105,107,50 255,240,88 255,190,3 139,74,0 236,198,20 93,88,87 221,179,0 54,32,12 211,180,33 74,78,51 170,120,0 254,202,0
50,39,36 115,96,30 103,67,18 126,102,51 57,51,42 198,167,0 211,163,4 191,158,49 82,75,46 76,78,75 36,39,29 75,69,62 195,165,82 148,132,33 65,67,23 106,56,0 46,23,20 118,86,4 231,199,3 163,136,0 63,71,57 56,57,36 89,90,69 76,84,59 45,54,37 51,65,58 35,43,31 79,83,68 68,77,49 110,117,71 48,50,33 32,41,22 51,60,32 77,86,56 77,81,66 58,60,55 117,127,101 88,106,63 57,64,57 91,95,80 57,65,42 47,61,42 60,77,69 53,61,51 86,95,78 50,57,41 58,64,53 48,49,54 69,60,75 75,78,85 110,128,74 81,96,61 65,78,64 40,39,42 60,48,62 123,101,104 84,61,58 69,60,73 81,72,66 81,80,85 64,53,60 73,61,73 113,104,75 38,39,27 78,68,88 119,93,97 101,88,67 120,117,75 150,146,98 111,117,65 113,125,62 115,125,62 96,107,67 85,104,93 54,59,25 104,123,87 223,195,29 148,86,0 52,24,11 115,64,9 194,168,75 86,96,61 125,123,49 153,128,32 241,199,2 194,141,28 132,91,23 72,38,6 213,144,0 96,90,26 97,110,69 101,101,69 52,68,47 66,74,64 138,100,0 119,59,0
111,105,57 69,44,0 166,129,44 53,33,15 165,140,94 64,33,0 217,182,28 70,55,6 84,88,71 78,85,78 60,67,62 74,81,76 53,56,44 65,72,56 88,86,64 169,128,13 147,127,39 234,202,98 77,37,1 115,78,0 151,136,100 55,60,70 54,68,49 46,55,36 68,79,64 48,62,53 50,59,42 117,122,102 96,101,67 59,63,36 83,92,75 78,89,74 83,93,60 121,132,92 48,51,39 37,39,36 58,65,49 66,75,56 84,97,74 59,66,61 54,66,59 74,86,77 33,47,40 80,93,79 98,110,72 76,83,65 64,63,80 61,62,81 78,69,82 105,94,89 107,119,83 43,58,44 51,73,77 63,67,80 44,35,57 81,65,82 169,138,115 85,62,73 76,53,66 66,54,70 105,69,59 84,49,34 77,55,77 125,100,72 121,86,87 159,99,78 168,132,85 165,118,84 120,111,66 57,63,34 99,111,64 61,69,46 59,64,44 91,107,88 93,106,63 82,92,66 104,110,71 255,223,0 150,109,23 255,221,2 74,75,38 93,105,98 255,244,24 91,39,9 113,57,0 255,215,0 239,198,28 255,217,51 171,144,0 83,97,88 91,100,56 83,95,59 215,207,44 143,94,0 139,68,0 255,224,0
28,29,34 90,97,95 103,94,65 112,89,2 144,113,51 46,42,34 69,63,15 143,128,51 224,192,21 73,57,40 92,99,97 47,53,54 33,39,30 52,59,54 55,62,55 60,62,59 61,67,58 227,195,81 71,36,11 113,79,5 86,88,83 148,159,128 36,40,44 53,59,60 40,47,40 168,177,160 96,101,81 63,50,43 160,160,115 59,64,44 32,47,50 42,53,66 51,61,58 64,73,54 64,63,80 71,69,77 71,75,58 71,74,66 56,56,68 60,58,80 64,68,81 53,49,69 43,36,50 56,55,70 66,54,66 55,49,44 59,59,71 69,63,88 168,121,100 120,88,83 58,68,60 84,92,69 88,98,72 57,61,46 71,64,78 61,52,76 113,81,76 124,95,64 161,120,89 87,66,66 207,141,107 199,129,98 180,120,97 192,129,96 207,152,111 175,132,87 131,120,58 136,137,87 84,56,29 105,92,42 100,109,79 36,49,26 69,76,60 69,72,81 114,132,89 101,120,82 65,80,52 77,91,32 100,97,53 72,74,30 48,59,48 55,72,78 251,213,53 110,52,0 124,68,0 152,131,9 141,126,36 133,114,57 61,72,61 96,118,111 74,88,58 66,76,50 255,219,43 95,56,0 82,50,8 168,140,0
49,47,45 72,83,82 43,54,55 59,59,59 140,130,79 93,91,62 80,81,62 161,122,0 82,43,4 234,207,32 31,41,33 54,66,62 61,73,69 41,51,45 39,50,39 36,41,35 39,39,36 113,100,66 230,186,35 191,162,0 34,47,46 39,47,37 53,61,66 31,43,51 35,47,51 40,52,48 43,44,36 138,112,98 90,74,72 88,79,71 54,61,59 63,65,79 93,91,101 59,61,56 55,53,77 64,66,82 137,149,115 108,118,65 99,95,87 80,64,77 80,66,79 71,54,76 92,75,78 58,47,56 88,65,64 115,82,84 100,78,81 65,57,76 77,60,61 75,60,70 79,77,73 113,96,88 180,154,129 116,91,72 94,69,81 77,58,72 200,159,110 122,89,39 141,101,67 102,72,75 164,102,75 212,148,120 193,127,97 199,133,99 141,146,83 146,149,87 65,68,19 108,111,60 59,50,31 102,90,33 131,141,74 118,132,73 76,80,42 140,140,106 93,117,66 71,91,48 68,76,51 116,125,81 100,104,48 108,113,70 49,62,50 122,137,125 94,100,61 105,87,0 195,138,0 240,162,0 255,205,0 170,95,0 143,144,94 46,66,48 84,106,80 121,132,101 182,158,55 179,149,0 199,149,0 141,127,1
82,79,53 91,102,91 28,42,38 20,33,32 36,44,34 85,92,76 52,55,31 190,151,0 92,55,15 96,75,0 46,49,58 36,45,47 56,68,74 52,63,64 43,53,61 44,54,58 26,37,36 46,58,51 64,74,80 73,75,70 102,112,90 34,46,28 91,102,87 87,97,91 47,61,57 62,74,56 66,63,69 74,64,65 64,60,82 62,60,72 95,94,85 57,58,48 77,76,67 82,84,67 58,69,56 69,66,81 95,100,68 78,80,36 110,94,61 165,124,104 96,73,70 122,101,99 61,51,69 62,53,64 85,66,73 71,52,68 62,48,61 73,55,80 150,110,74 159,114,70 133,96,56 177,131,45 220,161,104 135,105,63 162,114,89 193,128,89 156,103,80 164,128,95 114,96,75 212,151,65 119,104,64 125,102,60 221,152,87 213,151,109 170,143,96 145,109,87 59,51,59 104,104,72 130,126,68 131,136,75 107,87,78 53,59,60 41,56,42 116,133,84 109,122,81 133,150,101 133,141,90 136,143,99 77,83,54 53,59,48 103,119,86 39,49,25 41,41,36 99,102,71 255,213,17 85,49,16 73,40,1 255,215,13 235,206,61 99,121,64 55,75,48 74,81,49 151,94,7 61,40,15 255,230,54 255,225,22
117,115,95 52,60,48 38,50,41 38,47,49 48,54,57 36,47,46 90,98,77 74,52,7 121,100,3 108,92,86 29,37,42 47,55,62 67,77,81 25,36,37 23,33,37 24,34,38 44,55,66 44,56,64 26,35,37 93,94,86 62,69,37 63,71,48 65,69,52 59,69,61 71,81,73 98,93,81 110,99,96 77,87,61 37,38,41 63,59,68 58,58,66 61,69,78 62,69,64 71,66,63 82,78,72 86,83,68 112,92,83 91,94,70 94,67,60 94,64,63 51,42,66 62,56,81 56,48,67 46,32,47 142,109,102 149,100,89 138,94,84 185,156,134 150,104,45 203,146,39 146,117,66 104,92,82 255,199,115 96,77,54 182,153,104 176,145,133 180,126,88 153,99,79 141,102,101 132,93,81 124,101,70 139,115,80 173,110,57 226,173,116 134,92,70 128,91,78 84,68,62 139,144,97 129,139,63 139,140,72 150,125,108 94,87,85 69,63,54 140,145,100 146,150,96 128,139,83 104,111,67 81,89,50 89,97,74 90,105,91 72,71,64 120,134,86 108,105,79 96,100,60 164,117,0 188,145,42 162,116,18 246,177,0 77,64,32 56,67,36 72,87,73 129,127,65 255,236,45 129,85,18 255,241,5 168,106,0
72,80,59 60,71,56 29,39,36 53,62,62 87,89,89 58,63,57 54,62,48 30,41,30 48,47,52 62,65,72 51,63,67 31,43,47 47,55,64 67,76,76 47,59,50 30,40,37 65,68,77 59,59,69 44,56,64 44,61,65 101,116,102 29,42,30 81,87,74 38,51,37 86,94,73 98,94,77 48,46,42 60,60,60 81,91,65 140,152,114 51,61,77 52,70,83 46,60,70 51,50,65 65,59,84 65,56,80 75,59,76 66,48,43 85,66,73 80,64,79 88,63,62 109,88,77 121,90,53 218,190,109 174,118,51 151,128,70 140,113,66 94,71,42 223,166,79 95,76,51 161,120,93 116,73,58 166,139,92 165,131,101 138,95,60 189,145,76 130,102,62 174,125,105 170,123,100 133,97,87 136,97,96 134,88,88 255,187,89 138,117,92 121,100,77 95,62,51 162,114,87 150,109,80 135,135,76 56,52,44 68,60,79 64,55,70 85,60,57 139,88,64 90,72,69 56,52,33 158,168,117 131,136,91 104,116,69 49,68,62 70,59,66 72,71,86 86,88,42 121,126,92 157,160,98 123,123,60 93,91,69 86,93,57 45,65,66 48,62,58 49,68,57 138,123,72 78,47,0 159,113,27 78,64,64 255,220,67
52,64,60 30,41,40 59,71,67 24,36,32 116,126,118 105,113,103 61,67,56 56,58,53 43,50,43 57,67,64 40,56,56 39,54,57 45,55,59 47,53,54 52,66,62 47,58,57 53,59,62 60,63,70 73,83,89 87,99,95 33,46,45 76,86,83 66,75,58 71,83,65 72,77,55 90,97,79 50,58,46 53,51,59 57,70,69 57,74,69 31,46,51 62,73,86 44,46,62 52,52,64 72,70,90 86,80,101 70,60,78 58,36,39 137,99,103 124,92,87 210,155,56 169,116,59 209,160,83 136,93,60 94,56,35 110,83,51 147,114,62 74,47,13 212,175,104 190,159,110 205,155,111 192,151,83 129,133,95 66,51,40 102,78,52 99,75,69 113,90,61 113,95,53 96,65,73 80,55,80 64,50,67 174,134,127 137,105,75 126,117,100 238,193,120 143,104,61 182,128,110 203,132,108 210,144,110 117,73,61 139,105,103 138,106,90 199,128,104 155,115,79 119,109,42 146,142,82 116,127,69 133,146,94 82,91,63 61,73,53 132,140,78 132,145,93 106,113,58 111,119,66 153,161,97 74,77,44 110,115,81 71,77,48 42,56,35 91,103,85 64,77,76 91,92,69 162,138,72 255,223,9 255,204,0 209,162,0
54,67,51 36,49,37 32,43,42 21,33,29 44,56,52 77,85,75 47,55,41 62,71,54 81,89,64 128,136,115 81,93,75 36,51,39 27,36,36 45,55,52 48,64,62 26,39,40 22,35,36 45,55,59 53,54,57 62,59,44 92,85,54 98,86,47 74,65,91 66,63,80 100,104,108 48,48,60 55,54,69 65,62,66 65,63,75 101,84,85 70,55,63 63,54,69 74,62,67 92,78,60 123,99,75 65,54,77 92,66,72 89,56,49 149,106,91 165,105,82 217,145,106 213,154,77 110,83,95 112,95,96 86,63,74 84,69,77 78,66,71 123,106,71 135,132,79 88,72,57 92,60,44 217,163,102 135,130,87 173,120,56 106,82,56 165,140,94 237,194,91 140,113,79 142,102,79 187,129,96 234,162,125 227,159,121 196,133,100 196,144,112 180,130,68 118,83,70 77,59,54 172,126,108 214,142,105 198,126,91 195,125,101 164,106,80 190,121,90 137,112,55 165,127,61 119,109,71 72,86,54 71,81,46 91,96,72 94,95,72 92,94,68 76,79,67 75,88,63 113,128,75 106,125,77 81,96,61 48,60,64 67,78,79 92,93,54 97,99,71 66,78,69 75,85,61 208,177,0 144,84,0 61,27,7 146,87,12
38,48,40 45,55,52 46,55,57 41,50,52 66,75,75 52,59,54 78,88,82 39,49,46 46,52,41 37,42,36 64,69,65 47,54,49 59,66,61 47,54,49 24,35,34 30,39,39 38,51,50 40,51,50 80,67,62 102,88,43 126,110,66 113,87,35 66,62,86 62,59,76 60,57,74 62,57,75 67,61,82 58,52,75 69,63,86 61,47,64 69,55,70 73,58,80 141,116,59 90,63,31 113,75,40 120,96,74 179,122,93 116,59,30 126,85,67 213,152,118 150,99,71 124,92,89 69,54,76 79,60,76 120,87,80 153,112,94 148,93,64 218,143,57 117,114,99 89,78,87 194,148,109 180,124,88 156,109,48 142,110,37 151,127,65 189,139,65 135,91,49 127,85,61 85,61,39 180,128,107 182,118,92 191,127,83 205,142,120 119,74,51 132,85,6 136,103,64 164,121,72 153,100,75 175,109,79 180,117,86 186,122,94 196,134,107 184,124,83 182,128,78 162,104,71 134,105,81 111,129,73 118,134,76 61,59,67 73,71,69 65,67,83 100,101,89 58,62,66 91,99,76 114,127,73 93,105,67 95,116,84 93,113,88 50,48,26 131,143,107 111,120,90 106,120,74 172,147,33 255,239,16 181,100,5 255,228,25
39,47,54 48,57,59 50,54,58 88,93,101 56,55,72 82,78,102 38,43,53 37,39,39 41,46,42 83,75,53 93,87,53 127,115,78 63,51,63 54,48,69 44,44,54 58,58,70 58,57,60 48,46,47 68,55,63 97,81,48 120,100,50 87,71,56 60,56,76 65,61,85 58,49,71 54,46,65 61,55,76 67,59,78 84,59,71 113,68,61 171,120,96 154,106,81 133,119,74 66,52,52 154,120,116 191,148,131 157,98,52 181,125,60 124,102,53 97,80,56 116,85,66 185,137,121 126,92,72 134,99,74 161,95,63 226,156,109 175,114,67 193,119,81 222,155,128 195,136,117 122,72,55 195,137,104 235,184,58 221,179,100 208,169,98 200,150,90 89,67,59 107,70,67 151,127,76 84,63,38 93,66,50 150,116,96 150,101,81 171,118,93 168,119,79 125,103,83 184,149,82 161,127,84 160,105,76 166,120,104 143,94,72 156,100,74 184,111,83 224,152,117 170,127,92 133,113,65 133,124,77 83,80,65 45,57,65 48,64,64 99,69,84 111,93,51 110,110,76 64,68,51 82,79,55 58,61,37 53,63,57 68,83,59 73,74,77 107,118,87 112,130,76 59,74,48 71,81,57 84,92,67 95,91,33 55,64,45
52,65,53 58,71,59 36,45,45 31,39,44 50,41,54 68,54,67 93,81,83 128,109,111 58,59,51 108,92,48 102,87,38 115,96,41 73,59,61 57,48,70 63,58,76 61,55,76 61,54,68 40,28,42 64,55,77 74,60,77 82,71,52 96,82,82 115,97,96 142,116,102 85,66,70 89,70,86 120,82,84 213,166,157 174,108,74 201,135,101 186,123,92 161,95,65 137,98,66 86,62,71 88,65,66 120,89,81 218,155,63 116,79,53 185,121,77 125,120,92 98,82,80 125,84,66 113,75,65 126,88,69 155,119,59 202,159,103 185,145,79 213,162,107 193,142,107 167,107,84 195,125,99 204,136,100 160,110,68 146,106,97 163,124,96 114,94,87 113,77,69 174,123,95 169,130,73 145,127,95 94,80,51 140,109,86 151,106,85 153,97,71 148,100,75 194,157,115 145,122,82 120,94,69 175,113,86 159,108,80 148,102,84 167,106,90 181,112,81 172,106,74 165,119,91 115,81,40 129,80,60 131,117,72 100,114,84 131,140,94 114,100,82 75,60,24 104,85,48 159,161,90 123,123,62 93,91,42 65,70,69 53,70,65 58,69,68 50,67,43 109,128,80 80,95,69 50,61,30 124,129,82 94,90,44 124,130,80
39,49,41 49,56,49 31,38,36 26,35,37 102,72,71 120,90,93 80,76,85 44,54,60 45,58,59 106,89,54 107,90,41 98,76,38 61,47,73 55,47,66 64,50,65 75,57,68 69,60,82 57,53,77 73,62,89 131,102,82 236,181,80 172,128,48 115,102,81 130,103,69 109,80,47 80,64,81 187,133,124 183,139,109 169,115,67 222,174,100 204,153,125 166,114,93 100,52,38 145,97,79 170,111,83 214,149,112 255,204,165 189,121,85 156,106,60 104,78,64 106,79,61 135,94,65 151,91,68 184,117,69 200,152,94 131,95,73 122,107,98 156,127,96 99,67,81 133,92,72 167,111,77 211,156,104 155,119,72 187,152,87 223,159,95 137,95,84 167,112,83 117,80,65 234,176,73 150,127,87 148,122,72 99,54,21 116,83,74 124,77,54 151,103,76 122,86,57 145,106,65 210,137,76 144,86,64 129,87,65 141,100,84 131,85,69 185,128,99 200,138,109 166,109,80 135,79,53 165,118,86 134,106,50 128,132,78 116,126,59 133,141,75 114,122,69 139,147,81 138,150,83 121,129,90 79,73,48 113,127,77 108,119,79 88,91,67 123,125,52 88,116,54 118,143,96 54,65,64 51,54,61 77,79,33 101,100,44
31,42,31 35,43,33 29,34,40 42,45,52 97,78,80 90,69,88 60,59,76 43,55,61 45,57,61 79,63,59 110,89,64 63,47,62 68,56,70 68,49,67 101,69,64 114,95,81 75,64,61 50,47,62 110,82,80 183,142,115 121,82,43 122,93,89 128,97,48 118,97,82 159,127,113 154,117,114 244,184,132 213,159,80 160,131,80 114,70,30 255,195,70 125,78,44 155,110,89 159,101,77 136,82,48 154,88,56 255,197,114 147,89,36 190,130,87 210,144,92 130,123,84 74,64,52 171,113,91 139,81,55 134,89,68 136,95,66 118,87,68 180,159,136 255,198,80 137,77,25 143,103,69 201,157,86 159,146,98 71,62,56 133,97,91 140,92,88 174,131,114 106,79,74 140,92,49 227,181,97 127,117,68 210,158,69 85,45,38 210,150,125 202,139,90 147,132,71 149,105,67 161,97,69 168,126,102 102,74,76 65,42,53 139,101,95 190,134,100 211,153,118 183,125,90 205,135,109 217,155,126 81,59,21 109,102,59 144,152,88 123,130,84 64,68,53 146,161,97 61,71,36 103,93,71 122,90,60 139,136,85 92,100,59 106,120,70 96,105,47 101,111,58 90,107,71 142,158,127 121,138,102 105,124,65 113,128,73
67,71,54 111,120,92 52,50,70 54,45,69 69,47,52 123,95,95 94,72,77 71,58,66 84,65,42 76,52,46 92,81,48 81,62,37 206,153,71 82,51,28 185,140,67 138,140,98 150,108,56 54,44,45 73,59,74 132,103,99 171,108,88 114,72,50 109,84,56 140,118,80 129,98,59 192,153,96 170,128,74 118,76,54 151,108,63 109,92,64 103,82,67 141,109,93 231,162,133 180,113,61 250,192,137 126,101,55 59,48,43 109,94,74 162,112,70 167,117,57 143,140,98 223,182,121 67,52,60 114,87,71 135,88,67 161,115,74 237,187,125 218,162,99 83,79,71 105,99,94 124,78,60 195,137,82 152,137,101 125,102,91 83,76,90 185,152,102 81,55,45 122,86,55 255,204,120 131,147,105 119,109,69 96,85,66 147,101,83 165,106,78 176,114,85 171,117,97 186,143,137 89,73,86 55,46,68 71,53,64 117,79,71 140,86,66 189,131,98 130,75,46 147,101,75 209,142,115 184,122,93 153,105,78 162,116,79 152,94,70 83,64,50 91,68,67 94,67,60 121,83,73 140,112,74 133,99,77 84,65,83 92,95,87 126,135,89 103,115,68 64,62,42 114,121,87 149,163,117 114,127,102 91,104,61 103,122,70
