43,115,193 41,114,192 47,122,206 47,122,206 43,120,201 87,152,224 102,167,239 63,138,222 72,144,227 223,213,191 235,209,170 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 233,210,168 233,210,168 234,211,169 234,212,165 253,228,184 244,218,179 251,226,182 238,213,167 223,198,154 245,220,176 236,210,169 226,200,161 78,67,76 103,108,116 109,114,122 87,97,103 73,80,92 62,65,74 97,97,97 88,88,88 242,218,185 249,223,182 245,219,178 143,134,126 146,134,134 255,247,223 255,240,195 255,231,186 47,43,52 194,127,102 230,164,134 189,138,112 152,102,85 140,94,76 129,93,75 161,109,88 126,89,65 92,66,52 75,56,44 18,15,21 13,13,21 14,14,22 23,23,31 200,201,182 153,141,131 142,131,124 135,126,120 131,123,112 124,116,105 128,120,109 131,120,115 121,110,105 109,100,94 132,122,110 133,119,105 149,132,108 154,132,98 148,128,96 146,125,98 148,127,102 146,127,102 144,125,98 125,119,114 136,134,132 139,139,136 61,61,58 43,43,40 137,135,133 130,128,124 126,124,120 126,124,120 117,117,114 100,101,106 90,101,112 90,100,116 88,100,122 94,104,112 92,103,114 90,104,114 88,98,114
34,111,192 39,116,197 47,124,207 48,125,208 44,121,202 166,218,255 60,137,220 69,143,230 81,139,215 232,213,178 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 207,184,142 248,225,183 254,231,189 244,222,175 226,201,157 250,224,185 243,218,174 246,220,179 236,211,167 229,204,160 244,221,179 105,92,60 112,111,116 92,93,98 96,97,102 86,95,106 83,91,98 71,75,79 76,76,76 85,85,85 130,116,89 238,212,171 244,218,177 153,144,136 145,133,133 255,255,231 255,242,205 225,203,169 29,20,31 200,142,120 136,90,64 183,123,98 133,89,63 123,83,58 145,103,79 133,90,71 119,85,65 92,66,52 78,59,47 19,16,22 14,14,22 14,14,22 15,15,25 33,31,29 140,134,127 140,129,122 131,122,116 131,123,112 127,118,112 128,119,111 124,114,104 123,113,103 108,99,93 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 148,124,98 141,122,97 143,126,102 142,127,107 136,135,126 132,132,129 138,138,135 41,41,38 45,45,42 124,122,120 108,106,102 106,104,100 112,110,106 99,97,95 94,95,100 83,94,105 91,99,106 85,98,115 88,99,112 91,102,113 91,105,115 90,101,112
38,113,197 37,117,199 42,122,204 43,120,203 41,115,202 233,255,255 57,134,215 73,149,237 79,125,178 229,203,164 250,227,185 238,215,173 217,194,152 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 252,226,185 237,215,168 83,79,71 122,120,116 71,61,60 102,100,98 98,96,104 71,72,75 81,79,80 72,70,71 80,78,79 111,100,85 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 203,182,167 44,43,46 26,21,37 174,134,109 244,171,128 150,103,80 141,95,79 149,103,77 143,98,75 131,92,80 107,79,66 88,67,52 76,60,45 18,15,21 18,18,28 15,15,25 15,15,23 21,21,29 44,46,43 142,130,120 144,133,128 134,125,119 135,126,120 128,120,109 125,115,105 118,108,98 110,101,95 114,102,102 127,113,97 133,119,101 146,126,94 146,126,96 145,122,93 145,124,97 142,125,101 137,122,100 118,117,110 106,104,102 125,123,121 38,35,39 44,44,41 114,109,108 94,89,88 95,93,91 108,98,97 123,107,103 103,98,97 96,96,104 99,97,93 93,102,113 92,104,112 93,104,115 92,104,112 93,105,111
35,110,194 37,112,196 39,114,196 38,113,195 45,117,195 251,255,255 56,129,205 75,151,239 73,99,118 235,209,168 248,225,185 241,218,178 217,194,152 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 240,218,173 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 223,200,158 87,71,56 118,109,101 105,99,94 103,94,90 97,90,90 76,74,75 81,79,80 45,45,45 88,82,87 104,86,67 245,223,176 247,223,186 144,136,125 142,131,138 242,218,192 61,55,60 22,22,34 23,22,25 161,128,119 214,147,120 233,169,141 186,150,132 96,66,49 110,80,65 109,82,66 89,70,56 86,65,54 63,48,39 16,13,17 11,11,21 14,14,26 15,15,25 21,21,31 25,26,31 144,129,118 143,133,121 141,132,124 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 104,95,91 124,112,100 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 138,117,92 95,95,92 105,103,101 93,106,125 77,90,105 39,47,56 105,104,107 81,79,77 79,77,75 106,96,97 129,108,95 106,99,97 104,102,100 106,101,98 93,98,104 97,102,110 104,108,112 97,105,114 95,103,110
37,110,188 40,109,188 39,112,190 37,114,193 47,118,199 251,255,255 58,128,216 64,147,233 81,89,96 234,216,174 238,215,175 222,199,159 212,189,147 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 248,225,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,224,184 212,200,163 65,55,56 121,112,106 104,93,90 99,86,83 84,82,83 61,59,60 32,31,36 112,100,102 174,158,127 248,226,179 238,214,177 179,167,155 255,253,233 241,221,189 99,94,93 19,22,31 18,19,24 111,87,79 190,134,108 132,92,67 122,87,72 101,74,58 91,68,53 81,60,45 76,60,47 62,50,40 55,39,33 40,28,28 13,13,23 13,13,25 17,17,27 23,23,33 42,44,39 146,134,122 142,130,118 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 107,98,92 119,108,93 121,108,87 145,124,97 144,121,92 144,121,90 150,125,95 140,120,90 147,126,101 98,98,95 92,90,91 78,88,108 90,103,118 97,105,114 101,100,103 70,68,66 76,71,70 89,89,86 111,105,100 107,101,94 83,78,75 103,101,97 94,92,93 110,112,112 111,111,111 107,110,117 100,108,115
41,107,187 40,106,186 42,108,188 37,113,190 65,115,185 202,220,244 55,130,212 66,140,227 137,126,109 234,211,171 222,199,159 226,203,163 245,222,180 250,225,181 231,206,162 218,192,151 246,221,177 244,219,175 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,183 245,220,176 57,49,57 115,108,106 100,90,91 99,82,83 61,60,63 51,50,53 49,71,87 71,71,71 138,121,95 255,252,214 255,248,210 255,249,215 255,250,210 255,252,212 205,190,168 45,35,34 21,25,27 21,25,29 91,70,57 109,83,69 108,85,70 90,70,52 74,57,47 66,49,39 84,57,39 118,77,61 103,69,47 101,72,52 32,18,23 25,22,26 24,23,26 70,25,18 103,29,20 104,36,34 122,96,86 128,117,102 135,127,116 124,115,109 128,117,110 124,113,106 117,109,98 107,98,92 107,99,88 121,107,91 124,107,81 144,125,98 142,121,94 148,123,93 141,118,89 134,115,88 92,87,86 72,81,83 83,98,112 94,105,116 93,103,111 83,83,80 63,61,62 70,68,64 80,78,79 102,100,98 109,100,92 109,103,96 107,102,99 105,98,96 100,95,92 118,113,112 108,108,105 107,108,113
38,104,184 39,105,185 42,108,188 37,113,190 118,148,200 118,152,191 55,132,213 65,137,222 193,181,151 237,214,172 241,218,178 216,193,153 223,200,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,173 236,211,167 192,180,168 41,39,35 53,48,47 69,77,84 75,86,97 74,78,80 76,76,84 67,62,64 61,50,57 255,252,214 255,250,212 255,235,201 255,243,203 255,249,209 255,237,196 255,238,198 232,220,194 160,149,142 72,66,61 51,45,40 55,36,24 93,72,49 113,81,65 112,80,64 125,78,57 138,90,61 111,77,59 96,60,42 75,33,9 83,38,17 104,34,24 129,99,82 123,87,77 102,29,15 102,27,25 127,97,82 124,116,105 130,121,115 126,115,108 128,117,110 120,108,98 107,98,90 104,95,89 116,102,86 117,101,84 140,121,96 142,121,94 140,119,92 137,119,89 140,116,94 124,114,115 160,160,155 95,106,117 97,107,113 91,102,113 86,82,76 62,59,65 59,57,53 72,70,71 97,95,93 110,99,92 113,104,98 114,108,103 110,101,97 106,101,98 120,113,111 111,106,105 98,99,104
37,104,179 37,104,179 40,109,188 40,112,188 195,213,239 77,126,189 55,137,221 58,130,213 215,194,153 244,219,175 223,200,160 209,186,146 221,198,156 236,214,169 240,218,173 229,203,162 226,201,157 240,215,171 240,217,175 247,224,182 247,221,180 235,212,170 224,201,159 252,229,187 245,219,178 243,217,176 233,206,163 243,216,173 249,227,180 99,97,93 81,76,75 76,74,75 75,78,85 89,96,108 103,104,109 92,92,102 255,255,254 158,156,157 133,131,132 103,106,113 76,81,91 89,89,89 255,241,200 255,236,194 255,244,203 255,239,200 255,239,200 255,238,194 218,181,157 138,89,69 132,90,66 143,97,69 130,76,58 98,31,20 105,54,19 126,65,31 113,25,18 119,21,20 119,26,21 156,110,94 155,123,93 135,114,91 121,25,21 117,59,45 128,112,95 155,119,111 131,122,116 125,116,110 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 140,119,92 140,119,92 133,112,87 131,114,90 143,139,131 136,129,127 96,105,116 98,106,113 98,101,108 79,78,71 84,81,85 59,57,58 65,63,64 89,84,86 112,96,90 120,106,92 94,84,83 103,98,100 95,96,99 91,92,97 67,72,80 69,70,75
36,101,177 36,101,177 35,102,177 42,108,188 249,251,255 61,123,198 57,138,231 55,127,205 234,213,170 223,200,158 244,221,179 236,210,169 230,205,161 223,197,156 238,212,171 232,206,165 251,225,184 247,221,180 223,197,156 255,231,187 245,219,178 238,212,171 233,207,166 240,215,171 244,219,175 243,218,174 245,219,178 222,200,155 242,228,212 254,248,243 233,231,227 206,211,210 135,145,163 105,115,133 43,43,43 133,133,133 161,161,161 135,141,142 110,115,123 95,100,106 87,86,89 76,75,78 132,122,98 255,246,204 255,247,197 255,245,200 255,251,199 89,71,52 135,101,81 126,83,66 133,86,63 104,39,16 109,35,10 138,91,39 108,32,10 120,25,16 120,25,16 120,24,20 132,24,24 130,29,20 197,153,127 136,109,77 128,26,24 100,32,28 106,80,66 94,31,25 130,119,114 129,118,113 118,107,100 109,100,94 102,93,87 103,92,85 114,100,82 121,107,89 135,118,92 131,112,87 129,110,87 126,112,87 129,128,121 120,110,114 100,109,111 102,111,111 93,92,97 60,56,50 110,100,101 53,52,57 55,53,54 70,65,67 108,98,97 100,89,86 157,150,153 186,186,186 153,159,162 107,115,120 105,110,116 105,109,113
35,100,176 36,101,177 35,102,177 44,110,190 248,252,254 54,123,200 60,141,232 59,122,185 214,193,150 208,185,143 225,204,161 236,213,171 250,224,183 238,212,171 232,206,165 240,214,173 252,226,185 250,224,183 229,203,162 229,203,162 252,227,181 247,221,180 230,204,163 233,208,164 251,226,178 246,221,173 250,220,178 227,216,209 255,253,255 255,254,255 192,195,202 117,127,133 98,103,111 103,108,116 41,41,41 47,47,47 153,153,153 139,145,146 123,128,136 102,110,117 87,86,89 79,78,81 112,94,91 255,233,190 255,232,178 255,180,62 184,122,48 199,58,17 120,28,16 128,29,21 120,28,14 119,44,17 159,106,53 113,37,15 129,22,15 131,22,14 127,23,17 126,30,26 112,39,27 138,27,21 116,44,27 165,121,95 125,23,21 114,23,22 100,26,21 93,38,23 125,114,109 126,115,110 121,110,107 111,102,96 103,94,88 104,95,89 113,99,81 112,98,84 123,109,91 124,110,85 127,113,88 123,109,84 126,125,118 110,108,109 113,114,117 103,104,107 82,80,81 49,51,51 121,102,86 61,61,58 51,50,43 147,142,141 251,248,252 245,242,246 201,194,197 137,136,139 113,118,128 107,115,120 109,114,120 102,111,113
35,100,176 36,101,177 37,104,179 47,116,195 244,255,255 53,121,203 62,141,228 48,104,165 234,213,170 226,203,161 227,204,162 227,204,162 233,210,170 242,216,175 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 231,204,161 232,207,159 251,224,179 241,230,215 173,173,170 255,255,255 223,225,222 135,143,150 100,111,124 86,86,94 87,87,95 38,38,38 39,39,39 143,143,140 112,118,119 103,108,116 89,99,105 76,96,101 255,62,47 250,33,13 161,31,14 255,49,10 255,55,15 255,182,55 255,232,135 173,112,65 125,30,17 121,38,16 163,112,55 119,45,9 133,26,17 133,24,16 135,24,16 125,24,17 120,51,36 164,131,104 135,39,30 131,27,17 131,36,25 119,21,20 117,20,19 109,20,20 106,47,40 126,115,110 124,113,108 122,111,106 115,104,99 101,94,92 102,93,87 112,98,82 111,97,83 118,104,90 120,106,88 124,109,87 123,109,84 75,72,76 43,43,43 39,39,39 71,71,71 77,75,73 61,59,55 116,102,77 118,107,88 176,171,159 255,252,246 255,255,255 255,254,255 191,192,195 130,130,140 114,119,125 111,116,124 104,112,117 98,106,111
35,100,174 36,101,175 39,105,185 55,119,198 225,250,255 54,125,206 63,142,229 56,90,129 236,214,169 240,215,171 229,201,161 230,202,162 245,220,176 243,218,172 245,220,174 253,228,182 249,224,178 255,232,191 242,217,173 243,218,174 229,204,156 238,212,171 234,211,169 245,223,176 251,232,193 190,176,162 228,222,213 214,213,206 214,216,213 159,165,168 116,126,132 96,106,114 76,74,82 60,63,72 36,36,36 37,37,37 130,128,129 114,118,122 100,108,117 121,126,136 208,140,118 152,105,82 192,34,31 112,24,17 254,37,15 246,30,24 217,36,23 255,116,70 189,147,123 235,171,75 168,120,62 154,101,44 134,26,15 140,24,18 139,23,17 138,25,20 128,24,18 114,33,22 179,145,111 113,47,31 140,30,19 114,40,17 88,52,19 69,39,22 107,21,18 92,34,24 131,118,111 124,113,106 120,111,105 116,107,99 104,95,89 103,94,90 107,94,87 108,94,80 114,98,81 119,103,86 121,108,87 114,102,92 88,88,85 58,58,58 43,43,43 39,39,39 34,29,31 114,98,83 118,104,88 157,151,146 156,150,145 255,249,247 255,255,253 255,255,255 164,165,170 121,125,129 115,118,125 112,115,122 100,105,111 104,112,119
34,101,174 37,104,177 42,108,188 75,137,214 154,195,248 50,127,208 60,139,228 96,113,135 241,219,174 250,225,181 250,223,180 225,198,155 238,213,169 251,226,180 246,221,175 253,228,182 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 238,212,171 232,210,174 122,115,113 141,132,126 149,143,138 146,144,145 133,131,132 127,132,140 102,111,122 81,95,107 83,82,85 60,63,70 66,66,66 36,36,36 77,75,76 115,119,123 99,109,117 255,90,55 175,142,115 178,43,34 164,28,24 115,22,15 242,27,14 223,33,20 205,32,20 210,33,25 177,79,0 208,139,54 218,154,58 129,35,14 142,26,20 145,24,20 141,25,19 139,23,19 130,22,20 118,22,18 107,44,22 110,42,20 195,141,93 45,38,20 40,37,41 44,44,39 105,26,23 152,110,99 130,118,108 126,115,108 120,111,105 114,105,97 103,94,88 104,95,91 107,95,95 106,95,78 108,94,80 115,101,87 117,105,95 101,95,100 79,79,79 54,54,54 48,48,48 39,39,39 42,38,30 115,99,82 117,107,95 157,151,146 158,152,147 190,188,184 228,226,224 204,206,203 139,144,143 128,134,135 113,118,124 111,116,124 105,110,118 97,105,112
35,101,181 40,106,186 45,111,191 145,195,253 81,137,209 46,129,210 58,136,212 168,163,162 234,212,167 239,214,170 240,213,168 240,213,168 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,165 246,221,175 240,214,173 238,212,171 240,214,173 134,121,100 119,114,111 113,111,109 112,110,111 121,114,112 110,105,104 106,111,107 90,103,120 77,89,111 80,87,101 72,71,74 62,60,68 45,44,49 45,45,42 112,107,106 255,196,170 194,153,124 151,52,33 151,27,21 127,40,28 151,28,17 239,35,25 226,31,26 225,30,23 153,27,17 181,35,23 164,37,17 141,32,24 174,27,22 144,23,19 145,24,20 145,24,20 136,25,17 130,23,16 119,22,18 123,21,19 174,116,83 47,42,44 39,37,38 38,36,37 50,51,54 88,39,30 131,120,113 128,115,108 125,114,107 118,109,103 114,105,99 104,95,89 102,93,87 109,98,91 106,94,82 105,94,77 110,99,82 207,201,194 51,51,51 73,73,73 60,60,60 54,54,54 44,44,44 39,38,31 111,100,83 129,120,114 154,148,143 140,134,129 152,150,151 170,171,174 173,174,177 138,144,147 114,122,127 109,119,125 101,112,123 101,110,121 97,106,117
39,105,185 40,106,186 43,114,195 212,250,255 54,123,202 49,131,215 54,131,210 218,209,182 219,197,152 236,211,167 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 254,229,181 251,226,178 250,225,177 231,206,160 224,199,153 249,223,182 240,214,173 239,213,172 108,101,104 117,112,109 109,107,105 94,92,90 110,105,102 105,100,99 98,102,106 83,97,109 83,98,116 83,91,111 66,76,84 61,59,67 66,65,70 50,50,50 97,95,93 210,128,106 200,165,138 152,41,24 137,33,23 196,154,130 125,32,27 210,27,16 198,30,16 183,25,15 154,25,19 186,29,23 189,28,21 183,28,24 178,28,24 142,24,19 141,23,18 141,23,18 136,25,17 131,27,19 119,22,18 102,25,21 67,38,16 44,42,43 39,37,38 38,36,37 52,52,52 124,114,104 132,123,117 123,110,103 123,112,105 116,107,101 110,101,95 103,94,88 103,94,88 109,97,97 109,96,89 105,93,81 105,93,81 178,171,169 138,138,138 78,78,78 62,62,62 53,53,53 44,44,44 38,36,37 93,87,82 141,132,126 151,145,140 152,147,144 145,147,147 161,167,168 137,143,144 121,126,132 109,117,124 105,117,125 101,112,123 99,110,121 90,104,114
35,107,185 38,110,188 44,121,193 243,255,255 51,122,203 52,134,227 64,125,198 245,217,179 246,221,177 225,198,155 232,207,161 251,226,180 249,224,180 247,221,180 250,224,183 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,190,146 234,214,184 97,92,94 96,94,90 98,93,92 89,87,83 103,101,99 108,99,95 101,99,95 96,100,104 85,95,111 95,103,112 77,87,95 75,75,75 72,72,67 67,67,62 65,70,66 122,106,104 198,127,110 142,26,22 149,84,65 198,165,138 128,28,23 175,18,10 189,29,17 141,24,16 177,31,26 191,33,27 178,33,23 173,43,28 180,60,41 157,50,32 138,27,19 144,23,19 142,24,19 111,25,22 131,33,16 167,48,22 174,69,37 83,43,38 120,118,119 89,83,88 49,51,51 130,119,112 129,118,113 125,113,103 118,108,98 117,109,98 108,99,91 104,95,87 103,95,84 104,95,89 107,98,94 103,93,81 101,91,79 133,128,127 181,186,185 63,68,67 60,62,62 47,47,47 37,37,37 28,26,27 106,100,95 153,147,142 143,137,132 153,150,154 142,143,146 130,135,141 119,124,130 125,130,136 111,116,122 107,116,127 100,111,122 93,104,117 87,97,113
40,106,186 42,108,188 46,122,197 248,251,255 48,123,207 54,135,231 63,113,171 254,222,178 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,226,182 229,204,158 255,238,192 249,224,178 240,215,171 237,216,173 197,187,163 103,98,97 79,77,73 92,87,86 87,85,86 99,97,98 110,101,95 107,103,97 106,101,100 90,99,110 85,96,107 75,84,97 77,75,71 58,58,58 53,51,52 54,52,53 90,88,89 116,44,27 141,23,18 138,79,62 197,155,133 124,22,18 152,10,0 231,41,26 168,40,31 181,54,36 200,125,98 255,253,226 255,250,213 255,254,216 166,158,145 138,72,56 143,26,18 141,25,19 141,38,23 237,88,50 255,124,80 209,102,45 144,42,22 111,37,28 46,49,58 47,51,53 119,104,93 134,122,110 124,112,102 124,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,92,85 101,91,79 118,112,107 151,150,153 103,108,116 62,66,68 44,44,44 37,37,37 61,58,62 108,102,95 148,142,137 139,130,126 127,124,128 132,136,140 124,128,130 124,129,135 121,126,132 88,93,99 113,123,129 99,110,121 94,105,118 93,104,117
39,108,187 42,111,190 60,124,203 255,255,255 48,123,207 60,140,238 68,96,121 216,198,156 243,221,172 236,211,165 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 252,226,185 252,226,185 245,220,174 239,214,168 249,224,180 241,222,169 106,95,80 57,52,51 73,71,67 85,80,79 81,79,80 101,99,100 111,102,96 114,105,99 120,111,107 95,94,99 89,94,100 72,83,94 76,74,70 43,43,43 54,52,53 77,75,76 79,77,75 48,50,50 169,93,33 128,46,24 134,63,44 112,69,52 250,228,192 255,255,220 255,243,216 255,238,198 255,232,197 255,245,201 255,249,207 255,252,212 160,152,139 155,153,133 127,74,62 131,30,19 162,68,0 186,77,32 222,64,29 160,58,20 133,93,39 97,40,11 83,42,26 47,51,53 118,103,92 128,116,104 127,115,105 126,114,104 118,106,96 112,99,92 102,93,85 103,94,88 106,97,91 106,97,93 107,96,89 101,91,79 102,96,91 140,138,139 107,110,119 94,102,109 97,97,97 45,45,45 60,57,61 112,106,99 143,134,130 132,123,119 120,117,121 117,117,117 155,148,148 133,127,132 110,115,121 55,60,66 107,117,123 102,114,122 94,105,118 94,105,116
36,108,189 43,115,196 83,134,206 217,232,250 46,128,214 61,142,240 79,88,99 239,213,172 232,207,161 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 237,210,167 153,137,131 79,74,73 67,67,67 80,78,76 80,78,79 96,94,95 117,108,104 117,108,102 125,116,110 104,99,101 93,97,101 75,83,92 74,72,70 42,40,41 65,61,55 208,197,182 80,83,75 89,93,76 255,255,250 255,248,218 255,250,210 255,242,200 255,238,199 255,229,185 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 214,100,73 163,50,18 208,74,31 236,88,59 139,29,5 87,31,7 113,75,29 100,35,14 55,50,47 111,96,85 130,115,104 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 106,97,91 106,97,93 107,98,94 100,92,81 94,88,79 118,113,112 114,119,127 93,101,108 79,83,87 82,77,74 60,58,56 126,116,104 141,135,130 127,123,117 119,117,115 126,124,125 133,126,126 124,121,127 109,114,122 42,45,56 103,111,120 95,108,123 93,106,123 95,106,117
36,108,189 43,115,196 138,169,212 124,164,210 48,129,220 57,138,231 135,120,100 241,219,174 230,204,163 240,214,175 219,193,154 242,216,175 243,217,176 255,231,190 243,217,176 235,210,164 240,215,167 255,233,185 250,225,179 247,222,176 237,212,168 226,199,154 213,201,171 84,82,80 66,66,61 76,74,72 84,79,78 90,85,84 111,102,94 117,108,104 130,121,117 107,98,94 98,94,105 78,84,85 76,72,66 93,91,71 255,255,224 255,253,216 255,253,214 255,244,204 255,244,202 255,241,199 255,231,189 255,233,191 255,231,187 255,227,183 255,237,193 255,245,201 255,242,192 255,238,191 255,242,195 255,245,204 173,154,131 163,149,133 163,148,139 153,142,127 118,90,79 164,60,34 150,57,34 89,32,15 89,30,13 139,92,42 106,29,12 88,35,23 85,75,63 128,118,106 129,114,105 121,106,97 150,137,114 255,241,213 255,254,226 107,96,91 106,97,93 108,98,97 106,97,93 106,97,93 99,87,75 84,82,78 119,123,127 89,99,103 72,72,72 80,78,76 78,67,62 132,121,114 125,119,112 128,124,118 122,120,121 134,127,125 133,121,123 117,115,116 110,115,121 76,79,86 93,108,115 95,108,123 95,105,123 97,107,123
35,110,192 46,121,203 224,238,255 81,126,195 49,130,226 58,133,228 189,171,139 242,220,175 240,214,173 245,219,180 228,203,157 228,203,155 243,218,174 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,220,175 233,221,191 97,95,93 94,94,89 74,72,70 82,77,76 111,106,105 118,109,101 121,108,103 174,161,156 255,249,234 255,252,224 255,252,220 255,250,220 255,251,218 255,245,207 255,240,199 255,236,196 255,239,193 255,233,190 255,235,192 255,225,181 255,234,190 255,229,187 255,232,188 255,233,189 255,229,183 255,237,193 255,238,185 255,245,202 255,248,204 181,163,133 170,153,129 168,149,133 163,149,131 139,133,124 164,49,25 145,55,33 90,37,14 83,33,16 152,99,56 106,54,35 140,106,86 255,253,226 255,248,221 255,247,216 255,247,216 255,242,203 255,250,216 255,242,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,95 97,85,73 96,92,86 120,111,105 127,121,116 103,103,103 74,69,68 98,88,78 141,136,133 123,116,114 124,119,118 119,117,113 126,119,117 130,119,114 116,109,112 101,104,111 100,100,108 94,106,112 97,109,117 92,105,124 93,103,123
39,111,192 48,120,201 255,255,255 63,127,206 52,129,226 55,130,212 242,217,169 230,205,159 236,211,167 235,210,166 245,220,176 242,217,171 238,214,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 252,227,181 182,172,150 108,101,99 127,120,123 92,91,82 255,255,236 255,248,225 255,253,217 255,249,206 255,240,202 255,234,193 255,247,200 255,240,193 255,246,199 255,248,201 255,248,205 255,233,195 255,237,194 255,234,185 255,230,181 255,237,188 255,227,177 255,229,179 255,238,192 255,232,188 255,231,187 255,241,197 255,235,186 255,231,180 255,240,195 255,242,198 188,163,133 168,149,122 168,149,124 170,149,122 168,154,127 153,140,117 197,173,147 255,240,205 255,235,198 255,232,194 255,235,192 255,235,194 255,240,197 255,243,203 255,247,208 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 94,82,70 58,55,59 108,101,99 128,122,117 101,103,100 63,56,54 93,85,72 138,136,137 122,115,113 122,115,113 117,113,105 112,111,104 111,109,107 110,108,106 101,102,105 41,42,45 23,27,29 112,117,123 111,116,124 94,95,100
41,113,196 49,121,202 248,252,254 57,125,209 53,131,223 48,119,204 247,217,171 230,205,159 235,210,162 245,220,172 247,223,168 255,233,178 255,232,179 255,231,185 243,218,172 231,206,160 243,218,172 245,220,174 252,227,181 240,215,169 246,219,174 245,220,174 141,131,109 94,87,87 106,104,100 255,254,232 255,247,212 255,243,201 255,254,206 255,247,207 255,242,197 255,245,200 255,243,199 255,236,192 255,247,203 255,241,197 255,234,190 255,234,190 255,238,192 255,231,185 255,232,183 255,233,184 255,238,187 255,232,181 255,237,188 255,235,186 255,234,186 255,245,196 255,239,193 255,238,191 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 211,189,155 254,230,193 255,238,195 255,232,192 255,238,196 255,241,199 255,243,196 253,223,179 255,238,195 255,234,194 255,234,195 255,247,208 255,241,201 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 114,103,100 114,98,96 94,83,68 45,43,44 82,75,73 108,107,100 99,101,98 59,52,50 93,85,72 131,129,130 116,109,107 115,108,106 113,109,101 106,105,98 105,103,101 106,104,102 110,111,114 48,48,48 145,143,139 255,255,254 255,253,234 255,249,222
40,111,199 54,129,211 245,255,255 56,124,206 56,130,217 45,110,182 245,217,177 253,226,181 255,232,186 246,221,175 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,224,180 240,215,171 231,206,162 236,211,165 250,225,179 252,225,178 244,217,172 181,172,155 41,42,45 116,107,99 255,231,190 255,247,207 255,241,199 255,246,208 255,247,205 255,242,199 255,228,189 255,239,192 255,238,188 255,231,185 255,233,187 255,238,192 255,237,191 255,235,184 255,221,176 255,230,184 255,230,184 255,239,193 255,239,195 255,237,186 255,233,181 248,217,166 255,229,183 255,239,190 255,241,194 255,239,194 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,146,134 219,201,171 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,202 255,241,201 255,241,204 255,240,200 179,155,129 173,153,135 166,147,131 155,146,138 108,99,91 96,85,70 89,85,68 174,170,162 199,193,188 39,39,36 84,77,77 90,79,64 136,134,132 114,104,103 116,105,100 116,109,93 234,218,203 255,255,229 255,250,220 255,251,214 255,250,210 255,251,206 255,249,203 255,249,205 255,240,201
