38,110,188 37,109,190 41,113,191 48,120,203 47,124,205 45,120,200 45,120,202 48,123,205 253,251,255 95,142,199 62,134,217 76,152,238 45,102,167 112,166,255 112,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,167,255 119,166,255 108,168,255 126,171,255 214,236,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 237,212,168 247,222,178 216,204,167 107,105,113 152,151,166 131,129,127 201,182,159 234,210,173 222,195,161 243,221,174 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,247,200 255,239,192 255,237,188 65,56,50 255,220,194 255,214,183 246,176,145 255,182,151 113,82,61 124,86,65 154,101,76 147,94,69 146,93,68 143,90,67 130,85,62 102,70,54 66,49,39 52,39,34 22,22,30 22,22,32 28,29,34 188,173,133 255,241,199 153,141,131 141,129,119 135,125,115 132,124,111 122,114,103 133,121,109 127,114,107 127,118,112 122,113,107 117,108,102 114,103,98 111,102,96 111,102,96 116,110,105 123,111,111 160,140,108 163,140,109 161,138,109 162,137,107 157,132,102 157,132,102 157,132,102 155,135,103 148,128,96 148,128,98 150,130,100 155,133,99 151,129,95 152,133,106 255,253,242 255,255,254 170,163,161 163,157,152 177,171,166 247,241,236 255,254,251 251,253,248 216,218,215 191,196,195 143,147,149 125,131,134 107,112,120 100,105,113 102,110,115 97,105,110 95,103,108 94,94,102 87,84,90 73,74,79
35,112,184 40,112,190 39,114,196 44,119,201 47,122,204 44,121,202 45,122,205 61,124,208 248,255,255 76,132,204 62,136,225 73,149,235 50,95,153 111,168,255 113,168,255 112,170,255 115,169,255 111,169,255 112,168,255 162,201,255 242,248,255 255,240,215 255,241,198 255,234,191 250,221,186 243,216,173 255,226,187 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 251,226,182 253,228,184 247,222,178 251,225,184 231,205,164 230,207,167 251,228,188 133,138,144 158,162,175 128,135,149 113,123,141 92,105,124 87,95,102 112,93,77 248,228,178 242,220,175 226,204,159 235,213,168 255,232,190 236,213,171 159,147,137 145,134,129 151,141,142 255,248,196 255,245,198 255,240,193 255,231,185 59,58,49 255,179,130 255,159,119 212,126,94 255,188,160 111,76,63 125,88,75 97,58,44 153,100,73 153,100,73 149,94,65 120,80,57 91,59,43 66,49,39 47,34,29 21,21,29 24,25,30 22,22,30 52,42,32 248,220,180 179,167,157 144,132,122 136,126,116 135,127,116 129,121,110 130,122,111 128,119,113 128,119,113 128,119,113 117,108,102 114,105,99 113,104,98 107,98,92 114,107,105 119,108,101 168,146,110 160,136,103 159,136,105 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 148,128,98 147,127,97 145,124,97 187,172,163 169,165,159 188,188,188 144,142,143 82,80,81 157,151,146 170,164,159 201,195,190 231,226,223 195,197,192 161,165,167 120,126,129 91,99,104 112,120,127 105,112,124 101,108,120 99,109,117 96,106,114 92,104,110 93,103,109 81,84,93 77,77,87
152,185,231 184,220,255 45,114,193 45,122,205 46,121,205 43,120,201 45,122,205 83,135,200 227,255,255 66,130,209 64,143,232 65,151,234 79,119,181 116,171,255 119,173,255 134,174,255 219,234,255 242,249,255 247,230,193 255,231,189 244,221,179 238,215,173 247,225,180 238,216,171 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,232,188 236,210,171 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 239,212,178 216,204,194 161,165,167 142,150,159 113,128,142 107,115,131 83,88,96 57,62,70 58,63,62 97,86,83 255,234,188 234,213,170 229,208,165 240,214,173 230,204,163 149,138,133 146,140,131 148,138,137 255,249,202 255,247,197 255,245,195 255,233,187 56,49,47 255,145,101 184,120,92 136,83,60 120,79,61 89,48,30 115,77,60 133,90,73 158,105,82 163,108,79 154,101,74 112,76,58 86,59,43 66,47,35 50,37,32 25,22,28 23,23,31 25,25,33 41,36,33 255,249,205 193,184,169 143,134,119 136,127,108 139,129,119 131,122,114 125,116,108 125,116,108 125,116,110 128,119,113 123,110,105 121,108,103 114,105,99 106,97,91 117,108,100 122,107,98 160,136,103 157,134,103 157,132,102 157,132,102 148,129,94 154,133,106 151,129,95 152,127,97 152,127,97 152,127,97 142,127,107 152,143,135 174,169,166 163,163,160 126,126,126 37,37,34 46,46,43 151,150,143 140,135,132 177,172,171 171,173,173 151,153,153 143,144,147 105,108,115 80,91,104 99,113,125 97,106,119 94,103,116 93,104,117 93,104,115 87,98,109 93,103,109 92,102,110 86,91,97
182,203,242 77,119,180 40,115,195 45,122,205 46,123,206 42,122,204 45,120,200 146,187,228 167,212,255 61,133,218 69,150,241 66,145,232 149,175,219 223,224,255 235,217,196 228,207,166 235,214,171 235,214,171 234,211,169 237,212,166 223,200,158 220,197,155 240,217,177 219,196,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 235,210,164 239,214,170 240,218,173 241,220,179 87,77,76 80,70,69 70,65,62 65,62,66 74,72,84 78,83,91 66,71,79 102,102,112 75,80,76 107,94,71 228,205,163 234,216,174 244,218,177 253,227,186 152,141,136 144,138,129 149,139,138 255,246,199 255,242,192 255,241,191 253,225,185 45,44,47 208,128,92 167,110,81 255,180,144 164,116,98 140,97,82 131,90,72 132,94,75 147,99,83 172,112,87 151,98,71 108,77,58 92,65,49 73,53,44 31,18,11 22,20,28 18,18,26 20,20,28 21,18,24 121,104,80 208,200,176 150,141,126 138,128,116 138,127,120 132,123,117 127,118,110 128,119,111 129,120,114 128,119,113 122,113,107 120,111,105 120,111,105 106,97,91 117,108,104 130,115,106 145,125,95 152,132,100 156,131,101 155,130,100 153,134,99 146,125,98 149,126,97 153,125,96 152,127,97 150,126,100 160,153,153 149,145,139 154,154,151 152,152,152 139,139,139 39,39,36 34,34,31 143,142,135 140,135,132 145,140,139 140,138,139 141,139,140 131,131,128 109,110,113 94,103,116 98,109,122 88,101,120 88,101,120 90,103,118 97,106,119 90,101,114 90,102,110 92,103,114 91,99,106
43,115,193 39,112,190 42,115,193 47,122,206 47,122,206 42,122,204 46,121,201 217,229,253 102,167,239 60,132,215 70,152,240 69,141,224 223,213,191 254,228,189 224,198,159 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 243,220,178 230,207,165 234,211,169 233,211,166 239,214,170 255,231,187 244,218,179 247,221,180 246,221,175 228,203,157 223,198,154 245,220,176 242,217,173 235,209,168 226,200,161 225,209,196 75,69,74 116,121,129 109,114,122 93,105,113 82,92,98 72,79,91 62,65,74 82,82,82 78,78,78 94,92,93 242,218,185 243,221,176 243,217,176 242,216,175 143,134,126 149,140,136 150,139,136 255,246,207 255,240,195 255,237,192 235,214,173 41,37,46 194,127,102 172,107,84 224,164,139 183,131,112 152,102,85 149,101,83 136,93,74 127,91,73 161,109,88 150,102,75 107,78,56 92,69,54 75,56,44 27,16,11 12,15,24 13,13,21 14,14,22 14,15,20 43,43,38 210,201,184 153,141,131 151,138,131 130,119,114 136,127,121 131,123,112 130,121,115 128,120,109 128,120,109 131,120,115 128,117,112 117,108,102 107,98,92 132,122,110 133,122,107 138,123,101 152,129,100 154,132,98 153,134,99 150,127,96 146,125,98 148,127,102 149,128,101 145,128,102 141,128,107 125,119,114 133,131,129 139,137,135 143,143,140 61,61,58 40,40,37 43,43,40 138,133,130 130,128,124 120,118,114 131,129,125 123,121,117 117,117,114 109,111,111 104,108,112 98,109,120 90,100,116 92,101,124 91,104,119 94,104,112 92,103,114 90,105,112 89,102,117 92,102,110
34,111,192 37,114,195 40,117,198 48,125,208 48,125,208 43,123,205 45,120,200 249,255,255 62,139,222 58,133,217 74,153,242 68,126,202 225,206,171 247,224,184 243,217,176 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 228,205,163 235,212,170 249,226,184 252,230,185 252,227,183 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,214,170 242,217,173 224,199,155 229,206,164 162,149,117 111,111,108 104,103,108 94,103,114 94,95,100 99,99,107 77,86,97 81,89,96 69,73,77 69,69,69 75,75,75 87,85,86 143,129,102 249,227,182 251,225,184 243,217,176 151,142,134 145,136,132 153,142,139 255,252,213 255,242,205 255,235,198 125,114,107 31,22,33 201,143,121 172,124,95 152,96,70 117,59,33 126,82,56 116,74,50 112,72,47 135,93,69 136,93,74 139,97,75 102,75,57 92,69,54 78,59,47 38,27,22 12,15,24 14,14,22 14,14,22 15,16,19 18,18,26 53,52,45 142,136,129 146,140,131 144,133,128 130,121,115 130,122,111 127,118,112 127,118,112 128,120,109 125,115,105 126,116,106 117,108,102 107,98,92 125,115,103 132,121,106 132,119,98 147,126,101 147,127,95 149,129,99 150,127,98 147,123,97 141,122,97 143,124,97 140,126,101 133,121,109 134,133,124 133,128,125 133,131,127 144,144,141 47,47,44 41,41,38 48,48,45 127,122,119 109,107,103 113,111,107 113,111,107 113,111,107 101,99,97 102,102,102 94,95,100 89,98,109 91,99,106 88,102,114 84,99,117 91,102,115 91,102,113 91,106,113 88,103,110 92,102,106
38,113,197 41,116,200 38,118,200 44,124,206 46,123,206 39,119,201 56,125,204 251,252,255 57,134,217 57,134,217 73,151,243 58,108,166 240,216,179 233,210,170 242,219,177 243,220,178 230,207,165 230,207,165 216,193,151 227,204,162 226,203,161 227,204,162 255,232,192 237,214,174 234,212,165 236,214,167 247,222,176 246,221,175 247,221,180 239,214,170 226,200,159 232,206,165 243,217,176 238,212,171 251,225,184 236,214,167 76,72,64 128,118,119 119,114,111 105,106,111 104,104,101 95,83,88 89,99,107 91,92,97 80,78,79 74,72,73 79,77,78 83,82,85 112,101,86 232,211,170 233,210,168 236,213,171 153,147,138 144,138,133 154,137,140 255,248,221 252,233,196 186,173,152 32,34,31 26,19,31 184,139,118 179,118,84 206,144,117 145,105,80 144,99,78 150,106,80 150,105,72 143,102,75 132,91,73 128,92,74 93,67,53 89,68,53 76,60,45 51,35,29 16,16,26 18,16,26 17,15,25 15,16,21 16,16,24 25,24,27 96,96,91 139,135,125 143,132,125 133,122,117 135,126,118 132,123,115 128,119,111 125,117,104 127,115,105 125,113,103 118,108,96 108,99,93 116,106,105 134,120,106 128,114,98 143,122,95 145,127,97 146,128,98 146,126,96 146,121,93 145,124,97 143,126,100 135,121,96 130,122,111 103,104,96 124,122,118 121,121,118 121,123,120 37,37,37 38,40,37 56,54,52 118,113,112 101,96,95 96,91,90 103,101,99 100,93,93 103,99,93 101,94,94 94,92,90 85,95,99 97,97,94 92,102,108 86,99,116 88,102,112 95,106,117 91,103,111 91,103,109 88,100,106
37,114,197 39,116,199 39,116,199 38,118,200 42,117,201 40,115,197 65,123,199 245,255,255 58,134,211 59,136,219 73,151,243 58,96,140 242,217,171 236,213,171 224,201,159 214,191,149 235,212,170 240,217,175 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 243,220,178 247,224,182 229,204,160 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 245,223,176 71,67,59 77,67,68 125,120,117 84,77,77 102,100,98 73,63,67 101,102,105 86,84,85 80,80,77 69,67,68 77,75,76 87,86,89 105,94,79 243,222,181 254,231,189 249,226,184 146,140,131 143,137,132 147,130,133 231,212,185 143,133,132 38,35,41 24,24,32 24,22,32 162,128,108 195,133,106 180,123,94 132,98,80 134,93,75 145,104,84 141,99,75 134,93,73 120,88,74 112,82,67 90,67,54 88,67,54 76,60,47 43,32,25 13,18,26 14,17,26 14,17,26 15,15,23 16,16,24 24,22,30 34,35,38 120,116,110 138,130,119 143,134,126 130,121,117 137,128,124 131,122,114 127,119,106 122,114,103 118,110,99 121,111,99 107,101,94 108,98,99 133,119,105 129,115,99 138,117,90 148,125,94 148,125,94 149,124,94 145,122,93 141,122,95 141,122,97 137,120,96 114,105,97 115,113,109 99,98,91 116,116,111 115,110,107 35,38,45 37,39,36 52,50,48 108,103,102 92,87,86 90,85,84 93,87,92 123,107,103 126,109,99 118,106,96 101,91,95 92,96,100 103,101,99 98,100,100 89,98,111 96,106,112 95,105,113 97,106,117 94,104,110 93,103,109
35,110,194 38,113,197 36,113,196 40,115,197 38,113,195 38,113,195 79,124,184 220,253,255 56,129,205 62,136,223 68,144,230 79,105,124 235,209,168 254,231,191 250,227,187 220,197,157 217,194,152 221,199,154 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 242,220,175 250,225,179 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 221,198,156 87,71,56 61,56,53 128,117,114 72,61,54 103,94,90 86,74,76 103,98,100 59,57,58 81,79,80 48,45,49 87,77,81 100,93,96 104,86,67 231,204,161 255,233,188 231,207,170 144,136,125 145,131,131 136,127,123 222,198,172 61,55,60 29,27,39 18,22,26 22,21,24 161,128,119 205,138,111 204,140,112 239,180,150 186,150,132 113,79,61 102,75,57 110,80,65 109,82,66 102,79,66 87,68,54 81,61,52 63,48,39 41,30,27 13,13,25 11,11,21 14,14,26 15,15,25 17,17,27 25,23,33 25,26,31 95,88,86 142,127,116 143,133,121 141,132,124 137,129,118 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 104,95,91 122,107,98 125,111,93 130,112,91 150,127,96 151,123,94 148,124,91 148,123,93 144,121,90 143,122,95 142,121,94 113,104,98 95,95,92 104,105,97 113,109,101 62,75,94 77,90,105 90,100,106 44,44,52 95,93,91 81,79,77 72,70,68 88,83,82 110,100,101 129,108,95 125,112,105 97,92,89 102,100,101 106,101,98 100,95,97 95,100,108 96,101,109 104,108,112 101,109,116 97,105,112 93,103,109
35,110,190 35,110,190 37,109,190 39,112,190 38,113,195 36,113,194 121,153,202 182,223,255 54,129,209 65,139,230 63,138,220 118,136,149 248,227,184 249,226,186 235,212,172 220,197,157 234,211,169 235,213,168 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 230,208,163 242,217,173 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,240,198 178,163,141 70,65,62 131,119,119 136,126,116 106,97,91 91,84,82 88,86,87 80,78,79 69,67,68 46,44,42 80,66,68 99,92,95 116,99,75 253,226,183 255,236,191 227,203,166 152,141,136 145,131,131 162,153,147 210,190,170 62,56,61 26,24,34 18,21,28 20,19,24 145,117,104 218,157,125 221,165,131 171,120,94 139,103,85 123,91,75 94,69,50 97,72,55 95,72,57 84,61,48 78,62,47 75,60,51 47,34,31 39,34,36 14,14,24 13,13,23 13,13,25 15,15,25 18,18,28 26,24,34 34,35,38 125,119,114 144,129,118 142,132,120 139,130,124 143,134,126 127,118,110 130,121,113 124,116,105 121,113,102 118,110,99 111,103,92 107,98,94 112,97,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 142,117,87 147,124,93 142,122,92 142,122,92 127,118,112 100,100,97 104,104,99 103,101,99 71,84,103 85,98,113 95,105,111 100,100,108 88,86,84 73,71,69 73,71,69 83,78,77 104,97,97 130,113,103 120,107,100 102,95,93 106,104,102 106,102,96 100,93,93 105,106,111 103,107,111 104,108,110 106,111,119 104,112,119 94,104,110
35,107,185 36,108,186 39,108,187 37,110,188 35,110,190 38,112,199 192,211,242 123,175,242 57,129,214 63,142,229 60,138,212 175,175,175 239,217,179 233,210,170 224,201,161 215,192,152 215,192,150 224,202,157 249,224,180 233,208,164 254,228,187 252,226,185 231,205,164 223,197,156 240,217,175 240,219,176 242,219,177 238,212,171 223,197,156 221,196,152 238,213,167 245,219,178 255,231,190 246,220,179 232,206,165 241,217,180 239,228,184 65,60,59 97,85,85 120,106,106 101,89,91 102,89,84 96,79,80 73,71,72 54,52,53 39,36,40 68,78,86 95,88,91 214,197,162 247,220,177 255,240,195 255,248,211 255,251,230 255,250,224 255,249,214 228,208,178 79,77,75 30,29,34 18,21,30 20,20,28 59,48,43 168,123,102 116,82,64 118,89,69 119,84,69 109,79,64 91,69,51 81,60,45 74,55,41 70,53,43 67,50,40 70,53,45 83,62,47 87,66,55 28,18,22 15,15,25 15,15,27 15,15,23 23,23,33 29,27,39 72,75,67 140,138,120 141,130,115 139,127,115 135,126,118 135,127,116 128,119,113 130,121,115 127,119,108 118,110,99 121,113,102 110,102,91 107,98,90 108,92,88 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 141,118,87 149,124,94 144,119,91 139,119,89 104,95,89 98,98,95 87,84,90 73,82,95 85,98,117 91,104,119 97,107,111 97,100,107 95,93,91 66,64,62 68,66,64 76,74,72 89,89,86 105,100,102 106,100,93 107,101,94 88,83,80 103,101,99 108,101,101 104,99,101 115,113,111 115,113,111 111,110,113 98,106,113 95,105,111
41,107,187 41,107,187 39,105,185 44,110,190 37,113,190 42,114,192 244,248,255 75,140,216 55,130,212 66,146,228 51,123,204 201,190,173 224,201,161 227,204,164 238,215,175 235,212,172 249,226,184 237,215,170 238,213,169 223,198,154 232,206,165 232,206,165 249,224,180 243,218,174 236,213,171 217,194,152 240,214,173 236,210,169 255,232,191 238,212,171 226,200,159 228,202,161 246,220,179 249,223,182 249,223,182 253,228,184 244,219,175 170,154,148 56,51,50 112,100,100 99,89,90 98,86,86 73,61,66 52,51,54 72,71,74 56,61,71 59,77,90 72,68,62 96,79,53 255,250,215 255,252,214 255,248,210 255,249,215 255,250,212 255,248,208 255,247,207 197,182,160 140,129,122 44,46,46 22,26,28 21,25,29 61,46,35 105,79,65 112,86,72 106,83,68 96,74,56 81,63,42 72,55,45 69,52,42 83,60,45 104,74,57 126,83,66 104,70,48 107,73,53 86,64,46 35,21,26 23,20,24 27,22,24 41,23,20 104,30,23 102,28,19 103,29,20 86,31,27 126,100,90 110,99,84 135,125,115 135,127,116 127,118,112 128,117,110 124,113,106 127,115,105 116,108,97 107,98,92 103,93,92 118,107,90 121,107,89 122,105,79 138,121,95 143,122,95 140,119,92 146,121,91 145,122,93 139,119,89 132,121,106 76,71,70 79,79,74 79,91,97 85,100,114 94,105,116 96,106,110 95,100,106 86,84,85 63,61,62 63,61,62 72,70,68 84,82,83 101,99,97 106,100,91 107,101,92 100,94,89 110,105,102 107,102,99 102,95,95 104,99,96 119,114,113 113,111,109 111,110,115 101,109,114
38,104,184 37,103,183 39,105,185 42,108,188 37,113,190 47,113,191 251,255,255 57,125,207 55,132,213 62,144,228 49,114,188 225,213,183 237,214,172 236,213,173 231,208,168 215,192,152 223,200,158 230,208,163 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,215,173 238,215,173 242,217,171 230,205,159 244,218,177 243,217,176 250,224,183 245,219,178 236,210,169 243,217,176 239,213,172 242,217,173 236,211,167 242,217,171 57,57,65 42,35,33 53,48,47 70,70,80 70,81,92 75,86,97 74,78,80 57,57,69 88,88,88 62,56,61 61,50,57 224,216,194 255,248,210 255,250,212 255,235,201 255,245,207 255,247,207 255,245,205 255,237,196 255,234,194 250,226,191 232,220,194 160,149,142 80,71,67 50,44,39 50,44,39 55,36,24 94,75,61 104,80,56 113,81,65 112,80,64 115,77,58 142,90,69 137,89,64 111,77,59 111,77,59 77,40,25 85,43,19 83,38,17 102,29,17 100,54,40 142,116,104 123,87,77 94,38,30 107,25,19 107,32,30 127,97,82 130,113,89 131,123,112 130,121,115 126,115,108 128,117,110 128,113,104 119,107,97 107,98,90 104,94,95 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 142,121,94 140,119,92 141,121,91 135,114,87 130,118,92 124,114,115 143,143,138 129,133,135 92,103,114 97,107,113 91,106,111 91,95,99 73,70,76 62,59,65 62,59,65 67,65,63 77,75,76 97,95,93 107,101,92 109,100,92 111,100,97 114,108,103 106,100,93 109,102,102 107,102,99 120,113,111 115,110,107 98,97,102 93,101,106
35,102,177 37,104,179 40,106,184 40,109,188 37,110,186 50,115,189 246,255,255 54,126,211 55,135,215 63,145,233 53,108,172 230,209,168 215,190,146 229,206,166 238,215,175 222,199,159 235,212,170 233,211,166 223,201,156 243,221,176 237,211,170 243,217,176 242,217,173 249,224,180 217,194,152 236,213,171 250,225,181 244,219,175 241,218,176 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,210,172 231,214,190 92,90,86 78,78,75 70,80,84 66,76,82 61,65,67 61,60,65 53,53,65 76,76,84 171,169,179 149,149,149 216,216,211 210,208,209 166,164,165 116,121,129 103,101,102 180,168,168 255,247,222 255,239,197 255,239,193 255,240,199 255,251,210 255,241,197 255,242,196 255,239,196 255,241,196 255,244,220 139,97,75 114,72,50 130,90,67 137,91,65 131,85,59 143,89,69 135,78,61 95,35,12 89,33,7 118,66,34 106,29,10 112,24,17 116,24,14 95,45,30 141,113,86 130,104,81 109,85,63 105,32,25 111,21,15 143,97,81 162,126,104 76,54,48 128,122,113 130,121,115 125,116,110 124,116,105 118,110,99 107,98,92 104,94,95 102,91,84 116,105,86 116,102,84 124,109,89 142,118,94 141,121,91 140,119,92 136,115,88 134,113,86 131,116,94 149,145,137 157,152,149 124,123,126 95,106,119 96,106,114 96,106,110 91,92,95 64,64,64 88,88,88 57,56,59 59,57,58 73,71,72 96,91,93 112,101,98 113,98,87 126,109,99 110,101,97 106,99,97 105,98,98 106,99,99 114,107,105 108,106,107 93,94,97 85,89,93
37,104,179 37,104,179 38,105,180 39,108,187 42,111,190 61,111,181 247,255,255 52,124,202 55,137,225 62,141,226 50,97,145 242,221,180 247,222,178 230,207,167 219,196,156 216,193,153 230,207,165 237,215,170 229,207,162 228,206,161 223,197,156 238,212,171 247,222,178 244,219,175 238,215,173 255,236,194 240,214,173 230,204,163 226,203,161 224,201,159 241,218,176 242,219,177 236,210,169 233,207,166 245,219,178 246,218,178 245,220,176 251,223,185 236,218,197 254,244,243 239,232,232 150,140,144 110,109,124 127,135,153 123,136,153 100,100,108 79,80,83 161,161,156 168,168,165 166,166,163 140,141,146 117,118,123 104,110,113 90,98,103 67,71,84 96,96,96 240,217,186 255,238,196 255,240,199 255,244,204 255,240,201 255,244,202 255,229,185 244,204,179 116,80,60 145,102,85 126,83,66 140,92,67 148,95,68 125,61,46 113,38,18 117,69,22 132,84,26 117,48,12 118,25,18 121,21,18 119,22,18 128,18,19 116,26,20 121,82,54 193,146,114 185,138,106 89,48,30 122,22,19 100,43,26 135,101,71 95,55,46 125,121,111 128,119,113 129,120,114 124,112,102 121,109,99 108,99,93 104,94,95 104,94,95 113,102,85 115,101,83 117,101,84 134,113,88 135,114,87 138,117,90 134,113,88 132,111,86 127,112,92 142,138,132 141,131,130 119,114,111 96,106,114 98,106,111 97,108,109 91,89,87 53,48,45 77,71,76 53,51,52 53,50,54 65,62,66 79,74,76 101,90,87 108,97,90 119,104,93 82,72,73 105,102,106 87,89,89 76,85,87 71,79,86 63,68,76 69,72,79 104,103,106
35,100,176 35,100,176 36,101,177 37,104,179 42,108,188 96,132,188 228,249,255 50,122,205 60,141,232 67,139,224 59,90,125 221,200,157 229,206,164 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 242,216,175 244,218,177 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,176 240,214,173 237,211,170 225,199,158 239,213,172 252,227,183 247,222,178 244,219,175 249,224,180 230,206,169 235,214,173 238,227,210 248,243,240 232,227,226 255,255,255 212,216,218 147,154,166 108,116,132 127,135,151 60,60,60 44,44,44 160,160,157 144,144,144 142,142,142 130,136,139 109,114,122 93,101,108 90,96,99 75,74,77 75,74,77 124,105,89 255,244,205 255,239,197 255,248,198 255,243,210 255,241,195 110,28,8 161,47,20 148,98,81 130,89,69 114,78,58 122,80,58 122,35,21 118,40,12 146,98,53 149,93,46 119,35,18 123,24,14 124,23,14 129,20,12 123,24,16 135,19,17 136,25,17 124,32,22 197,156,129 207,162,127 110,60,43 124,22,20 102,32,26 175,146,122 94,29,21 74,56,51 130,119,114 130,119,114 131,119,109 118,107,100 110,101,95 102,93,87 98,87,80 109,97,87 114,100,82 114,100,84 127,114,93 127,113,88 130,113,87 131,114,90 128,111,87 125,111,93 123,122,115 115,106,98 122,113,109 110,111,114 108,109,112 96,102,105 88,83,82 53,48,45 116,105,88 79,77,85 51,50,55 56,54,55 68,63,65 85,78,78 104,94,93 201,191,190 199,192,195 108,106,107 187,193,196 119,125,128 107,115,120 106,111,117 105,111,114 105,109,111
35,100,176 35,100,176 38,103,179 35,102,177 44,110,190 141,165,210 174,213,255 51,122,205 60,141,232 62,142,224 99,116,138 212,191,148 208,185,143 222,201,158 237,214,172 232,206,165 250,224,183 226,200,159 229,203,162 233,207,166 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 212,186,145 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 235,210,166 251,226,178 251,226,178 245,220,172 250,220,178 227,216,209 140,132,138 253,250,254 255,254,255 192,195,202 133,141,148 101,111,129 95,100,108 103,108,116 39,39,39 38,38,38 107,107,104 153,153,153 151,151,151 132,138,141 117,122,130 102,110,117 90,96,99 78,77,80 81,80,85 112,94,91 242,209,184 255,238,194 255,244,190 255,180,62 215,139,60 189,97,35 126,53,12 120,28,16 122,30,16 126,31,20 120,28,14 119,44,17 123,97,74 156,94,52 126,34,20 129,22,15 130,23,14 131,22,14 127,23,17 126,30,26 103,44,27 132,36,27 139,26,23 116,44,27 203,153,120 110,50,36 123,21,19 114,23,22 102,34,30 105,23,17 106,95,80 125,114,109 126,115,110 128,115,108 121,110,107 111,102,96 106,97,91 104,95,91 105,95,85 113,99,81 113,99,83 115,101,85 128,114,96 124,110,85 127,113,88 124,110,85 122,108,90 126,125,118 108,104,98 117,112,114 115,116,119 103,104,107 95,97,97 73,71,72 60,56,46 121,102,86 102,91,74 46,44,56 51,50,43 147,142,141 255,255,255 255,255,255 233,230,234 201,194,197 148,146,147 120,125,135 112,117,127 107,115,120 109,114,120 107,116,118 105,111,112
35,100,176 35,100,176 36,101,177 37,104,179 42,111,190 212,224,248 116,166,232 49,124,206 63,142,229 59,136,217 145,150,146 233,212,169 226,203,161 224,201,161 240,217,175 229,202,159 224,201,161 235,212,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 246,219,176 243,216,173 235,210,162 240,215,171 247,218,185 255,253,238 188,188,185 247,243,252 255,254,255 221,225,227 146,154,161 122,133,144 88,99,110 72,72,80 85,85,93 39,39,39 39,39,39 48,48,48 138,138,135 130,130,125 118,124,127 106,111,119 89,99,105 93,97,110 122,70,67 255,52,30 255,41,21 225,43,25 255,70,42 255,60,21 255,58,18 255,168,71 255,239,132 164,108,41 140,79,32 116,37,14 124,25,13 121,38,16 153,102,45 150,103,51 128,32,19 133,26,17 131,22,14 133,24,16 135,24,16 125,24,17 129,60,45 183,143,118 134,82,61 146,28,23 133,29,19 126,34,22 130,34,25 119,21,20 117,20,19 108,22,19 100,22,21 93,73,64 126,115,110 124,113,108 124,115,109 122,111,106 110,99,94 106,97,93 101,92,86 103,94,88 112,98,82 112,98,84 111,97,83 119,105,91 122,108,90 123,108,88 124,110,85 122,109,88 58,55,59 42,40,38 38,36,34 39,39,39 97,97,97 89,87,85 61,59,57 101,83,78 116,102,77 116,101,79 65,55,45 203,198,186 221,217,211 255,251,253 255,255,255 255,254,255 199,200,203 161,161,169 117,122,128 113,118,124 111,116,124 108,116,121 104,107,114 98,106,111
