89,85,107 85,87,103 59,49,53 141,105,83 82,58,50 90,77,70 67,66,69 69,66,70 69,66,70 69,66,70 68,65,69 68,65,69 73,70,74 74,71,75 68,65,69 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 66,63,67 72,69,75 110,105,121 110,107,124 110,105,121 104,100,113 110,106,119 103,99,112 103,99,112 103,100,115 108,103,119 103,98,116 103,98,116 75,68,82 105,96,79 183,154,134 189,166,153 60,34,22 112,79,70 134,108,96 128,105,90 83,71,73 112,105,115 106,102,113 83,80,86 81,78,84 94,91,95 91,88,92 76,73,77 76,73,77 75,72,76 75,72,76 76,73,77 77,71,76 84,78,83 81,78,82 79,76,80 80,77,81 79,76,80 79,76,82 89,86,92 88,84,93 84,80,91 89,85,94 87,84,90 82,79,85 81,78,82 82,76,81 89,81,87 134,94,69 101,70,47 90,61,41 133,96,70 102,64,43 73,59,45 70,55,46 69,53,47 64,54,55 85,79,84 87,84,88 88,85,89 84,81,85 83,83,83 83,80,84 84,77,75 239,229,207 250,233,205 247,228,203 231,218,195 89,83,88 88,82,87 92,86,93 81,76,78 157,147,135 243,225,195 244,231,181 245,228,189 164,150,134 88,83,85 79,76,80 79,75,84 78,77,82 79,79,74 229,223,200 134,125,121 78,77,80 77,75,76 74,69,71 74,69,71 75,70,72 77,72,74 79,74,76 79,77,78 84,79,81 82,77,79 83,78,77 94,89,88 255,251,209 255,250,213 255,252,220 250,237,205 234,218,185 234,218,185 234,215,176 253,235,193 255,247,211 255,252,226
90,86,108 86,88,104 61,51,55 139,103,81 95,71,63 74,61,54 66,65,68 68,65,69 69,66,70 68,65,69 70,67,71 69,66,70 69,66,70 69,66,70 68,65,69 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 67,64,68 69,66,72 105,100,116 115,113,121 111,106,122 104,100,113 111,107,120 111,107,120 111,107,120 109,106,121 111,106,124 104,102,114 105,103,115 73,64,75 79,65,80 126,97,102 131,104,88 150,120,105 135,103,89 134,103,91 116,90,80 87,75,77 108,101,111 106,102,113 77,74,80 82,79,85 97,94,98 91,88,92 75,72,76 75,72,76 75,72,76 79,76,80 77,74,78 78,72,77 85,79,84 83,80,84 76,73,77 80,77,81 76,73,77 80,77,83 84,81,87 83,79,88 90,86,97 92,88,97 87,84,90 80,77,83 79,76,80 80,78,79 87,79,87 128,87,60 105,77,50 87,58,34 130,94,63 103,65,44 76,61,52 71,56,47 69,53,47 61,51,52 83,77,82 91,88,92 91,88,92 82,79,83 80,79,82 97,94,98 174,164,152 243,230,207 251,232,205 254,233,208 223,208,186 88,82,87 88,82,87 85,79,86 113,109,101 211,201,177 233,217,175 235,220,182 237,220,185 255,250,224 237,226,209 123,116,116 151,139,139 151,141,142 128,119,115 255,246,224 228,214,189 93,83,82 82,74,80 78,72,77 77,71,76 78,72,77 77,71,76 78,72,77 83,77,82 84,78,83 83,77,82 98,93,92 114,109,108 255,255,211 255,254,217 255,252,220 253,240,208 244,228,195 251,235,202 241,222,183 245,227,185 255,247,211 255,252,226
91,87,107 89,88,105 78,67,76 103,77,54 94,71,68 70,58,46 67,65,66 68,65,69 69,66,70 67,64,68 69,66,70 68,65,69 69,66,70 69,67,68 67,65,66 68,66,67 68,66,67 67,65,66 67,64,68 66,63,67 66,63,67 67,64,68 67,65,73 112,109,124 115,111,131 111,106,122 103,98,114 113,108,124 111,106,122 112,107,123 114,106,123 110,105,121 111,106,122 113,108,124 75,71,82 79,70,66 98,78,58 125,104,81 88,66,46 96,73,58 96,74,66 96,75,71 86,76,75 109,105,114 109,107,119 79,78,83 81,80,83 100,99,102 91,90,93 75,72,76 75,72,76 75,72,76 83,80,86 87,84,90 82,79,83 91,88,92 91,89,90 75,73,74 77,75,76 77,75,76 83,80,84 88,84,93 88,84,93 91,87,98 89,85,94 87,84,88 80,77,81 78,77,80 79,76,80 90,84,91 133,94,66 116,83,56 84,58,35 118,84,62 116,80,51 83,66,56 77,60,50 71,56,47 64,55,51 81,79,80 90,90,90 89,88,91 81,78,84 81,80,85 101,96,98 220,207,184 255,239,215 255,238,213 255,245,217 238,229,202 92,84,90 85,79,86 86,83,87 123,116,100 233,222,189 247,230,191 251,236,200 255,241,209 255,255,224 255,254,224 255,242,219 249,235,208 253,239,212 244,230,201 255,253,226 250,232,202 170,155,144 85,75,76 80,73,73 78,71,74 79,72,75 80,72,78 79,71,77 77,72,74 74,76,73 75,75,75 96,91,90 145,141,135 255,253,214 255,251,231 255,252,222 251,233,203 239,222,194 240,226,199 238,219,182 241,222,183 255,248,210 255,253,222
86,82,102 84,83,100 77,65,77 74,55,43 96,68,59 88,66,46 77,67,68 68,65,69 62,59,63 62,59,63 60,57,61 62,59,63 63,60,64 66,64,65 65,63,64 65,63,64 66,64,65 67,65,66 67,64,68 65,62,66 65,62,66 65,62,66 66,62,71 108,104,117 112,107,125 110,105,123 103,98,114 105,100,116 106,101,117 112,107,123 112,107,123 110,105,121 104,99,115 109,104,120 76,72,85 90,83,81 171,153,134 169,140,118 172,145,127 142,119,104 98,76,70 102,84,81 87,77,76 111,107,118 109,107,119 79,78,83 79,78,81 100,99,102 94,93,96 76,73,77 75,72,76 75,72,78 81,77,86 82,78,87 84,78,83 91,88,92 89,87,88 77,75,76 79,77,78 79,77,78 84,81,85 90,86,95 89,85,94 88,84,95 91,87,96 90,87,91 80,77,81 78,77,80 81,78,82 88,82,89 137,98,68 124,85,55 86,60,37 119,85,63 122,88,56 77,61,48 74,58,45 73,56,48 65,53,53 86,84,85 87,87,87 90,89,92 82,79,85 80,79,84 93,88,85 197,184,161 250,231,206 254,233,208 255,242,211 246,237,210 96,85,92 86,80,85 86,83,87 125,116,99 239,224,188 254,235,198 246,228,196 247,229,199 255,250,222 255,252,224 253,239,212 255,238,211 246,227,200 246,227,200 255,251,225 255,231,205 246,227,202 180,164,147 176,162,146 170,159,144 168,157,142 170,158,146 180,168,156 171,161,151 69,64,63 77,72,74 86,79,79 116,110,103 255,233,204 255,243,208 255,240,210 223,205,175 234,218,185 244,231,197 239,220,185 214,192,156 253,231,193 255,250,218
90,82,101 85,75,93 73,64,79 70,53,43 154,112,88 224,190,170 138,116,140 114,111,126 74,63,70 80,69,76 77,69,77 74,71,75 72,66,71 74,68,73 71,63,69 69,65,74 74,70,79 72,69,75 72,69,73 74,68,73 66,67,70 66,67,70 71,70,75 107,105,115 111,108,125 107,106,123 106,105,120 106,105,120 102,101,116 101,100,115 99,98,113 98,97,112 102,100,110 103,101,111 81,66,74 115,88,72 187,148,116 205,170,145 197,166,145 201,173,160 143,116,111 115,90,87 92,78,80 114,107,119 112,104,121 79,73,78 79,73,78 99,93,98 94,88,93 77,74,78 73,72,75 75,72,76 82,79,83 83,80,86 80,79,82 93,87,94 83,80,84 76,73,79 75,72,76 79,78,81 81,80,83 86,83,89 88,85,91 84,81,87 89,84,86 92,85,85 80,73,73 94,84,85 90,88,89 88,88,98 140,103,63 124,88,57 94,70,35 120,86,64 132,93,65 81,62,50 73,58,49 66,55,48 72,65,63 88,88,96 84,78,85 91,83,89 86,81,80 81,79,80 88,84,95 140,125,116 234,217,189 219,197,191 226,200,188 222,205,179 92,88,101 86,82,95 86,86,83 128,119,102 229,217,178 237,225,186 241,224,196 244,225,198 255,249,218 255,253,226 241,227,200 241,228,205 240,225,205 255,238,218 255,253,230 245,224,199 231,212,185 245,226,199 247,227,197 247,233,208 238,220,199 243,224,201 255,230,211 235,217,196 82,80,88 76,74,84 80,76,85 94,90,99 160,137,126 255,252,218 255,255,218 240,228,191 229,211,179 232,214,184 230,210,178 227,207,177 255,248,223 255,253,228
82,88,109 49,52,70 48,44,57 54,45,60 158,137,126 182,178,191 99,96,125 103,97,133 102,96,130 70,68,90 62,64,89 67,68,91 63,61,85 64,65,86 67,65,85 60,66,87 59,67,87 60,68,88 57,67,87 57,66,89 55,67,91 56,65,90 57,67,101 89,99,135 91,110,143 91,108,141 93,107,144 93,107,144 90,104,141 90,104,141 92,106,143 90,104,141 87,103,141 149,165,203 254,254,255 225,213,245 213,208,237 158,155,184 159,163,192 137,143,173 100,106,146 79,92,138 62,87,138 78,106,156 89,118,165 64,92,142 64,92,144 77,105,159 74,101,158 65,92,151 62,90,154 63,91,155 64,97,159 65,99,165 68,104,178 73,109,183 76,112,186 75,111,185 70,106,180 80,113,186 75,109,193 74,112,197 73,118,203 72,119,204 69,122,211 72,128,218 71,120,206 61,72,101 68,78,86 71,73,98 126,97,77 193,164,103 85,71,46 83,59,35 124,93,72 89,68,57 69,53,47 92,83,79 222,215,213 234,237,246 67,141,255 59,143,255 65,142,255 61,138,255 54,134,255 52,136,255 107,177,255 79,142,255 72,141,245 102,171,255 55,125,241 50,122,237 65,116,234 81,135,235 139,193,255 142,194,255 170,213,255 185,223,255 201,237,255 197,235,255 172,210,255 165,206,255 182,218,255 187,219,255 212,244,255 191,223,255 185,217,255 189,217,255 190,215,255 193,215,255 201,224,255 196,223,255 206,240,255 203,239,255 61,96,173 51,83,161 51,86,163 62,97,174 121,150,209 237,255,255 234,255,255 197,219,255 192,214,255 195,218,255 186,206,232 191,204,232 240,253,255 245,255,255
49,82,155 49,82,155 46,79,154 50,81,153 53,82,150 56,84,157 49,77,150 45,82,147 46,80,146 51,80,150 48,75,146 47,76,144 45,77,144 45,75,140 48,76,142 45,71,135 44,67,130 44,65,129 42,68,132 41,69,135 40,72,139 42,72,137 40,70,131 38,68,131 35,68,130 37,70,132 32,63,121 36,64,116 36,62,124 35,62,119 38,61,115 38,61,115 37,62,117 32,60,114 29,59,113 36,57,107 33,53,106 34,51,112 33,51,107 28,52,97 31,52,89 31,46,78 28,44,73 21,40,71 24,46,76 27,48,87 30,50,94 33,54,102 31,52,100 31,52,100 35,51,101 37,50,94 37,53,93 38,51,95 45,49,89 42,56,97 42,51,90 45,51,93 44,52,84 44,54,74 45,53,83 48,56,88 45,56,87 41,54,84 45,53,85 44,52,84 47,53,85 66,68,65 73,72,61 93,81,15 138,116,69 63,51,41 57,45,45 51,41,42 45,33,38 52,35,38 70,56,56 83,66,67 51,39,44 46,40,45 37,55,91 32,57,99 33,60,101 38,67,110 45,70,121 43,71,123 42,77,129 48,82,139 41,80,133 51,87,141 49,87,149 51,88,153 48,93,151 62,97,158 67,95,161 66,98,165 62,100,172 65,102,179 62,104,181 55,106,178 54,107,187 55,107,192 54,107,194 56,115,204 56,115,207 56,115,207 57,115,214 54,116,218 55,117,221 54,120,218 53,118,219 54,119,224 51,118,225 55,122,229 53,124,232 56,124,233 55,127,238 55,128,235 52,125,247 59,129,243 56,123,236 56,124,233 54,124,238 59,130,248 58,128,251 56,129,253 56,130,247 58,130,245
42,57,91 42,57,89 48,60,84 50,55,79 49,58,83 49,57,85 48,56,86 53,54,86 51,54,90 47,55,85 45,56,83 50,59,82 50,56,77 50,57,80 49,56,79 53,56,76 52,55,73 54,57,75 55,58,78 53,59,78 55,58,80 55,58,78 55,58,76 68,71,91 66,72,93 66,72,91 71,73,89 75,72,87 82,83,102 83,84,103 89,86,101 91,87,100 96,89,101 121,110,117 129,105,97 136,111,108 156,131,128 152,129,128 139,116,115 100,82,79 104,87,90 96,79,82 74,60,62 91,83,91 118,111,123 90,83,93 86,79,89 104,101,107 98,97,100 79,78,81 81,76,78 82,74,80 95,87,76 124,98,73 138,110,81 158,130,101 154,131,102 146,125,100 116,96,78 110,93,83 125,104,93 127,104,93 110,100,101 99,89,90 91,80,87 85,77,85 82,74,82 81,75,80 163,165,110 73,59,59 101,100,75 77,79,76 53,52,57 53,47,52 51,44,44 72,62,66 83,72,69 74,63,48 75,63,65 85,75,79 86,80,85 91,85,90 82,79,85 81,78,84 83,76,79 86,81,83 96,91,93 91,86,88 93,88,90 96,91,93 88,86,87 84,82,83 91,85,80 204,186,165 238,221,184 254,236,194 252,237,197 255,240,204 255,255,227 255,255,230 243,230,198 239,222,196 231,213,192 220,204,187 254,240,222 220,209,192 211,200,185 193,179,163 175,161,143 170,156,138 162,151,132 158,147,132 149,138,123 140,136,126 60,62,78 52,58,75 45,55,75 57,58,79 78,77,80 95,93,89 86,84,80 77,75,71 75,68,66 78,66,66 68,63,62 63,58,60 65,62,66 73,71,79
91,82,95 70,59,66 59,46,41 72,57,48 69,57,45 119,111,119 103,91,107 102,82,103 114,97,119 106,94,110 75,68,80 69,67,75 69,65,74 69,66,72 66,65,70 67,64,70 68,65,71 70,64,69 70,65,64 69,64,63 74,68,73 73,66,64 77,72,69 114,107,107 118,109,120 116,108,116 116,107,120 110,102,119 111,109,121 109,109,119 111,107,118 108,104,117 105,102,108 136,115,113 139,105,83 113,87,77 111,81,82 87,61,51 98,73,74 100,83,75 81,63,58 80,67,60 78,60,59 76,64,69 89,79,83 86,80,85 84,78,83 106,104,105 99,97,98 76,73,77 77,74,80 87,77,76 113,101,89 147,119,90 165,136,105 160,135,107 142,118,96 135,113,93 108,89,77 71,58,53 74,64,52 109,99,87 111,98,93 93,81,86 92,86,91 87,84,88 80,77,81 80,79,84 39,36,40 49,44,62 77,73,86 88,85,89 72,69,75 61,58,64 70,64,69 75,69,74 72,62,61 78,67,62 70,63,63 92,86,91 93,92,95 91,90,93 84,81,85 82,79,83 86,80,87 87,84,90 88,87,90 90,89,92 94,91,97 95,94,99 94,88,95 89,83,88 99,93,86 200,192,168 232,219,187 239,222,187 241,225,192 252,235,207 255,254,227 255,255,226 246,232,205 244,227,199 247,233,206 255,241,213 255,255,228 255,254,228 246,232,205 237,223,194 239,222,194 248,232,201 246,233,199 252,233,198 251,238,206 248,236,208 89,76,84 94,84,83 88,86,84 108,96,96 204,186,167 255,253,210 255,250,213 239,223,179 239,223,181 231,212,175 234,214,164 234,211,169 255,235,203 255,248,225
80,68,80 59,47,49 61,46,37 69,52,42 64,53,36 102,94,102 122,109,128 114,94,115 110,93,113 109,93,110 74,67,77 72,69,73 72,69,73 77,74,80 83,80,86 83,80,86 72,69,75 72,66,73 75,70,72 72,67,69 125,119,124 212,206,197 229,222,206 220,213,197 219,211,198 193,185,174 137,130,128 110,108,106 98,95,101 94,90,99 97,90,102 98,91,103 94,88,95 121,100,98 140,107,82 120,90,73 78,50,41 81,53,42 115,90,87 67,50,42 63,45,40 55,39,33 77,61,55 88,74,74 57,40,43 49,43,48 69,66,70 68,67,70 66,63,67 68,62,67 74,64,65 98,82,76 128,109,95 153,128,98 166,138,111 158,133,105 148,124,102 122,102,82 101,82,70 60,49,46 55,44,37 74,64,54 94,83,76 88,76,81 71,65,70 69,66,70 68,65,69 68,67,72 44,41,45 49,44,62 62,58,71 87,84,90 83,80,86 73,71,79 71,70,73 68,64,75 87,80,80 86,75,70 67,57,61 75,69,74 77,74,78 77,74,78 79,76,80 75,72,76 77,71,78 75,72,78 75,74,77 75,74,77 75,74,79 74,73,78 79,73,80 98,92,99 180,171,165 210,202,178 230,216,189 240,225,203 220,211,184 218,208,184 217,207,183 217,205,179 211,199,173 212,200,174 219,206,183 219,206,183 218,206,180 226,214,188 215,203,175 225,213,187 231,219,193 229,217,189 224,212,182 228,212,181 215,203,175 207,195,169 229,213,196 233,222,203 223,217,194 164,143,118 220,203,177 239,218,193 235,209,184 212,187,157 226,204,166 234,213,188 221,201,171 231,212,189 245,226,199 255,239,219
62,49,46 57,45,35 64,49,38 56,40,27 79,61,42 84,67,57 132,114,123 112,93,111 125,109,126 109,95,110 50,44,51 53,50,54 53,50,54 69,65,74 77,73,82 81,77,86 56,52,61 55,48,58 53,47,54 54,48,55 62,57,59 136,130,121 173,166,148 178,171,153 177,170,154 123,114,108 85,77,85 90,83,95 96,89,103 89,85,98 89,82,92 89,82,92 86,82,93 92,81,88 95,69,48 90,66,40 114,90,68 131,106,89 79,62,54 59,44,35 52,34,31 55,37,32 84,66,63 91,72,74 75,58,61 64,59,61 56,53,57 72,69,73 69,63,68 68,62,67 101,83,78 137,113,91 156,130,105 166,138,109 170,140,112 154,126,99 150,129,106 125,107,88 100,84,71 97,84,77 84,71,66 67,54,49 80,67,60 103,90,87 91,81,82 79,72,75 67,64,68 62,61,66 53,50,56 51,45,66 52,47,63 79,77,85 82,78,87 74,74,86 72,71,76 74,70,83 77,72,74 82,77,65 76,69,72 71,65,70 69,66,70 74,71,75 76,73,77 74,71,75 74,68,75 77,71,76 77,75,76 77,74,78 79,74,76 79,74,76 85,78,81 86,79,82 130,119,116 190,181,162 207,195,167 207,194,171 175,166,147 176,169,151 177,170,152 175,166,149 174,165,148 173,164,147 175,166,149 174,165,148 174,165,146 174,167,147 183,174,157 181,170,151 188,177,158 187,177,155 187,177,155 185,176,157 190,173,145 183,171,134 249,210,137 204,161,87 223,172,92 213,167,97 194,150,79 176,130,62 216,174,93 216,172,103 202,156,86 211,166,75 221,169,67 208,148,55 214,160,81 204,153,84
67,51,38 63,47,30 63,47,32 45,30,21 69,50,36 76,58,39 93,77,60 134,120,125 126,112,129 83,74,87 78,71,81 79,76,82 79,76,82 80,77,83 82,79,85 86,82,91 83,79,88 87,83,92 88,84,93 90,83,93 186,180,175 221,213,200 232,223,206 232,223,206 236,227,210 221,211,201 219,211,200 227,219,208 238,229,223 221,214,212 189,182,182 169,164,166 143,141,142 116,113,117 98,91,103 97,88,82 110,90,58 109,88,75 105,86,88 80,65,43 57,39,38 67,49,48 82,65,66 105,82,69 164,134,117 158,134,110 141,122,95 127,107,87 128,110,91 134,114,96 149,123,100 153,125,98 162,134,105 170,137,110 169,139,111 162,134,107 134,113,90 97,81,64 80,68,56 92,77,66 94,78,72 70,54,50 84,71,64 98,86,76 107,92,83 120,103,95 146,126,117 161,142,119 105,93,83 75,67,86 77,70,98 81,81,107 71,83,105 77,81,96 76,75,80 74,71,75 73,71,69 75,72,76 75,70,69 75,70,72 70,65,67 70,65,67 69,64,66 69,64,66 69,64,66 70,65,64 115,108,106 151,146,132 163,156,140 193,186,170 201,195,172 216,207,188 193,185,163 202,194,172 211,201,177 206,196,174 202,194,172 201,193,171 202,194,172 203,195,173 208,200,178 210,202,180 213,205,183 204,196,174 202,194,172 199,196,172 201,191,169 213,200,177 219,206,183 220,207,184 231,218,195 237,222,202 241,219,174 209,167,113 231,179,108 155,104,39 152,108,57 143,102,53 155,117,69 213,168,104 206,147,74 212,155,68 207,158,77 199,150,71 182,132,49 197,144,60 213,160,78 213,159,80
53,37,24 65,49,34 63,47,43 47,31,25 58,41,33 57,40,30 63,40,25 74,55,41 75,61,45 64,54,58 56,50,55 51,50,53 54,51,55 52,50,51 52,50,51 51,47,56 59,55,64 81,77,86 81,77,86 82,75,85 144,135,131 188,180,167 174,165,148 177,168,151 187,178,159 180,172,150 182,173,154 178,169,150 174,165,150 104,94,95 89,80,91 91,83,100 92,85,99 91,84,98 92,85,99 88,87,90 97,83,100 95,83,95 96,81,89 96,81,70 65,49,36 70,52,49 86,68,67 158,127,108 164,130,108 161,132,108 152,123,99 168,139,115 167,138,114 165,137,110 172,142,116 164,131,104 154,124,96 155,132,103 140,119,92 122,101,76 103,85,64 93,79,63 69,57,45 74,62,50 80,63,53 72,56,52 73,57,51 90,75,66 101,85,72 114,98,85 143,124,99 150,130,112 136,117,101 132,121,106 130,122,109 153,143,142 136,134,146 109,108,123 78,72,77 78,72,79 76,72,66 78,72,79 76,71,68 90,85,87 104,99,101 106,101,103 110,105,104 115,110,109 119,114,113 122,115,113 164,154,144 200,193,173 203,195,171 208,200,176 211,202,175 206,193,170 179,165,147 186,172,154 180,170,148 180,171,152 186,172,154 185,171,153 185,171,153 186,172,154 194,180,162 198,184,166 200,186,168 188,177,158 190,179,160 192,185,165 191,177,159 190,175,155 193,178,158 199,184,164 200,185,165 209,191,172 231,206,178 152,118,59 227,169,87 235,177,97 175,115,31 218,157,73 188,136,74 126,84,21 99,53,0 158,112,46 221,172,103 223,179,108 187,146,85 155,119,59 150,113,60 148,110,60
52,35,25 64,48,35 64,57,60 56,42,42 67,55,55 58,48,49 58,48,49 65,49,45 75,59,57 67,55,55 60,57,63 59,57,58 55,53,54 56,53,57 58,55,59 56,52,61 67,64,70 80,77,83 81,79,80 83,76,79 108,97,94 173,164,149 188,178,156 185,175,153 198,188,166 197,187,165 189,176,155 185,172,151 177,164,143 117,106,101 95,86,82 102,93,89 121,113,102 137,129,116 162,155,139 169,162,142 170,163,147 161,155,150 144,135,131 112,99,94 88,71,61 76,59,49 89,68,64 154,126,97 159,131,104 157,129,102 173,143,117 173,143,117 176,143,118 176,143,118 178,143,118 173,136,110 155,123,91 118,97,70 91,75,58 76,61,52 102,92,70 89,78,63 60,50,40 60,50,38 75,61,43 76,61,41 78,59,43 80,61,45 75,65,55 80,71,63 92,81,74 95,86,78 109,99,75 115,99,86 126,107,91 182,159,130 199,175,151 134,126,113 64,57,55 76,70,75 98,95,80 102,94,81 96,77,63 146,128,107 160,148,122 157,145,119 153,141,113 151,139,111 158,146,118 178,164,137 225,213,187 212,200,174 228,211,187 221,208,185 229,214,192 227,210,186 221,204,180 221,204,180 221,204,180 220,203,179 220,203,179 220,203,179 221,204,180 221,204,180 220,203,179 225,208,184 224,207,183 225,208,184 222,205,181 229,212,188 229,212,188 227,210,184 223,206,178 230,214,181 232,216,183 226,212,183 230,207,178 201,175,136 177,146,86 160,129,76 199,158,88 204,157,80 180,148,93 165,132,84 191,145,88 200,161,102 201,160,103 181,133,79 162,116,57 156,115,54 160,117,61 172,129,73
63,51,41 66,53,48 68,63,62 60,46,46 68,56,58 71,61,65 70,63,66 61,52,48 70,61,57 73,63,62 68,60,66 70,65,67 68,66,67 67,65,66 66,64,65 66,64,60 149,147,129 189,182,164 201,192,173 210,199,180 195,184,169 146,136,124 111,100,93 139,126,119 165,152,131 162,149,128 168,153,131 173,158,138 173,159,134 167,153,137 172,159,138 174,164,140 174,163,144 138,127,112 95,83,71 86,76,80 85,75,79 82,73,84 81,70,77 85,69,65 95,76,64 88,71,63 86,68,65 162,132,104 161,133,106 161,129,95 173,137,108 179,142,116 180,143,119 179,144,119 179,144,119 186,151,124 169,135,103 106,82,56 57,46,31 53,42,37 123,112,93 56,44,32 30,20,10 68,59,44 76,61,41 86,68,47 109,90,65 129,110,83 147,127,97 156,133,104 159,136,107 159,136,107 166,146,114 177,154,125 105,89,56 91,77,63 146,130,126 129,116,95 58,38,29 76,57,43 95,72,43 88,71,63 96,79,55 178,156,122 178,155,113 179,156,116 178,156,111 177,155,110 177,155,110 177,157,111 172,160,134 151,138,115 153,136,110 153,136,110 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 152,135,107 153,136,108 156,139,111 158,141,113 156,139,111 161,144,116 175,158,130 176,162,133 162,148,119 157,143,118 156,142,117 157,144,112 167,150,115 155,130,84 161,124,69 170,129,68 175,128,67 136,99,44 133,99,58 109,74,36 188,153,97 81,44,2 159,124,70 172,141,81 170,131,70 152,108,57 130,86,35 158,116,64
84,71,66 62,51,48 47,40,43 51,39,41 61,51,55 47,41,46 47,41,46 49,42,40 58,52,47 67,58,54 52,42,46 48,41,44 47,42,44 47,42,41 47,42,39 45,43,39 82,73,58 134,121,100 150,136,111 152,135,111 114,101,78 77,67,66 74,73,66 79,76,61 138,122,105 141,126,104 144,127,101 147,130,102 147,130,104 145,131,102 151,135,104 152,136,105 151,134,110 105,86,72 87,69,68 86,74,74 80,70,58 96,83,62 119,102,76 159,140,115 122,102,84 84,66,65 87,73,73 152,124,97 155,125,97 169,134,107 183,143,118 185,143,119 182,142,119 174,139,114 175,142,117 179,144,117 200,164,131 160,132,103 51,36,27 43,31,21 40,30,18 54,43,36 36,25,10 84,74,52 110,89,62 147,127,95 179,156,116 190,164,123 187,165,127 183,166,131 191,177,152 216,206,194 212,204,193 139,134,136 137,130,133 121,111,115 69,63,58 55,49,40 59,49,37 82,59,44 89,69,49 81,63,62 105,87,57 179,152,116 176,154,116 176,154,116 176,153,113 176,153,113 172,149,109 173,150,110 171,148,108 176,153,111 174,151,109 178,155,113 181,158,118 180,157,117 179,156,116 178,155,115 176,153,113 169,146,106 174,151,109 180,157,115 180,157,115 180,157,115 181,158,116 179,156,114 173,150,108 173,150,108 179,156,114 177,154,112 186,163,121 182,161,118 150,133,94 153,136,101 158,141,106 164,147,108 164,147,110 151,129,80 169,131,65 168,128,76 167,127,63 145,112,73 109,80,45 118,86,42 117,85,41 142,111,62 187,150,95 148,117,64 163,125,61 175,134,77 152,115,60 123,87,40
77,63,68 69,56,66 61,52,63 56,46,50 64,54,58 59,51,59 65,57,63 65,58,56 66,60,55 68,59,55 63,53,57 66,59,62 68,63,65 68,63,62 69,64,61 89,81,68 122,105,79 145,125,93 161,139,101 169,147,109 151,136,87 141,127,100 152,128,102 171,147,114 173,151,113 177,156,113 179,158,117 178,155,115 174,150,113 173,151,113 173,151,115 176,154,118 175,154,113 177,156,113 177,156,113 181,157,120 180,156,119 180,156,119 180,156,119 179,156,125 90,72,53 74,56,53 71,57,57 143,115,88 153,123,95 173,139,107 184,148,119 183,144,114 167,130,104 178,141,115 179,142,116 188,152,123 197,163,133 185,157,130 115,96,82 65,50,41 52,40,28 56,44,32 68,54,38 121,109,83 132,107,77 160,136,101 183,160,120 188,165,123 195,182,179 215,206,200 178,171,169 135,133,141 129,127,137 115,114,119 75,63,75 72,53,69 64,50,63 56,45,52 48,41,41 58,47,44 69,56,53 80,67,64 105,88,62 183,160,120 179,158,115 180,159,118 174,151,111 173,150,110 174,151,111 172,149,109 177,155,117 178,155,115 179,156,116 183,160,120 179,156,116 183,160,120 181,158,118 181,158,118 186,164,119 188,166,121 190,167,127 187,164,124 188,165,125 180,157,117 178,155,115 174,151,111 173,150,110 173,150,110 174,151,111 174,151,111 177,154,114 175,154,111 173,152,111 180,160,114 184,164,118 186,165,124 188,157,118 161,129,72 167,119,65 172,132,78 176,130,73 188,146,83 96,76,44 71,41,0 90,54,21 103,67,36 143,109,75 162,132,88 163,130,82 156,117,74 144,107,65 159,119,67
66,62,75 65,61,72 65,62,66 67,63,72 70,63,73 75,67,75 78,68,67 88,76,64 118,104,90 137,123,94 163,147,116 181,157,122 185,158,122 183,160,120 180,157,117 180,158,120 180,161,122 181,162,123 181,163,119 178,160,116 177,154,112 177,154,112 178,155,113 177,154,114 179,155,118 181,157,120 185,161,124 187,161,122 189,163,122 188,165,123 193,167,126 189,163,122 187,161,120 186,160,119 185,159,118 180,157,115 178,155,113 180,157,117 178,155,115 171,151,121 79,62,54 76,58,53 74,55,57 146,121,93 156,126,98 174,140,108 182,146,117 186,147,117 180,144,111 179,145,113 178,142,109 187,153,123 182,154,127 164,140,116 132,113,90 88,72,55 70,56,40 73,59,43 81,64,38 102,84,52 148,126,92 169,146,104 180,159,116 189,171,152 207,208,211 188,189,192 105,107,123 97,99,115 101,101,109 38,36,37 64,59,61 94,72,94 63,42,70 58,47,44 64,57,39 49,42,45 45,38,38 47,37,41 85,74,55 173,154,117 171,150,109 173,150,110 179,151,111 181,153,113 181,158,116 183,160,118 189,163,124 189,163,124 183,160,118 178,155,113 181,158,118 180,157,115 179,156,114 179,156,114 176,153,111 176,153,111 179,156,114 180,157,115 178,155,113 178,155,113 183,160,118 185,162,120 184,161,119 178,155,113 174,151,109 176,153,111 173,150,108 171,148,108 176,153,113 173,150,108 176,153,111 176,153,113 172,149,109 186,155,118 131,102,69 111,82,49 108,81,45 122,99,59 132,112,94 62,38,14 127,92,38 147,113,54 140,108,53 135,102,50 128,96,50 128,97,48 134,102,56 113,79,45
