139,120,108 137,118,104 142,121,94 171,153,111 224,201,161 245,217,177 247,220,177 245,218,175 240,213,170 246,218,178 245,217,177 241,218,178 254,231,189 215,203,173 101,97,80 117,109,96 102,94,83 92,82,72 123,109,95 147,129,108 152,128,102 137,118,95 127,112,92 112,100,88 91,87,79 76,74,70 70,68,66 115,108,111 115,108,108 116,109,107 119,112,112 122,115,115 108,103,105 47,46,49 51,52,55 49,51,48 83,83,78 75,71,65 95,84,81 114,101,94 137,125,115 124,114,104 123,114,108 116,107,101 128,117,112 102,93,85 90,84,79 67,67,51 91,75,58 241,217,182 240,215,171 251,224,181 252,227,183 243,218,174 247,222,178 247,225,180 175,156,131 119,104,95 74,79,85 115,105,104 107,99,88 144,124,117 233,209,174 255,233,198 255,229,193 252,226,187 254,228,187 253,227,186 253,227,186 250,224,183 255,234,192 242,217,173 231,206,162 158,147,128 124,110,112 116,109,112 116,109,107 122,110,110 125,113,113 136,119,111 138,121,97 183,163,131 232,211,170 217,192,148 221,196,152 225,200,156 229,201,161 234,206,166 245,218,175 231,204,161 233,205,165 232,204,164 232,204,164 232,204,164 231,203,163 227,199,159 229,201,161 218,190,150 213,185,145 225,198,155 227,200,157 229,202,159 231,204,161 231,203,163 225,197,157 230,202,162 232,204,164 230,202,162 236,208,168 234,206,166 234,206,166 233,206,163 230,203,160 223,196,153 218,191,148 233,206,163 234,207,164 231,204,161 237,210,167 230,203,160 225,200,156 229,204,160 225,198,155 226,199,156 231,204,161 241,214,171 237,210,167 236,209,166
128,112,110 135,119,115 137,123,109 131,119,109 136,120,107 141,119,99 155,133,113 216,197,160 237,213,176 237,214,174 247,219,179 245,219,178 252,229,187 237,216,173 240,219,176 240,221,186 234,216,195 127,112,92 122,109,88 136,119,95 136,119,91 128,114,89 123,107,90 114,99,88 94,90,80 77,76,67 74,74,71 116,109,112 116,109,109 118,111,111 119,112,115 118,111,114 108,102,109 96,95,100 53,52,57 51,53,50 100,100,95 98,98,93 122,115,113 105,103,101 69,58,53 105,94,87 135,120,100 147,129,108 149,130,114 130,120,108 104,104,104 86,82,72 68,53,42 247,223,186 243,216,173 244,217,174 246,221,177 240,215,171 252,227,183 248,226,181 196,175,152 111,96,87 68,60,47 165,138,122 168,142,128 100,91,87 246,224,186 251,229,191 253,227,188 253,227,186 255,230,189 253,227,186 252,226,185 251,225,184 254,228,187 238,213,169 243,218,174 237,212,168 238,213,169 176,153,140 122,112,111 121,111,110 118,108,107 123,110,107 121,107,93 131,113,94 218,195,164 229,201,163 235,209,168 233,207,166 234,206,166 230,202,162 237,210,167 234,207,164 232,204,164 234,206,166 234,206,166 234,206,166 226,198,158 231,203,163 236,208,168 230,202,162 229,201,161 229,202,159 227,200,157 227,200,157 231,204,161 231,203,163 227,199,159 229,201,161 224,196,156 229,201,161 229,201,161 231,203,163 218,190,150 226,199,156 234,207,164 240,213,170 241,214,171 232,205,162 227,200,157 223,196,153 229,202,159 231,204,161 225,200,156 222,197,153 220,193,150 224,197,154 225,198,155 239,212,169 247,220,177 241,214,171
108,103,105 107,102,104 111,105,110 122,113,105 131,124,108 135,121,103 135,121,107 137,122,102 137,122,100 147,128,101 201,183,151 234,216,172 233,213,165 253,228,184 247,219,181 245,219,178 236,210,169 245,222,180 244,223,180 254,232,196 152,128,104 132,110,90 128,109,97 116,100,94 107,94,87 87,76,71 82,80,76 115,109,114 116,109,112 120,110,114 119,111,117 118,110,116 114,106,112 114,108,113 58,52,57 74,73,66 103,101,97 62,66,70 84,92,99 91,99,106 75,81,84 54,54,54 78,72,65 104,92,80 134,121,98 139,122,94 125,120,108 62,56,51 193,177,144 245,216,181 216,195,154 246,225,184 244,220,183 239,218,191 215,199,166 242,226,182 169,147,129 85,73,75 91,85,78 104,92,82 112,89,76 103,92,85 249,222,188 255,230,191 253,227,188 253,227,188 253,227,188 254,229,185 255,233,189 246,220,179 255,231,190 244,217,172 239,212,167 237,212,166 237,211,170 233,208,164 240,213,177 183,171,159 130,117,114 123,110,105 124,111,106 199,187,159 231,205,166 236,208,170 239,212,169 240,213,170 241,213,173 232,204,164 233,206,163 231,204,161 230,204,163 249,223,182 254,228,187 236,210,169 234,206,166 232,204,164 232,204,164 229,201,161 227,199,159 227,200,157 226,199,156 226,199,154 232,204,166 227,200,157 219,192,149 218,191,148 218,191,148 205,177,137 231,203,163 245,217,177 237,209,169 231,203,163 237,209,169 241,213,173 238,210,170 231,203,163 220,193,150 223,196,153 227,200,157 225,198,155 223,198,152 222,197,151 215,190,144 221,196,150 222,194,154 226,198,158 233,205,165 232,204,164
106,100,105 106,100,105 107,101,106 109,101,109 107,100,103 108,101,101 114,108,103 130,120,108 132,120,108 133,118,107 135,121,107 137,121,104 136,121,101 157,138,103 211,190,149 245,222,180 252,226,185 246,220,179 243,217,176 248,226,181 237,216,175 232,212,182 244,223,196 156,138,117 100,87,80 89,80,72 143,140,127 163,152,135 121,110,103 117,108,104 122,112,116 120,109,118 116,109,109 114,107,107 104,96,102 119,115,105 79,77,73 77,81,83 93,98,104 93,98,104 81,85,89 89,90,95 86,86,86 61,54,54 96,86,85 124,113,98 89,89,86 91,75,60 242,224,180 242,225,186 158,146,120 96,85,66 102,97,85 96,91,90 88,81,91 132,111,84 237,218,181 58,51,33 56,51,53 72,61,54 122,103,89 92,83,66 253,225,196 226,200,161 162,136,97 126,100,61 252,226,187 252,227,183 255,231,187 253,227,186 253,227,186 254,227,182 251,224,179 237,212,166 237,211,170 233,207,166 249,224,180 240,213,170 248,219,184 205,192,160 133,115,110 192,178,153 232,204,166 226,198,160 237,210,167 232,205,162 234,206,166 236,208,168 251,224,181 252,225,182 252,226,185 251,225,184 252,226,185 238,212,171 246,218,178 241,213,173 231,203,163 233,205,165 227,199,159 226,199,156 226,199,156 226,199,154 227,199,161 216,189,146 211,184,141 227,200,157 232,205,162 232,204,164 234,206,166 234,206,166 234,206,166 236,208,168 233,205,165 233,205,165 237,209,169 227,199,159 218,191,148 222,195,152 223,196,153 222,195,152 214,189,143 211,186,140 222,197,151 236,211,165 239,211,171 233,205,165 233,205,165 231,203,163
109,106,110 109,106,110 108,105,109 108,100,106 109,101,107 108,102,107 107,101,106 109,101,107 106,99,102 118,108,107 126,115,110 130,120,110 134,122,110 132,123,106 132,123,106 142,120,102 183,161,141 227,203,181 238,214,177 250,227,187 246,220,181 255,230,191 241,218,176 234,215,176 213,199,170 141,129,119 242,221,208 246,221,175 236,213,171 194,170,144 134,118,101 123,110,103 119,108,105 116,107,103 113,102,109 119,113,106 73,67,60 78,78,75 98,98,93 96,98,98 87,85,83 100,95,94 105,99,90 100,95,83 102,96,89 104,103,96 84,92,97 88,86,82 114,107,105 107,96,91 110,98,88 65,54,49 55,50,49 56,54,55 142,103,75 101,84,74 208,185,143 183,172,128 58,61,53 67,58,52 129,114,94 115,102,81 252,234,202 249,217,183 173,144,111 253,226,190 253,227,188 251,228,186 252,229,187 252,226,185 252,226,185 253,226,181 247,220,175 246,221,177 244,219,175 238,213,169 254,229,185 237,215,170 246,220,179 242,219,177 240,219,176 237,214,172 238,211,168 234,207,164 231,203,165 238,210,172 254,227,182 251,224,179 251,224,179 251,224,179 251,228,188 249,226,186 254,228,189 250,223,187 243,215,177 240,212,172 255,231,191 232,204,164 225,197,157 226,199,156 224,197,154 218,190,150 229,201,161 234,207,164 238,211,168 237,210,167 232,205,162 232,204,164 234,206,166 238,210,170 245,217,177 239,211,171 233,205,165 240,212,172 240,212,172 227,199,159 222,195,150 222,195,150 217,189,149 217,189,149 233,205,165 236,208,168 238,210,170 238,210,170 236,208,168 230,202,162 239,211,171 234,206,166
113,105,111 112,104,110 112,104,110 111,103,109 113,105,111 112,106,111 108,102,107 106,98,104 108,100,106 107,101,106 105,100,102 106,99,99 114,105,101 125,116,108 129,120,112 133,121,109 139,125,111 138,122,107 140,122,103 150,131,108 212,193,158 229,207,171 249,226,186 244,221,181 241,219,185 150,128,120 142,123,130 222,196,175 171,143,116 233,206,170 240,218,171 237,214,174 187,167,149 138,119,103 119,103,97 108,99,91 78,69,63 68,66,62 95,94,87 99,98,89 87,81,72 101,92,88 112,102,90 114,104,94 112,102,92 107,102,88 90,89,92 105,101,91 119,109,99 114,105,97 92,86,81 99,92,90 46,41,40 70,65,64 52,51,54 115,93,85 86,51,26 177,138,106 80,73,57 94,94,94 90,83,95 110,89,78 192,139,116 158,129,105 137,126,111 221,206,186 251,225,186 250,227,185 254,231,189 253,227,186 253,227,186 238,211,166 246,219,174 243,218,174 245,220,176 245,220,176 247,222,178 246,221,177 245,220,176 243,220,178 240,217,175 237,211,170 247,220,177 255,230,187 255,231,186 254,227,182 252,225,180 248,221,176 252,225,180 252,225,180 252,228,191 255,234,196 249,231,189 227,209,167 242,219,177 244,216,176 240,212,172 231,203,163 243,215,175 239,212,169 239,212,169 230,202,162 236,208,168 233,206,163 239,212,169 234,207,164 233,206,163 231,203,163 232,204,164 232,204,164 241,213,173 231,203,163 236,208,168 229,201,161 227,199,159 227,199,159 237,210,165 237,210,165 230,202,162 227,199,159 237,209,169 236,208,168 236,208,168 238,210,170 238,210,170 237,209,169 239,211,171 234,206,166
112,105,117 114,107,117 116,109,107 115,108,111 114,107,110 111,106,108 109,102,105 111,101,105 111,101,105 111,104,107 109,102,105 111,104,107 109,102,102 110,99,106 111,100,107 108,99,95 122,116,111 128,122,117 133,124,107 132,123,106 133,119,103 138,123,103 142,124,105 199,176,147 237,220,196 136,122,106 139,122,123 207,182,163 245,220,176 242,216,175 245,217,177 251,223,185 244,223,180 233,216,169 209,192,145 87,81,72 72,67,64 68,67,60 92,86,79 114,109,97 94,84,74 110,98,88 122,107,96 122,107,96 114,102,90 109,104,90 84,82,78 63,53,52 117,106,99 123,110,103 138,120,99 119,103,86 55,49,42 52,51,42 45,47,44 50,43,46 54,43,40 108,77,58 163,105,68 164,120,82 153,97,73 98,68,51 168,154,129 241,231,221 111,106,103 104,94,93 241,213,173 248,220,180 255,233,192 255,234,192 254,231,191 236,214,169 247,222,178 251,226,180 245,218,173 234,212,167 234,212,167 236,210,169 245,219,178 244,219,175 236,211,167 250,225,181 251,226,182 251,226,182 253,228,182 253,228,182 252,227,183 249,224,180 254,228,187 250,224,183 188,163,135 159,138,113 142,122,115 135,121,103 151,132,107 235,216,177 242,219,179 255,240,196 246,221,177 255,232,191 235,209,168 233,208,164 239,214,170 236,208,168 236,208,168 236,208,168 234,206,166 230,202,162 227,199,159 227,199,159 224,196,156 216,188,148 232,204,164 230,202,162 231,203,163 239,211,171 227,200,157 232,205,162 233,205,165 234,206,166 236,208,168 238,210,170 237,209,169 237,209,169 236,208,168 236,208,168 230,202,162 234,206,166
133,120,115 123,110,107 118,105,113 118,111,111 116,109,109 115,110,112 116,109,112 118,108,112 118,108,112 116,109,112 115,108,111 113,105,111 111,104,107 112,104,110 108,100,106 105,97,103 106,98,104 105,97,103 108,97,104 111,100,107 125,115,114 129,120,112 132,120,110 136,122,106 140,126,110 134,120,104 144,132,120 184,171,150 242,224,182 247,224,182 245,220,176 245,218,173 242,217,173 243,218,174 241,219,181 186,170,139 85,69,54 76,65,58 100,90,80 110,100,88 99,87,75 131,119,107 141,126,115 123,108,97 119,107,95 109,104,92 82,78,72 111,104,102 118,109,105 107,94,87 125,102,87 125,98,80 132,101,89 126,94,80 142,106,86 149,110,96 130,94,76 105,75,58 78,62,56 82,61,50 105,73,57 149,127,109 125,114,109 110,106,115 54,51,55 102,91,84 243,215,177 239,211,171 244,216,176 251,228,186 250,229,186 214,197,171 168,156,130 196,185,168 229,211,179 234,211,169 234,212,167 237,211,170 238,212,171 239,214,170 245,220,176 254,229,185 251,226,182 247,222,178 250,224,183 255,232,191 214,188,149 167,141,102 202,176,135 247,221,180 247,224,184 249,230,193 133,117,100 123,112,109 128,116,106 134,123,104 144,130,105 191,172,147 234,213,188 255,231,190 243,217,176 238,213,169 236,211,167 237,209,169 234,206,166 233,205,165 225,197,157 220,192,152 220,192,152 229,201,161 237,209,169 227,199,159 227,199,159 226,198,158 230,202,162 234,206,166 232,205,162 230,203,160 231,203,163 233,205,165 236,208,168 237,209,169 234,206,166 236,208,168 229,201,161 227,199,159 227,199,159 222,194,154
236,213,173 245,222,182 218,199,160 148,134,105 130,119,102 118,111,114 118,109,120 120,110,109 118,108,107 116,109,109 116,108,114 114,107,110 113,106,106 114,107,110 114,107,110 111,103,109 108,100,106 107,99,105 111,104,107 108,101,104 109,101,107 106,98,104 113,103,107 114,102,102 131,118,113 133,122,115 131,121,109 136,121,110 137,118,102 149,132,108 218,199,160 236,214,176 234,212,167 245,223,174 242,220,175 236,216,168 239,219,173 241,220,177 229,213,180 110,100,88 107,99,88 91,95,99 92,84,90 97,90,93 89,94,102 89,97,104 80,79,84 117,112,114 118,107,114 115,104,113 113,106,109 116,109,112 121,111,112 120,110,111 115,108,111 51,46,45 81,79,75 97,96,89 141,130,113 117,108,93 71,54,44 81,62,50 188,179,171 72,67,66 189,182,180 210,196,178 238,212,173 244,219,175 251,224,181 247,221,180 231,208,168 128,117,112 88,77,74 131,122,118 130,122,109 236,218,188 241,211,165 252,224,184 242,216,175 240,215,169 243,217,176 253,227,188 249,223,182 190,164,125 185,158,124 225,198,164 254,229,183 251,225,184 251,226,182 252,227,183 253,228,184 254,228,189 226,210,166 127,113,99 118,111,111 122,110,110 124,111,104 134,121,114 134,121,114 189,176,153 241,219,172 231,206,162 229,204,160 221,196,152 217,192,148 234,207,164 231,204,161 230,202,162 232,204,164 240,212,172 240,212,172 229,201,161 224,196,156 231,203,163 233,205,165 227,199,159 225,198,155 226,199,156 240,212,172 240,212,172 230,203,160 233,206,163 234,203,164 219,188,149 219,191,151 230,202,162 230,202,162 233,205,165
238,212,173 249,223,184 244,221,181 244,226,184 239,224,188 183,173,151 132,120,110 124,112,112 123,111,113 121,111,115 119,112,112 116,109,112 114,107,107 114,107,110 115,108,111 114,106,112 113,105,111 111,103,109 114,107,110 113,106,109 112,104,110 108,100,108 110,99,108 110,99,106 110,100,104 109,99,98 122,111,106 132,119,112 132,120,108 135,124,109 135,121,94 137,118,91 188,169,134 234,215,176 243,222,181 243,221,174 242,220,175 241,218,176 237,213,176 239,216,187 250,231,204 171,155,138 107,102,104 102,100,96 102,103,93 98,107,107 83,84,89 119,111,117 118,106,118 115,103,115 114,107,110 115,108,111 116,109,112 116,109,112 115,108,111 68,61,59 112,108,102 68,66,64 110,101,82 92,83,66 96,84,74 97,84,77 92,88,82 103,102,95 123,117,112 198,186,176 170,147,118 132,106,81 148,120,93 246,219,176 247,219,181 105,95,85 68,64,54 117,107,111 92,85,83 201,189,163 247,215,171 249,223,182 242,216,175 244,219,173 244,218,177 249,223,184 196,170,131 252,226,187 249,222,186 252,226,187 251,226,180 251,226,180 251,226,180 251,226,180 253,226,183 255,232,193 233,216,169 225,211,186 128,118,119 124,109,117 121,109,109 117,108,102 125,114,109 137,122,113 157,133,96 217,192,148 218,193,149 239,214,170 236,211,167 236,209,166 230,203,160 232,204,164 236,208,168 238,210,170 238,210,170 229,201,161 230,202,162 230,202,162 233,205,165 232,204,164 227,200,157 231,204,161 229,201,161 238,210,170 225,198,155 218,191,148 232,201,162 234,203,164 237,209,169 243,215,175 231,203,163 236,208,168
234,206,168 245,217,179 248,219,186 250,221,190 251,223,183 250,219,180 251,224,192 249,232,197 227,211,178 172,166,143 120,113,111 119,112,115 119,112,112 116,109,112 115,108,111 117,106,113 116,105,112 116,105,112 116,109,112 113,106,109 113,105,111 113,105,113 112,104,112 113,105,111 108,100,106 107,99,105 109,102,105 107,100,103 106,99,97 118,109,105 129,118,113 130,119,112 134,118,105 137,118,102 133,112,97 166,146,98 219,199,153 241,220,177 242,219,177 237,215,177 237,218,179 235,214,171 242,216,177 253,236,201 165,153,143 94,103,105 81,82,87 184,180,163 137,126,121 118,108,109 113,106,109 116,109,112 116,109,109 118,108,112 116,109,112 75,65,69 121,115,106 80,80,88 74,70,64 119,105,87 148,135,112 129,118,111 90,86,78 93,89,83 101,92,84 113,105,92 93,77,73 128,111,103 101,80,78 131,102,80 112,89,60 52,41,38 71,62,56 118,76,63 155,141,125 98,91,89 241,220,177 255,230,191 255,233,192 251,226,182 245,219,178 236,210,171 255,232,192 248,225,183 249,227,182 249,227,182 252,227,183 252,227,181 252,227,183 253,227,186 255,229,189 255,231,192 238,213,167 235,216,163 249,226,184 227,209,190 134,120,125 122,110,115 124,110,115 127,111,105 226,202,169 228,203,159 235,210,166 236,211,167 236,211,167 236,209,166 239,212,169 236,208,168 231,203,163 233,205,165 236,208,168 233,205,165 229,201,161 225,197,157 229,201,161 224,196,156 219,192,149 210,183,140 236,208,168 244,216,176 236,209,166 236,209,166 235,204,165 238,207,168 245,217,177 234,206,166 231,203,163 233,205,165
239,212,169 244,217,174 248,221,178 252,226,185 249,223,182 252,227,183 251,226,182 247,222,176 246,221,175 246,221,177 246,221,177 231,212,177 205,186,161 165,152,147 122,111,108 117,107,106 117,106,113 117,107,111 115,108,108 114,107,110 109,101,107 114,106,112 113,106,109 112,105,108 111,105,110 106,103,107 106,103,107 109,101,109 107,98,111 108,100,106 113,103,104 107,97,98 112,101,94 122,112,102 132,120,110 137,118,102 143,125,106 137,118,95 139,118,95 215,193,157 242,218,183 242,218,181 242,217,169 243,220,178 248,225,185 247,221,182 232,217,195 253,234,181 235,210,166 234,212,174 207,188,165 156,142,124 123,114,110 116,109,112 120,110,109 103,93,92 104,95,89 86,86,83 72,72,82 116,105,100 136,121,101 136,122,95 109,94,83 90,85,82 110,102,91 112,100,88 105,93,93 72,72,69 56,58,55 57,53,45 80,63,55 132,97,84 170,122,108 83,52,33 73,61,51 75,69,62 243,221,176 244,222,177 244,222,177 250,224,183 255,229,191 249,225,188 252,234,192 229,208,167 238,214,181 244,217,183 253,226,181 253,228,184 251,228,188 255,233,193 254,231,191 252,229,189 245,220,176 240,214,173 245,219,178 255,231,190 248,225,185 244,222,188 164,146,125 123,111,113 225,199,158 226,201,155 236,211,167 237,212,168 235,210,166 237,209,169 237,209,169 230,202,162 232,204,164 230,202,162 237,209,169 226,198,158 224,197,154 229,202,159 232,205,162 241,214,171 236,210,169 233,207,166 239,213,172 231,205,164 231,203,163 237,209,169 236,208,168 231,203,163 233,205,165 236,208,168 234,203,164 234,203,164
240,213,170 243,216,173 250,223,180 229,203,162 255,233,192 255,231,187 254,229,185 250,225,179 250,225,181 250,224,183 249,223,182 247,222,178 243,217,178 254,227,191 247,223,186 234,216,172 202,182,164 152,132,123 121,109,111 118,108,112 114,106,112 116,108,114 114,107,110 113,105,111 111,105,112 111,105,112 111,108,114 114,106,114 114,106,112 112,104,112 111,100,109 110,99,108 109,101,109 107,99,107 108,97,106 116,103,96 123,110,103 127,120,102 133,124,105 138,121,97 141,121,103 139,119,101 159,138,113 222,205,168 233,217,175 249,223,182 246,227,174 156,135,108 232,218,175 237,214,174 246,220,179 234,212,167 244,216,178 228,202,179 157,137,130 122,107,98 99,96,81 96,93,78 90,86,78 50,38,40 122,105,97 130,116,91 105,90,81 91,89,85 68,63,51 109,100,85 158,142,125 98,97,90 50,50,50 54,53,56 58,55,61 53,53,53 83,63,56 88,61,45 109,78,68 133,106,101 242,216,175 238,214,179 236,212,175 247,224,182 249,222,186 245,218,182 237,215,181 134,120,102 145,134,129 136,127,121 167,148,123 251,228,188 251,229,191 253,234,195 255,232,192 251,228,188 246,221,177 250,224,183 236,210,169 251,225,184 241,218,176 238,215,173 243,228,181 242,220,175 228,196,164 225,200,154 235,210,166 236,211,167 235,210,166 230,202,162 231,203,163 229,201,161 219,191,151 215,187,147 234,206,166 232,205,162 230,203,160 232,205,162 250,223,180 254,227,184 233,207,166 236,210,169 235,209,168 236,210,169 241,213,173 241,213,173 240,212,172 233,205,165 239,211,171 237,209,169 236,201,163 241,206,168
243,216,171 248,221,176 246,219,174 250,224,183 255,232,191 253,228,184 249,224,180 242,217,171 246,221,175 247,222,176 249,224,178 247,222,178 242,216,175 249,224,180 247,222,178 254,224,182 243,213,171 243,215,175 205,186,151 177,161,128 127,115,105 121,110,103 120,109,116 118,107,116 115,107,115 113,105,113 115,107,113 116,108,114 114,106,112 113,105,111 111,103,109 109,101,107 109,101,107 109,101,107 111,103,109 109,102,105 108,101,104 108,101,101 113,103,102 123,112,107 131,120,113 132,122,112 134,122,110 139,126,103 157,145,119 204,188,155 232,214,172 219,200,177 236,212,186 212,187,157 190,164,141 243,220,180 251,226,180 251,224,181 243,221,176 145,129,112 94,93,86 95,94,83 92,86,79 110,101,93 90,73,63 129,114,92 121,111,101 99,93,86 111,109,107 66,59,59 99,90,84 76,72,66 52,53,56 57,58,63 82,79,85 50,49,52 77,72,71 82,73,69 92,76,70 73,53,46 145,119,98 148,122,101 152,126,101 245,216,183 249,223,184 239,211,171 144,128,97 118,110,99 111,101,91 128,122,117 123,117,112 233,215,183 252,226,187 254,228,189 255,230,191 252,229,189 242,217,173 249,224,180 238,212,173 239,213,174 243,217,178 240,214,175 239,213,172 240,214,173 225,199,158 223,198,154 230,205,161 232,204,164 225,197,157 222,195,152 222,195,152 232,205,162 230,203,160 234,207,164 236,209,166 238,211,168 237,210,167 238,211,168 245,218,175 243,216,171 236,210,169 237,211,170 236,210,169 237,211,170 234,206,166 236,208,168 230,202,162 236,208,168 233,205,165 233,205,165 232,201,162 229,198,159
254,226,186 255,231,191 252,225,182 249,223,182 237,211,170 239,214,170 247,222,178 249,224,178 242,217,171 250,225,179 252,227,181 253,228,184 252,226,185 244,219,175 250,225,181 254,223,184 254,224,182 254,224,182 251,224,179 250,219,180 245,214,177 240,212,174 201,188,154 154,140,124 125,118,118 118,111,111 118,111,114 118,111,114 119,112,115 116,109,112 116,106,110 115,105,109 111,104,107 114,107,110 114,107,110 113,106,106 111,104,104 111,104,107 112,105,108 113,103,107 110,99,106 108,98,102 118,108,109 126,116,106 133,121,109 134,123,104 133,122,107 140,125,105 167,146,121 153,132,109 154,131,120 244,221,179 254,222,176 243,216,173 245,219,178 240,219,178 199,182,158 109,90,74 97,87,75 106,98,85 141,126,104 135,120,100 118,109,94 93,86,86 118,113,112 116,109,112 114,114,114 44,42,38 52,52,49 55,56,59 73,70,74 60,56,50 89,83,78 66,60,53 96,87,79 70,66,58 75,70,58 73,61,51 121,109,97 102,78,54 172,151,110 238,212,173 81,72,66 137,121,106 77,60,52 143,120,105 137,111,97 125,103,83 255,233,188 254,229,185 255,232,192 253,227,186 246,220,179 243,217,176 246,220,181 239,213,174 247,221,182 247,221,182 240,214,173 244,218,177 215,192,150 219,197,152 224,196,156 232,204,164 237,209,169 241,214,171 243,216,173 240,213,170 245,218,175 239,212,169 237,210,167 241,214,171 239,212,167 240,213,168 237,210,165 244,217,172 236,210,169 235,209,168 233,207,166 232,207,163 226,198,158 229,201,161 227,199,159 216,188,148 219,191,151 238,210,170 229,198,159 234,203,164
235,209,168 233,207,166 246,221,177 250,223,178 252,225,182 251,225,184 243,217,176 247,222,178 246,221,177 247,222,178 249,224,180 252,227,183 254,229,185 255,227,187 254,226,186 253,225,187 252,225,182 253,226,181 245,219,178 249,223,182 247,221,180 240,214,175 251,226,182 234,211,171 231,211,179 144,125,111 118,108,112 118,111,111 122,116,111 119,111,117 117,104,112 117,104,112 117,107,111 114,107,110 114,107,110 114,107,110 112,105,108 113,106,109 115,108,111 113,103,104 114,104,108 112,104,110 109,101,107 106,101,100 110,100,101 114,104,103 121,112,108 133,118,107 134,120,102 134,120,102 133,119,103 159,142,116 224,200,165 241,217,184 241,220,179 242,220,171 246,219,176 247,220,177 235,208,174 236,214,180 107,88,72 100,83,84 68,59,55 126,112,98 123,112,109 120,110,109 116,108,114 103,101,102 44,42,43 50,52,52 58,57,50 91,82,74 161,154,127 218,210,188 54,50,44 77,76,65 91,89,67 97,90,72 93,84,67 152,133,117 128,107,84 146,125,100 111,98,77 109,95,70 101,87,71 95,73,53 131,100,79 93,67,44 237,211,170 247,224,182 247,224,182 251,226,182 245,217,179 246,212,171 244,215,180 254,226,188 244,218,179 238,214,177 219,195,160 253,231,197 234,215,178 241,220,177 236,209,166 234,207,162 236,208,168 243,216,173 239,212,169 244,217,174 233,206,163 233,205,165 236,208,168 247,222,178 231,206,162 235,210,166 236,211,165 238,213,167 231,203,163 231,203,163 225,197,157 216,189,144 223,198,154 231,206,162 237,212,168 237,212,168 238,210,170 236,208,168 226,198,158 233,205,165
241,213,173 244,216,176 241,214,171 242,212,168 243,213,171 246,220,179 245,219,178 251,226,182 253,228,184 255,232,188 249,224,180 244,219,175 247,222,178 248,220,180 253,225,185 253,225,187 251,224,181 254,227,182 252,226,185 252,226,185 249,223,182 250,224,185 255,231,187 253,227,188 244,220,183 160,139,126 136,125,122 145,136,132 251,227,190 216,193,162 158,143,123 129,120,105 118,106,108 117,107,111 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,108 117,107,111 115,107,113 113,105,111 108,102,107 109,101,107 111,100,107 111,100,107 113,102,109 114,104,103 114,105,99 125,116,108 131,122,105 133,122,105 129,115,97 146,127,111 201,183,151 234,214,168 241,221,175 243,222,179 243,223,177 244,219,173 232,207,161 245,226,199 216,196,166 236,220,176 221,205,161 164,147,112 112,110,108 117,115,116 49,51,51 61,61,56 73,73,68 99,93,84 157,152,140 130,125,113 209,195,168 255,240,205 248,231,203 243,226,200 111,98,77 87,79,68 72,61,54 66,73,68 43,55,51 46,43,47 59,57,55 95,69,57 89,62,44 110,84,70 111,88,73 165,139,125 128,97,74 124,103,80 127,103,68 131,109,75 255,233,197 243,221,183 203,183,153 255,243,227 161,150,135 156,145,130 221,201,171 237,210,167 237,210,165 233,205,165 236,209,166 239,212,169 250,223,180 240,213,170 236,208,168 238,210,170 231,206,162 239,214,170 238,213,169 243,218,172 216,191,145 226,198,158 236,208,168 232,204,164 239,212,167 242,217,173 242,217,173 236,211,167 236,211,167 236,208,168 232,204,164 233,205,165 237,209,169
224,201,161 230,207,167 240,217,175 247,222,178 245,220,176 250,225,177 247,222,176 250,225,181 251,226,182 250,225,181 252,227,183 243,217,176 253,227,186 255,232,191 254,228,187 253,225,185 252,224,184 251,223,183 254,228,187 254,228,187 242,219,179 253,226,183 252,227,183 249,223,184 249,223,184 207,183,150 128,117,110 144,131,139 239,210,175 254,228,187 255,228,185 250,219,180 235,218,181 210,194,161 137,122,102 128,118,108 121,112,106 118,111,114 119,112,115 121,111,115 120,109,116 122,112,111 117,112,114 106,103,107 114,106,112 114,106,112 115,107,113 112,105,108 111,104,107 111,104,107 109,102,105 113,103,107 119,107,107 121,110,105 131,121,111 133,121,111 136,121,99 138,123,101 173,154,127 225,202,173 244,217,181 242,216,175 240,218,173 192,168,142 219,195,160 250,226,189 250,226,189 234,210,177 228,206,172 147,133,119 99,93,86 151,144,115 250,239,206 246,228,196 253,231,195 252,228,191 252,229,189 255,234,192 237,214,172 236,213,171 234,215,176 234,221,187 116,103,82 51,47,41 60,61,64 39,40,43 58,53,52 92,77,68 101,91,81 91,83,72 112,102,90 147,141,134 252,228,191 239,217,181 240,221,186 225,208,180 251,236,189 143,124,99 114,100,84 97,86,71 132,117,106 178,161,135 241,219,172 238,210,170 239,211,171 241,213,173 238,210,170 244,217,172 251,224,179 240,212,172 219,191,151 219,193,152 231,205,164 237,211,170 237,212,168 237,212,168 234,207,164 238,211,168 231,204,161 241,214,171 239,212,167 237,210,165 236,210,169 236,210,169 236,208,168 238,210,170 233,205,165 229,201,161
