109,106,110 110,107,111 108,100,106 109,101,107 107,101,106 106,98,104 106,99,102 125,114,109 129,119,109 134,122,110 132,123,106 130,123,103 183,161,141 234,212,174 249,226,186 246,220,181 249,224,180 236,213,173 213,199,170 130,120,119 246,221,175 236,213,171 169,150,127 121,110,95 119,108,105 115,105,109 112,106,99 73,67,60 91,92,84 94,99,98 87,85,83 105,99,94 100,95,83 102,96,89 94,98,100 67,71,75 114,107,105 76,65,58 71,60,55 55,50,49 110,91,79 126,89,63 208,185,143 68,66,46 59,50,44 129,114,94 181,167,153 252,228,191 173,144,111 247,221,180 251,228,186 252,229,187 252,226,185 246,219,174 247,220,175 244,219,175 239,214,170 254,229,185 243,218,174 250,225,181 240,219,176 232,207,163 236,209,166 231,203,165 254,227,182 253,226,181 251,224,179 252,227,181 249,226,186 254,228,189 250,223,187 237,209,169 255,231,191 226,198,158 226,199,156 224,197,154 220,192,152 233,206,163 238,211,168 230,203,160 231,203,163 234,206,166 240,212,172 240,212,172 233,205,165 240,212,172 230,202,162 222,195,150 217,189,149 217,189,149 233,205,165 236,208,168 238,210,170 236,208,168 237,209,169 234,206,166
113,105,111 112,104,110 112,104,110 113,105,111 108,102,107 109,101,107 109,101,107 106,100,105 108,101,101 110,101,97 118,109,101 133,123,113 136,122,108 140,124,107 143,124,101 157,138,103 235,214,173 245,222,182 241,219,185 142,120,123 180,154,133 209,181,154 215,189,148 242,220,173 233,213,195 144,124,117 95,86,78 80,71,65 74,73,66 100,101,93 89,83,74 116,105,98 114,104,94 109,99,89 100,96,90 77,74,78 117,107,97 98,92,85 119,112,110 61,56,55 72,54,49 59,57,58 158,123,98 180,139,110 95,95,95 108,101,113 151,120,97 160,107,82 142,131,116 254,232,196 249,226,184 251,228,186 253,227,186 240,213,168 247,220,175 245,220,176 237,212,168 242,217,173 231,206,162 246,221,177 236,213,171 254,227,184 251,224,181 255,228,183 253,226,181 250,223,178 253,226,181 252,227,183 249,227,189 218,200,158 234,211,171 255,231,191 247,219,179 250,222,182 245,218,175 232,205,162 231,203,163 234,207,164 238,211,168 232,205,162 232,204,164 232,204,164 232,204,164 236,208,168 233,205,165 224,196,156 238,210,170 238,211,166 227,199,159 230,202,162 236,208,168 234,206,166 236,208,168 239,211,171 240,212,172 237,209,169
113,105,113 116,109,109 116,109,109 115,108,108 113,108,110 114,107,110 116,106,110 115,108,111 112,104,110 113,106,109 108,100,106 108,100,106 102,94,100 114,105,101 129,120,114 131,121,111 134,123,108 136,120,103 154,141,118 131,119,109 150,131,117 247,225,180 246,218,180 243,212,173 241,218,178 248,227,186 97,89,78 82,75,73 76,71,68 109,101,90 102,90,78 135,120,109 126,111,100 118,106,94 100,96,86 97,92,89 70,61,57 79,75,69 89,83,76 56,40,36 61,46,37 58,38,20 121,77,49 171,125,99 143,97,69 145,98,75 139,134,120 103,98,97 110,110,110 241,225,192 244,216,176 251,225,184 255,232,190 229,208,167 234,212,174 242,220,182 241,219,174 234,212,167 244,218,177 245,219,178 244,219,175 251,226,182 250,225,181 252,227,181 253,228,184 244,219,175 201,175,134 171,147,110 245,225,195 131,113,110 136,121,112 149,132,108 228,209,170 241,217,180 246,220,179 245,219,178 236,211,167 236,208,168 238,210,170 232,204,164 226,198,158 218,190,150 217,189,149 225,197,157 223,195,155 229,201,161 239,211,171 231,204,161 231,203,163 232,204,164 236,208,168 238,210,170 236,208,168 231,203,163 236,208,168 232,204,164
236,213,173 243,220,180 166,152,123 130,119,102 118,110,118 121,111,112 118,108,107 116,109,109 115,108,111 113,106,106 114,107,110 111,104,107 108,100,106 109,102,105 109,102,105 109,101,107 107,99,105 112,100,102 131,118,113 131,121,109 136,121,110 137,118,102 183,162,139 237,215,177 234,212,167 242,220,171 232,212,164 239,219,173 249,231,189 133,117,104 107,99,88 92,92,100 95,88,91 89,94,102 78,84,87 114,109,111 118,107,114 114,107,110 115,108,111 121,111,112 118,111,111 52,45,48 81,79,75 121,111,101 80,71,56 71,54,44 211,199,187 76,71,68 189,182,180 238,220,178 243,218,174 251,224,181 237,210,167 126,120,113 88,77,74 119,113,108 236,218,188 241,211,165 240,214,173 237,211,170 243,217,176 252,226,185 204,178,139 185,158,124 243,218,172 252,227,181 251,226,182 253,228,184 250,224,185 226,210,166 124,111,108 119,112,112 124,111,104 134,121,114 167,154,131 241,219,172 229,204,160 228,203,159 217,192,148 231,204,161 232,204,164 232,204,164 241,213,173 231,203,163 224,196,156 233,205,165 229,201,161 225,198,155 230,202,162 240,212,172 230,203,160 230,203,160 222,191,152 219,191,151 230,202,162 231,203,163
247,221,182 249,223,184 249,223,182 249,224,180 239,217,181 201,182,168 128,117,102 118,111,114 116,109,112 118,111,111 116,109,112 115,108,111 114,106,112 116,109,112 113,106,109 113,105,111 108,100,108 109,101,107 107,99,105 109,99,103 115,104,101 125,114,109 134,122,110 134,120,102 138,121,97 154,135,108 236,214,167 238,216,171 238,215,173 238,212,173 243,215,175 253,234,199 136,120,114 110,101,97 85,91,94 117,115,116 120,109,116 113,106,109 115,108,111 116,109,112 115,108,111 97,90,93 118,115,102 60,58,59 128,115,94 113,99,83 85,80,77 106,105,98 111,102,98 133,118,107 111,91,71 126,103,88 251,223,185 71,60,57 76,72,62 84,60,54 132,123,115 252,227,183 246,220,179 244,218,177 235,209,168 173,147,108 250,224,185 251,225,184 252,227,183 252,227,181 252,227,181 252,227,183 250,224,185 236,214,167 242,225,186 160,141,127 122,110,110 121,111,110 128,112,110 177,152,122 233,208,164 236,211,167 236,211,167 232,205,162 234,206,166 231,203,163 236,208,168 236,208,168 230,202,162 234,206,166 229,201,161 223,196,153 225,197,157 223,195,155 233,206,163 234,207,164 236,205,166 244,216,176 234,206,166 231,203,163
241,214,171 245,218,175 245,219,178 245,219,178 252,227,183 246,221,175 243,218,172 246,221,177 230,211,176 151,132,107 124,113,110 119,107,107 117,106,113 117,107,111 114,107,110 109,101,107 113,105,111 113,106,109 111,105,110 105,102,106 108,100,108 107,98,111 108,101,101 111,101,102 122,111,104 130,120,110 138,119,103 137,119,100 144,125,102 224,205,170 241,217,182 243,217,176 243,220,178 242,219,179 251,233,191 154,135,108 251,226,182 204,184,154 136,122,104 120,111,107 120,110,111 115,105,104 108,99,93 79,80,85 104,93,88 143,128,108 128,112,97 92,83,77 87,79,68 111,98,91 69,69,66 65,67,64 67,55,43 132,99,92 164,116,102 95,74,61 76,70,63 243,221,176 241,219,172 253,227,186 253,225,187 221,200,159 251,230,189 248,224,191 250,222,184 253,227,177 251,228,188 255,232,192 254,231,191 240,215,171 252,226,185 250,224,183 249,226,186 153,134,109 122,110,112 225,199,158 228,203,157 237,212,168 235,210,166 240,212,172 238,210,170 236,208,168 237,209,169 231,203,163 229,202,159 231,204,161 229,202,159 236,210,169 238,212,171 235,209,168 231,203,163 240,212,172 234,206,166 234,206,166 234,206,166 235,204,165
240,213,170 244,217,174 242,216,175 255,233,192 254,229,185 252,227,181 250,225,181 249,223,182 247,222,178 243,217,178 248,224,187 225,203,165 202,182,164 127,117,116 120,110,114 114,106,112 116,108,114 113,105,111 111,105,112 111,105,112 113,105,113 114,106,112 109,101,109 111,100,109 109,101,109 108,100,108 113,100,93 123,110,103 131,124,106 136,118,97 141,121,103 139,117,99 214,197,160 233,217,175 244,218,177 197,174,145 232,218,175 221,198,158 236,214,169 244,216,178 195,175,168 127,112,103 99,96,81 92,88,78 79,67,69 122,105,97 123,107,92 110,101,95 68,63,51 142,128,110 109,108,101 50,50,50 57,51,56 51,47,56 83,63,56 94,62,46 134,107,102 242,216,175 230,206,171 247,221,182 249,222,186 246,215,178 139,125,107 145,134,129 142,128,112 252,228,191 251,229,191 254,233,192 251,228,188 246,221,177 243,217,178 249,223,182 241,218,176 235,218,171 247,225,180 228,196,164 228,203,157 237,212,168 235,210,166 233,205,165 231,203,163 219,191,151 223,195,155 233,205,165 230,203,160 246,219,176 253,226,183 233,207,166 235,209,168 235,209,168 241,213,173 241,213,173 233,205,165 239,211,171 236,208,168 239,204,166
243,216,173 251,224,181 247,221,180 252,226,185 247,222,178 242,217,171 243,218,172 250,225,179 247,222,178 242,216,175 249,224,180 250,225,181 253,223,181 250,225,179 238,216,169 211,188,159 140,123,113 127,113,118 119,112,115 114,107,110 118,111,114 115,108,111 115,108,111 113,106,109 107,100,103 113,106,109 112,105,105 109,102,102 109,102,105 114,104,105 111,101,100 129,118,113 134,123,106 138,127,108 148,135,112 199,187,157 150,126,104 236,211,194 242,216,175 250,223,180 246,217,184 255,240,196 102,97,83 97,91,82 95,87,76 143,128,106 127,113,97 107,94,87 115,110,112 87,85,86 63,58,55 57,57,54 52,53,56 36,36,36 51,46,43 95,89,80 111,100,97 73,57,44 147,121,107 166,140,117 245,219,180 235,219,186 133,117,111 100,83,75 83,67,54 124,108,95 252,226,187 252,226,187 250,224,183 249,224,180 237,209,169 245,219,180 244,218,179 239,213,174 240,214,173 223,197,156 223,198,154 229,201,161 220,192,152 237,210,167 240,213,170 244,217,174 236,209,166 243,216,173 238,211,168 240,213,168 239,212,167 236,210,169 236,210,169 233,207,166 234,206,166 239,211,171 237,209,169 227,199,159 225,197,157 229,198,159
232,206,165 243,217,176 250,223,180 255,228,185 235,209,168 245,220,176 251,226,182 250,225,181 252,227,183 254,229,185 253,225,185 254,226,186 253,226,183 246,220,179 254,228,187 242,216,175 246,220,179 235,216,179 214,198,181 116,108,114 119,112,115 121,111,115 121,106,116 116,104,106 117,107,111 114,107,110 114,107,110 111,104,107 113,106,109 115,105,106 113,103,107 113,102,109 109,99,100 110,98,100 124,115,100 131,122,107 139,121,102 131,113,92 193,176,141 249,219,177 243,219,182 240,219,176 248,218,174 246,221,175 162,146,129 119,105,87 101,92,77 71,62,54 121,112,108 116,109,112 113,108,110 46,44,42 53,55,55 112,112,82 106,102,83 79,71,60 87,81,74 94,84,72 99,89,90 121,105,101 211,187,163 94,87,90 86,85,78 66,68,65 107,89,84 82,71,66 240,218,173 248,225,183 249,232,185 241,221,175 244,222,177 243,215,177 244,218,179 242,216,177 248,220,182 225,204,161 233,206,161 233,206,161 236,208,168 241,214,171 245,218,175 238,211,168 236,208,168 241,213,173 235,210,166 238,213,167 235,210,164 233,205,165 229,201,163 220,193,150 217,192,148 225,200,156 238,213,169 237,209,169 233,205,165 227,199,159
241,213,173 247,219,179 234,204,160 243,213,171 245,219,178 251,226,182 253,228,184 252,227,183 244,219,175 247,222,178 252,224,184 253,225,185 251,224,181 249,223,182 251,225,184 249,223,182 250,225,181 255,230,189 244,220,183 141,123,120 137,128,124 251,227,190 190,166,140 130,121,106 118,106,108 117,107,111 117,107,111 114,107,110 117,107,108 117,107,108 117,107,111 115,107,113 108,102,107 109,101,107 111,100,107 111,100,107 114,104,103 118,109,105 131,122,105 133,122,105 130,114,97 177,160,132 234,214,168 243,223,175 243,223,177 244,219,173 242,221,178 177,160,132 236,220,176 186,169,130 112,110,108 117,115,116 53,53,53 101,103,88 99,93,84 142,134,123 183,169,142 255,240,205 248,231,205 138,121,95 87,79,68 69,72,62 39,51,47 46,43,47 86,70,57 89,61,50 110,84,70 128,105,90 125,94,71 124,103,80 117,93,60 251,229,195 243,221,183 168,146,126 161,150,135 156,145,130 233,206,170 238,211,166 233,205,165 237,210,167 248,221,178 240,213,170 236,208,168 231,203,163 239,214,170 238,213,167 219,194,148 226,198,158 231,203,165 238,211,168 242,217,173 236,211,167 236,211,167 236,208,168 233,205,165 234,206,166
179,156,116 233,210,170 247,222,178 247,222,178 247,222,174 247,222,176 252,227,183 250,225,181 246,220,179 247,221,180 253,227,186 255,231,190 252,224,184 249,223,182 240,214,173 240,217,177 253,226,181 247,221,180 250,224,185 140,128,128 138,125,133 240,211,176 254,226,186 255,224,185 240,223,186 216,199,173 136,126,116 124,115,109 118,111,114 123,113,117 121,110,117 121,114,114 105,102,106 114,106,112 114,106,112 112,104,110 112,105,108 109,102,105 111,101,105 115,103,103 121,110,103 126,116,106 138,123,101 140,121,98 171,148,119 236,209,173 237,214,172 239,217,183 214,190,155 235,211,174 247,223,190 241,219,185 75,66,62 221,216,186 246,235,202 251,229,193 252,228,191 252,229,189 248,225,183 237,212,168 240,221,182 245,226,199 60,56,50 63,64,67 68,68,68 111,102,98 79,69,59 87,77,65 114,108,101 255,240,203 230,211,174 161,143,111 245,230,183 127,110,100 71,60,45 122,107,96 236,214,176 231,205,164 239,211,171 239,211,171 238,211,166 251,224,179 220,192,152 223,195,155 235,209,168 233,208,164 236,211,167 233,206,163 236,209,166 238,211,168 237,210,165 233,206,161 237,211,170 236,208,168 231,203,163 226,198,158
135,121,105 137,123,107 137,120,110 137,120,110 135,119,102 202,186,153 240,223,188 232,201,162 244,219,175 238,216,171 244,221,179 245,219,178 251,223,183 251,226,182 252,227,181 253,227,186 250,225,181 252,226,185 249,225,188 149,129,122 132,121,128 199,188,169 254,228,187 254,227,184 254,227,184 242,217,173 247,225,180 249,227,182 245,223,178 217,191,166 152,126,101 123,109,93 115,112,118 113,107,114 114,105,116 114,106,114 118,111,114 115,107,113 114,106,114 112,104,112 114,107,110 113,106,106 116,106,107 114,104,105 128,117,110 135,121,107 135,121,105 155,146,119 148,120,93 251,225,184 242,217,173 247,222,178 244,221,179 254,226,188 253,226,190 251,230,189 252,229,189 252,229,187 252,229,187 236,214,169 254,227,182 240,215,171 240,218,180 174,167,149 83,76,76 78,72,67 133,119,101 131,117,92 121,110,95 93,88,85 94,88,83 91,82,76 134,106,93 105,79,58 152,125,107 123,112,93 194,172,136 222,201,158 214,194,144 232,207,163 237,210,167 232,205,162 237,209,169 241,213,173 236,208,168 231,204,161 237,210,167 243,216,173 238,210,172 234,206,168 236,211,165 236,211,165 235,209,168 232,205,162 230,203,160 214,189,145
111,99,101 114,102,104 122,115,99 132,125,109 130,120,108 133,122,107 137,121,108 139,120,95 146,126,94 210,191,154 240,217,175 247,221,180 248,220,180 245,220,176 249,224,178 245,219,178 247,221,180 251,225,184 250,224,183 243,220,189 135,124,117 180,167,162 250,225,181 250,223,180 250,223,180 250,223,180 239,214,170 249,224,180 245,220,176 244,222,177 245,220,176 246,215,176 223,206,182 188,174,149 132,119,114 123,111,111 115,108,111 114,106,112 114,106,114 115,107,115 115,108,111 114,107,107 114,107,107 114,107,110 113,106,106 117,107,106 111,101,100 121,113,100 136,122,108 137,123,96 161,144,107 221,202,163 249,223,182 250,222,184 246,220,181 243,222,179 249,226,184 251,228,186 255,232,190 238,216,169 251,224,179 243,216,173 242,217,173 99,91,80 106,103,77 204,193,178 83,78,66 122,113,94 136,127,112 91,85,80 107,101,96 96,92,86 55,53,54 58,49,45 102,78,70 113,82,63 156,122,90 235,201,171 224,195,162 232,206,167 236,208,168 237,210,167 234,206,166 237,209,169 234,206,166 234,207,164 234,207,164 237,210,167 233,205,167 233,205,167 231,206,160 225,200,154 219,193,152 226,199,156 239,212,169 237,212,168
112,104,110 112,104,110 111,105,110 110,104,109 111,100,107 111,101,100 125,114,111 131,118,111 133,121,111 134,123,108 135,124,105 143,127,110 185,162,131 213,189,152 242,219,177 241,219,172 241,219,174 240,218,173 237,210,167 238,211,168 245,218,173 242,216,177 255,234,195 253,227,188 238,212,171 242,216,175 253,227,186 253,227,186 254,228,187 253,226,183 245,220,176 247,225,180 239,214,170 246,221,177 243,218,174 243,217,176 218,195,166 144,124,117 131,118,113 116,109,109 118,107,116 117,107,108 115,108,111 115,107,113 114,106,112 113,105,111 108,100,106 111,103,109 109,102,102 107,101,96 117,106,103 133,122,115 137,126,107 145,128,102 214,195,156 232,211,168 251,225,184 250,227,185 254,228,187 240,215,169 242,217,173 248,226,181 240,218,173 81,76,73 77,75,71 140,135,123 119,113,108 79,89,97 92,86,91 113,107,112 108,102,107 52,50,51 73,66,66 105,99,94 108,104,94 66,58,47 85,79,72 168,155,150 108,86,66 240,211,176 243,218,174 225,205,173 219,199,169 234,214,182 236,208,168 226,199,156 225,198,155 219,196,154 217,195,146 233,211,164 240,214,173 236,210,169 235,210,166 233,206,163 241,214,171 236,208,168
114,106,112 112,104,110 111,105,112 111,105,112 113,102,109 113,103,102 112,100,105 111,100,107 109,99,100 106,96,95 122,111,104 133,121,111 137,122,111 137,120,110 137,120,112 136,120,105 140,120,88 194,170,133 246,219,176 250,223,180 248,221,176 247,220,175 245,223,178 251,225,184 252,226,185 247,221,180 253,227,186 252,226,185 250,224,183 247,220,177 244,219,175 242,220,175 240,215,171 247,222,178 252,227,183 252,227,183 250,227,185 203,180,165 226,201,182 254,227,191 223,215,191 146,138,127 119,112,112 116,109,112 115,108,111 114,107,107 109,102,105 114,107,110 113,108,110 113,108,110 112,105,108 113,103,104 109,102,102 122,111,104 130,116,98 138,121,111 253,227,186 251,228,186 255,234,193 246,221,175 251,226,182 249,227,182 249,227,182 94,88,83 69,63,58 67,66,59 97,88,82 83,88,96 86,84,92 112,109,115 114,108,115 110,108,109 53,47,52 112,107,104 103,103,100 57,53,47 98,91,94 139,125,107 231,203,163 234,205,170 205,184,157 144,132,120 129,128,121 160,151,134 229,199,157 230,202,162 237,210,167 141,124,89 172,146,132 234,212,176 235,209,168 228,202,161 240,215,171 233,206,163 233,206,163 233,205,165
112,104,110 113,105,111 112,106,111 113,107,112 115,107,113 118,107,114 109,106,110 108,105,109 107,101,106 108,102,107 113,102,109 114,103,110 111,100,107 108,100,106 113,106,109 127,118,112 134,123,108 133,122,103 137,122,102 140,125,105 152,135,111 174,155,130 233,212,185 246,219,187 244,218,179 246,220,179 244,219,175 242,217,173 245,220,176 252,226,185 255,231,190 250,224,183 244,218,177 245,219,178 250,224,183 253,227,186 251,226,180 251,225,184 254,228,189 252,224,186 243,216,173 253,228,184 246,219,172 235,210,162 193,169,145 124,116,105 122,112,113 119,107,107 118,108,109 118,108,109 116,109,109 116,109,109 112,106,113 112,104,110 111,104,104 130,121,113 250,224,183 253,227,186 254,228,187 242,217,171 228,203,159 244,218,177 246,220,181 241,214,171 242,221,178 219,201,159 107,93,75 106,91,82 74,78,82 112,110,106 116,109,107 115,108,108 116,106,110 107,101,94 66,74,81 96,96,96 128,113,102 93,82,77 115,104,99 116,99,91 112,93,81 113,90,79 160,138,120 123,105,86 231,207,170 236,210,171 233,213,163 117,98,82 100,88,76 144,130,114 237,209,169 239,211,171 237,210,167 236,208,168 240,212,172 237,209,169
113,106,109 114,107,110 114,106,112 115,107,113 116,108,114 121,110,117 109,106,110 113,107,112 111,103,109 112,104,110 113,105,111 112,104,110 114,107,110 111,105,110 110,104,109 112,104,110 107,102,104 108,103,105 114,104,103 118,107,104 131,120,105 135,124,107 137,123,107 141,120,105 140,123,99 144,125,100 218,196,160 241,219,174 242,217,171 245,220,176 249,224,180 242,216,175 244,219,175 251,226,182 254,228,187 247,221,180 243,221,176 244,219,173 247,221,180 249,224,180 252,227,181 245,223,176 248,226,179 245,223,176 250,222,182 245,219,178 237,213,176 228,212,181 150,133,123 131,118,115 116,114,115 115,113,109 123,109,109 116,109,112 115,108,108 136,126,116 251,225,184 251,225,184 255,233,192 243,218,172 244,219,175 249,224,180 255,234,194 157,140,103 236,213,173 241,218,176 250,220,176 247,220,175 223,206,182 231,214,179 189,173,142 125,112,120 116,109,109 98,92,87 87,85,81 99,93,86 150,135,113 110,98,88 101,95,88 70,68,66 62,61,64 69,55,55 71,62,56 61,49,39 112,91,66 221,200,175 81,64,54 81,71,75 59,52,55 84,78,69 231,205,166 232,202,158 225,197,157 229,202,159 220,193,150 225,197,157
219,197,163 185,163,129 129,121,108 118,110,97 118,110,116 121,108,116 104,101,105 115,109,114 118,110,116 119,111,117 115,107,113 113,105,111 114,107,110 115,109,114 113,107,112 114,106,112 113,108,110 113,108,110 116,105,112 114,103,110 112,104,110 106,100,105 108,103,102 110,106,100 128,118,108 135,120,109 131,121,111 133,122,103 140,125,105 171,146,116 228,201,167 247,221,180 248,226,181 244,222,177 238,215,173 241,218,176 248,226,181 249,226,186 255,236,194 243,218,172 255,232,190 241,218,176 254,232,185 252,227,181 253,226,183 251,226,180 241,219,174 251,225,184 252,226,187 168,144,118 215,191,158 232,211,170 151,130,115 119,112,112 115,108,108 179,169,159 253,227,186 253,227,186 254,228,187 244,219,173 251,226,182 245,220,174 243,218,172 116,104,92 133,122,105 136,122,104 145,128,93 225,208,173 240,212,172 243,218,174 240,216,181 252,224,186 237,221,179 136,121,101 85,79,72 95,86,78 133,119,103 100,89,74 100,89,84 54,52,50 53,55,55 127,114,109 56,53,57 149,138,133 162,153,147 181,171,161 110,89,78 121,93,80 127,92,79 127,96,77 139,122,98 137,123,107 238,210,172 238,210,170 237,210,167 236,208,168
248,221,178 251,224,181 249,223,182 246,220,179 247,218,185 206,194,166 147,132,121 125,116,112 114,107,105 115,108,106 116,109,109 115,108,108 114,107,107 115,108,111 115,108,111 115,108,111 115,108,108 115,108,108 113,105,111 113,105,111 113,105,111 115,108,111 108,106,107 110,104,109 107,99,105 109,101,107 109,102,105 113,107,100 131,121,111 136,121,110 135,120,109 136,121,110 137,119,89 152,132,100 219,202,155 240,223,176 239,218,175 236,214,169 242,220,175 243,218,172 242,217,173 249,223,182 255,232,190 243,217,176 251,224,181 252,227,183 249,227,182 253,228,182 255,225,183 235,213,179 164,142,122 246,220,181 245,220,176 246,219,174 245,218,184 245,227,197 251,228,186 255,230,189 255,235,194 240,215,167 244,217,174 244,219,173 250,225,177 116,101,109 113,106,104 107,100,98 120,112,101 132,122,110 136,120,103 131,112,89 212,190,152 247,226,185 248,226,188 254,232,198 224,213,196 87,85,81 89,82,85 89,84,86 226,198,171 54,50,44 103,101,99 108,106,102 74,70,62 133,122,107 137,122,102 134,118,103 62,55,55 159,151,140 51,46,48 84,79,78 98,86,76 123,110,105 233,207,166 236,209,166 238,211,168 232,204,164
245,218,173 251,224,179 254,229,185 255,231,187 253,227,186 252,227,181 246,221,177 248,221,178 250,223,180 245,218,175 195,168,134 150,127,98 122,116,109 118,111,114 116,106,110 117,107,108 115,107,113 114,108,115 114,106,114 114,106,114 111,104,107 116,109,112 118,111,114 113,106,109 114,106,112 112,104,110 112,106,111 112,106,111 112,104,110 110,99,106 116,105,112 114,104,108 124,111,106 131,118,113 134,123,108 130,119,104 132,124,111 176,157,134 211,190,163 236,215,174 244,223,182 241,220,179 236,211,165 245,220,174 250,223,180 250,225,181 255,234,190 247,222,178 245,220,174 244,222,175 250,229,186 250,224,185 244,218,179 245,219,178 252,227,183 252,230,185 253,227,186 253,227,186 255,232,190 250,228,181 240,215,171 251,226,182 246,221,175 120,109,116 114,107,110 115,108,111 111,106,108 110,105,107 112,104,110 114,104,105 128,119,115 132,126,117 136,118,99 165,147,126 238,219,184 236,215,172 243,220,178 237,206,187 132,106,81 208,187,146 112,103,84 70,60,64 91,96,95 119,115,105 102,93,85 106,101,89 156,140,125 120,115,101 92,95,102 107,109,106 105,92,85 141,121,101 234,206,168 238,210,170 237,210,167 236,208,168
248,221,176 248,221,176 245,220,176 240,215,171 253,228,184 245,220,176 250,225,181 252,225,182 255,228,185 253,226,183 251,226,182 248,220,180 249,217,183 245,222,182 230,211,172 180,161,145 126,121,118 115,110,107 116,109,112 118,111,114 115,108,111 114,107,110 114,107,110 115,108,111 114,106,112 114,106,112 111,105,110 114,108,113 115,107,113 114,106,112 113,105,111 113,105,111 112,104,112 113,104,115 109,102,100 108,101,99 125,116,112 133,122,103 136,122,104 136,120,107 138,123,103 144,129,107 194,171,131 230,205,161 246,219,174 242,217,173 243,218,174 242,217,173 252,230,183 249,227,180 252,229,187 244,221,179 225,199,160 247,221,180 249,224,180 253,228,184 254,228,187 254,228,187 254,231,189 244,222,175 244,219,175 252,227,183 243,218,174 120,114,109 119,111,117 114,107,110 115,110,112 110,105,107 112,106,111 114,103,112 112,104,112 110,105,104 111,104,102 118,109,105 135,121,105 138,124,95 175,160,124 235,212,172 253,223,181 247,221,180 226,214,186 82,73,65 86,77,73 108,98,88 126,115,100 111,101,89 224,202,153 118,109,92 66,80,90 80,92,96 119,114,102 119,103,86 230,202,164 237,209,169 227,200,157 231,203,163
246,221,177 249,224,180 247,222,178 250,225,181 251,225,184 247,221,180 253,227,186 253,227,186 254,228,187 253,227,186 255,228,185 252,225,182 248,221,176 236,211,167 253,228,184 251,226,182 246,221,177 247,222,178 250,228,183 235,212,172 182,158,134 132,113,101 122,108,94 110,110,107 114,109,111 117,107,111 112,105,108 116,109,112 115,108,108 115,108,111 114,107,110 115,108,111 116,109,112 116,109,112 116,108,114 115,107,113 116,109,112 111,103,109 109,101,107 112,104,110 122,115,115 128,117,110 135,124,109 137,125,113 132,118,102 142,125,101 192,173,136 242,220,182 247,219,179 250,219,180 252,225,180 252,225,180 250,225,181 253,228,184 255,232,188 255,230,189 255,231,192 252,226,187 251,228,188 236,214,167 245,220,176 244,217,174 250,223,180 129,118,115 239,211,171 241,213,173 155,141,114 124,106,101 111,108,112 110,110,110 113,106,109 115,105,109 115,105,109 114,104,108 109,102,105 113,103,107 121,109,111 131,119,107 136,121,112 147,126,111 237,214,172 243,223,177 247,221,182 237,218,193 157,137,117 138,118,100 229,209,161 111,98,77 88,87,80 84,82,78 139,125,109 124,102,84 229,201,161 222,194,154 224,196,156 238,210,170
232,207,163 249,224,180 252,227,183 242,217,173 247,221,180 244,218,177 242,216,175 254,228,187 252,226,185 254,228,187 254,227,184 253,226,183 244,217,172 247,222,178 254,229,185 239,214,170 253,228,184 252,227,183 255,226,184 254,224,178 251,224,177 249,225,174 247,223,172 242,218,185 180,170,160 125,116,110 114,107,110 119,112,115 119,112,112 118,111,114 115,108,111 116,109,112 116,109,112 116,109,112 116,108,114 115,107,113 114,106,112 115,108,108 115,108,108 113,105,113 112,107,109 112,105,108 113,105,111 111,104,107 115,106,100 126,116,104 135,129,106 131,122,105 140,122,92 147,128,93 191,169,122 249,224,178 244,222,177 242,220,175 243,217,176 237,209,169 248,220,182 255,230,189 255,235,195 236,214,167 252,227,183 244,219,175 252,227,183 123,112,109 247,219,179 253,225,185 252,225,182 251,225,184 241,217,182 178,170,157 126,116,106 117,107,111 117,107,111 120,110,114 118,111,114 119,112,115 114,104,105 111,104,104 110,105,107 116,110,103 134,120,104 137,122,102 161,140,113 226,208,166 236,209,166 251,227,194 250,226,189 163,150,127 91,87,81 83,81,77 144,130,114 152,134,115 236,209,164 234,206,166 233,205,165 240,212,172
244,217,174 233,206,163 237,210,174 239,212,176 255,230,191 251,225,186 244,218,179 244,221,179 249,223,182 253,227,186 253,226,183 248,221,178 252,225,180 239,214,170 238,213,169 247,222,178 239,214,170 251,226,182 252,226,185 251,223,183 255,224,185 254,226,186 250,224,183 252,225,182 248,226,181 248,227,184 249,217,183 236,209,173 218,199,160 169,155,128 126,117,88 119,108,105 120,110,111 119,112,112 114,106,112 115,107,113 116,109,112 115,108,111 115,108,111 118,111,114 115,110,112 114,109,111 111,105,110 111,105,110 109,101,107 111,104,107 111,101,105 115,102,112 120,110,111 125,115,114 132,128,109 134,127,109 135,124,107 135,124,105 155,142,119 241,217,180 243,217,176 237,212,168 245,223,178 243,221,176 245,220,176 249,227,182 254,232,187 126,107,93 246,221,177 251,226,182 252,226,187 251,225,186 247,222,178 244,219,175 239,212,169 253,223,177 230,205,175 167,147,115 125,115,103 120,110,109 115,105,104 114,107,107 114,107,107 118,106,108 111,104,102 109,102,100 111,104,107 124,114,113 130,120,108 148,136,110 222,200,164 244,220,183 234,211,171 200,177,148 109,102,105 97,92,94 233,208,162 240,213,170 230,202,162 234,206,166
