80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 104,91,70 99,88,71 93,79,61 96,83,60 90,77,56 90,79,62 98,83,63 101,83,62 102,84,65 91,78,55 107,89,68 104,86,65 112,92,72 117,96,73 100,79,56 138,143,40 135,141,46 68,74,33 73,82,34 81,88,29 88,92,34 86,85,31 79,81,26 74,72,25 64,59,16 86,85,29 85,84,30 84,85,35 83,83,38 85,81,44 88,83,51 84,81,55 88,81,63 82,82,68 84,81,39 145,135,68 163,151,92 93,81,42 159,149,69 196,183,61 55,49,1 67,61,13 159,142,48 144,120,98 124,102,82 114,91,76 95,74,59 158,132,107 149,127,91 163,143,111 147,128,93 124,109,73 58,46,48 89,75,80 136,115,113 118,100,79 136,121,99 135,121,94 112,105,78 108,93,71 102,89,68 96,83,60 101,89,63 99,85,58 114,99,77 57,50,53 65,58,68 75,67,73 54,44,48 121,104,80 115,95,77 126,105,78 112,94,73 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 100,89,70 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,57 92,79,58 99,81,60 101,86,64 99,86,63 106,93,70 124,103,80 117,95,75 103,77,56 189,173,140 131,138,34 91,97,18 67,76,28 72,82,29 87,94,35 85,89,31 85,87,32 80,82,27 77,75,28 85,83,34 89,84,29 77,72,19 74,68,32 67,58,29 61,52,35 61,53,40 59,49,37 57,48,40 56,47,43 56,52,46 92,84,73 74,62,62 50,40,30 47,34,27 148,134,37 97,85,15 62,56,8 161,144,48 151,122,98 128,106,86 108,88,68 106,86,68 129,103,82 171,143,116 160,135,105 162,138,105 142,118,85 55,44,41 93,81,86 82,66,83 140,117,102 122,103,80 149,132,104 117,100,76 105,92,71 91,77,59 90,76,60 91,77,59 97,82,60 106,91,69 69,63,70 53,46,56 76,68,74 67,58,54 113,99,74 112,95,69 127,108,81 123,106,82 114,100,73 101,87,62 107,93,68 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 113,99,83 90,76,62 105,89,72 119,95,73 102,81,54 94,82,56 90,77,54 99,81,62 112,93,70 130,106,84 127,103,81 103,84,72 144,143,46 109,114,38 69,76,30 69,78,30 71,80,24 84,92,28 85,88,26 89,92,32 82,86,28 78,75,24 84,83,31 76,71,28 51,42,23 36,31,30 51,47,56 33,25,33 63,56,68 34,34,42 67,65,75 62,61,66 74,73,88 89,88,77 71,65,70 84,81,66 36,30,23 67,55,14 108,101,29 79,71,6 169,157,50 120,91,67 129,103,80 124,104,84 110,90,72 96,74,54 163,138,108 160,141,106 150,131,96 179,155,122 156,134,100 59,52,55 88,74,74 80,67,77 184,156,143 173,152,125 142,119,90 129,116,95 88,78,56 88,77,62 88,77,60 95,84,65 53,43,42 51,47,60 53,49,60 58,51,51 128,117,98 131,114,86 138,119,96 117,102,80 105,91,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 119,98,85 114,105,88 90,76,58 103,75,48 164,135,111 150,114,83 148,113,86 130,101,81 148,120,93 118,96,76 162,138,114 171,164,103 126,125,30 69,71,27 70,74,34 74,79,32 73,79,27 76,84,22 82,90,28 79,87,25 80,87,28 74,78,24 82,86,28 80,79,23 75,74,20 63,58,30 69,62,60 31,23,31 85,78,92 28,22,29 89,86,92 97,85,87 28,18,22 33,25,31 59,51,57 39,29,28 51,33,28 113,85,17 118,107,20 121,114,3 220,212,108 125,104,79 181,149,119 139,113,90 104,80,56 111,93,74 94,78,63 164,145,108 159,141,111 147,130,102 133,116,88 77,61,55 60,50,54 59,50,63 85,72,82 134,114,96 162,141,126 93,80,59 91,77,59 88,77,62 85,74,57 96,82,64 49,42,54 42,35,49 70,64,71 51,42,36 108,95,74 112,96,79 106,94,68 105,90,70 107,89,68 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,61 83,72,57 87,80,62 117,89,62 162,128,106 164,118,88 154,113,86 128,97,76 126,98,71 85,64,41 99,73,52 165,162,77 104,103,24 67,71,33 68,72,32 73,78,31 69,75,23 75,82,23 77,85,23 77,84,25 81,88,31 74,78,22 77,84,25 79,78,22 79,78,22 76,78,21 75,71,36 69,60,43 80,71,67 90,77,72 85,78,76 87,76,69 88,76,81 67,61,68 77,65,77 115,88,56 255,228,143 255,236,91 162,151,16 172,164,28 200,194,76 103,87,70 157,130,98 67,42,23 126,97,75 109,88,73 57,42,33 255,252,215 123,109,82 112,96,79 113,97,80 102,90,78 54,47,50 92,80,82 62,48,63 108,85,74 111,88,75 167,151,118 161,148,116 54,43,36 43,34,26 67,57,45 54,47,61 41,37,50 62,59,63 73,63,51 108,96,68 110,100,78 107,95,69 101,87,60 97,82,60 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 84,77,61 85,81,64 82,73,58 99,88,71 84,73,58 88,80,67 172,139,114 161,121,96 182,137,104 133,94,64 128,95,68 108,84,62 76,60,45 118,93,65 161,160,54 89,88,9 62,66,26 67,71,31 70,72,26 70,73,24 68,75,20 78,82,26 79,83,25 81,85,27 76,80,22 81,85,27 79,83,25 78,81,21 76,79,19 78,81,19 80,79,25 81,79,30 103,93,44 217,195,150 255,251,204 255,250,210 255,252,203 255,252,194 255,255,176 245,218,130 190,181,23 166,161,10 159,153,20 234,223,40 74,64,54 63,47,34 110,84,61 109,83,58 115,95,77 48,35,30 255,253,218 255,255,230 87,77,65 102,94,83 104,95,87 97,91,86 52,44,50 133,122,117 67,53,66 167,144,131 134,113,88 165,146,121 41,36,35 42,37,36 75,71,63 59,56,60 52,47,63 45,37,45 102,91,76 112,97,75 96,82,64 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 103,88,68 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 80,71,56 85,76,59 84,73,56 93,86,70 134,99,72 153,113,88 168,122,94 118,83,58 133,101,71 110,88,68 105,89,74 173,152,125 152,146,42 72,75,11 60,64,24 63,67,27 67,69,23 68,71,22 66,72,20 69,76,21 75,79,23 82,84,27 78,80,23 80,82,25 77,79,22 78,81,21 76,78,21 80,80,21 80,80,21 79,82,22 79,83,27 77,79,26 72,69,29 68,64,27 70,63,20 70,64,18 84,80,20 96,92,16 127,122,1 159,157,16 160,151,4 203,188,11 147,132,112 102,82,62 49,28,17 108,85,70 120,100,80 45,32,27 255,250,218 255,253,216 199,188,171 120,110,109 123,114,110 114,104,105 90,81,94 61,49,51 141,126,117 108,87,87 110,90,72 111,93,72 34,28,33 34,29,31 53,49,43 54,49,51 62,53,66 97,86,81 226,208,176 102,86,71 89,79,57 95,84,67 96,83,62 91,81,57 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 117,103,78 112,98,73 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 83,74,59 96,83,62 86,80,73 79,90,119 117,95,75 153,113,88 154,112,90 131,96,71 126,96,68 96,75,52 70,56,42 127,105,85 142,133,75 67,65,18 61,65,25 60,64,26 65,67,21 68,70,26 69,75,25 68,74,22 69,73,19 79,83,25 79,81,24 79,81,24 75,79,21 75,78,18 72,71,15 78,77,21 78,77,23 75,74,22 72,74,21 70,72,19 69,70,22 65,65,20 65,65,22 62,62,17 74,72,14 92,88,12 117,111,9 133,126,17 194,181,8 192,172,68 156,141,119 135,119,104 151,125,104 145,114,93 74,53,28 59,42,32 222,206,175 251,234,199 255,251,216 119,108,103 111,99,115 104,96,115 103,94,116 63,58,74 61,51,55 102,86,73 166,145,134 124,108,93 50,39,36 36,27,21 60,48,38 97,82,73 115,98,88 230,212,180 224,206,162 195,177,133 85,71,53 97,83,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 109,94,74 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,77,62 88,77,62 90,76,60 87,80,64 77,88,115 85,95,129 62,47,38 126,93,68 149,112,88 137,107,79 103,77,54 106,85,58 98,86,76 112,86,72 124,117,90 64,65,28 62,64,22 63,64,25 61,63,19 60,65,20 65,71,21 68,75,20 72,74,21 71,73,16 77,79,22 78,80,23 77,79,22 78,81,21 80,79,25 78,77,25 71,72,22 69,71,18 71,70,18 68,66,17 65,66,18 67,64,20 66,63,19 64,61,17 73,68,13 98,92,15 111,105,14 145,133,24 190,177,17 112,99,24 176,160,143 112,96,81 66,50,35 60,42,21 102,76,53 73,55,36 201,185,154 204,188,155 249,237,200 155,144,129 103,98,116 101,92,114 98,92,113 103,95,114 106,99,113 57,43,48 78,66,56 81,69,59 45,32,25 73,58,49 117,97,79 75,56,44 51,35,31 68,52,46 210,191,156 182,163,124 190,171,132 114,101,67 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 89,78,61 85,74,57 88,79,64 97,101,116 84,97,127 83,95,128 79,78,93 111,86,58 143,105,84 125,99,74 95,77,56 77,57,39 62,49,46 70,58,48 65,60,62 59,63,36 61,63,19 57,58,19 59,59,18 61,62,23 63,65,21 66,71,24 70,73,22 70,72,19 70,72,17 74,73,17 77,79,22 79,82,22 77,79,24 80,82,29 79,80,30 79,78,26 80,74,26 77,71,23 73,67,21 71,67,21 69,65,17 83,76,19 101,92,18 113,104,19 110,106,19 158,146,21 166,154,29 128,111,85 101,86,75 58,42,29 55,37,18 92,68,46 136,107,87 134,108,87 183,169,144 178,164,139 212,201,168 253,240,206 105,96,118 104,95,117 113,103,123 122,113,126 116,108,116 109,99,119 72,62,66 52,41,50 57,51,58 68,55,63 87,75,77 61,50,57 66,54,66 69,56,64 116,97,70 232,215,178 200,182,150 176,158,116 159,140,105 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,61 86,77,60 131,127,121 88,96,114 80,93,121 81,94,124 83,95,119 114,96,77 125,88,64 107,83,61 83,65,44 75,57,38 47,37,36 43,33,34 27,24,30 54,51,55 60,61,22 57,58,19 58,58,17 57,56,18 61,61,18 64,66,24 66,66,23 68,67,15 68,67,15 69,66,13 73,75,20 79,79,20 76,78,23 77,79,26 78,79,29 79,80,30 79,75,27 77,71,23 78,72,26 77,71,25 76,70,22 97,89,26 115,106,19 115,107,17 107,99,18 152,139,17 168,153,74 169,155,126 57,44,37 111,97,79 48,32,17 72,54,35 50,28,10 101,81,63 158,144,126 147,136,117 170,161,134 217,206,171 142,131,140 103,98,116 102,96,117 136,127,138 142,131,138 108,99,112 47,39,45 64,55,66 64,57,69 65,57,65 63,52,59 56,47,58 47,41,46 189,177,179 133,114,87 212,193,154 209,191,159 212,194,152 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 201,184,149 165,151,124 147,147,159 86,95,120 91,104,134 88,101,129 87,100,128 37,37,49 118,92,67 79,56,41 90,72,51 76,60,45 38,28,32 44,37,40 34,29,28 79,77,89 53,54,33 56,57,20 58,57,19 57,55,22 56,54,21 61,60,24 63,65,23 63,63,18 63,61,12 66,64,15 64,66,13 68,70,17 71,73,20 78,76,29 77,75,28 75,73,26 72,73,25 72,70,23 72,69,25 72,70,23 71,69,22 92,89,24 109,104,22 75,71,9 102,99,14 147,138,21 164,148,117 120,110,88 79,69,57 65,49,34 76,60,47 88,72,57 62,41,30 128,112,97 120,113,97 98,93,79 140,131,114 185,172,149 153,142,123 156,148,135 129,120,114 153,143,133 155,146,142 111,103,111 64,56,64 57,51,58 49,45,58 39,34,50 60,50,54 62,48,53 105,95,126 121,109,141 188,159,128 219,190,155 212,190,152 225,204,163 232,214,172 216,198,156 193,177,133 115,101,76 81,74,56 78,71,55 80,73,57 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,72
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 179,162,127 162,150,122 131,133,147 86,94,122 87,95,127 91,99,129 85,101,128 84,90,111 120,100,70 69,54,34 85,69,54 67,50,40 50,40,44 42,35,38 39,37,38 39,35,44 44,43,46 52,53,32 55,54,18 55,53,22 54,52,21 57,55,22 57,59,17 61,61,16 60,57,15 59,56,14 57,54,10 59,56,12 66,64,17 71,68,24 68,66,19 68,66,19 71,69,20 72,70,21 72,70,21 71,70,18 70,68,21 86,86,23 64,63,9 65,62,7 115,111,22 150,137,44 163,148,126 153,142,123 37,28,22 63,47,34 77,62,51 50,33,23 81,63,44 105,85,67 91,83,72 82,77,65 106,99,83 148,138,116 192,179,147 162,147,125 179,161,142 175,160,140 169,158,143 147,136,129 78,69,82 111,104,118 142,133,159 77,70,98 93,75,70 139,112,96 183,156,140 164,143,128 255,217,182 196,160,127 224,198,157 233,211,173 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,73
161,143,122 177,161,130 174,155,130 142,128,114 117,108,102 114,105,99 122,113,107 108,101,101 126,110,95 169,155,128 170,158,132 105,103,115 109,116,139 86,97,126 85,96,125 90,98,128 82,95,121 83,92,115 73,60,53 59,46,41 70,57,50 64,51,46 45,35,36 40,33,36 47,42,44 40,34,39 60,56,76 46,46,56 50,49,24 50,50,18 51,49,16 53,53,19 56,57,20 57,57,16 56,56,13 59,56,16 53,49,14 52,47,17 46,41,13 44,39,9 59,58,22 69,69,28 70,68,21 69,70,20 66,67,19 66,67,19 54,50,13 56,53,13 58,56,7 69,64,9 119,112,15 102,89,37 137,123,105 132,121,102 89,78,59 109,91,70 45,34,27 92,78,64 90,75,55 46,30,15 77,71,62 85,81,71 87,82,70 121,112,95 192,178,135 193,175,133 209,190,153 211,194,157 156,141,121 163,147,130 90,76,76 91,84,98 83,79,92 64,55,66 129,104,85 165,129,107 185,144,117 216,173,140 209,168,141 211,172,142 231,208,168 218,202,160 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,107 116,104,109 120,114,107 120,111,103 118,109,101 120,110,109 137,127,126 148,144,138 90,95,121 90,99,124 89,100,129 79,90,117 79,91,115 80,85,109 79,85,106 66,63,69 43,36,34 56,46,45 52,45,43 42,35,35 49,42,45 36,29,32 46,35,42 32,28,37 64,64,76 48,47,38 47,49,23 50,50,20 49,49,15 53,53,19 58,54,19 57,53,16 57,53,16 53,49,14 52,47,15 45,40,10 46,41,13 43,38,10 42,37,9 40,35,7 43,38,10 43,38,10 44,39,11 45,40,8 53,50,10 58,54,8 83,76,17 125,114,27 153,136,110 186,171,149 115,101,87 83,69,53 39,25,25 47,34,29 39,28,25 91,80,63 91,77,63 65,59,54 81,77,69 80,71,63 104,96,83 183,166,127 207,188,149 183,164,125 205,186,147 172,153,130 191,172,135 98,85,82 71,62,75 71,62,75 121,105,103 156,126,100 128,94,72 149,105,79 205,162,129 226,187,159 224,189,162 205,179,140 228,205,163 228,207,164 211,185,144 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,114 97,91,114 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 106,95,118 120,105,115 163,163,163 81,89,117 88,101,129 83,96,124 83,94,121 78,87,110 78,85,108 86,93,116 82,85,103 39,38,41 49,44,43 49,44,43 41,34,34 43,33,37 40,38,39 34,29,31 35,30,29 66,62,71 56,55,70 46,47,52 43,47,20 47,49,21 50,50,18 51,51,19 51,49,16 52,50,17 54,50,15 52,47,17 49,44,12 46,41,13 45,40,12 44,39,11 44,39,9 45,40,10 45,40,10 46,41,11 46,41,11 52,48,11 63,55,5 112,103,16 152,138,84 154,140,115 186,172,147 83,71,59 83,67,61 100,88,78 91,75,58 59,44,35 76,62,48 103,91,79 60,55,54 76,71,68 77,71,64 99,94,80 171,156,118 167,150,111 180,162,120 210,192,150 182,163,124 174,155,116 103,91,81 71,59,73 82,70,82 126,109,101 178,143,116 255,242,222 255,218,195 255,238,211 255,239,214 236,196,171 233,199,165 221,195,154 209,191,149 192,171,128 188,166,121 177,155,110 112,94,73 96,85,66 96,82,64 90,79,62 92,81,64 88,77,60 102,89,68 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,159,153 171,151,133 189,174,138 130,131,134 82,89,112 91,102,129 87,100,128 83,94,121 82,94,116 80,85,109 75,80,104 74,82,100 35,35,47 40,38,39 39,37,38 44,37,40 43,36,39 38,36,37 37,35,36 40,35,34 38,35,41 58,58,70 57,56,73 53,55,50 48,50,24 49,49,17 49,49,17 49,49,17 52,47,15 50,45,15 51,46,16 49,44,14 46,41,13 46,41,13 45,40,12 45,40,10 45,40,10 46,41,11 47,42,12 47,42,12 52,48,13 111,99,21 141,131,19 160,144,111 175,158,134 184,169,149 74,63,46 60,49,42 39,28,25 70,58,46 82,71,56 57,45,35 44,33,28 60,55,54 66,65,58 72,68,60 91,86,74 172,157,121 157,139,97 173,154,115 177,158,119 204,185,146 160,142,100 114,97,87 63,59,70 103,93,92 80,64,60 239,209,194 169,141,132 185,154,144 227,190,175 255,236,217 255,216,191 240,207,168 231,201,159 215,199,157 211,193,151 206,175,136 173,152,109 99,85,60 96,83,62 92,81,62 92,81,62 97,83,65 91,77,59 96,84,58 108,90,69 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 144,135,120 161,147,129 176,162,146 169,155,137 167,148,123 164,148,115 86,93,105 94,103,126 90,103,131 84,95,124 84,92,120 82,89,114 73,79,98 76,82,101 72,78,95 56,56,68 36,31,33 43,33,37 43,38,37 40,33,36 38,36,37 43,37,42 31,28,32 39,36,40 36,34,42 65,67,81 68,70,86 51,51,59 48,51,31 51,51,21 51,49,16 51,50,14 52,47,15 52,47,15 50,45,15 50,45,15 49,44,14 47,42,12 49,44,12 47,42,10 49,44,12 50,46,9 52,45,14 65,53,14 157,146,11 145,136,39 147,132,112 164,149,127 170,154,137 45,30,19 36,25,22 86,76,64 61,52,44 60,49,44 43,33,23 85,75,65 58,53,52 62,60,58 68,66,62 93,85,74 186,170,137 124,105,78 143,124,89 171,152,115 183,164,125 185,166,127 157,138,126 63,56,66 68,60,68 57,49,57 110,95,105 105,88,89 141,122,124 155,130,131 194,163,151 206,161,140 255,250,215 218,187,150 215,194,153 223,200,160 201,167,133 195,165,123 126,118,84 87,77,55 99,85,58 101,87,62 96,79,55 99,85,60 106,94,64 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 101,95,120 132,124,132 162,152,128 175,156,140 182,163,136 153,136,101 134,116,86 138,118,88 80,87,112 87,100,126 89,100,127 82,93,120 85,94,119 80,85,109 76,79,99 71,77,94 70,74,89 62,61,76 40,33,36 41,34,37 43,36,36 41,36,38 34,34,34 34,32,33 37,34,38 30,27,31 30,27,31 55,55,65 67,68,87 76,75,92 52,54,54 51,51,35 51,49,16 50,48,15 54,49,17 54,49,17 56,51,19 53,48,16 53,49,14 51,46,14 50,45,13 51,46,14 52,48,13 53,49,12 61,54,15 107,95,36 155,142,22 133,118,80 128,112,95 159,144,124 78,65,44 77,66,49 71,59,49 44,33,26 29,19,18 58,47,42 46,36,26 59,49,39 56,54,55 62,62,62 63,61,62 80,74,69 210,194,161 103,86,60 121,101,71 138,118,86 153,135,93 147,125,87 101,82,66 64,55,66 63,57,64 61,55,60 92,77,97 57,43,56 83,65,74 122,102,112 145,121,115 170,133,118 247,196,170 206,171,135 197,171,132 198,170,132 142,120,86 114,90,64 93,80,59 92,81,62 98,83,61 102,88,63 100,86,59 107,93,66 109,92,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,90 122,102,72 79,65,49 84,89,115 85,96,123 84,98,121 79,88,113 81,86,110 80,83,103 74,77,95 68,72,85 69,71,87 69,73,88 40,34,41 35,32,36 34,29,31 37,32,34 34,32,33 41,36,38 38,35,39 31,28,32 35,29,34 32,29,33 68,70,84 70,69,86 72,74,90 53,51,59 66,66,52 51,49,18 54,50,15 56,52,15 59,54,15 56,52,15 54,50,13 53,49,12 53,49,14 53,49,14 54,50,13 58,53,12 64,57,14 110,104,29 154,139,101 116,107,92 97,85,73 146,132,118 79,65,47 34,22,10 37,26,21 39,28,23 83,72,57 43,27,23 50,37,32 84,72,62 58,53,52 61,59,57 60,58,59 84,75,69 222,206,173 114,97,71 115,95,65 115,94,69 106,85,60 119,100,73 103,86,62 70,62,68 67,61,68 56,48,56 89,79,97 71,62,77 77,62,72 85,70,78 94,76,75 117,93,85 212,171,155 251,213,192 102,85,59 91,78,55 91,78,57 97,84,52 100,83,59 102,84,63 103,88,66 102,88,63 116,97,72 109,91,61 125,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,90,60 108,89,62 87,72,52 89,95,123 84,95,122 81,89,117 80,89,114 82,85,107 75,78,96 74,78,93 69,73,86 67,71,86 70,74,89 39,33,38 39,36,40 33,31,32 36,31,33 38,36,37 37,32,34 39,36,40 35,32,36 34,28,33 31,28,32 37,36,41 73,71,83 73,72,89 66,65,80 59,60,63 56,59,47 61,59,26 59,53,19 60,55,14 60,57,17 56,52,15 53,49,12 52,48,13 52,47,15 56,52,17 60,55,16 61,56,17 160,150,110 142,131,116 100,92,79 124,115,100 85,71,53 45,34,27 45,34,17 57,44,39 57,46,41 64,51,44 42,29,22 40,29,24 59,49,39 58,56,54 61,61,58 63,61,62 78,72,65 219,206,174 129,112,84 143,122,95 135,114,87 131,110,85 120,101,74 105,86,59 79,69,59 70,64,69 70,64,69 96,87,109 88,80,99 76,60,73 75,60,68 76,57,61 80,62,61 171,136,123 255,217,199 96,84,58 98,85,62 99,84,64 94,80,55 100,86,61 98,83,61 101,86,64 105,91,66 124,105,80 133,114,87 131,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 92,79,56 99,85,60 80,89,112 84,96,118 86,94,114 81,87,108 78,84,103 75,79,94 74,76,92 70,72,86 70,70,82 65,68,77 39,33,40 31,30,33 38,38,38 35,32,36 34,31,35 40,35,37 31,29,30 34,32,33 34,29,31 26,21,23 40,35,37 46,40,45 74,70,83 71,70,87 69,70,89 60,62,76 65,63,64 62,60,38 54,52,19 59,55,18 57,53,16 52,48,11 50,48,15 48,46,17 49,47,18 56,50,25 196,183,160 92,83,66 75,69,62 91,85,76 123,112,97 66,50,37 74,63,48 105,90,81 57,42,33 62,50,40 83,68,59 63,48,37 35,22,15 54,43,40 58,56,57 60,60,57 66,64,62 87,81,72 210,199,164 127,110,75 128,107,80 137,113,87 131,108,79 129,108,81 161,137,113 156,132,110 73,66,69 71,65,72 92,81,104 85,75,93 72,58,73 66,55,64 67,54,64 74,60,65 122,94,81 202,164,145 117,99,78 107,98,71 106,92,65 108,91,65 112,95,67 126,109,81 127,106,81 127,106,81 119,99,69 139,119,87 147,127,95 125,104,77 119,98,71 125,107,77
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 93,79,65 87,76,59 116,104,78 137,123,98 80,90,110 85,95,115 83,89,110 86,89,109 81,83,99 73,77,92 77,78,97 71,74,85 69,67,77 70,70,80 32,29,33 35,32,36 37,34,38 34,31,35 34,31,35 37,35,36 34,32,33 34,32,33 33,28,30 39,33,38 35,32,38 32,29,33 35,32,36 75,73,85 69,73,86 62,59,74 62,62,72 64,62,72 66,64,62 60,56,46 64,62,42 63,61,41 64,61,46 60,56,50 59,57,53 69,65,59 106,97,93 72,65,65 70,65,64 102,93,85 114,98,83 58,43,34 73,59,43 81,68,61 45,33,21 76,64,52 68,54,40 85,71,57 55,41,27 53,42,37 59,57,55 62,60,56 65,63,59 89,85,75 178,165,133 253,236,201 142,122,92 121,100,75 109,89,69 86,70,53 70,55,46 40,39,32 33,31,32 64,56,62 77,68,81 75,63,77 71,59,73 63,55,63 62,54,62 74,62,64 130,104,90 152,114,95 114,93,68 116,102,75 125,109,78 127,108,83 128,111,83 124,107,79 126,106,76 154,134,104 146,126,94 131,110,83 145,124,97 140,119,92 111,90,63 148,130,100
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,77,62 86,77,60 106,96,74 117,102,80 155,131,107 87,97,117 88,97,120 84,90,111 80,88,106 77,81,96 76,81,91 74,77,88 74,74,86 69,68,73 64,63,66 42,39,43 33,30,34 39,36,40 37,31,36 33,30,34 38,35,39 32,27,29 33,28,30 30,28,29 37,35,36 38,36,37 33,28,30 34,29,28 30,25,27 71,71,79 71,71,83 64,64,74 72,71,86 61,57,70 62,60,70 56,52,61 67,64,70 71,64,74 65,62,68 55,54,57 66,63,67 65,59,64 70,67,73 73,71,67 113,101,89 59,44,33 92,76,59 83,66,56 69,54,43 87,75,63 68,56,46 77,62,51 35,20,11 50,40,30 63,52,37 54,52,50 60,58,54 63,62,55 83,79,71 146,136,112 251,236,200 102,83,67 108,92,75 98,83,74 88,75,68 55,49,54 39,36,42 38,35,41 54,48,53 63,52,59 67,54,62 71,56,66 67,52,62 68,56,58 97,76,72 126,103,90 144,118,95 122,103,76 111,92,65 127,104,73 129,108,81 119,99,69 153,133,103 146,126,96 135,115,85 159,140,105 161,142,107 146,126,94 147,126,99 126,105,78 136,116,84
