94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 134,115,78 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 100,90,68 87,87,95 126,127,148 150,150,162 156,157,162 173,172,175 176,172,166 177,173,163 112,111,114 78,75,90 48,48,56 40,33,31 36,26,25 33,26,26 30,27,31 49,43,20 52,45,18 56,55,17 61,61,18 70,67,23 66,67,19 63,64,16 68,65,25 68,66,17 70,68,21 68,70,15 117,114,22 145,133,94 88,80,56 116,100,87 80,66,50 81,74,56 118,112,89 236,224,183 224,209,173 107,93,77 103,93,71 101,87,73 104,93,76 118,99,85 175,142,115 134,113,100 128,110,89 121,97,73 113,89,67 112,101,86 97,86,71 96,85,70 100,89,74 124,114,92 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,60 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 88,80,58 87,92,118 139,140,159 142,141,158 138,138,150 142,142,150 146,143,147 139,134,133 107,105,113 71,69,79 66,66,74 38,31,34 39,29,30 34,27,25 30,25,27 48,42,33 55,48,19 57,54,14 59,56,12 60,57,13 64,60,14 64,61,19 66,63,23 68,65,21 75,74,22 83,80,13 119,117,45 159,149,125 72,64,53 84,69,58 70,55,44 50,46,38 80,81,60 193,182,149 255,245,207 110,98,88 117,104,97 106,97,89 80,72,61 89,78,71 91,76,67 53,40,48 75,62,57 142,116,95 120,97,84 120,107,100 127,111,105 120,109,116 116,106,110 113,100,95 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 101,83,62 94,78,63 89,75,61 91,77,59 84,82,62 90,79,62 91,77,63 111,119,139 127,131,144 133,136,145 137,137,145 136,137,142 136,134,130 121,116,113 79,76,82 67,63,74 66,62,73 34,27,27 40,30,29 38,28,27 35,28,28 32,27,29 55,53,49 55,56,19 60,57,17 60,56,10 59,56,12 61,59,12 65,63,16 71,68,13 74,71,16 114,110,7 178,163,143 122,109,88 83,71,59 64,47,37 63,47,34 46,44,42 51,51,46 114,103,86 237,225,188 130,116,121 119,108,131 112,106,127 110,104,125 120,108,124 61,53,61 85,71,86 94,73,71 196,152,114 115,85,70 134,120,125 115,109,134 112,107,134 108,106,130 111,103,120 111,99,111 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 206,184,148 166,156,144 129,132,143 153,156,163 163,162,165 164,162,163 160,159,152 163,157,148 128,122,127 66,67,70 119,102,67 113,97,53 39,34,36 37,30,30 35,28,28 33,26,29 29,24,26 40,39,42 63,62,51 57,56,20 59,56,14 58,55,13 59,56,14 57,54,12 60,57,13 68,62,14 158,143,107 148,134,109 53,37,22 77,60,52 56,42,28 73,57,40 49,47,48 54,53,56 63,58,57 169,155,139 215,202,181 111,97,81 116,103,98 111,104,107 105,91,106 71,62,73 221,183,162 225,185,151 255,222,192 255,226,204 255,247,220 174,154,147 112,104,121 123,114,127 110,103,117 104,99,117 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 93,79,54 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,115 141,139,137 144,141,156 159,160,163 170,170,170 173,173,168 176,173,160 194,187,171 108,106,88 106,102,67 116,106,55 163,138,79 39,34,31 33,26,29 31,24,24 34,27,25 33,27,32 39,34,33 69,63,68 71,67,61 58,54,17 59,56,14 58,55,13 57,54,12 58,55,15 69,59,17 152,138,109 144,130,105 59,43,28 80,64,47 114,98,83 80,62,43 45,42,46 54,49,51 63,58,57 114,106,95 235,222,190 125,106,92 150,126,100 93,77,64 67,60,72 78,70,78 198,163,138 167,137,111 190,153,138 143,112,102 204,170,152 255,221,200 107,97,115 153,143,144 121,112,125 97,91,114 99,93,114 99,93,114 102,96,119 107,98,113 134,122,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 136,121,112 148,132,130 132,115,118 144,132,120 147,134,127 149,135,121 144,132,120 160,140,120 143,127,112 122,110,112 108,105,109 145,143,151 169,168,161 206,202,192 215,211,194 209,202,184 178,168,158 174,166,144 96,86,76 131,117,33 143,127,55 186,155,75 188,170,83 36,25,32 34,27,30 35,28,28 35,30,29 36,31,30 35,30,27 70,65,67 71,65,60 69,65,46 61,60,24 59,53,30 79,70,51 113,102,83 94,83,66 117,106,87 105,91,73 96,82,66 64,45,29 111,93,72 37,35,36 51,46,48 63,61,62 89,85,77 207,194,160 94,77,53 144,125,98 149,123,98 70,64,71 75,68,78 86,74,76 91,80,87 199,174,171 114,93,91 129,103,91 174,136,115 161,150,135 167,148,134 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,165 218,200,158 205,187,145 127,110,73 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 139,122,123 147,131,127 161,147,131 152,140,130 118,104,106 113,102,111 108,97,106 103,91,105 105,97,116 105,100,116 143,137,144 180,178,174 223,220,205 215,206,191 191,180,163 220,206,188 222,211,194 179,167,139 121,112,65 92,80,23 109,99,30 124,104,43 181,153,58 33,29,23 34,27,30 35,28,28 37,30,30 34,29,28 27,22,21 44,39,41 64,64,61 66,66,63 71,67,61 74,69,66 77,71,64 80,75,63 106,95,80 55,43,31 78,63,54 55,40,29 80,60,42 115,97,76 33,31,32 46,41,43 54,52,53 70,68,64 162,151,118 146,128,96 93,74,62 161,142,115 71,65,72 67,60,72 58,51,61 84,77,91 94,82,96 84,66,75 93,73,66 164,128,110 208,184,147 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,159 210,192,150 211,194,147 173,157,115 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 103,95,114 100,92,111 97,93,117 98,94,118 177,176,169 227,220,202 253,243,221 244,230,205 242,230,200 227,215,185 214,205,149 184,177,38 100,95,24 69,62,21 65,60,19 65,57,35 95,84,40 43,31,31 34,27,30 36,29,29 38,31,31 35,28,28 30,25,24 27,22,19 41,36,35 57,52,51 69,67,65 74,72,68 81,76,73 72,67,66 35,28,28 27,20,20 41,29,19 84,69,58 116,98,79 75,55,35 33,28,30 40,35,34 47,45,41 59,57,53 125,112,89 210,186,149 161,137,115 128,107,84 80,62,73 70,64,71 58,54,63 84,77,91 73,64,79 96,79,82 135,109,88 167,130,106 199,176,134 180,162,130 189,171,139 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,200,153 226,209,162 215,195,149 192,172,126 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 140,119,94 142,122,92 173,150,108 155,131,98 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,107,75 168,150,118 171,153,134 154,138,107 145,126,99 125,106,94 107,95,109 100,92,111 98,92,115 97,91,116 97,93,117 95,91,115 96,92,116 99,93,116 140,133,145 212,209,194 242,235,215 255,247,221 250,239,206 213,201,173 182,174,122 187,183,36 218,203,42 195,181,86 70,71,21 121,106,45 122,109,36 52,42,20 38,29,21 40,35,34 31,24,24 33,26,24 29,22,22 37,30,33 37,30,33 37,30,33 35,25,29 48,48,48 43,43,43 24,24,21 86,81,78 41,35,30 50,41,37 73,61,51 79,62,52 70,54,37 55,44,27 27,28,20 32,27,29 39,37,38 54,47,45 102,92,70 169,152,105 151,120,99 156,130,107 65,53,55 71,63,69 71,63,71 93,81,95 76,62,67 84,66,65 138,106,92 162,126,106 183,162,119 204,185,146 188,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 96,86,64 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 119,98,71 120,95,67
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 110,96,111 103,91,103 99,91,108 97,91,114 98,92,117 97,93,117 95,91,115 95,90,117 108,106,118 196,190,183 196,195,186 215,209,200 210,201,182 190,181,154 158,151,83 129,128,33 114,110,23 160,147,43 174,157,50 82,81,25 126,113,22 211,180,47 67,60,31 31,29,25 37,32,34 30,25,27 33,26,29 30,23,23 40,33,33 37,30,33 33,26,29 36,29,32 81,81,78 74,74,71 48,48,45 82,78,72 48,37,30 81,71,61 72,62,52 70,55,44 136,124,87 72,57,46 41,40,29 40,39,32 34,30,20 51,48,33 113,106,45 192,190,31 122,103,91 64,51,59 66,58,64 70,59,66 67,57,61 79,69,68 100,93,105 76,72,83 84,75,88 134,122,96 158,136,98 178,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 116,103,113 107,98,120 101,92,116 100,91,115 97,91,116 97,92,119 97,93,117 98,92,117 101,95,118 135,133,141 170,164,171 167,165,166 159,157,155 166,162,152 161,152,123 116,113,32 128,125,31 151,139,41 157,146,43 141,127,32 123,109,25 148,125,36 149,126,25 197,194,56 32,31,34 34,27,30 33,23,27 33,28,30 31,24,27 29,22,25 30,23,26 36,31,33 40,33,33 75,73,71 70,65,62 33,31,29 83,78,75 76,71,59 63,50,43 56,45,30 122,110,84 137,128,83 75,64,49 29,26,11 27,26,19 44,37,17 54,49,17 84,82,8 99,95,0 55,48,58 57,51,58 62,56,61 74,63,70 79,71,77 110,99,108 118,109,124 101,95,118 104,92,92 103,86,60 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 146,126,119 126,112,112 128,114,114 117,105,117 114,106,125 110,104,125 106,100,125 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 103,97,118 107,109,123 130,135,145 123,118,134 111,114,125 117,114,118 112,105,78 75,79,25 111,112,33 183,165,34 172,153,30 151,141,33 128,118,28 131,111,25 165,141,20 77,76,49 32,30,31 33,30,34 36,30,35 33,28,30 33,27,34 33,28,30 31,29,25 69,66,70 53,51,52 76,74,72 73,72,65 75,73,69 76,72,66 84,76,63 80,71,56 116,105,72 122,110,80 203,189,144 68,56,46 52,50,46 33,33,19 43,42,17 54,51,11 72,69,29 71,60,27 62,56,61 52,45,48 66,56,60 80,70,74 102,90,102 118,109,124 115,89,68 111,90,75 120,99,72 132,111,84 131,111,79 118,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
95,78,54 117,96,71 111,94,68 151,134,108 127,113,99 114,100,100 113,104,126 114,110,132 112,109,138 109,106,135 109,104,133 105,101,125 100,96,120 97,93,117 97,93,117 97,93,117 96,92,116 101,95,116 96,102,123 94,104,124 90,93,113 92,95,113 97,104,102 106,101,73 63,72,24 76,78,21 110,94,20 110,93,24 90,82,19 80,75,20 98,83,34 172,147,33 52,52,38 35,32,36 38,37,42 34,31,35 33,30,34 27,24,28 32,27,29 31,29,25 32,29,33 76,74,75 75,73,71 68,67,60 66,64,60 69,65,59 79,69,57 102,91,74 112,100,72 122,108,79 226,205,162 72,61,56 39,39,36 25,22,9 42,39,13 67,62,23 53,44,15 65,55,15 58,51,54 59,52,52 66,59,62 106,98,106 118,105,124 120,110,130 198,165,128 123,97,72 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 112,98,115 117,109,126 115,108,136 113,110,139 107,104,131 106,103,130 104,99,126 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 96,90,111 102,91,114 85,88,106 85,93,113 83,89,108 80,88,104 89,92,101 75,76,53 62,67,20 71,74,25 84,79,26 110,103,33 118,110,31 93,86,25 146,128,30 197,172,28 76,79,88 68,72,85 68,70,86 71,68,83 63,67,82 69,68,85 67,66,71 65,61,70 65,66,69 74,71,75 74,72,73 70,68,69 67,64,68 73,71,67 88,85,70 104,97,77 119,106,74 178,166,129 214,202,165 59,53,48 112,101,98 36,32,24 50,48,19 58,50,26 58,47,14 63,59,53 63,60,66 63,60,66 82,76,83 104,91,101 124,110,123 99,90,101 148,127,100 134,104,78 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 116,109,139 114,108,140 112,109,138 108,105,134 107,102,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,91,114 104,95,110 84,83,98 83,86,106 82,85,103 78,85,99 76,76,86 64,64,59 59,64,19 70,72,26 88,83,32 110,103,35 117,108,32 101,95,31 125,104,21 187,159,49 103,111,88 71,76,84 67,70,81 64,63,78 67,71,84 69,72,83 74,75,80 75,74,77 71,70,73 75,72,78 76,73,79 72,69,75 69,66,70 77,75,71 92,89,76 101,94,74 127,115,85 185,173,136 187,178,147 43,36,36 137,122,113 85,77,83 35,27,16 56,47,18 89,78,43 68,62,69 67,64,70 79,76,82 91,85,92 111,100,107 113,101,113 84,76,84 72,61,56 146,120,99 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
116,110,131 116,110,135 117,111,136 112,108,142 110,107,136 105,102,131 102,97,124 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 95,91,115 97,93,115 101,92,114 95,94,111 78,81,92 79,79,89 77,77,87 76,76,86 66,64,72 53,60,12 62,64,18 62,57,18 70,63,22 66,60,24 61,54,23 61,54,23 141,121,46 76,77,82 71,76,86 71,75,88 74,76,90 77,79,95 68,70,84 78,78,90 71,71,79 70,67,71 81,78,84 79,78,83 76,75,80 75,73,74 75,73,71 92,85,67 109,96,73 148,135,103 154,142,103 56,46,47 62,55,58 196,175,152 80,70,71 84,76,84 63,56,66 74,67,77 76,72,85 84,80,89 90,84,91 95,86,97 109,100,111 122,109,119 72,66,71 85,78,90 116,99,75 125,104,79 135,114,89 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 110,107,136 107,104,131 104,99,126 100,95,122 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,93,117 88,84,104 73,72,77 73,72,77 69,68,73 70,68,66 68,72,43 59,66,20 61,57,20 66,61,22 66,60,24 61,57,22 61,57,22 156,141,51 84,86,83 75,78,85 71,74,85 77,80,89 85,84,99 84,82,102 87,84,99 79,79,89 81,79,80 75,73,74 79,78,81 79,78,81 75,73,74 79,77,73 95,87,65 118,106,78 130,117,83 142,129,95 146,137,118 145,136,121 255,228,195 59,50,65 70,61,83 69,61,69 78,71,81 94,91,106 89,82,92 93,84,97 96,92,103 112,102,120 111,97,110 70,63,73 78,69,63 129,112,77 129,105,79 158,134,108 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 110,107,136 110,105,132 105,100,127 101,96,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 94,89,116 82,79,94 82,77,93 80,78,86 78,77,82 75,73,55 65,60,28 60,56,21 60,55,23 60,55,23 104,83,40 84,84,94 75,78,87 77,80,89 83,86,95 81,80,95 81,82,87 86,87,92 82,80,88 80,77,81 86,83,89 80,79,82 78,77,80 76,74,75 90,84,77 108,95,72 119,102,74 132,117,81 114,100,73 83,78,96 49,40,51 84,70,52 54,50,63 74,67,81 73,62,71 72,69,75 101,95,102 88,78,79 105,92,102 104,95,106 112,98,113 104,93,88 67,65,75 141,120,95 138,117,90 147,123,97 153,127,102 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,100,78 115,100,78 113,99,72 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 114,109,138 108,104,128 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,96,118 118,108,126 149,138,135 158,145,142 163,153,152 75,77,93 76,77,69 66,67,57 69,70,60 80,78,79 79,77,87 77,77,87 81,81,91 85,86,91 88,86,98 89,87,95 85,85,95 83,80,86 81,77,86 82,80,88 80,77,83 75,73,74 77,75,73 91,88,75 101,89,61 115,98,70 138,120,88 189,173,142 95,85,105 67,60,74 56,50,55 55,49,56 63,54,65 68,60,68 80,72,78 142,126,109 134,116,86 132,112,92 95,85,63 113,99,81 78,69,82 69,67,77 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,103 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 96,86,62 109,92,66 118,101,77 105,91,66 97,83,58 93,80,57 98,84,59 120,99,72 124,103,76
114,108,140 111,105,137 109,104,131 104,100,124 101,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,118 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 98,92,117 119,110,132 140,129,124 188,174,149 208,192,150 216,198,154 128,118,117 69,73,86 60,67,81 55,57,71 70,64,71 71,71,81 72,72,80 72,72,80 75,74,77 72,73,76 78,76,84 83,81,89 79,80,85 75,74,77 75,74,77 78,78,78 76,74,75 76,74,72 75,74,67 96,89,71 109,97,67 129,117,89 255,241,190 155,142,110 72,63,78 58,51,63 54,47,57 53,50,56 54,48,55 64,57,67 75,67,54 129,106,77 149,126,95 143,120,89 132,113,90 125,106,81 91,86,104 90,80,100 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,125 183,164,127 175,156,119 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,58 107,90,64 105,86,61 120,99,72
109,104,131 104,99,126 101,96,123 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 213,191,153 216,198,156 213,195,153 98,91,89 71,83,105 64,70,89 61,64,82 57,57,65 50,50,58 65,64,69 68,67,70 70,71,76 74,75,78 74,73,78 75,74,77 70,68,69 68,67,70 69,67,68 67,65,66 72,70,68 75,74,67 79,75,67 95,88,70 112,103,76 96,83,62 255,250,199 92,78,53 51,39,51 52,44,52 58,47,56 57,49,57 59,51,59 65,58,70 75,66,62 119,101,71 129,106,75 137,114,83 133,114,87 118,100,68 84,80,93 124,113,110 136,117,82 139,119,87 142,118,92 166,143,112 142,118,85 152,129,98 132,114,82 152,132,102 151,134,106 138,121,93 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
103,99,123 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 192,173,138 189,169,139 198,179,142 206,188,146 214,197,150 207,186,145 139,126,103 69,75,94 71,79,99 66,69,89 61,64,84 62,64,78 28,26,24 62,60,61 65,66,71 65,66,71 67,65,66 63,61,62 69,67,65 66,64,62 68,66,64 66,64,62 72,68,62 72,68,60 72,69,56 95,88,72 65,59,50 109,100,83 251,237,181 79,64,53 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 64,54,55 112,89,58 120,97,66 126,105,78 120,97,68 90,83,93 209,180,156 105,90,70 113,98,76 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
100,96,118 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,135 213,191,155 216,195,152 209,191,149 223,205,163 214,192,154 190,172,128 58,58,66 68,77,102 69,72,92 68,71,91 53,60,74 63,58,74 56,52,61 34,29,31 64,59,61 63,61,62 65,63,61 63,62,55 59,57,53 65,63,61 66,64,60 67,63,55 69,65,59 65,60,57 63,58,55 68,67,60 144,137,117 232,216,172 76,62,46 59,48,57 64,52,66 68,56,68 71,59,71 61,52,63 51,47,56 59,51,57 62,53,66 117,98,73 116,93,62 108,87,60 127,104,75 86,79,91 208,180,151 87,76,59 88,78,68 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
114,100,113 106,97,112 101,92,114 105,95,115 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,94 169,147,109 204,182,144 207,188,149 214,195,156 214,192,154 210,192,150 150,131,104 66,64,76 71,77,98 61,67,88 61,64,82 59,63,76 61,59,69 56,56,64 56,56,64 55,54,59 47,45,46 55,50,47 59,57,55 45,43,44 48,46,47 60,57,61 60,58,59 66,64,65 68,63,62 72,71,64 125,118,100 182,170,142 58,46,51 58,49,62 70,61,74 84,72,86 81,69,83 73,64,77 38,36,46 70,60,78 66,57,72 103,84,57 116,97,74 102,85,61 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
