255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,235,189 255,245,199 252,225,180 255,238,193 199,193,186 79,80,70 66,66,63 63,59,53 59,57,69 81,84,91 118,122,126 114,114,111 182,176,171 213,209,201 254,243,226 255,249,213 255,236,196 255,235,184 255,248,203 255,242,197 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,227,178 254,225,176 255,232,190 255,232,190 39,42,49 199,155,143 248,179,141 224,158,126 154,106,88 130,92,71 127,93,73 160,109,85 143,94,72 104,69,54 53,40,35 16,15,20 19,17,25 23,22,27 103,98,95 106,100,95 106,97,89 104,93,78 107,96,77 107,96,77 111,97,81 108,94,78 112,98,80 109,96,75 109,96,75 109,95,79 107,96,79 95,85,73 107,107,104 90,88,86 98,95,99 84,91,103 97,100,109 109,107,108 90,88,89 99,97,98 121,117,109 119,112,110 96,93,99 99,100,105 92,100,118 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 75,75,75
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 250,224,183 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 246,221,175 255,240,189 255,231,187 255,233,187 250,233,198 255,253,238 255,255,255 176,172,166 185,189,193 132,142,162 88,95,109 41,44,53 124,123,126 123,125,122 114,120,121 97,105,110 84,86,86 74,67,77 244,220,185 255,240,199 255,230,185 255,230,185 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,234,188 255,234,192 130,115,93 25,24,39 211,170,150 206,125,91 226,133,112 189,124,105 137,91,65 140,97,78 125,83,61 131,90,70 101,69,55 51,40,37 14,14,22 16,14,22 15,15,23 32,29,33 100,96,90 108,99,95 105,94,79 100,89,72 104,93,76 108,94,80 107,93,79 109,95,81 107,93,75 106,92,74 107,93,77 107,96,79 97,87,77 82,82,79 88,86,84 103,107,111 86,96,112 93,98,106 92,90,91 77,75,76 91,89,90 128,111,103 122,105,97 93,88,90 96,98,95 93,102,113 88,99,110 97,105,114 91,103,109 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,242,198 255,247,203 251,226,182 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,172 228,205,165 239,213,172 231,204,161 244,220,194 255,247,231 254,250,244 254,249,246 255,255,255 198,201,208 110,115,125 92,97,107 119,116,122 40,37,43 125,120,122 120,115,114 109,118,120 104,114,120 89,99,105 77,77,85 97,90,88 255,248,202 255,237,190 255,234,188 255,237,191 255,243,197 255,237,191 255,239,188 255,235,188 255,235,190 255,233,187 255,233,189 175,164,145 33,37,50 39,42,53 186,138,120 244,167,130 142,100,78 132,91,71 147,101,71 136,99,73 117,86,67 101,74,58 94,68,54 51,41,45 12,15,26 13,13,21 12,15,22 15,18,25 91,89,90 107,98,92 99,91,80 97,86,71 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 100,88,76 79,79,79 72,70,71 84,88,90 86,96,112 85,97,105 75,74,77 72,70,71 84,82,83 114,105,101 111,103,92 101,96,95 96,98,98 101,103,103 101,102,107 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,248,199 255,253,204 255,253,204 255,253,204 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,226,178 247,225,180 241,231,209 152,148,140 163,157,152 192,183,179 182,180,176 255,255,255 184,188,192 116,124,131 94,102,109 79,80,85 81,81,81 38,37,40 65,63,61 113,106,106 110,118,123 101,112,125 83,94,107 67,70,79 85,80,79 255,246,214 255,244,203 255,238,199 255,242,198 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 255,231,190 253,227,188 80,74,65 25,28,39 27,25,33 190,144,128 237,179,153 204,149,118 180,134,118 147,106,88 108,78,61 110,80,65 94,73,58 82,63,51 37,27,26 13,16,25 14,14,22 14,14,22 15,18,25 24,23,28 101,95,90 106,97,89 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 102,90,78 106,94,82 100,86,72 98,86,74 97,85,73 72,67,66 88,86,84 84,90,93 92,103,116 92,102,106 59,59,59 66,64,65 73,71,72 103,101,99 111,99,89 106,100,95 109,102,100 100,93,91 116,106,107 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,41
255,248,206 255,251,204 255,247,198 255,248,199 255,251,202 255,236,187 248,226,177 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,152 229,217,189 113,108,105 101,97,91 151,145,140 169,163,158 109,109,104 157,159,156 116,124,129 93,105,113 88,98,104 69,69,69 72,71,74 37,36,39 62,60,61 127,117,118 103,111,116 88,99,112 83,94,107 81,84,91 68,67,60 244,228,197 255,241,201 255,245,205 255,235,193 255,235,194 255,237,196 255,232,191 252,227,181 252,227,181 250,225,181 244,218,177 197,176,151 41,39,47 48,44,57 140,115,114 122,84,65 125,88,73 108,76,62 91,66,49 88,67,52 95,69,55 87,67,49 92,66,54 99,79,70 11,14,23 13,13,21 15,15,23 20,18,26 21,21,29 112,105,103 101,95,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 98,86,74 124,119,118 105,103,101 114,116,116 98,103,111 97,103,104 50,50,50 60,58,59 67,65,66 111,96,87 115,101,83 119,107,97 119,112,110 108,101,99 118,108,109 120,111,105 106,104,105 93,101,108 90,88,86 80,78,76 51,49,47 85,77,64 49,45,35
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 106,101,100 101,96,95 65,63,61 116,116,113 112,112,109 105,105,102 111,109,105 104,109,115 92,105,124 86,94,103 72,73,76 63,64,67 36,37,40 60,58,56 111,109,107 104,110,111 97,107,115 105,103,113 76,77,80 69,71,66 243,231,205 255,234,189 254,227,180 254,228,176 255,225,172 255,228,175 252,223,174 247,220,175 244,217,172 245,213,167 247,217,173 247,215,171 249,217,171 212,188,155 55,46,19 91,74,64 93,76,66 97,74,59 79,63,46 95,64,45 109,73,53 135,84,60 126,81,60 115,77,60 33,12,8 15,13,25 27,17,35 21,24,33 38,39,44 111,100,95 104,95,87 95,83,71 94,82,70 97,85,73 97,85,73 94,84,72 96,84,72 99,87,75 99,87,75 97,85,73 92,84,71 124,119,116 93,89,83 115,109,102 112,110,108 103,101,99 55,53,51 54,53,56 59,58,61 97,79,76 148,101,90 131,110,97 110,97,90 106,99,99 108,103,100 122,113,109 104,102,100 99,100,103 90,88,84 73,71,69 55,50,49 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 148,138,139 148,138,139 97,92,91 96,94,92 126,124,122 101,101,98 94,94,91 104,104,104 97,95,93 93,99,102 84,98,110 74,88,109 75,85,93 67,68,71 73,74,77 34,32,30 77,75,73 108,113,112 95,107,111 108,109,114 83,85,80 50,50,45 241,227,200 250,220,174 255,226,180 255,232,181 254,223,172 255,225,174 253,223,179 252,225,180 245,218,173 248,216,172 250,220,176 248,227,175 255,223,173 255,224,177 243,220,180 242,209,161 107,65,43 130,84,66 135,88,65 143,92,66 142,91,63 136,85,57 110,72,51 111,41,31 81,25,3 85,45,20 86,40,24 65,26,23 75,36,33 104,92,82 109,99,89 94,82,70 92,80,68 92,80,68 96,84,72 95,85,73 97,85,73 95,83,71 94,82,70 92,80,68 87,79,66 105,100,97 103,102,95 111,105,98 120,118,116 99,97,95 52,50,46 47,46,49 55,54,57 73,66,64 132,99,90 127,104,91 92,79,72 105,98,98 107,102,104 108,104,98 93,88,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 147,140,143 141,134,137 83,81,79 92,90,88 92,90,88 97,97,92 91,91,91 99,101,101 107,102,99 100,102,102 84,90,93 84,97,114 74,87,102 70,73,82 62,62,70 69,69,69 71,71,71 87,87,84 78,88,106 71,73,68 72,74,74 60,58,54 255,244,211 255,230,181 247,216,165 255,212,168 255,189,151 255,233,191 252,225,182 253,233,185 230,143,118 212,177,150 215,193,155 229,37,34 170,36,22 255,128,98 161,91,15 147,5,0 111,46,27 131,95,77 121,79,66 148,70,58 99,21,11 95,45,12 81,47,6 103,34,21 98,19,12 96,17,14 97,23,18 87,21,16 107,21,20 75,14,7 95,79,62 98,84,70 94,83,68 92,81,66 94,83,68 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 83,77,70 49,51,46 40,40,40 39,41,41 88,86,87 77,73,63 47,44,48 43,42,45 65,60,59 100,89,82 114,98,92 105,99,94 114,118,122 86,94,101 74,78,93 74,80,83 57,56,59 68,67,72 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 137,135,136 84,82,80 59,57,55 80,78,76 91,89,87 82,80,76 103,103,100 108,102,93 104,98,93 107,102,101 89,96,110 90,99,110 79,78,81 75,73,71 64,64,61 60,60,57 94,92,90 78,93,111 73,81,86 74,78,82 142,139,113 255,231,197 255,182,137 241,88,49 189,48,12 191,53,34 163,68,34 232,195,153 252,171,144 187,159,121 173,62,43 217,31,37 210,32,31 105,28,22 255,45,11 255,176,53 219,147,99 95,21,14 109,18,17 112,24,15 95,30,9 118,77,32 104,38,6 113,22,19 121,24,18 123,26,22 114,23,24 128,45,25 181,144,120 128,85,68 122,19,22 135,89,73 99,85,69 66,52,38 90,81,66 95,78,68 90,79,64 89,78,61 89,78,61 88,77,62 83,79,60 79,74,62 99,95,89 83,81,82 64,64,64 40,38,36 36,31,30 82,77,65 83,79,71 188,184,176 209,204,201 255,255,249 251,249,247 168,166,164 119,120,123 115,119,121 107,112,118 104,109,115 100,104,106 90,87,91 71,71,79 62,62,72 70,68,69 67,59,48
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 140,135,137 138,133,135 134,132,133 58,56,54 81,79,77 75,73,71 83,81,79 80,78,74 101,99,97 108,102,93 112,106,101 117,106,101 95,93,103 100,94,99 80,80,80 69,67,63 43,43,40 57,57,54 105,100,99 90,98,103 81,90,103 69,72,79 255,212,176 255,121,53 228,76,30 215,75,29 194,65,29 131,46,18 151,46,29 132,45,20 208,51,38 184,27,21 159,26,26 157,27,26 142,25,26 179,48,40 255,36,18 253,28,9 255,230,229 255,214,103 189,42,44 132,77,46 136,95,38 121,24,20 127,20,15 133,24,18 125,24,17 121,21,16 139,17,20 198,28,29 187,138,116 166,124,100 136,22,24 104,18,13 190,156,136 105,77,66 90,74,61 93,78,67 88,77,62 88,77,60 87,76,59 88,77,62 82,77,65 79,75,69 89,87,83 82,80,81 73,73,73 58,56,54 42,37,36 77,71,62 150,144,139 150,144,139 179,181,181 200,202,202 200,201,204 131,135,137 110,118,123 111,114,121 105,110,116 102,107,113 100,104,106 95,92,96 73,73,81 70,70,82 71,70,73 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 140,133,136 139,134,136 142,137,139 53,51,49 90,88,86 67,65,63 79,77,75 81,79,75 89,87,83 109,103,96 118,109,103 121,115,110 99,92,95 125,101,95 75,75,72 54,54,51 46,44,40 52,50,46 91,89,85 110,109,112 90,94,98 65,70,69 253,140,67 162,64,4 201,68,29 179,55,20 145,44,15 149,51,25 205,137,115 247,220,186 181,34,29 226,161,142 211,167,141 165,139,116 134,25,17 232,57,37 248,31,32 239,32,20 198,89,0 101,74,127 141,91,19 127,103,79 123,24,16 131,22,16 132,25,18 128,24,16 118,22,18 118,20,19 128,21,16 168,30,20 118,54,39 204,165,133 125,20,19 117,20,19 189,158,135 104,42,40 79,70,55 85,75,63 91,80,65 87,76,61 85,76,61 86,76,64 92,84,73 56,54,50 88,88,88 85,85,85 76,76,76 54,52,50 39,37,38 98,93,92 153,146,144 144,137,135 149,154,153 146,151,150 138,144,147 116,124,129 106,116,122 104,109,117 102,110,115 95,103,110 95,103,108 91,99,104 78,78,88 67,67,79 69,68,73 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 233,206,159 226,200,150 245,219,169 255,231,185 245,229,198 136,133,137 139,132,135 134,127,130 141,139,140 99,94,93 108,103,100 59,57,53 75,73,71 81,79,77 89,87,85 109,103,98 115,109,100 134,128,119 95,88,86 104,87,90 69,69,69 45,45,45 55,56,48 90,69,58 77,79,79 37,37,37 39,38,41 32,38,39 195,117,50 124,34,10 132,40,10 136,43,18 129,46,24 127,63,35 134,121,118 62,63,66 146,29,21 187,142,119 184,116,96 132,25,18 139,26,21 243,47,36 232,30,21 227,32,25 220,32,25 194,46,19 134,71,20 177,25,33 133,23,12 137,26,18 137,26,18 138,25,20 128,23,20 110,24,19 193,147,121 107,27,9 135,34,27 197,146,120 122,25,21 120,22,21 135,80,65 139,80,75 80,69,54 84,72,60 78,68,56 71,66,52 72,64,51 72,62,52 70,61,55 128,123,120 87,87,87 79,79,79 69,69,69 45,45,42 37,35,36 149,142,142 147,140,138 136,134,132 126,132,135 123,128,134 121,129,134 110,118,123 105,113,120 94,105,116 95,109,121 106,116,124 101,111,117 89,99,107 85,88,97 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,232,180 255,243,193 255,240,190 245,220,172 231,215,184 138,135,139 144,137,140 132,125,128 130,128,129 89,84,83 115,110,107 70,68,64 74,72,70 81,79,77 109,107,105 107,101,96 116,110,101 128,122,113 90,83,81 98,81,84 61,61,61 41,41,41 65,66,56 254,234,202 48,48,43 38,39,42 42,44,44 37,38,43 155,67,11 117,36,4 122,30,2 124,31,6 116,56,31 78,53,50 52,42,46 32,34,34 156,62,37 148,23,20 141,25,21 138,25,20 136,23,18 211,50,34 224,31,24 212,30,24 207,31,20 212,32,27 170,42,31 206,34,26 138,27,19 138,25,18 140,24,18 137,24,17 129,21,19 107,18,16 198,147,119 184,133,109 147,19,17 119,35,20 130,25,24 120,22,21 116,23,18 138,94,84 91,80,63 74,63,48 66,56,44 64,56,43 65,57,44 67,57,47 68,62,57 241,236,233 90,90,90 73,73,73 61,61,61 39,39,36 44,42,43 127,120,120 143,136,134 129,127,125 147,153,156 125,130,136 112,117,123 109,117,122 105,113,120 98,109,120 92,105,120 92,101,112 93,103,109 88,100,108 86,91,99 80,80,90 72,72,82 76,75,80
251,226,182 254,229,185 255,233,187 249,224,178 236,209,162 222,195,148 243,216,169 255,231,183 208,194,176 140,135,137 139,132,135 140,133,136 134,129,131 64,59,58 121,116,113 86,84,82 67,65,63 77,75,73 105,103,101 105,99,94 111,105,98 128,115,110 85,78,78 77,70,73 50,49,54 47,47,47 104,93,78 255,249,208 129,126,113 52,55,47 87,89,86 67,56,63 136,32,8 177,87,45 151,94,34 145,92,39 107,55,36 38,29,25 35,33,34 36,36,36 124,80,50 140,24,20 135,27,16 135,25,14 130,24,12 192,46,39 220,32,23 204,29,25 204,32,24 204,32,24 207,34,22 208,29,19 182,30,25 140,24,18 141,23,18 140,24,18 131,22,16 119,22,18 89,17,3 188,159,128 147,24,20 133,24,20 101,32,19 91,31,19 124,20,14 110,87,74 96,82,64 82,71,54 62,52,40 61,52,46 61,52,46 61,52,48 59,52,50 163,156,154 170,171,174 82,81,84 56,57,60 89,89,89 86,84,85 149,142,142 140,133,133 130,128,129 120,124,126 118,124,127 110,118,123 109,117,122 102,110,117 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 244,217,170 236,209,162 252,225,178 244,219,171 187,173,155 141,136,138 148,141,144 133,126,129 133,128,130 81,76,75 47,42,41 40,38,39 58,56,54 73,71,69 80,78,76 96,91,88 73,81,86 60,78,91 58,79,98 57,61,74 39,38,43 61,61,61 246,236,187 255,237,201 48,44,38 84,86,83 85,87,87 43,45,45 101,91,90 142,35,5 144,42,4 139,41,11 81,39,28 35,33,31 32,37,36 37,35,33 87,58,23 138,25,20 146,22,16 145,21,15 213,127,106 224,154,121 218,33,23 205,30,26 199,31,22 203,29,20 202,31,18 194,32,21 186,29,23 154,27,20 142,24,19 138,22,16 136,25,19 116,19,15 103,18,13 110,29,18 126,24,4 214,153,88 70,41,19 71,58,37 111,34,28 94,85,70 96,85,68 88,79,64 71,61,49 60,51,45 60,51,45 59,50,46 62,55,53 156,149,147 149,152,159 93,103,109 83,91,100 78,83,79 132,130,131 140,133,133 135,128,126 128,123,122 123,123,123 130,127,131 112,115,122 105,113,118 103,111,118 98,109,120 98,110,118 92,103,114 85,96,109 87,98,111 86,96,104 79,91,97 75,78,87 76,75,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 135,128,131 129,124,126 111,109,110 78,78,78 56,54,55 40,35,37 154,149,148 161,156,153 158,156,154 131,129,127 119,123,127 106,117,118 87,99,107 79,88,90 55,56,61 56,55,72 61,57,51 244,229,193 34,32,30 83,82,85 70,71,74 123,124,127 66,64,65 113,97,82 67,63,55 57,57,57 53,51,52 52,43,56 55,44,39 210,181,146 255,229,189 255,231,185 255,225,184 255,229,187 255,226,181 49,14,0 218,35,22 203,30,25 199,31,22 194,28,21 192,30,19 192,31,24 183,28,24 166,26,21 147,25,18 146,25,21 115,17,16 133,22,18 103,21,15 108,50,28 40,36,47 34,34,34 30,32,32 47,45,46 68,23,18 99,85,69 100,84,71 92,81,62 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 139,134,131 165,166,169 90,95,101 82,92,98 87,87,87 131,129,127 131,126,123 127,121,116 121,115,110 138,120,115 124,113,110 116,115,120 102,110,119 100,107,119 93,103,119 91,102,115 92,102,120 96,109,124 85,98,113 86,98,106 85,97,105 80,88,97 80,79,84
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 137,130,133 178,173,175 87,85,86 79,79,79 66,64,65 133,128,130 128,123,122 122,117,114 116,116,113 108,113,112 110,115,121 97,107,111 84,98,108 81,86,94 71,72,75 66,67,70 60,58,56 186,179,177 40,38,36 80,80,80 164,168,172 98,102,106 69,67,65 246,231,209 255,230,186 250,220,176 241,214,171 255,232,188 255,234,191 255,225,186 253,223,177 255,224,178 255,231,186 255,229,181 255,223,180 66,26,19 228,36,22 199,30,24 194,28,21 192,26,21 187,29,21 186,29,23 173,27,22 160,24,20 148,26,19 145,24,20 136,28,26 108,19,15 121,20,20 98,24,17 44,39,41 34,34,34 31,33,33 51,49,47 71,23,19 102,83,69 98,82,67 91,80,65 87,76,61 71,62,47 57,48,42 54,48,43 49,47,43 92,87,84 138,118,109 109,108,113 87,88,91 49,44,43 131,126,123 132,127,126 121,111,110 127,122,119 150,132,129 127,120,120 117,116,121 101,111,119 103,112,123 97,108,121 93,104,117 92,103,116 91,105,115 89,102,117 85,100,107 85,97,105 78,90,98 78,79,84
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,130,130 142,130,130 141,134,137 61,56,58 84,82,83 69,69,69 101,99,100 131,126,128 121,116,115 97,92,89 110,110,107 108,110,110 98,103,109 95,104,115 78,91,110 84,89,97 65,66,69 70,71,74 74,72,70 70,68,66 75,73,71 150,148,149 118,123,129 78,81,88 83,73,63 255,237,197 255,232,190 255,230,188 255,230,187 255,231,188 255,234,191 255,234,188 255,236,190 255,227,181 255,233,188 255,231,186 255,228,198 75,18,19 240,33,17 197,28,22 186,28,20 186,27,24 181,29,24 176,30,23 165,27,21 154,25,21 146,26,19 143,22,18 140,25,16 136,23,20 104,18,13 113,16,17 46,48,48 36,36,36 34,34,34 55,48,48 71,23,17 103,82,69 100,84,71 91,80,65 89,78,63 74,65,50 67,58,52 47,41,34 47,42,39 76,69,67 143,114,110 103,107,111 74,72,73 49,44,43 139,132,132 126,121,120 131,121,120 124,119,116 144,122,114 133,117,113 116,113,119 97,107,115 95,103,112 95,106,119 92,103,116 94,105,118 90,104,116 89,102,119 85,99,111 87,97,113 83,93,109 78,82,97
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 155,148,132 148,143,142 76,76,76 66,66,66 54,52,50 129,127,125 113,111,109 112,107,106 115,110,109 137,135,131 116,116,116 95,103,110 88,102,112 78,93,109 84,89,95 73,72,75 67,66,69 69,69,66 56,54,52 119,114,113 210,208,206 98,106,111 69,71,71 220,200,168 255,235,190 255,237,191 255,232,186 255,237,190 255,231,187 255,238,194 255,236,190 255,226,177 255,230,181 255,230,184 255,225,177 175,129,111 70,12,16 254,36,21 195,30,20 184,29,25 182,27,23 178,28,22 174,28,21 158,26,23 153,26,21 148,26,19 147,24,22 140,24,20 136,25,19 122,24,9 133,41,27 81,58,55 114,107,107 63,61,59 48,48,48 69,24,21 107,84,71 102,86,73 91,80,65 88,76,64 85,73,61 68,56,44 59,51,40 48,41,39 62,57,54 122,106,100 94,98,100 56,51,50 76,74,75 134,132,133 126,119,119 126,120,115 122,116,111 123,112,107 116,107,103 111,110,113 96,111,114 81,86,94 94,105,118 91,104,121 92,105,122 90,103,120 88,101,118 88,101,116 83,96,111 81,94,109 76,87,98
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,129 155,148,132 139,132,132 114,109,108 63,64,67 125,125,122 117,115,113 115,113,111 110,108,106 104,102,100 104,103,96 103,102,95 97,102,110 87,102,120 75,90,108 80,89,100 81,80,85 69,67,75 67,65,73 63,58,55 90,85,84 106,104,102 89,90,93 74,69,66 255,237,195 255,237,191 255,241,195 255,234,188 255,231,180 255,225,177 254,223,174 255,234,184 255,234,188 255,241,195 255,229,181 255,227,179 59,9,3 81,17,20 255,43,26 189,28,21 180,30,24 169,26,20 161,26,17 161,27,22 153,26,21 148,24,18 149,25,19 147,25,18 139,23,21 125,28,24 230,107,33 230,113,33 173,57,14 140,40,26 59,53,48 47,52,48 68,25,19 99,61,51 101,87,71 95,78,68 93,78,67 78,68,56 72,62,50 57,49,38 57,51,46 56,50,45 48,48,45 34,36,33 48,46,47 89,84,86 131,126,125 123,121,117 120,115,112 115,110,107 110,108,106 108,106,104 100,104,108 94,104,112 46,50,52 93,105,113 92,102,122 90,100,120 92,102,120 91,101,119 90,100,118 84,99,113 85,98,113 76,90,100
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 154,140,124 152,142,120 159,148,129 152,145,129 135,128,128 111,106,108 78,88,106 119,117,115 112,110,108 103,101,99 104,102,100 99,97,95 99,97,95 97,95,93 93,98,106 80,95,113 76,91,109 75,89,101 78,81,88 62,62,74 62,60,68 71,66,63 91,86,85 108,106,104 89,87,88 55,50,52 255,252,211 255,244,197 255,240,194 255,232,186 255,232,181 255,234,186 255,237,189 255,233,188 255,236,190 255,227,181 255,233,188 255,231,184 73,21,18 78,22,25 248,43,26 187,29,21 174,28,21 165,27,21 158,26,23 152,23,19 148,25,21 148,25,21 149,25,19 148,24,16 138,25,22 255,163,108 203,87,33 184,72,15 165,106,47 124,76,33 93,33,21 48,58,50 67,24,18 76,34,23 104,90,72 100,83,73 93,78,67 78,68,56 72,62,50 59,51,40 52,46,39 49,43,38 90,90,87 75,75,72 34,32,33 106,101,103 131,126,128 116,114,110 110,110,107 108,108,105 103,101,99 104,102,100 100,104,108 96,106,114 29,33,35 105,109,122 92,102,118 100,108,124 109,113,128 91,95,108 78,83,93 72,82,98 70,81,94 73,78,86
255,235,185 255,235,185 184,160,127 164,147,112 160,142,123 158,143,121 155,141,125 157,143,125 153,145,132 139,134,131 116,114,112 93,100,112 70,83,98 109,107,105 105,103,101 101,99,97 89,89,86 100,95,94 89,87,85 88,86,84 90,96,99 82,97,113 79,92,107 78,93,109 76,79,88 49,52,61 60,60,72 79,79,79 87,85,83 108,106,104 70,65,64 68,59,55 255,244,204 255,244,197 255,238,192 255,244,198 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,234,186 255,233,192 64,19,14 75,20,16 132,21,17 150,21,15 142,21,17 140,22,21 122,28,12 121,25,16 122,27,9 147,24,20 150,20,19 151,22,18 138,26,16 209,80,46 255,71,19 226,61,12 114,34,20 148,91,60 97,32,11 78,35,29 67,24,20 60,20,13 106,94,68 95,86,67 86,76,64 75,67,54 70,62,49 62,52,40 51,42,34 72,70,66 86,86,86 75,75,75 31,29,30 101,96,95 117,112,109 107,102,104 113,112,105 116,115,120 109,113,126 82,89,101 61,76,92 66,76,84 72,70,68 30,31,34 55,66,79 32,35,44 34,35,38 38,39,42 95,62,66 77,86,97 70,83,102 76,79,86
255,236,186 255,233,183 190,166,133 167,149,117 161,144,120 157,143,116 161,147,129 160,146,128 153,144,136 88,83,82 122,117,114 86,84,85 70,71,74 108,106,104 105,103,101 102,100,98 97,97,94 105,100,99 97,95,93 99,97,95 93,99,102 84,99,115 78,91,106 74,89,105 71,74,83 65,68,77 58,61,72 72,71,74 55,53,54 56,54,55 100,95,92 255,238,212 255,239,193 255,246,201 255,232,186 255,244,198 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,242,191 255,255,218 64,19,16 72,20,15 89,30,25 104,28,17 45,29,27 63,32,22 143,111,67 148,116,84 134,81,17 53,44,40 119,113,108 187,179,168 250,242,231 219,115,91 255,66,12 235,75,34 102,35,28 75,19,0 102,34,12 81,34,25 67,27,22 62,17,12 108,94,67 100,87,64 87,77,65 72,64,51 68,60,47 62,52,40 52,43,35 74,72,68 48,48,48 82,82,82 25,23,24 65,63,61 45,43,41 42,37,39 42,40,41 72,80,96 70,85,103 67,85,102 66,81,99 67,77,85 68,66,64 32,33,36 61,71,87 26,29,38 34,35,38 42,43,46 118,68,64 97,85,87 75,90,104 78,83,89
255,234,184 255,235,185 181,157,122 169,151,121 164,145,122 169,150,125 163,150,129 167,147,127 163,153,143 85,78,81 123,113,112 72,70,71 111,109,110 104,102,100 98,96,94 95,93,91 98,96,94 103,101,99 96,94,92 96,94,92 96,100,104 82,96,119 77,91,112 74,87,106 68,76,85 67,72,82 61,63,77 72,73,76 76,74,75 39,37,38 37,33,27 255,249,214 255,250,206 255,247,203 255,241,194 255,249,202 255,246,202 255,240,189 255,239,193 255,248,204 255,249,208 255,249,208 255,250,204 232,213,176 250,224,201 255,255,233 255,255,231 255,247,210 255,246,210 255,243,203 255,252,219 255,241,204 255,234,195 255,230,194 255,244,208 255,247,207 255,248,216 165,150,141 165,145,127 225,78,44 213,68,31 129,42,17 116,33,18 73,31,20 66,27,24 74,24,18 111,94,66 111,94,66 94,83,66 71,63,50 70,62,49 68,58,46 52,46,37 83,81,79 79,79,76 76,76,73 42,40,38 57,57,54 43,43,43 36,34,42 39,37,38 82,90,108 77,90,109 78,91,110 75,90,106 75,79,83 65,64,57 45,44,49 62,76,97 29,28,33 37,36,41 50,50,50 116,73,67 108,88,79 78,92,104 77,88,99
