252,227,181 250,225,179 245,220,174 211,186,140 222,197,151 242,217,169 255,232,184 255,234,186 247,222,178 253,228,184 252,227,183 253,228,184 247,222,178 250,224,185 240,214,175 236,211,167 222,197,153 224,199,155 233,207,166 250,224,183 245,220,174 246,221,175 254,229,181 255,234,186 255,241,208 72,66,57 59,57,55 98,94,88 78,69,63 93,87,82 83,69,69 67,64,68 55,47,55 53,56,67 86,84,80 182,173,167 255,241,196 255,233,187 255,241,197 255,238,193 255,248,203 255,248,203 255,244,209 255,239,195 255,243,199 255,237,191 255,247,201 255,240,191 255,235,186 255,242,192 255,247,203 255,241,197 255,232,183 255,233,187 255,228,183 255,229,184 255,241,195 255,241,195 255,239,190 255,241,192 255,237,186 255,238,187 255,236,183 123,84,81 255,216,172 255,214,171 255,207,168 150,86,58 140,88,67 147,89,67 139,93,63 139,88,60 132,86,60 133,86,63 119,78,60 54,34,27 23,21,29 25,25,33 25,26,31 75,71,63 103,94,88 104,95,87 104,96,83 105,94,77 107,93,79 114,100,86 115,101,83 115,101,83 114,100,82 116,102,84 113,99,83 114,99,77 117,100,76 118,99,74 119,102,78 117,100,76 120,99,74 120,99,72 115,102,81 143,137,130 119,115,109 122,118,112 111,109,105 123,123,120 39,37,38 92,90,91 149,144,141 145,141,135 155,151,145 152,150,148 150,150,150 124,128,130 107,115,122 103,113,121 98,110,118 92,106,116 94,103,116 94,103,114 93,101,108 84,92,97 73,73,85 66,65,82 66,66,66 33,33,33 26,25,28 75,74,79 100,109,109 109,114,120
255,232,186 245,220,174 252,227,181 255,231,185 249,224,178 255,232,184 253,228,180 255,233,185 231,206,162 244,219,175 232,207,163 252,227,183 250,225,181 253,228,184 247,222,178 245,220,176 245,220,176 245,220,176 250,224,183 255,233,192 240,215,169 243,218,172 244,219,171 228,203,155 233,208,162 155,136,113 61,54,57 98,94,88 89,83,76 90,83,81 75,73,74 69,64,61 46,46,46 54,67,84 64,64,61 68,63,65 255,242,204 255,248,203 255,243,201 255,238,198 244,221,181 255,240,200 255,239,199 255,245,201 255,234,190 255,241,195 255,240,194 255,244,200 255,238,194 255,242,197 255,243,199 255,244,200 255,236,190 255,235,186 255,230,180 255,229,179 255,241,195 255,233,187 255,239,190 255,235,186 255,233,182 255,228,177 142,137,125 255,207,153 255,188,141 255,174,129 255,193,151 122,77,56 113,66,45 207,122,98 224,135,104 204,133,107 143,87,61 129,84,61 109,71,52 65,44,33 22,20,28 28,28,38 20,20,30 44,42,40 107,98,94 106,97,91 106,97,91 105,94,77 105,91,77 109,95,81 113,99,81 113,99,81 113,99,81 113,99,81 113,100,77 114,99,77 113,99,72 117,99,78 114,99,79 114,99,79 115,100,80 117,100,74 101,92,84 113,108,105 118,118,113 125,124,117 112,110,106 93,93,90 46,44,45 108,106,107 145,140,137 128,123,120 128,123,120 123,121,119 116,116,113 107,111,115 99,111,119 86,97,108 97,107,123 88,101,118 92,103,116 91,103,111 90,99,112 88,97,108 82,87,95 79,77,85 72,72,72 72,72,72 38,37,40 59,58,61 83,84,87 92,102,106
252,227,181 238,213,167 219,194,148 226,201,155 253,228,182 255,238,191 255,244,197 255,232,184 255,243,195 255,246,200 255,231,185 255,241,195 255,234,188 255,233,189 249,224,180 237,211,170 238,212,171 228,202,161 238,212,171 243,217,176 247,222,178 254,229,185 255,240,193 255,232,185 255,234,186 236,214,178 64,52,42 61,54,52 57,52,51 45,43,51 72,75,82 73,81,86 67,71,75 83,84,87 44,43,46 50,49,52 255,249,224 255,249,207 255,248,208 255,252,210 255,245,203 255,249,208 255,241,200 255,241,196 255,233,186 255,240,195 255,241,196 255,241,195 255,243,199 255,241,197 255,237,191 255,234,188 255,234,190 255,235,186 255,231,183 255,232,180 255,232,184 255,225,177 255,233,188 255,228,183 255,240,194 255,238,192 47,44,48 255,175,128 210,139,115 144,76,58 144,83,67 79,45,27 110,67,48 116,70,44 168,106,79 161,99,72 145,89,65 122,77,54 104,70,48 59,38,25 21,18,24 31,29,37 28,28,38 26,24,22 103,94,90 105,94,91 108,97,94 105,94,77 103,92,77 105,94,79 112,98,80 113,99,81 112,98,80 112,98,80 111,98,77 111,98,77 112,98,80 111,97,79 112,98,80 112,98,80 111,101,79 112,99,76 132,126,117 109,109,106 109,107,105 102,100,98 126,124,122 73,73,73 44,44,44 133,131,129 130,128,126 116,114,110 106,104,100 108,106,104 105,103,101 104,110,113 90,97,109 77,93,104 89,102,117 88,101,120 91,104,119 97,107,115 92,102,110 90,100,108 85,97,103 84,88,90 81,79,75 75,73,69 72,71,74 43,42,45 72,72,72 107,105,113
255,231,185 255,233,187 255,241,195 255,240,194 255,240,194 255,231,184 255,240,193 240,215,171 238,213,169 225,200,154 232,207,161 255,242,196 255,247,201 255,233,189 251,226,182 247,221,180 251,225,184 249,223,182 240,214,173 250,224,183 252,227,183 255,235,191 255,240,193 255,240,192 244,222,177 233,208,162 148,134,116 90,83,81 71,74,85 61,79,92 70,81,92 68,72,74 60,62,62 59,60,63 87,91,95 53,61,68 255,247,221 255,248,202 255,243,197 255,247,205 255,250,208 255,251,210 255,239,198 255,241,196 255,238,191 255,237,192 255,238,193 255,240,194 255,234,190 255,234,190 255,234,188 255,234,188 255,231,187 255,233,184 255,234,186 255,229,177 255,225,173 255,223,171 255,230,185 255,230,187 255,222,179 249,220,171 23,25,41 255,165,124 228,137,102 255,201,165 188,105,88 136,86,69 137,93,67 140,92,65 158,103,74 170,108,81 149,96,73 115,74,54 96,65,46 51,34,24 17,14,20 19,17,25 26,24,32 27,26,29 101,95,90 106,97,91 108,97,94 106,94,82 102,91,76 103,92,77 112,98,80 111,97,79 113,99,81 113,99,81 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 111,97,79 110,99,82 111,97,79 90,86,80 101,101,98 111,109,107 92,90,88 106,104,102 43,43,43 41,41,41 138,136,134 109,107,105 102,100,96 99,97,93 105,103,101 101,99,97 99,105,108 92,95,104 79,91,99 91,99,106 89,102,119 89,102,119 94,104,110 95,105,113 89,99,107 88,99,110 89,92,99 84,82,78 79,77,73 64,63,66 53,52,55 62,62,62 91,89,97
255,236,190 255,233,187 254,229,183 230,205,159 228,203,157 246,219,174 246,219,174 250,223,178 251,224,179 246,221,175 255,238,192 255,240,196 255,235,191 255,236,190 251,225,184 246,220,179 245,219,178 246,220,179 245,219,178 231,205,164 235,211,160 251,227,176 246,221,175 255,247,201 252,225,180 255,230,185 162,148,132 192,186,179 79,80,70 71,71,71 69,67,65 72,67,69 59,57,69 67,70,77 94,95,100 143,147,151 114,114,111 150,144,139 193,189,183 215,214,203 254,243,226 255,249,226 255,244,199 255,234,194 255,235,184 255,237,192 255,248,203 255,239,195 255,238,189 255,238,189 255,228,179 255,232,183 255,228,177 255,224,173 255,237,188 255,226,177 255,227,178 254,225,176 255,230,186 255,234,192 255,232,190 213,198,178 24,28,43 253,165,127 248,179,141 244,175,142 190,130,107 137,89,71 130,92,71 122,88,68 131,93,72 168,110,84 143,94,72 113,77,57 99,67,51 32,19,14 16,15,20 19,17,25 19,17,25 22,21,24 103,98,95 106,97,93 107,98,92 103,94,86 104,93,78 100,88,76 110,99,80 107,96,77 111,97,81 111,97,81 109,95,77 111,97,79 109,96,75 109,96,75 109,95,79 111,97,81 107,96,79 108,94,76 112,108,102 108,108,105 90,88,86 101,96,95 96,98,98 80,89,100 97,100,109 125,125,125 103,101,102 90,88,89 99,97,98 105,103,99 126,120,115 111,109,107 96,93,99 84,92,99 92,98,99 92,100,118 90,103,120 87,97,113 92,103,116 91,102,113 90,100,108 86,96,100 90,86,80 80,80,77 58,58,53 55,55,55 51,51,51 83,82,85
245,220,174 255,234,188 255,236,190 255,233,187 254,229,183 247,220,175 247,220,175 255,230,190 251,223,183 247,221,180 255,230,189 255,231,187 252,227,183 219,194,148 240,214,173 245,219,178 243,217,176 244,218,177 243,218,172 244,219,173 255,241,190 255,240,189 255,236,190 255,237,188 242,225,190 234,222,196 255,254,250 255,249,244 231,227,221 153,153,153 128,135,149 115,124,147 115,122,136 72,75,86 161,161,169 81,80,83 225,227,224 160,166,167 118,124,127 90,98,103 87,89,89 79,77,87 152,141,138 255,233,198 255,240,199 255,235,190 255,233,188 255,236,192 255,239,190 255,237,188 255,233,184 255,224,175 255,226,175 249,218,167 255,232,180 255,224,179 255,229,183 255,233,187 255,231,185 255,230,188 198,183,161 32,29,35 32,33,36 226,154,119 168,87,53 251,158,128 188,108,92 162,97,78 111,65,39 108,63,42 132,91,73 137,90,67 134,93,73 105,70,55 94,66,53 26,15,12 13,13,21 15,13,21 16,14,22 17,17,25 47,44,48 102,95,93 104,95,89 106,97,93 105,94,79 102,90,78 105,94,77 104,93,76 108,94,80 107,93,79 108,94,80 111,97,83 107,93,75 108,94,76 107,93,77 106,92,76 107,96,79 107,93,75 113,108,105 85,85,82 89,87,85 98,96,92 86,95,106 90,101,114 93,98,106 118,116,117 90,88,89 81,79,80 96,94,95 127,113,113 135,115,106 117,107,106 93,88,90 94,98,102 97,95,91 94,103,114 87,98,109 93,103,111 93,103,111 93,103,109 93,98,108 91,96,102 90,86,80 80,80,77 51,51,46 54,54,54 48,48,48 98,98,98
245,220,172 250,225,177 245,220,172 249,224,180 253,228,184 231,206,162 229,204,160 255,232,188 255,234,190 252,230,185 247,225,180 252,234,190 255,240,194 255,231,186 249,222,186 249,223,182 247,221,180 240,214,173 252,227,183 237,212,166 251,229,180 237,210,174 217,196,171 223,214,199 150,146,140 240,236,230 183,178,175 255,255,255 248,247,250 172,175,182 128,133,143 91,96,106 91,89,97 48,44,55 70,67,73 116,114,115 116,114,112 108,112,114 103,111,116 90,102,108 84,93,95 69,70,75 78,78,86 115,106,100 255,243,196 255,246,198 255,237,190 255,237,191 255,234,188 255,239,193 255,241,195 255,237,191 255,232,179 255,232,183 253,226,179 252,225,180 255,232,187 252,225,180 255,233,190 181,162,135 62,60,68 42,42,54 46,45,50 196,139,110 255,189,150 172,111,75 130,92,73 143,98,77 155,103,73 147,102,67 135,98,74 127,91,73 111,79,63 101,71,56 91,63,50 25,15,16 11,14,25 13,13,21 13,13,21 15,15,23 20,20,28 74,73,76 105,99,94 106,97,91 100,92,81 102,91,76 104,93,78 102,91,76 104,93,78 102,91,76 106,92,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,93,78 105,91,75 72,67,64 83,83,83 96,94,95 72,70,66 83,94,107 92,102,118 85,97,105 108,107,110 76,75,78 73,71,72 86,84,85 105,104,93 131,121,109 114,105,99 94,89,88 106,101,103 104,99,96 98,103,102 98,101,108 109,108,111 104,110,113 98,103,111 94,102,109 89,98,100 92,86,81 80,78,76 48,48,45 53,52,55 44,43,48 72,70,68
255,239,191 249,224,176 255,239,191 254,229,185 245,220,176 254,234,188 255,241,195 255,237,191 255,243,197 255,254,215 255,254,215 255,254,215 255,255,219 227,216,211 209,192,155 230,204,165 250,224,183 255,232,191 253,228,184 255,230,188 247,220,186 251,234,210 224,212,202 252,243,237 249,245,239 173,169,163 255,255,252 244,245,250 149,154,160 105,113,120 99,104,110 85,89,93 95,92,96 39,36,42 42,39,43 122,117,119 117,112,111 108,112,114 102,112,118 97,106,117 86,95,106 79,79,87 67,67,75 97,90,90 255,247,209 255,243,197 255,235,188 255,234,187 255,245,198 255,244,197 255,236,190 255,234,188 255,235,186 255,238,194 255,242,196 255,234,193 255,237,196 236,210,169 203,179,142 66,56,44 25,30,40 32,37,45 39,26,34 205,145,124 232,160,123 198,132,102 165,111,93 142,100,76 138,98,73 125,91,71 113,84,64 115,85,68 98,76,58 96,73,58 86,65,52 21,11,15 14,17,26 15,15,23 14,14,22 13,16,23 15,18,25 20,21,26 100,95,92 106,97,93 100,92,81 102,91,76 100,89,74 104,93,78 105,94,79 102,91,76 100,88,76 103,91,79 107,93,79 108,94,80 104,90,76 102,88,74 105,90,81 100,89,74 90,84,79 79,79,79 75,73,74 80,78,74 83,94,107 90,100,116 84,96,104 91,90,93 67,66,69 67,65,66 77,75,76 98,96,92 110,99,94 110,101,95 106,101,100 112,107,109 104,99,96 108,103,105 107,106,109 114,109,108 108,108,108 104,110,113 95,103,110 84,93,95 92,86,81 80,78,76 49,44,43 55,50,47 37,37,34 57,51,56
255,242,200 255,241,196 255,254,205 255,244,195 255,248,199 255,247,198 255,253,204 255,244,195 255,253,204 255,254,204 255,254,204 255,252,198 255,237,198 158,149,145 169,160,156 248,235,214 251,226,178 255,230,179 245,227,185 240,230,208 152,148,140 117,113,107 169,163,158 215,209,204 182,180,176 255,255,255 239,241,241 161,165,169 116,124,131 104,114,120 89,92,99 67,67,67 81,81,81 38,37,40 38,37,40 94,92,90 113,106,106 114,116,116 107,119,127 99,110,123 83,94,107 74,82,89 60,60,70 90,85,84 255,246,214 255,249,207 255,241,202 255,241,197 255,242,198 255,240,194 255,239,195 254,229,185 233,212,169 243,221,187 239,217,179 251,229,191 255,231,190 255,234,193 213,191,157 82,76,67 25,28,39 22,27,37 26,16,17 226,163,132 237,179,153 215,159,133 202,145,114 180,134,118 147,106,88 100,73,55 108,83,64 108,78,63 94,73,58 89,69,60 79,58,45 19,9,8 13,16,25 16,16,24 15,15,23 14,17,24 15,18,25 22,22,30 49,46,50 104,98,93 106,97,89 97,88,73 97,85,73 99,87,75 103,91,79 102,90,78 102,90,78 100,88,76 102,90,78 107,95,83 104,90,76 100,86,72 98,86,74 98,86,74 98,86,74 76,71,70 88,86,84 89,89,89 88,92,105 93,104,115 92,102,106 71,71,71 60,60,60 66,64,65 73,71,72 92,87,86 105,101,93 106,100,93 106,100,95 93,88,90 105,98,96 102,95,93 116,106,107 116,107,103 116,110,105 103,104,107 93,101,108 87,96,98 91,85,80 75,73,71 48,45,49 58,52,47 65,58,56 47,45,46
255,252,210 255,249,204 255,251,202 255,234,185 255,248,199 255,242,193 255,253,204 255,240,191 255,253,204 255,254,204 255,251,201 255,248,196 223,204,167 158,149,145 159,150,146 160,153,153 215,200,178 233,217,175 180,163,137 120,114,107 111,107,101 100,95,92 160,154,149 197,193,187 117,117,112 183,183,178 171,173,173 120,126,129 107,117,125 102,112,118 89,93,95 64,64,64 79,78,81 38,37,40 38,37,40 108,106,104 113,103,104 109,111,111 99,111,119 91,102,115 85,96,109 82,90,97 70,70,78 81,79,75 255,245,215 255,240,200 235,212,172 249,226,186 255,238,198 255,240,198 255,238,197 254,228,187 255,234,197 255,235,195 255,237,196 249,228,187 247,222,178 252,227,183 227,205,169 91,84,68 24,22,34 25,29,42 39,35,44 191,140,116 156,112,86 166,118,93 144,96,80 119,81,62 99,72,54 95,73,55 97,75,57 97,71,57 90,69,56 85,65,58 79,53,41 40,30,31 11,14,23 11,11,19 16,14,22 15,15,23 18,18,26 22,22,30 25,22,28 107,100,98 104,95,87 97,87,75 97,85,73 98,86,74 99,87,75 102,90,78 97,85,73 97,85,73 100,88,76 100,88,76 102,88,74 100,86,72 98,86,74 97,85,73 96,84,72 140,135,134 110,108,106 95,97,94 93,103,111 94,104,112 93,101,106 75,75,75 59,59,59 63,61,62 72,70,71 81,79,77 105,100,88 108,97,90 108,99,93 85,78,78 104,97,95 97,90,88 125,115,116 120,111,107 116,110,105 109,110,113 94,102,109 87,96,98 91,85,80 74,72,70 48,46,47 66,60,53 93,84,80 44,42,43
255,245,203 255,247,202 255,251,202 245,223,174 255,237,188 235,213,164 241,219,170 255,249,200 255,249,200 255,255,205 255,247,197 255,253,206 193,173,141 160,151,147 146,137,133 155,146,142 156,148,137 157,148,144 130,123,123 99,94,91 110,105,102 146,141,140 125,119,114 134,132,130 117,117,112 126,126,121 122,124,124 108,116,121 97,109,117 88,100,108 87,91,93 66,65,70 67,66,71 50,49,52 37,37,37 103,101,102 115,108,108 101,103,103 103,113,119 85,96,109 83,94,107 83,91,98 77,79,76 73,74,66 251,234,206 241,218,176 255,233,192 255,237,190 255,233,186 255,233,186 255,234,190 255,232,188 253,226,179 253,226,179 253,228,182 255,236,190 239,212,169 241,214,171 247,219,181 207,180,148 145,135,123 42,40,38 53,41,41 99,75,67 105,75,60 114,88,67 110,77,68 98,66,52 94,63,51 83,64,48 80,64,47 84,61,46 86,60,37 95,68,50 110,69,51 103,73,58 13,13,23 13,13,23 13,13,21 13,16,23 20,23,30 24,24,32 52,49,55 110,99,96 102,96,87 96,86,74 95,83,71 97,85,73 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 102,90,78 100,86,72 99,85,71 98,86,74 98,86,74 94,82,70 145,140,139 102,100,96 117,106,103 110,111,116 103,107,111 97,102,101 89,89,89 51,51,51 59,57,58 63,61,62 84,74,75 141,107,85 128,105,90 122,106,93 99,86,79 100,94,89 102,95,93 108,98,99 125,116,112 116,110,105 99,100,103 90,98,105 86,95,97 92,86,81 66,64,62 51,49,45 83,78,66 96,82,68 44,46,43
255,243,195 255,250,202 255,241,193 255,241,193 255,242,194 255,252,204 255,252,204 255,242,195 255,244,197 255,249,203 255,250,204 255,254,209 176,161,139 155,145,144 153,143,142 145,135,134 150,140,139 153,143,142 108,103,102 101,96,95 60,58,56 116,114,112 112,112,109 105,105,102 108,108,105 105,101,95 103,101,99 103,108,114 90,103,122 89,96,108 78,86,91 73,73,73 66,67,70 84,85,88 35,36,39 102,100,98 111,109,107 106,111,110 102,107,113 102,107,117 109,107,117 87,87,95 78,78,75 70,72,67 248,236,210 255,240,195 254,227,182 254,228,178 253,227,175 255,245,193 248,217,164 255,224,171 253,224,175 250,223,178 252,225,180 247,217,173 245,213,167 244,212,166 248,218,172 248,216,172 248,216,170 249,215,170 221,201,171 115,105,93 44,27,17 52,35,27 54,39,28 88,65,50 84,68,51 102,70,56 111,80,61 120,79,61 139,88,64 136,90,64 119,76,57 111,73,56 60,39,35 17,17,29 17,12,28 21,23,37 16,19,28 15,15,25 99,97,95 111,100,95 106,97,89 98,86,74 92,80,68 94,82,70 96,84,72 96,84,72 96,84,72 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 89,79,67 90,80,68 117,112,109 92,88,82 115,109,102 106,100,105 110,114,118 103,101,99 90,88,86 51,49,47 53,52,55 58,57,60 74,69,68 127,91,83 145,102,87 131,110,97 110,99,84 112,106,99 106,99,99 105,100,97 115,110,107 115,108,106 98,98,98 99,100,103 93,93,90 86,84,82 58,56,54 60,55,54 82,75,59 89,78,63 67,58,50
255,244,191 255,246,193 255,243,190 255,236,188 251,226,178 245,220,172 237,212,164 255,235,188 255,251,204 255,245,199 255,252,206 255,235,198 165,151,135 148,138,139 148,138,139 146,136,137 148,138,139 145,135,136 93,88,87 96,94,92 126,124,122 110,108,106 96,96,93 91,91,88 104,104,104 105,100,97 98,96,94 93,99,102 84,98,110 79,92,109 71,89,102 76,80,84 67,68,71 74,75,78 62,63,66 34,32,30 77,75,73 105,107,104 106,112,115 97,109,113 108,109,114 85,89,91 75,75,70 60,60,55 241,227,200 255,230,186 255,229,183 255,226,175 255,232,181 255,228,177 255,225,174 255,225,174 253,223,179 251,224,177 251,224,179 246,216,172 248,216,172 246,216,172 255,233,186 244,223,171 255,223,173 255,222,176 250,223,187 255,235,190 242,209,161 255,223,179 63,20,3 135,89,71 135,88,65 138,90,65 140,92,65 136,83,56 136,85,57 118,78,55 108,70,51 104,34,24 81,25,3 73,34,4 87,42,21 65,41,35 65,26,23 63,24,21 96,60,54 110,98,88 109,99,89 98,87,72 94,82,70 92,80,68 92,80,68 96,84,72 97,85,73 94,84,72 97,85,73 96,84,72 94,82,70 95,83,71 92,80,68 90,80,68 88,78,66 114,109,106 103,102,95 114,108,101 122,116,121 107,108,111 99,97,95 79,77,75 74,72,68 48,47,50 55,54,57 63,61,59 91,75,69 142,99,84 127,104,91 118,107,92 123,117,110 105,98,98 107,102,104 115,110,112 101,96,93 90,85,87 83,80,84 81,76,75 68,66,64 47,45,43 71,66,65 82,75,59 88,77,62 73,64,56
236,212,161 239,215,164 255,232,181 255,238,190 250,225,177 255,242,191 255,244,193 255,241,195 255,232,186 252,227,181 255,231,185 255,231,185 156,145,142 144,137,140 144,137,140 140,133,136 142,135,138 94,89,91 89,87,85 92,90,88 102,100,98 97,95,93 96,96,93 89,88,91 96,98,98 100,95,94 105,99,94 98,103,102 87,96,107 77,92,110 75,88,107 70,83,102 62,65,76 62,62,70 65,65,73 36,36,36 69,69,69 98,96,92 83,89,92 82,87,97 91,96,95 78,82,84 68,68,65 66,64,60 252,236,203 255,234,185 252,231,179 255,226,177 255,223,177 255,219,179 255,230,185 255,222,183 252,225,180 251,224,179 250,228,179 255,202,174 255,114,100 234,60,51 255,46,27 255,32,28 244,39,36 255,210,174 255,207,174 237,192,157 75,40,25 76,33,25 84,57,41 139,96,81 126,78,62 140,93,61 138,93,70 128,75,63 122,32,24 125,25,20 90,32,6 88,44,18 84,17,6 90,17,12 89,15,13 100,21,16 103,21,17 103,21,19 100,20,20 102,62,55 108,99,84 92,82,70 90,80,68 92,81,66 94,83,68 91,80,65 94,83,68 95,84,69 92,81,66 94,83,68 94,83,68 89,78,63 86,76,64 86,76,64 86,78,65 45,39,32 35,37,32 40,40,40 78,79,82 101,101,101 92,90,91 68,66,62 84,80,72 45,42,46 52,51,54 54,52,53 71,67,61 130,93,80 128,102,88 117,101,86 119,113,108 88,88,88 85,89,93 81,85,89 76,76,84 66,68,65 54,53,56 58,57,60 59,57,69 73,73,70 81,77,71 81,73,60 90,75,66 76,66,56
255,237,186 255,235,184 247,223,172 255,241,193 254,229,181 244,219,173 236,211,165 240,215,169 242,217,171 225,200,154 253,228,182 255,234,188 152,142,141 139,132,135 140,133,136 147,140,143 140,133,136 107,102,104 89,87,85 87,85,86 90,88,86 95,93,91 93,93,90 88,87,90 99,101,101 103,98,97 107,101,94 101,99,97 98,100,100 88,99,112 83,97,107 79,93,103 72,76,80 70,71,74 69,70,73 71,71,71 65,65,65 104,102,100 86,90,94 81,89,105 74,76,71 70,71,76 58,58,58 78,74,68 255,242,207 255,229,187 255,212,167 255,191,151 255,168,133 255,161,134 230,90,65 255,229,183 254,227,184 254,227,184 251,166,142 255,236,198 198,175,135 163,118,85 169,42,35 221,33,24 110,18,8 255,47,20 255,70,1 139,100,29 255,43,21 255,61,45 133,58,42 114,64,49 106,70,60 153,30,30 104,23,12 91,52,13 99,61,11 116,67,29 105,28,11 104,20,12 110,21,17 108,22,19 105,20,15 125,96,76 236,200,180 77,27,12 110,20,23 94,15,12 133,108,89 101,85,70 95,83,71 87,76,61 94,83,68 92,80,68 92,81,66 88,77,62 90,79,64 91,80,65 88,77,62 88,77,62 88,78,66 86,76,64 84,76,63 90,86,78 73,75,70 59,59,59 37,38,41 36,36,36 41,39,37 62,58,52 81,78,65 51,48,52 54,51,55 58,53,55 101,97,91 228,228,223 255,255,255 255,255,255 229,227,225 150,154,158 128,133,139 105,110,116 97,105,110 102,110,115 107,106,109 91,90,93 85,85,82 71,70,75 59,57,67 71,66,68 80,72,61 73,68,56
253,228,182 255,236,190 255,246,200 255,239,193 255,234,188 255,241,195 249,224,178 251,226,178 255,233,185 243,218,174 255,234,190 255,239,190 148,143,142 145,140,142 139,134,136 130,128,129 137,135,136 86,84,85 95,93,91 74,72,70 77,75,73 91,89,87 90,88,86 83,81,79 103,103,100 108,102,97 109,103,98 105,99,94 109,102,100 97,102,110 82,91,102 86,100,112 79,78,81 76,74,70 67,65,66 58,58,55 60,60,57 99,94,93 92,94,94 79,92,107 74,84,92 64,67,76 83,83,80 255,229,193 255,210,170 255,173,124 255,91,47 240,74,44 208,70,35 154,49,17 182,59,30 165,55,29 244,137,107 179,74,44 189,149,113 214,75,63 214,36,33 215,32,31 212,31,29 179,29,23 131,34,35 255,35,12 255,44,31 255,222,85 255,238,147 106,63,14 99,21,22 114,18,14 106,30,19 81,24,0 112,75,31 132,72,33 108,19,8 113,20,15 118,18,13 126,22,16 123,23,18 116,22,22 167,13,20 168,107,89 164,129,102 163,139,106 99,33,30 121,20,22 132,67,57 157,130,112 84,70,56 68,49,37 81,71,59 94,83,68 94,83,68 91,80,65 89,78,61 88,77,60 89,78,63 88,77,62 82,78,61 82,77,63 85,81,73 94,92,88 84,82,83 73,73,73 60,60,60 42,40,38 37,32,29 82,78,72 82,76,67 98,92,85 185,179,172 193,189,183 252,248,242 233,231,229 193,193,190 173,173,173 136,137,140 120,121,124 114,118,122 110,114,118 104,109,115 102,107,113 100,104,106 96,95,98 88,86,84 71,71,79 63,63,75 67,66,71 71,65,60 67,59,48
247,222,176 249,224,178 243,218,172 254,229,183 253,228,182 255,234,188 255,234,188 221,196,152 223,198,154 232,207,163 249,224,180 255,247,198 146,141,140 142,137,139 140,135,137 132,130,131 134,132,133 85,85,85 58,56,54 86,84,82 75,73,71 81,79,77 83,81,79 77,75,73 101,99,97 109,103,98 108,102,97 112,106,101 117,106,101 96,95,100 97,91,96 87,91,95 80,80,80 77,75,71 52,50,51 41,41,38 57,57,54 86,81,80 103,103,103 89,99,107 81,90,103 67,70,79 86,83,87 255,219,183 255,121,53 249,79,30 233,80,48 177,56,29 194,65,29 200,67,44 101,33,13 155,50,33 132,45,20 142,37,18 218,45,40 159,31,20 159,26,26 157,27,26 157,28,24 133,16,17 179,48,40 255,38,17 255,36,8 244,65,21 255,230,229 111,75,67 211,94,0 150,3,5 132,77,46 127,82,34 138,58,40 129,21,19 127,20,15 130,21,15 128,21,16 125,24,17 121,21,16 126,17,20 196,31,37 176,41,43 187,138,116 179,135,109 126,105,80 131,17,19 104,18,13 165,130,105 128,92,82 88,76,64 90,74,61 93,78,67 90,79,64 89,78,63 88,77,60 88,77,60 88,77,62 88,77,62 82,77,65 91,85,76 91,86,83 84,82,78 82,80,81 75,75,75 68,68,68 51,49,47 42,37,36 76,71,68 113,107,100 147,141,136 150,144,139 162,164,161 181,183,183 195,197,197 200,201,204 142,146,148 82,88,91 110,118,123 111,114,121 106,109,116 105,110,116 100,105,111 100,104,106 100,99,102 92,90,88 72,72,80 70,70,82 64,63,68 78,71,71 70,62,51
246,221,175 250,225,179 237,212,166 255,238,192 247,222,176 253,228,182 254,229,183 255,231,185 245,220,174 245,220,176 255,240,196 248,224,187 142,137,139 146,136,140 139,134,136 135,130,132 139,134,136 74,69,71 63,61,59 86,84,82 67,65,63 77,75,73 80,78,76 76,74,72 91,89,85 108,104,98 114,105,99 117,108,102 120,114,109 106,99,99 109,91,86 111,99,104 76,76,73 75,75,72 44,44,41 49,47,43 53,51,47 72,70,66 112,110,106 108,109,114 91,95,99 77,79,79 89,85,79 244,131,58 185,87,27 214,81,40 180,55,23 177,64,39 148,47,18 157,47,23 128,43,19 167,99,77 209,182,148 251,32,27 150,38,26 193,148,125 241,197,171 232,192,169 119,47,35 127,18,10 231,56,36 255,35,32 249,34,21 249,30,18 255,167,51 255,238,114 255,209,173 231,181,109 99,75,51 148,66,39 127,20,15 130,21,17 132,25,18 127,20,13 136,25,19 120,24,20 118,20,19 132,27,24 149,20,16 177,26,29 135,71,56 188,152,119 147,107,82 133,28,27 119,22,21 186,147,117 129,79,66 97,89,76 81,72,57 85,75,63 90,79,64 89,78,63 88,77,62 85,76,61 85,75,63 86,76,64 88,80,69 214,208,201 77,75,73 87,87,87 86,86,86 79,79,79 73,73,73 52,50,48 38,36,37 69,64,63 136,132,126 149,142,140 143,136,134 145,150,146 162,167,166 162,166,168 147,153,156 118,124,127 72,80,85 106,116,122 105,110,118 105,110,118 101,109,116 95,103,112 96,104,109 91,99,104 88,89,94 77,77,87 70,70,82 66,64,72 71,71,71 69,63,58
