37,109,185 37,111,182 40,113,189 48,120,196 47,120,193 42,114,192 42,115,193 71,126,194 238,255,255 61,126,202 61,133,214 65,145,227 59,94,142 112,166,255 113,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,247,197 255,240,193 96,86,64 116,81,68 115,105,93 92,83,75 131,88,71 146,94,73 125,84,64 143,98,77 154,105,83 159,112,91 149,104,83 137,92,69 121,85,65 82,61,48 43,36,34 23,20,24 22,22,30 23,23,33 95,86,69 251,231,183 255,235,189 153,141,129 140,130,118 138,126,114 136,125,118 123,113,103 131,120,113 129,118,113 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 116,109,107 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 157,132,102 154,134,102 156,133,102 150,127,96 147,126,99 152,132,102 152,130,96 151,129,95 164,145,122 255,253,241 255,255,255 145,140,142 161,154,152 175,169,162 239,233,228 255,255,255 253,251,252 213,213,210 195,200,199 145,151,152 119,127,134 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
39,113,184 39,112,188 42,115,191 45,117,193 44,117,193 42,114,195 43,115,196 109,151,201 191,228,255 61,127,205 63,138,222 63,142,231 84,121,168 111,169,255 115,169,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 124,132,141 156,159,168 128,135,149 112,122,138 92,105,124 86,94,101 119,101,82 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 74,65,50 218,165,138 236,158,128 151,104,81 146,88,62 148,95,72 140,88,69 155,97,73 157,100,69 148,95,70 145,89,65 142,91,67 118,77,59 79,56,41 43,30,25 30,23,23 23,22,27 27,27,35 44,39,36 208,185,154 249,223,182 173,161,149 140,131,116 136,126,114 135,126,120 126,121,109 129,118,111 129,118,113 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 158,133,103 153,128,98 149,129,97 146,126,94 147,127,95 191,174,164 182,176,169 178,178,178 132,130,131 77,75,73 156,152,146 169,163,156 197,191,186 235,230,229 196,196,193 161,162,165 125,129,133 99,109,113 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 93,103,111 95,100,106 84,84,94 78,76,86
179,206,245 113,149,203 41,117,194 43,120,201 42,117,197 42,114,195 42,113,196 182,204,236 132,180,246 60,126,204 69,145,231 61,142,233 115,150,211 122,170,255 115,171,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,167 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 153,161,170 135,147,155 116,127,140 106,114,132 85,87,103 62,64,78 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 228,207,164 151,140,133 146,140,131 148,138,137 255,249,202 255,248,199 255,241,195 58,50,37 255,180,140 255,167,120 228,136,106 191,107,72 126,85,58 121,80,60 130,85,64 155,100,71 151,96,67 152,95,66 129,84,61 92,66,43 79,57,39 40,27,22 36,25,22 20,20,28 22,22,30 26,24,32 139,123,92 255,250,204 193,183,171 140,130,120 136,127,110 139,128,123 131,120,113 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 159,135,100 157,132,104 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 153,127,102 151,126,96 152,127,97 139,124,115 158,148,138 168,166,164 157,157,154 129,131,128 36,36,33 48,48,45 151,145,138 134,130,124 175,173,169 175,175,175 151,152,155 141,142,147 107,111,115 83,93,101 105,116,129 99,107,123 94,103,116 91,102,115 92,103,116 86,99,114 87,99,107 92,102,110 86,91,97
138,167,214 58,109,181 41,115,206 44,124,206 42,117,199 43,115,198 46,114,198 239,250,255 79,141,218 55,126,207 69,148,233 66,134,216 181,198,231 220,227,252 237,218,191 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,171 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 239,221,177 93,81,83 82,76,71 70,69,62 64,65,68 68,71,78 78,81,88 68,71,78 93,92,95 79,80,85 109,95,70 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,193 255,240,194 63,57,48 253,168,129 205,120,94 161,99,72 255,196,171 125,84,68 105,68,55 122,84,67 147,99,74 163,104,74 159,100,70 126,84,62 91,64,46 84,61,46 38,27,22 41,35,30 22,20,28 23,23,33 24,24,32 51,40,33 255,243,193 208,204,185 150,139,134 140,130,118 136,125,118 133,122,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 148,124,98 153,133,101 156,131,101 154,131,100 153,134,99 146,126,96 151,128,97 152,126,101 152,129,98 150,127,98 158,148,149 142,135,133 154,152,153 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 140,138,136 136,134,132 129,129,129 107,108,111 91,98,110 97,107,123 88,101,120 88,101,120 88,101,118 97,107,113 91,101,117 88,99,112 89,103,113 89,99,105
42,111,190 37,109,190 41,116,196 46,122,208 43,119,205 41,116,196 48,113,196 254,255,255 55,132,213 58,126,208 74,148,239 61,123,200 238,223,187 251,225,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 222,209,186 76,70,65 112,113,116 108,116,125 92,103,116 81,92,103 71,80,91 69,67,77 84,82,83 82,80,81 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,238,194 255,236,194 68,62,57 218,156,129 168,101,74 153,96,67 121,70,46 87,55,39 118,75,58 133,88,67 150,99,73 166,109,80 164,107,78 124,83,63 92,67,50 92,66,52 41,30,25 21,18,22 21,21,31 20,20,30 22,22,32 26,25,30 150,131,115 207,194,171 147,142,130 148,139,133 131,122,116 138,125,118 135,125,115 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 155,133,99 152,133,98 149,126,95 147,126,99 147,126,101 148,129,102 146,127,102 141,121,103 115,106,102 134,132,130 140,138,136 139,139,136 62,62,59 41,41,38 44,44,41 140,136,130 131,130,123 118,117,110 133,132,125 117,116,109 116,116,113 108,109,112 98,106,115 97,105,121 86,100,112 91,104,121 91,103,125 97,105,114 94,104,110 94,104,108 91,103,111 86,97,108
39,111,192 39,111,196 41,118,199 43,122,207 44,120,206 38,115,196 57,122,198 248,255,255 50,131,204 61,132,213 72,148,238 50,106,165 229,202,166 251,225,186 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,226,182 254,229,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 161,144,116 113,111,112 109,109,117 96,103,115 97,96,101 97,94,98 75,86,99 82,87,95 71,70,75 67,65,66 75,73,74 87,85,86 166,152,125 251,229,184 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,243,203 255,230,194 51,46,45 166,125,109 159,109,78 190,120,87 209,149,126 128,90,73 130,94,76 135,99,81 136,100,78 163,112,86 161,104,73 127,86,66 95,68,52 94,66,53 57,46,41 21,18,22 22,20,28 15,15,23 14,14,24 22,21,26 34,27,27 187,178,163 149,139,127 145,134,127 145,136,130 133,120,115 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 143,126,102 132,120,110 135,131,125 131,126,123 132,130,126 143,143,140 50,50,47 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 99,97,95 100,99,102 97,100,107 90,101,112 93,98,104 90,99,110 84,97,116 91,101,117 92,104,112 95,105,109 88,99,112 88,100,108
39,114,198 41,116,200 45,120,202 45,122,201 42,117,201 38,118,200 71,121,189 236,255,255 54,130,207 60,135,219 66,145,232 63,94,139 237,209,171 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 81,73,62 114,107,105 122,120,121 100,100,108 105,105,105 89,82,80 88,98,106 86,87,92 80,80,80 74,74,74 80,80,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 149,138,145 255,253,218 255,241,210 198,185,164 29,29,39 93,72,59 165,103,76 191,139,118 178,133,110 157,110,89 143,100,83 139,98,80 130,92,75 134,88,70 152,104,75 127,91,71 92,67,48 94,68,54 68,52,46 22,17,16 17,18,23 17,15,23 18,18,26 17,17,25 22,23,28 33,27,32 139,133,124 144,136,125 137,131,122 134,125,117 133,127,120 131,122,116 127,118,110 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 143,119,93 141,122,95 143,126,100 136,122,95 131,121,111 109,108,101 122,120,118 117,117,117 122,121,126 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 100,100,97 98,92,97 106,96,95 103,98,97 99,91,99 87,95,104 94,96,96 95,100,106 86,99,118 90,103,118 95,106,119 91,103,111 91,102,115 91,102,113
39,114,198 40,115,199 41,116,198 41,116,196 39,114,196 37,114,195 108,143,193 198,238,255 54,128,201 63,137,226 67,141,228 92,114,146 241,210,171 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 249,224,178 77,71,64 77,70,70 126,121,118 78,71,71 101,101,98 70,64,59 104,103,108 81,79,80 80,80,77 69,69,69 76,76,76 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 146,140,131 143,137,132 143,130,140 236,221,183 219,208,193 49,44,43 18,21,32 65,47,42 160,100,77 127,65,36 236,163,135 131,83,58 140,94,66 148,100,73 143,95,68 143,97,71 137,96,78 114,82,66 90,67,52 90,67,56 70,54,48 25,20,19 21,21,29 17,17,25 17,17,25 15,15,23 18,18,26 22,23,28 65,60,57 140,134,125 137,129,116 141,133,122 128,119,113 138,129,125 131,122,114 127,119,108 122,117,105 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,121,95 140,123,99 137,117,97 111,100,93 115,113,109 102,100,96 110,110,107 122,112,113 33,36,47 37,39,36 53,51,49 104,102,100 84,82,80 87,85,83 96,94,95 119,101,96 134,113,102 116,100,94 97,90,90 91,96,102 101,99,95 98,99,104 92,102,118 96,105,116 93,102,113 99,108,119 94,104,112 94,104,112
37,110,188 40,111,192 41,112,193 37,112,194 39,111,192 40,112,195 174,196,226 125,177,242 55,128,204 62,139,222 63,138,220 142,151,151 240,214,173 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 229,204,160 86,71,60 61,59,57 123,117,110 78,65,60 99,92,90 86,75,72 101,96,98 58,57,60 78,78,75 49,47,43 89,81,87 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 145,131,133 139,126,121 248,234,205 88,87,90 23,26,35 17,22,30 43,36,34 141,97,71 223,148,117 152,105,84 126,88,71 144,99,78 150,102,77 149,98,74 142,97,74 127,91,73 109,81,68 92,69,54 86,67,53 66,53,46 23,16,19 16,16,24 16,14,22 13,16,23 15,15,23 16,16,26 22,22,30 39,34,31 141,132,124 138,128,118 141,135,126 141,132,126 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 143,123,93 142,121,94 112,106,97 93,93,88 103,103,100 112,107,109 68,77,88 76,90,113 85,100,105 52,52,60 94,92,90 81,79,77 73,71,69 86,81,83 108,96,96 136,113,98 128,111,103 101,91,92 106,103,109 107,101,96 98,98,98 93,105,113 93,102,113 104,108,112 103,111,118 94,104,110 91,103,109
38,110,188 39,108,185 37,109,187 39,111,192 37,110,188 42,113,196 216,233,253 91,147,217 55,128,204 66,141,225 56,131,211 185,188,180 244,222,177 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 165,147,128 68,66,64 132,123,117 135,123,111 107,97,96 91,84,82 90,84,91 78,77,80 73,73,70 46,44,40 83,71,71 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 163,152,145 172,162,138 34,37,44 20,28,37 17,22,32 33,28,30 146,107,79 212,142,111 146,104,82 131,94,79 137,96,76 142,100,78 138,96,74 129,91,70 114,82,66 102,74,61 91,68,55 78,62,49 55,44,39 20,15,17 13,13,21 11,11,19 11,14,21 14,14,22 15,18,27 24,24,32 47,42,39 148,139,131 140,130,120 141,132,124 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 143,123,93 142,121,94 123,117,108 98,98,93 103,103,103 96,95,98 73,88,104 89,102,117 98,115,119 100,105,111 89,87,85 72,70,68 75,73,71 79,77,78 106,99,99 126,109,99 116,106,94 106,96,95 112,106,111 106,100,93 96,91,88 103,104,109 99,104,112 106,110,114 106,111,121 107,115,122 97,107,113
39,105,185 40,106,186 40,106,186 39,108,185 37,110,186 40,111,192 251,255,255 66,128,205 52,127,209 66,143,226 58,128,200 207,199,177 238,215,175 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 246,227,190 59,57,58 88,78,79 115,105,104 104,90,92 103,90,87 96,80,78 69,68,71 54,54,51 34,36,33 67,75,84 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,249,234 255,249,226 255,253,223 184,168,153 23,26,33 19,24,34 15,20,30 29,23,28 168,123,102 208,145,114 243,178,155 226,174,155 141,106,91 94,64,49 102,75,57 113,82,63 105,75,60 87,66,53 81,61,52 71,56,47 43,34,30 38,31,31 15,15,23 14,14,24 12,15,24 17,17,27 23,23,33 38,38,38 137,131,122 145,135,123 142,130,120 133,128,116 134,128,119 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 97,91,82 98,98,93 83,84,76 71,82,93 85,99,111 92,106,118 99,109,117 95,103,108 95,93,91 65,63,61 68,66,64 75,75,75 89,91,91 107,97,96 108,99,91 110,101,95 91,84,84 101,102,94 106,104,100 100,100,100 114,114,111 111,109,105 112,112,112 99,104,110 97,105,112
37,103,181 38,104,182 35,101,179 37,107,181 39,108,187 45,110,182 250,255,255 51,117,197 53,128,210 68,143,225 55,110,178 218,200,168 228,201,165 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 157,148,142 54,48,53 111,99,99 100,90,89 97,85,85 72,60,62 53,55,55 72,69,73 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,249,215 255,249,216 255,249,208 255,247,208 199,181,162 61,59,55 26,25,30 14,17,26 20,18,28 138,112,98 205,149,123 174,123,97 138,96,74 122,87,72 108,78,63 95,69,55 88,65,50 80,61,47 69,57,47 57,45,35 73,54,40 81,55,41 101,76,59 48,32,28 26,18,24 36,35,38 57,51,46 99,90,84 232,216,199 146,137,122 148,133,122 136,127,112 137,127,117 134,128,119 134,125,119 135,124,119 131,120,115 126,116,106 125,114,107 126,114,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 144,122,88 145,122,93 139,118,91 131,119,107 69,69,66 80,78,74 82,90,95 88,98,116 94,105,116 93,105,111 93,101,108 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,101,89 97,90,88 106,105,98 107,101,94 97,92,91 100,93,96 119,115,109 116,114,112 110,109,114 100,108,113
31,101,175 37,104,179 35,102,177 39,108,185 37,109,185 63,115,180 243,255,255 50,122,198 55,130,210 66,141,225 48,95,154 236,214,178 242,216,175 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 244,225,186 54,52,62 43,38,35 51,49,50 70,70,80 71,81,97 72,83,94 77,78,81 56,58,74 88,90,90 53,57,59 61,51,52 250,237,216 255,249,211 255,252,221 255,242,211 255,243,207 255,245,208 251,232,197 196,178,157 156,145,128 75,69,62 49,41,47 53,42,37 127,98,78 114,82,66 117,85,69 113,83,68 100,74,62 80,61,47 71,57,43 62,45,35 66,45,32 121,85,65 128,87,69 108,77,58 112,81,62 103,72,60 76,38,17 76,53,22 77,49,20 85,47,26 117,55,44 105,33,14 99,27,8 94,32,23 117,87,72 122,108,92 129,118,111 133,122,117 132,121,116 126,116,106 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 137,118,104 129,127,125 148,146,142 131,132,137 91,104,119 97,109,117 97,105,114 91,91,101 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 111,101,91 111,102,87 113,100,95 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
36,101,175 35,100,176 35,105,179 37,107,181 37,110,183 86,126,184 230,253,255 51,121,195 57,133,219 60,135,219 50,85,135 226,204,166 218,191,155 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,158 244,221,179 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,85,81 74,79,75 70,75,81 68,76,85 60,64,66 62,63,68 55,55,65 70,70,80 171,169,179 131,130,133 214,214,211 222,222,219 164,165,168 117,120,129 110,104,109 159,150,146 255,248,222 255,234,190 255,238,199 255,232,193 255,240,204 255,235,196 165,140,110 114,87,69 118,89,67 109,79,62 100,73,55 81,59,41 86,61,42 101,71,54 119,77,53 147,95,65 140,95,72 118,80,61 118,77,59 75,32,13 89,50,9 102,34,14 106,22,14 109,32,26 103,60,45 98,54,42 92,34,24 113,24,22 108,29,22 139,105,85 144,119,100 136,125,118 128,125,112 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 151,145,140 153,151,147 120,121,124 95,106,117 96,106,112 97,105,114 91,93,90 61,61,58 86,86,86 59,58,61 60,57,61 73,71,69 94,92,93 116,99,89 114,100,86 124,104,97 108,101,101 108,101,101 103,99,93 110,100,99 116,109,107 106,104,102 94,96,96 83,84,87
37,99,176 36,101,177 37,104,179 35,105,179 38,108,182 128,158,196 189,227,255 51,120,197 57,136,221 58,130,213 67,90,126 242,221,178 250,225,181 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,166 227,204,162 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 252,242,241 248,243,240 154,152,148 113,113,123 130,139,152 123,135,159 107,108,129 49,51,51 116,117,120 153,158,154 169,171,171 139,145,148 116,121,129 107,115,122 94,102,109 69,74,80 92,88,99 184,172,144 255,237,201 255,241,199 255,238,196 255,238,199 255,246,200 255,227,183 255,231,197 143,97,71 144,96,67 121,81,58 138,92,64 143,95,68 138,88,57 141,93,64 126,65,47 92,40,10 94,50,10 122,68,32 114,27,15 115,25,19 120,23,19 108,36,24 136,112,90 147,116,93 130,99,78 90,40,25 113,23,15 100,35,23 153,119,99 124,101,86 127,114,107 129,120,114 129,118,113 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,90 137,118,93 134,113,88 129,110,87 128,113,93 142,135,133 135,128,126 118,116,114 97,106,108 101,109,114 101,109,116 92,90,86 51,49,45 76,73,79 51,50,53 55,52,56 62,60,58 79,74,76 105,89,87 110,98,88 115,100,89 86,77,73 98,96,97 86,91,90 73,81,86 68,76,83 63,68,78 68,71,80 98,99,102
33,98,172 34,99,173 35,102,175 37,104,175 44,111,186 194,211,233 126,170,233 48,120,201 60,139,224 57,128,211 95,109,121 215,198,161 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,175 245,219,178 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 247,222,176 244,219,173 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,225 255,255,255 216,220,222 146,153,165 110,118,136 93,102,115 55,58,65 50,50,50 122,122,122 146,145,148 144,145,148 120,125,131 109,114,124 93,101,108 90,94,98 79,79,79 75,74,79 109,99,87 255,244,208 255,234,194 255,248,202 255,245,205 255,245,198 124,95,75 114,80,62 143,96,73 146,98,73 137,89,64 141,93,66 146,93,66 115,52,32 105,41,13 127,80,30 140,93,41 123,55,19 125,28,22 122,22,19 124,22,18 124,22,18 122,26,17 104,50,30 177,141,108 178,143,105 142,118,92 121,35,30 122,26,22 153,112,92 147,122,103 91,53,43 126,119,117 128,118,117 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,109,91 118,117,110 109,102,100 122,113,107 112,110,111 110,111,116 94,98,102 84,79,78 56,50,45 111,99,87 75,72,76 52,51,54 58,56,54 68,63,60 84,78,73 106,96,95 184,177,175 191,186,185 105,105,102 191,196,195 120,126,127 107,113,116 109,114,122 106,109,116 104,110,113
33,98,172 33,98,172 35,100,174 35,102,175 48,110,185 235,246,255 81,138,205 48,123,203 60,142,228 58,130,208 171,172,175 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 227,212,201 126,126,123 247,251,255 255,254,255 197,200,207 137,144,158 106,114,130 94,101,113 111,114,123 46,50,54 41,41,41 46,46,46 157,156,159 145,147,147 133,138,144 119,127,136 102,110,117 95,101,102 80,80,80 77,74,78 92,87,86 160,147,124 255,238,196 255,244,201 255,233,174 180,118,80 134,40,19 164,62,40 146,99,78 119,78,60 104,75,55 117,68,48 122,33,20 109,36,4 150,108,54 162,109,56 117,28,13 122,26,17 129,22,13 131,22,14 124,22,20 130,21,17 137,24,17 125,30,21 128,75,50 199,155,125 157,123,91 116,47,34 127,19,17 86,33,17 122,93,73 91,35,29 118,109,105 125,118,116 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 125,111,93 131,130,123 111,106,105 118,113,112 117,117,112 103,105,102 94,96,96 67,65,66 67,58,50 123,105,86 102,90,78 45,43,51 48,47,38 140,136,130 255,255,255 255,255,255 231,229,230 191,189,187 148,150,150 119,127,132 109,119,123 107,115,120 110,115,123 108,111,118 104,110,113
32,97,171 35,97,172 34,101,174 38,100,177 54,116,191 250,255,255 53,118,194 47,124,205 63,142,227 60,127,202 195,189,166 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,253,241 244,242,240 255,253,255 255,255,255 226,231,230 151,161,167 125,134,145 91,102,115 84,84,94 83,86,95 43,47,51 40,40,40 43,43,43 142,142,142 129,129,126 114,117,124 100,108,115 93,103,111 89,99,105 86,82,95 91,63,65 156,60,54 170,95,79 255,228,176 255,97,49 255,187,50 169,111,56 198,66,22 119,44,13 124,29,20 128,29,21 125,30,21 125,33,21 112,39,9 148,108,83 166,116,54 124,32,18 131,22,16 135,24,16 133,23,12 136,25,17 123,22,15 128,27,20 130,34,25 142,25,17 132,36,23 157,85,64 211,168,135 109,40,27 120,20,17 103,30,23 99,32,25 90,30,20 105,95,85 123,114,108 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 61,58,62 46,44,42 39,37,35 39,39,39 98,98,98 86,84,82 58,56,54 100,85,74 116,102,75 119,105,78 64,54,44 201,195,186 221,217,207 255,253,252 253,251,252 252,252,252 202,207,206 152,156,160 121,127,130 112,121,123 110,116,119 112,117,123 103,106,113 100,109,111
