42,111,190 38,113,193 44,120,206 43,119,205 40,115,195 186,223,255 55,132,213 67,139,224 75,137,214 238,223,187 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 111,106,105 108,116,125 83,94,105 72,81,92 69,67,77 96,94,95 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,238,194 236,211,183 151,89,62 168,101,74 133,76,47 109,71,52 118,75,58 139,90,68 166,109,80 164,107,78 102,71,52 93,65,52 41,30,25 21,21,29 21,21,31 22,22,32 45,38,38 251,239,200 147,142,130 138,129,121 139,126,119 135,125,115 124,115,107 129,120,112 132,121,114 121,111,101 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 147,126,99 147,126,101 146,127,102 145,126,99 115,106,102 136,134,132 135,135,132 62,62,59 45,45,42 137,135,133 131,130,123 126,125,118 126,125,118 116,116,113 103,102,107 89,103,113 86,100,112 85,98,117 94,102,111 94,104,110 94,104,112 82,96,106
39,111,192 41,115,202 43,122,207 43,119,205 39,114,196 236,255,255 49,130,203 68,143,227 75,131,190 238,211,175 255,235,194 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,231,187 246,221,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 110,107,113 83,86,93 98,97,102 90,99,110 82,87,95 74,73,78 80,78,79 86,84,85 142,128,101 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,204 158,140,121 74,33,17 160,110,79 238,157,130 137,91,73 131,95,77 131,95,75 150,99,73 161,104,73 110,79,60 97,67,52 59,48,43 20,18,26 16,16,24 15,15,25 23,20,24 85,74,67 150,140,128 142,133,125 133,120,115 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 144,126,105 134,130,124 128,128,125 133,133,130 38,38,35 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 102,100,98 94,99,98 86,94,101 92,97,103 87,97,115 87,97,113 92,104,112 93,105,113 90,104,116
40,114,201 40,114,203 43,120,201 39,114,196 45,117,195 243,255,255 57,130,206 69,151,237 73,99,136 233,205,167 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 239,214,168 83,77,70 120,118,114 66,59,59 101,103,100 99,100,103 64,63,66 81,79,80 69,69,69 83,83,83 107,96,81 243,220,178 248,225,183 148,142,133 142,135,135 231,218,195 214,200,175 41,38,42 45,25,18 165,97,75 141,92,72 110,64,38 107,61,43 105,59,41 138,96,74 144,99,78 100,75,56 97,71,57 70,54,48 18,19,24 16,14,22 14,14,22 20,20,28 20,23,30 112,108,102 140,130,120 142,133,127 131,122,116 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,125,98 140,125,105 140,125,105 117,116,109 106,104,102 126,119,119 40,37,41 44,44,41 118,113,112 92,90,88 97,95,93 109,97,99 126,108,103 101,96,95 98,97,102 98,98,95 95,104,115 93,104,117 92,103,116 92,104,110 92,103,114
37,110,188 41,112,193 38,113,195 39,111,192 53,110,191 236,251,255 55,128,204 68,150,236 81,90,90 240,214,173 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 232,207,163 86,71,60 106,102,92 112,99,92 99,92,90 95,88,88 78,77,80 78,78,75 53,42,49 94,84,83 101,85,68 245,223,176 247,223,186 144,135,129 140,133,131 255,242,214 88,87,90 21,26,36 35,28,26 141,97,71 185,124,92 128,92,72 144,99,78 150,102,75 144,99,76 127,91,73 93,67,55 87,66,51 66,53,46 17,14,20 17,15,23 13,16,23 14,14,22 18,21,30 39,34,31 141,133,122 137,131,122 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 142,121,94 130,113,89 93,93,88 105,105,102 95,104,115 76,90,113 46,56,62 105,102,106 81,79,77 76,76,76 101,89,89 136,113,98 107,97,96 103,98,100 107,101,96 92,98,101 93,102,113 104,108,112 99,104,114 95,105,111
38,107,186 39,108,187 36,108,184 35,111,188 75,120,187 172,194,224 56,127,208 62,144,230 129,126,111 241,219,174 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 209,192,164 63,58,60 117,113,105 107,95,97 96,85,82 83,82,85 60,60,57 29,33,35 103,93,92 188,172,141 248,226,179 236,212,175 179,166,159 255,248,233 201,182,155 30,33,42 13,21,30 29,24,23 152,110,86 181,124,95 135,94,76 117,80,65 123,89,71 119,85,65 116,84,70 89,66,51 78,59,45 44,32,32 13,14,19 11,11,19 11,14,21 16,16,26 22,25,34 84,78,73 145,135,123 139,133,124 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 139,122,96 96,96,91 85,85,85 74,92,109 91,105,115 95,107,115 95,101,102 69,67,65 74,72,73 86,84,85 110,101,95 104,98,91 83,76,74 104,103,96 91,91,88 112,113,118 111,111,111 106,111,117 98,106,113
38,104,182 37,103,181 37,107,181 39,108,187 142,170,204 102,140,198 53,128,210 62,133,216 194,176,144 231,204,168 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 115,108,106 100,90,89 99,83,81 57,59,59 52,49,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,245,204 215,192,163 53,51,47 20,20,28 23,21,31 151,125,111 213,162,138 159,113,87 123,88,73 98,72,58 93,70,55 82,63,49 68,58,48 50,36,22 71,45,31 69,46,33 28,20,26 33,32,35 47,42,39 130,115,106 147,138,123 143,134,119 139,129,119 135,129,120 136,125,120 125,114,109 126,116,106 127,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 83,83,80 77,79,79 86,96,114 93,104,115 92,103,114 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,92 109,103,96 105,104,97 102,95,93 99,92,95 119,115,109 109,109,106 108,109,114
31,101,175 36,101,177 37,106,183 37,109,185 216,232,255 68,118,186 55,130,210 59,125,203 232,210,174 242,216,175 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 174,168,159 43,43,40 51,49,50 72,79,91 73,84,95 77,78,81 71,74,83 66,66,63 61,51,52 255,248,210 255,252,221 255,242,211 255,234,197 255,242,205 196,178,157 117,109,96 57,49,55 53,42,37 114,81,70 118,86,70 113,83,68 92,69,56 77,63,49 62,45,35 90,65,48 134,88,72 108,77,58 109,79,62 73,35,14 76,53,22 87,53,31 102,54,38 105,33,14 101,28,21 86,56,41 122,108,92 135,124,119 132,121,116 126,116,106 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 138,119,92 137,118,91 137,114,85 129,127,125 162,160,158 95,108,123 97,109,117 96,105,118 86,81,83 68,65,71 58,56,54 73,71,72 101,96,95 111,101,89 111,100,93 115,108,106 107,101,94 104,97,97 123,114,108 110,105,104 98,99,104
35,100,176 35,100,176 35,105,179 38,108,182 247,255,255 56,118,191 56,135,222 59,125,203 223,200,158 250,222,182 225,199,160 211,185,146 223,197,156 236,213,171 238,215,173 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 95,93,89 81,79,77 73,73,70 88,86,96 90,98,116 113,113,121 98,98,106 255,255,248 152,154,151 124,128,132 107,112,122 83,83,93 90,87,93 255,243,206 255,238,193 255,248,206 255,239,200 219,192,156 145,118,86 117,80,56 102,66,46 121,81,58 122,80,58 139,92,58 140,89,63 119,65,45 81,35,7 119,55,29 113,25,18 113,28,20 131,102,80 144,117,99 84,33,23 114,24,16 123,70,54 150,126,104 133,118,109 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 139,120,95 133,114,89 133,114,89 148,142,137 133,128,125 96,106,112 97,105,112 94,98,102 74,72,68 83,82,87 59,56,60 63,61,59 87,84,88 114,98,92 120,106,92 99,92,90 104,95,91 94,96,96 93,93,101 67,70,81 63,64,67
33,100,173 34,101,174 33,103,175 40,110,184 248,255,255 54,119,195 60,139,224 57,114,177 228,209,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,156 237,214,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,233 236,234,230 210,215,214 135,143,161 93,103,121 45,44,49 108,108,108 160,165,161 133,139,140 114,119,127 97,102,108 89,90,93 73,74,79 118,104,86 255,241,195 255,245,201 255,244,202 255,240,192 85,54,31 146,98,73 138,92,62 140,94,66 144,96,67 122,61,43 104,39,18 122,84,34 106,41,2 119,22,21 119,23,19 120,24,18 108,48,34 167,138,105 120,91,67 126,33,26 112,31,22 136,98,77 80,42,34 127,121,116 128,119,113 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 127,113,86 125,124,117 121,111,115 105,106,111 104,112,117 91,90,95 56,52,46 106,97,93 53,52,57 56,54,52 69,64,61 104,94,93 102,91,88 150,145,144 180,182,179 161,166,165 109,114,120 105,110,120 105,108,115
33,98,172 34,99,173 35,102,175 48,110,185 242,255,255 52,118,196 60,142,228 49,97,147 220,198,162 209,185,150 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 227,212,201 255,255,255 255,254,255 197,200,207 118,127,140 97,104,116 111,114,123 38,38,38 40,40,40 157,156,159 142,143,148 119,127,136 102,110,117 90,90,90 75,72,76 92,87,86 255,231,190 255,243,200 255,233,174 116,33,16 161,54,34 146,99,78 117,76,58 123,74,54 122,33,20 128,75,30 153,112,51 117,28,13 126,22,14 131,22,14 124,22,20 136,23,18 134,26,15 128,75,50 205,166,127 118,49,36 127,19,17 168,131,107 92,30,21 118,109,105 125,118,116 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 123,109,82 131,130,123 110,108,109 112,112,107 103,105,102 82,80,81 53,51,49 123,105,86 59,58,51 49,48,39 140,136,130 247,245,246 239,236,240 191,189,187 130,136,139 111,121,125 107,115,120 109,117,122 103,111,116
32,97,171 36,98,173 38,100,177 57,119,194 197,226,255 48,121,199 63,142,227 51,84,126 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 245,233,221 205,203,201 255,254,255 232,232,227 146,156,162 107,118,131 89,89,99 78,81,90 38,38,38 38,37,40 145,145,145 126,125,128 103,111,118 92,102,110 89,92,99 70,70,82 177,81,75 255,190,149 255,83,35 255,177,40 179,121,59 200,52,23 126,31,22 124,25,17 124,32,20 130,57,27 170,131,60 119,44,15 131,22,16 137,24,17 135,24,16 124,23,16 127,30,24 140,31,25 130,34,21 210,164,136 118,49,36 120,20,17 97,35,26 101,24,16 110,100,90 127,118,112 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 79,76,80 41,41,41 39,39,39 73,73,73 75,73,71 75,65,64 115,101,74 117,106,89 176,170,161 255,251,241 255,255,253 254,252,253 185,190,189 126,131,137 111,120,122 110,116,119 106,111,117 97,106,108
35,97,174 35,100,176 37,106,183 101,151,217 118,162,225 47,123,200 61,136,216 96,109,124 233,214,175 238,215,173 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 253,226,179 249,232,185 195,179,166 217,211,204 171,169,165 208,210,205 161,166,165 126,134,139 95,107,115 84,81,87 62,62,74 39,40,43 38,36,34 126,126,123 121,123,123 93,103,119 104,108,121 255,72,47 218,59,38 210,33,25 151,28,17 255,37,17 246,42,22 237,128,52 244,169,70 190,132,68 127,37,15 124,44,12 174,131,82 134,48,27 133,24,16 136,25,17 138,25,18 130,26,16 117,24,19 197,156,129 164,123,96 153,26,21 135,31,23 133,32,21 117,20,23 102,23,18 97,24,15 129,119,107 125,114,107 120,111,105 117,106,99 102,96,89 101,95,86 107,95,85 108,94,80 112,96,79 117,101,84 116,100,83 119,109,97 84,85,88 57,57,57 43,43,40 38,38,35 35,30,32 118,104,86 116,102,86 158,152,147 157,150,148 252,246,241 255,253,252 250,250,247 166,167,170 117,123,126 113,118,124 112,116,120 104,110,113 96,104,109
37,98,178 35,100,176 37,109,185 173,213,255 71,125,198 48,125,206 61,133,211 172,172,172 240,218,171 249,224,180 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 244,222,186 124,120,112 137,136,127 161,155,148 145,144,137 137,135,133 127,130,141 102,113,126 81,94,109 84,82,83 64,62,72 81,81,89 34,31,35 39,39,36 110,112,112 103,112,125 182,130,109 181,144,118 121,67,47 184,29,25 105,19,14 233,28,13 228,28,21 193,32,16 198,72,17 190,144,103 223,155,81 180,130,56 155,103,53 133,26,17 140,24,18 139,23,19 139,23,17 137,26,20 117,23,21 143,100,81 203,159,129 150,35,26 140,25,16 117,34,21 98,45,29 94,36,26 100,23,15 129,119,109 126,115,108 120,111,105 116,105,98 101,95,88 104,98,93 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 107,101,106 75,75,70 53,53,53 50,50,47 40,40,37 47,43,35 114,99,79 117,107,95 157,151,146 159,155,149 186,184,180 216,214,212 191,193,190 140,142,142 119,128,128 119,124,130 109,114,120 105,110,116 96,104,111
35,99,178 38,105,180 42,111,188 235,255,255 54,119,195 51,128,211 62,127,201 215,203,177 235,213,168 238,211,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 173,154,129 114,108,103 115,110,107 115,113,111 118,113,115 111,106,103 108,108,108 89,102,121 78,90,112 76,87,98 72,72,80 67,67,75 60,61,64 33,33,33 97,87,91 244,186,164 253,187,155 203,153,122 166,33,21 151,29,22 115,19,13 225,29,16 210,29,20 187,26,19 180,31,20 151,46,4 212,140,49 165,105,37 131,33,18 147,24,20 142,24,19 145,24,20 137,24,17 136,25,17 120,19,19 110,26,16 186,127,108 131,39,27 140,62,18 69,55,55 41,36,38 56,39,29 88,34,27 127,118,110 125,114,107 119,108,103 114,105,99 104,95,89 102,93,87 107,98,90 104,94,82 104,93,76 113,102,85 203,197,192 51,51,51 75,75,75 62,62,62 54,54,51 43,43,40 40,38,34 107,98,83 128,119,115 154,148,143 138,133,130 146,144,145 174,173,176 169,170,173 141,145,149 114,124,128 111,119,126 101,111,119 101,111,119 96,106,114
36,100,179 39,105,183 43,112,189 245,253,255 49,118,195 51,130,217 59,121,191 235,218,181 216,194,147 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 113,108,105 115,110,107 111,106,105 98,96,94 105,103,104 103,98,95 100,99,102 85,96,109 85,98,117 80,89,112 70,80,96 64,62,74 76,75,78 66,68,68 75,75,75 233,115,94 203,175,135 138,44,26 146,28,23 138,34,28 139,27,26 224,32,20 212,28,24 216,34,30 146,25,21 165,27,19 153,43,30 132,36,27 146,26,19 148,23,20 145,24,20 146,23,19 140,24,18 128,21,16 123,23,20 107,22,17 138,22,20 143,63,24 64,53,46 39,39,36 38,35,39 53,46,30 133,113,104 124,111,104 122,111,106 116,107,101 110,101,95 103,94,88 101,92,86 108,97,94 108,97,90 104,92,80 107,95,83 184,177,175 135,135,135 75,75,75 65,65,65 53,53,50 41,41,38 36,36,33 90,79,74 144,135,131 154,148,143 141,139,137 148,150,150 167,171,175 141,147,150 119,124,130 109,117,124 106,116,124 101,112,123 95,109,119 96,105,116
37,104,179 39,108,187 51,120,197 255,255,255 42,117,197 53,136,224 67,110,164 251,219,175 241,220,177 224,198,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 237,222,186 95,93,94 98,96,94 100,95,97 89,87,85 102,101,106 106,100,95 101,97,91 98,97,100 83,95,117 105,105,115 77,87,103 76,74,72 74,72,68 66,68,63 62,61,66 183,100,78 196,160,129 151,31,24 117,37,23 209,168,141 125,30,21 162,24,16 184,27,21 183,36,29 140,22,19 171,28,22 184,35,26 162,36,22 165,60,41 134,46,26 131,28,15 142,24,19 136,25,17 137,26,20 127,22,19 105,20,17 98,24,17 68,48,39 42,40,38 41,38,42 40,38,36 49,44,46 125,114,109 125,112,105 121,110,103 117,107,97 109,101,90 103,95,84 103,94,86 106,97,91 108,99,95 103,93,81 106,94,82 132,128,122 167,173,176 67,71,73 61,61,58 44,44,44 39,39,39 33,31,32 105,99,94 150,144,139 141,135,130 148,145,149 141,142,145 127,132,140 116,121,129 126,131,137 111,116,122 108,118,124 101,112,123 92,102,118 90,100,116
38,103,179 39,108,185 68,124,196 245,249,255 46,118,203 56,137,230 60,93,128 250,225,181 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,175 227,218,189 101,99,100 80,78,76 91,86,88 87,85,86 98,95,101 109,103,96 108,102,97 105,103,101 88,97,110 83,97,107 74,87,102 79,75,69 61,59,57 52,52,49 57,58,63 96,83,80 175,121,103 147,29,24 185,127,105 175,155,123 124,31,24 130,19,13 166,15,7 150,49,40 138,46,34 214,127,104 255,254,224 255,251,216 255,253,220 167,157,147 139,74,62 143,22,20 146,24,17 119,21,20 121,20,20 126,31,22 146,64,42 187,80,50 152,66,47 38,36,32 45,45,45 39,40,43 129,123,116 124,111,104 124,111,104 115,107,96 110,98,88 102,93,85 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 58,58,53 105,100,102 147,143,137 137,131,126 128,127,130 126,135,137 123,124,129 126,129,138 113,118,124 84,89,95 114,124,130 99,111,117 94,105,116 91,102,115
35,104,181 42,114,190 103,143,193 182,202,230 46,123,206 55,136,232 66,81,88 225,197,157 245,220,174 234,207,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 246,222,171 133,122,105 60,58,59 69,67,65 84,79,81 86,84,85 92,89,95 109,103,96 113,104,98 123,114,108 96,100,104 83,92,103 77,86,99 79,75,69 47,45,43 53,51,49 71,72,64 70,68,69 92,47,40 137,27,16 163,102,84 161,121,98 115,78,54 250,226,191 255,254,217 255,252,214 255,244,203 255,236,192 255,242,199 255,248,207 255,251,214 160,150,140 156,150,141 130,72,60 139,29,16 138,25,18 118,23,14 214,102,31 255,200,114 235,162,87 168,103,41 118,46,27 87,38,27 48,48,48 124,113,108 130,115,106 126,114,104 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 107,97,87 101,91,79 102,96,89 147,140,138 104,112,119 93,103,111 95,96,99 48,48,48 59,59,59 113,109,101 139,133,128 131,127,121 122,122,122 117,121,123 129,124,126 140,134,139 110,115,123 61,66,72 106,116,124 99,110,121 93,104,117 97,108,119
37,106,183 43,115,193 179,202,236 104,140,183 43,125,211 54,135,226 125,118,102 237,212,168 233,206,163 219,191,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,162 235,212,170 197,183,165 62,60,58 67,64,68 80,80,80 84,82,83 96,91,93 113,104,100 117,108,102 125,116,108 104,99,98 94,98,102 76,84,93 75,73,69 41,38,42 62,58,52 139,126,121 77,71,76 88,87,80 255,252,220 255,249,217 255,251,209 255,243,197 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 145,87,77 214,86,59 124,29,16 255,95,52 255,81,34 178,55,26 140,81,35 130,75,46 109,32,15 52,50,46 85,76,72 127,115,103 122,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 116,114,112 107,117,123 91,99,106 78,78,86 83,76,74 59,59,59 124,114,104 141,135,130 125,121,115 119,117,115 120,122,122 139,122,123 126,120,125 108,116,123 46,52,55 100,111,122 98,109,120 95,107,115 93,104,115
36,108,186 43,120,199 248,251,255 64,120,192 45,130,220 55,130,223 202,182,152 242,222,174 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,166 223,201,152 227,208,169 74,72,70 75,73,74 74,74,74 83,78,77 112,107,106 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,247,200 255,244,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 172,155,131 164,147,137 162,147,136 156,145,138 123,51,39 145,60,34 114,35,12 107,40,13 104,39,18 91,31,10 162,107,62 100,43,14 66,54,42 105,93,83 133,118,107 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 88,84,76 125,124,129 95,100,108 69,70,75 76,74,72 82,71,66 131,120,113 122,116,109 128,124,118 123,122,125 121,116,115 138,121,113 115,110,112 111,117,120 81,82,87 92,107,114 95,106,119 99,107,123 94,105,116
39,112,190 45,122,201 255,255,255 52,118,198 51,133,221 51,123,208 225,199,158 243,217,176 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,173 248,225,185 248,230,186 99,97,95 108,106,104 71,71,71 81,76,75 96,91,90 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,239,188 255,236,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,131 164,148,131 146,141,129 112,55,38 118,35,22 111,39,18 88,35,23 95,49,31 112,70,28 154,112,88 255,253,229 255,248,218 255,248,214 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 94,90,80 126,113,106 126,120,115 105,103,104 74,69,68 101,91,81 141,136,133 122,115,113 124,120,114 120,118,119 125,118,116 147,133,119 122,117,114 101,105,109 108,107,112 98,106,113 101,109,116 95,105,125 91,104,123
41,112,193 49,121,204 244,255,255 50,122,205 55,134,223 52,117,193 247,220,175 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,227,174 237,219,189 96,91,93 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 165,148,122 171,150,123 174,153,128 149,134,112 184,168,135 255,245,211 255,236,196 255,234,194 255,235,188 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 58,57,60 111,102,98 131,122,118 98,100,100 57,52,49 97,92,78 137,135,136 121,116,115 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 67,68,71 23,27,29 104,108,112 102,107,115 111,110,115
36,108,189 59,123,204 229,251,255 50,121,202 57,133,221 49,105,175 248,221,176 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 249,224,176 225,206,181 101,96,98 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 161,148,127 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,242,201 255,239,199 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 97,102,101 60,55,52 92,82,72 132,132,132 118,113,112 113,107,102 113,108,105 108,103,100 108,106,104 102,100,98 142,144,144 51,51,51 137,135,131 255,255,255 255,254,231 255,251,224
42,109,184 85,139,210 153,191,249 49,121,206 61,129,211 43,84,139 242,222,172 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 244,219,171 244,227,192 43,45,42 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,202 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,239,190 255,236,188 255,235,186 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 248,217,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 200,191,187 175,163,163 37,35,36 83,78,77 89,79,69 132,132,129 113,108,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,247,204 255,238,200
