251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 250,224,183 255,233,190 81,72,68 88,86,94 125,128,139 140,143,161 102,108,125 81,85,100 72,75,82 99,94,96 255,246,214 255,236,190 255,247,202 255,238,195 255,247,202 255,247,205 255,250,214 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,237,193 255,243,199 255,248,204 255,240,197 255,237,189 255,234,188 255,230,184 255,234,190 255,245,199 255,240,194 255,247,203 255,240,195 255,240,191 253,230,199 23,20,26 143,95,77 89,58,37 108,79,59 131,90,70 156,103,80 186,126,101 176,123,98 117,79,58 142,96,80 148,102,84 133,92,72 118,82,64 44,33,30 20,23,32 32,29,33 103,94,90 102,96,89 103,94,90 106,97,93 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,87 116,99,75 120,101,78 119,101,71 119,105,78 118,101,75 116,102,77 116,102,77 114,102,76 114,101,80 111,97,79 115,101,87 112,98,82 109,95,79 115,99,86 114,98,85 111,100,83 112,101,84 114,100,84 111,97,83 109,98,95 108,98,97 144,138,129 162,158,150 105,105,105 71,76,86 69,69,77 57,57,57 58,56,57 61,59,67 59,56,62 46,41,40 111,102,98 157,150,153 182,176,171 208,200,189 204,198,193 222,212,213
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 250,225,177 194,174,156 114,110,100 101,108,120 98,101,112 98,98,108 94,95,100 73,74,79 76,77,82 76,79,86 85,89,91 106,97,93 255,239,208 255,246,205 255,238,206 248,220,180 255,241,202 255,240,205 255,246,201 255,234,188 255,244,200 255,244,198 255,250,204 255,239,195 255,243,199 255,247,203 255,241,197 255,236,191 255,238,190 255,231,181 255,232,184 255,240,195 255,235,190 255,237,192 255,238,190 255,233,185 186,172,154 21,21,29 117,76,58 144,97,76 153,104,84 144,98,80 131,90,70 162,111,85 140,98,76 131,88,73 132,91,73 106,70,50 107,71,51 133,90,73 89,66,55 15,16,21 20,20,28 82,75,75 104,95,89 106,97,91 106,97,91 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 116,98,77 114,99,77 112,99,76 114,101,80 115,100,80 114,98,81 115,102,79 112,99,78 112,97,75 113,100,79 114,101,80 114,100,84 112,98,82 111,97,81 112,98,82 112,98,82 112,98,82 113,99,85 108,94,78 109,95,81 105,94,87 166,155,148 239,229,219 224,215,207 192,186,179 167,162,161 141,135,140 159,156,162 132,132,132 138,137,142 163,161,169 147,144,150 79,79,87 191,195,210 177,179,193 194,194,206 137,137,147 131,131,141
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,235,190 243,220,180 95,97,97 97,101,116 99,89,107 90,105,121 100,105,115 83,89,92 83,86,95 72,70,78 74,72,80 80,81,84 93,89,83 119,105,80 255,247,207 255,252,214 255,246,206 255,249,211 255,239,199 255,244,199 255,236,192 255,239,193 255,241,197 255,243,203 255,247,203 255,245,201 255,238,192 255,236,190 255,234,190 255,238,189 255,233,182 255,232,180 255,237,187 255,230,179 255,237,186 255,236,190 255,241,195 128,123,109 25,24,29 129,84,63 132,90,66 123,86,62 117,79,58 145,96,74 148,97,73 131,88,69 130,82,64 157,103,83 150,103,80 143,98,75 133,86,65 103,70,59 17,16,21 14,17,26 28,25,29 108,102,95 109,98,91 105,94,87 108,99,93 106,94,82 103,91,79 105,94,77 113,99,81 113,99,81 113,99,81 115,101,83 114,100,84 111,98,77 113,100,79 113,99,81 113,100,79 112,99,78 114,100,82 112,98,80 108,94,76 115,101,83 113,99,81 109,95,77 109,95,77 112,96,79 111,97,81 112,98,82 112,98,84 107,96,79 109,98,83 115,101,87 255,243,233 231,221,209 232,221,214 247,238,234 140,134,141 187,183,192 200,198,206 185,183,193 151,151,163 119,119,129 93,96,105 84,87,98 46,46,56 109,109,119 106,111,117 145,150,156 133,141,146 131,140,142
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 248,218,174 227,205,167 87,88,93 101,104,115 99,93,100 103,102,117 118,117,120 91,90,95 78,90,98 78,83,89 74,72,73 73,72,75 82,77,76 111,100,85 255,240,194 255,249,208 255,251,212 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,230,180 255,233,183 255,225,174 255,232,181 255,234,188 255,233,178 68,67,70 28,24,33 184,131,106 148,97,73 150,101,79 158,105,82 160,102,78 140,89,65 142,94,78 129,82,61 155,97,75 147,94,71 145,89,65 139,88,64 106,69,54 21,14,17 15,15,25 20,19,24 37,34,38 106,97,93 105,94,89 108,99,93 105,93,81 103,91,79 103,92,75 113,99,81 113,99,81 114,100,82 115,102,81 109,96,75 111,97,79 111,98,77 113,99,81 109,96,75 113,99,81 111,97,79 112,98,80 112,98,82 113,99,83 108,94,80 112,98,80 111,97,79 109,93,76 111,97,81 109,95,79 105,94,79 103,93,83 126,115,108 219,207,197 247,234,227 228,217,212 189,182,180 102,100,98 225,224,229 193,195,209 156,164,182 139,146,160 112,115,124 98,96,104 87,87,99 89,89,101 47,45,53 65,64,67 44,43,46 95,96,99 137,142,148 118,123,129
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,185 251,230,187 75,72,78 110,108,104 107,97,96 95,103,112 97,101,105 93,93,101 78,89,102 78,84,87 79,77,73 74,72,73 79,77,75 98,87,80 255,241,196 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,188 255,232,181 255,229,179 255,223,173 255,234,190 255,239,195 255,238,189 43,44,49 19,23,27 194,134,111 161,103,77 155,98,69 162,102,77 159,101,77 140,88,67 136,93,74 116,75,57 143,93,76 149,97,76 149,96,71 140,89,65 103,66,51 25,15,14 11,14,23 15,18,25 20,18,26 84,77,77 103,94,88 105,99,92 107,97,87 105,93,81 103,92,77 112,98,82 112,98,84 111,97,81 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 109,95,77 111,97,83 111,97,81 111,97,83 109,95,79 112,96,83 109,97,85 108,94,80 105,91,75 109,93,76 109,93,80 111,97,81 150,139,136 255,252,250 242,236,229 255,248,242 255,253,255 255,252,255 209,207,208 140,137,141 235,233,241 183,185,199 138,146,162 121,126,136 102,103,108 93,92,95 87,85,93 90,88,96 52,52,60 49,46,50 42,39,43 50,49,54 106,111,117 116,121,129
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 250,228,183 255,232,192 69,66,72 122,116,107 128,118,117 95,105,109 109,108,113 103,100,104 86,96,102 82,87,86 59,57,55 83,81,82 80,73,73 97,84,77 255,240,196 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,233,191 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,185 255,227,181 255,232,190 255,233,191 255,236,192 255,238,194 255,235,191 37,35,47 20,27,25 136,93,76 165,107,81 157,99,73 156,100,78 129,77,56 130,84,68 134,91,74 109,72,59 107,64,49 148,99,77 152,101,75 143,92,68 104,69,54 41,30,25 13,16,25 13,16,25 16,16,26 19,18,23 68,63,65 106,97,93 105,95,85 105,94,79 105,90,79 109,94,83 109,94,83 108,94,80 109,95,81 109,95,81 112,98,84 108,94,78 107,93,77 107,93,77 107,93,77 112,98,84 108,93,82 108,94,80 107,92,81 107,90,80 107,92,81 104,89,78 113,97,84 144,131,126 255,246,243 75,65,66 199,192,192 201,192,184 238,229,223 255,252,255 254,251,255 237,234,238 195,194,197 247,250,255 149,152,161 125,130,140 113,117,121 103,103,103 95,93,94 89,88,93 84,84,92 78,78,88 43,42,45 40,39,42 29,28,33 98,101,108 133,136,143
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 253,227,186 254,229,185 81,75,82 128,122,113 100,91,85 108,106,107 101,101,101 107,106,109 85,86,89 76,74,72 44,39,36 110,110,107 75,71,63 89,75,61 255,245,196 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,199 255,236,192 255,235,190 255,233,190 255,246,203 255,240,191 255,241,195 255,234,181 255,235,186 255,232,181 255,225,179 255,232,185 247,220,173 255,241,197 255,242,199 215,192,161 34,34,44 23,22,27 87,52,39 156,100,76 158,102,76 154,100,80 128,80,62 128,82,64 134,93,75 96,57,45 126,85,69 131,93,74 141,99,77 145,97,72 97,66,47 66,51,42 14,14,24 13,13,23 13,13,23 18,18,28 24,22,30 99,94,96 106,97,91 102,92,80 102,90,78 107,93,79 107,93,79 107,93,79 105,91,77 105,91,77 104,90,76 107,93,79 108,94,80 105,94,79 107,93,79 108,94,80 108,94,80 104,89,78 105,94,79 104,92,80 104,92,80 100,88,78 246,235,230 208,201,201 115,110,109 101,99,100 186,179,177 199,190,182 247,238,232 255,253,255 255,255,255 224,223,226 186,187,192 165,170,176 138,143,149 113,123,129 116,115,120 106,103,107 93,88,90 91,89,90 83,82,87 68,71,82 38,37,40 37,37,34 29,29,29 41,42,45 119,122,129
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,225,186 254,229,185 63,54,46 144,138,133 127,121,114 113,108,107 104,92,94 102,90,92 77,72,69 64,55,49 49,40,36 132,129,135 76,65,60 103,84,59 255,245,193 255,246,199 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,197 255,234,190 255,234,188 255,247,203 255,246,202 255,237,191 255,239,193 255,243,193 255,245,200 255,240,189 255,234,190 255,238,194 250,224,183 247,217,175 241,217,184 37,31,36 24,24,36 20,20,30 59,41,38 153,100,77 153,102,76 153,102,78 151,104,83 138,97,77 132,94,73 133,95,78 121,86,71 112,80,64 104,74,57 142,99,80 107,73,53 75,55,48 19,18,23 13,13,23 14,14,24 14,14,24 24,22,30 86,79,82 106,97,91 96,88,77 100,90,78 100,89,74 105,94,79 106,94,82 105,93,81 102,88,74 106,92,78 108,94,78 107,93,77 106,92,78 106,92,78 105,90,79 104,89,78 102,87,76 102,90,78 104,94,84 109,100,94 158,152,147 150,148,144 75,75,72 55,57,54 114,114,114 173,168,165 190,184,179 205,201,195 255,255,255 250,251,254 185,186,189 136,137,142 142,145,154 120,125,133 103,113,121 106,109,116 101,105,109 100,99,104 89,88,93 74,74,82 66,66,78 61,60,65 37,36,39 27,25,26 39,38,41 88,89,94
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 247,222,178 139,128,95 63,58,57 79,73,68 91,74,64 81,70,63 76,65,50 82,61,50 78,58,49 56,67,78 81,84,93 81,68,61 252,230,185 255,239,192 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,252,211 255,244,203 255,244,203 255,242,201 255,244,203 255,239,196 255,231,188 240,217,177 247,220,186 246,219,183 255,231,192 255,241,202 255,238,199 255,237,197 161,144,134 30,27,42 20,23,32 16,16,28 54,38,32 147,101,83 142,97,74 125,87,68 122,88,70 130,96,78 139,103,83 133,99,81 114,79,64 100,64,46 130,92,75 128,90,73 102,70,54 76,59,51 26,24,25 13,13,23 16,14,24 18,16,24 23,20,26 100,93,91 109,100,96 109,96,91 99,87,75 100,85,74 100,88,76 100,90,78 102,93,78 102,90,78 102,90,78 106,95,80 106,95,80 104,93,78 100,89,74 103,91,79 97,85,73 99,87,75 99,86,79 93,84,76 167,158,152 119,115,109 140,138,136 39,39,36 40,40,37 126,126,121 171,164,162 165,159,154 168,163,162 167,167,167 193,194,199 138,143,149 104,109,115 122,130,139 103,111,120 97,109,117 97,106,117 92,104,112 98,101,110 88,88,96 79,79,87 65,65,77 73,71,81 33,32,35 28,26,27 40,40,40 43,43,43
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 254,235,198 175,162,155 91,71,53 93,68,49 80,61,45 77,68,62 86,79,77 81,71,72 68,71,78 68,71,78 82,69,64 255,229,179 255,240,190 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,191 255,238,194 255,242,198 255,240,197 255,232,189 255,237,200 255,240,200 255,235,194 255,230,191 252,224,184 255,241,200 255,230,187 52,41,38 21,20,35 18,20,34 16,15,30 42,29,24 132,94,75 142,102,79 130,94,76 128,87,69 109,73,55 100,64,46 86,50,32 109,68,52 131,90,72 125,82,63 119,85,67 95,68,52 80,60,53 34,28,33 16,16,26 18,16,24 24,21,25 84,79,81 108,99,95 109,100,96 109,96,91 97,85,73 98,83,72 98,86,74 98,88,76 98,89,74 97,85,73 98,86,74 98,87,72 102,91,76 100,89,74 100,89,74 98,86,74 98,86,74 95,83,73 96,85,78 108,99,93 130,121,113 126,120,115 125,125,122 39,39,36 43,43,40 150,150,145 165,159,154 144,138,133 156,151,150 150,150,150 146,150,154 123,128,134 87,95,100 104,116,124 102,111,122 97,109,117 95,107,115 94,105,116 98,103,113 93,96,103 81,84,91 73,73,81 73,69,78 74,71,75 33,31,32 34,34,34 43,43,43
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 240,215,167 97,83,58 85,76,72 75,83,88 62,83,102 71,85,95 86,79,79 66,64,65 81,80,85 68,67,70 64,57,55 229,203,153 255,238,187 255,240,191 255,232,186 255,248,204 255,255,217 255,249,208 255,249,210 243,218,174 255,238,197 255,239,196 255,231,186 255,233,187 255,231,189 255,230,186 254,225,176 255,229,183 255,227,181 255,246,209 240,212,174 241,214,171 207,185,147 37,34,49 33,22,31 22,21,36 18,20,34 28,21,24 112,80,66 121,86,71 135,97,78 150,103,80 150,103,80 142,99,80 135,97,78 139,99,76 131,90,70 116,80,60 109,77,61 95,69,57 71,51,42 111,101,100 99,92,90 108,102,97 107,98,94 111,102,98 114,103,98 111,102,98 109,98,95 96,84,72 93,83,73 98,86,76 96,86,76 97,87,75 97,85,73 99,87,75 98,87,72 104,93,78 99,88,73 98,87,72 98,86,74 98,86,74 95,83,73 97,86,79 160,153,151 147,141,136 138,133,132 33,33,33 39,39,36 47,47,44 161,159,155 140,136,130 131,127,121 142,138,132 135,135,130 137,137,137 106,110,114 87,95,102 95,106,117 93,103,119 91,104,123 91,101,121 89,102,117 86,100,112 90,101,112 86,94,103 80,79,82 81,76,73 69,67,63 58,53,55 30,30,30 39,37,38
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,235,191 175,159,153 213,202,195 136,137,140 91,100,102 89,94,93 78,77,80 67,66,71 73,72,77 198,199,202 240,235,234 230,221,204 226,205,194 219,199,179 204,187,161 223,208,188 255,248,213 255,240,193 255,242,193 255,246,198 255,229,183 255,231,181 255,227,178 255,244,198 250,219,170 255,226,178 255,226,176 255,226,183 224,208,175 205,131,122 217,113,103 201,95,83 198,72,62 91,34,35 31,29,37 23,20,35 20,20,32 25,21,32 98,66,50 107,79,68 127,93,75 139,97,75 149,103,77 143,97,79 130,92,75 132,96,78 127,91,73 115,81,61 107,80,64 78,58,49 60,37,24 125,106,90 116,101,92 111,102,96 111,105,100 111,107,99 83,68,59 63,29,25 68,32,26 78,50,41 105,84,71 111,97,81 97,87,75 96,88,75 96,85,70 95,83,71 99,84,73 99,87,75 102,91,76 100,85,76 96,84,72 94,82,72 92,82,72 92,82,72 111,105,100 128,123,120 109,107,103 39,41,41 41,41,41 47,47,44 140,138,136 120,115,112 119,114,111 119,118,111 112,113,105 115,110,107 105,102,106 91,96,104 98,109,122 90,103,120 88,102,123 89,104,120 94,105,116 86,99,114 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 68,68,68 24,26,26 37,39,39
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 237,219,189 255,253,250 255,253,247 204,204,204 159,162,173 171,175,190 170,172,186 142,139,154 75,71,80 255,255,254 228,223,220 146,144,152 147,151,155 121,129,138 105,111,114 97,101,105 82,81,84 113,98,87 255,239,197 255,232,180 255,230,179 255,228,175 255,234,183 255,232,182 255,225,175 255,226,178 255,227,193 225,186,158 234,58,45 232,149,111 196,128,110 191,129,116 179,84,66 163,40,29 83,20,25 23,23,31 21,21,31 43,32,29 91,49,27 98,65,56 113,80,73 126,88,69 138,96,74 133,95,76 123,87,69 116,82,64 113,76,61 106,74,58 94,66,55 64,44,35 109,73,53 91,51,15 77,44,17 60,32,21 103,79,71 74,19,17 102,22,24 136,75,70 105,49,41 100,29,28 78,19,14 92,57,44 125,104,89 96,82,68 96,84,72 97,85,75 100,85,74 99,84,73 97,85,73 98,87,72 95,83,71 90,80,68 89,81,68 78,72,63 134,132,130 127,122,121 117,115,111 37,39,39 43,43,43 46,46,46 126,124,122 105,103,99 101,99,97 109,109,109 110,105,102 114,101,94 101,95,100 101,104,111 94,105,116 89,102,117 89,101,123 87,102,116 99,109,117 93,105,111 85,95,111 84,97,112 87,91,93 86,81,78 81,76,73 55,53,51 60,61,66 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 227,217,177 168,158,146 217,208,200 224,218,213 202,197,196 231,229,227 220,223,230 168,175,189 135,141,160 96,98,112 117,117,127 73,72,75 111,111,106 142,142,142 140,144,148 130,142,146 114,126,132 115,123,130 98,106,113 82,80,88 85,87,101 211,190,179 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,225,179 219,168,129 245,42,40 236,202,168 187,148,120 177,142,115 173,138,111 127,85,63 142,30,31 98,12,16 89,24,16 79,22,19 90,50,16 87,48,18 101,60,40 95,71,49 142,104,85 138,97,79 117,86,67 118,87,68 113,82,63 105,78,60 101,70,58 69,50,38 103,68,55 78,31,10 97,47,14 101,37,22 98,18,18 101,18,19 107,22,21 134,108,85 125,99,76 130,96,74 138,102,84 106,52,43 97,23,21 113,83,68 112,89,76 95,78,68 95,83,71 94,80,66 94,80,66 94,82,70 89,80,65 90,78,66 87,77,65 89,79,69 85,76,68 114,109,108 115,108,111 98,96,104 39,43,47 41,45,47 43,45,45 118,118,118 99,97,95 98,95,99 100,100,100 107,100,98 136,108,97 113,103,102 110,107,111 96,105,116 95,96,101 88,98,116 88,101,120 88,102,114 91,105,117 83,96,111 85,99,111 88,94,97 88,83,82 79,74,71 55,53,51 53,53,50 43,42,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 152,142,141 255,248,244 255,247,236 196,190,185 255,250,252 254,251,255 216,220,224 138,145,157 111,119,135 95,99,112 86,87,92 55,56,61 57,56,59 56,54,52 134,132,133 135,137,137 118,126,133 111,123,131 101,109,118 92,97,103 74,75,80 82,88,91 131,122,118 255,231,184 255,230,184 255,233,182 255,226,177 255,231,182 255,229,185 255,231,189 255,32,40 197,136,102 193,138,109 184,112,91 157,74,59 139,44,33 140,22,21 137,23,23 101,18,19 156,20,27 130,20,21 118,53,16 110,81,32 131,94,50 193,74,60 147,81,65 161,112,101 118,88,73 123,91,77 117,87,70 104,78,66 84,61,48 87,39,33 78,32,6 100,54,17 98,38,15 101,19,15 110,19,18 115,21,19 115,24,21 120,23,19 127,54,40 187,131,109 204,157,125 190,139,115 126,37,33 109,19,13 107,30,22 100,84,71 91,77,61 93,79,61 94,80,64 89,78,63 87,76,59 88,78,66 86,76,64 86,77,69 86,76,66 114,114,114 124,119,116 68,78,86 74,87,104 75,83,92 43,46,55 105,104,107 88,86,87 88,86,87 93,92,95 98,98,98 125,105,96 115,106,102 104,102,103 98,103,111 100,101,104 88,99,112 93,103,121 93,102,125 86,100,110 90,101,114 91,102,113 90,94,98 93,86,84 80,73,71 53,51,49 52,52,49 40,39,42
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 140,133,136 148,138,139 143,133,134 198,189,185 189,182,180 244,239,241 253,248,247 255,255,255 233,237,239 138,148,156 113,121,137 96,101,109 83,84,87 83,82,87 43,42,47 41,38,42 43,43,43 123,121,117 129,125,119 116,122,125 104,114,122 107,119,125 95,106,107 75,74,79 85,84,89 104,96,102 255,235,182 255,218,171 255,179,128 255,177,126 255,185,137 253,218,164 245,206,163 207,41,20 185,83,65 161,46,37 159,22,23 147,29,26 147,24,20 139,23,19 137,19,16 106,20,24 183,25,22 194,28,21 166,27,11 190,112,41 208,147,68 206,115,44 96,34,21 96,61,46 101,76,59 114,79,66 106,74,60 88,59,39 84,39,16 109,66,21 111,69,29 102,25,10 110,22,15 116,22,20 115,21,19 124,22,18 129,21,19 138,27,23 139,28,24 134,27,22 116,26,18 166,94,82 136,47,43 111,20,19 105,19,16 99,22,18 93,79,63 94,80,64 91,77,61 89,78,63 87,76,61 83,79,62 83,79,62 85,77,64 85,79,70 115,113,114 72,69,73 71,78,76 79,89,105 88,97,108 94,104,112 80,79,84 82,80,81 83,81,82 86,88,85 101,102,105 106,102,96 101,99,95 98,96,94 98,99,104 102,101,104 95,102,114 92,105,120 93,102,115 93,105,113 95,104,115 88,99,110 86,91,90 92,86,81 76,74,70 51,49,50 53,53,53 67,63,53
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 133,128,130 143,138,140 118,113,112 113,108,105 164,158,153 207,202,199 152,147,149 204,199,198 223,223,220 146,152,155 110,119,130 109,117,126 94,97,104 66,67,70 73,72,77 47,46,51 40,38,39 34,34,31 135,135,130 128,128,125 111,116,124 97,108,121 95,103,121 83,93,109 76,78,92 72,72,82 92,86,91 255,238,194 255,157,118 205,97,45 234,126,72 234,126,72 198,86,27 213,124,68 166,84,41 166,28,20 140,33,24 126,85,58 135,93,69 131,89,65 119,64,51 140,26,26 109,17,21 191,20,21 217,34,23 208,26,20 191,38,8 214,103,39 234,161,63 119,80,52 128,75,34 103,34,21 105,29,18 98,46,16 112,81,60 108,72,52 125,63,23 105,20,10 119,21,20 123,21,17 125,22,23 115,22,17 139,22,25 147,29,28 109,33,22 110,38,24 129,33,22 142,31,25 139,26,23 126,21,20 91,29,18 66,29,14 77,48,44 96,77,63 88,77,60 87,78,61 87,76,61 88,77,62 82,78,61 82,78,61 82,74,61 83,77,68 73,71,72 62,60,56 80,78,74 86,93,105 99,108,119 96,104,111 76,71,70 76,74,72 81,79,80 86,86,83 95,96,99 117,105,95 116,105,98 92,81,74 97,96,99 98,93,92 99,102,109 88,98,106 100,105,111 94,104,110 93,102,113 93,102,113 89,91,91 90,84,79 70,68,64 46,46,46 51,51,51 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 129,127,128 133,131,132 104,102,100 118,116,114 138,136,132 144,142,140 125,123,119 144,143,136 140,140,137 116,124,131 106,116,132 98,105,117 96,96,96 69,69,69 62,62,70 63,64,69 39,39,39 37,35,36 116,114,112 114,109,108 110,113,120 95,105,123 97,106,119 90,99,110 74,77,86 72,70,78 87,85,83 205,152,125 198,67,34 216,121,60 217,125,63 223,102,48 236,82,34 239,77,32 224,69,24 198,53,20 165,79,47 202,147,106 190,138,106 187,142,109 120,79,52 136,27,19 119,21,20 172,25,22 212,33,23 221,32,28 207,30,24 214,30,26 215,91,38 194,135,35 158,109,98 162,109,82 134,95,34 109,79,80 133,84,33 116,40,16 119,22,16 124,24,19 125,26,18 127,23,17 126,24,20 115,24,21 136,22,22 139,46,39 175,147,120 185,144,113 182,141,112 159,103,79 143,34,28 124,29,16 136,110,98 41,36,35 60,32,30 72,45,40 92,78,62 87,79,57 88,77,62 87,76,61 84,77,61 84,76,63 80,75,61 82,74,63 109,108,101 96,91,90 99,90,84 104,103,108 105,109,111 96,104,111 57,59,59 71,71,71 74,72,73 81,76,75 97,90,93 136,101,88 146,111,98 127,101,91 110,98,98 114,103,98 98,96,97 108,105,109 105,107,107 106,107,112 103,108,114 93,101,108 89,90,93 90,86,80 66,64,60 43,43,43 58,54,48 67,57,45
