255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,234,185 80,74,67 105,103,99 107,97,96 103,98,97 83,93,109 78,89,102 81,79,75 69,67,68 79,77,75 124,104,72 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,182 255,229,179 255,227,177 255,234,190 255,238,189 27,30,37 120,104,89 161,103,77 160,102,76 159,101,77 140,88,67 111,73,54 131,85,67 149,97,76 147,94,69 110,73,58 25,15,14 13,16,25 17,17,25 84,77,77 106,97,93 108,98,88 105,93,81 112,98,82 111,97,81 111,97,81 112,98,80 111,97,79 109,95,77 112,99,78 111,97,81 111,97,81 108,94,80 110,94,81 109,97,85 107,93,79 109,93,78 109,93,80 100,90,80 175,168,166 242,236,229 255,255,251 255,253,255 209,207,208 253,250,254 193,195,209 138,146,162 115,118,127 93,94,97 87,85,93 89,89,97 52,49,53 42,39,43 105,108,115 117,122,130
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,191 255,237,190 255,235,190 85,74,67 121,115,106 101,91,90 109,107,105 98,101,112 87,97,103 76,74,70 98,96,97 79,72,72 135,116,81 255,250,206 255,247,204 255,249,211 255,241,198 255,238,194 255,232,190 255,233,187 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,227,176 255,236,194 255,234,192 255,241,197 254,229,185 22,25,32 53,42,35 161,103,77 160,102,78 135,83,62 129,83,67 121,82,68 109,70,56 150,101,79 150,99,73 112,77,62 46,35,30 13,16,25 12,15,24 18,17,22 92,87,86 108,98,88 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 106,92,76 106,92,76 111,97,83 106,91,80 107,92,81 107,90,80 107,92,81 107,91,78 255,244,239 49,42,45 192,185,185 196,187,179 255,252,252 255,250,255 230,227,231 216,217,222 181,184,193 117,122,132 108,109,112 94,92,93 89,88,93 67,67,77 38,37,40 41,40,43 41,42,47 113,116,123
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 254,228,187 204,183,156 135,126,120 122,113,107 101,96,98 104,94,98 85,84,87 51,44,42 134,132,133 73,67,60 255,234,193 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,233,187 255,239,195 255,245,200 255,239,194 255,240,187 255,241,192 255,237,194 255,233,188 255,238,194 255,234,198 108,99,95 22,22,32 28,22,29 154,101,78 156,103,78 144,95,73 131,89,67 115,77,60 126,87,73 118,87,68 141,96,75 114,78,60 70,53,43 11,11,21 14,14,24 15,18,27 32,31,36 106,97,91 100,92,79 97,87,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 103,91,79 101,91,79 100,91,85 128,122,117 144,144,141 83,83,83 171,167,161 196,187,181 255,255,255 255,255,255 208,207,210 178,178,186 135,140,148 102,112,120 110,107,113 99,96,100 91,90,93 74,74,84 65,64,69 38,38,38 36,36,36 97,96,101
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,241,194 56,51,50 79,73,68 91,76,67 79,63,57 82,61,50 37,32,31 75,78,87 81,68,61 255,242,195 255,244,198 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,242,201 255,239,196 255,233,190 240,217,177 252,224,186 255,234,195 255,241,202 255,237,197 228,211,201 30,27,42 15,18,27 17,15,23 147,101,83 131,89,67 121,87,69 130,96,78 134,100,82 116,81,66 100,64,46 115,81,63 112,80,64 76,59,51 13,13,21 15,15,25 18,16,24 68,63,65 108,99,95 109,96,91 101,87,73 102,90,78 100,90,78 100,91,76 102,90,78 106,95,80 106,95,80 100,89,74 103,91,79 97,85,73 100,87,80 93,84,76 163,154,148 145,140,137 39,39,36 33,33,30 169,162,160 165,159,154 181,179,177 192,193,196 138,143,149 139,147,154 108,116,125 97,109,117 92,104,112 95,103,112 88,88,96 71,71,81 69,67,77 33,32,35 32,30,31 44,44,44
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 241,224,200 82,64,45 75,66,58 83,89,90 82,82,82 81,81,78 69,68,71 84,74,73 255,244,193 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,245,211 255,240,194 255,235,192 255,239,196 255,234,190 255,226,184 255,228,185 248,221,178 252,226,185 42,34,42 24,22,34 18,17,32 20,18,26 119,85,67 125,89,71 151,104,81 127,84,65 112,75,60 132,91,71 133,90,71 113,79,59 105,78,62 77,55,47 26,23,29 26,25,30 87,80,80 109,99,98 107,97,96 109,96,91 95,86,71 93,83,71 99,87,75 99,87,75 98,86,74 98,87,72 102,91,76 99,88,73 98,86,74 97,85,73 95,84,77 118,111,109 143,134,128 113,111,109 39,39,36 44,44,39 160,154,149 144,138,133 141,139,137 141,142,145 114,119,125 104,114,122 99,110,123 92,106,118 92,105,120 90,101,114 94,102,109 78,81,88 77,74,78 82,80,81 28,25,29 43,42,45
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 174,158,152 181,170,163 69,74,82 64,70,71 61,60,63 55,54,59 126,127,130 162,157,156 240,227,206 250,232,213 248,231,205 255,247,220 255,244,197 255,246,197 255,237,188 255,230,181 255,231,182 255,224,175 255,229,181 255,225,175 254,226,197 222,183,155 233,129,119 222,100,82 99,42,43 30,28,36 21,20,35 19,23,36 101,69,53 117,87,72 140,98,76 149,103,77 140,97,82 131,95,77 127,91,73 112,81,62 85,65,56 92,69,56 116,104,92 112,99,92 108,102,97 120,111,103 116,82,78 86,50,44 107,84,73 109,93,78 95,85,73 96,86,76 97,85,73 98,83,72 101,86,75 100,88,78 97,85,73 96,86,76 89,79,69 140,134,129 126,121,118 51,51,48 40,40,40 76,76,73 133,128,125 120,115,112 129,130,122 123,122,115 105,102,106 100,110,118 86,99,116 85,99,120 94,106,114 91,101,119 90,101,114 82,90,99 85,80,77 75,70,67 55,56,59 35,37,37
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,254,251 255,253,247 169,172,181 171,175,188 170,172,186 109,107,119 255,255,253 228,223,220 156,157,162 126,132,135 105,111,114 85,85,85 112,97,86 255,239,197 255,226,175 255,227,177 255,234,183 255,230,180 255,226,178 255,227,193 236,81,77 255,131,99 196,128,110 184,114,106 169,46,35 83,20,25 20,23,32 24,20,31 91,49,27 102,69,62 124,86,67 138,96,74 126,88,71 118,84,64 113,76,61 105,75,60 68,48,39 109,73,53 88,54,20 77,48,28 103,79,71 108,21,25 131,70,65 105,49,41 95,24,23 76,34,23 125,104,89 100,88,78 97,85,75 100,85,74 96,84,72 96,84,72 95,83,71 87,77,65 86,80,71 134,132,130 123,116,116 37,37,34 43,43,43 118,118,118 111,109,105 101,99,97 108,106,104 105,98,96 101,95,100 88,98,104 89,102,117 89,101,123 96,106,114 94,104,112 85,95,111 88,98,106 86,81,78 81,76,73 62,62,62 34,33,38
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 166,157,151 235,224,219 147,139,147 255,254,255 255,255,255 142,149,163 108,116,132 74,77,84 50,51,56 87,87,82 140,138,136 130,131,136 111,121,127 97,105,114 82,85,92 78,83,93 182,166,160 255,237,191 255,226,180 255,229,183 255,225,182 255,233,187 231,65,58 243,223,177 199,146,119 171,123,98 133,75,53 140,26,26 99,14,13 128,23,22 110,43,18 92,47,12 134,78,56 125,90,65 159,111,95 120,89,70 118,86,70 103,75,62 77,55,47 115,65,52 89,38,10 104,41,21 102,19,20 106,20,19 111,29,23 172,132,109 197,156,129 166,137,106 100,42,30 94,31,25 97,49,43 97,83,69 96,82,66 91,77,61 92,81,66 94,82,70 88,78,68 89,78,71 110,108,109 126,124,125 78,89,100 37,40,47 122,123,126 96,94,95 96,93,97 98,99,102 124,111,106 115,105,104 88,93,99 99,100,103 90,100,116 92,104,126 90,104,116 82,95,110 92,102,110 92,87,86 78,73,70 46,46,46 53,53,53
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 148,138,139 179,169,168 210,201,197 250,244,239 252,249,253 255,255,255 146,154,159 103,109,126 92,97,107 85,86,91 43,42,47 43,43,43 150,148,146 129,133,135 123,133,139 104,112,119 83,87,91 76,81,91 108,98,99 255,228,176 253,214,173 231,195,148 250,219,170 248,229,190 237,31,33 178,114,88 147,47,33 154,24,23 155,18,21 137,24,21 102,19,22 187,31,11 155,27,14 171,125,70 200,122,69 104,40,25 102,69,60 112,82,67 109,84,67 102,74,61 86,43,24 107,63,25 100,42,16 110,25,17 109,20,16 121,21,18 136,24,23 134,30,24 113,24,13 156,100,76 168,119,99 109,20,18 112,23,21 92,81,64 91,77,61 91,77,61 88,77,62 85,78,62 85,78,62 79,73,66 116,116,113 73,75,75 76,87,98 88,95,107 99,100,105 83,81,82 81,79,80 94,96,96 106,96,97 102,100,98 92,95,102 101,102,105 91,102,115 92,102,118 92,103,116 92,103,116 88,96,103 94,88,81 81,76,73 45,42,46 61,57,51
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 118,113,112 172,165,163 185,179,174 152,147,149 249,247,245 155,161,164 110,119,130 100,105,113 76,77,82 73,72,77 38,37,42 41,41,38 135,135,130 112,116,118 104,111,125 95,103,121 80,86,103 69,69,79 92,86,91 255,206,158 214,72,38 234,126,72 225,124,56 193,104,48 166,84,41 149,29,20 139,67,48 135,93,69 124,81,64 140,26,26 109,17,21 223,30,23 208,28,21 191,38,8 231,145,45 119,80,52 128,75,34 101,24,16 97,29,11 112,81,60 123,78,32 105,20,10 119,21,20 123,21,19 119,21,20 139,22,25 130,28,26 108,36,22 129,33,22 142,24,23 128,20,18 91,29,18 65,44,33 94,75,61 88,77,60 86,77,60 88,77,62 82,78,61 85,77,64 80,74,65 73,71,72 73,71,67 89,90,95 99,108,119 86,87,90 74,72,70 81,79,80 93,92,95 110,105,104 116,105,98 108,106,107 106,101,100 99,102,109 95,103,110 96,104,111 93,102,113 95,100,110 91,85,80 70,68,64 45,44,47 64,58,51
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 136,133,137 127,125,126 113,111,109 133,131,127 134,132,128 113,111,107 134,132,128 112,120,127 105,115,131 97,100,107 79,77,75 60,60,68 38,39,42 40,38,39 112,110,108 114,113,116 100,108,124 93,102,115 86,94,103 69,67,75 88,86,84 187,67,33 211,96,46 213,121,59 234,83,37 241,79,34 231,76,31 195,61,43 203,143,104 193,141,109 157,116,87 136,27,19 121,23,22 220,28,27 213,31,25 206,29,23 211,42,17 183,124,24 157,108,97 112,80,75 137,101,68 128,79,28 110,21,8 124,24,19 125,26,18 127,23,17 122,21,21 137,23,23 158,117,99 197,156,125 185,144,115 163,76,62 138,25,22 74,48,36 34,35,25 65,38,33 87,73,57 82,71,54 87,76,61 84,77,61 85,77,64 82,74,63 138,137,130 105,98,96 113,106,106 103,107,109 93,97,99 66,66,66 72,70,71 84,79,81 117,103,103 146,111,98 120,107,100 112,101,96 95,93,94 104,103,106 109,108,111 102,107,113 90,95,103 91,87,81 66,64,60 52,50,51 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,129 123,121,122 68,66,64 116,114,115 111,109,105 104,102,103 105,100,99 105,107,107 91,104,119 81,94,109 76,80,84 71,71,71 76,75,80 33,32,35 82,77,79 108,109,114 100,114,126 91,104,119 79,93,103 77,77,85 105,103,104 165,42,13 193,109,49 166,46,14 210,57,23 225,62,24 229,74,31 237,77,38 232,72,33 218,65,31 195,67,28 197,62,33 175,51,25 185,24,19 204,30,23 219,29,34 162,29,19 179,29,14 186,75,38 127,88,58 135,43,13 134,22,10 136,20,14 140,24,18 134,25,17 132,24,22 123,23,20 120,20,15 141,24,25 137,50,38 170,115,100 174,84,78 149,50,27 126,52,18 144,90,29 143,67,25 134,40,19 56,47,43 70,62,51 67,59,48 68,60,47 73,65,54 122,120,116 108,108,103 122,112,111 105,108,117 93,93,93 57,57,57 67,64,70 79,74,71 123,100,97 148,106,93 104,92,82 113,104,98 102,93,89 110,105,102 118,113,110 107,105,113 100,101,106 89,88,79 56,51,48 58,54,48 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 132,130,131 97,95,96 117,115,113 104,102,103 94,92,90 102,101,106 101,96,95 102,101,104 89,102,121 76,90,111 77,87,107 64,61,76 76,75,80 47,46,49 66,63,67 111,111,111 77,90,107 74,71,75 57,60,67 66,67,70 111,109,105 155,41,14 177,101,45 141,32,3 151,31,1 161,33,2 182,53,19 215,70,33 215,69,30 194,65,31 133,40,10 191,61,34 139,38,13 173,23,21 189,28,19 169,31,21 166,28,22 181,26,22 180,26,19 148,28,9 170,24,19 139,22,14 140,24,20 141,25,19 135,26,18 129,22,15 120,23,19 107,22,14 141,20,18 137,26,18 134,30,20 233,66,27 248,65,27 186,50,19 159,52,22 159,100,41 139,47,19 91,49,36 51,49,45 66,57,49 66,58,47 66,60,51 94,89,91 130,109,105 128,112,108 96,96,106 86,84,85 58,53,50 59,58,63 70,68,64 100,84,78 142,103,91 100,88,78 106,100,95 99,94,91 114,109,108 108,103,100 94,93,98 81,82,85 69,67,63 48,46,44 61,55,50 58,52,45
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 137,135,136 99,97,98 94,92,90 99,97,98 91,88,92 109,107,108 108,102,97 103,101,99 92,96,100 82,97,115 95,100,108 74,77,84 75,75,70 72,72,72 53,53,53 110,105,107 82,90,106 81,82,87 69,70,75 161,152,137 85,76,61 143,39,15 136,32,0 150,79,35 129,48,12 111,41,10 124,36,16 180,52,21 175,58,30 140,47,19 150,44,21 126,32,7 157,51,24 148,21,14 207,32,28 174,24,18 178,28,22 176,26,22 179,29,25 175,28,21 173,23,19 158,25,15 140,24,18 140,24,20 135,24,18 126,25,18 117,20,21 104,23,14 151,31,8 255,73,19 255,86,44 188,69,41 140,42,14 124,34,12 124,42,17 152,93,34 143,58,19 131,47,32 42,47,46 61,54,52 61,52,48 61,55,46 134,127,127 125,110,101 133,120,115 97,92,94 70,68,66 60,59,48 51,51,48 60,58,59 79,69,68 137,119,114 218,207,204 188,183,182 171,171,168 128,129,132 110,114,116 121,122,125 100,98,106 83,84,89 73,72,75 54,49,46 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 133,131,132 58,56,57 84,82,80 90,88,89 83,81,82 105,103,101 107,101,94 107,103,95 103,102,95 86,96,116 90,97,111 76,81,87 75,75,70 46,46,46 49,47,48 107,100,98 95,100,110 82,86,99 63,63,71 178,162,120 232,207,163 85,62,51 134,34,0 137,69,24 119,56,23 192,160,128 252,220,176 145,39,4 146,50,21 140,33,13 121,27,6 149,57,27 132,34,17 119,36,14 198,23,23 184,25,24 177,25,22 171,25,20 174,24,20 171,25,18 166,26,19 165,22,16 145,22,18 138,25,18 136,23,18 123,23,20 114,23,20 255,84,42 251,69,6 245,68,35 174,48,9 146,48,22 128,31,11 114,29,5 119,29,7 143,82,19 139,60,12 119,42,25 40,38,36 53,48,45 56,52,46 58,52,45 77,72,71 47,45,43 44,39,38 67,65,63 60,56,50 60,52,41 125,119,114 205,196,190 213,208,205 226,224,222 222,220,221 167,170,177 133,138,148 123,128,136 114,124,130 117,118,123 99,97,95 89,86,90 73,73,81 78,72,77 55,50,49
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 136,131,133 52,50,51 74,72,73 80,80,80 79,79,79 107,102,101 112,106,97 114,105,97 111,105,100 103,98,100 137,105,102 80,78,79 61,59,55 39,39,36 54,54,54 96,91,88 105,105,102 92,101,114 80,79,84 115,93,73 255,240,194 255,231,182 249,217,171 228,194,151 224,192,146 255,231,181 255,223,178 253,223,181 139,94,61 103,36,11 162,49,28 126,40,21 106,30,8 125,37,17 191,25,22 183,26,18 176,26,20 172,25,20 166,23,17 160,20,15 164,25,22 151,23,21 146,23,19 139,26,19 136,25,19 116,15,6 233,81,42 228,64,26 190,67,25 141,47,8 146,42,16 135,38,14 113,30,10 101,27,2 111,29,0 146,92,33 137,36,7 67,45,37 56,49,47 56,50,45 52,46,39 214,207,207 92,89,93 58,58,55 41,41,41 43,38,37 48,41,39 171,162,156 182,173,169 177,171,166 248,241,241 255,253,255 234,233,236 146,151,159 127,132,140 124,129,137 116,121,129 113,118,117 102,100,101 91,86,88 74,74,82 68,64,75 66,65,68
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 66,64,65 73,71,72 85,80,79 82,77,76 106,96,95 114,103,98 120,111,107 115,105,104 106,96,100 112,89,88 72,70,68 47,44,48 44,45,37 62,57,56 83,78,77 116,114,110 72,72,80 57,61,63 198,174,148 255,236,190 255,234,184 255,237,190 255,227,183 255,238,192 255,237,191 255,224,179 255,227,183 255,227,183 142,70,51 120,34,15 90,25,6 135,40,24 129,19,18 188,24,23 178,28,22 172,25,18 170,23,18 166,23,17 158,25,17 154,22,17 148,23,20 138,25,18 138,25,20 121,19,17 227,83,43 144,39,20 181,50,17 159,47,17 148,42,17 141,39,17 102,38,37 102,89,68 98,87,68 105,74,64 122,33,4 107,35,16 60,53,35 51,46,43 51,46,43 50,44,39 84,79,81 76,75,78 53,53,50 40,40,40 40,38,36 51,44,42 182,172,171 169,160,156 181,176,173 226,221,220 255,254,255 188,189,194 140,145,153 126,131,137 128,131,140 114,119,127 102,110,115 105,103,104 90,87,91 73,71,83 80,79,84 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 140,135,137 88,86,84 64,59,61 82,77,76 88,83,82 93,86,84 115,106,100 120,111,105 130,119,116 89,77,79 102,88,90 64,63,66 44,41,47 57,52,49 200,182,163 74,69,68 37,37,37 40,39,42 37,39,36 255,243,207 255,238,191 255,236,190 255,232,183 255,237,194 255,235,189 255,238,192 255,237,191 255,231,185 255,224,180 113,43,35 89,22,22 59,20,31 119,36,16 128,20,18 181,31,27 176,29,22 167,24,16 163,25,17 160,25,16 157,25,22 151,24,19 147,22,19 140,24,18 136,24,12 212,69,38 139,43,14 210,65,30 121,43,17 160,56,30 159,47,17 127,41,22 63,21,10 98,88,66 103,87,72 93,79,65 91,76,65 73,63,51 67,57,45 51,42,38 50,46,40 81,76,73 144,143,146 43,44,49 53,53,53 40,40,40 38,36,34 78,73,70 174,167,165 161,155,150 146,144,140 189,187,185 216,213,217 165,166,171 134,137,144 133,133,141 120,120,128 113,116,123 104,114,120 108,108,108 94,91,95 82,80,88 71,71,83 74,72,82
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 140,133,136 140,133,136 90,85,82 72,67,66 74,72,70 86,84,85 89,82,80 110,101,95 122,111,104 131,122,116 97,87,88 89,82,82 53,52,57 39,38,41 77,68,62 255,253,214 168,164,154 59,58,61 65,65,62 58,58,55 89,78,73 255,242,210 255,240,194 255,240,194 255,233,191 255,237,193 255,240,196 255,237,188 255,231,185 255,231,185 105,31,24 85,21,22 58,27,19 82,32,19 132,20,8 175,28,28 167,24,20 162,24,18 160,24,20 154,22,17 152,23,17 147,22,19 147,24,20 142,24,19 159,28,6 158,45,11 179,54,33 147,41,14 151,58,30 120,31,16 153,49,21 72,23,14 67,24,16 102,88,70 102,88,70 95,84,69 87,77,67 82,75,59 70,58,46 59,48,41 37,36,27 68,66,62 123,123,123 67,66,71 56,54,55 51,51,48 38,38,35 129,124,121 177,168,164 156,147,143 165,163,161 188,188,188 170,171,176 117,120,127 124,132,137 123,128,134 116,121,127 113,118,124 105,113,118 105,106,109 94,94,94 88,85,91 68,70,86 80,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 139,134,133 54,52,48 111,109,110 69,64,63 78,73,72 100,95,94 113,109,103 105,102,106 90,98,103 77,78,83 60,60,70 51,50,55 55,55,52 246,227,202 255,243,201 186,176,166 75,75,75 95,95,95 72,70,71 39,38,41 102,92,93 255,241,192 255,240,191 255,237,186 255,230,181 255,225,176 255,239,190 255,237,191 255,243,203 105,28,24 90,21,24 59,26,19 60,29,19 132,21,13 142,24,19 160,26,23 157,25,22 149,25,19 150,27,23 149,21,19 146,23,19 144,23,19 144,23,19 139,23,17 129,20,12 161,56,35 105,22,7 145,61,48 128,53,33 64,28,20 71,23,17 71,23,19 98,83,63 104,90,72 99,85,71 90,80,70 77,69,56 71,61,51 58,49,41 53,52,45 41,39,35 94,94,94 107,112,118 51,50,53 45,45,45 43,43,40 169,164,161 162,153,149 158,148,147 158,157,160 139,145,146 139,142,151 106,109,118 120,125,133 116,124,131 111,121,127 104,114,120 102,107,113 100,105,111 93,98,104 81,84,91 78,75,90 71,69,77
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 140,133,133 72,72,69 37,37,34 175,170,169 213,206,206 255,255,255 238,236,237 164,167,176 101,111,119 92,97,105 65,68,77 57,59,73 60,60,68 244,223,198 255,246,204 57,48,44 86,88,88 85,85,85 57,56,59 101,98,102 95,85,84 255,245,196 255,233,182 255,234,185 255,238,187 255,238,187 255,240,191 255,237,191 185,141,111 112,30,28 92,17,22 58,26,21 56,29,22 136,24,14 140,22,17 148,23,20 144,23,19 144,23,21 140,24,20 144,23,19 146,23,19 144,23,19 146,24,17 139,23,17 131,23,12 134,39,26 114,24,18 56,20,12 78,38,31 70,25,22 72,22,18 69,19,15 104,91,68 107,92,72 101,87,73 90,80,70 81,73,60 72,64,53 59,50,42 51,47,41 53,48,45 79,72,72 113,106,106 98,103,111 43,45,45 62,60,58 166,161,158 153,147,142 142,137,134 145,145,145 133,139,140 142,142,152 102,107,115 119,127,134 116,126,134 105,116,127 98,109,122 97,105,110 96,104,113 93,101,108 85,88,97 77,77,89 73,73,83
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 153,146,146 139,132,135 97,95,93 80,78,76 145,140,137 143,137,132 117,112,109 149,149,149 140,144,148 126,134,141 95,104,117 89,97,104 71,71,71 64,63,78 74,72,80 61,60,53 251,232,197 51,49,47 84,85,90 70,74,78 127,133,136 74,71,77 100,83,73 255,240,193 255,240,194 255,239,193 255,239,193 255,248,202 255,236,190 255,239,194 98,42,20 103,28,26 84,15,20 50,30,23 54,31,20 147,17,16 131,27,19 110,31,26 157,91,57 164,123,66 159,127,85 183,128,58 75,39,33 70,38,33 70,41,37 79,26,28 82,30,29 112,26,21 115,18,17 43,14,8 74,40,36 71,23,21 72,22,18 72,20,15 110,91,68 109,92,68 103,87,72 90,78,66 78,71,55 71,61,49 60,50,40 52,43,37 47,41,34 65,63,71 141,115,105 92,106,116 100,105,113 123,121,122 155,150,147 146,137,133 143,138,137 136,135,138 131,130,133 136,132,141 110,113,120 125,130,138 109,121,127 105,116,127 99,110,121 97,105,114 96,106,114 90,100,108 92,97,105 81,83,97 79,80,85
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 148,141,141 177,175,176 87,87,84 154,149,148 141,136,133 129,124,121 129,124,126 121,121,121 115,119,123 114,122,129 97,106,119 87,95,102 86,86,86 68,66,76 83,77,82 55,56,48 255,246,223 62,59,63 87,87,87 166,169,178 96,104,111 67,62,64 217,199,180 255,240,193 255,246,200 255,239,188 255,245,199 255,239,193 255,240,194 255,238,192 101,40,22 99,24,22 84,17,21 53,29,23 59,27,24 69,32,29 28,34,25 29,41,49 171,129,89 31,74,153 28,72,146 177,128,61 58,48,38 98,97,86 171,161,151 236,227,221 104,94,93 27,27,24 44,14,15 41,13,11 77,40,37 70,22,18 72,22,18 73,21,18 107,93,66 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 66,56,46 49,45,37 51,42,36 49,50,53 128,111,101 96,110,120 82,90,99 145,143,141 149,144,141 142,136,131 133,128,127 131,132,135 140,133,136 131,131,139 71,71,79 118,123,131 113,125,131 102,113,126 102,113,124 102,112,120 97,107,115 91,102,113 88,96,105 82,86,99 77,81,85
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 143,138,137 65,63,64 88,88,85 136,129,129 131,126,125 129,124,123 117,115,113 106,104,105 111,115,119 107,117,125 94,102,120 90,100,108 86,86,86 67,68,73 76,75,80 58,56,54 191,177,159 81,75,80 138,136,137 123,128,136 83,86,93 81,68,63 255,242,207 255,244,197 255,251,206 255,248,202 255,245,196 255,244,198 255,246,201 255,249,212 89,40,20 109,71,54 168,136,120 236,223,200 255,255,232 255,255,236 255,251,218 255,252,212 255,250,210 255,248,205 255,247,205 255,243,209 255,238,199 255,245,206 255,248,205 255,250,215 164,153,148 161,150,147 34,28,23 35,12,9 74,35,32 70,22,18 76,21,19 75,20,16 112,93,70 115,94,69 115,96,73 95,83,71 71,63,50 71,63,50 69,59,49 55,43,33 50,39,34 38,31,29 76,64,64 106,106,114 83,93,101 143,141,142 139,134,131 144,137,135 134,129,126 124,122,123 133,126,126 140,125,133 85,77,85 117,122,130 105,117,125 104,115,128 105,116,127 93,102,113 97,106,117 86,99,114 92,101,112 81,92,103 76,84,93
