80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,63 88,77,60 95,84,67 108,95,72 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 89,80,61 97,84,61 101,84,60 102,84,63 91,78,55 104,86,65 104,85,60 98,83,61 112,94,73 133,104,84 79,65,51 150,157,55 67,76,30 73,83,30 81,88,29 87,94,35 83,87,29 86,85,29 85,87,30 83,85,30 87,90,30 86,89,27 87,90,30 87,87,26 82,80,33 69,57,20 64,47,21 60,45,25 62,46,29 53,41,29 47,38,23 51,42,27 133,117,43 211,191,32 108,105,13 113,103,11 169,151,60 123,96,62 131,107,81 117,96,73 113,93,75 106,84,66 143,119,95 150,131,96 163,143,111 150,127,96 53,44,38 92,81,88 126,110,104 118,97,84 143,125,95 141,122,99 138,119,92 110,103,76 112,94,73 102,89,68 96,83,60 101,89,63 98,86,60 113,100,77 58,50,56 69,61,69 80,69,76 59,49,48 121,104,78 112,97,75 125,104,77 112,95,71 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 71,62,58 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 99,88,71 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,55 91,78,55 99,82,58 100,86,61 93,80,57 102,92,68 108,91,63 111,93,72 108,84,62 94,73,58 151,158,54 109,116,32 67,77,26 76,87,31 83,87,31 84,92,30 85,89,31 85,90,29 89,92,32 90,94,36 89,91,36 87,90,30 82,87,26 78,83,20 81,80,26 114,110,32 113,100,27 167,138,75 255,240,184 255,248,196 255,255,200 255,255,187 165,148,52 219,200,36 142,138,33 152,140,33 167,157,77 151,122,100 145,114,93 142,116,93 110,90,72 111,89,71 124,99,80 167,142,112 160,135,105 161,138,109 133,120,99 53,47,54 87,75,87 116,95,91 113,92,77 152,136,105 154,134,104 117,100,76 105,92,71 91,77,59 90,76,60 91,77,59 96,83,62 132,119,96 70,64,69 53,47,54 76,71,73 61,52,48 116,99,73 112,95,67 127,108,81 123,106,82 115,101,74 103,89,64 106,92,67 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 100,85,74 120,105,83 113,99,81 90,76,62 105,90,70 96,85,66 98,87,70 97,83,65 93,79,61 92,82,60 96,78,57 131,105,84 126,102,80 117,92,75 164,152,95 130,135,43 69,75,25 70,79,31 75,84,28 79,87,25 86,94,30 86,94,30 85,90,27 80,87,28 83,87,31 81,88,29 81,88,29 79,86,27 81,86,25 78,81,19 84,83,27 81,85,27 79,81,26 73,73,30 65,65,24 71,67,30 91,84,27 203,192,7 224,215,18 197,188,16 192,185,26 176,166,54 66,47,22 123,96,78 129,103,82 126,104,84 115,93,75 97,77,59 149,125,99 160,141,106 150,131,96 179,155,122 64,46,41 87,75,80 85,71,84 110,92,91 108,83,64 182,159,128 142,118,92 129,116,93 88,78,56 88,77,62 88,77,60 94,83,66 81,69,59 61,57,70 46,39,49 64,56,64 102,90,78 132,114,84 140,119,96 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,93 149,132,106 143,128,106 118,99,83 113,106,86 92,77,57 134,110,84 120,96,72 96,77,54 93,78,56 117,99,80 129,103,82 117,95,75 132,106,85 194,177,151 142,144,46 91,95,37 71,78,34 73,79,29 76,83,28 76,84,22 80,88,26 82,87,26 79,87,25 82,86,28 85,89,31 77,84,25 79,86,27 82,87,26 85,85,26 85,85,26 84,84,23 80,83,23 79,78,22 70,68,21 65,65,20 63,63,20 75,72,21 121,118,6 210,206,17 201,197,19 185,181,23 252,246,30 223,210,135 109,90,65 146,112,80 137,106,87 108,87,62 116,96,76 74,58,45 165,147,115 160,142,112 153,136,108 132,115,87 59,49,50 93,81,86 65,56,67 92,75,78 102,80,72 162,141,116 93,79,63 86,72,54 90,79,64 90,79,62 97,87,65 51,42,38 46,42,55 64,57,67 53,43,47 107,93,75 112,97,77 106,94,68 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,66 94,84,60 81,72,53 91,77,59 83,72,53 83,69,53 108,82,57 161,127,105 139,107,77 119,90,68 130,106,84 148,117,96 106,84,66 159,137,117 162,154,102 126,128,34 69,74,29 73,78,35 74,80,30 74,81,26 76,84,22 79,83,25 79,86,27 82,86,28 81,86,25 82,85,25 77,84,25 80,87,28 82,87,24 82,82,21 85,85,24 85,85,24 82,81,25 73,75,20 68,66,19 68,65,21 64,61,19 71,68,17 98,95,3 185,182,17 200,199,20 168,164,15 238,228,20 248,242,65 59,46,39 141,109,79 87,61,38 126,95,74 104,82,62 55,39,33 255,255,225 138,121,95 108,92,75 116,100,83 90,79,76 55,47,53 76,67,78 65,53,67 133,112,101 108,94,76 170,151,116 163,149,120 124,112,100 69,60,45 105,94,75 50,40,44 43,40,57 78,71,81 61,48,45 107,93,66 112,99,76 107,95,69 101,86,64 97,81,64 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 87,80,64 82,73,58 97,88,73 81,71,59 85,74,57 120,87,62 162,128,106 165,119,89 139,97,73 125,91,69 124,95,71 93,71,53 102,75,57 164,158,67 108,103,30 65,69,29 70,75,30 72,78,28 68,75,20 75,79,23 78,82,24 81,88,29 82,87,26 82,82,23 83,86,26 84,87,27 80,83,23 83,86,24 85,83,23 90,88,28 87,87,26 84,84,25 79,77,19 75,70,19 71,67,19 67,65,18 76,71,16 101,91,11 169,162,23 184,180,20 150,148,7 221,216,20 245,235,29 160,146,130 106,92,78 94,70,48 137,108,84 125,103,83 61,45,41 254,240,211 255,249,213 101,87,71 108,100,89 108,100,89 65,58,58 70,60,64 67,57,58 62,53,66 152,129,118 127,114,93 147,130,104 36,31,28 34,29,26 151,140,121 62,55,58 52,46,67 62,55,67 87,76,57 112,97,77 96,82,64 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,90,70 110,95,75 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 80,71,56 85,78,62 82,75,59 92,81,66 166,130,108 161,124,100 182,136,106 132,93,63 125,92,65 110,84,61 88,69,57 126,97,75 162,158,69 82,80,6 62,66,26 66,71,26 68,74,24 70,74,20 76,80,24 78,82,26 82,86,28 83,87,29 82,87,26 82,87,26 82,84,27 84,84,25 84,84,23 84,83,27 84,87,27 89,92,28 86,86,27 84,83,27 83,78,25 84,79,26 78,73,18 103,96,26 127,118,21 181,172,27 171,167,18 139,135,7 210,199,14 233,217,16 201,188,156 134,109,90 56,33,18 110,87,72 97,76,53 59,43,37 171,154,130 255,253,218 255,255,232 121,112,108 124,115,109 118,109,103 57,51,58 76,64,64 65,57,65 98,84,86 104,90,74 122,106,91 30,28,29 33,31,32 71,61,39 51,41,42 55,47,66 57,46,55 219,205,176 102,86,73 89,79,57 95,84,67 96,83,62 88,78,54 94,83,64 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,105,80 109,95,70 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 91,80,65 87,78,61 85,80,79 130,96,76 149,112,86 169,124,101 118,81,57 137,105,73 108,82,59 92,76,63 152,125,107 151,146,73 69,71,27 61,65,25 65,67,25 70,70,25 70,73,24 69,76,21 75,82,27 81,85,29 81,88,29 81,86,25 80,83,23 80,83,23 82,82,23 83,81,23 79,83,27 78,82,26 84,86,29 84,86,29 83,80,25 82,81,25 86,84,26 84,79,24 144,130,33 214,193,25 190,176,23 146,141,20 136,130,12 201,190,16 218,200,13 145,130,92 44,28,24 74,48,27 176,141,114 66,42,18 86,67,53 223,206,182 242,224,192 255,252,216 146,132,116 111,99,113 105,97,116 103,94,116 46,41,57 86,76,77 79,67,67 129,108,93 125,111,97 29,24,23 33,31,32 99,93,84 42,36,27 34,27,30 211,202,173 221,203,159 195,177,135 83,72,53 95,84,65 89,79,57 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,76,64 89,77,65 86,76,64 89,77,65 86,79,79 79,88,113 110,85,66 149,115,85 155,111,85 131,96,71 126,96,68 106,82,58 82,67,56 117,94,79 92,87,59 64,66,24 60,64,24 63,65,23 65,67,23 67,73,23 68,74,22 75,82,25 78,80,25 76,78,21 75,77,20 76,78,21 78,81,21 79,82,20 79,82,22 78,80,25 78,80,27 79,82,31 78,79,29 75,73,24 80,81,31 80,79,27 78,73,22 114,111,19 173,161,24 163,155,23 118,114,9 152,147,22 194,182,13 184,169,10 184,168,135 58,41,33 62,46,33 119,97,79 134,108,85 120,99,84 218,204,177 208,192,159 233,220,186 255,248,214 108,98,118 101,92,114 98,92,113 103,95,114 69,62,74 68,55,63 94,79,68 84,72,60 74,65,57 46,36,37 57,49,57 48,41,39 85,73,63 170,158,121 223,206,159 184,163,122 190,171,134 114,101,69 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,79,64 87,76,61 91,77,63 80,69,66 74,90,117 84,94,128 56,47,43 120,92,65 149,112,86 135,105,77 105,79,56 105,84,61 100,88,78 105,89,74 60,56,65 59,60,39 63,64,25 63,64,25 63,64,25 63,68,21 66,72,22 72,76,22 73,75,22 72,74,19 73,72,18 72,71,17 72,74,17 75,78,18 74,78,20 77,79,26 75,73,26 75,73,26 73,71,24 71,69,22 72,73,25 72,70,23 69,65,19 87,79,25 122,115,18 119,116,20 112,109,13 156,151,26 181,170,24 158,141,45 161,147,129 80,67,62 108,89,73 152,127,108 123,94,72 135,109,88 195,180,160 183,168,146 200,188,160 237,225,188 111,101,119 105,96,120 113,103,123 122,113,128 120,111,122 109,100,115 66,52,57 46,35,44 51,40,47 58,50,58 57,45,57 55,47,55 60,53,63 71,60,53 223,201,163 234,215,176 200,183,148 176,158,114 160,141,106 122,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,63 87,78,63 100,90,78 80,86,107 87,100,130 85,98,126 87,89,103 113,88,60 142,107,82 119,90,66 102,78,56 93,73,53 49,37,27 54,41,34 38,37,42 57,60,52 63,63,22 58,59,20 63,63,20 61,63,19 63,68,21 69,72,21 70,71,21 73,72,20 71,70,18 70,69,17 65,69,13 65,69,13 68,70,13 75,77,24 73,71,22 71,69,20 72,70,21 72,70,21 71,69,20 68,66,19 67,64,22 79,76,23 104,97,9 102,95,7 104,106,10 146,143,22 165,155,17 115,99,25 147,134,111 63,48,37 108,83,66 135,109,88 96,76,58 114,92,72 122,106,89 148,134,118 166,157,130 197,185,159 191,182,176 105,99,124 102,96,119 136,128,136 142,131,138 107,98,113 45,37,45 63,56,66 66,57,68 70,59,68 71,58,68 63,54,65 64,57,69 89,79,80 185,164,123 214,193,152 208,191,154 212,193,154 200,183,134 195,177,133 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 200,183,146 158,142,109 149,150,153 84,93,116 76,89,117 84,97,127 88,94,124 97,85,75 119,86,59 102,78,56 88,68,48 90,72,53 47,38,34 57,47,48 39,34,36 55,51,62 61,61,31 58,57,21 59,58,20 61,60,22 62,64,22 69,71,25 69,70,20 69,66,15 67,66,14 66,64,17 63,61,12 64,62,15 66,67,19 68,69,21 68,69,19 69,71,18 69,71,16 70,72,17 68,70,17 66,67,17 67,64,20 77,76,22 80,75,4 87,82,9 98,96,8 144,135,20 145,137,35 165,151,126 108,100,87 37,26,23 45,32,25 64,50,36 129,109,91 81,65,52 94,83,66 114,106,93 115,108,92 161,153,131 231,222,195 156,148,135 129,120,114 153,143,133 155,146,142 115,103,117 66,58,66 62,55,67 62,53,64 60,49,56 59,48,55 56,48,56 69,60,71 204,186,197 191,159,125 216,190,151 210,191,152 223,205,163 231,213,171 214,196,154 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 179,164,126 193,178,142 145,144,159 81,90,115 88,101,131 89,102,132 86,97,128 41,44,53 114,84,58 81,59,39 90,70,50 90,74,57 47,42,41 42,35,38 41,36,35 58,56,66 49,49,35 56,54,21 58,57,21 58,57,21 59,58,20 63,63,20 66,67,19 67,65,16 66,64,15 66,64,17 61,59,12 58,55,11 57,54,12 58,55,13 58,55,11 63,60,16 63,61,14 65,63,16 64,61,17 59,56,14 59,56,14 64,62,13 73,69,7 84,82,10 98,93,9 134,124,16 167,157,90 162,152,130 91,86,74 110,92,71 102,87,78 59,46,39 86,65,52 100,82,63 78,63,54 85,82,69 118,115,100 115,111,92 198,186,156 162,147,125 179,161,142 175,160,140 169,158,143 151,140,133 66,57,68 45,35,39 126,118,137 52,43,54 54,44,48 49,38,47 110,104,129 119,103,118 246,205,174 212,180,146 220,199,156 231,212,173 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,113,109 108,101,101 126,110,95 169,155,128 172,158,131 127,125,126 121,122,141 83,94,121 88,99,130 89,100,131 88,94,122 91,99,127 126,106,76 81,62,48 76,62,48 65,50,39 44,37,37 44,37,40 42,36,41 35,30,32 57,55,67 52,50,46 55,53,22 57,56,20 57,56,20 61,61,20 65,65,20 65,65,20 64,65,17 65,63,16 61,58,16 57,54,14 54,50,13 51,46,14 49,44,12 49,44,12 49,44,12 49,44,12 50,46,11 52,48,13 57,52,9 60,58,9 71,67,5 83,81,9 100,95,13 128,121,12 75,63,37 126,113,92 80,75,63 54,40,24 44,33,30 68,53,42 75,57,38 102,81,66 84,72,60 88,84,74 79,76,63 112,107,93 171,160,125 193,175,133 209,190,153 211,194,157 156,141,121 169,150,127 57,44,52 116,106,124 101,95,116 54,50,61 133,108,91 174,137,113 153,118,93 221,187,155 230,187,154 193,157,124 235,212,172 221,203,161 227,206,163 221,205,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 148,143,129 107,108,127 101,108,131 86,97,124 80,93,121 91,102,131 89,100,129 83,92,117 54,43,28 66,51,42 62,46,40 70,57,50 49,42,42 42,35,38 38,30,36 40,33,36 65,61,74 53,52,67 50,49,22 54,52,19 55,53,20 55,54,16 59,59,16 63,63,18 64,64,19 63,63,18 59,56,14 58,55,15 56,52,15 51,46,14 51,46,16 49,44,12 49,44,12 47,42,10 50,46,11 50,46,11 55,50,7 60,56,8 68,66,4 75,72,5 103,96,10 118,111,12 169,154,134 158,145,122 78,69,54 94,78,61 102,86,71 39,29,33 52,38,22 86,70,57 52,41,36 75,71,63 76,72,62 83,82,71 161,148,116 207,188,149 183,164,127 205,186,149 172,153,130 193,175,131 73,61,66 79,72,86 72,68,81 61,51,52 164,130,110 172,132,109 207,163,133 195,159,128 194,159,132 194,159,132 220,196,159 225,204,161 227,204,162 211,186,142 200,179,136 187,167,121 110,93,69 87,76,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,114 97,91,114 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,116 106,95,118 120,105,115 152,149,155 87,95,115 90,101,130 89,102,130 82,93,120 74,86,110 77,84,109 79,84,108 78,81,92 56,49,47 44,34,33 51,41,40 40,32,38 43,36,39 37,30,33 45,34,41 39,33,38 73,70,85 46,43,49 47,48,27 50,50,20 51,51,19 56,56,22 57,57,16 59,59,16 61,61,16 63,60,18 59,56,16 56,52,15 53,49,14 51,47,12 50,46,11 49,44,12 49,44,12 50,45,13 51,46,14 53,50,10 60,57,13 66,64,6 69,67,9 108,101,13 168,156,99 171,157,132 181,163,142 82,63,47 84,69,58 47,32,23 42,27,16 46,33,26 100,85,76 43,34,26 65,63,59 79,73,66 77,76,67 141,128,105 171,154,117 180,161,122 210,191,152 182,163,124 178,159,120 79,67,72 69,60,73 64,52,64 152,129,114 141,106,81 147,106,79 191,147,117 215,176,146 206,173,148 226,196,170 220,188,154 220,199,158 209,191,147 192,172,126 188,166,119 177,154,112 110,95,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 103,86,62 117,100,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,161,147 171,151,131 189,174,136 105,103,113 82,94,118 89,100,127 80,93,123 81,92,119 77,86,109 79,85,106 82,90,110 82,88,109 42,37,39 44,37,40 42,34,40 42,31,38 40,30,34 41,36,38 36,31,33 37,32,31 39,32,42 68,65,80 53,50,56 47,45,23 49,48,21 51,51,17 55,56,19 56,56,15 58,58,15 60,57,13 57,54,14 57,53,16 53,49,14 51,46,14 51,46,14 50,45,13 49,44,12 51,47,12 51,47,12 53,50,8 55,55,10 64,61,8 90,84,18 120,114,12 130,114,83 156,142,117 164,149,127 40,28,18 40,29,26 59,44,35 76,60,45 45,29,23 42,29,24 43,34,28 63,61,59 71,67,59 74,75,65 140,127,104 160,142,98 173,154,117 176,157,120 204,185,146 164,146,104 77,63,68 66,57,70 70,56,58 175,147,120 255,231,204 238,197,168 255,237,207 255,247,217 220,183,157 221,187,157 207,175,141 228,205,165 215,199,157 211,193,149 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 105,87,66 105,87,66 107,89,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,148,121 164,149,113 88,94,111 84,93,116 87,100,128 83,96,124 81,92,119 84,96,118 76,82,103 75,81,102 78,87,110 39,39,51 38,36,37 40,37,41 40,35,37 43,36,39 37,30,33 37,31,36 34,29,31 37,34,38 57,55,67 60,57,72 51,49,57 52,51,42 51,49,20 54,52,19 55,54,16 56,56,15 56,55,17 57,53,16 54,53,15 53,49,14 53,48,16 52,47,15 51,46,14 51,46,14 51,46,14 52,47,15 52,48,11 52,52,11 67,58,2 127,119,13 135,124,39 147,130,120 175,161,136 137,123,109 79,69,57 58,47,40 37,25,25 67,57,47 54,42,42 69,57,47 47,37,36 61,56,53 69,64,61 66,64,62 130,122,98 133,114,89 143,124,89 171,152,115 183,164,125 184,165,126 82,65,68 65,58,68 69,55,57 246,215,203 202,174,161 235,200,187 255,228,208 255,245,222 255,238,210 223,189,157 206,172,138 222,199,159 215,194,153 223,202,159 201,168,131 199,168,129 126,117,86 87,76,57 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 120,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 79,87,115 88,101,131 90,101,130 84,95,124 87,96,121 87,94,117 74,80,99 78,81,103 75,81,100 67,70,81 35,32,36 43,38,40 43,38,40 44,37,40 40,33,36 44,36,42 39,33,38 42,39,43 30,28,36 64,63,78 65,63,83 52,52,64 53,54,31 51,51,19 53,53,19 58,54,17 57,53,16 56,52,15 56,52,15 53,49,14 53,48,16 53,48,16 52,47,15 51,46,14 52,47,15 51,47,12 52,49,9 53,49,14 101,93,12 137,129,9 144,130,101 151,138,115 169,154,132 57,43,29 32,19,16 33,27,22 33,21,21 58,49,41 43,32,29 53,42,35 57,47,46 61,59,55 65,60,57 66,64,65 130,122,100 116,99,73 122,101,74 139,119,89 152,134,92 148,126,88 83,70,65 63,57,64 64,52,54 101,82,84 158,137,133 175,150,147 208,177,167 231,188,171 229,166,142 245,211,179 213,180,141 198,169,134 193,170,128 198,170,130 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 102,85,59 109,92,66 107,93,66 112,93,68 131,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,101,74 77,65,53 83,91,119 88,99,128 85,96,123 83,92,117 83,90,113 83,86,108 76,79,97 70,73,91 70,74,87 68,70,84 39,34,36 43,37,42 41,36,38 48,43,45 37,35,36 34,29,31 44,39,41 32,30,31 34,31,35 50,49,54 64,68,83 67,66,83 53,53,61 58,59,49 50,50,18 52,50,17 52,51,15 56,52,15 56,52,15 54,50,15 56,51,19 53,48,16 52,48,13 52,47,15 52,48,11 53,49,12 55,50,9 56,53,9 108,100,21 144,132,66 111,102,83 102,93,76 158,143,121 72,58,44 84,72,60 88,79,73 38,27,22 37,26,19 51,35,29 61,48,43 71,61,60 60,55,52 67,62,61 64,64,61 121,113,91 200,185,149 117,97,67 115,94,71 106,85,60 119,100,73 98,82,67 68,62,69 60,54,61 74,62,78 82,67,75 118,100,111 129,107,110 165,134,126 255,219,201 255,239,213 211,175,144 117,94,63 99,81,60 92,77,57 91,78,57 97,83,54 100,82,61 102,84,63 103,88,66 102,88,63 118,97,72 111,91,61 123,104,77 125,106,83 114,100,75 127,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,64 86,72,56 79,91,115 85,96,123 85,96,123 80,89,112 76,82,103 80,83,101 75,78,96 66,70,83 63,65,79 63,67,80 41,38,44 35,32,38 37,34,38 43,38,40 31,29,30 40,35,37 41,36,38 32,30,31 30,24,29 30,25,27 49,49,61 62,61,76 67,66,83 53,53,61 53,54,33 51,49,16 51,49,16 57,53,16 57,53,16 57,53,16 56,52,17 54,50,15 53,48,16 51,47,12 52,48,13 54,50,15 55,50,11 56,53,9 72,64,12 172,163,136 88,80,67 114,107,91 78,63,52 75,66,39 36,25,18 36,27,23 26,17,11 78,68,58 58,42,40 76,63,58 75,66,62 56,54,52 62,60,61 63,61,59 114,106,84 248,236,199 138,117,90 142,121,94 131,110,85 123,104,77 106,87,64 72,62,66 57,46,55 82,69,90 61,49,61 85,71,84 105,88,94 113,88,87 180,133,122 254,209,188 255,231,202 96,77,52 95,80,58 98,83,63 99,84,64 94,80,55 100,85,63 98,83,61 101,86,64 105,91,66 126,105,80 135,114,87 129,110,83 138,114,88 125,106,79 134,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 93,77,60 100,85,65 85,94,119 90,97,122 83,91,119 80,87,112 78,81,103 76,79,97 69,75,92 64,66,80 69,73,88 63,67,82 37,33,42 36,28,36 37,32,34 40,35,37 39,37,38 40,33,36 36,31,33 33,31,32 29,24,26 32,26,31 37,34,38 65,61,70 72,74,90 64,61,78 52,52,62 59,60,52 51,48,22 57,52,20 59,54,15 59,56,14 58,54,19 53,49,14 52,48,13 52,47,15 51,46,16 54,50,15 54,48,12 59,50,21 187,178,151 114,105,90 87,82,70 110,100,88 91,77,50 45,30,21 62,47,36 81,70,67 67,56,51 61,50,45 36,23,16 51,40,35 58,51,49 58,56,57 62,60,58 66,64,62 110,101,82 216,203,169 139,124,88 131,107,81 127,103,77 128,108,78 154,130,106 115,92,77 62,55,58 95,84,109 71,59,73 75,62,70 82,68,73 84,65,69 114,87,80 221,182,170 255,237,218 116,104,78 116,98,79 106,93,70 106,92,67 108,91,67 112,95,69 127,108,81 125,106,81 125,106,81 119,98,73 139,118,91 147,127,97 125,104,77 119,98,71 125,106,79
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,59 117,102,82 134,119,99 79,88,111 86,93,116 86,93,116 78,83,107 77,80,100 74,78,93 69,76,90 68,70,84 63,63,73 64,67,78 37,33,42 37,31,38 35,33,34 38,35,39 30,27,31 36,31,33 34,29,31 35,33,34 25,23,24 31,24,27 32,27,29 33,28,30 67,65,77 67,64,79 70,69,86 55,58,69 58,57,50 50,47,23 57,51,15 54,50,15 54,50,13 52,48,13 51,46,14 51,46,14 50,45,15 53,48,18 77,68,37 189,180,149 82,74,61 71,65,58 87,77,67 98,87,70 43,28,17 45,29,23 95,80,60 71,60,53 38,22,18 62,47,38 70,55,44 54,43,36 62,55,53 58,56,54 62,60,58 68,63,62 100,92,79 192,180,152 255,236,204 118,96,76 119,99,79 100,84,67 78,61,53 61,45,41 70,62,68 98,88,108 82,72,90 72,59,69 67,54,62 67,52,60 85,64,62 156,123,112 224,186,167 116,102,77 117,96,73 110,93,69 125,108,80 129,110,87 128,111,85 125,106,79 124,106,76 152,134,104 146,125,98 131,110,87 145,124,99 140,119,92 111,90,63 148,129,102
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,76,64 86,76,64 106,95,76 122,104,83 155,134,107 88,95,118 85,94,119 81,87,108 84,87,109 75,76,95 70,74,89 71,75,88 69,72,83 59,59,67 59,59,67 47,46,51 35,29,34 37,31,36 35,32,36 31,28,32 38,35,39 37,35,36 35,33,34 42,37,39 29,24,26 27,24,28 37,34,40 37,35,36 62,58,67 69,68,85 64,66,82 58,60,74 63,63,71 69,71,71 53,49,41 56,54,32 69,67,49 55,53,35 77,73,63 72,67,64 68,66,62 132,123,117 58,52,47 70,64,69 72,65,68 99,87,75 64,49,40 41,22,8 49,33,20 66,54,44 62,52,42 38,25,20 70,58,48 62,47,36 35,23,13 52,45,43 58,56,54 61,59,57 67,62,59 82,77,65 157,149,125 250,238,197 137,120,92 110,93,83 97,83,67 75,63,63 60,50,54 51,43,49 90,82,88 80,68,84 70,58,70 65,54,61 63,52,61 86,70,64 131,104,86 161,127,107 138,118,88 122,103,78 111,92,69 127,104,75 131,110,85 122,101,74 156,131,103 140,122,92 133,115,85 159,139,109 161,141,111 146,126,96 147,126,99 126,105,78 136,116,86
