255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,239,192 255,246,199 255,230,185 255,235,184 79,79,79 102,100,101 77,78,83 100,98,110 83,91,100 77,81,85 76,71,73 61,59,57 117,101,88 255,251,204 255,247,203 255,251,212 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,243,199 255,238,198 26,23,27 100,54,36 213,132,100 197,108,79 202,133,93 121,87,67 121,87,69 116,82,64 160,108,89 123,87,65 76,57,45 11,12,17 14,18,22 38,38,38 103,99,93 109,100,94 105,93,81 111,97,81 111,98,77 109,95,77 111,97,79 113,99,85 101,92,86 121,106,97 83,76,76 83,76,74 83,76,74 84,77,77 79,69,70 86,80,85 37,34,38 87,84,88 47,45,46 58,73,87 59,60,63 62,69,83 67,74,88 93,105,129 117,141,172 119,137,175 170,178,206 166,169,189 162,166,181 136,137,142 91,94,103 86,85,90 89,88,91 97,85,75 99,87,75
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,232,186 72,70,68 112,110,108 91,89,90 95,93,101 109,114,120 83,85,85 48,43,45 77,70,70 105,93,81 255,252,208 255,247,206 255,250,212 255,238,193 255,237,193 255,232,188 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,241,195 255,240,209 18,16,26 23,0,0 211,136,105 227,163,135 186,130,106 115,70,49 94,53,35 91,55,37 113,77,59 121,87,67 82,61,50 14,15,20 12,16,20 18,21,30 44,41,45 108,99,93 105,93,81 104,90,76 108,94,76 109,95,79 109,95,79 109,95,81 83,67,61 82,72,73 56,50,45 80,70,69 51,41,40 72,67,66 72,62,61 61,58,62 60,58,59 38,36,37 64,69,75 57,77,93 69,73,75 74,83,85 74,83,85 81,89,96 86,94,114 85,95,113 85,96,109 112,120,129 102,109,121 97,105,114 131,134,141 90,89,92 79,79,79 182,173,167 98,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,246,205 253,227,186 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 64,65,68 130,121,117 104,97,97 93,86,86 91,96,104 67,69,69 47,42,39 83,78,75 111,93,63 255,248,204 255,240,196 255,246,210 255,245,204 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,234,190 255,240,194 255,244,200 255,240,203 182,171,156 18,18,28 26,6,0 202,143,115 182,116,84 190,129,93 130,94,76 139,99,76 132,89,70 122,84,67 101,76,59 80,61,49 13,10,16 16,16,24 14,14,24 17,17,25 84,77,75 98,93,79 97,87,75 105,93,81 107,92,81 108,93,82 106,92,78 104,92,80 71,66,63 70,65,62 68,66,64 69,64,63 65,63,64 75,73,74 49,47,48 45,43,44 91,91,91 62,60,58 61,66,74 63,78,94 70,80,88 67,71,73 35,36,39 92,100,116 84,94,114 84,94,110 84,90,109 102,107,117 115,115,115 110,111,116 95,101,104 87,87,84 83,76,74 94,89,77
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 68,62,69 64,59,61 85,68,60 87,71,69 68,56,46 70,54,48 66,66,74 106,96,95 255,244,201 255,241,197 255,233,188 255,250,208 255,246,207 255,248,209 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 255,232,193 255,232,193 255,236,194 238,221,193 35,37,51 32,36,51 33,17,15 170,123,100 203,140,109 204,135,106 255,192,169 217,160,141 68,38,23 94,68,54 89,66,51 72,57,46 16,14,24 17,15,25 16,14,24 16,19,28 52,45,48 108,97,94 98,86,74 100,88,76 107,94,87 187,181,176 221,220,225 184,184,196 168,171,182 73,73,81 110,112,112 171,169,167 113,108,110 68,68,68 73,73,70 36,37,40 21,43,59 37,71,97 62,81,100 57,76,95 67,85,100 30,35,34 39,38,41 96,96,96 105,106,109 99,97,98 129,123,116 120,114,107 101,99,100 97,94,98 112,117,123 99,101,101 88,87,80 75,75,75
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,226,174 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,210,176 94,69,50 75,64,61 78,73,72 86,83,87 74,72,70 70,71,74 89,87,83 255,244,199 255,232,187 92,24,4 255,238,205 240,214,173 252,226,185 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 254,227,184 245,222,180 253,225,185 86,71,62 19,26,38 21,25,38 31,23,29 136,97,85 208,148,123 186,128,102 125,87,66 118,84,66 90,67,54 75,56,44 71,57,43 11,9,7 26,24,34 18,16,28 20,18,30 25,25,35 110,100,104 107,96,93 97,85,75 134,121,114 187,180,180 161,158,164 113,118,128 93,100,112 90,100,108 92,97,105 89,94,102 150,149,154 74,74,74 73,73,73 40,40,40 55,60,68 68,73,81 55,63,70 70,89,110 70,89,108 85,96,109 37,37,34 39,38,41 40,40,40 101,101,98 120,115,112 115,110,107 107,102,101 120,115,112 114,109,108 103,111,118 97,101,105 82,82,79 81,80,73
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 152,142,146 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,234,187 247,232,210 252,243,235 102,103,106 62,62,70 62,61,64 50,51,56 80,79,82 107,106,109 247,224,182 100,40,26 82,25,6 134,44,22 255,229,197 255,253,204 255,238,188 255,231,181 255,230,184 255,226,178 255,231,183 255,226,177 251,219,173 246,219,172 247,215,171 249,219,177 232,206,167 71,59,49 20,26,29 15,20,30 16,19,30 47,41,46 73,60,53 97,71,57 116,89,73 107,84,69 87,61,47 97,65,49 103,74,54 12,2,1 14,13,30 16,16,26 22,21,26 105,100,102 111,102,98 110,99,96 95,87,76 164,155,151 177,175,171 142,146,150 99,109,117 97,104,118 85,98,115 86,100,112 84,95,106 110,111,116 75,70,72 52,50,51 78,78,78 49,46,50 31,45,55 45,65,81 65,84,105 78,91,110 94,103,114 37,36,39 41,41,41 40,40,40 38,38,38 33,31,29 119,114,113 120,110,109 106,101,100 89,87,88 100,99,102 106,107,112 102,101,104 91,84,82
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 248,237,230 253,253,239 189,187,195 156,161,171 171,173,189 149,149,161 48,47,50 189,189,189 206,209,218 170,160,150 117,35,15 153,48,27 114,32,3 255,247,204 255,232,186 255,230,181 255,233,182 255,224,176 255,227,179 255,230,181 255,229,183 248,221,174 249,219,173 255,224,182 250,220,176 192,173,138 33,31,41 22,22,34 23,23,35 11,14,21 23,17,22 111,82,60 115,79,59 128,91,67 117,76,58 124,81,62 106,75,54 88,62,48 23,20,26 115,108,111 111,104,102 115,106,102 112,101,98 109,98,95 112,106,97 131,127,121 118,116,114 104,107,116 94,109,123 95,104,115 89,103,115 82,95,110 81,90,103 229,230,233 85,80,82 62,62,62 39,37,38 33,31,32 51,66,84 67,82,98 73,87,110 88,101,118 90,101,114 57,56,59 40,40,40 40,40,40 33,33,33 30,30,27 53,51,49 115,108,108 124,115,111 117,113,107 107,102,101 94,98,102 94,93,96 78,78,75
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,141 164,155,151 255,249,242 240,238,234 255,255,255 249,249,246 156,164,169 120,128,146 85,88,99 61,65,69 72,71,74 98,97,100 161,121,116 167,43,19 143,50,27 160,46,17 135,38,14 100,26,3 255,233,184 255,226,177 255,226,177 255,227,181 255,231,185 255,231,189 255,230,188 255,226,181 253,220,172 255,221,180 255,146,119 255,82,62 255,181,157 239,213,172 163,109,89 128,0,0 123,86,73 129,81,65 130,86,60 134,91,72 128,74,67 115,45,37 109,33,22 82,27,12 77,44,19 105,71,53 134,111,100 120,82,76 115,99,95 106,97,91 147,141,136 132,122,121 118,116,114 105,110,120 107,116,129 101,109,118 86,96,104 78,92,104 83,83,93 255,249,244 74,74,74 43,43,43 39,39,39 35,33,34 62,66,68 83,88,98 84,94,110 94,103,116 93,103,111 91,96,102 38,37,40 39,39,39 37,37,37 32,32,29 34,34,31 100,100,97 100,90,89 99,92,90 107,100,98 111,106,108 105,103,104 95,95,95
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 230,220,219 212,203,199 255,255,254 255,255,255 255,254,255 167,176,176 109,116,130 89,94,102 70,71,76 41,42,47 40,39,42 34,33,36 124,128,132 158,54,26 110,52,30 158,48,22 157,51,28 139,37,17 252,228,177 255,231,180 255,232,181 255,231,185 255,232,188 255,232,189 255,241,190 250,223,180 255,251,222 197,163,131 252,46,36 231,27,17 255,53,28 255,29,13 255,200,119 113,43,33 114,18,9 111,46,38 126,29,28 107,17,9 106,63,28 96,67,18 103,45,19 94,21,12 95,21,16 75,15,13 123,63,61 94,23,20 97,23,21 83,62,58 162,153,147 113,104,96 113,108,110 100,110,116 98,109,122 95,107,115 86,95,106 84,97,112 71,74,83 166,165,170 74,74,74 39,39,39 40,40,40 34,33,36 75,75,75 96,94,92 95,100,110 108,109,114 99,104,112 98,103,109 41,41,41 38,38,35 37,37,34 38,38,38 33,32,35 31,28,32 116,114,110 115,111,105 115,105,104 106,101,103 102,100,101 98,98,98
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 142,135,138 126,121,120 94,87,85 176,170,165 168,163,165 207,205,203 181,185,189 113,123,129 105,114,116 85,89,93 66,65,70 41,40,45 39,39,39 33,32,35 115,124,126 102,111,122 161,54,24 160,52,25 161,49,19 136,32,8 214,180,148 255,226,177 255,228,179 255,230,186 255,233,194 255,237,194 255,231,186 236,214,178 255,39,29 231,36,29 223,38,28 137,20,10 255,51,22 255,41,17 255,223,71 91,78,73 253,42,7 255,37,20 255,199,84 90,63,58 101,24,16 116,22,20 116,22,20 117,20,21 106,21,16 245,47,48 252,188,171 215,176,148 193,31,29 161,25,32 118,97,84 139,124,113 115,103,103 123,124,127 101,108,120 90,100,108 92,102,110 89,102,117 42,47,55 92,87,86 68,68,68 41,41,41 37,37,37 69,67,65 94,90,84 107,101,96 110,108,106 104,102,100 98,103,109 99,105,108 92,92,100 31,33,33 38,38,38 38,38,38 36,35,38 33,32,35 36,35,38 103,101,102 108,103,105 97,92,91 91,86,85 81,76,75
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 106,104,105 118,116,114 148,146,142 133,131,127 116,114,112 138,137,128 125,128,137 101,112,123 94,104,110 88,86,87 63,63,71 56,57,60 34,35,38 23,24,29 103,104,109 103,113,121 122,94,94 158,39,11 155,46,15 141,40,15 58,14,2 180,138,84 255,232,181 255,230,184 255,238,193 255,236,191 255,234,190 231,49,33 221,162,155 238,186,167 200,31,27 189,49,40 255,36,24 255,35,24 246,53,25 255,227,83 255,219,100 255,220,99 255,228,110 233,40,33 134,29,28 118,20,21 122,21,21 124,22,18 129,16,13 230,34,32 164,43,31 191,159,127 149,96,80 123,21,19 148,119,97 81,53,42 137,111,101 134,116,111 99,109,117 94,105,116 86,99,114 81,92,105 210,204,211 146,135,132 43,43,43 31,31,31 41,41,41 89,85,79 99,95,89 107,101,96 113,103,102 120,116,110 104,101,105 97,102,108 90,93,104 83,84,87 33,32,37 37,36,39 34,34,34 32,32,32 67,66,71 45,44,47 67,62,61 79,77,75 89,84,83 85,78,78
253,228,182 237,212,166 255,232,186 252,227,181 238,212,162 230,204,154 244,218,168 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 126,124,125 103,101,102 95,93,91 120,118,119 111,109,107 88,88,88 109,108,101 109,109,109 93,103,121 84,97,116 77,86,99 71,71,71 86,86,86 36,35,38 30,29,32 93,92,95 107,115,122 88,103,119 69,61,67 147,40,8 143,36,6 99,30,17 113,74,44 133,94,55 255,225,177 255,233,189 255,223,180 249,229,179 255,231,221 195,147,118 117,18,6 147,22,19 255,70,46 255,37,20 251,33,25 242,34,27 235,39,26 156,114,62 183,99,39 224,32,20 211,35,24 202,36,31 147,25,18 135,27,25 122,24,23 110,45,35 126,42,29 183,35,35 209,153,129 174,127,104 132,20,21 177,129,111 90,24,19 138,110,101 131,120,115 97,100,109 97,104,116 75,83,92 235,223,223 182,168,168 113,103,107 97,90,93 41,36,38 38,36,37 85,76,70 96,87,81 109,100,94 109,102,100 125,116,112 113,108,107 102,101,106 95,100,108 83,90,102 80,78,79 68,66,64 46,46,46 48,46,47 46,46,46 55,55,55 42,39,43 61,59,57 74,69,68 75,70,69
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,199 255,242,192 250,225,177 238,217,190 146,138,144 143,136,139 134,127,130 133,127,132 115,113,114 95,93,94 91,89,87 106,104,105 103,101,99 90,89,92 99,97,93 101,99,100 91,101,117 76,91,109 73,86,105 69,72,83 66,65,70 73,72,75 30,29,32 79,78,81 106,109,116 84,92,101 62,64,78 132,34,6 156,45,12 138,46,14 119,79,27 58,31,13 255,225,186 255,229,187 247,217,175 209,139,81 157,25,20 146,26,19 143,25,22 143,21,24 237,56,43 251,33,25 233,31,20 231,36,20 230,36,22 215,37,34 226,33,26 214,33,24 196,30,25 187,28,27 147,22,19 127,20,13 111,18,13 100,46,28 187,148,116 162,21,21 131,44,30 133,62,45 133,19,21 150,102,84 110,13,16 109,93,87 76,72,66 103,105,102 163,163,160 175,163,163 230,217,212 127,120,118 114,104,103 136,129,127 90,85,84 55,53,54 96,87,81 122,102,95 111,98,93 107,103,97 125,115,114 127,117,116 100,93,93 98,104,105 88,98,106 85,84,89 80,79,72 75,73,69 69,69,66 45,45,42 91,91,91 81,78,82 41,39,40 51,49,50 51,49,50
252,227,183 255,231,183 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 90,88,89 106,104,105 97,95,93 101,99,100 94,92,93 94,93,96 108,101,99 103,100,104 93,97,101 83,98,112 87,95,111 78,88,94 77,72,71 72,72,72 58,58,58 68,68,68 106,104,100 83,95,117 71,76,86 182,136,95 122,52,1 178,127,60 133,42,2 34,30,24 35,32,38 239,227,201 70,61,53 36,32,15 164,23,21 140,24,20 141,25,21 141,23,20 223,55,41 248,33,22 230,31,19 230,36,24 225,35,22 222,34,25 216,33,22 209,32,24 200,30,24 189,30,27 146,24,17 127,22,19 118,20,19 95,26,13 201,157,131 150,27,27 144,23,21 136,22,22 124,21,24 121,21,18 102,22,22 93,86,70 62,55,53 153,144,136 166,153,148 106,96,97 82,74,82 111,109,105 110,105,102 126,121,120 89,87,88 52,50,51 89,82,85 108,99,95 109,100,96 101,92,88 118,108,107 123,114,110 114,105,101 91,88,92 93,98,106 89,90,95 87,85,83 85,80,77 61,59,60 48,48,48 79,79,79 83,80,84 76,76,76 68,68,68 37,37,37
255,231,187 249,224,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 146,139,142 133,126,129 135,127,133 87,85,86 59,57,58 86,84,82 90,88,89 89,87,88 95,95,95 111,105,100 106,99,99 105,101,95 83,94,107 89,96,110 74,83,94 79,74,71 47,47,47 51,51,51 61,59,60 112,108,102 88,101,120 78,87,98 82,61,59 136,59,3 142,37,0 154,52,30 31,32,35 30,30,27 37,35,47 33,32,37 39,39,36 138,28,15 139,26,21 140,24,20 144,21,17 219,52,38 246,33,23 228,32,21 225,35,22 221,33,22 221,32,28 215,31,25 207,30,24 198,30,19 197,28,24 126,17,11 135,25,24 111,20,17 100,12,5 192,144,119 146,25,23 135,26,18 120,61,33 90,43,22 124,19,18 111,40,39 95,86,71 132,120,120 168,153,144 107,93,93 103,91,91 98,84,84 104,95,91 98,91,94 112,107,106 92,90,91 60,58,59 79,72,72 98,91,89 107,98,94 102,95,93 97,90,88 114,107,107 107,100,100 96,90,95 89,86,92 86,86,86 83,81,77 78,73,72 53,51,52 51,49,50 46,46,46 54,54,54 59,59,59 66,66,66 38,38,38
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 67,65,66 72,70,71 75,73,74 84,82,83 89,87,88 95,93,94 114,105,99 111,102,96 112,106,101 98,95,99 124,110,110 83,80,84 74,72,68 42,40,38 59,57,55 59,57,58 107,97,96 104,101,105 96,101,107 74,74,74 106,38,18 109,39,8 49,52,44 39,36,42 31,30,33 33,32,35 37,36,39 41,35,40 119,69,54 141,23,18 149,19,18 123,37,16 219,107,66 238,34,26 226,31,22 219,34,26 214,35,25 210,33,25 204,31,26 195,32,26 180,28,25 152,28,22 144,26,25 108,19,15 136,23,20 96,23,16 140,27,24 180,125,71 28,22,15 32,33,38 38,36,37 122,21,23 96,85,68 97,86,71 152,134,129 100,87,82 108,98,99 109,101,90 109,98,91 104,98,93 90,85,82 52,50,51 60,60,60 58,55,59 84,79,78 92,87,86 100,94,89 102,96,91 94,87,87 95,88,88 101,94,94 100,93,93 93,86,86 83,78,77 72,67,66 65,63,64 52,50,51 55,53,51 108,101,101 111,109,107 43,43,43 39,39,39 29,29,29
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 132,130,131 92,90,91 70,68,69 83,81,82 86,84,85 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 112,98,100 76,74,72 55,53,51 39,41,38 64,58,53 171,162,156 87,85,83 125,120,119 104,102,110 76,76,76 254,232,214 255,234,188 236,217,192 49,46,52 37,36,39 36,35,38 39,38,41 60,55,54 218,191,157 255,201,173 255,223,183 255,224,181 216,130,82 233,33,26 220,32,23 213,32,23 211,31,24 202,30,20 198,29,23 191,30,25 178,28,24 151,24,19 140,22,17 120,31,27 117,24,19 107,24,27 119,35,20 73,71,69 45,42,46 34,34,34 45,45,42 115,87,74 100,86,70 137,121,115 118,96,90 84,82,83 111,98,91 112,101,94 108,104,98 97,92,89 76,74,72 54,54,54 45,45,42 59,56,60 79,74,76 77,72,74 99,93,88 100,94,89 93,86,86 91,84,84 92,85,85 97,90,90 92,85,85 78,73,72 69,67,65 61,59,60 52,50,51 55,53,51 58,53,52 90,85,84 98,96,94 108,108,108 48,47,50
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 113,111,112 108,106,104 72,67,69 79,77,78 86,84,85 93,88,87 109,103,96 116,107,101 126,120,115 91,84,84 105,91,93 73,71,69 47,45,43 55,53,54 90,79,62 255,246,216 75,70,69 55,53,51 38,37,40 37,35,36 255,244,219 255,236,194 255,232,186 129,111,90 68,59,53 70,54,39 255,243,214 255,230,186 255,227,181 255,233,187 255,231,184 255,225,182 209,135,81 221,33,22 211,31,24 207,33,26 204,32,24 198,30,21 189,31,23 174,31,25 153,26,21 142,26,20 138,25,18 137,25,15 118,21,17 124,21,24 98,22,11 68,66,67 69,66,70 41,40,43 49,51,46 82,61,48 100,86,70 109,93,87 103,81,73 84,79,78 106,97,91 114,103,96 108,102,95 92,87,84 68,68,65 52,50,46 40,38,36 56,53,59 58,56,54 69,67,65 91,86,85 100,94,89 91,84,84 89,82,82 90,83,83 90,83,83 91,84,84 79,74,73 72,70,71 61,59,60 52,50,51 54,52,50 42,37,36 44,42,40 48,46,44 56,49,49 63,56,54
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 99,97,95 115,113,111 97,95,96 75,73,74 83,81,82 114,107,105 108,102,93 116,107,99 133,127,120 100,93,96 91,81,82 60,55,57 42,37,39 68,64,58 255,242,211 255,242,206 58,52,43 41,41,41 40,40,40 39,37,35 58,43,34 255,245,203 255,241,192 255,238,193 255,239,194 255,240,198 255,238,189 255,226,178 255,231,183 255,232,184 255,229,181 255,220,172 218,132,84 212,30,26 199,30,19 197,28,22 192,31,24 192,29,25 185,26,23 162,26,22 150,22,20 146,23,19 138,25,18 130,24,12 128,24,16 84,19,9 103,18,10 91,89,90 135,135,145 112,112,120 50,51,56 65,42,27 100,89,70 102,75,68 91,67,61 82,75,78 101,91,90 113,104,100 97,93,87 78,73,72 61,59,60 53,51,52 42,39,43 53,50,54 58,56,57 88,86,87 77,72,69 93,87,82 91,84,84 86,79,79 85,78,78 85,78,78 87,80,80 77,75,73 75,70,72 65,63,64 54,49,51 41,41,41 38,37,40 27,27,24 27,25,26 32,27,26 37,32,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 144,137,137 96,94,92 40,38,36 89,87,85 70,65,64 76,71,70 110,105,104 107,102,99 106,101,100 87,96,98 74,82,87 61,64,71 48,45,51 54,52,53 210,193,167 255,243,198 255,245,209 255,253,222 34,34,29 43,43,43 74,74,71 77,79,79 100,86,72 255,239,188 255,233,182 255,230,179 255,226,175 255,240,191 255,237,192 255,240,190 255,236,184 255,226,174 255,223,177 222,152,103 204,30,23 191,25,22 187,28,27 180,28,27 173,27,24 162,29,21 148,25,21 148,23,20 142,24,19 141,23,18 133,22,16 114,25,25 241,89,29 215,74,4 179,53,14 142,37,20 57,65,72 56,53,59 58,27,15 102,87,67 80,60,53 76,65,62 82,75,78 99,89,88 111,104,102 79,74,73 65,62,66 52,49,53 38,36,37 35,32,36 45,44,47 53,53,53 51,51,51 67,65,66 90,83,81 86,81,78 84,77,77 84,77,77 83,78,77 83,78,77 82,77,76 74,72,73 67,65,66 48,46,47 71,71,71 43,42,47 80,79,82 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 158,149,134 156,145,130 134,127,127 134,127,127 151,144,144 88,86,84 62,60,58 38,36,34 175,170,169 215,208,208 201,199,197 211,209,207 162,165,172 100,108,115 94,102,107 91,94,101 62,61,78 62,62,74 222,205,179 255,247,206 255,250,207 84,73,56 34,34,34 75,75,75 64,64,61 142,143,146 102,93,85 255,240,190 255,231,180 255,237,187 255,238,188 255,239,190 255,236,191 255,231,181 255,236,184 255,231,179 255,224,175 236,195,136 184,31,17 167,24,20 158,24,19 147,23,15 147,24,20 147,24,22 148,23,20 149,24,21 143,25,20 141,23,18 139,21,20 246,127,99 174,82,18 180,85,24 176,119,48 122,59,26 83,40,25 50,52,52 52,24,11 106,91,69 59,50,42 69,64,66 84,77,80 97,87,86 89,82,80 70,65,67 61,58,62 58,56,57 34,32,30 35,33,34 38,37,40 47,47,47 54,54,54 68,66,67 76,69,67 86,81,78 82,77,76 82,77,76 81,76,75 84,79,78 81,76,75 79,77,78 64,63,66 68,66,74 62,61,76 62,62,72 56,54,55 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 92,90,91 80,80,77 69,67,65 148,143,140 146,142,136 115,113,109 160,160,157 148,152,154 126,134,139 97,108,121 93,101,110 90,89,94 60,64,77 74,74,84 60,58,54 255,233,197 255,248,204 125,117,106 31,31,28 81,80,83 87,88,91 83,82,87 97,76,63 255,241,191 255,238,189 255,240,194 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,181 255,241,190 128,31,25 123,26,20 108,38,14 158,116,62 138,107,56 138,102,40 64,35,29 64,38,26 66,40,30 76,36,31 105,28,24 191,89,49 255,70,12 230,63,22 122,42,24 144,93,54 99,34,13 71,47,39 59,23,15 107,90,66 103,92,77 52,50,46 64,66,63 80,78,76 67,65,63 65,60,62 54,49,48 47,40,38 32,30,26 27,27,27 34,34,34 39,36,40 49,46,50 53,51,52 69,67,68 76,74,75 81,76,75 78,73,72 79,77,75 77,75,73 81,79,77 70,68,66 65,77,85 73,88,106 74,81,95 68,66,74 82,75,73 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 67,62,64 95,93,94 80,80,77 153,148,147 142,137,134 135,130,127 126,124,125 126,126,123 128,132,134 109,117,122 94,105,118 88,96,105 80,79,84 63,63,73 81,78,84 59,59,56 249,232,208 255,244,207 61,54,54 43,43,40 101,105,109 110,113,120 71,72,77 101,81,61 255,245,194 255,242,191 255,245,196 255,241,192 255,241,194 255,248,199 255,242,193 255,248,202 255,246,201 255,241,190 255,240,195 95,72,61 59,59,67 77,58,19 55,84,129 4,75,156 115,93,57 29,29,29 46,41,38 106,99,97 179,169,168 255,247,232 205,124,88 255,68,18 243,74,34 98,40,26 80,22,8 106,36,5 93,41,36 66,28,18 111,92,67 112,95,71 94,85,70 48,46,47 68,66,67 61,56,55 55,48,46 51,42,38 50,41,37 48,44,38 20,18,16 25,23,24 32,30,31 41,38,42 51,48,52 47,45,46 55,53,54 74,69,71 70,65,67 68,66,64 70,68,66 67,64,68 81,89,98 77,90,109 79,92,109 70,80,96 83,83,93 84,79,76 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 162,150,138 144,137,135 143,138,137 73,71,72 79,79,79 66,66,63 136,129,129 133,128,127 116,114,112 111,109,107 117,117,117 126,130,134 103,113,121 94,104,120 90,101,112 85,84,89 76,77,82 78,79,84 60,61,53 141,127,111 255,243,200 73,66,66 103,103,103 140,143,150 93,101,106 59,57,55 255,239,203 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,250,218 255,255,225 255,248,212 255,245,211 255,245,211 255,243,198 255,246,205 255,246,199 255,236,196 255,245,208 255,248,211 255,250,210 159,151,140 178,138,131 233,81,44 207,69,32 122,29,4 111,32,11 80,44,38 69,29,20 121,97,71 115,94,69 108,91,67 93,84,69 73,62,55 68,60,49 69,59,49 52,43,37 49,43,38 43,39,33 50,46,40 31,29,30 59,57,55 40,39,44 38,37,40 47,45,46 61,59,60 63,58,60 73,66,64 94,85,79 98,92,85 91,88,92 96,96,96 86,85,88 91,94,101 98,103,111 87,91,95 84,82,83 81,79,75 65,63,61 55,53,51
